EVBDD
L 25
T 2
N 66911
R 1
S 0
; level 1
175 0 0	205 0 0	; 869
188 0 0	207 0 0	; 870
189 0 0	167 1 0	; 871
189 0 0	169 1 0	; 872
145 1 0	165 0 0	; 873
189 0 0	168 1 0	; 874
189 0 0	152 1 0	; 875
178 0 0	0 0 0	; 876
0 0 0	232 0 0	; 877
178 0 0	148 1 0	; 878
189 0 0	208 0 0	; 879
146 1 0	211 0 0	; 880
149 1 0	175 0 0	; 881
188 0 0	146 0 0	; 882
0 0 0	236 0 0	; 883
160 0 0	180 0 0	; 884
160 0 0	248 0 0	; 885
160 0 0	160 1 0	; 886
160 0 0	215 0 0	; 887
145 1 0	238 0 0	; 888
145 1 0	239 0 0	; 889
152 1 0	194 0 0	; 890
0 0 0	237 0 0	; 891
152 1 0	181 0 0	; 892
144 1 0	190 0 0	; 893
174 0 0	238 0 0	; 894
174 0 0	245 0 0	; 895
144 1 0	238 0 0	; 896
144 1 0	240 0 0	; 897
188 0 0	145 0 0	; 898
146 1 0	226 0 0	; 899
189 0 0	183 0 0	; 900
175 0 0	183 0 0	; 901
145 1 0	183 0 0	; 902
175 0 0	230 0 0	; 903
146 0 0	180 0 0	; 904
175 0 0	145 0 0	; 905
174 0 0	168 1 0	; 906
175 0 0	168 1 0	; 907
188 0 0	208 0 0	; 908
149 1 0	212 0 0	; 909
0 0 0	249 0 0	; 910
145 1 0	206 0 0	; 911
160 1 0	250 0 0	; 912
160 1 0	249 0 0	; 913
189 0 0	186 0 0	; 914
149 1 0	241 0 0	; 915
145 1 0	201 0 0	; 916
188 0 0	186 0 0	; 917
175 0 0	211 0 0	; 918
145 1 0	199 0 0	; 919
145 1 0	186 0 0	; 920
146 1 0	203 0 0	; 921
189 0 0	188 0 0	; 922
188 0 0	148 0 0	; 923
144 0 0	148 1 0	; 924
144 0 0	155 1 0	; 925
175 0 0	241 0 0	; 926
145 1 0	152 0 0	; 927
144 1 0	247 0 0	; 928
146 0 0	155 1 0	; 929
146 0 0	148 1 0	; 930
146 0 0	211 0 0	; 931
149 1 0	152 0 0	; 932
144 1 0	146 0 0	; 933
168 1 0	189 0 0	; 934
152 1 0	189 0 0	; 935
148 1 0	178 0 0	; 936
0 0 0	224 0 0	; 937
145 1 0	226 0 0	; 938
160 0 0	192 0 0	; 939
202 0 0	192 0 0	; 940
174 0 0	233 0 0	; 941
168 0 0	188 0 0	; 942
174 0 0	232 0 0	; 943
144 1 0	179 0 0	; 944
175 0 0	149 1 0	; 945
149 1 0	214 0 0	; 946
145 1 0	180 0 0	; 947
174 0 0	193 0 0	; 948
152 1 0	214 0 0	; 949
146 1 0	162 0 0	; 950
0 0 0	215 0 0	; 951
145 1 0	193 0 0	; 952
145 1 0	251 0 0	; 953
145 1 0	248 0 0	; 954
144 1 0	180 0 0	; 955
144 1 0	160 0 0	; 956
149 1 0	244 0 0	; 957
188 0 0	214 0 0	; 958
149 0 0	211 0 0	; 959
174 0 0	168 0 0	; 960
154 1 0	182 0 0	; 961
165 1 0	182 0 0	; 962
160 1 0	238 0 0	; 963
160 1 0	239 0 0	; 964
181 0 0	221 0 0	; 965
0 0 0	238 0 0	; 966
0 0 0	240 0 0	; 967
199 0 0	149 1 0	; 968
154 0 0	188 0 0	; 969
175 0 0	150 1 0	; 970
175 0 0	246 0 0	; 971
146 1 0	146 0 0	; 972
0 0 0	206 0 0	; 973
; level 7
n 2584
252 0 0	144 0 0	; 974
0 0 0	144 0 0	; 975
253 0 0	145 0 0	; 976
252 0 0	0 0 0	; 977
252 0 0	255 0 0	; 978
0 0 0	255 0 0	; 979
253 0 0	256 0 0	; 980
0 0 0	256 0 0	; 981
257 0 0	258 0 0	; 982
257 0 0	259 0 0	; 983
257 0 0	260 0 0	; 984
261 0 0	258 0 0	; 985
253 0 0	0 0 0	; 986
265 0 0	267 0 0	; 987
262 0 0	269 0 0	; 988
257 0 0	144 0 0	; 989
257 0 0	252 0 0	; 990
261 0 0	144 0 0	; 991
265 0 0	270 0 0	; 992
261 0 0	259 0 0	; 993
253 0 0	336 0 0	; 994
268 0 0	312 0 0	; 995
262 0 0	271 0 0	; 996
257 0 0	255 0 0	; 997
257 0 0	0 0 0	; 998
261 0 0	255 0 0	; 999
273 0 0	255 0 0	; 1000
262 0 0	274 0 0	; 1001
265 0 0	275 0 0	; 1002
0 0 0	252 0 0	; 1003
262 0 0	145 0 0	; 1004
262 0 0	277 0 0	; 1005
252 0 0	259 0 0	; 1006
262 0 0	275 0 0	; 1007
262 0 0	270 0 0	; 1008
253 0 0	270 0 0	; 1009
273 0 0	144 0 0	; 1010
257 0 0	268 0 0	; 1011
257 0 0	280 0 0	; 1012
252 0 0	261 0 0	; 1013
0 0 0	274 0 0	; 1014
145 0 0	256 0 0	; 1015
144 0 0	255 0 0	; 1016
145 0 0	0 0 0	; 1017
256 0 0	0 0 0	; 1018
256 0 0	145 0 0	; 1019
145 0 0	253 0 0	; 1020
255 0 0	0 0 0	; 1021
254 0 0	0 0 0	; 1022
257 0 0	281 0 0	; 1023
259 0 0	282 0 0	; 1024
285 0 0	286 0 0	; 1025
262 0 0	287 0 0	; 1026
285 0 0	288 0 0	; 1027
285 0 0	289 0 0	; 1028
285 0 0	290 0 0	; 1029
259 0 0	291 0 0	; 1030
292 0 0	293 0 0	; 1031
294 0 0	293 0 0	; 1032
285 0 0	293 0 0	; 1033
285 0 0	295 0 0	; 1034
285 0 0	145 0 0	; 1035
285 0 0	296 0 0	; 1036
297 0 0	289 0 0	; 1037
145 0 0	289 0 0	; 1038
271 0 0	289 0 0	; 1039
271 0 0	298 0 0	; 1040
271 0 0	299 0 0	; 1041
271 0 0	293 0 0	; 1042
259 0 0	300 0 0	; 1043
297 0 0	296 0 0	; 1044
271 0 0	296 0 0	; 1045
262 0 0	256 0 0	; 1046
144 0 0	300 0 0	; 1047
271 0 0	301 0 0	; 1048
302 0 0	255 0 0	; 1049
292 0 0	286 0 0	; 1050
294 0 0	286 0 0	; 1051
285 0 0	303 0 0	; 1052
292 0 0	289 0 0	; 1053
271 0 0	149 0 0	; 1054
294 0 0	289 0 0	; 1055
285 0 0	298 0 0	; 1056
285 0 0	277 0 0	; 1057
285 0 0	299 0 0	; 1058
283 0 0	282 0 0	; 1059
284 0 0	282 0 0	; 1060
255 0 0	144 0 0	; 1061
145 0 0	304 0 0	; 1062
305 0 0	291 0 0	; 1063
144 0 0	291 0 0	; 1064
271 0 0	295 0 0	; 1065
283 0 0	291 0 0	; 1066
284 0 0	291 0 0	; 1067
256 0 0	304 0 0	; 1068
259 0 0	307 0 0	; 1069
297 0 0	293 0 0	; 1070
145 0 0	293 0 0	; 1071
271 0 0	145 0 0	; 1072
145 0 0	296 0 0	; 1073
0 0 0	253 0 0	; 1074
256 0 0	293 0 0	; 1075
145 0 0	295 0 0	; 1076
271 0 0	277 0 0	; 1077
259 0 0	308 0 0	; 1078
144 0 0	252 0 0	; 1079
144 0 0	308 0 0	; 1080
259 0 0	146 0 0	; 1081
297 0 0	149 0 0	; 1082
145 0 0	149 0 0	; 1083
259 0 0	309 0 0	; 1084
271 0 0	310 0 0	; 1085
302 0 0	144 0 0	; 1086
271 0 0	314 0 0	; 1087
285 0 0	287 0 0	; 1088
315 0 0	0 0 0	; 1089
259 0 0	312 0 0	; 1090
259 0 0	313 0 0	; 1091
256 0 0	296 0 0	; 1092
255 0 0	300 0 0	; 1093
256 0 0	301 0 0	; 1094
315 0 0	145 0 0	; 1095
278 0 0	145 0 0	; 1096
315 0 0	256 0 0	; 1097
278 0 0	256 0 0	; 1098
315 0 0	253 0 0	; 1099
316 0 0	0 0 0	; 1100
268 0 0	258 0 0	; 1101
318 0 0	269 0 0	; 1102
320 0 0	267 0 0	; 1103
268 0 0	144 0 0	; 1104
318 0 0	145 0 0	; 1105
320 0 0	270 0 0	; 1106
272 0 0	259 0 0	; 1107
318 0 0	271 0 0	; 1108
323 0 0	145 0 0	; 1109
0 0 0	259 0 0	; 1110
272 0 0	255 0 0	; 1111
318 0 0	256 0 0	; 1112
323 0 0	274 0 0	; 1113
268 0 0	259 0 0	; 1114
269 0 0	271 0 0	; 1115
320 0 0	275 0 0	; 1116
322 0 0	258 0 0	; 1117
272 0 0	144 0 0	; 1118
305 0 0	144 0 0	; 1119
304 0 0	0 0 0	; 1120
322 0 0	259 0 0	; 1121
324 0 0	259 0 0	; 1122
305 0 0	259 0 0	; 1123
255 0 0	259 0 0	; 1124
323 0 0	275 0 0	; 1125
323 0 0	270 0 0	; 1126
315 0 0	270 0 0	; 1127
256 0 0	340 0 0	; 1128
255 0 0	252 0 0	; 1129
315 0 0	275 0 0	; 1130
272 0 0	325 0 0	; 1131
268 0 0	322 0 0	; 1132
268 0 0	280 0 0	; 1133
272 0 0	305 0 0	; 1134
256 0 0	274 0 0	; 1135
327 0 0	328 0 0	; 1136
279 0 0	377 0 0	; 1137
279 0 0	348 0 0	; 1138
287 0 0	351 0 0	; 1139
361 0 0	328 0 0	; 1140
277 0 0	328 0 0	; 1141
287 0 0	328 0 0	; 1142
287 0 0	355 0 0	; 1143
287 0 0	377 0 0	; 1144
287 0 0	329 0 0	; 1145
287 0 0	330 0 0	; 1146
327 0 0	346 0 0	; 1147
279 0 0	340 0 0	; 1148
287 0 0	346 0 0	; 1149
361 0 0	346 0 0	; 1150
287 0 0	295 0 0	; 1151
287 0 0	340 0 0	; 1152
160 0 0	0 0 0	; 1153
258 0 0	331 0 0	; 1154
317 0 0	314 0 0	; 1155
321 0 0	314 0 0	; 1156
269 0 0	314 0 0	; 1157
269 0 0	332 0 0	; 1158
269 0 0	333 0 0	; 1159
269 0 0	149 0 0	; 1160
269 0 0	290 0 0	; 1161
258 0 0	291 0 0	; 1162
287 0 0	350 0 0	; 1163
317 0 0	293 0 0	; 1164
321 0 0	293 0 0	; 1165
269 0 0	293 0 0	; 1166
269 0 0	295 0 0	; 1167
269 0 0	145 0 0	; 1168
269 0 0	296 0 0	; 1169
305 0 0	146 0 0	; 1170
144 0 0	146 0 0	; 1171
277 0 0	351 0 0	; 1172
279 0 0	350 0 0	; 1173
279 0 0	304 0 0	; 1174
370 0 0	0 0 0	; 1175
367 0 0	350 0 0	; 1176
277 0 0	350 0 0	; 1177
258 0 0	146 0 0	; 1178
317 0 0	149 0 0	; 1179
321 0 0	149 0 0	; 1180
269 0 0	334 0 0	; 1181
269 0 0	310 0 0	; 1182
306 0 0	0 0 0	; 1183
361 0 0	351 0 0	; 1184
322 0 0	331 0 0	; 1185
280 0 0	331 0 0	; 1186
253 0 0	315 0 0	; 1187
322 0 0	146 0 0	; 1188
280 0 0	146 0 0	; 1189
287 0 0	334 0 0	; 1190
287 0 0	335 0 0	; 1191
271 0 0	334 0 0	; 1192
369 0 0	347 0 0	; 1193
255 0 0	291 0 0	; 1194
271 0 0	336 0 0	; 1195
371 0 0	344 0 0	; 1196
277 0 0	346 0 0	; 1197
277 0 0	295 0 0	; 1198
144 0 0	0 0 0	; 1199
371 0 0	347 0 0	; 1200
277 0 0	334 0 0	; 1201
277 0 0	335 0 0	; 1202
279 0 0	351 0 0	; 1203
367 0 0	351 0 0	; 1204
277 0 0	348 0 0	; 1205
279 0 0	346 0 0	; 1206
367 0 0	346 0 0	; 1207
258 0 0	338 0 0	; 1208
258 0 0	313 0 0	; 1209
277 0 0	340 0 0	; 1210
253 0 0	346 0 0	; 1211
256 0 0	346 0 0	; 1212
259 0 0	339 0 0	; 1213
145 0 0	350 0 0	; 1214
253 0 0	340 0 0	; 1215
253 0 0	304 0 0	; 1216
0 0 0	304 0 0	; 1217
258 0 0	337 0 0	; 1218
262 0 0	341 0 0	; 1219
269 0 0	342 0 0	; 1220
258 0 0	344 0 0	; 1221
259 0 0	344 0 0	; 1222
281 0 0	344 0 0	; 1223
269 0 0	346 0 0	; 1224
259 0 0	347 0 0	; 1225
144 0 0	347 0 0	; 1226
262 0 0	348 0 0	; 1227
259 0 0	345 0 0	; 1228
271 0 0	350 0 0	; 1229
144 0 0	309 0 0	; 1230
258 0 0	347 0 0	; 1231
281 0 0	347 0 0	; 1232
269 0 0	351 0 0	; 1233
322 0 0	337 0 0	; 1234
262 0 0	340 0 0	; 1235
252 0 0	257 0 0	; 1236
271 0 0	351 0 0	; 1237
144 0 0	344 0 0	; 1238
271 0 0	346 0 0	; 1239
145 0 0	346 0 0	; 1240
144 0 0	345 0 0	; 1241
287 0 0	348 0 0	; 1242
370 0 0	252 0 0	; 1243
327 0 0	351 0 0	; 1244
306 0 0	252 0 0	; 1245
255 0 0	345 0 0	; 1246
256 0 0	350 0 0	; 1247
258 0 0	343 0 0	; 1248
145 0 0	340 0 0	; 1249
281 0 0	352 0 0	; 1250
281 0 0	353 0 0	; 1251
317 0 0	354 0 0	; 1252
262 0 0	285 0 0	; 1253
321 0 0	354 0 0	; 1254
269 0 0	354 0 0	; 1255
269 0 0	355 0 0	; 1256
269 0 0	356 0 0	; 1257
269 0 0	311 0 0	; 1258
144 0 0	148 0 0	; 1259
0 0 0	350 0 0	; 1260
144 0 0	349 0 0	; 1261
266 0 0	149 0 0	; 1262
262 0 0	293 0 0	; 1263
271 0 0	354 0 0	; 1264
269 0 0	285 0 0	; 1265
258 0 0	359 0 0	; 1266
258 0 0	357 0 0	; 1267
258 0 0	358 0 0	; 1268
145 0 0	315 0 0	; 1269
256 0 0	315 0 0	; 1270
145 0 0	278 0 0	; 1271
252 0 0	268 0 0	; 1272
281 0 0	359 0 0	; 1273
281 0 0	360 0 0	; 1274
361 0 0	362 0 0	; 1275
279 0 0	320 0 0	; 1276
287 0 0	362 0 0	; 1277
287 0 0	363 0 0	; 1278
287 0 0	333 0 0	; 1279
287 0 0	364 0 0	; 1280
287 0 0	365 0 0	; 1281
281 0 0	300 0 0	; 1282
361 0 0	336 0 0	; 1283
279 0 0	315 0 0	; 1284
287 0 0	336 0 0	; 1285
287 0 0	366 0 0	; 1286
287 0 0	315 0 0	; 1287
287 0 0	296 0 0	; 1288
252 0 0	272 0 0	; 1289
144 0 0	360 0 0	; 1290
367 0 0	364 0 0	; 1291
279 0 0	323 0 0	; 1292
277 0 0	364 0 0	; 1293
277 0 0	368 0 0	; 1294
277 0 0	310 0 0	; 1295
277 0 0	336 0 0	; 1296
367 0 0	296 0 0	; 1297
279 0 0	256 0 0	; 1298
277 0 0	296 0 0	; 1299
277 0 0	301 0 0	; 1300
306 0 0	255 0 0	; 1301
369 0 0	359 0 0	; 1302
371 0 0	300 0 0	; 1303
277 0 0	366 0 0	; 1304
287 0 0	368 0 0	; 1305
287 0 0	310 0 0	; 1306
371 0 0	360 0 0	; 1307
277 0 0	323 0 0	; 1308
367 0 0	336 0 0	; 1309
277 0 0	315 0 0	; 1310
145 0 0	336 0 0	; 1311
256 0 0	336 0 0	; 1312
145 0 0	366 0 0	; 1313
144 0 0	372 0 0	; 1314
0 0 0	278 0 0	; 1315
144 0 0	301 0 0	; 1316
287 0 0	320 0 0	; 1317
361 0 0	364 0 0	; 1318
287 0 0	323 0 0	; 1319
277 0 0	362 0 0	; 1320
281 0 0	338 0 0	; 1321
281 0 0	373 0 0	; 1322
144 0 0	339 0 0	; 1323
0 0 0	145 0 0	; 1324
268 0 0	281 0 0	; 1325
262 0 0	315 0 0	; 1326
317 0 0	374 0 0	; 1327
264 0 0	287 0 0	; 1328
264 0 0	277 0 0	; 1329
297 0 0	274 0 0	; 1330
317 0 0	154 0 0	; 1331
264 0 0	145 0 0	; 1332
272 0 0	282 0 0	; 1333
272 0 0	291 0 0	; 1334
297 0 0	154 0 0	; 1335
262 0 0	296 0 0	; 1336
297 0 0	270 0 0	; 1337
256 0 0	270 0 0	; 1338
0 0 0	296 0 0	; 1339
340 0 0	253 0 0	; 1340
304 0 0	256 0 0	; 1341
340 0 0	256 0 0	; 1342
340 0 0	0 0 0	; 1343
304 0 0	145 0 0	; 1344
340 0 0	145 0 0	; 1345
375 0 0	270 0 0	; 1346
376 0 0	270 0 0	; 1347
377 0 0	270 0 0	; 1348
377 0 0	378 0 0	; 1349
377 0 0	274 0 0	; 1350
379 0 0	275 0 0	; 1351
340 0 0	275 0 0	; 1352
348 0 0	275 0 0	; 1353
348 0 0	380 0 0	; 1354
348 0 0	326 0 0	; 1355
348 0 0	270 0 0	; 1356
379 0 0	274 0 0	; 1357
348 0 0	274 0 0	; 1358
348 0 0	381 0 0	; 1359
377 0 0	267 0 0	; 1360
375 0 0	267 0 0	; 1361
376 0 0	267 0 0	; 1362
377 0 0	382 0 0	; 1363
377 0 0	275 0 0	; 1364
377 0 0	384 0 0	; 1365
375 0 0	275 0 0	; 1366
376 0 0	275 0 0	; 1367
377 0 0	380 0 0	; 1368
285 0 0	271 0 0	; 1369
377 0 0	326 0 0	; 1370
377 0 0	383 0 0	; 1371
385 0 0	258 0 0	; 1372
276 0 0	258 0 0	; 1373
264 0 0	144 0 0	; 1374
348 0 0	378 0 0	; 1375
385 0 0	259 0 0	; 1376
276 0 0	259 0 0	; 1377
264 0 0	259 0 0	; 1378
379 0 0	270 0 0	; 1379
340 0 0	270 0 0	; 1380
304 0 0	270 0 0	; 1381
340 0 0	378 0 0	; 1382
340 0 0	274 0 0	; 1383
278 0 0	0 0 0	; 1384
257 0 0	325 0 0	; 1385
252 0 0	386 0 0	; 1386
257 0 0	386 0 0	; 1387
285 0 0	269 0 0	; 1388
257 0 0	322 0 0	; 1389
257 0 0	305 0 0	; 1390
266 0 0	293 0 0	; 1391
304 0 0	274 0 0	; 1392
304 0 0	381 0 0	; 1393
262 0 0	149 0 0	; 1394
305 0 0	300 0 0	; 1395
261 0 0	281 0 0	; 1396
268 0 0	291 0 0	; 1397
268 0 0	282 0 0	; 1398
320 0 0	286 0 0	; 1399
318 0 0	287 0 0	; 1400
323 0 0	293 0 0	; 1401
318 0 0	277 0 0	; 1402
318 0 0	296 0 0	; 1403
264 0 0	255 0 0	; 1404
272 0 0	300 0 0	; 1405
323 0 0	296 0 0	; 1406
323 0 0	301 0 0	; 1407
305 0 0	255 0 0	; 1408
387 0 0	289 0 0	; 1409
317 0 0	289 0 0	; 1410
319 0 0	289 0 0	; 1411
320 0 0	289 0 0	; 1412
320 0 0	298 0 0	; 1413
320 0 0	277 0 0	; 1414
320 0 0	299 0 0	; 1415
322 0 0	282 0 0	; 1416
323 0 0	295 0 0	; 1417
322 0 0	291 0 0	; 1418
324 0 0	291 0 0	; 1419
318 0 0	293 0 0	; 1420
315 0 0	293 0 0	; 1421
323 0 0	289 0 0	; 1422
278 0 0	293 0 0	; 1423
315 0 0	295 0 0	; 1424
315 0 0	296 0 0	; 1425
272 0 0	308 0 0	; 1426
255 0 0	308 0 0	; 1427
318 0 0	321 0 0	; 1428
319 0 0	286 0 0	; 1429
320 0 0	287 0 0	; 1430
390 0 0	290 0 0	; 1431
318 0 0	289 0 0	; 1432
315 0 0	289 0 0	; 1433
323 0 0	298 0 0	; 1434
323 0 0	277 0 0	; 1435
272 0 0	307 0 0	; 1436
258 0 0	300 0 0	; 1437
258 0 0	360 0 0	; 1438
390 0 0	293 0 0	; 1439
253 0 0	293 0 0	; 1440
266 0 0	314 0 0	; 1441
269 0 0	336 0 0	; 1442
348 0 0	374 0 0	; 1443
257 0 0	272 0 0	; 1444
259 0 0	360 0 0	; 1445
269 0 0	389 0 0	; 1446
262 0 0	390 0 0	; 1447
266 0 0	336 0 0	; 1448
317 0 0	336 0 0	; 1449
269 0 0	366 0 0	; 1450
262 0 0	323 0 0	; 1451
269 0 0	364 0 0	; 1452
348 0 0	154 0 0	; 1453
322 0 0	360 0 0	; 1454
271 0 0	364 0 0	; 1455
259 0 0	301 0 0	; 1456
348 0 0	391 0 0	; 1457
348 0 0	392 0 0	; 1458
266 0 0	364 0 0	; 1459
317 0 0	364 0 0	; 1460
269 0 0	368 0 0	; 1461
262 0 0	336 0 0	; 1462
297 0 0	336 0 0	; 1463
271 0 0	366 0 0	; 1464
257 0 0	371 0 0	; 1465
253 0 0	160 0 0	; 1466
281 0 0	148 0 0	; 1467
321 0 0	393 0 0	; 1468
281 0 0	345 0 0	; 1469
253 0 0	394 0 0	; 1470
321 0 0	395 0 0	; 1471
253 0 0	396 0 0	; 1472
145 0 0	160 0 0	; 1473
145 0 0	168 0 0	; 1474
145 0 0	395 0 0	; 1475
321 0 0	168 0 0	; 1476
253 1 0	397 0 0	; 1477
398 0 0	174 0 0	; 1478
0 0 0	174 0 0	; 1479
252 1 0	399 0 0	; 1480
266 0 0	362 0 0	; 1481
262 0 0	320 0 0	; 1482
317 0 0	362 0 0	; 1483
271 0 0	362 0 0	; 1484
321 0 0	362 0 0	; 1485
269 0 0	363 0 0	; 1486
269 0 0	320 0 0	; 1487
269 0 0	362 0 0	; 1488
269 0 0	365 0 0	; 1489
321 0 0	336 0 0	; 1490
269 0 0	315 0 0	; 1491
297 0 0	364 0 0	; 1492
253 1 0	400 0 0	; 1493
145 0 0	364 0 0	; 1494
271 0 0	368 0 0	; 1495
321 0 0	364 0 0	; 1496
269 0 0	323 0 0	; 1497
322 0 0	359 0 0	; 1498
280 0 0	359 0 0	; 1499
280 0 0	360 0 0	; 1500
252 1 0	255 0 0	; 1501
305 0 0	360 0 0	; 1502
262 0 0	364 0 0	; 1503
398 0 0	400 0 0	; 1504
271 0 0	323 0 0	; 1505
271 0 0	315 0 0	; 1506
0 0 0	400 0 0	; 1507
398 0 0	0 0 0	; 1508
259 0 0	372 0 0	; 1509
258 0 0	373 0 0	; 1510
387 0 0	286 0 0	; 1511
317 0 0	286 0 0	; 1512
323 0 0	286 0 0	; 1513
320 0 0	303 0 0	; 1514
320 0 0	288 0 0	; 1515
323 0 0	299 0 0	; 1516
324 0 0	282 0 0	; 1517
401 0 0	402 0 0	; 1518
401 0 0	403 0 0	; 1519
404 0 0	405 0 0	; 1520
257 1 0	406 0 0	; 1521
407 0 0	408 0 0	; 1522
279 0 0	265 0 0	; 1523
262 1 0	409 0 0	; 1524
262 1 0	410 0 0	; 1525
263 1 0	411 0 0	; 1526
279 0 0	262 0 0	; 1527
412 0 0	413 0 0	; 1528
265 1 0	409 0 0	; 1529
265 1 0	411 0 0	; 1530
280 0 0	337 0 0	; 1531
279 0 0	253 0 0	; 1532
280 0 0	347 0 0	; 1533
414 0 0	415 0 0	; 1534
262 1 0	416 0 0	; 1535
266 1 0	416 0 0	; 1536
412 0 0	417 0 0	; 1537
265 1 0	418 0 0	; 1538
266 0 0	354 0 0	; 1539
265 1 0	419 0 0	; 1540
401 0 0	174 0 0	; 1541
404 0 0	144 1 0	; 1542
257 1 0	399 0 0	; 1543
407 0 0	420 0 0	; 1544
262 1 0	397 0 0	; 1545
263 1 0	421 0 0	; 1546
412 0 0	421 0 0	; 1547
265 1 0	421 0 0	; 1548
414 0 0	422 0 0	; 1549
266 1 0	397 0 0	; 1550
412 0 0	423 0 0	; 1551
401 0 0	424 0 0	; 1552
404 0 0	425 0 0	; 1553
257 1 0	426 0 0	; 1554
427 0 0	428 0 0	; 1555
262 1 0	429 0 0	; 1556
253 1 0	418 0 0	; 1557
430 0 0	431 0 0	; 1558
262 1 0	418 0 0	; 1559
401 0 0	432 0 0	; 1560
430 0 0	433 0 0	; 1561
262 1 0	421 0 0	; 1562
401 0 0	400 0 0	; 1563
434 0 0	255 0 0	; 1564
257 1 0	255 0 0	; 1565
427 0 0	423 0 0	; 1566
262 1 0	400 0 0	; 1567
262 1 0	423 0 0	; 1568
430 0 0	423 0 0	; 1569
401 0 0	381 0 0	; 1570
430 0 0	435 0 0	; 1571
263 1 0	409 0 0	; 1572
414 0 0	436 0 0	; 1573
265 1 0	437 0 0	; 1574
407 0 0	428 0 0	; 1575
263 1 0	418 0 0	; 1576
412 0 0	431 0 0	; 1577
414 0 0	432 0 0	; 1578
266 1 0	429 0 0	; 1579
412 0 0	433 0 0	; 1580
407 0 0	258 0 0	; 1581
276 1 0	406 0 0	; 1582
398 0 0	438 0 0	; 1583
253 0 0	438 0 0	; 1584
398 0 0	439 0 0	; 1585
398 0 0	397 0 0	; 1586
0 0 0	440 0 0	; 1587
253 0 0	398 0 0	; 1588
430 0 0	421 0 0	; 1589
427 0 0	144 0 0	; 1590
401 0 0	422 0 0	; 1591
0 0 0	381 0 0	; 1592
394 0 0	269 0 0	; 1593
261 0 0	322 0 0	; 1594
394 0 0	145 0 0	; 1595
396 0 0	256 0 0	; 1596
394 0 0	271 0 0	; 1597
160 0 0	145 0 0	; 1598
160 0 0	256 0 0	; 1599
396 0 0	271 0 0	; 1600
396 0 0	145 0 0	; 1601
407 0 0	259 0 0	; 1602
276 1 0	426 0 0	; 1603
427 0 0	441 0 0	; 1604
427 0 0	420 0 0	; 1605
253 1 0	421 0 0	; 1606
0 0 0	420 0 0	; 1607
398 0 0	422 0 0	; 1608
253 1 0	423 0 0	; 1609
262 0 0	289 0 0	; 1610
253 1 0	442 0 0	; 1611
404 0 0	399 0 0	; 1612
252 0 0	252 1 0	; 1613
0 0 0	398 0 0	; 1614
266 1 0	410 0 0	; 1615
404 0 0	441 0 0	; 1616
434 0 0	144 0 0	; 1617
430 0 0	442 0 0	; 1618
257 1 0	443 0 0	; 1619
404 0 0	444 0 0	; 1620
0 0 0	435 0 0	; 1621
0 0 0	423 0 0	; 1622
404 0 0	445 0 0	; 1623
257 1 0	446 0 0	; 1624
447 0 0	424 0 0	; 1625
430 0 0	275 1 0	; 1626
430 0 0	429 0 0	; 1627
430 0 0	271 1 0	; 1628
447 0 0	428 0 0	; 1629
430 0 0	418 0 0	; 1630
279 0 0	297 0 0	; 1631
370 0 0	255 0 0	; 1632
279 0 0	317 0 0	; 1633
174 0 0	400 0 0	; 1634
400 0 0	0 0 0	; 1635
401 0 0	449 0 0	; 1636
450 0 0	451 0 0	; 1637
401 0 0	452 0 0	; 1638
401 0 0	453 0 0	; 1639
454 0 0	451 0 0	; 1640
455 0 0	451 0 0	; 1641
455 0 0	456 0 0	; 1642
414 0 0	457 0 0	; 1643
458 0 0	457 0 0	; 1644
401 0 0	459 0 0	; 1645
424 0 0	460 0 0	; 1646
401 0 0	461 0 0	; 1647
434 0 0	255 1 0	; 1648
424 0 0	461 0 0	; 1649
458 0 0	462 0 0	; 1650
414 0 0	460 0 0	; 1651
458 0 0	460 0 0	; 1652
424 0 0	457 0 0	; 1653
401 0 0	460 0 0	; 1654
424 0 0	463 0 0	; 1655
401 0 0	464 0 0	; 1656
465 0 0	463 0 0	; 1657
424 0 0	466 0 0	; 1658
174 0 0	463 0 0	; 1659
424 0 0	467 0 0	; 1660
424 0 0	464 0 0	; 1661
401 0 0	468 0 0	; 1662
424 0 0	469 0 0	; 1663
401 0 0	457 0 0	; 1664
174 0 0	457 0 0	; 1665
398 0 0	457 0 0	; 1666
414 0 0	462 0 0	; 1667
424 0 0	470 0 0	; 1668
455 0 0	453 0 0	; 1669
455 0 0	471 0 0	; 1670
455 0 0	463 0 0	; 1671
455 0 0	472 0 0	; 1672
0 0 0	461 0 0	; 1673
400 0 0	461 0 0	; 1674
400 0 0	174 0 0	; 1675
174 0 0	398 0 0	; 1676
473 0 0	174 0 0	; 1677
278 1 0	174 0 0	; 1678
315 1 0	174 0 0	; 1679
256 1 0	474 0 0	; 1680
278 0 0	174 0 0	; 1681
315 1 0	398 0 0	; 1682
253 1 0	174 0 0	; 1683
473 0 0	400 0 0	; 1684
475 0 0	400 0 0	; 1685
278 1 0	400 0 0	; 1686
278 0 0	400 0 0	; 1687
476 0 0	402 0 0	; 1688
477 0 0	478 0 0	; 1689
317 1 0	479 0 0	; 1690
319 1 0	479 0 0	; 1691
320 1 0	479 0 0	; 1692
480 0 0	481 0 0	; 1693
320 1 0	482 0 0	; 1694
320 1 0	483 0 0	; 1695
480 0 0	428 0 0	; 1696
