EVBDD
L 25
T 2
N 80136
R 1
S 1
; level 1
198 0 1	311 0 1	; 869
224 0 1	233 0 1	; 870
198 0 1	341 0 1	; 871
199 0 1	311 0 1	; 872
198 0 1	309 0 1	; 873
0 0 0	312 0 1	; 874
198 0 1	300 0 1	; 875
241 0 1	307 0 1	; 876
295 0 1	342 0 1	; 877
198 0 1	312 0 1	; 878
224 3 1	343 0 1	; 879
300 0 1	301 0 1	; 880
235 1 1	273 0 1	; 881
198 0 1	310 0 1	; 882
301 0 1	311 0 1	; 883
312 0 1	341 0 1	; 884
224 0 1	344 0 1	; 885
199 0 1	345 0 1	; 886
198 0 1	346 0 1	; 887
198 0 1	304 0 1	; 888
199 0 1	341 0 1	; 889
241 0 1	306 0 1	; 890
224 2 1	242 0 1	; 891
235 2 1	268 0 1	; 892
235 3 1	273 0 1	; 893
0 0 0	333 0 1	; 894
0 0 0	274 0 1	; 895
242 0 1	265 0 1	; 896
241 0 1	316 0 1	; 897
224 0 1	274 0 1	; 898
224 0 1	316 0 1	; 899
198 0 1	347 0 1	; 900
0 0 0	348 0 1	; 901
200 1 1	321 0 1	; 902
197 0 1	349 0 1	; 903
207 0 1	327 0 1	; 904
197 0 1	328 0 1	; 905
197 0 1	350 0 1	; 906
198 0 1	350 0 1	; 907
200 0 1	204 0 1	; 908
0 0 0	350 0 1	; 909
197 0 1	327 0 1	; 910
0 0 0	325 0 1	; 911
224 1 1	304 0 1	; 912
202 0 1	320 0 1	; 913
0 0 0	349 0 1	; 914
203 0 1	207 0 1	; 915
200 1 1	351 0 1	; 916
197 0 1	224 0 1	; 917
0 0 0	352 0 1	; 918
199 0 1	350 1 1	; 919
208 0 1	225 0 1	; 920
199 0 1	353 0 1	; 921
225 0 1	255 0 1	; 922
241 0 1	354 0 1	; 923
198 0 1	354 0 1	; 924
0 0 0	354 0 1	; 925
199 0 1	354 0 1	; 926
199 0 1	304 1 1	; 927
241 0 1	352 0 1	; 928
198 0 1	352 0 1	; 929
199 0 1	352 0 1	; 930
198 0 1	352 1 1	; 931
0 0 0	355 0 1	; 932
199 0 1	280 1 1	; 933
0 0 0	356 0 1	; 934
199 0 1	354 1 1	; 935
235 1 1	238 0 1	; 936
199 0 1	241 1 1	; 937
199 0 1	352 1 1	; 938
235 1 1	315 0 1	; 939
234 0 1	235 1 1	; 940
199 0 1	304 0 1	; 941
225 0 1	288 0 1	; 942
0 0 0	357 0 1	; 943
199 0 1	357 0 1	; 944
228 0 1	334 0 1	; 945
235 1 1	358 0 1	; 946
198 0 1	359 0 1	; 947
241 0 1	359 0 1	; 948
224 1 1	340 0 1	; 949
199 0 1	348 0 1	; 950
301 0 1	337 0 1	; 951
199 0 1	342 0 1	; 952
241 0 1	360 0 1	; 953
199 0 1	360 0 1	; 954
224 1 1	348 0 1	; 955
0 0 0	360 0 1	; 956
198 0 1	360 0 1	; 957
295 0 1	339 0 1	; 958
224 1 1	343 0 1	; 959
224 1 1	361 0 1	; 960
199 0 1	362 0 1	; 961
199 0 1	335 0 1	; 962
198 0 1	357 0 1	; 963
199 0 1	363 0 1	; 964
224 0 1	364 0 1	; 965
197 1 1	214 0 1	; 966
235 2 1	236 0 1	; 967
200 3 1	205 0 1	; 968
222 0 1	225 0 1	; 969
215 0 1	218 0 1	; 970
197 0 1	221 0 1	; 971
197 1 1	226 0 1	; 972
225 0 1	229 0 1	; 973
215 0 1	227 0 1	; 974
197 1 1	212 0 1	; 975
226 0 1	229 0 1	; 976
197 1 1	229 0 1	; 977
241 1 1	330 0 1	; 978
212 0 1	229 0 1	; 979
200 3 1	201 0 1	; 980
197 0 1	240 0 1	; 981
197 3 1	225 0 1	; 982
198 0 1	250 0 1	; 983
231 0 1	251 0 1	; 984
198 0 1	259 0 1	; 985
198 0 1	261 0 1	; 986
215 0 1	262 0 1	; 987
198 0 1	248 0 1	; 988
215 0 1	251 0 1	; 989
259 0 1	262 0 1	; 990
248 0 1	262 0 1	; 991
215 0 1	225 0 1	; 992
198 0 1	283 0 1	; 993
231 0 1	285 0 1	; 994
224 3 1	365 0 1	; 995
231 0 1	262 0 1	; 996
198 0 1	281 0 1	; 997
199 0 1	289 0 1	; 998
241 0 1	288 0 1	; 999
262 0 1	281 0 1	; 1000
241 0 1	294 0 1	; 1001
225 0 1	231 0 1	; 1002
198 0 1	366 0 1	; 1003
198 0 1	303 0 1	; 1004
235 2 1	242 0 1	; 1005
225 0 1	309 0 1	; 1006
304 0 1	305 0 1	; 1007
225 0 1	312 0 1	; 1008
301 0 1	304 0 1	; 1009
224 3 1	333 0 1	; 1010
198 0 1	302 0 1	; 1011
198 0 1	308 0 1	; 1012
241 0 1	312 0 1	; 1013
199 0 1	346 0 1	; 1014
301 0 1	302 0 1	; 1015
304 0 1	312 0 1	; 1016
225 0 1	262 0 1	; 1017
201 3 1	304 0 1	; 1018
197 0 1	206 0 1	; 1019
208 0 1	304 0 1	; 1020
211 0 1	304 0 1	; 1021
212 0 1	304 0 1	; 1022
213 0 1	304 0 1	; 1023
0 0 0	203 0 1	; 1024
0 0 0	351 0 1	; 1025
218 0 1	304 0 1	; 1026
220 0 1	304 0 1	; 1027
223 0 1	304 0 1	; 1028
197 0 1	320 0 1	; 1029
206 0 1	304 0 1	; 1030
210 0 1	304 0 1	; 1031
209 0 1	304 0 1	; 1032
219 0 1	304 0 1	; 1033
197 3 1	304 0 1	; 1034
225 0 1	304 0 1	; 1035
226 0 1	304 0 1	; 1036
202 0 1	304 0 1	; 1037
227 0 1	304 0 1	; 1038
207 0 1	304 0 1	; 1039
215 0 1	304 0 1	; 1040
222 0 1	304 0 1	; 1041
0 0 0	236 0 1	; 1042
197 1 1	304 0 1	; 1043
229 0 1	304 0 1	; 1044
203 0 1	304 0 1	; 1045
200 3 1	304 0 1	; 1046
199 0 1	323 1 1	; 1047
246 0 1	352 0 1	; 1048
248 0 1	352 0 1	; 1049
249 0 1	352 0 1	; 1050
198 0 1	208 0 1	; 1051
216 0 1	304 1 1	; 1052
251 0 1	352 0 1	; 1053
253 0 1	352 0 1	; 1054
256 0 1	352 0 1	; 1055
244 0 1	352 0 1	; 1056
225 0 1	352 0 1	; 1057
257 0 1	352 0 1	; 1058
252 0 1	352 0 1	; 1059
198 0 1	255 0 1	; 1060
245 0 1	352 0 1	; 1061
259 0 1	352 0 1	; 1062
260 0 1	352 0 1	; 1063
228 0 1	304 1 1	; 1064
262 0 1	352 0 1	; 1065
228 0 1	352 0 1	; 1066
263 0 1	352 0 1	; 1067
215 0 1	352 0 1	; 1068
224 1 1	238 0 1	; 1069
216 0 1	352 0 1	; 1070
224 1 1	234 0 1	; 1071
197 1 1	216 0 1	; 1072
216 0 1	323 1 1	; 1073
216 0 1	241 1 1	; 1074
270 0 1	352 0 1	; 1075
272 0 1	352 0 1	; 1076
228 0 1	352 1 1	; 1077
228 0 1	323 1 1	; 1078
228 0 1	241 1 1	; 1079
241 0 1	352 1 1	; 1080
0 0 0	239 0 1	; 1081
247 0 1	352 0 1	; 1082
197 0 1	275 0 1	; 1083
278 0 1	352 0 1	; 1084
0 0 0	279 0 1	; 1085
281 0 1	352 0 1	; 1086
282 0 1	352 0 1	; 1087
275 0 1	304 0 1	; 1088
285 0 1	352 0 1	; 1089
287 0 1	352 0 1	; 1090
290 0 1	352 0 1	; 1091
277 0 1	352 0 1	; 1092
284 0 1	352 0 1	; 1093
280 0 1	352 0 1	; 1094
286 0 1	352 0 1	; 1095
0 0 0	278 0 1	; 1096
228 0 1	304 0 1	; 1097
231 0 1	352 0 1	; 1098
197 0 1	291 0 1	; 1099
284 0 1	357 0 1	; 1100
228 0 1	357 0 1	; 1101
289 0 1	352 0 1	; 1102
291 0 1	352 0 1	; 1103
0 0 0	367 0 1	; 1104
0 0 0	300 0 1	; 1105
197 0 1	296 0 1	; 1106
198 0 1	337 0 1	; 1107
199 0 1	339 0 1	; 1108
0 0 0	315 0 1	; 1109
0 0 0	368 0 1	; 1110
216 0 1	352 1 1	; 1111
197 0 1	254 0 1	; 1112
316 0 1	352 0 1	; 1113
317 0 1	352 1 1	; 1114
245 0 1	352 1 1	; 1115
317 0 1	352 0 1	; 1116
197 1 1	213 0 1	; 1117
210 0 1	223 0 1	; 1118
207 0 1	210 0 1	; 1119
198 0 1	249 0 1	; 1120
245 0 1	256 0 1	; 1121
245 0 1	263 0 1	; 1122
198 0 1	282 0 1	; 1123
245 0 1	290 0 1	; 1124
225 0 1	350 0 1	; 1125
210 0 1	350 0 1	; 1126
202 0 1	350 0 1	; 1127
198 0 1	320 0 1	; 1128
215 0 1	350 0 1	; 1129
197 0 1	369 0 1	; 1130
202 0 1	349 0 1	; 1131
197 1 1	350 0 1	; 1132
197 0 1	370 0 1	; 1133
235 1 1	304 0 1	; 1134
229 0 1	350 0 1	; 1135
200 0 1	348 0 1	; 1136
200 1 1	348 0 1	; 1137
202 0 1	370 0 1	; 1138
200 2 1	233 0 1	; 1139
200 3 1	349 0 1	; 1140
245 0 1	354 0 1	; 1141
215 0 1	354 0 1	; 1142
228 0 1	350 1 1	; 1143
228 0 1	355 1 1	; 1144
228 0 1	280 1 1	; 1145
228 0 1	354 1 1	; 1146
199 0 1	371 1 1	; 1147
231 0 1	354 0 1	; 1148
199 0 1	356 1 1	; 1149
235 0 1	304 0 1	; 1150
262 0 1	354 0 1	; 1151
235 0 1	348 0 1	; 1152
228 0 1	353 0 1	; 1153
228 0 1	354 0 1	; 1154
199 0 1	288 0 1	; 1155
198 0 1	372 0 1	; 1156
299 0 1	360 0 1	; 1157
225 0 1	360 0 1	; 1158
295 0 1	360 0 1	; 1159
304 0 1	360 0 1	; 1160
199 0 1	337 0 1	; 1161
295 0 1	348 0 1	; 1162
197 0 1	341 0 1	; 1163
0 0 0	341 0 1	; 1164
198 0 1	339 0 1	; 1165
301 0 1	360 0 1	; 1166
235 1 1	348 0 1	; 1167
224 2 1	373 0 1	; 1168
228 0 1	363 0 1	; 1169
228 0 1	362 0 1	; 1170
228 0 1	335 0 1	; 1171
235 0 1	364 0 1	; 1172
198 0 1	224 0 1	; 1173
; level 7
n 2894
197 0 1	374 0 0	; 1174
374 0 0	375 0 0	; 1175
0 0 0	376 0 0	; 1176
374 3 0	377 0 0	; 1177
378 0 0	379 0 0	; 1178
374 3 0	375 0 0	; 1179
374 0 1	374 1 0	; 1180
374 0 0	377 0 0	; 1181
374 0 0	374 0 1	; 1182
374 0 0	374 1 1	; 1183
374 0 1	374 3 0	; 1184
0 0 0	378 0 0	; 1185
0 0 0	374 0 1	; 1186
374 1 0	375 0 0	; 1187
380 0 0	381 0 0	; 1188
382 0 0	383 0 0	; 1189
381 2 0	384 0 0	; 1190
381 0 0	385 0 0	; 1191
381 3 0	386 0 0	; 1192
387 0 0	388 0 0	; 1193
380 0 0	385 0 0	; 1194
389 0 0	390 0 0	; 1195
391 0 0	392 0 0	; 1196
393 0 0	394 0 0	; 1197
395 0 0	396 0 0	; 1198
390 0 0	397 0 0	; 1199
398 0 0	399 0 0	; 1200
381 0 0	400 0 0	; 1201
393 0 0	401 0 0	; 1202
381 2 0	402 0 0	; 1203
403 0 0	404 0 0	; 1204
395 0 0	405 0 0	; 1205
406 0 0	407 0 0	; 1206
210 0 1	408 0 0	; 1207
391 0 0	409 0 0	; 1208
410 0 0	411 0 1	; 1209
386 0 0	412 0 0	; 1210
403 0 0	413 0 0	; 1211
197 0 1	382 0 0	; 1212
0 0 0	380 0 0	; 1213
380 0 1	381 0 0	; 1214
380 0 1	381 2 0	; 1215
414 0 0	415 0 0	; 1216
380 0 0	380 0 1	; 1217
197 0 1	391 0 0	; 1218
389 0 0	416 0 1	; 1219
397 0 0	417 0 1	; 1220
395 0 0	418 0 1	; 1221
398 0 0	419 0 1	; 1222
197 0 1	397 0 0	; 1223
393 0 0	420 0 1	; 1224
382 0 1	406 0 0	; 1225
380 1 1	381 0 0	; 1226
380 1 1	412 0 0	; 1227
382 0 0	421 0 0	; 1228
380 2 0	422 0 1	; 1229
200 0 1	380 0 0	; 1230
423 0 0	424 0 0	; 1231
391 0 0	417 0 0	; 1232
374 0 0	210 0 1	; 1233
425 0 0	426 0 0	; 1234
210 0 1	391 0 0	; 1235
382 0 0	427 0 0	; 1236
428 0 0	429 0 0	; 1237
425 0 0	430 0 0	; 1238
382 0 0	431 0 0	; 1239
432 0 0	433 0 0	; 1240
417 0 1	434 0 0	; 1241
382 0 0	435 0 0	; 1242
374 0 1	382 0 0	; 1243
0 0 0	436 0 0	; 1244
380 0 1	380 2 0	; 1245
423 0 0	434 0 1	; 1246
374 0 1	391 0 0	; 1247
391 0 0	391 0 1	; 1248
0 0 0	380 0 1	; 1249
382 0 1	425 0 0	; 1250
423 0 1	428 0 0	; 1251
0 0 0	437 0 0	; 1252
380 0 0	380 1 1	; 1253
391 0 0	438 0 0	; 1254
395 0 0	439 0 0	; 1255
381 2 0	422 0 1	; 1256
381 2 0	422 0 0	; 1257
381 3 0	440 0 1	; 1258
200 0 1	381 0 0	; 1259
387 0 0	424 0 0	; 1260
200 0 1	441 0 0	; 1261
393 0 0	426 0 0	; 1262
210 0 1	397 0 0	; 1263
210 0 1	403 0 0	; 1264
442 0 0	443 1 0	; 1265
397 0 0	417 0 0	; 1266
393 0 0	430 0 0	; 1267
395 0 0	431 0 0	; 1268
406 0 0	433 0 0	; 1269
381 0 0	440 0 1	; 1270
410 0 0	417 0 1	; 1271
412 0 0	422 1 0	; 1272
395 0 0	435 0 0	; 1273
444 0 0	445 0 0	; 1274
405 0 0	410 0 0	; 1275
387 0 0	446 1 0	; 1276
385 0 0	447 0 0	; 1277
380 3 0	412 0 0	; 1278
197 0 1	374 3 0	; 1279
197 0 1	374 1 0	; 1280
0 0 0	448 0 0	; 1281
449 0 0	450 0 1	; 1282
391 0 0	417 0 1	; 1283
416 0 1	434 0 0	; 1284
415 1 0	423 0 0	; 1285
420 0 1	425 0 0	; 1286
382 0 0	416 0 1	; 1287
419 0 1	428 0 0	; 1288
425 0 0	450 0 1	; 1289
382 0 1	432 0 0	; 1290
444 0 0	451 0 0	; 1291
410 0 0	431 0 0	; 1292
387 0 0	452 1 0	; 1293
200 0 1	447 0 0	; 1294
398 0 0	429 0 0	; 1295
449 0 0	451 0 0	; 1296
423 0 0	452 1 0	; 1297
0 0 0	200 0 1	; 1298
380 0 0	380 3 0	; 1299
380 0 0	440 0 1	; 1300
431 0 0	434 0 0	; 1301
380 1 0	453 0 0	; 1302
380 2 0	422 0 0	; 1303
423 0 0	454 0 1	; 1304
374 0 0	417 0 1	; 1305
374 1 0	450 0 1	; 1306
374 0 0	416 0 1	; 1307
0 0 0	454 0 1	; 1308
378 0 0	419 0 1	; 1309
374 3 0	450 0 1	; 1310
374 1 0	382 0 1	; 1311
374 3 0	420 0 1	; 1312
374 0 0	418 0 1	; 1313
455 0 0	456 1 0	; 1314
382 0 0	418 0 1	; 1315
380 0 0	422 0 1	; 1316
457 1 0	458 0 0	; 1317
448 0 0	448 2 0	; 1318
448 1 0	459 0 0	; 1319
0 0 0	374 0 0	; 1320
457 1 0	459 0 0	; 1321
380 3 0	460 0 0	; 1322
404 0 0	408 0 0	; 1323
390 0 0	391 0 0	; 1324
441 0 0	461 0 0	; 1325
442 0 0	462 0 0	; 1326
392 0 0	397 0 0	; 1327
397 0 0	404 0 0	; 1328
389 0 0	210 0 1	; 1329
414 0 0	422 0 1	; 1330
410 0 0	416 0 1	; 1331
395 0 0	427 0 0	; 1332
380 0 0	400 0 0	; 1333
381 3 0	463 0 0	; 1334
414 1 0	464 0 0	; 1335
381 0 0	465 0 0	; 1336
410 0 0	466 0 0	; 1337
395 0 0	466 0 0	; 1338
414 1 0	467 0 0	; 1339
381 0 0	468 0 0	; 1340
395 0 0	469 0 0	; 1341
448 0 0	456 0 0	; 1342
380 1 0	460 0 0	; 1343
0 0 0	391 0 1	; 1344
0 0 0	382 0 1	; 1345
0 0 0	423 0 1	; 1346
380 3 0	440 0 1	; 1347
448 0 0	448 0 1	; 1348
379 0 0	379 0 1	; 1349
448 0 1	448 3 0	; 1350
241 0 1	470 0 1	; 1351
224 0 1	448 0 1	; 1352
470 0 0	470 0 1	; 1353
378 0 1	470 0 0	; 1354
199 0 1	379 0 1	; 1355
0 0 0	241 0 1	; 1356
0 0 0	378 0 1	; 1357
0 0 0	379 0 1	; 1358
0 0 0	448 0 1	; 1359
374 0 1	470 0 1	; 1360
0 0 0	470 0 1	; 1361
374 0 1	379 0 1	; 1362
378 0 1	379 0 0	; 1363
376 0 0	470 0 1	; 1364
470 0 1	471 0 0	; 1365
470 0 1	472 0 0	; 1366
379 0 1	473 0 0	; 1367
0 0 0	474 0 0	; 1368
224 0 1	448 0 0	; 1369
199 0 1	379 0 0	; 1370
241 0 1	470 0 0	; 1371
470 0 0	475 0 0	; 1372
379 0 1	472 0 0	; 1373
0 0 0	470 0 0	; 1374
448 0 0	448 3 1	; 1375
457 2 0	476 0 0	; 1376
477 0 0	478 0 0	; 1377
477 0 0	479 0 0	; 1378
480 0 0	481 0 0	; 1379
457 0 0	482 0 0	; 1380
480 3 0	483 0 0	; 1381
484 0 0	485 0 0	; 1382
485 0 0	486 0 0	; 1383
487 0 0	488 0 0	; 1384
489 0 0	490 0 0	; 1385
491 0 0	492 0 0	; 1386
485 0 0	493 0 0	; 1387
494 0 0	495 0 0	; 1388
489 0 0	496 0 0	; 1389
497 0 0	498 0 0	; 1390
491 0 0	499 0 0	; 1391
500 0 0	501 0 1	; 1392
502 0 0	503 0 1	; 1393
487 0 0	504 0 0	; 1394
505 0 0	506 0 0	; 1395
457 3 0	507 0 0	; 1396
497 0 0	508 0 0	; 1397
509 0 0	510 0 1	; 1398
224 0 1	457 0 0	; 1399
477 0 0	511 0 0	; 1400
199 0 1	477 0 0	; 1401
480 0 0	512 0 1	; 1402
480 3 0	513 0 1	; 1403
381 0 0	512 0 1	; 1404
457 0 0	512 0 1	; 1405
241 0 1	487 0 0	; 1406
486 0 0	514 0 1	; 1407
493 0 0	515 0 1	; 1408
491 0 0	516 0 1	; 1409
494 0 0	517 0 0	; 1410
241 0 1	493 0 0	; 1411
489 0 0	516 0 1	; 1412
518 0 0	519 0 1	; 1413
487 0 1	500 0 0	; 1414
512 3 1	520 0 0	; 1415
480 0 0	513 0 1	; 1416
512 3 1	521 0 0	; 1417
477 0 0	522 0 0	; 1418
457 0 0	512 0 0	; 1419
477 0 0	519 0 0	; 1420
235 0 1	457 0 0	; 1421
245 0 1	523 0 0	; 1422
487 0 0	515 0 0	; 1423
471 0 0	245 0 1	; 1424
524 0 0	525 0 0	; 1425
245 0 1	526 0 0	; 1426
527 0 0	528 0 0	; 1427
529 0 0	530 0 0	; 1428
524 0 0	531 0 0	; 1429
228 0 1	532 0 0	; 1430
503 0 1	527 0 0	; 1431
530 0 1	533 0 0	; 1432
515 0 1	534 0 0	; 1433
527 0 0	535 0 1	; 1434
428 0 1	477 0 0	; 1435
379 0 1	477 0 0	; 1436
448 1 1	536 0 0	; 1437
448 0 1	457 0 0	; 1438
457 0 0	457 0 1	; 1439
487 0 1	523 0 0	; 1440
487 0 1	526 0 0	; 1441
470 0 1	487 0 0	; 1442
448 0 0	457 0 1	; 1443
487 0 1	524 0 0	; 1444
477 0 1	532 0 0	; 1445
423 0 1	537 0 0	; 1446
448 0 1	538 0 0	; 1447
457 0 0	457 3 1	; 1448
457 3 1	539 0 0	; 1449
518 0 0	540 0 1	; 1450
491 0 0	541 0 0	; 1451
509 0 0	542 0 0	; 1452
235 0 1	480 0 0	; 1453
480 3 0	543 0 0	; 1454
484 0 0	245 0 1	; 1455
235 0 1	544 0 0	; 1456
489 0 0	525 0 0	; 1457
228 0 1	518 0 0	; 1458
245 0 1	497 0 0	; 1459
245 0 1	493 0 0	; 1460
452 0 0	545 0 0	; 1461
493 0 0	515 0 0	; 1462
489 0 0	531 0 0	; 1463
491 0 0	503 0 1	; 1464
500 0 0	530 0 1	; 1465
520 0 0	543 0 0	; 1466
487 0 0	546 0 1	; 1467
505 0 0	514 0 1	; 1468
235 3 1	521 0 0	; 1469
491 0 0	535 0 1	; 1470
379 0 0	511 0 0	; 1471
374 0 1	241 0 1	; 1472
241 0 1	471 0 0	; 1473
472 0 0	547 0 1	; 1474
199 0 1	472 0 0	; 1475
471 0 0	475 0 1	; 1476
470 0 0	474 0 0	; 1477
472 0 0	475 0 1	; 1478
471 0 0	547 0 1	; 1479
496 0 0	500 0 0	; 1480
499 0 0	505 0 0	; 1481
481 0 0	548 0 0	; 1482
481 0 0	549 0 0	; 1483
487 0 0	550 0 0	; 1484
500 0 0	551 0 0	; 1485
245 0 1	502 0 0	; 1486
505 0 0	552 0 0	; 1487
448 2 0	553 0 0	; 1488
379 0 0	241 0 1	; 1489
376 0 0	241 0 1	; 1490
0 0 0	224 0 1	; 1491
241 0 1	472 0 0	; 1492
378 0 0	241 0 1	; 1493
448 0 0	554 0 0	; 1494
448 0 0	554 0 1	; 1495
514 0 1	533 0 0	; 1496
515 0 1	526 0 0	; 1497
514 0 1	534 0 0	; 1498
423 0 0	512 0 1	; 1499
448 0 0	512 0 1	; 1500
516 0 1	524 0 0	; 1501
519 0 1	532 0 0	; 1502
514 0 1	527 0 0	; 1503
517 0 0	529 0 0	; 1504
514 0 1	524 0 0	; 1505
487 0 1	533 0 0	; 1506
500 0 0	531 0 0	; 1507
503 0 1	505 0 0	; 1508
235 0 1	555 0 0	; 1509
457 1 0	512 0 0	; 1510
235 0 1	556 0 0	; 1511
494 0 0	530 0 0	; 1512
487 0 0	514 0 0	; 1513
457 2 0	557 0 0	; 1514
531 0 0	533 0 0	; 1515
437 0 0	235 0 1	; 1516
539 0 0	558 0 0	; 1517
235 0 1	448 0 0	; 1518
512 3 0	539 0 0	; 1519
539 0 0	543 0 0	; 1520
477 0 0	542 0 0	; 1521
503 0 1	534 0 0	; 1522
380 0 0	559 0 0	; 1523
515 0 0	526 0 0	; 1524
477 0 0	510 0 1	; 1525
515 0 1	523 0 0	; 1526
471 0 0	515 0 1	; 1527
241 0 1	526 0 0	; 1528
376 0 0	514 0 1	; 1529
471 0 0	514 0 1	; 1530
374 0 1	515 0 1	; 1531
474 0 0	517 0 0	; 1532
472 0 0	514 0 1	; 1533
472 0 0	519 0 1	; 1534
376 0 0	487 0 1	; 1535
472 0 0	516 0 1	; 1536
471 0 0	516 0 1	; 1537
379 0 0	510 0 1	; 1538
415 0 0	538 0 0	; 1539
516 0 1	527 0 0	; 1540
452 0 1	457 0 0	; 1541
245 0 1	560 0 0	; 1542
457 0 0	561 0 0	; 1543
533 0 0	562 0 1	; 1544
376 0 0	475 0 1	; 1545
448 0 0	563 0 0	; 1546
0 0 0	379 0 0	; 1547
546 0 0	564 0 0	; 1548
428 0 0	241 0 1	; 1549
546 0 0	565 0 0	; 1550
519 0 1	566 0 0	; 1551
457 0 0	563 0 0	; 1552
457 0 0	567 0 1	; 1553
457 0 0	559 0 0	; 1554
428 0 0	515 0 0	; 1555
376 0 0	245 0 1	; 1556
228 0 1	566 0 0	; 1557
509 0 0	568 0 1	; 1558
498 0 0	502 0 0	; 1559
485 0 0	526 0 0	; 1560
544 0 0	569 0 0	; 1561
545 0 0	570 0 0	; 1562
488 0 0	493 0 0	; 1563
505 0 0	571 0 0	; 1564
480 3 0	572 0 1	; 1565
245 0 1	486 0 0	; 1566
452 0 1	480 0 0	; 1567
457 2 0	553 0 0	; 1568
536 0 0	553 1 0	; 1569
457 3 0	513 0 1	; 1570
514 0 1	523 0 0	; 1571
224 0 1	538 0 0	; 1572
491 0 0	528 0 0	; 1573
505 0 0	515 0 1	; 1574
480 3 0	573 0 0	; 1575
381 0 0	574 0 0	; 1576
480 0 0	575 0 0	; 1577
505 0 0	576 0 0	; 1578
428 0 0	488 0 0	; 1579
485 0 0	577 0 0	; 1580
491 0 0	576 0 0	; 1581
480 0 0	578 0 0	; 1582
480 0 0	579 0 0	; 1583
491 0 0	580 0 1	; 1584
470 0 0	547 0 1	; 1585
448 3 0	513 0 1	; 1586
448 3 0	558 0 1	; 1587
470 0 0	475 0 1	; 1588
415 0 0	448 0 0	; 1589
448 0 0	513 0 1	; 1590
457 0 0	581 0 1	; 1591
0 0 0	428 0 1	; 1592
0 0 0	457 0 1	; 1593
374 0 1	477 0 1	; 1594
374 0 1	487 0 1	; 1595
0 0 0	539 0 1	; 1596
374 1 1	423 0 1	; 1597
480 0 0	582 0 0	; 1598
480 0 0	583 0 0	; 1599
480 0 0	584 0 0	; 1600
457 0 0	585 0 0	; 1601
503 0 1	533 0 0	; 1602
457 3 0	543 0 0	; 1603
503 0 1	524 0 0	; 1604
457 0 0	561 0 1	; 1605
524 0 0	535 0 1	; 1606
470 0 0	471 0 0	; 1607
0 0 0	471 0 0	; 1608
199 0 1	473 0 0	; 1609
477 0 0	586 0 0	; 1610
477 0 0	587 0 0	; 1611
457 2 0	588 0 0	; 1612
457 2 0	588 0 1	; 1613
589 0 0	590 0 0	; 1614
591 0 0	592 0 0	; 1615
590 0 0	593 0 0	; 1616
487 0 0	594 0 0	; 1617
595 0 0	596 0 0	; 1618
597 0 0	598 0 0	; 1619
590 0 0	599 0 0	; 1620
599 0 0	600 0 0	; 1621
478 0 0	601 0 0	; 1622
595 0 0	602 0 0	; 1623
603 0 0	604 0 0	; 1624
597 0 0	605 0 0	; 1625
606 0 0	607 0 0	; 1626
608 0 0	609 0 0	; 1627
610 0 0	611 0 0	; 1628
603 0 0	612 0 0	; 1629
510 0 1	613 0 0	; 1630
457 3 0	614 0 1	; 1631
457 2 0	615 0 1	; 1632
380 0 0	512 0 1	; 1633
591 0 0	615 0 1	; 1634
514 0 1	593 0 0	; 1635
515 0 1	599 0 0	; 1636
516 0 1	597 0 0	; 1637
599 0 0	616 0 0	; 1638
224 2 1	591 0 0	; 1639
241 0 1	599 0 0	; 1640
516 0 1	595 0 0	; 1641
487 0 1	606 0 0	; 1642
475 0 1	487 0 0	; 1643
457 0 0	614 0 1	; 1644
601 0 0	617 0 0	; 1645
526 0 0	562 0 0	; 1646
519 0 0	601 0 0	; 1647
609 0 0	618 0 0	; 1648
457 2 0	591 0 1	; 1649
487 0 1	560 0 0	; 1650
601 0 1	618 0 0	; 1651
437 0 1	526 0 0	; 1652
379 0 1	601 0 0	; 1653
457 0 0	591 1 1	; 1654
601 0 0	619 0 0	; 1655
482 2 0	591 0 0	; 1656
597 0 0	620 0 0	; 1657
542 0 0	613 0 0	; 1658
245 0 1	589 0 0	; 1659
284 0 1	618 0 0	; 1660
525 0 0	595 0 0	; 1661
245 0 1	599 0 0	; 1662
228 0 1	603 0 0	; 1663
452 0 0	538 0 0	; 1664
515 0 0	599 0 0	; 1665
531 0 0	595 0 0	; 1666
503 0 1	597 0 0	; 1667
530 0 1	606 0 0	; 1668
487 0 0	621 0 0	; 1669
514 0 1	610 0 0	; 1670
535 0 1	597 0 0	; 1671
602 0 0	606 0 0	; 1672
605 0 0	610 0 0	; 1673
235 0 1	622 0 0	; 1674
235 0 1	623 0 0	; 1675
378 0 0	475 0 0	; 1676
437 0 0	512 0 1	; 1677
526 0 0	616 0 0	; 1678
199 0 1	601 0 0	; 1679
519 0 1	618 0 0	; 1680
531 0 0	606 0 0	; 1681
609 0 0	624 0 0	; 1682
503 0 1	610 0 0	; 1683
591 0 0	615 0 0	; 1684
562 0 0	599 0 0	; 1685
562 0 1	606 0 0	; 1686
515 0 1	610 0 0	; 1687
532 0 0	609 0 0	; 1688
423 0 0	235 0 1	; 1689
235 0 1	448 1 0	; 1690
515 0 1	560 0 0	; 1691
512 2 1	591 0 0	; 1692
448 2 0	615 0 1	; 1693
471 0 0	616 0 0	; 1694
472 0 0	617 0 1	; 1695
617 0 1	618 0 0	; 1696
