EVBDD
L 25
T 2
N 129121
R 1
S 1
; level 1
36 0 1	193 0 1	; 871
105 0 1	118 0 1	; 872
105 0 1	132 0 0	; 873
112 0 0	118 0 1	; 874
31 2 0	118 0 1	; 875
155 0 1	193 0 1	; 876
34 0 1	41 0 1	; 877
110 0 1	17 0 1	; 878
108 0 0	17 0 1	; 879
17 0 1	193 0 1	; 880
107 0 1	184 0 0	; 881
58 0 0	145 0 1	; 882
108 0 0	193 0 0	; 883
31 2 0	107 0 1	; 884
115 0 0	209 0 1	; 885
130 0 1	210 0 1	; 886
151 0 1	157 0 1	; 887
33 0 0	213 0 1	; 888
34 0 1	60 0 0	; 889
79 0 1	156 0 1	; 890
8 0 1	128 0 1	; 891
0 0 0	156 0 1	; 892
48 0 0	130 0 1	; 893
48 0 1	131 0 0	; 894
8 0 1	145 0 1	; 895
108 0 0	150 0 1	; 896
90 0 1	151 0 1	; 897
2 0 0	158 0 0	; 898
33 0 0	158 0 0	; 899
18 0 0	192 0 0	; 900
133 0 0	159 0 1	; 901
34 2 1	160 0 0	; 902
44 0 1	112 0 0	; 903
105 0 1	107 0 1	; 904
73 0 0	118 0 1	; 905
26 2 0	73 0 0	; 906
73 0 0	142 0 1	; 907
1 0 0	157 0 0	; 908
118 0 1	138 0 0	; 909
110 0 1	138 0 0	; 910
130 0 1	131 0 0	; 911
26 2 0	143 0 0	; 912
125 0 1	143 0 0	; 913
31 2 0	143 0 0	; 914
10 0 0	72 0 0	; 915
70 2 1	199 0 0	; 916
58 0 0	209 0 1	; 917
50 0 0	215 0 1	; 918
28 0 0	41 0 1	; 919
112 0 0	138 0 1	; 920
30 0 1	3 0 0	; 921
138 0 1	155 0 1	; 922
36 0 1	3 0 0	; 923
3 0 0	155 0 1	; 924
138 0 1	193 0 1	; 925
155 0 1	200 0 0	; 926
105 0 1	18 0 0	; 927
118 0 1	181 0 0	; 928
112 0 0	190 0 1	; 929
155 0 1	190 0 0	; 930
118 0 1	18 0 0	; 931
118 0 1	161 0 0	; 932
8 0 1	129 0 1	; 933
33 2 0	124 0 1	; 934
162 0 1	163 0 1	; 935
164 0 1	165 0 1	; 936
157 1 1	163 0 1	; 937
163 0 1	166 0 1	; 938
165 0 1	167 0 1	; 939
31 0 0	101 0 0	; 940
165 0 1	168 0 1	; 941
28 0 0	95 0 1	; 942
90 0 1	95 0 1	; 943
0 0 0	28 0 0	; 944
28 0 1	92 0 0	; 945
0 0 0	44 0 1	; 946
0 0 0	99 0 1	; 947
33 0 1	70 0 1	; 948
2 0 0	70 0 1	; 949
38 0 1	157 0 1	; 950
34 0 1	51 0 1	; 951
28 0 0	44 0 1	; 952
30 0 1	31 0 0	; 953
2 0 0	34 0 0	; 954
33 0 0	102 0 1	; 955
1 0 0	90 0 1	; 956
2 0 0	46 0 0	; 957
26 0 0	95 0 1	; 958
31 0 0	38 0 1	; 959
31 0 0	93 0 0	; 960
10 0 1	93 0 0	; 961
72 0 1	93 0 0	; 962
0 0 0	48 0 1	; 963
28 0 0	31 0 0	; 964
0 0 0	26 0 0	; 965
28 0 0	30 0 1	; 966
28 0 0	98 0 0	; 967
28 0 1	98 0 0	; 968
70 0 0	70 0 1	; 969
31 0 0	36 0 1	; 970
1 0 0	28 0 0	; 971
2 0 0	79 0 1	; 972
46 0 0	57 0 1	; 973
33 0 0	70 0 1	; 974
33 0 0	202 0 0	; 975
26 0 0	96 0 1	; 976
10 0 1	91 0 1	; 977
45 0 1	70 0 0	; 978
0 0 0	34 0 0	; 979
57 0 1	70 0 1	; 980
34 0 0	48 0 1	; 981
33 0 1	46 0 0	; 982
35 0 0	70 0 0	; 983
34 0 0	46 0 0	; 984
51 0 1	71 0 1	; 985
43 0 0	147 0 1	; 986
37 0 0	206 0 1	; 987
147 0 1	170 0 0	; 988
43 0 0	171 0 1	; 989
31 0 0	172 0 1	; 990
37 0 0	109 0 0	; 991
26 0 0	203 0 0	; 992
36 0 1	109 0 0	; 993
26 0 0	173 0 0	; 994
36 0 1	136 0 0	; 995
31 0 0	66 0 0	; 996
31 0 0	78 0 1	; 997
43 0 0	108 0 0	; 998
50 0 0	57 0 0	; 999
46 0 0	115 0 0	; 1000
47 0 1	21 0 1	; 1001
28 0 0	85 0 1	; 1002
90 0 1	147 0 1	; 1003
26 0 0	140 0 1	; 1004
26 0 0	205 0 1	; 1005
3 0 0	17 0 1	; 1006
41 0 1	8 0 1	; 1007
33 0 0	8 2 1	; 1008
10 0 1	146 0 1	; 1009
48 0 0	50 0 0	; 1010
10 0 1	151 0 1	; 1011
10 0 1	144 0 1	; 1012
28 2 0	112 0 0	; 1013
36 0 1	110 0 1	; 1014
43 0 0	196 0 1	; 1015
41 0 0	90 0 0	; 1016
170 0 0	196 0 1	; 1017
0 0 0	10 0 0	; 1018
36 0 1	108 0 0	; 1019
105 0 1	112 0 0	; 1020
26 0 0	146 0 1	; 1021
34 2 0	8 0 0	; 1022
79 0 1	115 0 0	; 1023
90 0 1	196 0 1	; 1024
26 0 0	151 0 1	; 1025
26 0 0	144 0 1	; 1026
107 0 1	112 0 0	; 1027
10 2 1	17 0 1	; 1028
28 2 0	17 0 1	; 1029
36 0 0	109 0 0	; 1030
136 0 0	20 0 1	; 1031
137 0 1	174 0 1	; 1032
36 0 0	220 0 1	; 1033
138 0 0	20 0 1	; 1034
137 0 1	174 0 0	; 1035
1 0 0	52 0 0	; 1036
1 0 0	175 0 1	; 1037
36 0 0	138 0 0	; 1038
137 0 1	20 0 1	; 1039
87 0 1	20 0 1	; 1040
39 0 0	109 0 0	; 1041
157 0 1	205 0 0	; 1042
109 0 0	20 0 1	; 1043
109 0 0	157 0 1	; 1044
1 0 0	85 0 1	; 1045
1 0 0	56 0 1	; 1046
1 0 0	55 0 0	; 1047
39 0 0	137 0 1	; 1048
26 0 1	54 0 0	; 1049
38 0 0	20 0 1	; 1050
157 0 1	206 0 1	; 1051
48 0 1	160 0 0	; 1052
73 0 0	75 0 1	; 1053
10 2 1	107 0 1	; 1054
77 0 1	118 0 1	; 1055
74 0 1	118 0 1	; 1056
176 0 1	196 0 1	; 1057
30 0 1	155 0 1	; 1058
90 0 1	193 0 1	; 1059
76 0 1	112 0 0	; 1060
37 0 1	196 0 1	; 1061
47 0 1	115 0 0	; 1062
30 0 1	193 0 1	; 1063
43 0 0	112 0 0	; 1064
30 0 1	177 0 1	; 1065
36 0 1	118 0 1	; 1066
105 0 1	178 0 1	; 1067
107 0 1	178 0 1	; 1068
142 0 1	196 0 1	; 1069
43 0 0	118 0 1	; 1070
74 0 1	112 0 0	; 1071
109 0 0	17 0 1	; 1072
74 0 1	137 0 1	; 1073
36 0 0	17 0 1	; 1074
36 0 1	137 0 1	; 1075
17 0 1	220 0 1	; 1076
76 0 1	137 0 1	; 1077
26 0 0	52 0 0	; 1078
1 0 0	28 0 1	; 1079
26 0 0	175 0 1	; 1080
132 0 0	178 0 1	; 1081
134 0 1	178 0 1	; 1082
36 0 1	87 0 1	; 1083
31 0 0	206 0 0	; 1084
104 0 0	178 0 1	; 1085
36 0 1	220 0 1	; 1086
36 0 1	171 0 1	; 1087
26 0 0	55 0 0	; 1088
43 0 0	206 0 1	; 1089
43 0 0	137 0 1	; 1090
54 0 0	10 0 1	; 1091
37 0 1	137 0 1	; 1092
8 0 0	115 0 0	; 1093
47 0 1	57 0 0	; 1094
41 0 0	17 0 0	; 1095
28 2 0	105 0 1	; 1096
73 0 0	178 0 1	; 1097
36 0 1	41 0 1	; 1098
47 0 1	51 2 1	; 1099
8 2 1	115 0 0	; 1100
44 0 1	155 0 1	; 1101
39 0 0	104 0 0	; 1102
39 0 0	147 0 1	; 1103
157 0 1	171 0 1	; 1104
157 0 1	172 0 1	; 1105
31 0 0	205 0 0	; 1106
39 0 0	206 0 1	; 1107
39 0 0	108 0 0	; 1108
39 0 0	85 0 1	; 1109
43 0 0	109 0 0	; 1110
30 0 0	38 0 0	; 1111
39 0 0	171 0 1	; 1112
66 0 0	157 0 1	; 1113
78 0 1	157 0 1	; 1114
2 0 0	40 0 0	; 1115
58 0 0	115 0 0	; 1116
72 0 0	85 0 1	; 1117
10 0 0	147 0 1	; 1118
41 0 0	190 0 1	; 1119
43 0 0	149 0 1	; 1120
149 0 1	170 0 0	; 1121
48 0 0	57 0 0	; 1122
31 0 0	42 0 0	; 1123
28 0 0	78 0 1	; 1124
90 0 1	149 0 1	; 1125
34 0 1	48 0 0	; 1126
10 2 1	142 0 1	; 1127
34 2 0	47 0 1	; 1128
38 0 1	54 0 0	; 1129
38 0 0	54 0 0	; 1130
1 0 0	146 0 1	; 1131
26 0 1	38 0 0	; 1132
54 0 0	157 0 1	; 1133
54 0 0	157 0 0	; 1134
112 0 0	188 0 0	; 1135
1 0 0	44 0 0	; 1136
10 2 1	112 0 0	; 1137
30 0 1	43 0 0	; 1138
37 0 1	112 0 0	; 1139
10 0 1	155 0 1	; 1140
33 0 0	82 0 0	; 1141
30 0 1	171 0 1	; 1142
26 0 0	56 0 1	; 1143
8 2 1	119 0 0	; 1144
33 2 0	65 0 1	; 1145
47 0 1	124 0 1	; 1146
36 0 1	74 0 1	; 1147
36 0 1	153 0 0	; 1148
30 0 1	108 0 0	; 1149
30 0 1	53 0 1	; 1150
43 0 0	104 0 0	; 1151
147 0 1	179 0 0	; 1152
49 0 0	58 0 0	; 1153
43 0 0	78 0 1	; 1154
31 0 0	149 0 1	; 1155
47 0 1	50 0 0	; 1156
32 0 0	146 0 1	; 1157
8 0 1	160 0 1	; 1158
34 2 0	8 0 1	; 1159
132 0 0	178 0 0	; 1160
132 0 0	23 0 1	; 1161
134 0 1	23 0 1	; 1162
20 0 1	220 0 1	; 1163
68 0 0	70 0 0	; 1164
39 0 1	137 0 1	; 1165
8 2 1	160 0 1	; 1166
34 2 1	59 0 0	; 1167
10 2 1	118 0 1	; 1168
73 0 1	118 0 1	; 1169
74 0 1	107 0 1	; 1170
28 2 0	118 0 1	; 1171
30 0 1	74 0 1	; 1172
39 0 0	17 0 1	; 1173
30 0 1	138 0 0	; 1174
30 0 1	32 0 0	; 1175
32 0 0	54 0 0	; 1176
136 0 0	17 0 1	; 1177
146 0 1	155 0 1	; 1178
38 0 1	44 0 1	; 1179
26 0 0	169 0 1	; 1180
26 0 0	53 0 1	; 1181
44 0 1	20 0 1	; 1182
31 0 0	53 0 1	; 1183
54 0 0	72 0 1	; 1184
74 0 1	138 0 0	; 1185
108 0 0	155 0 1	; 1186
26 0 0	155 0 1	; 1187
48 0 1	160 0 1	; 1188
73 0 0	107 0 1	; 1189
118 0 1	17 0 1	; 1190
44 0 1	75 0 1	; 1191
90 0 1	142 0 1	; 1192
105 0 1	170 0 0	; 1193
32 0 0	52 0 0	; 1194
26 0 0	85 0 1	; 1195
47 0 0	119 0 0	; 1196
65 0 1	119 0 0	; 1197
47 0 1	180 0 1	; 1198
30 0 1	200 0 0	; 1199
46 0 0	71 0 0	; 1200
39 0 0	10 0 0	; 1201
31 0 0	37 0 0	; 1202
31 0 0	78 0 0	; 1203
28 0 0	55 0 1	; 1204
55 0 1	90 0 1	; 1205
0 0 0	66 0 1	; 1206
0 0 0	42 0 1	; 1207
0 0 0	148 0 1	; 1208
31 0 0	42 0 1	; 1209
0 0 0	46 0 0	; 1210
28 0 0	42 0 1	; 1211
38 0 1	52 0 1	; 1212
39 0 1	20 0 1	; 1213
50 0 1	57 0 1	; 1214
36 0 1	37 0 1	; 1215
72 0 1	157 0 1	; 1216
33 0 0	82 0 1	; 1217
30 0 1	52 0 1	; 1218
26 0 0	55 0 1	; 1219
49 0 1	21 0 1	; 1220
182 0 1	21 0 1	; 1221
26 0 0	85 0 0	; 1222
31 0 0	54 0 1	; 1223
54 0 1	10 0 1	; 1224
54 0 1	72 0 1	; 1225
40 0 1	50 0 1	; 1226
41 0 1	43 0 0	; 1227
44 0 1	61 0 0	; 1228
28 0 1	32 0 0	; 1229
44 0 1	56 0 0	; 1230
10 0 1	66 0 1	; 1231
28 0 0	56 0 0	; 1232
28 0 1	56 0 0	; 1233
34 2 1	40 0 1	; 1234
10 0 1	61 0 0	; 1235
66 0 1	90 0 1	; 1236
90 0 1	148 0 1	; 1237
30 0 1	72 0 1	; 1238
37 0 1	20 0 1	; 1239
28 0 0	78 0 0	; 1240
78 0 0	90 0 1	; 1241
28 0 1	31 0 0	; 1242
34 2 1	47 0 1	; 1243
33 0 0	45 0 0	; 1244
29 0 0	10 0 1	; 1245
58 0 1	21 0 1	; 1246
97 0 1	21 0 1	; 1247
40 0 1	187 0 0	; 1248
32 0 0	72 0 1	; 1249
33 0 1	45 0 1	; 1250
47 0 1	49 0 1	; 1251
33 0 1	35 0 0	; 1252
3 0 0	188 0 0	; 1253
10 0 1	63 0 0	; 1254
3 0 0	190 0 0	; 1255
8 2 1	65 0 1	; 1256
39 0 0	86 0 0	; 1257
34 0 0	58 0 0	; 1258
27 0 0	39 0 0	; 1259
2 0 0	67 0 1	; 1260
2 0 0	51 0 0	; 1261
184 0 0	189 0 0	; 1262
8 0 1	68 0 0	; 1263
33 0 0	51 0 0	; 1264
38 0 1	194 0 1	; 1265
40 0 1	97 0 1	; 1266
30 0 1	195 0 1	; 1267
30 0 1	194 0 1	; 1268
44 0 1	195 0 1	; 1269
36 0 1	195 0 1	; 1270
17 0 1	195 0 1	; 1271
68 0 0	71 0 1	; 1272
34 0 1	45 0 1	; 1273
33 0 0	103 0 0	; 1274
112 0 0	195 0 1	; 1275
36 0 1	194 0 1	; 1276
108 0 0	189 0 0	; 1277
73 0 0	143 0 0	; 1278
0 0 0	142 0 1	; 1279
72 2 1	73 0 0	; 1280
3 0 0	111 0 0	; 1281
2 0 0	121 0 0	; 1282
147 0 1	190 0 1	; 1283
112 0 0	190 0 0	; 1284
50 0 0	197 0 0	; 1285
33 0 0	198 0 1	; 1286
8 0 1	131 0 0	; 1287
129 0 1	210 0 0	; 1288
2 2 0	81 0 1	; 1289
33 0 0	211 0 0	; 1290
8 0 1	130 0 1	; 1291
79 2 1	156 0 1	; 1292
33 2 0	135 0 1	; 1293
33 2 0	49 0 1	; 1294
2 0 0	211 0 1	; 1295
48 0 0	129 0 1	; 1296
2 2 0	124 0 1	; 1297
21 0 0	210 0 1	; 1298
129 0 1	130 0 1	; 1299
2 0 0	128 0 1	; 1300
70 0 1	213 0 0	; 1301
26 0 0	201 0 1	; 1302
1 0 0	72 0 0	; 1303
1 0 0	10 0 0	; 1304
28 0 1	195 0 1	; 1305
10 0 1	194 0 1	; 1306
31 0 0	17 0 0	; 1307
46 0 0	214 0 0	; 1308
26 0 0	194 0 1	; 1309
10 0 1	195 0 1	; 1310
41 0 1	195 0 1	; 1311
71 0 1	79 2 1	; 1312
2 0 0	71 0 0	; 1313
2 0 0	8 0 0	; 1314
33 0 0	197 0 1	; 1315
46 0 0	8 2 0	; 1316
17 0 1	204 0 1	; 1317
48 0 1	49 0 1	; 1318
48 0 0	156 0 1	; 1319
44 0 0	99 0 1	; 1320
33 0 0	94 0 0	; 1321
8 0 1	100 0 1	; 1322
35 0 0	71 0 1	; 1323
30 0 1	201 0 1	; 1324
34 0 1	207 0 1	; 1325
44 0 1	194 0 1	; 1326
44 0 0	208 0 1	; 1327
112 0 0	204 0 1	; 1328
95 0 1	205 0 0	; 1329
80 0 0	190 0 1	; 1330
144 0 1	196 0 1	; 1331
44 0 1	193 0 1	; 1332
151 0 1	17 0 0	; 1333
1 0 0	203 0 0	; 1334
2 0 0	57 0 0	; 1335
43 0 0	85 0 1	; 1336
31 0 0	171 0 1	; 1337
116 0 1	155 0 1	; 1338
8 0 1	8 2 1	; 1339
1 0 0	205 0 0	; 1340
2 0 0	213 0 0	; 1341
70 0 0	215 0 0	; 1342
2 0 0	69 0 0	; 1343
30 0 1	87 0 0	; 1344
44 0 1	64 0 0	; 1345
30 0 1	64 0 0	; 1346
47 0 1	182 0 1	; 1347
31 0 0	86 0 0	; 1348
8 0 1	62 0 1	; 1349
35 0 0	8 0 1	; 1350
33 0 0	212 0 0	; 1351
64 0 0	17 0 1	; 1352
8 0 0	213 0 0	; 1353
2 0 0	215 0 0	; 1354
2 0 0	212 0 0	; 1355
26 0 0	64 0 0	; 1356
46 0 0	49 0 0	; 1357
38 0 0	61 0 0	; 1358
28 0 0	72 0 0	; 1359
72 0 0	90 0 1	; 1360
37 0 0	43 0 0	; 1361
0 0 0	43 0 0	; 1362
38 0 1	201 0 1	; 1363
34 0 1	131 0 0	; 1364
20 0 1	194 0 1	; 1365
99 0 1	155 0 1	; 1366
47 0 1	71 2 1	; 1367
35 2 0	47 0 1	; 1368
112 0 0	216 0 0	; 1369
35 2 0	21 0 1	; 1370
3 0 0	137 0 1	; 1371
48 0 0	131 0 0	; 1372
119 0 0	124 0 1	; 1373
46 2 0	115 0 0	; 1374
28 2 0	107 0 1	; 1375
115 0 0	145 0 1	; 1376
41 0 0	108 0 0	; 1377
107 0 1	108 0 0	; 1378
46 0 0	209 0 1	; 1379
50 0 0	129 0 1	; 1380
46 0 0	68 0 0	; 1381
46 0 0	70 0 0	; 1382
0 0 0	51 0 0	; 1383
34 0 0	45 0 1	; 1384
28 0 0	36 0 1	; 1385
33 0 0	217 0 0	; 1386
40 0 1	46 0 0	; 1387
68 0 0	70 0 1	; 1388
93 0 0	203 0 0	; 1389
57 0 1	197 0 1	; 1390
1 0 0	201 0 1	; 1391
58 0 1	197 0 1	; 1392
34 0 0	51 0 0	; 1393
45 0 1	46 0 0	; 1394
33 0 0	145 0 1	; 1395
130 0 1	156 0 1	; 1396
2 0 0	217 0 0	; 1397
31 0 0	203 0 0	; 1398
26 0 0	218 0 0	; 1399
46 0 0	197 0 1	; 1400
8 0 1	156 0 1	; 1401
46 0 0	67 0 1	; 1402
33 0 0	219 0 1	; 1403
38 0 1	173 0 1	; 1404
46 0 0	215 0 0	; 1405
33 0 0	209 0 0	; 1406
173 0 1	201 0 1	; 1407
8 0 1	207 0 1	; 1408
71 0 1	129 0 1	; 1409
146 0 1	208 0 1	; 1410
33 0 0	114 0 1	; 1411
112 0 0	221 0 1	; 1412
10 0 1	208 0 1	; 1413
2 0 0	219 0 1	; 1414
8 0 1	158 0 0	; 1415
38 0 0	17 0 1	; 1416
36 0 1	222 0 1	; 1417
36 0 0	136 0 0	; 1418
1 0 0	32 0 1	; 1419
33 0 1	158 0 0	; 1420
1 0 0	44 0 1	; 1421
33 0 0	160 0 1	; 1422
37 0 0	104 0 0	; 1423
112 0 0	178 0 1	; 1424
41 0 0	104 0 0	; 1425
34 2 0	58 0 0	; 1426
37 0 0	41 0 0	; 1427
34 2 0	70 0 1	; 1428
0 0 0	157 0 1	; 1429
41 0 0	157 0 1	; 1430
34 2 0	79 0 1	; 1431
0 0 0	41 0 0	; 1432
40 0 1	48 0 0	; 1433
28 0 1	30 0 1	; 1434
38 0 1	87 0 0	; 1435
39 0 0	90 0 1	; 1436
80 0 0	108 0 0	; 1437
46 2 0	199 0 0	; 1438
47 0 1	187 0 0	; 1439
146 0 1	20 0 0	; 1440
30 0 1	38 0 0	; 1441
28 0 1	41 0 0	; 1442
125 0 1	161 0 1	; 1443
31 2 0	223 0 0	; 1444
126 0 0	190 0 1	; 1445
3 0 0	122 0 1	; 1446
157 2 1	223 0 0	; 1447
125 0 1	157 2 1	; 1448
112 0 0	118 0 0	; 1449
112 0 0	224 0 1	; 1450
73 0 1	143 0 0	; 1451
44 0 0	155 0 1	; 1452
10 2 1	143 0 0	; 1453
151 0 1	196 0 1	; 1454
118 0 1	122 0 1	; 1455
90 2 1	126 0 0	; 1456
33 2 0	130 0 1	; 1457
0 0 0	151 0 1	; 1458
129 0 1	131 0 0	; 1459
10 2 0	126 0 0	; 1460
126 0 0	196 0 1	; 1461
33 2 0	210 0 1	; 1462
123 0 1	125 0 1	; 1463
90 2 1	123 0 1	; 1464
123 0 1	143 0 0	; 1465
122 0 1	125 0 1	; 1466
122 0 1	143 0 0	; 1467
156 0 1	210 0 0	; 1468
126 0 0	17 0 0	; 1469
28 0 1	225 0 1	; 1470
143 0 0	17 0 1	; 1471
34 0 1	34 2 0	; 1472
33 0 0	47 0 1	; 1473
28 2 0	41 0 1	; 1474
131 0 0	226 0 1	; 1475
41 0 1	143 0 0	; 1476
26 0 0	169 0 0	; 1477
108 0 0	157 0 1	; 1478
146 0 1	200 0 1	; 1479
146 0 1	190 0 1	; 1480
112 0 0	200 0 1	; 1481
130 0 1	21 0 0	; 1482
155 0 1	17 0 1	; 1483
30 0 1	116 0 1	; 1484
33 2 0	227 0 0	; 1485
3 0 0	200 0 1	; 1486
31 0 0	109 0 0	; 1487
144 0 1	146 0 1	; 1488
196 0 1	228 0 1	; 1489
0 0 0	176 0 1	; 1490
144 0 1	155 0 1	; 1491
116 0 1	146 0 1	; 1492
8 0 0	145 0 1	; 1493
28 0 1	116 0 1	; 1494
1 0 0	20 0 1	; 1495
210 0 0	229 0 1	; 1496
26 0 0	20 0 0	; 1497
10 0 0	108 0 0	; 1498
28 0 1	155 0 1	; 1499
30 0 1	63 0 0	; 1500
2 0 0	202 0 1	; 1501
46 0 0	67 0 0	; 1502
67 0 1	70 0 1	; 1503
8 0 1	160 0 0	; 1504
1 0 0	17 0 1	; 1505
31 0 0	54 0 0	; 1506
38 0 0	10 0 1	; 1507
10 0 1	203 0 1	; 1508
39 0 0	44 0 1	; 1509
43 0 0	230 0 0	; 1510
75 0 1	118 0 1	; 1511
44 0 1	177 0 1	; 1512
33 0 0	34 2 0	; 1513
30 0 1	54 0 0	; 1514
10 0 1	157 0 1	; 1515
26 0 0	41 0 1	; 1516
3 0 0	117 0 1	; 1517
41 0 1	10 2 1	; 1518
32 0 0	38 0 0	; 1519
47 0 1	81 0 0	; 1520
180 0 1	21 0 1	; 1521
2 0 0	48 0 0	; 1522
38 0 0	44 0 0	; 1523
1 0 0	155 0 1	; 1524
26 0 0	39 0 0	; 1525
43 0 0	10 0 1	; 1526
90 2 1	144 0 1	; 1527
90 0 1	108 0 0	; 1528
3 0 0	116 0 1	; 1529
146 0 1	200 0 0	; 1530
122 0 1	18 0 1	; 1531
117 0 0	125 0 1	; 1532
112 0 0	173 0 1	; 1533
80 0 0	151 0 1	; 1534
112 0 0	200 0 0	; 1535
120 0 0	122 0 1	; 1536
126 0 0	223 0 0	; 1537
105 0 1	117 0 0	; 1538
112 0 1	155 0 1	; 1539
36 0 1	138 0 1	; 1540
80 0 0	196 0 1	; 1541
108 0 0	200 0 0	; 1542
138 0 1	17 0 1	; 1543
46 2 0	48 0 0	; 1544
33 2 0	48 0 1	; 1545
31 2 0	125 0 1	; 1546
3 0 0	189 0 0	; 1547
33 0 0	115 0 0	; 1548
112 0 0	189 0 0	; 1549
107 0 1	17 0 1	; 1550
199 0 1	210 0 1	; 1551
228 0 1	231 0 1	; 1552
90 2 1	228 0 1	; 1553
232 0 1	233 0 1	; 1554
41 0 1	90 2 1	; 1555
125 0 1	223 0 1	; 1556
31 2 0	161 0 1	; 1557
125 0 1	18 0 1	; 1558
28 2 0	143 0 0	; 1559
108 0 0	118 0 1	; 1560
8 0 1	115 0 0	; 1561
44 0 0	225 0 1	; 1562
44 0 0	144 0 1	; 1563
44 0 1	116 0 1	; 1564
73 0 1	125 0 1	; 1565
73 0 1	122 0 1	; 1566
116 0 1	20 0 0	; 1567
146 0 1	173 0 1	; 1568
116 0 1	205 0 0	; 1569
36 0 1	173 0 1	; 1570
33 2 0	234 0 0	; 1571
2 2 0	227 0 0	; 1572
1 0 0	39 0 0	; 1573
129 0 1	235 0 1	; 1574
26 0 0	200 0 0	; 1575
30 0 1	138 0 1	; 1576
34 0 1	160 0 0	; 1577
157 0 1	220 0 0	; 1578
28 0 1	196 0 1	; 1579
151 0 1	191 0 1	; 1580
80 0 1	146 0 1	; 1581
108 0 0	200 0 1	; 1582
31 0 0	220 0 0	; 1583
80 0 0	157 0 1	; 1584
80 0 0	126 0 0	; 1585
41 0 0	155 0 1	; 1586
44 0 0	44 0 1	; 1587
48 0 1	226 0 1	; 1588
33 2 0	48 0 0	; 1589
1 0 0	173 0 0	; 1590
210 0 1	236 0 0	; 1591
155 0 1	233 0 1	; 1592
146 0 1	233 0 1	; 1593
2 0 0	237 0 1	; 1594
44 0 0	146 0 1	; 1595
44 0 0	116 0 1	; 1596
; level 5
n 1690
0 0 0	238 0 0	; 1597
0 0 0	239 0 0	; 1598
0 0 0	240 0 1	; 1599
0 0 0	241 0 0	; 1600
0 0 0	242 0 1	; 1601
0 0 0	243 0 0	; 1602
0 0 0	244 0 1	; 1603
0 0 0	72 0 0	; 1604
0 0 0	915 0 1	; 1605
0 0 0	245 0 1	; 1606
0 0 0	246 0 0	; 1607
0 0 0	247 0 1	; 1608
0 0 0	248 0 1	; 1609
0 0 0	249 0 1	; 1610
0 0 0	250 0 0	; 1611
0 0 0	251 0 1	; 1612
0 0 0	252 0 0	; 1613
0 0 0	253 0 1	; 1614
0 0 0	254 0 1	; 1615
0 0 0	255 0 0	; 1616
0 0 0	26 0 0	; 1617
0 0 0	256 0 0	; 1618
0 0 0	257 0 0	; 1619
0 0 0	258 0 0	; 1620
0 0 0	259 0 0	; 1621
0 0 0	260 0 1	; 1622
0 0 0	261 0 1	; 1623
0 0 0	262 0 1	; 1624
0 0 0	263 0 1	; 1625
0 0 0	264 0 1	; 1626
0 0 0	265 0 1	; 1627
0 0 0	266 0 0	; 1628
0 0 0	267 0 1	; 1629
0 0 0	268 0 0	; 1630
0 0 0	269 0 1	; 1631
0 0 0	270 0 1	; 1632
0 0 0	271 0 0	; 1633
0 0 0	272 0 0	; 1634
0 0 0	273 0 0	; 1635
0 0 0	274 0 0	; 1636
0 0 0	275 0 1	; 1637
0 0 0	276 0 0	; 1638
0 0 0	277 0 0	; 1639
0 0 0	278 0 0	; 1640
0 0 0	279 0 0	; 1641
0 0 0	280 0 1	; 1642
0 0 0	281 0 0	; 1643
0 0 0	282 0 1	; 1644
0 0 0	283 0 0	; 1645
0 0 0	284 0 0	; 1646
0 0 0	285 0 1	; 1647
0 0 0	286 0 0	; 1648
0 0 0	287 0 0	; 1649
0 0 0	8 0 1	; 1650
0 0 0	288 0 1	; 1651
0 0 0	289 0 0	; 1652
0 0 0	290 0 0	; 1653
0 0 0	273 0 1	; 1654
0 0 0	291 0 0	; 1655
0 0 0	292 0 0	; 1656
0 0 0	293 0 0	; 1657
0 0 0	294 0 0	; 1658
0 0 0	295 0 0	; 1659
0 0 0	296 0 1	; 1660
0 0 0	297 0 0	; 1661
0 0 0	298 0 0	; 1662
0 0 0	10 0 1	; 1663
0 0 0	299 0 0	; 1664
0 0 0	280 0 0	; 1665
0 0 0	28 0 1	; 1666
0 0 0	41 0 1	; 1667
0 0 0	300 0 1	; 1668
0 0 0	34 0 1	; 1669
0 0 0	301 0 1	; 1670
0 0 0	302 0 1	; 1671
0 0 0	303 0 1	; 1672
0 0 0	304 0 1	; 1673
0 0 0	36 0 1	; 1674
0 0 0	305 0 1	; 1675
0 0 0	306 0 0	; 1676
0 0 0	307 0 1	; 1677
0 0 0	308 0 0	; 1678
0 0 0	309 0 0	; 1679
0 0 0	310 0 1	; 1680
0 0 0	311 0 0	; 1681
0 0 0	312 0 1	; 1682
0 0 0	313 0 1	; 1683
0 0 0	314 0 1	; 1684
0 0 0	315 0 0	; 1685
0 0 0	278 0 1	; 1686
0 0 0	316 0 1	; 1687
0 0 0	314 0 0	; 1688
0 0 0	317 0 0	; 1689
0 0 0	33 0 0	; 1690
0 0 0	318 0 1	; 1691
0 0 0	319 0 1	; 1692
0 0 0	320 0 0	; 1693
0 0 0	321 0 1	; 1694
0 0 0	309 0 1	; 1695
0 0 0	322 0 1	; 1696
0 0 0	323 0 1	; 1697
0 0 0	324 0 1	; 1698
