EVBDD
L 25
T 2
N 65966
R 1
S 0
; level 1
96 0 0	152 0 0	; 869
103 0 0	152 0 0	; 870
145 0 0	194 0 0	; 871
140 0 0	42 0 0	; 872
82 0 0	171 0 0	; 873
169 0 0	104 0 0	; 874
169 0 0	79 0 0	; 875
176 0 0	102 0 0	; 876
164 0 0	160 0 0	; 877
164 0 0	45 0 0	; 878
157 0 0	160 0 0	; 879
157 0 0	173 0 0	; 880
176 0 0	45 0 0	; 881
96 0 0	216 0 0	; 882
206 0 0	164 0 0	; 883
221 0 0	160 0 0	; 884
169 0 0	102 0 0	; 885
204 0 0	160 0 0	; 886
221 0 0	149 0 0	; 887
206 0 0	145 0 0	; 888
99 1 0	152 0 0	; 889
140 0 0	78 0 0	; 890
157 0 0	98 0 0	; 891
157 0 0	78 0 0	; 892
143 0 0	169 0 0	; 893
42 0 0	140 0 0	; 894
219 0 0	160 0 0	; 895
221 0 0	176 0 0	; 896
80 0 0	95 0 0	; 897
203 0 0	101 0 0	; 898
94 0 0	104 0 0	; 899
80 0 0	78 0 0	; 900
201 0 0	95 0 0	; 901
82 1 0	225 0 0	; 902
219 0 0	149 0 0	; 903
220 0 0	167 0 0	; 904
202 0 0	226 0 0	; 905
220 0 0	95 0 0	; 906
220 0 0	78 0 0	; 907
73 0 0	45 0 0	; 908
80 0 0	45 0 0	; 909
140 0 0	73 0 0	; 910
144 0 0	201 0 0	; 911
82 1 0	168 0 0	; 912
94 1 0	227 0 0	; 913
96 1 0	227 0 0	; 914
190 0 0	228 0 0	; 915
145 0 0	97 0 0	; 916
96 1 0	229 0 0	; 917
151 0 0	230 0 0	; 918
82 1 0	174 0 0	; 919
94 1 0	224 0 0	; 920
96 1 0	224 0 0	; 921
145 0 0	98 0 0	; 922
96 1 0	174 0 0	; 923
144 0 0	203 0 0	; 924
82 1 0	203 0 0	; 925
42 1 0	229 0 0	; 926
100 1 0	229 0 0	; 927
174 0 0	79 0 0	; 928
220 0 0	45 0 0	; 929
74 0 0	77 1 0	; 930
219 0 0	208 0 0	; 931
164 0 0	101 0 0	; 932
151 0 0	231 0 0	; 933
190 0 0	231 0 0	; 934
96 1 0	203 0 0	; 935
73 3 0	175 0 0	; 936
42 3 0	174 0 0	; 937
119 1 0	174 0 0	; 938
119 1 0	175 0 0	; 939
42 3 0	175 0 0	; 940
139 0 0	73 0 0	; 941
73 3 0	174 0 0	; 942
144 0 0	174 0 0	; 943
100 1 0	224 0 0	; 944
164 0 0	98 0 0	; 945
145 0 0	101 0 0	; 946
158 0 0	203 0 0	; 947
196 0 0	78 1 0	; 948
202 0 0	78 1 0	; 949
202 0 0	79 1 0	; 950
207 0 0	208 0 0	; 951
174 0 0	73 0 0	; 952
144 0 0	231 0 0	; 953
100 1 0	203 0 0	; 954
144 0 0	230 0 0	; 955
100 1 0	174 0 0	; 956
140 0 0	98 0 0	; 957
73 1 0	230 0 0	; 958
106 1 0	175 0 0	; 959
73 1 0	175 0 0	; 960
196 0 0	79 1 0	; 961
158 0 0	232 0 0	; 962
151 0 0	228 0 0	; 963
96 1 0	168 0 0	; 964
94 1 0	229 0 0	; 965
73 3 0	230 0 0	; 966
113 0 0	208 0 0	; 967
225 0 0	240 0 0	; 968
202 0 0	102 1 0	; 969
155 0 0	233 0 0	; 970
171 0 0	42 0 0	; 971
82 0 0	234 0 0	; 972
73 0 0	140 0 0	; 973
82 0 0	235 0 0	; 974
196 0 0	102 1 0	; 975
82 0 0	233 0 0	; 976
73 0 0	233 0 0	; 977
155 0 0	235 0 0	; 978
171 0 0	100 0 0	; 979
174 0 0	98 0 0	; 980
144 0 0	78 1 0	; 981
207 0 0	78 1 0	; 982
0 0 0	236 0 0	; 983
82 1 0	202 0 0	; 984
94 1 0	237 0 0	; 985
96 1 0	237 0 0	; 986
96 1 0	238 0 0	; 987
96 1 0	239 0 0	; 988
42 1 0	208 0 0	; 989
100 1 0	240 0 0	; 990
100 1 0	241 0 0	; 991
144 0 0	96 0 0	; 992
242 0 0	95 0 0	; 993
96 1 0	208 0 0	; 994
242 0 0	45 0 0	; 995
96 1 0	240 0 0	; 996
96 1 0	241 0 0	; 997
85 1 0	196 0 0	; 998
82 1 0	208 0 0	; 999
100 1 0	196 0 0	; 1000
81 1 0	54 0 0	; 1001
82 1 0	176 0 0	; 1002
143 0 0	176 0 0	; 1003
143 0 0	102 0 0	; 1004
81 1 0	237 0 0	; 1005
75 1 0	74 0 0	; 1006
96 1 0	202 0 0	; 1007
94 1 0	208 0 0	; 1008
82 1 0	243 0 0	; 1009
103 1 0	244 0 0	; 1010
100 1 0	245 0 0	; 1011
82 1 0	190 0 0	; 1012
96 1 0	246 0 0	; 1013
76 0 0	76 1 0	; 1014
144 0 0	247 0 0	; 1015
202 0 0	196 0 0	; 1016
151 0 0	189 0 0	; 1017
145 0 0	191 0 0	; 1018
151 0 0	54 0 0	; 1019
103 0 0	160 0 0	; 1020
169 0 0	176 0 0	; 1021
225 0 0	95 1 0	; 1022
225 0 0	97 1 0	; 1023
143 0 0	205 0 0	; 1024
157 0 0	45 0 0	; 1025
248 0 0	95 0 0	; 1026
225 0 0	244 0 0	; 1027
225 0 0	249 0 0	; 1028
225 0 0	117 0 0	; 1029
225 0 0	246 0 0	; 1030
250 0 0	78 1 0	; 1031
225 0 0	78 1 0	; 1032
225 0 0	98 1 0	; 1033
225 0 0	42 1 0	; 1034
225 0 0	79 1 0	; 1035
251 0 0	95 0 0	; 1036
251 0 0	45 0 0	; 1037
225 0 0	45 1 0	; 1038
250 0 0	45 1 0	; 1039
248 0 0	45 0 0	; 1040
225 0 0	100 1 0	; 1041
225 0 0	102 1 0	; 1042
94 1 0	244 0 0	; 1043
225 0 0	122 1 0	; 1044
225 0 0	101 1 0	; 1045
250 0 0	244 0 0	; 1046
171 0 0	95 0 0	; 1047
169 0 0	45 0 0	; 1048
252 0 0	167 0 0	; 1049
252 0 0	45 0 0	; 1050
252 0 0	97 0 0	; 1051
251 0 0	149 0 0	; 1052
251 0 0	173 0 0	; 1053
252 0 0	104 0 0	; 1054
143 0 0	149 0 0	; 1055
143 0 0	173 0 0	; 1056
96 0 0	142 0 0	; 1057
100 0 0	142 0 0	; 1058
140 0 0	73 1 0	; 1059
103 0 0	149 0 0	; 1060
151 0 0	253 0 0	; 1061
94 1 0	253 0 0	; 1062
202 0 0	42 1 0	; 1063
202 0 0	189 0 0	; 1064
144 0 0	254 0 0	; 1065
99 0 0	160 0 0	; 1066
164 0 0	205 0 0	; 1067
144 0 0	192 0 0	; 1068
164 0 0	77 0 0	; 1069
144 0 0	255 0 0	; 1070
151 0 0	256 0 0	; 1071
42 0 0	154 0 0	; 1072
174 0 0	224 0 0	; 1073
100 0 0	160 0 0	; 1074
202 0 0	54 0 0	; 1075
139 0 0	73 3 0	; 1076
144 0 0	119 1 0	; 1077
164 0 0	191 0 0	; 1078
145 0 0	205 0 0	; 1079
158 0 0	254 0 0	; 1080
144 0 0	256 0 0	; 1081
144 0 0	253 0 0	; 1082
99 0 0	154 0 0	; 1083
140 0 0	191 0 0	; 1084
196 0 0	42 1 0	; 1085
158 0 0	257 0 0	; 1086
151 0 0	258 0 0	; 1087
73 3 0	253 0 0	; 1088
82 0 0	94 0 0	; 1089
103 0 0	167 0 0	; 1090
206 0 0	174 0 0	; 1091
82 0 0	174 0 0	; 1092
145 0 0	154 0 0	; 1093
201 0 0	224 0 0	; 1094
99 0 0	173 0 0	; 1095
82 0 0	220 0 0	; 1096
201 0 0	88 0 0	; 1097
201 0 0	259 0 0	; 1098
219 0 0	224 0 0	; 1099
220 0 0	224 0 0	; 1100
221 0 0	174 0 0	; 1101
201 0 0	79 1 0	; 1102
203 0 0	224 0 0	; 1103
203 0 0	107 0 0	; 1104
103 0 0	173 0 0	; 1105
144 0 0	169 0 0	; 1106
144 0 0	176 0 0	; 1107
242 0 0	167 0 0	; 1108
204 0 0	76 1 0	; 1109
81 0 0	224 0 0	; 1110
145 0 0	178 0 0	; 1111
145 0 0	260 0 0	; 1112
100 0 0	82 0 0	; 1113
0 0 0	192 0 0	; 1114
82 0 0	172 0 0	; 1115
209 0 0	184 0 0	; 1116
134 0 0	184 0 0	; 1117
171 0 0	261 0 0	; 1118
201 0 0	107 0 0	; 1119
82 0 0	224 0 0	; 1120
174 0 0	107 0 0	; 1121
73 0 0	224 0 0	; 1122
262 0 0	95 0 0	; 1123
171 0 0	91 0 0	; 1124
190 0 0	237 0 0	; 1125
169 0 0	263 0 0	; 1126
73 0 0	175 0 0	; 1127
202 0 0	239 0 0	; 1128
174 0 0	233 0 0	; 1129
203 0 0	233 0 0	; 1130
81 0 0	88 0 0	; 1131
207 0 0	264 0 0	; 1132
196 0 0	98 1 0	; 1133
203 0 0	234 0 0	; 1134
203 0 0	235 0 0	; 1135
207 0 0	265 0 0	; 1136
174 0 0	65 0 0	; 1137
196 0 0	240 0 0	; 1138
155 0 0	90 0 0	; 1139
171 0 0	96 0 0	; 1140
203 0 0	93 0 0	; 1141
100 0 0	93 0 0	; 1142
96 0 0	233 0 0	; 1143
96 0 0	266 0 0	; 1144
206 0 0	210 0 0	; 1145
169 0 0	42 0 0	; 1146
206 0 0	214 0 0	; 1147
42 0 0	173 0 0	; 1148
267 0 0	65 0 0	; 1149
209 0 0	65 0 0	; 1150
169 0 0	65 0 0	; 1151
206 0 0	65 0 0	; 1152
42 0 0	233 0 0	; 1153
94 0 0	173 0 0	; 1154
169 0 0	260 0 0	; 1155
0 0 0	234 0 0	; 1156
76 0 0	234 0 0	; 1157
94 0 0	184 0 0	; 1158
169 0 0	268 0 0	; 1159
169 0 0	98 0 0	; 1160
267 0 0	231 0 0	; 1161
82 0 0	203 0 0	; 1162
145 0 0	54 0 0	; 1163
202 0 0	208 0 0	; 1164
169 0 0	231 0 0	; 1165
82 1 0	189 0 0	; 1166
213 0 0	189 0 0	; 1167
176 0 0	230 0 0	; 1168
176 0 0	192 0 0	; 1169
42 0 0	230 0 0	; 1170
73 0 0	230 0 0	; 1171
140 0 0	189 0 0	; 1172
206 0 0	168 0 0	; 1173
169 0 0	269 0 0	; 1174
144 0 0	79 1 0	; 1175
207 0 0	79 1 0	; 1176
196 0 0	77 1 0	; 1177
206 0 0	76 1 0	; 1178
82 0 0	76 1 0	; 1179
203 0 0	79 1 0	; 1180
82 0 0	164 0 0	; 1181
209 0 0	149 0 0	; 1182
82 0 0	145 0 0	; 1183
134 0 0	149 0 0	; 1184
73 0 0	42 1 0	; 1185
206 0 0	143 0 0	; 1186
94 0 0	142 0 0	; 1187
169 0 0	143 0 0	; 1188
100 0 0	152 0 0	; 1189
42 0 0	160 0 0	; 1190
100 0 0	240 0 0	; 1191
169 0 0	233 0 0	; 1192
144 0 0	54 0 0	; 1193
144 0 0	189 0 0	; 1194
123 1 0	244 0 0	; 1195
100 1 0	244 0 0	; 1196
96 1 0	225 0 0	; 1197
225 0 0	114 1 0	; 1198
112 0 0	244 0 0	; 1199
113 0 0	244 0 0	; 1200
96 0 0	170 0 0	; 1201
82 0 0	81 0 0	; 1202
96 0 0	121 0 0	; 1203
42 0 0	73 1 0	; 1204
42 0 0	73 3 0	; 1205
82 0 0	81 1 0	; 1206
96 0 0	270 0 0	; 1207
171 0 0	183 0 0	; 1208
96 0 0	268 0 0	; 1209
96 0 0	226 0 0	; 1210
171 0 0	271 0 0	; 1211
82 0 0	73 3 0	; 1212
82 0 0	73 1 0	; 1213
73 0 0	73 1 0	; 1214
96 0 0	73 0 0	; 1215
100 0 0	44 0 0	; 1216
96 0 0	44 0 0	; 1217
96 0 0	82 0 0	; 1218
171 0 0	272 0 0	; 1219
96 0 0	272 0 0	; 1220
82 0 0	82 1 0	; 1221
100 0 0	273 0 0	; 1222
100 0 0	194 0 0	; 1223
100 0 0	205 0 0	; 1224
100 0 0	191 0 0	; 1225
100 0 0	274 0 0	; 1226
171 0 0	275 0 0	; 1227
82 0 0	144 0 0	; 1228
96 0 0	273 0 0	; 1229
96 0 0	205 0 0	; 1230
171 0 0	194 0 0	; 1231
171 0 0	191 0 0	; 1232
171 0 0	274 0 0	; 1233
100 0 0	272 0 0	; 1234
100 0 0	73 0 0	; 1235
81 0 0	90 0 0	; 1236
42 0 0	191 0 0	; 1237
42 0 0	272 0 0	; 1238
81 0 0	235 0 0	; 1239
96 0 0	81 0 0	; 1240
82 0 0	150 0 0	; 1241
100 0 0	183 0 0	; 1242
96 0 0	276 0 0	; 1243
96 0 0	277 0 0	; 1244
201 0 0	278 0 0	; 1245
203 0 0	278 0 0	; 1246
73 0 0	73 3 0	; 1247
96 0 0	222 0 0	; 1248
174 0 0	76 1 0	; 1249
174 0 0	0 0 0	; 1250
103 0 0	279 0 0	; 1251
96 0 0	227 0 0	; 1252
82 0 0	168 0 0	; 1253
96 0 0	91 0 0	; 1254
96 0 0	280 0 0	; 1255
96 0 0	281 0 0	; 1256
96 0 0	107 0 0	; 1257
100 0 0	77 1 0	; 1258
100 0 0	107 0 0	; 1259
42 0 0	107 0 0	; 1260
96 0 0	229 0 0	; 1261
96 0 0	93 0 0	; 1262
42 0 0	224 0 0	; 1263
76 0 0	78 1 0	; 1264
76 0 0	77 1 0	; 1265
144 0 0	96 1 0	; 1266
219 0 0	182 0 0	; 1267
202 0 0	182 0 0	; 1268
202 0 0	186 0 0	; 1269
82 0 0	42 1 0	; 1270
96 0 0	189 0 0	; 1271
207 0 0	193 0 0	; 1272
207 0 0	192 0 0	; 1273
82 0 0	196 0 0	; 1274
96 0 0	282 0 0	; 1275
96 0 0	54 0 0	; 1276
151 0 0	193 0 0	; 1277
219 0 0	193 0 0	; 1278
202 0 0	193 0 0	; 1279
196 0 0	101 1 0	; 1280
144 0 0	193 0 0	; 1281
207 0 0	189 0 0	; 1282
73 1 0	189 0 0	; 1283
144 0 0	225 0 0	; 1284
206 0 0	251 0 0	; 1285
96 0 0	178 0 0	; 1286
103 0 0	178 0 0	; 1287
96 0 0	283 0 0	; 1288
42 0 0	189 0 0	; 1289
151 0 0	182 0 0	; 1290
100 0 0	54 0 0	; 1291
82 0 0	190 0 0	; 1292
202 0 0	200 0 0	; 1293
42 1 0	253 0 0	; 1294
140 0 0	76 1 0	; 1295
42 0 0	229 0 0	; 1296
100 0 0	229 0 0	; 1297
100 0 0	224 0 0	; 1298
151 0 0	208 0 0	; 1299
206 0 0	204 0 0	; 1300
103 0 0	208 0 0	; 1301
96 0 0	241 0 0	; 1302
96 0 0	224 0 0	; 1303
140 0 0	42 1 0	; 1304
42 0 0	174 0 0	; 1305
99 0 0	235 0 0	; 1306
164 0 0	208 0 0	; 1307
176 0 0	224 0 0	; 1308
164 0 0	199 0 0	; 1309
100 0 0	230 0 0	; 1310
73 0 0	76 1 0	; 1311
96 0 0	89 0 0	; 1312
103 0 0	237 0 0	; 1313
94 0 0	284 0 0	; 1314
82 0 0	201 0 0	; 1315
96 0 0	94 0 0	; 1316
82 0 0	143 0 0	; 1317
96 0 0	169 0 0	; 1318
96 0 0	210 0 0	; 1319
96 0 0	143 0 0	; 1320
96 0 0	209 0 0	; 1321
96 0 0	157 0 0	; 1322
82 0 0	140 0 0	; 1323
96 0 0	140 0 0	; 1324
82 0 0	157 0 0	; 1325
100 0 0	157 0 0	; 1326
100 0 0	214 0 0	; 1327
100 0 0	176 0 0	; 1328
100 0 0	213 0 0	; 1329
96 0 0	176 0 0	; 1330
96 0 0	213 0 0	; 1331
96 0 0	214 0 0	; 1332
100 0 0	140 0 0	; 1333
96 0 0	149 0 0	; 1334
96 0 0	238 0 0	; 1335
96 0 0	131 0 0	; 1336
96 0 0	160 0 0	; 1337
171 0 0	285 0 0	; 1338
171 0 0	283 0 0	; 1339
82 1 0	204 0 0	; 1340
100 1 0	204 0 0	; 1341
163 0 0	78 0 0	; 1342
171 0 0	212 0 0	; 1343
213 0 0	231 0 0	; 1344
176 0 0	231 0 0	; 1345
251 0 0	54 0 0	; 1346
267 0 0	269 0 0	; 1347
76 0 0	42 1 0	; 1348
209 0 0	263 0 0	; 1349
206 0 0	234 0 0	; 1350
176 0 0	234 0 0	; 1351
100 0 0	234 0 0	; 1352
169 0 0	286 0 0	; 1353
287 0 0	167 0 0	; 1354
145 0 0	167 0 0	; 1355
145 0 0	173 0 0	; 1356
151 0 0	288 0 0	; 1357
145 0 0	160 0 0	; 1358
145 0 0	289 0 0	; 1359
96 1 0	249 0 0	; 1360
202 0 0	237 0 0	; 1361
252 0 0	263 0 0	; 1362
76 1 0	140 0 0	; 1363
; level 8
n 4022
73 0 0	0 0 0	; 1364
290 0 0	0 0 0	; 1365
0 0 0	290 0 0	; 1366
73 0 0	290 0 0	; 1367
293 0 0	0 0 0	; 1368
324 0 0	0 0 0	; 1369
0 0 0	100 0 0	; 1370
0 0 0	73 0 0	; 1371
1218 0 0	348 0 0	; 1372
0 0 0	293 0 0	; 1373
295 0 0	0 0 0	; 1374
296 0 0	0 0 0	; 1375
291 0 0	0 0 0	; 1376
0 0 0	296 0 0	; 1377
1235 0 0	305 0 0	; 1378
372 0 0	42 0 0	; 1379
297 0 0	0 0 0	; 1380
757 0 0	0 0 0	; 1381
76 0 0	296 0 0	; 1382
76 0 0	0 0 0	; 1383
1320 0 0	1317 0 0	; 1384
298 0 0	0 0 0	; 1385
757 0 0	1317 0 0	; 1386
300 0 0	1317 0 0	; 1387
1317 0 0	0 0 0	; 1388
1320 0 0	96 0 0	; 1389
1316 0 0	1317 0 0	; 1390
96 0 0	1325 0 0	; 1391
1319 0 0	1320 0 0	; 1392
1320 0 0	362 0 0	; 1393
1325 0 0	0 0 0	; 1394
1322 0 0	100 0 0	; 1395
76 0 0	299 0 0	; 1396
0 0 0	299 0 0	; 1397
296 0 0	299 0 0	; 1398
0 0 0	76 0 0	; 1399
401 0 0	370 0 0	; 1400
300 0 0	0 0 0	; 1401
471 0 0	299 0 0	; 1402
341 0 0	973 0 0	; 1403
310 0 0	0 0 0	; 1404
1325 0 0	713 0 0	; 1405
1322 0 0	713 0 0	; 1406
1332 0 0	0 0 0	; 1407
1331 0 0	1325 0 0	; 1408
1330 0 0	1328 0 0	; 1409
676 0 0	1317 0 0	; 1410
1318 0 0	1317 0 0	; 1411
295 0 0	1317 0 0	; 1412
0 0 0	301 0 0	; 1413
0 0 0	297 0 0	; 1414
290 0 0	301 0 0	; 1415
302 0 0	301 0 0	; 1416
297 0 0	301 0 0	; 1417
0 0 0	302 0 0	; 1418
303 0 0	0 0 0	; 1419
301 0 0	0 0 0	; 1420
299 0 0	0 0 0	; 1421
304 0 0	0 0 0	; 1422
0 0 0	310 0 0	; 1423
305 0 0	0 0 0	; 1424
305 0 0	301 0 0	; 1425
1321 0 0	1317 0 0	; 1426
1320 0 0	1322 0 0	; 1427
307 0 0	0 0 0	; 1428
297 0 0	290 0 0	; 1429
302 0 0	0 0 0	; 1430
0 0 0	1317 0 0	; 1431
0 0 0	1320 0 0	; 1432
1318 0 0	335 0 0	; 1433
1326 0 0	341 0 0	; 1434
348 0 0	713 0 0	; 1435
1328 0 0	713 0 0	; 1436
302 0 0	76 0 0	; 1437
302 0 0	299 0 0	; 1438
395 0 0	713 0 0	; 1439
0 0 0	1328 0 0	; 1440
76 0 0	301 0 0	; 1441
1327 0 0	1328 0 0	; 1442
0 0 0	305 0 0	; 1443
42 0 0	305 0 0	; 1444
0 0 0	42 0 0	; 1445
389 0 0	350 0 0	; 1446
313 0 0	0 0 0	; 1447
312 0 0	0 0 0	; 1448
0 0 0	314 0 0	; 1449
973 0 0	301 0 0	; 1450
315 0 0	341 0 0	; 1451
0 0 0	1303 0 0	; 1452
1303 0 0	342 0 0	; 1453
1303 0 0	1092 0 0	; 1454
1303 0 0	342 1 0	; 1455
316 0 0	341 1 0	; 1456
1303 0 0	0 0 0	; 1457
741 0 0	350 0 0	; 1458
421 1 0	348 0 0	; 1459
416 1 0	348 0 0	; 1460
295 1 0	348 0 0	; 1461
317 0 0	305 0 0	; 1462
318 0 0	299 0 0	; 1463
782 0 0	0 0 0	; 1464
319 0 0	0 0 0	; 1465
782 0 0	301 1 0	; 1466
868 0 0	302 0 0	; 1467
293 2 0	293 0 0	; 1468
334 0 0	538 0 0	; 1469
320 0 0	0 0 0	; 1470
321 0 0	348 0 0	; 1471
322 0 0	0 0 0	; 1472
338 0 0	1261 0 0	; 1473
1312 0 0	1162 0 0	; 1474
1261 0 0	1162 0 0	; 1475
538 0 0	502 0 0	; 1476
323 0 0	0 0 0	; 1477
1312 0 0	1261 0 0	; 1478
325 0 0	335 0 0	; 1479
326 0 0	0 0 0	; 1480
334 0 0	325 0 0	; 1481
335 0 0	325 0 0	; 1482
327 0 0	0 0 0	; 1483
338 0 0	328 0 0	; 1484
338 0 0	325 0 0	; 1485
329 0 0	0 0 0	; 1486
330 0 0	325 0 0	; 1487
291 0 0	330 0 0	; 1488
325 0 0	0 0 0	; 1489
0 0 0	325 0 0	; 1490
339 0 0	325 0 0	; 1491
327 0 0	328 0 0	; 1492
0 0 0	327 0 0	; 1493
328 0 0	0 0 0	; 1494
492 1 0	919 0 0	; 1495
342 1 0	921 0 0	; 1496
331 0 0	348 0 0	; 1497
42 0 0	301 0 0	; 1498
333 0 0	301 0 0	; 1499
309 0 0	0 0 0	; 1500
332 0 0	0 0 0	; 1501
347 0 0	925 0 0	; 1502
334 0 0	335 0 0	; 1503
336 0 0	348 0 0	; 1504
331 0 0	925 0 0	; 1505
337 0 0	0 0 0	; 1506
338 0 0	0 0 0	; 1507
0 0 0	335 0 0	; 1508
339 0 0	335 0 0	; 1509
927 0 0	349 0 0	; 1510
340 0 0	341 0 0	; 1511
0 0 0	342 0 0	; 1512
342 0 0	341 0 0	; 1513
325 0 0	331 0 0	; 1514
0 0 0	341 0 0	; 1515
344 0 0	0 0 0	; 1516
342 0 0	0 0 0	; 1517
345 0 0	0 0 0	; 1518
326 0 0	330 0 0	; 1519
346 0 0	0 0 0	; 1520
347 0 0	341 0 0	; 1521
348 0 0	341 0 0	; 1522
349 0 0	0 0 0	; 1523
349 0 0	350 0 0	; 1524
349 0 0	341 0 0	; 1525
327 0 0	925 0 0	; 1526
351 0 0	0 0 0	; 1527
348 0 0	0 0 0	; 1528
352 0 0	0 0 0	; 1529
329 0 0	335 0 0	; 1530
0 0 0	330 0 0	; 1531
353 0 0	0 0 0	; 1532
330 0 0	331 0 0	; 1533
0 0 0	354 0 0	; 1534
355 0 0	0 0 0	; 1535
0 0 0	355 0 0	; 1536
327 0 0	331 0 0	; 1537
356 0 0	0 0 0	; 1538
355 0 0	354 0 0	; 1539
357 0 0	0 0 0	; 1540
334 0 0	0 0 0	; 1541
338 0 0	348 0 0	; 1542
327 0 0	338 0 0	; 1543
0 0 0	348 0 0	; 1544
335 0 0	0 0 0	; 1545
358 0 0	0 0 0	; 1546
339 0 0	0 0 0	; 1547
0 0 0	339 0 0	; 1548
360 0 0	0 0 0	; 1549
359 0 0	925 0 0	; 1550
1305 0 0	305 1 0	; 1551
361 0 0	925 0 0	; 1552
362 0 0	0 0 0	; 1553
363 0 0	0 0 0	; 1554
333 0 0	0 0 0	; 1555
42 0 0	0 0 0	; 1556
42 0 0	302 0 0	; 1557
339 0 0	348 0 0	; 1558
350 0 0	0 0 0	; 1559
350 0 0	305 0 0	; 1560
365 0 0	305 0 0	; 1561
364 0 0	925 0 0	; 1562
350 0 0	365 0 0	; 1563
366 0 0	0 0 0	; 1564
341 0 0	0 0 0	; 1565
0 0 0	365 0 0	; 1566
342 0 0	925 0 0	; 1567
349 0 0	348 0 0	; 1568
367 0 0	0 0 0	; 1569
782 0 0	866 0 0	; 1570
330 0 0	0 0 0	; 1571
325 0 0	348 0 0	; 1572
347 0 0	348 0 0	; 1573
330 0 0	925 0 0	; 1574
100 0 0	0 0 0	; 1575
368 0 0	339 0 0	; 1576
327 0 0	917 0 0	; 1577
369 0 0	305 0 0	; 1578
0 0 0	369 0 0	; 1579
319 0 0	305 0 0	; 1580
868 0 0	42 0 0	; 1581
0 0 0	350 0 0	; 1582
350 0 0	341 0 0	; 1583
371 0 0	0 0 0	; 1584
365 0 0	341 0 0	; 1585
372 0 0	0 0 0	; 1586
373 0 0	341 0 0	; 1587
365 0 0	0 0 0	; 1588
374 0 0	0 0 0	; 1589
375 0 0	0 0 0	; 1590
376 0 0	0 0 0	; 1591
365 0 0	42 0 0	; 1592
0 0 0	349 0 0	; 1593
369 0 0	0 0 0	; 1594
376 0 0	305 0 0	; 1595
295 0 0	341 0 0	; 1596
352 0 0	341 0 0	; 1597
301 0 0	299 0 0	; 1598
338 0 0	335 0 0	; 1599
300 0 0	335 0 0	; 1600
378 0 0	0 0 0	; 1601
96 0 0	0 0 0	; 1602
291 0 0	335 0 0	; 1603
379 0 0	0 0 0	; 1604
339 0 0	349 0 0	; 1605
0 0 0	1305 0 0	; 1606
341 0 0	305 0 0	; 1607
0 0 0	338 0 0	; 1608
380 0 0	348 0 0	; 1609
347 0 0	0 0 0	; 1610
381 0 0	299 0 0	; 1611
381 0 0	0 0 0	; 1612
0 0 0	381 0 0	; 1613
382 0 0	0 0 0	; 1614
335 0 0	348 0 0	; 1615
383 0 0	0 0 0	; 1616
338 0 0	339 0 0	; 1617
385 0 0	341 0 0	; 1618
373 0 0	0 0 0	; 1619
944 0 0	350 0 0	; 1620
331 0 0	0 0 0	; 1621
386 0 0	0 0 0	; 1622
387 0 0	331 0 0	; 1623
0 0 0	331 0 0	; 1624
349 0 0	388 0 0	; 1625
336 0 0	0 0 0	; 1626
349 0 0	331 0 0	; 1627
350 0 0	331 0 0	; 1628
389 0 0	349 0 0	; 1629
390 0 0	0 0 0	; 1630
331 0 0	341 0 0	; 1631
96 0 0	335 0 0	; 1632
347 0 0	919 0 0	; 1633
391 0 0	919 0 0	; 1634
392 0 0	866 0 0	; 1635
373 0 0	305 0 0	; 1636
393 0 0	866 0 0	; 1637
385 0 0	305 0 0	; 1638
394 0 0	866 0 0	; 1639
944 0 0	365 0 0	; 1640
100 0 0	341 0 0	; 1641
304 1 0	866 0 0	; 1642
396 0 0	866 0 0	; 1643
397 0 0	305 0 0	; 1644
865 0 0	42 0 0	; 1645
398 0 0	0 0 0	; 1646
399 0 0	866 0 0	; 1647
96 0 0	348 0 0	; 1648
298 0 0	348 0 0	; 1649
394 0 0	0 0 0	; 1650
302 0 0	305 0 0	; 1651
390 0 0	919 0 0	; 1652
332 0 0	919 0 0	; 1653
309 0 0	305 0 0	; 1654
372 0 0	305 0 0	; 1655
336 0 0	341 0 0	; 1656
400 0 0	369 0 0	; 1657
42 0 0	369 0 0	; 1658
401 0 0	305 0 0	; 1659
362 0 0	348 0 0	; 1660
100 0 0	348 0 0	; 1661
372 0 0	341 0 0	; 1662
298 0 0	341 0 0	; 1663
1297 0 0	348 0 0	; 1664
402 0 0	0 0 0	; 1665
403 0 0	348 0 0	; 1666
0 0 0	1297 0 0	; 1667
333 0 0	305 0 0	; 1668
1297 0 0	349 0 0	; 1669
1297 0 0	1162 0 0	; 1670
1297 0 0	349 1 0	; 1671
355 0 0	341 0 0	; 1672
960 0 0	866 0 0	; 1673
404 0 0	866 0 0	; 1674
393 0 0	0 0 0	; 1675
405 0 0	0 0 0	; 1676
927 0 0	350 0 0	; 1677
406 0 0	0 0 0	; 1678
407 0 0	925 0 0	; 1679
300 0 0	925 0 0	; 1680
408 0 0	925 0 0	; 1681
409 0 0	925 0 0	; 1682
410 0 0	0 0 0	; 1683
925 0 0	348 1 0	; 1684
367 1 0	925 0 0	; 1685
411 0 0	348 1 0	; 1686
921 0 0	348 1 0	; 1687
927 0 0	349 1 0	; 1688
395 0 0	0 0 0	; 1689
393 0 0	919 0 0	; 1690
365 0 0	919 0 0	; 1691
373 0 0	919 0 0	; 1692
366 1 0	866 0 0	; 1693
