EVBDD
L 25
T 2
N 28796
R 1
S 1
; level 1
39 0 0	191 0 1	; 868
39 0 0	196 0 1	; 869
191 0 0	197 0 1	; 870
191 0 0	196 0 1	; 871
39 0 0	198 0 1	; 872
44 0 0	199 0 0	; 873
200 0 1	201 0 1	; 874
0 0 0	202 0 1	; 875
44 0 0	203 0 1	; 876
0 0 0	45 0 0	; 877
45 0 0	201 0 1	; 878
44 0 0	204 0 1	; 879
199 0 1	205 0 1	; 880
199 0 0	200 0 1	; 881
206 0 1	207 0 1	; 882
199 0 0	208 0 1	; 883
200 0 0	200 0 1	; 884
209 0 0	209 0 1	; 885
209 0 0	54 0 0	; 886
0 0 0	211 0 1	; 887
53 0 1	212 0 1	; 888
0 0 0	54 0 0	; 889
54 0 0	210 0 1	; 890
53 0 1	213 0 1	; 891
53 0 1	214 0 1	; 892
209 0 0	215 0 0	; 893
210 0 1	216 0 1	; 894
54 0 0	215 0 1	; 895
218 0 1	219 0 1	; 896
60 0 0	220 0 1	; 897
60 0 0	221 0 1	; 898
61 0 1	218 0 1	; 899
60 0 0	222 0 1	; 900
60 0 0	217 0 0	; 901
218 0 1	223 0 1	; 902
217 0 1	224 0 1	; 903
217 0 0	61 0 1	; 904
66 0 1	225 0 0	; 905
66 0 1	225 0 1	; 906
67 0 0	226 0 1	; 907
225 0 0	226 0 1	; 908
226 0 1	227 0 1	; 909
225 0 0	228 0 1	; 910
225 0 0	67 0 0	; 911
66 0 1	229 0 1	; 912
225 0 0	230 0 0	; 913
67 0 0	230 0 1	; 914
44 0 0	202 0 1	; 915
0 0 0	203 0 1	; 916
199 0 0	204 0 1	; 917
231 0 1	232 0 1	; 918
44 0 0	233 0 1	; 919
45 0 0	200 0 0	; 920
60 0 0	217 0 1	; 921
51 0 1	234 0 0	; 922
217 0 0	234 0 0	; 923
218 0 1	235 0 1	; 924
0 0 0	60 0 0	; 925
0 0 0	234 0 0	; 926
217 0 1	236 0 1	; 927
60 0 0	237 0 1	; 928
217 0 0	232 0 1	; 929
217 0 0	238 0 1	; 930
234 0 0	239 0 0	; 931
232 0 0	232 0 1	; 932
41 0 1	240 0 0	; 933
41 0 1	240 0 1	; 934
41 0 1	241 0 0	; 935
41 0 1	242 0 1	; 936
193 0 0	240 0 1	; 937
0 0 0	217 0 0	; 938
0 0 0	243 0 0	; 939
60 0 0	244 0 1	; 940
60 0 0	245 0 1	; 941
232 0 0	234 0 0	; 942
60 0 0	246 0 0	; 943
217 0 0	217 0 1	; 944
234 0 0	247 0 0	; 945
234 0 0	248 0 0	; 946
215 0 1	217 0 0	; 947
0 0 0	41 0 1	; 948
240 0 0	241 0 0	; 949
41 0 1	249 0 0	; 950
41 0 1	193 0 0	; 951
0 0 0	53 0 1	; 952
211 0 1	224 0 1	; 953
211 0 1	250 0 1	; 954
209 0 1	251 0 1	; 955
252 0 1	253 0 1	; 956
209 0 0	55 0 0	; 957
55 0 0	250 0 1	; 958
53 0 1	254 0 1	; 959
55 0 0	211 0 1	; 960
211 0 1	240 0 0	; 961
211 0 1	255 0 1	; 962
209 0 1	224 0 1	; 963
224 0 0	250 0 1	; 964
218 0 1	234 0 0	; 965
0 0 0	218 0 1	; 966
60 0 0	235 0 1	; 967
60 0 0	256 0 1	; 968
218 0 1	257 0 0	; 969
218 0 1	219 0 0	; 970
217 0 1	258 0 1	; 971
217 0 0	257 0 0	; 972
219 0 1	238 0 1	; 973
60 0 0	259 0 0	; 974
61 0 1	219 0 0	; 975
60 0 0	260 0 1	; 976
217 0 0	221 0 1	; 977
61 0 1	219 0 1	; 978
217 0 0	261 0 1	; 979
219 0 0	219 0 1	; 980
217 0 0	262 0 1	; 981
191 0 1	196 0 0	; 982
39 0 0	195 0 0	; 983
191 0 1	198 0 1	; 984
39 0 0	196 0 0	; 985
0 0 0	61 0 1	; 986
218 0 1	263 0 1	; 987
217 0 0	219 0 1	; 988
53 0 1	209 0 0	; 989
224 0 1	251 0 1	; 990
55 0 0	224 0 0	; 991
53 0 1	209 0 1	; 992
224 0 0	240 0 0	; 993
224 0 1	250 0 1	; 994
224 0 0	264 0 0	; 995
264 0 1	265 0 1	; 996
240 0 0	266 0 1	; 997
41 0 1	265 0 1	; 998
77 0 0	264 0 1	; 999
77 0 0	265 0 1	; 1000
41 0 1	267 0 1	; 1001
265 0 1	268 0 1	; 1002
240 0 0	265 0 1	; 1003
41 0 1	266 0 1	; 1004
240 0 1	267 0 1	; 1005
41 0 1	269 0 1	; 1006
211 0 1	251 0 1	; 1007
53 0 1	270 0 1	; 1008
209 0 0	255 0 1	; 1009
0 0 0	271 0 1	; 1010
218 0 1	260 0 1	; 1011
217 0 1	221 0 1	; 1012
209 0 0	61 0 1	; 1013
60 0 0	272 0 1	; 1014
61 0 1	271 0 1	; 1015
259 0 0	271 0 1	; 1016
61 0 1	273 0 1	; 1017
211 0 1	271 0 1	; 1018
209 0 0	224 0 1	; 1019
53 0 1	274 0 1	; 1020
209 0 0	264 0 1	; 1021
211 0 1	273 0 1	; 1022
53 0 1	261 0 1	; 1023
211 0 1	224 0 0	; 1024
0 0 0	275 0 1	; 1025
53 0 1	211 0 1	; 1026
240 0 0	249 0 0	; 1027
43 0 0	276 0 1	; 1028
43 0 0	276 0 0	; 1029
0 0 0	240 0 1	; 1030
240 0 0	250 0 1	; 1031
240 0 1	277 0 1	; 1032
264 0 0	265 0 1	; 1033
41 0 1	278 0 1	; 1034
265 0 1	279 0 0	; 1035
265 0 1	280 0 1	; 1036
0 0 0	265 0 1	; 1037
0 0 0	209 0 0	; 1038
209 0 0	277 0 1	; 1039
53 0 1	252 0 1	; 1040
195 0 0	195 0 1	; 1041
42 0 0	197 0 1	; 1042
202 0 1	281 0 1	; 1043
199 0 1	282 0 1	; 1044
44 0 0	283 0 1	; 1045
44 0 0	284 0 1	; 1046
0 0 0	206 0 1	; 1047
201 0 1	233 0 1	; 1048
61 0 1	257 0 0	; 1049
217 0 0	219 0 0	; 1050
217 0 1	285 0 1	; 1051
218 0 1	259 0 0	; 1052
53 0 1	251 0 1	; 1053
209 0 0	252 0 1	; 1054
209 0 0	254 0 1	; 1055
55 0 0	224 0 1	; 1056
211 0 1	230 0 1	; 1057
240 0 0	240 0 1	; 1058
240 0 0	264 0 0	; 1059
265 0 1	277 0 1	; 1060
77 0 0	279 0 0	; 1061
77 0 0	264 0 0	; 1062
217 0 0	235 0 1	; 1063
60 0 0	285 0 1	; 1064
60 0 0	286 0 0	; 1065
232 0 1	234 0 0	; 1066
234 0 0	287 0 1	; 1067
0 0 0	239 0 0	; 1068
0 0 0	51 0 1	; 1069
201 0 1	243 0 0	; 1070
288 0 1	289 0 1	; 1071
203 0 1	290 0 0	; 1072
45 0 0	243 0 0	; 1073
199 0 1	284 0 1	; 1074
45 0 0	217 0 0	; 1075
0 0 0	247 0 0	; 1076
39 0 0	195 0 1	; 1077
199 0 0	199 0 1	; 1078
199 0 0	291 0 1	; 1079
0 0 0	204 0 1	; 1080
207 0 1	231 0 1	; 1081
265 0 1	266 0 1	; 1082
240 0 0	268 0 1	; 1083
217 0 1	256 0 1	; 1084
60 0 0	261 0 1	; 1085
218 0 1	271 0 1	; 1086
219 0 1	223 0 1	; 1087
259 0 0	272 0 1	; 1088
195 0 0	292 0 0	; 1089
42 0 0	293 0 1	; 1090
85 0 0	292 0 1	; 1091
85 0 0	293 0 1	; 1092
42 0 0	294 0 1	; 1093
195 0 0	85 0 0	; 1094
195 0 0	293 0 1	; 1095
199 0 1	244 0 1	; 1096
199 0 0	45 0 0	; 1097
0 0 0	44 0 0	; 1098
0 0 0	201 0 1	; 1099
208 0 1	290 0 0	; 1100
200 0 0	243 0 0	; 1101
217 0 0	220 0 1	; 1102
217 0 0	259 0 0	; 1103
41 0 1	193 0 1	; 1104
240 0 1	241 0 0	; 1105
193 0 1	240 0 1	; 1106
191 0 0	41 0 1	; 1107
191 0 0	195 0 0	; 1108
0 0 0	193 0 1	; 1109
191 0 1	195 0 0	; 1110
295 0 1	296 0 1	; 1111
42 0 0	297 0 0	; 1112
17 0 1	297 0 0	; 1113
42 0 0	298 0 0	; 1114
296 0 1	297 0 0	; 1115
295 0 1	297 0 0	; 1116
42 0 0	296 0 1	; 1117
0 0 0	299 0 1	; 1118
0 0 0	296 0 1	; 1119
299 0 0	299 0 1	; 1120
42 0 1	299 0 1	; 1121
191 0 1	42 0 0	; 1122
195 0 0	297 0 0	; 1123
0 0 0	297 0 0	; 1124
195 0 1	300 0 1	; 1125
296 0 0	297 0 0	; 1126
39 0 0	240 0 1	; 1127
301 0 0	302 0 1	; 1128
302 0 1	303 0 1	; 1129
39 0 0	304 0 1	; 1130
87 0 0	302 0 1	; 1131
191 0 0	305 0 1	; 1132
191 0 0	303 0 1	; 1133
39 0 0	302 0 1	; 1134
302 0 1	303 0 0	; 1135
191 0 0	306 0 0	; 1136
87 0 0	303 0 0	; 1137
39 0 0	307 0 1	; 1138
191 0 0	302 0 1	; 1139
308 0 1	309 0 1	; 1140
0 0 0	310 0 1	; 1141
44 0 0	311 0 1	; 1142
0 0 0	88 0 0	; 1143
88 0 0	309 0 1	; 1144
44 0 0	312 0 1	; 1145
199 0 0	308 0 1	; 1146
313 0 1	314 0 1	; 1147
199 0 0	315 0 1	; 1148
308 0 0	308 0 1	; 1149
209 0 1	215 0 1	; 1150
209 0 0	95 0 0	; 1151
0 0 0	317 0 1	; 1152
53 0 1	318 0 1	; 1153
0 0 0	95 0 0	; 1154
95 0 0	316 0 1	; 1155
53 0 1	319 0 1	; 1156
53 0 1	320 0 1	; 1157
209 0 0	321 0 0	; 1158
316 0 1	322 0 1	; 1159
95 0 0	321 0 1	; 1160
209 0 0	217 0 1	; 1161
323 0 1	324 0 1	; 1162
272 0 1	325 0 1	; 1163
272 0 1	326 0 1	; 1164
323 0 1	327 0 1	; 1165
272 0 1	328 0 1	; 1166
209 0 0	272 0 1	; 1167
323 0 1	329 0 1	; 1168
217 0 1	330 0 1	; 1169
209 0 0	327 0 1	; 1170
66 0 1	230 0 1	; 1171
106 0 1	331 0 1	; 1172
225 0 0	331 0 1	; 1173
331 0 1	332 0 1	; 1174
225 0 0	333 0 1	; 1175
225 0 0	106 0 1	; 1176
66 0 1	334 0 1	; 1177
66 0 1	335 0 1	; 1178
225 0 0	336 0 0	; 1179
106 0 1	336 0 1	; 1180
199 0 1	290 0 0	; 1181
217 0 0	290 0 0	; 1182
308 0 1	337 0 1	; 1183
290 0 0	338 0 1	; 1184
0 0 0	339 0 1	; 1185
337 0 1	340 0 0	; 1186
0 0 0	340 0 0	; 1187
217 0 0	341 0 1	; 1188
342 0 1	343 0 1	; 1189
290 0 0	344 0 1	; 1190
340 0 0	343 0 0	; 1191
60 0 0	232 0 1	; 1192
93 0 1	345 0 1	; 1193
217 0 0	345 0 1	; 1194
346 0 1	347 0 1	; 1195
0 0 0	345 0 1	; 1196
60 0 0	348 0 1	; 1197
217 0 0	343 0 1	; 1198
217 0 0	349 0 1	; 1199
345 0 1	350 0 1	; 1200
343 0 0	343 0 1	; 1201
191 0 0	193 0 1	; 1202
301 0 0	351 0 1	; 1203
193 0 1	304 0 1	; 1204
193 0 1	351 0 1	; 1205
301 0 0	352 0 0	; 1206
193 0 1	305 0 1	; 1207
351 0 1	352 0 0	; 1208
302 0 1	351 0 1	; 1209
193 0 1	301 0 0	; 1210
0 0 0	42 0 1	; 1211
0 0 0	199 0 1	; 1212
60 0 0	353 0 1	; 1213
60 0 0	354 0 1	; 1214
343 0 0	345 0 1	; 1215
60 0 0	341 0 1	; 1216
345 0 1	355 0 1	; 1217
217 0 0	321 0 1	; 1218
0 0 0	356 0 0	; 1219
240 0 0	357 0 1	; 1220
41 0 1	356 0 0	; 1221
10 0 1	351 0 1	; 1222
10 0 1	356 0 0	; 1223
41 0 1	358 0 0	; 1224
351 0 1	356 0 0	; 1225
356 0 0	359 0 1	; 1226
209 0 1	253 0 1	; 1227
330 0 1	360 0 1	; 1228
360 0 1	361 0 1	; 1229
209 0 1	362 0 1	; 1230
41 0 1	361 0 1	; 1231
240 0 0	363 0 0	; 1232
361 0 1	363 0 0	; 1233
253 0 1	364 0 1	; 1234
209 0 1	240 0 1	; 1235
360 0 1	363 0 0	; 1236
240 0 0	360 0 1	; 1237
360 0 1	365 0 1	; 1238
240 0 1	330 0 1	; 1239
361 0 1	366 0 0	; 1240
0 0 0	347 0 1	; 1241
60 0 0	346 0 1	; 1242
60 0 0	367 0 1	; 1243
101 0 1	347 0 1	; 1244
324 0 0	347 0 1	; 1245
217 0 1	368 0 1	; 1246
217 0 0	101 0 1	; 1247
324 0 1	369 0 1	; 1248
60 0 0	370 0 1	; 1249
101 0 1	324 0 0	; 1250
60 0 0	371 0 1	; 1251
217 0 0	372 0 1	; 1252
101 0 1	324 0 1	; 1253
217 0 0	373 0 1	; 1254
324 0 0	324 0 1	; 1255
217 0 0	369 0 1	; 1256
297 0 0	303 0 1	; 1257
196 0 0	297 0 0	; 1258
195 0 1	295 0 1	; 1259
295 0 1	374 0 1	; 1260
195 0 0	374 0 1	; 1261
191 0 1	298 0 0	; 1262
295 0 1	303 0 1	; 1263
42 0 0	295 0 1	; 1264
296 0 0	374 0 1	; 1265
297 0 0	374 0 1	; 1266
0 0 0	17 0 1	; 1267
195 0 1	296 0 1	; 1268
296 0 0	375 0 0	; 1269
296 0 1	375 0 0	; 1270
195 0 1	376 0 1	; 1271
17 0 1	296 0 1	; 1272
296 0 1	299 0 0	; 1273
17 0 1	375 0 0	; 1274
299 0 0	375 0 0	; 1275
60 0 0	219 0 1	; 1276
0 0 0	101 0 1	; 1277
323 0 1	347 0 1	; 1278
263 0 1	347 0 1	; 1279
60 0 0	372 0 1	; 1280
101 0 1	323 0 1	; 1281
60 0 0	377 0 1	; 1282
60 0 0	378 0 0	; 1283
209 0 0	324 0 1	; 1284
347 0 1	379 0 1	; 1285
217 0 0	324 0 1	; 1286
324 0 1	330 0 0	; 1287
53 0 1	224 0 1	; 1288
330 0 1	380 0 1	; 1289
53 0 1	381 0 1	; 1290
96 0 0	330 0 0	; 1291
96 0 0	360 0 1	; 1292
53 0 1	382 0 1	; 1293
209 0 1	383 0 1	; 1294
96 0 0	317 0 1	; 1295
240 0 0	330 0 0	; 1296
317 0 1	384 0 1	; 1297
317 0 1	330 0 1	; 1298
330 0 0	366 0 0	; 1299
361 0 1	366 0 1	; 1300
240 0 0	385 0 1	; 1301
366 0 1	386 0 1	; 1302
361 0 1	386 0 1	; 1303
41 0 1	387 0 1	; 1304
361 0 1	388 0 1	; 1305
240 0 0	361 0 1	; 1306
41 0 1	264 0 1	; 1307
115 0 0	361 0 1	; 1308
361 0 1	385 0 1	; 1309
41 0 1	366 0 1	; 1310
115 0 0	386 0 1	; 1311
351 0 0	361 0 1	; 1312
240 0 1	387 0 1	; 1313
240 0 0	366 0 0	; 1314
361 0 1	389 0 1	; 1315
351 0 0	366 0 0	; 1316
317 0 1	380 0 1	; 1317
53 0 1	383 0 1	; 1318
209 0 0	384 0 1	; 1319
96 0 0	363 0 0	; 1320
347 0 1	371 0 1	; 1321
217 0 1	372 0 1	; 1322
209 0 0	101 0 1	; 1323
347 0 1	370 0 1	; 1324
101 0 1	327 0 1	; 1325
53 0 1	217 0 1	; 1326
209 0 0	330 0 1	; 1327
53 0 1	390 0 1	; 1328
209 0 0	366 0 1	; 1329
53 0 1	373 0 1	; 1330
317 0 1	330 0 0	; 1331
0 0 0	384 0 1	; 1332
53 0 1	317 0 1	; 1333
41 0 1	357 0 1	; 1334
240 0 0	358 0 0	; 1335
240 0 0	356 0 0	; 1336
41 0 1	385 0 1	; 1337
240 0 1	351 0 1	; 1338
351 0 0	356 0 0	; 1339
10 0 1	240 0 0	; 1340
303 0 1	356 0 0	; 1341
10 0 1	351 0 0	; 1342
0 0 0	276 0 0	; 1343
240 0 1	391 0 1	; 1344
41 0 1	364 0 1	; 1345
0 0 0	361 0 1	; 1346
330 0 1	392 0 1	; 1347
209 0 0	325 0 1	; 1348
53 0 1	328 0 1	; 1349
317 0 1	329 0 1	; 1350
296 0 1	299 0 1	; 1351
0 0 0	375 0 0	; 1352
299 0 1	375 0 0	; 1353
195 0 1	299 0 1	; 1354
87 0 0	295 0 1	; 1355
195 0 0	295 0 1	; 1356
295 0 1	306 0 0	; 1357
87 0 0	374 0 1	; 1358
295 0 1	296 0 0	; 1359
196 0 0	300 0 1	; 1360
196 0 0	295 0 1	; 1361
295 0 1	303 0 0	; 1362
195 0 0	302 0 1	; 1363
87 0 0	296 0 0	; 1364
44 0 0	200 0 1	; 1365
217 0 0	308 0 1	; 1366
310 0 1	393 0 1	; 1367
44 0 0	394 0 0	; 1368
88 0 0	337 0 1	; 1369
0 0 0	313 0 1	; 1370
309 0 1	395 0 1	; 1371
88 0 0	340 0 0	; 1372
60 0 0	396 0 1	; 1373
93 0 1	397 0 0	; 1374
217 0 0	324 0 0	; 1375
217 0 1	398 0 1	; 1376
217 0 0	93 0 1	; 1377
345 0 1	397 0 0	; 1378
0 0 0	397 0 0	; 1379
240 0 0	253 0 1	; 1380
253 0 1	362 0 1	; 1381
240 0 0	364 0 1	; 1382
330 0 1	363 0 0	; 1383
336 0 1	360 0 1	; 1384
253 0 1	360 0 1	; 1385
360 0 1	391 0 1	; 1386
253 0 1	361 0 1	; 1387
253 0 1	382 0 1	; 1388
253 0 1	399 0 1	; 1389
360 0 1	366 0 0	; 1390
360 0 1	384 0 1	; 1391
363 0 0	366 0 0	; 1392
217 0 0	346 0 1	; 1393
60 0 0	398 0 1	; 1394
343 0 1	345 0 1	; 1395
0 0 0	350 0 1	; 1396
288 0 1	400 0 1	; 1397
199 0 1	394 0 0	; 1398
217 0 0	88 0 0	; 1399
0 0 0	309 0 1	; 1400
196 0 0	296 0 1	; 1401
303 0 1	374 0 1	; 1402
196 0 0	298 0 0	; 1403
196 0 0	303 0 1	; 1404
17 0 1	195 0 0	; 1405
195 0 0	376 0 1	; 1406
44 0 0	199 0 1	; 1407
44 0 0	310 0 1	; 1408
199 0 0	401 0 1	; 1409
0 0 0	312 0 1	; 1410
314 0 1	342 0 1	; 1411
44 0 0	395 0 1	; 1412
88 0 0	308 0 0	; 1413
240 0 0	388 0 1	; 1414
115 0 0	366 0 1	; 1415
217 0 1	272 0 1	; 1416
324 0 1	330 0 1	; 1417
272 0 1	390 0 1	; 1418
209 0 1	367 0 1	; 1419
272 0 1	373 0 1	; 1420
53 0 1	272 0 1	; 1421
317 0 1	323 0 1	; 1422
324 0 1	329 0 1	; 1423
327 0 1	330 0 0	; 1424
317 0 1	327 0 1	; 1425
42 0 0	292 0 1	; 1426
195 0 0	402 0 0	; 1427
42 0 0	403 0 1	; 1428
123 0 0	402 0 1	; 1429
123 0 0	403 0 1	; 1430
42 0 0	404 0 1	; 1431
195 0 0	123 0 0	; 1432
195 0 0	403 0 1	; 1433
199 0 1	217 0 0	; 1434
337 0 1	345 0 1	; 1435
199 0 1	353 0 1	; 1436
60 0 0	339 0 1	; 1437
217 0 0	340 0 0	; 1438
340 0 0	345 0 1	; 1439
290 0 0	341 0 1	; 1440
0 0 0	290 0 0	; 1441
0 0 0	337 0 1	; 1442
345 0 1	405 0 1	; 1443
60 0 0	315 0 1	; 1444
0 0 0	217 0 1	; 1445
217 0 0	325 0 1	; 1446
217 0 0	370 0 1	; 1447
240 0 1	304 0 1	; 1448
39 0 0	301 0 0	; 1449
302 0 1	352 0 0	; 1450
193 0 1	406 0 1	; 1451
191 0 1	301 0 0	; 1452
191 0 0	352 0 0	; 1453
240 0 0	351 0 1	; 1454
356 0 0	357 0 1	; 1455
191 0 0	351 0 1	; 1456
0 0 0	10 0 1	; 1457
10 0 1	301 0 0	; 1458
10 0 1	352 0 0	; 1459
302 0 1	306 0 0	; 1460
191 0 1	302 0 1	; 1461
195 0 0	303 0 0	; 1462
0 0 0	302 0 1	; 1463
42 0 0	376 0 1	; 1464
195 0 1	297 0 0	; 1465
191 0 0	87 0 0	; 1466
295 0 1	302 0 1	; 1467
0 0 0	87 0 0	; 1468
351 0 0	351 0 1	; 1469
0 0 0	301 0 0	; 1470
10 0 1	303 0 0	; 1471
191 0 0	240 0 1	; 1472
0 0 0	304 0 1	; 1473
39 0 0	406 0 1	; 1474
0 0 0	210 0 1	; 1475
209 0 0	60 0 0	; 1476
324 0 1	347 0 1	; 1477
272 0 1	372 0 1	; 1478
272 0 1	377 0 1	; 1479
323 0 1	379 0 1	; 1480
44 0 0	217 0 0	; 1481
199 0 0	290 0 0	; 1482
309 0 1	337 0 1	; 1483
290 0 0	310 0 1	; 1484
0 0 0	311 0 1	; 1485
217 0 0	312 0 1	; 1486
44 0 0	290 0 0	; 1487
290 0 0	395 0 1	; 1488
88 0 0	343 0 0	; 1489
301 0 0	356 0 0	; 1490
193 0 1	357 0 1	; 1491
351 0 1	359 0 1	; 1492
193 0 1	356 0 0	; 1493
0 0 0	240 0 0	; 1494
209 0 1	240 0 0	; 1495
53 0 1	253 0 1	; 1496
209 0 1	380 0 1	; 1497
240 0 0	96 0 0	; 1498
209 0 1	330 0 1	; 1499
345 0 1	347 0 1	; 1500
324 0 1	349 0 1	; 1501
196 0 0	306 0 0	; 1502
191 0 1	295 0 1	; 1503
191 0 1	307 0 1	; 1504
42 0 1	299 0 0	; 1505
217 0 0	218 0 1	; 1506
209 0 0	211 0 1	; 1507
317 0 1	360 0 1	; 1508
240 0 0	351 0 0	; 1509
356 0 0	386 0 1	; 1510
356 0 0	361 0 1	; 1511
10 0 1	386 0 1	; 1512
0 0 0	323 0 1	; 1513
323 0 1	370 0 1	; 1514
0 0 0	376 0 1	; 1515
0 0 0	329 0 1	; 1516
356 0 0	389 0 1	; 1517
0 0 0	209 0 1	; 1518
361 0 1	365 0 1	; 1519
17 0 1	374 0 1	; 1520
199 0 0	201 0 1	; 1521
217 0 0	397 0 0	; 1522
347 0 1	397 0 0	; 1523
347 0 1	350 0 1	; 1524
101 0 1	397 0 0	; 1525
53 0 1	240 0 0	; 1526
209 0 0	253 0 1	; 1527
253 0 1	380 0 1	; 1528
240 0 0	381 0 1	; 1529
240 0 0	382 0 1	; 1530
96 0 0	330 0 1	; 1531
253 0 1	317 0 1	; 1532
0 0 0	250 0 1	; 1533
41 0 1	253 0 1	; 1534
41 0 1	399 0 1	; 1535
0 0 0	93 0 1	; 1536
196 0 0	302 0 1	; 1537
87 0 0	303 0 1	; 1538
196 0 0	307 0 1	; 1539
272 0 1	371 0 1	; 1540
217 0 1	367 0 1	; 1541
324 0 1	379 0 1	; 1542
272 0 1	317 0 1	; 1543
101 0 1	330 0 0	; 1544
195 0 0	292 0 1	; 1545
290 0 0	339 0 1	; 1546
290 0 0	312 0 1	; 1547
313 0 1	345 0 1	; 1548
290 0 0	315 0 1	; 1549
337 0 1	343 0 0	; 1550
240 0 1	357 0 1	; 1551
193 0 1	358 0 0	; 1552
301 0 0	359 0 1	; 1553
240 0 1	301 0 0	; 1554
191 0 1	240 0 1	; 1555
0 0 0	306 0 0	; 1556
0 0 0	196 0 0	; 1557
195 0 1	196 0 0	; 1558
191 0 1	193 0 1	; 1559
209 0 1	210 0 1	; 1560
0 0 0	272 0 1	; 1561
323 0 1	330 0 1	; 1562
53 0 1	325 0 1	; 1563
53 0 1	326 0 1	; 1564
317 0 1	324 0 1	; 1565
96 0 0	327 0 1	; 1566
225 0 1	226 0 1	; 1567
217 0 1	290 0 0	; 1568
308 0 1	345 0 1	; 1569
60 0 0	338 0 1	; 1570
60 0 0	290 0 0	; 1571
308 0 1	343 0 1	; 1572
60 0 0	344 0 1	; 1573
217 0 1	234 0 0	; 1574
301 0 0	303 0 1	; 1575
39 0 0	351 0 1	; 1576
39 0 0	305 0 1	; 1577
303 0 1	352 0 0	; 1578
87 0 0	351 0 1	; 1579
60 0 0	407 0 1	; 1580
330 0 1	361 0 1	; 1581
240 0 1	362 0 1	; 1582
240 0 1	366 0 1	; 1583
115 0 0	363 0 0	; 1584
217 0 1	373 0 1	; 1585
195 0 1	298 0 0	; 1586
17 0 1	296 0 0	; 1587
296 0 0	296 0 1	; 1588
217 0 1	218 0 1	; 1589
209 0 1	211 0 1	; 1590
209 0 0	330 0 0	; 1591
356 0 0	366 0 1	; 1592
351 0 1	386 0 1	; 1593
351 0 1	366 0 1	; 1594
356 0 0	388 0 1	; 1595
240 0 1	265 0 1	; 1596
209 0 1	272 0 1	; 1597
53 0 1	380 0 1	; 1598
53 0 1	408 0 1	; 1599
240 0 1	358 0 0	; 1600
240 0 1	409 0 1	; 1601
42 0 1	375 0 0	; 1602
191 0 0	295 0 1	; 1603
39 0 0	300 0 1	; 1604
199 0 1	201 0 1	; 1605
337 0 1	395 0 1	; 1606
217 0 0	343 0 0	; 1607
240 0 1	253 0 1	; 1608
330 0 1	366 0 1	; 1609
41 0 1	362 0 1	; 1610
363 0 0	366 0 1	; 1611
336 0 1	361 0 1	; 1612
41 0 1	360 0 1	; 1613
330 0 1	115 0 0	; 1614
317 0 1	391 0 1	; 1615
253 0 1	381 0 1	; 1616
330 0 0	360 0 1	; 1617
240 0 0	317 0 1	; 1618
96 0 0	366 0 0	; 1619
324 0 1	343 0 1	; 1620
343 0 1	347 0 1	; 1621
347 0 1	355 0 1	; 1622
199 0 0	88 0 0	; 1623
296 0 1	374 0 1	; 1624
42 0 0	303 0 1	; 1625
209 0 1	366 0 1	; 1626
209 0 0	96 0 0	; 1627
329 0 1	330 0 1	; 1628
195 0 1	292 0 1	; 1629
217 0 1	353 0 1	; 1630
60 0 0	321 0 1	; 1631
93 0 1	340 0 0	; 1632
191 0 1	304 0 1	; 1633
87 0 0	352 0 0	; 1634
191 0 0	303 0 0	; 1635
39 0 0	306 0 0	; 1636
217 0 0	272 0 1	; 1637
60 0 0	325 0 1	; 1638
66 0 1	226 0 1	; 1639
0 0 0	66 0 1	; 1640
199 0 0	312 0 1	; 1641
60 0 0	234 0 0	; 1642
191 0 0	240 0 0	; 1643
41 0 1	305 0 1	; 1644
195 0 0	87 0 0	; 1645
60 0 0	218 0 1	; 1646
356 0 0	385 0 1	; 1647
240 0 0	386 0 1	; 1648
209 0 0	391 0 1	; 1649
42 0 0	300 0 1	; 1650
44 0 0	201 0 1	; 1651
209 0 0	382 0 1	; 1652
317 0 1	336 0 1	; 1653
240 0 1	250 0 1	; 1654
361 0 1	391 0 1	; 1655
290 0 0	311 0 1	; 1656
191 0 0	196 0 0	; 1657
39 0 0	296 0 1	; 1658
209 0 0	217 0 0	; 1659
272 0 1	370 0 1	; 1660
308 0 0	337 0 1	; 1661
193 0 1	240 0 0	; 1662
240 0 1	356 0 0	; 1663
10 0 1	191 0 0	; 1664
41 0 1	209 0 1	; 1665
199 0 1	60 0 0	; 1666
225 0 0	225 0 1	; 1667
209 0 1	250 0 1	; 1668
0 0 0	199 0 0	; 1669
0 0 0	354 0 1	; 1670
60 0 0	350 0 1	; 1671
39 0 0	303 0 1	; 1672
240 0 1	385 0 1	; 1673
240 0 0	115 0 0	; 1674
272 0 1	378 0 0	; 1675
253 0 1	383 0 1	; 1676
290 0 0	394 0 0	; 1677
53 0 1	399 0 1	; 1678
209 0 0	317 0 1	; 1679
0 0 0	370 0 1	; 1680
330 0 1	384 0 1	; 1681
217 0 1	407 0 1	; 1682
191 0 1	306 0 0	; 1683
240 0 0	301 0 0	; 1684
0 0 0	357 0 1	; 1685
195 0 0	303 0 1	; 1686
0 0 0	195 0 0	; 1687
0 0 0	295 0 1	; 1688
191 0 1	300 0 1	; 1689
191 0 0	301 0 0	; 1690
44 0 0	410 0 1	; 1691
331 0 1	336 0 0	; 1692
199 0 0	309 0 1	; 1693
41 0 1	351 0 1	; 1694
0 0 0	299 0 0	; 1695
290 0 0	353 0 1	; 1696
