EVBDD
L 25
T 2
N 35854
R 1
S 1
; level 1
188 0 0	191 0 1	; 868
0 0 0	192 0 0	; 869
190 0 1	200 0 0	; 870
73 0 1	192 0 0	; 871
0 0 0	190 0 1	; 872
74 0 0	189 0 0	; 873
75 0 0	193 0 1	; 874
186 0 1	74 0 0	; 875
191 0 1	194 0 1	; 876
0 0 0	204 0 1	; 877
196 0 1	203 0 1	; 878
203 0 1	204 0 1	; 879
193 0 0	196 0 0	; 880
193 0 0	205 0 1	; 881
193 0 0	201 0 1	; 882
73 0 1	193 0 0	; 883
193 0 0	206 0 1	; 884
205 0 1	206 0 1	; 885
0 0 0	205 0 1	; 886
187 0 0	205 0 1	; 887
195 0 0	205 0 1	; 888
73 0 1	205 0 1	; 889
188 0 0	205 0 1	; 890
193 0 0	207 0 1	; 891
195 0 0	206 0 1	; 892
190 0 0	207 0 1	; 893
194 0 0	205 0 1	; 894
188 0 0	207 0 1	; 895
0 0 0	207 0 1	; 896
205 0 1	208 0 1	; 897
205 0 1	207 0 1	; 898
188 0 0	194 0 0	; 899
190 0 0	194 0 0	; 900
196 0 1	201 0 1	; 901
0 0 0	201 0 1	; 902
0 0 0	206 0 1	; 903
73 0 1	195 0 0	; 904
0 0 0	209 0 0	; 905
209 0 0	210 0 1	; 906
209 0 0	211 0 0	; 907
209 0 0	212 0 0	; 908
209 0 0	213 0 0	; 909
209 0 0	214 0 0	; 910
209 0 0	215 0 0	; 911
0 0 0	216 0 0	; 912
209 0 0	217 0 0	; 913
209 0 0	218 0 0	; 914
209 0 0	219 0 0	; 915
0 0 0	220 0 0	; 916
209 0 0	221 0 0	; 917
220 0 0	222 0 0	; 918
209 0 0	220 0 0	; 919
209 0 0	223 0 0	; 920
220 0 0	224 0 0	; 921
209 0 0	225 0 0	; 922
220 0 0	226 0 0	; 923
209 0 0	227 0 0	; 924
209 0 0	228 0 0	; 925
209 0 0	229 0 0	; 926
209 0 0	230 0 1	; 927
209 0 0	224 0 0	; 928
209 0 0	231 0 0	; 929
209 0 0	216 0 0	; 930
209 0 0	232 0 0	; 931
209 0 0	233 0 0	; 932
80 0 0	209 0 0	; 933
209 0 0	234 0 1	; 934
209 0 0	235 0 0	; 935
210 0 1	236 0 0	; 936
0 0 0	217 0 0	; 937
210 0 1	217 0 0	; 938
0 0 0	210 0 1	; 939
230 0 1	237 0 1	; 940
210 0 1	221 0 0	; 941
221 0 0	230 0 1	; 942
210 0 1	238 0 0	; 943
230 0 1	239 0 1	; 944
210 0 1	230 0 1	; 945
210 0 1	240 0 0	; 946
230 0 1	241 0 1	; 947
210 0 1	242 0 0	; 948
217 0 0	230 0 1	; 949
209 0 0	243 0 0	; 950
0 0 0	232 0 0	; 951
209 0 0	244 0 1	; 952
209 0 0	245 0 0	; 953
209 0 0	246 0 0	; 954
209 0 0	247 0 1	; 955
209 0 0	248 0 0	; 956
209 0 0	249 0 0	; 957
211 0 0	250 0 1	; 958
0 0 0	233 0 0	; 959
211 0 0	233 0 0	; 960
211 0 0	237 0 1	; 961
0 0 0	222 0 0	; 962
211 0 0	251 0 1	; 963
222 0 0	251 0 1	; 964
211 0 0	252 0 1	; 965
222 0 0	253 0 1	; 966
211 0 0	222 0 0	; 967
211 0 0	254 0 0	; 968
222 0 0	255 0 0	; 969
211 0 0	256 0 0	; 970
222 0 0	233 0 0	; 971
0 0 0	251 0 1	; 972
220 0 0	228 0 0	; 973
220 0 0	257 0 0	; 974
209 0 0	258 0 0	; 975
224 0 0	258 0 0	; 976
209 0 0	259 0 0	; 977
220 0 0	260 0 1	; 978
209 0 0	261 0 0	; 979
216 0 0	220 0 0	; 980
220 0 0	251 0 1	; 981
228 0 0	257 0 0	; 982
209 0 0	257 0 0	; 983
209 0 0	262 0 1	; 984
220 0 0	263 0 1	; 985
216 0 0	228 0 0	; 986
0 0 0	228 0 0	; 987
209 0 0	264 0 0	; 988
251 0 1	257 0 0	; 989
216 0 0	257 0 0	; 990
216 0 0	224 0 0	; 991
212 0 0	265 0 0	; 992
0 0 0	218 0 0	; 993
212 0 0	238 0 0	; 994
266 0 0	267 0 0	; 995
212 0 0	223 0 0	; 996
0 0 0	212 0 0	; 997
212 0 0	266 0 0	; 998
212 0 0	268 0 0	; 999
89 0 0	266 0 0	; 1000
212 0 0	269 0 0	; 1001
209 0 0	270 0 1	; 1002
0 0 0	80 0 0	; 1003
209 0 0	239 0 1	; 1004
209 0 0	263 0 1	; 1005
209 0 0	271 0 1	; 1006
209 0 0	272 0 1	; 1007
224 0 0	257 0 0	; 1008
224 0 0	251 0 1	; 1009
224 0 0	260 0 1	; 1010
224 0 0	228 0 0	; 1011
257 0 0	263 0 1	; 1012
257 0 0	260 0 1	; 1013
228 0 0	258 0 0	; 1014
224 0 0	273 0 1	; 1015
213 0 0	274 0 0	; 1016
0 0 0	219 0 0	; 1017
213 0 0	219 0 0	; 1018
213 0 0	240 0 0	; 1019
213 0 0	248 0 0	; 1020
225 0 0	254 0 0	; 1021
213 0 0	229 0 0	; 1022
225 0 0	229 0 0	; 1023
213 0 0	268 0 0	; 1024
225 0 0	272 0 1	; 1025
213 0 0	225 0 0	; 1026
0 0 0	213 0 0	; 1027
225 0 0	275 0 0	; 1028
213 0 0	276 0 0	; 1029
219 0 0	225 0 0	; 1030
214 0 0	277 0 0	; 1031
0 0 0	234 0 1	; 1032
214 0 0	234 0 1	; 1033
214 0 0	278 0 1	; 1034
214 0 0	279 0 1	; 1035
226 0 0	280 0 1	; 1036
214 0 0	260 0 1	; 1037
226 0 0	260 0 1	; 1038
214 0 0	281 0 0	; 1039
226 0 0	282 0 1	; 1040
214 0 0	226 0 0	; 1041
260 0 1	283 0 0	; 1042
214 0 0	275 0 0	; 1043
0 0 0	226 0 0	; 1044
214 0 0	284 0 0	; 1045
234 0 1	283 0 0	; 1046
209 0 0	285 0 0	; 1047
224 0 0	259 0 0	; 1048
0 0 0	260 0 1	; 1049
215 0 0	286 0 0	; 1050
0 0 0	235 0 0	; 1051
215 0 0	235 0 0	; 1052
215 0 0	242 0 0	; 1053
215 0 0	249 0 0	; 1054
227 0 0	256 0 0	; 1055
215 0 0	261 0 0	; 1056
261 0 0	287 0 0	; 1057
215 0 0	288 0 0	; 1058
227 0 0	289 0 1	; 1059
215 0 0	227 0 0	; 1060
227 0 0	261 0 0	; 1061
215 0 0	276 0 0	; 1062
227 0 0	284 0 0	; 1063
0 0 0	215 0 0	; 1064
227 0 0	235 0 0	; 1065
220 0 0	259 0 0	; 1066
0 0 0	290 0 1	; 1067
0 0 0	291 0 1	; 1068
291 0 1	292 0 1	; 1069
290 0 1	291 0 1	; 1070
189 0 1	290 0 1	; 1071
290 0 1	293 0 1	; 1072
290 0 1	294 0 1	; 1073
290 0 1	295 0 1	; 1074
291 0 1	296 0 0	; 1075
291 0 1	297 0 0	; 1076
290 0 1	298 0 0	; 1077
290 0 1	299 0 1	; 1078
185 0 1	291 0 1	; 1079
291 0 1	300 0 1	; 1080
291 0 1	301 0 1	; 1081
291 0 1	302 0 0	; 1082
291 0 1	303 0 1	; 1083
284 0 0	290 0 1	; 1084
290 0 1	304 0 1	; 1085
294 0 1	305 0 1	; 1086
290 0 1	306 0 0	; 1087
291 0 1	307 0 0	; 1088
291 0 1	308 0 0	; 1089
291 0 1	309 0 1	; 1090
291 0 1	310 0 1	; 1091
0 0 0	296 0 0	; 1092
292 0 1	311 0 1	; 1093
292 0 1	297 0 0	; 1094
0 0 0	292 0 1	; 1095
292 0 1	312 0 1	; 1096
292 0 1	313 0 0	; 1097
292 0 1	314 0 1	; 1098
292 0 1	315 0 1	; 1099
0 0 0	297 0 0	; 1100
291 0 1	316 0 0	; 1101
291 0 1	317 0 1	; 1102
291 0 1	318 0 0	; 1103
291 0 1	319 0 0	; 1104
291 0 1	320 0 1	; 1105
291 0 1	321 0 1	; 1106
290 0 1	322 0 1	; 1107
290 0 1	296 0 0	; 1108
284 0 0	291 0 1	; 1109
189 0 1	323 0 1	; 1110
185 0 1	309 0 1	; 1111
185 0 1	312 0 1	; 1112
189 0 1	322 0 1	; 1113
189 0 1	324 0 0	; 1114
185 0 1	325 0 1	; 1115
189 0 1	326 0 1	; 1116
191 0 1	309 0 1	; 1117
189 0 1	327 0 1	; 1118
189 0 1	309 0 1	; 1119
185 0 1	322 0 1	; 1120
0 0 0	322 0 1	; 1121
291 0 1	306 0 0	; 1122
290 0 1	328 0 0	; 1123
305 0 1	329 0 0	; 1124
291 0 1	305 0 1	; 1125
296 0 0	305 0 1	; 1126
290 0 1	330 0 1	; 1127
290 0 1	308 0 0	; 1128
291 0 1	331 0 1	; 1129
284 0 0	332 0 0	; 1130
284 0 0	296 0 0	; 1131
290 0 1	333 0 1	; 1132
0 0 0	284 0 0	; 1133
290 0 1	334 0 1	; 1134
296 0 0	334 0 1	; 1135
296 0 0	333 0 1	; 1136
296 0 0	306 0 0	; 1137
284 0 0	306 0 0	; 1138
296 0 0	332 0 0	; 1139
290 0 1	335 0 1	; 1140
284 0 0	334 0 1	; 1141
291 0 1	336 0 1	; 1142
296 0 0	304 0 1	; 1143
293 0 1	337 0 0	; 1144
302 0 0	338 0 1	; 1145
0 0 0	338 0 1	; 1146
313 0 0	338 0 1	; 1147
293 0 1	338 0 1	; 1148
74 0 0	293 0 1	; 1149
0 0 0	293 0 1	; 1150
293 0 1	339 0 0	; 1151
338 0 1	340 0 1	; 1152
293 0 1	341 0 0	; 1153
293 0 1	298 0 0	; 1154
0 0 0	298 0 0	; 1155
291 0 1	342 0 1	; 1156
291 0 1	343 0 1	; 1157
291 0 1	344 0 1	; 1158
290 0 1	345 0 1	; 1159
291 0 1	314 0 1	; 1160
222 0 1	290 0 1	; 1161
331 0 1	346 0 1	; 1162
290 0 1	347 0 1	; 1163
290 0 1	331 0 1	; 1164
294 0 1	328 0 0	; 1165
290 0 1	305 0 1	; 1166
290 0 1	326 0 1	; 1167
290 0 1	329 0 0	; 1168
290 0 1	339 0 0	; 1169
0 0 0	306 0 0	; 1170
299 0 1	333 0 1	; 1171
290 0 1	348 0 0	; 1172
294 0 1	296 0 0	; 1173
291 0 1	349 0 1	; 1174
294 0 1	350 0 1	; 1175
294 0 1	332 0 0	; 1176
294 0 1	299 0 1	; 1177
294 0 1	334 0 1	; 1178
290 0 1	351 0 0	; 1179
295 0 1	352 0 1	; 1180
301 0 1	303 0 1	; 1181
0 0 0	301 0 1	; 1182
301 0 1	315 0 1	; 1183
295 0 1	321 0 1	; 1184
295 0 1	327 0 1	; 1185
295 0 1	303 0 1	; 1186
295 0 1	299 0 1	; 1187
295 0 1	341 0 0	; 1188
295 0 1	301 0 1	; 1189
301 0 1	347 0 1	; 1190
299 0 1	353 0 1	; 1191
0 0 0	295 0 1	; 1192
299 0 1	301 0 1	; 1193
295 0 1	353 0 1	; 1194
291 0 1	294 0 1	; 1195
0 0 0	299 0 1	; 1196
291 0 1	328 0 0	; 1197
284 0 0	294 0 1	; 1198
329 0 0	332 0 0	; 1199
0 0 0	214 0 0	; 1200
214 0 0	241 0 1	; 1201
226 0 0	255 0 0	; 1202
89 0 0	226 0 0	; 1203
226 0 0	354 0 0	; 1204
214 0 0	290 0 1	; 1205
214 0 0	355 0 1	; 1206
226 0 0	356 0 0	; 1207
226 0 0	357 0 0	; 1208
214 0 0	358 0 0	; 1209
214 0 0	359 0 0	; 1210
214 0 0	360 0 0	; 1211
214 0 0	361 0 0	; 1212
214 0 0	291 0 1	; 1213
214 0 0	362 0 1	; 1214
214 0 0	363 0 0	; 1215
214 0 0	364 0 1	; 1216
226 0 0	364 0 1	; 1217
214 0 0	365 0 1	; 1218
0 0 0	279 0 1	; 1219
214 0 0	366 0 0	; 1220
84 0 0	214 0 0	; 1221
214 0 0	308 0 0	; 1222
241 0 1	367 0 1	; 1223
358 0 0	362 0 1	; 1224
0 0 0	358 0 0	; 1225
241 0 1	358 0 0	; 1226
241 0 1	368 0 0	; 1227
355 0 1	358 0 0	; 1228
241 0 1	355 0 1	; 1229
241 0 1	369 0 1	; 1230
241 0 1	370 0 1	; 1231
241 0 1	371 0 1	; 1232
358 0 0	372 0 1	; 1233
0 0 0	362 0 1	; 1234
226 0 0	373 0 0	; 1235
214 0 0	374 0 0	; 1236
255 0 0	375 0 0	; 1237
359 0 0	366 0 0	; 1238
0 0 0	359 0 0	; 1239
359 0 0	368 0 0	; 1240
255 0 0	359 0 0	; 1241
0 0 0	255 0 0	; 1242
359 0 0	373 0 0	; 1243
255 0 0	373 0 0	; 1244
255 0 0	376 0 0	; 1245
255 0 0	377 0 0	; 1246
255 0 0	378 0 0	; 1247
359 0 0	379 0 0	; 1248
0 0 0	373 0 0	; 1249
226 0 0	283 0 0	; 1250
283 0 0	364 0 1	; 1251
214 0 0	283 0 0	; 1252
226 0 0	380 0 1	; 1253
95 0 0	226 0 0	; 1254
279 0 1	364 0 1	; 1255
226 0 0	279 0 1	; 1256
0 0 0	364 0 1	; 1257
283 0 0	373 0 0	; 1258
89 0 0	381 0 0	; 1259
79 0 0	360 0 0	; 1260
0 0 0	79 0 0	; 1261
79 0 0	369 0 1	; 1262
79 0 0	89 0 0	; 1263
89 0 0	293 0 0	; 1264
79 0 0	356 0 0	; 1265
0 0 0	89 0 0	; 1266
89 0 0	356 0 0	; 1267
89 0 0	382 0 1	; 1268
79 0 0	293 0 1	; 1269
0 0 0	356 0 0	; 1270
214 0 0	370 0 1	; 1271
214 0 0	95 0 0	; 1272
226 0 0	226 0 1	; 1273
226 0 0	370 0 0	; 1274
354 0 0	383 0 0	; 1275
361 0 0	363 0 0	; 1276
0 0 0	363 0 0	; 1277
361 0 0	371 0 1	; 1278
357 0 0	361 0 0	; 1279
354 0 0	378 0 0	; 1280
354 0 0	357 0 0	; 1281
354 0 0	382 0 1	; 1282
354 0 0	361 0 0	; 1283
354 0 0	370 0 0	; 1284
0 0 0	354 0 0	; 1285
361 0 0	384 0 1	; 1286
0 0 0	357 0 0	; 1287
290 0 1	385 0 0	; 1288
0 0 0	308 0 0	; 1289
291 0 1	372 0 1	; 1290
291 0 1	374 0 0	; 1291
290 0 1	379 0 0	; 1292
290 0 1	374 0 0	; 1293
290 0 1	386 0 0	; 1294
290 0 1	377 0 1	; 1295
290 0 1	384 0 1	; 1296
283 0 0	357 0 0	; 1297
301 0 1	387 0 1	; 1298
295 0 1	388 0 1	; 1299
187 0 0	295 0 1	; 1300
295 0 1	389 0 1	; 1301
301 0 1	390 0 1	; 1302
295 0 1	387 0 1	; 1303
301 0 1	321 0 1	; 1304
295 0 1	391 0 1	; 1305
301 0 1	392 0 0	; 1306
295 0 1	393 0 1	; 1307
295 0 1	384 0 1	; 1308
301 0 1	389 0 1	; 1309
387 0 1	394 0 1	; 1310
187 0 0	387 0 1	; 1311
301 0 1	395 0 1	; 1312
301 0 1	396 0 1	; 1313
187 0 0	301 0 1	; 1314
301 0 1	397 0 1	; 1315
295 0 1	398 0 1	; 1316
301 0 1	384 0 1	; 1317
301 0 1	399 0 0	; 1318
301 0 1	400 0 0	; 1319
301 0 1	401 0 1	; 1320
0 0 0	321 0 1	; 1321
388 0 1	402 0 1	; 1322
394 0 1	403 0 1	; 1323
396 0 1	403 0 1	; 1324
0 0 0	403 0 1	; 1325
0 0 0	388 0 1	; 1326
388 0 1	404 0 0	; 1327
388 0 1	403 0 1	; 1328
388 0 1	391 0 1	; 1329
388 0 1	405 0 1	; 1330
388 0 1	396 0 1	; 1331
403 0 1	406 0 1	; 1332
388 0 1	407 0 1	; 1333
396 0 1	405 0 1	; 1334
403 0 1	408 0 1	; 1335
396 0 1	408 0 1	; 1336
391 0 1	403 0 1	; 1337
0 0 0	391 0 1	; 1338
295 0 1	400 0 0	; 1339
301 0 1	398 0 1	; 1340
295 0 1	409 0 0	; 1341
295 0 1	410 0 1	; 1342
295 0 1	411 0 1	; 1343
321 0 1	393 0 1	; 1344
301 0 1	393 0 1	; 1345
187 0 0	412 0 0	; 1346
187 0 0	400 0 0	; 1347
187 0 0	404 0 0	; 1348
187 0 0	413 0 0	; 1349
0 0 0	400 0 0	; 1350
389 0 1	400 0 0	; 1351
0 0 0	384 0 1	; 1352
295 0 1	414 0 1	; 1353
321 0 1	384 0 1	; 1354
389 0 1	393 0 1	; 1355
321 0 1	414 0 1	; 1356
321 0 1	389 0 1	; 1357
321 0 1	398 0 1	; 1358
389 0 1	398 0 1	; 1359
321 0 1	353 0 1	; 1360
295 0 1	415 0 1	; 1361
295 0 1	416 0 1	; 1362
384 0 1	414 0 1	; 1363
301 0 1	417 0 1	; 1364
393 0 1	414 0 1	; 1365
390 0 1	418 0 0	; 1366
419 0 1	420 0 1	; 1367
397 0 1	420 0 1	; 1368
0 0 0	420 0 1	; 1369
390 0 1	406 0 1	; 1370
197 0 1	390 0 1	; 1371
390 0 1	420 0 1	; 1372
390 0 1	392 0 0	; 1373
390 0 1	421 0 1	; 1374
390 0 1	419 0 1	; 1375
390 0 1	397 0 1	; 1376
392 0 0	420 0 1	; 1377
0 0 0	397 0 1	; 1378
387 0 1	407 0 1	; 1379
387 0 1	411 0 1	; 1380
301 0 1	422 0 1	; 1381
0 0 0	387 0 1	; 1382
387 0 1	401 0 1	; 1383
301 0 1	411 0 1	; 1384
295 0 1	423 0 1	; 1385
384 0 1	398 0 1	; 1386
389 0 1	415 0 1	; 1387
301 0 1	424 0 1	; 1388
301 0 1	410 0 1	; 1389
389 0 1	391 0 1	; 1390
389 0 1	411 0 1	; 1391
220 0 0	230 0 1	; 1392
209 0 0	222 0 0	; 1393
220 0 0	266 0 0	; 1394
209 0 0	226 0 0	; 1395
220 0 0	221 0 0	; 1396
220 0 0	223 0 0	; 1397
230 0 1	425 0 1	; 1398
0 0 0	230 0 1	; 1399
210 0 1	237 0 1	; 1400
230 0 1	238 0 0	; 1401
210 0 1	426 0 1	; 1402
210 0 1	241 0 1	; 1403
0 0 0	221 0 0	; 1404
209 0 0	251 0 1	; 1405
209 0 0	260 0 1	; 1406
220 0 0	427 0 1	; 1407
209 0 0	428 0 0	; 1408
220 0 0	429 0 1	; 1409
209 0 0	429 0 1	; 1410
220 0 0	430 0 1	; 1411
209 0 0	431 0 0	; 1412
209 0 0	432 0 0	; 1413
222 0 0	433 0 1	; 1414
222 0 0	237 0 1	; 1415
0 0 0	211 0 0	; 1416
222 0 0	252 0 1	; 1417
211 0 0	434 0 1	; 1418
211 0 0	255 0 0	; 1419
220 0 0	435 0 1	; 1420
209 0 0	90 0 0	; 1421
257 0 0	429 0 1	; 1422
221 0 0	257 0 0	; 1423
209 0 0	273 0 1	; 1424
266 0 0	436 0 1	; 1425
212 0 0	218 0 0	; 1426
238 0 0	266 0 0	; 1427
212 0 0	267 0 0	; 1428
223 0 0	266 0 0	; 1429
0 0 0	266 0 0	; 1430
212 0 0	89 0 0	; 1431
0 0 0	223 0 0	; 1432
220 0 0	426 0 1	; 1433
90 0 0	220 0 0	; 1434
220 0 0	437 0 0	; 1435
209 0 0	426 0 0	; 1436
223 0 0	257 0 0	; 1437
225 0 0	438 0 1	; 1438
225 0 0	240 0 0	; 1439
225 0 0	431 0 0	; 1440
213 0 0	254 0 0	; 1441
225 0 0	268 0 0	; 1442
213 0 0	426 0 0	; 1443
213 0 0	275 0 0	; 1444
226 0 0	439 0 1	; 1445
226 0 0	278 0 1	; 1446
214 0 0	280 0 1	; 1447
226 0 0	281 0 0	; 1448
214 0 0	440 0 0	; 1449
226 0 0	234 0 1	; 1450
227 0 0	441 0 1	; 1451
227 0 0	242 0 0	; 1452
227 0 0	432 0 0	; 1453
215 0 0	256 0 0	; 1454
227 0 0	288 0 0	; 1455
215 0 0	434 0 0	; 1456
215 0 0	284 0 0	; 1457
226 0 0	241 0 1	; 1458
226 0 0	442 0 1	; 1459
214 0 0	443 0 0	; 1460
214 0 0	354 0 0	; 1461
226 0 0	290 0 1	; 1462
226 0 0	444 0 1	; 1463
443 0 0	445 0 0	; 1464
226 0 0	443 0 0	; 1465
214 0 0	446 0 1	; 1466
214 0 0	447 0 0	; 1467
214 0 0	448 0 0	; 1468
214 0 0	449 0 1	; 1469
214 0 0	450 0 1	; 1470
214 0 0	247 0 0	; 1471
214 0 0	296 0 0	; 1472
241 0 1	451 0 1	; 1473
358 0 0	446 0 1	; 1474
0 0 0	241 0 1	; 1475
358 0 0	452 0 1	; 1476
241 0 1	278 0 1	; 1477
241 0 1	453 0 1	; 1478
241 0 1	454 0 0	; 1479
278 0 1	358 0 0	; 1480
358 0 0	455 0 0	; 1481
241 0 1	456 0 0	; 1482
241 0 1	446 0 1	; 1483
0 0 0	278 0 1	; 1484
214 0 0	273 0 1	; 1485
214 0 0	445 0 0	; 1486
445 0 0	457 0 0	; 1487
226 0 0	284 0 0	; 1488
226 0 0	355 0 1	; 1489
226 0 0	458 0 1	; 1490
214 0 0	357 0 0	; 1491
226 0 0	374 0 0	; 1492
359 0 0	459 0 1	; 1493
359 0 0	450 0 1	; 1494
359 0 0	452 0 1	; 1495
359 0 0	460 0 0	; 1496
359 0 0	461 0 1	; 1497
359 0 0	462 0 0	; 1498
309 0 1	359 0 0	; 1499
0 0 0	450 0 1	; 1500
226 0 0	440 0 0	; 1501
234 0 1	260 0 1	; 1502
226 0 0	463 0 1	; 1503
226 0 0	464 0 1	; 1504
234 0 1	464 0 1	; 1505
214 0 0	465 0 0	; 1506
214 0 0	464 0 1	; 1507
278 0 1	283 0 0	; 1508
260 0 1	464 0 1	; 1509
234 0 1	443 0 0	; 1510
260 0 1	443 0 0	; 1511
442 0 1	466 0 1	; 1512
79 0 0	447 0 0	; 1513
442 0 1	453 0 1	; 1514
79 0 0	338 0 0	; 1515
79 0 0	442 0 1	; 1516
442 0 1	444 0 1	; 1517
0 0 0	442 0 1	; 1518
79 0 0	444 0 1	; 1519
79 0 0	467 0 1	; 1520
442 0 1	468 0 1	; 1521
442 0 1	447 0 0	; 1522
0 0 0	444 0 1	; 1523
283 0 0	443 0 0	; 1524
226 0 0	469 0 1	; 1525
226 0 0	454 0 0	; 1526
226 0 0	470 0 1	; 1527
214 0 0	471 0 0	; 1528
226 0 0	247 0 0	; 1529
284 0 0	443 0 0	; 1530
278 0 1	445 0 0	; 1531
443 0 0	464 0 1	; 1532
439 0 1	445 0 0	; 1533
260 0 1	457 0 0	; 1534
283 0 0	444 0 1	; 1535
283 0 0	284 0 0	; 1536
234 0 1	457 0 0	; 1537
439 0 1	443 0 0	; 1538
443 0 0	444 0 1	; 1539
328 0 0	443 0 0	; 1540
234 0 1	472 0 0	; 1541
354 0 0	473 0 0	; 1542
361 0 0	448 0 0	; 1543
0 0 0	361 0 0	; 1544
354 0 0	455 0 0	; 1545
361 0 0	462 0 0	; 1546
275 0 0	474 0 0	; 1547
275 0 0	354 0 0	; 1548
354 0 0	467 0 1	; 1549
354 0 0	471 0 0	; 1550
275 0 0	361 0 0	; 1551
354 0 0	448 0 0	; 1552
299 0 1	354 0 0	; 1553
0 0 0	448 0 0	; 1554
226 0 0	273 0 1	; 1555
290 0 1	456 0 0	; 1556
290 0 1	475 0 1	; 1557
284 0 0	333 0 1	; 1558
291 0 1	299 0 1	; 1559
214 0 0	472 0 0	; 1560
273 0 1	443 0 0	; 1561
226 0 0	476 0 1	; 1562
457 0 0	472 0 0	; 1563
189 0 1	192 0 0	; 1564
185 0 1	74 0 0	; 1565
189 0 1	193 0 0	; 1566
189 0 1	190 0 0	; 1567
191 0 1	193 0 0	; 1568
74 0 1	192 0 0	; 1569
190 0 0	191 0 1	; 1570
40 0 1	41 0 1	; 1571
191 0 1	194 0 0	; 1572
74 0 0	193 0 1	; 1573
74 0 0	192 0 1	; 1574
196 0 1	204 0 1	; 1575
0 0 0	477 0 1	; 1576
209 0 0	266 0 0	; 1577
0 0 0	478 0 1	; 1578
209 0 0	479 0 0	; 1579
209 0 0	287 0 0	; 1580
209 0 0	435 0 1	; 1581
209 0 0	480 0 1	; 1582
0 0 0	481 0 1	; 1583
209 0 0	482 0 0	; 1584
209 0 0	481 0 1	; 1585
220 0 0	464 0 1	; 1586
210 0 1	483 0 1	; 1587
210 0 1	478 0 1	; 1588
477 0 1	478 0 1	; 1589
210 0 1	484 0 1	; 1590
210 0 1	485 0 1	; 1591
210 0 1	486 0 1	; 1592
210 0 1	477 0 1	; 1593
217 0 0	477 0 1	; 1594
210 0 1	487 0 1	; 1595
477 0 1	488 0 1	; 1596
210 0 1	489 0 1	; 1597
0 0 0	244 0 1	; 1598
211 0 0	490 0 1	; 1599
211 0 0	480 0 1	; 1600
0 0 0	484 0 1	; 1601
211 0 0	491 0 1	; 1602
211 0 0	253 0 1	; 1603
211 0 0	492 0 1	; 1604
211 0 0	359 0 0	; 1605
211 0 0	493 0 1	; 1606
212 0 0	436 0 1	; 1607
266 0 0	494 0 0	; 1608
0 0 0	485 0 1	; 1609
212 0 0	495 0 0	; 1610
89 0 0	494 0 0	; 1611
226 0 0	257 0 0	; 1612
224 0 0	283 0 0	; 1613
209 0 0	496 0 0	; 1614
0 0 0	486 0 1	; 1615
209 0 0	437 0 0	; 1616
224 0 0	226 0 0	; 1617
220 0 0	258 0 0	; 1618
213 0 0	438 0 1	; 1619
0 0 0	487 0 1	; 1620
213 0 0	492 0 1	; 1621
214 0 0	439 0 1	; 1622
0 0 0	497 0 1	; 1623
214 0 0	498 0 1	; 1624
215 0 0	441 0 1	; 1625
227 0 0	287 0 0	; 1626
0 0 0	489 0 1	; 1627
215 0 0	493 0 1	; 1628
189 0 0	499 0 0	; 1629
189 0 0	189 0 1	; 1630
189 0 1	500 0 1	; 1631
185 0 1	499 0 0	; 1632
499 0 0	499 0 1	; 1633
194 0 0	501 0 0	; 1634
185 0 1	501 0 0	; 1635
185 0 1	500 0 1	; 1636
190 0 0	501 0 0	; 1637
189 0 1	502 0 1	; 1638
39 0 1	501 0 0	; 1639
40 0 1	500 0 1	; 1640
39 0 1	499 0 0	; 1641
39 0 1	500 0 1	; 1642
186 0 0	187 0 1	; 1643
73 0 1	186 0 0	; 1644
73 0 0	187 0 1	; 1645
0 0 0	74 0 0	; 1646
75 0 0	192 0 1	; 1647
73 0 0	75 0 0	; 1648
189 0 1	499 0 0	; 1649
189 0 1	76 0 0	; 1650
0 0 0	189 0 0	; 1651
189 0 0	191 0 1	; 1652
191 0 0	191 0 1	; 1653
189 0 1	501 0 0	; 1654
189 0 1	503 0 0	; 1655
40 0 1	501 0 0	; 1656
291 0 1	504 0 1	; 1657
291 0 1	505 0 1	; 1658
291 0 1	333 0 1	; 1659
291 0 1	385 0 0	; 1660
291 0 1	377 0 1	; 1661
0 0 0	374 0 0	; 1662
292 0 1	506 0 1	; 1663
292 0 1	504 0 1	; 1664
292 0 1	505 0 1	; 1665
504 0 1	505 0 1	; 1666
292 0 1	507 0 0	; 1667
504 0 1	508 0 1	; 1668
292 0 1	509 0 1	; 1669
504 0 1	510 0 1	; 1670
317 0 1	504 0 1	; 1671
0 0 0	317 0 1	; 1672
185 0 1	511 0 0	; 1673
185 0 1	318 0 0	; 1674
185 0 1	507 0 0	; 1675
185 0 1	512 0 0	; 1676
185 0 1	400 0 0	; 1677
0 0 0	318 0 0	; 1678
308 0 0	374 0 0	; 1679
338 0 1	513 0 0	; 1680
338 0 1	386 0 0	; 1681
338 0 1	508 0 1	; 1682
73 0 0	338 0 1	; 1683
293 0 1	386 0 0	; 1684
293 0 1	392 0 0	; 1685
0 0 0	386 0 0	; 1686
291 0 1	509 0 1	; 1687
255 0 1	290 0 1	; 1688
290 0 1	514 0 1	; 1689
333 0 1	386 0 0	; 1690
301 0 1	409 0 0	; 1691
301 0 1	510 0 1	; 1692
295 0 1	392 0 0	; 1693
301 0 1	514 0 1	; 1694
214 0 0	488 0 1	; 1695
214 0 0	89 0 0	; 1696
