EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
143 0 0	213 0 0	; 868
57 0 0	213 0 0	; 869
213 0 0	0 0 0	; 870
0 0 0	213 0 0	; 871
129 0 0	213 0 0	; 872
214 0 0	0 0 0	; 873
0 0 0	107 0 0	; 874
67 0 0	75 0 0	; 875
116 0 0	75 0 0	; 876
198 0 0	75 0 0	; 877
142 0 0	75 0 0	; 878
0 0 0	116 0 0	; 879
0 0 0	215 0 0	; 880
121 0 0	215 0 0	; 881
201 0 0	215 0 0	; 882
121 0 0	75 0 0	; 883
147 0 0	215 0 0	; 884
215 0 0	0 0 0	; 885
107 0 0	215 0 0	; 886
83 0 0	215 0 0	; 887
129 0 0	215 0 0	; 888
177 0 0	215 0 0	; 889
81 0 0	215 0 0	; 890
212 0 0	215 0 0	; 891
116 0 0	215 0 0	; 892
0 0 0	129 0 0	; 893
213 0 0	215 0 0	; 894
194 0 0	215 0 0	; 895
107 0 0	129 0 0	; 896
143 0 0	215 0 0	; 897
122 0 0	47 0 0	; 898
214 0 0	213 0 0	; 899
129 0 0	121 0 0	; 900
0 0 0	121 0 0	; 901
172 0 0	215 0 0	; 902
122 0 0	215 0 0	; 903
74 0 0	215 0 0	; 904
215 0 0	75 0 0	; 905
89 0 0	215 0 0	; 906
201 0 0	75 0 0	; 907
121 0 0	122 0 0	; 908
211 0 0	75 0 0	; 909
75 0 0	47 0 0	; 910
123 0 0	47 0 0	; 911
122 0 0	124 0 0	; 912
125 0 0	47 0 0	; 913
126 0 0	47 0 0	; 914
98 0 0	47 0 0	; 915
124 0 0	99 0 0	; 916
202 0 0	47 0 0	; 917
81 0 0	75 0 0	; 918
172 0 0	75 0 0	; 919
147 0 0	75 0 0	; 920
89 0 0	75 0 0	; 921
58 0 0	213 0 0	; 922
190 0 0	215 0 0	; 923
94 0 0	215 0 0	; 924
95 0 0	213 0 0	; 925
208 0 0	215 0 0	; 926
214 0 0	215 0 0	; 927
150 0 0	215 0 0	; 928
211 0 0	215 0 0	; 929
76 0 0	47 0 0	; 930
152 0 0	215 0 0	; 931
205 0 0	215 0 0	; 932
57 0 0	215 0 0	; 933
98 0 0	215 0 0	; 934
152 0 0	216 0 0	; 935
109 0 0	216 0 0	; 936
162 0 0	216 0 0	; 937
195 0 0	216 0 0	; 938
144 0 0	216 0 0	; 939
57 0 0	216 0 0	; 940
216 0 0	0 0 0	; 941
0 0 0	216 0 0	; 942
214 0 0	216 0 0	; 943
111 0 0	216 0 0	; 944
0 0 0	109 0 0	; 945
216 0 0	61 0 0	; 946
109 0 0	61 0 0	; 947
165 0 0	61 0 0	; 948
195 0 0	61 0 0	; 949
109 0 0	111 0 0	; 950
144 0 0	61 0 0	; 951
214 0 0	61 0 0	; 952
111 0 0	112 0 0	; 953
60 0 0	216 0 0	; 954
191 0 0	61 0 0	; 955
94 0 0	61 0 0	; 956
95 0 0	216 0 0	; 957
152 0 0	61 0 0	; 958
57 0 0	61 0 0	; 959
209 0 0	61 0 0	; 960
162 0 0	61 0 0	; 961
; level 9
n 2884
0 0 0	47 0 0	; 962
217 0 0	47 0 0	; 963
218 0 0	0 0 0	; 964
219 0 0	47 0 0	; 965
220 0 0	47 0 0	; 966
221 0 0	217 0 0	; 967
217 0 0	221 0 0	; 968
50 0 0	223 0 0	; 969
0 0 0	50 0 0	; 970
222 0 0	50 0 0	; 971
223 0 0	50 0 0	; 972
223 0 0	0 0 0	; 973
224 0 0	50 0 0	; 974
50 0 0	0 0 0	; 975
225 0 0	223 0 0	; 976
224 0 0	222 0 0	; 977
47 0 0	217 0 0	; 978
47 0 0	221 0 0	; 979
226 0 0	47 0 0	; 980
225 0 0	217 0 0	; 981
226 0 0	217 0 0	; 982
227 0 0	47 0 0	; 983
228 0 0	52 0 0	; 984
229 0 0	230 0 0	; 985
231 0 0	0 0 0	; 986
232 0 0	52 0 0	; 987
53 0 0	0 0 0	; 988
53 0 0	230 0 0	; 989
233 0 0	52 0 0	; 990
234 0 0	235 0 0	; 991
229 0 0	228 0 0	; 992
236 0 0	237 0 0	; 993
238 0 0	228 0 0	; 994
239 0 0	229 0 0	; 995
240 0 0	241 0 0	; 996
62 0 0	240 0 0	; 997
0 0 0	243 0 0	; 998
244 0 0	61 0 0	; 999
0 0 0	62 0 0	; 1000
62 0 0	242 0 0	; 1001
245 0 0	61 0 0	; 1002
246 0 0	61 0 0	; 1003
247 0 0	240 0 0	; 1004
248 0 0	242 0 0	; 1005
420 0 0	251 0 0	; 1006
249 0 0	0 0 0	; 1007
399 0 0	240 0 0	; 1008
139 0 0	468 0 0	; 1009
250 0 0	62 0 0	; 1010
252 0 0	253 0 0	; 1011
254 0 0	69 0 0	; 1012
255 0 0	69 0 0	; 1013
253 0 0	252 0 0	; 1014
70 0 0	252 0 0	; 1015
256 0 0	69 0 0	; 1016
69 0 0	251 0 0	; 1017
257 0 0	252 0 0	; 1018
258 0 0	259 0 0	; 1019
70 0 0	251 0 0	; 1020
260 0 0	75 0 0	; 1021
261 0 0	75 0 0	; 1022
76 0 0	262 0 0	; 1023
260 0 0	262 0 0	; 1024
263 0 0	262 0 0	; 1025
264 0 0	260 0 0	; 1026
76 0 0	260 0 0	; 1027
265 0 0	75 0 0	; 1028
266 0 0	260 0 0	; 1029
267 0 0	76 0 0	; 1030
231 0 0	52 0 0	; 1031
232 0 0	0 0 0	; 1032
233 0 0	228 0 0	; 1033
268 0 0	269 0 0	; 1034
270 0 0	52 0 0	; 1035
53 0 0	239 0 0	; 1036
251 0 0	69 0 0	; 1037
69 0 0	259 0 0	; 1038
59 0 0	271 0 0	; 1039
271 0 0	251 0 0	; 1040
272 0 0	252 0 0	; 1041
0 0 0	69 0 0	; 1042
0 0 0	271 0 0	; 1043
273 0 0	259 0 0	; 1044
320 0 0	319 0 0	; 1045
350 0 0	223 0 0	; 1046
269 0 0	251 0 0	; 1047
275 0 0	251 0 0	; 1048
276 0 0	271 0 0	; 1049
277 0 0	269 0 0	; 1050
278 0 0	49 0 0	; 1051
49 0 0	278 0 0	; 1052
49 0 0	279 0 0	; 1053
280 0 0	49 0 0	; 1054
279 0 0	49 0 0	; 1055
281 0 0	49 0 0	; 1056
282 0 0	279 0 0	; 1057
251 0 0	0 0 0	; 1058
283 0 0	0 0 0	; 1059
284 0 0	69 0 0	; 1060
285 0 0	69 0 0	; 1061
277 0 0	271 0 0	; 1062
286 0 0	69 0 0	; 1063
259 0 0	251 0 0	; 1064
287 0 0	271 0 0	; 1065
251 0 0	269 0 0	; 1066
288 0 0	271 0 0	; 1067
250 0 0	251 0 0	; 1068
0 0 0	49 0 0	; 1069
280 0 0	278 0 0	; 1070
289 0 0	49 0 0	; 1071
282 0 0	49 0 0	; 1072
0 0 0	61 0 0	; 1073
258 0 0	243 0 0	; 1074
243 0 0	290 0 0	; 1075
291 0 0	241 0 0	; 1076
292 0 0	293 0 0	; 1077
63 0 0	240 0 0	; 1078
63 0 0	290 0 0	; 1079
294 0 0	61 0 0	; 1080
63 0 0	243 0 0	; 1081
243 0 0	278 0 0	; 1082
295 0 0	243 0 0	; 1083
258 0 0	241 0 0	; 1084
296 0 0	290 0 0	; 1085
69 0 0	0 0 0	; 1086
271 0 0	252 0 0	; 1087
252 0 0	0 0 0	; 1088
305 0 0	374 0 0	; 1089
420 0 0	315 0 0	; 1090
440 0 0	293 0 0	; 1091
274 0 0	69 0 0	; 1092
451 0 0	0 0 0	; 1093
297 0 0	69 0 0	; 1094
298 0 0	69 0 0	; 1095
299 0 0	252 0 0	; 1096
300 0 0	252 0 0	; 1097
301 0 0	259 0 0	; 1098
299 0 0	251 0 0	; 1099
275 0 0	253 0 0	; 1100
302 0 0	69 0 0	; 1101
300 0 0	70 0 0	; 1102
0 0 0	252 0 0	; 1103
255 0 0	251 0 0	; 1104
70 0 0	253 0 0	; 1105
303 0 0	251 0 0	; 1106
300 0 0	253 0 0	; 1107
304 0 0	251 0 0	; 1108
221 0 0	47 0 0	; 1109
221 0 0	224 0 0	; 1110
47 0 0	222 0 0	; 1111
227 0 0	221 0 0	; 1112
47 0 0	224 0 0	; 1113
70 0 0	0 0 0	; 1114
305 0 0	252 0 0	; 1115
253 0 0	70 0 0	; 1116
253 0 0	251 0 0	; 1117
251 0 0	253 0 0	; 1118
253 0 0	300 0 0	; 1119
240 0 0	61 0 0	; 1120
291 0 0	258 0 0	; 1121
63 0 0	296 0 0	; 1122
272 0 0	69 0 0	; 1123
296 0 0	278 0 0	; 1124
258 0 0	290 0 0	; 1125
296 0 0	306 0 0	; 1126
307 0 0	308 0 0	; 1127
309 0 0	278 0 0	; 1128
308 0 0	49 0 0	; 1129
86 0 0	307 0 0	; 1130
86 0 0	308 0 0	; 1131
310 0 0	49 0 0	; 1132
311 0 0	308 0 0	; 1133
308 0 0	278 0 0	; 1134
309 0 0	49 0 0	; 1135
310 0 0	279 0 0	; 1136
312 0 0	49 0 0	; 1137
243 0 0	0 0 0	; 1138
291 0 0	243 0 0	; 1139
313 0 0	61 0 0	; 1140
295 0 0	240 0 0	; 1141
0 0 0	314 0 0	; 1142
297 0 0	252 0 0	; 1143
255 0 0	259 0 0	; 1144
70 0 0	240 0 0	; 1145
69 0 0	315 0 0	; 1146
70 0 0	314 0 0	; 1147
302 0 0	314 0 0	; 1148
70 0 0	316 0 0	; 1149
50 0 0	222 0 0	; 1150
61 0 0	241 0 0	; 1151
0 0 0	240 0 0	; 1152
241 0 0	240 0 0	; 1153
314 0 0	243 0 0	; 1154
240 0 0	258 0 0	; 1155
317 0 0	61 0 0	; 1156
307 0 0	240 0 0	; 1157
316 0 0	243 0 0	; 1158
303 0 0	61 0 0	; 1159
296 0 0	243 0 0	; 1160
318 0 0	0 0 0	; 1161
243 0 0	61 0 0	; 1162
289 0 0	278 0 0	; 1163
320 0 0	92 0 0	; 1164
92 0 0	320 0 0	; 1165
319 0 0	92 0 0	; 1166
92 0 0	319 0 0	; 1167
0 0 0	279 0 0	; 1168
290 0 0	278 0 0	; 1169
321 0 0	279 0 0	; 1170
306 0 0	308 0 0	; 1171
322 0 0	49 0 0	; 1172
323 0 0	308 0 0	; 1173
278 0 0	308 0 0	; 1174
324 0 0	308 0 0	; 1175
308 0 0	0 0 0	; 1176
321 0 0	240 0 0	; 1177
292 0 0	61 0 0	; 1178
61 0 0	240 0 0	; 1179
243 0 0	258 0 0	; 1180
222 0 0	223 0 0	; 1181
551 0 0	49 0 0	; 1182
395 0 0	0 0 0	; 1183
390 0 0	464 0 0	; 1184
435 0 0	413 0 0	; 1185
0 0 0	293 0 0	; 1186
425 0 0	374 0 0	; 1187
225 0 0	50 0 0	; 1188
231 0 0	325 0 0	; 1189
326 0 0	235 0 0	; 1190
327 0 0	52 0 0	; 1191
328 0 0	52 0 0	; 1192
236 0 0	0 0 0	; 1193
270 0 0	230 0 0	; 1194
299 0 0	70 0 0	; 1195
300 0 0	251 0 0	; 1196
329 0 0	259 0 0	; 1197
302 0 0	252 0 0	; 1198
0 0 0	70 0 0	; 1199
291 0 0	61 0 0	; 1200
292 0 0	240 0 0	; 1201
294 0 0	240 0 0	; 1202
63 0 0	258 0 0	; 1203
267 0 0	243 0 0	; 1204
258 0 0	63 0 0	; 1205
278 0 0	279 0 0	; 1206
306 0 0	278 0 0	; 1207
0 0 0	278 0 0	; 1208
558 0 0	235 0 0	; 1209
323 0 0	86 0 0	; 1210
86 0 0	306 0 0	; 1211
272 0 0	251 0 0	; 1212
329 0 0	69 0 0	; 1213
330 0 0	69 0 0	; 1214
269 0 0	271 0 0	; 1215
331 0 0	271 0 0	; 1216
276 0 0	0 0 0	; 1217
59 0 0	0 0 0	; 1218
230 0 0	283 0 0	; 1219
332 0 0	333 0 0	; 1220
232 0 0	334 0 0	; 1221
229 0 0	239 0 0	; 1222
53 0 0	283 0 0	; 1223
328 0 0	235 0 0	; 1224
53 0 0	251 0 0	; 1225
0 0 0	283 0 0	; 1226
0 0 0	287 0 0	; 1227
223 0 0	47 0 0	; 1228
363 0 0	397 0 0	; 1229
228 0 0	235 0 0	; 1230
349 0 0	0 0 0	; 1231
321 0 0	308 0 0	; 1232
357 0 0	228 0 0	; 1233
335 0 0	228 0 0	; 1234
233 0 0	0 0 0	; 1235
268 0 0	237 0 0	; 1236
239 0 0	53 0 0	; 1237
309 0 0	308 0 0	; 1238
0 0 0	308 0 0	; 1239
311 0 0	278 0 0	; 1240
298 0 0	259 0 0	; 1241
303 0 0	69 0 0	; 1242
252 0 0	314 0 0	; 1243
257 0 0	253 0 0	; 1244
302 0 0	315 0 0	; 1245
70 0 0	300 0 0	; 1246
336 0 0	222 0 0	; 1247
337 0 0	50 0 0	; 1248
338 0 0	97 0 0	; 1249
97 0 0	337 0 0	; 1250
339 0 0	50 0 0	; 1251
97 0 0	222 0 0	; 1252
222 0 0	337 0 0	; 1253
284 0 0	235 0 0	; 1254
53 0 0	228 0 0	; 1255
52 0 0	0 0 0	; 1256
380 0 0	240 0 0	; 1257
230 0 0	0 0 0	; 1258
238 0 0	334 0 0	; 1259
239 0 0	283 0 0	; 1260
251 0 0	259 0 0	; 1261
254 0 0	251 0 0	; 1262
302 0 0	251 0 0	; 1263
49 0 0	219 0 0	; 1264
280 0 0	279 0 0	; 1265
279 0 0	219 0 0	; 1266
49 0 0	217 0 0	; 1267
279 0 0	278 0 0	; 1268
49 0 0	0 0 0	; 1269
217 0 0	222 0 0	; 1270
47 0 0	0 0 0	; 1271
0 0 0	219 0 0	; 1272
221 0 0	222 0 0	; 1273
341 0 0	342 0 0	; 1274
343 0 0	50 0 0	; 1275
20 0 0	343 0 0	; 1276
344 0 0	50 0 0	; 1277
343 0 0	342 0 0	; 1278
341 0 0	343 0 0	; 1279
342 0 0	50 0 0	; 1280
342 0 0	0 0 0	; 1281
345 0 0	249 0 0	; 1282
68 0 0	249 0 0	; 1283
0 0 0	249 0 0	; 1284
221 0 0	50 0 0	; 1285
222 0 0	343 0 0	; 1286
343 0 0	0 0 0	; 1287
346 0 0	223 0 0	; 1288
347 0 0	343 0 0	; 1289
343 0 0	222 0 0	; 1290
279 0 0	47 0 0	; 1291
348 0 0	349 0 0	; 1292
349 0 0	350 0 0	; 1293
351 0 0	47 0 0	; 1294
99 0 0	349 0 0	; 1295
352 0 0	217 0 0	; 1296
217 0 0	350 0 0	; 1297
349 0 0	47 0 0	; 1298
353 0 0	349 0 0	; 1299
354 0 0	217 0 0	; 1300
99 0 0	353 0 0	; 1301
355 0 0	47 0 0	; 1302
349 0 0	217 0 0	; 1303
217 0 0	349 0 0	; 1304
0 0 0	52 0 0	; 1305
356 0 0	357 0 0	; 1306
358 0 0	0 0 0	; 1307
359 0 0	52 0 0	; 1308
103 0 0	0 0 0	; 1309
103 0 0	357 0 0	; 1310
360 0 0	52 0 0	; 1311
356 0 0	228 0 0	; 1312
361 0 0	362 0 0	; 1313
363 0 0	228 0 0	; 1314
364 0 0	356 0 0	; 1315
250 0 0	241 0 0	; 1316
0 0 0	367 0 0	; 1317
368 0 0	61 0 0	; 1318
0 0 0	111 0 0	; 1319
111 0 0	366 0 0	; 1320
369 0 0	61 0 0	; 1321
370 0 0	61 0 0	; 1322
371 0 0	240 0 0	; 1323
372 0 0	366 0 0	; 1324
373 0 0	111 0 0	; 1325
259 0 0	240 0 0	; 1326
374 0 0	375 0 0	; 1327
376 0 0	315 0 0	; 1328
377 0 0	315 0 0	; 1329
375 0 0	374 0 0	; 1330
378 0 0	374 0 0	; 1331
379 0 0	315 0 0	; 1332
315 0 0	240 0 0	; 1333
380 0 0	374 0 0	; 1334
381 0 0	259 0 0	; 1335
378 0 0	240 0 0	; 1336
408 0 0	0 0 0	; 1337
267 0 0	75 0 0	; 1338
122 0 0	382 0 0	; 1339
260 0 0	382 0 0	; 1340
383 0 0	382 0 0	; 1341
384 0 0	260 0 0	; 1342
122 0 0	260 0 0	; 1343
385 0 0	75 0 0	; 1344
386 0 0	75 0 0	; 1345
387 0 0	260 0 0	; 1346
388 0 0	122 0 0	; 1347
235 0 0	334 0 0	; 1348
251 0 0	334 0 0	; 1349
356 0 0	389 0 0	; 1350
390 0 0	334 0 0	; 1351
391 0 0	0 0 0	; 1352
392 0 0	389 0 0	; 1353
392 0 0	0 0 0	; 1354
393 0 0	251 0 0	; 1355
394 0 0	395 0 0	; 1356
111 0 0	240 0 0	; 1357
392 0 0	396 0 0	; 1358
269 0 0	69 0 0	; 1359
108 0 0	397 0 0	; 1360
397 0 0	251 0 0	; 1361
398 0 0	399 0 0	; 1362
0 0 0	397 0 0	; 1363
400 0 0	69 0 0	; 1364
395 0 0	251 0 0	; 1365
401 0 0	251 0 0	; 1366
402 0 0	397 0 0	; 1367
396 0 0	395 0 0	; 1368
219 0 0	217 0 0	; 1369
348 0 0	403 0 0	; 1370
351 0 0	219 0 0	; 1371
403 0 0	219 0 0	; 1372
404 0 0	348 0 0	; 1373
403 0 0	348 0 0	; 1374
352 0 0	219 0 0	; 1375
404 0 0	403 0 0	; 1376
349 0 0	403 0 0	; 1377
348 0 0	219 0 0	; 1378
403 0 0	404 0 0	; 1379
68 0 0	0 0 0	; 1380
249 0 0	68 0 0	; 1381
235 0 0	0 0 0	; 1382
397 0 0	0 0 0	; 1383
405 0 0	69 0 0	; 1384
406 0 0	69 0 0	; 1385
396 0 0	397 0 0	; 1386
393 0 0	69 0 0	; 1387
251 0 0	395 0 0	; 1388
407 0 0	397 0 0	; 1389
373 0 0	251 0 0	; 1390
0 0 0	408 0 0	; 1391
409 0 0	278 0 0	; 1392
408 0 0	49 0 0	; 1393
12 0 0	403 0 0	; 1394
12 0 0	408 0 0	; 1395
410 0 0	49 0 0	; 1396
353 0 0	0 0 0	; 1397
411 0 0	334 0 0	; 1398
403 0 0	408 0 0	; 1399
412 0 0	408 0 0	; 1400
241 0 0	293 0 0	; 1401
381 0 0	413 0 0	; 1402
413 0 0	414 0 0	; 1403
415 0 0	241 0 0	; 1404
414 0 0	49 0 0	; 1405
416 0 0	278 0 0	; 1406
416 0 0	414 0 0	; 1407
417 0 0	293 0 0	; 1408
241 0 0	279 0 0	; 1409
416 0 0	413 0 0	; 1410
413 0 0	278 0 0	; 1411
418 0 0	413 0 0	; 1412
381 0 0	279 0 0	; 1413
419 0 0	414 0 0	; 1414
259 0 0	69 0 0	; 1415
399 0 0	0 0 0	; 1416
398 0 0	69 0 0	; 1417
420 0 0	69 0 0	; 1418
117 0 0	399 0 0	; 1419
421 0 0	399 0 0	; 1420
422 0 0	259 0 0	; 1421
117 0 0	251 0 0	; 1422
423 0 0	375 0 0	; 1423
424 0 0	69 0 0	; 1424
421 0 0	117 0 0	; 1425
0 0 0	399 0 0	; 1426
425 0 0	69 0 0	; 1427
426 0 0	251 0 0	; 1428
117 0 0	375 0 0	; 1429
427 0 0	251 0 0	; 1430
421 0 0	375 0 0	; 1431
423 0 0	251 0 0	; 1432
350 0 0	343 0 0	; 1433
343 0 0	224 0 0	; 1434
341 0 0	223 0 0	; 1435
428 0 0	341 0 0	; 1436
428 0 0	222 0 0	; 1437
344 0 0	221 0 0	; 1438
350 0 0	341 0 0	; 1439
341 0 0	350 0 0	; 1440
341 0 0	50 0 0	; 1441
428 0 0	347 0 0	; 1442
20 0 0	0 0 0	; 1443
342 0 0	223 0 0	; 1444
347 0 0	429 0 0	; 1445
429 0 0	342 0 0	; 1446
430 0 0	223 0 0	; 1447
20 0 0	342 0 0	; 1448
345 0 0	342 0 0	; 1449
20 0 0	429 0 0	; 1450
345 0 0	429 0 0	; 1451
253 0 0	69 0 0	; 1452
117 0 0	0 0 0	; 1453
399 0 0	374 0 0	; 1454
305 0 0	399 0 0	; 1455
426 0 0	69 0 0	; 1456
375 0 0	117 0 0	; 1457
117 0 0	374 0 0	; 1458
431 0 0	69 0 0	; 1459
432 0 0	69 0 0	; 1460
375 0 0	240 0 0	; 1461
433 0 0	399 0 0	; 1462
251 0 0	375 0 0	; 1463
375 0 0	434 0 0	; 1464
258 0 0	61 0 0	; 1465
435 0 0	381 0 0	; 1466
436 0 0	61 0 0	; 1467
112 0 0	434 0 0	; 1468
112 0 0	413 0 0	; 1469
437 0 0	61 0 0	; 1470
438 0 0	241 0 0	; 1471
112 0 0	367 0 0	; 1472
434 0 0	278 0 0	; 1473
439 0 0	367 0 0	; 1474
381 0 0	367 0 0	; 1475
434 0 0	419 0 0	; 1476
440 0 0	414 0 0	; 1477
441 0 0	278 0 0	; 1478
442 0 0	440 0 0	; 1479
442 0 0	414 0 0	; 1480
443 0 0	49 0 0	; 1481
444 0 0	414 0 0	; 1482
414 0 0	278 0 0	; 1483
307 0 0	49 0 0	; 1484
131 0 0	414 0 0	; 1485
441 0 0	414 0 0	; 1486
440 0 0	49 0 0	; 1487
131 0 0	442 0 0	; 1488
445 0 0	414 0 0	; 1489
443 0 0	279 0 0	; 1490
419 0 0	278 0 0	; 1491
446 0 0	414 0 0	; 1492
428 0 0	343 0 0	; 1493
419 0 0	445 0 0	; 1494
353 0 0	350 0 0	; 1495
367 0 0	0 0 0	; 1496
435 0 0	367 0 0	; 1497
438 0 0	61 0 0	; 1498
439 0 0	240 0 0	; 1499
112 0 0	416 0 0	; 1500
425 0 0	399 0 0	; 1501
426 0 0	259 0 0	; 1502
117 0 0	240 0 0	; 1503
375 0 0	251 0 0	; 1504
424 0 0	399 0 0	; 1505
375 0 0	421 0 0	; 1506
117 0 0	378 0 0	; 1507
0 0 0	223 0 0	; 1508
259 0 0	61 0 0	; 1509
240 0 0	381 0 0	; 1510
447 0 0	61 0 0	; 1511
440 0 0	240 0 0	; 1512
427 0 0	61 0 0	; 1513
434 0 0	367 0 0	; 1514
439 0 0	0 0 0	; 1515
367 0 0	61 0 0	; 1516
409 0 0	49 0 0	; 1517
410 0 0	278 0 0	; 1518
111 0 0	0 0 0	; 1519
358 0 0	555 0 0	; 1520
448 0 0	235 0 0	; 1521
408 0 0	278 0 0	; 1522
441 0 0	49 0 0	; 1523
403 0 0	279 0 0	; 1524
445 0 0	408 0 0	; 1525
12 0 0	278 0 0	; 1526
350 0 0	408 0 0	; 1527
445 0 0	12 0 0	; 1528
281 0 0	51 0 0	; 1529
0 0 0	319 0 0	; 1530
450 0 0	279 0 0	; 1531
417 0 0	49 0 0	; 1532
278 0 0	414 0 0	; 1533
414 0 0	0 0 0	; 1534
451 0 0	381 0 0	; 1535
376 0 0	240 0 0	; 1536
379 0 0	61 0 0	; 1537
367 0 0	381 0 0	; 1538
380 0 0	367 0 0	; 1539
342 0 0	249 0 0	; 1540
429 0 0	0 0 0	; 1541
429 0 0	249 0 0	; 1542
249 0 0	223 0 0	; 1543
449 0 0	51 0 0	; 1544
99 0 0	341 0 0	; 1545
222 0 0	341 0 0	; 1546
354 0 0	341 0 0	; 1547
341 0 0	222 0 0	; 1548
99 0 0	428 0 0	; 1549
347 0 0	341 0 0	; 1550
346 0 0	224 0 0	; 1551
341 0 0	224 0 0	; 1552
353 0 0	341 0 0	; 1553
349 0 0	222 0 0	; 1554
99 0 0	347 0 0	; 1555
229 0 0	52 0 0	; 1556
452 0 0	453 0 0	; 1557
454 0 0	453 0 0	; 1558
122 0 0	388 0 0	; 1559
108 0 0	395 0 0	; 1560
455 0 0	0 0 0	; 1561
356 0 0	251 0 0	; 1562
358 0 0	456 0 0	; 1563
457 0 0	52 0 0	; 1564
103 0 0	389 0 0	; 1565
361 0 0	0 0 0	; 1566
458 0 0	357 0 0	; 1567
103 0 0	392 0 0	; 1568
459 0 0	69 0 0	; 1569
108 0 0	460 0 0	; 1570
421 0 0	251 0 0	; 1571
461 0 0	259 0 0	; 1572
108 0 0	251 0 0	; 1573
460 0 0	397 0 0	; 1574
0 0 0	460 0 0	; 1575
278 0 0	293 0 0	; 1576
415 0 0	293 0 0	; 1577
417 0 0	278 0 0	; 1578
416 0 0	381 0 0	; 1579
388 0 0	413 0 0	; 1580
413 0 0	293 0 0	; 1581
381 0 0	416 0 0	; 1582
450 0 0	413 0 0	; 1583
414 0 0	293 0 0	; 1584
437 0 0	293 0 0	; 1585
462 0 0	293 0 0	; 1586
454 0 0	51 0 0	; 1587
463 0 0	453 0 0	; 1588
452 0 0	51 0 0	; 1589
281 0 0	452 0 0	; 1590
452 0 0	225 0 0	; 1591
463 0 0	100 0 0	; 1592
100 0 0	453 0 0	; 1593
419 0 0	413 0 0	; 1594
439 0 0	413 0 0	; 1595
416 0 0	419 0 0	; 1596
398 0 0	251 0 0	; 1597
461 0 0	69 0 0	; 1598
395 0 0	397 0 0	; 1599
402 0 0	0 0 0	; 1600
460 0 0	0 0 0	; 1601
332 0 0	464 0 0	; 1602
356 0 0	364 0 0	; 1603
457 0 0	235 0 0	; 1604
103 0 0	251 0 0	; 1605
0 0 0	357 0 0	; 1606
0 0 0	392 0 0	; 1607
342 0 0	224 0 0	; 1608
428 0 0	350 0 0	; 1609
344 0 0	224 0 0	; 1610
350 0 0	224 0 0	; 1611
20 0 0	222 0 0	; 1612
430 0 0	222 0 0	; 1613
342 0 0	20 0 0	; 1614
235 0 0	52 0 0	; 1615
358 0 0	52 0 0	; 1616
465 0 0	228 0 0	; 1617
360 0 0	0 0 0	; 1618
394 0 0	362 0 0	; 1619
458 0 0	52 0 0	; 1620
364 0 0	103 0 0	; 1621
0 0 0	414 0 0	; 1622
444 0 0	278 0 0	; 1623
131 0 0	440 0 0	; 1624
259 0 0	315 0 0	; 1625
375 0 0	381 0 0	; 1626
447 0 0	315 0 0	; 1627
420 0 0	241 0 0	; 1628
427 0 0	315 0 0	; 1629
315 0 0	61 0 0	; 1630
374 0 0	367 0 0	; 1631
380 0 0	375 0 0	; 1632
378 0 0	434 0 0	; 1633
378 0 0	367 0 0	; 1634
338 0 0	50 0 0	; 1635
466 0 0	222 0 0	; 1636
467 0 0	50 0 0	; 1637
468 0 0	139 0 0	; 1638
139 0 0	467 0 0	; 1639
469 0 0	50 0 0	; 1640
139 0 0	222 0 0	; 1641
222 0 0	467 0 0	; 1642
235 0 0	251 0 0	; 1643
389 0 0	397 0 0	; 1644
405 0 0	235 0 0	; 1645
225 0 0	0 0 0	; 1646
346 0 0	249 0 0	; 1647
470 0 0	249 0 0	; 1648
470 0 0	68 0 0	; 1649
397 0 0	375 0 0	; 1650
392 0 0	251 0 0	; 1651
392 0 0	397 0 0	; 1652
393 0 0	334 0 0	; 1653
334 0 0	0 0 0	; 1654
389 0 0	0 0 0	; 1655
471 0 0	397 0 0	; 1656
363 0 0	69 0 0	; 1657
0 0 0	259 0 0	; 1658
376 0 0	251 0 0	; 1659
424 0 0	251 0 0	; 1660
351 0 0	279 0 0	; 1661
348 0 0	47 0 0	; 1662
404 0 0	349 0 0	; 1663
472 0 0	219 0 0	; 1664
403 0 0	349 0 0	; 1665
349 0 0	348 0 0	; 1666
348 0 0	221 0 0	; 1667
404 0 0	217 0 0	; 1668
278 0 0	403 0 0	; 1669
409 0 0	408 0 0	; 1670
403 0 0	217 0 0	; 1671
12 0 0	0 0 0	; 1672
12 0 0	348 0 0	; 1673
278 0 0	408 0 0	; 1674
403 0 0	12 0 0	; 1675
12 0 0	404 0 0	; 1676
350 0 0	349 0 0	; 1677
354 0 0	349 0 0	; 1678
349 0 0	221 0 0	; 1679
353 0 0	222 0 0	; 1680
0 0 0	349 0 0	; 1681
391 0 0	69 0 0	; 1682
0 0 0	222 0 0	; 1683
342 0 0	343 0 0	; 1684
430 0 0	50 0 0	; 1685
343 0 0	223 0 0	; 1686
99 0 0	217 0 0	; 1687
349 0 0	341 0 0	; 1688
99 0 0	0 0 0	; 1689
350 0 0	428 0 0	; 1690
445 0 0	403 0 0	; 1691
403 0 0	445 0 0	; 1692
0 0 0	348 0 0	; 1693
408 0 0	403 0 0	; 1694
12 0 0	353 0 0	; 1695
