EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
207 0 1	211 1 0	; 868
208 0 1	211 1 0	; 869
206 0 0	211 1 0	; 870
78 0 1	211 0 0	; 871
206 0 0	210 0 1	; 872
208 0 1	211 0 0	; 873
0 0 0	208 0 1	; 874
205 0 1	208 0 0	; 875
0 0 0	77 0 0	; 876
77 0 0	77 1 0	; 877
78 0 0	205 0 0	; 878
77 0 0	207 0 1	; 879
77 0 0	204 0 0	; 880
204 0 0	205 0 0	; 881
77 1 0	205 0 0	; 882
77 1 0	78 0 0	; 883
77 0 0	206 0 1	; 884
204 0 0	78 0 0	; 885
77 0 0	205 0 0	; 886
208 0 1	209 0 1	; 887
0 0 0	205 0 0	; 888
0 0 0	209 0 1	; 889
0 0 0	212 0 0	; 890
212 0 0	212 1 0	; 891
207 0 0	208 0 0	; 892
78 0 1	212 0 0	; 893
210 0 0	212 0 0	; 894
208 0 0	210 0 0	; 895
206 0 1	212 1 0	; 896
207 0 0	213 0 0	; 897
208 0 0	212 1 0	; 898
207 0 0	212 1 0	; 899
207 0 0	210 0 0	; 900
208 0 0	212 0 0	; 901
0 0 0	208 0 0	; 902
212 0 0	214 0 1	; 903
212 0 0	215 0 0	; 904
207 0 0	212 0 0	; 905
216 0 1	217 0 0	; 906
0 0 0	207 0 0	; 907
207 0 0	214 0 1	; 908
77 0 1	212 0 0	; 909
207 0 0	218 0 0	; 910
206 0 1	217 0 0	; 911
207 0 0	219 0 1	; 912
212 0 0	219 0 1	; 913
207 0 0	217 0 0	; 914
0 0 0	214 0 1	; 915
212 0 0	217 0 0	; 916
0 0 0	210 0 0	; 917
211 0 1	212 0 0	; 918
206 0 1	213 0 0	; 919
212 0 0	218 0 0	; 920
217 0 0	220 0 1	; 921
212 1 0	217 0 0	; 922
0 0 0	215 0 0	; 923
215 0 0	215 1 0	; 924
77 0 1	215 0 0	; 925
215 0 0	215 0 1	; 926
0 0 0	77 0 1	; 927
208 0 0	219 0 1	; 928
210 0 0	217 0 0	; 929
0 0 0	213 0 0	; 930
0 0 0	218 0 0	; 931
0 0 0	221 0 1	; 932
221 0 1	221 1 1	; 933
211 0 1	221 0 1	; 934
206 0 1	216 0 1	; 935
215 0 1	221 0 1	; 936
211 0 1	216 0 1	; 937
216 0 1	222 0 1	; 938
206 0 1	211 0 1	; 939
0 0 0	222 0 1	; 940
216 0 1	221 1 1	; 941
206 0 1	221 0 1	; 942
0 0 0	220 0 1	; 943
212 0 0	213 0 0	; 944
212 1 0	213 0 0	; 945
215 0 0	223 0 0	; 946
0 0 0	223 0 0	; 947
215 1 0	223 0 0	; 948
78 0 1	223 0 0	; 949
78 0 1	215 0 0	; 950
223 0 0	224 0 0	; 951
77 0 1	78 0 1	; 952
223 0 0	223 0 1	; 953
77 0 1	223 0 0	; 954
0 0 0	78 0 1	; 955
78 0 1	215 1 0	; 956
78 0 1	224 0 0	; 957
223 0 1	224 0 0	; 958
0 0 0	215 0 1	; 959
0 0 0	223 0 1	; 960
215 0 1	223 0 1	; 961
207 0 0	223 0 0	; 962
212 1 0	216 0 1	; 963
78 0 1	207 0 0	; 964
206 0 1	212 0 0	; 965
78 0 1	213 0 0	; 966
208 0 0	213 0 0	; 967
210 0 0	212 1 0	; 968
215 1 0	223 0 1	; 969
211 0 1	212 1 0	; 970
216 0 1	223 0 1	; 971
206 0 1	221 1 1	; 972
0 0 0	211 0 1	; 973
210 0 0	213 0 0	; 974
205 0 1	206 0 0	; 975
205 0 1	212 0 0	; 976
205 0 1	208 0 1	; 977
205 0 1	210 0 0	; 978
205 0 1	44 0 1	; 979
209 0 1	210 0 0	; 980
204 0 0	204 0 1	; 981
0 0 0	206 0 0	; 982
206 0 0	211 0 0	; 983
208 0 1	220 0 0	; 984
77 0 1	206 0 0	; 985
78 0 0	207 0 1	; 986
77 0 0	78 0 0	; 987
78 0 0	211 0 1	; 988
0 0 0	204 0 0	; 989
223 0 1	224 0 1	; 990
0 0 0	224 0 1	; 991
207 0 0	215 0 0	; 992
207 0 0	225 0 1	; 993
207 0 0	216 0 1	; 994
207 0 0	226 0 0	; 995
210 1 0	212 0 0	; 996
210 0 0	210 1 0	; 997
212 0 0	227 0 1	; 998
77 0 1	207 0 0	; 999
208 0 0	228 0 1	; 1000
207 0 0	229 0 1	; 1001
208 0 0	210 1 0	; 1002
207 0 0	228 0 1	; 1003
207 0 0	210 1 0	; 1004
207 0 0	227 0 1	; 1005
225 0 1	229 0 1	; 1006
0 0 0	225 0 1	; 1007
77 0 1	225 0 1	; 1008
210 0 0	228 0 1	; 1009
225 0 1	228 0 1	; 1010
210 1 0	225 0 1	; 1011
208 0 0	218 0 0	; 1012
77 1 1	215 0 0	; 1013
77 1 1	78 0 1	; 1014
79 0 1	223 0 0	; 1015
77 1 1	223 0 0	; 1016
0 0 0	228 0 1	; 1017
210 1 0	228 0 1	; 1018
218 0 0	225 0 1	; 1019
216 0 1	221 0 1	; 1020
211 1 1	221 0 1	; 1021
215 0 1	216 0 1	; 1022
206 0 1	230 0 1	; 1023
0 0 0	216 0 1	; 1024
206 0 1	211 1 1	; 1025
216 0 1	230 0 1	; 1026
216 0 1	231 0 1	; 1027
0 0 0	229 0 1	; 1028
206 0 1	207 0 0	; 1029
0 0 0	227 0 1	; 1030
0 0 0	232 0 0	; 1031
0 0 0	233 0 0	; 1032
232 0 0	233 0 0	; 1033
232 1 0	233 0 0	; 1034
232 0 0	234 0 0	; 1035
232 0 0	235 0 0	; 1036
232 0 0	236 0 0	; 1037
232 0 0	237 0 1	; 1038
233 0 0	238 0 1	; 1039
232 0 0	238 0 1	; 1040
232 0 0	239 0 0	; 1041
232 0 0	240 0 1	; 1042
233 1 0	238 0 1	; 1043
238 0 1	241 0 0	; 1044
232 0 0	233 1 0	; 1045
232 1 0	242 0 0	; 1046
232 0 0	243 0 0	; 1047
232 1 0	244 0 0	; 1048
232 0 0	245 0 0	; 1049
0 0 0	247 0 0	; 1050
232 0 0	247 0 0	; 1051
232 1 0	247 0 0	; 1052
232 0 0	248 0 0	; 1053
232 0 0	249 0 0	; 1054
246 0 0	250 0 1	; 1055
247 0 0	251 0 0	; 1056
246 0 0	251 0 0	; 1057
232 0 0	252 0 0	; 1058
232 0 0	246 0 0	; 1059
247 1 0	251 0 0	; 1060
232 1 0	251 0 0	; 1061
246 0 0	247 1 0	; 1062
232 1 0	253 0 0	; 1063
246 0 0	254 0 1	; 1064
232 1 0	255 0 0	; 1065
246 0 0	256 0 0	; 1066
232 0 0	251 0 0	; 1067
0 0 0	246 0 0	; 1068
251 0 0	257 0 0	; 1069
232 0 0	255 0 0	; 1070
247 1 0	257 0 0	; 1071
232 0 0	253 0 0	; 1072
232 0 0	258 0 1	; 1073
246 0 0	259 0 1	; 1074
246 0 0	260 0 1	; 1075
0 0 0	251 0 0	; 1076
246 0 0	247 0 0	; 1077
246 0 0	248 0 0	; 1078
247 0 0	261 0 0	; 1079
0 0 0	248 0 0	; 1080
235 0 0	262 0 1	; 1081
0 0 0	264 0 1	; 1082
262 0 1	264 0 1	; 1083
262 1 1	264 0 1	; 1084
262 0 1	265 0 1	; 1085
0 0 0	262 0 1	; 1086
262 0 1	266 0 1	; 1087
263 0 1	267 0 1	; 1088
249 0 0	264 0 1	; 1089
249 0 0	263 0 1	; 1090
262 0 1	268 0 0	; 1091
263 0 1	269 0 1	; 1092
262 0 1	263 0 1	; 1093
249 0 0	264 1 1	; 1094
263 0 1	270 0 0	; 1095
262 1 1	271 0 0	; 1096
263 0 1	272 0 1	; 1097
262 1 1	273 0 0	; 1098
263 0 1	274 0 1	; 1099
0 0 0	249 0 0	; 1100
246 0 0	252 0 0	; 1101
0 0 0	258 0 1	; 1102
232 1 0	258 0 1	; 1103
232 0 0	275 0 1	; 1104
232 0 0	266 0 1	; 1105
232 0 0	276 0 0	; 1106
232 0 0	277 0 0	; 1107
232 0 0	278 0 1	; 1108
258 0 1	258 1 1	; 1109
232 0 0	258 1 1	; 1110
232 1 0	279 0 0	; 1111
232 0 0	280 0 1	; 1112
232 1 0	281 0 0	; 1113
232 0 0	264 0 1	; 1114
232 0 0	282 0 1	; 1115
232 0 0	283 0 0	; 1116
247 0 0	247 1 0	; 1117
232 1 0	284 0 0	; 1118
232 0 0	285 0 1	; 1119
232 0 0	286 0 0	; 1120
232 0 0	256 0 0	; 1121
237 0 1	287 0 0	; 1122
0 0 0	282 0 1	; 1123
282 0 1	287 0 0	; 1124
282 0 1	287 1 0	; 1125
267 0 1	287 0 0	; 1126
276 0 0	287 0 0	; 1127
0 0 0	288 0 0	; 1128
250 0 1	282 0 1	; 1129
250 0 1	288 0 0	; 1130
287 0 0	289 0 0	; 1131
288 0 0	290 0 1	; 1132
287 0 0	288 0 0	; 1133
250 0 1	291 0 0	; 1134
250 0 1	282 1 1	; 1135
282 1 1	288 0 0	; 1136
287 1 0	292 0 0	; 1137
288 0 0	293 0 1	; 1138
287 1 0	294 0 0	; 1139
288 0 0	295 0 1	; 1140
0 0 0	250 0 1	; 1141
254 0 1	257 0 0	; 1142
84 0 0	232 0 0	; 1143
232 0 0	260 0 1	; 1144
232 0 0	247 1 0	; 1145
232 1 0	286 0 0	; 1146
239 0 0	296 0 0	; 1147
0 0 0	283 0 0	; 1148
283 0 0	296 0 0	; 1149
283 0 0	296 1 0	; 1150
296 0 0	298 0 1	; 1151
268 0 0	296 0 0	; 1152
277 0 0	296 0 0	; 1153
289 0 0	297 0 0	; 1154
252 0 0	283 0 0	; 1155
252 0 0	297 0 0	; 1156
0 0 0	296 0 0	; 1157
297 0 0	299 0 1	; 1158
296 0 0	297 0 0	; 1159
252 0 0	300 0 0	; 1160
252 0 0	283 1 0	; 1161
283 1 0	297 0 0	; 1162
296 1 0	301 0 0	; 1163
297 0 0	302 0 0	; 1164
296 1 0	303 0 0	; 1165
297 0 0	304 0 0	; 1166
0 0 0	252 0 0	; 1167
0 0 0	84 0 0	; 1168
84 0 0	232 1 0	; 1169
232 0 0	305 0 0	; 1170
232 0 0	269 0 1	; 1171
232 0 0	290 0 1	; 1172
84 0 0	259 0 1	; 1173
232 0 0	259 0 1	; 1174
232 0 0	299 0 1	; 1175
84 1 0	259 0 1	; 1176
259 0 1	306 0 1	; 1177
84 1 0	232 0 0	; 1178
232 1 0	307 0 0	; 1179
232 0 0	308 0 1	; 1180
232 1 0	309 0 0	; 1181
242 0 0	310 0 0	; 1182
0 0 0	284 0 0	; 1183
284 0 0	310 0 0	; 1184
284 0 0	310 1 0	; 1185
310 0 0	312 0 0	; 1186
271 0 0	310 0 0	; 1187
279 0 0	310 0 0	; 1188
292 0 0	311 0 0	; 1189
253 0 0	284 0 0	; 1190
253 0 0	311 0 0	; 1191
301 0 0	310 0 0	; 1192
307 0 0	311 0 0	; 1193
310 0 0	311 0 0	; 1194
253 0 0	284 1 0	; 1195
284 1 0	311 0 0	; 1196
0 0 0	310 0 0	; 1197
311 0 0	313 0 0	; 1198
310 1 0	314 0 0	; 1199
311 0 0	315 0 0	; 1200
246 0 0	249 0 0	; 1201
0 0 0	253 0 0	; 1202
243 0 0	316 0 0	; 1203
0 0 0	285 0 1	; 1204
285 0 1	316 0 0	; 1205
285 0 1	316 1 0	; 1206
272 0 1	316 0 0	; 1207
280 0 1	316 0 0	; 1208
293 0 1	317 0 0	; 1209
254 0 1	285 0 1	; 1210
254 0 1	317 0 0	; 1211
302 0 0	316 0 0	; 1212
308 0 1	317 0 0	; 1213
316 0 0	317 0 0	; 1214
254 0 1	285 1 1	; 1215
285 1 1	317 0 0	; 1216
313 0 0	316 1 0	; 1217
0 0 0	317 0 0	; 1218
316 1 0	318 0 0	; 1219
317 0 0	319 0 1	; 1220
0 0 0	254 0 1	; 1221
244 0 0	320 0 0	; 1222
0 0 0	286 0 0	; 1223
286 0 0	320 0 0	; 1224
286 0 0	320 1 0	; 1225
320 0 0	322 0 0	; 1226
273 0 0	320 0 0	; 1227
281 0 0	320 0 0	; 1228
294 0 0	321 0 0	; 1229
255 0 0	286 0 0	; 1230
255 0 0	321 0 0	; 1231
303 0 0	320 0 0	; 1232
309 0 0	321 0 0	; 1233
320 0 0	321 0 0	; 1234
255 0 0	286 1 0	; 1235
286 0 0	321 0 0	; 1236
314 0 0	320 1 0	; 1237
318 0 0	321 0 0	; 1238
0 0 0	320 0 0	; 1239
321 0 0	323 0 0	; 1240
0 0 0	256 0 0	; 1241
0 0 0	324 0 1	; 1242
0 0 0	325 0 1	; 1243
325 0 1	327 0 0	; 1244
325 0 1	326 1 0	; 1245
325 0 1	328 0 1	; 1246
324 0 1	329 0 0	; 1247
324 0 1	330 0 1	; 1248
326 0 0	331 0 0	; 1249
324 0 1	331 0 0	; 1250
324 0 1	332 0 0	; 1251
324 0 1	325 0 1	; 1252
325 0 1	333 0 1	; 1253
331 0 0	334 0 0	; 1254
324 0 1	326 1 0	; 1255
326 1 0	331 0 0	; 1256
324 0 1	335 0 1	; 1257
324 0 1	336 0 1	; 1258
324 0 1	337 0 0	; 1259
324 0 1	338 0 0	; 1260
325 0 1	339 0 0	; 1261
325 0 1	340 0 0	; 1262
325 0 1	339 1 0	; 1263
325 0 1	341 0 1	; 1264
324 0 1	342 0 0	; 1265
324 0 1	339 0 0	; 1266
318 0 0	324 0 1	; 1267
324 0 1	343 0 0	; 1268
324 0 1	339 1 0	; 1269
324 0 1	344 0 1	; 1270
324 0 1	345 0 1	; 1271
324 0 1	325 1 1	; 1272
318 0 0	339 0 0	; 1273
324 0 1	346 0 1	; 1274
325 0 1	347 0 1	; 1275
325 0 1	348 0 0	; 1276
325 0 1	349 0 1	; 1277
325 0 1	345 0 1	; 1278
325 0 1	346 0 1	; 1279
318 0 0	350 0 0	; 1280
339 0 0	350 0 0	; 1281
0 0 0	339 0 0	; 1282
324 0 1	351 0 0	; 1283
324 0 1	352 0 1	; 1284
325 0 1	353 0 1	; 1285
324 0 1	354 0 0	; 1286
324 0 1	340 0 0	; 1287
318 0 0	352 0 1	; 1288
318 0 0	355 0 0	; 1289
318 0 0	339 1 0	; 1290
0 0 0	340 0 0	; 1291
328 0 1	356 0 1	; 1292
0 0 0	356 0 1	; 1293
356 0 1	357 0 0	; 1294
341 1 1	356 0 1	; 1295
356 0 1	358 0 1	; 1296
356 0 1	359 0 1	; 1297
341 0 1	356 0 1	; 1298
356 0 1	360 0 0	; 1299
356 0 1	361 0 1	; 1300
341 0 1	341 1 1	; 1301
356 0 1	362 0 1	; 1302
356 0 1	363 0 1	; 1303
356 0 1	364 0 1	; 1304
0 0 0	341 0 1	; 1305
324 0 1	365 0 0	; 1306
325 0 1	366 0 0	; 1307
325 0 1	351 1 0	; 1308
325 0 1	358 0 1	; 1309
324 0 1	367 0 0	; 1310
351 0 0	368 0 0	; 1311
324 0 1	368 0 0	; 1312
324 0 1	369 0 0	; 1313
325 0 1	370 0 1	; 1314
368 0 0	371 0 0	; 1315
324 0 1	351 1 0	; 1316
351 1 0	368 0 0	; 1317
324 0 1	372 0 1	; 1318
324 0 1	373 0 1	; 1319
205 0 1	330 0 1	; 1320
204 0 1	374 0 0	; 1321
204 0 1	347 0 1	; 1322
204 0 1	359 0 1	; 1323
205 0 1	375 0 0	; 1324
342 0 0	347 0 1	; 1325
205 0 1	342 0 0	; 1326
205 0 1	376 0 0	; 1327
204 0 1	377 0 1	; 1328
342 0 0	378 0 1	; 1329
205 0 1	347 1 1	; 1330
347 1 1	379 0 0	; 1331
205 0 1	380 0 1	; 1332
205 0 1	347 0 1	; 1333
205 0 1	381 0 1	; 1334
205 0 1	382 0 1	; 1335
0 0 0	342 0 0	; 1336
325 0 1	326 0 0	; 1337
325 0 1	351 0 0	; 1338
325 0 1	383 0 1	; 1339
339 0 0	339 1 0	; 1340
325 0 1	354 0 0	; 1341
0 0 0	318 0 0	; 1342
344 0 1	384 0 1	; 1343
339 1 0	355 0 0	; 1344
332 0 0	385 0 1	; 1345
0 0 0	386 0 1	; 1346
386 0 1	387 0 0	; 1347
386 0 1	388 0 1	; 1348
360 0 0	386 0 1	; 1349
385 0 1	389 0 0	; 1350
376 0 0	385 0 1	; 1351
343 0 0	348 0 0	; 1352
343 0 0	385 0 1	; 1353
0 0 0	385 0 1	; 1354
385 0 1	386 0 1	; 1355
288 0 1	386 0 1	; 1356
343 0 0	390 0 0	; 1357
348 1 0	385 0 1	; 1358
348 1 0	391 0 0	; 1359
385 0 1	392 0 0	; 1360
348 0 0	385 0 1	; 1361
385 0 1	393 0 0	; 1362
385 0 1	394 0 0	; 1363
0 0 0	343 0 0	; 1364
324 0 1	333 0 1	; 1365
325 0 1	395 0 1	; 1366
325 0 1	383 1 1	; 1367
325 0 1	361 0 1	; 1368
324 0 1	396 0 1	; 1369
324 0 1	377 0 1	; 1370
353 0 1	383 0 1	; 1371
324 0 1	353 0 1	; 1372
288 0 1	324 0 1	; 1373
353 0 1	397 0 1	; 1374
324 0 1	383 1 1	; 1375
353 0 1	383 1 1	; 1376
324 0 1	398 0 1	; 1377
324 0 1	399 0 1	; 1378
324 0 1	400 0 1	; 1379
324 0 1	383 0 1	; 1380
0 0 0	350 0 0	; 1381
335 0 1	401 0 1	; 1382
0 0 0	402 0 1	; 1383
349 0 1	402 0 1	; 1384
349 1 1	402 0 1	; 1385
362 0 1	402 0 1	; 1386
401 0 1	403 0 1	; 1387
380 0 1	401 0 1	; 1388
344 0 1	349 0 1	; 1389
344 0 1	401 0 1	; 1390
392 0 0	401 0 1	; 1391
401 0 1	402 0 1	; 1392
398 0 1	402 0 1	; 1393
344 0 1	404 0 1	; 1394
349 0 1	401 0 1	; 1395
344 0 1	349 1 1	; 1396
349 1 1	401 0 1	; 1397
0 0 0	401 0 1	; 1398
401 0 1	405 0 1	; 1399
401 0 1	406 0 1	; 1400
401 0 1	407 0 1	; 1401
344 0 1	408 0 1	; 1402
0 0 0	344 0 1	; 1403
339 1 0	352 0 1	; 1404
0 0 0	345 0 1	; 1405
0 0 0	346 0 1	; 1406
316 0 0	409 0 1	; 1407
0 0 0	409 0 1	; 1408
316 1 0	409 0 1	; 1409
316 0 0	410 0 1	; 1410
317 0 0	411 0 0	; 1411
409 0 1	412 0 1	; 1412
316 0 0	412 0 1	; 1413
317 0 0	412 0 1	; 1414
317 0 0	413 0 0	; 1415
316 1 0	412 0 1	; 1416
317 0 0	414 0 0	; 1417
316 1 0	365 0 0	; 1418
316 1 0	317 0 0	; 1419
317 0 0	409 0 1	; 1420
0 0 0	280 0 1	; 1421
280 0 1	316 1 0	; 1422
316 0 0	415 0 1	; 1423
317 0 0	416 0 0	; 1424
280 0 1	417 0 1	; 1425
316 0 0	417 0 1	; 1426
317 0 0	417 0 1	; 1427
317 0 0	418 0 1	; 1428
316 1 0	417 0 1	; 1429
317 0 0	419 0 1	; 1430
316 1 0	368 0 0	; 1431
280 0 1	317 0 0	; 1432
0 0 0	316 0 0	; 1433
316 0 0	420 0 1	; 1434
316 0 0	421 0 0	; 1435
316 0 0	422 0 0	; 1436
316 0 0	423 0 0	; 1437
316 0 0	351 0 0	; 1438
316 0 0	316 1 0	; 1439
136 0 0	317 0 0	; 1440
280 1 1	417 0 1	; 1441
0 0 0	417 0 1	; 1442
316 0 0	368 0 0	; 1443
410 0 1	424 0 0	; 1444
0 0 0	420 0 1	; 1445
420 0 1	425 1 1	; 1446
0 0 0	425 0 1	; 1447
415 0 1	425 0 1	; 1448
424 0 0	426 0 0	; 1449
415 0 1	420 0 1	; 1450
415 0 1	424 0 0	; 1451
424 0 0	427 0 1	; 1452
424 0 0	425 0 1	; 1453
424 0 0	428 0 1	; 1454
415 0 1	425 1 1	; 1455
415 0 1	420 1 1	; 1456
424 0 0	429 0 1	; 1457
425 1 1	430 0 1	; 1458
411 0 0	431 0 0	; 1459
0 0 0	421 0 0	; 1460
421 0 0	432 1 0	; 1461
426 0 0	432 0 0	; 1462
416 0 0	432 0 0	; 1463
0 0 0	431 0 0	; 1464
416 0 0	421 0 0	; 1465
416 0 0	431 0 0	; 1466
431 0 0	433 0 0	; 1467
431 0 0	432 0 0	; 1468
370 0 0	431 0 0	; 1469
416 0 0	432 1 0	; 1470
416 0 0	421 1 0	; 1471
431 0 0	434 0 0	; 1472
367 0 0	432 1 0	; 1473
0 0 0	416 0 0	; 1474
108 0 0	316 0 0	; 1475
316 1 0	351 0 0	; 1476
98 0 0	413 0 0	; 1477
0 0 0	422 0 0	; 1478
83 1 0	422 0 0	; 1479
83 0 0	427 0 1	; 1480
83 0 0	418 0 1	; 1481
98 0 0	433 0 0	; 1482
418 0 1	422 0 0	; 1483
98 0 0	418 0 1	; 1484
0 0 0	98 0 0	; 1485
83 0 0	98 0 0	; 1486
98 0 0	317 0 1	; 1487
83 1 0	418 0 1	; 1488
418 0 1	422 1 0	; 1489
98 0 0	435 0 1	; 1490
83 1 0	369 0 0	; 1491
0 0 0	418 0 1	; 1492
0 0 0	108 0 0	; 1493
108 0 0	316 1 0	; 1494
316 0 0	428 0 1	; 1495
317 0 0	370 0 0	; 1496
108 0 0	136 0 0	; 1497
316 0 0	136 0 0	; 1498
317 0 0	317 0 1	; 1499
316 1 0	136 0 0	; 1500
317 0 0	428 0 0	; 1501
316 1 0	370 0 1	; 1502
108 0 0	317 0 0	; 1503
414 0 0	436 0 0	; 1504
0 0 0	423 0 0	; 1505
423 0 0	437 1 0	; 1506
429 0 1	437 0 0	; 1507
419 0 1	437 0 0	; 1508
434 0 0	436 0 0	; 1509
419 0 1	423 0 0	; 1510
419 0 1	436 0 0	; 1511
435 0 1	436 0 0	; 1512
436 0 0	437 0 0	; 1513
428 0 0	436 0 0	; 1514
419 0 1	437 1 0	; 1515
419 0 1	423 1 0	; 1516
0 0 0	436 0 0	; 1517
372 0 1	437 1 0	; 1518
0 0 0	419 0 1	; 1519
0 0 0	351 0 0	; 1520
325 1 1	351 0 0	; 1521
325 0 1	430 0 1	; 1522
325 0 1	368 0 0	; 1523
324 0 1	370 0 1	; 1524
325 1 1	368 0 0	; 1525
402 0 1	438 0 1	; 1526
439 0 0	439 1 0	; 1527
402 0 1	439 1 0	; 1528
402 0 1	439 0 0	; 1529
401 0 1	440 0 1	; 1530
401 0 1	441 0 0	; 1531
401 0 1	442 0 0	; 1532
439 0 0	441 0 0	; 1533
401 0 1	439 0 0	; 1534
402 0 1	443 0 0	; 1535
401 0 1	438 0 1	; 1536
439 1 0	441 0 0	; 1537
401 0 1	439 1 0	; 1538
401 0 1	444 0 0	; 1539
401 0 1	445 0 1	; 1540
402 0 1	403 0 1	; 1541
402 0 1	403 1 1	; 1542
401 0 1	446 0 1	; 1543
401 0 1	447 0 0	; 1544
372 0 1	401 0 1	; 1545
372 0 1	403 0 1	; 1546
402 0 1	448 0 1	; 1547
372 0 1	403 1 1	; 1548
401 0 1	403 1 1	; 1549
401 0 1	449 0 1	; 1550
401 0 1	450 0 1	; 1551
401 0 1	451 0 1	; 1552
403 0 1	449 0 1	; 1553
402 0 1	452 0 1	; 1554
402 0 1	447 0 0	; 1555
402 0 1	453 0 0	; 1556
402 0 1	450 0 1	; 1557
372 0 1	449 0 1	; 1558
0 0 0	403 0 1	; 1559
401 0 1	454 0 1	; 1560
372 0 1	455 0 1	; 1561
440 0 1	456 0 1	; 1562
457 0 1	458 0 1	; 1563
452 0 1	452 1 1	; 1564
452 0 1	458 0 1	; 1565
0 0 0	458 0 1	; 1566
0 0 0	456 0 1	; 1567
446 0 1	456 0 1	; 1568
456 0 1	459 0 0	; 1569
456 0 1	458 0 1	; 1570
446 0 1	452 0 1	; 1571
452 0 1	456 0 1	; 1572
458 0 1	460 0 1	; 1573
456 0 1	461 0 1	; 1574
446 0 1	452 1 1	; 1575
452 1 1	456 0 1	; 1576
456 0 1	462 0 1	; 1577
0 0 0	446 0 1	; 1578
207 0 0	463 0 0	; 1579
447 0 0	447 1 0	; 1580
212 0 0	447 1 0	; 1581
212 0 0	447 0 0	; 1582
207 0 0	464 0 0	; 1583
207 0 0	465 0 0	; 1584
447 0 0	465 0 0	; 1585
207 0 0	447 0 0	; 1586
212 0 0	466 0 0	; 1587
447 1 0	465 0 0	; 1588
207 0 0	447 1 0	; 1589
207 0 0	467 0 0	; 1590
0 0 0	447 0 0	; 1591
403 0 1	403 1 1	; 1592
0 0 0	372 0 1	; 1593
402 0 1	468 0 1	; 1594
402 0 1	451 0 1	; 1595
443 0 0	469 0 1	; 1596
470 0 1	471 0 1	; 1597
453 0 0	453 1 0	; 1598
453 1 0	471 0 1	; 1599
0 0 0	471 0 1	; 1600
453 0 0	471 0 1	; 1601
460 0 1	469 0 1	; 1602
448 0 1	469 0 1	; 1603
469 0 1	472 0 0	; 1604
469 0 1	471 0 1	; 1605
448 0 1	453 0 0	; 1606
453 0 0	469 0 1	; 1607
469 0 1	473 0 1	; 1608
448 0 1	453 1 0	; 1609
453 1 0	469 0 1	; 1610
469 0 1	474 0 1	; 1611
0 0 0	453 0 0	; 1612
468 0 1	468 1 1	; 1613
402 0 1	468 1 1	; 1614
401 0 1	475 0 1	; 1615
401 0 1	476 0 1	; 1616
210 0 0	401 0 1	; 1617
468 0 1	476 0 1	; 1618
401 0 1	468 0 1	; 1619
402 0 1	477 0 1	; 1620
468 1 1	476 0 1	; 1621
401 0 1	468 1 1	; 1622
401 0 1	478 0 1	; 1623
401 0 1	479 0 1	; 1624
0 0 0	438 0 1	; 1625
0 0 0	450 0 1	; 1626
0 0 0	451 0 1	; 1627
401 0 1	465 0 0	; 1628
403 1 1	455 0 1	; 1629
403 1 1	480 0 1	; 1630
403 1 1	449 0 1	; 1631
449 0 1	480 0 1	; 1632
246 0 0	481 0 1	; 1633
232 0 0	482 0 1	; 1634
246 0 0	483 0 1	; 1635
233 0 0	483 0 1	; 1636
246 0 0	484 0 1	; 1637
233 1 0	483 0 1	; 1638
232 1 0	483 0 1	; 1639
232 0 0	483 0 1	; 1640
232 1 0	485 0 1	; 1641
232 1 0	486 0 1	; 1642
232 1 0	487 0 1	; 1643
232 0 0	250 0 1	; 1644
232 1 0	254 0 1	; 1645
232 0 0	284 0 0	; 1646
232 1 0	285 0 1	; 1647
232 0 0	254 0 1	; 1648
246 0 0	488 0 1	; 1649
232 0 0	99 0 0	; 1650
263 0 1	481 0 1	; 1651
264 0 1	264 1 1	; 1652
0 0 0	263 0 1	; 1653
263 0 1	489 0 1	; 1654
262 0 1	267 0 1	; 1655
263 0 1	268 0 0	; 1656
262 0 1	490 0 1	; 1657
249 0 0	262 1 1	; 1658
262 1 1	272 0 1	; 1659
246 0 0	489 0 1	; 1660
232 0 0	491 0 0	; 1661
258 0 1	488 0 1	; 1662
246 0 0	492 0 1	; 1663
258 1 1	488 0 1	; 1664
232 1 0	488 0 1	; 1665
232 0 0	488 0 1	; 1666
232 1 0	493 0 1	; 1667
232 1 0	417 0 1	; 1668
232 1 0	494 0 1	; 1669
288 0 0	482 0 1	; 1670
282 0 1	282 1 1	; 1671
267 0 1	288 0 0	; 1672
288 0 0	491 0 0	; 1673
0 0 0	287 0 0	; 1674
288 0 0	289 0 0	; 1675
287 0 0	495 0 1	; 1676
250 0 1	287 1 0	; 1677
287 1 0	293 0 1	; 1678
297 0 0	484 0 1	; 1679
283 0 0	283 1 0	; 1680
268 0 0	297 0 0	; 1681
297 0 0	492 0 1	; 1682
289 0 0	296 0 0	; 1683
0 0 0	297 0 0	; 1684
296 0 0	496 0 0	; 1685
252 0 0	296 1 0	; 1686
296 1 0	302 0 0	; 1687
246 0 0	490 0 1	; 1688
232 0 0	495 0 1	; 1689
99 0 0	246 0 0	; 1690
84 0 0	99 0 0	; 1691
246 0 0	496 0 0	; 1692
84 1 0	99 0 0	; 1693
232 1 0	99 0 0	; 1694
232 1 0	490 0 0	; 1695
232 1 0	497 0 0	; 1696
