EVBDD
L 25
T 2
N 147074
R 1
S 1
; level 1
25 0 0	48 0 0	; 871
8 1 1	44 0 0	; 872
16 0 1	41 0 0	; 873
13 1 1	5 0 1	; 874
34 0 0	35 0 1	; 875
9 0 0	38 0 0	; 876
18 0 0	27 0 0	; 877
52 0 0	88 0 0	; 878
10 1 0	27 0 0	; 879
3 2 1	39 0 0	; 880
7 0 1	24 0 1	; 881
3 2 1	8 0 0	; 882
12 0 0	29 0 1	; 883
4 0 1	12 2 1	; 884
3 0 0	52 0 0	; 885
28 1 1	54 0 1	; 886
3 1 0	34 0 0	; 887
3 1 1	5 0 1	; 888
5 0 0	43 0 0	; 889
28 1 1	58 0 0	; 890
3 1 0	52 0 0	; 891
25 0 0	31 0 0	; 892
54 0 0	56 0 1	; 893
5 0 1	34 0 1	; 894
5 0 1	56 0 1	; 895
5 0 1	31 0 0	; 896
32 0 1	33 0 0	; 897
29 0 1	44 0 1	; 898
6 0 1	24 0 1	; 899
28 1 0	56 0 1	; 900
12 3 1	25 0 1	; 901
3 3 1	31 0 0	; 902
3 1 1	44 0 1	; 903
12 1 1	5 0 1	; 904
5 0 1	28 1 0	; 905
13 1 0	32 0 1	; 906
37 0 1	44 0 1	; 907
24 0 1	25 0 1	; 908
2 1 1	37 0 1	; 909
7 0 0	10 0 0	; 910
16 0 1	70 0 1	; 911
24 0 0	27 0 0	; 912
24 0 0	88 0 0	; 913
15 1 0	44 0 0	; 914
14 1 0	27 0 0	; 915
28 1 0	31 0 1	; 916
7 0 0	12 2 0	; 917
0 0 0	3 0 0	; 918
12 1 0	55 0 1	; 919
3 0 0	12 3 0	; 920
12 3 0	55 0 1	; 921
3 0 0	12 1 0	; 922
31 0 1	56 0 1	; 923
5 0 1	54 0 0	; 924
54 0 0	58 0 1	; 925
2 0 1	9 0 0	; 926
20 1 1	48 0 0	; 927
6 0 1	27 0 1	; 928
3 3 1	25 0 0	; 929
2 0 1	28 0 0	; 930
18 0 0	52 0 0	; 931
5 0 0	41 0 0	; 932
36 0 0	59 0 0	; 933
8 0 1	45 0 0	; 934
27 0 0	88 0 0	; 935
4 1 1	6 0 1	; 936
23 0 1	43 0 0	; 937
3 3 1	18 0 1	; 938
10 0 1	20 0 1	; 939
36 0 0	37 0 1	; 940
11 0 0	47 0 1	; 941
52 0 0	55 0 1	; 942
4 1 1	25 0 1	; 943
25 0 1	31 0 0	; 944
25 0 1	28 1 0	; 945
0 0 0	8 0 1	; 946
7 1 1	53 0 0	; 947
11 0 0	51 0 1	; 948
3 1 0	53 0 0	; 949
7 0 1	53 0 0	; 950
28 0 1	38 0 1	; 951
12 0 0	53 0 0	; 952
26 0 1	57 0 1	; 953
26 0 1	43 0 1	; 954
7 0 1	7 1 1	; 955
7 1 1	11 0 0	; 956
7 1 1	55 0 0	; 957
26 0 1	41 0 1	; 958
0 0 0	19 0 1	; 959
10 0 1	38 0 1	; 960
46 0 1	88 0 1	; 961
26 0 1	60 0 0	; 962
10 1 1	46 0 1	; 963
16 0 0	47 0 1	; 964
29 0 1	51 0 0	; 965
8 0 0	38 0 1	; 966
40 0 1	43 0 1	; 967
9 0 1	14 0 1	; 968
15 1 1	30 0 1	; 969
14 1 1	26 0 1	; 970
26 0 1	42 0 0	; 971
15 0 1	30 0 1	; 972
9 0 1	15 0 1	; 973
13 1 0	41 0 1	; 974
13 0 1	15 0 1	; 975
2 0 1	12 0 1	; 976
14 0 1	38 0 1	; 977
15 1 1	47 0 1	; 978
14 1 1	46 0 1	; 979
42 0 0	46 0 1	; 980
13 0 0	45 0 1	; 981
29 0 1	32 0 1	; 982
15 0 1	29 0 1	; 983
32 0 1	47 0 1	; 984
15 0 1	38 0 1	; 985
12 1 1	30 0 1	; 986
9 0 1	12 2 1	; 987
12 1 1	26 0 1	; 988
26 0 1	40 0 1	; 989
12 0 1	30 0 1	; 990
9 0 1	12 0 1	; 991
3 0 1	41 0 1	; 992
3 0 0	29 0 1	; 993
11 0 0	19 0 1	; 994
47 0 1	49 0 1	; 995
21 0 0	53 0 0	; 996
15 0 1	28 0 1	; 997
7 0 1	29 0 1	; 998
21 0 1	47 0 1	; 999
12 0 1	26 0 1	; 1000
17 0 0	22 0 1	; 1001
30 0 1	49 0 1	; 1002
11 1 1	47 0 1	; 1003
2 0 1	51 0 0	; 1004
29 0 1	40 0 1	; 1005
8 1 0	47 0 1	; 1006
21 0 1	40 0 1	; 1007
17 0 0	21 0 1	; 1008
12 1 1	47 0 1	; 1009
12 3 1	26 0 1	; 1010
53 0 0	55 0 0	; 1011
3 0 0	44 0 0	; 1012
11 0 0	49 0 0	; 1013
26 0 1	54 0 1	; 1014
31 0 1	43 0 1	; 1015
26 0 1	31 0 1	; 1016
8 1 0	17 0 0	; 1017
8 1 0	30 0 1	; 1018
16 0 0	17 0 0	; 1019
40 0 1	47 0 1	; 1020
8 0 0	29 0 1	; 1021
15 1 1	17 0 0	; 1022
17 0 0	42 0 0	; 1023
11 0 0	22 0 0	; 1024
8 0 1	45 0 1	; 1025
17 0 0	47 0 1	; 1026
46 0 1	60 0 0	; 1027
21 0 1	30 0 1	; 1028
11 0 0	23 0 1	; 1029
11 0 0	45 0 1	; 1030
22 0 1	23 0 0	; 1031
12 0 1	29 0 1	; 1032
24 0 1	46 0 1	; 1033
21 0 1	23 0 0	; 1034
24 0 1	26 0 1	; 1035
20 0 1	38 0 1	; 1036
29 0 1	47 0 1	; 1037
3 2 1	86 0 0	; 1038
10 0 1	38 0 0	; 1039
2 0 1	4 0 1	; 1040
11 1 0	44 0 0	; 1041
14 0 1	38 0 0	; 1042
12 0 1	39 0 0	; 1043
38 0 1	39 0 0	; 1044
37 0 1	54 0 0	; 1045
38 0 0	39 0 1	; 1046
9 0 1	39 0 0	; 1047
3 1 1	56 0 1	; 1048
28 0 1	39 0 0	; 1049
28 0 1	38 0 0	; 1050
3 2 1	67 0 1	; 1051
30 0 1	58 0 1	; 1052
13 1 0	5 0 1	; 1053
7 1 1	12 0 0	; 1054
9 1 1	40 0 1	; 1055
43 0 1	58 0 1	; 1056
28 1 1	48 0 0	; 1057
11 1 0	55 0 0	; 1058
13 0 0	63 0 0	; 1059
3 0 1	20 0 1	; 1060
3 0 1	26 0 1	; 1061
33 0 0	42 0 0	; 1062
37 0 0	59 0 1	; 1063
23 0 1	60 0 0	; 1064
37 0 1	42 0 0	; 1065
3 1 1	59 0 1	; 1066
33 0 1	42 0 0	; 1067
36 0 1	37 0 1	; 1068
3 0 1	3 3 1	; 1069
3 0 1	38 0 1	; 1070
13 0 1	29 0 1	; 1071
70 0 1	82 1 0	; 1072
9 1 1	18 0 1	; 1073
10 0 1	61 0 1	; 1074
5 0 1	33 0 0	; 1075
63 0 0	63 0 1	; 1076
34 0 0	49 0 0	; 1077
4 0 0	74 0 1	; 1078
50 0 0	81 0 1	; 1079
2 0 1	92 0 0	; 1080
65 0 0	82 0 1	; 1081
11 1 0	49 0 0	; 1082
3 0 1	43 0 0	; 1083
30 0 1	34 0 0	; 1084
13 0 0	42 0 0	; 1085
11 0 0	42 0 0	; 1086
13 2 0	65 0 0	; 1087
37 0 1	90 0 0	; 1088
63 0 1	67 0 1	; 1089
12 1 0	30 0 1	; 1090
13 0 0	43 0 0	; 1091
15 2 1	28 0 1	; 1092
8 2 1	80 0 0	; 1093
81 0 1	93 0 0	; 1094
7 2 1	76 0 1	; 1095
72 0 1	94 0 1	; 1096
12 2 0	13 0 0	; 1097
8 0 0	92 0 0	; 1098
8 2 0	74 0 1	; 1099
2 0 1	63 0 0	; 1100
67 0 1	76 0 1	; 1101
15 2 1	67 0 1	; 1102
67 0 1	93 0 1	; 1103
15 2 1	74 0 1	; 1104
8 0 1	65 0 1	; 1105
11 0 0	57 0 1	; 1106
70 0 1	89 0 1	; 1107
9 0 1	11 0 0	; 1108
13 1 0	58 0 0	; 1109
13 0 0	76 0 1	; 1110
9 0 1	67 0 1	; 1111
9 0 1	61 0 0	; 1112
11 0 0	38 0 1	; 1113
2 2 1	67 0 1	; 1114
3 2 1	14 0 1	; 1115
12 0 0	75 1 1	; 1116
40 0 1	75 1 1	; 1117
8 0 0	39 0 0	; 1118
21 0 1	40 0 0	; 1119
3 1 1	40 0 0	; 1120
4 0 0	63 0 0	; 1121
11 1 0	19 0 1	; 1122
12 1 0	22 0 0	; 1123
30 0 1	59 0 1	; 1124
17 0 1	40 0 0	; 1125
4 0 0	75 0 1	; 1126
2 1 1	23 0 1	; 1127
13 1 0	16 0 1	; 1128
13 0 0	53 0 1	; 1129
23 0 1	28 1 1	; 1130
2 1 1	42 0 0	; 1131
13 0 0	17 0 1	; 1132
8 0 1	49 0 0	; 1133
2 0 1	30 0 1	; 1134
63 0 0	75 0 1	; 1135
8 3 1	91 0 0	; 1136
7 3 1	77 0 1	; 1137
4 0 1	62 0 1	; 1138
8 1 1	34 0 0	; 1139
6 0 0	94 0 1	; 1140
78 0 1	89 0 1	; 1141
15 2 1	61 0 0	; 1142
2 2 1	80 0 1	; 1143
2 2 1	74 0 1	; 1144
94 0 1	95 0 1	; 1145
34 0 0	44 0 0	; 1146
13 2 0	80 0 1	; 1147
2 2 1	86 0 1	; 1148
2 0 1	81 0 0	; 1149
75 0 1	76 0 1	; 1150
13 2 0	86 0 1	; 1151
63 0 1	76 0 1	; 1152
12 0 1	75 0 1	; 1153
56 0 1	90 0 0	; 1154
60 0 1	70 0 1	; 1155
44 0 0	53 0 0	; 1156
9 0 1	10 0 1	; 1157
13 0 1	38 0 1	; 1158
3 2 1	13 0 0	; 1159
9 0 1	13 0 1	; 1160
33 0 0	37 0 0	; 1161
41 0 1	46 0 1	; 1162
26 0 1	46 0 1	; 1163
5 0 1	37 0 0	; 1164
37 0 0	37 0 1	; 1165
26 0 1	30 0 1	; 1166
13 0 0	59 0 1	; 1167
30 0 1	46 0 1	; 1168
13 1 0	30 0 1	; 1169
21 0 1	42 0 0	; 1170
9 0 1	39 0 1	; 1171
19 0 0	23 0 1	; 1172
9 1 0	17 0 1	; 1173
17 0 0	17 0 1	; 1174
3 1 1	17 0 1	; 1175
29 0 1	45 0 1	; 1176
5 0 0	19 0 0	; 1177
29 0 1	45 0 0	; 1178
16 0 1	17 0 0	; 1179
13 0 0	17 0 0	; 1180
13 0 0	20 0 0	; 1181
13 1 1	17 0 1	; 1182
12 0 0	15 1 0	; 1183
11 0 0	21 0 0	; 1184
31 0 1	54 0 1	; 1185
20 1 1	58 0 0	; 1186
48 0 0	56 0 0	; 1187
3 0 1	17 0 0	; 1188
7 1 1	21 0 0	; 1189
13 1 0	54 0 1	; 1190
30 0 1	54 0 1	; 1191
27 0 0	44 0 0	; 1192
9 1 1	6 0 1	; 1193
13 1 0	31 0 1	; 1194
9 1 1	25 0 1	; 1195
13 1 1	49 0 1	; 1196
13 1 1	32 0 1	; 1197
15 1 0	21 0 0	; 1198
3 1 0	21 0 0	; 1199
4 0 1	15 0 1	; 1200
13 0 0	44 0 1	; 1201
7 1 0	22 0 0	; 1202
3 0 1	51 0 0	; 1203
23 0 1	41 0 1	; 1204
7 0 1	55 0 0	; 1205
5 0 0	42 0 0	; 1206
5 0 0	49 0 1	; 1207
23 0 0	51 0 0	; 1208
10 1 1	23 0 1	; 1209
5 0 0	17 0 0	; 1210
3 0 1	20 1 1	; 1211
50 0 0	75 0 1	; 1212
31 0 1	58 0 0	; 1213
5 0 1	35 0 0	; 1214
27 0 1	68 0 0	; 1215
5 0 1	87 0 0	; 1216
37 0 1	87 0 0	; 1217
4 0 1	82 0 0	; 1218
39 1 0	87 0 0	; 1219
56 0 1	96 0 1	; 1220
20 0 1	82 0 0	; 1221
37 0 1	58 0 0	; 1222
9 1 1	37 0 1	; 1223
37 0 1	86 1 0	; 1224
38 1 0	87 0 0	; 1225
2 1 1	58 0 0	; 1226
60 0 1	73 0 1	; 1227
29 0 1	53 0 0	; 1228
9 1 1	34 0 0	; 1229
9 1 1	58 0 0	; 1230
34 0 0	58 0 0	; 1231
11 1 0	33 0 0	; 1232
25 0 1	79 0 0	; 1233
25 0 1	67 1 1	; 1234
12 0 0	13 1 0	; 1235
16 0 1	23 0 1	; 1236
15 0 1	17 0 1	; 1237
13 0 0	5 0 1	; 1238
2 0 1	53 0 1	; 1239
9 1 1	23 0 1	; 1240
13 1 0	5 0 0	; 1241
12 1 0	40 0 1	; 1242
8 0 0	28 0 0	; 1243
43 0 0	60 0 1	; 1244
27 0 1	48 0 0	; 1245
2 1 1	5 0 1	; 1246
5 0 0	60 0 1	; 1247
8 0 0	9 0 0	; 1248
17 0 0	37 0 1	; 1249
28 1 1	43 0 1	; 1250
20 1 1	24 0 1	; 1251
24 0 1	48 0 0	; 1252
4 0 1	28 0 0	; 1253
8 0 0	4 0 1	; 1254
14 1 0	22 0 0	; 1255
12 0 0	34 0 0	; 1256
4 0 1	38 0 0	; 1257
8 0 0	20 0 1	; 1258
48 0 1	54 0 0	; 1259
40 0 1	44 0 1	; 1260
25 0 1	56 0 1	; 1261
25 0 1	54 0 0	; 1262
3 3 1	56 0 1	; 1263
37 0 1	54 0 1	; 1264
3 1 1	35 0 0	; 1265
2 0 1	47 0 1	; 1266
38 0 0	38 0 1	; 1267
21 0 0	34 0 0	; 1268
8 0 1	21 0 0	; 1269
14 1 1	31 0 1	; 1270
18 0 1	37 0 1	; 1271
2 1 1	70 0 1	; 1272
21 0 1	51 0 0	; 1273
24 0 1	57 0 1	; 1274
15 0 1	21 0 1	; 1275
16 0 0	22 0 1	; 1276
22 0 1	51 0 0	; 1277
30 0 1	51 0 0	; 1278
0 0 0	53 0 0	; 1279
7 0 1	15 0 0	; 1280
7 0 1	44 0 0	; 1281
30 0 1	58 0 0	; 1282
9 1 1	30 0 1	; 1283
12 0 1	47 0 1	; 1284
7 1 0	53 0 0	; 1285
30 0 1	45 0 0	; 1286
23 0 0	47 0 1	; 1287
13 0 0	39 0 1	; 1288
0 0 0	55 0 0	; 1289
3 1 1	23 0 1	; 1290
97 0 0	98 1 1	; 1291
11 2 0	76 0 0	; 1292
7 3 1	91 0 0	; 1293
7 0 1	98 0 1	; 1294
2 2 1	4 0 0	; 1295
4 0 0	80 0 1	; 1296
6 0 0	95 0 1	; 1297
13 2 0	86 0 0	; 1298
23 0 1	78 0 1	; 1299
13 2 0	75 0 1	; 1300
75 0 1	86 0 0	; 1301
4 0 0	13 2 0	; 1302
6 0 0	89 0 1	; 1303
4 0 0	76 0 1	; 1304
3 2 1	75 0 1	; 1305
74 0 1	80 0 1	; 1306
3 2 0	80 0 0	; 1307
2 0 1	82 0 1	; 1308
10 0 0	93 0 0	; 1309
72 0 1	77 0 1	; 1310
67 0 1	80 0 1	; 1311
4 1 0	72 0 1	; 1312
2 0 1	9 0 1	; 1313
12 0 1	67 0 1	; 1314
40 0 0	99 0 0	; 1315
13 0 1	92 0 0	; 1316
13 2 1	74 0 1	; 1317
6 0 0	69 0 0	; 1318
74 0 1	75 0 1	; 1319
69 0 0	89 0 1	; 1320
13 0 0	37 0 1	; 1321
9 0 1	75 0 1	; 1322
13 0 1	67 0 1	; 1323
3 2 1	74 0 1	; 1324
63 0 1	86 0 0	; 1325
3 0 1	37 0 1	; 1326
28 0 1	75 0 1	; 1327
8 0 1	93 0 0	; 1328
69 0 0	94 0 1	; 1329
4 0 0	74 0 0	; 1330
9 0 1	86 0 0	; 1331
13 2 0	74 0 0	; 1332
4 0 0	86 0 0	; 1333
3 0 1	13 2 0	; 1334
94 0 0	95 0 1	; 1335
6 0 0	91 0 1	; 1336
77 0 1	78 0 1	; 1337
13 2 0	74 0 1	; 1338
75 0 1	80 0 1	; 1339
74 0 1	76 0 1	; 1340
40 0 1	78 0 1	; 1341
13 0 1	39 0 0	; 1342
82 0 1	86 0 0	; 1343
63 0 0	86 0 0	; 1344
75 0 1	92 0 0	; 1345
13 0 0	86 0 0	; 1346
16 0 0	39 1 0	; 1347
10 0 1	82 0 1	; 1348
38 0 0	63 0 0	; 1349
2 0 1	67 0 1	; 1350
72 0 1	95 0 1	; 1351
8 0 0	63 0 0	; 1352
12 0 1	43 0 0	; 1353
11 0 0	37 0 1	; 1354
13 0 0	43 0 1	; 1355
12 0 0	37 0 1	; 1356
7 2 1	15 0 1	; 1357
13 0 0	92 0 1	; 1358
38 0 1	63 0 0	; 1359
40 0 0	43 0 1	; 1360
63 0 0	82 0 1	; 1361
9 0 1	82 0 1	; 1362
7 2 1	80 0 0	; 1363
67 1 1	94 0 0	; 1364
3 1 1	100 0 1	; 1365
40 0 0	78 0 1	; 1366
93 1 0	97 0 0	; 1367
12 0 1	42 0 0	; 1368
11 0 0	71 0 0	; 1369
74 0 1	75 0 0	; 1370
67 0 1	75 0 0	; 1371
69 0 0	78 0 1	; 1372
75 1 1	99 0 0	; 1373
12 0 1	78 0 1	; 1374
63 0 1	86 0 1	; 1375
4 0 0	82 0 1	; 1376
63 0 0	74 0 0	; 1377
28 0 0	63 0 1	; 1378
75 0 1	82 0 1	; 1379
23 0 1	69 0 0	; 1380
4 0 0	86 0 1	; 1381
4 0 0	28 0 0	; 1382
72 0 1	99 0 0	; 1383
30 0 1	57 0 1	; 1384
5 0 1	17 0 1	; 1385
4 1 1	17 0 1	; 1386
13 0 0	54 0 1	; 1387
17 0 1	37 0 1	; 1388
18 0 1	6 0 1	; 1389
14 1 1	25 0 1	; 1390
14 1 1	6 0 1	; 1391
29 0 1	51 0 1	; 1392
19 0 1	29 0 1	; 1393
31 0 0	57 0 1	; 1394
37 0 1	47 0 1	; 1395
5 0 1	29 0 1	; 1396
26 0 1	28 1 0	; 1397
26 0 1	31 0 0	; 1398
25 0 0	58 0 0	; 1399
2 0 1	40 0 1	; 1400
17 0 0	23 0 0	; 1401
9 1 1	25 0 0	; 1402
8 0 0	45 0 1	; 1403
32 0 1	42 0 0	; 1404
42 0 0	44 0 1	; 1405
30 0 1	31 0 0	; 1406
46 0 1	90 0 1	; 1407
28 1 0	30 0 1	; 1408
26 0 1	90 0 1	; 1409
15 0 1	5 0 0	; 1410
16 0 0	21 0 1	; 1411
15 0 1	40 0 0	; 1412
5 0 0	30 0 1	; 1413
33 0 0	36 0 0	; 1414
17 0 1	58 0 0	; 1415
36 0 0	58 0 0	; 1416
0 0 0	28 0 1	; 1417
13 1 0	36 0 0	; 1418
9 1 1	56 0 1	; 1419
17 0 1	36 0 0	; 1420
8 0 1	57 0 1	; 1421
9 0 1	12 0 0	; 1422
12 0 0	28 0 1	; 1423
11 0 0	26 0 1	; 1424
31 0 1	48 0 0	; 1425
9 1 1	48 0 0	; 1426
35 0 0	54 0 1	; 1427
20 1 0	68 0 0	; 1428
25 0 1	76 1 1	; 1429
25 0 1	96 0 1	; 1430
3 2 1	76 0 1	; 1431
4 1 1	25 0 0	; 1432
33 0 0	75 1 1	; 1433
20 1 1	25 0 0	; 1434
31 0 1	39 1 0	; 1435
11 1 0	85 0 1	; 1436
12 0 0	26 0 1	; 1437
11 0 0	51 0 0	; 1438
2 1 1	36 0 0	; 1439
5 0 1	36 0 0	; 1440
38 1 1	70 0 1	; 1441
36 0 0	54 0 1	; 1442
27 0 1	57 0 1	; 1443
4 1 1	27 0 1	; 1444
20 1 0	25 0 0	; 1445
24 0 1	31 0 1	; 1446
27 0 1	31 0 1	; 1447
4 1 1	24 0 1	; 1448
37 0 1	38 1 0	; 1449
28 1 0	35 0 0	; 1450
24 0 1	28 1 1	; 1451
8 0 1	47 0 1	; 1452
4 1 1	31 0 1	; 1453
4 1 1	70 0 1	; 1454
27 0 1	54 0 0	; 1455
12 3 1	6 0 1	; 1456
24 0 1	56 0 1	; 1457
24 0 1	54 0 0	; 1458
12 3 1	56 0 1	; 1459
17 0 0	30 0 1	; 1460
6 0 1	52 0 1	; 1461
20 1 0	25 0 1	; 1462
57 0 1	88 0 1	; 1463
10 1 1	31 0 1	; 1464
28 1 1	33 0 0	; 1465
24 0 1	43 0 1	; 1466
32 0 1	54 0 0	; 1467
12 1 1	56 0 1	; 1468
32 0 1	56 0 1	; 1469
13 0 0	46 0 1	; 1470
43 0 1	46 0 1	; 1471
13 0 0	57 0 1	; 1472
13 0 0	13 1 0	; 1473
19 0 0	47 0 1	; 1474
8 0 1	59 0 1	; 1475
21 0 1	70 0 1	; 1476
11 0 0	59 0 1	; 1477
30 0 1	33 0 0	; 1478
15 0 1	47 0 1	; 1479
13 0 1	51 0 0	; 1480
16 0 0	30 0 1	; 1481
2 0 1	19 0 0	; 1482
43 0 1	57 0 1	; 1483
74 0 0	82 0 1	; 1484
75 0 1	82 0 0	; 1485
17 0 1	89 0 1	; 1486
2 2 1	76 0 1	; 1487
17 0 1	101 0 0	; 1488
17 0 1	63 1 1	; 1489
72 0 1	74 1 1	; 1490
13 0 0	82 0 0	; 1491
63 0 1	75 0 1	; 1492
11 0 0	38 0 0	; 1493
7 2 1	98 0 1	; 1494
13 0 0	93 0 1	; 1495
12 1 0	37 0 1	; 1496
71 0 1	98 0 1	; 1497
42 0 0	59 0 1	; 1498
36 0 1	59 0 1	; 1499
40 0 1	59 0 1	; 1500
9 0 0	20 0 1	; 1501
42 0 0	70 0 1	; 1502
13 0 0	54 0 0	; 1503
13 0 0	58 0 1	; 1504
39 1 0	58 0 0	; 1505
56 0 0	90 0 0	; 1506
28 1 1	90 0 0	; 1507
9 0 0	13 0 0	; 1508
17 0 1	42 0 1	; 1509
25 0 1	57 0 1	; 1510
28 1 1	56 0 1	; 1511
11 1 0	41 0 1	; 1512
9 0 1	13 2 0	; 1513
12 0 0	86 1 0	; 1514
63 0 0	93 0 1	; 1515
13 1 0	35 0 0	; 1516
17 0 1	45 0 0	; 1517
13 1 1	16 0 0	; 1518
39 1 0	42 0 0	; 1519
14 1 1	43 0 1	; 1520
6 0 1	31 0 0	; 1521
16 0 1	43 0 0	; 1522
28 0 0	38 0 0	; 1523
54 0 0	90 0 0	; 1524
46 0 1	47 0 1	; 1525
46 0 1	70 0 0	; 1526
66 0 1	78 0 1	; 1527
2 3 1	72 0 1	; 1528
15 0 1	75 0 1	; 1529
13 3 0	72 0 1	; 1530
44 0 1	54 0 0	; 1531
63 0 0	80 0 1	; 1532
13 0 0	102 0 0	; 1533
13 0 0	57 0 0	; 1534
74 0 0	75 0 1	; 1535
63 0 0	76 0 1	; 1536
3 0 1	102 0 0	; 1537
74 0 1	86 0 1	; 1538
67 0 1	86 0 1	; 1539
23 0 1	89 0 1	; 1540
75 0 1	92 0 1	; 1541
74 0 0	74 0 1	; 1542
67 1 1	78 0 1	; 1543
67 0 1	86 0 0	; 1544
7 3 1	21 0 1	; 1545
21 0 1	78 0 1	; 1546
13 3 0	6 0 0	; 1547
67 0 1	74 0 0	; 1548
28 1 0	78 0 1	; 1549
22 0 0	93 1 0	; 1550
80 0 0	93 0 0	; 1551
71 0 0	98 0 1	; 1552
78 0 0	94 0 1	; 1553
69 0 0	103 0 0	; 1554
3 0 1	89 0 1	; 1555
89 0 1	100 0 1	; 1556
78 0 0	89 0 1	; 1557
28 0 0	74 0 1	; 1558
23 0 1	103 0 0	; 1559
39 1 0	40 0 0	; 1560
28 0 1	86 0 0	; 1561
4 0 0	81 0 0	; 1562
4 1 0	95 0 1	; 1563
75 1 1	79 0 0	; 1564
31 0 0	87 0 0	; 1565
45 0 0	69 0 0	; 1566
28 1 0	87 0 0	; 1567
13 0 0	82 0 1	; 1568
40 0 0	100 0 1	; 1569
78 0 0	95 0 1	; 1570
69 0 0	91 0 1	; 1571
4 1 0	94 0 1	; 1572
23 0 1	77 0 1	; 1573
42 0 0	89 0 1	; 1574
6 0 0	77 0 1	; 1575
6 0 0	78 0 1	; 1576
3 1 1	99 0 0	; 1577
2 0 1	26 0 1	; 1578
3 0 1	28 1 0	; 1579
40 0 1	43 0 0	; 1580
28 1 1	99 0 0	; 1581
43 0 0	75 1 1	; 1582
72 0 1	75 1 1	; 1583
15 0 1	38 0 0	; 1584
26 0 1	27 0 1	; 1585
11 1 0	97 0 0	; 1586
80 0 0	98 0 1	; 1587
11 3 0	77 0 0	; 1588
3 2 0	98 0 1	; 1589
17 0 1	38 1 1	; 1590
4 0 0	75 0 0	; 1591
17 0 1	70 0 1	; 1592
6 0 0	67 1 1	; 1593
75 0 0	75 0 1	; 1594
3 0 1	70 0 1	; 1595
80 1 0	91 0 0	; 1596
8 2 1	76 0 0	; 1597
3 3 0	91 0 0	; 1598
12 0 1	75 1 1	; 1599
13 2 0	28 0 1	; 1600
37 0 0	54 0 0	; 1601
28 1 1	31 0 1	; 1602
37 0 0	56 0 1	; 1603
63 0 0	75 0 0	; 1604
12 0 1	28 1 0	; 1605
13 3 0	95 0 1	; 1606
77 0 1	95 0 1	; 1607
78 0 1	91 0 1	; 1608
28 1 0	99 0 0	; 1609
3 0 1	99 0 0	; 1610
; level 5
n 1771
0 0 0	104 0 0	; 1611
0 0 0	105 0 0	; 1612
0 0 0	106 0 0	; 1613
0 0 0	107 0 1	; 1614
0 0 0	108 0 0	; 1615
0 0 0	109 0 0	; 1616
0 0 0	110 0 1	; 1617
0 0 0	111 0 1	; 1618
0 0 0	112 0 1	; 1619
0 0 0	113 0 1	; 1620
0 0 0	114 0 0	; 1621
0 0 0	115 0 1	; 1622
0 0 0	116 0 1	; 1623
0 0 0	117 0 1	; 1624
0 0 0	118 0 1	; 1625
0 0 0	119 0 0	; 1626
0 0 0	120 0 1	; 1627
0 0 0	121 0 1	; 1628
0 0 0	122 0 0	; 1629
0 0 0	123 0 1	; 1630
0 0 0	124 0 0	; 1631
0 0 0	125 0 1	; 1632
0 0 0	126 0 0	; 1633
0 0 0	127 0 1	; 1634
0 0 0	128 0 0	; 1635
0 0 0	129 0 0	; 1636
0 0 0	130 0 0	; 1637
0 0 0	131 0 0	; 1638
0 0 0	132 0 1	; 1639
0 0 0	133 0 0	; 1640
0 0 0	134 0 0	; 1641
0 0 0	135 0 1	; 1642
0 0 0	136 0 0	; 1643
0 0 0	137 0 1	; 1644
0 0 0	138 0 1	; 1645
0 0 0	139 0 1	; 1646
0 0 0	140 0 1	; 1647
0 0 0	141 0 0	; 1648
0 0 0	142 0 1	; 1649
0 0 0	143 0 1	; 1650
0 0 0	144 0 0	; 1651
0 0 0	145 0 0	; 1652
0 0 0	146 0 0	; 1653
0 0 0	147 0 0	; 1654
0 0 0	148 0 1	; 1655
0 0 0	149 0 1	; 1656
0 0 0	150 0 0	; 1657
0 0 0	151 0 1	; 1658
0 0 0	152 0 0	; 1659
0 0 0	153 0 0	; 1660
0 0 0	154 0 1	; 1661
0 0 0	155 0 1	; 1662
0 0 0	156 0 1	; 1663
0 0 0	157 0 1	; 1664
0 0 0	158 0 1	; 1665
0 0 0	159 0 0	; 1666
0 0 0	160 0 1	; 1667
0 0 0	161 0 1	; 1668
0 0 0	162 0 1	; 1669
0 0 0	163 0 1	; 1670
0 0 0	164 0 0	; 1671
0 0 0	165 0 1	; 1672
0 0 0	166 0 1	; 1673
0 0 0	167 0 1	; 1674
0 0 0	168 0 1	; 1675
0 0 0	169 0 1	; 1676
0 0 0	170 0 1	; 1677
0 0 0	171 0 1	; 1678
0 0 0	172 0 0	; 1679
0 0 0	173 0 0	; 1680
0 0 0	174 0 1	; 1681
0 0 0	175 0 0	; 1682
0 0 0	176 0 1	; 1683
0 0 0	177 0 1	; 1684
0 0 0	178 0 1	; 1685
0 0 0	179 0 1	; 1686
0 0 0	180 0 0	; 1687
0 0 0	12 0 1	; 1688
0 0 0	181 0 0	; 1689
0 0 0	182 0 0	; 1690
0 0 0	183 0 0	; 1691
0 0 0	13 0 0	; 1692
0 0 0	184 0 0	; 1693
0 0 0	185 0 0	; 1694
0 0 0	186 0 1	; 1695
0 0 0	187 0 0	; 1696
0 0 0	188 0 0	; 1697
0 0 0	189 0 0	; 1698
