EVBDD
L 25
T 2
N 151460
R 1
S 0
; level 1
91 0 0	3 1 0	; 871
46 0 0	34 0 0	; 872
63 0 0	3 2 0	; 873
105 0 0	142 0 0	; 874
142 0 0	118 0 0	; 875
48 0 0	13 0 0	; 876
39 0 0	49 0 0	; 877
5 0 0	2 0 0	; 878
47 0 0	17 0 0	; 879
38 0 0	3 2 0	; 880
142 0 0	102 0 0	; 881
39 0 0	41 0 0	; 882
42 0 0	11 0 0	; 883
42 0 0	44 0 0	; 884
39 0 0	46 0 0	; 885
42 0 0	34 0 0	; 886
42 0 0	38 0 0	; 887
39 0 0	38 0 0	; 888
55 0 0	3 2 0	; 889
105 0 0	7 0 0	; 890
117 0 0	7 0 0	; 891
139 0 0	112 0 0	; 892
49 1 0	84 0 0	; 893
48 0 0	2 0 0	; 894
37 0 0	13 0 0	; 895
43 0 0	38 0 0	; 896
15 1 0	85 0 0	; 897
127 0 0	7 0 0	; 898
5 0 0	16 0 0	; 899
40 1 0	3 0 0	; 900
57 0 0	47 0 0	; 901
61 0 0	5 0 0	; 902
61 0 0	40 0 0	; 903
49 0 0	44 0 0	; 904
34 0 0	12 0 0	; 905
166 0 0	92 0 0	; 906
161 0 0	9 0 0	; 907
145 0 0	160 0 0	; 908
159 0 0	9 0 0	; 909
159 0 0	98 0 0	; 910
159 0 0	42 1 0	; 911
13 2 0	34 0 0	; 912
69 0 0	130 0 0	; 913
31 0 0	22 0 0	; 914
105 0 0	147 0 0	; 915
166 0 0	98 0 0	; 916
34 1 0	98 0 0	; 917
63 1 0	98 0 0	; 918
129 0 0	13 0 0	; 919
136 0 0	13 0 0	; 920
20 0 0	43 0 0	; 921
159 0 0	39 1 0	; 922
20 0 0	48 0 0	; 923
166 0 0	2 1 0	; 924
5 0 0	43 0 0	; 925
149 0 0	168 0 0	; 926
90 0 0	121 0 0	; 927
20 0 0	5 0 0	; 928
5 0 0	39 0 0	; 929
34 1 0	95 0 0	; 930
166 0 0	34 1 0	; 931
166 0 0	95 0 0	; 932
134 0 0	14 1 0	; 933
20 0 0	40 0 0	; 934
152 0 0	87 0 0	; 935
55 1 0	87 0 0	; 936
44 0 0	39 0 0	; 937
42 1 0	166 0 0	; 938
164 0 0	126 0 0	; 939
13 1 0	12 0 0	; 940
164 0 0	38 1 0	; 941
122 0 0	79 0 0	; 942
38 0 0	42 0 0	; 943
87 0 0	128 0 0	; 944
84 0 0	115 0 0	; 945
46 0 0	13 0 0	; 946
70 0 0	65 0 0	; 947
71 0 0	14 2 0	; 948
3 0 0	11 2 0	; 949
15 0 0	65 0 0	; 950
6 0 0	2 2 0	; 951
6 0 0	64 0 0	; 952
3 0 0	38 0 0	; 953
63 0 0	13 2 0	; 954
57 0 0	13 2 0	; 955
63 0 0	57 0 0	; 956
6 0 0	13 2 0	; 957
4 2 0	65 0 0	; 958
6 0 0	58 0 0	; 959
57 0 0	3 2 0	; 960
64 0 0	56 0 0	; 961
59 0 0	4 2 0	; 962
2 0 0	28 0 0	; 963
35 0 0	29 0 0	; 964
16 0 0	79 0 0	; 965
3 0 0	3 2 0	; 966
55 0 0	58 0 0	; 967
130 0 0	92 0 0	; 968
130 0 0	38 1 0	; 969
64 0 0	55 0 0	; 970
2 0 0	34 0 0	; 971
55 0 0	11 0 0	; 972
18 0 0	27 0 0	; 973
55 0 0	2 2 0	; 974
56 0 0	18 2 0	; 975
56 0 0	57 0 0	; 976
3 0 0	55 0 0	; 977
34 0 0	57 0 0	; 978
57 0 0	63 0 0	; 979
18 0 0	55 0 0	; 980
56 0 0	3 2 0	; 981
52 0 0	63 0 0	; 982
55 0 0	57 0 0	; 983
57 0 0	38 0 0	; 984
17 0 0	29 0 0	; 985
6 0 0	72 0 0	; 986
34 0 0	63 0 0	; 987
72 0 0	13 2 0	; 988
6 0 0	63 0 0	; 989
13 2 0	3 0 0	; 990
56 0 0	2 2 0	; 991
56 0 0	64 0 0	; 992
56 0 0	13 2 0	; 993
64 0 0	57 0 0	; 994
56 0 0	58 0 0	; 995
18 0 0	42 0 0	; 996
28 0 0	63 0 0	; 997
22 0 0	63 0 0	; 998
27 0 0	57 0 0	; 999
13 0 0	38 0 0	; 1000
13 0 0	63 0 0	; 1001
42 0 0	57 0 0	; 1002
17 1 0	81 0 0	; 1003
9 0 0	13 0 0	; 1004
13 0 0	55 0 0	; 1005
49 0 0	28 0 0	; 1006
39 0 0	22 0 0	; 1007
13 0 0	34 0 0	; 1008
2 0 0	55 0 0	; 1009
15 0 0	14 2 0	; 1010
13 0 0	3 2 0	; 1011
20 0 0	22 0 0	; 1012
16 0 0	15 2 0	; 1013
4 0 0	14 2 0	; 1014
73 0 0	13 0 0	; 1015
58 0 0	57 0 0	; 1016
115 0 0	2 1 0	; 1017
44 0 0	22 0 0	; 1018
30 0 0	2 0 0	; 1019
84 0 0	34 1 0	; 1020
7 0 0	13 1 0	; 1021
28 0 0	22 0 0	; 1022
28 0 0	34 0 0	; 1023
104 0 0	14 1 0	; 1024
59 0 0	15 2 0	; 1025
102 0 0	12 1 0	; 1026
63 1 0	12 0 0	; 1027
161 0 0	13 1 0	; 1028
168 0 0	170 0 0	; 1029
154 0 0	160 0 0	; 1030
2 1 0	9 0 0	; 1031
16 0 0	57 0 0	; 1032
7 0 0	168 0 0	; 1033
98 0 0	127 0 0	; 1034
70 0 0	14 0 0	; 1035
74 0 0	56 0 0	; 1036
38 1 0	106 0 0	; 1037
40 1 0	100 0 0	; 1038
72 0 0	6 0 0	; 1039
74 0 0	55 0 0	; 1040
64 0 0	6 0 0	; 1041
22 0 0	64 0 0	; 1042
13 0 0	58 0 0	; 1043
72 0 0	57 0 0	; 1044
22 0 0	58 0 0	; 1045
3 2 0	55 0 0	; 1046
154 0 0	100 0 0	; 1047
57 0 0	56 0 0	; 1048
52 0 0	66 0 0	; 1049
28 0 0	6 0 0	; 1050
22 0 0	72 0 0	; 1051
85 0 0	36 1 0	; 1052
52 0 0	43 0 0	; 1053
28 0 0	57 0 0	; 1054
115 0 0	84 0 0	; 1055
116 0 0	79 0 0	; 1056
95 0 0	12 0 0	; 1057
6 0 0	66 0 0	; 1058
6 0 0	43 0 0	; 1059
66 0 0	56 0 0	; 1060
66 0 0	55 0 0	; 1061
43 0 0	55 0 0	; 1062
73 0 0	57 0 0	; 1063
105 0 0	2 1 0	; 1064
78 0 0	18 1 0	; 1065
40 1 0	154 0 0	; 1066
129 0 0	114 0 0	; 1067
108 0 0	102 0 0	; 1068
38 0 0	0 0 0	; 1069
130 0 0	87 0 0	; 1070
129 0 0	87 0 0	; 1071
130 0 0	3 3 0	; 1072
72 0 0	56 0 0	; 1073
63 0 0	55 0 0	; 1074
72 0 0	55 0 0	; 1075
123 0 0	98 0 0	; 1076
43 0 0	34 0 0	; 1077
29 0 0	59 0 0	; 1078
55 0 0	56 0 0	; 1079
56 0 0	66 0 0	; 1080
161 0 0	3 1 0	; 1081
56 0 0	43 0 0	; 1082
63 0 0	38 0 0	; 1083
67 0 0	6 0 0	; 1084
111 0 0	2 0 0	; 1085
95 0 0	82 0 0	; 1086
17 0 0	82 0 0	; 1087
41 1 0	92 0 0	; 1088
153 0 0	98 0 0	; 1089
2 1 0	147 0 0	; 1090
28 0 0	13 0 0	; 1091
38 0 0	12 0 0	; 1092
11 0 0	3 2 0	; 1093
58 0 0	3 2 0	; 1094
139 0 0	99 0 0	; 1095
128 0 0	100 0 0	; 1096
3 0 0	57 0 0	; 1097
16 0 0	99 0 0	; 1098
78 0 0	83 0 0	; 1099
139 0 0	83 0 0	; 1100
91 0 0	139 0 0	; 1101
105 0 0	42 1 0	; 1102
121 0 0	0 0 0	; 1103
41 1 0	106 0 0	; 1104
171 0 0	8 0 0	; 1105
115 0 0	170 0 0	; 1106
133 0 0	15 0 0	; 1107
166 0 0	91 0 0	; 1108
34 1 0	91 0 0	; 1109
111 0 0	11 0 0	; 1110
164 0 0	129 0 0	; 1111
14 0 0	125 0 0	; 1112
121 0 0	23 1 0	; 1113
91 0 0	116 0 0	; 1114
111 0 0	112 0 0	; 1115
39 0 0	16 0 0	; 1116
106 0 0	3 3 0	; 1117
125 0 0	0 0 0	; 1118
84 0 0	3 1 0	; 1119
59 0 0	65 0 0	; 1120
75 0 0	65 1 0	; 1121
165 0 0	15 3 0	; 1122
74 0 0	6 0 0	; 1123
74 0 0	57 0 0	; 1124
71 0 0	17 2 0	; 1125
13 2 0	38 0 0	; 1126
10 0 0	32 0 0	; 1127
84 0 0	151 0 0	; 1128
10 0 0	163 0 0	; 1129
150 0 0	148 0 0	; 1130
74 0 0	22 0 0	; 1131
6 1 0	148 0 0	; 1132
76 0 0	101 0 0	; 1133
77 0 0	10 0 0	; 1134
77 0 0	163 0 0	; 1135
98 0 0	13 0 0	; 1136
13 0 0	91 0 0	; 1137
78 0 0	79 0 0	; 1138
36 1 0	14 0 0	; 1139
80 0 0	14 0 0	; 1140
17 0 0	81 0 0	; 1141
82 0 0	17 1 0	; 1142
83 0 0	84 0 0	; 1143
85 0 0	14 1 0	; 1144
7 0 0	84 0 0	; 1145
86 0 0	14 0 0	; 1146
87 0 0	88 0 0	; 1147
89 0 0	14 0 0	; 1148
7 0 0	79 0 0	; 1149
90 0 0	13 0 0	; 1150
9 0 0	91 0 0	; 1151
8 0 0	92 0 0	; 1152
82 0 0	14 1 0	; 1153
93 0 0	14 0 0	; 1154
94 0 0	91 0 0	; 1155
95 0 0	14 0 0	; 1156
19 1 0	14 0 0	; 1157
2 1 0	79 0 0	; 1158
96 0 0	12 0 0	; 1159
85 0 0	15 1 0	; 1160
86 0 0	95 0 0	; 1161
90 0 0	97 0 0	; 1162
17 0 0	14 1 0	; 1163
9 0 0	98 0 0	; 1164
98 0 0	3 0 0	; 1165
39 1 0	79 0 0	; 1166
7 0 0	99 0 0	; 1167
8 0 0	88 0 0	; 1168
100 0 0	0 0 0	; 1169
91 0 0	3 0 0	; 1170
11 0 0	15 1 0	; 1171
99 0 0	3 0 0	; 1172
99 0 0	0 0 0	; 1173
84 0 0	3 0 0	; 1174
84 0 0	101 0 0	; 1175
98 0 0	102 0 0	; 1176
103 0 0	0 0 0	; 1177
87 0 0	38 1 0	; 1178
104 0 0	3 1 0	; 1179
98 0 0	3 1 0	; 1180
105 0 0	101 0 0	; 1181
87 0 0	106 0 0	; 1182
0 0 0	95 0 0	; 1183
91 0 0	97 0 0	; 1184
15 0 0	14 1 0	; 1185
84 0 0	79 0 0	; 1186
15 0 0	81 0 0	; 1187
98 0 0	91 0 0	; 1188
87 0 0	92 0 0	; 1189
91 0 0	13 0 0	; 1190
13 1 0	79 0 0	; 1191
102 0 0	11 1 0	; 1192
102 0 0	3 0 0	; 1193
11 1 0	11 0 0	; 1194
3 1 0	102 0 0	; 1195
11 3 0	11 0 0	; 1196
106 0 0	3 0 0	; 1197
11 0 0	11 1 0	; 1198
3 3 0	106 0 0	; 1199
107 0 0	108 0 0	; 1200
2 0 0	109 0 0	; 1201
37 1 0	110 0 0	; 1202
94 0 0	111 0 0	; 1203
112 0 0	7 0 0	; 1204
83 0 0	7 0 0	; 1205
85 0 0	17 1 0	; 1206
113 0 0	110 0 0	; 1207
87 0 0	110 0 0	; 1208
8 0 0	110 0 0	; 1209
114 0 0	110 0 0	; 1210
112 0 0	115 0 0	; 1211
7 0 0	115 0 0	; 1212
107 0 0	90 0 0	; 1213
98 0 0	90 0 0	; 1214
112 0 0	116 0 0	; 1215
116 0 0	112 0 0	; 1216
78 0 0	115 0 0	; 1217
94 0 0	117 0 0	; 1218
38 1 0	102 0 0	; 1219
11 1 0	102 0 0	; 1220
3 1 0	103 0 0	; 1221
13 0 0	84 0 0	; 1222
3 3 0	88 0 0	; 1223
92 0 0	91 0 0	; 1224
3 0 0	84 0 0	; 1225
99 0 0	84 0 0	; 1226
99 0 0	15 1 0	; 1227
103 0 0	91 0 0	; 1228
3 1 0	91 0 0	; 1229
98 0 0	103 0 0	; 1230
107 0 0	103 0 0	; 1231
2 0 0	84 0 0	; 1232
37 1 0	88 0 0	; 1233
112 0 0	79 0 0	; 1234
114 0 0	88 0 0	; 1235
113 0 0	88 0 0	; 1236
108 0 0	91 0 0	; 1237
107 0 0	91 0 0	; 1238
112 0 0	13 0 0	; 1239
116 0 0	3 0 0	; 1240
18 1 0	91 0 0	; 1241
94 0 0	103 0 0	; 1242
92 0 0	102 0 0	; 1243
91 0 0	102 0 0	; 1244
98 0 0	11 1 0	; 1245
104 0 0	101 0 0	; 1246
118 0 0	17 0 0	; 1247
17 0 0	119 0 0	; 1248
120 0 0	14 0 0	; 1249
89 0 0	121 0 0	; 1250
80 0 0	121 0 0	; 1251
96 0 0	14 0 0	; 1252
95 0 0	17 0 0	; 1253
18 1 0	111 0 0	; 1254
96 0 0	82 0 0	; 1255
122 0 0	115 0 0	; 1256
113 0 0	123 0 0	; 1257
89 0 0	95 0 0	; 1258
89 0 0	124 0 0	; 1259
102 0 0	11 0 0	; 1260
11 0 0	79 0 0	; 1261
16 0 0	15 1 0	; 1262
3 3 0	92 0 0	; 1263
103 0 0	15 1 0	; 1264
3 0 0	79 0 0	; 1265
103 0 0	15 0 0	; 1266
100 0 0	15 1 0	; 1267
77 0 0	25 0 0	; 1268
118 0 0	14 0 0	; 1269
4 0 0	81 0 0	; 1270
125 0 0	14 0 0	; 1271
126 0 0	92 0 0	; 1272
15 0 0	95 0 0	; 1273
4 0 0	14 1 0	; 1274
125 0 0	12 0 0	; 1275
37 1 0	79 0 0	; 1276
113 0 0	92 0 0	; 1277
3 1 0	111 0 0	; 1278
18 1 0	127 0 0	; 1279
113 0 0	128 0 0	; 1280
129 0 0	91 0 0	; 1281
8 0 0	106 0 0	; 1282
9 0 0	103 0 0	; 1283
118 0 0	2 0 0	; 1284
9 0 0	108 0 0	; 1285
3 0 0	11 1 0	; 1286
103 0 0	102 0 0	; 1287
130 0 0	102 0 0	; 1288
102 0 0	13 0 0	; 1289
18 1 0	102 0 0	; 1290
130 0 0	91 0 0	; 1291
131 0 0	32 0 0	; 1292
132 0 0	10 0 0	; 1293
118 0 0	13 0 0	; 1294
43 1 0	102 0 0	; 1295
86 0 0	121 0 0	; 1296
36 1 0	121 0 0	; 1297
115 0 0	79 0 0	; 1298
86 0 0	133 0 0	; 1299
17 0 0	95 0 0	; 1300
93 0 0	17 0 0	; 1301
19 1 0	121 0 0	; 1302
150 0 0	151 0 0	; 1303
86 0 0	17 0 0	; 1304
89 0 0	14 1 0	; 1305
101 0 0	11 0 0	; 1306
105 0 0	3 1 0	; 1307
11 3 0	15 0 0	; 1308
92 0 0	3 1 0	; 1309
11 1 0	15 0 0	; 1310
23 1 0	14 0 0	; 1311
23 0 0	95 0 0	; 1312
92 0 0	98 0 0	; 1313
3 0 0	102 0 0	; 1314
107 0 0	111 0 0	; 1315
9 0 0	111 0 0	; 1316
129 0 0	111 0 0	; 1317
114 0 0	106 0 0	; 1318
134 0 0	98 0 0	; 1319
118 0 0	90 0 0	; 1320
90 0 0	91 0 0	; 1321
91 0 0	90 0 0	; 1322
111 0 0	105 0 0	; 1323
18 0 0	116 0 0	; 1324
2 0 0	112 0 0	; 1325
90 0 0	2 0 0	; 1326
3 3 0	102 0 0	; 1327
87 0 0	91 0 0	; 1328
151 0 0	102 0 0	; 1329
102 0 0	91 0 0	; 1330
8 0 0	91 0 0	; 1331
13 1 0	98 0 0	; 1332
118 0 0	91 0 0	; 1333
91 0 0	105 0 0	; 1334
87 0 0	102 0 0	; 1335
110 0 0	111 0 0	; 1336
110 0 0	135 0 0	; 1337
120 0 0	121 0 0	; 1338
136 0 0	111 0 0	; 1339
96 0 0	121 0 0	; 1340
2 0 0	119 0 0	; 1341
137 0 0	112 0 0	; 1342
106 0 0	11 3 0	; 1343
13 0 0	81 0 0	; 1344
114 0 0	91 0 0	; 1345
2 0 0	81 0 0	; 1346
94 0 0	3 0 0	; 1347
127 0 0	102 0 0	; 1348
111 0 0	91 0 0	; 1349
130 0 0	88 0 0	; 1350
129 0 0	106 0 0	; 1351
130 0 0	106 0 0	; 1352
43 1 0	106 0 0	; 1353
4 1 0	85 0 0	; 1354
85 0 0	81 0 0	; 1355
4 1 0	81 0 0	; 1356
105 0 0	84 0 0	; 1357
78 0 0	3 0 0	; 1358
82 0 0	81 0 0	; 1359
78 0 0	84 0 0	; 1360
85 0 0	12 0 0	; 1361
112 0 0	84 0 0	; 1362
7 0 0	101 0 0	; 1363
116 0 0	99 0 0	; 1364
106 0 0	11 0 0	; 1365
106 0 0	11 1 0	; 1366
15 1 0	81 0 0	; 1367
105 0 0	79 0 0	; 1368
13 1 0	84 0 0	; 1369
84 0 0	99 0 0	; 1370
13 1 0	105 0 0	; 1371
13 0 0	99 0 0	; 1372
101 0 0	79 0 0	; 1373
106 0 0	3 1 0	; 1374
24 1 0	7 0 0	; 1375
78 0 0	7 0 0	; 1376
16 1 0	7 0 0	; 1377
20 1 0	112 0 0	; 1378
20 1 0	83 0 0	; 1379
20 1 0	7 0 0	; 1380
7 0 0	83 0 0	; 1381
2 0 0	138 0 0	; 1382
139 0 0	116 0 0	; 1383
13 0 0	116 0 0	; 1384
121 0 0	81 0 0	; 1385
121 0 0	85 0 0	; 1386
2 1 0	115 0 0	; 1387
85 0 0	4 1 0	; 1388
11 1 0	3 0 0	; 1389
3 0 0	101 0 0	; 1390
102 0 0	3 1 0	; 1391
11 1 0	84 0 0	; 1392
16 1 0	84 0 0	; 1393
16 1 0	3 0 0	; 1394
16 1 0	99 0 0	; 1395
13 0 0	97 0 0	; 1396
102 0 0	79 0 0	; 1397
16 0 0	84 0 0	; 1398
91 0 0	84 0 0	; 1399
105 0 0	13 1 0	; 1400
24 1 0	84 0 0	; 1401
20 1 0	3 0 0	; 1402
20 1 0	99 0 0	; 1403
20 1 0	84 0 0	; 1404
2 0 0	97 0 0	; 1405
139 0 0	13 0 0	; 1406
139 0 0	84 0 0	; 1407
116 0 0	84 0 0	; 1408
125 0 0	81 0 0	; 1409
105 0 0	3 0 0	; 1410
16 1 0	11 0 0	; 1411
13 0 0	101 0 0	; 1412
84 0 0	11 0 0	; 1413
13 1 0	102 0 0	; 1414
108 0 0	17 0 0	; 1415
49 1 0	7 0 0	; 1416
17 0 0	133 0 0	; 1417
82 0 0	85 0 0	; 1418
81 0 0	85 0 0	; 1419
85 0 0	82 0 0	; 1420
108 0 0	14 0 0	; 1421
4 0 0	95 0 0	; 1422
23 1 0	81 0 0	; 1423
83 0 0	79 0 0	; 1424
4 1 0	12 0 0	; 1425
140 0 0	116 0 0	; 1426
116 0 0	13 0 0	; 1427
103 0 0	116 0 0	; 1428
111 0 0	13 0 0	; 1429
111 0 0	84 0 0	; 1430
117 0 0	112 0 0	; 1431
111 0 0	116 0 0	; 1432
116 0 0	7 0 0	; 1433
111 0 0	3 0 0	; 1434
20 0 0	116 0 0	; 1435
139 0 0	7 0 0	; 1436
103 0 0	13 0 0	; 1437
103 0 0	3 0 0	; 1438
103 0 0	84 0 0	; 1439
140 0 0	13 0 0	; 1440
117 0 0	3 0 0	; 1441
83 0 0	99 0 0	; 1442
117 0 0	84 0 0	; 1443
117 0 0	13 0 0	; 1444
99 0 0	11 0 0	; 1445
102 0 0	101 0 0	; 1446
3 1 0	11 0 0	; 1447
111 0 0	7 0 0	; 1448
103 0 0	7 0 0	; 1449
78 0 0	112 0 0	; 1450
2 0 0	116 0 0	; 1451
127 0 0	84 0 0	; 1452
83 0 0	115 0 0	; 1453
13 0 0	7 0 0	; 1454
141 0 0	7 0 0	; 1455
24 0 0	116 0 0	; 1456
20 0 0	112 0 0	; 1457
90 0 0	3 0 0	; 1458
139 0 0	16 0 0	; 1459
102 0 0	84 0 0	; 1460
14 3 0	120 0 0	; 1461
142 0 0	97 0 0	; 1462
119 0 0	95 0 0	; 1463
143 0 0	120 0 0	; 1464
143 0 0	47 1 0	; 1465
144 0 0	47 1 0	; 1466
90 0 0	14 0 0	; 1467
145 0 0	87 0 0	; 1468
146 0 0	147 0 0	; 1469
10 0 0	148 0 0	; 1470
149 0 0	147 0 0	; 1471
119 0 0	14 1 0	; 1472
102 0 0	0 0 0	; 1473
101 0 0	11 1 0	; 1474
91 0 0	12 0 0	; 1475
150 0 0	0 0 0	; 1476
105 0 0	12 0 0	; 1477
151 0 0	3 0 0	; 1478
15 3 0	120 0 0	; 1479
42 1 0	98 0 0	; 1480
15 1 0	95 0 0	; 1481
105 0 0	97 0 0	; 1482
105 0 0	14 1 0	; 1483
13 3 0	87 0 0	; 1484
57 1 0	98 0 0	; 1485
151 0 0	147 0 0	; 1486
151 0 0	148 0 0	; 1487
13 1 0	130 0 0	; 1488
84 0 0	97 0 0	; 1489
151 0 0	13 0 0	; 1490
102 0 0	12 0 0	; 1491
16 3 0	8 0 0	; 1492
145 0 0	8 0 0	; 1493
152 0 0	129 0 0	; 1494
91 0 0	17 0 0	; 1495
13 3 0	153 0 0	; 1496
145 0 0	5 1 0	; 1497
13 3 0	8 0 0	; 1498
90 0 0	17 0 0	; 1499
13 3 0	154 0 0	; 1500
153 0 0	44 1 0	; 1501
145 0 0	113 0 0	; 1502
16 3 0	87 0 0	; 1503
55 1 0	130 0 0	; 1504
57 1 0	120 0 0	; 1505
91 0 0	14 0 0	; 1506
13 1 0	95 0 0	; 1507
150 0 0	15 0 0	; 1508
152 0 0	130 0 0	; 1509
145 0 0	40 1 0	; 1510
134 0 0	13 1 0	; 1511
155 0 0	40 1 0	; 1512
134 0 0	95 0 0	; 1513
145 0 0	3 3 0	; 1514
156 0 0	147 0 0	; 1515
157 0 0	14 0 0	; 1516
17 0 0	121 0 0	; 1517
143 0 0	89 0 0	; 1518
124 0 0	133 0 0	; 1519
143 0 0	35 1 0	; 1520
14 3 0	89 0 0	; 1521
124 0 0	17 1 0	; 1522
41 1 0	15 0 0	; 1523
40 1 0	92 0 0	; 1524
16 1 0	15 0 0	; 1525
16 3 0	15 0 0	; 1526
158 0 0	14 1 0	; 1527
15 3 0	95 0 0	; 1528
158 0 0	95 0 0	; 1529
34 1 0	92 0 0	; 1530
157 0 0	47 1 0	; 1531
148 0 0	147 0 0	; 1532
157 0 0	120 0 0	; 1533
15 3 0	14 0 0	; 1534
3 3 0	8 0 0	; 1535
58 1 0	129 0 0	; 1536
159 0 0	130 0 0	; 1537
13 3 0	113 0 0	; 1538
55 1 0	160 0 0	; 1539
57 1 0	129 0 0	; 1540
161 0 0	98 0 0	; 1541
152 0 0	42 1 0	; 1542
113 0 0	87 0 0	; 1543
153 0 0	92 0 0	; 1544
145 0 0	100 0 0	; 1545
3 3 0	87 0 0	; 1546
58 1 0	130 0 0	; 1547
57 1 0	95 0 0	; 1548
55 1 0	100 0 0	; 1549
57 1 0	130 0 0	; 1550
13 3 0	100 0 0	; 1551
14 3 0	162 0 0	; 1552
105 0 0	102 0 0	; 1553
163 0 0	148 0 0	; 1554
15 1 0	120 0 0	; 1555
3 1 0	12 0 0	; 1556
3 3 0	154 0 0	; 1557
159 0 0	129 0 0	; 1558
13 3 0	160 0 0	; 1559
57 1 0	164 0 0	; 1560
134 0 0	2 1 0	; 1561
113 0 0	8 0 0	; 1562
153 0 0	123 0 0	; 1563
145 0 0	49 1 0	; 1564
155 0 0	87 0 0	; 1565
145 0 0	41 1 0	; 1566
16 3 0	154 0 0	; 1567
152 0 0	39 1 0	; 1568
144 0 0	14 1 0	; 1569
165 0 0	14 3 0	; 1570
128 0 0	121 0 0	; 1571
55 1 0	120 0 0	; 1572
13 3 0	120 0 0	; 1573
166 0 0	14 1 0	; 1574
152 0 0	100 0 0	; 1575
58 1 0	98 0 0	; 1576
101 0 0	0 0 0	; 1577
99 0 0	15 0 0	; 1578
112 0 0	17 1 0	; 1579
83 0 0	17 1 0	; 1580
84 0 0	17 1 0	; 1581
7 0 0	19 1 0	; 1582
7 0 0	4 1 0	; 1583
7 0 0	17 1 0	; 1584
7 0 0	85 0 0	; 1585
138 0 0	2 0 0	; 1586
84 0 0	7 0 0	; 1587
7 0 0	112 0 0	; 1588
116 0 0	85 0 0	; 1589
116 0 0	83 0 0	; 1590
3 0 0	12 1 0	; 1591
11 0 0	12 1 0	; 1592
101 0 0	3 0 0	; 1593
3 0 0	14 1 0	; 1594
99 0 0	14 1 0	; 1595
84 0 0	14 1 0	; 1596
84 0 0	12 1 0	; 1597
84 0 0	15 1 0	; 1598
97 0 0	13 0 0	; 1599
84 0 0	81 0 0	; 1600
99 0 0	79 0 0	; 1601
112 0 0	14 1 0	; 1602
83 0 0	14 1 0	; 1603
7 0 0	12 1 0	; 1604
7 0 0	15 1 0	; 1605
7 0 0	14 1 0	; 1606
7 0 0	81 0 0	; 1607
138 0 0	13 0 0	; 1608
78 0 0	13 1 0	; 1609
78 0 0	42 1 0	; 1610
99 0 0	12 1 0	; 1611
84 0 0	0 0 0	; 1612
97 0 0	3 0 0	; 1613
13 1 0	101 0 0	; 1614
84 0 0	12 0 0	; 1615
133 0 0	17 0 0	; 1616
81 0 0	17 1 0	; 1617
85 0 0	19 1 0	; 1618
112 0 0	85 0 0	; 1619
13 0 0	85 0 0	; 1620
116 0 0	82 0 0	; 1621
116 0 0	4 1 0	; 1622
78 0 0	3 1 0	; 1623
116 0 0	121 0 0	; 1624
116 0 0	139 0 0	; 1625
3 0 0	81 0 0	; 1626
13 0 0	15 1 0	; 1627
112 0 0	81 0 0	; 1628
116 0 0	12 0 0	; 1629
116 0 0	15 1 0	; 1630
116 0 0	81 0 0	; 1631
7 0 0	3 0 0	; 1632
116 0 0	14 0 0	; 1633
116 0 0	16 0 0	; 1634
32 0 0	148 0 0	; 1635
3 0 0	106 0 0	; 1636
170 0 0	11 0 0	; 1637
98 0 0	14 0 0	; 1638
13 0 0	106 0 0	; 1639
170 0 0	3 0 0	; 1640
17 1 0	85 0 0	; 1641
133 0 0	14 0 0	; 1642
98 0 0	12 0 0	; 1643
84 0 0	85 0 0	; 1644
7 0 0	82 0 0	; 1645
3 1 0	3 0 0	; 1646
7 0 0	12 0 0	; 1647
127 0 0	13 1 0	; 1648
105 0 0	12 1 0	; 1649
13 1 0	3 0 0	; 1650
91 0 0	101 0 0	; 1651
112 0 0	121 0 0	; 1652
139 0 0	85 0 0	; 1653
13 0 0	121 0 0	; 1654
116 0 0	125 0 0	; 1655
2 0 0	121 0 0	; 1656
16 0 0	81 0 0	; 1657
79 0 0	3 0 0	; 1658
112 0 0	14 0 0	; 1659
139 0 0	81 0 0	; 1660
116 0 0	15 0 0	; 1661
79 0 0	84 0 0	; 1662
89 0 0	12 3 0	; 1663
89 0 0	120 0 0	; 1664
162 0 0	12 3 0	; 1665
85 0 0	95 0 0	; 1666
85 0 0	12 3 0	; 1667
85 0 0	47 1 0	; 1668
121 0 0	14 0 0	; 1669
8 0 0	87 0 0	; 1670
154 0 0	87 0 0	; 1671
35 1 0	120 0 0	; 1672
39 1 0	147 0 0	; 1673
7 0 0	147 0 0	; 1674
133 0 0	12 1 0	; 1675
78 0 0	147 0 0	; 1676
87 0 0	3 3 0	; 1677
98 0 0	43 1 0	; 1678
16 1 0	102 0 0	; 1679
15 0 0	12 1 0	; 1680
15 0 0	12 3 0	; 1681
15 0 0	120 0 0	; 1682
40 1 0	87 0 0	; 1683
98 0 0	130 0 0	; 1684
84 0 0	147 0 0	; 1685
13 1 0	147 0 0	; 1686
108 0 0	118 0 0	; 1687
154 0 0	167 0 0	; 1688
154 0 0	8 0 0	; 1689
39 1 0	129 0 0	; 1690
7 0 0	122 0 0	; 1691
85 0 0	35 1 0	; 1692
8 0 0	113 0 0	; 1693
87 0 0	114 0 0	; 1694
116 0 0	2 0 0	; 1695
8 0 0	37 1 0	; 1696
8 0 0	114 0 0	; 1697
113 0 0	114 0 0	; 1698
117 0 0	90 0 0	; 1699
