EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
173 0 0	166 0 0	; 869
208 0 0	209 0 0	; 870
173 0 0	195 0 0	; 871
208 0 0	210 0 0	; 872
173 0 0	211 0 0	; 873
212 0 0	94 0 0	; 874
100 0 0	158 0 0	; 875
207 0 0	93 0 0	; 876
173 0 0	93 0 0	; 877
212 0 0	93 0 0	; 878
213 0 0	84 0 0	; 879
173 0 0	87 0 0	; 880
200 0 0	166 0 0	; 881
201 0 0	209 0 0	; 882
161 0 0	195 0 0	; 883
201 0 0	210 0 0	; 884
161 0 0	211 0 0	; 885
205 0 0	94 0 0	; 886
205 0 0	210 0 0	; 887
173 0 0	169 0 0	; 888
208 0 0	94 0 0	; 889
173 0 0	193 0 0	; 890
212 0 0	210 0 0	; 891
88 1 0	214 0 0	; 892
207 0 0	169 0 0	; 893
208 0 0	206 0 0	; 894
158 0 0	169 0 0	; 895
84 0 0	169 0 0	; 896
158 0 0	193 0 0	; 897
158 0 0	93 0 0	; 898
47 1 0	158 0 0	; 899
205 0 0	203 0 0	; 900
173 0 0	160 0 0	; 901
201 0 0	215 0 0	; 902
158 0 0	170 0 0	; 903
47 0 0	206 0 0	; 904
205 0 0	208 0 0	; 905
173 0 0	216 0 0	; 906
99 0 0	114 0 0	; 907
99 0 0	116 0 0	; 908
83 1 0	199 0 0	; 909
47 1 0	199 0 0	; 910
158 0 0	83 0 0	; 911
165 0 0	217 0 0	; 912
88 1 0	192 0 0	; 913
177 0 0	181 0 0	; 914
107 1 0	218 0 0	; 915
113 1 0	218 0 0	; 916
111 1 0	218 0 0	; 917
219 0 0	217 0 0	; 918
220 0 0	114 0 0	; 919
111 1 0	192 0 0	; 920
111 1 0	221 0 0	; 921
111 1 0	222 0 0	; 922
165 0 0	223 0 0	; 923
88 1 0	199 0 0	; 924
113 1 0	224 0 0	; 925
111 1 0	224 0 0	; 926
220 0 0	116 0 0	; 927
111 1 0	199 0 0	; 928
136 1 0	225 0 0	; 929
117 1 0	224 0 0	; 930
177 0 0	197 0 0	; 931
88 1 0	197 0 0	; 932
100 0 0	118 0 0	; 933
99 0 0	118 0 0	; 934
100 0 0	116 0 0	; 935
47 1 0	221 0 0	; 936
107 1 0	221 0 0	; 937
226 0 0	118 0 0	; 938
107 1 0	224 0 0	; 939
165 0 0	227 0 0	; 940
113 1 0	221 0 0	; 941
219 0 0	227 0 0	; 942
220 0 0	118 0 0	; 943
111 1 0	197 0 0	; 944
83 3 0	199 0 0	; 945
83 3 0	228 0 0	; 946
109 1 0	199 0 0	; 947
159 0 0	83 0 0	; 948
120 1 0	228 0 0	; 949
177 0 0	199 0 0	; 950
226 0 0	116 0 0	; 951
84 0 0	116 0 0	; 952
229 0 0	112 1 0	; 953
152 0 0	112 1 0	; 954
253 0 0	112 1 0	; 955
177 0 0	227 0 0	; 956
107 1 0	197 0 0	; 957
177 0 0	223 0 0	; 958
47 1 0	224 0 0	; 959
107 1 0	199 0 0	; 960
139 1 0	225 0 0	; 961
83 1 0	223 0 0	; 962
158 0 0	116 0 0	; 963
83 1 0	228 0 0	; 964
253 0 0	98 1 0	; 965
253 0 0	115 1 0	; 966
229 0 0	94 1 0	; 967
152 0 0	94 1 0	; 968
229 0 0	50 1 0	; 969
152 0 0	50 1 0	; 970
253 0 0	114 1 0	; 971
257 0 0	0 0 0	; 972
272 0 0	112 1 0	; 973
90 1 0	230 0 0	; 974
88 1 0	219 0 0	; 975
99 1 0	230 0 0	; 976
113 1 0	230 0 0	; 977
111 1 0	230 0 0	; 978
111 1 0	231 0 0	; 979
111 1 0	219 0 0	; 980
122 1 0	230 0 0	; 981
111 1 0	232 0 0	; 982
111 1 0	233 0 0	; 983
88 1 0	234 0 0	; 984
100 1 0	235 0 0	; 985
47 1 0	235 0 0	; 986
107 1 0	235 0 0	; 987
107 1 0	236 0 0	; 988
107 1 0	237 0 0	; 989
111 1 0	235 0 0	; 990
111 1 0	236 0 0	; 991
111 1 0	237 0 0	; 992
88 1 0	235 0 0	; 993
107 1 0	234 0 0	; 994
90 1 0	235 0 0	; 995
99 1 0	235 0 0	; 996
113 1 0	235 0 0	; 997
111 1 0	234 0 0	; 998
88 1 0	238 0 0	; 999
107 1 0	239 0 0	; 1000
88 1 0	240 0 0	; 1001
47 0 0	199 0 0	; 1002
47 0 0	84 1 0	; 1003
83 0 0	84 1 0	; 1004
99 0 0	106 0 0	; 1005
165 0 0	191 0 0	; 1006
99 0 0	169 0 0	; 1007
220 0 0	193 0 0	; 1008
165 0 0	66 0 0	; 1009
213 0 0	212 0 0	; 1010
99 0 0	176 0 0	; 1011
113 0 0	210 0 0	; 1012
220 0 0	241 0 0	; 1013
205 0 0	212 0 0	; 1014
47 1 0	83 0 0	; 1015
90 1 0	242 0 0	; 1016
88 1 0	181 0 0	; 1017
213 0 0	111 0 0	; 1018
99 1 0	242 0 0	; 1019
107 1 0	242 0 0	; 1020
111 1 0	242 0 0	; 1021
205 0 0	243 0 0	; 1022
111 1 0	244 0 0	; 1023
205 0 0	111 0 0	; 1024
213 0 0	107 0 0	; 1025
100 1 0	221 0 0	; 1026
107 1 0	246 0 0	; 1027
90 1 0	221 0 0	; 1028
99 1 0	221 0 0	; 1029
111 1 0	246 0 0	; 1030
205 0 0	107 0 0	; 1031
126 1 0	247 0 0	; 1032
213 0 0	47 0 0	; 1033
107 1 0	248 0 0	; 1034
107 1 0	247 0 0	; 1035
88 1 0	221 0 0	; 1036
212 0 0	107 0 0	; 1037
88 1 0	224 0 0	; 1038
100 1 0	224 0 0	; 1039
212 0 0	47 0 0	; 1040
83 1 0	224 0 0	; 1041
84 1 0	224 0 0	; 1042
47 1 0	248 0 0	; 1043
47 1 0	249 0 0	; 1044
128 1 0	247 0 0	; 1045
88 1 0	250 0 0	; 1046
88 1 0	251 0 0	; 1047
113 1 0	252 0 0	; 1048
107 1 0	252 0 0	; 1049
111 1 0	250 0 0	; 1050
88 1 0	253 0 0	; 1051
111 1 0	254 0 0	; 1052
99 1 0	254 0 0	; 1053
113 1 0	254 0 0	; 1054
219 0 0	66 0 0	; 1055
111 1 0	255 0 0	; 1056
111 1 0	256 0 0	; 1057
99 0 0	98 0 0	; 1058
0 0 0	257 0 0	; 1059
177 0 0	219 0 0	; 1060
88 0 0	189 0 0	; 1061
213 0 0	205 0 0	; 1062
99 0 0	164 0 0	; 1063
113 0 0	203 0 0	; 1064
220 0 0	258 0 0	; 1065
121 0 0	112 0 0	; 1066
121 0 0	94 0 0	; 1067
84 0 0	50 0 0	; 1068
100 0 0	106 0 0	; 1069
100 0 0	87 0 0	; 1070
84 1 0	47 0 0	; 1071
84 3 0	84 0 0	; 1072
86 0 0	189 0 0	; 1073
259 0 0	187 0 0	; 1074
259 0 0	189 0 0	; 1075
259 0 0	50 0 0	; 1076
259 0 0	260 0 0	; 1077
259 0 0	94 0 0	; 1078
259 0 0	47 0 0	; 1079
261 0 0	94 0 0	; 1080
262 0 0	50 0 0	; 1081
262 0 0	94 0 0	; 1082
262 0 0	93 0 0	; 1083
121 0 0	50 0 0	; 1084
259 0 0	107 0 0	; 1085
84 3 0	47 0 0	; 1086
262 0 0	107 0 0	; 1087
262 0 0	47 0 0	; 1088
84 1 0	94 0 0	; 1089
86 1 0	47 0 0	; 1090
100 0 0	169 0 0	; 1091
86 1 0	111 0 0	; 1092
86 1 0	107 0 0	; 1093
84 1 0	93 0 0	; 1094
207 0 0	50 0 0	; 1095
200 0 0	112 0 0	; 1096
263 0 0	112 0 0	; 1097
200 0 0	94 0 0	; 1098
263 0 0	94 0 0	; 1099
200 0 0	50 0 0	; 1100
263 0 0	50 0 0	; 1101
207 0 0	94 0 0	; 1102
161 0 0	112 0 0	; 1103
161 0 0	50 0 0	; 1104
177 0 0	264 0 0	; 1105
234 0 0	264 0 0	; 1106
234 0 0	258 0 0	; 1107
234 0 0	219 0 0	; 1108
234 0 0	265 0 0	; 1109
234 0 0	266 0 0	; 1110
267 0 0	264 0 0	; 1111
177 0 0	191 0 0	; 1112
177 0 0	47 1 0	; 1113
234 0 0	191 0 0	; 1114
234 0 0	193 0 0	; 1115
234 0 0	47 1 0	; 1116
234 0 0	179 0 0	; 1117
267 0 0	191 0 0	; 1118
165 0 0	264 0 0	; 1119
177 0 0	234 0 0	; 1120
234 0 0	66 0 0	; 1121
234 0 0	241 0 0	; 1122
234 0 0	268 0 0	; 1123
177 0 0	179 0 0	; 1124
177 0 0	84 1 0	; 1125
234 0 0	87 0 0	; 1126
177 0 0	66 0 0	; 1127
174 0 0	234 0 0	; 1128
177 0 0	107 0 0	; 1129
100 1 0	66 0 0	; 1130
47 1 0	66 0 0	; 1131
107 1 0	66 0 0	; 1132
83 1 0	191 0 0	; 1133
226 0 0	50 0 0	; 1134
107 0 0	187 0 0	; 1135
173 0 0	176 0 0	; 1136
173 0 0	118 0 0	; 1137
173 0 0	106 0 0	; 1138
205 0 0	71 0 0	; 1139
173 0 0	94 0 0	; 1140
158 0 0	94 0 0	; 1141
83 1 0	47 0 0	; 1142
91 0 0	112 0 0	; 1143
91 0 0	50 0 0	; 1144
91 0 0	94 0 0	; 1145
83 0 0	50 0 0	; 1146
269 0 0	112 0 0	; 1147
269 0 0	114 0 0	; 1148
269 0 0	98 0 0	; 1149
269 0 0	50 0 0	; 1150
269 0 0	94 0 0	; 1151
269 0 0	116 0 0	; 1152
269 0 0	93 0 0	; 1153
199 0 0	50 0 0	; 1154
199 0 0	118 0 0	; 1155
199 0 0	106 0 0	; 1156
199 0 0	93 0 0	; 1157
199 0 0	87 0 0	; 1158
269 0 0	118 0 0	; 1159
269 0 0	106 0 0	; 1160
47 1 0	47 0 0	; 1161
199 0 0	116 0 0	; 1162
47 0 0	210 0 0	; 1163
47 1 0	206 0 0	; 1164
84 1 0	270 0 0	; 1165
173 0 0	50 0 0	; 1166
88 1 0	107 0 0	; 1167
271 0 0	112 0 0	; 1168
253 0 0	254 0 0	; 1169
253 0 0	255 0 0	; 1170
253 0 0	256 0 0	; 1171
253 0 0	50 1 0	; 1172
253 0 0	233 0 0	; 1173
272 0 0	94 1 0	; 1174
271 0 0	94 0 0	; 1175
253 0 0	94 1 0	; 1176
253 0 0	116 1 0	; 1177
253 0 0	47 1 0	; 1178
253 0 0	93 1 0	; 1179
88 3 0	253 0 0	; 1180
272 0 0	50 1 0	; 1181
271 0 0	50 0 0	; 1182
253 0 0	118 1 0	; 1183
253 0 0	107 1 0	; 1184
253 0 0	106 1 0	; 1185
272 0 0	254 0 0	; 1186
273 0 0	112 0 0	; 1187
273 0 0	50 0 0	; 1188
161 0 0	164 0 0	; 1189
274 0 0	203 0 0	; 1190
199 0 0	84 1 0	; 1191
111 0 0	134 0 0	; 1192
228 0 0	84 1 0	; 1193
90 0 0	265 0 0	; 1194
88 0 0	259 0 0	; 1195
197 0 0	275 0 0	; 1196
276 0 0	275 0 0	; 1197
192 0 0	275 0 0	; 1198
192 0 0	259 0 0	; 1199
88 0 0	277 0 0	; 1200
88 0 0	278 0 0	; 1201
111 0 0	279 0 0	; 1202
90 0 0	179 0 0	; 1203
88 0 0	84 1 0	; 1204
276 0 0	93 1 0	; 1205
192 0 0	93 1 0	; 1206
192 0 0	84 1 0	; 1207
88 0 0	262 0 0	; 1208
199 0 0	237 0 0	; 1209
197 0 0	237 0 0	; 1210
88 0 0	207 0 0	; 1211
177 0 0	93 1 0	; 1212
262 0 0	93 1 0	; 1213
197 0 0	93 1 0	; 1214
234 0 0	93 1 0	; 1215
234 0 0	87 1 0	; 1216
88 0 0	151 0 0	; 1217
88 0 0	280 0 0	; 1218
90 0 0	268 0 0	; 1219
276 0 0	237 0 0	; 1220
192 0 0	237 0 0	; 1221
192 0 0	262 0 0	; 1222
111 0 0	211 0 0	; 1223
83 0 0	84 3 0	; 1224
107 0 0	211 0 0	; 1225
88 0 0	268 0 0	; 1226
197 0 0	262 0 0	; 1227
88 0 0	179 0 0	; 1228
199 0 0	93 1 0	; 1229
197 0 0	84 1 0	; 1230
83 0 0	179 0 0	; 1231
228 0 0	84 3 0	; 1232
111 0 0	281 0 0	; 1233
282 0 0	283 0 0	; 1234
181 0 0	284 0 0	; 1235
228 0 0	137 1 0	; 1236
197 0 0	268 0 0	; 1237
111 0 0	204 0 0	; 1238
111 0 0	260 0 0	; 1239
165 0 0	235 0 0	; 1240
151 0 0	235 0 0	; 1241
152 0 0	235 0 0	; 1242
219 0 0	235 0 0	; 1243
219 0 0	236 0 0	; 1244
219 0 0	234 0 0	; 1245
240 0 0	94 1 0	; 1246
219 0 0	93 1 0	; 1247
219 0 0	94 1 0	; 1248
262 0 0	235 0 0	; 1249
234 0 0	235 0 0	; 1250
234 0 0	236 0 0	; 1251
240 0 0	50 1 0	; 1252
219 0 0	106 1 0	; 1253
234 0 0	116 1 0	; 1254
234 0 0	106 1 0	; 1255
177 0 0	235 0 0	; 1256
177 0 0	94 1 0	; 1257
262 0 0	94 1 0	; 1258
219 0 0	285 0 0	; 1259
234 0 0	285 0 0	; 1260
88 0 0	226 0 0	; 1261
47 0 0	169 0 0	; 1262
199 0 0	224 0 0	; 1263
107 0 0	166 0 0	; 1264
107 0 0	210 0 0	; 1265
100 0 0	166 0 0	; 1266
226 0 0	195 0 0	; 1267
90 0 0	286 0 0	; 1268
88 0 0	269 0 0	; 1269
151 0 0	286 0 0	; 1270
197 0 0	286 0 0	; 1271
181 0 0	286 0 0	; 1272
181 0 0	245 0 0	; 1273
88 0 0	263 0 0	; 1274
213 0 0	47 1 0	; 1275
213 0 0	199 0 0	; 1276
269 0 0	224 0 0	; 1277
287 0 0	94 1 0	; 1278
181 0 0	224 0 0	; 1279
287 0 0	199 0 0	; 1280
181 0 0	93 1 0	; 1281
262 0 0	224 0 0	; 1282
197 0 0	224 0 0	; 1283
197 0 0	248 0 0	; 1284
213 0 0	84 1 0	; 1285
250 0 0	93 1 0	; 1286
250 0 0	84 1 0	; 1287
90 0 0	224 0 0	; 1288
151 0 0	224 0 0	; 1289
181 0 0	248 0 0	; 1290
199 0 0	47 1 0	; 1291
88 0 0	224 0 0	; 1292
83 0 0	224 0 0	; 1293
199 0 0	248 0 0	; 1294
197 0 0	249 0 0	; 1295
199 0 0	249 0 0	; 1296
181 0 0	288 0 0	; 1297
111 0 0	289 0 0	; 1298
199 0 0	94 1 0	; 1299
229 0 0	254 0 0	; 1300
152 0 0	254 0 0	; 1301
111 0 0	290 0 0	; 1302
107 1 0	254 0 0	; 1303
253 0 0	156 1 0	; 1304
88 1 0	291 0 0	; 1305
213 0 0	274 0 0	; 1306
111 0 0	160 0 0	; 1307
111 0 0	292 0 0	; 1308
99 0 0	160 0 0	; 1309
113 0 0	292 0 0	; 1310
220 0 0	186 0 0	; 1311
293 0 0	94 0 0	; 1312
189 0 0	248 0 0	; 1313
189 0 0	47 0 0	; 1314
213 0 0	270 0 0	; 1315
212 0 0	87 1 0	; 1316
; level 8
n 4239
83 0 0	0 0 0	; 1317
294 0 0	0 0 0	; 1318
0 0 0	295 0 0	; 1319
295 0 0	0 0 0	; 1320
0 0 0	294 0 0	; 1321
0 0 0	297 0 0	; 1322
298 0 0	0 0 0	; 1323
0 0 0	298 0 0	; 1324
299 0 0	0 0 0	; 1325
300 0 0	0 0 0	; 1326
0 0 0	301 0 0	; 1327
1190 0 0	372 1 0	; 1328
302 0 0	0 0 0	; 1329
303 0 0	0 0 0	; 1330
304 0 0	345 1 0	; 1331
776 0 0	372 1 0	; 1332
306 0 0	0 0 0	; 1333
305 0 0	0 0 0	; 1334
1120 0 0	345 1 0	; 1335
548 0 0	47 0 0	; 1336
447 1 0	358 0 0	; 1337
447 1 0	387 0 0	; 1338
652 0 0	358 0 0	; 1339
446 1 0	314 0 0	; 1340
0 0 0	307 0 0	; 1341
307 0 0	0 0 0	; 1342
0 0 0	84 0 0	; 1343
84 0 0	0 0 0	; 1344
308 0 0	0 0 0	; 1345
309 0 0	307 0 0	; 1346
84 0 0	307 0 0	; 1347
452 1 0	358 0 0	; 1348
0 0 0	369 0 0	; 1349
310 0 0	0 0 0	; 1350
454 1 0	345 0 0	; 1351
435 1 0	345 0 0	; 1352
445 1 0	345 0 0	; 1353
455 1 0	345 0 0	; 1354
312 0 0	0 0 0	; 1355
381 0 0	652 0 0	; 1356
0 0 0	314 0 0	; 1357
314 0 0	0 0 0	; 1358
309 0 0	0 0 0	; 1359
0 0 0	309 0 0	; 1360
0 0 0	47 0 0	; 1361
47 0 0	0 0 0	; 1362
0 0 0	315 0 0	; 1363
316 0 0	0 0 0	; 1364
315 0 0	0 0 0	; 1365
372 0 0	652 0 0	; 1366
0 0 0	83 0 0	; 1367
317 0 0	0 0 0	; 1368
648 0 0	372 0 0	; 1369
0 0 0	308 0 0	; 1370
454 1 0	362 0 0	; 1371
487 1 0	309 0 0	; 1372
486 1 0	307 0 0	; 1373
318 0 0	0 0 0	; 1374
366 0 0	655 0 0	; 1375
362 0 0	655 0 0	; 1376
0 0 0	318 0 0	; 1377
308 0 0	423 1 0	; 1378
853 0 0	309 3 0	; 1379
850 0 0	314 1 0	; 1380
851 0 0	314 3 0	; 1381
308 0 0	314 1 0	; 1382
459 0 0	362 0 0	; 1383
319 0 0	0 0 0	; 1384
320 0 0	0 0 0	; 1385
321 0 0	358 1 0	; 1386
322 0 0	345 1 0	; 1387
323 0 0	345 1 0	; 1388
324 0 0	345 1 0	; 1389
389 0 0	345 1 0	; 1390
1124 0 0	344 1 0	; 1391
390 0 0	344 1 0	; 1392
387 0 0	651 0 0	; 1393
325 0 0	344 1 0	; 1394
326 0 0	362 1 0	; 1395
1063 0 0	362 1 0	; 1396
1065 0 0	362 1 0	; 1397
369 0 0	599 1 0	; 1398
327 0 0	345 0 0	; 1399
372 0 0	327 0 0	; 1400
386 0 0	327 0 0	; 1401
372 0 0	654 0 0	; 1402
371 0 0	600 1 0	; 1403
328 0 0	345 1 0	; 1404
372 0 0	610 1 0	; 1405
397 0 0	607 1 0	; 1406
851 0 0	314 1 0	; 1407
326 0 0	0 0 0	; 1408
47 0 0	487 1 0	; 1409
329 0 0	350 1 0	; 1410
330 0 0	358 1 0	; 1411
331 0 0	358 1 0	; 1412
294 0 0	309 0 0	; 1413
391 0 0	358 1 0	; 1414
1013 0 0	605 1 0	; 1415
324 0 0	605 1 0	; 1416
0 0 0	333 0 0	; 1417
389 0 0	607 1 0	; 1418
334 0 0	0 0 0	; 1419
0 0 0	88 0 0	; 1420
323 0 0	0 0 0	; 1421
324 0 0	0 0 0	; 1422
614 1 0	1113 0 0	; 1423
614 1 0	1114 0 0	; 1424
336 0 0	314 1 0	; 1425
1091 0 0	314 1 0	; 1426
331 0 0	314 1 0	; 1427
391 0 0	314 1 0	; 1428
337 0 0	314 1 0	; 1429
896 0 0	314 1 0	; 1430
897 0 0	314 1 0	; 1431
410 0 0	314 1 0	; 1432
387 0 0	617 1 0	; 1433
401 1 0	799 0 0	; 1434
334 0 0	358 1 0	; 1435
345 1 0	1113 0 0	; 1436
323 0 0	358 1 0	; 1437
401 1 0	1113 0 0	; 1438
324 0 0	358 1 0	; 1439
406 1 0	1113 0 0	; 1440
386 0 0	614 1 0	; 1441
619 1 0	1113 0 0	; 1442
389 0 0	358 1 0	; 1443
322 0 0	0 0 0	; 1444
47 0 0	475 1 0	; 1445
47 0 0	120 1 0	; 1446
308 0 0	475 1 0	; 1447
0 0 0	332 0 0	; 1448
0 0 0	335 0 0	; 1449
330 0 0	606 1 0	; 1450
1091 0 0	623 1 0	; 1451
322 0 0	605 1 0	; 1452
323 0 0	620 1 0	; 1453
1091 0 0	358 1 0	; 1454
372 0 0	625 1 0	; 1455
319 0 0	345 1 0	; 1456
369 0 0	611 1 0	; 1457
1063 0 0	345 1 0	; 1458
1065 0 0	345 1 0	; 1459
371 0 0	345 1 0	; 1460
353 0 0	307 1 0	; 1461
337 0 0	348 1 0	; 1462
355 0 0	348 1 0	; 1463
356 0 0	348 1 0	; 1464
401 0 0	418 1 0	; 1465
421 0 0	307 1 0	; 1466
369 0 0	627 1 0	; 1467
1063 0 0	629 1 0	; 1468
334 0 0	345 1 0	; 1469
386 0 0	625 1 0	; 1470
0 0 0	358 0 0	; 1471
295 2 0	295 0 0	; 1472
850 0 0	309 1 0	; 1473
631 1 0	314 0 0	; 1474
0 0 0	362 0 0	; 1475
0 0 0	345 0 0	; 1476
365 0 0	0 0 0	; 1477
320 0 0	307 0 0	; 1478
47 0 0	309 0 0	; 1479
308 0 0	309 0 0	; 1480
316 0 0	309 0 0	; 1481
317 0 0	309 0 0	; 1482
366 0 0	0 0 0	; 1483
367 0 0	362 0 0	; 1484
368 0 0	0 0 0	; 1485
369 0 0	0 0 0	; 1486
369 0 0	362 0 0	; 1487
371 0 0	0 0 0	; 1488
372 0 0	362 0 0	; 1489
373 0 0	362 0 0	; 1490
0 0 0	364 0 0	; 1491
375 0 0	358 0 0	; 1492
376 0 0	0 0 0	; 1493
0 0 0	376 0 0	; 1494
376 0 0	358 0 0	; 1495
378 0 0	358 0 0	; 1496
379 0 0	358 0 0	; 1497
380 0 0	0 0 0	; 1498
381 0 0	0 0 0	; 1499
345 0 0	0 0 0	; 1500
382 0 0	358 0 0	; 1501
345 0 0	358 0 0	; 1502
384 0 0	362 0 0	; 1503
385 0 0	358 0 0	; 1504
386 0 0	0 0 0	; 1505
386 0 0	387 0 0	; 1506
386 0 0	358 0 0	; 1507
388 0 0	0 0 0	; 1508
389 0 0	0 0 0	; 1509
387 0 0	358 0 0	; 1510
391 0 0	344 0 0	; 1511
0 0 0	344 0 0	; 1512
391 0 0	0 0 0	; 1513
0 0 0	391 0 0	; 1514
305 0 0	344 0 0	; 1515
342 0 0	0 0 0	; 1516
342 0 0	344 0 0	; 1517
297 0 0	0 0 0	; 1518
362 0 0	345 0 0	; 1519
367 0 0	0 0 0	; 1520
369 0 0	345 0 0	; 1521
362 0 0	0 0 0	; 1522
372 0 0	345 0 0	; 1523
373 0 0	0 0 0	; 1524
369 0 0	372 0 0	; 1525
393 0 0	0 0 0	; 1526
386 0 0	345 0 0	; 1527
394 0 0	345 0 0	; 1528
372 0 0	0 0 0	; 1529
395 0 0	0 0 0	; 1530
396 0 0	345 0 0	; 1531
343 0 0	345 0 0	; 1532
397 0 0	0 0 0	; 1533
376 0 0	345 0 0	; 1534
0 0 0	372 0 0	; 1535
314 0 0	309 0 0	; 1536
47 0 0	308 0 0	; 1537
398 0 0	0 0 0	; 1538
636 1 0	314 0 0	; 1539
399 0 0	344 0 0	; 1540
400 0 0	345 0 0	; 1541
298 0 0	298 2 0	; 1542
47 0 0	314 0 0	; 1543
387 0 0	0 0 0	; 1544
387 0 0	314 0 0	; 1545
401 0 0	314 0 0	; 1546
387 0 0	401 0 0	; 1547
402 0 0	0 0 0	; 1548
358 0 0	0 0 0	; 1549
358 0 0	314 0 0	; 1550
354 0 0	345 0 0	; 1551
387 0 0	345 0 0	; 1552
308 0 0	307 0 0	; 1553
308 0 0	84 0 0	; 1554
84 0 0	298 0 0	; 1555
350 0 0	314 0 0	; 1556
404 0 0	345 0 0	; 1557
382 0 0	345 0 0	; 1558
107 0 0	345 0 0	; 1559
354 0 0	358 0 0	; 1560
405 0 0	0 0 0	; 1561
401 0 0	358 0 0	; 1562
406 0 0	358 0 0	; 1563
407 0 0	314 0 0	; 1564
0 0 0	387 0 0	; 1565
401 0 0	0 0 0	; 1566
408 0 0	0 0 0	; 1567
409 0 0	0 0 0	; 1568
410 0 0	0 0 0	; 1569
363 0 0	0 0 0	; 1570
363 0 0	314 0 0	; 1571
401 0 0	47 0 0	; 1572
406 0 0	0 0 0	; 1573
301 0 0	0 0 0	; 1574
386 0 0	404 0 0	; 1575
404 0 0	358 0 0	; 1576
404 0 0	387 0 0	; 1577
411 0 0	314 0 0	; 1578
411 0 0	401 0 0	; 1579
401 0 0	412 0 0	; 1580
413 0 0	314 0 0	; 1581
413 0 0	47 0 0	; 1582
387 0 0	411 0 0	; 1583
405 0 0	314 0 0	; 1584
410 0 0	314 0 0	; 1585
381 0 0	358 0 0	; 1586
389 0 0	358 0 0	; 1587
404 0 0	386 0 0	; 1588
84 0 0	298 2 0	; 1589
370 0 0	345 0 0	; 1590
414 0 0	362 0 0	; 1591
415 0 0	362 1 0	; 1592
111 0 0	362 0 0	; 1593
1135 0 0	362 1 0	; 1594
0 0 0	386 0 0	; 1595
372 0 0	386 0 0	; 1596
407 0 0	0 0 0	; 1597
0 0 0	401 0 0	; 1598
305 0 0	314 0 0	; 1599
384 0 0	345 0 0	; 1600
369 0 0	384 0 0	; 1601
387 0 0	413 0 0	; 1602
415 0 0	345 1 0	; 1603
1061 0 0	345 1 0	; 1604
394 0 0	0 0 0	; 1605
417 0 0	0 0 0	; 1606
384 0 0	369 0 0	; 1607
419 0 0	314 0 0	; 1608
318 0 0	307 0 0	; 1609
420 0 0	307 0 0	; 1610
420 0 0	0 0 0	; 1611
0 0 0	420 0 0	; 1612
421 0 0	0 0 0	; 1613
422 0 0	307 0 0	; 1614
47 0 0	412 0 0	; 1615
412 0 0	309 0 0	; 1616
423 0 0	307 0 0	; 1617
84 0 0	424 0 0	; 1618
111 0 0	0 0 0	; 1619
111 0 0	345 0 0	; 1620
424 0 0	84 0 0	; 1621
308 0 0	423 0 0	; 1622
412 0 0	47 0 0	; 1623
428 0 0	362 0 0	; 1624
427 0 0	362 0 0	; 1625
107 0 0	358 0 0	; 1626
316 0 0	314 0 0	; 1627
317 0 0	314 0 0	; 1628
308 0 0	314 0 0	; 1629
396 0 0	0 0 0	; 1630
314 0 0	346 0 0	; 1631
346 0 0	309 0 0	; 1632
406 0 0	314 0 0	; 1633
107 0 0	0 0 0	; 1634
320 0 0	309 0 0	; 1635
432 0 0	314 1 0	; 1636
403 0 0	314 0 0	; 1637
433 0 0	314 0 0	; 1638
298 0 0	307 0 0	; 1639
391 0 0	358 0 0	; 1640
369 0 0	434 0 0	; 1641
435 0 0	362 0 0	; 1642
373 0 0	434 0 0	; 1643
436 0 0	362 0 0	; 1644
437 0 0	376 0 0	; 1645
438 0 0	358 0 0	; 1646
386 0 0	439 0 0	; 1647
387 0 0	439 0 0	; 1648
431 0 0	0 0 0	; 1649
345 0 0	439 0 0	; 1650
378 0 0	0 0 0	; 1651
441 0 0	344 0 0	; 1652
428 0 0	345 0 0	; 1653
84 0 0	309 0 0	; 1654
418 0 0	314 0 0	; 1655
369 0 0	444 0 0	; 1656
372 0 0	444 0 0	; 1657
445 0 0	345 0 0	; 1658
47 0 0	346 0 0	; 1659
358 0 0	350 0 0	; 1660
387 0 0	350 0 0	; 1661
314 0 0	350 0 0	; 1662
1127 0 0	358 1 0	; 1663
1010 0 0	358 1 0	; 1664
1163 0 0	358 1 0	; 1665
212 0 0	358 1 0	; 1666
374 0 0	358 0 0	; 1667
377 0 0	358 0 0	; 1668
380 0 0	358 0 0	; 1669
388 0 0	358 0 0	; 1670
390 0 0	344 0 0	; 1671
392 0 0	344 0 0	; 1672
344 0 0	0 0 0	; 1673
399 0 0	391 0 0	; 1674
366 0 0	345 0 0	; 1675
368 0 0	345 0 0	; 1676
371 0 0	345 0 0	; 1677
393 0 0	345 0 0	; 1678
395 0 0	345 0 0	; 1679
343 0 0	0 0 0	; 1680
397 0 0	345 0 0	; 1681
345 0 0	444 0 0	; 1682
386 0 0	444 0 0	; 1683
369 0 0	400 0 0	; 1684
372 0 0	400 0 0	; 1685
386 0 0	446 0 0	; 1686
447 0 0	358 0 0	; 1687
447 0 0	387 0 0	; 1688
402 0 0	314 0 0	; 1689
391 0 0	314 0 0	; 1690
448 0 0	401 0 0	; 1691
446 0 0	314 0 0	; 1692
388 0 0	345 0 0	; 1693
389 0 0	345 0 0	; 1694
354 0 0	0 0 0	; 1695
