EVBDD
L 25
T 2
N 32180
R 1
S 0
; level 1
206 0 0	71 0 0	; 868
208 0 0	71 0 0	; 869
224 0 0	71 0 0	; 870
225 0 0	71 0 0	; 871
371 0 0	294 0 0	; 872
373 0 0	293 0 0	; 873
217 0 0	77 0 0	; 874
222 0 0	67 0 0	; 875
194 0 0	67 0 0	; 876
217 0 0	194 0 0	; 877
226 0 0	71 0 0	; 878
217 0 0	67 0 0	; 879
67 0 0	77 0 0	; 880
227 0 0	67 0 0	; 881
194 0 0	77 0 0	; 882
217 0 0	79 0 0	; 883
79 0 0	77 0 0	; 884
207 0 0	390 0 0	; 885
224 0 0	0 0 0	; 886
630 0 0	390 0 0	; 887
456 0 0	390 0 0	; 888
218 0 0	228 0 0	; 889
78 0 0	188 0 0	; 890
218 0 0	190 0 0	; 891
227 0 0	188 0 0	; 892
218 0 0	188 0 0	; 893
188 0 0	228 0 0	; 894
190 0 0	228 0 0	; 895
500 0 0	530 0 0	; 896
198 0 0	531 0 0	; 897
203 0 0	531 0 0	; 898
525 0 0	531 0 0	; 899
532 0 0	530 0 0	; 900
302 0 0	383 0 0	; 901
331 0 0	383 0 0	; 902
340 0 0	383 0 0	; 903
349 0 0	382 0 0	; 904
490 0 0	229 0 0	; 905
528 0 0	229 0 0	; 906
391 0 0	612 0 0	; 907
363 0 0	383 0 0	; 908
382 0 0	383 0 0	; 909
372 0 0	382 0 0	; 910
316 0 0	382 0 0	; 911
387 0 0	382 0 0	; 912
316 0 0	0 0 0	; 913
514 0 0	71 0 0	; 914
189 0 0	188 0 0	; 915
193 0 0	188 0 0	; 916
230 0 0	71 0 0	; 917
303 0 0	391 0 0	; 918
332 0 0	391 0 0	; 919
350 0 0	390 0 0	; 920
191 0 0	188 0 0	; 921
0 0 0	218 0 0	; 922
364 0 0	391 0 0	; 923
373 0 0	390 0 0	; 924
190 0 0	218 0 0	; 925
317 0 0	390 0 0	; 926
231 0 0	228 0 0	; 927
227 0 0	232 0 0	; 928
390 0 0	277 0 0	; 929
0 0 0	233 0 0	; 930
488 0 0	277 0 0	; 931
0 0 0	228 0 0	; 932
304 0 0	396 0 0	; 933
333 0 0	396 0 0	; 934
342 0 0	396 0 0	; 935
351 0 0	395 0 0	; 936
227 0 0	231 0 0	; 937
365 0 0	396 0 0	; 938
395 0 0	396 0 0	; 939
370 0 0	395 0 0	; 940
318 0 0	395 0 0	; 941
374 0 0	395 0 0	; 942
526 0 0	356 0 0	; 943
78 0 0	233 0 0	; 944
68 0 0	233 0 0	; 945
68 0 0	78 0 0	; 946
189 0 0	233 0 0	; 947
78 0 0	189 0 0	; 948
218 0 0	231 0 0	; 949
234 0 0	228 0 0	; 950
235 0 0	232 0 0	; 951
188 0 0	232 0 0	; 952
190 0 0	232 0 0	; 953
190 0 0	231 0 0	; 954
236 0 0	231 0 0	; 955
237 0 0	233 0 0	; 956
219 0 0	237 0 0	; 957
391 0 0	277 0 0	; 958
491 0 0	238 0 0	; 959
529 0 0	238 0 0	; 960
532 0 0	356 0 0	; 961
516 0 0	531 0 0	; 962
225 0 0	0 0 0	; 963
630 0 0	531 0 0	; 964
236 0 0	228 0 0	; 965
231 0 0	0 0 0	; 966
191 0 0	193 0 0	; 967
227 0 0	223 0 0	; 968
192 0 0	193 0 0	; 969
191 0 0	223 0 0	; 970
539 0 0	445 0 0	; 971
191 0 0	227 0 0	; 972
0 0 0	223 0 0	; 973
193 0 0	223 0 0	; 974
227 0 0	193 0 0	; 975
227 0 0	0 0 0	; 976
515 0 0	390 0 0	; 977
0 0 0	231 0 0	; 978
239 0 0	223 0 0	; 979
235 0 0	223 0 0	; 980
240 0 0	223 0 0	; 981
239 0 0	193 0 0	; 982
239 0 0	227 0 0	; 983
236 0 0	188 0 0	; 984
232 0 0	228 0 0	; 985
236 0 0	232 0 0	; 986
226 0 0	0 0 0	; 987
241 0 0	390 0 0	; 988
242 0 0	391 0 0	; 989
243 0 0	390 0 0	; 990
241 0 0	391 0 0	; 991
244 0 0	391 0 0	; 992
245 0 0	391 0 0	; 993
303 0 0	241 0 0	; 994
246 0 0	390 0 0	; 995
247 0 0	390 0 0	; 996
419 0 0	391 0 0	; 997
241 0 0	303 0 0	; 998
234 0 0	232 0 0	; 999
234 0 0	231 0 0	; 1000
234 0 0	188 0 0	; 1001
68 0 0	232 0 0	; 1002
0 0 0	232 0 0	; 1003
248 0 0	390 0 0	; 1004
249 0 0	391 0 0	; 1005
374 0 0	391 0 0	; 1006
250 0 0	391 0 0	; 1007
251 0 0	252 0 0	; 1008
227 0 0	228 0 0	; 1009
228 0 0	0 0 0	; 1010
253 0 0	390 0 0	; 1011
254 0 0	390 0 0	; 1012
255 0 0	390 0 0	; 1013
319 0 0	390 0 0	; 1014
549 0 0	0 0 0	; 1015
0 0 0	310 0 0	; 1016
256 0 0	390 0 0	; 1017
192 0 0	189 0 0	; 1018
0 0 0	78 0 0	; 1019
78 0 0	68 0 0	; 1020
219 0 0	233 0 0	; 1021
233 0 0	189 0 0	; 1022
78 0 0	0 0 0	; 1023
242 0 0	502 0 0	; 1024
253 0 0	503 0 0	; 1025
0 0 0	502 0 0	; 1026
257 0 0	503 0 0	; 1027
253 0 0	502 0 0	; 1028
233 0 0	237 0 0	; 1029
78 0 0	237 0 0	; 1030
258 0 0	502 0 0	; 1031
233 0 0	0 0 0	; 1032
332 0 0	253 0 0	; 1033
259 0 0	503 0 0	; 1034
448 0 0	502 0 0	; 1035
253 0 0	332 0 0	; 1036
332 0 0	0 0 0	; 1037
192 0 0	219 0 0	; 1038
219 0 0	192 0 0	; 1039
260 0 0	502 0 0	; 1040
261 0 0	391 0 0	; 1041
495 0 0	390 0 0	; 1042
496 0 0	391 0 0	; 1043
262 0 0	512 0 0	; 1044
248 0 0	513 0 0	; 1045
0 0 0	513 0 0	; 1046
263 0 0	512 0 0	; 1047
248 0 0	512 0 0	; 1048
264 0 0	512 0 0	; 1049
265 0 0	512 0 0	; 1050
350 0 0	248 0 0	; 1051
266 0 0	513 0 0	; 1052
403 0 0	512 0 0	; 1053
248 0 0	350 0 0	; 1054
248 0 0	0 0 0	; 1055
0 0 0	317 0 0	; 1056
78 0 0	228 0 0	; 1057
228 0 0	188 0 0	; 1058
373 0 0	391 0 0	; 1059
228 0 0	231 0 0	; 1060
250 0 0	317 0 0	; 1061
78 0 0	231 0 0	; 1062
219 0 0	189 0 0	; 1063
251 0 0	267 0 0	; 1064
317 0 0	250 0 0	; 1065
221 0 0	521 0 0	; 1066
268 0 0	94 0 0	; 1067
254 0 0	71 0 0	; 1068
0 0 0	71 0 0	; 1069
269 0 0	94 0 0	; 1070
270 0 0	71 0 0	; 1071
254 0 0	94 0 0	; 1072
271 0 0	94 0 0	; 1073
227 0 0	191 0 0	; 1074
223 0 0	193 0 0	; 1075
364 0 0	254 0 0	; 1076
272 0 0	71 0 0	; 1077
426 0 0	94 0 0	; 1078
254 0 0	364 0 0	; 1079
219 0 0	240 0 0	; 1080
227 0 0	240 0 0	; 1081
249 0 0	0 0 0	; 1082
189 0 0	228 0 0	; 1083
216 0 0	521 0 0	; 1084
260 0 0	391 0 0	; 1085
273 0 0	390 0 0	; 1086
256 0 0	391 0 0	; 1087
274 0 0	391 0 0	; 1088
373 0 0	256 0 0	; 1089
275 0 0	390 0 0	; 1090
465 0 0	391 0 0	; 1091
256 0 0	373 0 0	; 1092
541 0 0	200 0 0	; 1093
216 0 0	276 0 0	; 1094
276 0 0	215 0 0	; 1095
332 0 0	277 0 0	; 1096
374 0 0	252 0 0	; 1097
220 0 0	521 0 0	; 1098
39 0 0	521 0 0	; 1099
216 0 0	215 0 0	; 1100
190 0 0	215 0 0	; 1101
39 0 0	45 0 0	; 1102
310 0 0	252 0 0	; 1103
216 0 0	220 0 0	; 1104
0 0 0	221 0 0	; 1105
68 0 0	221 0 0	; 1106
214 0 0	216 0 0	; 1107
216 0 0	0 0 0	; 1108
247 0 0	530 0 0	; 1109
218 0 0	215 0 0	; 1110
255 0 0	531 0 0	; 1111
0 0 0	531 0 0	; 1112
259 0 0	530 0 0	; 1113
279 0 0	531 0 0	; 1114
255 0 0	530 0 0	; 1115
280 0 0	530 0 0	; 1116
46 0 0	215 0 0	; 1117
387 0 0	255 0 0	; 1118
357 0 0	530 0 0	; 1119
255 0 0	387 0 0	; 1120
248 0 0	391 0 0	; 1121
387 0 0	0 0 0	; 1122
580 0 0	356 0 0	; 1123
275 0 0	530 0 0	; 1124
222 0 0	79 0 0	; 1125
281 0 0	77 0 0	; 1126
191 0 0	77 0 0	; 1127
194 0 0	217 0 0	; 1128
217 0 0	0 0 0	; 1129
317 0 0	251 0 0	; 1130
317 0 0	252 0 0	; 1131
218 0 0	220 0 0	; 1132
448 0 0	355 0 0	; 1133
283 0 0	355 0 0	; 1134
357 0 0	356 0 0	; 1135
192 0 0	233 0 0	; 1136
205 0 0	282 0 0	; 1137
282 0 0	531 0 0	; 1138
531 0 0	282 0 0	; 1139
632 0 0	531 0 0	; 1140
284 0 0	276 0 0	; 1141
83 0 0	233 0 0	; 1142
83 0 0	78 0 0	; 1143
463 0 0	282 0 0	; 1144
210 0 0	531 0 0	; 1145
632 0 0	500 0 0	; 1146
500 0 0	282 0 0	; 1147
230 0 0	531 0 0	; 1148
246 0 0	282 0 0	; 1149
632 0 0	282 0 0	; 1150
221 0 0	215 0 0	; 1151
77 0 0	187 0 0	; 1152
0 0 0	219 0 0	; 1153
221 0 0	285 0 0	; 1154
286 0 0	0 0 0	; 1155
286 0 0	219 0 0	; 1156
228 0 0	215 0 0	; 1157
215 0 0	521 0 0	; 1158
219 0 0	286 0 0	; 1159
223 0 0	228 0 0	; 1160
68 0 0	228 0 0	; 1161
287 0 0	228 0 0	; 1162
288 0 0	228 0 0	; 1163
289 0 0	218 0 0	; 1164
289 0 0	228 0 0	; 1165
221 0 0	213 0 0	; 1166
78 0 0	221 0 0	; 1167
0 0 0	288 0 0	; 1168
287 0 0	288 0 0	; 1169
190 0 0	289 0 0	; 1170
234 0 0	288 0 0	; 1171
190 0 0	288 0 0	; 1172
289 0 0	288 0 0	; 1173
187 0 0	521 0 0	; 1174
217 0 0	215 0 0	; 1175
228 0 0	288 0 0	; 1176
289 0 0	0 0 0	; 1177
0 0 0	191 0 0	; 1178
192 0 0	223 0 0	; 1179
287 0 0	223 0 0	; 1180
191 0 0	287 0 0	; 1181
287 0 0	0 0 0	; 1182
222 0 0	77 0 0	; 1183
77 0 0	67 0 0	; 1184
227 0 0	77 0 0	; 1185
290 0 0	287 0 0	; 1186
290 0 0	223 0 0	; 1187
68 0 0	288 0 0	; 1188
0 0 0	289 0 0	; 1189
234 0 0	218 0 0	; 1190
291 0 0	390 0 0	; 1191
191 0 0	67 0 0	; 1192
292 0 0	390 0 0	; 1193
438 0 0	391 0 0	; 1194
218 0 0	234 0 0	; 1195
45 0 0	46 0 0	; 1196
0 0 0	293 0 0	; 1197
295 0 0	0 0 0	; 1198
295 0 0	293 0 0	; 1199
296 0 0	293 0 0	; 1200
297 0 0	293 0 0	; 1201
298 0 0	294 0 0	; 1202
299 0 0	295 0 0	; 1203
299 0 0	294 0 0	; 1204
300 0 0	293 0 0	; 1205
301 0 0	294 0 0	; 1206
294 0 0	293 0 0	; 1207
295 0 0	294 0 0	; 1208
302 0 0	293 0 0	; 1209
303 0 0	294 0 0	; 1210
304 0 0	293 0 0	; 1211
295 0 0	299 0 0	; 1212
417 0 0	391 0 0	; 1213
293 0 0	0 0 0	; 1214
305 0 0	0 0 0	; 1215
305 0 0	293 0 0	; 1216
306 0 0	293 0 0	; 1217
307 0 0	293 0 0	; 1218
308 0 0	293 0 0	; 1219
309 0 0	293 0 0	; 1220
310 0 0	293 0 0	; 1221
311 0 0	293 0 0	; 1222
0 0 0	294 0 0	; 1223
312 0 0	293 0 0	; 1224
313 0 0	294 0 0	; 1225
314 0 0	305 0 0	; 1226
314 0 0	294 0 0	; 1227
315 0 0	293 0 0	; 1228
293 0 0	294 0 0	; 1229
314 0 0	293 0 0	; 1230
305 0 0	294 0 0	; 1231
316 0 0	293 0 0	; 1232
317 0 0	294 0 0	; 1233
305 0 0	314 0 0	; 1234
294 0 0	0 0 0	; 1235
318 0 0	293 0 0	; 1236
319 0 0	0 0 0	; 1237
320 0 0	321 0 0	; 1238
322 0 0	293 0 0	; 1239
93 0 0	293 0 0	; 1240
311 0 0	0 0 0	; 1241
323 0 0	324 0 0	; 1242
306 0 0	0 0 0	; 1243
306 0 0	324 0 0	; 1244
0 0 0	324 0 0	; 1245
326 0 0	324 0 0	; 1246
327 0 0	325 0 0	; 1247
312 0 0	306 0 0	; 1248
329 0 0	324 0 0	; 1249
330 0 0	325 0 0	; 1250
325 0 0	324 0 0	; 1251
312 0 0	325 0 0	; 1252
306 0 0	325 0 0	; 1253
331 0 0	324 0 0	; 1254
332 0 0	325 0 0	; 1255
333 0 0	324 0 0	; 1256
306 0 0	312 0 0	; 1257
334 0 0	293 0 0	; 1258
322 0 0	0 0 0	; 1259
335 0 0	293 0 0	; 1260
336 0 0	294 0 0	; 1261
337 0 0	294 0 0	; 1262
192 0 0	286 0 0	; 1263
338 0 0	293 0 0	; 1264
339 0 0	294 0 0	; 1265
337 0 0	322 0 0	; 1266
322 0 0	294 0 0	; 1267
340 0 0	293 0 0	; 1268
341 0 0	294 0 0	; 1269
342 0 0	293 0 0	; 1270
322 0 0	337 0 0	; 1271
317 0 0	0 0 0	; 1272
343 0 0	344 0 0	; 1273
307 0 0	0 0 0	; 1274
307 0 0	344 0 0	; 1275
327 0 0	344 0 0	; 1276
346 0 0	344 0 0	; 1277
0 0 0	345 0 0	; 1278
313 0 0	307 0 0	; 1279
313 0 0	345 0 0	; 1280
347 0 0	344 0 0	; 1281
348 0 0	345 0 0	; 1282
345 0 0	344 0 0	; 1283
307 0 0	345 0 0	; 1284
349 0 0	344 0 0	; 1285
350 0 0	345 0 0	; 1286
351 0 0	344 0 0	; 1287
307 0 0	313 0 0	; 1288
313 0 0	0 0 0	; 1289
314 0 0	0 0 0	; 1290
0 0 0	305 0 0	; 1291
352 0 0	293 0 0	; 1292
353 0 0	294 0 0	; 1293
0 0 0	314 0 0	; 1294
486 0 0	503 0 0	; 1295
505 0 0	503 0 0	; 1296
497 0 0	502 0 0	; 1297
507 0 0	503 0 0	; 1298
446 0 0	502 0 0	; 1299
357 0 0	0 0 0	; 1300
358 0 0	359 0 0	; 1301
308 0 0	0 0 0	; 1302
308 0 0	359 0 0	; 1303
329 0 0	359 0 0	; 1304
361 0 0	359 0 0	; 1305
347 0 0	360 0 0	; 1306
315 0 0	308 0 0	; 1307
315 0 0	360 0 0	; 1308
0 0 0	359 0 0	; 1309
362 0 0	360 0 0	; 1310
360 0 0	359 0 0	; 1311
308 0 0	360 0 0	; 1312
363 0 0	359 0 0	; 1313
364 0 0	360 0 0	; 1314
365 0 0	359 0 0	; 1315
308 0 0	315 0 0	; 1316
286 0 0	192 0 0	; 1317
366 0 0	293 0 0	; 1318
93 0 0	0 0 0	; 1319
367 0 0	293 0 0	; 1320
368 0 0	293 0 0	; 1321
369 0 0	294 0 0	; 1322
95 0 0	93 0 0	; 1323
371 0 0	293 0 0	; 1324
95 0 0	294 0 0	; 1325
93 0 0	294 0 0	; 1326
372 0 0	293 0 0	; 1327
373 0 0	294 0 0	; 1328
370 0 0	293 0 0	; 1329
93 0 0	95 0 0	; 1330
375 0 0	0 0 0	; 1331
376 0 0	293 0 0	; 1332
487 0 0	513 0 0	; 1333
377 0 0	513 0 0	; 1334
514 0 0	513 0 0	; 1335
313 0 0	321 0 0	; 1336
317 0 0	321 0 0	; 1337
498 0 0	512 0 0	; 1338
516 0 0	513 0 0	; 1339
454 0 0	512 0 0	; 1340
378 0 0	0 0 0	; 1341
379 0 0	293 0 0	; 1342
380 0 0	355 0 0	; 1343
211 0 0	355 0 0	; 1344
380 0 0	356 0 0	; 1345
250 0 0	294 0 0	; 1346
305 0 0	321 0 0	; 1347
381 0 0	382 0 0	; 1348
309 0 0	0 0 0	; 1349
309 0 0	382 0 0	; 1350
331 0 0	382 0 0	; 1351
384 0 0	382 0 0	; 1352
212 0 0	385 0 0	; 1353
212 0 0	233 0 0	; 1354
316 0 0	309 0 0	; 1355
316 0 0	383 0 0	; 1356
363 0 0	382 0 0	; 1357
386 0 0	383 0 0	; 1358
383 0 0	382 0 0	; 1359
309 0 0	383 0 0	; 1360
0 0 0	382 0 0	; 1361
387 0 0	383 0 0	; 1362
388 0 0	382 0 0	; 1363
309 0 0	316 0 0	; 1364
389 0 0	390 0 0	; 1365
310 0 0	0 0 0	; 1366
310 0 0	390 0 0	; 1367
349 0 0	383 0 0	; 1368
454 0 0	355 0 0	; 1369
332 0 0	390 0 0	; 1370
392 0 0	390 0 0	; 1371
350 0 0	391 0 0	; 1372
317 0 0	310 0 0	; 1373
317 0 0	391 0 0	; 1374
364 0 0	390 0 0	; 1375
393 0 0	391 0 0	; 1376
391 0 0	390 0 0	; 1377
310 0 0	391 0 0	; 1378
387 0 0	390 0 0	; 1379
0 0 0	391 0 0	; 1380
374 0 0	390 0 0	; 1381
310 0 0	317 0 0	; 1382
489 0 0	71 0 0	; 1383
314 0 0	321 0 0	; 1384
585 0 0	187 0 0	; 1385
394 0 0	395 0 0	; 1386
311 0 0	395 0 0	; 1387
333 0 0	395 0 0	; 1388
397 0 0	395 0 0	; 1389
351 0 0	396 0 0	; 1390
318 0 0	311 0 0	; 1391
318 0 0	396 0 0	; 1392
365 0 0	395 0 0	; 1393
398 0 0	396 0 0	; 1394
396 0 0	395 0 0	; 1395
311 0 0	396 0 0	; 1396
388 0 0	395 0 0	; 1397
374 0 0	396 0 0	; 1398
0 0 0	395 0 0	; 1399
311 0 0	318 0 0	; 1400
399 0 0	71 0 0	; 1401
318 0 0	0 0 0	; 1402
299 0 0	293 0 0	; 1403
337 0 0	293 0 0	; 1404
455 0 0	94 0 0	; 1405
374 0 0	0 0 0	; 1406
314 0 0	320 0 0	; 1407
385 0 0	212 0 0	; 1408
385 0 0	233 0 0	; 1409
400 0 0	233 0 0	; 1410
212 0 0	189 0 0	; 1411
375 0 0	324 0 0	; 1412
378 0 0	306 0 0	; 1413
378 0 0	401 0 0	; 1414
402 0 0	496 0 0	; 1415
403 0 0	0 0 0	; 1416
553 0 0	233 0 0	; 1417
583 0 0	233 0 0	; 1418
404 0 0	324 0 0	; 1419
406 0 0	324 0 0	; 1420
407 0 0	324 0 0	; 1421
324 0 0	401 0 0	; 1422
306 0 0	378 0 0	; 1423
378 0 0	324 0 0	; 1424
408 0 0	324 0 0	; 1425
409 0 0	401 0 0	; 1426
410 0 0	324 0 0	; 1427
306 0 0	401 0 0	; 1428
405 0 0	390 0 0	; 1429
326 0 0	0 0 0	; 1430
346 0 0	293 0 0	; 1431
361 0 0	293 0 0	; 1432
384 0 0	293 0 0	; 1433
392 0 0	293 0 0	; 1434
397 0 0	293 0 0	; 1435
456 0 0	391 0 0	; 1436
583 0 0	553 0 0	; 1437
553 0 0	583 0 0	; 1438
376 0 0	344 0 0	; 1439
379 0 0	307 0 0	; 1440
379 0 0	344 0 0	; 1441
404 0 0	0 0 0	; 1442
411 0 0	344 0 0	; 1443
348 0 0	344 0 0	; 1444
307 0 0	379 0 0	; 1445
412 0 0	344 0 0	; 1446
413 0 0	344 0 0	; 1447
414 0 0	344 0 0	; 1448
0 0 0	355 0 0	; 1449
0 0 0	356 0 0	; 1450
415 0 0	356 0 0	; 1451
416 0 0	356 0 0	; 1452
417 0 0	355 0 0	; 1453
418 0 0	355 0 0	; 1454
415 0 0	419 0 0	; 1455
419 0 0	355 0 0	; 1456
420 0 0	355 0 0	; 1457
356 0 0	355 0 0	; 1458
421 0 0	356 0 0	; 1459
415 0 0	355 0 0	; 1460
422 0 0	355 0 0	; 1461
419 0 0	415 0 0	; 1462
355 0 0	0 0 0	; 1463
319 0 0	356 0 0	; 1464
423 0 0	356 0 0	; 1465
403 0 0	355 0 0	; 1466
425 0 0	233 0 0	; 1467
374 0 0	355 0 0	; 1468
0 0 0	380 0 0	; 1469
426 0 0	355 0 0	; 1470
355 0 0	356 0 0	; 1471
319 0 0	355 0 0	; 1472
357 0 0	355 0 0	; 1473
319 0 0	374 0 0	; 1474
374 0 0	319 0 0	; 1475
438 0 0	380 0 0	; 1476
427 0 0	356 0 0	; 1477
428 0 0	356 0 0	; 1478
429 0 0	356 0 0	; 1479
430 0 0	356 0 0	; 1480
319 0 0	428 0 0	; 1481
428 0 0	319 0 0	; 1482
356 0 0	0 0 0	; 1483
431 0 0	380 0 0	; 1484
432 0 0	356 0 0	; 1485
454 0 0	380 0 0	; 1486
438 0 0	431 0 0	; 1487
433 0 0	380 0 0	; 1488
545 0 0	380 0 0	; 1489
434 0 0	355 0 0	; 1490
374 0 0	434 0 0	; 1491
356 0 0	380 0 0	; 1492
380 0 0	0 0 0	; 1493
553 0 0	189 0 0	; 1494
435 0 0	374 0 0	; 1495
436 0 0	437 0 0	; 1496
0 0 0	319 0 0	; 1497
438 0 0	356 0 0	; 1498
439 0 0	356 0 0	; 1499
440 0 0	356 0 0	; 1500
441 0 0	356 0 0	; 1501
442 0 0	356 0 0	; 1502
443 0 0	189 0 0	; 1503
443 0 0	553 0 0	; 1504
444 0 0	328 0 0	; 1505
0 0 0	445 0 0	; 1506
423 0 0	445 0 0	; 1507
446 0 0	328 0 0	; 1508
447 0 0	328 0 0	; 1509
423 0 0	448 0 0	; 1510
448 0 0	328 0 0	; 1511
449 0 0	328 0 0	; 1512
445 0 0	328 0 0	; 1513
450 0 0	445 0 0	; 1514
423 0 0	328 0 0	; 1515
451 0 0	328 0 0	; 1516
448 0 0	423 0 0	; 1517
423 0 0	0 0 0	; 1518
553 0 0	443 0 0	; 1519
453 0 0	189 0 0	; 1520
417 0 0	356 0 0	; 1521
446 0 0	356 0 0	; 1522
454 0 0	356 0 0	; 1523
455 0 0	356 0 0	; 1524
456 0 0	356 0 0	; 1525
457 0 0	356 0 0	; 1526
418 0 0	215 0 0	; 1527
439 0 0	187 0 0	; 1528
458 0 0	187 0 0	; 1529
454 0 0	215 0 0	; 1530
439 0 0	403 0 0	; 1531
459 0 0	215 0 0	; 1532
460 0 0	187 0 0	; 1533
439 0 0	215 0 0	; 1534
461 0 0	215 0 0	; 1535
403 0 0	439 0 0	; 1536
300 0 0	359 0 0	; 1537
406 0 0	0 0 0	; 1538
411 0 0	359 0 0	; 1539
462 0 0	215 0 0	; 1540
403 0 0	462 0 0	; 1541
490 0 0	531 0 0	; 1542
463 0 0	531 0 0	; 1543
315 0 0	464 0 0	; 1544
438 0 0	355 0 0	; 1545
465 0 0	356 0 0	; 1546
466 0 0	233 0 0	; 1547
467 0 0	356 0 0	; 1548
457 0 0	530 0 0	; 1549
364 0 0	464 0 0	; 1550
469 0 0	213 0 0	; 1551
0 0 0	374 0 0	; 1552
435 0 0	355 0 0	; 1553
407 0 0	0 0 0	; 1554
348 0 0	293 0 0	; 1555
470 0 0	583 0 0	; 1556
95 0 0	321 0 0	; 1557
420 0 0	471 0 0	; 1558
0 0 0	200 0 0	; 1559
440 0 0	200 0 0	; 1560
472 0 0	200 0 0	; 1561
455 0 0	471 0 0	; 1562
459 0 0	471 0 0	; 1563
440 0 0	426 0 0	; 1564
426 0 0	471 0 0	; 1565
0 0 0	471 0 0	; 1566
200 0 0	471 0 0	; 1567
473 0 0	200 0 0	; 1568
440 0 0	471 0 0	; 1569
474 0 0	471 0 0	; 1570
426 0 0	440 0 0	; 1571
426 0 0	0 0 0	; 1572
373 0 0	321 0 0	; 1573
421 0 0	355 0 0	; 1574
475 0 0	356 0 0	; 1575
456 0 0	355 0 0	; 1576
460 0 0	355 0 0	; 1577
402 0 0	355 0 0	; 1578
293 0 0	321 0 0	; 1579
473 0 0	355 0 0	; 1580
441 0 0	355 0 0	; 1581
441 0 0	465 0 0	; 1582
354 0 0	355 0 0	; 1583
465 0 0	441 0 0	; 1584
476 0 0	355 0 0	; 1585
465 0 0	476 0 0	; 1586
467 0 0	355 0 0	; 1587
462 0 0	355 0 0	; 1588
477 0 0	355 0 0	; 1589
385 0 0	189 0 0	; 1590
434 0 0	374 0 0	; 1591
357 0 0	478 0 0	; 1592
0 0 0	583 0 0	; 1593
553 0 0	0 0 0	; 1594
422 0 0	452 0 0	; 1595
0 0 0	479 0 0	; 1596
442 0 0	479 0 0	; 1597
480 0 0	479 0 0	; 1598
457 0 0	452 0 0	; 1599
461 0 0	452 0 0	; 1600
442 0 0	357 0 0	; 1601
357 0 0	452 0 0	; 1602
474 0 0	452 0 0	; 1603
479 0 0	452 0 0	; 1604
354 0 0	479 0 0	; 1605
302 0 0	382 0 0	; 1606
319 0 0	478 0 0	; 1607
408 0 0	0 0 0	; 1608
412 0 0	382 0 0	; 1609
442 0 0	452 0 0	; 1610
0 0 0	452 0 0	; 1611
357 0 0	442 0 0	; 1612
569 0 0	328 0 0	; 1613
481 0 0	355 0 0	; 1614
482 0 0	355 0 0	; 1615
0 0 0	417 0 0	; 1616
374 0 0	437 0 0	; 1617
303 0 0	390 0 0	; 1618
409 0 0	0 0 0	; 1619
413 0 0	390 0 0	; 1620
448 0 0	356 0 0	; 1621
508 0 0	355 0 0	; 1622
436 0 0	355 0 0	; 1623
374 0 0	436 0 0	; 1624
423 0 0	355 0 0	; 1625
465 0 0	355 0 0	; 1626
304 0 0	395 0 0	; 1627
319 0 0	437 0 0	; 1628
294 0 0	321 0 0	; 1629
585 0 0	67 0 0	; 1630
410 0 0	0 0 0	; 1631
414 0 0	395 0 0	; 1632
603 0 0	67 0 0	; 1633
469 0 0	67 0 0	; 1634
603 0 0	574 0 0	; 1635
574 0 0	603 0 0	; 1636
483 0 0	67 0 0	; 1637
479 0 0	0 0 0	; 1638
484 0 0	233 0 0	; 1639
570 0 0	328 0 0	; 1640
485 0 0	390 0 0	; 1641
485 0 0	0 0 0	; 1642
486 0 0	390 0 0	; 1643
487 0 0	391 0 0	; 1644
488 0 0	485 0 0	; 1645
488 0 0	390 0 0	; 1646
488 0 0	391 0 0	; 1647
489 0 0	391 0 0	; 1648
390 0 0	391 0 0	; 1649
490 0 0	391 0 0	; 1650
491 0 0	390 0 0	; 1651
485 0 0	391 0 0	; 1652
391 0 0	0 0 0	; 1653
392 0 0	0 0 0	; 1654
492 0 0	390 0 0	; 1655
493 0 0	391 0 0	; 1656
341 0 0	392 0 0	; 1657
341 0 0	390 0 0	; 1658
341 0 0	391 0 0	; 1659
494 0 0	391 0 0	; 1660
495 0 0	391 0 0	; 1661
496 0 0	390 0 0	; 1662
392 0 0	391 0 0	; 1663
0 0 0	390 0 0	; 1664
390 0 0	0 0 0	; 1665
497 0 0	390 0 0	; 1666
498 0 0	390 0 0	; 1667
499 0 0	390 0 0	; 1668
500 0 0	390 0 0	; 1669
438 0 0	390 0 0	; 1670
501 0 0	233 0 0	; 1671
484 0 0	583 0 0	; 1672
470 0 0	233 0 0	; 1673
0 0 0	392 0 0	; 1674
114 0 0	390 0 0	; 1675
481 0 0	328 0 0	; 1676
77 0 0	215 0 0	; 1677
486 0 0	502 0 0	; 1678
497 0 0	0 0 0	; 1679
497 0 0	503 0 0	; 1680
0 0 0	503 0 0	; 1681
492 0 0	503 0 0	; 1682
504 0 0	502 0 0	; 1683
492 0 0	497 0 0	; 1684
492 0 0	502 0 0	; 1685
505 0 0	502 0 0	; 1686
502 0 0	503 0 0	; 1687
506 0 0	502 0 0	; 1688
503 0 0	502 0 0	; 1689
507 0 0	502 0 0	; 1690
508 0 0	503 0 0	; 1691
497 0 0	492 0 0	; 1692
492 0 0	0 0 0	; 1693
508 0 0	328 0 0	; 1694
0 0 0	328 0 0	; 1695
446 0 0	445 0 0	; 1696
