EVBDD
L 25
T 2
N 97208
R 1
S 0
; level 1
3 0 0	144 0 0	; 871
114 0 0	177 0 0	; 872
169 0 0	1 0 0	; 873
3 0 0	163 0 0	; 874
149 0 0	177 0 0	; 875
115 0 0	3 0 0	; 876
54 0 0	59 0 0	; 877
149 0 0	148 0 0	; 878
149 0 0	158 0 0	; 879
146 0 0	162 0 0	; 880
144 0 0	3 0 0	; 881
163 0 0	3 0 0	; 882
185 0 0	3 0 0	; 883
146 0 0	149 0 0	; 884
146 0 0	1 0 0	; 885
2 0 0	151 0 0	; 886
141 0 0	191 0 0	; 887
47 0 0	59 0 0	; 888
116 0 0	19 0 0	; 889
138 0 0	2 1 0	; 890
117 0 0	3 0 0	; 891
1 0 0	118 0 0	; 892
3 0 0	119 0 0	; 893
120 0 0	144 0 0	; 894
136 0 0	19 0 0	; 895
121 0 0	19 0 0	; 896
3 0 0	122 0 0	; 897
180 0 0	144 0 0	; 898
127 0 0	144 0 0	; 899
97 0 0	135 0 0	; 900
136 0 0	5 1 0	; 901
97 0 0	137 0 0	; 902
149 0 0	131 0 0	; 903
128 0 0	33 0 0	; 904
114 0 0	153 0 0	; 905
155 0 0	2 0 0	; 906
39 0 0	31 0 0	; 907
39 0 0	40 0 0	; 908
156 0 0	131 0 0	; 909
39 0 0	131 0 0	; 910
54 0 0	151 0 0	; 911
159 0 0	13 0 0	; 912
131 0 0	1 0 0	; 913
161 0 0	16 0 0	; 914
152 0 0	31 0 0	; 915
102 0 0	16 0 0	; 916
46 0 0	2 0 0	; 917
50 0 0	2 0 0	; 918
2 0 0	45 0 0	; 919
38 0 0	151 0 0	; 920
73 0 0	36 0 0	; 921
148 0 0	16 0 0	; 922
1 0 0	123 0 0	; 923
123 0 0	31 0 0	; 924
116 0 0	210 0 0	; 925
51 0 0	31 0 0	; 926
48 0 0	31 0 0	; 927
156 0 0	148 0 0	; 928
129 0 0	148 0 0	; 929
49 0 0	31 0 0	; 930
13 0 0	126 0 0	; 931
124 0 0	36 1 0	; 932
13 0 0	125 0 0	; 933
126 0 0	37 1 0	; 934
31 0 0	127 0 0	; 935
1 0 0	128 0 0	; 936
73 0 0	37 0 0	; 937
13 0 0	36 1 0	; 938
148 0 0	166 0 0	; 939
148 0 0	14 0 0	; 940
1 0 0	129 0 0	; 941
1 0 0	130 0 0	; 942
131 0 0	32 0 0	; 943
73 0 0	132 0 0	; 944
2 0 0	133 0 0	; 945
73 0 0	54 0 0	; 946
134 0 0	36 1 0	; 947
1 0 0	156 0 0	; 948
47 0 0	54 0 0	; 949
1 0 0	160 0 0	; 950
135 0 0	31 1 0	; 951
136 0 0	33 1 0	; 952
137 0 0	31 1 0	; 953
136 0 0	31 1 0	; 954
126 0 0	36 1 0	; 955
138 0 0	38 1 0	; 956
136 0 0	48 1 0	; 957
136 0 0	49 1 0	; 958
126 0 0	52 1 0	; 959
121 0 0	210 0 0	; 960
131 0 0	156 0 0	; 961
126 0 0	7 1 0	; 962
36 0 0	139 0 0	; 963
140 0 0	132 0 0	; 964
141 0 0	142 0 0	; 965
143 0 0	144 0 0	; 966
145 0 0	33 0 0	; 967
73 0 0	47 0 0	; 968
146 0 0	128 0 0	; 969
145 0 0	31 0 0	; 970
146 0 0	147 0 0	; 971
149 0 0	128 0 0	; 972
148 0 0	127 0 0	; 973
150 0 0	126 0 0	; 974
151 0 0	38 0 0	; 975
150 0 0	37 1 0	; 976
151 0 0	196 0 0	; 977
145 0 0	152 0 0	; 978
36 0 0	150 0 0	; 979
118 0 0	1 0 0	; 980
1 0 0	169 0 0	; 981
2 0 0	58 0 0	; 982
143 0 0	148 0 0	; 983
152 0 0	33 0 0	; 984
150 0 0	134 0 0	; 985
149 0 0	153 0 0	; 986
152 0 0	127 0 0	; 987
151 0 0	154 0 0	; 988
155 0 0	38 0 0	; 989
156 0 0	32 0 0	; 990
143 0 0	127 0 0	; 991
2 1 0	138 0 0	; 992
31 0 0	145 0 0	; 993
53 0 0	38 0 0	; 994
39 0 0	33 0 0	; 995
39 0 0	6 0 0	; 996
157 0 0	128 0 0	; 997
157 0 0	147 0 0	; 998
158 0 0	153 0 0	; 999
131 0 0	129 0 0	; 1000
159 0 0	154 0 0	; 1001
148 0 0	31 0 0	; 1002
5 0 0	32 0 0	; 1003
160 0 0	32 0 0	; 1004
40 0 0	33 0 0	; 1005
161 0 0	129 0 0	; 1006
162 0 0	128 0 0	; 1007
40 0 0	6 0 0	; 1008
144 0 0	166 0 0	; 1009
162 0 0	147 0 0	; 1010
163 0 0	153 0 0	; 1011
144 0 0	127 0 0	; 1012
16 0 0	129 0 0	; 1013
128 0 0	147 0 0	; 1014
2 0 0	155 0 0	; 1015
164 0 0	2 0 0	; 1016
2 0 0	165 0 0	; 1017
166 0 0	144 0 0	; 1018
16 0 0	127 0 0	; 1019
144 0 0	167 0 0	; 1020
167 0 0	144 0 0	; 1021
145 0 0	30 0 0	; 1022
168 0 0	33 0 0	; 1023
145 0 0	5 0 0	; 1024
1 0 0	127 0 0	; 1025
143 0 0	33 0 0	; 1026
169 0 0	32 0 0	; 1027
165 0 0	2 0 0	; 1028
1 0 0	48 0 0	; 1029
54 0 0	73 0 0	; 1030
15 0 0	33 0 0	; 1031
156 0 0	127 0 0	; 1032
129 0 0	127 0 0	; 1033
15 0 0	49 0 0	; 1034
170 0 0	33 0 0	; 1035
171 0 0	33 0 0	; 1036
13 0 0	37 1 0	; 1037
144 0 0	172 0 0	; 1038
144 0 0	173 0 0	; 1039
16 0 0	6 0 0	; 1040
73 0 0	8 0 0	; 1041
31 0 0	6 0 0	; 1042
47 0 0	8 0 0	; 1043
146 0 0	174 0 0	; 1044
146 0 0	175 0 0	; 1045
47 0 0	73 0 0	; 1046
149 0 0	174 0 0	; 1047
151 0 0	8 0 0	; 1048
159 0 0	151 0 0	; 1049
73 0 0	50 0 0	; 1050
144 0 0	148 0 0	; 1051
131 0 0	176 0 0	; 1052
31 0 0	34 0 0	; 1053
39 0 0	34 0 0	; 1054
1 0 0	49 0 0	; 1055
177 0 0	178 0 0	; 1056
31 0 0	123 0 0	; 1057
13 0 0	179 0 0	; 1058
13 0 0	154 0 0	; 1059
196 0 0	13 0 0	; 1060
38 0 0	73 0 0	; 1061
38 0 0	47 0 0	; 1062
2 0 0	86 0 0	; 1063
2 0 0	7 0 0	; 1064
2 0 0	53 0 0	; 1065
2 0 0	159 0 0	; 1066
166 0 0	127 0 0	; 1067
48 0 0	33 0 0	; 1068
30 0 0	48 0 0	; 1069
30 0 0	49 0 0	; 1070
177 0 0	153 0 0	; 1071
180 0 0	127 0 0	; 1072
177 0 0	129 0 0	; 1073
124 0 0	37 1 0	; 1074
151 0 0	113 0 0	; 1075
180 0 0	148 0 0	; 1076
181 0 0	127 0 0	; 1077
33 0 0	148 0 0	; 1078
19 0 0	182 0 0	; 1079
146 0 0	153 0 0	; 1080
181 0 0	33 0 0	; 1081
152 0 0	148 0 0	; 1082
15 0 0	128 0 0	; 1083
31 0 0	128 0 0	; 1084
128 0 0	153 0 0	; 1085
183 0 0	144 0 0	; 1086
184 0 0	185 0 0	; 1087
14 0 0	167 0 0	; 1088
3 0 0	185 0 0	; 1089
181 0 0	48 0 0	; 1090
181 0 0	173 0 0	; 1091
186 0 0	153 0 0	; 1092
149 0 0	127 0 0	; 1093
3 0 0	187 0 0	; 1094
3 0 0	117 0 0	; 1095
33 0 0	48 0 0	; 1096
33 0 0	49 0 0	; 1097
146 0 0	32 0 0	; 1098
141 0 0	132 0 0	; 1099
152 0 0	180 0 0	; 1100
2 0 0	188 0 0	; 1101
159 0 0	125 0 0	; 1102
154 0 0	125 0 0	; 1103
13 0 0	189 0 0	; 1104
190 0 0	125 0 0	; 1105
134 0 0	37 1 0	; 1106
126 0 0	43 1 0	; 1107
126 0 0	41 1 0	; 1108
143 0 0	48 0 0	; 1109
145 0 0	48 0 0	; 1110
31 0 0	0 0 0	; 1111
152 0 0	48 0 0	; 1112
149 0 0	32 0 0	; 1113
150 0 0	43 0 0	; 1114
191 0 0	192 0 0	; 1115
193 0 0	2 0 0	; 1116
2 0 0	193 0 0	; 1117
36 0 0	194 0 0	; 1118
145 0 0	49 0 0	; 1119
148 0 0	173 0 0	; 1120
13 0 0	134 0 0	; 1121
124 0 0	150 0 0	; 1122
177 0 0	16 0 0	; 1123
181 0 0	148 0 0	; 1124
32 0 0	16 0 0	; 1125
191 0 0	195 0 0	; 1126
139 0 0	126 0 0	; 1127
54 0 0	46 0 0	; 1128
95 0 0	16 0 0	; 1129
14 0 0	144 0 0	; 1130
181 0 0	180 0 0	; 1131
181 0 0	14 0 0	; 1132
159 0 0	38 0 0	; 1133
33 0 0	152 0 0	; 1134
47 0 0	46 0 0	; 1135
196 0 0	154 0 0	; 1136
37 0 0	150 0 0	; 1137
2 0 0	197 0 0	; 1138
2 0 0	61 0 0	; 1139
93 0 0	137 0 0	; 1140
2 0 0	41 0 0	; 1141
109 0 0	212 0 0	; 1142
110 0 0	179 0 0	; 1143
31 0 0	180 0 0	; 1144
2 0 0	56 0 0	; 1145
54 1 0	125 0 0	; 1146
36 0 0	124 0 0	; 1147
150 0 0	124 0 0	; 1148
131 0 0	34 0 0	; 1149
40 0 0	34 0 0	; 1150
110 0 0	125 0 0	; 1151
126 0 0	134 0 0	; 1152
151 0 0	179 0 0	; 1153
234 0 0	125 0 0	; 1154
161 0 0	33 0 0	; 1155
152 0 0	14 0 0	; 1156
150 0 0	7 1 0	; 1157
98 0 0	198 0 0	; 1158
113 0 0	179 0 0	; 1159
98 0 0	223 0 0	; 1160
100 0 0	215 0 0	; 1161
49 1 0	167 0 0	; 1162
5 1 0	172 0 0	; 1163
103 0 0	136 0 0	; 1164
103 0 0	5 1 0	; 1165
113 0 0	125 0 0	; 1166
47 1 0	125 0 0	; 1167
125 0 0	179 0 0	; 1168
148 0 0	144 0 0	; 1169
148 0 0	167 0 0	; 1170
156 0 0	167 0 0	; 1171
16 0 0	172 0 0	; 1172
13 0 0	41 1 0	; 1173
146 0 0	33 0 0	; 1174
103 0 0	31 1 0	; 1175
152 0 0	144 0 0	; 1176
122 0 0	3 0 0	; 1177
17 0 0	175 0 0	; 1178
22 0 0	172 0 0	; 1179
190 0 0	42 0 0	; 1180
103 0 0	30 1 0	; 1181
103 0 0	33 1 0	; 1182
198 0 0	44 0 0	; 1183
6 0 0	175 0 0	; 1184
199 0 0	0 0 0	; 1185
199 0 0	175 0 0	; 1186
17 0 0	0 0 0	; 1187
17 0 0	44 1 0	; 1188
48 1 0	175 0 0	; 1189
200 0 0	42 1 0	; 1190
144 0 0	103 0 0	; 1191
48 0 0	0 0 0	; 1192
190 0 0	189 0 0	; 1193
2 1 0	189 0 0	; 1194
195 0 0	189 0 0	; 1195
172 0 0	175 0 0	; 1196
48 0 0	175 0 0	; 1197
174 0 0	175 0 0	; 1198
44 1 0	175 0 0	; 1199
201 0 0	175 0 0	; 1200
202 0 0	175 0 0	; 1201
174 0 0	0 0 0	; 1202
203 0 0	42 1 0	; 1203
8 1 0	175 0 0	; 1204
204 0 0	173 0 0	; 1205
104 0 0	44 0 0	; 1206
174 0 0	44 0 0	; 1207
190 0 0	179 0 0	; 1208
200 0 0	42 0 0	; 1209
205 0 0	8 0 0	; 1210
8 0 0	92 0 0	; 1211
6 1 0	201 0 0	; 1212
14 0 0	80 0 0	; 1213
42 1 0	42 0 0	; 1214
172 0 0	17 0 0	; 1215
203 0 0	8 1 0	; 1216
174 0 0	48 0 0	; 1217
172 0 0	44 1 0	; 1218
201 0 0	44 1 0	; 1219
201 0 0	0 0 0	; 1220
56 0 0	43 0 0	; 1221
203 0 0	200 0 0	; 1222
8 1 0	206 0 0	; 1223
172 0 0	174 0 0	; 1224
82 0 0	48 0 0	; 1225
0 0 0	80 0 0	; 1226
130 0 0	6 0 0	; 1227
175 0 0	0 0 0	; 1228
207 0 0	0 0 0	; 1229
175 0 0	49 1 0	; 1230
44 0 0	49 1 0	; 1231
182 0 0	199 0 0	; 1232
208 0 0	0 0 0	; 1233
209 0 0	8 0 0	; 1234
38 0 0	200 0 0	; 1235
32 0 0	198 0 0	; 1236
42 0 0	41 1 0	; 1237
125 0 0	189 0 0	; 1238
179 0 0	0 0 0	; 1239
59 0 0	189 0 0	; 1240
32 0 0	174 0 0	; 1241
208 0 0	49 1 0	; 1242
210 0 0	199 0 0	; 1243
207 0 0	49 1 0	; 1244
32 1 0	199 0 0	; 1245
211 0 0	198 0 0	; 1246
210 0 0	17 0 0	; 1247
210 0 0	48 1 0	; 1248
211 0 0	44 0 0	; 1249
210 0 0	212 0 0	; 1250
179 0 0	41 1 0	; 1251
154 0 0	189 0 0	; 1252
213 0 0	41 1 0	; 1253
132 0 0	200 0 0	; 1254
213 0 0	0 0 0	; 1255
44 0 0	173 0 0	; 1256
185 0 0	17 0 0	; 1257
176 0 0	0 0 0	; 1258
176 0 0	173 0 0	; 1259
214 0 0	8 1 0	; 1260
129 0 0	198 0 0	; 1261
178 0 0	17 0 0	; 1262
185 0 0	172 0 0	; 1263
129 0 0	44 0 0	; 1264
173 0 0	0 0 0	; 1265
215 0 0	198 0 0	; 1266
167 0 0	17 0 0	; 1267
185 0 0	175 0 0	; 1268
216 0 0	6 0 0	; 1269
147 0 0	0 0 0	; 1270
128 0 0	6 0 0	; 1271
128 0 0	198 0 0	; 1272
217 0 0	198 0 0	; 1273
38 1 0	189 0 0	; 1274
218 0 0	8 1 0	; 1275
219 0 0	8 1 0	; 1276
49 0 0	173 0 0	; 1277
220 0 0	201 0 0	; 1278
221 0 0	0 0 0	; 1279
44 1 0	173 0 0	; 1280
221 0 0	173 0 0	; 1281
222 0 0	201 0 0	; 1282
182 0 0	48 1 0	; 1283
182 0 0	175 0 0	; 1284
223 0 0	212 0 0	; 1285
34 0 0	173 0 0	; 1286
147 0 0	173 0 0	; 1287
178 0 0	173 0 0	; 1288
178 0 0	0 0 0	; 1289
50 0 0	41 1 0	; 1290
147 0 0	49 0 0	; 1291
213 0 0	41 0 0	; 1292
132 0 0	8 0 0	; 1293
174 0 0	6 0 0	; 1294
17 0 0	174 0 0	; 1295
58 0 0	8 0 0	; 1296
34 0 0	48 0 0	; 1297
34 0 0	44 0 0	; 1298
176 0 0	49 0 0	; 1299
176 0 0	198 0 0	; 1300
129 0 0	6 0 0	; 1301
128 0 0	174 0 0	; 1302
8 0 0	200 0 0	; 1303
129 0 0	48 0 0	; 1304
224 0 0	43 0 0	; 1305
154 0 0	8 0 0	; 1306
134 0 0	43 0 0	; 1307
130 0 0	48 0 0	; 1308
154 0 0	43 1 0	; 1309
154 0 0	43 0 0	; 1310
201 0 0	202 0 0	; 1311
172 0 0	202 0 0	; 1312
17 0 0	48 0 0	; 1313
225 0 0	167 0 0	; 1314
173 0 0	241 0 0	; 1315
173 0 0	33 1 0	; 1316
176 0 0	49 1 0	; 1317
6 0 0	208 0 0	; 1318
6 0 0	211 0 0	; 1319
6 0 0	129 0 0	; 1320
129 0 0	80 0 0	; 1321
129 0 0	176 0 0	; 1322
127 0 0	211 0 0	; 1323
176 0 0	129 0 0	; 1324
173 0 0	49 1 0	; 1325
178 0 0	49 1 0	; 1326
8 0 0	125 0 0	; 1327
129 0 0	208 0 0	; 1328
129 0 0	223 0 0	; 1329
176 0 0	211 0 0	; 1330
153 0 0	211 0 0	; 1331
8 0 0	175 0 0	; 1332
33 0 0	129 0 0	; 1333
79 0 0	185 0 0	; 1334
216 0 0	147 0 0	; 1335
17 0 0	185 0 0	; 1336
153 0 0	129 0 0	; 1337
43 0 0	38 0 0	; 1338
8 0 0	42 1 0	; 1339
167 0 0	185 0 0	; 1340
214 0 0	38 1 0	; 1341
38 1 0	214 0 0	; 1342
38 0 0	132 0 0	; 1343
178 0 0	49 0 0	; 1344
132 0 0	192 0 0	; 1345
220 0 0	79 0 0	; 1346
222 0 0	79 0 0	; 1347
174 0 0	32 0 0	; 1348
174 0 0	129 0 0	; 1349
38 0 0	224 0 0	; 1350
34 0 0	127 0 0	; 1351
127 0 0	129 0 0	; 1352
224 0 0	134 0 0	; 1353
154 0 0	224 0 0	; 1354
8 0 0	134 0 0	; 1355
154 0 0	134 0 0	; 1356
154 0 0	37 1 0	; 1357
37 0 0	50 0 0	; 1358
147 0 0	32 0 0	; 1359
128 0 0	34 0 0	; 1360
132 0 0	50 0 0	; 1361
132 0 0	179 0 0	; 1362
130 0 0	32 0 0	; 1363
81 0 0	185 0 0	; 1364
207 0 0	173 0 0	; 1365
224 0 0	38 0 0	; 1366
8 0 0	59 0 0	; 1367
50 0 0	59 0 0	; 1368
200 0 0	38 0 0	; 1369
38 0 0	58 0 0	; 1370
175 0 0	173 0 0	; 1371
175 0 0	49 0 0	; 1372
37 0 0	132 0 0	; 1373
42 1 0	41 0 0	; 1374
55 0 0	154 0 0	; 1375
226 0 0	0 0 0	; 1376
178 0 0	129 0 0	; 1377
185 0 0	137 0 0	; 1378
224 0 0	125 0 0	; 1379
37 0 0	192 0 0	; 1380
132 0 0	134 0 0	; 1381
132 0 0	50 1 0	; 1382
192 0 0	38 1 0	; 1383
43 1 0	42 0 0	; 1384
50 1 0	8 0 0	; 1385
38 1 0	43 0 0	; 1386
93 0 0	127 0 0	; 1387
95 0 0	129 0 0	; 1388
82 0 0	127 0 0	; 1389
159 0 0	8 0 0	; 1390
13 0 0	227 0 0	; 1391
228 0 0	154 0 0	; 1392
93 0 0	208 0 0	; 1393
82 0 0	137 0 0	; 1394
82 0 0	80 0 0	; 1395
156 0 0	129 0 0	; 1396
93 0 0	129 0 0	; 1397
96 0 0	129 0 0	; 1398
106 0 0	127 0 0	; 1399
96 0 0	80 0 0	; 1400
94 0 0	211 0 0	; 1401
16 0 0	215 0 0	; 1402
102 0 0	129 0 0	; 1403
51 1 0	127 0 0	; 1404
156 0 0	215 0 0	; 1405
82 0 0	167 0 0	; 1406
44 1 0	49 0 0	; 1407
83 0 0	17 0 0	; 1408
96 0 0	223 0 0	; 1409
100 0 0	211 0 0	; 1410
5 1 0	137 0 0	; 1411
51 1 0	80 0 0	; 1412
195 0 0	154 0 0	; 1413
221 0 0	49 0 0	; 1414
95 0 0	48 0 0	; 1415
96 0 0	44 0 0	; 1416
95 0 0	6 0 0	; 1417
13 0 0	8 0 0	; 1418
131 0 0	6 0 0	; 1419
195 0 0	8 0 0	; 1420
16 0 0	198 0 0	; 1421
131 0 0	49 0 0	; 1422
13 0 0	42 0 0	; 1423
151 0 0	50 0 0	; 1424
152 0 0	129 0 0	; 1425
78 0 0	33 0 0	; 1426
191 0 0	154 0 0	; 1427
181 0 0	167 0 0	; 1428
144 0 0	185 0 0	; 1429
3 0 0	79 0 0	; 1430
122 0 0	185 0 0	; 1431
163 0 0	185 0 0	; 1432
229 0 0	121 0 0	; 1433
2 1 0	230 0 0	; 1434
229 0 0	137 0 0	; 1435
229 0 0	201 0 0	; 1436
3 0 0	167 0 0	; 1437
3 0 0	178 0 0	; 1438
231 0 0	200 0 0	; 1439
232 0 0	128 0 0	; 1440
141 0 0	38 0 0	; 1441
191 0 0	38 0 0	; 1442
167 0 0	201 0 0	; 1443
7 1 0	37 0 0	; 1444
115 0 0	153 0 0	; 1445
233 0 0	128 0 0	; 1446
234 0 0	154 0 0	; 1447
131 0 0	127 0 0	; 1448
161 0 0	6 0 0	; 1449
161 0 0	32 0 0	; 1450
5 0 0	127 0 0	; 1451
113 0 0	154 0 0	; 1452
148 0 0	129 0 0	; 1453
147 0 0	174 0 0	; 1454
235 0 0	38 0 0	; 1455
236 0 0	33 0 0	; 1456
16 0 0	167 0 0	; 1457
146 0 0	6 0 0	; 1458
191 0 0	8 0 0	; 1459
83 0 0	174 0 0	; 1460
118 0 0	32 0 0	; 1461
237 0 0	38 0 0	; 1462
2 0 0	227 0 0	; 1463
3 0 0	81 0 0	; 1464
117 0 0	185 0 0	; 1465
238 0 0	38 1 0	; 1466
239 0 0	38 0 0	; 1467
74 0 0	37 0 0	; 1468
74 0 0	8 0 0	; 1469
54 0 0	8 0 0	; 1470
141 0 0	8 0 0	; 1471
74 0 0	50 0 0	; 1472
2 0 0	154 0 0	; 1473
240 0 0	37 0 0	; 1474
14 0 0	241 0 0	; 1475
119 0 0	185 0 0	; 1476
14 0 0	33 1 0	; 1477
149 0 0	129 0 0	; 1478
35 1 0	37 0 0	; 1479
193 0 0	38 0 0	; 1480
126 0 0	154 0 0	; 1481
47 1 0	154 0 0	; 1482
195 0 0	125 0 0	; 1483
242 0 0	132 0 0	; 1484
243 0 0	215 0 0	; 1485
3 0 0	210 0 0	; 1486
22 0 0	223 0 0	; 1487
19 0 0	210 0 0	; 1488
13 0 0	88 0 0	; 1489
22 0 0	198 0 0	; 1490
136 0 0	210 0 0	; 1491
3 0 0	17 0 0	; 1492
96 0 0	215 0 0	; 1493
14 0 0	137 0 0	; 1494
51 1 0	137 0 0	; 1495
39 0 0	152 0 0	; 1496
39 0 0	161 0 0	; 1497
139 0 0	43 0 0	; 1498
149 0 0	6 0 0	; 1499
139 0 0	41 0 0	; 1500
139 0 0	41 1 0	; 1501
242 0 0	192 0 0	; 1502
2 1 0	192 0 0	; 1503
82 0 0	49 1 0	; 1504
32 0 0	152 0 0	; 1505
32 0 0	93 0 0	; 1506
32 0 0	244 0 0	; 1507
32 0 0	131 0 0	; 1508
131 0 0	33 0 0	; 1509
152 0 0	131 0 0	; 1510
38 0 0	36 0 0	; 1511
38 0 0	54 0 0	; 1512
1 0 0	180 0 0	; 1513
131 0 0	108 0 0	; 1514
205 0 0	42 0 0	; 1515
38 1 0	230 0 0	; 1516
2 0 0	235 0 0	; 1517
189 0 0	42 0 0	; 1518
220 0 0	6 1 0	; 1519
220 0 0	44 1 0	; 1520
38 1 0	89 0 0	; 1521
219 0 0	200 0 0	; 1522
188 0 0	8 0 0	; 1523
6 0 0	215 0 0	; 1524
119 0 0	3 0 0	; 1525
115 0 0	185 0 0	; 1526
79 0 0	201 0 0	; 1527
185 0 0	201 0 0	; 1528
128 0 0	175 0 0	; 1529
50 0 0	57 0 0	; 1530
179 0 0	8 0 0	; 1531
132 0 0	92 0 0	; 1532
127 0 0	48 0 0	; 1533
19 0 0	185 0 0	; 1534
147 0 0	6 0 0	; 1535
38 0 0	44 0 0	; 1536
147 0 0	44 0 0	; 1537
2 0 0	237 0 0	; 1538
38 0 0	92 0 0	; 1539
54 0 0	74 0 0	; 1540
47 0 0	74 0 0	; 1541
81 0 0	17 0 0	; 1542
38 0 0	74 0 0	; 1543
132 0 0	46 0 0	; 1544
2 0 0	87 0 0	; 1545
79 0 0	137 0 0	; 1546
2 0 0	52 0 0	; 1547
2 0 0	239 0 0	; 1548
185 0 0	153 0 0	; 1549
93 0 0	109 0 0	; 1550
159 0 0	113 0 0	; 1551
248 0 0	190 0 0	; 1552
93 0 0	223 0 0	; 1553
97 0 0	5 1 0	; 1554
97 0 0	104 0 0	; 1555
113 0 0	190 0 0	; 1556
156 0 0	112 0 0	; 1557
102 0 0	156 0 0	; 1558
113 0 0	13 0 0	; 1559
161 0 0	131 0 0	; 1560
148 0 0	180 0 0	; 1561
152 0 0	181 0 0	; 1562
47 0 0	151 0 0	; 1563
129 0 0	97 0 0	; 1564
211 0 0	109 0 0	; 1565
154 0 0	113 0 0	; 1566
82 0 0	97 0 0	; 1567
129 0 0	112 0 0	; 1568
146 0 0	31 0 0	; 1569
141 0 0	36 0 0	; 1570
96 0 0	105 0 0	; 1571
13 0 0	245 0 0	; 1572
16 0 0	68 0 0	; 1573
246 0 0	106 0 0	; 1574
22 0 0	101 0 0	; 1575
96 0 0	176 0 0	; 1576
96 0 0	101 0 0	; 1577
136 0 0	103 0 0	; 1578
94 0 0	135 0 0	; 1579
94 0 0	82 0 0	; 1580
148 0 0	112 0 0	; 1581
93 0 0	101 0 0	; 1582
129 0 0	101 0 0	; 1583
135 0 0	103 0 0	; 1584
198 0 0	212 0 0	; 1585
172 0 0	199 0 0	; 1586
201 0 0	199 0 0	; 1587
17 0 0	247 0 0	; 1588
210 0 0	185 0 0	; 1589
31 0 0	168 0 0	; 1590
156 0 0	99 0 0	; 1591
151 0 0	248 0 0	; 1592
237 0 0	13 0 0	; 1593
164 0 0	154 0 0	; 1594
156 0 0	100 0 0	; 1595
131 0 0	96 0 0	; 1596
131 0 0	148 0 0	; 1597
164 0 0	38 0 0	; 1598
196 0 0	38 0 0	; 1599
32 0 0	99 0 0	; 1600
38 0 0	159 0 0	; 1601
32 0 0	100 0 0	; 1602
154 0 0	13 0 0	; 1603
32 0 0	95 0 0	; 1604
95 0 0	94 0 0	; 1605
99 0 0	96 0 0	; 1606
161 0 0	96 0 0	; 1607
131 0 0	105 0 0	; 1608
95 0 0	108 0 0	; 1609
13 0 0	159 0 0	; 1610
131 0 0	93 0 0	; 1611
1 0 0	181 0 0	; 1612
235 0 0	2 0 0	; 1613
103 0 0	135 0 0	; 1614
99 0 0	82 0 0	; 1615
103 0 0	137 0 0	; 1616
238 0 0	2 1 0	; 1617
151 0 0	2 0 0	; 1618
152 0 0	94 0 0	; 1619
239 0 0	2 0 0	; 1620
74 0 0	36 0 0	; 1621
74 0 0	54 0 0	; 1622
6 0 0	80 0 0	; 1623
249 0 0	125 0 0	; 1624
224 0 0	154 0 0	; 1625
179 0 0	41 0 0	; 1626
176 0 0	215 0 0	; 1627
37 0 0	154 0 0	; 1628
132 0 0	37 0 0	; 1629
130 0 0	173 0 0	; 1630
33 0 0	128 0 0	; 1631
222 0 0	173 0 0	; 1632
; level 5
n 1453
250 0 0	0 0 0	; 1633
251 0 0	0 0 0	; 1634
252 0 0	0 0 0	; 1635
30 0 0	0 0 0	; 1636
253 0 0	0 0 0	; 1637
254 0 0	0 0 0	; 1638
255 0 0	0 0 0	; 1639
256 0 0	0 0 0	; 1640
257 0 0	0 0 0	; 1641
258 0 0	0 0 0	; 1642
33 0 0	0 0 0	; 1643
259 0 0	0 0 0	; 1644
260 0 0	0 0 0	; 1645
261 0 0	0 0 0	; 1646
262 0 0	0 0 0	; 1647
263 0 0	0 0 0	; 1648
32 0 0	0 0 0	; 1649
264 0 0	0 0 0	; 1650
265 0 0	0 0 0	; 1651
5 0 0	0 0 0	; 1652
266 0 0	0 0 0	; 1653
267 0 0	0 0 0	; 1654
268 0 0	0 0 0	; 1655
269 0 0	0 0 0	; 1656
270 0 0	0 0 0	; 1657
271 0 0	0 0 0	; 1658
272 0 0	0 0 0	; 1659
273 0 0	0 0 0	; 1660
274 0 0	0 0 0	; 1661
275 0 0	0 0 0	; 1662
276 0 0	0 0 0	; 1663
277 0 0	0 0 0	; 1664
278 0 0	0 0 0	; 1665
279 0 0	0 0 0	; 1666
31 0 0	0 0 0	; 1667
280 0 0	0 0 0	; 1668
281 0 0	0 0 0	; 1669
282 0 0	0 0 0	; 1670
283 0 0	0 0 0	; 1671
284 0 0	0 0 0	; 1672
285 0 0	0 0 0	; 1673
286 0 0	0 0 0	; 1674
287 0 0	0 0 0	; 1675
288 0 0	0 0 0	; 1676
289 0 0	0 0 0	; 1677
42 0 0	0 0 0	; 1678
290 0 0	0 0 0	; 1679
291 0 0	0 0 0	; 1680
292 0 0	0 0 0	; 1681
293 0 0	0 0 0	; 1682
294 0 0	0 0 0	; 1683
295 0 0	0 0 0	; 1684
296 0 0	0 0 0	; 1685
297 0 0	0 0 0	; 1686
298 0 0	0 0 0	; 1687
36 0 0	0 0 0	; 1688
299 0 0	0 0 0	; 1689
41 0 0	0 0 0	; 1690
300 0 0	0 0 0	; 1691
301 0 0	0 0 0	; 1692
302 0 0	0 0 0	; 1693
303 0 0	0 0 0	; 1694
304 0 0	0 0 0	; 1695
305 0 0	0 0 0	; 1696
306 0 0	0 0 0	; 1697
307 0 0	0 0 0	; 1698
