EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
241 0 0	224 0 0	; 868
0 0 0	422 0 0	; 869
430 0 0	402 0 0	; 870
431 0 0	422 0 0	; 871
242 0 0	402 0 0	; 872
434 0 0	402 0 0	; 873
410 0 0	0 0 0	; 874
444 0 0	256 0 0	; 875
233 0 0	0 0 0	; 876
0 0 0	233 0 0	; 877
243 0 0	480 0 0	; 878
450 0 0	256 0 0	; 879
684 0 0	480 0 0	; 880
244 0 0	409 0 0	; 881
245 0 0	256 0 0	; 882
246 0 0	409 0 0	; 883
246 0 0	256 0 0	; 884
247 0 0	409 0 0	; 885
248 0 0	256 0 0	; 886
249 0 0	256 0 0	; 887
313 0 0	577 0 0	; 888
250 0 0	577 0 0	; 889
251 0 0	480 0 0	; 890
580 0 0	480 0 0	; 891
0 0 0	228 0 0	; 892
252 0 0	577 0 0	; 893
642 0 0	480 0 0	; 894
253 0 0	411 0 0	; 895
430 0 0	411 0 0	; 896
445 0 0	411 0 0	; 897
254 0 0	301 0 0	; 898
594 0 0	686 0 0	; 899
448 0 0	301 0 0	; 900
256 0 0	0 0 0	; 901
257 0 0	0 0 0	; 902
255 0 0	297 0 0	; 903
0 0 0	256 0 0	; 904
313 0 0	297 0 0	; 905
258 0 0	0 0 0	; 906
259 0 0	297 0 0	; 907
260 0 0	297 0 0	; 908
261 0 0	297 0 0	; 909
293 0 0	297 0 0	; 910
0 0 0	263 0 0	; 911
264 0 0	409 0 0	; 912
0 0 0	265 0 0	; 913
125 0 0	256 0 0	; 914
266 0 0	263 0 0	; 915
0 0 0	267 0 0	; 916
0 0 0	268 0 0	; 917
265 0 0	0 0 0	; 918
246 0 0	453 0 0	; 919
601 0 0	686 0 0	; 920
593 0 0	263 0 0	; 921
410 0 0	453 0 0	; 922
267 0 0	0 0 0	; 923
333 0 0	0 0 0	; 924
704 0 0	263 0 0	; 925
191 0 0	341 0 0	; 926
0 0 0	271 0 0	; 927
271 0 0	0 0 0	; 928
474 0 0	256 0 0	; 929
263 0 0	0 0 0	; 930
272 0 0	579 0 0	; 931
778 0 0	579 0 0	; 932
785 0 0	579 0 0	; 933
131 0 0	341 0 0	; 934
274 0 0	464 0 0	; 935
407 0 0	403 0 0	; 936
403 0 0	0 0 0	; 937
431 0 0	464 0 0	; 938
465 0 0	403 0 0	; 939
412 0 0	464 0 0	; 940
0 0 0	275 0 0	; 941
0 0 0	464 0 0	; 942
276 0 0	0 0 0	; 943
0 0 0	273 0 0	; 944
124 0 0	403 0 0	; 945
234 0 0	579 0 0	; 946
412 0 0	0 0 0	; 947
270 0 0	579 0 0	; 948
262 0 0	0 0 0	; 949
250 0 0	87 0 0	; 950
578 0 0	124 0 0	; 951
605 0 0	87 0 0	; 952
573 0 0	145 0 0	; 953
505 0 0	172 0 0	; 954
278 0 0	0 0 0	; 955
587 0 0	577 0 0	; 956
578 0 0	0 0 0	; 957
580 0 0	434 0 0	; 958
528 0 0	265 0 0	; 959
585 0 0	341 0 0	; 960
279 0 0	418 0 0	; 961
594 0 0	341 0 0	; 962
280 0 0	0 0 0	; 963
281 0 0	577 0 0	; 964
591 0 0	577 0 0	; 965
251 0 0	263 0 0	; 966
606 0 0	263 0 0	; 967
607 0 0	263 0 0	; 968
0 0 0	47 0 0	; 969
228 0 0	224 0 0	; 970
588 0 0	577 0 0	; 971
91 0 0	498 0 0	; 972
452 0 0	498 0 0	; 973
341 0 0	418 0 0	; 974
278 0 0	341 0 0	; 975
282 0 0	263 0 0	; 976
283 0 0	341 0 0	; 977
279 0 0	341 0 0	; 978
312 0 0	448 0 0	; 979
284 0 0	0 0 0	; 980
165 0 0	341 0 0	; 981
131 0 0	498 0 0	; 982
783 0 0	774 0 0	; 983
262 0 0	774 0 0	; 984
263 0 0	774 0 0	; 985
225 0 0	224 0 0	; 986
252 0 0	579 0 0	; 987
261 0 0	579 0 0	; 988
605 0 0	579 0 0	; 989
581 0 0	571 0 0	; 990
609 0 0	571 0 0	; 991
610 0 0	387 0 0	; 992
607 0 0	285 0 0	; 993
242 0 0	409 0 0	; 994
125 0 0	409 0 0	; 995
286 0 0	409 0 0	; 996
589 0 0	577 0 0	; 997
287 0 0	87 0 0	; 998
238 0 0	87 0 0	; 999
0 0 0	87 0 0	; 1000
280 0 0	87 0 0	; 1001
340 0 0	263 0 0	; 1002
288 0 0	87 0 0	; 1003
268 0 0	87 0 0	; 1004
281 0 0	263 0 0	; 1005
291 0 0	0 0 0	; 1006
715 0 0	263 0 0	; 1007
0 0 0	82 0 0	; 1008
424 0 0	265 0 0	; 1009
0 0 0	290 0 0	; 1010
290 0 0	0 0 0	; 1011
292 0 0	297 0 0	; 1012
293 0 0	0 0 0	; 1013
294 0 0	0 0 0	; 1014
599 0 0	579 0 0	; 1015
288 0 0	0 0 0	; 1016
0 0 0	278 0 0	; 1017
600 0 0	265 0 0	; 1018
295 0 0	0 0 0	; 1019
296 0 0	256 0 0	; 1020
612 0 0	265 0 0	; 1021
616 0 0	504 0 0	; 1022
572 0 0	498 0 0	; 1023
0 0 0	297 0 0	; 1024
298 0 0	87 0 0	; 1025
299 0 0	263 0 0	; 1026
0 0 0	262 0 0	; 1027
609 0 0	265 0 0	; 1028
617 0 0	268 0 0	; 1029
300 0 0	266 0 0	; 1030
266 0 0	579 0 0	; 1031
579 0 0	266 0 0	; 1032
704 0 0	266 0 0	; 1033
704 0 0	579 0 0	; 1034
416 0 0	266 0 0	; 1035
292 0 0	579 0 0	; 1036
298 0 0	579 0 0	; 1037
299 0 0	266 0 0	; 1038
0 0 0	301 0 0	; 1039
311 0 0	230 0 0	; 1040
309 0 0	230 0 0	; 1041
311 0 0	367 0 0	; 1042
304 0 0	367 0 0	; 1043
659 0 0	230 0 0	; 1044
239 0 0	0 0 0	; 1045
307 0 0	230 0 0	; 1046
659 0 0	367 0 0	; 1047
305 0 0	224 0 0	; 1048
308 0 0	230 0 0	; 1049
309 0 0	0 0 0	; 1050
311 0 0	0 0 0	; 1051
310 0 0	230 0 0	; 1052
611 0 0	516 0 0	; 1053
594 0 0	516 0 0	; 1054
659 0 0	311 0 0	; 1055
613 0 0	542 0 0	; 1056
290 0 0	516 0 0	; 1057
241 0 0	0 0 0	; 1058
314 0 0	263 0 0	; 1059
498 0 0	341 0 0	; 1060
239 0 0	224 0 0	; 1061
81 0 0	224 0 0	; 1062
229 0 0	224 0 0	; 1063
226 0 0	265 0 0	; 1064
0 0 0	315 0 0	; 1065
54 0 0	315 0 0	; 1066
316 0 0	224 0 0	; 1067
54 0 0	224 0 0	; 1068
317 0 0	224 0 0	; 1069
224 0 0	315 0 0	; 1070
319 0 0	315 0 0	; 1071
320 0 0	224 0 0	; 1072
47 0 0	315 0 0	; 1073
54 0 0	0 0 0	; 1074
315 0 0	224 0 0	; 1075
54 0 0	47 0 0	; 1076
321 0 0	367 0 0	; 1077
54 0 0	319 0 0	; 1078
55 0 0	224 0 0	; 1079
322 0 0	367 0 0	; 1080
323 0 0	367 0 0	; 1081
324 0 0	367 0 0	; 1082
321 0 0	659 0 0	; 1083
241 0 0	239 0 0	; 1084
316 0 0	325 0 0	; 1085
316 0 0	239 0 0	; 1086
326 0 0	239 0 0	; 1087
239 0 0	325 0 0	; 1088
104 0 0	239 0 0	; 1089
241 0 0	325 0 0	; 1090
325 0 0	239 0 0	; 1091
315 0 0	319 0 0	; 1092
47 0 0	319 0 0	; 1093
327 0 0	417 0 0	; 1094
433 0 0	417 0 0	; 1095
248 0 0	417 0 0	; 1096
447 0 0	404 0 0	; 1097
466 0 0	417 0 0	; 1098
296 0 0	404 0 0	; 1099
484 0 0	404 0 0	; 1100
412 0 0	453 0 0	; 1101
315 0 0	0 0 0	; 1102
328 0 0	418 0 0	; 1103
488 0 0	418 0 0	; 1104
489 0 0	263 0 0	; 1105
493 0 0	418 0 0	; 1106
329 0 0	224 0 0	; 1107
319 0 0	224 0 0	; 1108
224 0 0	319 0 0	; 1109
55 0 0	319 0 0	; 1110
330 0 0	263 0 0	; 1111
262 0 0	418 0 0	; 1112
0 0 0	54 0 0	; 1113
331 0 0	419 0 0	; 1114
435 0 0	419 0 0	; 1115
249 0 0	419 0 0	; 1116
449 0 0	405 0 0	; 1117
500 0 0	419 0 0	; 1118
332 0 0	405 0 0	; 1119
495 0 0	405 0 0	; 1120
659 0 0	0 0 0	; 1121
225 0 0	81 0 0	; 1122
326 0 0	81 0 0	; 1123
317 0 0	81 0 0	; 1124
103 0 0	81 0 0	; 1125
81 0 0	103 0 0	; 1126
333 0 0	81 0 0	; 1127
103 0 0	105 0 0	; 1128
105 0 0	103 0 0	; 1129
0 0 0	319 0 0	; 1130
333 0 0	318 0 0	; 1131
319 0 0	0 0 0	; 1132
334 0 0	224 0 0	; 1133
320 0 0	318 0 0	; 1134
104 0 0	229 0 0	; 1135
320 0 0	229 0 0	; 1136
333 0 0	229 0 0	; 1137
229 0 0	318 0 0	; 1138
228 0 0	318 0 0	; 1139
318 0 0	229 0 0	; 1140
325 0 0	319 0 0	; 1141
318 0 0	335 0 0	; 1142
391 0 0	584 0 0	; 1143
316 0 0	584 0 0	; 1144
55 0 0	315 0 0	; 1145
336 0 0	0 0 0	; 1146
434 0 0	418 0 0	; 1147
337 0 0	418 0 0	; 1148
571 0 0	263 0 0	; 1149
452 0 0	418 0 0	; 1150
232 0 0	229 0 0	; 1151
338 0 0	418 0 0	; 1152
339 0 0	230 0 0	; 1153
0 0 0	318 0 0	; 1154
321 0 0	230 0 0	; 1155
263 0 0	340 0 0	; 1156
320 0 0	0 0 0	; 1157
341 0 0	340 0 0	; 1158
334 0 0	318 0 0	; 1159
335 0 0	318 0 0	; 1160
333 0 0	342 0 0	; 1161
343 0 0	318 0 0	; 1162
344 0 0	263 0 0	; 1163
333 0 0	335 0 0	; 1164
334 0 0	229 0 0	; 1165
320 0 0	335 0 0	; 1166
346 0 0	342 0 0	; 1167
229 0 0	342 0 0	; 1168
228 0 0	342 0 0	; 1169
228 0 0	335 0 0	; 1170
343 0 0	335 0 0	; 1171
345 0 0	315 0 0	; 1172
418 0 0	340 0 0	; 1173
347 0 0	263 0 0	; 1174
348 0 0	263 0 0	; 1175
349 0 0	263 0 0	; 1176
350 0 0	263 0 0	; 1177
351 0 0	263 0 0	; 1178
258 0 0	263 0 0	; 1179
346 0 0	335 0 0	; 1180
229 0 0	335 0 0	; 1181
335 0 0	229 0 0	; 1182
352 0 0	367 0 0	; 1183
0 0 0	320 0 0	; 1184
334 0 0	335 0 0	; 1185
0 0 0	335 0 0	; 1186
335 0 0	0 0 0	; 1187
353 0 0	434 0 0	; 1188
344 0 0	577 0 0	; 1189
0 0 0	434 0 0	; 1190
354 0 0	577 0 0	; 1191
488 0 0	434 0 0	; 1192
355 0 0	434 0 0	; 1193
333 0 0	356 0 0	; 1194
357 0 0	434 0 0	; 1195
233 0 0	232 0 0	; 1196
232 0 0	356 0 0	; 1197
488 0 0	577 0 0	; 1198
358 0 0	577 0 0	; 1199
359 0 0	434 0 0	; 1200
344 0 0	434 0 0	; 1201
356 0 0	232 0 0	; 1202
488 0 0	0 0 0	; 1203
495 0 0	418 0 0	; 1204
498 0 0	418 0 0	; 1205
474 0 0	263 0 0	; 1206
263 0 0	341 0 0	; 1207
360 0 0	341 0 0	; 1208
334 0 0	0 0 0	; 1209
361 0 0	356 0 0	; 1210
0 0 0	361 0 0	; 1211
361 0 0	232 0 0	; 1212
346 0 0	356 0 0	; 1213
232 0 0	361 0 0	; 1214
343 0 0	342 0 0	; 1215
334 0 0	342 0 0	; 1216
335 0 0	342 0 0	; 1217
342 0 0	335 0 0	; 1218
346 0 0	0 0 0	; 1219
342 0 0	229 0 0	; 1220
342 0 0	318 0 0	; 1221
572 0 0	418 0 0	; 1222
333 0 0	232 0 0	; 1223
362 0 0	418 0 0	; 1224
576 0 0	263 0 0	; 1225
594 0 0	418 0 0	; 1226
311 0 0	659 0 0	; 1227
363 0 0	297 0 0	; 1228
350 0 0	297 0 0	; 1229
354 0 0	297 0 0	; 1230
364 0 0	297 0 0	; 1231
365 0 0	297 0 0	; 1232
230 0 0	318 0 0	; 1233
366 0 0	297 0 0	; 1234
269 0 0	297 0 0	; 1235
350 0 0	0 0 0	; 1236
0 0 0	311 0 0	; 1237
0 0 0	450 0 0	; 1238
330 0 0	418 0 0	; 1239
450 0 0	262 0 0	; 1240
318 0 0	0 0 0	; 1241
228 0 0	320 0 0	; 1242
262 0 0	450 0 0	; 1243
47 0 0	368 0 0	; 1244
368 0 0	315 0 0	; 1245
319 0 0	584 0 0	; 1246
369 0 0	368 0 0	; 1247
370 0 0	418 0 0	; 1248
371 0 0	418 0 0	; 1249
371 0 0	262 0 0	; 1250
372 0 0	263 0 0	; 1251
262 0 0	371 0 0	; 1252
371 0 0	263 0 0	; 1253
488 0 0	498 0 0	; 1254
450 0 0	371 0 0	; 1255
0 0 0	367 0 0	; 1256
104 0 0	367 0 0	; 1257
104 0 0	230 0 0	; 1258
82 0 0	367 0 0	; 1259
336 0 0	367 0 0	; 1260
367 0 0	230 0 0	; 1261
104 0 0	0 0 0	; 1262
230 0 0	367 0 0	; 1263
104 0 0	373 0 0	; 1264
367 0 0	373 0 0	; 1265
336 0 0	373 0 0	; 1266
82 0 0	104 0 0	; 1267
262 0 0	340 0 0	; 1268
367 0 0	0 0 0	; 1269
373 0 0	230 0 0	; 1270
374 0 0	373 0 0	; 1271
230 0 0	373 0 0	; 1272
108 0 0	367 0 0	; 1273
352 0 0	230 0 0	; 1274
0 0 0	104 0 0	; 1275
375 0 0	337 0 0	; 1276
347 0 0	87 0 0	; 1277
355 0 0	337 0 0	; 1278
376 0 0	87 0 0	; 1279
87 0 0	337 0 0	; 1280
82 0 0	373 0 0	; 1281
338 0 0	337 0 0	; 1282
0 0 0	337 0 0	; 1283
337 0 0	87 0 0	; 1284
338 0 0	87 0 0	; 1285
377 0 0	87 0 0	; 1286
378 0 0	337 0 0	; 1287
347 0 0	337 0 0	; 1288
450 0 0	340 0 0	; 1289
316 0 0	368 0 0	; 1290
338 0 0	0 0 0	; 1291
373 0 0	367 0 0	; 1292
325 0 0	390 0 0	; 1293
379 0 0	325 0 0	; 1294
379 0 0	239 0 0	; 1295
498 0 0	340 0 0	; 1296
380 0 0	418 0 0	; 1297
357 0 0	418 0 0	; 1298
381 0 0	418 0 0	; 1299
382 0 0	263 0 0	; 1300
104 0 0	82 0 0	; 1301
351 0 0	418 0 0	; 1302
368 0 0	224 0 0	; 1303
108 0 0	230 0 0	; 1304
323 0 0	659 0 0	; 1305
659 0 0	323 0 0	; 1306
104 0 0	318 0 0	; 1307
495 0 0	340 0 0	; 1308
104 0 0	335 0 0	; 1309
336 0 0	230 0 0	; 1310
340 0 0	418 0 0	; 1311
488 0 0	341 0 0	; 1312
371 0 0	340 0 0	; 1313
346 0 0	229 0 0	; 1314
315 0 0	368 0 0	; 1315
54 0 0	368 0 0	; 1316
320 0 0	228 0 0	; 1317
383 0 0	452 0 0	; 1318
233 0 0	367 0 0	; 1319
328 0 0	341 0 0	; 1320
450 0 0	360 0 0	; 1321
338 0 0	498 0 0	; 1322
495 0 0	498 0 0	; 1323
262 0 0	360 0 0	; 1324
328 0 0	340 0 0	; 1325
338 0 0	340 0 0	; 1326
231 0 0	356 0 0	; 1327
224 0 0	452 0 0	; 1328
383 0 0	265 0 0	; 1329
336 0 0	361 0 0	; 1330
356 0 0	361 0 0	; 1331
536 0 0	340 0 0	; 1332
262 0 0	384 0 0	; 1333
385 0 0	571 0 0	; 1334
348 0 0	579 0 0	; 1335
0 0 0	579 0 0	; 1336
358 0 0	571 0 0	; 1337
366 0 0	579 0 0	; 1338
484 0 0	571 0 0	; 1339
377 0 0	571 0 0	; 1340
382 0 0	571 0 0	; 1341
484 0 0	579 0 0	; 1342
348 0 0	571 0 0	; 1343
508 0 0	571 0 0	; 1344
348 0 0	0 0 0	; 1345
386 0 0	0 0 0	; 1346
484 0 0	387 0 0	; 1347
359 0 0	452 0 0	; 1348
474 0 0	418 0 0	; 1349
508 0 0	265 0 0	; 1350
304 0 0	0 0 0	; 1351
388 0 0	452 0 0	; 1352
495 0 0	542 0 0	; 1353
384 0 0	263 0 0	; 1354
474 0 0	340 0 0	; 1355
316 0 0	315 0 0	; 1356
228 0 0	315 0 0	; 1357
108 0 0	373 0 0	; 1358
316 0 0	319 0 0	; 1359
228 0 0	319 0 0	; 1360
389 0 0	418 0 0	; 1361
371 0 0	450 0 0	; 1362
360 0 0	384 0 0	; 1363
0 0 0	325 0 0	; 1364
82 0 0	325 0 0	; 1365
316 0 0	0 0 0	; 1366
316 0 0	390 0 0	; 1367
325 0 0	315 0 0	; 1368
103 0 0	224 0 0	; 1369
231 0 0	81 0 0	; 1370
318 0 0	315 0 0	; 1371
320 0 0	315 0 0	; 1372
317 0 0	103 0 0	; 1373
231 0 0	103 0 0	; 1374
326 0 0	105 0 0	; 1375
318 0 0	319 0 0	; 1376
391 0 0	319 0 0	; 1377
0 0 0	383 0 0	; 1378
265 0 0	383 0 0	; 1379
224 0 0	383 0 0	; 1380
104 0 0	325 0 0	; 1381
82 0 0	108 0 0	; 1382
392 0 0	383 0 0	; 1383
614 0 0	383 0 0	; 1384
383 0 0	0 0 0	; 1385
320 0 0	319 0 0	; 1386
311 0 0	373 0 0	; 1387
0 0 0	336 0 0	; 1388
233 0 0	336 0 0	; 1389
54 0 0	55 0 0	; 1390
334 0 0	319 0 0	; 1391
374 0 0	0 0 0	; 1392
374 0 0	336 0 0	; 1393
326 0 0	103 0 0	; 1394
336 0 0	374 0 0	; 1395
393 0 0	318 0 0	; 1396
333 0 0	103 0 0	; 1397
356 0 0	318 0 0	; 1398
82 0 0	318 0 0	; 1399
394 0 0	318 0 0	; 1400
318 0 0	393 0 0	; 1401
394 0 0	393 0 0	; 1402
0 0 0	393 0 0	; 1403
229 0 0	393 0 0	; 1404
335 0 0	393 0 0	; 1405
393 0 0	0 0 0	; 1406
82 0 0	393 0 0	; 1407
228 0 0	393 0 0	; 1408
395 0 0	263 0 0	; 1409
293 0 0	452 0 0	; 1410
396 0 0	265 0 0	; 1411
108 0 0	104 0 0	; 1412
397 0 0	318 0 0	; 1413
265 0 0	418 0 0	; 1414
398 0 0	263 0 0	; 1415
394 0 0	335 0 0	; 1416
0 0 0	659 0 0	; 1417
397 0 0	320 0 0	; 1418
393 0 0	229 0 0	; 1419
334 0 0	393 0 0	; 1420
228 0 0	397 0 0	; 1421
0 0 0	397 0 0	; 1422
399 0 0	393 0 0	; 1423
397 0 0	393 0 0	; 1424
228 0 0	334 0 0	; 1425
397 0 0	0 0 0	; 1426
233 0 0	356 0 0	; 1427
0 0 0	356 0 0	; 1428
394 0 0	0 0 0	; 1429
601 0 0	263 0 0	; 1430
334 0 0	320 0 0	; 1431
290 0 0	418 0 0	; 1432
311 0 0	323 0 0	; 1433
637 0 0	546 0 0	; 1434
306 0 0	546 0 0	; 1435
321 0 0	311 0 0	; 1436
82 0 0	335 0 0	; 1437
0 0 0	400 0 0	; 1438
323 0 0	373 0 0	; 1439
323 0 0	311 0 0	; 1440
370 0 0	263 0 0	; 1441
336 0 0	233 0 0	; 1442
278 0 0	498 0 0	; 1443
401 0 0	577 0 0	; 1444
398 0 0	577 0 0	; 1445
398 0 0	395 0 0	; 1446
402 0 0	256 0 0	; 1447
301 0 0	256 0 0	; 1448
403 0 0	256 0 0	; 1449
404 0 0	256 0 0	; 1450
263 0 0	256 0 0	; 1451
405 0 0	256 0 0	; 1452
406 0 0	256 0 0	; 1453
407 0 0	256 0 0	; 1454
408 0 0	256 0 0	; 1455
0 0 0	409 0 0	; 1456
410 0 0	256 0 0	; 1457
411 0 0	409 0 0	; 1458
409 0 0	256 0 0	; 1459
412 0 0	256 0 0	; 1460
413 0 0	395 0 0	; 1461
414 0 0	577 0 0	; 1462
415 0 0	395 0 0	; 1463
577 0 0	395 0 0	; 1464
256 0 0	409 0 0	; 1465
416 0 0	577 0 0	; 1466
417 0 0	256 0 0	; 1467
418 0 0	409 0 0	; 1468
419 0 0	256 0 0	; 1469
525 0 0	395 0 0	; 1470
409 0 0	0 0 0	; 1471
420 0 0	256 0 0	; 1472
421 0 0	256 0 0	; 1473
395 0 0	577 0 0	; 1474
422 0 0	256 0 0	; 1475
409 0 0	423 0 0	; 1476
424 0 0	0 0 0	; 1477
256 0 0	423 0 0	; 1478
233 0 0	374 0 0	; 1479
374 0 0	233 0 0	; 1480
425 0 0	256 0 0	; 1481
257 0 0	256 0 0	; 1482
302 0 0	256 0 0	; 1483
426 0 0	256 0 0	; 1484
88 0 0	256 0 0	; 1485
262 0 0	256 0 0	; 1486
427 0 0	256 0 0	; 1487
427 0 0	0 0 0	; 1488
428 0 0	546 0 0	; 1489
595 0 0	297 0 0	; 1490
429 0 0	402 0 0	; 1491
406 0 0	0 0 0	; 1492
406 0 0	402 0 0	; 1493
0 0 0	402 0 0	; 1494
430 0 0	422 0 0	; 1495
410 0 0	402 0 0	; 1496
410 0 0	422 0 0	; 1497
431 0 0	402 0 0	; 1498
432 0 0	422 0 0	; 1499
422 0 0	402 0 0	; 1500
402 0 0	422 0 0	; 1501
433 0 0	402 0 0	; 1502
434 0 0	422 0 0	; 1503
435 0 0	402 0 0	; 1504
406 0 0	422 0 0	; 1505
413 0 0	297 0 0	; 1506
436 0 0	256 0 0	; 1507
302 0 0	0 0 0	; 1508
437 0 0	256 0 0	; 1509
303 0 0	256 0 0	; 1510
438 0 0	256 0 0	; 1511
439 0 0	256 0 0	; 1512
440 0 0	256 0 0	; 1513
441 0 0	256 0 0	; 1514
442 0 0	301 0 0	; 1515
426 0 0	0 0 0	; 1516
426 0 0	301 0 0	; 1517
597 0 0	297 0 0	; 1518
599 0 0	297 0 0	; 1519
293 0 0	448 0 0	; 1520
443 0 0	0 0 0	; 1521
0 0 0	411 0 0	; 1522
444 0 0	301 0 0	; 1523
444 0 0	411 0 0	; 1524
445 0 0	301 0 0	; 1525
446 0 0	411 0 0	; 1526
411 0 0	301 0 0	; 1527
301 0 0	411 0 0	; 1528
447 0 0	301 0 0	; 1529
448 0 0	411 0 0	; 1530
449 0 0	301 0 0	; 1531
426 0 0	411 0 0	; 1532
444 0 0	0 0 0	; 1533
420 0 0	409 0 0	; 1534
450 0 0	409 0 0	; 1535
451 0 0	256 0 0	; 1536
430 0 0	301 0 0	; 1537
453 0 0	409 0 0	; 1538
454 0 0	256 0 0	; 1539
454 0 0	423 0 0	; 1540
455 0 0	256 0 0	; 1541
444 0 0	409 0 0	; 1542
257 0 0	409 0 0	; 1543
420 0 0	453 0 0	; 1544
256 0 0	453 0 0	; 1545
456 0 0	256 0 0	; 1546
0 0 0	257 0 0	; 1547
457 0 0	409 0 0	; 1548
420 0 0	257 0 0	; 1549
257 0 0	420 0 0	; 1550
402 0 0	0 0 0	; 1551
464 0 0	256 0 0	; 1552
0 0 0	420 0 0	; 1553
458 0 0	452 0 0	; 1554
420 0 0	0 0 0	; 1555
459 0 0	0 0 0	; 1556
460 0 0	256 0 0	; 1557
444 0 0	453 0 0	; 1558
462 0 0	256 0 0	; 1559
257 0 0	453 0 0	; 1560
257 0 0	423 0 0	; 1561
502 0 0	256 0 0	; 1562
463 0 0	403 0 0	; 1563
407 0 0	0 0 0	; 1564
431 0 0	403 0 0	; 1565
465 0 0	464 0 0	; 1566
412 0 0	403 0 0	; 1567
0 0 0	403 0 0	; 1568
403 0 0	464 0 0	; 1569
464 0 0	403 0 0	; 1570
466 0 0	403 0 0	; 1571
124 0 0	464 0 0	; 1572
467 0 0	403 0 0	; 1573
264 0 0	256 0 0	; 1574
468 0 0	256 0 0	; 1575
603 0 0	87 0 0	; 1576
414 0 0	87 0 0	; 1577
469 0 0	256 0 0	; 1578
88 0 0	0 0 0	; 1579
432 0 0	256 0 0	; 1580
457 0 0	256 0 0	; 1581
470 0 0	256 0 0	; 1582
471 0 0	256 0 0	; 1583
453 0 0	423 0 0	; 1584
268 0 0	124 0 0	; 1585
409 0 0	453 0 0	; 1586
444 0 0	423 0 0	; 1587
450 0 0	423 0 0	; 1588
472 0 0	0 0 0	; 1589
473 0 0	256 0 0	; 1590
452 0 0	0 0 0	; 1591
472 0 0	256 0 0	; 1592
371 0 0	409 0 0	; 1593
415 0 0	263 0 0	; 1594
91 0 0	0 0 0	; 1595
420 0 0	423 0 0	; 1596
457 0 0	453 0 0	; 1597
450 0 0	453 0 0	; 1598
423 0 0	409 0 0	; 1599
420 0 0	454 0 0	; 1600
453 0 0	256 0 0	; 1601
474 0 0	423 0 0	; 1602
475 0 0	402 0 0	; 1603
459 0 0	402 0 0	; 1604
459 0 0	443 0 0	; 1605
476 0 0	402 0 0	; 1606
477 0 0	402 0 0	; 1607
478 0 0	402 0 0	; 1608
402 0 0	443 0 0	; 1609
406 0 0	443 0 0	; 1610
443 0 0	402 0 0	; 1611
479 0 0	402 0 0	; 1612
480 0 0	443 0 0	; 1613
481 0 0	402 0 0	; 1614
437 0 0	0 0 0	; 1615
482 0 0	404 0 0	; 1616
408 0 0	0 0 0	; 1617
408 0 0	404 0 0	; 1618
433 0 0	404 0 0	; 1619
440 0 0	404 0 0	; 1620
447 0 0	417 0 0	; 1621
483 0 0	239 0 0	; 1622
421 0 0	404 0 0	; 1623
421 0 0	417 0 0	; 1624
466 0 0	404 0 0	; 1625
471 0 0	417 0 0	; 1626
417 0 0	404 0 0	; 1627
404 0 0	417 0 0	; 1628
0 0 0	404 0 0	; 1629
484 0 0	417 0 0	; 1630
485 0 0	404 0 0	; 1631
408 0 0	417 0 0	; 1632
486 0 0	301 0 0	; 1633
487 0 0	263 0 0	; 1634
262 0 0	263 0 0	; 1635
488 0 0	263 0 0	; 1636
278 0 0	263 0 0	; 1637
489 0 0	418 0 0	; 1638
450 0 0	263 0 0	; 1639
468 0 0	301 0 0	; 1640
476 0 0	0 0 0	; 1641
490 0 0	301 0 0	; 1642
446 0 0	301 0 0	; 1643
491 0 0	301 0 0	; 1644
297 0 0	301 0 0	; 1645
492 0 0	301 0 0	; 1646
450 0 0	418 0 0	; 1647
493 0 0	263 0 0	; 1648
494 0 0	418 0 0	; 1649
418 0 0	263 0 0	; 1650
263 0 0	418 0 0	; 1651
484 0 0	263 0 0	; 1652
0 0 0	418 0 0	; 1653
495 0 0	263 0 0	; 1654
450 0 0	0 0 0	; 1655
496 0 0	405 0 0	; 1656
450 0 0	498 0 0	; 1657
262 0 0	498 0 0	; 1658
499 0 0	256 0 0	; 1659
455 0 0	423 0 0	; 1660
427 0 0	405 0 0	; 1661
435 0 0	405 0 0	; 1662
441 0 0	405 0 0	; 1663
449 0 0	419 0 0	; 1664
451 0 0	405 0 0	; 1665
500 0 0	405 0 0	; 1666
501 0 0	419 0 0	; 1667
419 0 0	405 0 0	; 1668
451 0 0	419 0 0	; 1669
405 0 0	419 0 0	; 1670
485 0 0	405 0 0	; 1671
495 0 0	419 0 0	; 1672
0 0 0	405 0 0	; 1673
427 0 0	419 0 0	; 1674
451 0 0	502 0 0	; 1675
455 0 0	409 0 0	; 1676
634 0 0	452 0 0	; 1677
458 0 0	594 0 0	; 1678
610 0 0	579 0 0	; 1679
416 0 0	579 0 0	; 1680
276 0 0	571 0 0	; 1681
0 0 0	452 0 0	; 1682
504 0 0	265 0 0	; 1683
265 0 0	452 0 0	; 1684
315 0 0	452 0 0	; 1685
505 0 0	452 0 0	; 1686
452 0 0	265 0 0	; 1687
274 0 0	403 0 0	; 1688
424 0 0	452 0 0	; 1689
258 0 0	265 0 0	; 1690
506 0 0	265 0 0	; 1691
507 0 0	452 0 0	; 1692
508 0 0	452 0 0	; 1693
224 0 0	265 0 0	; 1694
509 0 0	265 0 0	; 1695
271 0 0	265 0 0	; 1696
