EVBDD
L 25
T 2
N 26917
R 1
S 1
; level 1
205 0 1	243 0 1	; 868
0 0 0	209 0 1	; 869
211 0 1	228 0 1	; 870
58 0 0	246 0 1	; 871
58 0 0	213 0 1	; 872
210 0 1	247 0 1	; 873
0 0 0	58 0 0	; 874
210 0 1	231 0 1	; 875
0 0 0	216 0 0	; 876
0 0 0	209 0 0	; 877
209 0 0	211 0 1	; 878
209 0 0	248 0 1	; 879
210 0 1	249 0 1	; 880
38 0 0	186 0 1	; 881
38 0 0	189 0 0	; 882
186 0 1	189 0 0	; 883
210 0 1	212 0 1	; 884
58 0 0	248 0 1	; 885
59 0 1	211 0 1	; 886
0 0 0	59 0 1	; 887
210 0 1	216 0 0	; 888
202 0 0	232 0 0	; 889
205 0 1	241 0 1	; 890
55 0 0	240 0 0	; 891
52 0 1	250 0 1	; 892
0 0 0	205 0 1	; 893
205 0 1	251 0 1	; 894
0 0 0	55 0 0	; 895
55 0 0	252 0 0	; 896
75 0 0	253 0 1	; 897
253 0 1	255 0 1	; 898
39 0 1	253 0 1	; 899
75 0 0	254 0 1	; 900
39 0 1	256 0 1	; 901
253 0 1	254 0 1	; 902
253 0 1	257 0 1	; 903
39 0 1	255 0 1	; 904
39 0 1	257 0 1	; 905
52 0 1	242 0 1	; 906
205 0 1	240 0 1	; 907
210 0 1	258 0 1	; 908
248 0 1	259 0 1	; 909
202 0 0	59 0 1	; 910
58 0 0	259 0 1	; 911
0 0 0	258 0 1	; 912
216 0 0	258 0 1	; 913
0 0 0	260 0 1	; 914
0 0 0	202 0 0	; 915
205 0 1	258 0 1	; 916
0 0 0	261 0 1	; 917
205 0 1	260 0 1	; 918
52 0 1	262 0 1	; 919
205 0 1	263 0 1	; 920
202 0 0	240 0 1	; 921
232 0 0	234 0 0	; 922
39 0 1	264 0 1	; 923
232 0 1	256 0 1	; 924
42 0 0	265 0 0	; 925
244 0 1	253 0 1	; 926
39 0 1	266 0 1	; 927
0 0 0	253 0 1	; 928
252 0 0	253 0 1	; 929
39 0 1	267 0 1	; 930
220 0 1	254 0 1	; 931
0 0 0	52 0 1	; 932
52 0 1	241 0 1	; 933
202 0 0	220 0 1	; 934
52 0 1	205 0 1	; 935
188 0 0	189 0 0	; 936
192 0 0	268 0 1	; 937
193 0 0	193 0 1	; 938
0 0 0	210 0 1	; 939
210 0 1	246 0 1	; 940
209 0 0	247 0 1	; 941
59 0 1	247 0 1	; 942
55 0 0	240 0 1	; 943
202 0 1	240 0 1	; 944
232 0 0	253 0 1	; 945
253 0 1	266 0 1	; 946
75 0 0	252 0 0	; 947
232 0 0	75 0 0	; 948
253 0 1	254 0 0	; 949
0 0 0	68 0 1	; 950
225 0 1	228 0 1	; 951
228 0 1	269 0 1	; 952
225 0 1	239 0 0	; 953
0 0 0	235 0 0	; 954
223 0 1	270 0 0	; 955
199 0 1	270 0 0	; 956
44 0 0	209 0 0	; 957
192 0 0	271 0 1	; 958
201 0 1	235 0 0	; 959
44 0 0	236 0 0	; 960
0 0 0	195 0 1	; 961
192 0 0	192 0 1	; 962
224 0 1	271 0 1	; 963
43 0 0	201 0 1	; 964
232 0 0	254 0 0	; 965
232 0 0	257 0 1	; 966
58 0 0	272 0 1	; 967
59 0 1	258 0 1	; 968
211 0 1	249 0 1	; 969
216 0 0	259 0 1	; 970
79 0 0	273 0 1	; 971
188 0 0	273 0 1	; 972
188 0 0	274 0 0	; 973
43 0 0	195 0 1	; 974
0 0 0	223 0 1	; 975
44 0 0	235 0 0	; 976
192 0 1	275 0 1	; 977
43 0 0	270 0 0	; 978
194 0 1	235 0 0	; 979
268 0 1	270 0 0	; 980
209 0 0	262 0 1	; 981
209 0 0	216 0 0	; 982
184 0 1	232 0 1	; 983
39 0 1	233 0 1	; 984
39 0 1	184 0 1	; 985
232 0 1	234 0 0	; 986
232 0 0	232 0 1	; 987
186 0 0	188 0 0	; 988
188 0 0	188 0 1	; 989
0 0 0	184 0 1	; 990
39 0 1	186 0 0	; 991
186 0 1	188 0 0	; 992
276 0 1	277 0 0	; 993
41 0 0	277 0 0	; 994
17 0 1	277 0 0	; 995
0 0 0	279 0 1	; 996
0 0 0	278 0 1	; 997
41 0 1	278 0 1	; 998
186 0 1	41 0 0	; 999
188 0 1	279 0 1	; 1000
41 0 0	280 0 0	; 1001
38 0 0	232 0 1	; 1002
281 0 0	282 0 1	; 1003
186 0 0	283 0 1	; 1004
38 0 0	282 0 1	; 1005
80 0 0	282 0 1	; 1006
38 0 0	284 0 1	; 1007
282 0 1	285 0 0	; 1008
282 0 1	286 0 0	; 1009
38 0 0	287 0 1	; 1010
186 0 0	80 0 0	; 1011
186 0 0	282 0 1	; 1012
43 0 0	192 0 1	; 1013
288 0 1	289 0 1	; 1014
43 0 0	290 0 1	; 1015
192 0 0	291 0 1	; 1016
81 0 0	289 0 1	; 1017
192 0 0	288 0 1	; 1018
43 0 0	292 0 1	; 1019
0 0 0	81 0 0	; 1020
0 0 0	293 0 1	; 1021
43 0 0	294 0 1	; 1022
52 0 1	206 0 1	; 1023
202 0 0	87 0 0	; 1024
296 0 1	297 0 1	; 1025
202 0 0	298 0 0	; 1026
52 0 1	299 0 1	; 1027
52 0 1	300 0 1	; 1028
0 0 0	295 0 1	; 1029
87 0 0	295 0 1	; 1030
209 0 1	259 0 1	; 1031
301 0 1	302 0 1	; 1032
259 0 1	303 0 1	; 1033
209 0 1	304 0 1	; 1034
301 0 1	305 0 1	; 1035
259 0 1	306 0 1	; 1036
301 0 1	307 0 1	; 1037
259 0 1	297 0 1	; 1038
64 0 1	220 0 1	; 1039
97 0 1	308 0 1	; 1040
217 0 0	308 0 1	; 1041
64 0 1	309 0 1	; 1042
64 0 1	311 0 1	; 1043
64 0 1	312 0 1	; 1044
217 0 0	97 0 1	; 1045
192 0 1	270 0 0	; 1046
288 0 1	313 0 1	; 1047
192 0 1	314 0 1	; 1048
270 0 0	315 0 1	; 1049
313 0 1	316 0 0	; 1050
270 0 0	317 0 1	; 1051
0 0 0	313 0 1	; 1052
318 0 1	319 0 1	; 1053
0 0 0	320 0 1	; 1054
58 0 0	228 0 1	; 1055
101 0 1	319 0 1	; 1056
209 0 0	319 0 1	; 1057
209 0 0	321 0 1	; 1058
58 0 0	322 0 1	; 1059
323 0 0	323 0 1	; 1060
58 0 0	324 0 1	; 1061
58 0 0	325 0 1	; 1062
0 0 0	319 0 1	; 1063
319 0 1	326 0 1	; 1064
281 0 0	327 0 1	; 1065
232 0 1	328 0 1	; 1066
184 0 1	281 0 0	; 1067
327 0 1	329 0 0	; 1068
281 0 0	329 0 0	; 1069
184 0 1	284 0 1	; 1070
184 0 1	327 0 1	; 1071
192 0 1	58 0 0	; 1072
209 0 0	323 0 1	; 1073
58 0 0	314 0 1	; 1074
0 0 0	317 0 1	; 1075
0 0 0	326 0 1	; 1076
58 0 0	330 0 1	; 1077
232 0 0	332 0 1	; 1078
39 0 1	331 0 0	; 1079
10 0 1	331 0 0	; 1080
0 0 0	331 0 0	; 1081
202 0 1	243 0 1	; 1082
334 0 1	335 0 1	; 1083
202 0 1	336 0 1	; 1084
39 0 1	337 0 1	; 1085
333 0 1	338 0 0	; 1086
337 0 1	338 0 0	; 1087
243 0 1	339 0 1	; 1088
39 0 1	243 0 1	; 1089
333 0 1	337 0 1	; 1090
310 0 1	333 0 1	; 1091
39 0 1	333 0 1	; 1092
0 0 0	278 0 0	; 1093
58 0 0	341 0 1	; 1094
58 0 0	304 0 1	; 1095
92 0 1	340 0 1	; 1096
340 0 1	342 0 1	; 1097
0 0 0	343 0 1	; 1098
209 0 0	302 0 1	; 1099
58 0 0	344 0 1	; 1100
209 0 0	345 0 1	; 1101
58 0 0	346 0 1	; 1102
276 0 1	285 0 1	; 1103
189 0 0	277 0 0	; 1104
188 0 1	276 0 1	; 1105
276 0 1	347 0 1	; 1106
277 0 0	347 0 1	; 1107
189 0 0	280 0 0	; 1108
41 0 0	285 0 1	; 1109
17 0 1	279 0 1	; 1110
277 0 0	279 0 1	; 1111
279 0 0	348 0 0	; 1112
279 0 1	348 0 0	; 1113
188 0 1	349 0 1	; 1114
0 0 0	17 0 1	; 1115
17 0 1	278 0 0	; 1116
58 0 0	211 0 1	; 1117
202 0 0	302 0 1	; 1118
340 0 1	344 0 1	; 1119
58 0 0	345 0 1	; 1120
92 0 1	302 0 1	; 1121
92 0 1	301 0 1	; 1122
58 0 0	350 0 0	; 1123
0 0 0	92 0 1	; 1124
340 0 1	343 0 1	; 1125
92 0 1	305 0 1	; 1126
52 0 1	240 0 1	; 1127
89 0 0	297 0 1	; 1128
297 0 1	351 0 1	; 1129
52 0 1	352 0 1	; 1130
89 0 0	334 0 0	; 1131
89 0 0	333 0 1	; 1132
52 0 1	353 0 1	; 1133
52 0 1	354 0 1	; 1134
0 0 0	297 0 1	; 1135
297 0 1	355 0 1	; 1136
0 0 0	89 0 0	; 1137
89 0 0	338 0 0	; 1138
39 0 1	356 0 1	; 1139
335 0 1	357 0 1	; 1140
337 0 1	357 0 1	; 1141
39 0 1	358 0 1	; 1142
335 0 1	337 0 1	; 1143
337 0 1	359 0 1	; 1144
39 0 1	254 0 1	; 1145
232 0 0	335 0 0	; 1146
337 0 1	356 0 1	; 1147
107 0 0	357 0 1	; 1148
327 0 0	337 0 1	; 1149
107 0 0	337 0 1	; 1150
232 0 0	357 0 1	; 1151
327 0 0	357 0 1	; 1152
297 0 1	333 0 1	; 1153
333 0 1	334 0 1	; 1154
202 0 0	92 0 1	; 1155
0 0 0	301 0 1	; 1156
0 0 0	305 0 1	; 1157
188 0 1	278 0 1	; 1158
0 0 0	303 0 1	; 1159
52 0 1	360 0 1	; 1160
202 0 0	334 0 1	; 1161
232 0 0	361 0 0	; 1162
331 0 0	362 0 1	; 1163
39 0 1	363 0 1	; 1164
232 0 1	358 0 1	; 1165
232 0 1	327 0 1	; 1166
42 0 0	265 0 1	; 1167
39 0 1	202 0 1	; 1168
39 0 1	336 0 1	; 1169
0 0 0	337 0 1	; 1170
39 0 1	364 0 1	; 1171
335 0 1	365 0 1	; 1172
52 0 1	209 0 1	; 1173
297 0 1	301 0 1	; 1174
52 0 1	303 0 1	; 1175
52 0 1	306 0 1	; 1176
202 0 0	307 0 1	; 1177
52 0 1	297 0 1	; 1178
278 0 1	279 0 1	; 1179
278 0 1	348 0 0	; 1180
188 0 0	80 0 0	; 1181
276 0 1	286 0 0	; 1182
189 0 0	276 0 1	; 1183
80 0 0	279 0 0	; 1184
189 0 0	287 0 1	; 1185
276 0 1	285 0 0	; 1186
276 0 1	282 0 1	; 1187
188 0 0	276 0 1	; 1188
80 0 0	347 0 1	; 1189
279 0 0	347 0 1	; 1190
43 0 0	193 0 1	; 1191
289 0 1	313 0 1	; 1192
290 0 1	366 0 1	; 1193
43 0 0	367 0 1	; 1194
81 0 0	313 0 1	; 1195
43 0 0	368 0 0	; 1196
293 0 1	369 0 1	; 1197
192 0 0	370 0 1	; 1198
288 0 1	323 0 0	; 1199
340 0 1	341 0 1	; 1200
0 0 0	371 0 1	; 1201
319 0 1	371 0 1	; 1202
209 0 0	101 0 1	; 1203
101 0 1	371 0 1	; 1204
243 0 1	336 0 1	; 1205
243 0 1	337 0 1	; 1206
243 0 1	364 0 1	; 1207
334 0 1	338 0 0	; 1208
333 0 1	372 0 1	; 1209
202 0 1	334 0 1	; 1210
240 0 1	243 0 1	; 1211
232 0 0	333 0 1	; 1212
333 0 1	351 0 1	; 1213
232 0 0	338 0 0	; 1214
243 0 1	353 0 1	; 1215
243 0 1	373 0 1	; 1216
333 0 1	335 0 0	; 1217
334 0 0	335 0 0	; 1218
58 0 0	209 0 1	; 1219
319 0 1	323 0 1	; 1220
323 0 1	374 0 1	; 1221
0 0 0	289 0 1	; 1222
209 0 0	81 0 0	; 1223
192 0 0	375 0 1	; 1224
289 0 1	294 0 1	; 1225
288 0 0	288 0 1	; 1226
81 0 0	316 0 0	; 1227
285 0 1	347 0 1	; 1228
17 0 1	188 0 0	; 1229
188 0 0	277 0 0	; 1230
41 0 0	349 0 1	; 1231
277 0 0	279 0 0	; 1232
0 0 0	290 0 1	; 1233
369 0 1	375 0 1	; 1234
232 0 0	359 0 1	; 1235
259 0 1	376 0 1	; 1236
52 0 1	377 0 1	; 1237
297 0 1	305 0 1	; 1238
202 0 1	209 0 1	; 1239
302 0 1	334 0 1	; 1240
302 0 1	378 0 1	; 1241
41 0 0	274 0 1	; 1242
114 0 0	379 0 1	; 1243
188 0 0	379 0 1	; 1244
188 0 0	380 0 0	; 1245
270 0 0	381 0 1	; 1246
0 0 0	315 0 1	; 1247
316 0 0	319 0 1	; 1248
192 0 1	382 0 1	; 1249
58 0 0	270 0 0	; 1250
313 0 1	319 0 1	; 1251
58 0 0	370 0 1	; 1252
0 0 0	340 0 1	; 1253
209 0 0	360 0 1	; 1254
209 0 0	343 0 1	; 1255
282 0 1	327 0 1	; 1256
184 0 1	328 0 1	; 1257
38 0 0	327 0 1	; 1258
282 0 1	329 0 0	; 1259
232 0 1	284 0 1	; 1260
186 0 1	281 0 0	; 1261
0 0 0	41 0 1	; 1262
278 0 0	278 0 1	; 1263
281 0 0	331 0 0	; 1264
331 0 0	332 0 1	; 1265
0 0 0	10 0 1	; 1266
10 0 1	281 0 0	; 1267
39 0 1	361 0 0	; 1268
186 0 0	327 0 1	; 1269
10 0 1	327 0 1	; 1270
10 0 1	329 0 0	; 1271
0 0 0	80 0 0	; 1272
80 0 0	276 0 1	; 1273
188 0 0	285 0 0	; 1274
80 0 0	285 0 0	; 1275
17 0 1	348 0 0	; 1276
188 0 0	279 0 0	; 1277
0 0 0	281 0 0	; 1278
232 0 0	327 0 1	; 1279
10 0 1	285 0 0	; 1280
186 0 0	232 0 1	; 1281
38 0 0	328 0 1	; 1282
186 0 0	285 0 1	; 1283
0 0 0	284 0 1	; 1284
184 0 1	186 0 0	; 1285
202 0 0	203 0 1	; 1286
202 0 0	58 0 0	; 1287
302 0 1	340 0 1	; 1288
301 0 1	340 0 1	; 1289
259 0 1	344 0 1	; 1290
259 0 1	346 0 1	; 1291
259 0 1	343 0 1	; 1292
43 0 0	209 0 0	; 1293
270 0 0	367 0 1	; 1294
270 0 0	292 0 1	; 1295
293 0 1	319 0 1	; 1296
0 0 0	294 0 1	; 1297
327 0 1	331 0 0	; 1298
232 0 1	332 0 1	; 1299
184 0 1	331 0 0	; 1300
184 0 1	361 0 0	; 1301
281 0 0	362 0 1	; 1302
209 0 0	270 0 0	; 1303
0 0 0	318 0 1	; 1304
52 0 1	232 0 0	; 1305
202 0 1	351 0 1	; 1306
243 0 1	333 0 1	; 1307
302 0 1	323 0 1	; 1308
326 0 1	340 0 1	; 1309
282 0 1	285 0 1	; 1310
189 0 0	286 0 0	; 1311
186 0 1	276 0 1	; 1312
189 0 0	285 0 1	; 1313
278 0 0	348 0 0	; 1314
0 0 0	348 0 0	; 1315
41 0 1	348 0 0	; 1316
209 0 0	210 0 1	; 1317
202 0 0	205 0 1	; 1318
107 0 0	335 0 1	; 1319
232 0 0	327 0 0	; 1320
331 0 0	337 0 1	; 1321
327 0 0	331 0 0	; 1322
301 0 1	343 0 1	; 1323
188 0 1	277 0 0	; 1324
0 0 0	259 0 1	; 1325
297 0 1	378 0 1	; 1326
0 0 0	232 0 0	; 1327
331 0 0	359 0 1	; 1328
232 0 0	243 0 1	; 1329
310 0 1	335 0 1	; 1330
202 0 0	259 0 1	; 1331
202 0 0	310 0 1	; 1332
188 0 0	347 0 1	; 1333
41 0 0	276 0 1	; 1334
276 0 1	279 0 0	; 1335
17 0 1	279 0 0	; 1336
192 0 0	194 0 1	; 1337
319 0 1	340 0 1	; 1338
340 0 1	371 0 1	; 1339
209 0 0	371 0 1	; 1340
243 0 1	351 0 1	; 1341
243 0 1	352 0 1	; 1342
89 0 0	334 0 1	; 1343
333 0 1	355 0 1	; 1344
232 0 0	244 0 1	; 1345
333 0 1	336 0 1	; 1346
39 0 1	373 0 1	; 1347
335 0 0	337 0 1	; 1348
107 0 0	338 0 0	; 1349
0 0 0	101 0 1	; 1350
294 0 1	313 0 1	; 1351
38 0 0	188 0 0	; 1352
189 0 0	282 0 1	; 1353
80 0 0	285 0 1	; 1354
259 0 1	377 0 1	; 1355
302 0 1	342 0 1	; 1356
270 0 0	290 0 1	; 1357
270 0 0	370 0 1	; 1358
184 0 1	332 0 1	; 1359
232 0 1	361 0 0	; 1360
232 0 1	281 0 0	; 1361
186 0 1	232 0 1	; 1362
38 0 0	286 0 0	; 1363
0 0 0	287 0 1	; 1364
0 0 0	189 0 0	; 1365
188 0 1	189 0 0	; 1366
184 0 1	186 0 1	; 1367
202 0 1	203 0 1	; 1368
202 0 1	259 0 1	; 1369
52 0 1	259 0 1	; 1370
301 0 1	334 0 1	; 1371
202 0 1	304 0 1	; 1372
297 0 1	302 0 1	; 1373
297 0 1	307 0 1	; 1374
89 0 0	305 0 1	; 1375
217 0 1	218 0 1	; 1376
209 0 1	270 0 0	; 1377
288 0 1	319 0 1	; 1378
209 0 1	314 0 1	; 1379
58 0 0	315 0 1	; 1380
288 0 1	323 0 1	; 1381
58 0 0	317 0 1	; 1382
101 0 1	316 0 0	; 1383
209 0 1	225 0 1	; 1384
281 0 0	285 0 1	; 1385
186 0 1	328 0 1	; 1386
38 0 0	281 0 0	; 1387
285 0 1	329 0 0	; 1388
80 0 0	329 0 0	; 1389
58 0 0	321 0 1	; 1390
0 0 0	324 0 1	; 1391
232 0 1	243 0 1	; 1392
202 0 1	232 0 1	; 1393
232 0 1	336 0 1	; 1394
39 0 1	339 0 1	; 1395
310 0 1	337 0 1	; 1396
276 0 1	279 0 1	; 1397
41 0 0	279 0 1	; 1398
17 0 1	347 0 1	; 1399
188 0 0	279 0 1	; 1400
209 0 1	210 0 1	; 1401
259 0 1	345 0 1	; 1402
202 0 1	205 0 1	; 1403
327 0 1	335 0 1	; 1404
327 0 1	357 0 1	; 1405
331 0 0	357 0 1	; 1406
331 0 0	335 0 1	; 1407
10 0 1	335 0 1	; 1408
232 0 1	253 0 1	; 1409
232 0 0	107 0 0	; 1410
327 0 0	107 0 0	; 1411
209 0 0	92 0 1	; 1412
0 0 0	351 0 1	; 1413
52 0 1	339 0 1	; 1414
0 0 0	232 0 1	; 1415
39 0 1	283 0 1	; 1416
186 0 0	276 0 1	; 1417
285 0 0	347 0 1	; 1418
192 0 1	194 0 1	; 1419
209 0 0	370 0 1	; 1420
302 0 0	323 0 0	; 1421
334 0 1	337 0 1	; 1422
335 0 1	338 0 0	; 1423
337 0 1	372 0 1	; 1424
232 0 1	334 0 1	; 1425
232 0 0	297 0 1	; 1426
232 0 0	89 0 0	; 1427
243 0 1	354 0 1	; 1428
333 0 1	334 0 0	; 1429
323 0 1	340 0 1	; 1430
302 0 1	374 0 1	; 1431
192 0 0	81 0 0	; 1432
277 0 0	285 0 1	; 1433
279 0 1	347 0 1	; 1434
52 0 1	376 0 1	; 1435
334 0 1	378 0 1	; 1436
188 0 1	273 0 1	; 1437
58 0 0	381 0 1	; 1438
0 0 0	322 0 1	; 1439
209 0 1	382 0 1	; 1440
58 0 0	298 0 1	; 1441
38 0 0	285 0 1	; 1442
186 0 1	284 0 1	; 1443
186 0 1	282 0 1	; 1444
41 0 1	278 0 0	; 1445
186 0 0	285 0 0	; 1446
186 0 0	279 0 1	; 1447
52 0 1	203 0 1	; 1448
209 0 0	259 0 1	; 1449
307 0 1	340 0 1	; 1450
64 0 1	218 0 1	; 1451
192 0 0	270 0 0	; 1452
58 0 0	225 0 1	; 1453
184 0 1	232 0 0	; 1454
0 0 0	202 0 1	; 1455
243 0 1	297 0 1	; 1456
186 0 0	189 0 0	; 1457
58 0 0	210 0 1	; 1458
331 0 0	356 0 1	; 1459
10 0 1	357 0 1	; 1460
297 0 1	334 0 1	; 1461
52 0 1	351 0 1	; 1462
43 0 0	194 0 1	; 1463
92 0 1	371 0 1	; 1464
202 0 0	243 0 1	; 1465
39 0 1	244 0 1	; 1466
336 0 1	337 0 1	; 1467
41 0 0	273 0 1	; 1468
0 0 0	367 0 1	; 1469
232 0 1	331 0 0	; 1470
52 0 1	202 0 1	; 1471
64 0 1	217 0 1	; 1472
265 0 0	265 0 1	; 1473
243 0 1	244 0 1	; 1474
202 0 1	335 0 1	; 1475
0 0 0	330 0 1	; 1476
232 0 1	356 0 1	; 1477
39 0 1	383 0 1	; 1478
337 0 1	365 0 1	; 1479
259 0 1	350 0 0	; 1480
107 0 0	335 0 0	; 1481
0 0 0	42 0 0	; 1482
270 0 0	368 0 0	; 1483
232 0 1	335 0 1	; 1484
202 0 0	297 0 1	; 1485
202 0 0	89 0 0	; 1486
297 0 1	334 0 0	; 1487
58 0 0	343 0 1	; 1488
52 0 1	384 0 1	; 1489
334 0 1	355 0 1	; 1490
209 0 1	385 0 1	; 1491
186 0 1	287 0 1	; 1492
10 0 1	327 0 0	; 1493
232 0 0	281 0 0	; 1494
0 0 0	361 0 0	; 1495
186 0 1	279 0 1	; 1496
186 0 0	281 0 0	; 1497
308 0 1	310 0 0	; 1498
192 0 0	289 0 1	; 1499
319 0 1	323 0 0	; 1500
232 0 0	331 0 0	; 1501
39 0 1	327 0 1	; 1502
192 0 1	209 0 0	; 1503
192 0 0	313 0 1	; 1504
209 0 0	288 0 1	; 1505
270 0 0	314 0 1	; 1506
0 0 0	292 0 1	; 1507
270 0 0	320 0 1	; 1508
297 0 1	310 0 1	; 1509
0 0 0	323 0 1	; 1510
58 0 0	386 0 1	; 1511
258 0 1	259 0 1	; 1512
301 0 1	334 0 0	; 1513
301 0 1	303 0 1	; 1514
302 0 1	305 0 1	; 1515
259 0 1	387 0 1	; 1516
301 0 1	378 0 1	; 1517
335 0 0	338 0 0	; 1518
0 0 0	333 0 1	; 1519
0 0 0	338 0 0	; 1520
10 0 1	232 0 0	; 1521
0 0 0	334 0 1	; 1522
202 0 0	305 0 1	; 1523
52 0 1	387 0 1	; 1524
209 0 0	301 0 1	; 1525
0 0 0	344 0 1	; 1526
259 0 1	360 0 1	; 1527
301 0 1	342 0 1	; 1528
232 0 0	337 0 1	; 1529
0 0 0	243 0 1	; 1530
202 0 0	333 0 1	; 1531
310 0 1	334 0 1	; 1532
202 0 0	301 0 1	; 1533
235 0 0	270 0 0	; 1534
0 0 0	323 0 0	; 1535
381 0 1	388 0 1	; 1536
0 0 0	316 0 0	; 1537
270 0 0	389 0 0	; 1538
302 0 0	319 0 1	; 1539
319 0 1	330 0 1	; 1540
313 0 1	323 0 0	; 1541
58 0 0	389 0 0	; 1542
209 0 0	316 0 0	; 1543
209 0 0	375 0 1	; 1544
319 0 1	320 0 1	; 1545
0 0 0	192 0 0	; 1546
58 0 0	376 0 1	; 1547
379 0 1	380 0 0	; 1548
43 0 0	370 0 1	; 1549
302 0 0	340 0 1	; 1550
39 0 1	332 0 1	; 1551
281 0 0	285 0 0	; 1552
281 0 0	328 0 1	; 1553
0 0 0	329 0 0	; 1554
0 0 0	347 0 1	; 1555
278 0 0	279 0 1	; 1556
0 0 0	282 0 1	; 1557
285 0 0	329 0 0	; 1558
202 0 0	298 0 1	; 1559
308 0 1	310 0 1	; 1560
188 0 0	285 0 1	; 1561
0 0 0	288 0 1	; 1562
313 0 1	320 0 1	; 1563
379 0 1	380 0 1	; 1564
17 0 1	285 0 1	; 1565
186 0 0	331 0 0	; 1566
0 0 0	277 0 0	; 1567
188 0 0	282 0 1	; 1568
209 0 0	289 0 1	; 1569
202 0 0	340 0 1	; 1570
232 0 0	334 0 1	; 1571
188 0 0	114 0 0	; 1572
186 0 0	329 0 0	; 1573
285 0 0	285 0 1	; 1574
0 0 0	87 0 0	; 1575
97 0 1	310 0 1	; 1576
313 0 1	323 0 1	; 1577
101 0 1	323 0 1	; 1578
333 0 1	335 0 1	; 1579
0 0 0	302 0 1	; 1580
327 0 1	337 0 1	; 1581
0 0 0	327 0 0	; 1582
302 0 1	319 0 1	; 1583
288 0 1	316 0 0	; 1584
0 0 0	335 0 1	; 1585
114 0 0	380 0 1	; 1586
202 0 0	295 0 1	; 1587
209 0 0	340 0 1	; 1588
209 0 0	313 0 1	; 1589
0 0 0	276 0 1	; 1590
295 0 1	298 0 1	; 1591
0 0 0	308 0 1	; 1592
285 0 1	327 0 1	; 1593
188 0 0	380 0 1	; 1594
217 0 0	310 0 1	; 1595
0 0 0	379 0 1	; 1596
390 0 1	391 0 0	; 1597
41 0 0	391 0 0	; 1598
277 0 0	392 0 1	; 1599
188 0 0	391 0 0	; 1600
188 0 0	283 0 1	; 1601
392 0 1	393 0 1	; 1602
277 0 0	393 0 1	; 1603
0 0 0	394 0 0	; 1604
41 0 0	392 0 1	; 1605
17 0 1	393 0 1	; 1606
0 0 0	188 0 0	; 1607
41 0 0	394 0 0	; 1608
115 0 1	395 0 0	; 1609
314 0 1	396 0 0	; 1610
397 0 0	398 0 1	; 1611
397 0 0	399 0 1	; 1612
314 0 1	397 0 0	; 1613
115 0 1	400 0 1	; 1614
115 0 1	401 0 1	; 1615
0 0 0	82 0 1	; 1616
82 0 1	396 0 0	; 1617
0 0 0	402 0 1	; 1618
396 0 0	403 0 1	; 1619
122 0 1	404 0 0	; 1620
88 0 1	405 0 0	; 1621
405 0 0	407 0 0	; 1622
405 0 0	408 0 0	; 1623
122 0 1	409 0 1	; 1624
122 0 1	410 0 1	; 1625
0 0 0	406 0 0	; 1626
88 0 1	406 0 0	; 1627
376 0 1	411 0 0	; 1628
125 0 1	412 0 0	; 1629
412 0 1	413 0 1	; 1630
93 0 1	411 0 0	; 1631
125 0 1	414 0 1	; 1632
411 0 0	415 0 1	; 1633
125 0 1	416 0 0	; 1634
93 0 1	417 0 0	; 1635
130 0 1	418 0 0	; 1636
131 0 1	419 0 1	; 1637
419 0 1	420 0 0	; 1638
130 0 1	421 0 0	; 1639
130 0 1	423 0 1	; 1640
130 0 1	424 0 1	; 1641
131 0 1	420 0 0	; 1642
0 0 0	397 0 1	; 1643
115 0 1	425 0 1	; 1644
82 0 1	426 0 0	; 1645
0 0 0	396 0 0	; 1646
402 0 1	427 0 0	; 1647
0 0 0	403 0 1	; 1648
125 0 1	428 0 0	; 1649
102 0 1	429 0 0	; 1650
412 0 0	429 0 0	; 1651
0 0 0	412 0 0	; 1652
125 0 1	430 0 1	; 1653
321 0 0	321 0 1	; 1654
125 0 1	431 0 1	; 1655
125 0 1	432 0 1	; 1656
0 0 0	429 0 0	; 1657
429 0 0	433 0 1	; 1658
283 0 1	434 0 1	; 1659
390 0 0	390 0 1	; 1660
40 0 0	434 0 1	; 1661
80 0 1	283 0 1	; 1662
80 0 1	392 0 1	; 1663
40 0 0	435 0 0	; 1664
80 0 1	434 0 1	; 1665
434 0 1	436 0 0	; 1666
40 0 0	283 0 1	; 1667
397 0 1	412 0 0	; 1668
314 0 1	412 0 0	; 1669
0 0 0	437 0 0	; 1670
125 0 1	438 0 0	; 1671
426 0 0	439 0 0	; 1672
429 0 0	439 0 0	; 1673
0 0 0	440 0 0	; 1674
125 0 1	437 0 0	; 1675
426 0 0	429 0 0	; 1676
0 0 0	441 0 0	; 1677
125 0 1	442 0 0	; 1678
102 0 1	439 0 0	; 1679
0 0 0	40 0 0	; 1680
0 0 0	434 0 1	; 1681
405 0 0	405 0 1	; 1682
122 0 1	443 0 0	; 1683
108 0 1	407 0 0	; 1684
108 0 1	444 0 1	; 1685
122 0 1	445 0 1	; 1686
407 0 0	444 0 1	; 1687
407 0 0	422 0 1	; 1688
407 0 0	446 0 1	; 1689
411 0 0	429 0 0	; 1690
125 0 1	447 0 1	; 1691
429 0 0	448 0 1	; 1692
411 0 0	448 0 1	; 1693
0 0 0	125 0 1	; 1694
0 0 0	449 0 0	; 1695
93 0 1	448 0 1	; 1696
