EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
41 1 0	228 0 0	; 871
51 3 0	231 0 0	; 872
126 0 0	164 0 1	; 873
35 0 0	159 0 1	; 874
39 0 1	151 0 1	; 875
41 0 0	132 0 0	; 876
143 0 0	164 0 1	; 877
164 0 1	227 0 1	; 878
35 0 0	85 0 1	; 879
39 0 1	147 0 1	; 880
126 0 0	174 0 0	; 881
37 0 1	175 0 1	; 882
134 0 0	166 0 1	; 883
37 0 1	222 0 1	; 884
62 0 0	230 0 1	; 885
62 0 0	108 0 0	; 886
0 0 0	153 0 0	; 887
108 0 0	18 0 1	; 888
134 0 0	177 0 0	; 889
44 0 1	128 0 0	; 890
128 0 0	178 0 0	; 891
97 0 1	178 0 0	; 892
145 0 1	217 0 1	; 893
2 0 0	225 0 0	; 894
179 0 1	224 0 1	; 895
44 0 1	97 0 1	; 896
0 0 0	144 0 1	; 897
137 0 0	168 0 1	; 898
62 0 1	224 0 1	; 899
0 0 0	224 0 1	; 900
217 0 1	224 0 1	; 901
134 0 0	137 0 0	; 902
99 0 0	227 0 1	; 903
97 0 1	128 0 0	; 904
87 0 0	176 0 1	; 905
57 0 0	180 0 0	; 906
58 0 1	176 1 1	; 907
57 3 1	123 0 1	; 908
99 0 0	223 0 0	; 909
62 0 0	227 0 1	; 910
224 0 1	227 0 1	; 911
134 0 0	181 0 1	; 912
182 0 1	15 0 0	; 913
35 0 0	145 0 1	; 914
150 0 1	15 0 0	; 915
108 0 0	134 0 0	; 916
144 0 1	183 0 0	; 917
108 0 0	128 0 0	; 918
108 0 0	169 0 1	; 919
108 0 0	168 0 1	; 920
29 0 0	160 0 1	; 921
4 0 0	236 0 1	; 922
29 0 0	184 0 1	; 923
157 0 0	185 0 1	; 924
7 0 1	62 0 1	; 925
99 0 0	18 0 1	; 926
62 0 1	128 0 0	; 927
29 0 0	73 0 0	; 928
29 0 0	170 0 1	; 929
128 0 0	161 0 0	; 930
0 0 0	100 0 0	; 931
30 0 1	62 0 1	; 932
169 0 1	18 0 1	; 933
31 0 0	37 0 1	; 934
156 0 1	224 0 1	; 935
150 0 1	227 0 1	; 936
151 0 1	187 0 1	; 937
99 0 0	241 0 0	; 938
99 0 0	150 0 1	; 939
151 0 1	22 0 0	; 940
224 0 1	229 0 0	; 941
182 0 1	222 0 1	; 942
80 0 0	218 0 0	; 943
31 0 0	186 0 1	; 944
57 0 1	225 0 0	; 945
51 2 0	132 0 0	; 946
150 0 1	222 0 1	; 947
29 0 0	160 0 0	; 948
30 0 1	153 0 0	; 949
30 1 1	7 0 1	; 950
31 0 1	224 0 1	; 951
100 0 1	140 0 1	; 952
100 0 1	128 0 0	; 953
0 0 0	179 0 1	; 954
145 0 1	188 0 1	; 955
0 0 0	150 0 1	; 956
182 0 1	223 0 1	; 957
146 0 0	147 0 1	; 958
147 0 1	151 0 1	; 959
62 0 0	189 0 1	; 960
150 0 1	223 0 1	; 961
62 0 1	190 0 0	; 962
7 0 1	153 0 1	; 963
62 0 0	100 0 1	; 964
35 0 0	130 0 1	; 965
130 0 1	142 0 1	; 966
2 0 0	115 0 0	; 967
74 0 0	114 0 0	; 968
99 0 0	173 0 0	; 969
173 0 0	192 0 0	; 970
134 0 0	168 0 1	; 971
35 0 0	227 0 1	; 972
99 0 0	224 0 0	; 973
99 0 0	157 0 0	; 974
29 3 0	193 0 1	; 975
122 0 1	142 0 1	; 976
94 0 0	222 0 1	; 977
35 0 0	112 0 0	; 978
96 0 1	128 0 0	; 979
31 0 0	103 0 1	; 980
103 0 1	223 0 1	; 981
0 0 0	31 0 0	; 982
0 0 0	54 0 1	; 983
31 0 1	95 0 0	; 984
0 0 0	108 0 1	; 985
62 0 1	108 0 1	; 986
45 0 1	62 0 1	; 987
0 0 0	107 0 1	; 988
57 1 1	194 0 1	; 989
0 0 0	194 0 1	; 990
100 0 1	195 0 0	; 991
195 0 0	15 0 1	; 992
223 0 1	241 0 1	; 993
62 0 0	127 0 1	; 994
143 0 1	223 0 1	; 995
62 0 1	161 0 1	; 996
2 0 0	225 0 1	; 997
96 0 1	230 0 1	; 998
96 0 1	4 0 0	; 999
43 0 1	4 0 0	; 1000
102 0 0	222 0 1	; 1001
30 0 1	63 0 1	; 1002
62 0 0	108 0 1	; 1003
108 0 1	18 0 1	; 1004
45 0 1	18 0 1	; 1005
48 1 1	56 0 1	; 1006
29 0 0	121 0 0	; 1007
34 0 1	51 0 0	; 1008
29 1 0	196 0 0	; 1009
32 0 1	35 0 0	; 1010
35 0 0	222 0 0	; 1011
29 0 0	113 0 1	; 1012
1 0 0	223 0 1	; 1013
32 0 0	103 0 1	; 1014
96 0 1	99 0 0	; 1015
43 0 1	128 0 0	; 1016
102 0 0	15 0 1	; 1017
102 0 0	217 0 1	; 1018
0 0 0	48 0 1	; 1019
31 0 0	35 0 0	; 1020
63 0 0	75 0 1	; 1021
62 0 0	97 0 1	; 1022
97 0 1	18 0 1	; 1023
42 0 1	18 0 1	; 1024
31 0 0	106 0 0	; 1025
56 0 1	111 0 1	; 1026
69 0 1	74 1 1	; 1027
74 1 1	17 0 0	; 1028
122 0 0	222 0 1	; 1029
30 0 0	7 1 1	; 1030
30 0 0	54 0 1	; 1031
47 0 1	51 0 0	; 1032
51 1 0	53 0 1	; 1033
58 0 1	197 0 1	; 1034
1 0 0	31 0 0	; 1035
51 1 0	69 0 1	; 1036
51 0 0	65 0 1	; 1037
51 1 0	17 0 0	; 1038
30 0 1	30 1 1	; 1039
30 0 0	198 0 1	; 1040
30 0 0	197 0 1	; 1041
7 1 1	196 0 0	; 1042
29 0 0	78 0 0	; 1043
32 0 0	104 0 1	; 1044
93 0 1	15 0 1	; 1045
118 0 0	225 0 0	; 1046
93 0 1	226 0 0	; 1047
117 0 1	218 0 0	; 1048
7 0 0	116 0 0	; 1049
0 0 0	109 0 1	; 1050
50 0 1	74 0 0	; 1051
0 0 0	30 0 0	; 1052
65 0 1	74 0 1	; 1053
30 1 1	54 0 1	; 1054
30 0 0	48 0 1	; 1055
53 0 1	75 1 1	; 1056
92 0 0	194 0 1	; 1057
36 0 0	74 0 0	; 1058
53 0 1	74 1 0	; 1059
30 0 0	51 0 0	; 1060
63 0 1	75 0 1	; 1061
54 0 1	194 0 1	; 1062
7 0 1	75 1 1	; 1063
29 0 0	225 0 1	; 1064
29 0 0	7 0 0	; 1065
35 0 0	102 0 0	; 1066
7 0 1	121 0 0	; 1067
31 0 1	106 0 0	; 1068
42 0 1	128 0 0	; 1069
38 1 0	221 0 0	; 1070
58 0 1	87 1 0	; 1071
217 0 0	235 0 0	; 1072
39 0 1	60 0 1	; 1073
35 0 0	72 0 0	; 1074
35 0 0	77 0 1	; 1075
42 0 0	135 0 0	; 1076
44 0 1	136 0 0	; 1077
61 0 0	134 0 0	; 1078
60 0 1	17 0 0	; 1079
31 0 0	85 0 1	; 1080
85 0 1	223 0 1	; 1081
53 0 1	56 0 0	; 1082
30 2 0	7 0 0	; 1083
45 0 0	181 0 1	; 1084
44 0 1	137 0 0	; 1085
61 0 0	145 0 1	; 1086
53 0 1	60 0 1	; 1087
41 1 0	221 0 0	; 1088
1 0 0	68 0 1	; 1089
1 0 0	67 0 0	; 1090
44 0 0	136 0 0	; 1091
136 0 0	25 0 1	; 1092
137 0 0	25 0 1	; 1093
43 0 0	135 0 0	; 1094
64 0 0	222 0 1	; 1095
32 0 1	64 0 0	; 1096
39 0 1	17 0 0	; 1097
149 0 1	224 0 1	; 1098
15 0 1	222 0 1	; 1099
1 0 0	31 0 1	; 1100
7 0 0	87 0 0	; 1101
32 0 0	85 0 1	; 1102
32 0 0	67 0 0	; 1103
136 0 0	23 0 1	; 1104
61 0 0	181 0 1	; 1105
64 0 0	15 0 1	; 1106
64 0 0	217 0 1	; 1107
41 1 0	58 0 1	; 1108
87 1 0	221 0 0	; 1109
39 0 1	52 0 0	; 1110
72 0 0	222 0 1	; 1111
77 0 1	222 0 1	; 1112
43 0 0	134 0 0	; 1113
61 0 0	135 0 0	; 1114
52 0 0	17 0 0	; 1115
85 0 1	217 0 0	; 1116
85 0 1	15 0 0	; 1117
39 0 1	56 0 0	; 1118
35 0 0	46 0 0	; 1119
56 0 0	17 0 0	; 1120
31 0 0	77 0 1	; 1121
77 0 1	223 0 1	; 1122
64 0 0	222 0 0	; 1123
29 0 0	82 0 0	; 1124
32 0 0	68 0 1	; 1125
7 2 1	124 0 0	; 1126
29 3 0	71 0 1	; 1127
47 1 1	193 0 1	; 1128
38 0 0	132 0 0	; 1129
88 0 1	134 0 0	; 1130
188 0 1	224 0 1	; 1131
0 0 0	15 0 0	; 1132
30 2 0	176 0 1	; 1133
7 3 1	193 0 1	; 1134
39 0 1	53 0 1	; 1135
32 0 1	237 0 0	; 1136
47 0 0	124 0 0	; 1137
71 0 1	124 1 0	; 1138
47 1 1	199 0 1	; 1139
35 0 0	64 0 0	; 1140
51 0 0	75 0 0	; 1141
51 1 0	220 0 0	; 1142
37 0 1	15 0 0	; 1143
43 0 0	18 0 0	; 1144
97 0 1	25 0 1	; 1145
42 0 0	99 0 0	; 1146
35 0 0	77 0 0	; 1147
31 0 0	67 0 1	; 1148
67 0 1	223 0 1	; 1149
0 0 0	72 0 1	; 1150
0 0 0	46 0 1	; 1151
44 0 1	108 0 1	; 1152
0 0 0	51 0 0	; 1153
35 0 0	46 0 1	; 1154
0 0 0	58 0 1	; 1155
31 0 0	46 0 1	; 1156
2 0 0	36 0 1	; 1157
65 0 1	66 0 1	; 1158
43 0 1	25 0 1	; 1159
96 0 1	25 0 1	; 1160
44 0 0	96 0 1	; 1161
43 0 0	230 0 1	; 1162
64 0 1	222 0 1	; 1163
42 0 1	44 0 1	; 1164
97 0 1	23 0 1	; 1165
217 0 1	222 0 1	; 1166
29 0 1	59 0 1	; 1167
29 0 0	82 0 1	; 1168
34 0 1	66 0 1	; 1169
32 0 0	67 0 1	; 1170
38 0 1	12 0 1	; 1171
12 1 1	196 0 0	; 1172
32 0 0	85 0 0	; 1173
64 0 1	15 0 1	; 1174
64 0 1	217 0 1	; 1175
31 0 1	35 0 0	; 1176
31 0 1	217 0 1	; 1177
0 0 0	32 0 0	; 1178
44 0 1	45 0 1	; 1179
108 0 1	23 0 1	; 1180
72 0 1	15 0 1	; 1181
31 0 0	68 0 0	; 1182
42 0 0	230 0 1	; 1183
43 0 0	99 0 0	; 1184
72 0 1	223 0 1	; 1185
38 1 1	55 0 1	; 1186
42 0 1	25 0 1	; 1187
31 0 0	77 0 0	; 1188
77 0 0	223 0 1	; 1189
30 2 1	47 0 1	; 1190
30 3 1	55 0 1	; 1191
29 0 0	50 0 0	; 1192
44 0 0	97 0 1	; 1193
33 0 0	15 0 1	; 1194
41 0 0	7 0 0	; 1195
89 0 0	119 0 0	; 1196
33 0 0	226 0 0	; 1197
86 0 0	218 0 0	; 1198
200 0 1	223 0 1	; 1199
0 0 0	200 0 1	; 1200
57 1 0	201 0 0	; 1201
31 0 0	202 0 0	; 1202
41 0 1	12 0 1	; 1203
105 0 1	12 1 1	; 1204
34 1 1	203 0 1	; 1205
29 0 1	50 0 1	; 1206
69 0 1	92 0 1	; 1207
38 0 1	47 0 1	; 1208
29 0 1	36 0 0	; 1209
40 0 1	92 0 1	; 1210
29 0 0	36 0 1	; 1211
222 0 0	237 0 1	; 1212
29 0 0	75 0 0	; 1213
35 0 0	64 0 1	; 1214
31 0 1	68 0 0	; 1215
7 0 1	59 0 1	; 1216
204 0 0	25 0 1	; 1217
7 3 1	71 0 1	; 1218
44 0 1	204 0 0	; 1219
43 0 0	205 0 0	; 1220
42 0 1	46 0 1	; 1221
206 0 0	18 0 0	; 1222
43 0 0	206 0 0	; 1223
206 0 0	224 0 1	; 1224
2 0 0	73 0 1	; 1225
2 0 0	63 0 0	; 1226
7 0 1	219 0 0	; 1227
54 0 0	60 0 1	; 1228
35 0 0	94 0 0	; 1229
96 0 1	207 0 1	; 1230
34 1 1	105 0 1	; 1231
97 0 1	208 0 1	; 1232
97 0 1	207 0 1	; 1233
48 1 1	209 0 1	; 1234
210 0 1	230 0 1	; 1235
211 0 1	18 0 0	; 1236
32 0 0	100 0 0	; 1237
211 0 1	230 0 1	; 1238
211 0 1	224 0 1	; 1239
75 0 1	219 0 0	; 1240
30 0 1	50 0 1	; 1241
30 0 1	53 0 1	; 1242
30 0 1	56 0 1	; 1243
38 0 1	57 2 1	; 1244
44 0 1	208 0 1	; 1245
150 0 1	186 0 1	; 1246
186 0 1	218 0 0	; 1247
62 0 0	229 0 0	; 1248
31 0 0	140 0 1	; 1249
31 0 1	140 0 1	; 1250
100 0 1	127 0 1	; 1251
166 0 1	212 0 1	; 1252
62 0 0	15 0 1	; 1253
35 0 0	195 0 0	; 1254
32 0 0	140 0 1	; 1255
130 0 1	195 0 0	; 1256
32 0 0	195 0 0	; 1257
32 0 0	150 0 1	; 1258
130 0 1	217 0 1	; 1259
30 1 1	54 0 0	; 1260
35 0 0	100 0 0	; 1261
32 0 0	62 0 0	; 1262
100 0 1	130 0 1	; 1263
187 0 1	22 0 0	; 1264
99 0 0	143 0 0	; 1265
62 0 0	126 0 0	; 1266
61 0 0	128 0 0	; 1267
55 0 1	146 0 0	; 1268
147 0 1	187 0 0	; 1269
99 0 0	108 0 0	; 1270
108 0 0	236 0 1	; 1271
2 0 0	184 0 1	; 1272
2 0 0	141 0 1	; 1273
180 0 0	218 0 0	; 1274
62 0 0	173 0 0	; 1275
51 2 0	176 0 1	; 1276
29 0 0	153 0 1	; 1277
100 0 1	167 0 1	; 1278
100 0 1	236 0 1	; 1279
115 1 0	221 0 0	; 1280
128 0 0	213 0 1	; 1281
62 0 1	208 0 1	; 1282
7 1 1	214 0 1	; 1283
7 3 0	58 0 1	; 1284
58 0 1	176 1 0	; 1285
128 0 0	207 0 1	; 1286
208 0 1	18 0 1	; 1287
215 0 1	17 0 0	; 1288
45 0 1	208 0 1	; 1289
57 3 1	194 0 1	; 1290
57 2 1	216 0 1	; 1291
99 0 0	210 0 1	; 1292
53 0 1	131 0 0	; 1293
51 0 0	176 0 0	; 1294
51 0 0	57 2 1	; 1295
1 0 0	222 0 0	; 1296
218 0 0	225 0 0	; 1297
48 0 0	216 0 1	; 1298
30 0 1	48 0 0	; 1299
2 0 0	219 0 0	; 1300
29 0 0	101 0 0	; 1301
7 0 1	79 0 1	; 1302
54 0 0	220 0 1	; 1303
36 0 0	75 0 1	; 1304
15 0 0	217 0 0	; 1305
30 0 1	109 0 1	; 1306
30 3 1	7 0 1	; 1307
51 0 0	7 2 0	; 1308
4 0 0	230 0 0	; 1309
4 0 0	232 0 0	; 1310
1 0 0	233 0 0	; 1311
1 0 0	237 0 0	; 1312
229 0 0	238 0 0	; 1313
208 0 1	23 0 1	; 1314
44 0 1	240 0 1	; 1315
43 0 0	212 0 1	; 1316
61 0 0	242 0 1	; 1317
61 0 0	212 0 1	; 1318
97 0 1	243 0 0	; 1319
108 0 1	204 0 0	; 1320
97 0 1	204 0 0	; 1321
47 1 1	196 0 0	; 1322
205 0 0	230 0 1	; 1323
224 0 1	244 0 1	; 1324
99 0 0	175 0 0	; 1325
99 0 0	205 0 0	; 1326
0 0 0	244 0 1	; 1327
46 0 1	99 0 0	; 1328
7 0 1	70 0 1	; 1329
54 0 0	7 0 1	; 1330
40 0 1	54 0 0	; 1331
29 0 0	59 0 0	; 1332
32 0 1	150 0 1	; 1333
32 0 1	130 0 1	; 1334
40 0 1	56 0 0	; 1335
2 0 0	59 0 0	; 1336
25 0 1	243 0 0	; 1337
38 0 0	51 0 0	; 1338
31 0 0	217 0 0	; 1339
217 0 0	223 0 1	; 1340
38 0 0	87 0 0	; 1341
42 0 0	61 0 0	; 1342
0 0 0	87 0 0	; 1343
0 0 0	61 0 0	; 1344
98 0 0	222 0 0	; 1345
94 0 1	143 0 1	; 1346
195 0 0	222 0 0	; 1347
62 0 0	217 0 1	; 1348
62 0 1	143 0 1	; 1349
42 0 1	108 0 1	; 1350
59 0 1	75 0 1	; 1351
195 0 0	223 0 1	; 1352
30 3 1	110 0 0	; 1353
96 0 1	213 0 1	; 1354
59 0 1	74 0 0	; 1355
38 1 1	110 0 0	; 1356
30 0 1	245 0 0	; 1357
108 0 1	208 0 1	; 1358
44 0 1	207 0 1	; 1359
30 1 1	152 0 0	; 1360
7 1 1	62 0 1	; 1361
5 0 0	240 0 1	; 1362
30 1 0	54 0 1	; 1363
54 0 1	152 0 0	; 1364
7 1 1	153 0 1	; 1365
31 1 1	18 0 1	; 1366
31 1 1	62 0 0	; 1367
31 1 1	190 0 0	; 1368
54 0 1	7 1 1	; 1369
51 2 0	87 0 0	; 1370
31 0 0	150 0 1	; 1371
167 0 1	224 0 1	; 1372
87 1 0	123 0 1	; 1373
150 0 1	224 0 1	; 1374
62 0 0	186 0 1	; 1375
0 0 0	190 0 1	; 1376
0 0 0	145 0 1	; 1377
0 0 0	246 0 1	; 1378
30 1 0	54 0 0	; 1379
54 0 1	153 0 1	; 1380
51 0 0	219 0 1	; 1381
51 0 0	219 0 0	; 1382
128 0 0	247 0 0	; 1383
30 0 0	36 0 0	; 1384
30 0 0	50 0 1	; 1385
0 0 0	195 0 0	; 1386
30 0 0	47 0 1	; 1387
30 1 0	53 0 1	; 1388
30 1 0	196 0 0	; 1389
29 0 0	80 0 0	; 1390
35 0 0	98 0 0	; 1391
35 0 0	143 0 1	; 1392
40 0 1	51 1 0	; 1393
97 0 1	99 0 0	; 1394
31 0 0	7 0 1	; 1395
31 0 0	100 0 0	; 1396
31 0 1	62 0 0	; 1397
74 0 1	219 0 1	; 1398
74 0 1	219 0 0	; 1399
65 0 1	248 0 1	; 1400
213 0 1	4 0 0	; 1401
115 1 0	17 0 0	; 1402
41 0 1	248 0 1	; 1403
30 0 0	63 0 0	; 1404
36 0 0	51 0 0	; 1405
50 0 1	51 0 0	; 1406
51 1 0	196 0 0	; 1407
123 0 1	197 0 1	; 1408
216 0 1	249 0 1	; 1409
2 0 0	80 0 0	; 1410
51 0 0	114 0 0	; 1411
29 0 0	191 0 0	; 1412
51 0 0	248 0 1	; 1413
29 0 0	31 0 0	; 1414
7 0 1	216 0 1	; 1415
0 0 0	216 0 1	; 1416
51 0 0	73 0 1	; 1417
30 0 0	34 0 1	; 1418
29 0 0	250 0 1	; 1419
207 0 1	18 0 1	; 1420
97 0 1	213 0 1	; 1421
23 0 1	251 0 1	; 1422
74 0 1	115 0 0	; 1423
194 0 1	252 0 1	; 1424
53 0 1	132 1 1	; 1425
2 0 0	250 0 1	; 1426
35 0 0	122 0 0	; 1427
31 0 0	237 0 0	; 1428
15 0 1	237 0 0	; 1429
56 0 0	60 0 1	; 1430
25 0 1	240 0 1	; 1431
31 0 0	62 0 1	; 1432
30 2 0	41 0 0	; 1433
30 3 0	221 0 0	; 1434
0 0 0	222 0 1	; 1435
30 2 0	132 0 0	; 1436
45 0 0	135 0 0	; 1437
30 2 0	57 0 1	; 1438
45 0 0	145 0 1	; 1439
223 0 1	237 0 1	; 1440
217 0 1	237 0 1	; 1441
30 0 1	36 0 0	; 1442
0 0 0	130 0 1	; 1443
96 0 1	243 0 0	; 1444
41 0 0	57 0 1	; 1445
43 0 0	224 0 1	; 1446
204 0 0	23 0 1	; 1447
47 1 1	203 0 1	; 1448
186 0 1	192 0 0	; 1449
127 0 1	140 0 0	; 1450
100 0 0	20 0 0	; 1451
99 0 0	236 0 0	; 1452
1 0 0	195 0 0	; 1453
1 0 0	142 0 1	; 1454
62 0 0	140 0 1	; 1455
128 0 0	130 0 1	; 1456
1 0 0	253 0 0	; 1457
1 0 0	122 0 0	; 1458
183 0 0	15 0 1	; 1459
32 0 0	254 0 0	; 1460
32 0 0	183 0 0	; 1461
222 0 1	255 0 0	; 1462
108 0 1	128 0 0	; 1463
97 0 1	230 0 1	; 1464
97 0 1	128 0 1	; 1465
97 0 1	230 0 0	; 1466
108 0 1	4 0 0	; 1467
97 0 1	4 0 0	; 1468
35 0 0	100 0 1	; 1469
127 0 1	18 0 1	; 1470
1 0 0	254 0 0	; 1471
31 0 0	100 0 1	; 1472
35 0 0	142 0 1	; 1473
100 0 0	142 0 1	; 1474
32 0 0	161 0 1	; 1475
32 0 0	142 0 1	; 1476
32 0 0	98 0 0	; 1477
100 0 0	100 0 1	; 1478
161 0 1	15 0 1	; 1479
98 0 0	15 0 1	; 1480
31 0 0	195 0 0	; 1481
32 0 0	122 0 0	; 1482
29 3 0	256 0 0	; 1483
150 0 1	217 0 0	; 1484
150 0 1	223 0 0	; 1485
98 0 0	223 0 1	; 1486
34 1 1	209 0 1	; 1487
127 0 1	257 0 0	; 1488
127 0 1	142 0 0	; 1489
229 0 0	258 0 0	; 1490
99 0 0	138 0 1	; 1491
100 0 0	257 0 0	; 1492
241 0 1	257 0 0	; 1493
127 0 1	157 0 0	; 1494
100 0 0	128 0 0	; 1495
127 0 1	128 0 0	; 1496
127 0 1	236 0 1	; 1497
100 0 0	127 0 1	; 1498
97 0 1	126 0 0	; 1499
126 0 0	224 0 1	; 1500
32 0 0	237 0 0	; 1501
4 0 0	259 0 0	; 1502
142 0 1	260 0 1	; 1503
215 0 1	221 0 1	; 1504
29 1 0	214 0 1	; 1505
53 0 1	191 1 0	; 1506
2 0 0	78 0 1	; 1507
51 0 0	73 0 0	; 1508
73 0 1	74 0 1	; 1509
85 0 1	235 0 0	; 1510
31 0 0	235 0 0	; 1511
31 0 0	227 0 0	; 1512
64 0 0	237 0 0	; 1513
37 0 1	223 0 1	; 1514
223 0 1	227 0 1	; 1515
62 0 0	190 0 0	; 1516
62 0 1	190 0 1	; 1517
99 0 0	100 0 1	; 1518
51 0 0	54 0 1	; 1519
7 0 0	172 0 0	; 1520
99 0 0	178 0 0	; 1521
178 0 0	18 0 1	; 1522
178 0 0	236 0 1	; 1523
43 0 0	128 0 0	; 1524
7 1 1	152 0 1	; 1525
142 0 1	195 0 0	; 1526
32 0 0	18 0 1	; 1527
98 0 0	18 0 1	; 1528
30 0 1	54 0 0	; 1529
0 0 0	54 0 0	; 1530
127 0 1	237 0 1	; 1531
32 0 1	127 0 1	; 1532
100 0 0	237 0 1	; 1533
237 0 1	241 0 1	; 1534
100 0 1	148 0 1	; 1535
31 1 0	62 0 1	; 1536
142 0 1	261 0 1	; 1537
100 0 0	138 0 1	; 1538
138 0 1	241 0 1	; 1539
127 0 1	4 0 0	; 1540
31 0 0	128 0 0	; 1541
31 0 1	128 0 0	; 1542
128 0 0	15 0 1	; 1543
99 0 0	127 0 1	; 1544
54 0 0	54 0 1	; 1545
54 0 1	7 0 1	; 1546
32 0 0	253 0 0	; 1547
15 0 0	262 0 0	; 1548
31 0 1	183 0 0	; 1549
15 0 1	254 0 0	; 1550
178 0 1	4 0 0	; 1551
96 0 1	128 0 1	; 1552
96 0 1	230 0 0	; 1553
172 0 0	192 0 0	; 1554
143 0 1	161 0 1	; 1555
223 0 1	262 0 0	; 1556
128 0 0	178 0 1	; 1557
96 0 1	18 0 1	; 1558
30 0 1	30 1 0	; 1559
31 0 1	18 0 1	; 1560
30 1 1	62 0 1	; 1561
31 1 1	190 0 1	; 1562
31 0 1	45 0 1	; 1563
1 0 0	263 0 1	; 1564
100 0 1	142 0 1	; 1565
30 0 1	7 1 1	; 1566
31 0 0	142 0 1	; 1567
29 3 0	264 0 0	; 1568
2 3 0	256 0 0	; 1569
; level 5
n 1613
0 0 0	265 0 0	; 1570
0 0 0	266 0 0	; 1571
0 0 0	267 0 1	; 1572
0 0 0	268 0 0	; 1573
0 0 0	269 0 0	; 1574
0 0 0	270 0 1	; 1575
0 0 0	271 0 1	; 1576
0 0 0	272 0 1	; 1577
0 0 0	273 0 1	; 1578
0 0 0	217 0 0	; 1579
0 0 0	274 0 1	; 1580
0 0 0	275 0 1	; 1581
0 0 0	276 0 1	; 1582
0 0 0	277 0 1	; 1583
0 0 0	278 0 1	; 1584
0 0 0	279 0 0	; 1585
0 0 0	280 0 0	; 1586
0 0 0	281 0 1	; 1587
0 0 0	282 0 1	; 1588
0 0 0	283 0 1	; 1589
0 0 0	32 0 0	; 1590
0 0 0	284 0 1	; 1591
0 0 0	285 0 0	; 1592
0 0 0	286 0 0	; 1593
0 0 0	287 0 0	; 1594
0 0 0	288 0 0	; 1595
0 0 0	289 0 0	; 1596
0 0 0	290 0 1	; 1597
0 0 0	291 0 1	; 1598
0 0 0	292 0 1	; 1599
0 0 0	293 0 1	; 1600
0 0 0	294 0 1	; 1601
0 0 0	295 0 0	; 1602
0 0 0	296 0 1	; 1603
0 0 0	297 0 0	; 1604
0 0 0	298 0 1	; 1605
0 0 0	299 0 1	; 1606
0 0 0	300 0 0	; 1607
0 0 0	301 0 0	; 1608
0 0 0	302 0 0	; 1609
0 0 0	303 0 1	; 1610
0 0 0	304 0 0	; 1611
0 0 0	305 0 0	; 1612
0 0 0	306 0 1	; 1613
0 0 0	307 0 0	; 1614
0 0 0	308 0 0	; 1615
0 0 0	309 0 1	; 1616
0 0 0	310 0 1	; 1617
0 0 0	311 0 0	; 1618
0 0 0	312 0 1	; 1619
0 0 0	313 0 0	; 1620
0 0 0	314 0 0	; 1621
0 0 0	315 0 0	; 1622
0 0 0	316 0 0	; 1623
0 0 0	7 0 1	; 1624
0 0 0	317 0 1	; 1625
0 0 0	318 0 1	; 1626
0 0 0	319 0 1	; 1627
0 0 0	320 0 1	; 1628
0 0 0	321 0 0	; 1629
0 0 0	322 0 1	; 1630
0 0 0	323 0 0	; 1631
0 0 0	324 0 0	; 1632
0 0 0	325 0 0	; 1633
0 0 0	326 0 1	; 1634
0 0 0	327 0 0	; 1635
0 0 0	328 0 0	; 1636
0 0 0	329 0 0	; 1637
0 0 0	15 0 1	; 1638
0 0 0	310 0 0	; 1639
0 0 0	31 0 1	; 1640
0 0 0	30 0 1	; 1641
0 0 0	330 0 1	; 1642
0 0 0	331 0 1	; 1643
0 0 0	332 0 1	; 1644
0 0 0	333 0 1	; 1645
0 0 0	334 0 0	; 1646
0 0 0	335 0 1	; 1647
0 0 0	336 0 0	; 1648
0 0 0	337 0 1	; 1649
0 0 0	338 0 1	; 1650
0 0 0	339 0 0	; 1651
0 0 0	29 0 0	; 1652
0 0 0	340 0 1	; 1653
0 0 0	341 0 0	; 1654
0 0 0	342 0 0	; 1655
0 0 0	343 0 1	; 1656
0 0 0	344 0 1	; 1657
0 0 0	305 0 1	; 1658
0 0 0	345 0 1	; 1659
0 0 0	346 0 0	; 1660
0 0 0	347 0 0	; 1661
0 0 0	348 0 1	; 1662
0 0 0	349 0 0	; 1663
0 0 0	350 0 0	; 1664
0 0 0	351 0 1	; 1665
0 0 0	352 0 1	; 1666
0 0 0	44 0 1	; 1667
0 0 0	353 0 1	; 1668
0 0 0	354 0 1	; 1669
0 0 0	302 0 1	; 1670
0 0 0	345 0 0	; 1671
0 0 0	355 0 0	; 1672
0 0 0	356 0 1	; 1673
0 0 0	357 0 1	; 1674
0 0 0	358 0 1	; 1675
0 0 0	359 0 1	; 1676
0 0 0	62 0 1	; 1677
0 0 0	360 0 1	; 1678
0 0 0	361 0 1	; 1679
0 0 0	362 0 0	; 1680
0 0 0	363 0 0	; 1681
0 0 0	358 0 0	; 1682
0 0 0	364 0 1	; 1683
0 0 0	365 0 1	; 1684
0 0 0	366 0 0	; 1685
0 0 0	45 0 1	; 1686
0 0 0	23 0 1	; 1687
0 0 0	56 0 1	; 1688
0 0 0	367 0 0	; 1689
0 0 0	364 0 0	; 1690
0 0 0	363 0 1	; 1691
0 0 0	368 0 1	; 1692
0 0 0	478 0 1	; 1693
0 0 0	369 0 1	; 1694
0 0 0	370 0 1	; 1695
0 0 0	74 0 1	; 1696
0 0 0	371 0 1	; 1697
0 0 0	1 0 0	; 1698
