EVBDD
L 25
T 2
N 121096
R 1
S 0
; level 1
7 1 0	358 0 0	; 871
103 0 0	51 0 0	; 872
245 0 0	48 1 0	; 873
8 0 0	105 0 0	; 874
54 0 0	49 0 0	; 875
0 0 0	102 0 0	; 876
99 0 0	52 2 0	; 877
32 0 0	102 1 0	; 878
277 0 0	102 1 0	; 879
357 0 0	102 1 0	; 880
232 0 0	156 0 0	; 881
53 0 0	48 0 0	; 882
234 0 0	108 0 0	; 883
242 0 0	87 1 0	; 884
235 0 0	110 0 0	; 885
67 0 0	2 0 0	; 886
235 0 0	108 0 0	; 887
7 1 0	245 0 0	; 888
68 0 0	54 0 0	; 889
91 1 0	111 0 0	; 890
233 0 0	112 0 0	; 891
274 0 0	1 0 0	; 892
26 0 0	113 0 0	; 893
95 0 0	54 0 0	; 894
91 0 0	49 0 0	; 895
87 0 0	52 0 0	; 896
152 0 0	238 0 0	; 897
95 0 0	52 0 0	; 898
277 0 0	357 0 0	; 899
87 0 0	49 0 0	; 900
269 0 0	287 0 0	; 901
90 0 0	52 0 0	; 902
233 0 0	113 0 0	; 903
126 0 0	299 0 0	; 904
183 0 0	329 0 0	; 905
263 0 0	93 1 0	; 906
299 0 0	183 0 0	; 907
354 0 0	277 0 0	; 908
115 0 0	0 0 0	; 909
115 0 0	195 0 0	; 910
183 0 0	113 0 0	; 911
293 0 0	0 0 0	; 912
237 0 0	285 0 0	; 913
52 0 0	245 0 0	; 914
100 0 0	88 0 0	; 915
181 0 0	49 1 0	; 916
99 0 0	49 2 0	; 917
90 0 0	11 0 0	; 918
98 0 0	94 0 0	; 919
98 0 0	7 2 0	; 920
93 0 0	89 0 0	; 921
336 0 0	8 0 0	; 922
51 0 0	323 0 0	; 923
181 0 0	7 0 0	; 924
245 0 0	358 0 0	; 925
343 0 0	237 0 0	; 926
343 0 0	32 0 0	; 927
343 0 0	289 0 0	; 928
68 0 0	52 0 0	; 929
172 0 0	269 0 0	; 930
89 0 0	8 0 0	; 931
96 0 0	95 0 0	; 932
11 0 0	97 0 0	; 933
91 0 0	87 0 0	; 934
90 0 0	92 0 0	; 935
96 0 0	87 0 0	; 936
11 0 0	92 0 0	; 937
90 0 0	48 2 0	; 938
154 0 0	299 0 0	; 939
158 0 0	53 0 0	; 940
187 0 0	299 0 0	; 941
176 0 0	48 0 0	; 942
180 0 0	48 0 0	; 943
170 0 0	177 0 0	; 944
186 0 0	48 0 0	; 945
157 0 0	52 0 0	; 946
158 0 0	52 0 0	; 947
116 0 0	269 0 0	; 948
159 0 0	49 0 0	; 949
176 0 0	49 0 0	; 950
63 0 0	0 0 0	; 951
180 0 0	49 1 0	; 952
66 0 0	49 1 0	; 953
51 0 0	194 0 0	; 954
236 0 0	156 0 0	; 955
291 0 0	156 0 0	; 956
170 0 0	52 1 0	; 957
235 0 0	237 0 0	; 958
7 0 0	126 0 0	; 959
238 0 0	126 0 0	; 960
102 0 0	277 0 0	; 961
157 0 0	54 0 0	; 962
158 0 0	54 0 0	; 963
135 0 0	5 0 0	; 964
25 0 0	105 1 0	; 965
127 0 0	49 0 0	; 966
92 0 0	50 2 0	; 967
159 0 0	52 0 0	; 968
176 0 0	52 0 0	; 969
66 0 0	52 1 0	; 970
70 0 0	263 0 0	; 971
2 0 0	194 0 0	; 972
2 0 0	103 0 0	; 973
51 0 0	126 0 0	; 974
51 0 0	50 0 0	; 975
117 0 0	290 0 0	; 976
205 0 0	52 0 0	; 977
173 0 0	110 0 0	; 978
51 0 0	118 0 0	; 979
7 1 0	114 0 0	; 980
108 0 0	32 0 0	; 981
290 0 0	63 0 0	; 982
299 0 0	354 0 0	; 983
354 0 0	155 0 0	; 984
272 0 0	277 0 0	; 985
287 0 0	126 0 0	; 986
287 0 0	102 0 0	; 987
202 0 0	7 0 0	; 988
119 0 0	52 0 0	; 989
50 2 0	52 0 0	; 990
101 0 0	107 0 0	; 991
2 0 0	208 0 0	; 992
48 0 0	107 0 0	; 993
285 0 0	268 0 0	; 994
152 0 0	32 0 0	; 995
135 0 0	235 0 0	; 996
8 2 0	52 0 0	; 997
236 0 0	32 0 0	; 998
121 0 0	28 0 0	; 999
285 0 0	32 0 0	; 1000
5 0 0	311 0 0	; 1001
230 0 0	1 0 0	; 1002
243 0 0	7 0 0	; 1003
62 0 0	122 0 0	; 1004
120 1 0	180 0 0	; 1005
324 0 0	123 0 0	; 1006
13 0 0	277 0 0	; 1007
181 0 0	48 0 0	; 1008
2 0 0	118 0 0	; 1009
261 0 0	156 0 0	; 1010
156 0 0	63 0 0	; 1011
287 0 0	152 0 0	; 1012
13 0 0	63 0 0	; 1013
63 0 0	282 0 0	; 1014
282 0 0	63 0 0	; 1015
152 0 0	63 0 0	; 1016
299 0 0	152 0 0	; 1017
282 0 0	162 0 0	; 1018
181 0 0	48 1 0	; 1019
156 0 0	238 0 0	; 1020
152 0 0	277 0 0	; 1021
282 0 0	285 0 0	; 1022
88 0 0	93 0 0	; 1023
0 0 0	93 0 0	; 1024
267 0 0	237 0 0	; 1025
327 0 0	126 0 0	; 1026
327 0 0	13 0 0	; 1027
41 0 0	352 0 0	; 1028
338 0 0	237 0 0	; 1029
267 0 0	277 0 0	; 1030
269 0 0	193 0 0	; 1031
124 0 0	48 0 0	; 1032
175 0 0	236 0 0	; 1033
185 0 0	294 0 0	; 1034
125 0 0	295 0 0	; 1035
48 0 0	48 1 0	; 1036
191 0 0	296 0 0	; 1037
237 0 0	335 0 0	; 1038
289 0 0	335 0 0	; 1039
2 0 0	349 0 0	; 1040
126 0 0	102 0 0	; 1041
127 0 0	0 0 0	; 1042
13 0 0	102 0 0	; 1043
87 1 0	111 0 0	; 1044
7 0 0	102 0 0	; 1045
13 0 0	0 0 0	; 1046
140 0 0	27 0 0	; 1047
128 0 0	0 0 0	; 1048
126 0 0	195 0 0	; 1049
239 0 0	51 0 0	; 1050
90 0 0	49 0 0	; 1051
2 0 0	105 0 0	; 1052
67 0 0	104 0 0	; 1053
95 0 0	130 0 0	; 1054
97 0 0	130 0 0	; 1055
101 0 0	106 0 0	; 1056
104 0 0	52 0 0	; 1057
131 0 0	51 0 0	; 1058
130 0 0	52 0 0	; 1059
101 0 0	7 0 0	; 1060
349 0 0	2 0 0	; 1061
101 0 0	0 0 0	; 1062
2 0 0	288 0 0	; 1063
100 0 0	49 2 0	; 1064
155 0 0	345 0 0	; 1065
337 0 0	277 0 0	; 1066
89 0 0	50 0 0	; 1067
51 0 0	358 0 0	; 1068
329 0 0	285 0 0	; 1069
289 0 0	285 0 0	; 1070
132 0 0	268 0 0	; 1071
133 0 0	268 0 0	; 1072
272 0 0	134 0 0	; 1073
284 0 0	237 0 0	; 1074
132 0 0	238 0 0	; 1075
132 0 0	273 0 0	; 1076
310 0 0	268 0 0	; 1077
164 0 0	49 3 0	; 1078
279 0 0	174 0 0	; 1079
269 0 0	238 0 0	; 1080
269 0 0	268 0 0	; 1081
32 0 0	268 0 0	; 1082
289 0 0	268 0 0	; 1083
268 0 0	238 0 0	; 1084
164 0 0	105 1 0	; 1085
135 0 0	269 0 0	; 1086
293 0 0	174 0 0	; 1087
110 0 0	195 0 0	; 1088
103 0 0	52 0 0	; 1089
67 0 0	52 0 0	; 1090
2 0 0	49 0 0	; 1091
136 0 0	7 1 0	; 1092
176 0 0	2 0 0	; 1093
8 3 0	189 0 0	; 1094
48 0 0	49 0 0	; 1095
119 1 0	189 0 0	; 1096
108 0 0	269 0 0	; 1097
110 0 0	32 0 0	; 1098
181 0 0	0 0 0	; 1099
112 0 0	233 0 0	; 1100
25 0 0	137 0 0	; 1101
110 0 0	182 0 0	; 1102
62 0 0	50 3 0	; 1103
63 0 0	152 0 0	; 1104
267 0 0	235 0 0	; 1105
112 0 0	237 0 0	; 1106
138 0 0	180 0 0	; 1107
213 0 0	7 0 0	; 1108
177 0 0	181 0 0	; 1109
53 0 0	159 0 0	; 1110
7 0 0	52 0 0	; 1111
48 1 0	7 0 0	; 1112
230 0 0	175 0 0	; 1113
230 0 0	162 0 0	; 1114
48 3 0	7 0 0	; 1115
159 0 0	48 0 0	; 1116
282 0 0	0 0 0	; 1117
267 0 0	183 0 0	; 1118
144 0 0	234 0 0	; 1119
108 0 0	235 0 0	; 1120
159 0 0	53 0 0	; 1121
110 0 0	28 0 0	; 1122
140 0 0	173 0 0	; 1123
123 0 0	172 0 0	; 1124
141 0 0	193 0 0	; 1125
284 0 0	238 0 0	; 1126
284 0 0	273 0 0	; 1127
5 0 0	268 0 0	; 1128
123 0 0	193 0 0	; 1129
269 0 0	126 0 0	; 1130
269 0 0	102 0 0	; 1131
269 0 0	13 0 0	; 1132
237 0 0	268 0 0	; 1133
60 0 0	51 3 0	; 1134
127 0 0	48 0 0	; 1135
288 0 0	2 0 0	; 1136
126 0 0	13 0 0	; 1137
181 0 0	245 0 0	; 1138
7 0 0	245 0 0	; 1139
265 0 0	152 0 0	; 1140
262 0 0	152 0 0	; 1141
22 0 0	142 0 0	; 1142
348 0 0	102 0 0	; 1143
265 0 0	13 0 0	; 1144
156 0 0	175 0 0	; 1145
143 0 0	5 0 0	; 1146
235 0 0	5 0 0	; 1147
234 0 0	311 0 0	; 1148
234 0 0	283 0 0	; 1149
56 0 0	336 0 0	; 1150
172 0 0	183 0 0	; 1151
64 0 0	291 0 0	; 1152
290 0 0	152 0 0	; 1153
175 0 0	142 0 0	; 1154
143 0 0	269 0 0	; 1155
234 0 0	32 0 0	; 1156
49 1 0	48 0 0	; 1157
32 0 0	102 0 0	; 1158
48 1 0	195 0 0	; 1159
115 0 0	102 1 0	; 1160
348 0 0	13 0 0	; 1161
102 0 0	182 0 0	; 1162
84 0 0	28 0 0	; 1163
144 0 0	235 0 0	; 1164
84 0 0	244 0 0	; 1165
84 0 0	235 0 0	; 1166
90 1 0	66 0 0	; 1167
1 0 0	145 0 0	; 1168
290 0 0	285 0 0	; 1169
85 0 0	233 0 0	; 1170
195 0 0	13 0 0	; 1171
285 0 0	126 0 0	; 1172
146 0 0	183 0 0	; 1173
245 0 0	7 0 0	; 1174
7 1 0	48 0 0	; 1175
147 0 0	237 0 0	; 1176
290 0 0	126 0 0	; 1177
85 0 0	237 0 0	; 1178
146 0 0	0 0 0	; 1179
167 0 0	237 0 0	; 1180
327 0 0	152 0 0	; 1181
5 0 0	148 0 0	; 1182
83 0 0	90 1 0	; 1183
7 0 0	181 0 0	; 1184
7 0 0	159 0 0	; 1185
181 0 0	170 0 0	; 1186
149 0 0	51 0 0	; 1187
150 0 0	290 0 0	; 1188
52 0 0	2 0 0	; 1189
54 0 0	103 0 0	; 1190
54 0 0	7 0 0	; 1191
252 0 0	137 0 0	; 1192
136 0 0	51 1 0	; 1193
131 1 0	180 0 0	; 1194
126 0 0	151 0 0	; 1195
1 0 0	152 0 0	; 1196
151 0 0	153 0 0	; 1197
155 0 0	8 0 0	; 1198
154 0 0	156 0 0	; 1199
157 0 0	51 0 0	; 1200
158 0 0	51 0 0	; 1201
2 0 0	159 0 0	; 1202
154 0 0	151 0 0	; 1203
160 0 0	152 0 0	; 1204
154 0 0	161 0 0	; 1205
1 0 0	156 0 0	; 1206
1 0 0	13 0 0	; 1207
1 0 0	162 0 0	; 1208
163 0 0	54 1 0	; 1209
164 0 0	49 1 0	; 1210
154 0 0	165 0 0	; 1211
154 0 0	153 0 0	; 1212
22 0 0	153 0 0	; 1213
156 0 0	153 0 0	; 1214
151 0 0	167 0 0	; 1215
168 0 0	152 0 0	; 1216
169 0 0	170 0 0	; 1217
25 0 0	170 0 0	; 1218
171 0 0	172 0 0	; 1219
27 0 0	173 0 0	; 1220
172 0 0	174 0 0	; 1221
102 0 0	175 0 0	; 1222
152 0 0	13 0 0	; 1223
162 0 0	0 0 0	; 1224
159 0 0	7 0 0	; 1225
176 0 0	7 0 0	; 1226
152 0 0	126 0 0	; 1227
152 0 0	102 0 0	; 1228
48 0 0	50 1 0	; 1229
177 0 0	0 0 0	; 1230
178 0 0	0 0 0	; 1231
175 0 0	0 0 0	; 1232
156 0 0	13 0 0	; 1233
179 0 0	7 0 0	; 1234
180 0 0	181 0 0	; 1235
182 0 0	183 0 0	; 1236
173 0 0	28 0 0	; 1237
184 0 0	0 0 0	; 1238
185 0 0	186 0 0	; 1239
0 0 0	156 0 0	; 1240
175 0 0	153 0 0	; 1241
187 0 0	126 0 0	; 1242
187 0 0	156 0 0	; 1243
51 0 0	188 0 0	; 1244
51 0 0	159 0 0	; 1245
176 0 0	51 0 0	; 1246
156 0 0	152 0 0	; 1247
13 0 0	152 0 0	; 1248
162 0 0	152 0 0	; 1249
55 1 0	189 0 0	; 1250
50 1 0	49 0 0	; 1251
126 0 0	152 0 0	; 1252
0 0 0	153 0 0	; 1253
175 0 0	167 0 0	; 1254
152 0 0	162 0 0	; 1255
152 0 0	190 0 0	; 1256
191 0 0	170 0 0	; 1257
179 0 0	180 0 0	; 1258
180 0 0	170 0 0	; 1259
192 0 0	193 0 0	; 1260
183 0 0	174 0 0	; 1261
0 0 0	194 0 0	; 1262
32 0 0	195 0 0	; 1263
48 3 0	48 0 0	; 1264
7 0 0	127 0 0	; 1265
102 0 0	13 0 0	; 1266
7 0 0	109 0 0	; 1267
13 0 0	126 0 0	; 1268
7 3 0	186 0 0	; 1269
186 0 0	7 0 0	; 1270
157 0 0	2 0 0	; 1271
157 0 0	103 0 0	; 1272
197 0 0	1 0 0	; 1273
1 0 0	198 0 0	; 1274
13 0 0	1 0 0	; 1275
160 0 0	151 0 0	; 1276
160 0 0	168 0 0	; 1277
160 0 0	1 0 0	; 1278
152 0 0	1 0 0	; 1279
1 0 0	151 0 0	; 1280
1 0 0	160 0 0	; 1281
1 0 0	168 0 0	; 1282
182 0 0	0 0 0	; 1283
164 0 0	54 1 0	; 1284
160 0 0	198 0 0	; 1285
168 0 0	198 0 0	; 1286
152 0 0	198 0 0	; 1287
1 0 0	161 0 0	; 1288
158 0 0	2 0 0	; 1289
2 0 0	69 0 0	; 1290
1 0 0	199 0 0	; 1291
200 0 0	27 0 0	; 1292
27 0 0	200 0 0	; 1293
22 0 0	151 0 0	; 1294
156 0 0	151 0 0	; 1295
151 0 0	154 0 0	; 1296
151 0 0	22 0 0	; 1297
151 0 0	156 0 0	; 1298
127 0 0	7 0 0	; 1299
169 0 0	201 0 0	; 1300
25 0 0	201 0 0	; 1301
186 0 0	48 3 0	; 1302
28 0 0	182 0 0	; 1303
152 0 0	199 0 0	; 1304
162 0 0	175 0 0	; 1305
48 0 0	51 0 0	; 1306
159 0 0	51 0 0	; 1307
51 0 0	202 0 0	; 1308
13 0 0	156 0 0	; 1309
13 0 0	162 0 0	; 1310
152 0 0	156 0 0	; 1311
156 0 0	199 0 0	; 1312
13 0 0	203 0 0	; 1313
177 0 0	50 1 0	; 1314
178 0 0	50 1 0	; 1315
13 0 0	199 0 0	; 1316
152 0 0	153 0 0	; 1317
204 0 0	90 1 0	; 1318
185 0 0	179 0 0	; 1319
154 0 0	152 0 0	; 1320
22 0 0	156 0 0	; 1321
197 0 0	152 0 0	; 1322
2 0 0	188 0 0	; 1323
2 0 0	109 0 0	; 1324
103 0 0	7 0 0	; 1325
205 0 0	7 0 0	; 1326
160 0 0	162 0 0	; 1327
151 0 0	152 0 0	; 1328
8 1 0	189 0 0	; 1329
151 0 0	199 0 0	; 1330
168 0 0	199 0 0	; 1331
1 0 0	190 0 0	; 1332
200 0 0	173 0 0	; 1333
27 0 0	28 0 0	; 1334
26 0 0	193 0 0	; 1335
175 0 0	156 0 0	; 1336
22 0 0	126 0 0	; 1337
22 0 0	175 0 0	; 1338
206 0 0	180 0 0	; 1339
51 0 0	127 0 0	; 1340
162 0 0	13 0 0	; 1341
51 0 0	109 0 0	; 1342
207 0 0	186 0 0	; 1343
69 0 0	2 0 0	; 1344
151 0 0	161 0 0	; 1345
155 0 0	208 0 0	; 1346
156 0 0	209 0 0	; 1347
209 0 0	155 0 0	; 1348
208 0 0	8 0 0	; 1349
22 0 0	161 0 0	; 1350
156 0 0	161 0 0	; 1351
151 0 0	210 0 0	; 1352
164 0 0	68 1 0	; 1353
164 0 0	52 1 0	; 1354
211 0 0	201 0 0	; 1355
212 0 0	201 0 0	; 1356
172 0 0	171 0 0	; 1357
172 0 0	193 0 0	; 1358
151 0 0	126 0 0	; 1359
151 0 0	175 0 0	; 1360
162 0 0	167 0 0	; 1361
213 0 0	175 0 0	; 1362
213 0 0	0 0 0	; 1363
102 0 0	167 0 0	; 1364
186 0 0	180 0 0	; 1365
7 0 0	170 0 0	; 1366
28 0 0	173 0 0	; 1367
184 0 0	183 0 0	; 1368
186 0 0	179 0 0	; 1369
160 0 0	13 0 0	; 1370
103 0 0	53 0 0	; 1371
55 0 0	194 0 0	; 1372
214 0 0	126 0 0	; 1373
8 1 0	49 0 0	; 1374
50 1 0	189 0 0	; 1375
187 0 0	153 0 0	; 1376
22 0 0	167 0 0	; 1377
175 0 0	126 0 0	; 1378
211 0 0	170 0 0	; 1379
215 0 0	180 0 0	; 1380
212 0 0	170 0 0	; 1381
26 0 0	174 0 0	; 1382
183 0 0	193 0 0	; 1383
2 0 0	216 0 0	; 1384
7 0 0	2 0 0	; 1385
205 0 0	51 0 0	; 1386
2 0 0	217 0 0	; 1387
1 0 0	218 0 0	; 1388
1 0 0	219 0 0	; 1389
221 0 0	90 1 0	; 1390
11 1 0	222 0 0	; 1391
51 0 0	176 0 0	; 1392
223 0 0	7 0 0	; 1393
160 0 0	199 0 0	; 1394
0 0 0	13 0 0	; 1395
187 0 0	151 0 0	; 1396
154 0 0	22 0 0	; 1397
156 0 0	224 0 0	; 1398
208 0 0	55 0 0	; 1399
225 0 0	226 0 0	; 1400
0 0 0	175 0 0	; 1401
223 0 0	52 0 0	; 1402
213 0 0	167 0 0	; 1403
227 0 0	0 0 0	; 1404
187 0 0	175 0 0	; 1405
55 0 0	126 0 0	; 1406
228 0 0	174 0 0	; 1407
2 0 0	158 0 0	; 1408
205 0 0	103 0 0	; 1409
168 0 0	1 0 0	; 1410
2 0 0	202 0 0	; 1411
90 1 0	222 0 0	; 1412
103 0 0	67 0 0	; 1413
158 0 0	103 0 0	; 1414
169 0 0	229 0 0	; 1415
25 0 0	229 0 0	; 1416
67 0 0	103 0 0	; 1417
169 0 0	181 0 0	; 1418
206 0 0	7 0 0	; 1419
25 0 0	181 0 0	; 1420
157 0 0	7 0 0	; 1421
2 0 0	176 0 0	; 1422
1 0 0	153 0 0	; 1423
205 0 0	54 0 0	; 1424
160 0 0	230 0 0	; 1425
162 0 0	199 0 0	; 1426
151 0 0	218 0 0	; 1427
175 0 0	151 0 0	; 1428
22 0 0	154 0 0	; 1429
164 0 0	50 1 0	; 1430
22 0 0	231 0 0	; 1431
22 0 0	232 0 0	; 1432
154 0 0	218 0 0	; 1433
22 0 0	218 0 0	; 1434
156 0 0	218 0 0	; 1435
151 0 0	166 0 0	; 1436
201 0 0	170 0 0	; 1437
26 0 0	233 0 0	; 1438
234 0 0	235 0 0	; 1439
233 0 0	183 0 0	; 1440
175 0 0	218 0 0	; 1441
0 0 0	218 0 0	; 1442
175 0 0	166 0 0	; 1443
22 0 0	236 0 0	; 1444
26 0 0	237 0 0	; 1445
13 0 0	196 0 0	; 1446
102 0 0	196 0 0	; 1447
13 0 0	238 0 0	; 1448
102 0 0	195 0 0	; 1449
238 0 0	32 0 0	; 1450
102 0 0	238 0 0	; 1451
157 0 0	67 0 0	; 1452
2 0 0	239 0 0	; 1453
162 0 0	1 0 0	; 1454
1 0 0	240 0 0	; 1455
168 0 0	151 0 0	; 1456
168 0 0	160 0 0	; 1457
160 0 0	240 0 0	; 1458
168 0 0	240 0 0	; 1459
152 0 0	240 0 0	; 1460
1 0 0	231 0 0	; 1461
1 0 0	241 0 0	; 1462
1 0 0	203 0 0	; 1463
242 0 0	95 1 0	; 1464
102 0 0	126 0 0	; 1465
126 0 0	196 0 0	; 1466
186 0 0	48 1 0	; 1467
175 0 0	152 0 0	; 1468
152 0 0	203 0 0	; 1469
102 0 0	152 0 0	; 1470
51 0 0	213 0 0	; 1471
162 0 0	156 0 0	; 1472
182 0 0	244 0 0	; 1473
244 0 0	182 0 0	; 1474
91 1 0	245 0 0	; 1475
186 0 0	245 0 0	; 1476
156 0 0	203 0 0	; 1477
152 0 0	218 0 0	; 1478
184 0 0	235 0 0	; 1479
235 0 0	184 0 0	; 1480
185 0 0	246 0 0	; 1481
22 0 0	152 0 0	; 1482
2 0 0	247 0 0	; 1483
67 0 0	7 0 0	; 1484
205 0 0	53 0 0	; 1485
168 0 0	162 0 0	; 1486
151 0 0	203 0 0	; 1487
168 0 0	203 0 0	; 1488
2 0 0	50 0 0	; 1489
1 0 0	196 0 0	; 1490
248 0 0	235 0 0	; 1491
234 0 0	184 0 0	; 1492
175 0 0	13 0 0	; 1493
152 0 0	196 0 0	; 1494
162 0 0	126 0 0	; 1495
51 0 0	243 0 0	; 1496
162 0 0	196 0 0	; 1497
152 0 0	166 0 0	; 1498
87 1 0	249 0 0	; 1499
250 0 0	245 0 0	; 1500
151 0 0	231 0 0	; 1501
185 0 0	245 0 0	; 1502
154 0 0	231 0 0	; 1503
156 0 0	231 0 0	; 1504
151 0 0	251 0 0	; 1505
164 0 0	8 1 0	; 1506
252 0 0	201 0 0	; 1507
248 0 0	234 0 0	; 1508
233 0 0	26 0 0	; 1509
233 0 0	237 0 0	; 1510
48 3 0	245 0 0	; 1511
92 1 0	180 0 0	; 1512
177 0 0	170 0 0	; 1513
168 0 0	13 0 0	; 1514
67 0 0	53 0 0	; 1515
187 0 0	218 0 0	; 1516
22 0 0	166 0 0	; 1517
252 0 0	170 0 0	; 1518
97 1 0	180 0 0	; 1519
26 0 0	183 0 0	; 1520
183 0 0	237 0 0	; 1521
178 0 0	245 0 0	; 1522
92 1 0	7 0 0	; 1523
53 0 0	2 0 0	; 1524
2 0 0	253 0 0	; 1525
234 0 0	248 0 0	; 1526
13 0 0	166 0 0	; 1527
235 0 0	244 0 0	; 1528
223 0 0	53 0 0	; 1529
160 0 0	203 0 0	; 1530
156 0 0	196 0 0	; 1531
91 1 0	249 0 0	; 1532
155 0 0	129 0 0	; 1533
156 0 0	254 0 0	; 1534
209 0 0	255 0 0	; 1535
256 0 0	8 1 0	; 1536
55 0 0	257 0 0	; 1537
214 0 0	166 0 0	; 1538
205 0 0	67 0 0	; 1539
2 0 0	213 0 0	; 1540
354 0 0	56 0 0	; 1541
258 0 0	268 0 0	; 1542
35 0 0	238 0 0	; 1543
326 0 0	237 0 0	; 1544
1 0 0	63 0 0	; 1545
1 0 0	290 0 0	; 1546
158 0 0	67 0 0	; 1547
201 0 0	252 0 0	; 1548
25 0 0	252 0 0	; 1549
287 0 0	277 0 0	; 1550
176 0 0	53 0 0	; 1551
7 0 0	53 0 0	; 1552
179 0 0	177 0 0	; 1553
180 0 0	177 0 0	; 1554
185 0 0	53 1 0	; 1555
69 0 0	51 0 0	; 1556
2 0 0	259 0 0	; 1557
201 0 0	177 0 0	; 1558
206 0 0	177 0 0	; 1559
25 0 0	177 0 0	; 1560
282 0 0	269 0 0	; 1561
51 0 0	102 0 0	; 1562
308 0 0	325 0 0	; 1563
325 0 0	126 0 0	; 1564
250 0 0	48 1 0	; 1565
179 0 0	48 0 0	; 1566
185 0 0	48 1 0	; 1567
260 0 0	126 0 0	; 1568
157 0 0	53 0 0	; 1569
168 0 0	261 0 0	; 1570
1 0 0	262 0 0	; 1571
261 0 0	1 0 0	; 1572
235 0 0	182 0 0	; 1573
51 0 0	247 0 0	; 1574
1 0 0	261 0 0	; 1575
162 0 0	203 0 0	; 1576
13 0 0	348 0 0	; 1577
7 0 0	243 0 0	; 1578
126 0 0	208 0 0	; 1579
50 0 0	54 0 0	; 1580
156 0 0	155 0 0	; 1581
263 0 0	89 1 0	; 1582
264 0 0	93 1 0	; 1583
194 0 0	8 0 0	; 1584
152 0 0	265 0 0	; 1585
2 0 0	266 0 0	; 1586
237 0 0	267 0 0	; 1587
35 0 0	268 0 0	; 1588
165 0 0	237 0 0	; 1589
5 0 0	269 0 0	; 1590
1 0 0	270 0 0	; 1591
230 0 0	152 0 0	; 1592
271 0 0	268 0 0	; 1593
237 0 0	233 0 0	; 1594
35 0 0	237 0 0	; 1595
272 0 0	237 0 0	; 1596
35 0 0	273 0 0	; 1597
274 0 0	152 0 0	; 1598
275 0 0	191 0 0	; 1599
154 0 0	237 0 0	; 1600
276 0 0	191 0 0	; 1601
165 0 0	277 0 0	; 1602
165 0 0	183 0 0	; 1603
278 0 0	279 0 0	; 1604
280 0 0	281 0 0	; 1605
279 0 0	278 0 0	; 1606
6 0 0	281 0 0	; 1607
1 0 0	282 0 0	; 1608
283 0 0	269 0 0	; 1609
5 0 0	237 0 0	; 1610
5 0 0	32 0 0	; 1611
284 0 0	268 0 0	; 1612
245 0 0	48 0 0	; 1613
238 0 0	102 0 0	; 1614
238 0 0	195 0 0	; 1615
13 0 0	195 0 0	; 1616
285 0 0	102 0 0	; 1617
285 0 0	195 0 0	; 1618
286 0 0	50 1 0	; 1619
286 0 0	0 0 0	; 1620
273 0 0	183 0 0	; 1621
287 0 0	13 0 0	; 1622
282 0 0	238 0 0	; 1623
266 0 0	7 0 0	; 1624
288 0 0	7 0 0	; 1625
282 0 0	32 0 0	; 1626
273 0 0	0 0 0	; 1627
269 0 0	32 0 0	; 1628
287 0 0	238 0 0	; 1629
282 0 0	13 0 0	; 1630
277 0 0	102 0 0	; 1631
282 0 0	126 0 0	; 1632
282 0 0	102 0 0	; 1633
289 0 0	183 0 0	; 1634
290 0 0	13 0 0	; 1635
291 0 0	0 0 0	; 1636
289 0 0	0 0 0	; 1637
270 0 0	13 0 0	; 1638
287 0 0	32 0 0	; 1639
292 0 0	293 0 0	; 1640
294 0 0	7 0 0	; 1641
295 0 0	296 0 0	; 1642
297 0 0	293 0 0	; 1643
281 0 0	28 0 0	; 1644
298 0 0	0 0 0	; 1645
299 0 0	13 0 0	; 1646
269 0 0	277 0 0	; 1647
50 3 0	189 0 0	; 1648
152 0 0	348 0 0	; 1649
287 0 0	268 0 0	; 1650
282 0 0	268 0 0	; 1651
288 0 0	51 0 0	; 1652
152 0 0	270 0 0	; 1653
282 0 0	152 0 0	; 1654
299 0 0	268 0 0	; 1655
13 0 0	268 0 0	; 1656
273 0 0	268 0 0	; 1657
287 0 0	269 0 0	; 1658
300 0 0	191 0 0	; 1659
0 0 0	237 0 0	; 1660
294 0 0	180 0 0	; 1661
295 0 0	191 0 0	; 1662
183 0 0	277 0 0	; 1663
293 0 0	278 0 0	; 1664
270 0 0	152 0 0	; 1665
237 0 0	269 0 0	; 1666
289 0 0	269 0 0	; 1667
269 0 0	289 0 0	; 1668
277 0 0	195 0 0	; 1669
301 0 0	0 0 0	; 1670
0 0 0	195 0 0	; 1671
195 0 0	0 0 0	; 1672
195 0 0	102 1 0	; 1673
285 0 0	13 0 0	; 1674
195 0 0	102 0 0	; 1675
238 0 0	13 0 0	; 1676
32 0 0	13 0 0	; 1677
13 0 0	285 0 0	; 1678
151 0 0	302 0 0	; 1679
1 0 0	220 0 0	; 1680
152 0 0	160 0 0	; 1681
151 0 0	232 0 0	; 1682
32 0 0	285 0 0	; 1683
7 0 0	303 0 0	; 1684
195 0 0	32 0 0	; 1685
273 0 0	304 0 0	; 1686
305 0 0	306 0 0	; 1687
282 0 0	307 0 0	; 1688
151 0 0	308 0 0	; 1689
152 0 0	220 0 0	; 1690
309 0 0	54 3 0	; 1691
269 0 0	310 0 0	; 1692
311 0 0	5 0 0	; 1693
310 0 0	312 0 0	; 1694
272 0 0	233 0 0	; 1695
269 0 0	5 0 0	; 1696
5 0 0	233 0 0	; 1697
5 0 0	283 0 0	; 1698
5 0 0	313 0 0	; 1699
