EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
237 0 0	225 0 0	; 869
221 0 0	277 0 0	; 870
221 0 0	199 0 0	; 871
226 0 0	250 0 0	; 872
238 0 0	230 0 0	; 873
178 0 0	250 0 0	; 874
229 0 0	263 0 0	; 875
178 1 0	278 0 0	; 876
229 0 0	235 0 0	; 877
229 0 0	228 0 0	; 878
0 0 0	277 0 0	; 879
221 0 0	278 0 0	; 880
221 0 0	279 0 0	; 881
249 0 0	221 0 0	; 882
177 1 0	185 0 0	; 883
221 0 0	264 0 0	; 884
221 0 0	266 0 0	; 885
221 0 0	195 0 0	; 886
238 0 0	226 0 0	; 887
178 0 0	226 0 0	; 888
246 0 0	0 0 0	; 889
178 1 0	264 0 0	; 890
237 0 0	224 0 0	; 891
221 0 0	202 0 0	; 892
229 0 0	200 0 0	; 893
221 0 0	199 1 0	; 894
229 0 0	187 1 0	; 895
221 0 0	187 1 0	; 896
177 1 0	238 0 0	; 897
178 0 0	277 0 0	; 898
178 0 0	276 0 0	; 899
178 0 0	240 0 0	; 900
221 0 0	280 0 0	; 901
221 0 0	195 1 0	; 902
221 0 0	281 0 0	; 903
177 1 0	192 0 0	; 904
246 0 0	177 0 0	; 905
192 0 0	180 1 0	; 906
245 0 0	178 0 0	; 907
192 0 0	177 1 0	; 908
188 0 0	285 0 0	; 909
226 0 0	249 0 0	; 910
226 0 0	192 1 0	; 911
178 0 0	232 0 0	; 912
249 0 0	229 0 0	; 913
178 0 0	230 0 0	; 914
229 0 0	269 0 0	; 915
246 0 0	274 0 0	; 916
221 0 0	200 1 0	; 917
229 0 0	253 0 0	; 918
178 1 0	282 0 0	; 919
178 0 0	242 0 0	; 920
180 0 0	190 1 0	; 921
180 0 0	283 0 0	; 922
229 0 0	284 0 0	; 923
221 0 0	284 0 0	; 924
178 1 0	284 0 0	; 925
180 0 0	255 0 0	; 926
180 0 0	192 1 0	; 927
192 1 0	292 0 0	; 928
229 0 0	200 1 0	; 929
229 0 0	291 0 0	; 930
178 1 0	229 0 0	; 931
221 0 0	285 0 0	; 932
222 0 0	223 0 0	; 933
178 1 0	286 0 0	; 934
197 1 0	253 0 0	; 935
0 0 0	285 0 0	; 936
222 0 0	221 0 0	; 937
178 1 0	287 0 0	; 938
178 1 0	288 0 0	; 939
222 0 0	229 0 0	; 940
222 0 0	0 0 0	; 941
221 0 0	289 0 0	; 942
222 0 0	284 0 0	; 943
221 0 0	290 0 0	; 944
239 0 0	253 0 0	; 945
186 1 0	253 0 0	; 946
233 0 0	229 0 0	; 947
221 0 0	291 0 0	; 948
221 0 0	292 0 0	; 949
197 1 0	229 0 0	; 950
186 1 0	240 0 0	; 951
177 1 0	293 0 0	; 952
177 1 0	294 0 0	; 953
197 0 0	229 0 0	; 954
221 0 0	188 0 0	; 955
233 0 0	221 0 0	; 956
264 0 0	204 0 0	; 957
0 0 0	206 0 0	; 958
184 0 0	205 0 0	; 959
184 1 0	204 0 0	; 960
185 1 0	206 0 0	; 961
185 1 0	212 0 0	; 962
266 0 0	205 0 0	; 963
264 0 0	235 0 0	; 964
264 0 0	211 0 0	; 965
264 0 0	184 1 0	; 966
266 0 0	184 0 0	; 967
238 0 0	184 1 0	; 968
184 1 0	264 0 0	; 969
184 0 0	266 0 0	; 970
0 0 0	257 0 0	; 971
186 1 0	221 0 0	; 972
197 1 0	221 0 0	; 973
222 0 0	178 1 0	; 974
233 0 0	178 1 0	; 975
233 0 0	192 1 0	; 976
178 1 0	178 0 0	; 977
178 1 0	293 0 0	; 978
178 1 0	295 0 0	; 979
197 1 0	242 0 0	; 980
185 1 0	185 0 0	; 981
178 1 0	285 0 0	; 982
178 1 0	289 0 0	; 983
197 1 0	240 0 0	; 984
178 1 0	292 0 0	; 985
239 0 0	178 1 0	; 986
222 0 0	240 0 0	; 987
239 0 0	188 1 0	; 988
186 1 0	242 0 0	; 989
221 0 0	293 0 0	; 990
233 0 0	223 0 0	; 991
197 1 0	223 0 0	; 992
233 0 0	255 0 0	; 993
233 0 0	228 0 0	; 994
264 0 0	195 1 0	; 995
184 1 0	195 0 0	; 996
195 1 0	264 0 0	; 997
264 0 0	195 0 0	; 998
184 1 0	184 0 0	; 999
264 0 0	184 0 0	; 1000
238 0 0	185 1 0	; 1001
185 0 0	212 0 0	; 1002
184 1 0	216 0 0	; 1003
266 0 0	296 0 0	; 1004
185 1 0	183 0 0	; 1005
195 1 0	215 0 0	; 1006
185 1 0	235 0 0	; 1007
185 0 0	217 0 0	; 1008
184 0 0	184 1 0	; 1009
185 1 0	238 0 0	; 1010
185 1 0	217 0 0	; 1011
177 0 0	238 0 0	; 1012
184 3 0	221 0 0	; 1013
184 0 0	217 0 0	; 1014
184 1 0	228 0 0	; 1015
184 0 0	228 0 0	; 1016
184 1 0	252 0 0	; 1017
184 1 0	244 0 0	; 1018
184 0 0	252 0 0	; 1019
238 0 0	227 0 0	; 1020
226 0 0	245 0 0	; 1021
197 0 0	185 0 0	; 1022
238 0 0	237 0 0	; 1023
188 1 0	282 0 0	; 1024
188 1 0	242 0 0	; 1025
188 1 0	284 0 0	; 1026
180 1 0	297 0 0	; 1027
237 0 0	235 0 0	; 1028
249 0 0	0 0 0	; 1029
180 0 0	235 0 0	; 1030
222 0 0	241 0 0	; 1031
186 1 0	267 0 0	; 1032
197 1 0	267 0 0	; 1033
186 1 0	270 0 0	; 1034
186 1 0	244 0 0	; 1035
0 0 0	253 0 0	; 1036
239 0 0	271 0 0	; 1037
233 0 0	0 0 0	; 1038
197 1 0	233 0 0	; 1039
233 0 0	197 1 0	; 1040
186 1 0	239 0 0	; 1041
233 0 0	234 0 0	; 1042
197 1 0	234 0 0	; 1043
233 0 0	270 0 0	; 1044
177 1 0	270 0 0	; 1045
221 0 0	298 0 0	; 1046
177 0 0	235 0 0	; 1047
177 0 0	283 0 0	; 1048
221 0 0	232 0 0	; 1049
178 1 0	269 0 0	; 1050
188 1 0	254 0 0	; 1051
178 1 0	232 0 0	; 1052
178 1 0	187 0 0	; 1053
229 0 0	187 0 0	; 1054
178 1 0	227 0 0	; 1055
178 1 0	230 0 0	; 1056
177 1 0	261 0 0	; 1057
188 1 0	228 0 0	; 1058
221 0 0	187 0 0	; 1059
178 1 0	188 0 0	; 1060
178 1 0	245 0 0	; 1061
188 1 0	269 0 0	; 1062
177 1 0	297 0 0	; 1063
188 1 0	263 0 0	; 1064
229 0 0	247 0 0	; 1065
178 1 0	263 0 0	; 1066
177 0 0	261 0 0	; 1067
188 0 0	230 0 0	; 1068
178 1 0	250 0 0	; 1069
177 1 0	255 0 0	; 1070
180 0 0	185 1 0	; 1071
0 0 0	246 0 0	; 1072
177 0 0	246 0 0	; 1073
180 1 0	255 0 0	; 1074
192 0 0	208 0 0	; 1075
0 0 0	198 0 0	; 1076
238 0 0	231 0 0	; 1077
185 0 0	236 0 0	; 1078
185 1 0	236 0 0	; 1079
221 0 0	200 0 0	; 1080
238 0 0	194 0 0	; 1081
238 0 0	234 0 0	; 1082
192 0 0	231 0 0	; 1083
238 0 0	299 0 0	; 1084
238 0 0	228 0 0	; 1085
0 0 0	245 0 0	; 1086
221 0 0	300 0 0	; 1087
178 1 0	301 0 0	; 1088
192 0 0	197 0 0	; 1089
192 0 0	222 0 0	; 1090
238 0 0	222 0 0	; 1091
177 1 0	189 0 0	; 1092
0 0 0	271 0 0	; 1093
192 0 0	271 0 0	; 1094
238 0 0	241 0 0	; 1095
192 0 0	262 0 0	; 1096
238 0 0	233 0 0	; 1097
192 0 0	186 1 0	; 1098
238 0 0	186 0 0	; 1099
192 0 0	233 0 0	; 1100
185 1 0	177 0 0	; 1101
238 0 0	239 0 0	; 1102
192 1 0	233 0 0	; 1103
238 0 0	265 0 0	; 1104
0 0 0	267 0 0	; 1105
192 0 0	267 0 0	; 1106
238 0 0	267 0 0	; 1107
185 0 0	181 1 0	; 1108
238 0 0	244 0 0	; 1109
192 0 0	221 0 0	; 1110
238 0 0	197 0 0	; 1111
185 1 0	181 0 0	; 1112
178 0 0	285 0 0	; 1113
178 0 0	302 0 0	; 1114
221 0 0	302 0 0	; 1115
238 0 0	271 0 0	; 1116
192 0 0	265 0 0	; 1117
192 0 0	241 0 0	; 1118
192 0 0	299 0 0	; 1119
192 0 0	234 0 0	; 1120
185 0 0	262 0 0	; 1121
185 1 0	243 0 0	; 1122
192 0 0	239 0 0	; 1123
185 0 0	197 0 0	; 1124
177 0 0	221 0 0	; 1125
177 0 0	256 0 0	; 1126
0 0 0	292 0 0	; 1127
237 0 0	181 1 0	; 1128
0 0 0	212 0 0	; 1129
180 0 0	260 0 0	; 1130
184 1 0	235 0 0	; 1131
240 0 0	267 0 0	; 1132
184 1 0	211 0 0	; 1133
240 0 0	194 1 0	; 1134
229 0 0	268 0 0	; 1135
240 0 0	208 1 0	; 1136
240 0 0	193 1 0	; 1137
0 0 0	204 0 0	; 1138
184 1 0	214 0 0	; 1139
184 1 0	238 0 0	; 1140
240 0 0	186 1 0	; 1141
240 0 0	239 0 0	; 1142
240 0 0	197 1 0	; 1143
240 0 0	265 0 0	; 1144
184 1 0	215 0 0	; 1145
184 0 0	296 0 0	; 1146
0 0 0	217 0 0	; 1147
188 1 0	233 0 0	; 1148
226 0 0	197 0 0	; 1149
240 0 0	222 0 0	; 1150
226 0 0	222 0 0	; 1151
240 0 0	233 0 0	; 1152
240 0 0	197 0 0	; 1153
188 1 0	303 0 0	; 1154
184 0 0	304 0 0	; 1155
221 0 0	299 0 0	; 1156
226 0 0	262 0 0	; 1157
184 0 0	305 0 0	; 1158
229 0 0	234 0 0	; 1159
237 0 0	236 0 0	; 1160
184 1 0	209 0 0	; 1161
240 0 0	271 0 0	; 1162
240 0 0	270 0 0	; 1163
240 0 0	244 0 0	; 1164
180 1 0	262 0 0	; 1165
237 0 0	197 0 0	; 1166
237 0 0	262 0 0	; 1167
240 0 0	238 0 0	; 1168
0 0 0	227 0 0	; 1169
221 0 0	252 0 0	; 1170
177 0 0	274 0 0	; 1171
177 1 0	235 0 0	; 1172
177 0 0	251 0 0	; 1173
178 0 0	266 0 0	; 1174
0 0 0	230 0 0	; 1175
192 1 0	285 0 0	; 1176
180 1 0	293 0 0	; 1177
180 1 0	294 0 0	; 1178
229 0 0	265 0 0	; 1179
188 1 0	241 0 0	; 1180
188 1 0	231 0 0	; 1181
229 0 0	262 0 0	; 1182
229 0 0	239 0 0	; 1183
188 1 0	222 0 0	; 1184
229 0 0	197 0 0	; 1185
188 1 0	234 0 0	; 1186
240 0 0	231 0 0	; 1187
178 1 0	303 0 0	; 1188
188 1 0	194 0 0	; 1189
180 0 0	236 0 0	; 1190
178 1 0	299 0 0	; 1191
229 0 0	194 0 0	; 1192
229 0 0	208 0 0	; 1193
188 1 0	186 0 0	; 1194
240 0 0	194 0 0	; 1195
188 1 0	239 0 0	; 1196
240 0 0	186 0 0	; 1197
221 0 0	303 0 0	; 1198
229 0 0	303 0 0	; 1199
180 0 0	262 0 0	; 1200
180 1 0	181 0 0	; 1201
188 1 0	265 0 0	; 1202
226 0 0	186 0 0	; 1203
188 1 0	197 0 0	; 1204
180 1 0	197 0 0	; 1205
229 0 0	279 0 0	; 1206
229 0 0	277 0 0	; 1207
229 0 0	210 0 0	; 1208
229 0 0	281 0 0	; 1209
188 1 0	266 0 0	; 1210
188 1 0	276 0 0	; 1211
188 1 0	277 0 0	; 1212
188 1 0	278 0 0	; 1213
229 0 0	199 0 0	; 1214
240 0 0	184 0 0	; 1215
229 0 0	195 0 0	; 1216
240 0 0	184 1 0	; 1217
188 0 0	266 0 0	; 1218
240 0 0	278 0 0	; 1219
229 0 0	278 0 0	; 1220
238 0 0	278 0 0	; 1221
229 0 0	275 0 0	; 1222
240 0 0	264 0 0	; 1223
180 0 0	213 0 0	; 1224
188 1 0	288 0 0	; 1225
239 0 0	235 0 0	; 1226
222 0 0	235 0 0	; 1227
186 1 0	235 0 0	; 1228
178 1 0	290 0 0	; 1229
186 1 0	251 0 0	; 1230
197 0 0	235 0 0	; 1231
186 1 0	273 0 0	; 1232
186 1 0	255 0 0	; 1233
222 0 0	238 0 0	; 1234
221 0 0	273 0 0	; 1235
222 0 0	259 0 0	; 1236
222 0 0	255 0 0	; 1237
239 0 0	0 0 0	; 1238
178 1 0	291 0 0	; 1239
222 0 0	192 0 0	; 1240
186 1 0	192 0 0	; 1241
233 0 0	192 0 0	; 1242
197 0 0	238 0 0	; 1243
233 0 0	238 0 0	; 1244
178 1 0	201 0 0	; 1245
222 0 0	251 0 0	; 1246
186 1 0	190 0 0	; 1247
233 0 0	190 0 0	; 1248
178 1 0	202 0 0	; 1249
233 0 0	235 0 0	; 1250
239 0 0	238 0 0	; 1251
186 1 0	238 0 0	; 1252
222 0 0	192 1 0	; 1253
177 0 0	289 0 0	; 1254
177 1 0	203 0 0	; 1255
186 0 0	238 0 0	; 1256
239 0 0	272 0 0	; 1257
222 0 0	272 0 0	; 1258
197 0 0	272 0 0	; 1259
177 0 0	183 1 0	; 1260
222 0 0	273 0 0	; 1261
186 1 0	272 0 0	; 1262
197 0 0	192 0 0	; 1263
239 0 0	192 0 0	; 1264
233 0 0	251 0 0	; 1265
177 0 0	212 0 0	; 1266
177 0 0	206 0 0	; 1267
178 1 0	211 0 0	; 1268
0 0 0	214 0 0	; 1269
177 1 0	217 0 0	; 1270
197 0 0	180 1 0	; 1271
197 0 0	177 1 0	; 1272
239 0 0	221 0 0	; 1273
177 1 0	184 0 0	; 1274
222 0 0	226 0 0	; 1275
221 0 0	209 0 0	; 1276
233 0 0	240 0 0	; 1277
221 0 0	211 0 0	; 1278
195 1 0	228 0 0	; 1279
266 0 0	228 0 0	; 1280
192 1 0	228 0 0	; 1281
266 0 0	217 0 0	; 1282
184 0 0	254 0 0	; 1283
266 0 0	254 0 0	; 1284
195 1 0	221 0 0	; 1285
266 0 0	178 0 0	; 1286
0 0 0	260 0 0	; 1287
195 0 0	217 0 0	; 1288
195 0 0	259 0 0	; 1289
229 0 0	255 0 0	; 1290
0 0 0	306 0 0	; 1291
177 1 0	306 0 0	; 1292
240 0 0	235 0 0	; 1293
229 0 0	298 0 0	; 1294
188 1 0	187 0 0	; 1295
229 0 0	230 0 0	; 1296
240 0 0	187 0 0	; 1297
188 1 0	250 0 0	; 1298
188 1 0	252 0 0	; 1299
240 0 0	245 0 0	; 1300
240 0 0	230 0 0	; 1301
0 0 0	269 0 0	; 1302
188 1 0	258 0 0	; 1303
188 1 0	247 0 0	; 1304
188 1 0	245 0 0	; 1305
; level 7
n 4327
307 0 0	177 0 0	; 1306
0 0 0	307 0 0	; 1307
0 0 0	177 0 0	; 1308
307 0 0	309 0 0	; 1309
307 0 0	0 0 0	; 1310
0 0 0	309 0 0	; 1311
310 0 0	311 0 0	; 1312
310 0 0	178 0 0	; 1313
307 0 0	312 0 0	; 1314
314 0 0	180 0 0	; 1315
307 0 0	315 0 0	; 1316
314 0 0	316 0 0	; 1317
307 0 0	318 0 0	; 1318
314 0 0	320 0 0	; 1319
307 0 0	320 0 0	; 1320
307 0 0	180 0 0	; 1321
309 0 0	0 0 0	; 1322
321 0 0	0 0 0	; 1323
329 0 0	311 0 0	; 1324
307 0 0	323 0 0	; 1325
307 0 0	324 0 0	; 1326
317 0 0	309 0 0	; 1327
0 0 0	324 0 0	; 1328
307 0 0	313 0 0	; 1329
359 0 0	0 0 0	; 1330
326 0 0	327 0 0	; 1331
317 0 0	177 0 0	; 1332
326 0 0	329 0 0	; 1333
703 0 0	240 0 0	; 1334
221 0 0	592 0 0	; 1335
0 0 0	310 0 0	; 1336
673 0 0	701 0 0	; 1337
568 0 0	311 1 0	; 1338
313 0 0	319 0 0	; 1339
329 0 0	334 0 0	; 1340
565 0 0	178 1 0	; 1341
221 0 0	565 0 0	; 1342
340 0 0	356 0 0	; 1343
315 0 0	332 0 0	; 1344
443 0 0	334 0 0	; 1345
565 0 0	311 1 0	; 1346
647 0 0	311 0 0	; 1347
443 0 0	336 0 0	; 1348
331 0 0	343 0 0	; 1349
700 0 0	701 0 0	; 1350
443 0 0	343 0 0	; 1351
178 0 0	311 0 0	; 1352
177 0 0	309 0 0	; 1353
178 0 0	0 0 0	; 1354
0 0 0	311 0 0	; 1355
311 0 0	0 0 0	; 1356
442 0 0	343 0 0	; 1357
443 0 0	345 0 0	; 1358
311 0 0	178 0 0	; 1359
178 0 0	310 0 0	; 1360
177 0 0	0 0 0	; 1361
313 0 0	312 0 0	; 1362
312 0 0	316 0 0	; 1363
337 0 0	316 0 0	; 1364
338 0 0	316 0 0	; 1365
313 0 0	315 0 0	; 1366
327 0 0	339 0 0	; 1367
340 0 0	327 0 0	; 1368
327 0 0	341 0 0	; 1369
443 0 0	178 0 0	; 1370
327 0 0	342 0 0	; 1371
313 0 0	177 0 0	; 1372
312 0 0	320 0 0	; 1373
315 0 0	320 0 0	; 1374
344 0 0	343 0 0	; 1375
340 0 0	178 0 0	; 1376
327 0 0	343 0 0	; 1377
315 0 0	180 0 0	; 1378
329 0 0	188 0 0	; 1379
340 0 0	329 0 0	; 1380
329 0 0	348 0 0	; 1381
443 0 0	346 0 0	; 1382
327 0 0	188 0 0	; 1383
340 0 0	366 0 0	; 1384
329 0 0	350 0 0	; 1385
329 0 0	343 0 0	; 1386
313 0 0	309 0 0	; 1387
315 0 0	324 0 0	; 1388
177 0 0	324 0 0	; 1389
329 0 0	346 0 0	; 1390
340 0 0	311 0 0	; 1391
315 0 0	309 0 0	; 1392
351 0 0	339 0 0	; 1393
344 0 0	339 0 0	; 1394
327 0 0	352 0 0	; 1395
329 0 0	336 0 0	; 1396
315 0 0	353 0 0	; 1397
312 0 0	180 0 0	; 1398
351 0 0	188 0 0	; 1399
344 0 0	188 0 0	; 1400
327 0 0	350 0 0	; 1401
310 0 0	354 0 0	; 1402
309 0 0	177 0 0	; 1403
355 0 0	320 0 0	; 1404
177 0 0	320 0 0	; 1405
329 0 0	345 0 0	; 1406
337 0 0	180 0 0	; 1407
338 0 0	180 0 0	; 1408
327 0 0	348 0 0	; 1409
355 0 0	180 0 0	; 1410
177 0 0	180 0 0	; 1411
422 0 0	332 0 0	; 1412
452 0 0	332 0 0	; 1413
599 0 0	592 0 0	; 1414
315 0 0	357 0 0	; 1415
315 0 0	358 0 0	; 1416
178 0 0	343 0 0	; 1417
178 0 0	345 0 0	; 1418
178 0 0	346 0 0	; 1419
313 0 0	0 0 0	; 1420
347 0 0	343 0 0	; 1421
347 0 0	188 0 0	; 1422
178 0 0	188 0 0	; 1423
177 0 0	307 0 0	; 1424
178 0 0	321 0 0	; 1425
443 0 0	360 0 0	; 1426
311 0 0	343 0 0	; 1427
177 0 0	361 0 0	; 1428
315 0 0	361 0 0	; 1429
329 0 0	362 0 0	; 1430
443 0 0	363 0 0	; 1431
340 0 0	354 0 0	; 1432
329 0 0	360 0 0	; 1433
329 0 0	363 0 0	; 1434
315 0 0	316 0 0	; 1435
312 0 0	364 0 0	; 1436
312 0 0	365 0 0	; 1437
340 0 0	336 0 0	; 1438
347 0 0	336 0 0	; 1439
315 0 0	177 0 0	; 1440
178 0 0	336 0 0	; 1441
329 0 0	366 0 0	; 1442
311 0 0	346 0 0	; 1443
309 0 0	324 0 0	; 1444
311 0 0	367 0 0	; 1445
178 0 0	368 0 0	; 1446
310 0 0	368 0 0	; 1447
311 0 0	368 0 0	; 1448
311 0 0	321 0 0	; 1449
0 0 0	321 0 0	; 1450
310 0 0	321 0 0	; 1451
307 0 0	325 0 0	; 1452
319 0 0	369 0 0	; 1453
307 1 0	709 0 0	; 1454
647 0 0	178 0 0	; 1455
338 0 0	328 0 0	; 1456
565 0 0	564 0 0	; 1457
177 0 0	370 0 0	; 1458
319 0 0	370 0 0	; 1459
564 0 0	977 0 0	; 1460
567 0 0	311 0 0	; 1461
221 0 0	311 0 0	; 1462
326 0 0	368 0 0	; 1463
709 0 0	309 0 0	; 1464
372 0 0	0 0 0	; 1465
326 0 0	374 0 0	; 1466
177 0 0	328 0 0	; 1467
177 0 0	335 0 0	; 1468
326 0 0	321 0 0	; 1469
366 0 0	375 0 0	; 1470
319 0 0	328 0 0	; 1471
326 0 0	377 0 0	; 1472
338 0 0	369 0 0	; 1473
309 0 0	307 0 0	; 1474
317 0 0	307 0 0	; 1475
565 0 0	0 0 0	; 1476
378 0 0	328 0 0	; 1477
177 1 0	709 0 0	; 1478
379 0 0	380 0 0	; 1479
307 1 0	381 0 0	; 1480
585 0 0	949 0 0	; 1481
585 0 0	932 0 0	; 1482
326 1 0	985 0 0	; 1483
714 0 0	382 0 0	; 1484
795 0 0	383 0 0	; 1485
442 0 0	334 0 0	; 1486
719 0 0	383 0 0	; 1487
727 0 0	382 0 0	; 1488
745 0 0	383 0 0	; 1489
356 1 0	384 0 0	; 1490
385 0 0	386 0 0	; 1491
745 0 0	932 0 0	; 1492
747 0 0	387 0 0	; 1493
731 0 0	388 0 0	; 1494
727 0 0	389 0 0	; 1495
745 0 0	229 0 0	; 1496
745 0 0	390 0 0	; 1497
319 1 0	391 0 0	; 1498
745 0 0	382 0 0	; 1499
379 0 0	662 0 0	; 1500
326 1 0	679 0 0	; 1501
319 1 0	663 0 0	; 1502
714 0 0	591 0 0	; 1503
344 1 0	843 0 0	; 1504
727 0 0	591 0 0	; 1505
366 0 0	371 0 0	; 1506
356 1 0	843 0 0	; 1507
385 0 0	746 0 0	; 1508
356 1 0	679 0 0	; 1509
727 0 0	603 0 0	; 1510
601 0 0	931 0 0	; 1511
326 1 0	931 0 0	; 1512
781 0 0	229 0 0	; 1513
178 0 0	371 0 0	; 1514
756 0 0	229 0 0	; 1515
795 0 0	229 0 0	; 1516
779 0 0	393 0 0	; 1517
757 0 0	394 0 0	; 1518
585 0 0	931 0 0	; 1519
395 0 0	632 0 0	; 1520
756 0 0	613 0 0	; 1521
756 0 0	633 0 0	; 1522
795 0 0	591 0 0	; 1523
443 0 0	342 0 0	; 1524
177 1 0	391 0 0	; 1525
366 1 0	394 0 0	; 1526
331 0 0	336 0 0	; 1527
440 0 0	336 0 0	; 1528
442 0 0	336 0 0	; 1529
601 0 0	982 0 0	; 1530
326 1 0	982 0 0	; 1531
356 1 0	396 0 0	; 1532
727 0 0	397 0 0	; 1533
443 0 0	366 0 0	; 1534
366 0 0	376 0 0	; 1535
373 0 0	376 0 0	; 1536
178 0 0	376 0 0	; 1537
177 0 0	357 0 0	; 1538
366 0 0	398 0 0	; 1539
326 1 0	938 0 0	; 1540
379 0 0	399 0 0	; 1541
319 1 0	607 0 0	; 1542
714 0 0	229 0 0	; 1543
719 0 0	229 0 0	; 1544
727 0 0	229 0 0	; 1545
356 1 0	394 0 0	; 1546
385 0 0	632 0 0	; 1547
745 0 0	596 0 0	; 1548
356 1 0	701 0 0	; 1549
727 0 0	633 0 0	; 1550
745 0 0	591 0 0	; 1551
307 0 0	709 0 0	; 1552
569 0 0	400 0 0	; 1553
569 0 0	932 0 0	; 1554
569 0 0	401 0 0	; 1555
402 0 0	180 0 0	; 1556
403 0 0	180 1 0	; 1557
725 0 0	391 0 0	; 1558
404 0 0	397 0 0	; 1559
585 0 0	982 0 0	; 1560
736 0 0	384 0 0	; 1561
585 0 0	985 0 0	; 1562
727 0 0	387 0 0	; 1563
820 0 0	405 0 0	; 1564
736 0 0	394 0 0	; 1565
731 0 0	406 0 0	; 1566
736 0 0	396 0 0	; 1567
731 0 0	396 0 0	; 1568
731 0 0	384 0 0	; 1569
601 0 0	679 0 0	; 1570
569 0 0	679 0 0	; 1571
779 0 0	343 0 0	; 1572
756 0 0	591 0 0	; 1573
778 0 0	591 0 0	; 1574
757 0 0	591 0 0	; 1575
395 0 0	746 0 0	; 1576
778 0 0	662 0 0	; 1577
356 0 0	407 0 0	; 1578
311 0 0	375 0 0	; 1579
309 0 0	335 0 0	; 1580
443 0 0	408 0 0	; 1581
756 0 0	603 0 0	; 1582
366 1 0	843 0 0	; 1583
177 1 0	663 0 0	; 1584
315 0 0	409 0 0	; 1585
569 0 0	704 0 0	; 1586
747 0 0	613 0 0	; 1587
315 0 0	365 0 0	; 1588
820 0 0	399 0 0	; 1589
404 0 0	393 0 0	; 1590
820 0 0	410 0 0	; 1591
308 0 0	0 0 0	; 1592
731 0 0	843 0 0	; 1593
731 0 0	394 0 0	; 1594
440 0 0	334 0 0	; 1595
327 0 0	345 0 0	; 1596
327 0 0	178 0 0	; 1597
327 0 0	346 0 0	; 1598
778 0 0	411 0 0	; 1599
329 0 0	367 0 0	; 1600
412 0 0	309 0 0	; 1601
366 1 0	701 0 0	; 1602
413 0 0	339 0 0	; 1603
327 0 0	329 0 0	; 1604
601 0 0	399 0 0	; 1605
569 0 0	955 0 0	; 1606
779 0 0	188 0 0	; 1607
778 0 0	393 0 0	; 1608
178 1 0	394 0 0	; 1609
366 1 0	931 0 0	; 1610
757 0 0	229 0 0	; 1611
323 0 0	180 0 0	; 1612
323 0 0	320 0 0	; 1613
781 0 0	591 0 0	; 1614
366 1 0	679 0 0	; 1615
329 0 0	178 0 0	; 1616
309 0 0	320 0 0	; 1617
310 1 0	662 0 0	; 1618
647 0 0	343 0 0	; 1619
679 0 0	414 0 0	; 1620
709 0 0	663 0 0	; 1621
565 0 0	746 0 0	; 1622
178 0 0	415 0 0	; 1623
319 0 0	316 0 0	; 1624
312 0 0	332 0 0	; 1625
356 0 0	339 0 0	; 1626
356 0 0	327 0 0	; 1627
778 0 0	414 0 0	; 1628
359 0 0	178 0 0	; 1629
778 0 0	843 0 0	; 1630
359 0 0	311 0 0	; 1631
354 0 0	0 0 0	; 1632
322 0 0	312 0 0	; 1633
601 0 0	673 0 0	; 1634
416 0 0	393 0 0	; 1635
778 0 0	399 0 0	; 1636
778 0 0	410 0 0	; 1637
322 0 0	315 0 0	; 1638
566 0 0	417 0 0	; 1639
323 0 0	315 0 0	; 1640
323 0 0	316 0 0	; 1641
756 0 0	418 0 0	; 1642
754 0 0	662 0 0	; 1643
778 0 0	229 0 0	; 1644
754 0 0	399 0 0	; 1645
566 0 0	307 0 0	; 1646
322 0 0	320 0 0	; 1647
322 0 0	177 0 0	; 1648
323 0 0	324 0 0	; 1649
679 0 0	647 0 0	; 1650
566 0 0	420 0 0	; 1651
647 0 0	648 0 0	; 1652
309 0 0	180 0 0	; 1653
322 0 0	324 0 0	; 1654
322 0 0	309 0 0	; 1655
422 0 0	316 0 0	; 1656
421 0 0	327 0 0	; 1657
178 1 0	399 0 0	; 1658
177 1 0	423 0 0	; 1659
422 0 0	180 0 0	; 1660
421 0 0	329 0 0	; 1661
366 1 0	384 0 0	; 1662
344 1 0	384 0 0	; 1663
356 1 0	982 0 0	; 1664
356 1 0	406 0 0	; 1665
424 0 0	188 0 0	; 1666
344 1 0	394 0 0	; 1667
356 1 0	931 0 0	; 1668
585 0 0	679 0 0	; 1669
757 0 0	843 0 0	; 1670
416 0 0	414 0 0	; 1671
757 0 0	662 0 0	; 1672
709 0 0	425 0 0	; 1673
778 0 0	426 0 0	; 1674
569 0 0	977 0 0	; 1675
323 0 0	177 0 0	; 1676
323 0 0	309 0 0	; 1677
747 0 0	229 0 0	; 1678
427 0 0	394 0 0	; 1679
833 0 0	428 0 0	; 1680
736 0 0	931 0 0	; 1681
831 0 0	391 0 0	; 1682
725 0 0	607 0 0	; 1683
833 0 0	429 0 0	; 1684
0 0 0	320 0 0	; 1685
354 0 0	178 0 0	; 1686
354 0 0	311 0 0	; 1687
0 0 0	359 0 0	; 1688
471 0 0	343 0 0	; 1689
309 0 0	315 0 0	; 1690
356 1 0	985 0 0	; 1691
356 1 0	430 0 0	; 1692
700 0 0	384 0 0	; 1693
833 0 0	431 0 0	; 1694
833 0 0	432 0 0	; 1695
319 0 0	433 0 0	; 1696
