EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
71 0 1	200 0 0	; 868
72 0 1	200 0 0	; 869
70 0 1	200 0 0	; 870
200 0 0	201 0 0	; 871
70 0 1	71 0 1	; 872
200 0 1	201 0 0	; 873
195 0 0	200 0 0	; 874
195 1 0	200 0 0	; 875
72 0 1	195 0 0	; 876
71 0 1	195 0 0	; 877
71 0 1	72 0 1	; 878
0 0 0	70 0 1	; 879
194 0 0	202 0 1	; 880
192 1 0	194 0 0	; 881
196 0 0	202 0 1	; 882
192 1 0	196 0 0	; 883
192 0 0	196 0 0	; 884
190 0 1	192 0 0	; 885
0 0 0	199 0 0	; 886
0 0 0	196 0 0	; 887
0 0 0	203 0 1	; 888
203 0 1	203 1 1	; 889
190 0 1	203 0 1	; 890
195 0 1	203 0 1	; 891
0 0 0	190 0 1	; 892
0 0 0	194 0 0	; 893
70 0 1	187 0 0	; 894
186 0 1	187 0 0	; 895
0 0 0	198 0 1	; 896
188 0 0	198 0 1	; 897
0 0 0	200 0 0	; 898
200 0 0	200 0 1	; 899
71 0 1	201 0 0	; 900
0 0 0	71 0 1	; 901
71 0 1	195 1 0	; 902
201 0 0	201 0 1	; 903
195 1 0	201 0 0	; 904
195 0 0	195 0 1	; 905
0 0 0	201 0 0	; 906
0 0 0	195 0 1	; 907
0 0 0	200 0 1	; 908
195 0 1	200 0 1	; 909
187 0 0	200 0 0	; 910
192 1 0	197 0 1	; 911
71 0 1	196 0 0	; 912
71 0 1	187 0 0	; 913
186 0 1	192 0 0	; 914
195 1 0	200 0 1	; 915
190 0 1	192 1 0	; 916
192 1 0	202 0 1	; 917
188 0 0	196 0 0	; 918
186 0 1	197 0 1	; 919
197 0 1	200 0 1	; 920
186 0 1	203 0 1	; 921
186 0 1	190 0 1	; 922
197 0 1	203 1 1	; 923
186 0 1	203 1 1	; 924
190 0 1	197 0 1	; 925
0 0 0	186 0 1	; 926
186 0 0	189 0 1	; 927
185 0 1	192 0 0	; 928
188 0 1	189 0 1	; 929
185 0 1	191 0 0	; 930
0 0 0	202 0 0	; 931
186 0 0	190 0 0	; 932
70 0 1	186 0 0	; 933
0 0 0	191 0 1	; 934
184 0 0	184 0 1	; 935
188 0 0	189 0 1	; 936
185 0 1	41 0 1	; 937
71 0 0	187 0 1	; 938
70 0 0	71 0 0	; 939
185 0 0	72 0 0	; 940
71 0 0	190 0 1	; 941
200 0 1	201 0 1	; 942
0 0 0	201 0 1	; 943
187 0 0	195 0 0	; 944
187 0 0	204 0 1	; 945
187 0 0	197 0 1	; 946
187 0 0	205 0 0	; 947
191 1 0	192 0 0	; 948
188 0 0	206 0 1	; 949
187 0 0	207 0 1	; 950
188 0 0	191 1 0	; 951
187 0 0	206 0 1	; 952
187 0 0	191 1 0	; 953
187 0 0	208 0 1	; 954
188 0 0	199 0 0	; 955
204 0 1	207 0 1	; 956
70 1 1	71 0 1	; 957
70 1 1	200 0 0	; 958
191 1 0	206 0 1	; 959
204 0 1	206 0 1	; 960
199 0 0	204 0 1	; 961
191 0 0	191 1 0	; 962
192 0 0	208 0 1	; 963
70 0 1	204 0 1	; 964
191 0 0	206 0 1	; 965
0 0 0	206 0 1	; 966
197 0 1	203 0 1	; 967
190 1 1	203 0 1	; 968
195 0 1	197 0 1	; 969
186 0 1	209 0 1	; 970
0 0 0	197 0 1	; 971
186 0 1	190 1 1	; 972
197 0 1	202 0 1	; 973
197 0 1	210 0 1	; 974
0 0 0	207 0 1	; 975
186 0 1	204 0 1	; 976
0 0 0	208 0 1	; 977
0 0 0	211 0 0	; 978
0 0 0	213 0 0	; 979
211 0 0	213 0 0	; 980
211 1 0	213 0 0	; 981
211 0 0	214 0 0	; 982
211 0 0	215 0 0	; 983
211 0 0	216 0 0	; 984
212 0 0	217 0 1	; 985
213 0 0	218 0 1	; 986
212 0 0	218 0 1	; 987
211 0 0	219 0 0	; 988
212 0 0	220 0 1	; 989
211 0 0	212 0 0	; 990
213 1 0	218 0 1	; 991
212 0 0	213 1 0	; 992
211 1 0	221 0 0	; 993
212 0 0	222 0 1	; 994
211 1 0	223 0 0	; 995
212 0 0	224 0 1	; 996
0 0 0	225 0 0	; 997
211 0 0	225 0 0	; 998
211 1 0	225 0 0	; 999
211 0 0	226 0 0	; 1000
211 0 0	227 0 1	; 1001
212 0 0	228 0 1	; 1002
225 0 0	229 0 0	; 1003
212 0 0	229 0 0	; 1004
211 0 0	230 0 0	; 1005
225 1 0	229 0 0	; 1006
211 1 0	229 0 0	; 1007
212 0 0	225 1 0	; 1008
211 1 0	231 0 0	; 1009
212 0 0	232 0 1	; 1010
211 1 0	233 0 0	; 1011
212 0 0	234 0 0	; 1012
211 0 0	229 0 0	; 1013
0 0 0	212 0 0	; 1014
211 0 0	235 0 0	; 1015
211 0 0	236 0 1	; 1016
212 0 0	237 0 1	; 1017
212 0 0	238 0 1	; 1018
0 0 0	229 0 0	; 1019
211 0 0	231 0 0	; 1020
225 0 0	239 0 0	; 1021
212 0 0	226 0 0	; 1022
212 0 0	225 0 0	; 1023
229 0 0	240 0 0	; 1024
211 0 0	233 0 0	; 1025
0 0 0	226 0 0	; 1026
241 0 1	242 0 1	; 1027
0 0 0	244 0 1	; 1028
242 0 1	244 0 1	; 1029
242 1 1	244 0 1	; 1030
242 0 1	245 0 1	; 1031
0 0 0	242 0 1	; 1032
242 0 1	246 0 1	; 1033
243 0 1	247 0 1	; 1034
227 0 1	244 0 1	; 1035
227 0 1	243 0 1	; 1036
242 0 1	248 0 1	; 1037
243 0 1	249 0 1	; 1038
242 0 1	243 0 1	; 1039
227 0 1	244 1 1	; 1040
243 0 1	244 1 1	; 1041
242 1 1	250 0 1	; 1042
243 0 1	251 0 1	; 1043
242 1 1	252 0 1	; 1044
243 0 1	253 0 1	; 1045
0 0 0	227 0 1	; 1046
212 0 0	230 0 0	; 1047
211 0 0	254 0 0	; 1048
0 0 0	236 0 1	; 1049
211 1 0	236 0 1	; 1050
211 0 0	255 0 1	; 1051
212 0 0	256 0 0	; 1052
236 0 1	257 0 1	; 1053
212 0 0	257 0 1	; 1054
211 0 0	258 0 1	; 1055
212 0 0	259 0 1	; 1056
236 1 1	257 0 1	; 1057
212 0 0	236 1 1	; 1058
211 0 0	260 0 1	; 1059
212 0 0	261 0 1	; 1060
211 1 0	262 0 1	; 1061
212 0 0	263 0 1	; 1062
225 1 0	240 0 0	; 1063
264 0 1	265 0 0	; 1064
0 0 0	267 0 1	; 1065
265 0 0	267 0 1	; 1066
265 1 0	267 0 1	; 1067
265 0 0	268 0 1	; 1068
247 0 1	265 0 0	; 1069
265 0 0	269 0 0	; 1070
0 0 0	266 0 0	; 1071
228 0 1	267 0 1	; 1072
228 0 1	266 0 0	; 1073
265 0 0	270 0 1	; 1074
266 0 0	271 0 1	; 1075
265 0 0	266 0 0	; 1076
228 0 1	267 1 1	; 1077
266 0 0	267 1 1	; 1078
265 1 0	272 0 1	; 1079
266 0 0	273 0 1	; 1080
265 1 0	274 0 1	; 1081
266 0 0	267 0 1	; 1082
211 0 0	244 0 1	; 1083
211 0 0	275 0 0	; 1084
225 0 0	225 1 0	; 1085
211 0 0	225 1 0	; 1086
211 1 0	276 0 0	; 1087
211 0 0	277 0 1	; 1088
211 1 0	278 0 0	; 1089
211 0 0	267 0 1	; 1090
211 0 0	278 0 0	; 1091
211 0 0	234 0 0	; 1092
77 0 0	211 0 0	; 1093
211 0 0	238 0 1	; 1094
279 0 0	280 0 0	; 1095
0 0 0	275 0 0	; 1096
275 0 0	280 0 0	; 1097
275 0 0	280 1 0	; 1098
280 0 0	282 0 0	; 1099
248 0 1	280 0 0	; 1100
280 0 0	283 0 0	; 1101
270 0 1	281 0 0	; 1102
230 0 0	275 0 0	; 1103
230 0 0	281 0 0	; 1104
0 0 0	280 0 0	; 1105
281 0 0	284 0 1	; 1106
280 0 0	281 0 0	; 1107
230 0 0	275 1 0	; 1108
275 1 0	281 0 0	; 1109
280 1 0	285 0 0	; 1110
281 0 0	286 0 0	; 1111
280 1 0	287 0 0	; 1112
281 0 0	288 0 0	; 1113
0 0 0	230 0 0	; 1114
211 0 0	289 0 1	; 1115
0 0 0	77 0 0	; 1116
77 0 0	211 1 0	; 1117
211 0 0	290 0 0	; 1118
211 0 0	291 0 1	; 1119
211 0 0	292 0 1	; 1120
212 0 0	293 0 1	; 1121
77 0 0	79 0 0	; 1122
79 0 0	212 0 0	; 1123
211 0 0	289 0 0	; 1124
77 1 0	79 0 0	; 1125
77 1 0	212 0 0	; 1126
211 1 0	291 0 0	; 1127
212 0 0	259 0 0	; 1128
211 1 0	293 0 0	; 1129
212 0 0	94 0 0	; 1130
0 0 0	240 0 0	; 1131
294 0 0	295 0 0	; 1132
0 0 0	276 0 0	; 1133
276 0 0	295 0 0	; 1134
276 0 0	295 1 0	; 1135
295 0 0	297 0 0	; 1136
250 0 1	295 0 0	; 1137
295 0 0	298 0 0	; 1138
272 0 1	296 0 0	; 1139
231 0 0	276 0 0	; 1140
231 0 0	296 0 0	; 1141
285 0 0	295 0 0	; 1142
296 0 0	299 0 0	; 1143
295 0 0	296 0 0	; 1144
231 0 0	276 1 0	; 1145
276 1 0	296 0 0	; 1146
0 0 0	295 0 0	; 1147
296 0 0	300 0 0	; 1148
295 1 0	301 0 0	; 1149
296 0 0	302 0 0	; 1150
212 0 0	227 0 1	; 1151
0 0 0	231 0 0	; 1152
232 0 1	240 0 0	; 1153
303 0 1	304 0 0	; 1154
0 0 0	277 0 1	; 1155
277 0 1	304 0 0	; 1156
277 0 1	304 1 0	; 1157
277 1 1	304 0 0	; 1158
304 0 0	305 0 1	; 1159
304 0 0	306 0 1	; 1160
304 0 0	307 0 1	; 1161
304 0 0	308 0 0	; 1162
292 0 0	304 0 0	; 1163
277 0 1	277 1 1	; 1164
304 1 0	309 0 0	; 1165
0 0 0	304 0 0	; 1166
304 1 0	310 0 0	; 1167
304 0 0	311 0 1	; 1168
312 0 0	313 0 0	; 1169
0 0 0	278 0 0	; 1170
278 0 0	313 0 0	; 1171
278 0 0	313 1 0	; 1172
252 0 1	313 0 0	; 1173
313 0 0	315 0 0	; 1174
274 0 1	314 0 0	; 1175
233 0 0	278 0 0	; 1176
233 0 0	314 0 0	; 1177
287 0 0	313 0 0	; 1178
314 0 0	316 0 0	; 1179
313 0 0	314 0 0	; 1180
233 0 0	278 1 0	; 1181
278 1 0	314 0 0	; 1182
301 0 0	313 1 0	; 1183
314 0 0	317 0 0	; 1184
0 0 0	313 0 0	; 1185
314 0 0	318 0 0	; 1186
0 0 0	233 0 0	; 1187
211 0 0	218 0 1	; 1188
211 0 0	257 0 1	; 1189
0 0 0	234 0 0	; 1190
0 0 0	319 0 1	; 1191
0 0 0	320 0 1	; 1192
320 0 1	322 0 0	; 1193
320 0 1	321 1 0	; 1194
320 0 1	323 0 1	; 1195
319 0 1	324 0 0	; 1196
319 0 1	325 0 0	; 1197
321 0 0	326 0 0	; 1198
319 0 1	326 0 0	; 1199
319 0 1	327 0 0	; 1200
319 0 1	320 0 1	; 1201
320 0 1	328 0 1	; 1202
319 0 1	321 1 0	; 1203
321 1 0	326 0 0	; 1204
319 0 1	329 0 1	; 1205
319 0 1	330 0 1	; 1206
319 0 1	331 0 0	; 1207
319 0 1	332 0 0	; 1208
310 0 0	320 0 1	; 1209
320 0 1	333 0 0	; 1210
310 1 0	320 0 1	; 1211
320 0 1	334 0 1	; 1212
319 0 1	335 0 0	; 1213
310 0 0	319 0 1	; 1214
317 0 0	319 0 1	; 1215
319 0 1	336 0 0	; 1216
310 1 0	319 0 1	; 1217
319 0 1	337 0 1	; 1218
319 0 1	338 0 1	; 1219
319 0 1	339 0 1	; 1220
319 0 1	320 1 1	; 1221
310 0 0	317 0 0	; 1222
0 0 0	310 0 0	; 1223
319 0 1	340 0 0	; 1224
320 0 1	341 0 1	; 1225
310 1 0	317 0 0	; 1226
319 0 1	342 0 0	; 1227
317 0 0	343 0 0	; 1228
319 0 1	333 0 0	; 1229
317 0 0	344 0 1	; 1230
0 0 0	333 0 0	; 1231
319 0 1	345 0 0	; 1232
346 0 0	347 0 1	; 1233
0 0 0	348 0 1	; 1234
334 0 1	348 0 1	; 1235
334 1 1	348 0 1	; 1236
347 0 1	349 0 1	; 1237
347 0 1	350 0 0	; 1238
334 0 1	351 0 0	; 1239
347 0 1	351 0 0	; 1240
347 0 1	352 0 0	; 1241
347 0 1	348 0 1	; 1242
348 0 1	353 0 1	; 1243
351 0 0	354 0 1	; 1244
334 1 1	347 0 1	; 1245
334 1 1	351 0 0	; 1246
347 0 1	355 0 1	; 1247
334 0 1	347 0 1	; 1248
347 0 1	356 0 1	; 1249
347 0 1	357 0 1	; 1250
0 0 0	334 0 1	; 1251
317 0 0	345 0 0	; 1252
310 1 0	358 0 1	; 1253
319 0 1	359 0 0	; 1254
320 0 1	340 0 0	; 1255
320 0 1	349 0 1	; 1256
319 0 1	360 0 0	; 1257
340 0 0	361 0 0	; 1258
319 0 1	361 0 0	; 1259
319 0 1	362 0 1	; 1260
320 0 1	363 0 1	; 1261
319 0 1	340 1 0	; 1262
340 1 0	364 0 1	; 1263
319 0 1	365 0 1	; 1264
319 0 1	366 0 1	; 1265
319 0 1	367 0 1	; 1266
184 0 1	368 0 1	; 1267
184 0 1	370 0 0	; 1268
184 0 1	369 1 1	; 1269
184 0 1	371 0 1	; 1270
184 0 1	372 0 0	; 1271
184 0 1	369 0 1	; 1272
184 0 1	373 0 1	; 1273
184 0 1	374 0 1	; 1274
369 0 1	369 1 1	; 1275
184 0 1	375 0 1	; 1276
184 0 1	376 0 1	; 1277
184 0 1	377 0 1	; 1278
0 0 0	335 0 0	; 1279
320 0 1	369 0 1	; 1280
320 0 1	378 0 0	; 1281
320 0 1	379 0 1	; 1282
320 0 1	338 0 1	; 1283
320 0 1	320 1 1	; 1284
0 0 0	317 0 0	; 1285
310 1 0	344 0 1	; 1286
320 0 1	321 0 0	; 1287
320 0 1	380 0 1	; 1288
310 0 0	310 1 0	; 1289
320 0 1	339 0 1	; 1290
320 0 1	342 0 0	; 1291
0 0 0	345 0 0	; 1292
327 0 0	381 0 1	; 1293
0 0 0	382 0 1	; 1294
382 0 1	383 0 0	; 1295
378 1 0	382 0 1	; 1296
382 0 1	384 0 0	; 1297
381 0 1	385 0 0	; 1298
381 0 1	386 0 0	; 1299
336 0 0	378 0 0	; 1300
336 0 0	381 0 1	; 1301
0 0 0	381 0 1	; 1302
381 0 1	382 0 1	; 1303
266 0 1	382 0 1	; 1304
378 1 0	381 0 1	; 1305
336 0 0	378 1 0	; 1306
381 0 1	387 0 0	; 1307
381 0 1	388 0 1	; 1308
378 0 0	381 0 1	; 1309
381 0 1	389 0 0	; 1310
0 0 0	336 0 0	; 1311
319 0 1	328 0 1	; 1312
320 0 1	390 0 1	; 1313
320 0 1	380 1 1	; 1314
320 0 1	391 0 1	; 1315
319 0 1	392 0 1	; 1316
319 0 1	393 0 1	; 1317
341 0 1	380 0 1	; 1318
319 0 1	341 0 1	; 1319
266 0 1	319 0 1	; 1320
319 0 1	380 1 1	; 1321
341 0 1	380 1 1	; 1322
319 0 1	394 0 1	; 1323
319 0 1	380 0 1	; 1324
319 0 1	395 0 1	; 1325
319 0 1	396 0 1	; 1326
0 0 0	343 0 0	; 1327
397 0 1	398 0 1	; 1328
0 0 0	398 0 1	; 1329
379 1 1	398 0 1	; 1330
398 0 1	399 0 1	; 1331
398 0 1	400 0 1	; 1332
375 0 1	398 0 1	; 1333
379 0 1	398 0 1	; 1334
398 0 1	401 0 0	; 1335
398 0 1	402 0 1	; 1336
398 0 1	403 0 1	; 1337
398 0 1	404 0 1	; 1338
398 0 1	405 0 1	; 1339
0 0 0	379 0 1	; 1340
319 0 1	344 0 1	; 1341
337 0 1	358 0 1	; 1342
0 0 0	338 0 1	; 1343
320 0 1	351 0 0	; 1344
310 0 0	345 0 0	; 1345
0 0 0	339 0 1	; 1346
319 0 1	334 0 1	; 1347
0 0 0	406 0 0	; 1348
304 0 0	407 0 1	; 1349
0 0 0	407 0 1	; 1350
304 1 0	407 0 1	; 1351
304 0 0	408 0 1	; 1352
304 0 0	406 0 0	; 1353
406 0 0	409 0 0	; 1354
407 0 1	410 0 1	; 1355
304 0 0	410 0 1	; 1356
406 0 0	410 0 1	; 1357
406 0 0	411 0 0	; 1358
304 1 0	410 0 1	; 1359
406 0 0	412 0 0	; 1360
304 1 0	359 0 0	; 1361
304 1 0	406 0 0	; 1362
406 0 0	407 0 1	; 1363
0 0 0	306 0 1	; 1364
304 1 0	306 0 1	; 1365
304 0 0	413 0 1	; 1366
406 0 0	414 0 0	; 1367
261 0 1	306 0 1	; 1368
261 0 1	304 0 0	; 1369
261 0 1	406 0 0	; 1370
406 0 0	415 0 0	; 1371
261 0 1	304 1 0	; 1372
406 0 0	416 0 0	; 1373
304 1 0	361 0 0	; 1374
306 0 1	406 0 0	; 1375
109 0 0	406 0 0	; 1376
261 0 1	306 1 1	; 1377
0 0 0	261 0 1	; 1378
304 0 0	361 0 0	; 1379
408 0 1	417 0 0	; 1380
0 0 0	419 0 1	; 1381
418 1 1	419 0 1	; 1382
0 0 0	418 0 1	; 1383
413 0 1	418 0 1	; 1384
417 0 0	420 0 0	; 1385
413 0 1	419 0 1	; 1386
413 0 1	417 0 0	; 1387
417 0 0	421 0 0	; 1388
417 0 0	418 0 1	; 1389
417 0 0	422 0 0	; 1390
413 0 1	418 1 1	; 1391
413 0 1	419 1 1	; 1392
417 0 0	423 0 0	; 1393
418 1 1	424 0 0	; 1394
0 0 0	413 0 1	; 1395
409 0 0	425 0 0	; 1396
0 0 0	427 0 0	; 1397
426 1 0	427 0 0	; 1398
420 0 0	426 0 0	; 1399
414 0 0	426 0 0	; 1400
0 0 0	425 0 0	; 1401
414 0 0	427 0 0	; 1402
414 0 0	425 0 0	; 1403
425 0 0	428 0 0	; 1404
425 0 0	426 0 0	; 1405
363 0 0	425 0 0	; 1406
414 0 0	426 1 0	; 1407
414 0 0	427 1 0	; 1408
425 0 0	429 0 0	; 1409
360 0 0	426 1 0	; 1410
304 0 0	419 0 1	; 1411
304 0 0	430 0 0	; 1412
304 0 0	431 0 0	; 1413
304 1 0	340 0 0	; 1414
304 0 0	427 0 0	; 1415
304 0 0	340 0 0	; 1416
304 0 0	304 1 0	; 1417
96 0 0	304 0 0	; 1418
306 0 1	306 1 1	; 1419
78 0 0	411 0 0	; 1420
0 0 0	430 0 0	; 1421
76 1 0	430 0 0	; 1422
76 0 0	421 0 0	; 1423
76 0 0	415 0 0	; 1424
78 0 0	428 0 0	; 1425
415 0 0	430 0 0	; 1426
78 0 0	415 0 0	; 1427
0 0 0	78 0 0	; 1428
76 0 0	78 0 0	; 1429
78 0 0	406 0 1	; 1430
76 1 0	415 0 0	; 1431
415 0 0	430 1 0	; 1432
78 0 0	432 0 1	; 1433
76 1 0	362 0 1	; 1434
0 0 0	415 0 0	; 1435
0 0 0	96 0 0	; 1436
96 0 0	304 1 0	; 1437
304 0 0	422 0 0	; 1438
363 0 0	406 0 0	; 1439
96 0 0	109 0 0	; 1440
109 0 0	304 0 0	; 1441
406 0 0	406 0 1	; 1442
109 0 0	304 1 0	; 1443
406 0 0	422 0 1	; 1444
304 1 0	363 0 1	; 1445
96 0 0	406 0 0	; 1446
412 0 0	433 0 0	; 1447
0 0 0	431 0 0	; 1448
431 0 0	434 1 0	; 1449
423 0 0	434 0 0	; 1450
416 0 0	434 0 0	; 1451
429 0 0	433 0 0	; 1452
416 0 0	431 0 0	; 1453
416 0 0	433 0 0	; 1454
432 0 1	433 0 0	; 1455
433 0 0	434 0 0	; 1456
422 0 1	433 0 0	; 1457
416 0 0	434 1 0	; 1458
416 0 0	431 1 0	; 1459
0 0 0	433 0 0	; 1460
365 0 1	434 1 0	; 1461
0 0 0	340 0 0	; 1462
320 1 1	340 0 0	; 1463
320 0 1	424 0 0	; 1464
320 0 1	361 0 0	; 1465
319 0 1	363 0 1	; 1466
320 1 1	361 0 0	; 1467
340 1 0	361 0 0	; 1468
406 0 0	413 0 1	; 1469
0 0 0	361 0 0	; 1470
0 0 0	435 0 1	; 1471
398 0 1	436 0 1	; 1472
437 0 0	437 1 0	; 1473
398 0 1	437 1 0	; 1474
398 0 1	437 0 0	; 1475
435 0 1	438 0 1	; 1476
435 0 1	439 0 0	; 1477
435 0 1	440 0 0	; 1478
398 0 1	435 0 1	; 1479
437 0 0	439 0 0	; 1480
435 0 1	437 0 0	; 1481
398 0 1	441 0 0	; 1482
435 0 1	436 0 1	; 1483
437 1 0	439 0 0	; 1484
435 0 1	437 1 0	; 1485
435 0 1	442 0 0	; 1486
435 0 1	443 0 1	; 1487
398 0 1	400 1 1	; 1488
435 0 1	444 0 1	; 1489
435 0 1	445 0 0	; 1490
365 0 1	435 0 1	; 1491
365 0 1	400 0 1	; 1492
400 0 1	435 0 1	; 1493
398 0 1	446 0 1	; 1494
365 0 1	400 1 1	; 1495
400 1 1	435 0 1	; 1496
435 0 1	447 0 1	; 1497
435 0 1	448 0 1	; 1498
0 0 0	436 0 1	; 1499
0 0 0	400 0 1	; 1500
365 0 1	449 0 1	; 1501
435 0 1	450 0 1	; 1502
365 0 1	451 0 1	; 1503
452 0 1	453 0 1	; 1504
454 0 1	454 1 1	; 1505
453 0 1	454 1 1	; 1506
0 0 0	453 0 1	; 1507
453 0 1	454 0 1	; 1508
453 0 1	455 0 0	; 1509
453 0 1	456 0 1	; 1510
453 0 1	457 0 1	; 1511
453 0 1	458 0 1	; 1512
0 0 0	444 0 1	; 1513
400 0 1	400 1 1	; 1514
398 0 1	454 0 1	; 1515
398 0 1	445 0 0	; 1516
398 0 1	459 0 0	; 1517
398 0 1	460 0 1	; 1518
398 0 1	448 0 1	; 1519
398 0 1	447 0 1	; 1520
187 0 0	461 0 0	; 1521
192 0 0	445 0 0	; 1522
187 0 0	462 0 0	; 1523
187 0 0	463 0 0	; 1524
445 0 0	463 0 0	; 1525
187 0 0	445 0 0	; 1526
192 0 0	464 0 0	; 1527
445 1 0	465 0 0	; 1528
187 0 0	445 1 0	; 1529
445 1 0	463 0 0	; 1530
187 0 0	466 0 0	; 1531
0 0 0	445 0 0	; 1532
435 0 1	446 0 1	; 1533
0 0 0	451 0 1	; 1534
0 0 0	365 0 1	; 1535
400 1 1	449 0 1	; 1536
400 1 1	467 0 1	; 1537
400 1 1	451 0 1	; 1538
451 0 1	467 0 1	; 1539
441 0 0	468 0 1	; 1540
469 0 1	470 0 1	; 1541
459 0 0	459 1 0	; 1542
459 1 0	470 0 1	; 1543
0 0 0	470 0 1	; 1544
459 0 0	470 0 1	; 1545
468 0 1	471 0 1	; 1546
446 0 1	468 0 1	; 1547
468 0 1	472 0 0	; 1548
468 0 1	470 0 1	; 1549
446 0 1	459 0 0	; 1550
459 0 0	468 0 1	; 1551
468 0 1	473 0 1	; 1552
446 0 1	459 1 0	; 1553
459 1 0	468 0 1	; 1554
468 0 1	474 0 1	; 1555
468 0 1	475 0 1	; 1556
0 0 0	446 0 1	; 1557
460 0 1	460 1 1	; 1558
398 0 1	460 1 1	; 1559
435 0 1	476 0 1	; 1560
435 0 1	477 0 1	; 1561
191 0 0	435 0 1	; 1562
460 0 1	477 0 1	; 1563
435 0 1	460 0 1	; 1564
398 0 1	478 0 1	; 1565
460 1 1	477 0 1	; 1566
435 0 1	460 1 1	; 1567
435 0 1	479 0 1	; 1568
400 0 1	451 0 1	; 1569
0 0 0	447 0 1	; 1570
435 0 1	451 0 1	; 1571
0 0 0	448 0 1	; 1572
435 0 1	463 0 0	; 1573
212 0 0	215 0 0	; 1574
211 0 0	217 0 1	; 1575
212 0 0	219 0 0	; 1576
211 1 0	218 0 1	; 1577
211 1 0	222 0 1	; 1578
211 0 0	228 0 1	; 1579
211 1 0	232 0 1	; 1580
211 0 0	79 0 0	; 1581
211 0 0	232 0 1	; 1582
215 0 0	243 0 1	; 1583
244 0 1	244 1 1	; 1584
0 0 0	243 0 1	; 1585
243 0 1	255 0 1	; 1586
242 0 1	247 0 1	; 1587
243 0 1	248 0 1	; 1588
242 0 1	291 0 1	; 1589
227 0 1	242 1 1	; 1590
242 1 1	251 0 1	; 1591
212 0 0	255 0 1	; 1592
211 0 0	256 0 0	; 1593
212 0 0	258 0 1	; 1594
211 1 0	257 0 1	; 1595
211 1 0	261 0 1	; 1596
211 0 0	276 0 0	; 1597
211 1 0	277 0 1	; 1598
217 0 1	266 0 0	; 1599
267 0 1	267 1 1	; 1600
247 0 1	266 0 0	; 1601
256 0 0	266 0 0	; 1602
0 0 0	265 0 0	; 1603
266 0 0	270 0 1	; 1604
265 0 0	293 0 1	; 1605
228 0 1	265 1 0	; 1606
265 1 0	273 0 1	; 1607
0 0 0	228 0 1	; 1608
219 0 0	281 0 0	; 1609
275 0 0	275 1 0	; 1610
248 0 1	281 0 0	; 1611
258 0 1	281 0 0	; 1612
270 0 1	280 0 0	; 1613
0 0 0	281 0 0	; 1614
280 0 0	289 0 0	; 1615
230 0 0	280 1 0	; 1616
280 1 0	286 0 0	; 1617
212 0 0	291 0 1	; 1618
211 0 0	293 0 1	; 1619
212 0 0	289 0 0	; 1620
211 1 0	79 0 0	; 1621
211 1 0	259 0 0	; 1622
221 0 0	296 0 0	; 1623
276 0 0	276 1 0	; 1624
250 0 1	296 0 0	; 1625
260 0 1	296 0 0	; 1626
272 0 1	295 0 0	; 1627
285 0 0	296 0 0	; 1628
291 0 0	295 0 0	; 1629
231 0 0	295 1 0	; 1630
295 1 0	300 0 0	; 1631
222 0 1	406 0 0	; 1632
251 0 1	406 0 0	; 1633
273 0 1	304 0 0	; 1634
232 0 1	277 0 1	; 1635
286 0 0	406 0 0	; 1636
259 0 0	304 0 0	; 1637
232 0 1	277 1 1	; 1638
232 0 1	304 1 0	; 1639
232 0 1	406 0 0	; 1640
300 0 0	304 1 0	; 1641
304 1 0	317 0 0	; 1642
0 0 0	232 0 1	; 1643
223 0 0	314 0 0	; 1644
278 0 0	278 1 0	; 1645
252 0 1	314 0 0	; 1646
262 0 1	314 0 0	; 1647
274 0 1	313 0 0	; 1648
287 0 0	314 0 0	; 1649
293 0 0	313 0 0	; 1650
233 0 0	313 1 0	; 1651
313 1 0	317 0 0	; 1652
303 0 1	303 1 1	; 1653
304 0 0	480 0 0	; 1654
406 0 0	481 0 1	; 1655
304 0 0	482 0 1	; 1656
303 0 1	406 0 0	; 1657
406 0 0	483 0 1	; 1658
406 0 0	484 0 0	; 1659
222 0 1	303 1 1	; 1660
303 1 1	406 0 0	; 1661
304 1 0	485 0 0	; 1662
406 0 0	486 0 0	; 1663
326 0 0	406 0 0	; 1664
406 0 0	487 0 1	; 1665
222 0 1	303 0 1	; 1666
304 0 0	488 0 0	; 1667
277 0 1	406 0 0	; 1668
406 0 0	489 0 1	; 1669
277 1 1	406 0 0	; 1670
406 0 0	490 0 0	; 1671
317 0 0	406 0 0	; 1672
232 0 1	491 0 1	; 1673
259 0 0	406 0 0	; 1674
311 0 1	406 0 0	; 1675
406 0 0	488 0 0	; 1676
232 0 1	304 0 0	; 1677
232 0 1	492 0 0	; 1678
300 0 0	304 0 0	; 1679
0 0 0	488 0 0	; 1680
406 0 0	491 0 1	; 1681
232 0 1	493 0 0	; 1682
277 0 1	492 0 0	; 1683
417 0 0	481 0 1	; 1684
305 0 1	305 1 1	; 1685
418 0 1	494 0 0	; 1686
305 0 1	418 0 1	; 1687
0 0 0	417 0 0	; 1688
418 0 1	495 0 1	; 1689
305 0 1	417 0 0	; 1690
417 0 0	496 0 1	; 1691
417 0 0	497 0 0	; 1692
251 0 1	305 1 1	; 1693
305 1 1	417 0 0	; 1694
418 1 1	498 0 0	; 1695
351 0 0	417 0 0	; 1696
