BDD
L 25
T 8
N 38096
R 1
S 0
; level 1
0 0	109 0	; 1151
0 0	378 0	; 1152
0 0	359 0	; 1153
0 0	349 0	; 1154
380 0	471 0	; 1155
383 0	0 0	; 1156
0 0	386 0	; 1157
387 0	667 0	; 1158
387 0	0 0	; 1159
387 0	317 0	; 1160
388 0	667 0	; 1161
386 0	667 0	; 1162
389 0	386 0	; 1163
390 0	387 0	; 1164
390 0	667 0	; 1165
390 0	386 0	; 1166
571 0	667 0	; 1167
392 0	317 0	; 1168
393 0	0 0	; 1169
761 0	317 0	; 1170
322 0	424 0	; 1171
391 0	386 0	; 1172
667 0	386 0	; 1173
390 0	317 0	; 1174
394 0	386 0	; 1175
258 0	317 0	; 1176
395 0	421 0	; 1177
571 0	317 0	; 1178
687 0	317 0	; 1179
668 0	317 0	; 1180
396 0	317 0	; 1181
397 0	0 0	; 1182
639 0	667 0	; 1183
386 0	317 0	; 1184
387 0	386 0	; 1185
386 0	0 0	; 1186
952 0	962 0	; 1187
639 0	317 0	; 1188
425 0	436 0	; 1189
396 0	667 0	; 1190
377 0	438 0	; 1191
669 0	0 0	; 1192
669 0	317 0	; 1193
398 0	667 0	; 1194
399 0	386 0	; 1195
614 0	669 0	; 1196
614 0	667 0	; 1197
740 0	436 0	; 1198
650 0	317 0	; 1199
0 0	59 0	; 1200
606 0	667 0	; 1201
310 0	0 0	; 1202
603 0	421 0	; 1203
603 0	422 0	; 1204
614 0	386 0	; 1205
402 0	386 0	; 1206
614 0	317 0	; 1207
401 0	0 0	; 1208
763 0	375 0	; 1209
421 0	375 0	; 1210
749 0	375 0	; 1211
603 0	375 0	; 1212
712 0	375 0	; 1213
603 0	0 0	; 1214
626 0	0 0	; 1215
728 0	386 0	; 1216
403 0	386 0	; 1217
754 0	667 0	; 1218
398 0	317 0	; 1219
399 0	0 0	; 1220
404 0	386 0	; 1221
260 0	317 0	; 1222
669 0	386 0	; 1223
402 0	667 0	; 1224
404 0	667 0	; 1225
311 0	571 0	; 1226
626 0	436 0	; 1227
626 0	437 0	; 1228
755 0	376 0	; 1229
667 0	0 0	; 1230
259 0	0 0	; 1231
756 0	376 0	; 1232
436 0	376 0	; 1233
757 0	376 0	; 1234
626 0	376 0	; 1235
696 0	376 0	; 1236
603 0	317 0	; 1237
761 0	386 0	; 1238
311 0	666 0	; 1239
311 0	667 0	; 1240
405 0	667 0	; 1241
427 0	156 0	; 1242
336 0	443 0	; 1243
407 0	386 0	; 1244
315 0	581 0	; 1245
408 0	156 0	; 1246
428 0	386 0	; 1247
0 0	409 0	; 1248
639 0	156 0	; 1249
639 0	154 0	; 1250
410 0	109 0	; 1251
411 0	0 0	; 1252
156 0	109 0	; 1253
765 0	109 0	; 1254
0 0	412 0	; 1255
113 0	174 0	; 1256
727 0	386 0	; 1257
413 0	474 0	; 1258
263 0	386 0	; 1259
536 0	474 0	; 1260
544 0	490 0	; 1261
639 0	109 0	; 1262
697 0	109 0	; 1263
537 0	490 0	; 1264
373 0	490 0	; 1265
414 0	472 0	; 1266
953 0	472 0	; 1267
639 0	0 0	; 1268
407 0	667 0	; 1269
315 0	630 0	; 1270
429 0	467 0	; 1271
346 0	444 0	; 1272
744 0	581 0	; 1273
331 0	681 0	; 1274
0 0	669 0	; 1275
259 0	414 0	; 1276
961 0	259 0	; 1277
407 0	0 0	; 1278
953 0	0 0	; 1279
188 0	386 0	; 1280
614 0	318 0	; 1281
673 0	386 0	; 1282
0 0	279 0	; 1283
506 0	472 0	; 1284
746 0	421 0	; 1285
755 0	422 0	; 1286
140 0	101 0	; 1287
320 0	603 0	; 1288
763 0	421 0	; 1289
320 0	668 0	; 1290
320 0	422 0	; 1291
669 0	614 0	; 1292
614 0	0 0	; 1293
142 0	101 0	; 1294
140 0	145 0	; 1295
415 0	422 0	; 1296
416 0	0 0	; 1297
752 0	386 0	; 1298
417 0	317 0	; 1299
502 0	511 0	; 1300
515 0	287 0	; 1301
484 0	287 0	; 1302
0 0	357 0	; 1303
420 0	436 0	; 1304
260 0	667 0	; 1305
418 0	0 0	; 1306
765 0	317 0	; 1307
326 0	626 0	; 1308
326 0	670 0	; 1309
326 0	437 0	; 1310
775 0	437 0	; 1311
702 0	317 0	; 1312
388 0	421 0	; 1313
388 0	317 0	; 1314
389 0	317 0	; 1315
424 0	0 0	; 1316
424 0	375 0	; 1317
0 0	422 0	; 1318
398 0	422 0	; 1319
425 0	421 0	; 1320
423 0	0 0	; 1321
426 0	0 0	; 1322
438 0	317 0	; 1323
398 0	424 0	; 1324
398 0	421 0	; 1325
427 0	421 0	; 1326
421 0	422 0	; 1327
428 0	421 0	; 1328
422 0	421 0	; 1329
398 0	375 0	; 1330
399 0	317 0	; 1331
398 0	322 0	; 1332
429 0	421 0	; 1333
430 0	375 0	; 1334
431 0	667 0	; 1335
685 0	317 0	; 1336
424 0	398 0	; 1337
881 0	667 0	; 1338
398 0	0 0	; 1339
762 0	156 0	; 1340
432 0	156 0	; 1341
756 0	154 0	; 1342
334 0	639 0	; 1343
334 0	671 0	; 1344
334 0	154 0	; 1345
433 0	154 0	; 1346
0 0	101 0	; 1347
770 0	386 0	; 1348
434 0	386 0	; 1349
757 0	667 0	; 1350
339 0	650 0	; 1351
765 0	386 0	; 1352
339 0	672 0	; 1353
339 0	667 0	; 1354
435 0	667 0	; 1355
389 0	436 0	; 1356
438 0	0 0	; 1357
438 0	376 0	; 1358
425 0	437 0	; 1359
399 0	437 0	; 1360
0 0	436 0	; 1361
399 0	438 0	; 1362
399 0	436 0	; 1363
439 0	436 0	; 1364
436 0	437 0	; 1365
440 0	467 0	; 1366
758 0	468 0	; 1367
343 0	663 0	; 1368
766 0	467 0	; 1369
343 0	468 0	; 1370
673 0	0 0	; 1371
315 0	744 0	; 1372
441 0	436 0	; 1373
437 0	436 0	; 1374
399 0	376 0	; 1375
399 0	377 0	; 1376
442 0	436 0	; 1377
259 0	376 0	; 1378
438 0	399 0	; 1379
424 0	667 0	; 1380
837 0	422 0	; 1381
710 0	375 0	; 1382
443 0	667 0	; 1383
444 0	667 0	; 1384
701 0	317 0	; 1385
685 0	359 0	; 1386
495 0	584 0	; 1387
446 0	437 0	; 1388
276 0	376 0	; 1389
438 0	667 0	; 1390
701 0	667 0	; 1391
667 0	317 0	; 1392
710 0	409 0	; 1393
505 0	709 0	; 1394
447 0	154 0	; 1395
294 0	109 0	; 1396
0 0	614 0	; 1397
448 0	667 0	; 1398
302 0	317 0	; 1399
174 0	667 0	; 1400
669 0	318 0	; 1401
331 0	378 0	; 1402
391 0	156 0	; 1403
443 0	0 0	; 1404
443 0	109 0	; 1405
427 0	154 0	; 1406
402 0	154 0	; 1407
439 0	156 0	; 1408
402 0	443 0	; 1409
402 0	156 0	; 1410
0 0	156 0	; 1411
156 0	154 0	; 1412
449 0	156 0	; 1413
353 0	450 0	; 1414
353 0	510 0	; 1415
450 0	510 0	; 1416
451 0	510 0	; 1417
452 0	510 0	; 1418
450 0	451 0	; 1419
451 0	450 0	; 1420
453 0	510 0	; 1421
353 0	502 0	; 1422
451 0	502 0	; 1423
154 0	156 0	; 1424
402 0	109 0	; 1425
402 0	336 0	; 1426
454 0	156 0	; 1427
262 0	109 0	; 1428
358 0	510 0	; 1429
533 0	510 0	; 1430
455 0	510 0	; 1431
533 0	525 0	; 1432
525 0	533 0	; 1433
456 0	510 0	; 1434
525 0	510 0	; 1435
358 0	502 0	; 1436
443 0	402 0	; 1437
450 0	502 0	; 1438
0 0	533 0	; 1439
457 0	510 0	; 1440
525 0	502 0	; 1441
358 0	533 0	; 1442
402 0	0 0	; 1443
358 0	525 0	; 1444
455 0	502 0	; 1445
458 0	502 0	; 1446
533 0	0 0	; 1447
459 0	525 0	; 1448
455 0	0 0	; 1449
459 0	510 0	; 1450
460 0	533 0	; 1451
459 0	533 0	; 1452
460 0	510 0	; 1453
0 0	525 0	; 1454
174 0	0 0	; 1455
174 0	317 0	; 1456
428 0	667 0	; 1457
525 0	0 0	; 1458
461 0	0 0	; 1459
383 0	458 0	; 1460
458 0	0 0	; 1461
462 0	0 0	; 1462
456 0	0 0	; 1463
441 0	386 0	; 1464
188 0	174 0	; 1465
188 0	667 0	; 1466
449 0	386 0	; 1467
457 0	502 0	; 1468
459 0	0 0	; 1469
358 0	460 0	; 1470
188 0	317 0	; 1471
463 0	386 0	; 1472
263 0	317 0	; 1473
663 0	467 0	; 1474
663 0	468 0	; 1475
174 0	386 0	; 1476
935 0	310 0	; 1477
666 0	310 0	; 1478
936 0	0 0	; 1479
464 0	378 0	; 1480
465 0	0 0	; 1481
766 0	378 0	; 1482
467 0	378 0	; 1483
773 0	378 0	; 1484
663 0	378 0	; 1485
698 0	378 0	; 1486
937 0	310 0	; 1487
394 0	467 0	; 1488
444 0	0 0	; 1489
444 0	378 0	; 1490
606 0	584 0	; 1491
470 0	359 0	; 1492
429 0	468 0	; 1493
404 0	468 0	; 1494
442 0	467 0	; 1495
404 0	444 0	; 1496
404 0	467 0	; 1497
454 0	467 0	; 1498
467 0	468 0	; 1499
463 0	467 0	; 1500
468 0	467 0	; 1501
404 0	378 0	; 1502
404 0	346 0	; 1503
0 0	467 0	; 1504
471 0	257 0	; 1505
257 0	471 0	; 1506
473 0	471 0	; 1507
472 0	471 0	; 1508
139 0	257 0	; 1509
472 0	257 0	; 1510
257 0	472 0	; 1511
474 0	471 0	; 1512
471 0	472 0	; 1513
472 0	0 0	; 1514
0 0	471 0	; 1515
68 0	471 0	; 1516
69 0	472 0	; 1517
475 0	471 0	; 1518
69 0	68 0	; 1519
476 0	471 0	; 1520
477 0	471 0	; 1521
68 0	472 0	; 1522
471 0	0 0	; 1523
266 0	378 0	; 1524
444 0	404 0	; 1525
69 0	478 0	; 1526
476 0	257 0	; 1527
478 0	472 0	; 1528
479 0	0 0	; 1529
697 0	359 0	; 1530
702 0	359 0	; 1531
698 0	359 0	; 1532
0 0	68 0	; 1533
69 0	257 0	; 1534
69 0	471 0	; 1535
68 0	0 0	; 1536
606 0	359 0	; 1537
388 0	375 0	; 1538
0 0	472 0	; 1539
69 0	0 0	; 1540
701 0	0 0	; 1541
701 0	359 0	; 1542
430 0	584 0	; 1543
260 0	584 0	; 1544
425 0	375 0	; 1545
263 0	681 0	; 1546
480 0	0 0	; 1547
480 0	261 0	; 1548
261 0	480 0	; 1549
475 0	473 0	; 1550
0 0	480 0	; 1551
481 0	480 0	; 1552
475 0	481 0	; 1553
482 0	261 0	; 1554
475 0	261 0	; 1555
261 0	473 0	; 1556
140 0	480 0	; 1557
481 0	473 0	; 1558
475 0	480 0	; 1559
475 0	0 0	; 1560
483 0	257 0	; 1561
478 0	257 0	; 1562
257 0	478 0	; 1563
477 0	472 0	; 1564
472 0	478 0	; 1565
484 0	0 0	; 1566
260 0	359 0	; 1567
260 0	349 0	; 1568
0 0	478 0	; 1569
481 0	471 0	; 1570
485 0	257 0	; 1571
486 0	471 0	; 1572
487 0	0 0	; 1573
398 0	386 0	; 1574
260 0	0 0	; 1575
478 0	0 0	; 1576
0 0	69 0	; 1577
474 0	0 0	; 1578
488 0	0 0	; 1579
724 0	375 0	; 1580
138 0	0 0	; 1581
138 0	96 0	; 1582
96 0	138 0	; 1583
476 0	139 0	; 1584
482 0	138 0	; 1585
485 0	138 0	; 1586
476 0	485 0	; 1587
476 0	96 0	; 1588
96 0	139 0	; 1589
489 0	138 0	; 1590
485 0	139 0	; 1591
476 0	138 0	; 1592
475 0	472 0	; 1593
476 0	0 0	; 1594
375 0	422 0	; 1595
490 0	0 0	; 1596
490 0	269 0	; 1597
269 0	490 0	; 1598
477 0	474 0	; 1599
140 0	490 0	; 1600
486 0	490 0	; 1601
477 0	486 0	; 1602
489 0	269 0	; 1603
477 0	269 0	; 1604
269 0	474 0	; 1605
0 0	490 0	; 1606
486 0	474 0	; 1607
477 0	490 0	; 1608
477 0	0 0	; 1609
0 0	466 0	; 1610
492 0	329 0	; 1611
379 0	493 0	; 1612
379 0	329 0	; 1613
493 0	329 0	; 1614
494 0	466 0	; 1615
495 0	466 0	; 1616
496 0	466 0	; 1617
329 0	466 0	; 1618
493 0	495 0	; 1619
493 0	466 0	; 1620
497 0	329 0	; 1621
492 0	466 0	; 1622
379 0	495 0	; 1623
379 0	466 0	; 1624
498 0	466 0	; 1625
499 0	466 0	; 1626
495 0	493 0	; 1627
466 0	0 0	; 1628
500 0	490 0	; 1629
501 0	474 0	; 1630
502 0	490 0	; 1631
490 0	474 0	; 1632
503 0	474 0	; 1633
491 0	501 0	; 1634
501 0	490 0	; 1635
474 0	490 0	; 1636
0 0	474 0	; 1637
500 0	474 0	; 1638
504 0	474 0	; 1639
142 0	490 0	; 1640
489 0	501 0	; 1641
504 0	490 0	; 1642
374 0	329 0	; 1643
505 0	466 0	; 1644
506 0	466 0	; 1645
266 0	466 0	; 1646
331 0	266 0	; 1647
331 0	466 0	; 1648
486 0	477 0	; 1649
507 0	474 0	; 1650
500 0	0 0	; 1651
416 0	329 0	; 1652
374 0	266 0	; 1653
374 0	466 0	; 1654
0 0	477 0	; 1655
489 0	0 0	; 1656
389 0	376 0	; 1657
508 0	466 0	; 1658
509 0	466 0	; 1659
486 0	0 0	; 1660
266 0	331 0	; 1661
0 0	502 0	; 1662
275 0	502 0	; 1663
142 0	502 0	; 1664
140 0	510 0	; 1665
145 0	510 0	; 1666
142 0	510 0	; 1667
511 0	510 0	; 1668
142 0	140 0	; 1669
484 0	511 0	; 1670
502 0	510 0	; 1671
275 0	510 0	; 1672
145 0	502 0	; 1673
140 0	502 0	; 1674
145 0	140 0	; 1675
142 0	0 0	; 1676
512 0	501 0	; 1677
490 0	501 0	; 1678
269 0	501 0	; 1679
512 0	503 0	; 1680
269 0	503 0	; 1681
490 0	503 0	; 1682
513 0	490 0	; 1683
507 0	0 0	; 1684
503 0	0 0	; 1685
514 0	0 0	; 1686
492 0	0 0	; 1687
725 0	376 0	; 1688
0 0	487 0	; 1689
273 0	487 0	; 1690
513 0	487 0	; 1691
515 0	487 0	; 1692
513 0	0 0	; 1693
0 0	331 0	; 1694
0 0	501 0	; 1695
516 0	266 0	; 1696
517 0	466 0	; 1697
142 0	474 0	; 1698
489 0	474 0	; 1699
504 0	0 0	; 1700
518 0	266 0	; 1701
504 0	477 0	; 1702
519 0	317 0	; 1703
520 0	667 0	; 1704
515 0	0 0	; 1705
521 0	667 0	; 1706
502 0	0 0	; 1707
502 0	275 0	; 1708
510 0	502 0	; 1709
0 0	510 0	; 1710
510 0	275 0	; 1711
510 0	0 0	; 1712
484 0	510 0	; 1713
140 0	142 0	; 1714
140 0	511 0	; 1715
522 0	523 0	; 1716
381 0	524 0	; 1717
381 0	523 0	; 1718
0 0	523 0	; 1719
524 0	523 0	; 1720
510 0	511 0	; 1721
0 0	140 0	; 1722
140 0	275 0	; 1723
140 0	0 0	; 1724
525 0	523 0	; 1725
526 0	523 0	; 1726
527 0	523 0	; 1727
528 0	523 0	; 1728
505 0	0 0	; 1729
529 0	511 0	; 1730
511 0	275 0	; 1731
515 0	502 0	; 1732
0 0	511 0	; 1733
0 0	142 0	; 1734
391 0	317 0	; 1735
387 0	390 0	; 1736
515 0	484 0	; 1737
484 0	515 0	; 1738
374 0	331 0	; 1739
524 0	329 0	; 1740
506 0	329 0	; 1741
530 0	329 0	; 1742
531 0	329 0	; 1743
509 0	329 0	; 1744
508 0	329 0	; 1745
532 0	474 0	; 1746
506 0	490 0	; 1747
533 0	474 0	; 1748
534 0	474 0	; 1749
506 0	534 0	; 1750
506 0	474 0	; 1751
535 0	490 0	; 1752
373 0	536 0	; 1753
373 0	474 0	; 1754
373 0	534 0	; 1755
537 0	474 0	; 1756
534 0	506 0	; 1757
394 0	317 0	; 1758
538 0	386 0	; 1759
258 0	386 0	; 1760
510 0	474 0	; 1761
491 0	269 0	; 1762
474 0	269 0	; 1763
140 0	503 0	; 1764
140 0	474 0	; 1765
424 0	317 0	; 1766
443 0	317 0	; 1767
474 0	503 0	; 1768
489 0	490 0	; 1769
506 0	0 0	; 1770
416 0	466 0	; 1771
329 0	0 0	; 1772
444 0	317 0	; 1773
484 0	275 0	; 1774
513 0	269 0	; 1775
0 0	503 0	; 1776
518 0	0 0	; 1777
512 0	269 0	; 1778
503 0	269 0	; 1779
477 0	503 0	; 1780
266 0	0 0	; 1781
0 0	486 0	; 1782
487 0	273 0	; 1783
489 0	491 0	; 1784
484 0	491 0	; 1785
489 0	487 0	; 1786
489 0	513 0	; 1787
491 0	273 0	; 1788
489 0	273 0	; 1789
513 0	489 0	; 1790
513 0	491 0	; 1791
0 0	266 0	; 1792
374 0	516 0	; 1793
374 0	539 0	; 1794
374 0	518 0	; 1795
518 0	539 0	; 1796
540 0	667 0	; 1797
541 0	317 0	; 1798
497 0	350 0	; 1799
542 0	288 0	; 1800
382 0	530 0	; 1801
382 0	288 0	; 1802
0 0	288 0	; 1803
530 0	288 0	; 1804
543 0	350 0	; 1805
416 0	350 0	; 1806
544 0	350 0	; 1807
288 0	350 0	; 1808
530 0	416 0	; 1809
530 0	350 0	; 1810
545 0	350 0	; 1811
382 0	416 0	; 1812
382 0	350 0	; 1813
546 0	350 0	; 1814
547 0	350 0	; 1815
416 0	530 0	; 1816
540 0	386 0	; 1817
473 0	478 0	; 1818
490 0	472 0	; 1819
475 0	478 0	; 1820
486 0	472 0	; 1821
404 0	317 0	; 1822
753 0	386 0	; 1823
260 0	548 0	; 1824
466 0	329 0	; 1825
384 0	531 0	; 1826
384 0	329 0	; 1827
68 0	69 0	; 1828
469 0	466 0	; 1829
445 0	466 0	; 1830
614 0	548 0	; 1831
486 0	466 0	; 1832
531 0	445 0	; 1833
531 0	466 0	; 1834
400 0	329 0	; 1835
384 0	445 0	; 1836
384 0	466 0	; 1837
549 0	466 0	; 1838
445 0	531 0	; 1839
0 0	550 0	; 1840
480 0	473 0	; 1841
142 0	473 0	; 1842
481 0	475 0	; 1843
481 0	0 0	; 1844
485 0	471 0	; 1845
477 0	478 0	; 1846
70 0	472 0	; 1847
402 0	317 0	; 1848
260 0	386 0	; 1849
541 0	667 0	; 1850
753 0	548 0	; 1851
0 0	138 0	; 1852
482 0	139 0	; 1853
138 0	139 0	; 1854
476 0	141 0	; 1855
513 0	139 0	; 1856
485 0	476 0	; 1857
518 0	331 0	; 1858
508 0	0 0	; 1859
518 0	466 0	; 1860
509 0	0 0	; 1861
534 0	466 0	; 1862
551 0	667 0	; 1863
484 0	529 0	; 1864
0 0	484 0	; 1865
529 0	0 0	; 1866
318 0	386 0	; 1867
0 0	515 0	; 1868
502 0	474 0	; 1869
552 0	474 0	; 1870
491 0	474 0	; 1871
553 0	474 0	; 1872
279 0	490 0	; 1873
554 0	477 0	; 1874
555 0	474 0	; 1875
279 0	477 0	; 1876
554 0	474 0	; 1877
279 0	474 0	; 1878
556 0	474 0	; 1879
507 0	477 0	; 1880
474 0	552 0	; 1881
555 0	552 0	; 1882
101 0	140 0	; 1883
101 0	510 0	; 1884
556 0	0 0	; 1885
564 0	561 0	; 1886
566 0	560 0	; 1887
279 0	554 0	; 1888
554 0	552 0	; 1889
507 0	552 0	; 1890
279 0	486 0	; 1891
556 0	490 0	; 1892
568 0	561 0	; 1893
567 0	310 0	; 1894
142 0	552 0	; 1895
486 0	554 0	; 1896
386 0	557 0	; 1897
390 0	548 0	; 1898
571 0	310 0	; 1899
554 0	0 0	; 1900
577 0	560 0	; 1901
491 0	487 0	; 1902
0 0	513 0	; 1903
285 0	487 0	; 1904
515 0	491 0	; 1905
558 0	489 0	; 1906
0 0	491 0	; 1907
487 0	491 0	; 1908
285 0	489 0	; 1909
512 0	491 0	; 1910
559 0	491 0	; 1911
555 0	0 0	; 1912
581 0	310 0	; 1913
294 0	412 0	; 1914
489 0	552 0	; 1915
386 0	548 0	; 1916
540 0	557 0	; 1917
416 0	291 0	; 1918
0 0	560 0	; 1919
562 0	0 0	; 1920
562 0	560 0	; 1921
562 0	310 0	; 1922
563 0	560 0	; 1923
564 0	560 0	; 1924
565 0	560 0	; 1925
566 0	561 0	; 1926
567 0	562 0	; 1927
567 0	561 0	; 1928
568 0	560 0	; 1929
569 0	561 0	; 1930
561 0	560 0	; 1931
567 0	312 0	; 1932
312 0	561 0	; 1933
570 0	310 0	; 1934
571 0	561 0	; 1935
572 0	310 0	; 1936
573 0	561 0	; 1937
562 0	567 0	; 1938
560 0	0 0	; 1939
574 0	0 0	; 1940
574 0	560 0	; 1941
574 0	310 0	; 1942
575 0	560 0	; 1943
576 0	560 0	; 1944
577 0	561 0	; 1945
578 0	574 0	; 1946
578 0	561 0	; 1947
579 0	560 0	; 1948
560 0	561 0	; 1949
578 0	316 0	; 1950
578 0	310 0	; 1951
316 0	561 0	; 1952
580 0	310 0	; 1953
581 0	561 0	; 1954
582 0	310 0	; 1955
583 0	561 0	; 1956
574 0	578 0	; 1957
578 0	560 0	; 1958
0 0	561 0	; 1959
157 0	560 0	; 1960
561 0	0 0	; 1961
424 0	422 0	; 1962
424 0	421 0	; 1963
581 0	560 0	; 1964
585 0	422 0	; 1965
586 0	560 0	; 1966
587 0	560 0	; 1967
588 0	561 0	; 1968
589 0	561 0	; 1969
590 0	422 0	; 1970
427 0	375 0	; 1971
375 0	421 0	; 1972
578 0	0 0	; 1973
580 0	560 0	; 1974
574 0	591 0	; 1975
575 0	561 0	; 1976
429 0	375 0	; 1977
430 0	421 0	; 1978
322 0	421 0	; 1979
574 0	561 0	; 1980
541 0	0 0	; 1981
520 0	386 0	; 1982
438 0	386 0	; 1983
578 0	592 0	; 1984
582 0	560 0	; 1985
575 0	0 0	; 1986
564 0	595 0	; 1987
596 0	321 0	; 1988
593 0	594 0	; 1989
596 0	0 0	; 1990
596 0	594 0	; 1991
596 0	319 0	; 1992
597 0	594 0	; 1993
0 0	594 0	; 1994
598 0	594 0	; 1995
599 0	595 0	; 1996
576 0	596 0	; 1997
576 0	595 0	; 1998
600 0	594 0	; 1999
601 0	595 0	; 2000
595 0	594 0	; 2001
576 0	321 0	; 2002
321 0	595 0	; 2003
602 0	319 0	; 2004
603 0	595 0	; 2005
604 0	319 0	; 2006
605 0	595 0	; 2007
596 0	576 0	; 2008
576 0	0 0	; 2009
0 0	595 0	; 2010
608 0	595 0	; 2011
599 0	594 0	; 2012
579 0	561 0	; 2013
607 0	560 0	; 2014
587 0	0 0	; 2015
587 0	310 0	; 2016
608 0	560 0	; 2017
609 0	561 0	; 2018
610 0	587 0	; 2019
610 0	561 0	; 2020
611 0	560 0	; 2021
612 0	561 0	; 2022
610 0	324 0	; 2023
324 0	561 0	; 2024
613 0	560 0	; 2025
614 0	561 0	; 2026
615 0	310 0	; 2027
616 0	561 0	; 2028
399 0	667 0	; 2029
600 0	595 0	; 2030
594 0	595 0	; 2031
645 0	594 0	; 2032
587 0	610 0	; 2033
316 0	592 0	; 2034
617 0	618 0	; 2035
620 0	0 0	; 2036
620 0	618 0	; 2037
620 0	325 0	; 2038
621 0	618 0	; 2039
599 0	618 0	; 2040
622 0	618 0	; 2041
0 0	619 0	; 2042
577 0	620 0	; 2043
577 0	619 0	; 2044
623 0	618 0	; 2045
576 0	319 0	; 2046
603 0	319 0	; 2047
624 0	619 0	; 2048
619 0	618 0	; 2049
577 0	327 0	; 2050
327 0	619 0	; 2051
625 0	325 0	; 2052
626 0	619 0	; 2053
627 0	325 0	; 2054
620 0	619 0	; 2055
620 0	577 0	; 2056
596 0	560 0	; 2057
628 0	560 0	; 2058
574 0	316 0	; 2059
316 0	560 0	; 2060
629 0	310 0	; 2061
630 0	560 0	; 2062
631 0	310 0	; 2063
620 0	560 0	; 2064
631 0	560 0	; 2065
583 0	560 0	; 2066
608 0	561 0	; 2067
609 0	560 0	; 2068
0 0	574 0	; 2069
579 0	0 0	; 2070
520 0	0 0	; 2071
611 0	561 0	; 2072
610 0	310 0	; 2073
614 0	310 0	; 2074
629 0	560 0	; 2075
630 0	310 0	; 2076
566 0	619 0	; 2077
620 0	327 0	; 2078
0 0	578 0	; 2079
599 0	619 0	; 2080
609 0	619 0	; 2081
0 0	618 0	; 2082
155 0	560 0	; 2083
589 0	560 0	; 2084
623 0	619 0	; 2085
618 0	619 0	; 2086
647 0	618 0	; 2087
577 0	325 0	; 2088
632 0	633 0	; 2089
628 0	0 0	; 2090
628 0	633 0	; 2091
628 0	333 0	; 2092
635 0	633 0	; 2093
600 0	633 0	; 2094
636 0	633 0	; 2095
623 0	634 0	; 2096
579 0	628 0	; 2097
579 0	634 0	; 2098
0 0	633 0	; 2099
637 0	634 0	; 2100
634 0	633 0	; 2101
579 0	335 0	; 2102
335 0	634 0	; 2103
638 0	333 0	; 2104
639 0	634 0	; 2105
640 0	333 0	; 2106
641 0	634 0	; 2107
626 0	325 0	; 2108
577 0	0 0	; 2109
628 0	579 0	; 2110
438 0	437 0	; 2111
438 0	436 0	; 2112
425 0	376 0	; 2113
642 0	437 0	; 2114
643 0	560 0	; 2115
155 0	0 0	; 2116
155 0	310 0	; 2117
644 0	560 0	; 2118
645 0	560 0	; 2119
646 0	560 0	; 2120
647 0	561 0	; 2121
157 0	155 0	; 2122
157 0	561 0	; 2123
648 0	560 0	; 2124
157 0	110 0	; 2125
110 0	561 0	; 2126
649 0	310 0	; 2127
650 0	561 0	; 2128
651 0	310 0	; 2129
172 0	561 0	; 2130
155 0	157 0	; 2131
439 0	376 0	; 2132
376 0	436 0	; 2133
438 0	652 0	; 2134
442 0	376 0	; 2135
654 0	436 0	; 2136
259 0	436 0	; 2137
614 0	655 0	; 2138
582 0	0 0	; 2139
669 0	656 0	; 2140
0 0	592 0	; 2141
657 0	658 0	; 2142
629 0	0 0	; 2143
629 0	658 0	; 2144
629 0	342 0	; 2145
660 0	658 0	; 2146
602 0	658 0	; 2147
661 0	658 0	; 2148
625 0	659 0	; 2149
580 0	629 0	; 2150
580 0	659 0	; 2151
638 0	658 0	; 2152
662 0	659 0	; 2153
659 0	658 0	; 2154
580 0	344 0	; 2155
344 0	659 0	; 2156
663 0	659 0	; 2157
664 0	342 0	; 2158
665 0	659 0	; 2159
629 0	580 0	; 2160
445 0	584 0	; 2161
576 0	561 0	; 2162
580 0	0 0	; 2163
581 0	592 0	; 2164
666 0	667 0	; 2165
630 0	0 0	; 2166
630 0	667 0	; 2167
630 0	317 0	; 2168
315 0	667 0	; 2169
668 0	667 0	; 2170
669 0	667 0	; 2171
670 0	667 0	; 2172
671 0	667 0	; 2173
672 0	667 0	; 2174
630 0	315 0	; 2175
673 0	317 0	; 2176
0 0	667 0	; 2177
653 0	317 0	; 2178
674 0	667 0	; 2179
391 0	109 0	; 2180
675 0	676 0	; 2181
631 0	0 0	; 2182
631 0	676 0	; 2183
631 0	347 0	; 2184
604 0	676 0	; 2185
678 0	676 0	; 2186
627 0	677 0	; 2187
582 0	631 0	; 2188
582 0	677 0	; 2189
640 0	676 0	; 2190
679 0	677 0	; 2191
677 0	676 0	; 2192
582 0	348 0	; 2193
348 0	677 0	; 2194
664 0	347 0	; 2195
606 0	677 0	; 2196
680 0	677 0	; 2197
631 0	582 0	; 2198
568 0	634 0	; 2199
567 0	560 0	; 2200
610 0	560 0	; 2201
628 0	335 0	; 2202
600 0	634 0	; 2203
611 0	634 0	; 2204
623 0	633 0	; 2205
0 0	634 0	; 2206
583 0	0 0	; 2207
681 0	0 0	; 2208
633 0	634 0	; 2209
648 0	633 0	; 2210
579 0	333 0	; 2211
639 0	333 0	; 2212
427 0	109 0	; 2213
439 0	109 0	; 2214
726 0	109 0	; 2215
109 0	154 0	; 2216
645 0	561 0	; 2217
0 0	681 0	; 2218
0 0	584 0	; 2219
683 0	584 0	; 2220
351 0	584 0	; 2221
684 0	584 0	; 2222
685 0	681 0	; 2223
686 0	681 0	; 2224
