BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
89 1	326 0	; 1150
87 1	327 1	; 1151
328 0	328 1	; 1152
89 1	329 0	; 1153
87 1	330 0	; 1154
87 1	331 1	; 1155
87 1	332 1	; 1156
87 1	328 1	; 1157
87 1	328 0	; 1158
328 0	330 0	; 1159
330 0	331 1	; 1160
325 1	333 0	; 1161
330 0	332 1	; 1162
330 0	334 1	; 1163
31 1	330 0	; 1164
88 0	335 1	; 1165
88 0	336 1	; 1166
88 0	335 0	; 1167
337 0	338 1	; 1168
92 0	339 1	; 1169
88 0	340 0	; 1170
87 1	341 1	; 1171
328 0	331 1	; 1172
328 1	331 1	; 1173
325 1	342 0	; 1174
89 1	342 1	; 1175
89 1	343 0	; 1176
89 1	344 1	; 1177
89 1	345 1	; 1178
89 1	346 0	; 1179
343 0	347 1	; 1180
342 0	343 0	; 1181
89 1	347 1	; 1182
333 0	342 1	; 1183
330 0	334 0	; 1184
31 1	328 0	; 1185
31 1	334 1	; 1186
47 0	348 1	; 1187
47 0	349 1	; 1188
47 0	350 1	; 1189
351 0	351 1	; 1190
48 0	348 0	; 1191
47 0	352 1	; 1192
89 1	353 1	; 1193
342 0	346 0	; 1194
342 1	346 0	; 1195
90 0	354 1	; 1196
90 0	355 1	; 1197
355 1	356 0	; 1198
357 0	358 1	; 1199
94 0	359 0	; 1200
354 0	355 1	; 1201
330 0	360 1	; 1202
328 0	332 1	; 1203
332 1	334 1	; 1204
87 1	334 1	; 1205
328 1	330 0	; 1206
31 1	334 0	; 1207
90 0	361 0	; 1208
90 0	362 1	; 1209
354 0	354 1	; 1210
90 0	356 0	; 1211
90 0	363 0	; 1212
0 0	90 0	; 1213
90 0	354 0	; 1214
90 0	364 1	; 1215
355 1	365 0	; 1216
358 1	366 1	; 1217
355 1	360 1	; 1218
91 0	355 1	; 1219
95 0	367 0	; 1220
95 0	368 0	; 1221
369 0	370 1	; 1222
95 0	371 1	; 1223
354 0	372 1	; 1224
372 1	373 1	; 1225
90 0	374 1	; 1226
358 1	375 1	; 1227
90 0	372 1	; 1228
355 1	372 1	; 1229
354 0	356 0	; 1230
354 1	356 0	; 1231
94 0	376 0	; 1232
94 0	377 0	; 1233
94 0	378 0	; 1234
94 0	363 0	; 1235
358 1	379 1	; 1236
94 0	380 0	; 1237
376 0	377 0	; 1238
366 1	376 1	; 1239
355 1	360 0	; 1240
91 0	354 0	; 1241
91 0	360 1	; 1242
97 1	381 0	; 1243
97 1	382 0	; 1244
97 1	383 1	; 1245
94 0	384 1	; 1246
354 0	363 0	; 1247
354 1	363 0	; 1248
90 0	365 0	; 1249
90 0	360 1	; 1250
354 1	355 1	; 1251
91 0	360 0	; 1252
367 0	367 1	; 1253
95 0	385 0	; 1254
95 0	386 0	; 1255
0 0	95 0	; 1256
95 0	367 1	; 1257
367 0	368 0	; 1258
370 0	387 0	; 1259
368 0	374 1	; 1260
47 1	368 0	; 1261
95 0	374 1	; 1262
367 1	368 0	; 1263
370 0	385 0	; 1264
98 0	385 1	; 1265
98 0	388 0	; 1266
98 0	389 1	; 1267
98 0	371 1	; 1268
385 0	387 0	; 1269
385 1	388 0	; 1270
368 0	374 0	; 1271
47 1	367 0	; 1272
47 1	374 1	; 1273
0 0	390 1	; 1274
98 0	391 1	; 1275
367 0	386 0	; 1276
367 1	386 0	; 1277
47 1	374 0	; 1278
358 0	392 1	; 1279
90 0	393 1	; 1280
90 0	94 0	; 1281
358 0	394 0	; 1282
90 0	359 0	; 1283
357 0	394 0	; 1284
355 1	94 0	; 1285
95 0	395 1	; 1286
368 0	98 0	; 1287
94 0	376 1	; 1288
94 0	389 1	; 1289
376 0	394 0	; 1290
376 1	380 0	; 1291
102 1	396 1	; 1292
102 1	397 0	; 1293
398 0	399 1	; 1294
102 1	396 0	; 1295
97 1	102 1	; 1296
90 0	400 1	; 1297
354 0	359 0	; 1298
354 1	359 0	; 1299
354 0	94 0	; 1300
354 1	94 0	; 1301
325 1	401 0	; 1302
87 1	326 0	; 1303
87 1	89 1	; 1304
325 1	402 1	; 1305
87 1	329 0	; 1306
402 1	403 1	; 1307
87 1	343 0	; 1308
338 1	404 0	; 1309
88 0	339 1	; 1310
88 0	405 1	; 1311
89 1	342 0	; 1312
89 1	406 1	; 1313
342 0	344 1	; 1314
342 1	402 1	; 1315
47 0	348 0	; 1316
351 1	407 1	; 1317
47 0	48 0	; 1318
87 1	353 1	; 1319
328 0	329 0	; 1320
328 1	329 0	; 1321
89 1	328 0	; 1322
89 1	328 1	; 1323
366 1	394 0	; 1324
90 0	377 0	; 1325
95 1	390 1	; 1326
0 0	391 1	; 1327
390 0	390 1	; 1328
0 0	95 1	; 1329
95 1	390 0	; 1330
90 0	358 1	; 1331
355 1	358 1	; 1332
0 0	355 1	; 1333
90 0	366 1	; 1334
355 1	408 1	; 1335
355 1	366 1	; 1336
354 0	360 1	; 1337
91 0	366 1	; 1338
95 0	369 0	; 1339
368 0	370 1	; 1340
355 1	409 1	; 1341
90 0	379 1	; 1342
354 0	366 1	; 1343
354 1	366 1	; 1344
355 1	410 1	; 1345
355 1	411 0	; 1346
355 1	412 0	; 1347
408 1	409 1	; 1348
408 1	413 1	; 1349
355 1	414 1	; 1350
377 0	379 0	; 1351
377 0	380 0	; 1352
93 0	377 0	; 1353
355 1	379 1	; 1354
354 0	410 1	; 1355
360 1	410 1	; 1356
102 1	415 0	; 1357
102 1	399 0	; 1358
397 0	399 0	; 1359
360 0	366 1	; 1360
360 1	366 1	; 1361
93 0	376 0	; 1362
91 0	379 1	; 1363
91 0	408 1	; 1364
377 0	416 1	; 1365
106 0	417 0	; 1366
106 0	417 1	; 1367
106 0	418 1	; 1368
419 0	420 1	; 1369
420 0	420 1	; 1370
106 0	421 1	; 1371
106 0	109 0	; 1372
422 1	423 1	; 1373
106 0	424 1	; 1374
106 0	425 1	; 1375
106 0	426 1	; 1376
106 0	427 1	; 1377
423 1	428 1	; 1378
106 0	429 1	; 1379
109 0	429 1	; 1380
106 0	430 1	; 1381
0 0	429 1	; 1382
426 1	431 1	; 1383
420 1	432 1	; 1384
433 1	434 1	; 1385
106 0	435 0	; 1386
429 1	436 1	; 1387
428 1	437 1	; 1388
429 1	438 1	; 1389
417 0	425 1	; 1390
114 0	429 1	; 1391
114 0	436 1	; 1392
106 0	438 1	; 1393
425 1	429 1	; 1394
417 0	429 1	; 1395
107 1	439 1	; 1396
107 1	440 1	; 1397
107 1	441 1	; 1398
107 1	442 0	; 1399
443 0	444 1	; 1400
444 1	445 0	; 1401
107 1	446 1	; 1402
107 1	447 1	; 1403
441 1	126 1	; 1404
448 1	449 1	; 1405
107 1	450 1	; 1406
106 0	440 1	; 1407
420 1	433 1	; 1408
106 0	451 1	; 1409
106 0	452 1	; 1410
106 0	431 1	; 1411
417 0	453 1	; 1412
420 1	454 1	; 1413
420 1	455 1	; 1414
106 0	456 1	; 1415
106 0	457 1	; 1416
109 0	431 1	; 1417
423 1	458 1	; 1418
106 0	459 1	; 1419
417 1	426 1	; 1420
108 0	460 1	; 1421
108 0	461 1	; 1422
108 0	462 1	; 1423
108 0	463 1	; 1424
464 0	465 1	; 1425
465 1	466 0	; 1426
108 0	467 1	; 1427
108 0	468 1	; 1428
462 1	140 0	; 1429
469 1	470 1	; 1430
108 0	471 1	; 1431
436 1	472 1	; 1432
109 0	436 1	; 1433
109 0	473 1	; 1434
109 0	474 1	; 1435
109 0	475 1	; 1436
437 1	476 1	; 1437
109 0	477 1	; 1438
109 0	472 1	; 1439
478 1	479 0	; 1440
432 1	479 1	; 1441
425 0	429 1	; 1442
434 1	480 0	; 1443
417 0	114 0	; 1444
114 0	425 1	; 1445
434 1	472 0	; 1446
109 0	481 1	; 1447
473 1	482 1	; 1448
109 0	478 1	; 1449
121 0	436 1	; 1450
109 0	483 0	; 1451
436 1	477 1	; 1452
121 0	479 0	; 1453
472 1	480 0	; 1454
110 0	484 1	; 1455
110 0	485 1	; 1456
110 0	486 1	; 1457
487 0	488 1	; 1458
110 0	489 1	; 1459
488 0	488 1	; 1460
110 0	490 0	; 1461
155 0	489 1	; 1462
491 1	492 0	; 1463
110 0	493 1	; 1464
106 0	485 1	; 1465
417 0	427 1	; 1466
417 1	427 1	; 1467
106 0	494 1	; 1468
106 0	495 1	; 1469
106 0	496 1	; 1470
106 0	497 1	; 1471
109 0	435 0	; 1472
423 1	498 1	; 1473
425 0	436 1	; 1474
425 1	436 1	; 1475
121 0	472 1	; 1476
111 0	499 1	; 1477
500 1	501 1	; 1478
111 0	501 1	; 1479
502 1	503 1	; 1480
504 0	505 1	; 1481
505 1	506 0	; 1482
111 0	507 1	; 1483
111 0	508 1	; 1484
501 1	509 0	; 1485
510 0	511 1	; 1486
111 0	512 1	; 1487
437 1	500 1	; 1488
112 0	513 1	; 1489
514 1	515 1	; 1490
112 0	515 1	; 1491
516 1	517 1	; 1492
112 0	518 1	; 1493
112 0	519 1	; 1494
112 0	520 1	; 1495
521 1	522 0	; 1496
112 0	523 1	; 1497
476 1	514 1	; 1498
113 0	524 1	; 1499
525 1	526 1	; 1500
113 0	526 1	; 1501
527 1	528 1	; 1502
529 0	530 1	; 1503
530 1	531 0	; 1504
113 0	532 1	; 1505
113 0	533 1	; 1506
526 1	534 0	; 1507
535 1	536 0	; 1508
113 0	537 0	; 1509
106 0	525 1	; 1510
417 0	438 1	; 1511
417 1	438 1	; 1512
114 0	425 0	; 1513
173 1	538 0	; 1514
173 1	539 1	; 1515
540 0	541 1	; 1516
173 1	542 1	; 1517
173 1	175 1	; 1518
173 1	543 1	; 1519
173 1	538 1	; 1520
538 0	544 1	; 1521
173 1	545 1	; 1522
173 1	546 1	; 1523
173 1	547 1	; 1524
173 1	544 1	; 1525
173 1	548 0	; 1526
173 1	549 1	; 1527
545 1	550 1	; 1528
541 1	551 1	; 1529
173 1	553 1	; 1530
544 1	548 0	; 1531
544 1	547 1	; 1532
538 0	554 1	; 1533
0 0	544 1	; 1534
178 0	544 1	; 1535
169 0	544 1	; 1536
544 1	554 1	; 1537
174 1	555 1	; 1538
556 1	557 0	; 1539
174 1	556 1	; 1540
174 1	557 0	; 1541
558 1	559 1	; 1542
559 1	560 1	; 1543
174 1	561 1	; 1544
174 1	562 1	; 1545
174 1	563 1	; 1546
174 1	564 1	; 1547
173 1	565 1	; 1548
541 1	552 0	; 1549
173 1	566 1	; 1550
538 0	550 1	; 1551
173 1	550 1	; 1552
538 0	567 1	; 1553
541 1	568 1	; 1554
541 1	569 1	; 1555
173 1	570 1	; 1556
173 1	571 1	; 1557
173 1	572 1	; 1558
173 1	573 1	; 1559
538 1	545 1	; 1560
89 1	574 1	; 1561
342 0	575 1	; 1562
89 1	575 1	; 1563
89 1	576 1	; 1564
89 1	577 1	; 1565
89 1	578 1	; 1566
89 1	579 1	; 1567
541 1	580 1	; 1568
548 0	581 0	; 1569
175 1	548 0	; 1570
175 1	582 1	; 1571
581 0	583 1	; 1572
175 1	584 1	; 1573
547 1	548 0	; 1574
551 1	581 1	; 1575
538 0	178 0	; 1576
544 1	554 0	; 1577
552 0	585 0	; 1578
178 0	554 1	; 1579
175 1	586 1	; 1580
169 0	581 0	; 1581
572 1	582 1	; 1582
175 1	583 1	; 1583
169 0	548 0	; 1584
548 0	587 0	; 1585
175 1	588 1	; 1586
552 0	587 1	; 1587
585 0	587 1	; 1588
176 1	589 1	; 1589
590 1	591 0	; 1590
176 1	592 1	; 1591
593 0	594 1	; 1592
176 1	590 1	; 1593
176 1	591 0	; 1594
176 1	595 0	; 1595
176 1	596 1	; 1596
173 1	597 1	; 1597
538 0	546 1	; 1598
538 1	546 1	; 1599
173 1	598 1	; 1600
538 0	553 1	; 1601
173 1	599 1	; 1602
173 1	600 0	; 1603
173 1	588 1	; 1604
173 1	601 1	; 1605
548 0	587 1	; 1606
169 0	538 0	; 1607
169 0	554 1	; 1608
177 1	602 1	; 1609
603 1	604 0	; 1610
177 1	603 1	; 1611
605 1	606 1	; 1612
177 1	607 1	; 1613
177 1	608 1	; 1614
177 1	609 1	; 1615
548 0	610 1	; 1616
538 0	547 1	; 1617
547 1	554 1	; 1618
173 1	554 1	; 1619
538 1	544 1	; 1620
178 0	554 0	; 1621
213 0	611 0	; 1622
213 0	611 1	; 1623
213 0	612 1	; 1624
613 1	614 1	; 1625
213 0	615 0	; 1626
213 0	614 1	; 1627
213 0	616 1	; 1628
213 0	617 0	; 1629
213 0	618 1	; 1630
213 0	619 1	; 1631
213 0	620 1	; 1632
611 1	621 1	; 1633
213 0	622 1	; 1634
213 0	621 1	; 1635
213 0	623 1	; 1636
611 0	624 1	; 1637
618 1	621 1	; 1638
614 1	625 1	; 1639
213 0	626 0	; 1640
621 1	622 1	; 1641
620 1	621 1	; 1642
621 1	627 0	; 1643
213 0	627 0	; 1644
0 0	621 1	; 1645
621 1	624 1	; 1646
611 0	621 1	; 1647
220 1	621 1	; 1648
621 1	628 1	; 1649
214 0	629 1	; 1650
630 1	631 1	; 1651
214 0	630 1	; 1652
214 0	631 0	; 1653
632 1	633 1	; 1654
633 1	634 1	; 1655
214 0	635 1	; 1656
214 0	636 1	; 1657
214 0	634 1	; 1658
214 0	637 1	; 1659
214 0	638 0	; 1660
213 0	639 1	; 1661
614 1	622 1	; 1662
611 0	618 1	; 1663
611 1	618 1	; 1664
215 0	640 1	; 1665
641 1	642 1	; 1666
215 0	641 1	; 1667
215 0	643 1	; 1668
644 0	645 1	; 1669
645 1	646 1	; 1670
215 0	647 1	; 1671
215 0	648 0	; 1672
215 0	646 1	; 1673
215 0	649 1	; 1674
215 0	650 1	; 1675
517 1	651 1	; 1676
112 0	517 1	; 1677
112 0	652 1	; 1678
112 0	653 1	; 1679
112 0	654 1	; 1680
517 1	655 1	; 1681
112 0	656 1	; 1682
522 0	625 1	; 1683
522 1	657 1	; 1684
220 1	624 1	; 1685
621 1	624 0	; 1686
622 1	628 1	; 1687
611 0	220 1	; 1688
622 1	651 0	; 1689
112 0	658 1	; 1690
165 1	651 1	; 1691
517 1	652 1	; 1692
112 0	657 1	; 1693
165 1	517 1	; 1694
112 0	659 0	; 1695
517 1	656 1	; 1696
522 0	628 1	; 1697
53 0	660 1	; 1698
661 1	662 1	; 1699
53 0	663 1	; 1700
664 1	665 0	; 1701
53 0	661 1	; 1702
53 0	662 0	; 1703
53 0	666 1	; 1704
53 0	667 1	; 1705
53 0	668 1	; 1706
213 0	669 1	; 1707
611 0	619 1	; 1708
611 1	619 1	; 1709
611 1	626 0	; 1710
213 0	670 1	; 1711
213 0	671 1	; 1712
213 0	672 1	; 1713
213 0	673 1	; 1714
621 1	651 0	; 1715
611 0	628 1	; 1716
624 1	628 1	; 1717
216 0	674 1	; 1718
675 1	676 1	; 1719
216 0	675 1	; 1720
675 1	677 1	; 1721
678 0	679 0	; 1722
679 0	680 0	; 1723
216 0	681 1	; 1724
216 0	682 1	; 1725
675 1	680 0	; 1726
675 1	683 0	; 1727
216 0	684 1	; 1728
517 1	685 1	; 1729
611 0	620 1	; 1730
620 1	624 1	; 1731
550 1	686 1	; 1732
550 1	567 1	; 1733
541 0	687 1	; 1734
541 0	688 1	; 1735
550 1	688 1	; 1736
550 1	689 1	; 1737
213 0	686 1	; 1738
611 0	627 0	; 1739
611 1	627 0	; 1740
220 1	624 0	; 1741
242 1	690 0	; 1742
691 1	692 0	; 1743
242 1	693 0	; 1744
242 1	694 1	; 1745
242 1	692 0	; 1746
242 1	690 1	; 1747
242 1	695 0	; 1748
692 0	696 1	; 1749
242 1	697 1	; 1750
692 0	698 0	; 1751
242 1	699 1	; 1752
690 0	695 0	; 1753
696 1	698 0	; 1754
242 1	700 1	; 1755
242 1	701 1	; 1756
695 0	698 0	; 1757
695 0	702 1	; 1758
698 0	703 0	; 1759
241 1	695 0	; 1760
692 0	695 0	; 1761
0 0	695 0	; 1762
690 0	702 1	; 1763
243 1	704 1	; 1764
243 1	705 1	; 1765
243 1	706 0	; 1766
243 1	707 1	; 1767
243 1	708 1	; 1768
243 1	709 1	; 1769
692 0	710 1	; 1770
177 1	711 1	; 1771
177 1	606 1	; 1772
177 1	604 0	; 1773
604 0	712 1	; 1774
177 1	713 1	; 1775
177 1	714 1	; 1776
177 1	715 1	; 1777
604 1	696 1	; 1778
90 0	716 1	; 1779
90 0	717 1	; 1780
358 1	718 1	; 1781
358 1	719 1	; 1782
90 0	720 1	; 1783
358 1	717 1	; 1784
242 1	721 1	; 1785
690 0	700 1	; 1786
690 1	700 1	; 1787
199 1	606 1	; 1788
604 0	606 1	; 1789
606 1	712 1	; 1790
606 1	722 0	; 1791
698 0	722 1	; 1792
241 1	698 0	; 1793
199 1	604 0	; 1794
703 0	722 1	; 1795
695 0	702 0	; 1796
241 1	690 0	; 1797
241 1	702 1	; 1798
244 1	723 1	; 1799
244 1	724 1	; 1800
244 1	725 0	; 1801
726 1	727 1	; 1802
244 1	728 0	; 1803
727 1	729 1	; 1804
244 1	727 1	; 1805
242 1	730 1	; 1806
690 0	697 1	; 1807
690 1	697 1	; 1808
692 0	731 1	; 1809
692 0	732 1	; 1810
242 1	733 1	; 1811
690 0	698 0	; 1812
698 0	702 1	; 1813
695 0	722 1	; 1814
690 0	692 0	; 1815
692 0	702 1	; 1816
604 1	695 0	; 1817
241 1	702 0	; 1818
420 0	734 0	; 1819
106 0	735 1	; 1820
422 1	736 1	; 1821
109 0	424 1	; 1822
420 0	737 1	; 1823
428 1	736 1	; 1824
420 0	433 1	; 1825
455 1	737 1	; 1826
106 0	738 1	; 1827
428 1	739 1	; 1828
436 1	438 1	; 1829
109 0	438 1	; 1830
433 1	480 0	; 1831
444 0	740 0	; 1832
107 1	741 1	; 1833
444 0	445 0	; 1834
448 1	742 1	; 1835
126 1	450 1	; 1836
109 0	743 1	; 1837
479 0	744 1	; 1838
106 0	745 1	; 1839
420 0	455 1	; 1840
458 1	736 1	; 1841
109 0	459 1	; 1842
473 1	479 1	; 1843
465 0	746 0	; 1844
108 0	747 0	; 1845
465 0	466 0	; 1846
469 1	748 1	; 1847
140 0	471 1	; 1848
106 0	461 1	; 1849
417 0	738 1	; 1850
417 1	738 1	; 1851
433 1	472 0	; 1852
479 0	480 0	; 1853
110 0	490 1	; 1854
488 0	749 0	; 1855
110 0	750 1	; 1856
488 0	751 0	; 1857
110 0	155 0	; 1858
491 1	752 0	; 1859
155 0	493 1	; 1860
420 0	753 1	; 1861
420 0	754 0	; 1862
498 1	736 1	; 1863
417 0	436 1	; 1864
436 1	479 0	; 1865
111 0	500 1	; 1866
755 0	756 0	; 1867
111 0	757 1	; 1868
501 1	160 0	; 1869
510 0	758 1	; 1870
160 0	512 1	; 1871
500 1	739 1	; 1872
213 0	759 1	; 1873
213 0	761 1	; 1874
622 1	762 1	; 1875
213 0	763 1	; 1876
213 0	760 1	; 1877
213 0	765 1	; 1878
213 0	766 0	; 1879
112 0	760 1	; 1880
611 0	767 1	; 1881
112 0	768 0	; 1882
428 1	761 1	; 1883
113 0	525 1	; 1884
769 0	770 0	; 1885
113 0	771 1	; 1886
526 1	171 0	; 1887
535 1	772 1	; 1888
171 0	537 0	; 1889
109 0	525 1	; 1890
477 1	479 0	; 1891
477 1	479 1	; 1892
614 0	773 1	; 1893
213 0	774 1	; 1894
614 0	614 1	; 1895
112 0	213 0	; 1896
213 0	775 1	; 1897
213 0	776 1	; 1898
614 0	762 1	; 1899
213 0	767 1	; 1900
614 0	764 1	; 1901
611 0	760 1	; 1902
762 1	777 0	; 1903
764 1	778 0	; 1904
515 1	760 1	; 1905
760 1	767 1	; 1906
523 1	760 1	; 1907
760 1	761 1	; 1908
778 0	779 1	; 1909
263 1	760 1	; 1910
523 1	213 0	; 1911
611 0	761 1	; 1912
0 0	760 1	; 1913
214 0	780 1	; 1914
214 0	781 1	; 1915
631 0	781 1	; 1916
633 0	782 0	; 1917
214 0	783 1	; 1918
633 0	784 1	; 1919
214 0	785 1	; 1920
214 0	786 1	; 1921
214 0	787 1	; 1922
214 0	788 1	; 1923
214 0	789 1	; 1924
515 1	522 0	; 1925
112 0	790 1	; 1926
515 1	521 1	; 1927
517 1	522 0	; 1928
522 0	652 1	; 1929
112 0	655 1	; 1930
522 1	762 1	; 1931
515 1	213 0	; 1932
215 0	791 1	; 1933
215 0	792 1	; 1934
642 0	792 1	; 1935
645 0	793 1	; 1936
215 0	642 0	; 1937
645 0	794 1	; 1938
215 0	795 1	; 1939
215 0	796 1	; 1940
215 0	797 1	; 1941
215 0	798 1	; 1942
215 0	799 1	; 1943
213 0	800 1	; 1944
611 0	763 1	; 1945
611 1	763 1	; 1946
514 0	778 0	; 1947
122 1	760 1	; 1948
122 1	515 1	; 1949
515 1	523 1	; 1950
122 1	522 0	; 1951
514 1	779 1	; 1952
760 1	761 0	; 1953
611 0	263 1	; 1954
263 1	761 1	; 1955
53 0	801 1	; 1956
53 0	802 1	; 1957
665 1	803 1	; 1958
53 0	804 1	; 1959
665 1	805 1	; 1960
53 0	56 0	; 1961
53 0	806 1	; 1962
53 0	807 1	; 1963
213 0	808 1	; 1964
611 0	765 1	; 1965
611 1	765 1	; 1966
213 0	809 1	; 1967
614 0	810 1	; 1968
614 0	811 1	; 1969
213 0	812 0	; 1970
213 0	813 1	; 1971
515 1	611 0	; 1972
515 1	761 1	; 1973
216 0	814 1	; 1974
815 1	816 0	; 1975
817 1	818 1	; 1976
216 0	819 1	; 1977
820 1	821 0	; 1978
216 0	815 1	; 1979
216 0	822 1	; 1980
216 0	823 1	; 1981
216 0	824 0	; 1982
216 0	825 0	; 1983
760 1	826 1	; 1984
761 1	767 1	; 1985
175 1	581 0	; 1986
112 0	516 1	; 1987
112 0	587 1	; 1988
523 1	611 0	; 1989
523 1	611 1	; 1990
779 0	779 1	; 1991
263 1	761 0	; 1992
324 1	325 0	; 1993
87 1	325 0	; 1994
325 0	331 1	; 1995
325 0	330 0	; 1996
331 1	333 0	; 1997
330 0	333 0	; 1998
87 1	333 0	; 1999
328 0	334 1	; 2000
0 0	330 0	; 2001
335 1	336 1	; 2002
335 0	338 0	; 2003
336 1	338 0	; 2004
88 0	337 0	; 2005
325 0	341 1	; 2006
331 1	342 0	; 2007
342 1	343 0	; 2008
342 1	344 1	; 2009
333 0	334 0	; 2010
330 0	827 0	; 2011
333 0	334 1	; 2012
31 1	342 0	; 2013
343 0	345 1	; 2014
32 1	345 1	; 2015
32 1	343 0	; 2016
31 1	333 0	; 2017
350 1	351 0	; 2018
349 1	351 0	; 2019
47 0	351 0	; 2020
330 0	342 0	; 2021
328 0	333 0	; 2022
356 0	357 0	; 2023
355 1	357 0	; 2024
90 0	357 0	; 2025
87 1	342 0	; 2026
328 1	333 0	; 2027
31 1	827 0	; 2028
390 1	391 1	; 2029
390 1	828 1	; 2030
106 0	442 1	; 2031
109 0	421 1	; 2032
109 0	427 1	; 2033
420 1	479 0	; 2034
109 0	479 1	; 2035
109 0	829 1	; 2036
423 1	476 1	; 2037
109 0	830 1	; 2038
109 0	479 0	; 2039
423 1	831 1	; 2040
420 0	479 1	; 2041
431 1	440 1	; 2042
434 1	479 0	; 2043
482 1	743 1	; 2044
433 1	472 1	; 2045
444 0	444 1	; 2046
0 0	107 1	; 2047
126 1	446 1	; 2048
417 0	832 1	; 2049
109 0	456 1	; 2050
417 1	440 1	; 2051
465 0	465 1	; 2052
108 0	833 1	; 2053
140 0	467 1	; 2054
110 0	834 1	; 2055
155 0	490 0	; 2056
109 0	485 1	; 2057
475 1	479 0	; 2058
475 1	479 1	; 2059
106 0	835 1	; 2060
109 0	497 1	; 2061
505 0	505 1	; 2062
503 1	836 1	; 2063
160 0	507 1	; 2064
517 1	790 1	; 2065
530 0	530 1	; 2066
528 1	837 1	; 2067
171 0	532 1	; 2068
324 1	328 0	; 2069
87 1	838 0	; 2070
87 1	839 1	; 2071
87 1	346 0	; 2072
87 1	347 1	; 2073
342 0	840 1	; 2074
89 1	839 1	; 2075
325 1	342 1	; 2076
330 0	347 1	; 2077
345 1	403 1	; 2078
338 1	841 1	; 2079
88 0	842 1	; 2080
88 0	843 0	; 2081
325 1	403 1	; 2082
328 0	341 1	; 2083
0 0	331 1	; 2084
48 0	844 1	; 2085
845 1	846 0	; 2086
48 0	846 0	; 2087
48 0	847 1	; 2088
89 1	848 1	; 2089
328 0	346 0	; 2090
328 1	346 0	; 2091
376 0	380 0	; 2092
343 0	379 1	; 2093
328 0	347 1	; 2094
334 1	347 1	; 2095
538 1	539 1	; 2096
173 1	849 0	; 2097
173 1	850 1	; 2098
173 1	851 1	; 2099
538 1	567 1	; 2100
173 1	852 1	; 2101
173 1	689 1	; 2102
541 0	581 0	; 2103
175 1	581 1	; 2104
175 1	572 1	; 2105
581 1	853 1	; 2106
175 1	854 0	; 2107
175 1	855 1	; 2108
175 1	573 1	; 2109
567 1	686 1	; 2110
173 1	856 1	; 2111
183 0	550 1	; 2112
581 0	688 1	; 2113
572 1	857 1	; 2114
175 1	858 1	; 2115
572 1	573 1	; 2116
196 0	572 1	; 2117
174 1	859 1	; 2118
174 1	860 1	; 2119
559 0	861 1	; 2120
557 0	557 1	; 2121
174 1	862 1	; 2122
174 1	863 1	; 2123
174 1	864 1	; 2124
174 1	865 1	; 2125
538 1	866 1	; 2126
0 0	567 1	; 2127
87 1	867 1	; 2128
87 1	868 1	; 2129
325 0	869 1	; 2130
328 1	870 1	; 2131
87 1	871 1	; 2132
87 1	872 1	; 2133
173 1	873 1	; 2134
538 0	856 1	; 2135
538 1	856 1	; 2136
550 1	686 0	; 2137
538 0	183 0	; 2138
183 0	686 1	; 2139
176 1	874 1	; 2140
176 1	875 1	; 2141
591 1	876 1	; 2142
176 1	877 0	; 2143
176 1	878 0	; 2144
176 1	879 1	; 2145
175 1	880 1	; 2146
538 0	852 1	; 2147
538 1	852 1	; 2148
538 1	881 1	; 2149
173 1	882 1	; 2150
173 1	883 1	; 2151
692 1	884 1	; 2152
702 1	885 1	; 2153
242 1	886 1	; 2154
604 0	695 0	; 2155
572 1	722 1	; 2156
538 0	689 1	; 2157
686 1	689 1	; 2158
173 1	686 1	; 2159
538 1	550 1	; 2160
183 0	686 0	; 2161
391 1	887 1	; 2162
522 0	614 1	; 2163
213 0	642 1	; 2164
112 0	617 0	; 2165
112 0	522 1	; 2166
112 0	644 1	; 2167
112 0	521 1	; 2168
112 0	776 1	; 2169
614 1	764 1	; 2170
213 0	888 1	; 2171
614 1	889 1	; 2172
522 0	764 1	; 2173
621 1	888 1	; 2174
112 0	766 0	; 2175
515 1	768 0	; 2176
112 0	890 1	; 2177
633 1	891 1	; 2178
633 1	784 1	; 2179
214 0	892 1	; 2180
130 1	786 1	; 2181
130 1	893 0	; 2182
213 0	894 1	; 2183
213 0	895 1	; 2184
213 0	896 1	; 2185
112 0	627 0	; 2186
611 1	888 1	; 2187
645 1	897 1	; 2188
645 1	794 1	; 2189
215 0	898 1	; 2190
0 0	215 0	; 2191
144 0	796 1	; 2192
144 0	899 1	; 2193
611 0	800 1	; 2194
611 1	800 1	; 2195
764 1	779 1	; 2196
665 0	900 1	; 2197
665 0	805 1	; 2198
53 0	901 1	; 2199
53 0	902 1	; 2200
56 0	668 1	; 2201
614 1	811 1	; 2202
213 0	903 1	; 2203
112 0	611 0	; 2204
112 0	611 1	; 2205
112 0	522 0	; 2206
679 0	904 1	; 2207
675 1	905 1	; 2208
216 0	906 1	; 2209
240 0	823 1	; 2210
240 0	907 1	; 2211
541 0	908 1	; 2212
173 1	910 1	; 2213
175 1	553 1	; 2214
544 1	911 1	; 2215
538 0	175 1	; 2216
112 0	554 1	; 2217
522 0	523 1	; 2218
522 1	523 1	; 2219
522 0	614 0	; 2220
611 0	774 1	; 2221
522 0	912 1	; 2222
112 0	913 1	; 2223
