BDD
L 25
T 8
N 41817
R 1
S 1
; level 1
85 1	264 0	; 1152
164 0	334 0	; 1153
184 0	339 0	; 1154
200 0	345 1	; 1155
217 1	221 0	; 1156
82 1	217 1	; 1157
159 0	287 0	; 1158
221 0	318 1	; 1159
221 0	322 1	; 1160
200 0	300 1	; 1161
184 0	334 0	; 1162
208 0	346 0	; 1163
164 0	284 0	; 1164
200 0	335 0	; 1165
123 1	301 0	; 1166
148 0	92 1	; 1167
148 1	92 1	; 1168
84 1	123 1	; 1169
83 1	259 1	; 1170
184 0	336 1	; 1171
159 0	220 0	; 1172
300 0	345 1	; 1173
184 0	337 0	; 1174
184 0	338 0	; 1175
220 0	285 0	; 1176
222 0	321 1	; 1177
150 1	86 1	; 1178
147 1	153 1	; 1179
172 0	179 0	; 1180
280 0	347 0	; 1181
310 0	348 1	; 1182
224 0	347 0	; 1183
314 0	348 1	; 1184
263 1	296 0	; 1185
226 0	349 0	; 1186
246 0	256 1	; 1187
316 0	350 1	; 1188
156 0	297 0	; 1189
243 1	257 0	; 1190
162 0	221 0	; 1191
179 0	213 0	; 1192
281 0	347 0	; 1193
320 0	348 1	; 1194
83 1	347 0	; 1195
337 0	348 1	; 1196
179 0	226 0	; 1197
224 0	351 0	; 1198
324 0	352 0	; 1199
177 0	238 1	; 1200
224 0	348 1	; 1201
177 0	182 0	; 1202
170 0	314 0	; 1203
187 1	198 0	; 1204
177 0	255 0	; 1205
224 0	353 0	; 1206
314 0	354 1	; 1207
86 1	186 0	; 1208
224 0	355 0	; 1209
314 0	356 0	; 1210
172 0	258 1	; 1211
168 0	259 0	; 1212
192 0	217 0	; 1213
177 0	326 0	; 1214
161 0	188 1	; 1215
159 0	222 0	; 1216
176 0	279 0	; 1217
188 1	192 0	; 1218
242 0	357 1	; 1219
160 0	358 1	; 1220
160 0	222 0	; 1221
249 0	323 0	; 1222
211 0	259 0	; 1223
226 0	258 1	; 1224
177 0	359 1	; 1225
166 0	112 1	; 1226
177 0	279 0	; 1227
166 0	208 0	; 1228
188 1	216 0	; 1229
88 1	242 0	; 1230
318 0	360 0	; 1231
186 0	236 0	; 1232
155 1	186 0	; 1233
198 0	217 0	; 1234
186 0	218 1	; 1235
231 0	346 1	; 1236
123 1	231 0	; 1237
332 1	361 0	; 1238
325 1	362 0	; 1239
221 0	363 0	; 1240
176 0	273 1	; 1241
159 0	270 1	; 1242
290 1	302 0	; 1243
270 1	285 0	; 1244
82 1	270 1	; 1245
221 0	275 1	; 1246
150 1	221 0	; 1247
273 1	286 0	; 1248
200 0	364 1	; 1249
152 1	200 0	; 1250
221 1	302 0	; 1251
164 1	279 0	; 1252
184 1	279 0	; 1253
218 1	222 0	; 1254
155 1	222 0	; 1255
278 0	321 1	; 1256
170 0	184 0	; 1257
170 0	334 1	; 1258
184 0	185 0	; 1259
205 0	334 1	; 1260
184 0	212 0	; 1261
223 0	334 1	; 1262
184 0	225 0	; 1263
196 0	335 1	; 1264
200 0	202 0	; 1265
244 0	339 1	; 1266
184 0	247 0	; 1267
199 0	295 0	; 1268
170 0	338 1	; 1269
164 0	185 0	; 1270
170 0	336 0	; 1271
185 0	208 0	; 1272
170 0	337 1	; 1273
83 1	185 0	; 1274
297 0	315 0	; 1275
315 1	365 0	; 1276
218 1	297 0	; 1277
172 0	308 0	; 1278
271 0	366 0	; 1279
168 0	229 0	; 1280
211 0	366 0	; 1281
213 0	367 0	; 1282
161 0	307 0	; 1283
159 0	216 0	; 1284
221 0	307 0	; 1285
192 0	307 0	; 1286
242 0	368 0	; 1287
160 0	369 0	; 1288
160 0	216 0	; 1289
160 0	370 0	; 1290
213 0	371 0	; 1291
177 0	262 0	; 1292
213 0	308 0	; 1293
211 0	229 0	; 1294
200 0	308 0	; 1295
208 0	366 0	; 1296
281 0	366 0	; 1297
224 0	229 0	; 1298
211 0	372 0	; 1299
177 0	373 0	; 1300
211 0	374 0	; 1301
166 0	375 0	; 1302
177 0	231 0	; 1303
211 0	314 0	; 1304
166 0	224 0	; 1305
249 0	376 1	; 1306
211 0	377 0	; 1307
166 0	378 0	; 1308
182 0	308 0	; 1309
186 0	379 0	; 1310
175 0	186 0	; 1311
216 0	380 1	; 1312
216 0	381 1	; 1313
213 0	382 0	; 1314
147 1	151 1	; 1315
164 0	257 0	; 1316
182 0	214 0	; 1317
149 0	182 0	; 1318
176 0	178 0	; 1319
198 0	220 0	; 1320
176 0	215 0	; 1321
149 0	273 1	; 1322
147 0	278 1	; 1323
148 0	208 1	; 1324
146 0	270 1	; 1325
84 1	273 1	; 1326
84 1	300 1	; 1327
153 1	221 1	; 1328
147 0	270 1	; 1329
147 0	150 1	; 1330
147 1	270 1	; 1331
153 1	383 1	; 1332
84 1	364 1	; 1333
82 1	150 1	; 1334
150 1	220 1	; 1335
153 1	290 1	; 1336
85 1	295 1	; 1337
0 0	184 1	; 1338
149 1	300 1	; 1339
149 1	184 1	; 1340
148 1	208 1	; 1341
149 1	164 1	; 1342
149 1	273 1	; 1343
147 1	278 1	; 1344
82 1	278 1	; 1345
84 1	301 1	; 1346
82 1	220 1	; 1347
147 1	218 1	; 1348
150 1	155 1	; 1349
154 1	270 1	; 1350
153 1	294 1	; 1351
152 1	208 1	; 1352
147 1	155 1	; 1353
152 1	164 1	; 1354
83 1	209 1	; 1355
152 1	364 1	; 1356
0 0	176 1	; 1357
0 0	155 1	; 1358
0 0	159 1	; 1359
0 0	164 1	; 1360
0 0	230 1	; 1361
0 0	206 1	; 1362
149 1	176 1	; 1363
147 1	159 1	; 1364
146 1	206 1	; 1365
151 1	199 1	; 1366
149 1	230 1	; 1367
151 1	159 1	; 1368
147 1	207 1	; 1369
151 1	264 1	; 1370
148 1	209 1	; 1371
147 1	206 1	; 1372
147 1	220 1	; 1373
0 0	209 1	; 1374
149 1	214 1	; 1375
149 1	209 1	; 1376
176 0	312 0	; 1377
123 1	230 0	; 1378
164 0	334 1	; 1379
164 0	339 1	; 1380
176 0	345 0	; 1381
82 1	217 0	; 1382
159 0	305 0	; 1383
221 0	322 0	; 1384
200 0	300 0	; 1385
221 0	318 0	; 1386
302 0	327 0	; 1387
279 0	346 1	; 1388
176 0	335 1	; 1389
209 0	334 1	; 1390
286 0	312 0	; 1391
88 1	302 0	; 1392
164 0	338 1	; 1393
200 0	317 0	; 1394
278 0	322 0	; 1395
164 0	336 0	; 1396
132 1	295 0	; 1397
230 0	345 0	; 1398
164 0	337 1	; 1399
85 1	153 1	; 1400
; level 8
n 3156
384 1	385 1	; 1401
384 1	386 1	; 1402
384 1	387 0	; 1403
146 0	385 1	; 1404
384 1	388 1	; 1405
384 1	389 0	; 1406
0 0	384 1	; 1407
384 1	83 1	; 1408
81 1	384 1	; 1409
384 1	390 1	; 1410
384 1	391 0	; 1411
384 0	391 0	; 1412
384 1	390 0	; 1413
386 1	388 1	; 1414
81 1	385 1	; 1415
384 0	385 1	; 1416
385 1	388 1	; 1417
0 0	385 1	; 1418
385 1	392 1	; 1419
385 1	84 1	; 1420
82 1	385 1	; 1421
385 1	393 1	; 1422
385 0	385 1	; 1423
81 1	82 1	; 1424
385 1	393 0	; 1425
384 1	82 1	; 1426
385 1	390 0	; 1427
0 0	81 1	; 1428
83 1	386 1	; 1429
81 1	388 1	; 1430
81 1	386 1	; 1431
0 0	83 1	; 1432
81 1	83 1	; 1433
0 0	387 0	; 1434
387 0	394 0	; 1435
390 1	395 1	; 1436
387 0	390 1	; 1437
395 1	396 0	; 1438
389 1	394 0	; 1439
390 1	397 0	; 1440
387 0	397 0	; 1441
146 1	387 0	; 1442
387 0	395 1	; 1443
390 1	396 0	; 1444
0 0	390 1	; 1445
0 0	386 1	; 1446
384 0	384 1	; 1447
388 1	395 1	; 1448
386 0	388 1	; 1449
386 1	395 0	; 1450
0 0	146 0	; 1451
146 0	147 0	; 1452
384 0	386 0	; 1453
146 0	384 0	; 1454
146 0	389 1	; 1455
148 0	386 0	; 1456
0 0	147 0	; 1457
384 0	149 0	; 1458
146 0	149 0	; 1459
146 0	387 1	; 1460
146 0	386 0	; 1461
384 0	148 0	; 1462
0 0	385 0	; 1463
386 1	398 0	; 1464
386 1	395 1	; 1465
83 1	388 1	; 1466
0 0	388 1	; 1467
384 1	393 1	; 1468
385 0	392 1	; 1469
0 0	389 0	; 1470
389 0	399 0	; 1471
390 0	395 0	; 1472
389 0	390 0	; 1473
146 1	389 0	; 1474
395 0	400 0	; 1475
387 1	399 0	; 1476
390 0	401 0	; 1477
389 0	401 0	; 1478
389 0	395 0	; 1479
390 0	400 0	; 1480
0 0	390 0	; 1481
389 0	402 1	; 1482
389 0	400 0	; 1483
400 0	403 0	; 1484
389 0	404 1	; 1485
148 1	400 0	; 1486
387 1	389 0	; 1487
0 0	402 1	; 1488
399 0	402 1	; 1489
402 1	405 1	; 1490
405 1	406 1	; 1491
389 0	405 1	; 1492
148 1	406 1	; 1493
393 0	402 1	; 1494
387 1	402 1	; 1495
402 1	406 1	; 1496
389 0	393 0	; 1497
389 0	407 1	; 1498
0 0	399 0	; 1499
393 0	399 0	; 1500
393 0	401 0	; 1501
149 1	401 0	; 1502
389 0	394 1	; 1503
399 0	401 0	; 1504
390 0	399 0	; 1505
0 0	400 0	; 1506
0 0	408 0	; 1507
408 0	409 0	; 1508
146 1	403 0	; 1509
146 1	408 0	; 1510
0 0	403 0	; 1511
408 0	408 1	; 1512
148 1	408 0	; 1513
408 0	410 0	; 1514
389 0	411 0	; 1515
0 0	148 1	; 1516
400 0	406 1	; 1517
400 0	401 0	; 1518
400 0	412 1	; 1519
396 1	400 0	; 1520
0 0	407 1	; 1521
0 0	413 1	; 1522
413 1	414 1	; 1523
396 1	413 1	; 1524
403 1	413 1	; 1525
0 0	396 1	; 1526
399 0	415 0	; 1527
394 1	399 0	; 1528
146 1	400 0	; 1529
399 0	416 1	; 1530
149 1	389 0	; 1531
399 0	417 1	; 1532
0 0	401 0	; 1533
403 0	408 0	; 1534
146 1	409 0	; 1535
146 1	148 1	; 1536
408 1	409 0	; 1537
0 0	409 0	; 1538
409 0	418 0	; 1539
147 1	409 0	; 1540
149 1	409 0	; 1541
147 1	410 0	; 1542
147 1	149 1	; 1543
408 0	409 1	; 1544
409 0	410 0	; 1545
146 1	147 1	; 1546
147 1	408 0	; 1547
409 0	409 1	; 1548
0 0	146 1	; 1549
146 1	410 0	; 1550
403 0	410 0	; 1551
148 1	403 0	; 1552
403 0	403 1	; 1553
0 0	403 1	; 1554
0 0	408 1	; 1555
403 1	408 1	; 1556
0 0	410 0	; 1557
389 0	408 0	; 1558
401 0	404 1	; 1559
399 0	419 0	; 1560
147 1	399 0	; 1561
394 1	401 0	; 1562
393 0	419 0	; 1563
387 1	400 0	; 1564
147 1	389 0	; 1565
390 0	393 0	; 1566
387 1	401 0	; 1567
146 1	399 0	; 1568
395 0	399 0	; 1569
0 0	395 0	; 1570
408 1	410 0	; 1571
395 0	401 0	; 1572
396 1	401 0	; 1573
404 1	420 1	; 1574
0 0	404 1	; 1575
387 1	404 1	; 1576
396 1	404 1	; 1577
404 1	408 1	; 1578
0 0	414 1	; 1579
404 1	414 1	; 1580
387 1	420 1	; 1581
387 1	396 1	; 1582
0 0	394 1	; 1583
146 0	388 1	; 1584
384 1	400 0	; 1585
82 1	388 1	; 1586
84 1	388 1	; 1587
385 0	388 1	; 1588
385 1	419 0	; 1589
384 0	386 1	; 1590
384 1	395 0	; 1591
384 1	405 0	; 1592
384 0	388 1	; 1593
385 1	390 1	; 1594
389 1	397 0	; 1595
387 0	396 0	; 1596
148 1	387 0	; 1597
0 0	395 1	; 1598
386 0	386 1	; 1599
384 1	421 1	; 1600
385 1	391 0	; 1601
0 0	149 0	; 1602
146 0	396 1	; 1603
384 1	84 1	; 1604
385 1	422 0	; 1605
0 0	409 1	; 1606
0 0	410 1	; 1607
408 1	409 1	; 1608
409 1	410 1	; 1609
389 0	423 0	; 1610
389 0	419 0	; 1611
389 0	424 1	; 1612
390 0	419 0	; 1613
389 0	425 1	; 1614
390 0	407 1	; 1615
0 0	393 0	; 1616
393 0	426 0	; 1617
399 0	407 1	; 1618
146 1	149 1	; 1619
149 1	408 0	; 1620
400 0	419 0	; 1621
395 0	419 0	; 1622
400 0	424 1	; 1623
146 1	402 1	; 1624
390 0	405 1	; 1625
390 0	402 1	; 1626
404 1	413 1	; 1627
0 0	387 1	; 1628
394 1	404 1	; 1629
387 1	394 1	; 1630
387 1	397 1	; 1631
404 1	427 1	; 1632
399 0	426 0	; 1633
399 0	428 1	; 1634
0 0	419 0	; 1635
411 0	423 0	; 1636
399 0	411 0	; 1637
407 1	411 0	; 1638
393 0	411 0	; 1639
147 1	411 0	; 1640
411 0	424 1	; 1641
390 0	411 0	; 1642
407 1	424 1	; 1643
399 0	427 1	; 1644
407 1	417 1	; 1645
0 0	411 0	; 1646
395 0	412 1	; 1647
411 0	417 1	; 1648
146 1	411 0	; 1649
411 0	427 1	; 1650
407 1	429 1	; 1651
407 1	419 0	; 1652
411 0	429 1	; 1653
0 0	424 1	; 1654
0 0	430 0	; 1655
0 0	431 0	; 1656
430 0	431 0	; 1657
431 0	432 0	; 1658
430 0	433 0	; 1659
430 0	434 1	; 1660
435 0	436 0	; 1661
430 0	437 1	; 1662
430 0	439 0	; 1663
430 0	440 1	; 1664
430 0	436 0	; 1665
431 0	441 0	; 1666
431 0	442 0	; 1667
430 0	442 0	; 1668
432 0	443 0	; 1669
430 0	444 1	; 1670
445 0	446 0	; 1671
430 0	447 0	; 1672
431 0	438 1	; 1673
0 0	436 0	; 1674
0 0	448 0	; 1675
430 0	448 0	; 1676
432 0	448 0	; 1677
430 0	449 0	; 1678
430 0	450 1	; 1679
430 0	451 1	; 1680
436 0	452 1	; 1681
430 0	453 0	; 1682
448 0	454 0	; 1683
446 0	448 0	; 1684
430 0	455 1	; 1685
432 0	456 0	; 1686
430 0	457 1	; 1687
446 0	458 0	; 1688
430 0	459 0	; 1689
448 0	452 1	; 1690
436 0	448 0	; 1691
430 0	460 0	; 1692
436 0	461 1	; 1693
430 0	462 1	; 1694
448 0	455 1	; 1695
430 0	463 1	; 1696
430 0	464 0	; 1697
430 0	465 0	; 1698
448 0	465 0	; 1699
430 0	466 0	; 1700
456 0	464 0	; 1701
430 0	467 0	; 1702
432 0	451 1	; 1703
432 0	457 1	; 1704
0 0	432 0	; 1705
430 0	452 1	; 1706
432 0	446 0	; 1707
430 0	432 0	; 1708
0 0	454 0	; 1709
432 0	454 0	; 1710
432 0	468 0	; 1711
432 0	469 1	; 1712
432 0	470 1	; 1713
446 0	455 1	; 1714
432 0	471 0	; 1715
430 0	454 0	; 1716
446 0	454 0	; 1717
432 0	455 1	; 1718
432 0	472 0	; 1719
430 0	473 1	; 1720
446 0	474 0	; 1721
454 0	455 1	; 1722
475 0	476 0	; 1723
430 0	476 0	; 1724
0 0	449 0	; 1725
449 0	476 0	; 1726
449 0	477 1	; 1727
0 0	476 0	; 1728
476 0	478 1	; 1729
459 0	479 1	; 1730
476 0	481 1	; 1731
476 0	482 1	; 1732
459 0	476 0	; 1733
449 0	454 0	; 1734
448 0	476 0	; 1735
449 0	480 0	; 1736
455 1	476 0	; 1737
432 0	483 0	; 1738
457 1	476 0	; 1739
459 0	484 0	; 1740
476 0	480 0	; 1741
448 0	449 0	; 1742
436 0	458 0	; 1743
485 1	486 1	; 1744
0 0	450 1	; 1745
450 1	486 1	; 1746
450 1	487 1	; 1747
478 1	486 1	; 1748
0 0	486 1	; 1749
488 1	489 1	; 1750
486 1	490 1	; 1751
486 1	492 1	; 1752
486 1	493 1	; 1753
486 1	489 1	; 1754
450 1	469 1	; 1755
450 1	494 1	; 1756
486 1	494 1	; 1757
487 1	495 1	; 1758
486 1	496 1	; 1759
497 1	498 1	; 1760
486 1	499 1	; 1761
450 1	491 1	; 1762
430 0	500 1	; 1763
476 0	501 0	; 1764
430 0	502 0	; 1765
0 0	503 1	; 1766
430 0	503 1	; 1767
432 0	503 1	; 1768
430 0	504 1	; 1769
430 0	505 0	; 1770
430 0	506 1	; 1771
430 0	507 1	; 1772
430 0	508 1	; 1773
503 1	509 1	; 1774
503 1	510 1	; 1775
430 0	510 1	; 1776
430 0	511 1	; 1777
430 0	512 1	; 1778
446 0	513 1	; 1779
430 0	479 1	; 1780
461 1	503 1	; 1781
514 1	515 0	; 1782
0 0	451 1	; 1783
451 1	515 0	; 1784
451 1	516 0	; 1785
515 0	517 1	; 1786
490 1	515 0	; 1787
518 0	519 0	; 1788
0 0	515 0	; 1789
515 0	521 1	; 1790
515 0	522 1	; 1791
515 0	519 0	; 1792
451 1	470 1	; 1793
451 1	523 1	; 1794
515 0	523 1	; 1795
516 0	524 1	; 1796
515 0	525 1	; 1797
526 1	527 0	; 1798
515 0	520 1	; 1799
451 1	520 1	; 1800
0 0	452 1	; 1801
446 0	452 1	; 1802
436 0	480 0	; 1803
446 0	491 1	; 1804
0 0	520 1	; 1805
436 0	528 0	; 1806
452 1	455 1	; 1807
436 0	455 1	; 1808
446 0	529 0	; 1809
436 0	530 1	; 1810
446 0	531 0	; 1811
436 0	459 0	; 1812
459 0	491 1	; 1813
436 0	520 1	; 1814
531 0	532 0	; 1815
436 0	438 1	; 1816
436 0	491 1	; 1817
166 0	436 0	; 1818
436 0	463 1	; 1819
533 0	534 0	; 1820
0 0	453 0	; 1821
453 0	534 0	; 1822
453 0	535 0	; 1823
534 0	536 0	; 1824
492 1	534 0	; 1825
537 0	538 0	; 1826
521 1	534 0	; 1827
0 0	534 0	; 1828
534 0	539 1	; 1829
534 0	538 0	; 1830
453 0	471 0	; 1831
453 0	540 0	; 1832
534 0	540 0	; 1833
535 0	541 0	; 1834
534 0	542 0	; 1835
543 0	544 1	; 1836
534 0	545 0	; 1837
453 0	528 0	; 1838
430 0	546 1	; 1839
0 0	156 0	; 1840
156 0	430 0	; 1841
156 0	432 0	; 1842
430 0	547 0	; 1843
430 0	548 1	; 1844
436 0	549 1	; 1845
430 0	550 1	; 1846
430 0	546 0	; 1847
156 0	160 0	; 1848
156 0	177 0	; 1849
430 0	177 0	; 1850
432 0	548 0	; 1851
430 0	508 0	; 1852
446 0	550 0	; 1853
430 0	182 0	; 1854
156 0	166 0	; 1855
430 0	456 0	; 1856
432 0	551 0	; 1857
432 0	449 0	; 1858
446 0	510 1	; 1859
432 0	552 0	; 1860
432 0	553 0	; 1861
432 0	554 1	; 1862
472 0	555 0	; 1863
436 0	556 0	; 1864
436 0	557 0	; 1865
0 0	455 1	; 1866
432 0	558 0	; 1867
454 0	559 0	; 1868
432 0	560 1	; 1869
446 0	461 1	; 1870
432 0	561 1	; 1871
454 0	562 0	; 1872
472 0	559 0	; 1873
432 0	473 1	; 1874
454 0	563 0	; 1875
432 0	564 0	; 1876
432 0	565 0	; 1877
436 0	510 1	; 1878
432 0	436 0	; 1879
472 0	563 0	; 1880
566 0	567 0	; 1881
0 0	456 0	; 1882
456 0	567 0	; 1883
456 0	568 0	; 1884
483 0	567 0	; 1885
495 1	567 0	; 1886
569 0	570 0	; 1887
524 1	567 0	; 1888
541 0	567 0	; 1889
567 0	571 0	; 1890
567 0	570 0	; 1891
456 0	472 0	; 1892
456 0	572 0	; 1893
567 0	572 0	; 1894
0 0	568 0	; 1895
567 0	573 0	; 1896
574 0	575 0	; 1897
567 0	576 0	; 1898
456 0	529 0	; 1899
430 0	470 1	; 1900
454 0	577 0	; 1901
0 0	472 0	; 1902
578 1	579 0	; 1903
0 0	530 1	; 1904
579 0	580 0	; 1905
530 1	581 0	; 1906
579 0	582 1	; 1907
579 0	583 1	; 1908
579 0	584 1	; 1909
579 0	585 1	; 1910
530 1	579 0	; 1911
579 0	586 0	; 1912
549 0	579 0	; 1913
530 1	582 1	; 1914
579 0	587 1	; 1915
581 0	588 0	; 1916
0 0	579 0	; 1917
581 0	589 0	; 1918
579 0	590 1	; 1919
591 0	592 0	; 1920
0 0	458 0	; 1921
458 0	592 0	; 1922
458 0	593 0	; 1923
497 1	592 0	; 1924
594 0	595 0	; 1925
526 1	592 0	; 1926
543 0	592 0	; 1927
592 0	596 0	; 1928
592 0	595 0	; 1929
458 0	474 0	; 1930
458 0	597 0	; 1931
592 0	597 0	; 1932
574 0	593 0	; 1933
592 0	598 0	; 1934
0 0	599 0	; 1935
592 0	600 0	; 1936
458 0	531 0	; 1937
430 0	469 1	; 1938
430 0	446 0	; 1939
0 0	474 0	; 1940
452 1	454 0	; 1941
476 0	601 0	; 1942
0 0	500 1	; 1943
500 1	602 0	; 1944
476 0	603 0	; 1945
430 0	604 1	; 1946
459 0	503 1	; 1947
476 0	605 1	; 1948
448 0	500 1	; 1949
452 1	463 1	; 1950
476 0	500 1	; 1951
476 0	606 0	; 1952
500 1	607 0	; 1953
477 1	608 0	; 1954
476 0	609 1	; 1955
446 0	610 0	; 1956
463 1	500 1	; 1957
452 1	500 1	; 1958
0 0	459 0	; 1959
454 0	611 0	; 1960
0 0	612 1	; 1961
612 1	613 1	; 1962
612 1	615 0	; 1963
612 1	616 0	; 1964
613 1	617 1	; 1965
612 1	618 0	; 1966
612 1	619 0	; 1967
612 1	614 0	; 1968
612 1	621 0	; 1969
613 1	622 1	; 1970
614 0	623 0	; 1971
612 1	623 0	; 1972
612 1	624 1	; 1973
612 1	625 1	; 1974
612 1	626 0	; 1975
612 1	627 0	; 1976
614 0	620 0	; 1977
598 0	612 1	; 1978
612 1	628 0	; 1979
612 1	629 0	; 1980
613 1	630 1	; 1981
612 1	631 0	; 1982
612 1	632 0	; 1983
612 1	633 0	; 1984
612 1	634 1	; 1985
612 1	635 0	; 1986
612 1	636 0	; 1987
612 1	637 1	; 1988
589 0	598 0	; 1989
0 0	613 1	; 1990
0 0	598 0	; 1991
612 1	638 0	; 1992
612 1	639 1	; 1993
598 0	640 0	; 1994
613 1	641 1	; 1995
598 0	628 0	; 1996
612 1	640 0	; 1997
598 0	633 0	; 1998
612 1	642 1	; 1999
612 1	643 0	; 2000
612 1	644 1	; 2001
612 1	645 0	; 2002
598 0	629 0	; 2003
634 1	644 1	; 2004
615 0	646 1	; 2005
646 1	647 1	; 2006
612 1	646 1	; 2007
0 0	646 1	; 2008
629 0	646 1	; 2009
647 1	648 0	; 2010
646 1	649 0	; 2011
646 1	650 0	; 2012
598 0	646 1	; 2013
612 1	652 0	; 2014
647 1	653 1	; 2015
628 0	633 0	; 2016
646 1	651 0	; 2017
646 1	654 0	; 2018
635 0	646 1	; 2019
628 0	651 0	; 2020
0 0	628 0	; 2021
589 0	612 1	; 2022
616 0	644 1	; 2023
637 1	644 1	; 2024
0 0	644 1	; 2025
629 0	644 1	; 2026
637 1	655 1	; 2027
644 1	656 0	; 2028
644 1	657 0	; 2029
637 1	658 1	; 2030
629 0	633 0	; 2031
633 0	644 1	; 2032
612 1	659 1	; 2033
635 0	644 1	; 2034
0 0	629 0	; 2035
660 0	661 1	; 2036
661 1	662 1	; 2037
0 0	661 1	; 2038
661 1	663 0	; 2039
661 1	664 0	; 2040
0 0	662 1	; 2041
661 1	665 1	; 2042
661 1	666 0	; 2043
661 1	667 0	; 2044
662 1	668 1	; 2045
655 1	663 0	; 2046
655 1	661 1	; 2047
661 1	669 1	; 2048
661 1	670 1	; 2049
661 1	671 1	; 2050
630 1	663 0	; 2051
0 0	630 1	; 2052
613 1	672 1	; 2053
612 1	673 0	; 2054
612 1	674 1	; 2055
612 1	676 0	; 2056
613 1	677 1	; 2057
612 1	656 0	; 2058
638 0	678 0	; 2059
612 1	678 0	; 2060
612 1	679 1	; 2061
612 1	680 1	; 2062
612 1	681 1	; 2063
638 0	675 0	; 2064
386 1	682 1	; 2065
386 1	684 0	; 2066
386 1	685 1	; 2067
386 1	686 1	; 2068
386 1	687 0	; 2069
386 1	683 1	; 2070
386 1	688 1	; 2071
386 1	689 1	; 2072
683 1	685 1	; 2073
386 1	690 1	; 2074
386 1	691 1	; 2075
386 1	692 1	; 2076
0 0	631 0	; 2077
589 0	613 1	; 2078
613 1	651 0	; 2079
613 1	633 0	; 2080
613 1	693 1	; 2081
613 1	683 1	; 2082
613 1	694 0	; 2083
613 1	695 1	; 2084
613 1	696 1	; 2085
613 1	697 0	; 2086
613 1	637 1	; 2087
0 0	589 0	; 2088
589 0	628 0	; 2089
613 1	620 0	; 2090
613 1	675 0	; 2091
589 0	633 0	; 2092
613 1	698 1	; 2093
613 1	636 0	; 2094
613 1	643 0	; 2095
589 0	651 0	; 2096
621 0	699 1	; 2097
699 1	700 1	; 2098
0 0	699 1	; 2099
652 0	699 1	; 2100
699 1	701 0	; 2101
700 1	702 1	; 2102
676 0	699 1	; 2103
699 1	703 0	; 2104
632 0	699 1	; 2105
515 1	700 1	; 2106
632 0	704 0	; 2107
699 1	704 0	; 2108
699 1	705 0	; 2109
699 1	706 0	; 2110
694 0	699 1	; 2111
699 1	707 0	; 2112
632 0	694 0	; 2113
0 0	632 0	; 2114
612 1	622 1	; 2115
612 1	653 1	; 2116
612 1	658 1	; 2117
613 1	708 1	; 2118
612 1	677 1	; 2119
612 1	709 1	; 2120
612 1	641 1	; 2121
515 1	612 1	; 2122
641 1	710 1	; 2123
612 1	710 1	; 2124
612 1	711 1	; 2125
612 1	712 1	; 2126
612 1	713 1	; 2127
641 1	698 1	; 2128
628 0	644 1	; 2129
612 1	714 0	; 2130
598 0	644 1	; 2131
644 1	701 0	; 2132
644 1	715 0	; 2133
613 1	644 1	; 2134
629 0	716 0	; 2135
644 1	717 0	; 2136
613 1	655 1	; 2137
644 1	714 0	; 2138
613 1	658 1	; 2139
644 1	718 0	; 2140
644 1	659 1	; 2141
644 1	719 0	; 2142
643 0	644 1	; 2143
0 0	633 0	; 2144
630 1	637 1	; 2145
644 1	720 0	; 2146
721 1	722 1	; 2147
695 1	723 1	; 2148
0 0	722 1	; 2149
722 1	724 1	; 2150
722 1	725 1	; 2151
722 1	726 1	; 2152
722 1	727 1	; 2153
695 1	722 1	; 2154
722 1	728 0	; 2155
722 1	729 1	; 2156
695 1	730 1	; 2157
722 1	731 1	; 2158
722 1	732 1	; 2159
722 1	733 1	; 2160
589 0	637 1	; 2161
0 0	695 1	; 2162
625 1	674 1	; 2163
674 1	693 1	; 2164
0 0	674 1	; 2165
628 0	674 1	; 2166
629 0	674 1	; 2167
693 1	734 1	; 2168
674 1	680 1	; 2169
631 0	674 1	; 2170
598 0	635 0	; 2171
635 0	674 1	; 2172
693 1	735 1	; 2173
674 1	715 0	; 2174
635 0	696 1	; 2175
674 1	696 1	; 2176
674 1	736 1	; 2177
643 0	674 1	; 2178
0 0	635 0	; 2179
612 1	737 0	; 2180
738 1	739 1	; 2181
0 0	738 1	; 2182
738 1	740 0	; 2183
738 1	741 1	; 2184
663 0	739 1	; 2185
638 0	738 1	; 2186
738 1	742 1	; 2187
589 0	636 0	; 2188
640 0	738 1	; 2189
738 1	743 0	; 2190
739 1	744 1	; 2191
612 1	738 1	; 2192
633 0	640 0	; 2193
633 0	738 1	; 2194
642 1	738 1	; 2195
738 1	745 1	; 2196
643 0	738 1	; 2197
589 0	640 0	; 2198
0 0	636 0	; 2199
644 1	746 0	; 2200
598 0	645 0	; 2201
644 1	747 0	; 2202
644 1	748 0	; 2203
612 1	671 1	; 2204
638 0	644 1	; 2205
644 1	749 1	; 2206
589 0	643 0	; 2207
644 1	645 0	; 2208
644 1	750 0	; 2209
644 1	751 0	; 2210
644 1	752 1	; 2211
643 0	645 0	; 2212
0 0	637 1	; 2213
612 1	753 1	; 2214
613 1	648 0	; 2215
613 1	754 1	; 2216
598 0	651 0	; 2217
0 0	755 0	; 2218
579 0	755 0	; 2219
755 0	756 1	; 2220
0 0	756 1	; 2221
756 1	757 0	; 2222
579 0	758 1	; 2223
755 0	759 0	; 2224
