BDD
L 25
T 8
N 73858
R 1
S 0
; level 1
303 0	0 0	; 1153
304 0	0 0	; 1154
305 0	0 0	; 1155
306 0	0 0	; 1156
9 0	0 0	; 1157
307 0	0 0	; 1158
308 0	0 0	; 1159
309 0	0 0	; 1160
310 0	0 0	; 1161
311 0	0 0	; 1162
312 0	0 0	; 1163
313 0	0 0	; 1164
314 0	0 0	; 1165
315 0	0 0	; 1166
316 0	0 0	; 1167
317 0	0 0	; 1168
318 0	0 0	; 1169
319 0	0 0	; 1170
43 0	0 0	; 1171
320 0	0 0	; 1172
321 0	0 0	; 1173
322 0	0 0	; 1174
323 0	0 0	; 1175
324 0	0 0	; 1176
325 0	0 0	; 1177
326 0	0 0	; 1178
100 0	0 0	; 1179
327 0	0 0	; 1180
58 0	0 0	; 1181
328 0	0 0	; 1182
329 0	0 0	; 1183
330 0	0 0	; 1184
331 0	0 0	; 1185
332 0	0 0	; 1186
333 0	0 0	; 1187
118 0	0 0	; 1188
117 0	0 0	; 1189
334 0	0 0	; 1190
86 0	0 0	; 1191
23 0	0 0	; 1192
90 0	0 0	; 1193
335 0	0 0	; 1194
336 0	0 0	; 1195
337 0	0 0	; 1196
75 0	0 0	; 1197
338 0	0 0	; 1198
339 0	0 0	; 1199
340 0	0 0	; 1200
341 0	0 0	; 1201
342 0	0 0	; 1202
343 0	0 0	; 1203
36 0	0 0	; 1204
344 0	0 0	; 1205
345 0	0 0	; 1206
346 0	0 0	; 1207
347 0	0 0	; 1208
348 0	0 0	; 1209
46 0	0 0	; 1210
349 0	0 0	; 1211
350 0	0 0	; 1212
351 0	0 0	; 1213
352 0	0 0	; 1214
353 0	0 0	; 1215
47 0	0 0	; 1216
354 0	0 0	; 1217
355 0	0 0	; 1218
356 0	0 0	; 1219
357 0	0 0	; 1220
358 0	0 0	; 1221
359 0	0 0	; 1222
360 0	0 0	; 1223
361 0	0 0	; 1224
362 0	0 0	; 1225
363 0	0 0	; 1226
364 0	0 0	; 1227
365 0	0 0	; 1228
15 0	0 0	; 1229
54 0	0 0	; 1230
13 0	0 0	; 1231
366 0	0 0	; 1232
367 0	0 0	; 1233
368 0	0 0	; 1234
369 0	0 0	; 1235
370 0	0 0	; 1236
2 0	0 0	; 1237
8 0	0 0	; 1238
35 0	0 0	; 1239
371 0	0 0	; 1240
372 0	0 0	; 1241
373 0	0 0	; 1242
374 0	0 0	; 1243
375 0	0 0	; 1244
376 0	0 0	; 1245
377 0	0 0	; 1246
378 0	0 0	; 1247
379 0	0 0	; 1248
380 0	0 0	; 1249
381 0	0 0	; 1250
382 0	0 0	; 1251
383 0	0 0	; 1252
384 0	0 0	; 1253
385 0	0 0	; 1254
386 0	0 0	; 1255
387 0	0 0	; 1256
388 0	0 0	; 1257
389 0	0 0	; 1258
390 0	0 0	; 1259
391 0	0 0	; 1260
392 0	0 0	; 1261
393 0	0 0	; 1262
394 0	0 0	; 1263
395 0	0 0	; 1264
396 0	0 0	; 1265
397 0	0 0	; 1266
398 0	0 0	; 1267
399 0	0 0	; 1268
400 0	0 0	; 1269
401 0	0 0	; 1270
402 0	0 0	; 1271
403 0	0 0	; 1272
404 0	0 0	; 1273
405 0	0 0	; 1274
406 0	0 0	; 1275
67 0	0 0	; 1276
407 0	0 0	; 1277
408 0	0 0	; 1278
409 0	0 0	; 1279
68 0	0 0	; 1280
410 0	0 0	; 1281
411 0	0 0	; 1282
412 0	0 0	; 1283
413 0	0 0	; 1284
414 0	0 0	; 1285
415 0	0 0	; 1286
416 0	0 0	; 1287
417 0	0 0	; 1288
418 0	0 0	; 1289
419 0	0 0	; 1290
420 0	0 0	; 1291
421 0	0 0	; 1292
422 0	0 0	; 1293
423 0	0 0	; 1294
424 0	0 0	; 1295
425 0	0 0	; 1296
426 0	0 0	; 1297
427 0	0 0	; 1298
428 0	0 0	; 1299
429 0	0 0	; 1300
430 0	0 0	; 1301
431 0	0 0	; 1302
432 0	0 0	; 1303
433 0	0 0	; 1304
434 0	0 0	; 1305
436 0	0 0	; 1306
435 0	0 0	; 1307
437 0	0 0	; 1308
438 0	0 0	; 1309
439 0	0 0	; 1310
440 0	0 0	; 1311
441 0	0 0	; 1312
442 0	0 0	; 1313
443 0	0 0	; 1314
444 0	0 0	; 1315
71 0	0 0	; 1316
445 0	0 0	; 1317
446 0	0 0	; 1318
139 0	0 0	; 1319
447 0	0 0	; 1320
27 0	0 0	; 1321
448 0	0 0	; 1322
449 0	0 0	; 1323
450 0	0 0	; 1324
451 0	0 0	; 1325
452 0	0 0	; 1326
453 0	0 0	; 1327
454 0	0 0	; 1328
455 0	0 0	; 1329
456 0	0 0	; 1330
457 0	0 0	; 1331
458 0	0 0	; 1332
459 0	0 0	; 1333
460 0	0 0	; 1334
461 0	0 0	; 1335
462 0	0 0	; 1336
463 0	0 0	; 1337
464 0	0 0	; 1338
465 0	0 0	; 1339
466 0	0 0	; 1340
467 0	0 0	; 1341
468 0	0 0	; 1342
469 0	0 0	; 1343
470 0	0 0	; 1344
471 0	0 0	; 1345
472 0	0 0	; 1346
473 0	0 0	; 1347
474 0	0 0	; 1348
475 0	0 0	; 1349
476 0	0 0	; 1350
477 0	0 0	; 1351
73 0	0 0	; 1352
478 0	0 0	; 1353
479 0	0 0	; 1354
480 0	0 0	; 1355
481 0	0 0	; 1356
482 0	0 0	; 1357
483 0	0 0	; 1358
484 0	0 0	; 1359
485 0	0 0	; 1360
486 0	0 0	; 1361
74 0	0 0	; 1362
487 0	0 0	; 1363
488 0	0 0	; 1364
489 0	0 0	; 1365
490 0	0 0	; 1366
491 0	0 0	; 1367
492 0	0 0	; 1368
493 0	0 0	; 1369
494 0	0 0	; 1370
495 0	0 0	; 1371
496 0	0 0	; 1372
497 0	0 0	; 1373
498 0	0 0	; 1374
499 0	0 0	; 1375
500 0	0 0	; 1376
501 0	0 0	; 1377
502 0	0 0	; 1378
503 0	0 0	; 1379
504 0	0 0	; 1380
505 0	0 0	; 1381
506 0	0 0	; 1382
507 0	0 0	; 1383
508 0	0 0	; 1384
509 0	0 0	; 1385
510 0	0 0	; 1386
511 0	0 0	; 1387
512 0	0 0	; 1388
513 0	0 0	; 1389
514 0	0 0	; 1390
515 0	0 0	; 1391
516 0	0 0	; 1392
517 0	0 0	; 1393
518 0	0 0	; 1394
519 0	0 0	; 1395
520 0	0 0	; 1396
521 0	0 0	; 1397
522 0	0 0	; 1398
523 0	0 0	; 1399
524 0	0 0	; 1400
525 0	0 0	; 1401
526 0	0 0	; 1402
527 0	0 0	; 1403
528 0	0 0	; 1404
529 0	0 0	; 1405
530 0	0 0	; 1406
531 0	0 0	; 1407
532 0	0 0	; 1408
533 0	0 0	; 1409
534 0	0 0	; 1410
535 0	0 0	; 1411
536 0	0 0	; 1412
537 0	0 0	; 1413
538 0	0 0	; 1414
539 0	0 0	; 1415
540 0	0 0	; 1416
541 0	0 0	; 1417
542 0	0 0	; 1418
543 0	0 0	; 1419
544 0	0 0	; 1420
545 0	0 0	; 1421
546 0	0 0	; 1422
547 0	0 0	; 1423
72 0	0 0	; 1424
77 0	0 0	; 1425
548 0	0 0	; 1426
549 0	0 0	; 1427
550 0	0 0	; 1428
551 0	0 0	; 1429
552 0	0 0	; 1430
553 0	0 0	; 1431
97 0	0 0	; 1432
554 0	0 0	; 1433
555 0	0 0	; 1434
556 0	0 0	; 1435
557 0	0 0	; 1436
558 0	0 0	; 1437
559 0	0 0	; 1438
560 0	0 0	; 1439
561 0	0 0	; 1440
81 0	0 0	; 1441
562 0	0 0	; 1442
563 0	0 0	; 1443
564 0	0 0	; 1444
565 0	0 0	; 1445
566 0	0 0	; 1446
567 0	0 0	; 1447
568 0	0 0	; 1448
569 0	0 0	; 1449
570 0	0 0	; 1450
571 0	0 0	; 1451
572 0	0 0	; 1452
573 0	0 0	; 1453
574 0	0 0	; 1454
85 0	0 0	; 1455
575 0	0 0	; 1456
576 0	0 0	; 1457
577 0	0 0	; 1458
578 0	0 0	; 1459
579 0	0 0	; 1460
580 0	0 0	; 1461
581 0	0 0	; 1462
582 0	0 0	; 1463
583 0	0 0	; 1464
584 0	0 0	; 1465
585 0	0 0	; 1466
586 0	0 0	; 1467
87 0	0 0	; 1468
98 0	0 0	; 1469
587 0	0 0	; 1470
588 0	0 0	; 1471
589 0	0 0	; 1472
590 0	0 0	; 1473
591 0	0 0	; 1474
592 0	0 0	; 1475
593 0	0 0	; 1476
594 0	0 0	; 1477
595 0	0 0	; 1478
596 0	0 0	; 1479
597 0	0 0	; 1480
598 0	0 0	; 1481
599 0	0 0	; 1482
600 0	0 0	; 1483
601 0	0 0	; 1484
602 0	0 0	; 1485
603 0	0 0	; 1486
604 0	0 0	; 1487
605 0	0 0	; 1488
606 0	0 0	; 1489
607 0	0 0	; 1490
608 0	0 0	; 1491
609 0	0 0	; 1492
610 0	0 0	; 1493
611 0	0 0	; 1494
612 0	0 0	; 1495
613 0	0 0	; 1496
614 0	0 0	; 1497
615 0	0 0	; 1498
616 0	0 0	; 1499
617 0	0 0	; 1500
618 0	0 0	; 1501
619 0	0 0	; 1502
620 0	0 0	; 1503
621 0	0 0	; 1504
622 0	0 0	; 1505
623 0	0 0	; 1506
624 0	0 0	; 1507
625 0	0 0	; 1508
626 0	0 0	; 1509
627 0	0 0	; 1510
628 0	0 0	; 1511
629 0	0 0	; 1512
630 0	0 0	; 1513
631 0	0 0	; 1514
632 0	0 0	; 1515
633 0	0 0	; 1516
99 0	0 0	; 1517
634 0	0 0	; 1518
635 0	0 0	; 1519
636 0	0 0	; 1520
637 0	0 0	; 1521
638 0	0 0	; 1522
639 0	0 0	; 1523
640 0	0 0	; 1524
641 0	0 0	; 1525
642 0	0 0	; 1526
643 0	0 0	; 1527
644 0	0 0	; 1528
645 0	0 0	; 1529
646 0	0 0	; 1530
647 0	0 0	; 1531
648 0	0 0	; 1532
173 0	0 0	; 1533
649 0	0 0	; 1534
650 0	0 0	; 1535
146 0	0 0	; 1536
651 0	0 0	; 1537
652 0	0 0	; 1538
653 0	0 0	; 1539
654 0	0 0	; 1540
655 0	0 0	; 1541
656 0	0 0	; 1542
657 0	0 0	; 1543
658 0	0 0	; 1544
659 0	0 0	; 1545
660 0	0 0	; 1546
661 0	0 0	; 1547
119 0	0 0	; 1548
662 0	0 0	; 1549
663 0	0 0	; 1550
155 0	0 0	; 1551
664 0	0 0	; 1552
665 0	0 0	; 1553
666 0	0 0	; 1554
667 0	0 0	; 1555
668 0	0 0	; 1556
669 0	0 0	; 1557
670 0	0 0	; 1558
671 0	0 0	; 1559
672 0	0 0	; 1560
673 0	0 0	; 1561
674 0	0 0	; 1562
675 0	0 0	; 1563
676 0	0 0	; 1564
677 0	0 0	; 1565
678 0	0 0	; 1566
679 0	0 0	; 1567
680 0	0 0	; 1568
681 0	0 0	; 1569
682 0	0 0	; 1570
683 0	0 0	; 1571
684 0	0 0	; 1572
685 0	0 0	; 1573
18 0	0 0	; 1574
686 0	0 0	; 1575
687 0	0 0	; 1576
688 0	0 0	; 1577
689 0	0 0	; 1578
690 0	0 0	; 1579
691 0	0 0	; 1580
692 0	0 0	; 1581
693 0	0 0	; 1582
694 0	0 0	; 1583
695 0	0 0	; 1584
696 0	0 0	; 1585
697 0	0 0	; 1586
698 0	0 0	; 1587
699 0	0 0	; 1588
700 0	0 0	; 1589
701 0	0 0	; 1590
702 0	0 0	; 1591
703 0	0 0	; 1592
704 0	0 0	; 1593
705 0	0 0	; 1594
706 0	0 0	; 1595
707 0	0 0	; 1596
708 0	0 0	; 1597
709 0	0 0	; 1598
710 0	0 0	; 1599
711 0	0 0	; 1600
712 0	0 0	; 1601
713 0	0 0	; 1602
714 0	0 0	; 1603
715 0	0 0	; 1604
716 0	0 0	; 1605
717 0	0 0	; 1606
718 0	0 0	; 1607
719 0	0 0	; 1608
720 0	0 0	; 1609
721 0	0 0	; 1610
722 0	0 0	; 1611
723 0	0 0	; 1612
724 0	0 0	; 1613
725 0	0 0	; 1614
726 0	0 0	; 1615
727 0	0 0	; 1616
728 0	0 0	; 1617
729 0	0 0	; 1618
25 0	0 0	; 1619
730 0	0 0	; 1620
731 0	0 0	; 1621
732 0	0 0	; 1622
733 0	0 0	; 1623
149 0	0 0	; 1624
734 0	0 0	; 1625
735 0	0 0	; 1626
736 0	0 0	; 1627
737 0	0 0	; 1628
738 0	0 0	; 1629
739 0	0 0	; 1630
740 0	0 0	; 1631
741 0	0 0	; 1632
742 0	0 0	; 1633
743 0	0 0	; 1634
744 0	0 0	; 1635
745 0	0 0	; 1636
746 0	0 0	; 1637
747 0	0 0	; 1638
748 0	0 0	; 1639
749 0	0 0	; 1640
750 0	0 0	; 1641
152 0	0 0	; 1642
751 0	0 0	; 1643
752 0	0 0	; 1644
753 0	0 0	; 1645
754 0	0 0	; 1646
156 0	0 0	; 1647
755 0	0 0	; 1648
756 0	0 0	; 1649
757 0	0 0	; 1650
758 0	0 0	; 1651
759 0	0 0	; 1652
760 0	0 0	; 1653
761 0	0 0	; 1654
762 0	0 0	; 1655
84 0	0 0	; 1656
763 0	0 0	; 1657
764 0	0 0	; 1658
765 0	0 0	; 1659
766 0	0 0	; 1660
767 0	0 0	; 1661
768 0	0 0	; 1662
143 0	0 0	; 1663
769 0	0 0	; 1664
92 0	0 0	; 1665
770 0	0 0	; 1666
771 0	0 0	; 1667
772 0	0 0	; 1668
773 0	0 0	; 1669
774 0	0 0	; 1670
775 0	0 0	; 1671
776 0	0 0	; 1672
777 0	0 0	; 1673
778 0	0 0	; 1674
779 0	0 0	; 1675
780 0	0 0	; 1676
781 0	0 0	; 1677
782 0	0 0	; 1678
783 0	0 0	; 1679
784 0	0 0	; 1680
785 0	0 0	; 1681
786 0	0 0	; 1682
787 0	0 0	; 1683
788 0	0 0	; 1684
789 0	0 0	; 1685
790 0	0 0	; 1686
791 0	0 0	; 1687
792 0	0 0	; 1688
162 0	0 0	; 1689
793 0	0 0	; 1690
794 0	0 0	; 1691
795 0	0 0	; 1692
796 0	0 0	; 1693
797 0	0 0	; 1694
798 0	0 0	; 1695
799 0	0 0	; 1696
800 0	0 0	; 1697
801 0	0 0	; 1698
802 0	0 0	; 1699
803 0	0 0	; 1700
804 0	0 0	; 1701
805 0	0 0	; 1702
806 0	0 0	; 1703
807 0	0 0	; 1704
808 0	0 0	; 1705
809 0	0 0	; 1706
810 0	0 0	; 1707
811 0	0 0	; 1708
812 0	0 0	; 1709
120 0	0 0	; 1710
813 0	0 0	; 1711
814 0	0 0	; 1712
815 0	0 0	; 1713
816 0	0 0	; 1714
817 0	0 0	; 1715
818 0	0 0	; 1716
819 0	0 0	; 1717
820 0	0 0	; 1718
821 0	0 0	; 1719
822 0	0 0	; 1720
823 0	0 0	; 1721
89 0	0 0	; 1722
824 0	0 0	; 1723
825 0	0 0	; 1724
826 0	0 0	; 1725
827 0	0 0	; 1726
828 0	0 0	; 1727
829 0	0 0	; 1728
830 0	0 0	; 1729
831 0	0 0	; 1730
832 0	0 0	; 1731
833 0	0 0	; 1732
834 0	0 0	; 1733
835 0	0 0	; 1734
836 0	0 0	; 1735
837 0	0 0	; 1736
838 0	0 0	; 1737
839 0	0 0	; 1738
840 0	0 0	; 1739
841 0	0 0	; 1740
842 0	0 0	; 1741
843 0	0 0	; 1742
844 0	0 0	; 1743
845 0	0 0	; 1744
846 0	0 0	; 1745
847 0	0 0	; 1746
848 0	0 0	; 1747
849 0	0 0	; 1748
850 0	0 0	; 1749
851 0	0 0	; 1750
852 0	0 0	; 1751
853 0	0 0	; 1752
854 0	0 0	; 1753
855 0	0 0	; 1754
856 0	0 0	; 1755
857 0	0 0	; 1756
858 0	0 0	; 1757
859 0	0 0	; 1758
860 0	0 0	; 1759
861 0	0 0	; 1760
862 0	0 0	; 1761
863 0	0 0	; 1762
864 0	0 0	; 1763
865 0	0 0	; 1764
866 0	0 0	; 1765
867 0	0 0	; 1766
868 0	0 0	; 1767
869 0	0 0	; 1768
870 0	0 0	; 1769
871 0	0 0	; 1770
872 0	0 0	; 1771
873 0	0 0	; 1772
874 0	0 0	; 1773
875 0	0 0	; 1774
21 0	0 0	; 1775
876 0	0 0	; 1776
877 0	0 0	; 1777
878 0	0 0	; 1778
879 0	0 0	; 1779
880 0	0 0	; 1780
133 0	0 0	; 1781
881 0	0 0	; 1782
882 0	0 0	; 1783
883 0	0 0	; 1784
157 0	0 0	; 1785
884 0	0 0	; 1786
885 0	0 0	; 1787
886 0	0 0	; 1788
887 0	0 0	; 1789
888 0	0 0	; 1790
159 0	0 0	; 1791
889 0	0 0	; 1792
890 0	0 0	; 1793
891 0	0 0	; 1794
892 0	0 0	; 1795
893 0	0 0	; 1796
894 0	0 0	; 1797
895 0	0 0	; 1798
896 0	0 0	; 1799
1 0	0 0	; 1800
897 0	0 0	; 1801
898 0	0 0	; 1802
141 0	0 0	; 1803
899 0	0 0	; 1804
900 0	0 0	; 1805
901 0	0 0	; 1806
902 0	0 0	; 1807
903 0	0 0	; 1808
904 0	0 0	; 1809
19 0	0 0	; 1810
96 0	0 0	; 1811
905 0	0 0	; 1812
906 0	0 0	; 1813
79 0	0 0	; 1814
907 0	0 0	; 1815
908 0	0 0	; 1816
909 0	0 0	; 1817
910 0	0 0	; 1818
911 0	0 0	; 1819
912 0	0 0	; 1820
913 0	0 0	; 1821
914 0	0 0	; 1822
10 0	0 0	; 1823
915 0	0 0	; 1824
916 0	0 0	; 1825
917 0	0 0	; 1826
918 0	0 0	; 1827
919 0	0 0	; 1828
920 0	0 0	; 1829
93 0	0 0	; 1830
921 0	0 0	; 1831
922 0	0 0	; 1832
923 0	0 0	; 1833
924 0	0 0	; 1834
925 0	0 0	; 1835
926 0	0 0	; 1836
927 0	0 0	; 1837
928 0	0 0	; 1838
929 0	0 0	; 1839
930 0	0 0	; 1840
931 0	0 0	; 1841
932 0	0 0	; 1842
933 0	0 0	; 1843
934 0	0 0	; 1844
935 0	0 0	; 1845
936 0	0 0	; 1846
937 0	0 0	; 1847
938 0	0 0	; 1848
939 0	0 0	; 1849
940 0	0 0	; 1850
941 0	0 0	; 1851
942 0	0 0	; 1852
943 0	0 0	; 1853
944 0	0 0	; 1854
945 0	0 0	; 1855
946 0	0 0	; 1856
947 0	0 0	; 1857
948 0	0 0	; 1858
949 0	0 0	; 1859
950 0	0 0	; 1860
951 0	0 0	; 1861
952 0	0 0	; 1862
953 0	0 0	; 1863
954 0	0 0	; 1864
955 0	0 0	; 1865
956 0	0 0	; 1866
957 0	0 0	; 1867
958 0	0 0	; 1868
959 0	0 0	; 1869
960 0	0 0	; 1870
961 0	0 0	; 1871
962 0	0 0	; 1872
963 0	0 0	; 1873
964 0	0 0	; 1874
965 0	0 0	; 1875
966 0	0 0	; 1876
967 0	0 0	; 1877
968 0	0 0	; 1878
969 0	0 0	; 1879
970 0	0 0	; 1880
971 0	0 0	; 1881
972 0	0 0	; 1882
973 0	0 0	; 1883
974 0	0 0	; 1884
975 0	0 0	; 1885
976 0	0 0	; 1886
977 0	0 0	; 1887
978 0	0 0	; 1888
979 0	0 0	; 1889
980 0	0 0	; 1890
981 0	0 0	; 1891
982 0	0 0	; 1892
983 0	0 0	; 1893
984 0	0 0	; 1894
985 0	0 0	; 1895
986 0	0 0	; 1896
987 0	0 0	; 1897
988 0	0 0	; 1898
989 0	0 0	; 1899
990 0	0 0	; 1900
991 0	0 0	; 1901
992 0	0 0	; 1902
993 0	0 0	; 1903
994 0	0 0	; 1904
177 0	0 0	; 1905
995 0	0 0	; 1906
996 0	0 0	; 1907
164 0	0 0	; 1908
997 0	0 0	; 1909
998 0	0 0	; 1910
999 0	0 0	; 1911
1000 0	0 0	; 1912
1001 0	0 0	; 1913
1002 0	0 0	; 1914
1003 0	0 0	; 1915
1004 0	0 0	; 1916
1005 0	0 0	; 1917
1006 0	0 0	; 1918
1007 0	0 0	; 1919
1008 0	0 0	; 1920
65 0	0 0	; 1921
1009 0	0 0	; 1922
1010 0	0 0	; 1923
1011 0	0 0	; 1924
1012 0	0 0	; 1925
1013 0	0 0	; 1926
1014 0	0 0	; 1927
1015 0	0 0	; 1928
1016 0	0 0	; 1929
1017 0	0 0	; 1930
1018 0	0 0	; 1931
1019 0	0 0	; 1932
1020 0	0 0	; 1933
1021 0	0 0	; 1934
1022 0	0 0	; 1935
1023 0	0 0	; 1936
1024 0	0 0	; 1937
107 0	0 0	; 1938
1025 0	0 0	; 1939
1026 0	0 0	; 1940
1027 0	0 0	; 1941
1028 0	0 0	; 1942
1029 0	0 0	; 1943
1030 0	0 0	; 1944
1031 0	0 0	; 1945
1032 0	0 0	; 1946
163 0	0 0	; 1947
1033 0	0 0	; 1948
1034 0	0 0	; 1949
1035 0	0 0	; 1950
1036 0	0 0	; 1951
1037 0	0 0	; 1952
1038 0	0 0	; 1953
1039 0	0 0	; 1954
1040 0	0 0	; 1955
1041 0	0 0	; 1956
1042 0	0 0	; 1957
1043 0	0 0	; 1958
1044 0	0 0	; 1959
1045 0	0 0	; 1960
1046 0	0 0	; 1961
1047 0	0 0	; 1962
1048 0	0 0	; 1963
1049 0	0 0	; 1964
1050 0	0 0	; 1965
1051 0	0 0	; 1966
1052 0	0 0	; 1967
1053 0	0 0	; 1968
1054 0	0 0	; 1969
1055 0	0 0	; 1970
1056 0	0 0	; 1971
1057 0	0 0	; 1972
1058 0	0 0	; 1973
1059 0	0 0	; 1974
1060 0	0 0	; 1975
1061 0	0 0	; 1976
1062 0	0 0	; 1977
1063 0	0 0	; 1978
1064 0	0 0	; 1979
; level 6
n 3614
1065 0	1066 0	; 1980
1067 0	1066 0	; 1981
1068 0	1066 0	; 1982
1069 0	1066 0	; 1983
1070 0	1066 0	; 1984
1071 0	1066 0	; 1985
1800 0	1370 0	; 1986
1076 0	1077 0	; 1987
1079 0	1066 0	; 1988
1080 0	1066 0	; 1989
1081 0	1066 0	; 1990
1082 0	1066 0	; 1991
1078 0	1800 0	; 1992
1083 0	1802 0	; 1993
1084 0	1807 0	; 1994
1085 0	1066 0	; 1995
1086 0	1066 0	; 1996
1087 0	1066 0	; 1997
1815 0	1800 0	; 1998
1088 0	1824 0	; 1999
1824 0	1428 0	; 2000
1090 0	1091 0	; 2001
1092 0	1066 0	; 2002
1091 0	1459 0	; 2003
1815 0	1808 0	; 2004
1093 0	1066 0	; 2005
1094 0	1095 0	; 2006
1096 0	1444 0	; 2007
1097 0	1816 0	; 2008
1815 0	1818 0	; 2009
1098 0	1099 0	; 2010
1100 0	1433 0	; 2011
1103 0	1592 0	; 2012
1104 0	1602 0	; 2013
1105 0	1106 0	; 2014
1106 0	1429 0	; 2015
1107 0	1066 0	; 2016
1109 0	1110 0	; 2017
1110 0	1111 0	; 2018
1112 0	1826 0	; 2019
1098 0	1100 0	; 2020
1100 0	1113 0	; 2021
1115 0	1590 0	; 2022
1590 0	1584 0	; 2023
1116 0	1104 0	; 2024
1591 0	1438 0	; 2025
1117 0	1800 0	; 2026
1119 0	1800 0	; 2027
1821 0	1800 0	; 2028
1821 0	1808 0	; 2029
1821 0	1820 0	; 2030
1821 0	1815 0	; 2031
1821 0	1818 0	; 2032
1821 0	1819 0	; 2033
1121 0	1823 0	; 2034
1122 0	1590 0	; 2035
1590 0	1572 0	; 2036
1122 0	1593 0	; 2037
1593 0	1607 0	; 2038
1573 0	1438 0	; 2039
1123 0	1807 0	; 2040
1818 0	1800 0	; 2041
1124 0	1824 0	; 2042
1125 0	1091 0	; 2043
1545 0	1611 0	; 2044
1611 0	1584 0	; 2045
1453 0	1590 0	; 2046
1613 0	1588 0	; 2047
1591 0	1493 0	; 2048
1448 0	1104 0	; 2049
1818 0	1808 0	; 2050
1126 0	1095 0	; 2051
1818 0	1815 0	; 2052
1127 0	1816 0	; 2053
1128 0	1099 0	; 2054
1129 0	1584 0	; 2055
1454 0	1491 0	; 2056
1491 0	1597 0	; 2057
1131 0	1106 0	; 2058
1132 0	1110 0	; 2059
1133 0	1826 0	; 2060
1128 0	1100 0	; 2061
1130 0	1592 0	; 2062
1104 0	1164 0	; 2063
1134 0	1591 0	; 2064
1135 0	1592 0	; 2065
1136 0	1104 0	; 2066
1104 0	1636 0	; 2067
1819 0	1800 0	; 2068
1819 0	1808 0	; 2069
1819 0	1820 0	; 2070
1819 0	1815 0	; 2071
1138 0	1816 0	; 2072
1819 0	1818 0	; 2073
1139 0	1591 0	; 2074
1140 0	1823 0	; 2075
1141 0	1826 0	; 2076
1142 0	1590 0	; 2077
1139 0	1438 0	; 2078
1237 0	1143 0	; 2079
1144 0	1498 0	; 2080
1145 0	1424 0	; 2081
1237 0	1144 0	; 2082
1237 0	1498 0	; 2083
1146 0	1147 0	; 2084
1147 0	1433 0	; 2085
1800 0	1808 0	; 2086
1814 0	1820 0	; 2087
1148 0	1611 0	; 2088
1100 0	1424 0	; 2089
1800 0	1815 0	; 2090
1814 0	1149 0	; 2091
1814 0	1433 0	; 2092
1800 0	1818 0	; 2093
1800 0	1819 0	; 2094
1782 0	1669 0	; 2095
1700 0	1361 0	; 2096
1152 0	1590 0	; 2097
1296 0	1592 0	; 2098
1592 0	1164 0	; 2099
1447 0	1515 0	; 2100
1783 0	1361 0	; 2101
1598 0	1572 0	; 2102
1393 0	1669 0	; 2103
1238 0	1106 0	; 2104
1238 0	1429 0	; 2105
1598 0	1438 0	; 2106
1238 0	1153 0	; 2107
1614 0	1579 0	; 2108
1101 0	1075 0	; 2109
1237 0	1147 0	; 2110
1146 0	1433 0	; 2111
1237 0	1154 0	; 2112
1100 0	1155 0	; 2113
1800 0	1820 0	; 2114
1800 0	1821 0	; 2115
1814 0	1156 0	; 2116
1144 0	1514 0	; 2117
1157 0	1158 0	; 2118
1157 0	1428 0	; 2119
1605 0	1607 0	; 2120
1492 0	1592 0	; 2121
1612 0	1164 0	; 2122
1656 0	1581 0	; 2123
1538 0	1595 0	; 2124
1595 0	1169 0	; 2125
1157 0	1159 0	; 2126
1157 0	1433 0	; 2127
1574 0	1656 0	; 2128
1702 0	1352 0	; 2129
1100 0	1415 0	; 2130
1612 0	1584 0	; 2131
1595 0	1597 0	; 2132
1146 0	1145 0	; 2133
1160 0	1590 0	; 2134
1161 0	1590 0	; 2135
1162 0	1163 0	; 2136
1164 0	1163 0	; 2137
1166 0	1163 0	; 2138
1157 0	1800 0	; 2139
1238 0	1168 0	; 2140
1167 0	1169 0	; 2141
1169 0	1165 0	; 2142
1170 0	1434 0	; 2143
1157 0	1100 0	; 2144
1159 0	1373 0	; 2145
1172 0	1163 0	; 2146
1446 0	1456 0	; 2147
1151 0	1165 0	; 2148
1237 0	1173 0	; 2149
1237 0	1511 0	; 2150
1096 0	1174 0	; 2151
1096 0	1514 0	; 2152
1824 0	1175 0	; 2153
1176 0	1573 0	; 2154
1176 0	1591 0	; 2155
1176 0	1438 0	; 2156
1177 0	1591 0	; 2157
1800 0	1433 0	; 2158
1100 0	1128 0	; 2159
1100 0	1425 0	; 2160
1110 0	1178 0	; 2161
1110 0	1179 0	; 2162
1157 0	1391 0	; 2163
1237 0	1146 0	; 2164
1237 0	1433 0	; 2165
1237 0	1180 0	; 2166
1155 0	1425 0	; 2167
1818 0	1433 0	; 2168
1156 0	1428 0	; 2169
1238 0	1406 0	; 2170
1157 0	1817 0	; 2171
1181 0	1110 0	; 2172
1446 0	1465 0	; 2173
1110 0	1182 0	; 2174
1159 0	1100 0	; 2175
1100 0	1383 0	; 2176
1238 0	1826 0	; 2177
1184 0	1096 0	; 2178
1096 0	1413 0	; 2179
1157 0	1810 0	; 2180
1685 0	1590 0	; 2181
1810 0	1185 0	; 2182
1237 0	1186 0	; 2183
1814 0	1187 0	; 2184
1814 0	1424 0	; 2185
1297 0	1592 0	; 2186
1183 0	1151 0	; 2187
1100 0	1819 0	; 2188
