BDD
L 25
T 8
N 41488
R 1
S 1
; level 1
314 0	324 0	; 1151
312 0	324 0	; 1152
0 0	317 0	; 1153
312 0	323 0	; 1154
0 0	313 0	; 1155
312 0	325 1	; 1156
312 0	326 0	; 1157
317 0	324 0	; 1158
324 0	327 0	; 1159
312 0	328 1	; 1160
129 1	324 0	; 1161
312 0	329 0	; 1162
312 0	316 1	; 1163
312 0	330 1	; 1164
0 0	325 1	; 1165
325 1	331 0	; 1166
331 0	332 0	; 1167
317 0	333 1	; 1168
324 0	325 1	; 1169
130 1	323 0	; 1170
0 0	326 0	; 1171
324 0	326 0	; 1172
313 0	324 0	; 1173
317 0	319 0	; 1174
0 0	324 0	; 1175
323 0	331 0	; 1176
323 0	324 0	; 1177
319 0	324 0	; 1178
0 0	319 0	; 1179
323 0	334 1	; 1180
314 0	323 0	; 1181
0 0	327 0	; 1182
327 0	332 0	; 1183
129 1	327 0	; 1184
130 1	332 0	; 1185
332 0	332 1	; 1186
0 0	129 1	; 1187
323 0	330 1	; 1188
0 0	328 1	; 1189
316 1	328 1	; 1190
328 1	335 1	; 1191
332 1	335 1	; 1192
0 0	333 1	; 1193
328 1	336 1	; 1194
311 1	333 1	; 1195
0 0	311 1	; 1196
318 0	326 0	; 1197
322 1	324 0	; 1198
0 0	337 0	; 1199
338 0	339 0	; 1200
327 0	337 0	; 1201
0 0	338 0	; 1202
126 1	327 0	; 1203
338 0	338 1	; 1204
127 1	338 0	; 1205
332 0	338 0	; 1206
327 0	338 0	; 1207
0 0	339 0	; 1208
128 1	339 0	; 1209
327 0	339 0	; 1210
128 1	327 0	; 1211
337 0	337 1	; 1212
126 1	337 0	; 1213
127 1	332 0	; 1214
129 1	339 0	; 1215
129 1	337 0	; 1216
0 0	126 1	; 1217
130 1	338 0	; 1218
127 1	327 0	; 1219
127 1	130 1	; 1220
126 1	129 1	; 1221
0 0	338 1	; 1222
0 0	332 1	; 1223
0 0	337 1	; 1224
327 0	327 1	; 1225
317 0	337 0	; 1226
324 0	328 1	; 1227
126 1	317 0	; 1228
321 1	324 0	; 1229
316 1	324 0	; 1230
319 0	326 0	; 1231
312 0	338 0	; 1232
324 0	333 1	; 1233
311 1	324 0	; 1234
314 0	320 0	; 1235
320 0	324 0	; 1236
314 0	326 0	; 1237
313 0	319 0	; 1238
327 0	338 1	; 1239
328 1	340 1	; 1240
333 1	336 1	; 1241
328 1	338 1	; 1242
0 0	336 1	; 1243
322 1	333 1	; 1244
0 0	322 1	; 1245
127 0	310 1	; 1246
308 1	323 0	; 1247
309 0	310 1	; 1248
309 1	319 0	; 1249
309 1	324 0	; 1250
308 0	310 1	; 1251
308 1	320 0	; 1252
126 0	310 1	; 1253
307 1	324 0	; 1254
307 0	310 1	; 1255
307 1	319 0	; 1256
315 1	320 1	; 1257
0 0	316 0	; 1258
316 0	334 0	; 1259
320 1	334 0	; 1260
312 1	322 0	; 1261
316 0	322 0	; 1262
130 1	316 0	; 1263
127 0	128 0	; 1264
126 0	129 0	; 1265
0 0	129 0	; 1266
126 0	322 1	; 1267
0 0	310 0	; 1268
0 0	339 1	; 1269
0 0	327 1	; 1270
332 1	338 1	; 1271
327 1	337 1	; 1272
323 0	341 1	; 1273
316 1	325 1	; 1274
312 0	318 0	; 1275
312 0	342 1	; 1276
127 1	325 1	; 1277
312 0	343 1	; 1278
314 0	318 0	; 1279
128 1	326 0	; 1280
312 0	319 0	; 1281
312 0	341 1	; 1282
128 1	338 0	; 1283
319 0	323 0	; 1284
319 0	320 0	; 1285
0 0	314 0	; 1286
314 0	319 0	; 1287
0 0	318 0	; 1288
329 0	342 1	; 1289
0 0	329 0	; 1290
329 0	330 1	; 1291
128 1	329 0	; 1292
329 0	341 1	; 1293
319 0	329 0	; 1294
314 0	325 1	; 1295
319 0	342 1	; 1296
341 1	342 1	; 1297
342 1	344 1	; 1298
0 0	345 0	; 1299
345 0	346 0	; 1300
346 0	347 0	; 1301
345 0	348 1	; 1302
346 0	349 0	; 1303
346 0	350 0	; 1304
345 0	351 0	; 1305
346 0	352 0	; 1306
345 0	353 0	; 1307
0 0	356 0	; 1308
355 0	357 0	; 1309
355 0	358 0	; 1310
354 0	359 1	; 1311
355 0	360 0	; 1312
355 0	361 0	; 1313
345 0	354 0	; 1314
357 0	362 0	; 1315
355 0	363 0	; 1316
345 0	364 0	; 1317
0 0	354 0	; 1318
357 0	365 0	; 1319
354 0	356 0	; 1320
357 0	366 0	; 1321
346 0	355 0	; 1322
0 0	355 0	; 1323
355 0	367 1	; 1324
354 0	368 0	; 1325
354 0	369 0	; 1326
345 0	355 0	; 1327
354 0	370 0	; 1328
354 0	371 0	; 1329
345 0	372 0	; 1330
347 0	355 0	; 1331
0 0	366 0	; 1332
355 0	373 0	; 1333
354 0	374 0	; 1334
355 0	366 0	; 1335
354 0	375 0	; 1336
355 0	376 0	; 1337
345 0	377 0	; 1338
355 0	378 1	; 1339
345 0	379 0	; 1340
354 0	380 1	; 1341
345 0	356 0	; 1342
354 0	379 0	; 1343
355 0	381 1	; 1344
345 0	382 0	; 1345
366 0	383 0	; 1346
355 0	384 0	; 1347
346 0	385 0	; 1348
354 0	386 1	; 1349
346 0	387 0	; 1350
355 0	388 1	; 1351
345 0	366 0	; 1352
355 0	379 0	; 1353
354 0	389 1	; 1354
345 0	390 0	; 1355
355 0	391 0	; 1356
355 0	387 0	; 1357
346 0	366 0	; 1358
345 0	357 0	; 1359
0 0	383 0	; 1360
357 0	383 0	; 1361
357 0	392 1	; 1362
345 0	383 0	; 1363
357 0	379 0	; 1364
345 0	393 0	; 1365
358 0	394 0	; 1366
0 0	376 0	; 1367
358 0	376 0	; 1368
358 0	395 1	; 1369
347 0	396 0	; 1370
347 0	397 0	; 1371
358 0	398 1	; 1372
347 0	358 0	; 1373
345 0	376 0	; 1374
358 0	379 0	; 1375
345 0	399 0	; 1376
358 0	397 0	; 1377
347 0	376 0	; 1378
400 1	401 1	; 1379
0 0	359 1	; 1380
373 0	402 1	; 1381
367 1	403 1	; 1382
0 0	401 1	; 1383
367 1	404 1	; 1384
359 1	401 1	; 1385
367 1	373 0	; 1386
367 1	405 1	; 1387
401 1	406 1	; 1388
348 1	401 1	; 1389
348 1	359 1	; 1390
402 1	407 1	; 1391
367 1	408 1	; 1392
348 1	409 0	; 1393
401 1	410 1	; 1394
345 0	411 0	; 1395
0 0	377 0	; 1396
345 0	385 0	; 1397
345 0	412 1	; 1398
346 0	413 0	; 1399
346 0	414 0	; 1400
345 0	415 1	; 1401
345 0	416 0	; 1402
345 0	417 0	; 1403
0 0	379 0	; 1404
345 0	387 0	; 1405
345 0	410 1	; 1406
346 0	418 1	; 1407
346 0	419 0	; 1408
345 0	420 0	; 1409
346 0	421 1	; 1410
345 0	422 0	; 1411
360 0	423 1	; 1412
0 0	378 1	; 1413
368 0	386 1	; 1414
360 0	404 1	; 1415
0 0	368 0	; 1416
360 0	378 1	; 1417
368 0	424 0	; 1418
360 0	425 1	; 1419
349 0	360 0	; 1420
378 1	426 0	; 1421
360 0	426 0	; 1422
368 0	427 0	; 1423
368 0	428 0	; 1424
426 0	429 0	; 1425
360 0	430 0	; 1426
360 0	418 1	; 1427
0 0	386 1	; 1428
356 0	379 0	; 1429
345 0	431 1	; 1430
346 0	397 0	; 1431
134 0	345 0	; 1432
379 0	387 0	; 1433
366 0	379 0	; 1434
366 0	387 0	; 1435
432 0	433 0	; 1436
0 0	361 0	; 1437
405 1	433 0	; 1438
434 0	435 0	; 1439
361 0	433 0	; 1440
0 0	434 0	; 1441
350 0	433 0	; 1442
369 0	434 0	; 1443
433 0	436 0	; 1444
434 0	437 0	; 1445
143 0	434 0	; 1446
436 0	438 0	; 1447
433 0	439 0	; 1448
0 0	369 0	; 1449
345 0	440 1	; 1450
0 0	380 1	; 1451
345 0	406 1	; 1452
345 0	380 1	; 1453
346 0	441 1	; 1454
345 0	388 1	; 1455
345 0	442 1	; 1456
346 0	388 1	; 1457
357 0	443 0	; 1458
357 0	444 1	; 1459
345 0	445 0	; 1460
345 0	446 0	; 1461
345 0	447 0	; 1462
345 0	448 1	; 1463
365 0	449 0	; 1464
0 0	362 0	; 1465
362 0	365 0	; 1466
370 0	374 0	; 1467
365 0	407 1	; 1468
351 0	416 0	; 1469
370 0	427 0	; 1470
351 0	420 0	; 1471
370 0	437 0	; 1472
365 0	442 1	; 1473
351 0	365 0	; 1474
362 0	450 0	; 1475
365 0	450 0	; 1476
0 0	370 0	; 1477
370 0	451 0	; 1478
450 0	452 0	; 1479
365 0	453 0	; 1480
365 0	420 0	; 1481
0 0	374 0	; 1482
363 0	454 0	; 1483
0 0	381 1	; 1484
363 0	381 1	; 1485
371 0	389 1	; 1486
363 0	455 1	; 1487
352 0	456 1	; 1488
371 0	457 1	; 1489
352 0	421 1	; 1490
371 0	458 0	; 1491
363 0	459 1	; 1492
352 0	363 0	; 1493
381 1	460 0	; 1494
363 0	460 0	; 1495
371 0	451 0	; 1496
0 0	371 0	; 1497
460 0	461 0	; 1498
363 0	421 1	; 1499
0 0	389 1	; 1500
364 0	462 0	; 1501
0 0	382 0	; 1502
364 0	382 0	; 1503
390 0	463 0	; 1504
372 0	464 0	; 1505
364 0	409 0	; 1506
353 0	417 0	; 1507
372 0	429 0	; 1508
353 0	422 0	; 1509
372 0	390 0	; 1510
372 0	465 0	; 1511
364 0	466 1	; 1512
353 0	364 0	; 1513
353 0	382 0	; 1514
452 0	463 0	; 1515
372 0	461 0	; 1516
0 0	353 0	; 1517
364 0	422 0	; 1518
0 0	422 0	; 1519
345 0	391 0	; 1520
347 0	467 1	; 1521
347 0	391 0	; 1522
347 0	468 0	; 1523
345 0	469 0	; 1524
347 0	470 1	; 1525
0 0	471 1	; 1526
471 1	472 1	; 1527
473 1	474 1	; 1528
473 1	475 1	; 1529
472 1	476 1	; 1530
308 1	473 1	; 1531
473 1	477 1	; 1532
473 1	478 1	; 1533
473 1	479 1	; 1534
471 1	480 0	; 1535
472 1	481 1	; 1536
473 1	482 0	; 1537
473 1	483 1	; 1538
0 0	472 1	; 1539
472 1	485 0	; 1540
484 1	486 1	; 1541
472 1	484 1	; 1542
315 1	484 1	; 1543
484 1	487 0	; 1544
484 1	488 0	; 1545
484 1	489 1	; 1546
484 1	490 1	; 1547
473 1	484 1	; 1548
0 0	473 1	; 1549
484 1	491 1	; 1550
307 1	471 1	; 1551
471 1	492 0	; 1552
472 1	473 1	; 1553
471 1	493 1	; 1554
473 1	494 1	; 1555
461 0	473 1	; 1556
484 1	495 0	; 1557
471 1	496 1	; 1558
471 1	497 1	; 1559
473 1	498 0	; 1560
473 1	499 0	; 1561
471 1	500 0	; 1562
473 1	501 1	; 1563
472 1	502 1	; 1564
471 1	485 0	; 1565
473 1	503 1	; 1566
472 1	480 0	; 1567
0 0	480 0	; 1568
474 1	504 1	; 1569
474 1	486 1	; 1570
474 1	498 0	; 1571
0 0	474 1	; 1572
486 1	505 0	; 1573
474 1	506 1	; 1574
471 1	507 0	; 1575
486 1	508 0	; 1576
486 1	509 1	; 1577
474 1	485 0	; 1578
474 1	508 0	; 1579
486 1	498 0	; 1580
473 1	485 0	; 1581
473 1	510 1	; 1582
461 0	484 1	; 1583
475 1	511 1	; 1584
472 1	475 1	; 1585
475 1	499 0	; 1586
0 0	475 1	; 1587
475 1	512 0	; 1588
472 1	513 1	; 1589
475 1	485 0	; 1590
472 1	499 0	; 1591
476 1	514 1	; 1592
476 1	481 1	; 1593
0 0	476 1	; 1594
491 1	505 0	; 1595
476 1	491 1	; 1596
491 1	515 1	; 1597
491 1	495 0	; 1598
491 1	516 0	; 1599
476 1	517 1	; 1600
491 1	518 1	; 1601
491 1	519 1	; 1602
484 1	508 0	; 1603
0 0	481 1	; 1604
484 1	520 1	; 1605
484 1	521 1	; 1606
471 1	522 0	; 1607
473 1	506 1	; 1608
472 1	523 1	; 1609
473 1	524 0	; 1610
472 1	525 0	; 1611
473 1	526 0	; 1612
473 1	527 0	; 1613
472 1	528 1	; 1614
471 1	525 0	; 1615
473 1	529 1	; 1616
472 1	500 0	; 1617
308 1	530 1	; 1618
308 1	501 1	; 1619
307 1	507 0	; 1620
315 1	515 1	; 1621
315 1	520 1	; 1622
307 1	531 0	; 1623
315 1	532 1	; 1624
308 1	533 0	; 1625
307 1	534 1	; 1626
308 1	535 1	; 1627
315 1	501 1	; 1628
0 0	507 0	; 1629
472 1	536 1	; 1630
484 1	485 0	; 1631
0 0	485 0	; 1632
472 1	537 1	; 1633
480 0	485 0	; 1634
473 1	538 1	; 1635
484 1	539 1	; 1636
461 0	485 0	; 1637
473 1	540 0	; 1638
461 0	488 0	; 1639
477 1	541 0	; 1640
477 1	542 1	; 1641
477 1	482 0	; 1642
0 0	477 1	; 1643
516 0	542 1	; 1644
126 0	543 1	; 1645
487 0	542 1	; 1646
0 0	543 1	; 1647
492 0	543 1	; 1648
477 1	544 1	; 1649
543 1	545 0	; 1650
0 0	492 0	; 1651
471 1	546 1	; 1652
471 1	502 1	; 1653
472 1	517 1	; 1654
360 1	473 1	; 1655
473 1	539 1	; 1656
473 1	547 1	; 1657
472 1	533 0	; 1658
472 1	548 0	; 1659
472 1	549 1	; 1660
478 1	550 1	; 1661
478 1	551 1	; 1662
478 1	483 1	; 1663
0 0	478 1	; 1664
493 1	496 1	; 1665
518 1	551 1	; 1666
478 1	529 1	; 1667
493 1	534 1	; 1668
489 1	551 1	; 1669
493 1	545 0	; 1670
547 1	551 1	; 1671
478 1	549 1	; 1672
478 1	552 1	; 1673
0 0	493 1	; 1674
478 1	553 1	; 1675
483 1	551 1	; 1676
0 0	496 1	; 1677
479 1	554 1	; 1678
479 1	490 1	; 1679
479 1	503 1	; 1680
0 0	479 1	; 1681
490 1	555 1	; 1682
479 1	556 1	; 1683
490 1	521 1	; 1684
490 1	557 1	; 1685
479 1	485 0	; 1686
472 1	479 1	; 1687
479 1	521 1	; 1688
490 1	503 1	; 1689
494 1	508 0	; 1690
472 1	494 1	; 1691
494 1	535 1	; 1692
494 1	510 1	; 1693
494 1	558 0	; 1694
485 0	494 1	; 1695
494 1	553 1	; 1696
494 1	521 1	; 1697
472 1	559 1	; 1698
472 1	540 0	; 1699
472 1	560 0	; 1700
472 1	561 1	; 1701
371 0	460 0	; 1702
363 0	562 0	; 1703
460 0	563 1	; 1704
363 0	564 0	; 1705
145 0	363 0	; 1706
363 0	565 0	; 1707
460 0	471 1	; 1708
460 0	566 1	; 1709
363 0	567 0	; 1710
363 0	568 0	; 1711
0 0	460 0	; 1712
352 0	460 0	; 1713
460 0	569 0	; 1714
352 0	570 0	; 1715
352 0	571 0	; 1716
352 0	572 0	; 1717
460 0	472 1	; 1718
371 0	573 1	; 1719
363 0	574 1	; 1720
0 0	363 0	; 1721
352 0	408 1	; 1722
371 0	428 0	; 1723
143 0	371 0	; 1724
371 0	575 0	; 1725
460 0	473 1	; 1726
352 0	576 1	; 1727
371 0	577 0	; 1728
371 0	578 0	; 1729
352 0	574 1	; 1730
371 0	579 1	; 1731
0 0	573 1	; 1732
562 0	574 1	; 1733
363 0	580 0	; 1734
460 0	573 1	; 1735
160 0	371 0	; 1736
460 0	500 0	; 1737
371 0	581 1	; 1738
363 0	582 1	; 1739
0 0	574 1	; 1740
371 0	583 0	; 1741
154 0	363 0	; 1742
460 0	574 1	; 1743
460 0	526 0	; 1744
363 0	456 1	; 1745
460 0	562 0	; 1746
562 0	584 1	; 1747
0 0	584 1	; 1748
460 0	585 1	; 1749
460 0	584 1	; 1750
460 0	512 0	; 1751
562 0	581 1	; 1752
581 1	584 1	; 1753
563 1	586 1	; 1754
563 1	569 0	; 1755
563 1	566 1	; 1756
0 0	563 1	; 1757
576 1	587 0	; 1758
408 1	587 0	; 1759
0 0	569 0	; 1760
408 1	588 0	; 1761
566 1	569 0	; 1762
408 1	576 1	; 1763
408 1	589 0	; 1764
563 1	590 1	; 1765
408 1	591 0	; 1766
569 0	592 1	; 1767
460 0	581 1	; 1768
456 1	460 0	; 1769
0 0	593 1	; 1770
352 0	594 0	; 1771
352 0	595 0	; 1772
460 0	525 0	; 1773
564 0	596 0	; 1774
564 0	570 0	; 1775
564 0	580 0	; 1776
0 0	564 0	; 1777
428 0	583 0	; 1778
570 0	588 0	; 1779
0 0	428 0	; 1780
570 0	580 0	; 1781
428 0	597 0	; 1782
564 0	598 0	; 1783
580 0	599 0	; 1784
564 0	599 0	; 1785
428 0	600 0	; 1786
524 0	599 0	; 1787
0 0	583 0	; 1788
0 0	581 1	; 1789
573 1	581 1	; 1790
460 0	601 1	; 1791
460 0	593 1	; 1792
166 0	460 0	; 1793
456 1	574 1	; 1794
574 1	581 1	; 1795
145 0	602 0	; 1796
135 0	145 0	; 1797
145 0	567 0	; 1798
0 0	145 0	; 1799
135 0	589 0	; 1800
143 0	543 0	; 1801
135 0	567 0	; 1802
0 0	143 0	; 1803
143 0	577 0	; 1804
133 0	145 0	; 1805
143 0	603 1	; 1806
133 0	477 1	; 1807
0 0	577 0	; 1808
460 0	590 1	; 1809
160 0	460 0	; 1810
363 0	363 1	; 1811
363 0	604 0	; 1812
460 0	605 0	; 1813
460 0	606 0	; 1814
460 0	607 0	; 1815
565 0	608 0	; 1816
565 0	572 0	; 1817
565 0	568 0	; 1818
0 0	568 0	; 1819
575 0	578 0	; 1820
572 0	591 0	; 1821
575 0	600 0	; 1822
568 0	572 0	; 1823
575 0	603 1	; 1824
565 0	604 0	; 1825
568 0	609 0	; 1826
565 0	609 0	; 1827
0 0	575 0	; 1828
529 1	609 0	; 1829
0 0	578 0	; 1830
0 0	500 0	; 1831
475 1	526 0	; 1832
472 1	592 1	; 1833
471 1	528 1	; 1834
0 0	525 0	; 1835
493 1	610 1	; 1836
312 0	478 1	; 1837
551 1	611 1	; 1838
478 1	612 1	; 1839
478 1	613 1	; 1840
493 1	614 1	; 1841
493 1	615 1	; 1842
551 1	616 0	; 1843
478 1	617 1	; 1844
478 1	618 1	; 1845
0 0	552 1	; 1846
478 1	619 1	; 1847
478 1	620 1	; 1848
317 0	493 1	; 1849
493 1	552 1	; 1850
552 1	621 0	; 1851
478 1	622 1	; 1852
551 1	618 1	; 1853
551 1	552 1	; 1854
551 1	623 1	; 1855
324 0	552 1	; 1856
552 1	624 1	; 1857
552 1	618 1	; 1858
551 1	612 1	; 1859
478 1	625 1	; 1860
493 1	618 1	; 1861
478 1	626 1	; 1862
552 1	614 1	; 1863
493 1	627 0	; 1864
552 1	619 1	; 1865
0 0	619 1	; 1866
619 1	626 1	; 1867
619 1	628 0	; 1868
618 1	619 1	; 1869
552 1	629 1	; 1870
493 1	630 1	; 1871
552 1	626 1	; 1872
0 0	614 1	; 1873
478 1	631 0	; 1874
478 1	632 1	; 1875
478 1	633 1	; 1876
529 1	551 1	; 1877
529 1	618 1	; 1878
493 1	634 0	; 1879
614 1	618 1	; 1880
478 1	635 1	; 1881
478 1	636 0	; 1882
478 1	637 1	; 1883
610 1	638 1	; 1884
620 1	639 1	; 1885
610 1	615 1	; 1886
0 0	620 1	; 1887
0 0	610 1	; 1888
620 1	640 0	; 1889
620 1	625 1	; 1890
639 1	641 1	; 1891
610 1	642 1	; 1892
620 1	643 1	; 1893
620 1	644 1	; 1894
620 1	645 1	; 1895
620 1	646 1	; 1896
625 1	639 1	; 1897
0 0	615 1	; 1898
312 0	647 0	; 1899
312 0	628 0	; 1900
312 0	640 0	; 1901
312 0	631 0	; 1902
317 0	634 0	; 1903
324 0	648 0	; 1904
317 0	649 0	; 1905
312 0	650 0	; 1906
324 0	634 0	; 1907
0 0	634 0	; 1908
552 1	649 0	; 1909
551 1	632 1	; 1910
551 1	617 1	; 1911
529 1	632 1	; 1912
529 1	626 1	; 1913
551 1	651 0	; 1914
618 1	632 1	; 1915
551 1	652 1	; 1916
0 0	618 1	; 1917
611 1	653 0	; 1918
654 1	655 1	; 1919
611 1	629 1	; 1920
611 1	656 1	; 1921
0 0	654 1	; 1922
611 1	641 1	; 1923
333 1	654 1	; 1924
611 1	616 0	; 1925
0 0	655 1	; 1926
624 1	654 1	; 1927
621 0	655 1	; 1928
0 0	624 1	; 1929
493 1	642 1	; 1930
551 1	657 1	; 1931
478 1	658 1	; 1932
478 1	659 1	; 1933
551 1	637 1	; 1934
552 1	660 0	; 1935
552 1	643 1	; 1936
552 1	658 1	; 1937
618 1	626 1	; 1938
612 1	661 1	; 1939
612 1	618 1	; 1940
612 1	645 1	; 1941
612 1	617 1	; 1942
612 1	659 1	; 1943
613 1	662 1	; 1944
613 1	618 1	; 1945
613 1	645 1	; 1946
613 1	633 1	; 1947
613 1	663 1	; 1948
612 1	622 1	; 1949
0 0	622 1	; 1950
622 1	650 0	; 1951
622 1	635 1	; 1952
612 1	664 1	; 1953
618 1	622 1	; 1954
617 1	622 1	; 1955
622 1	633 1	; 1956
612 1	635 1	; 1957
354 0	401 1	; 1958
355 0	433 0	; 1959
345 0	365 0	; 1960
345 0	363 0	; 1961
354 0	364 0	; 1962
345 0	362 0	; 1963
346 0	665 1	; 1964
345 0	426 0	; 1965
345 0	436 0	; 1966
345 0	450 0	; 1967
345 0	460 0	; 1968
345 0	666 0	; 1969
345 0	374 0	; 1970
345 0	371 0	; 1971
357 0	372 0	; 1972
345 0	370 0	; 1973
354 0	667 1	; 1974
354 0	668 1	; 1975
144 0	354 0	; 1976
345 0	381 1	; 1977
354 0	382 0	; 1978
357 0	669 1	; 1979
357 0	670 0	; 1980
345 0	671 0	; 1981
345 0	672 1	; 1982
379 0	383 0	; 1983
355 0	673 1	; 1984
355 0	674 0	; 1985
146 0	355 0	; 1986
345 0	389 1	; 1987
357 0	390 0	; 1988
401 1	675 1	; 1989
367 1	665 1	; 1990
0 0	373 0	; 1991
401 1	676 1	; 1992
348 1	373 0	; 1993
348 1	367 1	; 1994
348 1	407 1	; 1995
348 1	408 1	; 1996
401 1	409 0	; 1997
0 0	674 0	; 1998
354 0	677 1	; 1999
355 0	678 0	; 2000
355 0	679 1	; 2001
345 0	674 0	; 2002
345 0	680 1	; 2003
354 0	681 0	; 2004
360 0	682 1	; 2005
368 0	426 0	; 2006
378 1	683 0	; 2007
360 0	683 0	; 2008
360 0	684 1	; 2009
386 1	426 0	; 2010
426 0	427 0	; 2011
426 0	428 0	; 2012
429 0	683 0	; 2013
346 0	685 0	; 2014
345 0	686 0	; 2015
346 0	687 0	; 2016
136 0	346 0	; 2017
433 0	688 1	; 2018
434 0	436 0	; 2019
361 0	689 0	; 2020
433 0	689 0	; 2021
369 0	436 0	; 2022
436 0	437 0	; 2023
143 0	436 0	; 2024
438 0	689 0	; 2025
354 0	676 1	; 2026
355 0	690 0	; 2027
345 0	146 0	; 2028
345 0	691 0	; 2029
365 0	692 1	; 2030
370 0	450 0	; 2031
362 0	693 0	; 2032
365 0	680 1	; 2033
365 0	691 0	; 2034
374 0	450 0	; 2035
0 0	450 0	; 2036
450 0	451 0	; 2037
452 0	693 0	; 2038
370 0	447 0	; 2039
0 0	447 0	; 2040
363 0	694 1	; 2041
381 1	562 0	; 2042
363 0	695 0	; 2043
389 1	460 0	; 2044
451 0	460 0	; 2045
461 0	562 0	; 2046
371 0	448 1	; 2047
0 0	448 1	; 2048
364 0	696 1	; 2049
372 0	666 0	; 2050
0 0	390 0	; 2051
364 0	681 0	; 2052
364 0	697 0	; 2053
353 0	390 0	; 2054
353 0	452 0	; 2055
353 0	461 0	; 2056
0 0	364 0	; 2057
372 0	686 0	; 2058
371 0	563 1	; 2059
363 0	698 1	; 2060
460 0	565 0	; 2061
363 0	699 0	; 2062
371 0	471 1	; 2063
371 0	700 1	; 2064
363 0	701 1	; 2065
460 0	702 0	; 2066
363 0	703 0	; 2067
363 0	408 1	; 2068
460 0	599 0	; 2069
371 0	704 1	; 2070
460 0	575 0	; 2071
363 0	473 1	; 2072
421 1	460 0	; 2073
352 0	705 0	; 2074
352 0	706 1	; 2075
460 0	707 0	; 2076
448 1	460 0	; 2077
460 0	708 0	; 2078
352 0	484 1	; 2079
371 0	709 1	; 2080
352 0	710 1	; 2081
371 0	711 0	; 2082
363 0	448 1	; 2083
363 0	712 0	; 2084
371 0	480 0	; 2085
352 0	381 1	; 2086
562 0	672 1	; 2087
0 0	562 0	; 2088
460 0	713 1	; 2089
562 0	714 1	; 2090
460 0	672 1	; 2091
448 1	562 0	; 2092
460 0	715 0	; 2093
703 0	705 0	; 2094
703 0	716 0	; 2095
0 0	703 0	; 2096
705 0	717 0	; 2097
705 0	718 0	; 2098
703 0	719 0	; 2099
460 0	716 0	; 2100
448 1	703 0	; 2101
460 0	720 0	; 2102
703 0	718 0	; 2103
705 0	716 0	; 2104
381 1	448 1	; 2105
363 0	716 0	; 2106
363 0	672 1	; 2107
363 0	461 0	; 2108
363 0	721 1	; 2109
389 1	448 1	; 2110
563 1	722 1	; 2111
408 1	723 1	; 2112
563 1	700 1	; 2113
408 1	455 1	; 2114
0 0	408 1	; 2115
723 1	724 1	; 2116
706 1	723 1	; 2117
408 1	725 1	; 2118
563 1	726 0	; 2119
455 1	569 0	; 2120
408 1	569 0	; 2121
569 0	727 0	; 2122
408 1	728 0	; 2123
563 1	729 0	; 2124
408 1	706 1	; 2125
0 0	700 1	; 2126
371 0	566 1	; 2127
363 0	730 1	; 2128
460 0	568 0	; 2129
371 0	500 0	; 2130
570 0	731 1	; 2131
599 0	710 1	; 2132
570 0	732 0	; 2133
599 0	713 1	; 2134
0 0	599 0	; 2135
570 0	724 1	; 2136
570 0	710 1	; 2137
599 0	733 0	; 2138
570 0	734 1	; 2139
570 0	599 0	; 2140
599 0	735 0	; 2141
520 1	570 0	; 2142
352 0	718 0	; 2143
0 0	713 1	; 2144
352 0	488 0	; 2145
381 1	421 1	; 2146
352 0	736 1	; 2147
421 1	448 1	; 2148
352 0	737 0	; 2149
352 0	448 1	; 2150
352 0	470 1	; 2151
381 1	672 1	; 2152
698 1	738 1	; 2153
133 0	739 1	; 2154
701 1	740 1	; 2155
698 1	741 1	; 2156
0 0	739 1	; 2157
698 1	725 1	; 2158
133 0	544 0	; 2159
698 1	701 1	; 2160
133 0	704 1	; 2161
698 1	740 1	; 2162
133 0	742 1	; 2163
698 1	743 1	; 2164
707 0	739 1	; 2165
0 0	704 1	; 2166
371 0	744 1	; 2167
371 0	726 0	; 2168
363 0	745 1	; 2169
460 0	695 0	; 2170
460 0	746 0	; 2171
363 0	737 0	; 2172
460 0	747 1	; 2173
460 0	748 1	; 2174
415 0	460 0	; 2175
460 0	485 0	; 2176
448 1	672 1	; 2177
565 0	749 0	; 2178
575 0	609 0	; 2179
702 0	750 0	; 2180
565 0	720 0	; 2181
451 0	575 0	; 2182
565 0	727 0	; 2183
609 0	735 0	; 2184
565 0	702 0	; 2185
609 0	708 0	; 2186
575 0	742 1	; 2187
565 0	746 0	; 2188
451 0	609 0	; 2189
575 0	708 0	; 2190
565 0	750 0	; 2191
0 0	609 0	; 2192
483 1	565 0	; 2193
0 0	708 0	; 2194
699 0	751 1	; 2195
460 0	712 0	; 2196
699 0	718 0	; 2197
699 0	752 0	; 2198
699 0	753 0	; 2199
699 0	712 0	; 2200
699 0	754 0	; 2201
460 0	699 0	; 2202
521 1	699 0	; 2203
471 1	729 0	; 2204
473 1	755 1	; 2205
461 0	472 1	; 2206
472 1	483 1	; 2207
473 1	521 1	; 2208
473 1	488 0	; 2209
562 0	721 1	; 2210
460 0	756 1	; 2211
460 0	470 1	; 2212
562 0	757 1	; 2213
460 0	721 1	; 2214
460 0	758 0	; 2215
470 1	562 0	; 2216
127 0	315 1	; 2217
308 0	315 1	; 2218
310 1	324 0	; 2219
0 0	72 1	; 2220
0 0	73 1	; 2221
73 1	310 1	; 2222
309 1	318 0	; 2223
72 1	309 1	; 2224
