BDD
L 25
T 8
N 37617
R 1
S 0
; level 1
110 0	201 0	; 1152
155 0	138 0	; 1153
152 0	138 0	; 1154
110 0	138 0	; 1155
156 0	108 0	; 1156
128 0	138 0	; 1157
154 0	138 0	; 1158
110 0	139 0	; 1159
110 0	107 0	; 1160
152 0	203 0	; 1161
128 0	203 0	; 1162
157 0	203 0	; 1163
66 0	203 0	; 1164
128 0	198 0	; 1165
128 0	157 0	; 1166
155 0	203 0	; 1167
153 0	203 0	; 1168
158 0	161 0	; 1169
159 0	197 0	; 1170
110 0	157 0	; 1171
157 0	138 0	; 1172
128 0	139 0	; 1173
154 0	203 0	; 1174
110 0	198 0	; 1175
161 0	204 0	; 1176
156 0	251 0	; 1177
162 0	0 0	; 1178
129 0	204 0	; 1179
128 0	199 0	; 1180
158 0	195 0	; 1181
159 0	193 0	; 1182
156 0	204 0	; 1183
151 0	254 0	; 1184
181 0	148 0	; 1185
158 0	149 0	; 1186
110 0	223 0	; 1187
220 0	222 0	; 1188
153 0	223 0	; 1189
154 0	223 0	; 1190
110 0	224 0	; 1191
219 0	158 0	; 1192
110 0	226 0	; 1193
110 0	205 0	; 1194
155 0	205 0	; 1195
153 0	205 0	; 1196
159 0	143 0	; 1197
110 0	228 0	; 1198
154 0	205 0	; 1199
115 0	133 0	; 1200
110 0	227 0	; 1201
155 0	223 0	; 1202
158 0	285 0	; 1203
159 0	255 0	; 1204
220 0	236 0	; 1205
219 0	67 0	; 1206
156 0	238 0	; 1207
221 0	288 0	; 1208
152 0	153 0	; 1209
200 0	210 0	; 1210
129 0	156 0	; 1211
151 0	156 0	; 1212
208 0	210 0	; 1213
206 0	289 0	; 1214
225 0	156 0	; 1215
206 0	290 0	; 1216
213 0	145 0	; 1217
161 0	108 0	; 1218
208 0	145 0	; 1219
206 0	218 0	; 1220
206 0	107 0	; 1221
152 0	157 0	; 1222
157 0	217 0	; 1223
66 0	217 0	; 1224
128 0	291 0	; 1225
213 0	217 0	; 1226
200 0	217 0	; 1227
162 0	197 0	; 1228
206 0	157 0	; 1229
208 0	217 0	; 1230
206 0	291 0	; 1231
152 0	217 0	; 1232
106 0	292 0	; 1233
66 0	218 0	; 1234
105 0	145 0	; 1235
213 0	210 0	; 1236
128 0	210 0	; 1237
67 0	260 0	; 1238
162 0	257 0	; 1239
206 0	153 0	; 1240
221 0	293 0	; 1241
225 0	161 0	; 1242
161 0	262 0	; 1243
129 0	181 0	; 1244
151 0	293 0	; 1245
257 0	294 0	; 1246
242 0	211 0	; 1247
153 0	211 0	; 1248
295 0	211 0	; 1249
156 0	129 0	; 1250
242 0	216 0	; 1251
242 0	217 0	; 1252
242 0	214 0	; 1253
279 0	214 0	; 1254
203 0	214 0	; 1255
295 0	214 0	; 1256
242 0	215 0	; 1257
242 0	66 0	; 1258
242 0	145 0	; 1259
203 0	211 0	; 1260
138 0	211 0	; 1261
203 0	216 0	; 1262
203 0	217 0	; 1263
198 0	145 0	; 1264
203 0	145 0	; 1265
138 0	145 0	; 1266
203 0	218 0	; 1267
279 0	211 0	; 1268
242 0	128 0	; 1269
138 0	214 0	; 1270
203 0	215 0	; 1271
198 0	211 0	; 1272
198 0	214 0	; 1273
0 0	296 0	; 1274
138 0	215 0	; 1275
139 0	214 0	; 1276
156 0	161 0	; 1277
156 0	162 0	; 1278
197 0	294 0	; 1279
220 0	160 0	; 1280
152 0	274 0	; 1281
110 0	179 0	; 1282
153 0	179 0	; 1283
154 0	179 0	; 1284
115 0	192 0	; 1285
110 0	168 0	; 1286
219 0	117 0	; 1287
110 0	297 0	; 1288
110 0	180 0	; 1289
155 0	180 0	; 1290
152 0	169 0	; 1291
153 0	180 0	; 1292
128 0	180 0	; 1293
115 0	143 0	; 1294
110 0	169 0	; 1295
110 0	183 0	; 1296
157 0	180 0	; 1297
152 0	180 0	; 1298
128 0	169 0	; 1299
155 0	179 0	; 1300
128 0	179 0	; 1301
158 0	255 0	; 1302
110 0	274 0	; 1303
115 0	187 0	; 1304
220 0	237 0	; 1305
219 0	106 0	; 1306
; level 8
n 2702
299 0	298 0	; 1307
300 0	298 0	; 1308
105 0	298 0	; 1309
298 0	299 0	; 1310
301 0	298 0	; 1311
0 0	301 0	; 1312
301 0	302 0	; 1313
303 0	302 0	; 1314
304 0	301 0	; 1315
302 0	301 0	; 1316
0 0	305 0	; 1317
305 0	0 0	; 1318
303 0	305 0	; 1319
305 0	303 0	; 1320
301 0	0 0	; 1321
305 0	301 0	; 1322
304 0	302 0	; 1323
0 0	298 0	; 1324
298 0	0 0	; 1325
854 0	0 0	; 1326
383 0	105 0	; 1327
105 0	299 0	; 1328
302 0	298 0	; 1329
0 0	302 0	; 1330
0 0	306 0	; 1331
307 0	0 0	; 1332
307 0	306 0	; 1333
308 0	306 0	; 1334
309 0	310 0	; 1335
311 0	306 0	; 1336
313 0	306 0	; 1337
314 0	306 0	; 1338
306 0	310 0	; 1339
307 0	312 0	; 1340
312 0	306 0	; 1341
534 0	302 0	; 1342
315 0	306 0	; 1343
317 0	306 0	; 1344
318 0	310 0	; 1345
312 0	307 0	; 1346
0 0	319 0	; 1347
319 0	299 0	; 1348
320 0	319 0	; 1349
321 0	299 0	; 1350
322 0	319 0	; 1351
323 0	319 0	; 1352
325 0	319 0	; 1353
326 0	299 0	; 1354
324 0	320 0	; 1355
324 0	319 0	; 1356
327 0	319 0	; 1357
320 0	324 0	; 1358
0 0	328 0	; 1359
329 0	328 0	; 1360
330 0	328 0	; 1361
330 0	0 0	; 1362
331 0	329 0	; 1363
332 0	328 0	; 1364
330 0	333 0	; 1365
334 0	328 0	; 1366
330 0	329 0	; 1367
335 0	328 0	; 1368
322 0	329 0	; 1369
328 0	329 0	; 1370
333 0	328 0	; 1371
0 0	336 0	; 1372
336 0	302 0	; 1373
337 0	336 0	; 1374
338 0	336 0	; 1375
339 0	336 0	; 1376
302 0	336 0	; 1377
340 0	336 0	; 1378
341 0	302 0	; 1379
340 0	337 0	; 1380
337 0	340 0	; 1381
310 0	306 0	; 1382
312 0	310 0	; 1383
307 0	310 0	; 1384
315 0	310 0	; 1385
317 0	310 0	; 1386
318 0	306 0	; 1387
317 0	328 0	; 1388
342 0	328 0	; 1389
343 0	329 0	; 1390
344 0	328 0	; 1391
345 0	328 0	; 1392
317 0	343 0	; 1393
343 0	328 0	; 1394
346 0	329 0	; 1395
320 0	328 0	; 1396
343 0	317 0	; 1397
347 0	0 0	; 1398
308 0	0 0	; 1399
0 0	299 0	; 1400
847 0	849 0	; 1401
856 0	0 0	; 1402
348 0	0 0	; 1403
322 0	299 0	; 1404
349 0	319 0	; 1405
319 0	0 0	; 1406
350 0	319 0	; 1407
351 0	319 0	; 1408
352 0	319 0	; 1409
337 0	319 0	; 1410
351 0	322 0	; 1411
353 0	0 0	; 1412
354 0	329 0	; 1413
0 0	304 0	; 1414
383 0	304 0	; 1415
317 0	329 0	; 1416
333 0	329 0	; 1417
331 0	328 0	; 1418
334 0	329 0	; 1419
333 0	330 0	; 1420
335 0	329 0	; 1421
322 0	328 0	; 1422
355 0	0 0	; 1423
356 0	857 0	; 1424
357 0	858 0	; 1425
358 0	328 0	; 1426
351 0	328 0	; 1427
0 0	322 0	; 1428
350 0	351 0	; 1429
350 0	298 0	; 1430
360 0	298 0	; 1431
351 0	298 0	; 1432
350 0	0 0	; 1433
361 0	298 0	; 1434
350 0	299 0	; 1435
339 0	298 0	; 1436
0 0	350 0	; 1437
351 0	350 0	; 1438
339 0	299 0	; 1439
351 0	299 0	; 1440
322 0	0 0	; 1441
362 0	319 0	; 1442
322 0	351 0	; 1443
363 0	328 0	; 1444
500 0	304 0	; 1445
332 0	329 0	; 1446
334 0	0 0	; 1447
302 0	299 0	; 1448
0 0	364 0	; 1449
365 0	364 0	; 1450
364 0	365 0	; 1451
349 0	299 0	; 1452
0 0	329 0	; 1453
366 0	328 0	; 1454
351 0	329 0	; 1455
367 0	306 0	; 1456
368 0	306 0	; 1457
369 0	306 0	; 1458
370 0	306 0	; 1459
343 0	310 0	; 1460
353 0	329 0	; 1461
354 0	328 0	; 1462
371 0	329 0	; 1463
299 0	319 0	; 1464
382 0	772 0	; 1465
0 0	772 0	; 1466
337 0	299 0	; 1467
353 0	328 0	; 1468
372 0	328 0	; 1469
317 0	0 0	; 1470
346 0	328 0	; 1471
373 0	306 0	; 1472
367 0	310 0	; 1473
374 0	310 0	; 1474
304 0	0 0	; 1475
425 0	304 0	; 1476
305 0	302 0	; 1477
311 0	310 0	; 1478
315 0	0 0	; 1479
108 0	0 0	; 1480
375 0	299 0	; 1481
381 0	304 0	; 1482
304 0	500 0	; 1483
425 0	383 0	; 1484
0 0	303 0	; 1485
376 0	377 0	; 1486
376 0	305 0	; 1487
377 0	305 0	; 1488
377 0	376 0	; 1489
378 0	305 0	; 1490
308 0	310 0	; 1491
318 0	0 0	; 1492
303 0	301 0	; 1493
379 0	301 0	; 1494
379 0	302 0	; 1495
108 0	302 0	; 1496
380 0	301 0	; 1497
107 0	305 0	; 1498
108 0	305 0	; 1499
107 0	303 0	; 1500
108 0	107 0	; 1501
381 0	305 0	; 1502
382 0	301 0	; 1503
107 0	301 0	; 1504
383 0	302 0	; 1505
382 0	379 0	; 1506
66 0	298 0	; 1507
66 0	299 0	; 1508
384 0	298 0	; 1509
67 0	299 0	; 1510
425 0	105 0	; 1511
385 0	299 0	; 1512
382 0	298 0	; 1513
381 0	0 0	; 1514
386 0	0 0	; 1515
386 0	381 0	; 1516
0 0	379 0	; 1517
383 0	301 0	; 1518
387 0	0 0	; 1519
389 0	0 0	; 1520
389 0	388 0	; 1521
390 0	388 0	; 1522
391 0	388 0	; 1523
392 0	387 0	; 1524
393 0	388 0	; 1525
387 0	388 0	; 1526
388 0	387 0	; 1527
389 0	387 0	; 1528
392 0	388 0	; 1529
394 0	388 0	; 1530
395 0	388 0	; 1531
396 0	387 0	; 1532
392 0	389 0	; 1533
397 0	0 0	; 1534
398 0	399 0	; 1535
0 0	398 0	; 1536
400 0	398 0	; 1537
401 0	399 0	; 1538
402 0	398 0	; 1539
403 0	398 0	; 1540
405 0	398 0	; 1541
406 0	399 0	; 1542
404 0	400 0	; 1543
404 0	398 0	; 1544
407 0	398 0	; 1545
400 0	404 0	; 1546
408 0	0 0	; 1547
409 0	408 0	; 1548
410 0	408 0	; 1549
410 0	0 0	; 1550
411 0	409 0	; 1551
412 0	408 0	; 1552
410 0	413 0	; 1553
414 0	408 0	; 1554
410 0	409 0	; 1555
415 0	408 0	; 1556
402 0	409 0	; 1557
408 0	409 0	; 1558
413 0	408 0	; 1559
416 0	0 0	; 1560
417 0	418 0	; 1561
419 0	417 0	; 1562
0 0	417 0	; 1563
420 0	417 0	; 1564
421 0	417 0	; 1565
418 0	417 0	; 1566
422 0	417 0	; 1567
423 0	418 0	; 1568
424 0	417 0	; 1569
422 0	419 0	; 1570
0 0	383 0	; 1571
392 0	0 0	; 1572
419 0	422 0	; 1573
388 0	0 0	; 1574
389 0	392 0	; 1575
394 0	387 0	; 1576
395 0	387 0	; 1577
396 0	388 0	; 1578
426 0	0 0	; 1579
400 0	0 0	; 1580
395 0	408 0	; 1581
0 0	408 0	; 1582
428 0	408 0	; 1583
429 0	409 0	; 1584
431 0	408 0	; 1585
432 0	408 0	; 1586
395 0	430 0	; 1587
430 0	408 0	; 1588
433 0	409 0	; 1589
400 0	408 0	; 1590
430 0	395 0	; 1591
66 0	0 0	; 1592
66 0	67 0	; 1593
379 0	298 0	; 1594
381 0	386 0	; 1595
390 0	0 0	; 1596
299 0	0 0	; 1597
435 0	436 0	; 1598
385 0	298 0	; 1599
67 0	298 0	; 1600
398 0	0 0	; 1601
402 0	399 0	; 1602
437 0	398 0	; 1603
438 0	398 0	; 1604
439 0	398 0	; 1605
440 0	398 0	; 1606
419 0	398 0	; 1607
439 0	402 0	; 1608
430 0	409 0	; 1609
441 0	0 0	; 1610
442 0	409 0	; 1611
395 0	409 0	; 1612
413 0	409 0	; 1613
411 0	408 0	; 1614
414 0	409 0	; 1615
413 0	410 0	; 1616
415 0	409 0	; 1617
402 0	408 0	; 1618
379 0	382 0	; 1619
0 0	107 0	; 1620
443 0	0 0	; 1621
444 0	408 0	; 1622
128 0	408 0	; 1623
439 0	408 0	; 1624
446 0	0 0	; 1625
0 0	402 0	; 1626
447 0	398 0	; 1627
438 0	299 0	; 1628
438 0	298 0	; 1629
448 0	0 0	; 1630
413 0	0 0	; 1631
449 0	298 0	; 1632
438 0	0 0	; 1633
450 0	298 0	; 1634
421 0	298 0	; 1635
438 0	451 0	; 1636
451 0	298 0	; 1637
0 0	438 0	; 1638
451 0	438 0	; 1639
421 0	299 0	; 1640
439 0	399 0	; 1641
451 0	398 0	; 1642
747 0	0 0	; 1643
747 0	436 0	; 1644
452 0	436 0	; 1645
402 0	0 0	; 1646
454 0	398 0	; 1647
402 0	439 0	; 1648
455 0	408 0	; 1649
107 0	0 0	; 1650
107 0	108 0	; 1651
412 0	409 0	; 1652
414 0	0 0	; 1653
434 0	0 0	; 1654
456 0	0 0	; 1655
456 0	739 0	; 1656
457 0	739 0	; 1657
458 0	739 0	; 1658
459 0	427 0	; 1659
382 0	299 0	; 1660
365 0	0 0	; 1661
437 0	399 0	; 1662
462 0	739 0	; 1663
463 0	408 0	; 1664
439 0	409 0	; 1665
456 0	427 0	; 1666
459 0	739 0	; 1667
464 0	739 0	; 1668
465 0	739 0	; 1669
466 0	0 0	; 1670
467 0	388 0	; 1671
468 0	388 0	; 1672
469 0	388 0	; 1673
110 0	388 0	; 1674
470 0	427 0	; 1675
453 0	471 0	; 1676
472 0	436 0	; 1677
430 0	387 0	; 1678
441 0	409 0	; 1679
442 0	408 0	; 1680
473 0	409 0	; 1681
0 0	436 0	; 1682
399 0	398 0	; 1683
419 0	399 0	; 1684
447 0	399 0	; 1685
474 0	436 0	; 1686
436 0	471 0	; 1687
459 0	456 0	; 1688
409 0	0 0	; 1689
441 0	408 0	; 1690
395 0	0 0	; 1691
433 0	408 0	; 1692
475 0	398 0	; 1693
476 0	398 0	; 1694
477 0	388 0	; 1695
467 0	387 0	; 1696
0 0	388 0	; 1697
478 0	387 0	; 1698
107 0	302 0	; 1699
379 0	0 0	; 1700
479 0	399 0	; 1701
480 0	398 0	; 1702
482 0	398 0	; 1703
391 0	387 0	; 1704
394 0	0 0	; 1705
483 0	299 0	; 1706
377 0	0 0	; 1707
481 0	476 0	; 1708
481 0	398 0	; 1709
486 0	398 0	; 1710
476 0	481 0	; 1711
484 0	487 0	; 1712
484 0	305 0	; 1713
487 0	305 0	; 1714
487 0	484 0	; 1715
488 0	305 0	; 1716
390 0	387 0	; 1717
396 0	0 0	; 1718
489 0	445 0	; 1719
489 0	0 0	; 1720
490 0	399 0	; 1721
491 0	445 0	; 1722
489 0	698 0	; 1723
0 0	381 0	; 1724
386 0	305 0	; 1725
492 0	445 0	; 1726
747 0	453 0	; 1727
453 0	436 0	; 1728
493 0	436 0	; 1729
766 0	436 0	; 1730
108 0	301 0	; 1731
382 0	302 0	; 1732
67 0	66 0	; 1733
0 0	66 0	; 1734
494 0	0 0	; 1735
0 0	494 0	; 1736
495 0	494 0	; 1737
496 0	494 0	; 1738
497 0	494 0	; 1739
498 0	471 0	; 1740
453 0	747 0	; 1741
489 0	399 0	; 1742
385 0	494 0	; 1743
494 0	106 0	; 1744
106 0	494 0	; 1745
434 0	494 0	; 1746
448 0	355 0	; 1747
386 0	355 0	; 1748
386 0	448 0	; 1749
381 0	355 0	; 1750
0 0	355 0	; 1751
0 0	499 0	; 1752
499 0	0 0	; 1753
434 0	499 0	; 1754
425 0	499 0	; 1755
448 0	499 0	; 1756
383 0	500 0	; 1757
499 0	500 0	; 1758
425 0	434 0	; 1759
496 0	106 0	; 1760
495 0	106 0	; 1761
385 0	106 0	; 1762
425 0	494 0	; 1763
0 0	434 0	; 1764
501 0	445 0	; 1765
698 0	445 0	; 1766
383 0	499 0	; 1767
500 0	499 0	; 1768
502 0	503 0	; 1769
0 0	503 0	; 1770
504 0	0 0	; 1771
504 0	503 0	; 1772
505 0	503 0	; 1773
506 0	503 0	; 1774
507 0	502 0	; 1775
508 0	503 0	; 1776
503 0	502 0	; 1777
504 0	502 0	; 1778
507 0	503 0	; 1779
509 0	503 0	; 1780
510 0	503 0	; 1781
511 0	502 0	; 1782
507 0	504 0	; 1783
512 0	513 0	; 1784
0 0	106 0	; 1785
0 0	513 0	; 1786
514 0	513 0	; 1787
515 0	106 0	; 1788
516 0	513 0	; 1789
517 0	513 0	; 1790
712 0	417 0	; 1791
520 0	513 0	; 1792
521 0	106 0	; 1793
518 0	514 0	; 1794
518 0	513 0	; 1795
519 0	513 0	; 1796
514 0	518 0	; 1797
0 0	522 0	; 1798
523 0	522 0	; 1799
523 0	0 0	; 1800
524 0	525 0	; 1801
526 0	522 0	; 1802
523 0	527 0	; 1803
528 0	522 0	; 1804
525 0	522 0	; 1805
523 0	525 0	; 1806
529 0	522 0	; 1807
516 0	525 0	; 1808
522 0	525 0	; 1809
527 0	522 0	; 1810
530 0	316 0	; 1811
0 0	316 0	; 1812
316 0	500 0	; 1813
531 0	316 0	; 1814
532 0	316 0	; 1815
533 0	316 0	; 1816
500 0	316 0	; 1817
534 0	316 0	; 1818
535 0	500 0	; 1819
536 0	316 0	; 1820
534 0	531 0	; 1821
531 0	534 0	; 1822
504 0	507 0	; 1823
509 0	502 0	; 1824
510 0	502 0	; 1825
511 0	503 0	; 1826
537 0	522 0	; 1827
510 0	522 0	; 1828
0 0	427 0	; 1829
538 0	522 0	; 1830
539 0	525 0	; 1831
540 0	522 0	; 1832
541 0	522 0	; 1833
510 0	539 0	; 1834
539 0	522 0	; 1835
542 0	525 0	; 1836
514 0	522 0	; 1837
539 0	510 0	; 1838
496 0	0 0	; 1839
496 0	495 0	; 1840
0 0	502 0	; 1841
543 0	544 0	; 1842
544 0	545 0	; 1843
0 0	544 0	; 1844
505 0	0 0	; 1845
513 0	106 0	; 1846
516 0	106 0	; 1847
546 0	513 0	; 1848
513 0	0 0	; 1849
547 0	513 0	; 1850
757 0	544 0	; 1851
548 0	545 0	; 1852
440 0	544 0	; 1853
456 0	459 0	; 1854
464 0	427 0	; 1855
483 0	513 0	; 1856
549 0	513 0	; 1857
531 0	513 0	; 1858
483 0	516 0	; 1859
550 0	0 0	; 1860
551 0	525 0	; 1861
510 0	525 0	; 1862
465 0	427 0	; 1863
470 0	739 0	; 1864
527 0	525 0	; 1865
524 0	522 0	; 1866
528 0	525 0	; 1867
527 0	523 0	; 1868
529 0	525 0	; 1869
516 0	522 0	; 1870
434 0	500 0	; 1871
434 0	425 0	; 1872
0 0	448 0	; 1873
552 0	522 0	; 1874
553 0	522 0	; 1875
554 0	445 0	; 1876
465 0	445 0	; 1877
555 0	522 0	; 1878
483 0	522 0	; 1879
556 0	513 0	; 1880
0 0	516 0	; 1881
557 0	513 0	; 1882
547 0	106 0	; 1883
547 0	494 0	; 1884
558 0	494 0	; 1885
547 0	0 0	; 1886
450 0	494 0	; 1887
559 0	445 0	; 1888
560 0	399 0	; 1889
533 0	494 0	; 1890
547 0	483 0	; 1891
561 0	494 0	; 1892
483 0	494 0	; 1893
0 0	547 0	; 1894
483 0	547 0	; 1895
533 0	106 0	; 1896
483 0	106 0	; 1897
516 0	0 0	; 1898
562 0	513 0	; 1899
516 0	483 0	; 1900
563 0	445 0	; 1901
565 0	522 0	; 1902
448 0	386 0	; 1903
526 0	525 0	; 1904
528 0	0 0	; 1905
564 0	445 0	; 1906
465 0	481 0	; 1907
481 0	445 0	; 1908
566 0	399 0	; 1909
425 0	106 0	; 1910
476 0	445 0	; 1911
481 0	465 0	; 1912
546 0	106 0	; 1913
567 0	522 0	; 1914
483 0	525 0	; 1915
382 0	0 0	; 1916
568 0	503 0	; 1917
569 0	503 0	; 1918
570 0	503 0	; 1919
571 0	503 0	; 1920
572 0	503 0	; 1921
539 0	502 0	; 1922
573 0	544 0	; 1923
575 0	545 0	; 1924
550 0	525 0	; 1925
551 0	522 0	; 1926
576 0	525 0	; 1927
106 0	513 0	; 1928
531 0	106 0	; 1929
557 0	106 0	; 1930
550 0	522 0	; 1931
510 0	0 0	; 1932
542 0	522 0	; 1933
574 0	757 0	; 1934
574 0	544 0	; 1935
577 0	503 0	; 1936
569 0	502 0	; 1937
578 0	502 0	; 1938
448 0	500 0	; 1939
506 0	502 0	; 1940
509 0	0 0	; 1941
457 0	0 0	; 1942
579 0	0 0	; 1943
580 0	581 0	; 1944
580 0	355 0	; 1945
581 0	355 0	; 1946
581 0	580 0	; 1947
488 0	355 0	; 1948
505 0	502 0	; 1949
511 0	0 0	; 1950
0 0	525 0	; 1951
582 0	606 0	; 1952
583 0	544 0	; 1953
386 0	499 0	; 1954
425 0	500 0	; 1955
495 0	496 0	; 1956
0 0	496 0	; 1957
584 0	606 0	; 1958
397 0	398 0	; 1959
399 0	0 0	; 1960
757 0	574 0	; 1961
545 0	585 0	; 1962
416 0	417 0	; 1963
417 0	0 0	; 1964
481 0	399 0	; 1965
426 0	408 0	; 1966
586 0	0 0	; 1967
587 0	399 0	; 1968
465 0	399 0	; 1969
762 0	585 0	; 1970
443 0	408 0	; 1971
588 0	545 0	; 1972
589 0	585 0	; 1973
762 0	574 0	; 1974
446 0	398 0	; 1975
590 0	445 0	; 1976
591 0	445 0	; 1977
698 0	489 0	; 1978
592 0	598 0	; 1979
0 0	585 0	; 1980
762 0	545 0	; 1981
593 0	585 0	; 1982
440 0	545 0	; 1983
585 0	545 0	; 1984
574 0	585 0	; 1985
466 0	388 0	; 1986
419 0	0 0	; 1987
594 0	595 0	; 1988
595 0	966 0	; 1989
423 0	595 0	; 1990
0 0	595 0	; 1991
302 0	0 0	; 1992
490 0	445 0	; 1993
377 0	303 0	; 1994
921 0	595 0	; 1995
596 0	595 0	; 1996
966 0	595 0	; 1997
970 0	595 0	; 1998
597 0	595 0	; 1999
0 0	605 0	; 2000
711 0	445 0	; 2001
696 0	445 0	; 2002
598 0	0 0	; 2003
0 0	598 0	; 2004
599 0	598 0	; 2005
600 0	598 0	; 2006
384 0	598 0	; 2007
602 0	598 0	; 2008
598 0	601 0	; 2009
601 0	598 0	; 2010
603 0	598 0	; 2011
0 0	604 0	; 2012
603 0	604 0	; 2013
603 0	303 0	; 2014
108 0	303 0	; 2015
460 0	604 0	; 2016
303 0	604 0	; 2017
108 0	604 0	; 2018
107 0	604 0	; 2019
460 0	303 0	; 2020
604 0	303 0	; 2021
108 0	603 0	; 2022
600 0	601 0	; 2023
599 0	601 0	; 2024
602 0	601 0	; 2025
0 0	618 0	; 2026
491 0	399 0	; 2027
492 0	0 0	; 2028
108 0	598 0	; 2029
0 0	603 0	; 2030
605 0	606 0	; 2031
0 0	606 0	; 2032
607 0	0 0	; 2033
607 0	606 0	; 2034
608 0	606 0	; 2035
609 0	606 0	; 2036
610 0	605 0	; 2037
611 0	606 0	; 2038
606 0	605 0	; 2039
607 0	605 0	; 2040
610 0	606 0	; 2041
612 0	606 0	; 2042
613 0	606 0	; 2043
614 0	605 0	; 2044
615 0	626 0	; 2045
610 0	607 0	; 2046
616 0	617 0	; 2047
617 0	618 0	; 2048
0 0	617 0	; 2049
619 0	617 0	; 2050
620 0	618 0	; 2051
621 0	617 0	; 2052
622 0	617 0	; 2053
623 0	617 0	; 2054
624 0	618 0	; 2055
620 0	619 0	; 2056
620 0	617 0	; 2057
625 0	617 0	; 2058
619 0	620 0	; 2059
627 0	626 0	; 2060
0 0	626 0	; 2061
628 0	626 0	; 2062
628 0	0 0	; 2063
411 0	627 0	; 2064
629 0	626 0	; 2065
628 0	630 0	; 2066
631 0	626 0	; 2067
970 0	423 0	; 2068
423 0	970 0	; 2069
628 0	627 0	; 2070
632 0	626 0	; 2071
621 0	627 0	; 2072
626 0	627 0	; 2073
630 0	626 0	; 2074
633 0	634 0	; 2075
0 0	635 0	; 2076
636 0	634 0	; 2077
0 0	634 0	; 2078
420 0	634 0	; 2079
637 0	634 0	; 2080
635 0	634 0	; 2081
638 0	634 0	; 2082
639 0	635 0	; 2083
640 0	634 0	; 2084
638 0	636 0	; 2085
636 0	638 0	; 2086
641 0	626 0	; 2087
607 0	610 0	; 2088
612 0	605 0	; 2089
613 0	605 0	; 2090
614 0	606 0	; 2091
642 0	626 0	; 2092
613 0	626 0	; 2093
643 0	626 0	; 2094
644 0	627 0	; 2095
645 0	626 0	; 2096
646 0	626 0	; 2097
613 0	630 0	; 2098
647 0	627 0	; 2099
619 0	626 0	; 2100
630 0	613 0	; 2101
471 0	436 0	; 2102
600 0	0 0	; 2103
600 0	599 0	; 2104
608 0	0 0	; 2105
621 0	618 0	; 2106
437 0	617 0	; 2107
617 0	0 0	; 2108
648 0	617 0	; 2109
649 0	617 0	; 2110
636 0	617 0	; 2111
620 0	621 0	; 2112
630 0	627 0	; 2113
650 0	0 0	; 2114
651 0	627 0	; 2115
613 0	627 0	; 2116
0 0	627 0	; 2117
411 0	626 0	; 2118
631 0	627 0	; 2119
630 0	628 0	; 2120
632 0	627 0	; 2121
621 0	626 0	; 2122
604 0	0 0	; 2123
603 0	108 0	; 2124
652 0	626 0	; 2125
444 0	626 0	; 2126
653 0	626 0	; 2127
620 0	626 0	; 2128
654 0	617 0	; 2129
0 0	621 0	; 2130
655 0	617 0	; 2131
648 0	601 0	; 2132
648 0	598 0	; 2133
449 0	598 0	; 2134
648 0	0 0	; 2135
656 0	598 0	; 2136
637 0	598 0	; 2137
648 0	657 0	; 2138
658 0	445 0	; 2139
659 0	598 0	; 2140
657 0	598 0	; 2141
0 0	648 0	; 2142
657 0	648 0	; 2143
637 0	601 0	; 2144
657 0	617 0	; 2145
621 0	0 0	; 2146
660 0	617 0	; 2147
621 0	620 0	; 2148
662 0	626 0	; 2149
629 0	627 0	; 2150
631 0	0 0	; 2151
661 0	626 0	; 2152
663 0	627 0	; 2153
108 0	601 0	; 2154
0 0	601 0	; 2155
747 0	471 0	; 2156
437 0	618 0	; 2157
493 0	471 0	; 2158
766 0	471 0	; 2159
498 0	436 0	; 2160
620 0	627 0	; 2161
664 0	606 0	; 2162
665 0	606 0	; 2163
666 0	606 0	; 2164
667 0	606 0	; 2165
668 0	606 0	; 2166
630 0	605 0	; 2167
650 0	627 0	; 2168
651 0	626 0	; 2169
662 0	627 0	; 2170
669 0	739 0	; 2171
670 0	739 0	; 2172
618 0	617 0	; 2173
636 0	618 0	; 2174
655 0	618 0	; 2175
671 0	739 0	; 2176
650 0	626 0	; 2177
613 0	0 0	; 2178
647 0	626 0	; 2179
672 0	606 0	; 2180
665 0	605 0	; 2181
673 0	739 0	; 2182
674 0	739 0	; 2183
675 0	605 0	; 2184
603 0	0 0	; 2185
609 0	605 0	; 2186
612 0	0 0	; 2187
676 0	601 0	; 2188
677 0	585 0	; 2189
766 0	585 0	; 2190
608 0	605 0	; 2191
481 0	427 0	; 2192
614 0	0 0	; 2193
586 0	399 0	; 2194
587 0	445 0	; 2195
678 0	399 0	; 2196
599 0	600 0	; 2197
0 0	600 0	; 2198
679 0	585 0	; 2199
483 0	545 0	; 2200
680 0	585 0	; 2201
766 0	574 0	; 2202
681 0	545 0	; 2203
757 0	585 0	; 2204
574 0	766 0	; 2205
586 0	445 0	; 2206
465 0	0 0	; 2207
566 0	445 0	; 2208
682 0	739 0	; 2209
670 0	427 0	; 2210
385 0	0 0	; 2211
303 0	0 0	; 2212
458 0	427 0	; 2213
470 0	0 0	; 2214
385 0	495 0	; 2215
364 0	0 0	; 2216
464 0	0 0	; 2217
683 0	0 0	; 2218
495 0	298 0	; 2219
452 0	0 0	; 2220
0 0	347 0	; 2221
492 0	399 0	; 2222
430 0	388 0	; 2223
430 0	0 0	; 2224
