BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
38 1	139 1	; 1154
32 0	80 0	; 1155
46 0	48 1	; 1156
55 1	145 1	; 1157
0 0	81 1	; 1158
44 1	48 1	; 1159
34 0	34 1	; 1160
43 1	61 1	; 1161
44 1	81 1	; 1162
64 0	81 1	; 1163
41 1	56 1	; 1164
80 0	139 1	; 1165
2 0	70 1	; 1166
38 1	141 0	; 1167
2 0	62 0	; 1168
76 0	81 1	; 1169
33 1	34 0	; 1170
56 1	65 0	; 1171
33 1	140 1	; 1172
39 1	139 1	; 1173
50 0	140 1	; 1174
40 0	24 1	; 1175
33 1	141 0	; 1176
30 0	131 0	; 1177
42 0	142 0	; 1178
33 1	48 1	; 1179
0 0	39 1	; 1180
31 0	51 1	; 1181
32 0	75 0	; 1182
51 1	84 0	; 1183
34 0	39 1	; 1184
39 1	46 0	; 1185
73 0	157 1	; 1186
157 1	162 0	; 1187
33 1	161 1	; 1188
65 1	24 1	; 1189
23 1	26 1	; 1190
9 0	157 1	; 1191
30 0	134 1	; 1192
2 0	141 0	; 1193
10 0	142 0	; 1194
23 0	140 0	; 1195
10 0	144 0	; 1196
2 0	150 0	; 1197
10 0	24 0	; 1198
9 0	157 0	; 1199
152 0	162 0	; 1200
151 0	162 0	; 1201
2 0	140 0	; 1202
2 0	23 0	; 1203
53 1	103 1	; 1204
25 0	147 0	; 1205
24 0	147 0	; 1206
25 0	145 0	; 1207
50 0	51 0	; 1208
88 1	28 0	; 1209
31 0	34 0	; 1210
41 1	57 1	; 1211
134 1	167 1	; 1212
42 0	65 1	; 1213
56 1	147 0	; 1214
55 1	24 1	; 1215
162 0	166 1	; 1216
2 0	148 0	; 1217
110 1	27 0	; 1218
30 0	48 0	; 1219
2 0	75 0	; 1220
41 0	10 0	; 1221
60 1	74 0	; 1222
61 0	28 1	; 1223
48 0	23 1	; 1224
47 0	129 1	; 1225
148 0	28 0	; 1226
32 0	81 1	; 1227
48 0	53 1	; 1228
103 1	110 1	; 1229
38 1	99 1	; 1230
35 1	95 1	; 1231
47 0	95 1	; 1232
35 1	99 1	; 1233
39 1	98 1	; 1234
95 1	26 1	; 1235
10 0	143 1	; 1236
0 0	42 0	; 1237
83 0	105 0	; 1238
57 0	57 1	; 1239
4 0	68 1	; 1240
4 0	104 1	; 1241
120 1	152 0	; 1242
78 0	123 1	; 1243
88 0	9 0	; 1244
104 0	104 1	; 1245
53 1	159 1	; 1246
8 0	71 1	; 1247
71 1	109 0	; 1248
71 0	109 0	; 1249
48 1	125 1	; 1250
55 1	113 1	; 1251
47 0	157 0	; 1252
141 1	148 0	; 1253
30 0	93 1	; 1254
37 0	26 0	; 1255
37 0	149 0	; 1256
37 0	161 1	; 1257
95 1	23 1	; 1258
90 1	148 0	; 1259
140 1	161 1	; 1260
128 1	161 1	; 1261
39 1	170 1	; 1262
30 0	171 1	; 1263
26 1	172 1	; 1264
51 0	173 1	; 1265
47 0	172 1	; 1266
51 0	94 1	; 1267
68 1	174 0	; 1268
71 1	175 0	; 1269
83 1	163 1	; 1270
113 1	145 1	; 1271
57 1	58 1	; 1272
45 0	123 1	; 1273
40 0	147 0	; 1274
61 0	130 0	; 1275
27 0	162 0	; 1276
27 0	162 1	; 1277
34 0	78 0	; 1278
47 0	125 1	; 1279
51 0	140 1	; 1280
53 1	129 1	; 1281
25 1	177 1	; 1282
27 1	176 1	; 1283
46 0	78 0	; 1284
178 1	179 1	; 1285
125 1	180 1	; 1286
47 0	166 0	; 1287
47 0	52 0	; 1288
32 1	134 1	; 1289
44 1	118 1	; 1290
26 0	181 1	; 1291
0 0	46 0	; 1292
44 1	47 0	; 1293
34 0	117 0	; 1294
52 0	26 1	; 1295
57 1	24 1	; 1296
58 1	147 1	; 1297
23 1	170 1	; 1298
42 0	57 1	; 1299
34 0	38 1	; 1300
74 0	26 1	; 1301
40 0	42 1	; 1302
30 0	136 0	; 1303
32 0	51 0	; 1304
30 1	35 1	; 1305
35 0	61 1	; 1306
38 0	39 0	; 1307
24 1	146 0	; 1308
44 1	48 0	; 1309
45 0	61 1	; 1310
32 0	140 0	; 1311
139 1	140 0	; 1312
76 0	28 1	; 1313
61 0	62 0	; 1314
39 1	136 0	; 1315
99 1	28 1	; 1316
94 1	170 1	; 1317
47 0	118 1	; 1318
116 1	151 0	; 1319
107 0	108 1	; 1320
52 0	103 1	; 1321
48 0	78 0	; 1322
78 0	117 0	; 1323
32 0	35 1	; 1324
41 0	41 1	; 1325
89 0	150 0	; 1326
38 1	171 1	; 1327
2 0	93 1	; 1328
10 0	147 1	; 1329
93 1	171 1	; 1330
30 0	181 1	; 1331
167 1	173 1	; 1332
37 0	150 0	; 1333
30 0	182 0	; 1334
37 0	171 1	; 1335
47 0	183 1	; 1336
23 1	173 1	; 1337
92 0	134 1	; 1338
30 0	184 1	; 1339
18 1	117 0	; 1340
55 0	10 0	; 1341
58 1	24 1	; 1342
14 1	108 1	; 1343
45 0	114 0	; 1344
44 0	130 0	; 1345
47 0	28 1	; 1346
56 0	146 0	; 1347
145 0	147 0	; 1348
48 0	106 0	; 1349
48 0	100 0	; 1350
33 0	48 0	; 1351
0 0	141 1	; 1352
52 0	161 1	; 1353
55 0	143 1	; 1354
133 1	28 1	; 1355
37 0	63 0	; 1356
32 1	50 0	; 1357
34 0	139 1	; 1358
39 1	63 1	; 1359
2 0	131 0	; 1360
2 0	134 1	; 1361
47 0	88 1	; 1362
14 0	185 0	; 1363
56 1	108 1	; 1364
113 1	185 0	; 1365
2 0	150 1	; 1366
65 1	146 0	; 1367
73 0	134 1	; 1368
129 1	9 0	; 1369
141 1	186 1	; 1370
125 1	187 0	; 1371
83 1	111 1	; 1372
56 1	185 0	; 1373
134 1	170 1	; 1374
23 0	181 1	; 1375
171 1	181 1	; 1376
78 0	149 0	; 1377
18 0	187 0	; 1378
88 0	134 1	; 1379
0 0	51 0	; 1380
30 0	48 1	; 1381
46 0	23 1	; 1382
44 1	28 1	; 1383
141 1	181 1	; 1384
2 0	39 1	; 1385
139 1	181 1	; 1386
9 0	166 0	; 1387
30 0	150 1	; 1388
39 1	181 1	; 1389
39 1	167 1	; 1390
56 1	109 0	; 1391
37 0	149 1	; 1392
175 0	178 1	; 1393
32 1	48 0	; 1394
37 0	134 1	; 1395
72 0	105 0	; 1396
52 1	83 1	; 1397
0 0	105 0	; 1398
48 1	129 1	; 1399
9 0	166 1	; 1400
38 1	98 1	; 1401
125 1	9 0	; 1402
104 0	176 1	; 1403
107 0	177 1	; 1404
113 1	188 1	; 1405
0 0	188 1	; 1406
57 1	109 0	; 1407
57 1	179 1	; 1408
9 0	189 1	; 1409
110 1	190 0	; 1410
157 1	168 0	; 1411
83 1	159 1	; 1412
26 0	187 0	; 1413
47 0	52 1	; 1414
103 1	26 1	; 1415
157 1	187 0	; 1416
78 0	162 0	; 1417
110 1	9 0	; 1418
161 1	187 0	; 1419
47 0	189 1	; 1420
125 1	176 0	; 1421
78 0	164 0	; 1422
48 1	52 0	; 1423
134 1	150 0	; 1424
181 1	191 1	; 1425
42 0	178 1	; 1426
28 0	167 1	; 1427
134 1	181 1	; 1428
134 1	148 0	; 1429
178 1	192 0	; 1430
46 0	140 0	; 1431
38 0	74 0	; 1432
43 0	46 0	; 1433
30 1	38 0	; 1434
52 1	53 1	; 1435
55 1	57 1	; 1436
30 1	50 0	; 1437
48 1	51 0	; 1438
44 1	75 0	; 1439
57 0	142 1	; 1440
101 1	193 0	; 1441
108 1	194 1	; 1442
143 1	188 1	; 1443
35 1	195 1	; 1444
52 0	106 0	; 1445
59 1	196 1	; 1446
0 0	48 0	; 1447
61 1	118 1	; 1448
44 0	117 0	; 1449
53 1	117 0	; 1450
65 1	10 0	; 1451
108 1	25 0	; 1452
27 0	166 1	; 1453
110 1	162 0	; 1454
30 0	34 0	; 1455
48 0	129 1	; 1456
58 1	65 1	; 1457
60 1	130 0	; 1458
35 1	100 0	; 1459
32 0	50 0	; 1460
35 0	44 1	; 1461
38 0	69 0	; 1462
30 0	33 0	; 1463
57 1	146 0	; 1464
55 0	25 0	; 1465
53 1	130 0	; 1466
100 0	26 1	; 1467
33 1	44 1	; 1468
2 0	33 1	; 1469
51 0	134 1	; 1470
157 1	166 1	; 1471
166 0	166 1	; 1472
47 1	166 1	; 1473
157 0	166 1	; 1474
47 0	163 1	; 1475
187 0	190 0	; 1476
47 0	129 0	; 1477
47 0	162 1	; 1478
175 0	197 0	; 1479
169 0	170 1	; 1480
78 0	166 1	; 1481
88 0	88 1	; 1482
47 0	27 0	; 1483
53 0	78 0	; 1484
110 1	157 1	; 1485
39 1	134 1	; 1486
110 1	162 1	; 1487
47 0	101 1	; 1488
18 1	26 1	; 1489
44 1	170 1	; 1490
101 1	190 0	; 1491
35 1	170 1	; 1492
73 0	170 1	; 1493
101 1	166 1	; 1494
43 1	161 1	; 1495
125 1	166 1	; 1496
178 1	198 0	; 1497
88 1	167 1	; 1498
164 1	187 0	; 1499
110 1	129 0	; 1500
26 1	166 1	; 1501
176 0	190 0	; 1502
53 0	166 1	; 1503
163 1	166 1	; 1504
88 0	170 1	; 1505
110 1	125 1	; 1506
43 1	51 1	; 1507
8 0	177 0	; 1508
4 0	176 0	; 1509
53 0	104 0	; 1510
43 1	54 0	; 1511
73 0	78 0	; 1512
161 1	181 1	; 1513
30 1	38 1	; 1514
170 1	181 1	; 1515
178 1	194 0	; 1516
30 0	117 1	; 1517
88 1	9 0	; 1518
42 0	58 1	; 1519
9 0	167 1	; 1520
39 1	141 1	; 1521
134 1	171 1	; 1522
35 1	38 1	; 1523
56 1	178 1	; 1524
38 1	134 1	; 1525
42 0	154 1	; 1526
; level 5
n 1655
0 0	199 0	; 1527
0 0	200 0	; 1528
0 0	201 1	; 1529
0 0	202 0	; 1530
0 0	203 0	; 1531
0 0	204 1	; 1532
0 0	205 0	; 1533
0 0	140 0	; 1534
0 0	1195 1	; 1535
0 0	206 1	; 1536
0 0	207 0	; 1537
0 0	208 0	; 1538
0 0	209 1	; 1539
0 0	210 0	; 1540
0 0	211 0	; 1541
0 0	212 1	; 1542
0 0	213 0	; 1543
0 0	214 1	; 1544
0 0	215 1	; 1545
0 0	30 0	; 1546
0 0	216 0	; 1547
0 0	217 1	; 1548
0 0	218 1	; 1549
0 0	219 1	; 1550
0 0	220 0	; 1551
0 0	221 0	; 1552
0 0	222 1	; 1553
0 0	223 1	; 1554
0 0	224 1	; 1555
0 0	225 1	; 1556
0 0	226 1	; 1557
0 0	227 1	; 1558
0 0	228 1	; 1559
0 0	229 1	; 1560
0 0	230 0	; 1561
0 0	231 1	; 1562
0 0	232 0	; 1563
0 0	233 0	; 1564
0 0	234 0	; 1565
0 0	235 0	; 1566
0 0	236 0	; 1567
0 0	237 1	; 1568
0 0	238 0	; 1569
0 0	239 0	; 1570
0 0	240 1	; 1571
0 0	241 0	; 1572
0 0	242 0	; 1573
0 0	243 1	; 1574
0 0	244 0	; 1575
0 0	245 0	; 1576
0 0	23 1	; 1577
0 0	246 1	; 1578
0 0	247 0	; 1579
0 0	248 1	; 1580
0 0	249 1	; 1581
0 0	250 0	; 1582
0 0	251 1	; 1583
0 0	252 0	; 1584
0 0	253 0	; 1585
0 0	254 1	; 1586
0 0	255 0	; 1587
0 0	256 0	; 1588
0 0	257 0	; 1589
0 0	258 1	; 1590
0 0	259 1	; 1591
0 0	260 1	; 1592
0 0	261 0	; 1593
0 0	262 0	; 1594
0 0	263 0	; 1595
0 0	264 1	; 1596
0 0	265 0	; 1597
0 0	266 1	; 1598
0 0	267 0	; 1599
0 0	267 1	; 1600
0 0	32 1	; 1601
0 0	48 1	; 1602
0 0	41 1	; 1603
0 0	52 1	; 1604
0 0	268 1	; 1605
0 0	269 1	; 1606
0 0	270 0	; 1607
0 0	271 1	; 1608
0 0	35 1	; 1609
0 0	272 1	; 1610
0 0	273 0	; 1611
0 0	274 1	; 1612
0 0	275 0	; 1613
0 0	276 1	; 1614
0 0	277 0	; 1615
0 0	278 1	; 1616
0 0	279 1	; 1617
0 0	280 1	; 1618
0 0	281 0	; 1619
0 0	282 1	; 1620
0 0	42 0	; 1621
0 0	239 1	; 1622
0 0	283 1	; 1623
0 0	284 0	; 1624
0 0	285 0	; 1625
0 0	286 1	; 1626
0 0	270 1	; 1627
0 0	287 1	; 1628
0 0	288 0	; 1629
0 0	47 0	; 1630
0 0	289 1	; 1631
0 0	290 0	; 1632
0 0	285 1	; 1633
0 0	291 0	; 1634
0 0	290 1	; 1635
0 0	292 1	; 1636
0 0	293 0	; 1637
0 0	294 1	; 1638
0 0	295 1	; 1639
0 0	296 1	; 1640
0 0	297 0	; 1641
0 0	298 1	; 1642
0 0	299 1	; 1643
0 0	300 1	; 1644
0 0	301 0	; 1645
0 0	297 1	; 1646
0 0	302 1	; 1647
0 0	303 1	; 1648
0 0	26 1	; 1649
0 0	53 0	; 1650
0 0	51 1	; 1651
0 0	304 0	; 1652
0 0	24 1	; 1653
0 0	299 0	; 1654
0 0	304 1	; 1655
0 0	305 1	; 1656
0 0	306 0	; 1657
0 0	55 1	; 1658
0 0	57 0	; 1659
0 0	307 1	; 1660
0 0	14 1	; 1661
0 0	296 0	; 1662
0 0	308 1	; 1663
0 0	309 0	; 1664
0 0	310 1	; 1665
0 0	311 1	; 1666
0 0	34 0	; 1667
0 0	312 1	; 1668
0 0	2 0	; 1669
0 0	313 0	; 1670
0 0	141 1	; 1671
0 0	220 1	; 1672
0 0	314 1	; 1673
0 0	28 1	; 1674
0 0	30 1	; 1675
0 0	315 0	; 1676
0 0	316 1	; 1677
0 0	317 0	; 1678
0 0	318 0	; 1679
0 0	319 1	; 1680
0 0	1193 1	; 1681
0 0	200 1	; 1682
0 0	320 0	; 1683
0 0	321 0	; 1684
0 0	320 1	; 1685
0 0	144 1	; 1686
0 0	316 0	; 1687
0 0	1193 0	; 1688
0 0	322 0	; 1689
0 0	323 1	; 1690
0 0	324 1	; 1691
0 0	325 0	; 1692
0 0	10 0	; 1693
0 0	326 1	; 1694
0 0	327 0	; 1695
0 0	328 0	; 1696
0 0	329 0	; 1697
0 0	330 0	; 1698
0 0	157 1	; 1699
0 0	331 0	; 1700
0 0	317 1	; 1701
0 0	332 0	; 1702
0 0	333 0	; 1703
0 0	334 0	; 1704
0 0	335 0	; 1705
0 0	336 0	; 1706
0 0	337 0	; 1707
0 0	338 1	; 1708
0 0	211 1	; 1709
0 0	339 1	; 1710
0 0	335 1	; 1711
0 0	301 1	; 1712
0 0	298 0	; 1713
0 0	340 1	; 1714
0 0	341 1	; 1715
0 0	342 1	; 1716
0 0	343 1	; 1717
0 0	344 0	; 1718
0 0	345 0	; 1719
0 0	346 0	; 1720
0 0	347 1	; 1721
0 0	348 1	; 1722
0 0	349 1	; 1723
0 0	350 1	; 1724
0 0	351 1	; 1725
0 0	352 0	; 1726
0 0	353 0	; 1727
0 0	265 1	; 1728
0 0	354 0	; 1729
0 0	355 1	; 1730
0 0	356 1	; 1731
0 0	39 1	; 1732
0 0	357 0	; 1733
0 0	358 0	; 1734
0 0	359 0	; 1735
0 0	236 1	; 1736
0 0	360 1	; 1737
0 0	361 1	; 1738
0 0	362 1	; 1739
0 0	363 0	; 1740
0 0	364 0	; 1741
0 0	250 1	; 1742
0 0	281 1	; 1743
0 0	365 0	; 1744
0 0	283 0	; 1745
0 0	366 1	; 1746
0 0	367 0	; 1747
0 0	368 1	; 1748
0 0	369 1	; 1749
0 0	56 1	; 1750
0 0	370 0	; 1751
0 0	371 1	; 1752
0 0	273 1	; 1753
0 0	372 0	; 1754
0 0	244 1	; 1755
0 0	373 1	; 1756
0 0	374 0	; 1757
0 0	253 1	; 1758
0 0	44 1	; 1759
0 0	375 0	; 1760
0 0	257 1	; 1761
0 0	143 1	; 1762
0 0	376 1	; 1763
0 0	377 0	; 1764
0 0	378 0	; 1765
0 0	379 1	; 1766
0 0	380 1	; 1767
0 0	381 1	; 1768
0 0	382 1	; 1769
0 0	383 0	; 1770
0 0	384 1	; 1771
0 0	385 0	; 1772
0 0	386 0	; 1773
0 0	387 0	; 1774
0 0	388 0	; 1775
0 0	389 1	; 1776
0 0	390 1	; 1777
0 0	391 1	; 1778
0 0	392 1	; 1779
0 0	393 1	; 1780
0 0	394 1	; 1781
0 0	395 1	; 1782
0 0	396 0	; 1783
0 0	397 1	; 1784
0 0	398 1	; 1785
0 0	399 1	; 1786
0 0	400 0	; 1787
0 0	401 1	; 1788
0 0	402 1	; 1789
0 0	403 0	; 1790
0 0	404 1	; 1791
0 0	405 1	; 1792
0 0	406 1	; 1793
0 0	407 1	; 1794
0 0	408 0	; 1795
0 0	409 1	; 1796
0 0	410 1	; 1797
0 0	411 1	; 1798
0 0	412 1	; 1799
0 0	413 1	; 1800
0 0	414 0	; 1801
0 0	415 1	; 1802
0 0	416 0	; 1803
0 0	417 1	; 1804
0 0	418 1	; 1805
0 0	419 0	; 1806
0 0	420 1	; 1807
0 0	421 1	; 1808
0 0	422 1	; 1809
0 0	423 0	; 1810
0 0	424 0	; 1811
0 0	425 0	; 1812
0 0	426 0	; 1813
0 0	427 0	; 1814
0 0	351 0	; 1815
0 0	428 0	; 1816
0 0	429 0	; 1817
0 0	430 0	; 1818
0 0	431 1	; 1819
0 0	432 0	; 1820
0 0	216 1	; 1821
0 0	433 1	; 1822
0 0	434 0	; 1823
0 0	435 0	; 1824
0 0	339 0	; 1825
0 0	436 1	; 1826
0 0	437 1	; 1827
0 0	438 1	; 1828
0 0	439 0	; 1829
0 0	440 1	; 1830
0 0	441 0	; 1831
0 0	203 1	; 1832
0 0	442 1	; 1833
0 0	37 0	; 1834
0 0	443 1	; 1835
0 0	444 0	; 1836
0 0	202 1	; 1837
0 0	445 1	; 1838
0 0	446 0	; 1839
0 0	447 1	; 1840
0 0	448 0	; 1841
0 0	449 1	; 1842
0 0	450 0	; 1843
0 0	451 1	; 1844
0 0	452 0	; 1845
0 0	453 1	; 1846
0 0	454 0	; 1847
0 0	455 1	; 1848
0 0	456 1	; 1849
0 0	457 1	; 1850
0 0	458 0	; 1851
0 0	139 1	; 1852
0 0	459 1	; 1853
0 0	460 1	; 1854
0 0	461 0	; 1855
0 0	268 0	; 1856
0 0	463 1	; 1857
0 0	464 1	; 1858
0 0	465 0	; 1859
0 0	466 1	; 1860
0 0	467 1	; 1861
0 0	468 1	; 1862
0 0	469 1	; 1863
0 0	470 0	; 1864
0 0	471 1	; 1865
0 0	472 1	; 1866
0 0	473 1	; 1867
0 0	474 1	; 1868
0 0	475 1	; 1869
0 0	476 1	; 1870
0 0	477 1	; 1871
0 0	478 0	; 1872
0 0	479 1	; 1873
0 0	480 0	; 1874
0 0	348 0	; 1875
0 0	481 1	; 1876
0 0	482 0	; 1877
0 0	483 1	; 1878
0 0	447 0	; 1879
0 0	484 1	; 1880
0 0	485 0	; 1881
0 0	486 1	; 1882
0 0	245 1	; 1883
0 0	246 0	; 1884
0 0	487 0	; 1885
0 0	488 0	; 1886
0 0	489 0	; 1887
0 0	490 0	; 1888
0 0	491 1	; 1889
0 0	492 0	; 1890
0 0	493 0	; 1891
0 0	494 0	; 1892
0 0	495 0	; 1893
0 0	496 1	; 1894
0 0	497 0	; 1895
0 0	498 1	; 1896
0 0	499 0	; 1897
0 0	500 0	; 1898
0 0	501 0	; 1899
0 0	284 1	; 1900
0 0	279 0	; 1901
0 0	502 0	; 1902
0 0	340 0	; 1903
0 0	503 0	; 1904
0 0	504 1	; 1905
0 0	505 1	; 1906
0 0	506 1	; 1907
0 0	258 0	; 1908
0 0	360 0	; 1909
0 0	507 1	; 1910
0 0	508 0	; 1911
0 0	509 0	; 1912
0 0	510 1	; 1913
0 0	512 0	; 1914
0 0	513 1	; 1915
0 0	514 0	; 1916
0 0	515 1	; 1917
0 0	18 1	; 1918
0 0	310 0	; 1919
0 0	516 0	; 1920
0 0	517 0	; 1921
0 0	518 1	; 1922
0 0	519 1	; 1923
0 0	520 0	; 1924
0 0	521 1	; 1925
0 0	522 0	; 1926
0 0	523 0	; 1927
0 0	524 0	; 1928
0 0	525 1	; 1929
0 0	526 1	; 1930
0 0	527 1	; 1931
0 0	528 1	; 1932
0 0	529 1	; 1933
0 0	530 0	; 1934
0 0	531 1	; 1935
0 0	532 1	; 1936
0 0	533 0	; 1937
0 0	534 1	; 1938
0 0	535 0	; 1939
0 0	536 1	; 1940
0 0	537 1	; 1941
0 0	538 1	; 1942
0 0	539 1	; 1943
0 0	540 1	; 1944
0 0	541 1	; 1945
0 0	542 0	; 1946
0 0	243 0	; 1947
0 0	543 0	; 1948
0 0	544 0	; 1949
0 0	545 0	; 1950
0 0	546 1	; 1951
0 0	547 0	; 1952
0 0	548 0	; 1953
0 0	443 0	; 1954
0 0	1194 0	; 1955
0 0	549 0	; 1956
0 0	550 1	; 1957
0 0	551 0	; 1958
0 0	552 0	; 1959
0 0	553 0	; 1960
0 0	294 0	; 1961
0 0	303 0	; 1962
0 0	428 1	; 1963
0 0	554 0	; 1964
0 0	555 1	; 1965
0 0	556 0	; 1966
0 0	557 1	; 1967
0 0	558 0	; 1968
0 0	559 0	; 1969
0 0	560 0	; 1970
0 0	561 1	; 1971
0 0	562 1	; 1972
0 0	563 1	; 1973
0 0	564 1	; 1974
0 0	565 0	; 1975
0 0	566 0	; 1976
0 0	567 1	; 1977
0 0	568 0	; 1978
0 0	569 1	; 1979
0 0	570 1	; 1980
0 0	571 1	; 1981
0 0	498 0	; 1982
0 0	572 0	; 1983
0 0	573 1	; 1984
0 0	445 0	; 1985
0 0	1195 0	; 1986
0 0	23 0	; 1987
0 0	574 1	; 1988
0 0	575 1	; 1989
0 0	576 0	; 1990
0 0	577 1	; 1991
0 0	578 1	; 1992
0 0	579 0	; 1993
0 0	580 1	; 1994
0 0	1203 1	; 1995
0 0	581 0	; 1996
0 0	221 1	; 1997
0 0	582 0	; 1998
0 0	315 1	; 1999
0 0	141 0	; 2000
0 0	583 1	; 2001
0 0	584 0	; 2002
0 0	585 1	; 2003
0 0	1196 1	; 2004
0 0	1196 0	; 2005
0 0	586 1	; 2006
0 0	587 0	; 2007
0 0	588 1	; 2008
0 0	589 0	; 2009
0 0	590 0	; 2010
0 0	591 0	; 2011
0 0	592 0	; 2012
0 0	38 1	; 2013
0 0	592 1	; 2014
0 0	593 0	; 2015
0 0	594 0	; 2016
0 0	422 0	; 2017
0 0	595 1	; 2018
0 0	542 1	; 2019
0 0	596 0	; 2020
0 0	597 0	; 2021
0 0	598 0	; 2022
0 0	599 0	; 2023
0 0	600 1	; 2024
0 0	601 0	; 2025
0 0	602 1	; 2026
0 0	603 0	; 2027
0 0	604 1	; 2028
0 0	140 1	; 2029
0 0	605 1	; 2030
0 0	606 0	; 2031
0 0	607 0	; 2032
0 0	608 0	; 2033
0 0	609 1	; 2034
0 0	610 1	; 2035
0 0	611 0	; 2036
0 0	612 0	; 2037
0 0	607 1	; 2038
0 0	614 1	; 2039
0 0	615 1	; 2040
0 0	616 1	; 2041
0 0	617 1	; 2042
0 0	618 1	; 2043
0 0	619 0	; 2044
0 0	620 1	; 2045
0 0	621 0	; 2046
0 0	622 1	; 2047
0 0	623 0	; 2048
0 0	624 1	; 2049
0 0	625 0	; 2050
0 0	626 0	; 2051
0 0	627 0	; 2052
0 0	628 1	; 2053
0 0	629 1	; 2054
0 0	630 1	; 2055
0 0	631 1	; 2056
0 0	632 0	; 2057
0 0	633 0	; 2058
0 0	634 0	; 2059
0 0	635 1	; 2060
0 0	636 0	; 2061
0 0	453 0	; 2062
0 0	637 1	; 2063
0 0	638 1	; 2064
0 0	334 1	; 2065
0 0	639 1	; 2066
0 0	24 0	; 2067
0 0	640 0	; 2068
0 0	641 1	; 2069
0 0	423 1	; 2070
0 0	596 1	; 2071
0 0	642 1	; 2072
0 0	142 1	; 2073
0 0	643 1	; 2074
0 0	644 1	; 2075
0 0	645 1	; 2076
0 0	646 1	; 2077
0 0	647 1	; 2078
0 0	648 1	; 2079
0 0	649 1	; 2080
0 0	305 0	; 2081
0 0	650 1	; 2082
0 0	651 0	; 2083
0 0	652 1	; 2084
0 0	653 1	; 2085
0 0	654 0	; 2086
0 0	655 1	; 2087
0 0	585 0	; 2088
0 0	656 1	; 2089
0 0	657 0	; 2090
0 0	658 1	; 2091
0 0	659 1	; 2092
0 0	660 0	; 2093
0 0	1198 0	; 2094
0 0	661 0	; 2095
0 0	662 0	; 2096
0 0	663 1	; 2097
0 0	663 0	; 2098
0 0	664 0	; 2099
0 0	665 0	; 2100
0 0	666 1	; 2101
0 0	667 1	; 2102
0 0	668 1	; 2103
0 0	669 0	; 2104
0 0	670 1	; 2105
0 0	671 0	; 2106
0 0	672 0	; 2107
0 0	673 0	; 2108
0 0	674 1	; 2109
0 0	675 1	; 2110
0 0	676 1	; 2111
0 0	677 0	; 2112
0 0	676 0	; 2113
0 0	678 1	; 2114
0 0	679 0	; 2115
0 0	680 1	; 2116
0 0	681 0	; 2117
0 0	682 1	; 2118
0 0	683 1	; 2119
0 0	684 0	; 2120
0 0	685 0	; 2121
0 0	686 0	; 2122
0 0	675 0	; 2123
0 0	687 1	; 2124
0 0	688 1	; 2125
0 0	689 1	; 2126
0 0	690 0	; 2127
0 0	691 0	; 2128
0 0	692 1	; 2129
0 0	693 0	; 2130
0 0	694 0	; 2131
0 0	695 0	; 2132
0 0	696 0	; 2133
0 0	697 1	; 2134
0 0	698 0	; 2135
0 0	699 1	; 2136
0 0	700 1	; 2137
0 0	701 0	; 2138
0 0	702 1	; 2139
0 0	703 1	; 2140
0 0	704 1	; 2141
0 0	705 0	; 2142
0 0	706 1	; 2143
0 0	707 1	; 2144
0 0	708 1	; 2145
0 0	709 0	; 2146
0 0	710 1	; 2147
0 0	711 1	; 2148
0 0	712 0	; 2149
0 0	713 1	; 2150
0 0	714 1	; 2151
0 0	715 1	; 2152
0 0	716 1	; 2153
0 0	717 1	; 2154
0 0	718 1	; 2155
0 0	719 1	; 2156
0 0	720 1	; 2157
0 0	721 0	; 2158
0 0	722 0	; 2159
0 0	723 1	; 2160
0 0	104 0	; 2161
0 0	724 0	; 2162
0 0	725 1	; 2163
0 0	726 1	; 2164
0 0	161 1	; 2165
0 0	727 1	; 2166
0 0	728 1	; 2167
0 0	109 0	; 2168
0 0	702 0	; 2169
0 0	729 1	; 2170
0 0	730 1	; 2171
0 0	731 0	; 2172
0 0	732 0	; 2173
0 0	733 1	; 2174
0 0	734 0	; 2175
0 0	735 1	; 2176
0 0	736 1	; 2177
0 0	737 0	; 2178
0 0	735 0	; 2179
0 0	737 1	; 2180
0 0	738 0	; 2181
0 0	345 1	; 2182
0 0	738 1	; 2183
0 0	300 0	; 2184
0 0	739 0	; 2185
0 0	740 1	; 2186
0 0	741 0	; 2187
0 0	68 1	; 2188
0 0	742 0	; 2189
0 0	743 0	; 2190
0 0	744 1	; 2191
0 0	745 1	; 2192
0 0	9 0	; 2193
0 0	746 0	; 2194
0 0	747 0	; 2195
0 0	748 0	; 2196
0 0	749 0	; 2197
0 0	750 0	; 2198
0 0	751 1	; 2199
0 0	752 0	; 2200
0 0	753 1	; 2201
0 0	754 0	; 2202
0 0	755 1	; 2203
0 0	71 1	; 2204
0 0	756 1	; 2205
0 0	1199 0	; 2206
0 0	757 1	; 2207
0 0	758 0	; 2208
0 0	759 0	; 2209
0 0	760 1	; 2210
0 0	4 0	; 2211
0 0	761 0	; 2212
0 0	762 0	; 2213
0 0	763 0	; 2214
0 0	764 0	; 2215
0 0	765 1	; 2216
0 0	766 1	; 2217
0 0	767 0	; 2218
0 0	440 0	; 2219
0 0	768 0	; 2220
0 0	769 1	; 2221
0 0	770 0	; 2222
0 0	343 0	; 2223
0 0	771 1	; 2224
0 0	772 1	; 2225
0 0	773 0	; 2226
