BDD
L 25
T 8
N 121869
R 1
S 0
; level 1
37 0	184 0	; 1154
183 0	185 0	; 1155
163 0	186 0	; 1156
187 0	164 0	; 1157
12 0	188 0	; 1158
0 0	189 0	; 1159
160 0	30 0	; 1160
188 0	0 0	; 1161
190 0	191 0	; 1162
164 0	31 0	; 1163
178 0	0 0	; 1164
179 0	108 0	; 1165
192 0	0 0	; 1166
190 0	0 0	; 1167
193 0	0 0	; 1168
179 0	189 0	; 1169
174 0	30 0	; 1170
194 0	30 0	; 1171
195 0	30 0	; 1172
188 0	30 0	; 1173
164 0	162 0	; 1174
164 0	190 0	; 1175
191 0	0 0	; 1176
196 0	30 0	; 1177
197 0	198 0	; 1178
199 0	200 0	; 1179
184 0	38 0	; 1180
201 0	0 0	; 1181
202 0	203 0	; 1182
170 0	31 0	; 1183
0 0	190 0	; 1184
179 0	0 0	; 1185
104 0	204 0	; 1186
108 0	161 0	; 1187
0 0	170 0	; 1188
191 0	165 0	; 1189
205 0	162 0	; 1190
158 0	189 0	; 1191
189 0	161 0	; 1192
205 0	170 0	; 1193
158 0	195 0	; 1194
160 0	206 0	; 1195
160 0	174 0	; 1196
194 0	160 0	; 1197
170 0	164 0	; 1198
31 0	164 0	; 1199
178 0	164 0	; 1200
160 0	195 0	; 1201
160 0	188 0	; 1202
207 0	181 0	; 1203
0 0	165 0	; 1204
196 0	197 0	; 1205
197 0	181 0	; 1206
208 0	209 0	; 1207
200 0	185 0	; 1208
191 0	186 0	; 1209
30 0	160 0	; 1210
164 0	178 0	; 1211
164 0	210 0	; 1212
162 0	190 0	; 1213
31 0	0 0	; 1214
31 0	190 0	; 1215
30 0	179 0	; 1216
42 0	211 0	; 1217
62 0	179 0	; 1218
30 0	212 0	; 1219
162 0	31 0	; 1220
190 0	31 0	; 1221
30 0	161 0	; 1222
16 0	203 0	; 1223
203 0	30 0	; 1224
30 0	213 0	; 1225
161 0	30 0	; 1226
31 0	162 0	; 1227
199 0	0 0	; 1228
171 0	12 0	; 1229
172 0	12 0	; 1230
172 0	215 0	; 1231
216 0	1 0	; 1232
1 0	217 0	; 1233
31 0	1 0	; 1234
175 0	163 0	; 1235
175 0	187 0	; 1236
215 0	12 0	; 1237
12 0	215 0	; 1238
167 0	105 0	; 1239
159 0	12 0	; 1240
175 0	1 0	; 1241
176 0	12 0	; 1242
164 0	1 0	; 1243
1 0	163 0	; 1244
1 0	175 0	; 1245
1 0	187 0	; 1246
159 0	215 0	; 1247
175 0	217 0	; 1248
187 0	217 0	; 1249
164 0	217 0	; 1250
1 0	218 0	; 1251
219 0	37 0	; 1252
37 0	219 0	; 1253
173 0	12 0	; 1254
12 0	220 0	; 1255
1 0	221 0	; 1256
180 0	222 0	; 1257
32 0	163 0	; 1258
170 0	163 0	; 1259
34 0	222 0	; 1260
163 0	168 0	; 1261
163 0	32 0	; 1262
163 0	170 0	; 1263
212 0	30 0	; 1264
203 0	62 0	; 1265
179 0	30 0	; 1266
38 0	199 0	; 1267
162 0	164 0	; 1268
164 0	221 0	; 1269
178 0	191 0	; 1270
179 0	160 0	; 1271
174 0	160 0	; 1272
188 0	189 0	; 1273
160 0	223 0	; 1274
31 0	170 0	; 1275
31 0	178 0	; 1276
192 0	108 0	; 1277
193 0	108 0	; 1278
195 0	160 0	; 1279
188 0	160 0	; 1280
164 0	170 0	; 1281
170 0	221 0	; 1282
31 0	224 0	; 1283
31 0	221 0	; 1284
164 0	165 0	; 1285
225 0	112 0	; 1286
202 0	196 0	; 1287
168 0	164 0	; 1288
32 0	170 0	; 1289
216 0	164 0	; 1290
215 0	195 0	; 1291
12 0	206 0	; 1292
12 0	213 0	; 1293
29 0	195 0	; 1294
215 0	30 0	; 1295
226 0	30 0	; 1296
175 0	178 0	; 1297
215 0	160 0	; 1298
12 0	30 0	; 1299
21 0	204 0	; 1300
163 0	164 0	; 1301
12 0	195 0	; 1302
163 0	221 0	; 1303
187 0	221 0	; 1304
12 0	161 0	; 1305
219 0	184 0	; 1306
37 0	38 0	; 1307
36 0	209 0	; 1308
1 0	210 0	; 1309
227 0	197 0	; 1310
191 0	170 0	; 1311
32 0	162 0	; 1312
32 0	191 0	; 1313
30 0	0 0	; 1314
212 0	179 0	; 1315
160 0	212 0	; 1316
178 0	31 0	; 1317
160 0	161 0	; 1318
160 0	179 0	; 1319
160 0	213 0	; 1320
228 0	203 0	; 1321
159 0	171 0	; 1322
159 0	195 0	; 1323
220 0	12 0	; 1324
163 0	218 0	; 1325
169 0	229 0	; 1326
189 0	0 0	; 1327
29 0	159 0	; 1328
170 0	230 0	; 1329
167 0	121 0	; 1330
167 0	111 0	; 1331
230 0	169 0	; 1332
229 0	29 0	; 1333
231 0	222 0	; 1334
168 0	218 0	; 1335
32 0	218 0	; 1336
170 0	218 0	; 1337
232 0	222 0	; 1338
183 0	182 0	; 1339
183 0	209 0	; 1340
163 0	233 0	; 1341
163 0	162 0	; 1342
163 0	191 0	; 1343
212 0	0 0	; 1344
161 0	160 0	; 1345
178 0	186 0	; 1346
234 0	191 0	; 1347
234 0	0 0	; 1348
190 0	186 0	; 1349
203 0	197 0	; 1350
30 0	181 0	; 1351
38 0	184 0	; 1352
201 0	200 0	; 1353
203 0	196 0	; 1354
139 0	197 0	; 1355
29 0	161 0	; 1356
189 0	195 0	; 1357
175 0	31 0	; 1358
215 0	188 0	; 1359
158 0	235 0	; 1360
21 0	161 0	; 1361
108 0	204 0	; 1362
236 0	162 0	; 1363
29 0	189 0	; 1364
231 0	181 0	; 1365
205 0	165 0	; 1366
237 0	197 0	; 1367
232 0	181 0	; 1368
36 0	185 0	; 1369
200 0	209 0	; 1370
32 0	186 0	; 1371
191 0	162 0	; 1372
30 0	12 0	; 1373
226 0	160 0	; 1374
12 0	238 0	; 1375
1 0	239 0	; 1376
240 0	112 0	; 1377
22 0	241 0	; 1378
1 0	242 0	; 1379
161 0	179 0	; 1380
30 0	190 0	; 1381
0 0	179 0	; 1382
179 0	190 0	; 1383
160 0	194 0	; 1384
244 0	30 0	; 1385
175 0	221 0	; 1386
12 0	179 0	; 1387
260 0	160 0	; 1388
205 0	163 0	; 1389
168 0	32 0	; 1390
29 0	171 0	; 1391
170 0	245 0	; 1392
246 0	247 0	; 1393
229 0	158 0	; 1394
0 0	191 0	; 1395
234 0	186 0	; 1396
248 0	0 0	; 1397
205 0	191 0	; 1398
158 0	162 0	; 1399
249 0	185 0	; 1400
29 0	0 0	; 1401
12 0	173 0	; 1402
226 0	215 0	; 1403
234 0	30 0	; 1404
187 0	1 0	; 1405
12 0	176 0	; 1406
192 0	198 0	; 1407
12 0	223 0	; 1408
188 0	174 0	; 1409
112 0	241 0	; 1410
215 0	176 0	; 1411
173 0	215 0	; 1412
180 0	250 0	; 1413
34 0	250 0	; 1414
176 0	215 0	; 1415
116 0	30 0	; 1416
180 0	198 0	; 1417
227 0	30 0	; 1418
34 0	198 0	; 1419
172 0	30 0	; 1420
12 0	194 0	; 1421
175 0	251 0	; 1422
159 0	30 0	; 1423
1 0	165 0	; 1424
12 0	140 0	; 1425
178 0	221 0	; 1426
270 0	179 0	; 1427
163 0	239 0	; 1428
191 0	163 0	; 1429
167 0	108 0	; 1430
32 0	168 0	; 1431
282 0	170 0	; 1432
159 0	189 0	; 1433
32 0	252 0	; 1434
222 0	181 0	; 1435
168 0	239 0	; 1436
32 0	239 0	; 1437
170 0	239 0	; 1438
163 0	253 0	; 1439
36 0	254 0	; 1440
255 0	256 0	; 1441
254 0	200 0	; 1442
191 0	239 0	; 1443
32 0	257 0	; 1444
0 0	239 0	; 1445
191 0	253 0	; 1446
36 0	258 0	; 1447
31 0	259 0	; 1448
190 0	211 0	; 1449
259 0	42 0	; 1450
190 0	259 0	; 1451
29 0	12 0	; 1452
172 0	176 0	; 1453
12 0	260 0	; 1454
178 0	1 0	; 1455
1 0	261 0	; 1456
187 0	163 0	; 1457
187 0	175 0	; 1458
159 0	176 0	; 1459
175 0	261 0	; 1460
187 0	261 0	; 1461
164 0	261 0	; 1462
1 0	262 0	; 1463
1 0	263 0	; 1464
264 0	118 0	; 1465
1 0	224 0	; 1466
0 0	30 0	; 1467
31 0	214 0	; 1468
190 0	162 0	; 1469
203 0	116 0	; 1470
162 0	214 0	; 1471
190 0	214 0	; 1472
199 0	265 0	; 1473
265 0	199 0	; 1474
113 0	266 0	; 1475
203 0	266 0	; 1476
191 0	164 0	; 1477
164 0	224 0	; 1478
190 0	164 0	; 1479
160 0	234 0	; 1480
178 0	170 0	; 1481
170 0	224 0	; 1482
164 0	239 0	; 1483
201 0	256 0	; 1484
256 0	201 0	; 1485
202 0	267 0	; 1486
32 0	164 0	; 1487
176 0	195 0	; 1488
12 0	268 0	; 1489
176 0	30 0	; 1490
226 0	188 0	; 1491
187 0	178 0	; 1492
163 0	224 0	; 1493
187 0	224 0	; 1494
12 0	189 0	; 1495
1 0	214 0	; 1496
269 0	256 0	; 1497
255 0	201 0	; 1498
191 0	31 0	; 1499
164 0	214 0	; 1500
178 0	162 0	; 1501
188 0	179 0	; 1502
160 0	270 0	; 1503
195 0	179 0	; 1504
178 0	214 0	; 1505
164 0	253 0	; 1506
106 0	271 0	; 1507
272 0	266 0	; 1508
62 0	30 0	; 1509
202 0	266 0	; 1510
159 0	29 0	; 1511
163 0	262 0	; 1512
167 0	21 0	; 1513
273 0	222 0	; 1514
168 0	262 0	; 1515
32 0	262 0	; 1516
170 0	262 0	; 1517
163 0	274 0	; 1518
269 0	255 0	; 1519
254 0	36 0	; 1520
254 0	258 0	; 1521
0 0	31 0	; 1522
62 0	266 0	; 1523
189 0	160 0	; 1524
114 0	197 0	; 1525
192 0	181 0	; 1526
187 0	31 0	; 1527
176 0	188 0	; 1528
273 0	181 0	; 1529
205 0	239 0	; 1530
120 0	197 0	; 1531
32 0	253 0	; 1532
36 0	200 0	; 1533
200 0	258 0	; 1534
188 0	161 0	; 1535
193 0	266 0	; 1536
114 0	30 0	; 1537
188 0	12 0	; 1538
12 0	275 0	; 1539
255 0	269 0	; 1540
31 0	253 0	; 1541
256 0	265 0	; 1542
244 0	188 0	; 1543
175 0	224 0	; 1544
170 0	214 0	; 1545
113 0	271 0	; 1546
169 0	276 0	; 1547
170 0	277 0	; 1548
230 0	278 0	; 1549
279 0	21 0	; 1550
158 0	280 0	; 1551
236 0	253 0	; 1552
226 0	176 0	; 1553
12 0	234 0	; 1554
173 0	176 0	; 1555
222 0	273 0	; 1556
34 0	273 0	; 1557
179 0	161 0	; 1558
194 0	188 0	; 1559
196 0	192 0	; 1560
197 0	192 0	; 1561
202 0	124 0	; 1562
195 0	188 0	; 1563
30 0	188 0	; 1564
220 0	160 0	; 1565
12 0	281 0	; 1566
222 0	192 0	; 1567
227 0	192 0	; 1568
34 0	192 0	; 1569
189 0	30 0	; 1570
160 0	190 0	; 1571
272 0	116 0	; 1572
196 0	179 0	; 1573
202 0	116 0	; 1574
160 0	0 0	; 1575
172 0	188 0	; 1576
187 0	282 0	; 1577
159 0	188 0	; 1578
256 0	199 0	; 1579
160 0	268 0	; 1580
178 0	224 0	; 1581
160 0	189 0	; 1582
98 0	256 0	; 1583
30 0	270 0	; 1584
162 0	229 0	; 1585
189 0	159 0	; 1586
283 0	110 0	; 1587
284 0	115 0	; 1588
170 0	169 0	; 1589
235 0	29 0	; 1590
195 0	159 0	; 1591
12 0	285 0	; 1592
258 0	286 0	; 1593
47 0	287 0	; 1594
177 0	258 0	; 1595
14 0	288 0	; 1596
1 0	289 0	; 1597
251 0	164 0	; 1598
290 0	287 0	; 1599
258 0	254 0	; 1600
47 0	258 0	; 1601
291 0	258 0	; 1602
47 0	292 0	; 1603
293 0	164 0	; 1604
294 0	207 0	; 1605
168 0	258 0	; 1606
295 0	207 0	; 1607
177 0	296 0	; 1608
177 0	200 0	; 1609
297 0	298 0	; 1610
299 0	300 0	; 1611
298 0	297 0	; 1612
15 0	300 0	; 1613
1 0	301 0	; 1614
302 0	288 0	; 1615
14 0	258 0	; 1616
14 0	42 0	; 1617
303 0	287 0	; 1618
266 0	179 0	; 1619
259 0	190 0	; 1620
259 0	211 0	; 1621
31 0	211 0	; 1622
304 0	190 0	; 1623
304 0	211 0	; 1624
305 0	108 0	; 1625
305 0	0 0	; 1626
292 0	200 0	; 1627
306 0	31 0	; 1628
301 0	259 0	; 1629
285 0	30 0	; 1630
307 0	30 0	; 1631
301 0	42 0	; 1632
292 0	0 0	; 1633
288 0	42 0	; 1634
306 0	259 0	; 1635
301 0	31 0	; 1636
301 0	162 0	; 1637
301 0	190 0	; 1638
308 0	200 0	; 1639
309 0	31 0	; 1640
310 0	0 0	; 1641
308 0	0 0	; 1642
289 0	31 0	; 1643
306 0	42 0	; 1644
311 0	312 0	; 1645
313 0	30 0	; 1646
314 0	315 0	; 1647
316 0	312 0	; 1648
300 0	38 0	; 1649
317 0	0 0	; 1650
318 0	31 0	; 1651
288 0	296 0	; 1652
0 0	235 0	; 1653
65 0	204 0	; 1654
306 0	287 0	; 1655
301 0	287 0	; 1656
307 0	160 0	; 1657
164 0	289 0	; 1658
301 0	164 0	; 1659
318 0	287 0	; 1660
31 0	287 0	; 1661
292 0	287 0	; 1662
306 0	288 0	; 1663
319 0	207 0	; 1664
0 0	258 0	; 1665
313 0	197 0	; 1666
314 0	207 0	; 1667
200 0	296 0	; 1668
312 0	297 0	; 1669
289 0	164 0	; 1670
258 0	288 0	; 1671
308 0	288 0	; 1672
288 0	308 0	; 1673
296 0	211 0	; 1674
320 0	0 0	; 1675
0 0	211 0	; 1676
211 0	0 0	; 1677
211 0	129 0	; 1678
304 0	31 0	; 1679
211 0	190 0	; 1680
259 0	31 0	; 1681
42 0	31 0	; 1682
31 0	304 0	; 1683
99 0	38 0	; 1684
42 0	304 0	; 1685
30 0	321 0	; 1686
211 0	42 0	; 1687
195 0	12 0	; 1688
292 0	322 0	; 1689
1 0	243 0	; 1690
323 0	324 0	; 1691
164 0	175 0	; 1692
301 0	325 0	; 1693
160 0	12 0	; 1694
326 0	69 0	; 1695
288 0	327 0	; 1696
328 0	14 0	; 1697
327 0	329 0	; 1698
291 0	254 0	; 1699
288 0	14 0	; 1700
14 0	254 0	; 1701
14 0	302 0	; 1702
14 0	330 0	; 1703
1 0	293 0	; 1704
331 0	163 0	; 1705
1 0	332 0	; 1706
163 0	333 0	; 1707
334 0	12 0	; 1708
335 0	329 0	; 1709
336 0	329 0	; 1710
164 0	243 0	; 1711
288 0	337 0	; 1712
327 0	338 0	; 1713
327 0	339 0	; 1714
340 0	12 0	; 1715
300 0	299 0	; 1716
163 0	342 0	; 1717
294 0	180 0	; 1718
1 0	251 0	; 1719
295 0	180 0	; 1720
254 0	343 0	; 1721
291 0	36 0	; 1722
1 0	344 0	; 1723
254 0	345 0	; 1724
259 0	296 0	; 1725
296 0	42 0	; 1726
42 0	296 0	; 1727
321 0	30 0	; 1728
42 0	0 0	; 1729
346 0	347 0	; 1730
31 0	301 0	; 1731
323 0	346 0	; 1732
301 0	292 0	; 1733
305 0	65 0	; 1734
193 0	65 0	; 1735
288 0	258 0	; 1736
311 0	191 0	; 1737
42 0	288 0	; 1738
285 0	160 0	; 1739
288 0	348 0	; 1740
317 0	312 0	; 1741
164 0	301 0	; 1742
292 0	323 0	; 1743
17 0	283 0	; 1744
254 0	288 0	; 1745
327 0	288 0	; 1746
328 0	288 0	; 1747
286 0	288 0	; 1748
336 0	288 0	; 1749
12 0	349 0	; 1750
327 0	42 0	; 1751
327 0	308 0	; 1752
54 0	297 0	; 1753
350 0	197 0	; 1754
36 0	296 0	; 1755
351 0	170 0	; 1756
346 0	352 0	; 1757
292 0	259 0	; 1758
353 0	184 0	; 1759
323 0	296 0	; 1760
308 0	42 0	; 1761
164 0	304 0	; 1762
160 0	321 0	; 1763
31 0	251 0	; 1764
163 0	354 0	; 1765
256 0	327 0	; 1766
177 0	338 0	; 1767
163 0	331 0	; 1768
177 0	170 0	; 1769
169 0	355 0	; 1770
318 0	356 0	; 1771
284 0	110 0	; 1772
326 0	67 0	; 1773
291 0	345 0	; 1774
286 0	338 0	; 1775
331 0	170 0	; 1776
319 0	180 0	; 1777
357 0	338 0	; 1778
358 0	338 0	; 1779
170 0	354 0	; 1780
314 0	180 0	; 1781
286 0	359 0	; 1782
177 0	360 0	; 1783
341 0	297 0	; 1784
163 0	177 0	; 1785
254 0	296 0	; 1786
296 0	352 0	; 1787
321 0	0 0	; 1788
42 0	352 0	; 1789
361 0	297 0	; 1790
184 0	288 0	; 1791
362 0	288 0	; 1792
362 0	256 0	; 1793
178 0	312 0	; 1794
363 0	200 0	; 1795
184 0	256 0	; 1796
311 0	0 0	; 1797
347 0	300 0	; 1798
211 0	200 0	; 1799
200 0	0 0	; 1800
178 0	200 0	; 1801
297 0	300 0	; 1802
358 0	258 0	; 1803
288 0	256 0	; 1804
158 0	364 0	; 1805
126 0	204 0	; 1806
65 0	283 0	; 1807
205 0	258 0	; 1808
358 0	296 0	; 1809
358 0	200 0	; 1810
365 0	297 0	; 1811
32 0	366 0	; 1812
312 0	170 0	; 1813
32 0	318 0	; 1814
344 0	162 0	; 1815
297 0	352 0	; 1816
311 0	367 0	; 1817
288 0	352 0	; 1818
348 0	352 0	; 1819
347 0	352 0	; 1820
334 0	160 0	; 1821
14 0	308 0	; 1822
368 0	160 0	; 1823
327 0	369 0	; 1824
30 0	211 0	; 1825
344 0	31 0	; 1826
258 0	42 0	; 1827
288 0	211 0	; 1828
244 0	160 0	; 1829
160 0	349 0	; 1830
335 0	288 0	; 1831
259 0	0 0	; 1832
179 0	211 0	; 1833
348 0	42 0	; 1834
162 0	177 0	; 1835
200 0	324 0	; 1836
170 0	168 0	; 1837
318 0	358 0	; 1838
370 0	319 0	; 1839
371 0	258 0	; 1840
318 0	258 0	; 1841
53 0	319 0	; 1842
291 0	200 0	; 1843
163 0	366 0	; 1844
169 0	235 0	; 1845
372 0	162 0	; 1846
229 0	189 0	; 1847
163 0	318 0	; 1848
340 0	160 0	; 1849
321 0	179 0	; 1850
30 0	116 0	; 1851
190 0	200 0	; 1852
306 0	304 0	; 1853
288 0	304 0	; 1854
363 0	0 0	; 1855
373 0	312 0	; 1856
0 0	318 0	; 1857
160 0	285 0	; 1858
191 0	366 0	; 1859
313 0	314 0	; 1860
314 0	319 0	; 1861
374 0	296 0	; 1862
191 0	318 0	; 1863
129 0	211 0	; 1864
375 0	211 0	; 1865
0 0	199 0	; 1866
30 0	376 0	; 1867
132 0	183 0	; 1868
296 0	304 0	; 1869
211 0	304 0	; 1870
160 0	215 0	; 1871
302 0	14 0	; 1872
12 0	340 0	; 1873
170 0	301 0	; 1874
377 0	209 0	; 1875
207 0	315 0	; 1876
132 0	209 0	; 1877
353 0	37 0	; 1878
162 0	211 0	; 1879
309 0	304 0	; 1880
378 0	256 0	; 1881
94 0	265 0	; 1882
94 0	256 0	; 1883
112 0	76 0	; 1884
95 0	254 0	; 1885
379 0	200 0	; 1886
380 0	258 0	; 1887
95 0	258 0	; 1888
379 0	0 0	; 1889
186 0	258 0	; 1890
167 0	63 0	; 1891
298 0	185 0	; 1892
223 0	30 0	; 1893
30 0	198 0	; 1894
30 0	174 0	; 1895
198 0	181 0	; 1896
312 0	185 0	; 1897
381 0	160 0	; 1898
382 0	287 0	; 1899
383 0	287 0	; 1900
291 0	384 0	; 1901
303 0	258 0	; 1902
382 0	259 0	; 1903
382 0	292 0	; 1904
194 0	12 0	; 1905
327 0	287 0	; 1906
288 0	259 0	; 1907
288 0	287 0	; 1908
42 0	287 0	; 1909
308 0	287 0	; 1910
287 0	259 0	; 1911
251 0	191 0	; 1912
251 0	178 0	; 1913
211 0	31 0	; 1914
304 0	162 0	; 1915
174 0	179 0	; 1916
301 0	0 0	; 1917
378 0	255 0	; 1918
174 0	188 0	; 1919
170 0	191 0	; 1920
183 0	200 0	; 1921
286 0	256 0	; 1922
266 0	30 0	; 1923
23 0	179 0	; 1924
94 0	38 0	; 1925
93 0	112 0	; 1926
286 0	200 0	; 1927
307 0	12 0	; 1928
309 0	162 0	; 1929
344 0	164 0	; 1930
14 0	385 0	; 1931
386 0	309 0	; 1932
273 0	153 0	; 1933
150 0	122 0	; 1934
372 0	64 0	; 1935
387 0	287 0	; 1936
47 0	259 0	; 1937
343 0	258 0	; 1938
1 0	73 0	; 1939
1 0	309 0	; 1940
306 0	296 0	; 1941
147 0	197 0	; 1942
301 0	288 0	; 1943
1 0	388 0	; 1944
282 0	1 0	; 1945
1 0	282 0	; 1946
31 0	367 0	; 1947
164 0	389 0	; 1948
296 0	190 0	; 1949
164 0	367 0	; 1950
163 0	390 0	; 1951
163 0	252 0	; 1952
288 0	265 0	; 1953
288 0	201 0	; 1954
254 0	256 0	; 1955
328 0	256 0	; 1956
302 0	256 0	; 1957
14 0	265 0	; 1958
14 0	256 0	; 1959
170 0	304 0	; 1960
287 0	42 0	; 1961
1 0	389 0	; 1962
162 0	304 0	; 1963
190 0	304 0	; 1964
296 0	31 0	; 1965
170 0	309 0	; 1966
309 0	259 0	; 1967
74 0	164 0	; 1968
164 0	309 0	; 1969
257 0	164 0	; 1970
304 0	259 0	; 1971
74 0	31 0	; 1972
162 0	259 0	; 1973
257 0	31 0	; 1974
31 0	42 0	; 1975
73 0	162 0	; 1976
12 0	391 0	; 1977
259 0	304 0	; 1978
282 0	164 0	; 1979
244 0	195 0	; 1980
226 0	159 0	; 1981
354 0	342 0	; 1982
342 0	162 0	; 1983
392 0	162 0	; 1984
243 0	344 0	; 1985
177 0	191 0	; 1986
358 0	191 0	; 1987
393 0	66 0	; 1988
8 0	103 0	; 1989
251 0	287 0	; 1990
175 0	287 0	; 1991
251 0	259 0	; 1992
251 0	292 0	; 1993
316 0	304 0	; 1994
143 0	211 0	; 1995
; level 5
n 1683
394 0	0 0	; 1996
395 0	0 0	; 1997
16 0	0 0	; 1998
396 0	0 0	; 1999
62 0	0 0	; 2000
397 0	0 0	; 2001
398 0	0 0	; 2002
399 0	0 0	; 2003
400 0	0 0	; 2004
401 0	0 0	; 2005
402 0	0 0	; 2006
403 0	0 0	; 2007
404 0	0 0	; 2008
405 0	0 0	; 2009
406 0	0 0	; 2010
407 0	0 0	; 2011
408 0	0 0	; 2012
67 0	0 0	; 2013
66 0	0 0	; 2014
409 0	0 0	; 2015
410 0	0 0	; 2016
69 0	0 0	; 2017
411 0	0 0	; 2018
412 0	0 0	; 2019
413 0	0 0	; 2020
414 0	0 0	; 2021
415 0	0 0	; 2022
416 0	0 0	; 2023
417 0	0 0	; 2024
418 0	0 0	; 2025
419 0	0 0	; 2026
420 0	0 0	; 2027
421 0	0 0	; 2028
422 0	0 0	; 2029
423 0	0 0	; 2030
424 0	0 0	; 2031
425 0	0 0	; 2032
426 0	0 0	; 2033
427 0	0 0	; 2034
428 0	0 0	; 2035
429 0	0 0	; 2036
430 0	0 0	; 2037
431 0	0 0	; 2038
432 0	0 0	; 2039
433 0	0 0	; 2040
434 0	0 0	; 2041
435 0	0 0	; 2042
436 0	0 0	; 2043
437 0	0 0	; 2044
438 0	0 0	; 2045
439 0	0 0	; 2046
440 0	0 0	; 2047
441 0	0 0	; 2048
442 0	0 0	; 2049
443 0	0 0	; 2050
444 0	0 0	; 2051
445 0	0 0	; 2052
446 0	0 0	; 2053
447 0	0 0	; 2054
448 0	0 0	; 2055
449 0	0 0	; 2056
450 0	0 0	; 2057
451 0	0 0	; 2058
452 0	0 0	; 2059
453 0	0 0	; 2060
454 0	0 0	; 2061
455 0	0 0	; 2062
456 0	0 0	; 2063
457 0	0 0	; 2064
458 0	0 0	; 2065
161 0	0 0	; 2066
459 0	0 0	; 2067
460 0	0 0	; 2068
461 0	0 0	; 2069
462 0	0 0	; 2070
463 0	0 0	; 2071
464 0	0 0	; 2072
465 0	0 0	; 2073
466 0	0 0	; 2074
467 0	0 0	; 2075
468 0	0 0	; 2076
469 0	0 0	; 2077
470 0	0 0	; 2078
471 0	0 0	; 2079
472 0	0 0	; 2080
473 0	0 0	; 2081
474 0	0 0	; 2082
475 0	0 0	; 2083
476 0	0 0	; 2084
477 0	0 0	; 2085
478 0	0 0	; 2086
479 0	0 0	; 2087
480 0	0 0	; 2088
481 0	0 0	; 2089
482 0	0 0	; 2090
483 0	0 0	; 2091
484 0	0 0	; 2092
485 0	0 0	; 2093
486 0	0 0	; 2094
487 0	0 0	; 2095
488 0	0 0	; 2096
489 0	0 0	; 2097
490 0	0 0	; 2098
491 0	0 0	; 2099
492 0	0 0	; 2100
493 0	0 0	; 2101
494 0	0 0	; 2102
495 0	0 0	; 2103
496 0	0 0	; 2104
497 0	0 0	; 2105
498 0	0 0	; 2106
499 0	0 0	; 2107
500 0	0 0	; 2108
501 0	0 0	; 2109
162 0	0 0	; 2110
8 0	0 0	; 2111
502 0	0 0	; 2112
503 0	0 0	; 2113
195 0	0 0	; 2114
504 0	0 0	; 2115
505 0	0 0	; 2116
506 0	0 0	; 2117
507 0	0 0	; 2118
508 0	0 0	; 2119
509 0	0 0	; 2120
510 0	0 0	; 2121
511 0	0 0	; 2122
512 0	0 0	; 2123
513 0	0 0	; 2124
514 0	0 0	; 2125
515 0	0 0	; 2126
516 0	0 0	; 2127
517 0	0 0	; 2128
518 0	0 0	; 2129
519 0	0 0	; 2130
520 0	0 0	; 2131
521 0	0 0	; 2132
522 0	0 0	; 2133
523 0	0 0	; 2134
524 0	0 0	; 2135
525 0	0 0	; 2136
526 0	0 0	; 2137
527 0	0 0	; 2138
528 0	0 0	; 2139
529 0	0 0	; 2140
530 0	0 0	; 2141
531 0	0 0	; 2142
532 0	0 0	; 2143
533 0	0 0	; 2144
534 0	0 0	; 2145
535 0	0 0	; 2146
536 0	0 0	; 2147
537 0	0 0	; 2148
538 0	0 0	; 2149
539 0	0 0	; 2150
540 0	0 0	; 2151
541 0	0 0	; 2152
542 0	0 0	; 2153
543 0	0 0	; 2154
544 0	0 0	; 2155
545 0	0 0	; 2156
546 0	0 0	; 2157
547 0	0 0	; 2158
548 0	0 0	; 2159
549 0	0 0	; 2160
550 0	0 0	; 2161
551 0	0 0	; 2162
552 0	0 0	; 2163
553 0	0 0	; 2164
554 0	0 0	; 2165
555 0	0 0	; 2166
556 0	0 0	; 2167
557 0	0 0	; 2168
558 0	0 0	; 2169
559 0	0 0	; 2170
560 0	0 0	; 2171
561 0	0 0	; 2172
562 0	0 0	; 2173
563 0	0 0	; 2174
564 0	0 0	; 2175
565 0	0 0	; 2176
566 0	0 0	; 2177
567 0	0 0	; 2178
568 0	0 0	; 2179
569 0	0 0	; 2180
570 0	0 0	; 2181
571 0	0 0	; 2182
572 0	0 0	; 2183
573 0	0 0	; 2184
574 0	0 0	; 2185
207 0	0 0	; 2186
575 0	0 0	; 2187
576 0	0 0	; 2188
577 0	0 0	; 2189
578 0	0 0	; 2190
579 0	0 0	; 2191
580 0	0 0	; 2192
581 0	0 0	; 2193
582 0	0 0	; 2194
583 0	0 0	; 2195
584 0	0 0	; 2196
585 0	0 0	; 2197
586 0	0 0	; 2198
587 0	0 0	; 2199
588 0	0 0	; 2200
589 0	0 0	; 2201
590 0	0 0	; 2202
591 0	0 0	; 2203
592 0	0 0	; 2204
180 0	0 0	; 2205
593 0	0 0	; 2206
594 0	0 0	; 2207
595 0	0 0	; 2208
596 0	0 0	; 2209
597 0	0 0	; 2210
598 0	0 0	; 2211
599 0	0 0	; 2212
600 0	0 0	; 2213
601 0	0 0	; 2214
602 0	0 0	; 2215
603 0	0 0	; 2216
604 0	0 0	; 2217
605 0	0 0	; 2218
606 0	0 0	; 2219
607 0	0 0	; 2220
608 0	0 0	; 2221
609 0	0 0	; 2222
610 0	0 0	; 2223
611 0	0 0	; 2224
612 0	0 0	; 2225
613 0	0 0	; 2226
