BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
196 0	36 0	; 1154
197 0	36 0	; 1155
198 0	36 0	; 1156
47 0	28 0	; 1157
199 0	168 0	; 1158
10 0	204 0	; 1159
10 0	214 0	; 1160
199 0	28 0	; 1161
192 0	210 0	; 1162
131 0	212 0	; 1163
215 0	210 0	; 1164
57 0	210 0	; 1165
209 0	216 0	; 1166
2 0	217 0	; 1167
209 0	218 0	; 1168
209 0	191 0	; 1169
219 0	137 0	; 1170
155 0	137 0	; 1171
48 0	118 0	; 1172
16 0	106 0	; 1173
56 0	191 0	; 1174
16 0	206 0	; 1175
206 0	191 0	; 1176
191 0	206 0	; 1177
205 0	206 0	; 1178
206 0	23 0	; 1179
206 0	205 0	; 1180
47 0	200 0	; 1181
23 0	105 0	; 1182
62 0	191 0	; 1183
191 0	155 0	; 1184
191 0	205 0	; 1185
220 0	105 0	; 1186
221 0	105 0	; 1187
201 0	123 0	; 1188
222 0	123 0	; 1189
190 0	193 0	; 1190
211 0	105 0	; 1191
220 0	202 0	; 1192
192 0	191 0	; 1193
131 0	105 0	; 1194
215 0	191 0	; 1195
209 0	193 0	; 1196
90 0	20 0	; 1197
209 0	205 0	; 1198
223 0	155 0	; 1199
206 0	48 0	; 1200
196 0	224 0	; 1201
192 0	216 0	; 1202
47 0	168 0	; 1203
201 0	168 0	; 1204
194 0	225 0	; 1205
80 0	159 0	; 1206
226 0	224 0	; 1207
227 0	224 0	; 1208
137 0	219 0	; 1209
137 0	32 0	; 1210
84 0	225 0	; 1211
56 0	216 0	; 1212
80 0	228 0	; 1213
192 0	229 0	; 1214
219 0	155 0	; 1215
202 0	105 0	; 1216
207 0	163 0	; 1217
123 0	149 0	; 1218
227 0	193 0	; 1219
230 0	193 0	; 1220
195 0	155 0	; 1221
223 0	193 0	; 1222
32 0	106 0	; 1223
32 0	163 0	; 1224
79 0	155 0	; 1225
203 0	116 0	; 1226
191 0	48 0	; 1227
105 0	202 0	; 1228
57 0	205 0	; 1229
196 0	193 0	; 1230
53 0	168 0	; 1231
226 0	193 0	; 1232
137 0	106 0	; 1233
137 0	163 0	; 1234
230 0	216 0	; 1235
113 0	163 0	; 1236
163 0	193 0	; 1237
231 0	0 0	; 1238
230 0	163 0	; 1239
206 0	155 0	; 1240
190 0	224 0	; 1241
206 0	113 0	; 1242
205 0	23 0	; 1243
203 0	168 0	; 1244
47 0	149 0	; 1245
118 0	206 0	; 1246
32 0	193 0	; 1247
221 0	206 0	; 1248
136 0	121 0	; 1249
221 0	155 0	; 1250
232 0	23 0	; 1251
123 0	15 0	; 1252
233 0	81 0	; 1253
176 0	89 0	; 1254
180 0	89 0	; 1255
169 0	89 0	; 1256
176 0	83 0	; 1257
176 0	110 0	; 1258
83 0	0 0	; 1259
143 0	112 0	; 1260
174 0	112 0	; 1261
122 0	0 0	; 1262
175 0	2 0	; 1263
81 0	80 0	; 1264
2 0	88 0	; 1265
2 0	19 0	; 1266
175 0	81 0	; 1267
176 0	2 0	; 1268
177 0	2 0	; 1269
172 0	2 0	; 1270
175 0	80 0	; 1271
175 0	93 0	; 1272
175 0	94 0	; 1273
178 0	90 0	; 1274
143 0	20 0	; 1275
26 0	98 0	; 1276
174 0	20 0	; 1277
143 0	83 0	; 1278
150 0	114 0	; 1279
172 0	81 0	; 1280
20 0	89 0	; 1281
81 0	110 0	; 1282
183 0	81 0	; 1283
169 0	81 0	; 1284
143 0	81 0	; 1285
172 0	89 0	; 1286
172 0	20 0	; 1287
172 0	100 0	; 1288
2 0	83 0	; 1289
2 0	110 0	; 1290
176 0	81 0	; 1291
177 0	81 0	; 1292
90 0	89 0	; 1293
175 0	89 0	; 1294
175 0	20 0	; 1295
175 0	100 0	; 1296
150 0	113 0	; 1297
89 0	83 0	; 1298
183 0	114 0	; 1299
169 0	20 0	; 1300
172 0	83 0	; 1301
172 0	112 0	; 1302
183 0	20 0	; 1303
176 0	80 0	; 1304
180 0	80 0	; 1305
136 0	96 0	; 1306
169 0	80 0	; 1307
176 0	88 0	; 1308
176 0	19 0	; 1309
150 0	112 0	; 1310
122 0	98 0	; 1311
86 0	89 0	; 1312
235 0	23 0	; 1313
236 0	144 0	; 1314
152 0	97 0	; 1315
174 0	113 0	; 1316
117 0	98 0	; 1317
105 0	106 0	; 1318
235 0	105 0	; 1319
178 0	91 0	; 1320
150 0	23 0	; 1321
143 0	144 0	; 1322
183 0	91 0	; 1323
152 0	96 0	; 1324
116 0	99 0	; 1325
117 0	97 0	; 1326
136 0	97 0	; 1327
45 0	26 0	; 1328
149 0	26 0	; 1329
211 0	86 0	; 1330
225 0	104 0	; 1331
195 0	84 0	; 1332
89 0	88 0	; 1333
159 0	89 0	; 1334
189 0	101 0	; 1335
208 0	124 0	; 1336
216 0	173 0	; 1337
36 0	191 0	; 1338
80 0	79 0	; 1339
189 0	84 0	; 1340
211 0	124 0	; 1341
225 0	173 0	; 1342
220 0	206 0	; 1343
194 0	84 0	; 1344
194 0	101 0	; 1345
189 0	124 0	; 1346
213 0	86 0	; 1347
168 0	95 0	; 1348
11 0	200 0	; 1349
97 0	200 0	; 1350
228 0	89 0	; 1351
96 0	161 0	; 1352
28 0	123 0	; 1353
116 0	200 0	; 1354
193 0	173 0	; 1355
159 0	83 0	; 1356
225 0	110 0	; 1357
224 0	191 0	; 1358
238 0	191 0	; 1359
211 0	126 0	; 1360
10 0	155 0	; 1361
163 0	0 0	; 1362
193 0	16 0	; 1363
123 0	44 0	; 1364
121 0	45 0	; 1365
193 0	118 0	; 1366
205 0	118 0	; 1367
239 0	0 0	; 1368
195 0	46 0	; 1369
191 0	124 0	; 1370
163 0	173 0	; 1371
79 0	106 0	; 1372
105 0	86 0	; 1373
163 0	104 0	; 1374
195 0	106 0	; 1375
206 0	86 0	; 1376
240 0	86 0	; 1377
25 0	44 0	; 1378
200 0	123 0	; 1379
105 0	104 0	; 1380
91 0	100 0	; 1381
155 0	105 0	; 1382
206 0	126 0	; 1383
189 0	133 0	; 1384
208 0	27 0	; 1385
210 0	27 0	; 1386
211 0	22 0	; 1387
212 0	22 0	; 1388
213 0	131 0	; 1389
81 0	93 0	; 1390
165 0	2 0	; 1391
208 0	101 0	; 1392
2 0	129 0	; 1393
211 0	131 0	; 1394
208 0	133 0	; 1395
189 0	27 0	; 1396
213 0	22 0	; 1397
28 0	151 0	; 1398
28 0	168 0	; 1399
123 0	28 0	; 1400
216 0	27 0	; 1401
217 0	2 0	; 1402
218 0	27 0	; 1403
191 0	27 0	; 1404
212 0	85 0	; 1405
165 0	93 0	; 1406
212 0	108 0	; 1407
212 0	86 0	; 1408
25 0	168 0	; 1409
211 0	167 0	; 1410
23 0	145 0	; 1411
206 0	102 0	; 1412
191 0	102 0	; 1413
160 0	113 0	; 1414
202 0	110 0	; 1415
193 0	124 0	; 1416
123 0	200 0	; 1417
193 0	102 0	; 1418
206 0	124 0	; 1419
205 0	102 0	; 1420
86 0	111 0	; 1421
189 0	16 0	; 1422
210 0	124 0	; 1423
131 0	23 0	; 1424
213 0	23 0	; 1425
165 0	81 0	; 1426
211 0	106 0	; 1427
241 0	86 0	; 1428
90 0	112 0	; 1429
234 0	81 0	; 1430
208 0	16 0	; 1431
211 0	23 0	; 1432
221 0	23 0	; 1433
221 0	86 0	; 1434
242 0	86 0	; 1435
28 0	15 0	; 1436
168 0	123 0	; 1437
25 0	200 0	; 1438
211 0	104 0	; 1439
90 0	100 0	; 1440
225 0	86 0	; 1441
217 0	81 0	; 1442
243 0	86 0	; 1443
242 0	104 0	; 1444
165 0	20 0	; 1445
212 0	111 0	; 1446
221 0	126 0	; 1447
240 0	23 0	; 1448
191 0	46 0	; 1449
155 0	23 0	; 1450
206 0	106 0	; 1451
189 0	103 0	; 1452
216 0	103 0	; 1453
224 0	193 0	; 1454
194 0	85 0	; 1455
225 0	85 0	; 1456
159 0	80 0	; 1457
28 0	161 0	; 1458
200 0	168 0	; 1459
96 0	200 0	; 1460
195 0	85 0	; 1461
137 0	193 0	; 1462
228 0	80 0	; 1463
116 0	168 0	; 1464
168 0	200 0	; 1465
193 0	103 0	; 1466
159 0	88 0	; 1467
225 0	19 0	; 1468
194 0	103 0	; 1469
205 0	110 0	; 1470
163 0	110 0	; 1471
102 0	114 0	; 1472
239 0	110 0	; 1473
168 0	15 0	; 1474
195 0	104 0	; 1475
229 0	104 0	; 1476
237 0	89 0	; 1477
229 0	173 0	; 1478
136 0	122 0	; 1479
106 0	20 0	; 1480
195 0	173 0	; 1481
221 0	118 0	; 1482
241 0	23 0	; 1483
244 0	89 0	; 1484
237 0	83 0	; 1485
149 0	122 0	; 1486
86 0	113 0	; 1487
208 0	173 0	; 1488
205 0	124 0	; 1489
105 0	111 0	; 1490
205 0	16 0	; 1491
105 0	145 0	; 1492
208 0	46 0	; 1493
202 0	86 0	; 1494
216 0	124 0	; 1495
218 0	124 0	; 1496
212 0	104 0	; 1497
105 0	126 0	; 1498
105 0	155 0	; 1499
189 0	173 0	; 1500
194 0	104 0	; 1501
97 0	96 0	; 1502
189 0	104 0	; 1503
84 0	104 0	; 1504
194 0	173 0	; 1505
229 0	85 0	; 1506
137 0	105 0	; 1507
123 0	98 0	; 1508
229 0	110 0	; 1509
149 0	123 0	; 1510
136 0	11 0	; 1511
121 0	11 0	; 1512
221 0	131 0	; 1513
221 0	167 0	; 1514
242 0	22 0	; 1515
221 0	85 0	; 1516
221 0	22 0	; 1517
225 0	22 0	; 1518
218 0	22 0	; 1519
136 0	166 0	; 1520
118 0	145 0	; 1521
91 0	112 0	; 1522
155 0	86 0	; 1523
206 0	104 0	; 1524
121 0	245 0	; 1525
191 0	23 0	; 1526
206 0	145 0	; 1527
211 0	84 0	; 1528
189 0	85 0	; 1529
99 0	11 0	; 1530
121 0	96 0	; 1531
242 0	127 0	; 1532
32 0	137 0	; 1533
123 0	97 0	; 1534
153 0	114 0	; 1535
234 0	91 0	; 1536
108 0	114 0	; 1537
90 0	114 0	; 1538
246 0	86 0	; 1539
208 0	118 0	; 1540
242 0	102 0	; 1541
234 0	89 0	; 1542
105 0	114 0	; 1543
102 0	48 0	; 1544
149 0	15 0	; 1545
247 0	20 0	; 1546
191 0	173 0	; 1547
193 0	191 0	; 1548
205 0	191 0	; 1549
138 0	89 0	; 1550
89 0	19 0	; 1551
95 0	97 0	; 1552
85 0	19 0	; 1553
157 0	89 0	; 1554
84 0	89 0	; 1555
82 0	89 0	; 1556
138 0	83 0	; 1557
138 0	110 0	; 1558
127 0	160 0	; 1559
107 0	89 0	; 1560
0 0	97 0	; 1561
107 0	83 0	; 1562
80 0	94 0	; 1563
2 0	90 0	; 1564
130 0	2 0	; 1565
81 0	94 0	; 1566
142 0	90 0	; 1567
22 0	108 0	; 1568
128 0	90 0	; 1569
138 0	2 0	; 1570
139 0	2 0	; 1571
140 0	2 0	; 1572
130 0	80 0	; 1573
130 0	93 0	; 1574
130 0	94 0	; 1575
130 0	81 0	; 1576
127 0	184 0	; 1577
127 0	185 0	; 1578
134 0	185 0	; 1579
20 0	114 0	; 1580
89 0	100 0	; 1581
81 0	91 0	; 1582
140 0	81 0	; 1583
147 0	91 0	; 1584
146 0	91 0	; 1585
102 0	119 0	; 1586
102 0	91 0	; 1587
148 0	91 0	; 1588
82 0	81 0	; 1589
92 0	81 0	; 1590
140 0	89 0	; 1591
140 0	20 0	; 1592
140 0	100 0	; 1593
147 0	81 0	; 1594
80 0	100 0	; 1595
142 0	91 0	; 1596
136 0	149 0	; 1597
138 0	81 0	; 1598
22 0	111 0	; 1599
139 0	81 0	; 1600
130 0	89 0	; 1601
130 0	20 0	; 1602
130 0	100 0	; 1603
128 0	91 0	; 1604
142 0	81 0	; 1605
89 0	112 0	; 1606
248 0	20 0	; 1607
146 0	114 0	; 1608
147 0	114 0	; 1609
148 0	120 0	; 1610
82 0	20 0	; 1611
92 0	20 0	; 1612
140 0	83 0	; 1613
140 0	112 0	; 1614
147 0	20 0	; 1615
148 0	114 0	; 1616
157 0	80 0	; 1617
138 0	80 0	; 1618
82 0	80 0	; 1619
138 0	88 0	; 1620
138 0	19 0	; 1621
120 0	0 0	; 1622
23 0	48 0	; 1623
104 0	111 0	; 1624
249 0	110 0	; 1625
92 0	110 0	; 1626
111 0	250 0	; 1627
231 0	110 0	; 1628
121 0	116 0	; 1629
158 0	89 0	; 1630
179 0	149 0	; 1631
90 0	110 0	; 1632
158 0	83 0	; 1633
104 0	113 0	; 1634
149 0	45 0	; 1635
160 0	0 0	; 1636
102 0	113 0	; 1637
85 0	108 0	; 1638
127 0	119 0	; 1639
102 0	160 0	; 1640
134 0	160 0	; 1641
251 0	60 0	; 1642
144 0	20 0	; 1643
252 0	50 0	; 1644
121 0	115 0	; 1645
163 0	58 0	; 1646
205 0	58 0	; 1647
149 0	53 0	; 1648
123 0	67 0	; 1649
225 0	103 0	; 1650
214 0	10 0	; 1651
97 0	168 0	; 1652
241 0	167 0	; 1653
224 0	36 0	; 1654
238 0	36 0	; 1655
155 0	85 0	; 1656
232 0	105 0	; 1657
100 0	144 0	; 1658
240 0	145 0	; 1659
96 0	168 0	; 1660
39 0	254 0	; 1661
37 0	253 0	; 1662
137 0	224 0	; 1663
155 0	104 0	; 1664
255 0	256 0	; 1665
232 0	257 0	; 1666
258 0	105 0	; 1667
105 0	46 0	; 1668
247 0	112 0	; 1669
212 0	102 0	; 1670
105 0	118 0	; 1671
32 0	259 0	; 1672
0 0	104 0	; 1673
105 0	102 0	; 1674
211 0	85 0	; 1675
112 0	144 0	; 1676
23 0	46 0	; 1677
26 0	67 0	; 1678
240 0	113 0	; 1679
122 0	15 0	; 1680
179 0	123 0	; 1681
188 0	20 0	; 1682
99 0	67 0	; 1683
85 0	90 0	; 1684
146 0	23 0	; 1685
220 0	10 0	; 1686
185 0	90 0	; 1687
132 0	97 0	; 1688
248 0	81 0	; 1689
98 0	99 0	; 1690
115 0	99 0	; 1691
141 0	2 0	; 1692
83 0	144 0	; 1693
93 0	86 0	; 1694
23 0	102 0	; 1695
144 0	81 0	; 1696
131 0	127 0	; 1697
22 0	85 0	; 1698
154 0	141 0	; 1699
81 0	130 0	; 1700
166 0	26 0	; 1701
102 0	106 0	; 1702
103 0	127 0	; 1703
224 0	206 0	; 1704
85 0	81 0	; 1705
83 0	89 0	; 1706
88 0	83 0	; 1707
88 0	110 0	; 1708
22 0	148 0	; 1709
0 0	83 0	; 1710
167 0	128 0	; 1711
94 0	130 0	; 1712
20 0	109 0	; 1713
240 0	106 0	; 1714
91 0	248 0	; 1715
81 0	248 0	; 1716
81 0	147 0	; 1717
10 0	232 0	; 1718
253 0	57 0	; 1719
254 0	52 0	; 1720
260 0	53 0	; 1721
260 0	0 0	; 1722
47 0	67 0	; 1723
256 0	67 0	; 1724
105 0	235 0	; 1725
22 0	183 0	; 1726
10 0	261 0	; 1727
188 0	143 0	; 1728
206 0	262 0	; 1729
137 0	263 0	; 1730
202 0	58 0	; 1731
32 0	75 0	; 1732
105 0	48 0	; 1733
105 0	212 0	; 1734
190 0	210 0	; 1735
193 0	23 0	; 1736
137 0	75 0	; 1737
224 0	155 0	; 1738
10 0	206 0	; 1739
52 0	200 0	; 1740
46 0	193 0	; 1741
155 0	106 0	; 1742
155 0	163 0	; 1743
163 0	75 0	; 1744
211 0	155 0	; 1745
86 0	83 0	; 1746
115 0	98 0	; 1747
2 0	181 0	; 1748
175 0	187 0	; 1749
90 0	233 0	; 1750
261 0	105 0	; 1751
178 0	2 0	; 1752
179 0	11 0	; 1753
178 0	233 0	; 1754
81 0	259 0	; 1755
236 0	68 0	; 1756
187 0	89 0	; 1757
264 0	81 0	; 1758
233 0	89 0	; 1759
265 0	105 0	; 1760
236 0	20 0	; 1761
266 0	232 0	; 1762
227 0	155 0	; 1763
247 0	144 0	; 1764
46 0	113 0	; 1765
220 0	36 0	; 1766
220 0	137 0	; 1767
220 0	258 0	; 1768
220 0	204 0	; 1769
220 0	214 0	; 1770
136 0	28 0	; 1771
187 0	247 0	; 1772
205 0	105 0	; 1773
75 0	262 0	; 1774
259 0	267 0	; 1775
99 0	255 0	; 1776
86 0	105 0	; 1777
115 0	45 0	; 1778
38 0	68 0	; 1779
268 0	105 0	; 1780
238 0	105 0	; 1781
252 0	269 0	; 1782
270 0	188 0	; 1783
220 0	155 0	; 1784
50 0	252 0	; 1785
76 0	66 0	; 1786
259 0	247 0	; 1787
181 0	247 0	; 1788
271 0	255 0	; 1789
112 0	114 0	; 1790
36 0	105 0	; 1791
88 0	104 0	; 1792
141 0	146 0	; 1793
101 0	104 0	; 1794
2 0	142 0	; 1795
93 0	141 0	; 1796
145 0	48 0	; 1797
67 0	45 0	; 1798
93 0	109 0	; 1799
144 0	113 0	; 1800
102 0	147 0	; 1801
144 0	114 0	; 1802
114 0	106 0	; 1803
122 0	117 0	; 1804
155 0	118 0	; 1805
188 0	91 0	; 1806
137 0	206 0	; 1807
91 0	247 0	; 1808
238 0	206 0	; 1809
191 0	105 0	; 1810
16 0	23 0	; 1811
102 0	188 0	; 1812
191 0	262 0	; 1813
86 0	188 0	; 1814
65 0	188 0	; 1815
220 0	191 0	; 1816
119 0	163 0	; 1817
220 0	232 0	; 1818
245 0	123 0	; 1819
10 0	220 0	; 1820
46 0	23 0	; 1821
241 0	126 0	; 1822
189 0	86 0	; 1823
181 0	38 0	; 1824
272 0	255 0	; 1825
66 0	68 0	; 1826
116 0	53 0	; 1827
273 0	75 0	; 1828
109 0	83 0	; 1829
131 0	102 0	; 1830
268 0	206 0	; 1831
220 0	23 0	; 1832
266 0	262 0	; 1833
220 0	118 0	; 1834
220 0	205 0	; 1835
76 0	188 0	; 1836
155 0	206 0	; 1837
262 0	206 0	; 1838
206 0	232 0	; 1839
119 0	114 0	; 1840
274 0	8 0	; 1841
266 0	4 0	; 1842
57 0	118 0	; 1843
119 0	120 0	; 1844
65 0	155 0	; 1845
163 0	259 0	; 1846
76 0	10 0	; 1847
90 0	93 0	; 1848
259 0	188 0	; 1849
275 0	255 0	; 1850
276 0	81 0	; 1851
10 0	66 0	; 1852
123 0	99 0	; 1853
10 0	68 0	; 1854
80 0	91 0	; 1855
233 0	247 0	; 1856
90 0	86 0	; 1857
121 0	255 0	; 1858
90 0	247 0	; 1859
277 0	99 0	; 1860
278 0	81 0	; 1861
279 0	97 0	; 1862
; level 5
n 1655
15 0	0 0	; 1863
45 0	0 0	; 1864
280 0	0 0	; 1865
281 0	0 0	; 1866
282 0	0 0	; 1867
283 0	0 0	; 1868
284 0	0 0	; 1869
285 0	0 0	; 1870
48 0	0 0	; 1871
47 0	0 0	; 1872
286 0	0 0	; 1873
287 0	0 0	; 1874
50 0	0 0	; 1875
288 0	0 0	; 1876
289 0	0 0	; 1877
290 0	0 0	; 1878
291 0	0 0	; 1879
292 0	0 0	; 1880
293 0	0 0	; 1881
294 0	0 0	; 1882
295 0	0 0	; 1883
296 0	0 0	; 1884
297 0	0 0	; 1885
298 0	0 0	; 1886
299 0	0 0	; 1887
300 0	0 0	; 1888
301 0	0 0	; 1889
302 0	0 0	; 1890
303 0	0 0	; 1891
304 0	0 0	; 1892
305 0	0 0	; 1893
16 0	0 0	; 1894
306 0	0 0	; 1895
307 0	0 0	; 1896
308 0	0 0	; 1897
309 0	0 0	; 1898
310 0	0 0	; 1899
311 0	0 0	; 1900
312 0	0 0	; 1901
313 0	0 0	; 1902
314 0	0 0	; 1903
315 0	0 0	; 1904
316 0	0 0	; 1905
317 0	0 0	; 1906
318 0	0 0	; 1907
319 0	0 0	; 1908
320 0	0 0	; 1909
321 0	0 0	; 1910
322 0	0 0	; 1911
323 0	0 0	; 1912
324 0	0 0	; 1913
325 0	0 0	; 1914
326 0	0 0	; 1915
327 0	0 0	; 1916
328 0	0 0	; 1917
329 0	0 0	; 1918
330 0	0 0	; 1919
331 0	0 0	; 1920
332 0	0 0	; 1921
333 0	0 0	; 1922
334 0	0 0	; 1923
335 0	0 0	; 1924
336 0	0 0	; 1925
337 0	0 0	; 1926
338 0	0 0	; 1927
339 0	0 0	; 1928
57 0	0 0	; 1929
53 0	0 0	; 1930
340 0	0 0	; 1931
341 0	0 0	; 1932
342 0	0 0	; 1933
343 0	0 0	; 1934
344 0	0 0	; 1935
345 0	0 0	; 1936
346 0	0 0	; 1937
60 0	0 0	; 1938
8 0	0 0	; 1939
347 0	0 0	; 1940
4 0	0 0	; 1941
348 0	0 0	; 1942
349 0	0 0	; 1943
350 0	0 0	; 1944
351 0	0 0	; 1945
352 0	0 0	; 1946
353 0	0 0	; 1947
354 0	0 0	; 1948
355 0	0 0	; 1949
356 0	0 0	; 1950
357 0	0 0	; 1951
358 0	0 0	; 1952
359 0	0 0	; 1953
360 0	0 0	; 1954
361 0	0 0	; 1955
362 0	0 0	; 1956
363 0	0 0	; 1957
364 0	0 0	; 1958
365 0	0 0	; 1959
366 0	0 0	; 1960
367 0	0 0	; 1961
368 0	0 0	; 1962
369 0	0 0	; 1963
370 0	0 0	; 1964
371 0	0 0	; 1965
372 0	0 0	; 1966
373 0	0 0	; 1967
374 0	0 0	; 1968
375 0	0 0	; 1969
141 0	0 0	; 1970
376 0	0 0	; 1971
377 0	0 0	; 1972
378 0	0 0	; 1973
379 0	0 0	; 1974
380 0	0 0	; 1975
381 0	0 0	; 1976
382 0	0 0	; 1977
383 0	0 0	; 1978
384 0	0 0	; 1979
385 0	0 0	; 1980
386 0	0 0	; 1981
66 0	0 0	; 1982
387 0	0 0	; 1983
388 0	0 0	; 1984
389 0	0 0	; 1985
390 0	0 0	; 1986
391 0	0 0	; 1987
392 0	0 0	; 1988
394 0	0 0	; 1989
393 0	0 0	; 1990
395 0	0 0	; 1991
58 0	0 0	; 1992
396 0	0 0	; 1993
397 0	0 0	; 1994
398 0	0 0	; 1995
399 0	0 0	; 1996
400 0	0 0	; 1997
401 0	0 0	; 1998
402 0	0 0	; 1999
403 0	0 0	; 2000
404 0	0 0	; 2001
405 0	0 0	; 2002
406 0	0 0	; 2003
407 0	0 0	; 2004
408 0	0 0	; 2005
409 0	0 0	; 2006
410 0	0 0	; 2007
411 0	0 0	; 2008
412 0	0 0	; 2009
413 0	0 0	; 2010
414 0	0 0	; 2011
415 0	0 0	; 2012
416 0	0 0	; 2013
417 0	0 0	; 2014
418 0	0 0	; 2015
419 0	0 0	; 2016
420 0	0 0	; 2017
421 0	0 0	; 2018
422 0	0 0	; 2019
423 0	0 0	; 2020
424 0	0 0	; 2021
425 0	0 0	; 2022
426 0	0 0	; 2023
427 0	0 0	; 2024
428 0	0 0	; 2025
429 0	0 0	; 2026
430 0	0 0	; 2027
431 0	0 0	; 2028
432 0	0 0	; 2029
433 0	0 0	; 2030
434 0	0 0	; 2031
435 0	0 0	; 2032
436 0	0 0	; 2033
437 0	0 0	; 2034
438 0	0 0	; 2035
439 0	0 0	; 2036
440 0	0 0	; 2037
441 0	0 0	; 2038
442 0	0 0	; 2039
443 0	0 0	; 2040
444 0	0 0	; 2041
445 0	0 0	; 2042
446 0	0 0	; 2043
447 0	0 0	; 2044
448 0	0 0	; 2045
449 0	0 0	; 2046
450 0	0 0	; 2047
451 0	0 0	; 2048
452 0	0 0	; 2049
453 0	0 0	; 2050
454 0	0 0	; 2051
455 0	0 0	; 2052
456 0	0 0	; 2053
457 0	0 0	; 2054
458 0	0 0	; 2055
459 0	0 0	; 2056
460 0	0 0	; 2057
461 0	0 0	; 2058
462 0	0 0	; 2059
463 0	0 0	; 2060
464 0	0 0	; 2061
465 0	0 0	; 2062
466 0	0 0	; 2063
467 0	0 0	; 2064
468 0	0 0	; 2065
469 0	0 0	; 2066
470 0	0 0	; 2067
471 0	0 0	; 2068
472 0	0 0	; 2069
473 0	0 0	; 2070
474 0	0 0	; 2071
475 0	0 0	; 2072
476 0	0 0	; 2073
477 0	0 0	; 2074
478 0	0 0	; 2075
479 0	0 0	; 2076
480 0	0 0	; 2077
481 0	0 0	; 2078
144 0	0 0	; 2079
482 0	0 0	; 2080
483 0	0 0	; 2081
484 0	0 0	; 2082
485 0	0 0	; 2083
486 0	0 0	; 2084
487 0	0 0	; 2085
488 0	0 0	; 2086
489 0	0 0	; 2087
490 0	0 0	; 2088
491 0	0 0	; 2089
492 0	0 0	; 2090
493 0	0 0	; 2091
494 0	0 0	; 2092
495 0	0 0	; 2093
496 0	0 0	; 2094
497 0	0 0	; 2095
498 0	0 0	; 2096
499 0	0 0	; 2097
500 0	0 0	; 2098
501 0	0 0	; 2099
502 0	0 0	; 2100
503 0	0 0	; 2101
504 0	0 0	; 2102
505 0	0 0	; 2103
506 0	0 0	; 2104
56 0	0 0	; 2105
507 0	0 0	; 2106
508 0	0 0	; 2107
509 0	0 0	; 2108
510 0	0 0	; 2109
511 0	0 0	; 2110
512 0	0 0	; 2111
513 0	0 0	; 2112
514 0	0 0	; 2113
515 0	0 0	; 2114
516 0	0 0	; 2115
517 0	0 0	; 2116
518 0	0 0	; 2117
519 0	0 0	; 2118
520 0	0 0	; 2119
521 0	0 0	; 2120
522 0	0 0	; 2121
523 0	0 0	; 2122
524 0	0 0	; 2123
525 0	0 0	; 2124
526 0	0 0	; 2125
527 0	0 0	; 2126
528 0	0 0	; 2127
529 0	0 0	; 2128
530 0	0 0	; 2129
531 0	0 0	; 2130
532 0	0 0	; 2131
533 0	0 0	; 2132
534 0	0 0	; 2133
535 0	0 0	; 2134
536 0	0 0	; 2135
537 0	0 0	; 2136
538 0	0 0	; 2137
539 0	0 0	; 2138
540 0	0 0	; 2139
541 0	0 0	; 2140
88 0	0 0	; 2141
542 0	0 0	; 2142
543 0	0 0	; 2143
544 0	0 0	; 2144
545 0	0 0	; 2145
546 0	0 0	; 2146
547 0	0 0	; 2147
548 0	0 0	; 2148
549 0	0 0	; 2149
550 0	0 0	; 2150
551 0	0 0	; 2151
552 0	0 0	; 2152
553 0	0 0	; 2153
81 0	0 0	; 2154
554 0	0 0	; 2155
555 0	0 0	; 2156
556 0	0 0	; 2157
557 0	0 0	; 2158
558 0	0 0	; 2159
559 0	0 0	; 2160
560 0	0 0	; 2161
561 0	0 0	; 2162
562 0	0 0	; 2163
563 0	0 0	; 2164
564 0	0 0	; 2165
565 0	0 0	; 2166
566 0	0 0	; 2167
567 0	0 0	; 2168
568 0	0 0	; 2169
569 0	0 0	; 2170
570 0	0 0	; 2171
571 0	0 0	; 2172
572 0	0 0	; 2173
573 0	0 0	; 2174
574 0	0 0	; 2175
575 0	0 0	; 2176
576 0	0 0	; 2177
577 0	0 0	; 2178
578 0	0 0	; 2179
579 0	0 0	; 2180
580 0	0 0	; 2181
581 0	0 0	; 2182
582 0	0 0	; 2183
583 0	0 0	; 2184
584 0	0 0	; 2185
20 0	0 0	; 2186
585 0	0 0	; 2187
586 0	0 0	; 2188
587 0	0 0	; 2189
588 0	0 0	; 2190
589 0	0 0	; 2191
590 0	0 0	; 2192
591 0	0 0	; 2193
592 0	0 0	; 2194
593 0	0 0	; 2195
594 0	0 0	; 2196
595 0	0 0	; 2197
596 0	0 0	; 2198
597 0	0 0	; 2199
598 0	0 0	; 2200
599 0	0 0	; 2201
600 0	0 0	; 2202
601 0	0 0	; 2203
602 0	0 0	; 2204
603 0	0 0	; 2205
604 0	0 0	; 2206
605 0	0 0	; 2207
606 0	0 0	; 2208
607 0	0 0	; 2209
112 0	0 0	; 2210
113 0	0 0	; 2211
115 0	0 0	; 2212
608 0	0 0	; 2213
609 0	0 0	; 2214
610 0	0 0	; 2215
86 0	0 0	; 2216
611 0	0 0	; 2217
612 0	0 0	; 2218
613 0	0 0	; 2219
614 0	0 0	; 2220
615 0	0 0	; 2221
616 0	0 0	; 2222
617 0	0 0	; 2223
618 0	0 0	; 2224
619 0	0 0	; 2225
620 0	0 0	; 2226
