BDD
L 25
T 8
N 78324
R 1
S 0
; level 1
443 0	0 0	; 1153
444 0	0 0	; 1154
445 0	0 0	; 1155
446 0	0 0	; 1156
447 0	0 0	; 1157
448 0	0 0	; 1158
449 0	0 0	; 1159
450 0	0 0	; 1160
451 0	0 0	; 1161
452 0	0 0	; 1162
453 0	0 0	; 1163
454 0	0 0	; 1164
455 0	0 0	; 1165
101 0	0 0	; 1166
456 0	0 0	; 1167
457 0	0 0	; 1168
458 0	0 0	; 1169
459 0	0 0	; 1170
460 0	0 0	; 1171
461 0	0 0	; 1172
462 0	0 0	; 1173
463 0	0 0	; 1174
464 0	0 0	; 1175
465 0	0 0	; 1176
466 0	0 0	; 1177
467 0	0 0	; 1178
468 0	0 0	; 1179
469 0	0 0	; 1180
470 0	0 0	; 1181
471 0	0 0	; 1182
472 0	0 0	; 1183
14 0	0 0	; 1184
473 0	0 0	; 1185
474 0	0 0	; 1186
475 0	0 0	; 1187
476 0	0 0	; 1188
477 0	0 0	; 1189
478 0	0 0	; 1190
479 0	0 0	; 1191
480 0	0 0	; 1192
481 0	0 0	; 1193
482 0	0 0	; 1194
483 0	0 0	; 1195
484 0	0 0	; 1196
485 0	0 0	; 1197
15 0	0 0	; 1198
486 0	0 0	; 1199
487 0	0 0	; 1200
72 0	0 0	; 1201
488 0	0 0	; 1202
489 0	0 0	; 1203
490 0	0 0	; 1204
491 0	0 0	; 1205
492 0	0 0	; 1206
493 0	0 0	; 1207
494 0	0 0	; 1208
495 0	0 0	; 1209
496 0	0 0	; 1210
497 0	0 0	; 1211
498 0	0 0	; 1212
67 0	0 0	; 1213
499 0	0 0	; 1214
500 0	0 0	; 1215
501 0	0 0	; 1216
502 0	0 0	; 1217
503 0	0 0	; 1218
504 0	0 0	; 1219
505 0	0 0	; 1220
506 0	0 0	; 1221
507 0	0 0	; 1222
508 0	0 0	; 1223
509 0	0 0	; 1224
510 0	0 0	; 1225
511 0	0 0	; 1226
512 0	0 0	; 1227
513 0	0 0	; 1228
514 0	0 0	; 1229
515 0	0 0	; 1230
516 0	0 0	; 1231
517 0	0 0	; 1232
518 0	0 0	; 1233
519 0	0 0	; 1234
520 0	0 0	; 1235
521 0	0 0	; 1236
522 0	0 0	; 1237
523 0	0 0	; 1238
524 0	0 0	; 1239
525 0	0 0	; 1240
526 0	0 0	; 1241
527 0	0 0	; 1242
528 0	0 0	; 1243
529 0	0 0	; 1244
530 0	0 0	; 1245
531 0	0 0	; 1246
532 0	0 0	; 1247
533 0	0 0	; 1248
534 0	0 0	; 1249
535 0	0 0	; 1250
536 0	0 0	; 1251
537 0	0 0	; 1252
538 0	0 0	; 1253
539 0	0 0	; 1254
540 0	0 0	; 1255
541 0	0 0	; 1256
542 0	0 0	; 1257
543 0	0 0	; 1258
544 0	0 0	; 1259
545 0	0 0	; 1260
546 0	0 0	; 1261
547 0	0 0	; 1262
548 0	0 0	; 1263
549 0	0 0	; 1264
550 0	0 0	; 1265
551 0	0 0	; 1266
552 0	0 0	; 1267
553 0	0 0	; 1268
554 0	0 0	; 1269
555 0	0 0	; 1270
556 0	0 0	; 1271
557 0	0 0	; 1272
558 0	0 0	; 1273
559 0	0 0	; 1274
560 0	0 0	; 1275
561 0	0 0	; 1276
562 0	0 0	; 1277
563 0	0 0	; 1278
564 0	0 0	; 1279
565 0	0 0	; 1280
566 0	0 0	; 1281
567 0	0 0	; 1282
66 0	0 0	; 1283
568 0	0 0	; 1284
569 0	0 0	; 1285
570 0	0 0	; 1286
571 0	0 0	; 1287
572 0	0 0	; 1288
573 0	0 0	; 1289
574 0	0 0	; 1290
575 0	0 0	; 1291
576 0	0 0	; 1292
577 0	0 0	; 1293
578 0	0 0	; 1294
579 0	0 0	; 1295
580 0	0 0	; 1296
581 0	0 0	; 1297
582 0	0 0	; 1298
583 0	0 0	; 1299
584 0	0 0	; 1300
585 0	0 0	; 1301
586 0	0 0	; 1302
587 0	0 0	; 1303
588 0	0 0	; 1304
589 0	0 0	; 1305
590 0	0 0	; 1306
591 0	0 0	; 1307
592 0	0 0	; 1308
593 0	0 0	; 1309
594 0	0 0	; 1310
595 0	0 0	; 1311
596 0	0 0	; 1312
597 0	0 0	; 1313
598 0	0 0	; 1314
599 0	0 0	; 1315
600 0	0 0	; 1316
601 0	0 0	; 1317
602 0	0 0	; 1318
603 0	0 0	; 1319
604 0	0 0	; 1320
605 0	0 0	; 1321
606 0	0 0	; 1322
607 0	0 0	; 1323
608 0	0 0	; 1324
609 0	0 0	; 1325
610 0	0 0	; 1326
69 0	0 0	; 1327
611 0	0 0	; 1328
81 0	0 0	; 1329
612 0	0 0	; 1330
75 0	0 0	; 1331
613 0	0 0	; 1332
614 0	0 0	; 1333
615 0	0 0	; 1334
616 0	0 0	; 1335
617 0	0 0	; 1336
618 0	0 0	; 1337
619 0	0 0	; 1338
620 0	0 0	; 1339
621 0	0 0	; 1340
622 0	0 0	; 1341
623 0	0 0	; 1342
624 0	0 0	; 1343
64 0	0 0	; 1344
625 0	0 0	; 1345
626 0	0 0	; 1346
627 0	0 0	; 1347
628 0	0 0	; 1348
629 0	0 0	; 1349
630 0	0 0	; 1350
631 0	0 0	; 1351
632 0	0 0	; 1352
633 0	0 0	; 1353
634 0	0 0	; 1354
111 0	0 0	; 1355
635 0	0 0	; 1356
636 0	0 0	; 1357
637 0	0 0	; 1358
638 0	0 0	; 1359
639 0	0 0	; 1360
640 0	0 0	; 1361
641 0	0 0	; 1362
642 0	0 0	; 1363
643 0	0 0	; 1364
644 0	0 0	; 1365
645 0	0 0	; 1366
646 0	0 0	; 1367
647 0	0 0	; 1368
76 0	0 0	; 1369
648 0	0 0	; 1370
649 0	0 0	; 1371
650 0	0 0	; 1372
651 0	0 0	; 1373
652 0	0 0	; 1374
653 0	0 0	; 1375
654 0	0 0	; 1376
655 0	0 0	; 1377
656 0	0 0	; 1378
657 0	0 0	; 1379
658 0	0 0	; 1380
659 0	0 0	; 1381
660 0	0 0	; 1382
661 0	0 0	; 1383
662 0	0 0	; 1384
119 0	0 0	; 1385
663 0	0 0	; 1386
21 0	0 0	; 1387
664 0	0 0	; 1388
665 0	0 0	; 1389
666 0	0 0	; 1390
667 0	0 0	; 1391
668 0	0 0	; 1392
669 0	0 0	; 1393
670 0	0 0	; 1394
42 0	0 0	; 1395
671 0	0 0	; 1396
672 0	0 0	; 1397
673 0	0 0	; 1398
674 0	0 0	; 1399
675 0	0 0	; 1400
118 0	0 0	; 1401
676 0	0 0	; 1402
677 0	0 0	; 1403
678 0	0 0	; 1404
112 0	0 0	; 1405
679 0	0 0	; 1406
680 0	0 0	; 1407
681 0	0 0	; 1408
682 0	0 0	; 1409
1 0	0 0	; 1410
683 0	0 0	; 1411
684 0	0 0	; 1412
58 0	0 0	; 1413
685 0	0 0	; 1414
686 0	0 0	; 1415
9 0	0 0	; 1416
687 0	0 0	; 1417
17 0	0 0	; 1418
688 0	0 0	; 1419
689 0	0 0	; 1420
690 0	0 0	; 1421
691 0	0 0	; 1422
692 0	0 0	; 1423
693 0	0 0	; 1424
694 0	0 0	; 1425
54 0	0 0	; 1426
695 0	0 0	; 1427
696 0	0 0	; 1428
697 0	0 0	; 1429
698 0	0 0	; 1430
699 0	0 0	; 1431
700 0	0 0	; 1432
701 0	0 0	; 1433
702 0	0 0	; 1434
703 0	0 0	; 1435
704 0	0 0	; 1436
705 0	0 0	; 1437
706 0	0 0	; 1438
68 0	0 0	; 1439
707 0	0 0	; 1440
708 0	0 0	; 1441
709 0	0 0	; 1442
710 0	0 0	; 1443
711 0	0 0	; 1444
712 0	0 0	; 1445
713 0	0 0	; 1446
714 0	0 0	; 1447
715 0	0 0	; 1448
716 0	0 0	; 1449
717 0	0 0	; 1450
718 0	0 0	; 1451
719 0	0 0	; 1452
720 0	0 0	; 1453
721 0	0 0	; 1454
82 0	0 0	; 1455
722 0	0 0	; 1456
723 0	0 0	; 1457
724 0	0 0	; 1458
725 0	0 0	; 1459
726 0	0 0	; 1460
727 0	0 0	; 1461
728 0	0 0	; 1462
729 0	0 0	; 1463
730 0	0 0	; 1464
10 0	0 0	; 1465
731 0	0 0	; 1466
732 0	0 0	; 1467
733 0	0 0	; 1468
734 0	0 0	; 1469
735 0	0 0	; 1470
80 0	0 0	; 1471
736 0	0 0	; 1472
737 0	0 0	; 1473
738 0	0 0	; 1474
739 0	0 0	; 1475
740 0	0 0	; 1476
741 0	0 0	; 1477
742 0	0 0	; 1478
743 0	0 0	; 1479
744 0	0 0	; 1480
745 0	0 0	; 1481
746 0	0 0	; 1482
747 0	0 0	; 1483
748 0	0 0	; 1484
749 0	0 0	; 1485
750 0	0 0	; 1486
751 0	0 0	; 1487
752 0	0 0	; 1488
753 0	0 0	; 1489
754 0	0 0	; 1490
755 0	0 0	; 1491
756 0	0 0	; 1492
757 0	0 0	; 1493
758 0	0 0	; 1494
759 0	0 0	; 1495
760 0	0 0	; 1496
761 0	0 0	; 1497
762 0	0 0	; 1498
763 0	0 0	; 1499
764 0	0 0	; 1500
765 0	0 0	; 1501
766 0	0 0	; 1502
767 0	0 0	; 1503
768 0	0 0	; 1504
769 0	0 0	; 1505
770 0	0 0	; 1506
771 0	0 0	; 1507
59 0	0 0	; 1508
772 0	0 0	; 1509
773 0	0 0	; 1510
774 0	0 0	; 1511
775 0	0 0	; 1512
776 0	0 0	; 1513
777 0	0 0	; 1514
778 0	0 0	; 1515
779 0	0 0	; 1516
780 0	0 0	; 1517
781 0	0 0	; 1518
782 0	0 0	; 1519
783 0	0 0	; 1520
784 0	0 0	; 1521
785 0	0 0	; 1522
786 0	0 0	; 1523
787 0	0 0	; 1524
788 0	0 0	; 1525
789 0	0 0	; 1526
790 0	0 0	; 1527
791 0	0 0	; 1528
792 0	0 0	; 1529
793 0	0 0	; 1530
794 0	0 0	; 1531
65 0	0 0	; 1532
795 0	0 0	; 1533
796 0	0 0	; 1534
797 0	0 0	; 1535
798 0	0 0	; 1536
799 0	0 0	; 1537
800 0	0 0	; 1538
801 0	0 0	; 1539
802 0	0 0	; 1540
803 0	0 0	; 1541
804 0	0 0	; 1542
805 0	0 0	; 1543
806 0	0 0	; 1544
807 0	0 0	; 1545
808 0	0 0	; 1546
809 0	0 0	; 1547
810 0	0 0	; 1548
811 0	0 0	; 1549
812 0	0 0	; 1550
813 0	0 0	; 1551
814 0	0 0	; 1552
815 0	0 0	; 1553
816 0	0 0	; 1554
817 0	0 0	; 1555
818 0	0 0	; 1556
819 0	0 0	; 1557
820 0	0 0	; 1558
821 0	0 0	; 1559
822 0	0 0	; 1560
823 0	0 0	; 1561
824 0	0 0	; 1562
825 0	0 0	; 1563
826 0	0 0	; 1564
; level 6
n 4449
828 0	827 0	; 1565
832 0	827 0	; 1566
1198 0	1086 0	; 1567
831 0	832 0	; 1568
859 0	1146 0	; 1569
833 0	827 0	; 1570
833 0	832 0	; 1571
1184 0	1152 0	; 1572
834 0	832 0	; 1573
1282 0	1182 0	; 1574
1393 0	1146 0	; 1575
1223 0	1146 0	; 1576
836 0	827 0	; 1577
1390 0	1144 0	; 1578
1392 0	1146 0	; 1579
837 0	832 0	; 1580
1261 0	1150 0	; 1581
1261 0	1149 0	; 1582
1261 0	1008 0	; 1583
838 0	832 0	; 1584
1175 0	1168 0	; 1585
1385 0	835 0	; 1586
1258 0	1198 0	; 1587
1395 0	1144 0	; 1588
1404 0	1144 0	; 1589
1259 0	1150 0	; 1590
1259 0	1149 0	; 1591
1259 0	1008 0	; 1592
1275 0	1274 0	; 1593
1282 0	1183 0	; 1594
1148 0	1146 0	; 1595
1282 0	1184 0	; 1596
1269 0	1270 0	; 1597
1269 0	846 0	; 1598
1271 0	1097 0	; 1599
1272 0	1097 0	; 1600
1298 0	1097 0	; 1601
1346 0	1270 0	; 1602
1096 0	1271 0	; 1603
1346 0	1305 0	; 1604
1096 0	1286 0	; 1605
1096 0	1213 0	; 1606
1295 0	1274 0	; 1607
1300 0	1274 0	; 1608
1222 0	1184 0	; 1609
1184 0	1222 0	; 1610
1222 0	1146 0	; 1611
1184 0	1168 0	; 1612
1093 0	1348 0	; 1613
1093 0	1353 0	; 1614
1093 0	1201 0	; 1615
1384 0	1145 0	; 1616
1175 0	1182 0	; 1617
828 0	843 0	; 1618
1258 0	1149 0	; 1619
1237 0	1145 0	; 1620
1198 0	1143 0	; 1621
1286 0	1097 0	; 1622
1213 0	1097 0	; 1623
1097 0	1271 0	; 1624
1097 0	1286 0	; 1625
1097 0	1213 0	; 1626
1384 0	1152 0	; 1627
911 0	1275 0	; 1628
1258 0	1008 0	; 1629
1237 0	1152 0	; 1630
830 0	829 0	; 1631
1198 0	1156 0	; 1632
1184 0	1101 0	; 1633
835 0	830 0	; 1634
1109 0	1290 0	; 1635
1357 0	940 0	; 1636
1127 0	1182 0	; 1637
1362 0	1274 0	; 1638
850 0	849 0	; 1639
829 0	849 0	; 1640
848 0	849 0	; 1641
1293 0	846 0	; 1642
1362 0	1310 0	; 1643
850 0	848 0	; 1644
1299 0	1097 0	; 1645
852 0	848 0	; 1646
1098 0	1271 0	; 1647
1295 0	1309 0	; 1648
1295 0	1310 0	; 1649
1098 0	1286 0	; 1650
1098 0	1213 0	; 1651
839 0	1270 0	; 1652
1365 0	920 0	; 1653
920 0	1205 0	; 1654
1368 0	1035 0	; 1655
1035 0	1206 0	; 1656
1288 0	1277 0	; 1657
853 0	1206 0	; 1658
852 0	829 0	; 1659
1332 0	920 0	; 1660
1198 0	920 0	; 1661
1343 0	920 0	; 1662
1013 0	920 0	; 1663
1288 0	1033 0	; 1664
1033 0	1206 0	; 1665
1318 0	1329 0	; 1666
1329 0	1202 0	; 1667
1318 0	1311 0	; 1668
1311 0	1217 0	; 1669
1127 0	1183 0	; 1670
1288 0	1038 0	; 1671
1288 0	1039 0	; 1672
1013 0	1054 0	; 1673
1013 0	1041 0	; 1674
1127 0	1184 0	; 1675
1013 0	1076 0	; 1676
1287 0	1205 0	; 1677
1013 0	1205 0	; 1678
1288 0	1035 0	; 1679
1039 0	1206 0	; 1680
1054 0	1205 0	; 1681
1175 0	1206 0	; 1682
1076 0	1205 0	; 1683
920 0	1213 0	; 1684
920 0	1176 0	; 1685
1329 0	852 0	; 1686
854 0	1285 0	; 1687
1285 0	1202 0	; 1688
920 0	954 0	; 1689
1311 0	1204 0	; 1690
1364 0	1270 0	; 1691
1099 0	1271 0	; 1692
852 0	849 0	; 1693
1099 0	1286 0	; 1694
1099 0	1213 0	; 1695
1367 0	920 0	; 1696
1325 0	920 0	; 1697
1039 0	1277 0	; 1698
1371 0	920 0	; 1699
1226 0	920 0	; 1700
1369 0	920 0	; 1701
1025 0	920 0	; 1702
1039 0	1033 0	; 1703
1039 0	1038 0	; 1704
1039 0	1288 0	; 1705
1025 0	1054 0	; 1706
1025 0	1041 0	; 1707
1025 0	1076 0	; 1708
1031 0	1093 0	; 1709
1087 0	1093 0	; 1710
1039 0	1035 0	; 1711
1287 0	920 0	; 1712
1054 0	920 0	; 1713
1041 0	920 0	; 1714
1076 0	920 0	; 1715
1033 0	1038 0	; 1716
1033 0	1288 0	; 1717
1033 0	1039 0	; 1718
920 0	1054 0	; 1719
920 0	1041 0	; 1720
920 0	1076 0	; 1721
840 0	843 0	; 1722
846 0	843 0	; 1723
851 0	843 0	; 1724
840 0	846 0	; 1725
1033 0	1035 0	; 1726
1033 0	1277 0	; 1727
1284 0	852 0	; 1728
1320 0	1204 0	; 1729
847 0	843 0	; 1730
847 0	846 0	; 1731
839 0	843 0	; 1732
1326 0	1035 0	; 1733
1282 0	1277 0	; 1734
1199 0	920 0	; 1735
1372 0	920 0	; 1736
1282 0	1033 0	; 1737
1282 0	1038 0	; 1738
1282 0	1288 0	; 1739
1282 0	1039 0	; 1740
1054 0	1041 0	; 1741
839 0	846 0	; 1742
1054 0	1076 0	; 1743
1282 0	1035 0	; 1744
1197 0	920 0	; 1745
1185 0	1035 0	; 1746
1175 0	1277 0	; 1747
1200 0	920 0	; 1748
1175 0	1033 0	; 1749
1232 0	1329 0	; 1750
1175 0	1311 0	; 1751
1175 0	1038 0	; 1752
1175 0	1288 0	; 1753
1175 0	1039 0	; 1754
1041 0	1054 0	; 1755
828 0	846 0	; 1756
1041 0	1076 0	; 1757
1175 0	1035 0	; 1758
828 0	851 0	; 1759
1195 0	1284 0	; 1760
1196 0	1285 0	; 1761
1219 0	1320 0	; 1762
855 0	843 0	; 1763
1374 0	920 0	; 1764
1327 0	1035 0	; 1765
920 0	856 0	; 1766
1127 0	1277 0	; 1767
1127 0	1033 0	; 1768
1127 0	1038 0	; 1769
1127 0	1288 0	; 1770
1127 0	1039 0	; 1771
1076 0	1054 0	; 1772
1076 0	1041 0	; 1773
1127 0	1035 0	; 1774
1345 0	1329 0	; 1775
1345 0	1285 0	; 1776
1340 0	1311 0	; 1777
843 0	1217 0	; 1778
843 0	1204 0	; 1779
920 0	857 0	; 1780
920 0	1211 0	; 1781
843 0	1320 0	; 1782
843 0	1311 0	; 1783
843 0	1284 0	; 1784
843 0	1355 0	; 1785
1355 0	1206 0	; 1786
843 0	1218 0	; 1787
843 0	1307 0	; 1788
830 0	859 0	; 1789
843 0	1033 0	; 1790
1290 0	1347 0	; 1791
843 0	1285 0	; 1792
843 0	1202 0	; 1793
920 0	1200 0	; 1794
911 0	1274 0	; 1795
843 0	1361 0	; 1796
1290 0	1348 0	; 1797
843 0	1206 0	; 1798
1169 0	1348 0	; 1799
828 0	1347 0	; 1800
940 0	1350 0	; 1801
843 0	860 0	; 1802
940 0	1351 0	; 1803
843 0	1329 0	; 1804
920 0	1208 0	; 1805
1287 0	1013 0	; 1806
1039 0	861 0	; 1807
920 0	1013 0	; 1808
1054 0	1013 0	; 1809
1041 0	1013 0	; 1810
1076 0	1013 0	; 1811
1033 0	1217 0	; 1812
1307 0	862 0	; 1813
1307 0	1204 0	; 1814
1033 0	863 0	; 1815
1033 0	1368 0	; 1816
920 0	1332 0	; 1817
920 0	1198 0	; 1818
920 0	1343 0	; 1819
1033 0	861 0	; 1820
1041 0	1205 0	; 1821
1320 0	1319 0	; 1822
1320 0	852 0	; 1823
1311 0	1318 0	; 1824
1287 0	1025 0	; 1825
1013 0	1025 0	; 1826
1033 0	1366 0	; 1827
1054 0	1025 0	; 1828
1041 0	1025 0	; 1829
1076 0	1025 0	; 1830
920 0	1025 0	; 1831
1311 0	1321 0	; 1832
864 0	833 0	; 1833
1033 0	865 0	; 1834
864 0	836 0	; 1835
920 0	1371 0	; 1836
920 0	1226 0	; 1837
920 0	1369 0	; 1838
1025 0	1205 0	; 1839
1329 0	1328 0	; 1840
911 0	1295 0	; 1841
1355 0	1218 0	; 1842
1307 0	1218 0	; 1843
1355 0	1204 0	; 1844
1287 0	1054 0	; 1845
1039 0	867 0	; 1846
1033 0	1370 0	; 1847
1033 0	1282 0	; 1848
1033 0	1100 0	; 1849
1033 0	1316 0	; 1850
1033 0	1326 0	; 1851
920 0	1199 0	; 1852
920 0	1372 0	; 1853
1306 0	1353 0	; 1854
1033 0	867 0	; 1855
1285 0	1335 0	; 1856
1287 0	1041 0	; 1857
1039 0	1181 0	; 1858
1033 0	1182 0	; 1859
1033 0	1175 0	; 1860
1307 0	1219 0	; 1861
1033 0	1183 0	; 1862
1033 0	1184 0	; 1863
1033 0	1185 0	; 1864
1308 0	1353 0	; 1865
1033 0	1181 0	; 1866
1307 0	860 0	; 1867
1355 0	1212 0	; 1868
1304 0	1353 0	; 1869
828 0	1360 0	; 1870
1287 0	1076 0	; 1871
1039 0	868 0	; 1872
1033 0	1373 0	; 1873
1033 0	1127 0	; 1874
1311 0	1340 0	; 1875
1311 0	1202 0	; 1876
1033 0	869 0	; 1877
1033 0	1317 0	; 1878
940 0	1095 0	; 1879
1033 0	1327 0	; 1880
859 0	835 0	; 1881
859 0	830 0	; 1882
911 0	1300 0	; 1883
1033 0	868 0	; 1884
1329 0	1345 0	; 1885
1320 0	870 0	; 1886
1290 0	851 0	; 1887
1290 0	871 0	; 1888
930 0	1290 0	; 1889
843 0	850 0	; 1890
843 0	852 0	; 1891
843 0	848 0	; 1892
965 0	827 0	; 1893
1320 0	1220 0	; 1894
1311 0	1184 0	; 1895
836 0	927 0	; 1896
831 0	904 0	; 1897
903 0	904 0	; 1898
920 0	872 0	; 1899
991 0	934 0	; 1900
1159 0	830 0	; 1901
1146 0	1375 0	; 1902
1145 0	1150 0	; 1903
1145 0	1153 0	; 1904
833 0	904 0	; 1905
965 0	927 0	; 1906
1152 0	1150 0	; 1907
1152 0	1153 0	; 1908
1033 0	1222 0	; 1909
927 0	1304 0	; 1910
827 0	839 0	; 1911
827 0	840 0	; 1912
827 0	828 0	; 1913
920 0	1363 0	; 1914
946 0	832 0	; 1915
834 0	904 0	; 1916
946 0	904 0	; 1917
1033 0	1227 0	; 1918
1329 0	1231 0	; 1919
920 0	1086 0	; 1920
971 0	832 0	; 1921
849 0	830 0	; 1922
837 0	904 0	; 1923
971 0	904 0	; 1924
1033 0	1228 0	; 1925
836 0	832 0	; 1926
836 0	828 0	; 1927
838 0	904 0	; 1928
1033 0	1235 0	; 1929
1285 0	1240 0	; 1930
1150 0	1086 0	; 1931
1033 0	1236 0	; 1932
1033 0	1237 0	; 1933
1198 0	1378 0	; 1934
1184 0	1143 0	; 1935
859 0	1375 0	; 1936
1033 0	1243 0	; 1937
1329 0	1247 0	; 1938
1385 0	830 0	; 1939
1320 0	1248 0	; 1940
1145 0	1375 0	; 1941
1145 0	830 0	; 1942
1260 0	1149 0	; 1943
1238 0	1145 0	; 1944
1185 0	1143 0	; 1945
877 0	1145 0	; 1946
1185 0	1101 0	; 1947
878 0	1375 0	; 1948
1175 0	1143 0	; 1949
1106 0	1149 0	; 1950
1233 0	1143 0	; 1951
1233 0	1101 0	; 1952
1033 0	1244 0	; 1953
1033 0	1146 0	; 1954
1378 0	1149 0	; 1955
1265 0	1149 0	; 1956
1241 0	1143 0	; 1957
883 0	1375 0	; 1958
1248 0	830 0	; 1959
1247 0	1145 0	; 1960
1257 0	1145 0	; 1961
1195 0	1145 0	; 1962
1212 0	1145 0	; 1963
920 0	1253 0	; 1964
1212 0	1375 0	; 1965
1513 0	1149 0	; 1966
1219 0	1145 0	; 1967
1149 0	1378 0	; 1968
1253 0	1149 0	; 1969
1197 0	1086 0	; 1970
920 0	1255 0	; 1971
1469 0	1149 0	; 1972
841 0	828 0	; 1973
842 0	828 0	; 1974
843 0	828 0	; 1975
844 0	828 0	; 1976
845 0	828 0	; 1977
828 0	855 0	; 1978
861 0	1206 0	; 1979
882 0	1206 0	; 1980
1288 0	1206 0	; 1981
1033 0	1215 0	; 1982
1522 0	1003 0	; 1983
1522 0	1031 0	; 1984
864 0	827 0	; 1985
912 0	934 0	; 1986
912 0	985 0	; 1987
1108 0	1030 0	; 1988
1540 0	1087 0	; 1989
1540 0	1031 0	; 1990
942 0	934 0	; 1991
1527 0	898 0	; 1992
1365 0	1205 0	; 1993
1368 0	1206 0	; 1994
1527 0	1105 0	; 1995
1332 0	1205 0	; 1996
1184 0	1206 0	; 1997
1343 0	1205 0	; 1998
950 0	934 0	; 1999
950 0	985 0	; 2000
843 0	849 0	; 2001
1013 0	1213 0	; 2002
1013 0	1176 0	; 2003
1033 0	1311 0	; 2004
1288 0	852 0	; 2005
1529 0	993 0	; 2006
1529 0	1003 0	; 2007
1288 0	1217 0	; 2008
1013 0	954 0	; 2009
1307 0	1320 0	; 2010
862 0	1204 0	; 2011
1529 0	1115 0	; 2012
974 0	934 0	; 2013
974 0	985 0	; 2014
979 0	1031 0	; 2015
884 0	1206 0	; 2016
982 0	934 0	; 2017
982 0	985 0	; 2018
827 0	843 0	; 2019
1367 0	1205 0	; 2020
1325 0	1205 0	; 2021
1371 0	1205 0	; 2022
1185 0	1206 0	; 2023
1146 0	0 0	; 2024
849 0	859 0	; 2025
1369 0	1205 0	; 2026
1025 0	1213 0	; 2027
1025 0	1176 0	; 2028
1321 0	1202 0	; 2029
1288 0	1135 0	; 2030
885 0	1126 0	; 2031
1031 0	1329 0	; 2032
1004 0	1135 0	; 2033
1039 0	1135 0	; 2034
919 0	1004 0	; 2035
919 0	1135 0	; 2036
1033 0	1004 0	; 2037
1321 0	1217 0	; 2038
1025 0	954 0	; 2039
1033 0	1135 0	; 2040
1282 0	1135 0	; 2041
1055 0	901 0	; 2042
1045 0	1004 0	; 2043
934 0	985 0	; 2044
1045 0	1135 0	; 2045
1175 0	1135 0	; 2046
1058 0	1004 0	; 2047
1058 0	1135 0	; 2048
1127 0	1135 0	; 2049
935 0	1004 0	; 2050
935 0	1135 0	; 2051
898 0	1135 0	; 2052
1336 0	1145 0	; 2053
827 0	1352 0	; 2054
901 0	1356 0	; 2055
827 0	1115 0	; 2056
993 0	1311 0	; 2057
1033 0	1266 0	; 2058
898 0	1012 0	; 2059
898 0	1266 0	; 2060
1033 0	1267 0	; 2061
1000 0	1004 0	; 2062
867 0	1206 0	; 2063
886 0	1206 0	; 2064
925 0	934 0	; 2065
901 0	1139 0	; 2066
898 0	1267 0	; 2067
1033 0	1268 0	; 2068
898 0	1134 0	; 2069
898 0	1268 0	; 2070
1033 0	1297 0	; 2071
1003 0	1329 0	; 2072
1282 0	1206 0	; 2073
898 0	1297 0	; 2074
959 0	887 0	; 2075
888 0	1126 0	; 2076
1004 0	1126 0	; 2077
1525 0	1149 0	; 2078
1134 0	1126 0	; 2079
1004 0	1127 0	; 2080
889 0	1126 0	; 2081
929 0	1205 0	; 2082
1326 0	1206 0	; 2083
1233 0	1206 0	; 2084
1372 0	1205 0	; 2085
1054 0	1213 0	; 2086
919 0	1126 0	; 2087
1064 0	1126 0	; 2088
919 0	1127 0	; 2089
853 0	1126 0	; 2090
1054 0	1176 0	; 2091
1054 0	954 0	; 2092
1033 0	1126 0	; 2093
1175 0	1126 0	; 2094
890 0	1126 0	; 2095
1045 0	1126 0	; 2096
1158 0	1126 0	; 2097
1045 0	1127 0	; 2098
1181 0	1206 0	; 2099
1219 0	1218 0	; 2100
1197 0	1205 0	; 2101
1198 0	1205 0	; 2102
1199 0	1205 0	; 2103
1480 0	1145 0	; 2104
1231 0	1375 0	; 2105
1200 0	1205 0	; 2106
1041 0	1213 0	; 2107
1041 0	1176 0	; 2108
1219 0	860 0	; 2109
1175 0	1217 0	; 2110
1041 0	954 0	; 2111
1219 0	1204 0	; 2112
1511 0	1145 0	; 2113
868 0	1206 0	; 2114
891 0	1206 0	; 2115
1127 0	1206 0	; 2116
1127 0	1217 0	; 2117
873 0	836 0	; 2118
874 0	836 0	; 2119
875 0	836 0	; 2120
876 0	836 0	; 2121
1336 0	1101 0	; 2122
1374 0	1205 0	; 2123
1327 0	1206 0	; 2124
1241 0	1206 0	; 2125
1076 0	1213 0	; 2126
1076 0	1176 0	; 2127
1311 0	1329 0	; 2128
1340 0	852 0	; 2129
1340 0	1202 0	; 2130
1076 0	954 0	; 2131
879 0	852 0	; 2132
849 0	852 0	; 2133
881 0	852 0	; 2134
1004 0	885 0	; 2135
1552 0	1135 0	; 2136
920 0	892 0	; 2137
898 0	909 0	; 2138
1415 0	1058 0	; 2139
893 0	924 0	; 2140
917 0	909 0	; 2141
1415 0	885 0	; 2142
919 0	885 0	; 2143
1421 0	1058 0	; 2144
1484 0	924 0	; 2145
1421 0	885 0	; 2146
1033 0	885 0	; 2147
1445 0	1058 0	; 2148
894 0	924 0	; 2149
1445 0	885 0	; 2150
1045 0	885 0	; 2151
1453 0	1058 0	; 2152
991 0	1052 0	; 2153
1496 0	924 0	; 2154
1453 0	885 0	; 2155
1058 0	885 0	; 2156
1457 0	1058 0	; 2157
895 0	924 0	; 2158
1058 0	1127 0	; 2159
896 0	1126 0	; 2160
1038 0	1033 0	; 2161
