BDD
L 25
T 8
N 71853
R 1
S 0
; level 1
421 0	183 0	; 1152
585 0	201 0	; 1153
154 0	201 0	; 1154
467 0	201 0	; 1155
467 0	316 0	; 1156
426 0	317 0	; 1157
422 0	206 0	; 1158
426 0	318 0	; 1159
491 0	314 0	; 1160
479 0	542 0	; 1161
0 0	235 0	; 1162
479 0	447 0	; 1163
319 0	0 0	; 1164
482 0	247 0	; 1165
585 0	542 0	; 1166
422 0	542 0	; 1167
426 0	555 0	; 1168
496 0	0 0	; 1169
491 0	447 0	; 1170
422 0	320 0	; 1171
467 0	320 0	; 1172
479 0	201 0	; 1173
479 0	321 0	; 1174
232 0	322 0	; 1175
484 0	135 0	; 1176
422 0	314 0	; 1177
422 0	323 0	; 1178
441 0	322 0	; 1179
426 0	324 0	; 1180
236 0	325 0	; 1181
422 0	326 0	; 1182
426 0	327 0	; 1183
585 0	311 0	; 1184
467 0	311 0	; 1185
426 0	202 0	; 1186
422 0	316 0	; 1187
504 0	227 0	; 1188
505 0	581 0	; 1189
387 0	311 0	; 1190
154 0	326 0	; 1191
155 0	327 0	; 1192
389 0	311 0	; 1193
155 0	312 0	; 1194
385 0	311 0	; 1195
155 0	313 0	; 1196
505 0	455 0	; 1197
484 0	237 0	; 1198
232 0	328 0	; 1199
131 0	555 0	; 1200
232 0	555 0	; 1201
368 0	155 0	; 1202
422 0	329 0	; 1203
153 0	653 0	; 1204
236 0	254 0	; 1205
484 0	330 0	; 1206
232 0	331 0	; 1207
232 0	333 0	; 1208
505 0	334 0	; 1209
232 0	335 0	; 1210
421 0	336 0	; 1211
232 0	337 0	; 1212
421 0	338 0	; 1213
438 0	554 0	; 1214
232 0	339 0	; 1215
391 0	313 0	; 1216
293 0	391 0	; 1217
258 0	403 0	; 1218
441 0	580 0	; 1219
271 0	401 0	; 1220
390 0	340 0	; 1221
502 0	459 0	; 1222
248 0	394 0	; 1223
297 0	134 0	; 1224
297 0	231 0	; 1225
584 0	383 0	; 1226
422 0	383 0	; 1227
498 0	469 0	; 1228
281 0	460 0	; 1229
245 0	163 0	; 1230
499 0	579 0	; 1231
394 0	528 0	; 1232
481 0	675 0	; 1233
155 0	516 0	; 1234
392 0	429 0	; 1235
590 0	614 0	; 1236
394 0	683 0	; 1237
481 0	597 0	; 1238
431 0	342 0	; 1239
394 0	599 0	; 1240
394 0	596 0	; 1241
589 0	153 0	; 1242
394 0	678 0	; 1243
422 0	599 0	; 1244
488 0	690 0	; 1245
232 0	343 0	; 1246
236 0	344 0	; 1247
232 0	135 0	; 1248
232 0	237 0	; 1249
392 0	725 0	; 1250
225 0	692 0	; 1251
236 0	227 0	; 1252
368 0	442 0	; 1253
392 0	345 0	; 1254
441 0	470 0	; 1255
502 0	153 0	; 1256
247 0	0 0	; 1257
422 0	389 0	; 1258
281 0	463 0	; 1259
281 0	346 0	; 1260
233 0	486 0	; 1261
243 0	347 0	; 1262
505 0	465 0	; 1263
388 0	0 0	; 1264
387 0	388 0	; 1265
665 0	348 0	; 1266
478 0	395 0	; 1267
482 0	349 0	; 1268
479 0	402 0	; 1269
479 0	409 0	; 1270
421 0	577 0	; 1271
232 0	350 0	; 1272
439 0	688 0	; 1273
272 0	688 0	; 1274
368 0	402 0	; 1275
671 0	395 0	; 1276
443 0	351 0	; 1277
443 0	352 0	; 1278
461 0	353 0	; 1279
453 0	418 0	; 1280
479 0	387 0	; 1281
478 0	386 0	; 1282
479 0	388 0	; 1283
421 0	446 0	; 1284
232 0	538 0	; 1285
505 0	446 0	; 1286
272 0	418 0	; 1287
368 0	387 0	; 1288
443 0	418 0	; 1289
368 0	388 0	; 1290
443 0	387 0	; 1291
443 0	430 0	; 1292
441 0	259 0	; 1293
479 0	393 0	; 1294
479 0	412 0	; 1295
225 0	254 0	; 1296
225 0	131 0	; 1297
585 0	352 0	; 1298
482 0	405 0	; 1299
154 0	352 0	; 1300
368 0	393 0	; 1301
422 0	352 0	; 1302
368 0	412 0	; 1303
225 0	224 0	; 1304
422 0	354 0	; 1305
426 0	541 0	; 1306
479 0	430 0	; 1307
479 0	0 0	; 1308
482 0	0 0	; 1309
495 0	0 0	; 1310
368 0	409 0	; 1311
453 0	352 0	; 1312
439 0	352 0	; 1313
426 0	355 0	; 1314
443 0	393 0	; 1315
443 0	354 0	; 1316
461 0	541 0	; 1317
508 0	577 0	; 1318
509 0	577 0	; 1319
236 0	411 0	; 1320
153 0	223 0	; 1321
482 0	388 0	; 1322
508 0	446 0	; 1323
509 0	446 0	; 1324
504 0	223 0	; 1325
479 0	352 0	; 1326
505 0	356 0	; 1327
422 0	393 0	; 1328
479 0	418 0	; 1329
422 0	387 0	; 1330
505 0	468 0	; 1331
505 0	469 0	; 1332
154 0	430 0	; 1333
224 0	414 0	; 1334
422 0	447 0	; 1335
225 0	331 0	; 1336
224 0	413 0	; 1337
421 0	356 0	; 1338
453 0	688 0	; 1339
426 0	357 0	; 1340
153 0	579 0	; 1341
390 0	446 0	; 1342
443 0	402 0	; 1343
272 0	352 0	; 1344
495 0	386 0	; 1345
665 0	455 0	; 1346
671 0	386 0	; 1347
505 0	358 0	; 1348
421 0	359 0	; 1349
232 0	360 0	; 1350
438 0	446 0	; 1351
421 0	361 0	; 1352
478 0	455 0	; 1353
421 0	386 0	; 1354
505 0	471 0	; 1355
389 0	261 0	; 1356
233 0	494 0	; 1357
232 0	397 0	; 1358
439 0	403 0	; 1359
272 0	362 0	; 1360
368 0	611 0	; 1361
443 0	403 0	; 1362
612 0	249 0	; 1363
612 0	403 0	; 1364
443 0	251 0	; 1365
443 0	163 0	; 1366
443 0	410 0	; 1367
272 0	679 0	; 1368
612 0	260 0	; 1369
612 0	417 0	; 1370
497 0	414 0	; 1371
154 0	363 0	; 1372
368 0	600 0	; 1373
420 0	267 0	; 1374
422 0	268 0	; 1375
420 0	430 0	; 1376
453 0	163 0	; 1377
439 0	163 0	; 1378
716 0	434 0	; 1379
443 0	422 0	; 1380
443 0	268 0	; 1381
612 0	274 0	; 1382
443 0	274 0	; 1383
508 0	396 0	; 1384
509 0	396 0	; 1385
420 0	277 0	; 1386
420 0	260 0	; 1387
612 0	198 0	; 1388
508 0	160 0	; 1389
509 0	160 0	; 1390
612 0	267 0	; 1391
612 0	163 0	; 1392
420 0	198 0	; 1393
422 0	198 0	; 1394
716 0	446 0	; 1395
293 0	155 0	; 1396
481 0	722 0	; 1397
368 0	528 0	; 1398
431 0	722 0	; 1399
394 0	710 0	; 1400
431 0	341 0	; 1401
394 0	679 0	; 1402
368 0	506 0	; 1403
420 0	341 0	; 1404
422 0	718 0	; 1405
368 0	391 0	; 1406
394 0	718 0	; 1407
431 0	383 0	; 1408
394 0	722 0	; 1409
498 0	364 0	; 1410
368 0	534 0	; 1411
481 0	341 0	; 1412
236 0	226 0	; 1413
232 0	259 0	; 1414
232 0	365 0	; 1415
236 0	223 0	; 1416
232 0	228 0	; 1417
498 0	396 0	; 1418
254 0	397 0	; 1419
366 0	399 0	; 1420
506 0	403 0	; 1421
525 0	401 0	; 1422
696 0	399 0	; 1423
528 0	403 0	; 1424
528 0	404 0	; 1425
528 0	394 0	; 1426
529 0	401 0	; 1427
528 0	408 0	; 1428
667 0	410 0	; 1429
528 0	399 0	; 1430
528 0	154 0	; 1431
367 0	424 0	; 1432
610 0	424 0	; 1433
344 0	231 0	; 1434
344 0	331 0	; 1435
680 0	417 0	; 1436
368 0	233 0	; 1437
0 0	231 0	; 1438
227 0	230 0	; 1439
367 0	419 0	; 1440
227 0	231 0	; 1441
590 0	654 0	; 1442
583 0	369 0	; 1443
481 0	370 0	; 1444
394 0	370 0	; 1445
406 0	371 0	; 1446
227 0	335 0	; 1447
394 0	372 0	; 1448
373 0	505 0	; 1449
406 0	374 0	; 1450
406 0	638 0	; 1451
412 0	394 0	; 1452
696 0	403 0	; 1453
233 0	375 0	; 1454
436 0	298 0	; 1455
584 0	264 0	; 1456
488 0	429 0	; 1457
481 0	264 0	; 1458
394 0	264 0	; 1459
406 0	647 0	; 1460
394 0	648 0	; 1461
442 0	239 0	; 1462
233 0	264 0	; 1463
406 0	270 0	; 1464
490 0	230 0	; 1465
436 0	230 0	; 1466
585 0	641 0	; 1467
154 0	636 0	; 1468
422 0	636 0	; 1469
422 0	639 0	; 1470
426 0	638 0	; 1471
422 0	640 0	; 1472
479 0	233 0	; 1473
481 0	246 0	; 1474
467 0	641 0	; 1475
426 0	642 0	; 1476
422 0	264 0	; 1477
491 0	252 0	; 1478
233 0	376 0	; 1479
619 0	369 0	; 1480
584 0	636 0	; 1481
225 0	645 0	; 1482
583 0	641 0	; 1483
422 0	641 0	; 1484
394 0	636 0	; 1485
366 0	424 0	; 1486
696 0	424 0	; 1487
696 0	163 0	; 1488
499 0	183 0	; 1489
406 0	642 0	; 1490
344 0	332 0	; 1491
500 0	449 0	; 1492
501 0	449 0	; 1493
528 0	422 0	; 1494
543 0	432 0	; 1495
667 0	417 0	; 1496
467 0	643 0	; 1497
422 0	643 0	; 1498
426 0	647 0	; 1499
502 0	429 0	; 1500
422 0	648 0	; 1501
619 0	641 0	; 1502
233 0	641 0	; 1503
233 0	639 0	; 1504
394 0	640 0	; 1505
502 0	449 0	; 1506
431 0	163 0	; 1507
479 0	636 0	; 1508
560 0	399 0	; 1509
720 0	396 0	; 1510
562 0	228 0	; 1511
422 0	650 0	; 1512
528 0	410 0	; 1513
479 0	264 0	; 1514
585 0	643 0	; 1515
368 0	154 0	; 1516
385 0	643 0	; 1517
389 0	643 0	; 1518
236 0	281 0	; 1519
225 0	281 0	; 1520
496 0	554 0	; 1521
232 0	281 0	; 1522
421 0	651 0	; 1523
560 0	424 0	; 1524
368 0	422 0	; 1525
421 0	430 0	; 1526
584 0	370 0	; 1527
233 0	369 0	; 1528
422 0	377 0	; 1529
498 0	378 0	; 1530
499 0	379 0	; 1531
481 0	636 0	; 1532
488 0	471 0	; 1533
390 0	444 0	; 1534
225 0	380 0	; 1535
392 0	381 0	; 1536
420 0	163 0	; 1537
506 0	422 0	; 1538
438 0	429 0	; 1539
367 0	417 0	; 1540
232 0	658 0	; 1541
506 0	154 0	; 1542
478 0	654 0	; 1543
382 0	390 0	; 1544
368 0	389 0	; 1545
232 0	645 0	; 1546
441 0	659 0	; 1547
153 0	444 0	; 1548
560 0	403 0	; 1549
610 0	403 0	; 1550
254 0	457 0	; 1551
613 0	459 0	; 1552
254 0	463 0	; 1553
539 0	464 0	; 1554
498 0	465 0	; 1555
420 0	417 0	; 1556
394 0	342 0	; 1557
225 0	298 0	; 1558
232 0	298 0	; 1559
154 0	264 0	; 1560
232 0	297 0	; 1561
236 0	297 0	; 1562
294 0	297 0	; 1563
294 0	281 0	; 1564
421 0	390 0	; 1565
297 0	232 0	; 1566
281 0	232 0	; 1567
297 0	131 0	; 1568
281 0	131 0	; 1569
498 0	340 0	; 1570
225 0	365 0	; 1571
225 0	259 0	; 1572
479 0	384 0	; 1573
382 0	153 0	; 1574
254 0	228 0	; 1575
422 0	384 0	; 1576
453 0	403 0	; 1577
394 0	246 0	; 1578
426 0	401 0	; 1579
153 0	511 0	; 1580
154 0	155 0	; 1581
387 0	385 0	; 1582
154 0	388 0	; 1583
154 0	391 0	; 1584
154 0	385 0	; 1585
387 0	391 0	; 1586
386 0	153 0	; 1587
387 0	154 0	; 1588
0 0	154 0	; 1589
388 0	155 0	; 1590
387 0	389 0	; 1591
388 0	154 0	; 1592
386 0	390 0	; 1593
223 0	390 0	; 1594
0 0	390 0	; 1595
388 0	391 0	; 1596
387 0	0 0	; 1597
388 0	389 0	; 1598
0 0	389 0	; 1599
0 0	391 0	; 1600
386 0	224 0	; 1601
386 0	392 0	; 1602
393 0	394 0	; 1603
395 0	396 0	; 1604
226 0	397 0	; 1605
398 0	399 0	; 1606
386 0	396 0	; 1607
400 0	401 0	; 1608
402 0	403 0	; 1609
402 0	404 0	; 1610
405 0	406 0	; 1611
407 0	392 0	; 1612
402 0	408 0	; 1613
402 0	163 0	; 1614
409 0	410 0	; 1615
411 0	397 0	; 1616
412 0	154 0	; 1617
393 0	154 0	; 1618
395 0	413 0	; 1619
226 0	414 0	; 1620
415 0	413 0	; 1621
386 0	413 0	; 1622
400 0	416 0	; 1623
402 0	417 0	; 1624
402 0	418 0	; 1625
402 0	154 0	; 1626
402 0	419 0	; 1627
411 0	231 0	; 1628
395 0	414 0	; 1629
412 0	420 0	; 1630
386 0	421 0	; 1631
393 0	422 0	; 1632
386 0	160 0	; 1633
423 0	424 0	; 1634
388 0	166 0	; 1635
393 0	163 0	; 1636
393 0	425 0	; 1637
405 0	426 0	; 1638
393 0	427 0	; 1639
412 0	417 0	; 1640
412 0	389 0	; 1641
393 0	389 0	; 1642
428 0	390 0	; 1643
386 0	429 0	; 1644
423 0	419 0	; 1645
393 0	419 0	; 1646
393 0	430 0	; 1647
405 0	391 0	; 1648
386 0	230 0	; 1649
412 0	419 0	; 1650
412 0	431 0	; 1651
395 0	160 0	; 1652
226 0	432 0	; 1653
398 0	424 0	; 1654
433 0	434 0	; 1655
402 0	422 0	; 1656
402 0	427 0	; 1657
411 0	432 0	; 1658
409 0	417 0	; 1659
411 0	134 0	; 1660
155 0	391 0	; 1661
479 0	485 0	; 1662
398 0	396 0	; 1663
435 0	228 0	; 1664
223 0	436 0	; 1665
0 0	153 0	; 1666
386 0	437 0	; 1667
386 0	438 0	; 1668
393 0	417 0	; 1669
421 0	392 0	; 1670
232 0	436 0	; 1671
439 0	440 0	; 1672
423 0	413 0	; 1673
393 0	418 0	; 1674
405 0	155 0	; 1675
398 0	160 0	; 1676
435 0	134 0	; 1677
402 0	425 0	; 1678
423 0	160 0	; 1679
223 0	441 0	; 1680
272 0	440 0	; 1681
479 0	442 0	; 1682
443 0	440 0	; 1683
223 0	432 0	; 1684
0 0	444 0	; 1685
412 0	424 0	; 1686
423 0	417 0	; 1687
388 0	416 0	; 1688
387 0	417 0	; 1689
0 0	417 0	; 1690
387 0	418 0	; 1691
387 0	419 0	; 1692
388 0	417 0	; 1693
428 0	446 0	; 1694
393 0	447 0	; 1695
443 0	445 0	; 1696
443 0	448 0	; 1697
386 0	449 0	; 1698
386 0	450 0	; 1699
443 0	451 0	; 1700
443 0	452 0	; 1701
223 0	437 0	; 1702
386 0	455 0	; 1703
0 0	387 0	; 1704
0 0	386 0	; 1705
453 0	454 0	; 1706
479 0	155 0	; 1707
421 0	153 0	; 1708
232 0	438 0	; 1709
505 0	153 0	; 1710
386 0	456 0	; 1711
393 0	403 0	; 1712
226 0	457 0	; 1713
272 0	454 0	; 1714
479 0	385 0	; 1715
443 0	454 0	; 1716
443 0	458 0	; 1717
433 0	459 0	; 1718
402 0	394 0	; 1719
409 0	399 0	; 1720
226 0	460 0	; 1721
400 0	166 0	; 1722
395 0	449 0	; 1723
409 0	424 0	; 1724
461 0	155 0	; 1725
443 0	462 0	; 1726
428 0	153 0	; 1727
223 0	414 0	; 1728
407 0	421 0	; 1729
441 0	131 0	; 1730
497 0	438 0	; 1731
479 0	493 0	; 1732
226 0	463 0	; 1733
415 0	464 0	; 1734
395 0	465 0	; 1735
585 0	466 0	; 1736
154 0	466 0	; 1737
479 0	467 0	; 1738
395 0	468 0	; 1739
395 0	469 0	; 1740
223 0	470 0	; 1741
386 0	446 0	; 1742
386 0	414 0	; 1743
386 0	471 0	; 1744
422 0	466 0	; 1745
422 0	472 0	; 1746
0 0	419 0	; 1747
0 0	429 0	; 1748
0 0	473 0	; 1749
0 0	430 0	; 1750
223 0	181 0	; 1751
0 0	447 0	; 1752
422 0	474 0	; 1753
422 0	451 0	; 1754
422 0	454 0	; 1755
154 0	389 0	; 1756
153 0	390 0	; 1757
475 0	389 0	; 1758
475 0	0 0	; 1759
155 0	389 0	; 1760
391 0	389 0	; 1761
389 0	0 0	; 1762
585 0	384 0	; 1763
426 0	476 0	; 1764
154 0	0 0	; 1765
391 0	154 0	; 1766
154 0	387 0	; 1767
155 0	154 0	; 1768
390 0	0 0	; 1769
391 0	0 0	; 1770
477 0	0 0	; 1771
438 0	224 0	; 1772
478 0	392 0	; 1773
479 0	431 0	; 1774
479 0	394 0	; 1775
392 0	396 0	; 1776
225 0	397 0	; 1777
480 0	399 0	; 1778
481 0	403 0	; 1779
482 0	406 0	; 1780
394 0	403 0	; 1781
422 0	483 0	; 1782
484 0	224 0	; 1783
394 0	404 0	; 1784
394 0	408 0	; 1785
394 0	163 0	; 1786
485 0	486 0	; 1787
236 0	436 0	; 1788
487 0	417 0	; 1789
478 0	153 0	; 1790
479 0	154 0	; 1791
392 0	413 0	; 1792
225 0	414 0	; 1793
488 0	413 0	; 1794
421 0	413 0	; 1795
481 0	417 0	; 1796
482 0	155 0	; 1797
394 0	417 0	; 1798
394 0	418 0	; 1799
394 0	154 0	; 1800
394 0	419 0	; 1801
489 0	231 0	; 1802
490 0	414 0	; 1803
436 0	231 0	; 1804
491 0	420 0	; 1805
478 0	421 0	; 1806
479 0	422 0	; 1807
421 0	160 0	; 1808
492 0	424 0	; 1809
154 0	163 0	; 1810
482 0	426 0	; 1811
422 0	163 0	; 1812
497 0	224 0	; 1813
479 0	391 0	; 1814
441 0	224 0	; 1815
422 0	425 0	; 1816
479 0	420 0	; 1817
422 0	427 0	; 1818
493 0	494 0	; 1819
491 0	419 0	; 1820
479 0	389 0	; 1821
495 0	390 0	; 1822
478 0	390 0	; 1823
421 0	429 0	; 1824
492 0	419 0	; 1825
491 0	389 0	; 1826
422 0	419 0	; 1827
153 0	429 0	; 1828
482 0	391 0	; 1829
422 0	430 0	; 1830
496 0	390 0	; 1831
497 0	230 0	; 1832
441 0	230 0	; 1833
493 0	419 0	; 1834
491 0	431 0	; 1835
487 0	424 0	; 1836
392 0	160 0	; 1837
225 0	432 0	; 1838
480 0	424 0	; 1839
498 0	160 0	; 1840
499 0	434 0	; 1841
394 0	420 0	; 1842
394 0	427 0	; 1843
489 0	432 0	; 1844
485 0	494 0	; 1845
436 0	134 0	; 1846
500 0	396 0	; 1847
501 0	396 0	; 1848
390 0	153 0	; 1849
438 0	153 0	; 1850
491 0	154 0	; 1851
422 0	417 0	; 1852
422 0	494 0	; 1853
502 0	413 0	; 1854
153 0	413 0	; 1855
422 0	418 0	; 1856
394 0	178 0	; 1857
500 0	160 0	; 1858
501 0	160 0	; 1859
394 0	425 0	; 1860
453 0	466 0	; 1861
232 0	441 0	; 1862
439 0	466 0	; 1863
426 0	503 0	; 1864
153 0	421 0	; 1865
502 0	160 0	; 1866
504 0	441 0	; 1867
153 0	160 0	; 1868
441 0	432 0	; 1869
493 0	417 0	; 1870
443 0	466 0	; 1871
496 0	478 0	; 1872
461 0	426 0	; 1873
491 0	424 0	; 1874
505 0	444 0	; 1875
422 0	420 0	; 1876
493 0	424 0	; 1877
491 0	417 0	; 1878
492 0	417 0	; 1879
154 0	417 0	; 1880
422 0	154 0	; 1881
443 0	474 0	; 1882
154 0	494 0	; 1883
391 0	417 0	; 1884
154 0	418 0	; 1885
154 0	419 0	; 1886
155 0	494 0	; 1887
155 0	417 0	; 1888
496 0	446 0	; 1889
387 0	155 0	; 1890
422 0	178 0	; 1891
421 0	449 0	; 1892
421 0	455 0	; 1893
421 0	450 0	; 1894
389 0	154 0	; 1895
153 0	386 0	; 1896
153 0	455 0	; 1897
0 0	388 0	; 1898
716 0	459 0	; 1899
443 0	394 0	; 1900
421 0	456 0	; 1901
443 0	507 0	; 1902
508 0	392 0	; 1903
509 0	392 0	; 1904
487 0	399 0	; 1905
394 0	510 0	; 1906
422 0	403 0	; 1907
498 0	511 0	; 1908
499 0	459 0	; 1909
394 0	431 0	; 1910
485 0	399 0	; 1911
225 0	460 0	; 1912
481 0	163 0	; 1913
392 0	449 0	; 1914
485 0	424 0	; 1915
495 0	153 0	; 1916
232 0	414 0	; 1917
422 0	512 0	; 1918
496 0	153 0	; 1919
225 0	463 0	; 1920
488 0	464 0	; 1921
392 0	465 0	; 1922
224 0	390 0	; 1923
422 0	458 0	; 1924
422 0	462 0	; 1925
422 0	513 0	; 1926
392 0	468 0	; 1927
392 0	469 0	; 1928
131 0	414 0	; 1929
131 0	470 0	; 1930
438 0	413 0	; 1931
153 0	446 0	; 1932
438 0	414 0	; 1933
421 0	471 0	; 1934
389 0	514 0	; 1935
389 0	419 0	; 1936
224 0	429 0	; 1937
224 0	473 0	; 1938
390 0	429 0	; 1939
389 0	430 0	; 1940
443 0	515 0	; 1941
508 0	421 0	; 1942
509 0	421 0	; 1943
232 0	432 0	; 1944
443 0	472 0	; 1945
502 0	421 0	; 1946
387 0	516 0	; 1947
475 0	516 0	; 1948
154 0	516 0	; 1949
389 0	516 0	; 1950
155 0	517 0	; 1951
388 0	517 0	; 1952
155 0	388 0	; 1953
154 0	447 0	; 1954
391 0	447 0	; 1955
389 0	447 0	; 1956
391 0	247 0	; 1957
387 0	447 0	; 1958
386 0	0 0	; 1959
475 0	447 0	; 1960
153 0	0 0	; 1961
155 0	247 0	; 1962
155 0	0 0	; 1963
461 0	401 0	; 1964
388 0	247 0	; 1965
518 0	0 0	; 1966
438 0	0 0	; 1967
386 0	519 0	; 1968
393 0	520 0	; 1969
498 0	521 0	; 1970
254 0	522 0	; 1971
523 0	524 0	; 1972
525 0	526 0	; 1973
405 0	527 0	; 1974
528 0	524 0	; 1975
529 0	530 0	; 1976
393 0	531 0	; 1977
528 0	532 0	; 1978
528 0	533 0	; 1979
534 0	535 0	; 1980
223 0	536 0	; 1981
402 0	537 0	; 1982
393 0	516 0	; 1983
498 0	446 0	; 1984
254 0	538 0	; 1985
539 0	446 0	; 1986
525 0	540 0	; 1987
405 0	517 0	; 1988
528 0	537 0	; 1989
529 0	541 0	; 1990
528 0	516 0	; 1991
528 0	542 0	; 1992
543 0	259 0	; 1993
544 0	538 0	; 1994
393 0	545 0	; 1995
393 0	546 0	; 1996
386 0	478 0	; 1997
153 0	434 0	; 1998
547 0	533 0	; 1999
155 0	548 0	; 2000
405 0	549 0	; 2001
506 0	533 0	; 2002
550 0	551 0	; 2003
506 0	552 0	; 2004
506 0	553 0	; 2005
393 0	542 0	; 2006
428 0	0 0	; 2007
153 0	554 0	; 2008
547 0	542 0	; 2009
506 0	542 0	; 2010
550 0	555 0	; 2011
556 0	0 0	; 2012
438 0	237 0	; 2013
557 0	542 0	; 2014
402 0	533 0	; 2015
498 0	434 0	; 2016
254 0	558 0	; 2017
523 0	533 0	; 2018
506 0	559 0	; 2019
528 0	546 0	; 2020
528 0	552 0	; 2021
543 0	558 0	; 2022
534 0	553 0	; 2023
543 0	255 0	; 2024
479 0	466 0	; 2025
560 0	524 0	; 2026
561 0	521 0	; 2027
562 0	257 0	; 2028
390 0	386 0	; 2029
386 0	223 0	; 2030
422 0	515 0	; 2031
505 0	496 0	; 2032
438 0	386 0	; 2033
557 0	537 0	; 2034
557 0	553 0	; 2035
506 0	537 0	; 2036
563 0	446 0	; 2037
550 0	541 0	; 2038
560 0	533 0	; 2039
560 0	564 0	; 2040
561 0	434 0	; 2041
562 0	255 0	; 2042
529 0	551 0	; 2043
557 0	533 0	; 2044
232 0	460 0	; 2045
563 0	434 0	; 2046
223 0	504 0	; 2047
131 0	558 0	; 2048
393 0	533 0	; 2049
390 0	565 0	; 2050
506 0	546 0	; 2051
393 0	537 0	; 2052
547 0	537 0	; 2053
155 0	540 0	; 2054
506 0	516 0	; 2055
475 0	537 0	; 2056
475 0	553 0	; 2057
154 0	537 0	; 2058
389 0	537 0	; 2059
155 0	541 0	; 2060
154 0	542 0	; 2061
154 0	553 0	; 2062
387 0	537 0	; 2063
479 0	454 0	; 2064
585 0	454 0	; 2065
154 0	454 0	; 2066
506 0	564 0	; 2067
557 0	564 0	; 2068
153 0	183 0	; 2069
131 0	566 0	; 2070
426 0	155 0	; 2071
391 0	567 0	; 2072
131 0	568 0	; 2073
154 0	512 0	; 2074
389 0	454 0	; 2075
153 0	565 0	; 2076
402 0	524 0	; 2077
560 0	569 0	; 2078
506 0	570 0	; 2079
254 0	571 0	; 2080
154 0	458 0	; 2081
154 0	462 0	; 2082
154 0	513 0	; 2083
256 0	571 0	; 2084
528 0	531 0	; 2085
572 0	524 0	; 2086
528 0	564 0	; 2087
254 0	573 0	; 2088
525 0	548 0	; 2089
498 0	183 0	; 2090
572 0	533 0	; 2091
387 0	454 0	; 2092
428 0	386 0	; 2093
131 0	538 0	; 2094
556 0	386 0	; 2095
254 0	574 0	; 2096
539 0	575 0	; 2097
155 0	576 0	; 2098
498 0	577 0	; 2099
498 0	578 0	; 2100
498 0	579 0	; 2101
131 0	580 0	; 2102
438 0	538 0	; 2103
153 0	581 0	; 2104
0 0	542 0	; 2105
389 0	582 0	; 2106
389 0	542 0	; 2107
224 0	554 0	; 2108
390 0	554 0	; 2109
391 0	555 0	; 2110
426 0	576 0	; 2111
496 0	386 0	; 2112
421 0	505 0	; 2113
583 0	403 0	; 2114
272 0	363 0	; 2115
394 0	410 0	; 2116
584 0	417 0	; 2117
585 0	163 0	; 2118
479 0	419 0	; 2119
585 0	419 0	; 2120
584 0	163 0	; 2121
583 0	163 0	; 2122
394 0	422 0	; 2123
421 0	586 0	; 2124
387 0	239 0	; 2125
504 0	232 0	; 2126
479 0	163 0	; 2127
505 0	456 0	; 2128
479 0	417 0	; 2129
585 0	417 0	; 2130
153 0	587 0	; 2131
389 0	417 0	; 2132
461 0	166 0	; 2133
421 0	587 0	; 2134
421 0	496 0	; 2135
453 0	440 0	; 2136
426 0	588 0	; 2137
153 0	589 0	; 2138
496 0	590 0	; 2139
461 0	406 0	; 2140
232 0	497 0	; 2141
272 0	466 0	; 2142
484 0	131 0	; 2143
232 0	489 0	; 2144
505 0	499 0	; 2145
421 0	498 0	; 2146
421 0	591 0	; 2147
421 0	501 0	; 2148
131 0	438 0	; 2149
517 0	155 0	; 2150
516 0	154 0	; 2151
447 0	154 0	; 2152
421 0	502 0	; 2153
0 0	384 0	; 2154
389 0	384 0	; 2155
389 0	462 0	; 2156
389 0	483 0	; 2157
443 0	592 0	; 2158
516 0	385 0	; 2159
516 0	387 0	; 2160
516 0	389 0	; 2161
517 0	391 0	; 2162
516 0	0 0	; 2163
247 0	391 0	; 2164
447 0	389 0	; 2165
435 0	593 0	; 2166
388 0	406 0	; 2167
387 0	394 0	; 2168
387 0	233 0	; 2169
594 0	403 0	; 2170
387 0	485 0	; 2171
595 0	403 0	; 2172
595 0	596 0	; 2173
595 0	597 0	; 2174
595 0	404 0	; 2175
595 0	246 0	; 2176
595 0	408 0	; 2177
595 0	163 0	; 2178
595 0	410 0	; 2179
595 0	417 0	; 2180
595 0	418 0	; 2181
595 0	154 0	; 2182
595 0	419 0	; 2183
388 0	426 0	; 2184
387 0	422 0	; 2185
447 0	163 0	; 2186
387 0	493 0	; 2187
516 0	163 0	; 2188
516 0	599 0	; 2189
516 0	425 0	; 2190
387 0	600 0	; 2191
479 0	506 0	; 2192
516 0	427 0	; 2193
387 0	467 0	; 2194
516 0	417 0	; 2195
388 0	270 0	; 2196
447 0	419 0	; 2197
516 0	419 0	; 2198
443 0	198 0	; 2199
475 0	154 0	; 2200
385 0	154 0	; 2201
385 0	389 0	; 2202
516 0	430 0	; 2203
407 0	601 0	; 2204
393 0	443 0	; 2205
523 0	602 0	; 2206
525 0	603 0	; 2207
528 0	604 0	; 2208
529 0	603 0	; 2209
528 0	605 0	; 2210
528 0	606 0	; 2211
501 0	421 0	; 2212
412 0	443 0	; 2213
607 0	602 0	; 2214
528 0	608 0	; 2215
529 0	166 0	; 2216
528 0	598 0	; 2217
543 0	134 0	; 2218
498 0	413 0	; 2219
254 0	414 0	; 2220
539 0	413 0	; 2221
525 0	416 0	; 2222
528 0	417 0	; 2223
529 0	416 0	; 2224
517 0	270 0	; 2225
