BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
261 0	315 1	; 1151
262 0	316 1	; 1152
277 0	317 1	; 1153
262 0	318 1	; 1154
268 1	319 0	; 1155
0 0	321 1	; 1156
319 0	321 1	; 1157
321 1	322 0	; 1158
319 0	323 1	; 1159
299 1	319 0	; 1160
310 0	320 0	; 1161
0 0	320 0	; 1162
282 1	321 1	; 1163
282 1	320 0	; 1164
319 0	324 1	; 1165
320 0	325 1	; 1166
282 1	326 1	; 1167
282 1	327 1	; 1168
320 0	327 1	; 1169
322 0	328 1	; 1170
320 0	329 1	; 1171
330 1	331 0	; 1172
261 0	295 1	; 1173
261 0	332 0	; 1174
279 0	285 0	; 1175
261 0	285 0	; 1176
264 0	333 0	; 1177
261 0	334 1	; 1178
264 0	335 0	; 1179
261 0	321 1	; 1180
261 0	335 0	; 1181
261 0	336 0	; 1182
101 0	261 0	; 1183
261 0	337 1	; 1184
270 0	338 0	; 1185
0 0	332 0	; 1186
332 0	338 0	; 1187
332 0	340 0	; 1188
338 0	341 0	; 1189
300 1	338 0	; 1190
311 1	339 0	; 1191
324 1	339 0	; 1192
284 0	332 0	; 1193
284 0	339 0	; 1194
0 0	338 0	; 1195
271 0	339 0	; 1196
284 0	342 0	; 1197
284 0	343 0	; 1198
339 0	343 0	; 1199
340 0	344 0	; 1200
339 0	345 0	; 1201
346 0	347 1	; 1202
339 0	348 0	; 1203
0 0	284 0	; 1204
261 0	271 1	; 1205
0 0	101 0	; 1206
101 0	264 0	; 1207
261 0	349 0	; 1208
261 0	301 1	; 1209
262 0	325 1	; 1210
101 0	103 0	; 1211
261 0	271 0	; 1212
103 0	107 0	; 1213
103 0	121 0	; 1214
262 0	121 0	; 1215
264 0	301 0	; 1216
262 0	312 0	; 1217
277 0	325 0	; 1218
262 0	126 0	; 1219
0 0	285 0	; 1220
0 0	286 1	; 1221
274 0	350 0	; 1222
0 0	333 0	; 1223
333 0	350 0	; 1224
333 0	352 0	; 1225
350 0	353 0	; 1226
304 1	350 0	; 1227
315 1	351 0	; 1228
328 1	351 0	; 1229
287 0	333 0	; 1230
287 0	351 0	; 1231
344 0	350 0	; 1232
301 0	351 0	; 1233
287 0	354 0	; 1234
287 0	355 0	; 1235
351 0	355 0	; 1236
0 0	352 0	; 1237
351 0	356 0	; 1238
357 0	358 0	; 1239
351 0	359 0	; 1240
262 0	281 1	; 1241
0 0	287 0	; 1242
360 1	361 0	; 1243
0 0	334 1	; 1244
334 1	361 0	; 1245
334 1	362 0	; 1246
361 0	363 1	; 1247
361 0	364 1	; 1248
361 0	365 1	; 1249
361 0	366 1	; 1250
361 0	367 0	; 1251
361 0	368 0	; 1252
334 1	363 1	; 1253
362 0	369 0	; 1254
0 0	361 0	; 1255
362 0	370 0	; 1256
361 0	371 1	; 1257
276 0	372 0	; 1258
0 0	335 0	; 1259
335 0	372 0	; 1260
335 0	374 0	; 1261
306 1	372 0	; 1262
317 1	373 0	; 1263
330 1	373 0	; 1264
289 0	335 0	; 1265
289 0	373 0	; 1266
346 0	372 0	; 1267
325 0	373 0	; 1268
289 0	375 0	; 1269
289 0	376 0	; 1270
373 0	376 0	; 1271
357 0	374 0	; 1272
373 0	377 0	; 1273
0 0	378 0	; 1274
373 0	379 0	; 1275
0 0	289 0	; 1276
0 0	290 0	; 1277
0 0	380 1	; 1278
380 1	381 1	; 1279
0 0	381 1	; 1280
381 1	383 0	; 1281
381 1	384 0	; 1282
380 1	385 0	; 1283
380 1	386 0	; 1284
380 1	387 0	; 1285
382 0	388 0	; 1286
380 1	388 0	; 1287
380 1	389 0	; 1288
380 1	390 1	; 1289
380 1	384 0	; 1290
388 0	391 0	; 1291
380 1	391 0	; 1292
380 1	392 1	; 1293
380 1	393 1	; 1294
380 1	394 0	; 1295
380 1	395 0	; 1296
370 0	381 1	; 1297
381 1	396 0	; 1298
381 1	397 0	; 1299
380 1	398 0	; 1300
380 1	399 0	; 1301
370 0	380 1	; 1302
377 0	380 1	; 1303
380 1	400 0	; 1304
380 1	397 0	; 1305
380 1	401 0	; 1306
380 1	402 1	; 1307
380 1	403 1	; 1308
380 1	404 1	; 1309
380 1	405 1	; 1310
370 0	377 0	; 1311
0 0	370 0	; 1312
380 1	406 0	; 1313
380 1	407 1	; 1314
377 0	401 0	; 1315
380 1	408 0	; 1316
380 1	396 0	; 1317
0 0	396 0	; 1318
0 0	397 0	; 1319
385 0	409 1	; 1320
409 1	410 1	; 1321
0 0	410 1	; 1322
410 1	411 0	; 1323
410 1	412 0	; 1324
0 0	409 1	; 1325
409 1	413 1	; 1326
409 1	414 1	; 1327
398 0	411 0	; 1328
398 0	409 1	; 1329
409 1	415 0	; 1330
409 1	416 1	; 1331
409 1	412 0	; 1332
398 0	417 0	; 1333
409 1	417 0	; 1334
409 1	418 1	; 1335
409 1	411 0	; 1336
409 1	419 1	; 1337
409 1	420 0	; 1338
0 0	398 0	; 1339
380 1	421 0	; 1340
381 1	406 0	; 1341
380 1	422 1	; 1342
380 1	423 0	; 1343
406 0	424 0	; 1344
380 1	424 0	; 1345
380 1	425 0	; 1346
380 1	426 1	; 1347
380 1	427 0	; 1348
424 0	428 0	; 1349
380 1	428 0	; 1350
380 1	429 1	; 1351
380 1	430 1	; 1352
380 1	431 1	; 1353
227 1	432 1	; 1354
227 1	434 0	; 1355
227 1	435 1	; 1356
227 1	436 1	; 1357
227 1	437 0	; 1358
227 1	433 1	; 1359
227 1	438 0	; 1360
227 1	439 1	; 1361
433 1	435 1	; 1362
227 1	440 1	; 1363
227 1	441 1	; 1364
227 1	442 1	; 1365
0 0	399 0	; 1366
381 1	411 0	; 1367
381 1	433 1	; 1368
381 1	443 0	; 1369
381 1	444 1	; 1370
381 1	403 1	; 1371
381 1	445 1	; 1372
0 0	377 0	; 1373
401 0	446 1	; 1374
381 1	382 0	; 1375
381 1	447 1	; 1376
370 0	397 0	; 1377
381 1	448 1	; 1378
381 1	449 1	; 1379
389 0	450 1	; 1380
450 1	451 1	; 1381
0 0	451 1	; 1382
451 1	452 0	; 1383
451 1	453 0	; 1384
415 0	450 1	; 1385
450 1	454 0	; 1386
450 1	455 0	; 1387
400 0	443 0	; 1388
400 0	450 1	; 1389
0 0	450 1	; 1390
320 1	450 1	; 1391
450 1	453 0	; 1392
400 0	456 0	; 1393
450 1	456 0	; 1394
450 1	457 0	; 1395
450 1	458 0	; 1396
450 1	459 0	; 1397
0 0	400 0	; 1398
381 1	460 1	; 1399
381 1	461 1	; 1400
380 1	416 1	; 1401
380 1	462 1	; 1402
380 1	463 1	; 1403
407 1	447 1	; 1404
320 1	380 1	; 1405
380 1	461 1	; 1406
407 1	464 1	; 1407
380 1	464 1	; 1408
380 1	465 1	; 1409
380 1	447 1	; 1410
380 1	466 1	; 1411
380 1	467 1	; 1412
0 0	401 0	; 1413
468 1	469 1	; 1414
0 0	469 1	; 1415
469 1	470 1	; 1416
469 1	471 1	; 1417
469 1	472 1	; 1418
440 1	469 1	; 1419
444 1	469 1	; 1420
469 1	473 0	; 1421
469 1	474 1	; 1422
469 1	475 1	; 1423
469 1	476 1	; 1424
469 1	477 1	; 1425
0 0	444 1	; 1426
0 0	403 1	; 1427
0 0	404 1	; 1428
0 0	405 1	; 1429
0 0	478 0	; 1430
361 0	478 0	; 1431
361 0	479 1	; 1432
0 0	479 1	; 1433
362 0	479 1	; 1434
478 0	480 1	; 1435
478 0	481 0	; 1436
361 0	482 1	; 1437
478 0	482 1	; 1438
478 0	483 0	; 1439
362 0	482 1	; 1440
482 1	484 0	; 1441
478 0	485 0	; 1442
421 0	484 0	; 1443
478 0	484 0	; 1444
479 1	482 1	; 1445
0 0	365 1	; 1446
362 0	365 1	; 1447
478 0	486 1	; 1448
478 0	487 0	; 1449
316 1	361 0	; 1450
316 1	478 0	; 1451
478 0	488 0	; 1452
316 1	362 0	; 1453
316 1	484 0	; 1454
478 0	489 0	; 1455
424 0	484 0	; 1456
316 1	365 1	; 1457
127 0	478 0	; 1458
316 1	490 1	; 1459
0 0	316 1	; 1460
0 0	362 0	; 1461
424 0	478 0	; 1462
480 1	491 1	; 1463
491 1	492 0	; 1464
0 0	493 1	; 1465
493 1	494 0	; 1466
0 0	491 1	; 1467
486 1	492 0	; 1468
491 1	495 0	; 1469
486 1	493 1	; 1470
486 1	491 1	; 1471
491 1	496 0	; 1472
491 1	497 1	; 1473
486 1	494 0	; 1474
486 1	498 1	; 1475
486 1	499 0	; 1476
491 1	500 0	; 1477
422 1	499 0	; 1478
0 0	486 1	; 1479
481 0	501 0	; 1480
501 0	502 0	; 1481
0 0	503 0	; 1482
503 0	504 0	; 1483
495 0	501 0	; 1484
487 0	502 0	; 1485
0 0	501 0	; 1486
487 0	503 0	; 1487
487 0	501 0	; 1488
501 0	505 0	; 1489
426 0	501 0	; 1490
487 0	504 0	; 1491
487 0	506 0	; 1492
487 0	507 0	; 1493
501 0	508 0	; 1494
423 0	507 0	; 1495
361 0	493 1	; 1496
361 0	509 0	; 1497
361 0	510 0	; 1498
362 0	406 0	; 1499
361 0	503 0	; 1500
361 0	406 0	; 1501
361 0	362 0	; 1502
138 0	361 0	; 1503
365 1	511 1	; 1504
102 0	483 0	; 1505
100 0	102 0	; 1506
0 0	509 0	; 1507
106 0	509 0	; 1508
102 0	496 0	; 1509
100 0	488 0	; 1510
102 0	505 0	; 1511
488 0	509 0	; 1512
102 0	488 0	; 1513
0 0	102 0	; 1514
102 0	478 1	; 1515
106 0	488 0	; 1516
488 0	512 0	; 1517
120 0	488 0	; 1518
102 0	513 1	; 1519
120 0	425 0	; 1520
0 0	488 0	; 1521
0 0	138 0	; 1522
138 0	362 0	; 1523
478 0	497 1	; 1524
426 0	478 0	; 1525
127 0	361 0	; 1526
478 0	478 1	; 1527
127 0	362 0	; 1528
127 0	484 0	; 1529
478 0	497 0	; 1530
426 1	484 0	; 1531
127 0	138 0	; 1532
0 0	490 1	; 1533
0 0	484 0	; 1534
485 0	514 0	; 1535
514 0	515 0	; 1536
0 0	510 0	; 1537
510 0	516 0	; 1538
500 0	514 0	; 1539
489 0	515 0	; 1540
508 0	514 0	; 1541
489 0	510 0	; 1542
489 0	514 0	; 1543
513 1	514 0	; 1544
497 0	514 0	; 1545
489 0	516 0	; 1546
489 0	517 0	; 1547
489 0	518 0	; 1548
0 0	514 0	; 1549
429 1	518 0	; 1550
0 0	406 0	; 1551
406 0	445 1	; 1552
381 1	424 0	; 1553
424 0	445 1	; 1554
405 1	424 0	; 1555
0 0	424 0	; 1556
0 0	519 1	; 1557
519 1	520 1	; 1558
521 0	522 0	; 1559
469 1	521 0	; 1560
469 1	522 0	; 1561
519 1	523 1	; 1562
519 1	524 0	; 1563
519 1	525 0	; 1564
522 0	524 0	; 1565
519 1	526 0	; 1566
524 0	527 0	; 1567
519 1	527 0	; 1568
521 0	524 0	; 1569
519 1	528 0	; 1570
519 1	529 1	; 1571
519 1	530 0	; 1572
469 1	531 1	; 1573
519 1	532 1	; 1574
519 1	533 0	; 1575
429 1	519 1	; 1576
429 1	472 1	; 1577
519 1	534 0	; 1578
429 1	535 1	; 1579
519 1	535 1	; 1580
519 1	531 1	; 1581
519 1	536 1	; 1582
519 1	537 1	; 1583
519 1	538 1	; 1584
0 0	520 1	; 1585
0 0	472 1	; 1586
519 1	539 1	; 1587
429 1	531 1	; 1588
0 0	531 1	; 1589
472 1	519 1	; 1590
540 1	541 1	; 1591
542 1	543 1	; 1592
541 1	542 1	; 1593
0 0	541 1	; 1594
541 1	543 1	; 1595
541 1	544 0	; 1596
541 1	545 1	; 1597
541 1	546 1	; 1598
541 1	547 1	; 1599
0 0	532 1	; 1600
472 1	531 1	; 1601
469 1	543 1	; 1602
469 1	533 0	; 1603
469 1	548 1	; 1604
469 1	549 1	; 1605
469 1	550 1	; 1606
469 1	538 1	; 1607
232 0	551 0	; 1608
238 0	533 0	; 1609
232 0	552 0	; 1610
232 0	553 0	; 1611
533 0	553 0	; 1612
232 0	554 0	; 1613
553 0	555 0	; 1614
232 0	555 0	; 1615
553 0	556 0	; 1616
232 0	557 0	; 1617
232 0	558 0	; 1618
0 0	533 0	; 1619
0 0	429 1	; 1620
535 1	559 1	; 1621
535 1	560 1	; 1622
531 1	559 1	; 1623
559 1	560 1	; 1624
526 0	561 1	; 1625
561 1	562 1	; 1626
548 1	563 1	; 1627
563 1	564 1	; 1628
0 0	564 1	; 1629
548 1	564 1	; 1630
561 1	565 1	; 1631
534 0	561 1	; 1632
561 1	566 0	; 1633
534 0	548 1	; 1634
0 0	561 1	; 1635
561 1	567 1	; 1636
534 0	568 1	; 1637
561 1	568 1	; 1638
534 0	563 1	; 1639
561 1	569 1	; 1640
561 1	570 1	; 1641
548 1	561 1	; 1642
0 0	534 0	; 1643
549 1	571 1	; 1644
469 1	571 1	; 1645
519 1	572 1	; 1646
519 1	573 1	; 1647
236 0	519 1	; 1648
549 1	573 1	; 1649
519 1	574 1	; 1650
573 1	575 1	; 1651
519 1	575 1	; 1652
571 1	573 1	; 1653
519 1	576 1	; 1654
0 0	535 1	; 1655
0 0	536 1	; 1656
0 0	537 1	; 1657
519 1	553 0	; 1658
0 0	538 1	; 1659
262 0	266 0	; 1660
261 0	268 1	; 1661
262 0	270 0	; 1662
269 1	277 0	; 1663
264 0	269 1	; 1664
274 0	277 0	; 1665
275 1	277 0	; 1666
264 0	276 0	; 1667
261 0	282 1	; 1668
277 0	287 0	; 1669
277 0	288 1	; 1670
264 0	289 0	; 1671
261 0	103 0	; 1672
262 0	287 0	; 1673
261 0	289 0	; 1674
266 0	294 1	; 1675
293 1	294 1	; 1676
295 1	302 1	; 1677
0 0	294 1	; 1678
293 1	299 1	; 1679
294 1	300 1	; 1680
293 1	301 1	; 1681
281 1	307 1	; 1682
304 1	307 1	; 1683
305 1	307 1	; 1684
296 1	306 1	; 1685
262 0	298 1	; 1686
261 0	310 0	; 1687
262 0	311 1	; 1688
277 0	291 1	; 1689
264 0	291 1	; 1690
262 0	315 1	; 1691
277 0	316 1	; 1692
264 0	317 1	; 1693
261 0	333 0	; 1694
264 0	334 1	; 1695
268 1	320 0	; 1696
319 0	320 0	; 1697
321 1	326 1	; 1698
299 1	320 0	; 1699
0 0	319 0	; 1700
320 0	324 1	; 1701
319 0	325 1	; 1702
282 1	331 0	; 1703
328 1	331 0	; 1704
329 1	331 0	; 1705
322 0	330 1	; 1706
0 0	282 1	; 1707
270 0	339 0	; 1708
338 0	339 0	; 1709
332 0	342 0	; 1710
300 1	339 0	; 1711
324 1	338 0	; 1712
0 0	339 0	; 1713
271 0	338 0	; 1714
284 0	347 1	; 1715
344 0	347 1	; 1716
345 0	347 1	; 1717
340 0	346 0	; 1718
262 0	301 1	; 1719
261 0	325 1	; 1720
262 0	271 0	; 1721
103 0	277 0	; 1722
103 0	264 0	; 1723
277 0	301 0	; 1724
277 0	312 0	; 1725
264 0	325 0	; 1726
0 0	277 0	; 1727
274 0	351 0	; 1728
350 0	351 0	; 1729
333 0	354 0	; 1730
304 1	351 0	; 1731
328 1	350 0	; 1732
344 0	351 0	; 1733
301 0	350 0	; 1734
287 0	358 0	; 1735
0 0	358 0	; 1736
356 0	358 0	; 1737
352 0	357 0	; 1738
275 1	478 0	; 1739
305 1	478 0	; 1740
329 1	361 0	; 1741
288 1	334 1	; 1742
288 1	478 0	; 1743
345 0	478 0	; 1744
312 0	361 0	; 1745
288 1	577 1	; 1746
288 1	484 0	; 1747
288 1	363 1	; 1748
356 0	484 0	; 1749
362 0	377 0	; 1750
0 0	288 1	; 1751
276 0	373 0	; 1752
372 0	373 0	; 1753
335 0	375 0	; 1754
306 1	373 0	; 1755
330 1	372 0	; 1756
346 0	373 0	; 1757
325 0	372 0	; 1758
289 0	378 0	; 1759
357 0	378 0	; 1760
377 0	378 0	; 1761
0 0	374 0	; 1762
360 1	578 1	; 1763
361 0	579 0	; 1764
478 0	580 1	; 1765
478 0	581 1	; 1766
360 1	478 0	; 1767
478 0	582 0	; 1768
478 0	583 0	; 1769
275 1	584 0	; 1770
478 0	584 0	; 1771
478 0	578 1	; 1772
484 0	585 0	; 1773
478 0	586 0	; 1774
388 0	478 0	; 1775
478 0	587 1	; 1776
275 1	360 1	; 1777
361 0	588 0	; 1778
329 1	478 0	; 1779
334 1	478 0	; 1780
478 0	577 1	; 1781
363 1	478 0	; 1782
478 0	589 1	; 1783
377 0	478 0	; 1784
362 0	478 0	; 1785
0 0	363 1	; 1786
312 0	478 0	; 1787
371 1	478 0	; 1788
478 0	588 0	; 1789
288 1	361 0	; 1790
356 0	478 0	; 1791
0 0	588 0	; 1792
491 1	580 1	; 1793
364 1	590 1	; 1794
492 0	591 0	; 1795
364 1	492 0	; 1796
0 0	492 0	; 1797
491 1	592 1	; 1798
364 1	491 1	; 1799
491 1	593 0	; 1800
491 1	594 0	; 1801
305 1	595 1	; 1802
491 1	595 1	; 1803
491 1	590 1	; 1804
499 0	596 0	; 1805
305 1	491 1	; 1806
398 0	491 1	; 1807
491 1	597 1	; 1808
305 1	364 1	; 1809
0 0	364 1	; 1810
361 0	370 0	; 1811
361 0	598 0	; 1812
361 0	511 1	; 1813
361 0	599 0	; 1814
501 0	581 1	; 1815
366 1	600 1	; 1816
366 1	502 0	; 1817
0 0	502 0	; 1818
501 0	592 1	; 1819
366 1	501 0	; 1820
501 0	601 0	; 1821
501 0	602 0	; 1822
329 1	603 1	; 1823
501 0	603 1	; 1824
501 0	600 1	; 1825
507 0	604 0	; 1826
501 0	605 1	; 1827
399 0	501 0	; 1828
329 1	366 1	; 1829
0 0	329 1	; 1830
361 0	606 0	; 1831
102 0	582 0	; 1832
367 0	607 0	; 1833
100 0	608 0	; 1834
100 0	367 0	; 1835
0 0	100 0	; 1836
102 0	593 0	; 1837
102 0	601 0	; 1838
102 0	367 0	; 1839
102 0	262 1	; 1840
345 0	609 0	; 1841
102 0	609 0	; 1842
102 0	607 0	; 1843
120 0	610 0	; 1844
102 0	611 0	; 1845
102 0	400 0	; 1846
102 0	612 0	; 1847
345 0	367 0	; 1848
0 0	345 0	; 1849
368 0	613 0	; 1850
361 0	614 0	; 1851
478 0	594 0	; 1852
478 0	602 0	; 1853
368 0	478 0	; 1854
262 1	478 0	; 1855
312 0	615 0	; 1856
478 0	615 0	; 1857
478 0	613 0	; 1858
484 0	616 0	; 1859
407 1	478 0	; 1860
478 0	617 1	; 1861
312 0	368 0	; 1862
0 0	577 1	; 1863
361 0	369 0	; 1864
514 0	585 0	; 1865
369 0	618 0	; 1866
369 0	515 0	; 1867
0 0	515 0	; 1868
514 0	596 0	; 1869
514 0	604 0	; 1870
369 0	514 0	; 1871
514 0	610 0	; 1872
514 0	616 0	; 1873
356 0	619 0	; 1874
514 0	619 0	; 1875
514 0	618 0	; 1876
0 0	518 0	; 1877
514 0	620 0	; 1878
402 1	514 0	; 1879
514 0	621 0	; 1880
356 0	369 0	; 1881
0 0	356 0	; 1882
0 0	589 1	; 1883
444 1	445 1	; 1884
95 0	229 1	; 1885
53 1	228 1	; 1886
228 1	55 1	; 1887
55 1	56 1	; 1888
235 0	236 1	; 1889
234 0	236 1	; 1890
233 1	234 0	; 1891
230 0	232 1	; 1892
233 1	235 0	; 1893
227 0	94 0	; 1894
93 0	227 0	; 1895
0 0	227 0	; 1896
93 0	229 0	; 1897
0 0	95 0	; 1898
94 0	229 0	; 1899
236 0	239 0	; 1900
0 0	247 1	; 1901
0 0	622 1	; 1902
264 0	623 1	; 1903
264 0	270 0	; 1904
262 0	277 0	; 1905
0 0	624 1	; 1906
261 0	625 1	; 1907
264 0	284 0	; 1908
264 0	625 1	; 1909
264 0	321 1	; 1910
264 0	332 0	; 1911
261 0	264 0	; 1912
293 1	626 1	; 1913
296 1	627 1	; 1914
293 1	628 0	; 1915
296 1	300 1	; 1916
301 1	307 1	; 1917
294 1	307 1	; 1918
261 0	291 1	; 1919
0 0	298 1	; 1920
264 0	310 0	; 1921
262 0	336 0	; 1922
283 0	629 1	; 1923
0 0	299 1	; 1924
319 0	630 0	; 1925
0 0	322 0	; 1926
319 0	631 0	; 1927
322 0	324 1	; 1928
325 1	331 0	; 1929
0 0	625 1	; 1930
264 0	282 1	; 1931
0 0	336 0	; 1932
0 0	632 1	; 1933
338 0	633 0	; 1934
340 0	634 1	; 1935
338 0	635 0	; 1936
0 0	340 0	; 1937
271 0	347 1	; 1938
339 0	347 1	; 1939
0 0	636 1	; 1940
264 0	637 1	; 1941
264 0	271 0	; 1942
0 0	638 1	; 1943
350 0	639 0	; 1944
352 0	640 1	; 1945
350 0	641 0	; 1946
344 0	352 0	; 1947
301 0	358 0	; 1948
351 0	358 0	; 1949
362 0	366 1	; 1950
362 0	367 0	; 1951
362 0	368 0	; 1952
0 0	642 1	; 1953
372 0	643 0	; 1954
374 0	644 1	; 1955
346 0	374 0	; 1956
325 0	378 0	; 1957
373 0	378 0	; 1958
227 1	234 0	; 1959
229 1	645 0	; 1960
229 1	646 0	; 1961
227 1	647 1	; 1962
54 1	229 1	; 1963
229 1	97 1	; 1964
227 1	648 0	; 1965
227 1	54 1	; 1966
227 1	99 1	; 1967
229 1	649 0	; 1968
229 1	56 1	; 1969
227 1	650 0	; 1970
234 0	651 1	; 1971
230 0	258 0	; 1972
230 0	245 0	; 1973
230 0	256 1	; 1974
229 1	652 1	; 1975
229 1	649 1	; 1976
229 1	647 1	; 1977
0 0	647 1	; 1978
229 1	236 1	; 1979
93 0	238 1	; 1980
93 0	653 1	; 1981
93 0	654 0	; 1982
93 0	234 1	; 1983
93 0	228 0	; 1984
0 0	645 0	; 1985
238 0	655 1	; 1986
0 0	54 1	; 1987
0 0	97 1	; 1988
381 1	421 0	; 1989
381 1	656 0	; 1990
445 1	657 0	; 1991
380 1	658 0	; 1992
380 1	445 1	; 1993
380 1	524 0	; 1994
421 0	445 1	; 1995
405 1	421 0	; 1996
386 0	421 0	; 1997
381 1	659 1	; 1998
381 1	437 0	; 1999
437 0	445 1	; 2000
381 1	413 1	; 2001
381 1	454 0	; 2002
381 1	472 1	; 2003
405 1	426 1	; 2004
409 1	660 1	; 2005
410 1	422 1	; 2006
409 1	422 1	; 2007
0 0	413 1	; 2008
661 0	662 1	; 2009
410 1	662 1	; 2010
413 1	422 1	; 2011
409 1	663 0	; 2012
409 1	662 1	; 2013
664 1	665 1	; 2014
409 1	665 1	; 2015
409 1	532 1	; 2016
422 1	662 1	; 2017
422 1	665 1	; 2018
0 0	422 1	; 2019
423 0	445 1	; 2020
381 1	422 1	; 2021
229 1	666 0	; 2022
227 1	423 0	; 2023
229 1	423 0	; 2024
227 1	667 0	; 2025
0 0	437 0	; 2026
423 0	437 0	; 2027
229 1	668 0	; 2028
229 1	553 0	; 2029
228 1	423 0	; 2030
231 1	423 0	; 2031
0 0	423 0	; 2032
0 0	445 1	; 2033
450 1	658 0	; 2034
425 0	451 1	; 2035
425 0	450 1	; 2036
451 1	669 1	; 2037
0 0	454 0	; 2038
670 0	671 1	; 2039
451 1	671 1	; 2040
425 0	454 0	; 2041
450 1	671 1	; 2042
501 1	672 1	; 2043
450 1	672 1	; 2044
450 1	534 0	; 2045
425 0	671 1	; 2046
425 0	672 1	; 2047
381 1	426 1	; 2048
381 1	673 1	; 2049
53 1	445 1	; 2050
380 1	501 1	; 2051
380 1	573 1	; 2052
426 1	445 1	; 2053
426 1	462 1	; 2054
469 1	519 1	; 2055
429 1	469 1	; 2056
469 1	674 1	; 2057
533 0	675 1	; 2058
469 1	675 1	; 2059
519 1	675 1	; 2060
573 1	676 1	; 2061
519 1	676 1	; 2062
429 1	675 1	; 2063
429 1	676 1	; 2064
275 1	361 0	; 2065
362 0	677 1	; 2066
0 0	678 1	; 2067
484 0	582 0	; 2068
275 1	484 0	; 2069
362 0	388 0	; 2070
362 0	364 1	; 2071
0 0	366 1	; 2072
362 0	679 1	; 2073
0 0	680 1	; 2074
345 0	484 0	; 2075
361 0	679 1	; 2076
312 0	362 0	; 2077
361 0	377 0	; 2078
305 1	492 0	; 2079
0 0	494 0	; 2080
0 0	681 1	; 2081
499 0	593 0	; 2082
491 1	499 0	; 2083
494 0	594 0	; 2084
305 1	499 0	; 2085
398 0	494 0	; 2086
0 0	305 1	; 2087
362 0	486 1	; 2088
0 0	487 0	; 2089
362 0	424 0	; 2090
329 1	501 0	; 2091
329 1	502 0	; 2092
504 0	592 1	; 2093
507 0	601 0	; 2094
501 0	507 0	; 2095
504 0	602 0	; 2096
329 1	507 0	; 2097
399 0	504 0	; 2098
305 1	362 0	; 2099
102 0	345 0	; 2100
100 0	345 0	; 2101
106 0	682 1	; 2102
0 0	683 1	; 2103
0 0	120 0	; 2104
102 0	120 0	; 2105
262 1	106 0	; 2106
120 0	345 0	; 2107
106 0	400 0	; 2108
362 0	684 1	; 2109
0 0	685 1	; 2110
262 1	484 0	; 2111
312 0	484 0	; 2112
362 0	407 1	; 2113
356 0	514 0	; 2114
356 0	515 0	; 2115
516 0	686 1	; 2116
0 0	687 1	; 2117
518 0	610 0	; 2118
514 0	518 0	; 2119
516 0	616 0	; 2120
356 0	518 0	; 2121
402 1	516 0	; 2122
377 0	381 1	; 2123
445 1	688 1	; 2124
0 0	689 1	; 2125
400 0	405 1	; 2126
407 1	445 1	; 2127
402 1	405 1	; 2128
377 0	405 1	; 2129
478 0	479 1	; 2130
362 0	690 1	; 2131
361 0	691 1	; 2132
361 0	692 0	; 2133
483 0	484 0	; 2134
484 0	485 0	; 2135
478 0	693 0	; 2136
421 0	478 0	; 2137
362 0	493 1	; 2138
362 0	509 0	; 2139
362 0	510 0	; 2140
361 0	694 1	; 2141
365 1	478 0	; 2142
362 0	695 1	; 2143
478 0	696 1	; 2144
484 0	489 0	; 2145
478 0	697 0	; 2146
484 0	488 0	; 2147
361 0	695 1	; 2148
361 0	698 1	; 2149
478 0	511 1	; 2150
491 1	493 1	; 2151
492 0	699 1	; 2152
492 0	700 0	; 2153
496 0	499 0	; 2154
491 1	494 0	; 2155
499 0	500 0	; 2156
422 1	491 1	; 2157
491 1	701 1	; 2158
0 0	695 1	; 2159
478 0	691 1	; 2160
478 0	503 0	; 2161
361 0	487 0	; 2162
0 0	691 1	; 2163
501 0	503 0	; 2164
495 0	504 0	; 2165
502 0	702 0	; 2166
505 0	507 0	; 2167
507 0	508 0	; 2168
501 0	703 0	; 2169
423 0	501 0	; 2170
478 0	704 1	; 2171
316 1	704 1	; 2172
316 1	705 1	; 2173
102 0	509 0	; 2174
106 0	706 1	; 2175
100 0	509 0	; 2176
100 0	707 0	; 2177
102 0	708 1	; 2178
102 0	106 0	; 2179
120 0	513 1	; 2180
102 0	709 0	; 2181
102 0	425 0	; 2182
102 0	710 0	; 2183
0 0	696 1	; 2184
362 0	711 1	; 2185
361 0	462 0	; 2186
361 1	362 0	; 2187
362 0	711 0	; 2188
361 0	462 1	; 2189
510 0	514 0	; 2190
516 0	712 1	; 2191
510 0	515 0	; 2192
515 0	713 0	; 2193
513 1	518 0	; 2194
514 0	714 1	; 2195
514 0	516 0	; 2196
514 0	715 0	; 2197
429 1	514 0	; 2198
514 0	716 0	; 2199
0 0	489 0	; 2200
0 0	697 0	; 2201
381 1	386 0	; 2202
413 1	445 1	; 2203
381 1	717 0	; 2204
445 1	454 0	; 2205
381 1	462 1	; 2206
445 1	472 1	; 2207
381 1	430 1	; 2208
381 1	427 0	; 2209
238 0	246 0	; 2210
93 1	247 0	; 2211
244 1	250 1	; 2212
234 1	251 1	; 2213
244 1	251 1	; 2214
230 1	252 1	; 2215
93 1	94 1	; 2216
243 0	246 1	; 2217
0 0	94 1	; 2218
246 1	247 1	; 2219
243 1	247 1	; 2220
0 0	96 1	; 2221
361 0	480 1	; 2222
479 1	718 1	; 2223
361 0	718 1	; 2224
