BDD
L 25
T 8
N 74159
R 1
S 0
; level 1
423 0	324 0	; 1152
422 0	571 0	; 1153
369 0	250 0	; 1154
536 0	0 0	; 1155
400 0	325 0	; 1156
335 0	653 0	; 1157
247 0	424 0	; 1158
247 0	425 0	; 1159
241 0	572 0	; 1160
392 0	629 0	; 1161
247 0	573 0	; 1162
367 0	574 0	; 1163
335 0	545 0	; 1164
241 0	575 0	; 1165
367 0	576 0	; 1166
568 0	607 0	; 1167
170 0	534 0	; 1168
546 0	326 0	; 1169
409 0	426 0	; 1170
552 0	444 0	; 1171
370 0	350 0	; 1172
363 0	387 0	; 1173
363 0	398 0	; 1174
382 0	598 0	; 1175
262 0	168 0	; 1176
278 0	401 0	; 1177
263 0	0 0	; 1178
327 0	0 0	; 1179
524 0	328 0	; 1180
400 0	322 0	; 1181
524 0	650 0	; 1182
335 0	540 0	; 1183
524 0	544 0	; 1184
400 0	320 0	; 1185
0 0	307 0	; 1186
240 0	277 0	; 1187
241 0	290 0	; 1188
170 0	322 0	; 1189
363 0	263 0	; 1190
423 0	329 0	; 1191
527 0	330 0	; 1192
586 0	652 0	; 1193
0 0	275 0	; 1194
360 0	0 0	; 1195
367 0	331 0	; 1196
241 0	332 0	; 1197
333 0	334 0	; 1198
606 0	372 0	; 1199
335 0	334 0	; 1200
400 0	472 0	; 1201
369 0	334 0	; 1202
678 0	608 0	; 1203
678 0	600 0	; 1204
280 0	314 0	; 1205
612 0	170 0	; 1206
369 0	336 0	; 1207
604 0	378 0	; 1208
369 0	337 0	; 1209
369 0	173 0	; 1210
369 0	338 0	; 1211
615 0	387 0	; 1212
339 0	478 0	; 1213
367 0	445 0	; 1214
241 0	446 0	; 1215
609 0	393 0	; 1216
582 0	313 0	; 1217
687 0	600 0	; 1218
247 0	445 0	; 1219
335 0	444 0	; 1220
340 0	478 0	; 1221
678 0	314 0	; 1222
611 0	378 0	; 1223
369 0	444 0	; 1224
369 0	447 0	; 1225
341 0	169 0	; 1226
369 0	448 0	; 1227
421 0	259 0	; 1228
342 0	446 0	; 1229
389 0	343 0	; 1230
368 0	480 0	; 1231
636 0	608 0	; 1232
518 0	400 0	; 1233
344 0	448 0	; 1234
636 0	314 0	; 1235
518 0	393 0	; 1236
606 0	378 0	; 1237
382 0	527 0	; 1238
388 0	423 0	; 1239
468 0	380 0	; 1240
339 0	345 0	; 1241
367 0	171 0	; 1242
333 0	346 0	; 1243
347 0	345 0	; 1244
423 0	171 0	; 1245
400 0	190 0	; 1246
348 0	173 0	; 1247
340 0	345 0	; 1248
422 0	349 0	; 1249
341 0	389 0	; 1250
369 0	471 0	; 1251
421 0	350 0	; 1252
348 0	444 0	; 1253
424 0	331 0	; 1254
425 0	331 0	; 1255
169 0	650 0	; 1256
424 0	171 0	; 1257
425 0	171 0	; 1258
274 0	650 0	; 1259
369 0	343 0	; 1260
426 0	171 0	; 1261
168 0	171 0	; 1262
401 0	350 0	; 1263
361 0	263 0	; 1264
368 0	345 0	; 1265
409 0	351 0	; 1266
368 0	478 0	; 1267
278 0	257 0	; 1268
390 0	352 0	; 1269
390 0	351 0	; 1270
353 0	354 0	; 1271
389 0	334 0	; 1272
423 0	355 0	; 1273
422 0	356 0	; 1274
353 0	345 0	; 1275
241 0	357 0	; 1276
335 0	173 0	; 1277
369 0	389 0	; 1278
367 0	352 0	; 1279
344 0	444 0	; 1280
333 0	173 0	; 1281
368 0	438 0	; 1282
247 0	358 0	; 1283
359 0	430 0	; 1284
360 0	168 0	; 1285
361 0	169 0	; 1286
0 0	169 0	; 1287
362 0	170 0	; 1288
361 0	363 0	; 1289
360 0	364 0	; 1290
238 0	364 0	; 1291
362 0	365 0	; 1292
0 0	364 0	; 1293
361 0	0 0	; 1294
0 0	363 0	; 1295
0 0	365 0	; 1296
360 0	239 0	; 1297
366 0	367 0	; 1298
368 0	369 0	; 1299
240 0	370 0	; 1300
371 0	372 0	; 1301
373 0	372 0	; 1302
374 0	372 0	; 1303
374 0	375 0	; 1304
376 0	241 0	; 1305
374 0	377 0	; 1306
374 0	378 0	; 1307
374 0	379 0	; 1308
374 0	380 0	; 1309
368 0	169 0	; 1310
366 0	168 0	; 1311
240 0	381 0	; 1312
382 0	168 0	; 1313
373 0	380 0	; 1314
383 0	384 0	; 1315
374 0	385 0	; 1316
386 0	170 0	; 1317
374 0	387 0	; 1318
388 0	141 0	; 1319
366 0	381 0	; 1320
368 0	389 0	; 1321
366 0	390 0	; 1322
391 0	378 0	; 1323
392 0	393 0	; 1324
361 0	378 0	; 1325
368 0	378 0	; 1326
368 0	394 0	; 1327
368 0	395 0	; 1328
368 0	380 0	; 1329
368 0	363 0	; 1330
396 0	364 0	; 1331
366 0	364 0	; 1332
391 0	387 0	; 1333
392 0	397 0	; 1334
368 0	387 0	; 1335
368 0	398 0	; 1336
399 0	239 0	; 1337
366 0	239 0	; 1338
388 0	239 0	; 1339
392 0	400 0	; 1340
240 0	401 0	; 1341
371 0	378 0	; 1342
392 0	402 0	; 1343
360 0	390 0	; 1344
383 0	402 0	; 1345
396 0	366 0	; 1346
386 0	393 0	; 1347
374 0	395 0	; 1348
388 0	401 0	; 1349
371 0	367 0	; 1350
403 0	367 0	; 1351
0 0	168 0	; 1352
360 0	381 0	; 1353
391 0	168 0	; 1354
368 0	385 0	; 1355
392 0	170 0	; 1356
371 0	390 0	; 1357
403 0	390 0	; 1358
374 0	394 0	; 1359
368 0	404 0	; 1360
367 0	405 0	; 1361
367 0	473 0	; 1362
391 0	390 0	; 1363
388 0	242 0	; 1364
382 0	406 0	; 1365
427 0	478 0	; 1366
141 0	407 0	; 1367
408 0	444 0	; 1368
391 0	380 0	; 1369
361 0	380 0	; 1370
392 0	384 0	; 1371
0 0	380 0	; 1372
361 0	385 0	; 1373
361 0	387 0	; 1374
362 0	384 0	; 1375
381 0	446 0	; 1376
396 0	360 0	; 1377
366 0	409 0	; 1378
366 0	410 0	; 1379
238 0	411 0	; 1380
360 0	412 0	; 1381
0 0	361 0	; 1382
0 0	360 0	; 1383
390 0	413 0	; 1384
366 0	412 0	; 1385
366 0	414 0	; 1386
392 0	415 0	; 1387
360 0	416 0	; 1388
383 0	415 0	; 1389
396 0	417 0	; 1390
386 0	400 0	; 1391
240 0	418 0	; 1392
373 0	378 0	; 1393
239 0	419 0	; 1394
365 0	456 0	; 1395
396 0	168 0	; 1396
399 0	141 0	; 1397
376 0	242 0	; 1398
240 0	421 0	; 1399
382 0	422 0	; 1400
366 0	423 0	; 1401
366 0	424 0	; 1402
366 0	425 0	; 1403
238 0	381 0	; 1404
366 0	426 0	; 1405
242 0	350 0	; 1406
0 0	397 0	; 1407
0 0	387 0	; 1408
0 0	398 0	; 1409
170 0	365 0	; 1410
168 0	364 0	; 1411
169 0	363 0	; 1412
427 0	0 0	; 1413
363 0	0 0	; 1414
169 0	0 0	; 1415
363 0	169 0	; 1416
169 0	361 0	; 1417
365 0	0 0	; 1418
364 0	0 0	; 1419
428 0	0 0	; 1420
381 0	239 0	; 1421
368 0	429 0	; 1422
390 0	430 0	; 1423
242 0	431 0	; 1424
432 0	433 0	; 1425
434 0	433 0	; 1426
435 0	433 0	; 1427
435 0	436 0	; 1428
392 0	437 0	; 1429
435 0	439 0	; 1430
435 0	440 0	; 1431
441 0	442 0	; 1432
240 0	443 0	; 1433
374 0	444 0	; 1434
390 0	445 0	; 1435
242 0	446 0	; 1436
409 0	445 0	; 1437
434 0	444 0	; 1438
435 0	444 0	; 1439
435 0	447 0	; 1440
435 0	169 0	; 1441
435 0	448 0	; 1442
401 0	259 0	; 1443
368 0	449 0	; 1444
450 0	440 0	; 1445
169 0	440 0	; 1446
389 0	440 0	; 1447
389 0	451 0	; 1448
392 0	452 0	; 1449
389 0	453 0	; 1450
389 0	444 0	; 1451
393 0	454 0	; 1452
368 0	448 0	; 1453
390 0	455 0	; 1454
450 0	448 0	; 1455
393 0	456 0	; 1456
392 0	365 0	; 1457
168 0	455 0	; 1458
389 0	448 0	; 1459
389 0	457 0	; 1460
406 0	364 0	; 1461
418 0	260 0	; 1462
401 0	260 0	; 1463
374 0	440 0	; 1464
432 0	440 0	; 1465
393 0	190 0	; 1466
168 0	445 0	; 1467
406 0	458 0	; 1468
435 0	449 0	; 1469
435 0	453 0	; 1470
441 0	454 0	; 1471
441 0	459 0	; 1472
460 0	430 0	; 1473
461 0	430 0	; 1474
364 0	168 0	; 1475
381 0	168 0	; 1476
360 0	411 0	; 1477
426 0	445 0	; 1478
389 0	447 0	; 1479
441 0	462 0	; 1480
460 0	445 0	; 1481
461 0	445 0	; 1482
435 0	451 0	; 1483
393 0	462 0	; 1484
368 0	440 0	; 1485
409 0	463 0	; 1486
389 0	449 0	; 1487
368 0	444 0	; 1488
450 0	444 0	; 1489
392 0	305 0	; 1490
604 0	300 0	; 1491
169 0	444 0	; 1492
389 0	169 0	; 1493
170 0	454 0	; 1494
363 0	444 0	; 1495
169 0	447 0	; 1496
169 0	448 0	; 1497
361 0	444 0	; 1498
361 0	464 0	; 1499
392 0	465 0	; 1500
392 0	466 0	; 1501
390 0	467 0	; 1502
168 0	360 0	; 1503
168 0	467 0	; 1504
169 0	464 0	; 1505
362 0	468 0	; 1506
363 0	464 0	; 1507
0 0	362 0	; 1508
390 0	469 0	; 1509
389 0	173 0	; 1510
390 0	171 0	; 1511
450 0	173 0	; 1512
169 0	173 0	; 1513
390 0	470 0	; 1514
389 0	471 0	; 1515
170 0	362 0	; 1516
169 0	263 0	; 1517
374 0	433 0	; 1518
393 0	472 0	; 1519
168 0	473 0	; 1520
406 0	474 0	; 1521
435 0	429 0	; 1522
434 0	440 0	; 1523
168 0	0 0	; 1524
362 0	263 0	; 1525
406 0	168 0	; 1526
409 0	475 0	; 1527
170 0	0 0	; 1528
239 0	364 0	; 1529
0 0	263 0	; 1530
390 0	476 0	; 1531
242 0	477 0	; 1532
361 0	478 0	; 1533
427 0	444 0	; 1534
141 0	446 0	; 1535
381 0	445 0	; 1536
168 0	458 0	; 1537
427 0	169 0	; 1538
390 0	479 0	; 1539
0 0	480 0	; 1540
365 0	448 0	; 1541
363 0	448 0	; 1542
239 0	455 0	; 1543
364 0	455 0	; 1544
363 0	457 0	; 1545
420 0	169 0	; 1546
438 0	169 0	; 1547
420 0	170 0	; 1548
365 0	170 0	; 1549
464 0	300 0	; 1550
498 0	300 0	; 1551
498 0	301 0	; 1552
393 0	437 0	; 1553
498 0	303 0	; 1554
498 0	177 0	; 1555
168 0	238 0	; 1556
481 0	0 0	; 1557
381 0	0 0	; 1558
366 0	482 0	; 1559
368 0	483 0	; 1560
367 0	484 0	; 1561
241 0	485 0	; 1562
333 0	486 0	; 1563
335 0	486 0	; 1564
392 0	487 0	; 1565
369 0	486 0	; 1566
369 0	488 0	; 1567
400 0	489 0	; 1568
369 0	490 0	; 1569
369 0	491 0	; 1570
369 0	492 0	; 1571
240 0	493 0	; 1572
367 0	458 0	; 1573
499 0	304 0	; 1574
353 0	494 0	; 1575
368 0	464 0	; 1576
366 0	360 0	; 1577
241 0	495 0	; 1578
247 0	458 0	; 1579
390 0	458 0	; 1580
335 0	494 0	; 1581
392 0	468 0	; 1582
369 0	494 0	; 1583
400 0	496 0	; 1584
369 0	464 0	; 1585
369 0	497 0	; 1586
421 0	285 0	; 1587
342 0	495 0	; 1588
370 0	285 0	; 1589
368 0	498 0	; 1590
390 0	349 0	; 1591
450 0	491 0	; 1592
169 0	491 0	; 1593
392 0	499 0	; 1594
389 0	491 0	; 1595
393 0	500 0	; 1596
389 0	501 0	; 1597
389 0	494 0	; 1598
368 0	497 0	; 1599
368 0	263 0	; 1600
366 0	0 0	; 1601
390 0	502 0	; 1602
450 0	497 0	; 1603
389 0	497 0	; 1604
168 0	502 0	; 1605
392 0	263 0	; 1606
393 0	503 0	; 1607
406 0	0 0	; 1608
418 0	273 0	; 1609
401 0	273 0	; 1610
353 0	491 0	; 1611
367 0	349 0	; 1612
241 0	504 0	; 1613
333 0	491 0	; 1614
423 0	349 0	; 1615
319 0	283 0	; 1616
369 0	498 0	; 1617
369 0	501 0	; 1618
421 0	504 0	; 1619
370 0	283 0	; 1620
424 0	484 0	; 1621
425 0	484 0	; 1622
604 0	177 0	; 1623
464 0	177 0	; 1624
361 0	468 0	; 1625
381 0	360 0	; 1626
360 0	238 0	; 1627
426 0	458 0	; 1628
393 0	496 0	; 1629
498 0	308 0	; 1630
498 0	309 0	; 1631
424 0	349 0	; 1632
425 0	349 0	; 1633
400 0	500 0	; 1634
426 0	349 0	; 1635
168 0	349 0	; 1636
274 0	501 0	; 1637
401 0	504 0	; 1638
368 0	491 0	; 1639
409 0	505 0	; 1640
389 0	498 0	; 1641
368 0	494 0	; 1642
450 0	494 0	; 1643
169 0	494 0	; 1644
389 0	464 0	; 1645
169 0	497 0	; 1646
363 0	494 0	; 1647
170 0	496 0	; 1648
361 0	494 0	; 1649
261 0	285 0	; 1650
390 0	184 0	; 1651
242 0	506 0	; 1652
141 0	507 0	; 1653
242 0	507 0	; 1654
390 0	505 0	; 1655
392 0	186 0	; 1656
169 0	508 0	; 1657
353 0	486 0	; 1658
389 0	486 0	; 1659
423 0	356 0	; 1660
319 0	509 0	; 1661
499 0	186 0	; 1662
393 0	452 0	; 1663
369 0	483 0	; 1664
241 0	510 0	; 1665
335 0	491 0	; 1666
367 0	184 0	; 1667
242 0	495 0	; 1668
406 0	360 0	; 1669
241 0	511 0	; 1670
247 0	512 0	; 1671
367 0	513 0	; 1672
367 0	514 0	; 1673
367 0	474 0	; 1674
141 0	495 0	; 1675
141 0	515 0	; 1676
381 0	458 0	; 1677
381 0	495 0	; 1678
499 0	305 0	; 1679
390 0	516 0	; 1680
0 0	497 0	; 1681
363 0	497 0	; 1682
239 0	502 0	; 1683
364 0	502 0	; 1684
365 0	503 0	; 1685
242 0	504 0	; 1686
368 0	435 0	; 1687
333 0	517 0	; 1688
335 0	517 0	; 1689
392 0	518 0	; 1690
369 0	517 0	; 1691
369 0	519 0	; 1692
400 0	520 0	; 1693
369 0	521 0	; 1694
369 0	522 0	; 1695
353 0	444 0	; 1696
335 0	523 0	; 1697
369 0	523 0	; 1698
524 0	447 0	; 1699
369 0	169 0	; 1700
400 0	454 0	; 1701
370 0	259 0	; 1702
389 0	525 0	; 1703
274 0	457 0	; 1704
353 0	173 0	; 1705
241 0	350 0	; 1706
423 0	526 0	; 1707
527 0	349 0	; 1708
370 0	142 0	; 1709
280 0	528 0	; 1710
169 0	427 0	; 1711
280 0	384 0	; 1712
368 0	173 0	; 1713
361 0	438 0	; 1714
382 0	560 0	; 1715
353 0	517 0	; 1716
389 0	517 0	; 1717
423 0	529 0	; 1718
422 0	530 0	; 1719
369 0	435 0	; 1720
247 0	351 0	; 1721
367 0	531 0	; 1722
367 0	532 0	; 1723
0 0	448 0	; 1724
363 0	525 0	; 1725
169 0	533 0	; 1726
389 0	533 0	; 1727
274 0	343 0	; 1728
169 0	438 0	; 1729
362 0	534 0	; 1730
363 0	438 0	; 1731
170 0	535 0	; 1732
169 0	420 0	; 1733
362 0	535 0	; 1734
687 0	170 0	; 1735
360 0	247 0	; 1736
536 0	250 0	; 1737
423 0	537 0	; 1738
258 0	538 0	; 1739
539 0	540 0	; 1740
541 0	472 0	; 1741
542 0	543 0	; 1742
429 0	540 0	; 1743
429 0	544 0	; 1744
429 0	545 0	; 1745
546 0	547 0	; 1746
429 0	548 0	; 1747
429 0	549 0	; 1748
238 0	254 0	; 1749
550 0	551 0	; 1750
536 0	438 0	; 1751
423 0	455 0	; 1752
265 0	455 0	; 1753
541 0	454 0	; 1754
542 0	552 0	; 1755
429 0	551 0	; 1756
429 0	553 0	; 1757
429 0	438 0	; 1758
546 0	456 0	; 1759
443 0	260 0	; 1760
554 0	260 0	; 1761
536 0	256 0	; 1762
360 0	409 0	; 1763
168 0	352 0	; 1764
555 0	548 0	; 1765
170 0	190 0	; 1766
542 0	556 0	; 1767
449 0	548 0	; 1768
449 0	557 0	; 1769
466 0	558 0	; 1770
449 0	551 0	; 1771
536 0	448 0	; 1772
536 0	363 0	; 1773
559 0	364 0	; 1774
555 0	448 0	; 1775
449 0	448 0	; 1776
542 0	365 0	; 1777
449 0	457 0	; 1778
560 0	364 0	; 1779
381 0	260 0	; 1780
550 0	548 0	; 1781
423 0	352 0	; 1782
258 0	561 0	; 1783
539 0	548 0	; 1784
562 0	184 0	; 1785
429 0	256 0	; 1786
546 0	558 0	; 1787
443 0	561 0	; 1788
443 0	289 0	; 1789
536 0	267 0	; 1790
563 0	537 0	; 1791
564 0	269 0	; 1792
362 0	552 0	; 1793
565 0	455 0	; 1794
449 0	553 0	; 1795
466 0	456 0	; 1796
563 0	352 0	; 1797
564 0	142 0	; 1798
429 0	557 0	; 1799
565 0	352 0	; 1800
238 0	262 0	; 1801
141 0	561 0	; 1802
536 0	548 0	; 1803
364 0	413 0	; 1804
449 0	256 0	; 1805
536 0	551 0	; 1806
555 0	551 0	; 1807
449 0	438 0	; 1808
169 0	551 0	; 1809
363 0	551 0	; 1810
169 0	553 0	; 1811
170 0	456 0	; 1812
361 0	551 0	; 1813
560 0	502 0	; 1814
170 0	566 0	; 1815
168 0	567 0	; 1816
381 0	411 0	; 1817
168 0	457 0	; 1818
0 0	420 0	; 1819
168 0	413 0	; 1820
568 0	569 0	; 1821
550 0	540 0	; 1822
449 0	540 0	; 1823
258 0	570 0	; 1824
360 0	425 0	; 1825
562 0	571 0	; 1826
429 0	250 0	; 1827
541 0	190 0	; 1828
396 0	677 0	; 1829
258 0	572 0	; 1830
265 0	573 0	; 1831
423 0	574 0	; 1832
258 0	575 0	; 1833
423 0	576 0	; 1834
141 0	419 0	; 1835
141 0	577 0	; 1836
335 0	578 0	; 1837
524 0	579 0	; 1838
524 0	580 0	; 1839
524 0	533 0	; 1840
524 0	523 0	; 1841
369 0	581 0	; 1842
382 0	562 0	; 1843
524 0	336 0	; 1844
274 0	447 0	; 1845
389 0	581 0	; 1846
366 0	563 0	; 1847
240 0	564 0	; 1848
687 0	384 0	; 1849
169 0	581 0	; 1850
414 0	458 0	; 1851
582 0	170 0	; 1852
390 0	583 0	; 1853
366 0	565 0	; 1854
353 0	334 0	; 1855
423 0	584 0	; 1856
527 0	585 0	; 1857
586 0	526 0	; 1858
307 0	397 0	; 1859
335 0	533 0	; 1860
524 0	343 0	; 1861
389 0	551 0	; 1862
241 0	587 0	; 1863
392 0	588 0	; 1864
369 0	589 0	; 1865
247 0	590 0	; 1866
367 0	430 0	; 1867
609 0	452 0	; 1868
274 0	533 0	; 1869
591 0	592 0	; 1870
593 0	423 0	; 1871
518 0	594 0	; 1872
400 0	442 0	; 1873
518 0	454 0	; 1874
393 0	595 0	; 1875
518 0	595 0	; 1876
168 0	411 0	; 1877
360 0	596 0	; 1878
393 0	594 0	; 1879
638 0	338 0	; 1880
591 0	596 0	; 1881
593 0	168 0	; 1882
241 0	477 0	; 1883
366 0	598 0	; 1884
418 0	168 0	; 1885
464 0	169 0	; 1886
263 0	169 0	; 1887
468 0	170 0	; 1888
464 0	361 0	; 1889
464 0	363 0	; 1890
599 0	0 0	; 1891
468 0	365 0	; 1892
263 0	363 0	; 1893
263 0	365 0	; 1894
464 0	0 0	; 1895
383 0	600 0	; 1896
601 0	380 0	; 1897
602 0	384 0	; 1898
603 0	380 0	; 1899
603 0	385 0	; 1900
441 0	170 0	; 1901
603 0	387 0	; 1902
498 0	378 0	; 1903
604 0	404 0	; 1904
464 0	378 0	; 1905
499 0	402 0	; 1906
498 0	394 0	; 1907
498 0	395 0	; 1908
498 0	380 0	; 1909
392 0	605 0	; 1910
604 0	387 0	; 1911
498 0	387 0	; 1912
499 0	397 0	; 1913
498 0	398 0	; 1914
603 0	372 0	; 1915
348 0	346 0	; 1916
341 0	345 0	; 1917
606 0	268 0	; 1918
601 0	372 0	; 1919
607 0	608 0	; 1920
603 0	375 0	; 1921
603 0	377 0	; 1922
603 0	378 0	; 1923
603 0	379 0	; 1924
383 0	314 0	; 1925
606 0	404 0	; 1926
609 0	610 0	; 1927
611 0	404 0	; 1928
607 0	314 0	; 1929
612 0	393 0	; 1930
603 0	395 0	; 1931
611 0	380 0	; 1932
613 0	444 0	; 1933
602 0	415 0	; 1934
499 0	384 0	; 1935
498 0	385 0	; 1936
602 0	402 0	; 1937
603 0	394 0	; 1938
498 0	404 0	; 1939
392 0	314 0	; 1940
388 0	614 0	; 1941
382 0	414 0	; 1942
388 0	168 0	; 1943
392 0	600 0	; 1944
638 0	637 0	; 1945
604 0	380 0	; 1946
464 0	380 0	; 1947
615 0	380 0	; 1948
362 0	600 0	; 1949
263 0	380 0	; 1950
464 0	385 0	; 1951
468 0	384 0	; 1952
464 0	387 0	; 1953
615 0	404 0	; 1954
383 0	608 0	; 1955
638 0	346 0	; 1956
611 0	268 0	; 1957
609 0	616 0	; 1958
612 0	400 0	; 1959
611 0	379 0	; 1960
617 0	616 0	; 1961
601 0	378 0	; 1962
441 0	393 0	; 1963
638 0	444 0	; 1964
617 0	610 0	; 1965
0 0	605 0	; 1966
263 0	387 0	; 1967
263 0	397 0	; 1968
263 0	398 0	; 1969
366 0	618 0	; 1970
450 0	346 0	; 1971
619 0	620 0	; 1972
409 0	469 0	; 1973
418 0	390 0	; 1974
552 0	170 0	; 1975
552 0	365 0	; 1976
619 0	445 0	; 1977
552 0	0 0	; 1978
621 0	622 0	; 1979
382 0	423 0	; 1980
246 0	429 0	; 1981
251 0	437 0	; 1982
250 0	433 0	; 1983
277 0	431 0	; 1984
248 0	594 0	; 1985
262 0	623 0	; 1986
249 0	433 0	; 1987
543 0	594 0	; 1988
247 0	430 0	; 1989
250 0	436 0	; 1990
624 0	423 0	; 1991
250 0	439 0	; 1992
250 0	440 0	; 1993
256 0	440 0	; 1994
255 0	595 0	; 1995
438 0	440 0	; 1996
556 0	595 0	; 1997
256 0	451 0	; 1998
251 0	452 0	; 1999
256 0	453 0	; 2000
246 0	480 0	; 2001
625 0	365 0	; 2002
256 0	448 0	; 2003
255 0	456 0	; 2004
569 0	456 0	; 2005
409 0	455 0	; 2006
256 0	457 0	; 2007
426 0	364 0	; 2008
262 0	260 0	; 2009
626 0	627 0	; 2010
625 0	452 0	; 2011
248 0	462 0	; 2012
628 0	627 0	; 2013
265 0	445 0	; 2014
629 0	595 0	; 2015
630 0	627 0	; 2016
266 0	458 0	; 2017
631 0	449 0	; 2018
250 0	453 0	; 2019
253 0	259 0	; 2020
632 0	454 0	; 2021
270 0	257 0	; 2022
271 0	430 0	; 2023
244 0	443 0	; 2024
364 0	411 0	; 2025
256 0	444 0	; 2026
272 0	259 0	; 2027
364 0	445 0	; 2028
556 0	454 0	; 2029
256 0	447 0	; 2030
270 0	259 0	; 2031
271 0	445 0	; 2032
543 0	595 0	; 2033
250 0	451 0	; 2034
382 0	141 0	; 2035
262 0	259 0	; 2036
246 0	627 0	; 2037
256 0	449 0	; 2038
362 0	0 0	; 2039
246 0	478 0	; 2040
255 0	454 0	; 2041
438 0	444 0	; 2042
256 0	169 0	; 2043
0 0	598 0	; 2044
365 0	454 0	; 2045
438 0	447 0	; 2046
552 0	454 0	; 2047
438 0	448 0	; 2048
420 0	478 0	; 2049
409 0	467 0	; 2050
364 0	467 0	; 2051
252 0	633 0	; 2052
536 0	374 0	; 2053
256 0	433 0	; 2054
265 0	473 0	; 2055
266 0	474 0	; 2056
250 0	429 0	; 2057
252 0	627 0	; 2058
277 0	446 0	; 2059
249 0	440 0	; 2060
250 0	449 0	; 2061
247 0	455 0	; 2062
625 0	170 0	; 2063
278 0	446 0	; 2064
569 0	454 0	; 2065
426 0	168 0	; 2066
634 0	598 0	; 2067
248 0	595 0	; 2068
635 0	168 0	; 2069
625 0	437 0	; 2070
248 0	459 0	; 2071
629 0	594 0	; 2072
632 0	442 0	; 2073
542 0	636 0	; 2074
539 0	519 0	; 2075
247 0	476 0	; 2076
552 0	478 0	; 2077
239 0	446 0	; 2078
239 0	407 0	; 2079
239 0	445 0	; 2080
534 0	454 0	; 2081
364 0	458 0	; 2082
552 0	169 0	; 2083
409 0	479 0	; 2084
541 0	489 0	; 2085
429 0	519 0	; 2086
382 0	596 0	; 2087
255 0	462 0	; 2088
262 0	407 0	; 2089
569 0	595 0	; 2090
437 0	682 0	; 2091
362 0	169 0	; 2092
333 0	637 0	; 2093
638 0	169 0	; 2094
613 0	338 0	; 2095
638 0	389 0	; 2096
429 0	639 0	; 2097
437 0	500 0	; 2098
429 0	640 0	; 2099
369 0	346 0	; 2100
368 0	274 0	; 2101
389 0	346 0	; 2102
347 0	389 0	; 2103
550 0	447 0	; 2104
536 0	361 0	; 2105
542 0	362 0	; 2106
347 0	478 0	; 2107
347 0	169 0	; 2108
344 0	346 0	; 2109
541 0	496 0	; 2110
339 0	354 0	; 2111
369 0	637 0	; 2112
348 0	637 0	; 2113
347 0	354 0	; 2114
341 0	354 0	; 2115
341 0	369 0	; 2116
348 0	338 0	; 2117
638 0	369 0	; 2118
429 0	447 0	; 2119
437 0	496 0	; 2120
429 0	361 0	; 2121
408 0	169 0	; 2122
429 0	457 0	; 2123
411 0	364 0	; 2124
170 0	552 0	; 2125
417 0	641 0	; 2126
368 0	642 0	; 2127
392 0	643 0	; 2128
369 0	644 0	; 2129
333 0	644 0	; 2130
335 0	644 0	; 2131
400 0	645 0	; 2132
369 0	646 0	; 2133
416 0	409 0	; 2134
400 0	647 0	; 2135
400 0	648 0	; 2136
369 0	649 0	; 2137
370 0	289 0	; 2138
353 0	551 0	; 2139
392 0	552 0	; 2140
369 0	551 0	; 2141
367 0	455 0	; 2142
335 0	650 0	; 2143
369 0	650 0	; 2144
400 0	651 0	; 2145
524 0	553 0	; 2146
369 0	438 0	; 2147
400 0	456 0	; 2148
342 0	260 0	; 2149
370 0	260 0	; 2150
368 0	256 0	; 2151
392 0	556 0	; 2152
389 0	548 0	; 2153
450 0	548 0	; 2154
169 0	548 0	; 2155
536 0	368 0	; 2156
542 0	392 0	; 2157
555 0	343 0	; 2158
393 0	648 0	; 2159
389 0	557 0	; 2160
393 0	558 0	; 2161
353 0	548 0	; 2162
369 0	548 0	; 2163
241 0	561 0	; 2164
333 0	548 0	; 2165
423 0	652 0	; 2166
527 0	184 0	; 2167
369 0	256 0	; 2168
400 0	558 0	; 2169
424 0	352 0	; 2170
425 0	352 0	; 2171
169 0	552 0	; 2172
381 0	364 0	; 2173
426 0	455 0	; 2174
393 0	651 0	; 2175
389 0	553 0	; 2176
369 0	557 0	; 2177
426 0	352 0	; 2178
388 0	262 0	; 2179
389 0	653 0	; 2180
274 0	557 0	; 2181
388 0	278 0	; 2182
170 0	500 0	; 2183
449 0	343 0	; 2184
452 0	500 0	; 2185
368 0	548 0	; 2186
409 0	413 0	; 2187
389 0	256 0	; 2188
368 0	551 0	; 2189
450 0	551 0	; 2190
389 0	438 0	; 2191
360 0	597 0	; 2192
170 0	651 0	; 2193
406 0	502 0	; 2194
390 0	567 0	; 2195
390 0	457 0	; 2196
353 0	644 0	; 2197
389 0	644 0	; 2198
423 0	654 0	; 2199
422 0	655 0	; 2200
369 0	642 0	; 2201
169 0	195 0	; 2202
361 0	195 0	; 2203
170 0	195 0	; 2204
363 0	195 0	; 2205
335 0	548 0	; 2206
170 0	420 0	; 2207
362 0	195 0	; 2208
247 0	413 0	; 2209
241 0	656 0	; 2210
449 0	189 0	; 2211
367 0	657 0	; 2212
381 0	455 0	; 2213
242 0	577 0	; 2214
449 0	447 0	; 2215
366 0	641 0	; 2216
242 0	561 0	; 2217
401 0	652 0	; 2218
169 0	653 0	; 2219
390 0	409 0	; 2220
524 0	578 0	; 2221
677 0	567 0	; 2222
369 0	658 0	; 2223
360 0	382 0	; 2224
361 0	659 0	; 2225
