BDD
L 25
T 8
N 117995
R 1
S 1
; level 1
1 0	82 0	; 1154
56 0	156 0	; 1155
156 0	35 1	; 1156
157 0	35 1	; 1157
55 0	155 0	; 1158
79 0	228 1	; 1159
43 1	79 0	; 1160
52 0	16 1	; 1161
170 1	230 1	; 1162
26 1	228 1	; 1163
1 0	42 1	; 1164
19 0	107 1	; 1165
43 0	105 1	; 1166
43 0	82 0	; 1167
156 0	33 1	; 1168
75 0	205 1	; 1169
79 0	26 1	; 1170
79 0	223 1	; 1171
71 0	96 0	; 1172
47 1	107 1	; 1173
52 0	65 1	; 1174
87 0	228 1	; 1175
90 1	228 1	; 1176
55 0	154 0	; 1177
75 0	155 0	; 1178
65 1	16 1	; 1179
105 1	223 0	; 1180
105 1	26 0	; 1181
52 0	69 1	; 1182
49 0	58 0	; 1183
69 1	16 1	; 1184
42 0	90 1	; 1185
90 1	229 1	; 1186
79 0	228 0	; 1187
40 0	101 1	; 1188
43 0	83 1	; 1189
15 1	99 0	; 1190
86 1	144 0	; 1191
59 1	216 1	; 1192
95 0	102 0	; 1193
108 1	154 0	; 1194
212 1	230 1	; 1195
0 0	26 0	; 1196
61 0	100 0	; 1197
15 1	216 1	; 1198
52 0	66 0	; 1199
43 1	240 0	; 1200
59 0	99 0	; 1201
86 1	99 0	; 1202
59 1	244 1	; 1203
49 0	79 0	; 1204
64 0	225 0	; 1205
45 0	70 0	; 1206
51 1	26 0	; 1207
70 0	97 0	; 1208
55 0	28 0	; 1209
118 1	35 1	; 1210
54 0	120 0	; 1211
49 0	90 0	; 1212
42 0	82 1	; 1213
82 1	229 1	; 1214
0 0	87 1	; 1215
0 0	58 1	; 1216
56 1	129 1	; 1217
0 0	70 0	; 1218
49 0	58 1	; 1219
0 0	71 0	; 1220
0 0	64 0	; 1221
42 0	58 1	; 1222
50 1	11 0	; 1223
80 1	81 0	; 1224
55 1	35 1	; 1225
117 1	35 1	; 1226
56 0	117 1	; 1227
55 0	234 1	; 1228
79 1	228 1	; 1229
54 1	56 1	; 1230
118 1	33 1	; 1231
223 1	228 1	; 1232
40 1	72 1	; 1233
40 0	101 0	; 1234
46 1	81 0	; 1235
43 0	82 1	; 1236
20 0	95 1	; 1237
20 0	219 0	; 1238
43 0	105 0	; 1239
79 1	26 1	; 1240
79 1	223 1	; 1241
42 1	49 0	; 1242
42 1	223 1	; 1243
0 0	43 0	; 1244
56 1	57 1	; 1245
129 1	33 1	; 1246
87 1	26 1	; 1247
42 0	83 0	; 1248
97 0	98 1	; 1249
54 0	234 1	; 1250
55 0	120 0	; 1251
87 1	229 1	; 1252
68 1	95 1	; 1253
54 1	35 1	; 1254
42 0	90 0	; 1255
90 0	229 1	; 1256
59 1	61 1	; 1257
61 1	68 1	; 1258
40 0	63 0	; 1259
56 0	118 1	; 1260
44 0	26 1	; 1261
19 0	96 0	; 1262
109 0	138 0	; 1263
44 0	232 0	; 1264
106 0	224 0	; 1265
229 1	245 1	; 1266
0 0	245 1	; 1267
94 0	246 0	; 1268
42 0	247 0	; 1269
20 0	96 1	; 1270
20 0	126 0	; 1271
46 1	248 0	; 1272
40 1	63 1	; 1273
84 0	112 1	; 1274
59 1	95 1	; 1275
40 1	50 0	; 1276
53 0	112 1	; 1277
40 0	50 1	; 1278
228 0	240 1	; 1279
40 0	225 0	; 1280
49 0	79 1	; 1281
42 1	83 0	; 1282
72 1	25 1	; 1283
35 1	249 1	; 1284
15 1	86 1	; 1285
56 1	249 1	; 1286
55 0	250 0	; 1287
54 1	58 1	; 1288
28 0	251 0	; 1289
55 0	251 0	; 1290
230 1	251 0	; 1291
88 1	11 0	; 1292
78 0	11 0	; 1293
25 1	226 0	; 1294
67 1	74 1	; 1295
49 0	115 0	; 1296
117 1	252 1	; 1297
46 1	126 0	; 1298
118 1	253 1	; 1299
118 1	252 1	; 1300
60 0	254 1	; 1301
234 1	255 1	; 1302
28 0	256 1	; 1303
43 0	121 0	; 1304
234 1	256 1	; 1305
230 1	256 1	; 1306
61 1	144 0	; 1307
225 1	226 0	; 1308
41 1	63 1	; 1309
41 1	66 0	; 1310
41 1	69 0	; 1311
95 1	172 1	; 1312
56 1	253 1	; 1313
171 1	211 1	; 1314
211 1	224 0	; 1315
77 0	233 0	; 1316
42 0	160 1	; 1317
42 1	160 1	; 1318
121 1	147 1	; 1319
190 1	257 0	; 1320
77 0	26 1	; 1321
49 0	218 0	; 1322
43 0	160 1	; 1323
150 1	218 0	; 1324
43 0	218 0	; 1325
43 0	171 1	; 1326
150 1	223 1	; 1327
48 1	67 1	; 1328
49 0	121 0	; 1329
43 0	77 0	; 1330
121 1	150 1	; 1331
210 1	29 1	; 1332
120 0	163 0	; 1333
77 0	146 0	; 1334
75 0	148 0	; 1335
68 1	167 0	; 1336
168 1	210 0	; 1337
120 0	129 0	; 1338
129 0	239 1	; 1339
208 1	11 0	; 1340
161 1	11 0	; 1341
204 0	224 0	; 1342
77 0	198 0	; 1343
100 0	151 0	; 1344
40 0	176 1	; 1345
121 1	191 1	; 1346
121 1	239 1	; 1347
47 1	258 0	; 1348
148 0	259 1	; 1349
77 1	253 1	; 1350
19 1	260 1	; 1351
15 0	71 0	; 1352
71 0	100 1	; 1353
148 0	252 1	; 1354
28 1	253 1	; 1355
19 0	258 0	; 1356
16 1	261 0	; 1357
57 1	253 1	; 1358
172 1	217 1	; 1359
172 1	262 1	; 1360
120 0	255 1	; 1361
0 0	97 1	; 1362
66 0	152 0	; 1363
70 0	100 1	; 1364
70 0	172 1	; 1365
15 1	166 1	; 1366
60 1	262 1	; 1367
144 0	166 1	; 1368
48 1	60 1	; 1369
40 0	122 1	; 1370
91 1	25 1	; 1371
45 1	67 1	; 1372
50 0	225 1	; 1373
41 1	130 1	; 1374
61 1	25 1	; 1375
15 0	70 0	; 1376
33 1	253 1	; 1377
56 1	263 0	; 1378
55 0	257 0	; 1379
75 0	264 1	; 1380
75 0	257 0	; 1381
118 1	265 1	; 1382
129 1	249 1	; 1383
118 1	249 1	; 1384
59 1	219 0	; 1385
234 1	250 0	; 1386
230 1	266 1	; 1387
120 0	200 0	; 1388
120 0	250 0	; 1389
0 0	266 1	; 1390
58 1	120 0	; 1391
85 0	25 1	; 1392
67 1	25 1	; 1393
53 0	67 1	; 1394
40 0	72 0	; 1395
43 1	171 1	; 1396
43 1	150 1	; 1397
53 0	69 1	; 1398
72 0	11 0	; 1399
35 1	265 1	; 1400
70 0	95 0	; 1401
42 0	223 0	; 1402
223 0	229 1	; 1403
95 0	107 1	; 1404
54 0	75 0	; 1405
0 0	107 1	; 1406
0 0	75 0	; 1407
119 0	228 0	; 1408
115 1	163 1	; 1409
218 0	228 0	; 1410
77 0	223 1	; 1411
77 1	163 1	; 1412
54 1	129 1	; 1413
72 1	225 1	; 1414
218 0	229 1	; 1415
61 1	131 0	; 1416
117 1	259 1	; 1417
72 1	227 0	; 1418
95 1	131 0	; 1419
48 1	267 0	; 1420
129 1	253 1	; 1421
56 1	252 1	; 1422
48 1	174 0	; 1423
77 1	19 1	; 1424
175 0	175 1	; 1425
0 0	268 0	; 1426
23 1	175 1	; 1427
13 0	263 0	; 1428
48 0	67 0	; 1429
67 0	174 0	; 1430
19 1	176 1	; 1431
175 1	28 1	; 1432
77 0	175 1	; 1433
175 1	214 0	; 1434
0 0	23 1	; 1435
67 0	19 1	; 1436
107 1	151 0	; 1437
42 0	171 1	; 1438
191 1	230 1	; 1439
107 1	142 0	; 1440
171 1	230 1	; 1441
77 0	211 1	; 1442
0 0	214 1	; 1443
0 0	165 1	; 1444
0 0	269 1	; 1445
48 0	67 1	; 1446
67 0	176 1	; 1447
48 0	48 1	; 1448
64 0	226 1	; 1449
64 0	226 0	; 1450
148 0	270 0	; 1451
41 0	50 0	; 1452
41 0	63 1	; 1453
0 0	218 0	; 1454
48 0	59 1	; 1455
48 0	66 0	; 1456
48 0	219 0	; 1457
40 0	92 0	; 1458
49 0	119 0	; 1459
49 0	163 1	; 1460
53 0	70 0	; 1461
118 1	120 0	; 1462
42 0	25 1	; 1463
42 0	121 0	; 1464
42 1	77 0	; 1465
15 1	61 0	; 1466
226 1	227 1	; 1467
226 0	227 1	; 1468
9 0	258 0	; 1469
98 0	271 0	; 1470
80 1	272 0	; 1471
12 0	259 1	; 1472
16 1	258 0	; 1473
96 1	272 0	; 1474
41 0	78 0	; 1475
50 0	64 0	; 1476
63 1	64 0	; 1477
70 0	219 0	; 1478
142 0	220 0	; 1479
262 1	273 1	; 1480
92 0	11 0	; 1481
70 0	271 0	; 1482
114 0	274 1	; 1483
70 0	272 0	; 1484
76 0	144 0	; 1485
40 0	42 0	; 1486
19 1	262 1	; 1487
0 0	262 1	; 1488
64 0	88 1	; 1489
46 1	48 0	; 1490
40 0	275 1	; 1491
28 1	252 1	; 1492
118 1	259 1	; 1493
33 1	276 1	; 1494
98 1	258 0	; 1495
217 1	277 0	; 1496
66 0	102 1	; 1497
11 0	275 1	; 1498
49 0	141 0	; 1499
42 0	240 0	; 1500
26 1	240 0	; 1501
69 1	74 1	; 1502
35 1	263 0	; 1503
42 0	77 1	; 1504
61 0	96 0	; 1505
47 1	61 0	; 1506
0 0	228 1	; 1507
61 0	102 0	; 1508
57 0	155 0	; 1509
61 0	94 1	; 1510
61 0	172 1	; 1511
57 0	165 1	; 1512
229 1	240 1	; 1513
223 1	240 1	; 1514
41 1	50 0	; 1515
0 0	150 1	; 1516
117 1	265 1	; 1517
94 1	96 0	; 1518
55 0	230 1	; 1519
33 1	249 1	; 1520
59 1	248 0	; 1521
211 1	215 0	; 1522
147 1	160 0	; 1523
121 0	31 0	; 1524
120 0	239 0	; 1525
1 0	218 0	; 1526
1 0	162 1	; 1527
77 0	160 1	; 1528
148 0	150 1	; 1529
1 0	278 0	; 1530
1 0	141 0	; 1531
207 0	26 1	; 1532
43 0	279 0	; 1533
43 0	207 0	; 1534
228 1	280 0	; 1535
129 1	148 0	; 1536
118 1	234 1	; 1537
118 1	148 1	; 1538
118 1	234 0	; 1539
129 1	12 0	; 1540
118 1	12 0	; 1541
49 0	121 1	; 1542
147 1	28 1	; 1543
1 0	279 0	; 1544
42 0	121 1	; 1545
49 0	162 1	; 1546
121 0	162 1	; 1547
43 0	185 1	; 1548
43 0	162 1	; 1549
43 0	119 0	; 1550
121 0	121 1	; 1551
185 1	26 1	; 1552
119 0	26 1	; 1553
42 0	218 0	; 1554
43 0	141 0	; 1555
144 0	281 0	; 1556
171 1	223 0	; 1557
171 1	229 0	; 1558
119 0	229 1	; 1559
46 1	254 1	; 1560
147 1	282 0	; 1561
147 1	162 0	; 1562
233 0	283 0	; 1563
120 0	158 1	; 1564
121 0	282 0	; 1565
242 1	282 0	; 1566
147 1	181 0	; 1567
121 0	148 0	; 1568
147 1	148 0	; 1569
147 1	239 1	; 1570
121 0	147 1	; 1571
118 1	146 0	; 1572
146 0	230 1	; 1573
43 0	240 0	; 1574
12 0	284 0	; 1575
162 1	285 1	; 1576
47 0	261 0	; 1577
114 0	260 1	; 1578
66 0	274 1	; 1579
73 1	11 0	; 1580
64 0	88 0	; 1581
88 1	227 1	; 1582
105 1	238 0	; 1583
42 0	238 0	; 1584
42 0	243 0	; 1585
79 0	240 0	; 1586
51 1	229 1	; 1587
229 1	243 1	; 1588
77 0	214 0	; 1589
77 1	214 1	; 1590
120 0	121 1	; 1591
64 0	67 0	; 1592
197 0	25 0	; 1593
120 0	202 0	; 1594
202 0	28 1	; 1595
202 0	239 1	; 1596
55 0	148 0	; 1597
23 1	175 0	; 1598
48 1	175 1	; 1599
19 1	174 1	; 1600
162 1	218 0	; 1601
48 1	268 0	; 1602
19 1	175 1	; 1603
43 0	28 1	; 1604
119 0	28 1	; 1605
41 1	67 1	; 1606
0 0	67 1	; 1607
147 1	240 1	; 1608
43 1	147 1	; 1609
121 0	240 1	; 1610
240 1	242 1	; 1611
121 1	169 1	; 1612
77 1	175 0	; 1613
162 1	286 1	; 1614
121 0	158 1	; 1615
158 1	242 1	; 1616
147 1	12 0	; 1617
42 0	148 0	; 1618
42 1	148 0	; 1619
148 0	26 1	; 1620
120 0	147 1	; 1621
67 0	67 1	; 1622
67 0	25 1	; 1623
43 0	278 0	; 1624
26 0	287 0	; 1625
42 1	207 0	; 1626
26 1	279 0	; 1627
202 1	12 0	; 1628
117 1	148 1	; 1629
117 1	234 0	; 1630
197 0	215 0	; 1631
163 1	185 1	; 1632
229 1	287 0	; 1633
148 0	202 1	; 1634
117 1	28 1	; 1635
41 1	48 0	; 1636
42 1	28 1	; 1637
48 1	77 1	; 1638
175 1	214 1	; 1639
42 1	57 1	; 1640
1 0	288 1	; 1641
121 1	162 1	; 1642
41 1	19 1	; 1643
42 0	162 1	; 1644
144 0	289 0	; 1645
8 0	281 0	; 1646
; level 5
n 1683
0 0	290 0	; 1647
0 0	291 1	; 1648
0 0	292 1	; 1649
0 0	293 0	; 1650
0 0	294 0	; 1651
0 0	295 1	; 1652
0 0	296 0	; 1653
0 0	297 1	; 1654
0 0	298 0	; 1655
0 0	223 0	; 1656
0 0	299 1	; 1657
0 0	300 1	; 1658
0 0	301 0	; 1659
0 0	302 1	; 1660
0 0	303 1	; 1661
0 0	304 1	; 1662
0 0	305 0	; 1663
0 0	306 1	; 1664
0 0	307 1	; 1665
0 0	308 1	; 1666
0 0	43 0	; 1667
0 0	309 1	; 1668
0 0	310 0	; 1669
0 0	311 0	; 1670
0 0	312 0	; 1671
0 0	313 0	; 1672
0 0	314 0	; 1673
0 0	315 1	; 1674
0 0	316 1	; 1675
0 0	317 1	; 1676
0 0	318 1	; 1677
0 0	319 1	; 1678
0 0	320 0	; 1679
0 0	321 1	; 1680
0 0	322 0	; 1681
0 0	323 1	; 1682
0 0	324 1	; 1683
0 0	325 0	; 1684
0 0	326 0	; 1685
0 0	327 0	; 1686
0 0	328 1	; 1687
0 0	329 0	; 1688
0 0	330 0	; 1689
0 0	331 1	; 1690
0 0	332 0	; 1691
0 0	333 0	; 1692
0 0	334 1	; 1693
0 0	335 1	; 1694
0 0	336 0	; 1695
0 0	337 1	; 1696
0 0	338 0	; 1697
0 0	339 0	; 1698
0 0	340 0	; 1699
0 0	341 0	; 1700
0 0	25 1	; 1701
0 0	342 1	; 1702
0 0	343 1	; 1703
0 0	344 1	; 1704
0 0	345 1	; 1705
0 0	346 0	; 1706
0 0	347 1	; 1707
0 0	348 0	; 1708
0 0	349 0	; 1709
0 0	350 0	; 1710
0 0	351 1	; 1711
0 0	352 0	; 1712
0 0	353 1	; 1713
0 0	354 0	; 1714
0 0	26 1	; 1715
0 0	335 0	; 1716
0 0	42 1	; 1717
0 0	61 1	; 1718
0 0	357 1	; 1719
0 0	41 1	; 1720
0 0	358 1	; 1721
0 0	359 1	; 1722
0 0	360 1	; 1723
0 0	361 1	; 1724
0 0	362 1	; 1725
0 0	363 1	; 1726
0 0	364 0	; 1727
0 0	365 1	; 1728
0 0	366 1	; 1729
0 0	367 0	; 1730
0 0	40 0	; 1731
0 0	368 1	; 1732
0 0	369 1	; 1733
0 0	370 1	; 1734
0 0	371 0	; 1735
0 0	372 0	; 1736
0 0	373 1	; 1737
0 0	374 1	; 1738
0 0	330 1	; 1739
0 0	375 1	; 1740
0 0	376 0	; 1741
0 0	377 0	; 1742
0 0	378 1	; 1743
0 0	379 0	; 1744
0 0	380 0	; 1745
0 0	381 1	; 1746
0 0	382 1	; 1747
0 0	56 1	; 1748
0 0	383 1	; 1749
0 0	384 1	; 1750
0 0	327 1	; 1751
0 0	375 0	; 1752
0 0	385 0	; 1753
0 0	386 0	; 1754
0 0	388 1	; 1755
0 0	389 1	; 1756
0 0	390 1	; 1757
0 0	392 1	; 1758
0 0	77 1	; 1759
0 0	393 1	; 1760
0 0	394 0	; 1761
0 0	395 1	; 1762
0 0	396 0	; 1763
0 0	389 0	; 1764
0 0	397 1	; 1765
0 0	398 0	; 1766
0 0	15 1	; 1767
0 0	399 0	; 1768
0 0	57 1	; 1769
0 0	33 1	; 1770
0 0	69 0	; 1771
0 0	400 1	; 1772
0 0	397 0	; 1773
0 0	396 1	; 1774
0 0	401 1	; 1775
0 0	387 1	; 1776
0 0	402 1	; 1777
0 0	403 1	; 1778
0 0	227 1	; 1779
0 0	404 1	; 1780
0 0	1 0	; 1781
0 0	405 0	; 1782
0 0	228 1	; 1783
0 0	311 1	; 1784
0 0	406 0	; 1785
0 0	43 1	; 1786
0 0	407 0	; 1787
0 0	408 0	; 1788
0 0	11 0	; 1789
0 0	408 1	; 1790
0 0	409 0	; 1791
0 0	410 1	; 1792
0 0	411 1	; 1793
0 0	412 0	; 1794
0 0	413 1	; 1795
0 0	414 1	; 1796
0 0	1126 1	; 1797
0 0	294 1	; 1798
0 0	415 0	; 1799
0 0	414 0	; 1800
0 0	1122 0	; 1801
0 0	416 1	; 1802
0 0	417 0	; 1803
0 0	418 1	; 1804
0 0	419 0	; 1805
0 0	420 0	; 1806
0 0	421 0	; 1807
0 0	35 1	; 1808
0 0	421 1	; 1809
0 0	55 0	; 1810
0 0	1125 1	; 1811
0 0	422 1	; 1812
0 0	423 0	; 1813
0 0	424 0	; 1814
0 0	425 0	; 1815
0 0	426 0	; 1816
0 0	427 0	; 1817
0 0	428 0	; 1818
0 0	305 1	; 1819
0 0	426 1	; 1820
0 0	427 1	; 1821
0 0	395 0	; 1822
0 0	429 1	; 1823
0 0	390 0	; 1824
0 0	430 1	; 1825
0 0	343 0	; 1826
0 0	431 0	; 1827
0 0	432 0	; 1828
0 0	433 1	; 1829
0 0	372 1	; 1830
0 0	434 1	; 1831
0 0	435 0	; 1832
0 0	354 1	; 1833
0 0	436 0	; 1834
0 0	437 1	; 1835
0 0	438 0	; 1836
0 0	439 0	; 1837
0 0	376 1	; 1838
0 0	377 1	; 1839
0 0	374 0	; 1840
0 0	440 0	; 1841
0 0	441 1	; 1842
0 0	442 0	; 1843
0 0	353 0	; 1844
0 0	443 1	; 1845
0 0	444 1	; 1846
0 0	445 0	; 1847
0 0	229 1	; 1848
0 0	446 1	; 1849
0 0	447 1	; 1850
0 0	448 1	; 1851
0 0	449 1	; 1852
0 0	450 0	; 1853
0 0	451 1	; 1854
0 0	452 1	; 1855
0 0	453 1	; 1856
0 0	454 0	; 1857
0 0	455 0	; 1858
0 0	456 0	; 1859
0 0	457 1	; 1860
0 0	458 1	; 1861
0 0	459 1	; 1862
0 0	460 1	; 1863
0 0	461 0	; 1864
0 0	462 1	; 1865
0 0	463 1	; 1866
0 0	464 1	; 1867
0 0	465 1	; 1868
0 0	466 1	; 1869
0 0	467 1	; 1870
0 0	468 0	; 1871
0 0	469 1	; 1872
0 0	470 1	; 1873
0 0	471 0	; 1874
0 0	472 0	; 1875
0 0	473 1	; 1876
0 0	474 1	; 1877
0 0	475 0	; 1878
0 0	476 1	; 1879
0 0	477 1	; 1880
0 0	478 0	; 1881
0 0	436 1	; 1882
0 0	479 0	; 1883
0 0	433 0	; 1884
0 0	480 0	; 1885
0 0	481 1	; 1886
0 0	301 1	; 1887
0 0	482 1	; 1888
0 0	422 0	; 1889
0 0	483 1	; 1890
0 0	1123 0	; 1891
0 0	484 0	; 1892
0 0	485 0	; 1893
0 0	486 0	; 1894
0 0	487 0	; 1895
0 0	488 1	; 1896
0 0	489 1	; 1897
0 0	490 0	; 1898
0 0	528 0	; 1899
0 0	491 1	; 1900
0 0	492 1	; 1901
0 0	493 1	; 1902
0 0	494 0	; 1903
0 0	495 0	; 1904
0 0	320 1	; 1905
0 0	496 0	; 1906
0 0	497 1	; 1907
0 0	49 0	; 1908
0 0	293 1	; 1909
0 0	498 0	; 1910
0 0	499 1	; 1911
0 0	479 1	; 1912
0 0	500 1	; 1913
0 0	222 1	; 1914
0 0	501 0	; 1915
0 0	502 1	; 1916
0 0	503 0	; 1917
0 0	504 1	; 1918
0 0	505 1	; 1919
0 0	350 1	; 1920
0 0	506 0	; 1921
0 0	507 1	; 1922
0 0	508 1	; 1923
0 0	509 1	; 1924
0 0	510 0	; 1925
0 0	511 0	; 1926
0 0	512 1	; 1927
0 0	513 1	; 1928
0 0	514 1	; 1929
0 0	515 1	; 1930
0 0	516 1	; 1931
0 0	517 1	; 1932
0 0	518 0	; 1933
0 0	519 1	; 1934
0 0	520 1	; 1935
0 0	521 1	; 1936
0 0	522 1	; 1937
0 0	523 1	; 1938
0 0	524 1	; 1939
0 0	525 1	; 1940
0 0	526 1	; 1941
0 0	461 1	; 1942
0 0	529 1	; 1943
0 0	530 1	; 1944
0 0	531 0	; 1945
0 0	532 1	; 1946
0 0	531 1	; 1947
0 0	533 0	; 1948
0 0	534 0	; 1949
0 0	535 0	; 1950
0 0	536 1	; 1951
0 0	358 0	; 1952
0 0	537 0	; 1953
0 0	373 0	; 1954
0 0	538 0	; 1955
0 0	539 0	; 1956
0 0	540 1	; 1957
0 0	1127 1	; 1958
0 0	224 0	; 1959
0 0	1124 0	; 1960
0 0	541 0	; 1961
0 0	527 0	; 1962
0 0	542 0	; 1963
0 0	543 0	; 1964
0 0	544 1	; 1965
0 0	545 1	; 1966
0 0	345 0	; 1967
0 0	326 1	; 1968
0 0	546 1	; 1969
0 0	547 1	; 1970
0 0	548 0	; 1971
0 0	549 1	; 1972
0 0	550 0	; 1973
0 0	551 0	; 1974
0 0	552 1	; 1975
0 0	59 1	; 1976
0 0	553 1	; 1977
0 0	40 1	; 1978
0 0	1125 0	; 1979
0 0	554 1	; 1980
0 0	1122 1	; 1981
0 0	1126 0	; 1982
0 0	555 1	; 1983
0 0	556 0	; 1984
0 0	557 1	; 1985
0 0	558 0	; 1986
0 0	559 0	; 1987
0 0	560 1	; 1988
0 0	561 0	; 1989
0 0	562 0	; 1990
0 0	559 1	; 1991
0 0	563 0	; 1992
0 0	564 0	; 1993
0 0	565 1	; 1994
0 0	566 1	; 1995
0 0	567 1	; 1996
0 0	568 1	; 1997
0 0	569 0	; 1998
0 0	570 1	; 1999
0 0	571 0	; 2000
0 0	572 1	; 2001
0 0	573 1	; 2002
0 0	498 1	; 2003
0 0	574 0	; 2004
0 0	575 0	; 2005
0 0	576 0	; 2006
0 0	1127 0	; 2007
0 0	26 0	; 2008
0 0	577 1	; 2009
0 0	578 1	; 2010
0 0	579 1	; 2011
0 0	580 1	; 2012
0 0	581 1	; 2013
0 0	582 1	; 2014
0 0	583 0	; 2015
0 0	584 1	; 2016
0 0	585 1	; 2017
0 0	586 0	; 2018
0 0	587 0	; 2019
0 0	588 1	; 2020
0 0	590 1	; 2021
0 0	591 1	; 2022
0 0	592 0	; 2023
0 0	593 0	; 2024
0 0	94 1	; 2025
0 0	594 1	; 2026
0 0	595 1	; 2027
0 0	53 0	; 2028
0 0	596 0	; 2029
0 0	46 1	; 2030
0 0	597 1	; 2031
0 0	598 1	; 2032
0 0	118 1	; 2033
0 0	230 1	; 2034
0 0	60 0	; 2035
0 0	599 1	; 2036
0 0	121 0	; 2037
0 0	600 0	; 2038
0 0	601 0	; 2039
0 0	602 0	; 2040
0 0	28 1	; 2041
0 0	391 1	; 2042
0 0	603 0	; 2043
0 0	604 1	; 2044
0 0	312 1	; 2045
0 0	605 0	; 2046
0 0	606 0	; 2047
0 0	407 1	; 2048
0 0	228 0	; 2049
0 0	607 1	; 2050
0 0	608 0	; 2051
0 0	609 0	; 2052
0 0	610 1	; 2053
0 0	611 0	; 2054
0 0	612 1	; 2055
0 0	613 0	; 2056
0 0	614 0	; 2057
0 0	615 0	; 2058
0 0	616 1	; 2059
0 0	617 1	; 2060
0 0	616 0	; 2061
0 0	98 1	; 2062
0 0	618 0	; 2063
0 0	84 0	; 2064
0 0	476 0	; 2065
0 0	619 1	; 2066
0 0	385 1	; 2067
0 0	620 0	; 2068
0 0	621 0	; 2069
0 0	622 1	; 2070
0 0	623 0	; 2071
0 0	624 0	; 2072
0 0	625 0	; 2073
0 0	129 1	; 2074
0 0	625 1	; 2075
0 0	626 0	; 2076
0 0	627 1	; 2077
0 0	628 1	; 2078
0 0	629 0	; 2079
0 0	344 0	; 2080
0 0	630 0	; 2081
0 0	631 1	; 2082
0 0	223 1	; 2083
0 0	632 0	; 2084
0 0	633 0	; 2085
0 0	634 0	; 2086
0 0	635 1	; 2087
0 0	225 1	; 2088
0 0	636 0	; 2089
0 0	637 0	; 2090
0 0	637 1	; 2091
0 0	638 0	; 2092
0 0	639 1	; 2093
0 0	640 1	; 2094
0 0	641 0	; 2095
0 0	642 1	; 2096
0 0	643 0	; 2097
0 0	644 1	; 2098
0 0	645 0	; 2099
0 0	646 0	; 2100
0 0	647 1	; 2101
0 0	648 1	; 2102
0 0	649 0	; 2103
0 0	650 0	; 2104
0 0	651 0	; 2105
0 0	652 1	; 2106
0 0	653 1	; 2107
0 0	654 0	; 2108
0 0	655 1	; 2109
0 0	656 1	; 2110
0 0	657 0	; 2111
0 0	658 1	; 2112
0 0	659 0	; 2113
0 0	660 0	; 2114
0 0	661 1	; 2115
0 0	662 1	; 2116
0 0	663 0	; 2117
0 0	664 1	; 2118
0 0	665 0	; 2119
0 0	666 0	; 2120
0 0	667 1	; 2121
0 0	668 1	; 2122
0 0	484 1	; 2123
0 0	669 1	; 2124
0 0	670 0	; 2125
0 0	671 0	; 2126
0 0	574 1	; 2127
0 0	672 1	; 2128
0 0	673 1	; 2129
0 0	674 1	; 2130
0 0	675 0	; 2131
0 0	676 1	; 2132
0 0	677 0	; 2133
0 0	234 1	; 2134
0 0	586 1	; 2135
0 0	678 1	; 2136
0 0	388 0	; 2137
0 0	679 0	; 2138
0 0	386 1	; 2139
0 0	680 1	; 2140
0 0	681 1	; 2141
0 0	682 0	; 2142
0 0	683 1	; 2143
0 0	684 1	; 2144
0 0	685 1	; 2145
0 0	686 0	; 2146
0 0	687 0	; 2147
0 0	688 1	; 2148
0 0	689 1	; 2149
0 0	690 1	; 2150
0 0	691 0	; 2151
0 0	692 1	; 2152
0 0	693 1	; 2153
0 0	694 0	; 2154
0 0	695 0	; 2155
0 0	696 1	; 2156
0 0	325 1	; 2157
0 0	697 1	; 2158
0 0	677 1	; 2159
0 0	698 1	; 2160
0 0	699 0	; 2161
0 0	700 0	; 2162
0 0	701 0	; 2163
0 0	702 0	; 2164
0 0	703 0	; 2165
0 0	704 1	; 2166
0 0	25 0	; 2167
0 0	705 0	; 2168
0 0	706 1	; 2169
0 0	707 1	; 2170
0 0	708 0	; 2171
0 0	709 1	; 2172
0 0	710 0	; 2173
0 0	711 0	; 2174
0 0	117 1	; 2175
0 0	712 1	; 2176
0 0	227 0	; 2177
0 0	1128 0	; 2178
0 0	671 1	; 2179
0 0	713 1	; 2180
0 0	535 1	; 2181
0 0	714 0	; 2182
0 0	715 1	; 2183
0 0	716 1	; 2184
0 0	717 0	; 2185
0 0	718 0	; 2186
0 0	342 0	; 2187
0 0	719 1	; 2188
0 0	720 1	; 2189
0 0	721 1	; 2190
0 0	722 1	; 2191
0 0	723 1	; 2192
0 0	724 1	; 2193
0 0	725 0	; 2194
0 0	726 1	; 2195
0 0	727 0	; 2196
0 0	728 1	; 2197
0 0	729 1	; 2198
0 0	730 1	; 2199
0 0	731 1	; 2200
0 0	732 1	; 2201
0 0	733 1	; 2202
0 0	734 1	; 2203
0 0	735 0	; 2204
0 0	736 1	; 2205
0 0	737 0	; 2206
0 0	738 1	; 2207
0 0	680 0	; 2208
0 0	739 1	; 2209
0 0	740 0	; 2210
0 0	577 0	; 2211
0 0	741 1	; 2212
0 0	742 1	; 2213
0 0	743 1	; 2214
0 0	744 0	; 2215
0 0	745 0	; 2216
0 0	746 0	; 2217
0 0	482 0	; 2218
0 0	747 1	; 2219
0 0	748 0	; 2220
0 0	749 1	; 2221
0 0	750 0	; 2222
0 0	751 1	; 2223
0 0	752 0	; 2224
0 0	753 1	; 2225
0 0	754 1	; 2226
