BDD
L 25
T 8
N 148789
R 1
S 1
; level 1
42 1	65 0	; 1154
21 0	72 1	; 1155
23 0	83 0	; 1156
11 1	34 0	; 1157
14 1	40 1	; 1158
47 0	59 0	; 1159
52 0	76 0	; 1160
37 0	77 0	; 1161
52 1	59 0	; 1162
11 1	76 0	; 1163
47 1	59 0	; 1164
51 0	52 1	; 1165
14 1	15 1	; 1166
11 1	53 1	; 1167
30 1	43 1	; 1168
90 0	104 0	; 1169
19 1	32 0	; 1170
9 1	80 1	; 1171
20 1	78 1	; 1172
13 0	47 0	; 1173
83 0	83 1	; 1174
48 1	66 0	; 1175
9 1	100 0	; 1176
12 0	94 1	; 1177
67 0	103 1	; 1178
8 1	114 0	; 1179
85 1	104 1	; 1180
21 0	66 0	; 1181
14 1	60 0	; 1182
44 0	48 1	; 1183
30 0	59 0	; 1184
31 0	59 0	; 1185
80 0	85 1	; 1186
52 1	112 0	; 1187
83 1	87 0	; 1188
22 0	44 0	; 1189
30 0	60 0	; 1190
42 1	95 1	; 1191
100 1	102 1	; 1192
103 1	115 0	; 1193
95 0	100 1	; 1194
15 0	100 1	; 1195
81 1	97 1	; 1196
55 1	81 1	; 1197
81 0	82 0	; 1198
92 1	116 1	; 1199
15 0	55 0	; 1200
15 0	81 1	; 1201
23 0	55 0	; 1202
18 0	114 0	; 1203
94 1	100 0	; 1204
8 1	83 0	; 1205
87 0	97 1	; 1206
87 0	95 1	; 1207
87 0	115 1	; 1208
94 1	95 1	; 1209
18 1	85 0	; 1210
31 0	74 1	; 1211
90 0	111 1	; 1212
19 1	21 0	; 1213
23 0	75 0	; 1214
23 0	97 1	; 1215
19 1	87 0	; 1216
19 1	78 0	; 1217
21 0	53 1	; 1218
9 1	87 0	; 1219
24 1	15 1	; 1220
50 0	96 1	; 1221
57 0	96 1	; 1222
18 0	56 0	; 1223
35 1	57 1	; 1224
11 1	57 1	; 1225
12 0	83 0	; 1226
21 0	33 0	; 1227
22 0	36 0	; 1228
44 0	76 0	; 1229
27 1	57 1	; 1230
12 0	96 1	; 1231
8 1	37 0	; 1232
23 0	26 1	; 1233
30 0	70 0	; 1234
37 0	42 1	; 1235
8 1	59 0	; 1236
27 1	30 0	; 1237
29 1	66 0	; 1238
10 1	44 0	; 1239
83 0	96 1	; 1240
100 1	113 0	; 1241
81 1	98 1	; 1242
12 1	79 0	; 1243
18 1	48 1	; 1244
16 1	116 1	; 1245
99 1	111 1	; 1246
78 0	95 1	; 1247
9 1	102 0	; 1248
9 1	94 1	; 1249
116 1	117 1	; 1250
48 1	61 1	; 1251
80 0	102 0	; 1252
9 1	108 0	; 1253
8 1	103 0	; 1254
96 1	97 1	; 1255
80 0	108 0	; 1256
83 1	97 1	; 1257
22 1	96 1	; 1258
73 0	112 0	; 1259
77 1	90 0	; 1260
61 1	70 1	; 1261
19 1	20 1	; 1262
23 1	53 1	; 1263
23 0	15 1	; 1264
19 1	23 1	; 1265
47 0	52 0	; 1266
58 0	63 1	; 1267
40 1	63 1	; 1268
13 0	52 0	; 1269
52 0	52 1	; 1270
40 1	44 0	; 1271
30 0	76 0	; 1272
44 0	63 1	; 1273
23 0	44 0	; 1274
35 1	59 0	; 1275
19 1	56 1	; 1276
33 1	37 0	; 1277
19 0	27 1	; 1278
27 0	27 1	; 1279
11 1	27 1	; 1280
43 1	62 1	; 1281
13 1	33 1	; 1282
43 1	62 0	; 1283
26 1	27 0	; 1284
27 0	30 0	; 1285
23 0	34 1	; 1286
23 1	27 1	; 1287
31 0	50 0	; 1288
25 0	50 0	; 1289
31 0	35 0	; 1290
45 1	71 1	; 1291
34 0	75 0	; 1292
65 0	73 1	; 1293
27 0	14 1	; 1294
17 1	35 0	; 1295
23 0	71 1	; 1296
44 0	71 1	; 1297
41 0	61 1	; 1298
19 1	16 0	; 1299
23 0	45 1	; 1300
19 1	39 1	; 1301
23 1	66 1	; 1302
23 1	46 1	; 1303
25 0	35 0	; 1304
11 0	35 0	; 1305
12 1	25 1	; 1306
14 1	30 1	; 1307
30 0	61 0	; 1308
17 0	36 0	; 1309
14 1	68 1	; 1310
37 0	58 0	; 1311
54 1	72 1	; 1312
13 1	59 0	; 1313
13 1	66 1	; 1314
37 1	68 1	; 1315
20 1	37 0	; 1316
13 1	27 0	; 1317
14 1	34 0	; 1318
67 0	96 1	; 1319
45 1	75 0	; 1320
13 0	49 0	; 1321
41 1	88 0	; 1322
13 0	109 0	; 1323
52 1	109 0	; 1324
12 1	104 0	; 1325
56 0	109 0	; 1326
73 0	118 0	; 1327
34 0	104 0	; 1328
52 1	75 0	; 1329
19 1	52 1	; 1330
52 1	108 1	; 1331
53 0	109 0	; 1332
8 1	75 0	; 1333
77 1	93 1	; 1334
43 1	70 1	; 1335
19 1	48 1	; 1336
19 1	75 0	; 1337
48 1	75 0	; 1338
21 0	47 0	; 1339
39 1	101 0	; 1340
39 1	87 0	; 1341
23 0	50 0	; 1342
26 1	37 0	; 1343
27 1	28 1	; 1344
13 0	30 0	; 1345
10 1	70 0	; 1346
19 1	37 0	; 1347
23 0	13 1	; 1348
22 0	57 0	; 1349
18 0	42 0	; 1350
60 0	77 1	; 1351
41 1	65 0	; 1352
8 1	13 0	; 1353
13 1	77 1	; 1354
18 0	19 0	; 1355
27 0	52 1	; 1356
42 1	60 1	; 1357
34 0	38 1	; 1358
38 1	65 0	; 1359
12 1	42 0	; 1360
18 0	12 1	; 1361
24 0	36 0	; 1362
48 1	50 0	; 1363
12 1	53 0	; 1364
18 0	34 0	; 1365
65 1	71 0	; 1366
57 0	61 0	; 1367
39 1	73 0	; 1368
39 1	71 0	; 1369
15 1	73 0	; 1370
52 1	71 1	; 1371
11 1	49 0	; 1372
10 1	64 0	; 1373
53 0	53 1	; 1374
35 0	48 1	; 1375
29 1	35 0	; 1376
24 1	45 1	; 1377
32 0	52 1	; 1378
8 1	90 0	; 1379
35 1	68 1	; 1380
38 1	74 1	; 1381
28 1	35 1	; 1382
26 0	36 1	; 1383
36 1	68 1	; 1384
44 0	68 1	; 1385
0 0	70 1	; 1386
0 0	54 1	; 1387
10 1	50 1	; 1388
17 1	25 0	; 1389
54 1	61 1	; 1390
44 0	75 0	; 1391
19 1	44 0	; 1392
50 1	64 0	; 1393
17 0	70 1	; 1394
44 0	62 0	; 1395
37 1	64 0	; 1396
23 0	56 1	; 1397
0 0	72 1	; 1398
11 1	37 0	; 1399
28 1	30 1	; 1400
119 0	120 1	; 1401
82 0	97 0	; 1402
81 1	113 0	; 1403
17 1	120 1	; 1404
9 1	12 0	; 1405
12 0	102 0	; 1406
16 1	117 1	; 1407
80 0	108 1	; 1408
37 0	99 1	; 1409
80 0	96 1	; 1410
96 1	108 1	; 1411
12 0	80 0	; 1412
16 1	111 1	; 1413
12 0	97 1	; 1414
15 1	96 1	; 1415
94 1	102 0	; 1416
15 0	102 1	; 1417
8 1	104 1	; 1418
20 0	115 0	; 1419
92 1	98 1	; 1420
87 0	102 0	; 1421
12 0	92 1	; 1422
8 1	19 1	; 1423
22 1	87 0	; 1424
57 1	121 0	; 1425
23 1	114 0	; 1426
80 1	94 1	; 1427
16 1	89 0	; 1428
94 1	96 1	; 1429
89 0	111 1	; 1430
30 0	52 1	; 1431
19 1	96 1	; 1432
23 1	87 0	; 1433
15 1	94 1	; 1434
83 1	108 1	; 1435
14 1	52 1	; 1436
42 1	96 1	; 1437
18 1	115 0	; 1438
89 0	116 1	; 1439
12 0	94 0	; 1440
19 1	108 1	; 1441
80 0	94 0	; 1442
12 0	108 1	; 1443
11 1	80 0	; 1444
116 0	117 1	; 1445
16 1	113 1	; 1446
98 1	99 1	; 1447
80 0	94 1	; 1448
96 1	102 0	; 1449
94 1	97 1	; 1450
57 0	99 1	; 1451
23 1	56 0	; 1452
104 1	108 1	; 1453
83 0	108 1	; 1454
96 1	114 0	; 1455
23 0	108 1	; 1456
26 0	56 0	; 1457
20 1	104 1	; 1458
53 0	83 0	; 1459
8 1	87 0	; 1460
92 1	117 1	; 1461
18 0	83 0	; 1462
50 1	60 0	; 1463
31 0	52 1	; 1464
30 0	60 1	; 1465
50 0	52 1	; 1466
25 1	81 1	; 1467
23 0	114 1	; 1468
53 1	83 0	; 1469
57 1	60 1	; 1470
83 0	104 1	; 1471
19 1	104 1	; 1472
81 1	102 1	; 1473
87 0	116 0	; 1474
11 1	122 0	; 1475
57 1	99 1	; 1476
115 0	119 0	; 1477
50 1	59 0	; 1478
21 0	91 0	; 1479
94 1	96 0	; 1480
87 0	96 0	; 1481
89 0	99 1	; 1482
96 1	121 0	; 1483
50 1	99 1	; 1484
83 1	108 0	; 1485
12 0	104 1	; 1486
83 0	94 0	; 1487
42 0	83 1	; 1488
96 1	104 1	; 1489
37 0	89 0	; 1490
12 0	108 0	; 1491
12 0	42 0	; 1492
92 1	121 0	; 1493
44 0	74 1	; 1494
13 0	27 1	; 1495
12 1	27 1	; 1496
30 0	71 1	; 1497
27 1	52 1	; 1498
32 0	16 0	; 1499
24 1	39 1	; 1500
24 1	16 0	; 1501
43 1	68 0	; 1502
33 0	43 1	; 1503
45 0	74 1	; 1504
52 1	64 0	; 1505
13 0	43 1	; 1506
40 1	42 0	; 1507
40 1	45 0	; 1508
39 0	75 0	; 1509
10 1	57 0	; 1510
27 0	37 1	; 1511
19 1	39 0	; 1512
29 0	62 1	; 1513
46 1	59 0	; 1514
59 0	61 0	; 1515
44 0	45 0	; 1516
63 1	112 1	; 1517
42 0	44 0	; 1518
40 1	112 1	; 1519
13 1	28 1	; 1520
26 0	35 1	; 1521
28 1	57 1	; 1522
13 1	44 0	; 1523
47 0	51 1	; 1524
27 1	75 0	; 1525
51 1	75 0	; 1526
0 0	42 1	; 1527
23 0	51 1	; 1528
19 1	73 0	; 1529
27 1	51 1	; 1530
29 1	74 1	; 1531
19 1	22 0	; 1532
22 0	42 1	; 1533
31 0	40 1	; 1534
45 1	65 0	; 1535
19 1	65 0	; 1536
49 0	71 1	; 1537
34 1	88 0	; 1538
39 1	97 1	; 1539
39 1	118 0	; 1540
15 1	97 1	; 1541
12 1	39 0	; 1542
47 0	96 1	; 1543
34 0	39 0	; 1544
45 1	56 0	; 1545
21 0	107 1	; 1546
40 1	50 0	; 1547
31 0	68 1	; 1548
8 1	51 1	; 1549
13 0	51 1	; 1550
53 1	90 0	; 1551
51 1	71 1	; 1552
41 1	74 1	; 1553
12 1	41 1	; 1554
34 1	39 0	; 1555
38 1	45 1	; 1556
41 1	45 1	; 1557
12 1	38 1	; 1558
52 1	53 0	; 1559
42 0	49 0	; 1560
38 1	42 1	; 1561
29 1	64 0	; 1562
12 1	45 1	; 1563
12 1	90 0	; 1564
41 1	71 0	; 1565
16 0	55 1	; 1566
38 1	73 0	; 1567
38 1	71 0	; 1568
55 1	73 0	; 1569
27 0	44 0	; 1570
16 0	69 1	; 1571
34 1	39 1	; 1572
74 1	110 1	; 1573
20 1	45 1	; 1574
42 1	47 0	; 1575
38 1	60 1	; 1576
46 1	71 0	; 1577
22 1	73 0	; 1578
46 1	73 0	; 1579
30 0	63 1	; 1580
60 1	63 1	; 1581
30 0	74 1	; 1582
23 0	30 0	; 1583
33 1	64 0	; 1584
29 1	76 0	; 1585
35 1	90 0	; 1586
31 0	76 0	; 1587
44 0	47 0	; 1588
28 1	64 0	; 1589
30 1	68 1	; 1590
26 0	44 0	; 1591
10 1	33 1	; 1592
60 1	74 1	; 1593
94 0	104 1	; 1594
96 1	104 0	; 1595
27 1	111 1	; 1596
9 1	97 1	; 1597
27 1	123 0	; 1598
27 1	83 1	; 1599
92 1	94 1	; 1600
23 0	104 0	; 1601
83 1	96 1	; 1602
21 0	53 0	; 1603
81 1	120 1	; 1604
23 0	115 1	; 1605
22 0	52 1	; 1606
91 1	120 1	; 1607
59 0	76 0	; 1608
51 0	76 0	; 1609
57 0	76 0	; 1610
19 0	34 0	; 1611
59 0	90 0	; 1612
30 0	71 0	; 1613
30 0	75 1	; 1614
56 0	75 0	; 1615
73 1	112 0	; 1616
42 1	112 0	; 1617
19 0	23 0	; 1618
27 1	59 1	; 1619
39 1	74 1	; 1620
42 1	73 0	; 1621
21 0	58 0	; 1622
19 1	80 0	; 1623
50 0	108 1	; 1624
83 0	115 1	; 1625
23 0	49 0	; 1626
27 1	62 0	; 1627
23 1	26 0	; 1628
56 0	59 0	; 1629
24 1	60 1	; 1630
16 0	45 0	; 1631
26 1	60 0	; 1632
42 0	53 0	; 1633
71 0	112 0	; 1634
63 1	64 0	; 1635
63 1	90 1	; 1636
86 0	99 1	; 1637
9 1	92 1	; 1638
25 1	96 1	; 1639
80 0	92 1	; 1640
61 0	71 0	; 1641
83 0	102 0	; 1642
30 0	124 0	; 1643
30 0	74 0	; 1644
94 0	96 1	; 1645
83 0	97 1	; 1646
14 1	124 0	; 1647
94 1	108 0	; 1648
87 0	108 0	; 1649
37 0	111 1	; 1650
96 1	114 1	; 1651
94 0	94 1	; 1652
87 0	99 1	; 1653
87 0	108 1	; 1654
35 1	81 1	; 1655
35 1	99 1	; 1656
16 1	80 0	; 1657
87 0	94 0	; 1658
42 0	99 1	; 1659
36 0	115 0	; 1660
102 1	115 0	; 1661
91 0	120 1	; 1662
99 0	116 1	; 1663
89 0	125 0	; 1664
14 1	111 1	; 1665
111 1	122 0	; 1666
99 0	111 1	; 1667
42 0	94 1	; 1668
37 0	125 0	; 1669
56 0	57 1	; 1670
42 1	108 1	; 1671
12 0	103 0	; 1672
12 0	117 1	; 1673
96 1	101 0	; 1674
45 0	109 0	; 1675
62 0	89 0	; 1676
42 0	109 0	; 1677
23 0	104 1	; 1678
57 1	122 0	; 1679
99 0	117 1	; 1680
89 0	113 1	; 1681
12 0	116 1	; 1682
37 0	98 1	; 1683
59 0	111 1	; 1684
16 1	98 1	; 1685
16 1	99 1	; 1686
11 1	121 0	; 1687
10 1	40 1	; 1688
14 1	42 0	; 1689
57 0	60 0	; 1690
42 1	121 0	; 1691
60 0	96 1	; 1692
92 1	96 1	; 1693
25 1	53 0	; 1694
40 1	41 1	; 1695
21 0	119 0	; 1696
102 1	120 1	; 1697
82 0	98 0	; 1698
15 0	120 1	; 1699
27 1	53 1	; 1700
12 0	96 0	; 1701
27 1	90 0	; 1702
16 1	87 0	; 1703
96 0	96 1	; 1704
14 1	90 0	; 1705
102 1	113 0	; 1706
97 0	100 1	; 1707
15 0	113 0	; 1708
50 1	96 1	; 1709
42 1	80 0	; 1710
52 0	71 0	; 1711
42 1	45 1	; 1712
52 0	73 0	; 1713
83 0	96 0	; 1714
42 0	50 1	; 1715
80 0	117 1	; 1716
98 1	117 1	; 1717
99 1	113 1	; 1718
42 0	121 0	; 1719
14 1	121 0	; 1720
; level 5
n 1897
0 0	126 0	; 1721
0 0	127 0	; 1722
0 0	128 0	; 1723
0 0	129 1	; 1724
0 0	130 0	; 1725
0 0	131 0	; 1726
0 0	132 1	; 1727
0 0	133 1	; 1728
0 0	134 1	; 1729
0 0	135 1	; 1730
0 0	136 0	; 1731
0 0	137 0	; 1732
0 0	138 0	; 1733
0 0	139 0	; 1734
0 0	140 0	; 1735
0 0	141 1	; 1736
0 0	142 0	; 1737
0 0	143 0	; 1738
0 0	144 1	; 1739
0 0	145 1	; 1740
0 0	146 0	; 1741
0 0	147 1	; 1742
0 0	148 0	; 1743
0 0	149 1	; 1744
0 0	150 0	; 1745
0 0	151 1	; 1746
0 0	152 0	; 1747
0 0	153 0	; 1748
0 0	154 0	; 1749
0 0	155 0	; 1750
0 0	156 1	; 1751
0 0	157 0	; 1752
0 0	158 0	; 1753
0 0	159 1	; 1754
0 0	160 0	; 1755
0 0	161 1	; 1756
0 0	162 1	; 1757
0 0	163 1	; 1758
0 0	164 0	; 1759
0 0	165 0	; 1760
0 0	166 0	; 1761
0 0	167 1	; 1762
0 0	168 0	; 1763
0 0	169 0	; 1764
0 0	170 1	; 1765
0 0	171 0	; 1766
0 0	172 1	; 1767
0 0	173 1	; 1768
0 0	174 0	; 1769
0 0	175 1	; 1770
0 0	176 0	; 1771
0 0	177 0	; 1772
0 0	178 1	; 1773
0 0	179 1	; 1774
0 0	180 1	; 1775
0 0	181 0	; 1776
0 0	182 1	; 1777
0 0	183 1	; 1778
0 0	184 1	; 1779
0 0	185 1	; 1780
0 0	186 0	; 1781
0 0	187 1	; 1782
0 0	188 1	; 1783
0 0	189 1	; 1784
0 0	190 1	; 1785
0 0	191 1	; 1786
0 0	192 0	; 1787
0 0	193 1	; 1788
0 0	194 1	; 1789
0 0	195 1	; 1790
0 0	196 1	; 1791
0 0	197 1	; 1792
0 0	198 0	; 1793
0 0	199 1	; 1794
0 0	200 0	; 1795
0 0	201 0	; 1796
0 0	202 1	; 1797
0 0	203 0	; 1798
0 0	204 1	; 1799
0 0	205 1	; 1800
0 0	206 0	; 1801
0 0	207 1	; 1802
0 0	208 0	; 1803
0 0	22 1	; 1804
0 0	50 1	; 1805
0 0	209 0	; 1806
0 0	210 0	; 1807
0 0	211 0	; 1808
0 0	23 0	; 1809
0 0	212 0	; 1810
0 0	213 0	; 1811
0 0	214 1	; 1812
0 0	215 1	; 1813
0 0	30 0	; 1814
0 0	216 1	; 1815
0 0	217 0	; 1816
0 0	218 0	; 1817
0 0	219 0	; 1818
0 0	220 1	; 1819
0 0	52 1	; 1820
0 0	221 1	; 1821
0 0	222 1	; 1822
0 0	223 1	; 1823
0 0	224 0	; 1824
0 0	225 1	; 1825
0 0	222 0	; 1826
0 0	226 1	; 1827
0 0	227 0	; 1828
0 0	228 1	; 1829
0 0	229 0	; 1830
0 0	230 0	; 1831
0 0	17 1	; 1832
0 0	231 0	; 1833
0 0	55 1	; 1834
0 0	232 1	; 1835
0 0	233 1	; 1836
0 0	234 0	; 1837
0 0	235 1	; 1838
0 0	14 1	; 1839
0 0	11 1	; 1840
0 0	236 1	; 1841
0 0	237 1	; 1842
0 0	238 0	; 1843
0 0	239 1	; 1844
0 0	234 1	; 1845
0 0	240 0	; 1846
0 0	241 0	; 1847
0 0	242 0	; 1848
0 0	243 1	; 1849
0 0	244 1	; 1850
0 0	238 1	; 1851
0 0	245 0	; 1852
0 0	246 1	; 1853
0 0	10 1	; 1854
0 0	29 1	; 1855
0 0	247 1	; 1856
0 0	8 1	; 1857
0 0	248 1	; 1858
0 0	23 1	; 1859
0 0	249 0	; 1860
0 0	250 0	; 1861
0 0	251 0	; 1862
0 0	252 0	; 1863
0 0	253 1	; 1864
0 0	254 0	; 1865
0 0	255 0	; 1866
0 0	256 1	; 1867
0 0	257 1	; 1868
0 0	13 1	; 1869
0 0	258 1	; 1870
0 0	259 0	; 1871
0 0	260 0	; 1872
0 0	261 0	; 1873
0 0	262 1	; 1874
0 0	263 0	; 1875
0 0	264 0	; 1876
0 0	265 1	; 1877
0 0	266 1	; 1878
0 0	267 0	; 1879
0 0	268 0	; 1880
0 0	269 1	; 1881
0 0	270 1	; 1882
0 0	271 1	; 1883
0 0	272 1	; 1884
0 0	273 0	; 1885
0 0	273 1	; 1886
0 0	274 0	; 1887
0 0	275 0	; 1888
0 0	276 1	; 1889
0 0	277 0	; 1890
0 0	278 1	; 1891
0 0	279 0	; 1892
0 0	26 1	; 1893
0 0	277 1	; 1894
0 0	280 0	; 1895
0 0	281 0	; 1896
0 0	282 1	; 1897
0 0	233 0	; 1898
0 0	283 1	; 1899
0 0	57 0	; 1900
0 0	42 1	; 1901
0 0	284 1	; 1902
0 0	285 0	; 1903
0 0	179 0	; 1904
0 0	286 0	; 1905
0 0	287 0	; 1906
0 0	288 0	; 1907
0 0	289 0	; 1908
0 0	182 0	; 1909
0 0	290 1	; 1910
0 0	291 0	; 1911
0 0	292 1	; 1912
0 0	197 0	; 1913
0 0	293 0	; 1914
0 0	37 0	; 1915
0 0	294 1	; 1916
0 0	295 1	; 1917
0 0	296 0	; 1918
0 0	297 1	; 1919
0 0	298 1	; 1920
0 0	299 1	; 1921
0 0	19 1	; 1922
0 0	235 0	; 1923
0 0	300 1	; 1924
0 0	301 0	; 1925
0 0	302 0	; 1926
0 0	303 1	; 1927
0 0	304 1	; 1928
0 0	305 0	; 1929
0 0	306 0	; 1930
0 0	307 1	; 1931
0 0	308 0	; 1932
0 0	309 1	; 1933
0 0	310 1	; 1934
0 0	311 1	; 1935
0 0	312 0	; 1936
0 0	313 1	; 1937
0 0	314 1	; 1938
0 0	315 1	; 1939
0 0	316 1	; 1940
0 0	317 0	; 1941
0 0	318 1	; 1942
0 0	319 0	; 1943
0 0	320 0	; 1944
0 0	321 0	; 1945
0 0	322 0	; 1946
0 0	323 1	; 1947
0 0	324 1	; 1948
0 0	325 1	; 1949
0 0	18 1	; 1950
0 0	326 1	; 1951
0 0	327 0	; 1952
0 0	328 0	; 1953
0 0	329 1	; 1954
0 0	330 0	; 1955
0 0	331 0	; 1956
0 0	332 1	; 1957
0 0	333 1	; 1958
0 0	334 1	; 1959
0 0	335 1	; 1960
0 0	336 0	; 1961
0 0	337 1	; 1962
0 0	338 1	; 1963
0 0	339 1	; 1964
0 0	340 0	; 1965
0 0	341 0	; 1966
0 0	342 0	; 1967
0 0	343 0	; 1968
0 0	344 1	; 1969
0 0	345 1	; 1970
0 0	346 1	; 1971
0 0	347 1	; 1972
0 0	348 1	; 1973
0 0	349 0	; 1974
0 0	350 1	; 1975
0 0	351 1	; 1976
0 0	352 0	; 1977
0 0	353 1	; 1978
0 0	354 0	; 1979
0 0	355 1	; 1980
0 0	356 0	; 1981
0 0	357 0	; 1982
0 0	358 1	; 1983
0 0	359 1	; 1984
0 0	360 1	; 1985
0 0	361 1	; 1986
0 0	362 1	; 1987
0 0	363 1	; 1988
0 0	364 0	; 1989
0 0	365 0	; 1990
0 0	366 0	; 1991
0 0	367 1	; 1992
0 0	368 0	; 1993
0 0	369 1	; 1994
0 0	370 0	; 1995
0 0	371 0	; 1996
0 0	372 1	; 1997
0 0	373 0	; 1998
0 0	374 0	; 1999
0 0	62 0	; 2000
0 0	375 1	; 2001
0 0	376 0	; 2002
0 0	377 1	; 2003
0 0	378 0	; 2004
0 0	379 1	; 2005
0 0	380 1	; 2006
0 0	299 0	; 2007
0 0	381 0	; 2008
0 0	382 1	; 2009
0 0	383 1	; 2010
0 0	384 1	; 2011
0 0	385 0	; 2012
0 0	386 1	; 2013
0 0	25 0	; 2014
0 0	387 0	; 2015
0 0	388 0	; 2016
0 0	389 0	; 2017
0 0	390 0	; 2018
0 0	335 0	; 2019
0 0	391 1	; 2020
0 0	392 0	; 2021
0 0	393 1	; 2022
0 0	394 1	; 2023
0 0	395 1	; 2024
0 0	396 1	; 2025
0 0	397 1	; 2026
0 0	398 1	; 2027
0 0	399 1	; 2028
0 0	400 0	; 2029
0 0	401 0	; 2030
0 0	402 0	; 2031
0 0	403 1	; 2032
0 0	404 1	; 2033
0 0	405 0	; 2034
0 0	15 1	; 2035
0 0	237 0	; 2036
0 0	406 0	; 2037
0 0	407 0	; 2038
0 0	408 1	; 2039
0 0	409 1	; 2040
0 0	410 0	; 2041
0 0	411 1	; 2042
0 0	412 0	; 2043
0 0	412 1	; 2044
0 0	413 1	; 2045
0 0	414 0	; 2046
0 0	415 0	; 2047
0 0	416 1	; 2048
0 0	417 1	; 2049
0 0	418 0	; 2050
0 0	419 0	; 2051
0 0	322 1	; 2052
0 0	44 0	; 2053
0 0	420 0	; 2054
0 0	421 0	; 2055
0 0	422 1	; 2056
0 0	423 0	; 2057
0 0	424 0	; 2058
0 0	425 1	; 2059
0 0	426 1	; 2060
0 0	427 0	; 2061
0 0	428 0	; 2062
0 0	429 1	; 2063
0 0	430 0	; 2064
0 0	431 0	; 2065
0 0	432 1	; 2066
0 0	433 0	; 2067
0 0	434 1	; 2068
0 0	435 0	; 2069
0 0	436 1	; 2070
0 0	437 1	; 2071
0 0	438 1	; 2072
0 0	439 0	; 2073
0 0	440 0	; 2074
0 0	441 1	; 2075
0 0	442 0	; 2076
0 0	443 0	; 2077
0 0	444 1	; 2078
0 0	445 1	; 2079
0 0	446 1	; 2080
0 0	447 1	; 2081
0 0	448 1	; 2082
0 0	449 0	; 2083
0 0	450 1	; 2084
0 0	451 0	; 2085
0 0	11 0	; 2086
0 0	452 0	; 2087
0 0	453 1	; 2088
0 0	454 0	; 2089
0 0	455 0	; 2090
0 0	456 1	; 2091
0 0	457 0	; 2092
0 0	458 1	; 2093
0 0	459 0	; 2094
0 0	33 0	; 2095
0 0	460 0	; 2096
0 0	461 1	; 2097
0 0	462 0	; 2098
0 0	463 1	; 2099
0 0	464 1	; 2100
0 0	465 1	; 2101
0 0	466 0	; 2102
0 0	467 1	; 2103
0 0	468 0	; 2104
0 0	293 1	; 2105
0 0	469 0	; 2106
0 0	470 0	; 2107
0 0	471 1	; 2108
0 0	472 0	; 2109
0 0	473 1	; 2110
0 0	474 0	; 2111
0 0	475 0	; 2112
0 0	476 0	; 2113
0 0	477 0	; 2114
0 0	478 1	; 2115
0 0	479 1	; 2116
0 0	480 0	; 2117
0 0	130 1	; 2118
0 0	417 0	; 2119
0 0	257 0	; 2120
0 0	36 0	; 2121
0 0	481 0	; 2122
0 0	482 1	; 2123
0 0	483 0	; 2124
0 0	484 1	; 2125
0 0	485 1	; 2126
0 0	270 0	; 2127
0 0	267 1	; 2128
0 0	486 0	; 2129
0 0	21 0	; 2130
0 0	426 0	; 2131
0 0	452 1	; 2132
0 0	377 0	; 2133
0 0	487 1	; 2134
0 0	488 1	; 2135
0 0	489 0	; 2136
0 0	241 1	; 2137
0 0	242 1	; 2138
0 0	490 0	; 2139
0 0	491 0	; 2140
0 0	492 0	; 2141
0 0	493 0	; 2142
0 0	494 0	; 2143
0 0	495 1	; 2144
0 0	496 0	; 2145
0 0	497 1	; 2146
0 0	498 0	; 2147
0 0	499 1	; 2148
0 0	231 1	; 2149
0 0	469 1	; 2150
0 0	500 0	; 2151
0 0	501 0	; 2152
0 0	502 0	; 2153
0 0	503 0	; 2154
0 0	504 0	; 2155
0 0	505 0	; 2156
0 0	247 0	; 2157
0 0	506 0	; 2158
0 0	507 1	; 2159
0 0	508 1	; 2160
0 0	509 1	; 2161
0 0	510 1	; 2162
0 0	511 0	; 2163
0 0	512 1	; 2164
0 0	513 0	; 2165
0 0	514 0	; 2166
0 0	515 1	; 2167
0 0	516 0	; 2168
0 0	517 1	; 2169
0 0	518 0	; 2170
0 0	519 0	; 2171
0 0	284 0	; 2172
0 0	154 1	; 2173
0 0	520 1	; 2174
0 0	425 0	; 2175
0 0	18 0	; 2176
0 0	521 0	; 2177
0 0	386 0	; 2178
0 0	522 0	; 2179
0 0	523 0	; 2180
0 0	453 0	; 2181
0 0	523 1	; 2182
0 0	199 0	; 2183
0 0	524 0	; 2184
0 0	525 1	; 2185
0 0	526 1	; 2186
0 0	527 0	; 2187
0 0	528 0	; 2188
0 0	529 0	; 2189
0 0	530 1	; 2190
0 0	531 0	; 2191
0 0	532 1	; 2192
0 0	533 0	; 2193
0 0	483 1	; 2194
0 0	534 0	; 2195
0 0	535 1	; 2196
0 0	536 1	; 2197
0 0	537 1	; 2198
0 0	538 1	; 2199
0 0	36 1	; 2200
0 0	539 1	; 2201
0 0	540 1	; 2202
0 0	541 0	; 2203
0 0	542 1	; 2204
0 0	543 1	; 2205
0 0	544 1	; 2206
0 0	35 1	; 2207
0 0	545 1	; 2208
0 0	546 1	; 2209
0 0	547 1	; 2210
0 0	548 1	; 2211
0 0	549 1	; 2212
0 0	550 1	; 2213
0 0	551 0	; 2214
0 0	552 0	; 2215
0 0	339 0	; 2216
0 0	553 0	; 2217
0 0	554 1	; 2218
0 0	555 1	; 2219
0 0	556 0	; 2220
0 0	557 0	; 2221
0 0	558 0	; 2222
0 0	559 1	; 2223
0 0	131 1	; 2224
0 0	560 1	; 2225
0 0	561 1	; 2226
