BDD
L 25
T 8
N 36846
R 1
S 0
; level 1
329 0	324 0	; 1151
97 0	0 0	; 1152
330 0	319 0	; 1153
297 0	319 0	; 1154
319 0	297 0	; 1155
315 0	319 0	; 1156
0 0	319 0	; 1157
319 0	0 0	; 1158
0 0	306 0	; 1159
326 0	0 0	; 1160
331 0	404 0	; 1161
316 0	522 0	; 1162
0 0	404 0	; 1163
332 0	522 0	; 1164
443 0	404 0	; 1165
333 0	404 0	; 1166
315 0	0 0	; 1167
0 0	325 0	; 1168
314 0	334 0	; 1169
329 0	325 0	; 1170
325 0	334 0	; 1171
335 0	334 0	; 1172
0 0	335 0	; 1173
335 0	325 0	; 1174
330 0	334 0	; 1175
325 0	335 0	; 1176
334 0	325 0	; 1177
328 0	327 0	; 1178
315 0	327 0	; 1179
319 0	327 0	; 1180
327 0	319 0	; 1181
330 0	0 0	; 1182
327 0	297 0	; 1183
327 0	305 0	; 1184
336 0	404 0	; 1185
443 0	522 0	; 1186
337 0	522 0	; 1187
338 0	404 0	; 1188
316 0	404 0	; 1189
443 0	0 0	; 1190
449 0	386 0	; 1191
437 0	374 0	; 1192
374 0	313 0	; 1193
339 0	313 0	; 1194
450 0	386 0	; 1195
305 0	0 0	; 1196
300 0	306 0	; 1197
519 0	386 0	; 1198
0 0	300 0	; 1199
340 0	386 0	; 1200
521 0	374 0	; 1201
538 0	386 0	; 1202
324 0	0 0	; 1203
314 0	325 0	; 1204
0 0	341 0	; 1205
99 0	341 0	; 1206
99 0	324 0	; 1207
97 0	341 0	; 1208
323 0	341 0	; 1209
341 0	324 0	; 1210
99 0	0 0	; 1211
99 0	342 0	; 1212
324 0	341 0	; 1213
341 0	342 0	; 1214
323 0	342 0	; 1215
343 0	523 0	; 1216
321 0	523 0	; 1217
0 0	523 0	; 1218
97 0	99 0	; 1219
342 0	324 0	; 1220
344 0	342 0	; 1221
324 0	342 0	; 1222
102 0	341 0	; 1223
341 0	0 0	; 1224
332 0	523 0	; 1225
345 0	523 0	; 1226
346 0	523 0	; 1227
347 0	523 0	; 1228
97 0	342 0	; 1229
0 0	97 0	; 1230
0 0	99 0	; 1231
472 0	523 0	; 1232
321 0	0 0	; 1233
342 0	341 0	; 1234
102 0	324 0	; 1235
99 0	97 0	; 1236
0 0	423 0	; 1237
325 0	0 0	; 1238
263 0	386 0	; 1239
423 0	396 0	; 1240
99 0	305 0	; 1241
396 0	423 0	; 1242
99 0	319 0	; 1243
348 0	386 0	; 1244
349 0	386 0	; 1245
349 0	396 0	; 1246
323 0	324 0	; 1247
330 0	297 0	; 1248
350 0	374 0	; 1249
396 0	349 0	; 1250
349 0	374 0	; 1251
306 0	300 0	; 1252
443 0	449 0	; 1253
423 0	349 0	; 1254
323 0	335 0	; 1255
334 0	335 0	; 1256
326 0	334 0	; 1257
396 0	310 0	; 1258
0 0	396 0	; 1259
423 0	310 0	; 1260
351 0	309 0	; 1261
317 0	113 0	; 1262
0 0	113 0	; 1263
333 0	309 0	; 1264
352 0	113 0	; 1265
113 0	309 0	; 1266
312 0	309 0	; 1267
0 0	309 0	; 1268
309 0	113 0	; 1269
312 0	113 0	; 1270
353 0	113 0	; 1271
354 0	309 0	; 1272
317 0	309 0	; 1273
302 0	301 0	; 1274
300 0	301 0	; 1275
302 0	303 0	; 1276
300 0	303 0	; 1277
312 0	0 0	; 1278
449 0	310 0	; 1279
0 0	307 0	; 1280
302 0	355 0	; 1281
97 0	307 0	; 1282
302 0	0 0	; 1283
356 0	386 0	; 1284
336 0	386 0	; 1285
357 0	386 0	; 1286
358 0	374 0	; 1287
322 0	386 0	; 1288
304 0	98 0	; 1289
308 0	100 0	; 1290
326 0	98 0	; 1291
359 0	303 0	; 1292
307 0	303 0	; 1293
450 0	310 0	; 1294
310 0	386 0	; 1295
443 0	313 0	; 1296
349 0	310 0	; 1297
262 0	313 0	; 1298
423 0	339 0	; 1299
312 0	449 0	; 1300
450 0	449 0	; 1301
396 0	339 0	; 1302
344 0	0 0	; 1303
0 0	323 0	; 1304
329 0	323 0	; 1305
344 0	323 0	; 1306
0 0	329 0	; 1307
262 0	310 0	; 1308
312 0	310 0	; 1309
323 0	344 0	; 1310
324 0	305 0	; 1311
360 0	305 0	; 1312
334 0	305 0	; 1313
97 0	305 0	; 1314
361 0	305 0	; 1315
305 0	360 0	; 1316
361 0	360 0	; 1317
0 0	360 0	; 1318
297 0	360 0	; 1319
319 0	360 0	; 1320
360 0	0 0	; 1321
97 0	360 0	; 1322
300 0	360 0	; 1323
491 0	310 0	; 1324
396 0	362 0	; 1325
363 0	305 0	; 1326
364 0	518 0	; 1327
361 0	319 0	; 1328
318 0	525 0	; 1329
0 0	525 0	; 1330
337 0	518 0	; 1331
347 0	525 0	; 1332
363 0	306 0	; 1333
360 0	297 0	; 1334
315 0	360 0	; 1335
300 0	363 0	; 1336
0 0	363 0	; 1337
365 0	360 0	; 1338
363 0	360 0	; 1339
300 0	315 0	; 1340
363 0	0 0	; 1341
440 0	366 0	; 1342
440 0	518 0	; 1343
353 0	518 0	; 1344
358 0	518 0	; 1345
440 0	525 0	; 1346
318 0	518 0	; 1347
315 0	306 0	; 1348
329 0	334 0	; 1349
0 0	334 0	; 1350
361 0	0 0	; 1351
464 0	518 0	; 1352
318 0	0 0	; 1353
437 0	386 0	; 1354
338 0	425 0	; 1355
97 0	319 0	; 1356
359 0	627 0	; 1357
367 0	425 0	; 1358
450 0	496 0	; 1359
464 0	398 0	; 1360
0 0	368 0	; 1361
362 0	374 0	; 1362
437 0	310 0	; 1363
368 0	0 0	; 1364
370 0	368 0	; 1365
371 0	368 0	; 1366
372 0	368 0	; 1367
373 0	368 0	; 1368
374 0	368 0	; 1369
375 0	368 0	; 1370
376 0	0 0	; 1371
377 0	368 0	; 1372
378 0	368 0	; 1373
379 0	368 0	; 1374
0 0	380 0	; 1375
381 0	368 0	; 1376
382 0	380 0	; 1377
380 0	368 0	; 1378
383 0	368 0	; 1379
368 0	380 0	; 1380
380 0	384 0	; 1381
385 0	368 0	; 1382
386 0	380 0	; 1383
387 0	368 0	; 1384
380 0	0 0	; 1385
388 0	368 0	; 1386
389 0	368 0	; 1387
390 0	368 0	; 1388
368 0	384 0	; 1389
391 0	0 0	; 1390
302 0	627 0	; 1391
392 0	386 0	; 1392
349 0	423 0	; 1393
393 0	368 0	; 1394
376 0	368 0	; 1395
394 0	368 0	; 1396
395 0	368 0	; 1397
114 0	368 0	; 1398
396 0	368 0	; 1399
397 0	368 0	; 1400
397 0	0 0	; 1401
339 0	362 0	; 1402
399 0	370 0	; 1403
377 0	0 0	; 1404
377 0	370 0	; 1405
0 0	370 0	; 1406
400 0	390 0	; 1407
381 0	370 0	; 1408
381 0	390 0	; 1409
401 0	370 0	; 1410
402 0	390 0	; 1411
390 0	370 0	; 1412
370 0	390 0	; 1413
403 0	370 0	; 1414
404 0	390 0	; 1415
405 0	370 0	; 1416
377 0	390 0	; 1417
406 0	368 0	; 1418
394 0	0 0	; 1419
407 0	368 0	; 1420
408 0	368 0	; 1421
409 0	368 0	; 1422
410 0	368 0	; 1423
411 0	368 0	; 1424
412 0	368 0	; 1425
413 0	371 0	; 1426
395 0	0 0	; 1427
395 0	371 0	; 1428
400 0	371 0	; 1429
0 0	382 0	; 1430
414 0	371 0	; 1431
414 0	382 0	; 1432
415 0	371 0	; 1433
416 0	382 0	; 1434
382 0	371 0	; 1435
371 0	382 0	; 1436
417 0	371 0	; 1437
418 0	382 0	; 1438
419 0	371 0	; 1439
395 0	382 0	; 1440
414 0	0 0	; 1441
388 0	380 0	; 1442
420 0	380 0	; 1443
421 0	368 0	; 1444
421 0	384 0	; 1445
422 0	368 0	; 1446
423 0	380 0	; 1447
424 0	368 0	; 1448
376 0	380 0	; 1449
414 0	380 0	; 1450
388 0	420 0	; 1451
368 0	420 0	; 1452
307 0	301 0	; 1453
98 0	295 0	; 1454
329 0	341 0	; 1455
426 0	368 0	; 1456
0 0	376 0	; 1457
427 0	380 0	; 1458
388 0	376 0	; 1459
376 0	388 0	; 1460
305 0	301 0	; 1461
306 0	301 0	; 1462
0 0	388 0	; 1463
305 0	303 0	; 1464
388 0	0 0	; 1465
428 0	368 0	; 1466
414 0	420 0	; 1467
376 0	420 0	; 1468
376 0	384 0	; 1469
429 0	372 0	; 1470
378 0	0 0	; 1471
401 0	372 0	; 1472
431 0	430 0	; 1473
383 0	372 0	; 1474
0 0	372 0	; 1475
372 0	430 0	; 1476
430 0	372 0	; 1477
432 0	372 0	; 1478
123 0	430 0	; 1479
433 0	372 0	; 1480
434 0	368 0	; 1481
114 0	0 0	; 1482
402 0	368 0	; 1483
427 0	368 0	; 1484
435 0	368 0	; 1485
436 0	368 0	; 1486
420 0	384 0	; 1487
380 0	420 0	; 1488
398 0	0 0	; 1489
414 0	384 0	; 1490
423 0	384 0	; 1491
388 0	384 0	; 1492
427 0	420 0	; 1493
423 0	420 0	; 1494
384 0	380 0	; 1495
425 0	0 0	; 1496
388 0	421 0	; 1497
420 0	368 0	; 1498
437 0	384 0	; 1499
99 0	307 0	; 1500
306 0	303 0	; 1501
439 0	373 0	; 1502
379 0	0 0	; 1503
379 0	373 0	; 1504
403 0	373 0	; 1505
411 0	373 0	; 1506
417 0	385 0	; 1507
389 0	373 0	; 1508
389 0	385 0	; 1509
432 0	373 0	; 1510
436 0	385 0	; 1511
385 0	373 0	; 1512
373 0	385 0	; 1513
0 0	373 0	; 1514
440 0	385 0	; 1515
441 0	373 0	; 1516
379 0	385 0	; 1517
442 0	374 0	; 1518
396 0	0 0	; 1519
396 0	374 0	; 1520
443 0	374 0	; 1521
444 0	374 0	; 1522
445 0	386 0	; 1523
423 0	374 0	; 1524
423 0	386 0	; 1525
447 0	374 0	; 1526
448 0	386 0	; 1527
386 0	374 0	; 1528
423 0	449 0	; 1529
374 0	386 0	; 1530
440 0	374 0	; 1531
0 0	386 0	; 1532
450 0	374 0	; 1533
396 0	449 0	; 1534
451 0	368 0	; 1535
422 0	384 0	; 1536
423 0	0 0	; 1537
452 0	375 0	; 1538
397 0	375 0	; 1539
405 0	375 0	; 1540
412 0	375 0	; 1541
419 0	387 0	; 1542
424 0	375 0	; 1543
424 0	454 0	; 1544
455 0	375 0	; 1545
456 0	387 0	; 1546
387 0	375 0	; 1547
424 0	387 0	; 1548
375 0	387 0	; 1549
441 0	375 0	; 1550
450 0	387 0	; 1551
0 0	375 0	; 1552
397 0	387 0	; 1553
422 0	380 0	; 1554
54 0	55 0	; 1555
315 0	303 0	; 1556
0 0	425 0	; 1557
0 0	398 0	; 1558
459 0	398 0	; 1559
398 0	425 0	; 1560
301 0	425 0	; 1561
460 0	425 0	; 1562
425 0	398 0	; 1563
425 0	461 0	; 1564
391 0	425 0	; 1565
458 0	398 0	; 1566
462 0	398 0	; 1567
463 0	425 0	; 1568
464 0	425 0	; 1569
295 0	398 0	; 1570
465 0	398 0	; 1571
438 0	398 0	; 1572
466 0	398 0	; 1573
446 0	398 0	; 1574
450 0	425 0	; 1575
102 0	342 0	; 1576
467 0	425 0	; 1577
468 0	461 0	; 1578
469 0	425 0	; 1579
470 0	398 0	; 1580
471 0	398 0	; 1581
472 0	398 0	; 1582
473 0	398 0	; 1583
308 0	98 0	; 1584
458 0	0 0	; 1585
314 0	98 0	; 1586
474 0	459 0	; 1587
462 0	459 0	; 1588
0 0	459 0	; 1589
475 0	459 0	; 1590
476 0	459 0	; 1591
477 0	459 0	; 1592
478 0	459 0	; 1593
462 0	0 0	; 1594
479 0	398 0	; 1595
480 0	398 0	; 1596
481 0	398 0	; 1597
482 0	398 0	; 1598
483 0	398 0	; 1599
484 0	398 0	; 1600
485 0	425 0	; 1601
458 0	425 0	; 1602
450 0	398 0	; 1603
486 0	301 0	; 1604
472 0	295 0	; 1605
475 0	295 0	; 1606
485 0	301 0	; 1607
487 0	301 0	; 1608
488 0	295 0	; 1609
489 0	301 0	; 1610
472 0	303 0	; 1611
490 0	301 0	; 1612
472 0	301 0	; 1613
485 0	295 0	; 1614
485 0	0 0	; 1615
469 0	398 0	; 1616
491 0	425 0	; 1617
492 0	468 0	; 1618
398 0	468 0	; 1619
458 0	468 0	; 1620
0 0	458 0	; 1621
493 0	425 0	; 1622
471 0	425 0	; 1623
494 0	398 0	; 1624
450 0	495 0	; 1625
458 0	450 0	; 1626
450 0	458 0	; 1627
496 0	425 0	; 1628
0 0	450 0	; 1629
497 0	425 0	; 1630
458 0	497 0	; 1631
458 0	496 0	; 1632
469 0	458 0	; 1633
450 0	0 0	; 1634
469 0	450 0	; 1635
458 0	495 0	; 1636
498 0	425 0	; 1637
497 0	450 0	; 1638
499 0	398 0	; 1639
458 0	467 0	; 1640
497 0	458 0	; 1641
500 0	460 0	; 1642
466 0	501 0	; 1643
0 0	501 0	; 1644
476 0	501 0	; 1645
501 0	460 0	; 1646
98 0	460 0	; 1647
0 0	460 0	; 1648
460 0	501 0	; 1649
502 0	460 0	; 1650
501 0	503 0	; 1651
504 0	460 0	; 1652
463 0	460 0	; 1653
463 0	0 0	; 1654
505 0	398 0	; 1655
506 0	398 0	; 1656
507 0	398 0	; 1657
508 0	425 0	; 1658
477 0	398 0	; 1659
509 0	425 0	; 1660
494 0	510 0	; 1661
457 0	425 0	; 1662
494 0	425 0	; 1663
438 0	0 0	; 1664
491 0	461 0	; 1665
468 0	425 0	; 1666
489 0	425 0	; 1667
492 0	425 0	; 1668
502 0	425 0	; 1669
0 0	469 0	; 1670
464 0	496 0	; 1671
511 0	425 0	; 1672
461 0	425 0	; 1673
458 0	461 0	; 1674
512 0	398 0	; 1675
469 0	0 0	; 1676
513 0	461 0	; 1677
514 0	301 0	; 1678
450 0	469 0	; 1679
495 0	461 0	; 1680
464 0	461 0	; 1681
497 0	461 0	; 1682
515 0	425 0	; 1683
516 0	391 0	; 1684
446 0	438 0	; 1685
0 0	438 0	; 1686
478 0	438 0	; 1687
484 0	391 0	; 1688
490 0	391 0	; 1689
446 0	391 0	; 1690
464 0	391 0	; 1691
504 0	391 0	; 1692
438 0	391 0	; 1693
457 0	438 0	; 1694
464 0	517 0	; 1695
0 0	391 0	; 1696
464 0	438 0	; 1697
517 0	391 0	; 1698
398 0	461 0	; 1699
464 0	0 0	; 1700
491 0	398 0	; 1701
450 0	461 0	; 1702
492 0	495 0	; 1703
450 0	497 0	; 1704
374 0	0 0	; 1705
404 0	374 0	; 1706
418 0	386 0	; 1707
123 0	386 0	; 1708
518 0	386 0	; 1709
425 0	374 0	; 1710
386 0	0 0	; 1711
519 0	374 0	; 1712
520 0	386 0	; 1713
521 0	386 0	; 1714
0 0	374 0	; 1715
522 0	374 0	; 1716
523 0	374 0	; 1717
524 0	374 0	; 1718
525 0	374 0	; 1719
398 0	374 0	; 1720
526 0	374 0	; 1721
527 0	374 0	; 1722
528 0	374 0	; 1723
528 0	386 0	; 1724
529 0	374 0	; 1725
444 0	0 0	; 1726
530 0	374 0	; 1727
118 0	374 0	; 1728
471 0	374 0	; 1729
531 0	404 0	; 1730
526 0	522 0	; 1731
522 0	0 0	; 1732
0 0	522 0	; 1733
404 0	522 0	; 1734
532 0	404 0	; 1735
519 0	522 0	; 1736
519 0	404 0	; 1737
533 0	404 0	; 1738
534 0	404 0	; 1739
522 0	404 0	; 1740
535 0	404 0	; 1741
536 0	522 0	; 1742
526 0	0 0	; 1743
537 0	386 0	; 1744
538 0	374 0	; 1745
539 0	418 0	; 1746
530 0	523 0	; 1747
523 0	0 0	; 1748
532 0	523 0	; 1749
418 0	523 0	; 1750
0 0	418 0	; 1751
537 0	523 0	; 1752
537 0	418 0	; 1753
540 0	418 0	; 1754
541 0	418 0	; 1755
523 0	418 0	; 1756
542 0	418 0	; 1757
543 0	523 0	; 1758
537 0	0 0	; 1759
386 0	449 0	; 1760
528 0	449 0	; 1761
449 0	374 0	; 1762
544 0	386 0	; 1763
0 0	444 0	; 1764
129 0	386 0	; 1765
528 0	444 0	; 1766
444 0	386 0	; 1767
323 0	329 0	; 1768
329 0	344 0	; 1769
0 0	528 0	; 1770
528 0	0 0	; 1771
344 0	329 0	; 1772
537 0	449 0	; 1773
545 0	123 0	; 1774
524 0	113 0	; 1775
113 0	0 0	; 1776
533 0	113 0	; 1777
123 0	113 0	; 1778
546 0	123 0	; 1779
520 0	113 0	; 1780
0 0	123 0	; 1781
113 0	123 0	; 1782
520 0	123 0	; 1783
547 0	123 0	; 1784
460 0	113 0	; 1785
520 0	0 0	; 1786
534 0	374 0	; 1787
129 0	374 0	; 1788
548 0	386 0	; 1789
549 0	386 0	; 1790
374 0	449 0	; 1791
550 0	0 0	; 1792
551 0	518 0	; 1793
527 0	525 0	; 1794
527 0	0 0	; 1795
535 0	525 0	; 1796
521 0	525 0	; 1797
542 0	518 0	; 1798
521 0	518 0	; 1799
547 0	518 0	; 1800
518 0	525 0	; 1801
549 0	518 0	; 1802
525 0	518 0	; 1803
0 0	518 0	; 1804
550 0	525 0	; 1805
521 0	0 0	; 1806
552 0	425 0	; 1807
471 0	0 0	; 1808
536 0	398 0	; 1809
538 0	398 0	; 1810
543 0	425 0	; 1811
538 0	425 0	; 1812
553 0	425 0	; 1813
554 0	425 0	; 1814
550 0	425 0	; 1815
555 0	0 0	; 1816
430 0	368 0	; 1817
370 0	0 0	; 1818
521 0	449 0	; 1819
556 0	438 0	; 1820
557 0	391 0	; 1821
297 0	391 0	; 1822
558 0	391 0	; 1823
453 0	438 0	; 1824
556 0	391 0	; 1825
391 0	438 0	; 1826
484 0	438 0	; 1827
559 0	391 0	; 1828
560 0	438 0	; 1829
561 0	0 0	; 1830
562 0	391 0	; 1831
550 0	391 0	; 1832
558 0	438 0	; 1833
563 0	556 0	; 1834
297 0	556 0	; 1835
438 0	556 0	; 1836
564 0	438 0	; 1837
565 0	438 0	; 1838
297 0	438 0	; 1839
566 0	438 0	; 1840
567 0	368 0	; 1841
454 0	368 0	; 1842
568 0	391 0	; 1843
550 0	438 0	; 1844
569 0	438 0	; 1845
570 0	438 0	; 1846
571 0	438 0	; 1847
484 0	0 0	; 1848
97 0	102 0	; 1849
572 0	557 0	; 1850
563 0	573 0	; 1851
565 0	573 0	; 1852
0 0	573 0	; 1853
0 0	557 0	; 1854
574 0	557 0	; 1855
573 0	557 0	; 1856
559 0	557 0	; 1857
575 0	557 0	; 1858
565 0	557 0	; 1859
576 0	573 0	; 1860
577 0	557 0	; 1861
565 0	575 0	; 1862
573 0	578 0	; 1863
565 0	578 0	; 1864
559 0	573 0	; 1865
559 0	0 0	; 1866
570 0	391 0	; 1867
568 0	438 0	; 1868
579 0	391 0	; 1869
580 0	391 0	; 1870
581 0	391 0	; 1871
484 0	562 0	; 1872
438 0	562 0	; 1873
246 0	368 0	; 1874
582 0	368 0	; 1875
583 0	297 0	; 1876
570 0	297 0	; 1877
574 0	297 0	; 1878
584 0	297 0	; 1879
570 0	0 0	; 1880
391 0	558 0	; 1881
570 0	558 0	; 1882
0 0	550 0	; 1883
585 0	391 0	; 1884
484 0	550 0	; 1885
562 0	558 0	; 1886
484 0	585 0	; 1887
484 0	558 0	; 1888
484 0	568 0	; 1889
568 0	558 0	; 1890
484 0	517 0	; 1891
568 0	484 0	; 1892
550 0	484 0	; 1893
586 0	391 0	; 1894
587 0	391 0	; 1895
585 0	550 0	; 1896
588 0	438 0	; 1897
585 0	562 0	; 1898
585 0	484 0	; 1899
0 0	484 0	; 1900
589 0	453 0	; 1901
590 0	369 0	; 1902
566 0	369 0	; 1903
0 0	369 0	; 1904
576 0	453 0	; 1905
325 0	453 0	; 1906
369 0	453 0	; 1907
560 0	453 0	; 1908
591 0	453 0	; 1909
590 0	453 0	; 1910
566 0	453 0	; 1911
560 0	369 0	; 1912
566 0	0 0	; 1913
592 0	0 0	; 1914
577 0	556 0	; 1915
581 0	556 0	; 1916
593 0	438 0	; 1917
0 0	556 0	; 1918
571 0	556 0	; 1919
581 0	438 0	; 1920
556 0	0 0	; 1921
594 0	368 0	; 1922
592 0	368 0	; 1923
349 0	380 0	; 1924
595 0	391 0	; 1925
568 0	550 0	; 1926
586 0	558 0	; 1927
596 0	438 0	; 1928
597 0	370 0	; 1929
561 0	370 0	; 1930
561 0	555 0	; 1931
580 0	438 0	; 1932
598 0	370 0	; 1933
599 0	370 0	; 1934
559 0	558 0	; 1935
581 0	558 0	; 1936
600 0	370 0	; 1937
370 0	555 0	; 1938
377 0	555 0	; 1939
555 0	370 0	; 1940
601 0	370 0	; 1941
602 0	555 0	; 1942
603 0	370 0	; 1943
407 0	0 0	; 1944
604 0	371 0	; 1945
582 0	371 0	; 1946
598 0	0 0	; 1947
605 0	371 0	; 1948
416 0	371 0	; 1949
606 0	371 0	; 1950
523 0	371 0	; 1951
607 0	371 0	; 1952
102 0	99 0	; 1953
608 0	374 0	; 1954
256 0	372 0	; 1955
430 0	610 0	; 1956
599 0	0 0	; 1957
611 0	372 0	; 1958
123 0	610 0	; 1959
53 0	612 0	; 1960
612 0	301 0	; 1961
386 0	420 0	; 1962
398 0	386 0	; 1963
613 0	374 0	; 1964
449 0	384 0	; 1965
614 0	368 0	; 1966
600 0	0 0	; 1967
258 0	368 0	; 1968
386 0	384 0	; 1969
421 0	380 0	; 1970
303 0	627 0	; 1971
615 0	612 0	; 1972
609 0	0 0	; 1973
284 0	0 0	; 1974
285 0	0 0	; 1975
544 0	374 0	; 1976
471 0	386 0	; 1977
302 0	612 0	; 1978
261 0	373 0	; 1979
601 0	0 0	; 1980
606 0	373 0	; 1981
307 0	355 0	; 1982
616 0	307 0	; 1983
262 0	374 0	; 1984
617 0	0 0	; 1985
618 0	374 0	; 1986
616 0	296 0	; 1987
384 0	368 0	; 1988
264 0	375 0	; 1989
387 0	454 0	; 1990
603 0	0 0	; 1991
607 0	375 0	; 1992
612 0	295 0	; 1993
348 0	374 0	; 1994
444 0	449 0	; 1995
619 0	522 0	; 1996
613 0	522 0	; 1997
613 0	608 0	; 1998
620 0	608 0	; 1999
621 0	522 0	; 2000
622 0	608 0	; 2001
522 0	608 0	; 2002
623 0	522 0	; 2003
480 0	608 0	; 2004
608 0	522 0	; 2005
304 0	624 0	; 2006
304 0	301 0	; 2007
625 0	301 0	; 2008
295 0	624 0	; 2009
301 0	625 0	; 2010
626 0	624 0	; 2011
315 0	627 0	; 2012
295 0	627 0	; 2013
295 0	625 0	; 2014
306 0	627 0	; 2015
539 0	523 0	; 2016
628 0	301 0	; 2017
53 0	627 0	; 2018
54 0	625 0	; 2019
53 0	624 0	; 2020
53 0	625 0	; 2021
301 0	612 0	; 2022
629 0	296 0	; 2023
97 0	296 0	; 2024
620 0	523 0	; 2025
540 0	523 0	; 2026
542 0	523 0	; 2027
481 0	418 0	; 2028
54 0	612 0	; 2029
53 0	54 0	; 2030
629 0	96 0	; 2031
0 0	98 0	; 2032
314 0	100 0	; 2033
100 0	96 0	; 2034
624 0	301 0	; 2035
110 0	301 0	; 2036
304 0	0 0	; 2037
624 0	295 0	; 2038
574 0	342 0	; 2039
301 0	624 0	; 2040
304 0	303 0	; 2041
311 0	303 0	; 2042
627 0	301 0	; 2043
630 0	301 0	; 2044
627 0	295 0	; 2045
54 0	627 0	; 2046
301 0	627 0	; 2047
545 0	113 0	; 2048
621 0	113 0	; 2049
501 0	123 0	; 2050
631 0	398 0	; 2051
425 0	496 0	; 2052
632 0	398 0	; 2053
622 0	374 0	; 2054
118 0	0 0	; 2055
496 0	398 0	; 2056
552 0	398 0	; 2057
554 0	398 0	; 2058
480 0	0 0	; 2059
538 0	0 0	; 2060
633 0	459 0	; 2061
631 0	459 0	; 2062
632 0	459 0	; 2063
632 0	631 0	; 2064
459 0	0 0	; 2065
634 0	459 0	; 2066
635 0	631 0	; 2067
636 0	459 0	; 2068
326 0	96 0	; 2069
459 0	631 0	; 2070
637 0	631 0	; 2071
480 0	631 0	; 2072
638 0	295 0	; 2073
481 0	295 0	; 2074
634 0	295 0	; 2075
639 0	295 0	; 2076
570 0	295 0	; 2077
481 0	0 0	; 2078
538 0	471 0	; 2079
0 0	538 0	; 2080
471 0	538 0	; 2081
640 0	501 0	; 2082
553 0	501 0	; 2083
635 0	501 0	; 2084
501 0	0 0	; 2085
96 0	501 0	; 2086
553 0	460 0	; 2087
560 0	460 0	; 2088
553 0	0 0	; 2089
398 0	496 0	; 2090
636 0	398 0	; 2091
641 0	425 0	; 2092
230 0	425 0	; 2093
551 0	525 0	; 2094
623 0	525 0	; 2095
484 0	518 0	; 2096
553 0	496 0	; 2097
579 0	438 0	; 2098
637 0	438 0	; 2099
560 0	391 0	; 2100
230 0	438 0	; 2101
0 0	471 0	; 2102
471 0	449 0	; 2103
602 0	374 0	; 2104
123 0	374 0	; 2105
617 0	374 0	; 2106
642 0	425 0	; 2107
618 0	0 0	; 2108
536 0	425 0	; 2109
643 0	425 0	; 2110
295 0	425 0	; 2111
644 0	602 0	; 2112
602 0	522 0	; 2113
617 0	602 0	; 2114
617 0	522 0	; 2115
645 0	0 0	; 2116
646 0	522 0	; 2117
647 0	522 0	; 2118
522 0	602 0	; 2119
648 0	522 0	; 2120
649 0	522 0	; 2121
316 0	602 0	; 2122
316 0	0 0	; 2123
530 0	0 0	; 2124
650 0	523 0	; 2125
618 0	523 0	; 2126
645 0	523 0	; 2127
651 0	523 0	; 2128
652 0	523 0	; 2129
653 0	523 0	; 2130
505 0	523 0	; 2131
643 0	398 0	; 2132
574 0	291 0	; 2133
654 0	123 0	; 2134
447 0	123 0	; 2135
646 0	113 0	; 2136
352 0	0 0	; 2137
471 0	496 0	; 2138
655 0	113 0	; 2139
317 0	123 0	; 2140
317 0	0 0	; 2141
647 0	374 0	; 2142
656 0	374 0	; 2143
286 0	574 0	; 2144
657 0	642 0	; 2145
459 0	642 0	; 2146
480 0	459 0	; 2147
536 0	642 0	; 2148
0 0	642 0	; 2149
658 0	642 0	; 2150
659 0	642 0	; 2151
660 0	642 0	; 2152
642 0	459 0	; 2153
480 0	642 0	; 2154
559 0	642 0	; 2155
536 0	459 0	; 2156
536 0	0 0	; 2157
648 0	525 0	; 2158
653 0	0 0	; 2159
655 0	525 0	; 2160
661 0	301 0	; 2161
358 0	525 0	; 2162
464 0	525 0	; 2163
543 0	301 0	; 2164
658 0	301 0	; 2165
662 0	301 0	; 2166
481 0	301 0	; 2167
649 0	398 0	; 2168
505 0	0 0	; 2169
463 0	398 0	; 2170
663 0	301 0	; 2171
543 0	295 0	; 2172
543 0	0 0	; 2173
0 0	664 0	; 2174
664 0	0 0	; 2175
386 0	664 0	; 2176
665 0	374 0	; 2177
664 0	386 0	; 2178
520 0	374 0	; 2179
666 0	374 0	; 2180
374 0	664 0	; 2181
467 0	664 0	; 2182
0 0	674 0	; 2183
640 0	460 0	; 2184
482 0	501 0	; 2185
659 0	460 0	; 2186
660 0	425 0	; 2187
0 0	643 0	; 2188
398 0	643 0	; 2189
295 0	643 0	; 2190
667 0	643 0	; 2191
538 0	268 0	; 2192
268 0	538 0	; 2193
556 0	643 0	; 2194
643 0	0 0	; 2195
663 0	391 0	; 2196
230 0	391 0	; 2197
538 0	496 0	; 2198
291 0	342 0	; 2199
268 0	425 0	; 2200
291 0	574 0	; 2201
268 0	398 0	; 2202
668 0	296 0	; 2203
669 0	301 0	; 2204
481 0	425 0	; 2205
671 0	295 0	; 2206
672 0	307 0	; 2207
658 0	296 0	; 2208
658 0	307 0	; 2209
634 0	296 0	; 2210
673 0	307 0	; 2211
674 0	307 0	; 2212
658 0	0 0	; 2213
670 0	398 0	; 2214
0 0	481 0	; 2215
675 0	98 0	; 2216
662 0	96 0	; 2217
673 0	98 0	; 2218
639 0	96 0	; 2219
662 0	98 0	; 2220
676 0	98 0	; 2221
662 0	0 0	; 2222
543 0	481 0	; 2223
0 0	543 0	; 2224
