BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
105 1	175 0	; 1152
97 0	173 0	; 1153
98 0	268 0	; 1154
98 0	61 1	; 1155
116 0	176 1	; 1156
176 1	198 0	; 1157
176 1	183 0	; 1158
151 1	173 0	; 1159
105 0	176 1	; 1160
173 1	175 0	; 1161
92 0	173 1	; 1162
53 1	173 1	; 1163
116 0	167 1	; 1164
61 1	122 0	; 1165
97 0	174 0	; 1166
180 0	183 0	; 1167
52 1	242 1	; 1168
92 1	96 1	; 1169
53 1	118 1	; 1170
118 1	122 0	; 1171
122 0	127 1	; 1172
116 0	176 0	; 1173
184 0	186 0	; 1174
166 0	176 0	; 1175
98 0	177 0	; 1176
98 0	127 1	; 1177
52 1	96 1	; 1178
125 0	157 1	; 1179
137 0	176 0	; 1180
127 1	160 0	; 1181
137 0	185 0	; 1182
122 0	137 1	; 1183
92 1	93 0	; 1184
98 0	218 1	; 1185
166 0	210 0	; 1186
188 0	269 0	; 1187
97 0	182 0	; 1188
54 1	94 1	; 1189
97 0	104 0	; 1190
98 0	189 0	; 1191
98 0	104 0	; 1192
98 0	187 0	; 1193
98 0	127 0	; 1194
96 1	97 0	; 1195
96 1	98 0	; 1196
93 1	98 0	; 1197
97 0	127 0	; 1198
122 0	127 0	; 1199
122 0	193 0	; 1200
122 0	192 0	; 1201
93 1	125 0	; 1202
93 1	122 0	; 1203
0 0	122 0	; 1204
98 0	160 0	; 1205
98 0	192 0	; 1206
98 0	193 0	; 1207
96 1	122 0	; 1208
116 0	149 1	; 1209
98 0	103 1	; 1210
166 0	269 0	; 1211
188 0	206 0	; 1212
98 0	270 0	; 1213
166 0	225 0	; 1214
125 0	176 0	; 1215
53 1	225 0	; 1216
141 1	271 0	; 1217
141 1	272 0	; 1218
154 0	204 0	; 1219
149 1	272 0	; 1220
60 1	271 0	; 1221
97 0	184 0	; 1222
98 0	225 0	; 1223
98 0	151 0	; 1224
141 1	179 0	; 1225
98 0	157 0	; 1226
141 1	238 0	; 1227
98 0	139 0	; 1228
60 1	272 0	; 1229
98 0	269 0	; 1230
186 0	200 0	; 1231
188 0	225 0	; 1232
140 0	203 1	; 1233
105 0	174 0	; 1234
241 0	273 0	; 1235
241 0	274 0	; 1236
103 0	275 0	; 1237
122 0	169 0	; 1238
103 0	179 0	; 1239
97 0	213 0	; 1240
147 0	276 1	; 1241
147 0	277 0	; 1242
116 0	230 0	; 1243
222 0	232 0	; 1244
160 0	278 0	; 1245
143 0	157 1	; 1246
138 0	252 1	; 1247
174 0	178 1	; 1248
139 0	147 0	; 1249
166 0	219 1	; 1250
94 1	95 1	; 1251
97 0	138 0	; 1252
97 0	166 0	; 1253
143 0	266 0	; 1254
97 0	279 0	; 1255
98 0	280 0	; 1256
105 1	112 0	; 1257
103 1	143 0	; 1258
92 1	143 0	; 1259
97 0	175 0	; 1260
97 0	125 0	; 1261
120 0	177 0	; 1262
92 1	209 0	; 1263
97 0	198 0	; 1264
97 0	250 0	; 1265
112 0	185 0	; 1266
143 0	177 0	; 1267
143 0	175 0	; 1268
93 0	94 1	; 1269
94 1	96 0	; 1270
97 0	259 0	; 1271
97 0	185 0	; 1272
120 0	175 0	; 1273
97 0	105 1	; 1274
92 1	120 0	; 1275
96 0	103 1	; 1276
93 0	105 1	; 1277
112 0	231 1	; 1278
120 0	266 0	; 1279
138 0	143 0	; 1280
98 0	281 0	; 1281
120 0	185 0	; 1282
182 0	282 0	; 1283
93 0	128 1	; 1284
122 0	195 0	; 1285
98 0	191 0	; 1286
98 0	202 0	; 1287
98 0	118 0	; 1288
118 0	166 0	; 1289
106 0	177 1	; 1290
98 0	195 0	; 1291
114 0	152 1	; 1292
176 0	198 0	; 1293
149 1	173 0	; 1294
149 1	183 0	; 1295
103 1	183 0	; 1296
175 0	176 0	; 1297
103 1	173 0	; 1298
176 0	272 0	; 1299
178 1	204 0	; 1300
151 0	183 0	; 1301
203 0	222 0	; 1302
151 0	173 0	; 1303
105 0	149 1	; 1304
149 1	175 0	; 1305
105 0	242 0	; 1306
173 0	183 0	; 1307
98 0	102 0	; 1308
102 0	122 0	; 1309
53 1	120 1	; 1310
96 0	127 1	; 1311
122 0	132 0	; 1312
97 0	199 0	; 1313
97 0	188 0	; 1314
182 0	270 0	; 1315
182 0	283 0	; 1316
115 0	203 1	; 1317
103 0	159 0	; 1318
127 1	198 0	; 1319
127 1	199 0	; 1320
221 1	284 0	; 1321
96 0	200 0	; 1322
103 1	182 0	; 1323
120 0	127 1	; 1324
120 0	192 1	; 1325
152 1	275 0	; 1326
92 1	184 0	; 1327
112 0	127 1	; 1328
182 0	192 1	; 1329
97 0	127 1	; 1330
96 0	192 1	; 1331
93 0	127 1	; 1332
93 0	95 1	; 1333
112 0	270 0	; 1334
98 0	160 1	; 1335
98 0	285 1	; 1336
94 0	203 1	; 1337
104 0	186 0	; 1338
102 0	188 0	; 1339
208 0	215 0	; 1340
149 0	215 0	; 1341
142 0	204 0	; 1342
181 1	204 0	; 1343
149 1	208 0	; 1344
215 0	271 0	; 1345
215 0	272 0	; 1346
98 0	146 0	; 1347
112 0	219 1	; 1348
112 0	157 1	; 1349
182 0	225 1	; 1350
120 0	225 1	; 1351
105 0	204 0	; 1352
186 0	239 0	; 1353
98 0	162 0	; 1354
162 0	166 0	; 1355
98 0	286 0	; 1356
98 0	110 0	; 1357
98 0	211 1	; 1358
98 0	277 0	; 1359
98 0	132 0	; 1360
147 0	287 0	; 1361
147 0	286 0	; 1362
103 0	184 0	; 1363
149 0	184 0	; 1364
122 1	136 0	; 1365
147 0	191 0	; 1366
132 1	192 0	; 1367
132 1	160 0	; 1368
61 1	239 0	; 1369
253 0	255 0	; 1370
52 1	93 1	; 1371
187 0	251 1	; 1372
186 0	186 1	; 1373
160 0	186 1	; 1374
122 0	186 1	; 1375
144 0	278 1	; 1376
139 0	288 0	; 1377
106 0	139 0	; 1378
106 0	157 0	; 1379
116 0	289 0	; 1380
106 0	132 0	; 1381
106 0	290 0	; 1382
142 0	237 0	; 1383
183 0	210 0	; 1384
241 0	251 1	; 1385
; level 8
n 3799
0 0	292 0	; 1386
0 0	293 0	; 1387
291 0	294 0	; 1388
291 0	295 1	; 1389
0 0	93 0	; 1390
0 0	294 0	; 1391
0 0	291 0	; 1392
0 0	296 0	; 1393
0 0	295 1	; 1394
0 0	297 0	; 1395
297 0	298 0	; 1396
0 0	298 0	; 1397
291 0	297 0	; 1398
295 1	297 0	; 1399
0 0	299 1	; 1400
291 0	299 1	; 1401
0 0	301 0	; 1402
302 0	303 0	; 1403
303 0	304 0	; 1404
0 0	305 0	; 1405
306 0	307 1	; 1406
304 0	307 1	; 1407
0 0	308 0	; 1408
303 0	309 1	; 1409
0 0	303 0	; 1410
0 0	310 0	; 1411
304 0	311 1	; 1412
0 0	311 1	; 1413
0 0	304 0	; 1414
0 0	312 0	; 1415
304 0	313 0	; 1416
0 0	314 0	; 1417
0 0	307 1	; 1418
0 0	315 1	; 1419
0 0	316 1	; 1420
316 1	317 0	; 1421
0 0	318 0	; 1422
319 0	320 0	; 1423
316 1	320 0	; 1424
316 1	321 0	; 1425
0 0	322 1	; 1426
320 0	323 0	; 1427
316 1	324 1	; 1428
0 0	320 0	; 1429
0 0	319 0	; 1430
318 0	320 0	; 1431
0 0	325 0	; 1432
0 0	326 1	; 1433
327 0	328 0	; 1434
0 0	329 0	; 1435
0 0	330 0	; 1436
330 0	331 1	; 1437
328 0	330 0	; 1438
328 0	332 0	; 1439
0 0	328 0	; 1440
325 0	328 0	; 1441
330 0	333 0	; 1442
328 0	334 0	; 1443
0 0	335 0	; 1444
329 0	330 0	; 1445
330 0	336 0	; 1446
0 0	337 1	; 1447
0 0	338 1	; 1448
339 1	340 1	; 1449
340 1	341 0	; 1450
0 0	340 1	; 1451
342 1	343 1	; 1452
341 0	343 1	; 1453
0 0	343 1	; 1454
0 0	344 0	; 1455
338 1	340 1	; 1456
0 0	341 0	; 1457
340 1	343 1	; 1458
0 0	342 1	; 1459
0 0	300 0	; 1460
301 0	303 0	; 1461
300 0	303 0	; 1462
0 0	302 0	; 1463
305 0	311 1	; 1464
300 0	311 1	; 1465
0 0	345 1	; 1466
303 0	308 0	; 1467
303 0	311 1	; 1468
0 0	313 0	; 1469
0 0	346 0	; 1470
328 0	347 1	; 1471
328 0	348 1	; 1472
313 0	349 0	; 1473
313 0	350 1	; 1474
328 0	338 1	; 1475
328 0	351 0	; 1476
0 0	352 0	; 1477
0 0	353 0	; 1478
320 0	328 0	; 1479
313 0	354 0	; 1480
0 0	350 1	; 1481
0 0	355 1	; 1482
292 0	356 0	; 1483
355 1	356 0	; 1484
0 0	356 0	; 1485
293 0	356 0	; 1486
296 0	356 0	; 1487
291 0	356 0	; 1488
0 0	357 1	; 1489
313 0	328 0	; 1490
0 0	358 1	; 1491
0 0	359 1	; 1492
313 0	325 0	; 1493
313 0	360 1	; 1494
0 0	349 0	; 1495
293 0	296 0	; 1496
93 0	356 0	; 1497
295 1	296 0	; 1498
0 0	361 0	; 1499
316 1	335 0	; 1500
335 0	356 0	; 1501
335 0	362 1	; 1502
335 0	363 1	; 1503
316 1	364 0	; 1504
335 0	365 1	; 1505
315 1	335 0	; 1506
316 1	366 1	; 1507
335 0	355 1	; 1508
325 0	367 0	; 1509
330 0	349 0	; 1510
325 0	330 0	; 1511
0 0	368 0	; 1512
330 0	352 0	; 1513
0 0	336 0	; 1514
325 0	369 0	; 1515
0 0	332 0	; 1516
0 0	334 0	; 1517
328 0	335 0	; 1518
0 0	369 0	; 1519
0 0	338 0	; 1520
0 0	333 0	; 1521
0 0	348 1	; 1522
316 1	370 1	; 1523
316 1	371 0	; 1524
316 1	356 0	; 1525
315 1	316 1	; 1526
0 0	372 0	; 1527
356 0	372 0	; 1528
0 0	373 0	; 1529
0 0	371 0	; 1530
356 0	371 0	; 1531
356 0	374 0	; 1532
356 0	375 0	; 1533
371 0	376 0	; 1534
356 0	377 0	; 1535
371 0	378 0	; 1536
0 0	378 0	; 1537
355 1	371 0	; 1538
0 0	377 0	; 1539
361 0	372 0	; 1540
316 1	372 0	; 1541
316 1	338 1	; 1542
0 0	365 1	; 1543
0 0	362 1	; 1544
0 0	379 1	; 1545
335 0	372 0	; 1546
348 1	369 0	; 1547
326 1	328 0	; 1548
330 0	348 1	; 1549
0 0	380 0	; 1550
335 0	379 1	; 1551
356 0	378 0	; 1552
356 0	376 0	; 1553
0 0	381 0	; 1554
381 0	382 0	; 1555
355 1	361 0	; 1556
0 0	370 1	; 1557
0 0	376 0	; 1558
365 1	371 0	; 1559
356 0	366 1	; 1560
303 0	383 0	; 1561
303 0	359 0	; 1562
311 1	384 1	; 1563
0 0	385 1	; 1564
303 0	386 1	; 1565
303 0	314 0	; 1566
303 0	387 1	; 1567
311 1	346 0	; 1568
348 1	367 0	; 1569
0 0	327 0	; 1570
328 0	368 0	; 1571
315 1	361 0	; 1572
0 0	363 1	; 1573
0 0	366 1	; 1574
356 0	373 0	; 1575
356 0	364 0	; 1576
362 1	371 0	; 1577
0 0	367 0	; 1578
313 0	388 0	; 1579
0 0	389 0	; 1580
328 0	388 0	; 1581
0 0	360 1	; 1582
0 0	309 1	; 1583
328 0	353 0	; 1584
349 0	390 0	; 1585
0 0	391 0	; 1586
303 0	338 0	; 1587
0 0	383 0	; 1588
0 0	384 1	; 1589
311 1	345 1	; 1590
303 0	312 0	; 1591
303 0	313 0	; 1592
0 0	358 0	; 1593
0 0	359 0	; 1594
373 0	378 0	; 1595
293 0	374 0	; 1596
293 0	378 0	; 1597
0 0	392 0	; 1598
355 1	392 0	; 1599
316 1	328 0	; 1600
316 1	330 0	; 1601
315 1	330 0	; 1602
0 0	393 0	; 1603
297 0	393 0	; 1604
297 0	380 0	; 1605
311 1	328 0	; 1606
303 0	328 0	; 1607
310 0	311 1	; 1608
311 1	325 0	; 1609
0 0	388 0	; 1610
330 0	388 0	; 1611
327 0	388 0	; 1612
333 0	369 0	; 1613
369 0	388 0	; 1614
329 0	369 0	; 1615
294 0	297 0	; 1616
297 0	394 0	; 1617
92 1	298 0	; 1618
92 1	93 1	; 1619
297 0	395 1	; 1620
0 0	92 1	; 1621
297 0	396 0	; 1622
0 0	93 1	; 1623
0 0	297 1	; 1624
0 0	298 1	; 1625
297 1	298 1	; 1626
0 0	397 0	; 1627
0 0	395 1	; 1628
52 1	397 0	; 1629
396 0	397 0	; 1630
396 1	397 0	; 1631
0 0	398 0	; 1632
0 0	396 0	; 1633
0 0	394 0	; 1634
294 0	381 1	; 1635
294 0	396 0	; 1636
0 0	399 0	; 1637
400 0	401 0	; 1638
0 0	402 1	; 1639
402 1	403 0	; 1640
0 0	404 0	; 1641
0 0	405 1	; 1642
0 0	401 0	; 1643
0 0	406 0	; 1644
401 0	407 1	; 1645
0 0	408 0	; 1646
0 0	409 0	; 1647
410 0	411 1	; 1648
0 0	412 0	; 1649
411 1	412 0	; 1650
315 1	413 0	; 1651
0 0	411 1	; 1652
0 0	414 1	; 1653
315 1	411 1	; 1654
412 0	415 0	; 1655
315 1	416 1	; 1656
315 1	325 0	; 1657
0 0	417 1	; 1658
411 1	418 0	; 1659
411 1	419 0	; 1660
0 0	420 1	; 1661
420 1	421 0	; 1662
411 1	420 1	; 1663
315 1	422 0	; 1664
0 0	419 0	; 1665
315 1	419 0	; 1666
420 1	423 0	; 1667
315 1	424 0	; 1668
0 0	423 0	; 1669
337 1	425 1	; 1670
337 1	426 1	; 1671
0 0	427 1	; 1672
426 1	428 1	; 1673
0 0	428 1	; 1674
0 0	429 0	; 1675
337 1	430 1	; 1676
337 1	427 1	; 1677
0 0	426 1	; 1678
427 1	428 1	; 1679
337 1	428 1	; 1680
300 0	325 0	; 1681
325 0	431 1	; 1682
0 0	400 0	; 1683
405 1	432 1	; 1684
405 1	419 0	; 1685
325 0	404 0	; 1686
300 0	419 0	; 1687
0 0	433 0	; 1688
0 0	407 1	; 1689
325 0	401 0	; 1690
0 0	434 1	; 1691
325 0	435 1	; 1692
325 0	436 1	; 1693
407 1	432 1	; 1694
325 0	430 1	; 1695
325 0	437 0	; 1696
0 0	438 0	; 1697
419 0	439 1	; 1698
0 0	432 1	; 1699
407 1	440 0	; 1700
294 0	355 1	; 1701
294 0	396 1	; 1702
0 0	52 1	; 1703
0 0	398 1	; 1704
52 1	394 0	; 1705
397 0	398 1	; 1706
294 0	398 1	; 1707
53 1	397 0	; 1708
52 1	396 0	; 1709
0 0	441 1	; 1710
0 0	442 0	; 1711
407 1	419 0	; 1712
0 0	443 1	; 1713
0 0	439 1	; 1714
355 1	444 1	; 1715
355 1	445 1	; 1716
53 1	445 1	; 1717
96 0	446 1	; 1718
398 1	446 1	; 1719
355 1	398 0	; 1720
0 0	444 1	; 1721
398 1	447 0	; 1722
355 1	448 1	; 1723
0 0	449 0	; 1724
0 0	446 1	; 1725
96 0	447 0	; 1726
0 0	445 1	; 1727
315 1	355 1	; 1728
0 0	421 0	; 1729
398 1	421 0	; 1730
398 1	450 0	; 1731
0 0	430 1	; 1732
421 0	451 0	; 1733
421 0	450 0	; 1734
355 1	452 0	; 1735
355 1	428 1	; 1736
0 0	450 0	; 1737
297 1	441 1	; 1738
325 0	453 0	; 1739
419 0	420 1	; 1740
420 1	436 1	; 1741
0 0	454 0	; 1742
325 0	419 0	; 1743
0 0	424 0	; 1744
0 0	436 1	; 1745
0 0	422 0	; 1746
419 0	423 0	; 1747
298 0	396 0	; 1748
93 1	396 0	; 1749
92 1	396 0	; 1750
297 0	397 0	; 1751
298 0	394 0	; 1752
92 1	298 1	; 1753
0 0	453 0	; 1754
0 0	430 0	; 1755
418 0	419 0	; 1756
325 0	149 0	; 1757
411 1	421 0	; 1758
315 1	455 1	; 1759
411 1	450 0	; 1760
315 1	452 0	; 1761
315 1	456 1	; 1762
421 0	423 0	; 1763
315 1	428 1	; 1764
315 1	421 0	; 1765
0 0	451 0	; 1766
355 1	457 0	; 1767
355 1	458 0	; 1768
355 1	398 1	; 1769
53 1	450 0	; 1770
355 1	459 0	; 1771
398 1	451 0	; 1772
355 1	451 0	; 1773
0 0	459 0	; 1774
355 1	450 0	; 1775
52 1	450 0	; 1776
315 1	423 0	; 1777
315 1	430 1	; 1778
0 0	456 1	; 1779
436 1	453 0	; 1780
325 0	417 1	; 1781
325 0	422 0	; 1782
92 1	297 1	; 1783
0 0	460 0	; 1784
53 1	355 1	; 1785
52 1	398 1	; 1786
355 1	461 1	; 1787
53 1	446 1	; 1788
53 1	398 1	; 1789
52 1	53 1	; 1790
0 0	53 1	; 1791
0 0	299 0	; 1792
299 0	381 0	; 1793
0 0	455 1	; 1794
398 1	459 0	; 1795
411 1	430 0	; 1796
411 1	424 0	; 1797
0 0	381 1	; 1798
298 0	397 0	; 1799
294 0	298 0	; 1800
0 0	462 1	; 1801
0 0	463 1	; 1802
401 0	405 1	; 1803
0 0	464 0	; 1804
0 0	431 1	; 1805
300 0	465 1	; 1806
359 0	401 0	; 1807
0 0	466 1	; 1808
300 0	142 0	; 1809
300 0	401 0	; 1810
401 0	408 0	; 1811
300 0	405 1	; 1812
402 1	467 0	; 1813
432 1	442 0	; 1814
0 0	468 1	; 1815
325 0	454 0	; 1816
325 0	407 1	; 1817
407 1	420 1	; 1818
355 1	423 0	; 1819
355 1	455 1	; 1820
355 1	411 1	; 1821
315 1	398 1	; 1822
398 1	423 0	; 1823
338 1	355 1	; 1824
398 1	411 1	; 1825
325 0	438 0	; 1826
407 1	436 1	; 1827
300 0	430 0	; 1828
0 0	465 1	; 1829
300 0	404 0	; 1830
300 0	433 0	; 1831
405 1	469 0	; 1832
93 1	297 0	; 1833
92 1	297 0	; 1834
0 0	403 0	; 1835
0 0	470 0	; 1836
0 0	471 0	; 1837
0 0	472 0	; 1838
0 0	309 0	; 1839
450 0	451 0	; 1840
52 1	355 1	; 1841
315 1	453 0	; 1842
315 1	417 1	; 1843
0 0	418 0	; 1844
0 0	473 0	; 1845
298 0	474 0	; 1846
0 0	474 0	; 1847
297 0	475 0	; 1848
473 0	474 0	; 1849
401 0	419 0	; 1850
0 0	443 0	; 1851
405 1	407 1	; 1852
420 1	476 0	; 1853
53 1	294 0	; 1854
294 0	398 0	; 1855
0 0	396 1	; 1856
92 1	294 0	; 1857
394 0	396 0	; 1858
294 0	395 1	; 1859
294 0	397 0	; 1860
394 0	397 0	; 1861
93 1	298 0	; 1862
297 0	298 1	; 1863
294 0	394 0	; 1864
355 1	396 1	; 1865
355 1	396 0	; 1866
0 0	394 1	; 1867
297 0	477 0	; 1868
0 0	477 0	; 1869
92 1	477 0	; 1870
381 1	397 0	; 1871
0 0	478 1	; 1872
401 0	479 0	; 1873
0 0	480 0	; 1874
401 0	480 0	; 1875
0 0	481 0	; 1876
401 0	482 0	; 1877
0 0	483 0	; 1878
401 0	484 1	; 1879
0 0	485 0	; 1880
480 0	486 0	; 1881
315 1	409 0	; 1882
0 0	487 1	; 1883
411 1	488 0	; 1884
411 1	487 1	; 1885
0 0	489 1	; 1886
487 1	489 1	; 1887
411 1	490 0	; 1888
0 0	491 1	; 1889
315 1	487 1	; 1890
0 0	492 0	; 1891
411 1	493 1	; 1892
0 0	494 1	; 1893
419 0	495 0	; 1894
0 0	496 0	; 1895
411 1	496 0	; 1896
419 0	497 0	; 1897
419 0	498 0	; 1898
0 0	499 0	; 1899
337 1	341 0	; 1900
337 1	500 1	; 1901
426 1	427 1	; 1902
426 1	501 1	; 1903
0 0	501 1	; 1904
0 0	502 1	; 1905
338 1	427 1	; 1906
337 1	501 1	; 1907
427 1	501 1	; 1908
300 0	478 1	; 1909
0 0	479 0	; 1910
419 0	486 0	; 1911
401 0	481 0	; 1912
0 0	482 0	; 1913
325 0	480 0	; 1914
0 0	484 1	; 1915
0 0	503 0	; 1916
419 0	480 0	; 1917
325 0	434 1	; 1918
325 0	504 1	; 1919
419 0	436 1	; 1920
503 0	505 1	; 1921
419 0	430 1	; 1922
419 0	506 0	; 1923
0 0	507 0	; 1924
325 0	492 0	; 1925
0 0	505 1	; 1926
355 1	394 1	; 1927
355 1	397 0	; 1928
396 0	398 1	; 1929
53 1	396 0	; 1930
0 0	508 1	; 1931
509 1	510 0	; 1932
505 1	510 0	; 1933
503 0	511 1	; 1934
503 0	510 0	; 1935
325 0	510 0	; 1936
0 0	510 0	; 1937
0 0	509 1	; 1938
484 1	510 0	; 1939
505 1	509 1	; 1940
509 1	511 1	; 1941
446 1	512 1	; 1942
52 1	446 1	; 1943
398 0	398 1	; 1944
355 1	446 1	; 1945
398 1	513 1	; 1946
398 1	499 0	; 1947
499 0	514 0	; 1948
411 1	515 0	; 1949
411 1	501 1	; 1950
0 0	514 0	; 1951
419 0	503 0	; 1952
419 0	496 0	; 1953
0 0	516 0	; 1954
325 0	496 0	; 1955
436 1	496 0	; 1956
0 0	497 0	; 1957
0 0	498 0	; 1958
325 0	499 0	; 1959
395 1	397 0	; 1960
93 1	298 1	; 1961
122 0	419 0	; 1962
315 1	372 0	; 1963
411 1	499 0	; 1964
315 1	517 1	; 1965
411 1	514 0	; 1966
411 1	518 1	; 1967
398 1	514 0	; 1968
355 1	519 0	; 1969
398 1	520 0	; 1970
398 1	521 0	; 1971
355 1	514 0	; 1972
355 1	373 0	; 1973
52 1	514 0	; 1974
0 0	521 0	; 1975
411 1	423 0	; 1976
411 1	430 1	; 1977
0 0	518 1	; 1978
315 1	499 0	; 1979
325 0	348 1	; 1980
325 0	494 1	; 1981
298 0	298 1	; 1982
423 0	499 0	; 1983
396 1	398 1	; 1984
0 0	517 1	; 1985
398 1	501 1	; 1986
451 0	514 0	; 1987
411 1	428 1	; 1988
421 0	499 0	; 1989
92 1	394 0	; 1990
300 0	522 0	; 1991
401 0	465 1	; 1992
98 0	401 0	; 1993
300 0	485 0	; 1994
480 0	503 0	; 1995
496 0	503 0	; 1996
0 0	523 0	; 1997
419 0	510 0	; 1998
419 0	516 0	; 1999
0 0	524 1	; 2000
509 1	524 1	; 2001
355 1	372 0	; 2002
398 1	515 0	; 2003
423 0	514 0	; 2004
419 0	507 0	; 2005
419 0	484 1	; 2006
496 0	505 1	; 2007
300 0	462 1	; 2008
300 0	338 0	; 2009
401 0	483 0	; 2010
401 0	486 0	; 2011
300 0	480 0	; 2012
480 0	525 0	; 2013
0 0	527 0	; 2014
0 0	526 0	; 2015
526 0	527 0	; 2016
355 1	527 0	; 2017
355 1	526 0	; 2018
0 0	495 0	; 2019
496 0	499 0	; 2020
325 0	411 1	; 2021
315 1	496 0	; 2022
0 0	528 0	; 2023
298 0	528 0	; 2024
473 0	528 0	; 2025
298 0	529 0	; 2026
298 0	473 0	; 2027
0 0	522 0	; 2028
480 0	510 0	; 2029
401 0	510 0	; 2030
482 0	510 0	; 2031
486 0	503 0	; 2032
93 1	294 0	; 2033
297 0	530 1	; 2034
292 1	297 0	; 2035
52 1	294 0	; 2036
294 0	531 0	; 2037
0 0	355 0	; 2038
0 0	469 0	; 2039
300 0	407 1	; 2040
0 0	532 0	; 2041
0 0	415 0	; 2042
315 1	533 1	; 2043
411 1	534 1	; 2044
412 0	533 1	; 2045
411 1	535 1	; 2046
0 0	533 1	; 2047
411 1	536 0	; 2048
0 0	537 0	; 2049
537 0	538 1	; 2050
315 1	537 0	; 2051
411 1	539 1	; 2052
420 1	537 0	; 2053
407 1	469 0	; 2054
404 0	419 0	; 2055
325 0	420 1	; 2056
412 0	419 0	; 2057
53 1	530 1	; 2058
294 0	530 1	; 2059
0 0	530 1	; 2060
394 0	530 1	; 2061
444 1	530 1	; 2062
0 0	540 1	; 2063
325 0	540 1	; 2064
0 0	541 0	; 2065
0 0	542 1	; 2066
0 0	543 1	; 2067
432 1	540 1	; 2068
419 0	540 1	; 2069
398 1	544 1	; 2070
423 0	450 0	; 2071
398 1	452 0	; 2072
398 1	428 1	; 2073
419 0	421 0	; 2074
298 0	395 1	; 2075
411 1	452 0	; 2076
398 1	458 0	; 2077
419 0	422 0	; 2078
0 0	457 0	; 2079
421 0	436 1	; 2080
300 0	469 0	; 2081
300 0	545 1	; 2082
401 0	532 0	; 2083
419 0	469 0	; 2084
419 0	454 0	; 2085
419 0	432 1	; 2086
0 0	546 0	; 2087
398 1	546 0	; 2088
398 1	547 1	; 2089
537 0	546 0	; 2090
355 1	546 0	; 2091
315 1	338 1	; 2092
419 0	438 0	; 2093
0 0	545 1	; 2094
401 0	404 0	; 2095
401 0	433 0	; 2096
477 0	530 1	; 2097
93 1	477 0	; 2098
401 0	469 0	; 2099
315 1	420 1	; 2100
436 1	537 0	; 2101
0 0	539 1	; 2102
0 0	538 1	; 2103
298 0	475 0	; 2104
297 0	474 0	; 2105
538 1	548 0	; 2106
0 0	548 0	; 2107
0 0	549 1	; 2108
419 0	550 0	; 2109
419 0	551 0	; 2110
325 0	548 0	; 2111
325 0	538 1	; 2112
420 1	538 1	; 2113
436 1	552 0	; 2114
538 1	552 0	; 2115
397 0	398 0	; 2116
0 0	553 0	; 2117
294 0	553 1	; 2118
394 0	553 1	; 2119
0 0	96 1	; 2120
291 0	394 0	; 2121
0 0	553 1	; 2122
298 0	554 1	; 2123
94 1	554 1	; 2124
93 1	554 1	; 2125
297 0	554 1	; 2126
298 0	555 1	; 2127
0 0	554 1	; 2128
94 1	297 0	; 2129
93 1	297 1	; 2130
297 0	553 1	; 2131
0 0	292 1	; 2132
291 0	553 1	; 2133
93 1	397 0	; 2134
0 0	556 1	; 2135
303 0	557 1	; 2136
0 0	558 1	; 2137
558 1	559 0	; 2138
300 0	558 1	; 2139
0 0	560 0	; 2140
0 0	561 1	; 2141
0 0	562 0	; 2142
303 0	563 0	; 2143
0 0	564 0	; 2144
316 1	565 1	; 2145
0 0	566 0	; 2146
566 0	567 1	; 2147
315 1	566 0	; 2148
316 1	568 0	; 2149
315 1	569 1	; 2150
0 0	567 1	; 2151
0 0	570 1	; 2152
328 0	571 0	; 2153
316 1	325 0	; 2154
0 0	572 1	; 2155
572 1	573 0	; 2156
315 1	572 1	; 2157
328 0	574 0	; 2158
0 0	575 1	; 2159
325 0	576 0	; 2160
0 0	577 1	; 2161
340 1	578 1	; 2162
579 1	580 1	; 2163
0 0	580 1	; 2164
0 0	581 1	; 2165
0 0	582 0	; 2166
337 1	580 1	; 2167
340 1	580 1	; 2168
0 0	579 1	; 2169
340 1	581 1	; 2170
340 1	579 1	; 2171
303 0	556 1	; 2172
0 0	557 1	; 2173
583 1	584 1	; 2174
0 0	559 0	; 2175
303 0	560 0	; 2176
303 0	542 1	; 2177
542 1	558 1	; 2178
0 0	563 0	; 2179
0 0	583 1	; 2180
328 0	585 1	; 2181
328 0	572 1	; 2182
328 0	506 0	; 2183
563 0	586 1	; 2184
0 0	587 0	; 2185
328 0	588 1	; 2186
563 0	589 0	; 2187
356 0	553 0	; 2188
96 1	356 0	; 2189
53 1	356 0	; 2190
355 1	553 1	; 2191
53 1	96 1	; 2192
325 0	590 0	; 2193
328 0	563 0	; 2194
325 0	563 0	; 2195
0 0	588 1	; 2196
96 1	355 1	; 2197
355 0	356 0	; 2198
0 0	591 1	; 2199
315 1	577 1	; 2200
356 0	591 1	; 2201
591 1	592 1	; 2202
355 1	591 1	; 2203
316 1	593 0	; 2204
316 1	592 1	; 2205
315 1	579 1	; 2206
0 0	594 1	; 2207
325 0	572 1	; 2208
0 0	595 0	; 2209
563 0	572 1	; 2210
0 0	573 0	; 2211
542 1	594 1	; 2212
575 1	594 1	; 2213
573 0	594 1	; 2214
0 0	574 0	; 2215
325 0	542 1	; 2216
542 1	575 1	; 2217
0 0	576 0	; 2218
542 1	577 1	; 2219
594 1	596 1	; 2220
291 0	292 1	; 2221
325 0	594 1	; 2222
122 0	328 0	; 2223
316 1	597 1	; 2224
