BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
336 0	420 0	; 1152
420 0	0 0	; 1153
368 0	0 0	; 1154
338 0	427 0	; 1155
382 0	413 0	; 1156
377 0	399 0	; 1157
0 0	414 0	; 1158
0 0	428 0	; 1159
336 0	423 0	; 1160
338 0	429 0	; 1161
420 0	338 0	; 1162
368 0	376 0	; 1163
0 0	399 0	; 1164
353 0	379 0	; 1165
281 0	379 0	; 1166
280 0	420 0	; 1167
362 0	413 0	; 1168
365 0	425 0	; 1169
420 0	427 0	; 1170
379 0	430 0	; 1171
342 0	430 0	; 1172
314 0	379 0	; 1173
382 0	431 0	; 1174
379 0	414 0	; 1175
379 0	428 0	; 1176
382 0	422 0	; 1177
379 0	281 0	; 1178
280 0	390 0	; 1179
376 0	281 0	; 1180
338 0	337 0	; 1181
0 0	432 0	; 1182
338 0	433 0	; 1183
376 0	405 0	; 1184
281 0	434 0	; 1185
336 0	435 0	; 1186
411 0	436 0	; 1187
429 0	392 0	; 1188
377 0	436 0	; 1189
336 0	437 0	; 1190
411 0	437 0	; 1191
336 0	438 0	; 1192
432 0	438 0	; 1193
336 0	436 0	; 1194
439 0	436 0	; 1195
411 0	440 0	; 1196
336 0	441 0	; 1197
411 0	442 0	; 1198
432 0	443 0	; 1199
336 0	440 0	; 1200
411 0	435 0	; 1201
336 0	442 0	; 1202
336 0	444 0	; 1203
432 0	394 0	; 1204
411 0	441 0	; 1205
0 0	433 0	; 1206
429 0	338 0	; 1207
429 0	337 0	; 1208
411 0	377 0	; 1209
432 0	338 0	; 1210
439 0	377 0	; 1211
336 0	392 0	; 1212
411 0	338 0	; 1213
0 0	434 0	; 1214
337 0	432 0	; 1215
338 0	432 0	; 1216
336 0	439 0	; 1217
377 0	411 0	; 1218
429 0	362 0	; 1219
336 0	432 0	; 1220
411 0	432 0	; 1221
336 0	411 0	; 1222
336 0	445 0	; 1223
432 0	445 0	; 1224
439 0	411 0	; 1225
411 0	429 0	; 1226
432 0	446 0	; 1227
336 0	429 0	; 1228
411 0	439 0	; 1229
336 0	447 0	; 1230
432 0	337 0	; 1231
429 0	0 0	; 1232
439 0	0 0	; 1233
337 0	433 0	; 1234
429 0	432 0	; 1235
0 0	448 0	; 1236
336 0	443 0	; 1237
432 0	444 0	; 1238
0 0	435 0	; 1239
411 0	337 0	; 1240
336 0	446 0	; 1241
0 0	439 0	; 1242
432 0	447 0	; 1243
376 0	449 0	; 1244
336 0	362 0	; 1245
0 0	449 0	; 1246
439 0	376 0	; 1247
429 0	433 0	; 1248
281 0	450 0	; 1249
376 0	448 0	; 1250
376 0	435 0	; 1251
275 0	410 0	; 1252
376 0	439 0	; 1253
411 0	447 0	; 1254
411 0	445 0	; 1255
0 0	450 0	; 1256
0 0	451 0	; 1257
376 0	290 0	; 1258
336 0	452 0	; 1259
336 0	409 0	; 1260
338 0	453 0	; 1261
377 0	391 0	; 1262
280 0	399 0	; 1263
382 0	452 0	; 1264
365 0	453 0	; 1265
0 0	452 0	; 1266
362 0	382 0	; 1267
336 0	453 0	; 1268
379 0	452 0	; 1269
337 0	336 0	; 1270
337 0	280 0	; 1271
280 0	336 0	; 1272
274 0	336 0	; 1273
0 0	454 0	; 1274
353 0	277 0	; 1275
280 0	349 0	; 1276
338 0	344 0	; 1277
362 0	455 0	; 1278
336 0	347 0	; 1279
339 0	340 0	; 1280
337 0	360 0	; 1281
353 0	340 0	; 1282
338 0	346 0	; 1283
365 0	344 0	; 1284
276 0	456 0	; 1285
366 0	336 0	; 1286
280 0	457 0	; 1287
280 0	359 0	; 1288
353 0	336 0	; 1289
339 0	336 0	; 1290
280 0	339 0	; 1291
280 0	348 0	; 1292
338 0	353 0	; 1293
362 0	345 0	; 1294
337 0	366 0	; 1295
353 0	339 0	; 1296
338 0	362 0	; 1297
365 0	353 0	; 1298
366 0	0 0	; 1299
322 0	353 0	; 1300
458 0	0 0	; 1301
280 0	364 0	; 1302
364 0	0 0	; 1303
323 0	366 0	; 1304
280 0	340 0	; 1305
366 0	339 0	; 1306
281 0	459 0	; 1307
336 0	361 0	; 1308
276 0	342 0	; 1309
339 0	460 0	; 1310
339 0	461 0	; 1311
275 0	344 0	; 1312
0 0	456 0	; 1313
337 0	274 0	; 1314
275 0	353 0	; 1315
339 0	345 0	; 1316
290 0	353 0	; 1317
336 0	345 0	; 1318
362 0	336 0	; 1319
281 0	353 0	; 1320
353 0	276 0	; 1321
366 0	340 0	; 1322
283 0	454 0	; 1323
366 0	345 0	; 1324
280 0	345 0	; 1325
0 0	462 0	; 1326
345 0	336 0	; 1327
280 0	361 0	; 1328
366 0	348 0	; 1329
366 0	274 0	; 1330
364 0	336 0	; 1331
458 0	280 0	; 1332
353 0	280 0	; 1333
322 0	458 0	; 1334
463 0	0 0	; 1335
290 0	459 0	; 1336
279 0	344 0	; 1337
279 0	353 0	; 1338
338 0	377 0	; 1339
376 0	377 0	; 1340
0 0	383 0	; 1341
376 0	341 0	; 1342
377 0	384 0	; 1343
377 0	416 0	; 1344
275 0	395 0	; 1345
275 0	378 0	; 1346
0 0	400 0	; 1347
365 0	362 0	; 1348
377 0	353 0	; 1349
337 0	399 0	; 1350
337 0	362 0	; 1351
376 0	402 0	; 1352
275 0	379 0	; 1353
365 0	346 0	; 1354
365 0	427 0	; 1355
365 0	392 0	; 1356
377 0	381 0	; 1357
337 0	388 0	; 1358
376 0	406 0	; 1359
376 0	407 0	; 1360
376 0	408 0	; 1361
377 0	388 0	; 1362
368 0	383 0	; 1363
365 0	337 0	; 1364
376 0	353 0	; 1365
376 0	381 0	; 1366
376 0	410 0	; 1367
376 0	368 0	; 1368
399 0	382 0	; 1369
376 0	342 0	; 1370
377 0	400 0	; 1371
399 0	377 0	; 1372
337 0	353 0	; 1373
329 0	354 0	; 1374
279 0	373 0	; 1375
281 0	337 0	; 1376
0 0	388 0	; 1377
399 0	383 0	; 1378
377 0	393 0	; 1379
337 0	397 0	; 1380
337 0	394 0	; 1381
362 0	400 0	; 1382
337 0	391 0	; 1383
337 0	400 0	; 1384
376 0	464 0	; 1385
400 0	377 0	; 1386
337 0	393 0	; 1387
399 0	338 0	; 1388
0 0	465 0	; 1389
399 0	337 0	; 1390
466 0	376 0	; 1391
353 0	337 0	; 1392
376 0	465 0	; 1393
399 0	0 0	; 1394
376 0	466 0	; 1395
377 0	389 0	; 1396
377 0	390 0	; 1397
377 0	407 0	; 1398
377 0	409 0	; 1399
377 0	394 0	; 1400
402 0	379 0	; 1401
0 0	430 0	; 1402
337 0	415 0	; 1403
365 0	424 0	; 1404
377 0	414 0	; 1405
377 0	421 0	; 1406
376 0	430 0	; 1407
365 0	413 0	; 1408
377 0	368 0	; 1409
338 0	467 0	; 1410
0 0	421 0	; 1411
338 0	423 0	; 1412
377 0	426 0	; 1413
376 0	414 0	; 1414
376 0	428 0	; 1415
402 0	376 0	; 1416
399 0	415 0	; 1417
420 0	467 0	; 1418
337 0	468 0	; 1419
337 0	424 0	; 1420
338 0	469 0	; 1421
337 0	426 0	; 1422
337 0	368 0	; 1423
368 0	337 0	; 1424
338 0	422 0	; 1425
420 0	425 0	; 1426
362 0	301 0	; 1427
348 0	301 0	; 1428
339 0	301 0	; 1429
337 0	455 0	; 1430
353 0	301 0	; 1431
339 0	439 0	; 1432
336 0	470 0	; 1433
339 0	300 0	; 1434
280 0	439 0	; 1435
362 0	439 0	; 1436
348 0	439 0	; 1437
337 0	345 0	; 1438
353 0	439 0	; 1439
280 0	301 0	; 1440
336 0	471 0	; 1441
366 0	439 0	; 1442
290 0	439 0	; 1443
276 0	439 0	; 1444
366 0	301 0	; 1445
342 0	299 0	; 1446
283 0	299 0	; 1447
339 0	471 0	; 1448
276 0	300 0	; 1449
382 0	308 0	; 1450
353 0	308 0	; 1451
365 0	327 0	; 1452
365 0	330 0	; 1453
365 0	331 0	; 1454
399 0	336 0	; 1455
400 0	336 0	; 1456
365 0	336 0	; 1457
382 0	302 0	; 1458
353 0	302 0	; 1459
365 0	302 0	; 1460
365 0	328 0	; 1461
365 0	333 0	; 1462
338 0	335 0	; 1463
399 0	302 0	; 1464
365 0	329 0	; 1465
365 0	323 0	; 1466
368 0	308 0	; 1467
338 0	332 0	; 1468
379 0	439 0	; 1469
399 0	308 0	; 1470
379 0	299 0	; 1471
365 0	307 0	; 1472
382 0	280 0	; 1473
365 0	308 0	; 1474
402 0	0 0	; 1475
368 0	302 0	; 1476
338 0	424 0	; 1477
365 0	439 0	; 1478
420 0	280 0	; 1479
368 0	336 0	; 1480
420 0	310 0	; 1481
365 0	310 0	; 1482
420 0	302 0	; 1483
420 0	336 0	; 1484
; level 7
n 3114
0 0	473 0	; 1485
0 0	472 0	; 1486
1412 0	1408 0	; 1487
474 0	475 0	; 1488
475 0	474 0	; 1489
474 0	0 0	; 1490
475 0	478 0	; 1491
475 0	0 0	; 1492
1042 0	1175 0	; 1493
1042 0	1176 0	; 1494
474 0	478 0	; 1495
0 0	478 0	; 1496
0 0	1394 0	; 1497
475 0	276 0	; 1498
985 0	1154 0	; 1499
475 0	477 0	; 1500
1314 0	472 0	; 1501
962 0	751 0	; 1502
0 0	474 0	; 1503
1042 0	1178 0	; 1504
474 0	276 0	; 1505
1295 0	1333 0	; 1506
945 0	889 0	; 1507
0 0	480 0	; 1508
0 0	481 0	; 1509
1281 0	711 0	; 1510
473 0	482 0	; 1511
473 0	0 0	; 1512
275 0	482 0	; 1513
0 0	482 0	; 1514
473 0	275 0	; 1515
483 0	998 0	; 1516
1075 0	1010 0	; 1517
479 0	476 0	; 1518
479 0	483 0	; 1519
476 0	279 0	; 1520
476 0	484 0	; 1521
479 0	485 0	; 1522
479 0	275 0	; 1523
479 0	473 0	; 1524
476 0	486 0	; 1525
488 0	1032 0	; 1526
1397 0	377 0	; 1527
473 0	486 0	; 1528
0 0	487 0	; 1529
479 0	486 0	; 1530
481 0	473 0	; 1531
480 0	0 0	; 1532
479 0	279 0	; 1533
479 0	0 0	; 1534
479 0	482 0	; 1535
479 0	487 0	; 1536
489 0	0 0	; 1537
377 0	1072 0	; 1538
0 0	490 0	; 1539
481 0	0 0	; 1540
962 0	714 0	; 1541
1360 0	379 0	; 1542
1361 0	379 0	; 1543
1180 0	981 0	; 1544
491 0	492 0	; 1545
1293 0	493 0	; 1546
280 0	492 0	; 1547
491 0	280 0	; 1548
982 0	493 0	; 1549
336 0	928 0	; 1550
1072 0	1030 0	; 1551
1271 0	1333 0	; 1552
480 0	1330 0	; 1553
475 0	495 0	; 1554
475 0	496 0	; 1555
322 0	494 0	; 1556
747 0	1332 0	; 1557
749 0	1333 0	; 1558
750 0	1335 0	; 1559
712 0	889 0	; 1560
475 0	501 0	; 1561
376 0	1180 0	; 1562
503 0	0 0	; 1563
474 0	496 0	; 1564
475 0	504 0	; 1565
1181 0	337 0	; 1566
1181 0	985 0	; 1567
497 0	505 0	; 1568
1074 0	507 0	; 1569
508 0	1234 0	; 1570
1183 0	509 0	; 1571
510 0	1187 0	; 1572
376 0	1184 0	; 1573
511 0	512 0	; 1574
1189 0	1187 0	; 1575
1183 0	513 0	; 1576
514 0	1195 0	; 1577
515 0	728 0	; 1578
1189 0	1201 0	; 1579
1189 0	411 0	; 1580
516 0	517 0	; 1581
0 0	504 0	; 1582
474 0	504 0	; 1583
518 0	519 0	; 1584
474 0	520 0	; 1585
521 0	522 0	; 1586
508 0	1026 0	; 1587
523 0	524 0	; 1588
1184 0	376 0	; 1589
525 0	376 0	; 1590
511 0	526 0	; 1591
1189 0	1209 0	; 1592
523 0	527 0	; 1593
514 0	1211 0	; 1594
528 0	1026 0	; 1595
1189 0	1083 0	; 1596
518 0	275 0	; 1597
518 0	727 0	; 1598
529 0	530 0	; 1599
508 0	1215 0	; 1600
1216 0	531 0	; 1601
532 0	411 0	; 1602
1181 0	533 0	; 1603
1218 0	411 0	; 1604
1216 0	432 0	; 1605
534 0	1225 0	; 1606
535 0	1215 0	; 1607
1218 0	1229 0	; 1608
1297 0	1364 0	; 1609
529 0	539 0	; 1610
535 0	1234 0	; 1611
521 0	540 0	; 1612
1183 0	531 0	; 1613
510 0	411 0	; 1614
541 0	411 0	; 1615
1250 0	980 0	; 1616
528 0	1215 0	; 1617
1183 0	432 0	; 1618
1189 0	1229 0	; 1619
516 0	1364 0	; 1620
473 0	542 0	; 1621
473 0	543 0	; 1622
544 0	0 0	; 1623
542 0	543 0	; 1624
542 0	275 0	; 1625
1183 0	545 0	; 1626
1251 0	1184 0	; 1627
1252 0	790 0	; 1628
473 0	519 0	; 1629
529 0	990 0	; 1630
1216 0	1231 0	; 1631
1216 0	1210 0	; 1632
1253 0	376 0	; 1633
1218 0	1209 0	; 1634
534 0	1211 0	; 1635
535 0	1026 0	; 1636
1218 0	1083 0	; 1637
1251 0	376 0	; 1638
1252 0	794 0	; 1639
514 0	1225 0	; 1640
529 0	540 0	; 1641
981 0	1244 0	; 1642
546 0	1215 0	; 1643
503 0	504 0	; 1644
529 0	522 0	; 1645
532 0	1209 0	; 1646
1181 0	547 0	; 1647
546 0	1026 0	; 1648
980 0	548 0	; 1649
338 0	1231 0	; 1650
338 0	1210 0	; 1651
983 0	1209 0	; 1652
1072 0	1211 0	; 1653
377 0	1209 0	; 1654
377 0	1083 0	; 1655
1181 0	1364 0	; 1656
892 0	522 0	; 1657
337 0	1026 0	; 1658
1244 0	980 0	; 1659
376 0	1247 0	; 1660
959 0	549 0	; 1661
275 0	550 0	; 1662
475 0	520 0	; 1663
521 0	551 0	; 1664
1218 0	1187 0	; 1665
729 0	552 0	; 1666
1250 0	1074 0	; 1667
528 0	1234 0	; 1668
508 0	553 0	; 1669
523 0	554 0	; 1670
523 0	555 0	; 1671
508 0	1216 0	; 1672
511 0	556 0	; 1673
528 0	557 0	; 1674
558 0	376 0	; 1675
559 0	560 0	; 1676
529 0	1207 0	; 1677
535 0	337 0	; 1678
561 0	527 0	; 1679
508 0	338 0	; 1680
562 0	1208 0	; 1681
1181 0	526 0	; 1682
563 0	564 0	; 1683
563 0	1232 0	; 1684
565 0	560 0	; 1685
563 0	522 0	; 1686
1074 0	548 0	; 1687
511 0	533 0	; 1688
515 0	624 0	; 1689
1287 0	366 0	; 1690
1288 0	491 0	; 1691
1102 0	566 0	; 1692
525 0	1250 0	; 1693
1218 0	1198 0	; 1694
1102 0	541 0	; 1695
541 0	1187 0	; 1696
603 0	981 0	; 1697
1288 0	492 0	; 1698
1308 0	345 0	; 1699
1184 0	1251 0	; 1700
791 0	567 0	; 1701
338 0	524 0	; 1702
338 0	527 0	; 1703
376 0	1253 0	; 1704
603 0	1058 0	; 1705
482 0	568 0	; 1706
1302 0	569 0	; 1707
962 0	280 0	; 1708
1279 0	944 0	; 1709
1041 0	1018 0	; 1710
475 0	570 0	; 1711
954 0	917 0	; 1712
1180 0	1027 0	; 1713
1362 0	1151 0	; 1714
1279 0	976 0	; 1715
945 0	571 0	; 1716
482 0	0 0	; 1717
982 0	572 0	; 1718
482 0	487 0	; 1719
485 0	487 0	; 1720
336 0	930 0	; 1721
985 0	1093 0	; 1722
996 0	537 0	; 1723
483 0	487 0	; 1724
483 0	486 0	; 1725
275 0	486 0	; 1726
485 0	486 0	; 1727
485 0	279 0	; 1728
1042 0	537 0	; 1729
275 0	487 0	; 1730
483 0	279 0	; 1731
483 0	484 0	; 1732
1042 0	1118 0	; 1733
474 0	1309 0	; 1734
485 0	0 0	; 1735
481 0	506 0	; 1736
488 0	1289 0	; 1737
573 0	1270 0	; 1738
574 0	575 0	; 1739
576 0	1000 0	; 1740
1042 0	995 0	; 1741
577 0	997 0	; 1742
1399 0	1030 0	; 1743
1350 0	952 0	; 1744
1003 0	1264 0	; 1745
1003 0	1077 0	; 1746
1366 0	995 0	; 1747
1367 0	995 0	; 1748
503 0	520 0	; 1749
889 0	894 0	; 1750
893 0	990 0	; 1751
578 0	379 0	; 1752
983 0	1072 0	; 1753
1150 0	1453 0	; 1754
1072 0	892 0	; 1755
892 0	337 0	; 1756
1041 0	1149 0	; 1757
1373 0	1267 0	; 1758
941 0	579 0	; 1759
543 0	275 0	; 1760
543 0	482 0	; 1761
1003 0	1363 0	; 1762
1398 0	1011 0	; 1763
1399 0	1014 0	; 1764
1362 0	580 0	; 1765
1261 0	1265 0	; 1766
576 0	382 0	; 1767
581 0	1382 0	; 1768
1261 0	365 0	; 1769
574 0	1401 0	; 1770
1399 0	382 0	; 1771
577 0	1042 0	; 1772
1003 0	1076 0	; 1773
1022 0	998 0	; 1774
1377 0	1388 0	; 1775
1343 0	1031 0	; 1776
1358 0	1392 0	; 1777
1262 0	1072 0	; 1778
997 0	1269 0	; 1779
1164 0	582 0	; 1780
941 0	583 0	; 1781
1349 0	1050 0	; 1782
377 0	1018 0	; 1783
1350 0	584 0	; 1784
941 0	1070 0	; 1785
497 0	520 0	; 1786
1164 0	1394 0	; 1787
1164 0	585 0	; 1788
1357 0	1011 0	; 1789
1343 0	1014 0	; 1790
1358 0	586 0	; 1791
941 0	1262 0	; 1792
1082 0	1049 0	; 1793
1377 0	587 0	; 1794
1357 0	1050 0	; 1795
1262 0	1070 0	; 1796
337 0	892 0	; 1797
1026 0	893 0	; 1798
1164 0	1026 0	; 1799
941 0	1072 0	; 1800
996 0	0 0	; 1801
893 0	588 0	; 1802
338 0	588 0	; 1803
1358 0	584 0	; 1804
941 0	1351 0	; 1805
941 0	582 0	; 1806
1181 0	639 0	; 1807
1351 0	584 0	; 1808
1002 0	1030 0	; 1809
1041 0	377 0	; 1810
983 0	1029 0	; 1811
377 0	1029 0	; 1812
0 0	475 0	; 1813
337 0	1392 0	; 1814
0 0	477 0	; 1815
0 0	276 0	; 1816
892 0	894 0	; 1817
1072 0	894 0	; 1818
990 0	1032 0	; 1819
1349 0	1029 0	; 1820
0 0	275 0	; 1821
1070 0	1072 0	; 1822
482 0	275 0	; 1823
1002 0	382 0	; 1824
0 0	483 0	; 1825
482 0	279 0	; 1826
482 0	484 0	; 1827
0 0	485 0	; 1828
482 0	486 0	; 1829
1072 0	1018 0	; 1830
894 0	336 0	; 1831
0 0	336 0	; 1832
985 0	888 0	; 1833
489 0	894 0	; 1834
490 0	894 0	; 1835
1373 0	547 0	; 1836
337 0	547 0	; 1837
1042 0	1085 0	; 1838
589 0	1275 0	; 1839
0 0	897 0	; 1840
1242 0	906 0	; 1841
0 0	898 0	; 1842
0 0	590 0	; 1843
591 0	592 0	; 1844
1242 0	896 0	; 1845
1242 0	593 0	; 1846
594 0	1280 0	; 1847
594 0	904 0	; 1848
595 0	1282 0	; 1849
589 0	897 0	; 1850
594 0	920 0	; 1851
594 0	348 0	; 1852
1242 0	922 0	; 1853
594 0	924 0	; 1854
596 0	1327 0	; 1855
1242 0	336 0	; 1856
591 0	1327 0	; 1857
594 0	929 0	; 1858
595 0	1289 0	; 1859
594 0	336 0	; 1860
594 0	1290 0	; 1861
594 0	933 0	; 1862
1242 0	934 0	; 1863
1242 0	937 0	; 1864
0 0	899 0	; 1865
1242 0	1318 0	; 1866
894 0	345 0	; 1867
1377 0	597 0	; 1868
1217 0	339 0	; 1869
1217 0	348 0	; 1870
562 0	1296 0	; 1871
1217 0	946 0	; 1872
1217 0	929 0	; 1873
1242 0	950 0	; 1874
1242 0	894 0	; 1875
1242 0	0 0	; 1876
1217 0	950 0	; 1877
1217 0	933 0	; 1878
1217 0	951 0	; 1879
562 0	952 0	; 1880
1242 0	598 0	; 1881
1242 0	954 0	; 1882
596 0	599 0	; 1883
0 0	956 0	; 1884
1217 0	345 0	; 1885
594 0	339 0	; 1886
600 0	496 0	; 1887
594 0	937 0	; 1888
594 0	946 0	; 1889
483 0	1101 0	; 1890
1381 0	362 0	; 1891
1383 0	1351 0	; 1892
594 0	601 0	; 1893
602 0	834 0	; 1894
0 0	1313 0	; 1895
1383 0	547 0	; 1896
490 0	336 0	; 1897
1379 0	400 0	; 1898
1217 0	1290 0	; 1899
562 0	1289 0	; 1900
594 0	1316 0	; 1901
602 0	283 0	; 1902
595 0	1296 0	; 1903
980 0	0 0	; 1904
1217 0	1316 0	; 1905
485 0	1028 0	; 1906
1352 0	376 0	; 1907
1350 0	1390 0	; 1908
1343 0	1018 0	; 1909
1242 0	599 0	; 1910
1217 0	937 0	; 1911
1242 0	1327 0	; 1912
0 0	603 0	; 1913
894 0	1327 0	; 1914
483 0	1105 0	; 1915
1217 0	336 0	; 1916
894 0	1290 0	; 1917
894 0	929 0	; 1918
985 0	1289 0	; 1919
894 0	933 0	; 1920
0 0	1327 0	; 1921
1397 0	1013 0	; 1922
1217 0	1327 0	; 1923
600 0	504 0	; 1924
490 0	0 0	; 1925
473 0	603 0	; 1926
1399 0	1108 0	; 1927
576 0	798 0	; 1928
1399 0	798 0	; 1929
991 0	1268 0	; 1930
603 0	1321 0	; 1931
489 0	336 0	; 1932
0 0	543 0	; 1933
482 0	543 0	; 1934
941 0	1019 0	; 1935
892 0	1388 0	; 1936
275 0	1028 0	; 1937
0 0	970 0	; 1938
596 0	604 0	; 1939
1217 0	592 0	; 1940
502 0	605 0	; 1941
600 0	1323 0	; 1942
594 0	906 0	; 1943
594 0	917 0	; 1944
591 0	345 0	; 1945
983 0	1031 0	; 1946
589 0	1321 0	; 1947
589 0	899 0	; 1948
377 0	1031 0	; 1949
0 0	973 0	; 1950
0 0	975 0	; 1951
1002 0	606 0	; 1952
0 0	977 0	; 1953
0 0	978 0	; 1954
941 0	1397 0	; 1955
1400 0	1014 0	; 1956
490 0	933 0	; 1957
485 0	1066 0	; 1958
1349 0	1018 0	; 1959
479 0	607 0	; 1960
1350 0	608 0	; 1961
733 0	980 0	; 1962
0 0	1321 0	; 1963
1399 0	810 0	; 1964
888 0	338 0	; 1965
544 0	377 0	; 1966
888 0	377 0	; 1967
982 0	337 0	; 1968
610 0	338 0	; 1969
544 0	984 0	; 1970
888 0	990 0	; 1971
544 0	983 0	; 1972
888 0	982 0	; 1973
888 0	983 0	; 1974
610 0	983 0	; 1975
1270 0	983 0	; 1976
610 0	982 0	; 1977
888 0	985 0	; 1978
1270 0	0 0	; 1979
611 0	0 0	; 1980
0 0	997 0	; 1981
614 0	992 0	; 1982
614 0	1003 0	; 1983
981 0	995 0	; 1984
482 0	998 0	; 1985
615 0	616 0	; 1986
617 0	618 0	; 1987
619 0	1000 0	; 1988
620 0	1010 0	; 1989
619 0	1016 0	; 1990
619 0	1018 0	; 1991
614 0	1019 0	; 1992
619 0	1021 0	; 1993
0 0	1022 0	; 1994
621 0	1030 0	; 1995
614 0	338 0	; 1996
614 0	377 0	; 1997
981 0	1027 0	; 1998
482 0	1028 0	; 1999
617 0	547 0	; 2000
619 0	1030 0	; 2001
620 0	1032 0	; 2002
619 0	377 0	; 2003
622 0	1034 0	; 2004
619 0	1035 0	; 2005
614 0	1041 0	; 2006
614 0	1039 0	; 2007
0 0	1042 0	; 2008
981 0	379 0	; 2009
623 0	362 0	; 2010
1181 0	362 0	; 2011
479 0	624 0	; 2012
625 0	382 0	; 2013
625 0	1030 0	; 2014
626 0	1049 0	; 2015
627 0	365 0	; 2016
625 0	1053 0	; 2017
614 0	1035 0	; 2018
614 0	982 0	; 2019
614 0	983 0	; 2020
1242 0	981 0	; 2021
623 0	1056 0	; 2022
625 0	1035 0	; 2023
627 0	1059 0	; 2024
628 0	952 0	; 2025
1253 0	981 0	; 2026
479 0	629 0	; 2027
622 0	1063 0	; 2028
621 0	382 0	; 2029
482 0	1066 0	; 2030
615 0	362 0	; 2031
619 0	382 0	; 2032
622 0	365 0	; 2033
1253 0	1069 0	; 2034
619 0	1041 0	; 2035
619 0	1053 0	; 2036
614 0	1070 0	; 2037
619 0	1029 0	; 2038
1270 0	984 0	; 2039
991 0	588 0	; 2040
1150 0	630 0	; 2041
1039 0	631 0	; 2042
727 0	376 0	; 2043
990 0	984 0	; 2044
623 0	547 0	; 2045
941 0	632 0	; 2046
1405 0	1136 0	; 2047
1344 0	1139 0	; 2048
627 0	1034 0	; 2049
626 0	1032 0	; 2050
841 0	1039 0	; 2051
842 0	1150 0	; 2052
633 0	362 0	; 2053
843 0	1039 0	; 2054
634 0	365 0	; 2055
620 0	1049 0	; 2056
614 0	1082 0	; 2057
472 0	274 0	; 2058
677 0	1084 0	; 2059
1406 0	635 0	; 2060
614 0	382 0	; 2061
482 0	636 0	; 2062
625 0	1041 0	; 2063
614 0	1030 0	; 2064
1399 0	1031 0	; 2065
625 0	377 0	; 2066
544 0	1030 0	; 2067
982 0	547 0	; 2068
1270 0	1032 0	; 2069
610 0	1034 0	; 2070
544 0	1035 0	; 2071
888 0	1030 0	; 2072
1253 0	1086 0	; 2073
1362 0	1424 0	; 2074
638 0	486 0	; 2075
981 0	1087 0	; 2076
275 0	0 0	; 2077
639 0	362 0	; 2078
640 0	365 0	; 2079
981 0	1089 0	; 2080
0 0	1078 0	; 2081
610 0	377 0	; 2082
1270 0	377 0	; 2083
981 0	980 0	; 2084
981 0	1091 0	; 2085
841 0	338 0	; 2086
842 0	338 0	; 2087
639 0	547 0	; 2088
843 0	338 0	; 2089
640 0	1034 0	; 2090
0 0	1096 0	; 2091
473 0	624 0	; 2092
981 0	1085 0	; 2093
1003 0	641 0	; 2094
733 0	1062 0	; 2095
1409 0	1050 0	; 2096
576 0	814 0	; 2097
621 0	1000 0	; 2098
1150 0	1170 0	; 2099
727 0	642 0	; 2100
1253 0	1099 0	; 2101
619 0	1003 0	; 2102
619 0	1100 0	; 2103
1157 0	643 0	; 2104
482 0	1101 0	; 2105
617 0	362 0	; 2106
1157 0	1154 0	; 2107
482 0	1105 0	; 2108
482 0	644 0	; 2109
981 0	1107 0	; 2110
1164 0	645 0	; 2111
1135 0	646 0	; 2112
985 0	983 0	; 2113
841 0	992 0	; 2114
842 0	1155 0	; 2115
633 0	618 0	; 2116
981 0	1110 0	; 2117
981 0	1111 0	; 2118
981 0	1086 0	; 2119
941 0	647 0	; 2120
981 0	1115 0	; 2121
985 0	1035 0	; 2122
843 0	1261 0	; 2123
634 0	1063 0	; 2124
981 0	1117 0	; 2125
981 0	1118 0	; 2126
981 0	1119 0	; 2127
0 0	1120 0	; 2128
992 0	648 0	; 2129
1366 0	994 0	; 2130
537 0	994 0	; 2131
1367 0	994 0	; 2132
981 0	1122 0	; 2133
1411 0	587 0	; 2134
1405 0	1050 0	; 2135
647 0	1070 0	; 2136
614 0	1126 0	; 2137
614 0	1123 0	; 2138
614 0	1128 0	; 2139
649 0	650 0	; 2140
1181 0	650 0	; 2141
625 0	1126 0	; 2142
625 0	1134 0	; 2143
625 0	1128 0	; 2144
627 0	1408 0	; 2145
625 0	1141 0	; 2146
627 0	1143 0	; 2147
625 0	1145 0	; 2148
482 0	1148 0	; 2149
625 0	1149 0	; 2150
614 0	1072 0	; 2151
649 0	362 0	; 2152
625 0	1151 0	; 2153
625 0	1090 0	; 2154
649 0	1056 0	; 2155
625 0	1154 0	; 2156
614 0	1157 0	; 2157
625 0	1029 0	; 2158
649 0	547 0	; 2159
578 0	996 0	; 2160
651 0	1039 0	; 2161
652 0	1143 0	; 2162
652 0	365 0	; 2163
544 0	1149 0	; 2164
1071 0	893 0	; 2165
1157 0	1424 0	; 2166
653 0	338 0	; 2167
480 0	338 0	; 2168
981 0	1163 0	; 2169
981 0	1165 0	; 2170
0 0	1166 0	; 2171
627 0	654 0	; 2172
727 0	655 0	; 2173
1253 0	1172 0	; 2174
482 0	1173 0	; 2175
1406 0	643 0	; 2176
981 0	1175 0	; 2177
981 0	1176 0	; 2178
981 0	1178 0	; 2179
1164 0	587 0	; 2180
275 0	473 0	; 2181
483 0	479 0	; 2182
483 0	476 0	; 2183
483 0	473 0	; 2184
485 0	473 0	; 2185
485 0	479 0	; 2186
1072 0	1424 0	; 2187
