BDD
L 25
T 8
N 148795
R 1
S 1
; level 1
91 1	228 0	; 1154
163 1	237 0	; 1155
8 0	238 0	; 1156
71 0	398 0	; 1157
156 0	38 0	; 1158
62 0	239 1	; 1159
240 0	241 0	; 1160
242 0	13 0	; 1161
117 0	243 1	; 1162
243 1	244 1	; 1163
124 0	243 1	; 1164
240 0	243 1	; 1165
240 0	245 1	; 1166
91 1	230 0	; 1167
242 0	242 1	; 1168
242 0	412 0	; 1169
240 0	246 1	; 1170
13 0	48 1	; 1171
13 0	417 1	; 1172
222 0	247 0	; 1173
133 1	248 1	; 1174
163 1	230 0	; 1175
241 0	249 0	; 1176
112 0	117 0	; 1177
241 0	250 1	; 1178
244 1	251 1	; 1179
124 0	240 0	; 1180
252 0	413 0	; 1181
253 1	254 1	; 1182
255 0	256 0	; 1183
4 0	257 0	; 1184
82 0	258 0	; 1185
240 0	259 0	; 1186
260 1	418 1	; 1187
240 0	261 0	; 1188
242 0	262 0	; 1189
68 1	230 0	; 1190
256 0	263 1	; 1191
117 0	241 0	; 1192
241 0	244 1	; 1193
124 0	241 0	; 1194
240 0	258 0	; 1195
240 0	260 1	; 1196
100 1	152 0	; 1197
100 1	152 1	; 1198
107 1	152 1	; 1199
107 1	34 1	; 1200
220 1	264 1	; 1201
16 1	238 0	; 1202
0 0	264 1	; 1203
417 1	418 1	; 1204
110 1	39 1	; 1205
265 1	39 1	; 1206
242 0	48 1	; 1207
0 0	417 1	; 1208
85 0	266 0	; 1209
29 1	267 0	; 1210
268 1	418 1	; 1211
0 0	268 1	; 1212
240 0	48 1	; 1213
269 1	39 1	; 1214
92 1	270 1	; 1215
178 0	29 1	; 1216
271 1	272 0	; 1217
82 1	273 1	; 1218
274 1	418 1	; 1219
106 0	275 1	; 1220
0 0	403 1	; 1221
220 1	276 1	; 1222
92 1	238 0	; 1223
0 0	276 1	; 1224
277 1	278 1	; 1225
271 1	279 1	; 1226
0 0	280 1	; 1227
17 1	257 0	; 1228
278 1	417 1	; 1229
281 1	282 1	; 1230
283 1	418 1	; 1231
106 1	240 0	; 1232
29 1	270 1	; 1233
107 0	271 1	; 1234
163 1	284 1	; 1235
91 1	238 0	; 1236
0 0	156 0	; 1237
114 0	284 1	; 1238
240 0	418 1	; 1239
117 0	418 1	; 1240
124 0	418 1	; 1241
62 0	285 1	; 1242
240 0	403 1	; 1243
286 0	287 1	; 1244
288 1	289 1	; 1245
163 1	290 1	; 1246
242 0	417 1	; 1247
291 1	292 1	; 1248
254 1	281 1	; 1249
278 1	292 1	; 1250
240 0	278 1	; 1251
0 0	117 0	; 1252
249 0	291 1	; 1253
249 0	278 1	; 1254
133 1	293 1	; 1255
250 1	418 1	; 1256
403 1	418 1	; 1257
286 0	294 1	; 1258
288 1	295 1	; 1259
113 0	290 1	; 1260
130 0	42 1	; 1261
127 0	31 1	; 1262
29 1	296 0	; 1263
87 0	42 1	; 1264
82 0	106 0	; 1265
87 0	106 0	; 1266
39 1	414 1	; 1267
1 0	132 0	; 1268
268 1	297 0	; 1269
241 0	298 1	; 1270
269 1	415 1	; 1271
30 0	238 0	; 1272
30 0	228 0	; 1273
99 1	299 0	; 1274
242 0	300 0	; 1275
242 1	13 0	; 1276
300 0	301 1	; 1277
13 0	412 1	; 1278
400 1	415 0	; 1279
290 1	416 0	; 1280
239 1	11 0	; 1281
147 0	301 1	; 1282
301 1	303 1	; 1283
242 0	301 1	; 1284
271 1	305 1	; 1285
300 0	306 1	; 1286
300 0	307 1	; 1287
300 0	308 1	; 1288
262 0	309 1	; 1289
73 1	310 1	; 1290
412 1	417 0	; 1291
48 0	412 1	; 1292
240 0	412 1	; 1293
82 0	48 1	; 1294
64 1	111 0	; 1295
82 0	111 0	; 1296
85 1	38 1	; 1297
63 1	85 1	; 1298
85 0	85 1	; 1299
82 0	82 1	; 1300
0 0	48 1	; 1301
240 0	242 0	; 1302
240 0	298 1	; 1303
268 1	269 1	; 1304
84 1	98 1	; 1305
264 1	284 1	; 1306
95 1	284 1	; 1307
62 0	157 1	; 1308
242 0	311 1	; 1309
290 1	312 1	; 1310
62 0	313 0	; 1311
271 1	289 1	; 1312
273 1	289 1	; 1313
276 1	284 1	; 1314
82 1	418 1	; 1315
123 1	314 0	; 1316
232 0	315 0	; 1317
82 1	272 1	; 1318
268 1	298 1	; 1319
16 0	247 0	; 1320
16 0	236 0	; 1321
242 0	412 1	; 1322
240 0	48 0	; 1323
271 1	317 1	; 1324
241 0	242 0	; 1325
147 0	242 0	; 1326
242 0	303 1	; 1327
290 1	318 1	; 1328
285 1	11 0	; 1329
300 0	48 1	; 1330
300 0	417 1	; 1331
240 0	418 0	; 1332
319 1	320 1	; 1333
82 0	48 0	; 1334
48 0	418 1	; 1335
0 0	111 0	; 1336
63 1	131 0	; 1337
63 1	131 1	; 1338
70 1	85 1	; 1339
94 1	38 1	; 1340
111 0	268 1	; 1341
82 0	298 1	; 1342
85 0	157 1	; 1343
48 1	417 1	; 1344
82 0	242 0	; 1345
273 1	48 1	; 1346
273 1	279 1	; 1347
131 1	321 1	; 1348
62 0	322 0	; 1349
114 0	419 0	; 1350
135 1	400 1	; 1351
412 1	420 0	; 1352
241 0	306 1	; 1353
323 0	324 0	; 1354
222 0	229 0	; 1355
240 0	325 0	; 1356
222 0	230 0	; 1357
247 0	299 0	; 1358
323 0	325 0	; 1359
324 0	38 0	; 1360
231 0	290 1	; 1361
99 1	247 0	; 1362
112 0	306 1	; 1363
251 1	306 1	; 1364
240 0	306 1	; 1365
271 1	421 0	; 1366
261 0	326 1	; 1367
241 0	327 0	; 1368
241 0	328 1	; 1369
240 0	417 0	; 1370
82 0	412 1	; 1371
412 1	418 1	; 1372
107 0	31 1	; 1373
87 1	130 1	; 1374
107 0	130 1	; 1375
107 0	107 1	; 1376
0 0	329 0	; 1377
0 0	31 1	; 1378
320 1	399 1	; 1379
240 0	330 1	; 1380
62 0	98 1	; 1381
220 1	284 1	; 1382
331 1	418 1	; 1383
0 0	331 1	; 1384
242 0	332 1	; 1385
238 0	320 1	; 1386
271 1	333 1	; 1387
273 1	333 1	; 1388
0 0	418 1	; 1389
107 1	272 1	; 1390
240 0	334 1	; 1391
114 0	320 1	; 1392
240 0	251 1	; 1393
163 1	229 0	; 1394
247 0	284 1	; 1395
335 0	396 0	; 1396
114 0	229 0	; 1397
236 0	284 1	; 1398
82 0	336 1	; 1399
220 1	229 0	; 1400
254 1	271 1	; 1401
213 1	240 0	; 1402
240 0	402 0	; 1403
133 1	290 1	; 1404
82 0	251 1	; 1405
251 1	418 1	; 1406
0 0	240 0	; 1407
82 0	418 1	; 1408
0 0	130 1	; 1409
70 1	92 1	; 1410
268 1	337 1	; 1411
63 1	321 1	; 1412
127 0	338 1	; 1413
311 1	48 1	; 1414
127 0	311 1	; 1415
98 1	29 1	; 1416
279 1	339 1	; 1417
16 1	340 0	; 1418
240 0	13 0	; 1419
313 0	38 1	; 1420
82 1	242 0	; 1421
0 0	272 1	; 1422
322 0	38 1	; 1423
64 0	243 1	; 1424
241 0	418 1	; 1425
249 0	255 0	; 1426
124 0	261 0	; 1427
342 1	343 1	; 1428
251 1	344 1	; 1429
243 1	306 1	; 1430
290 1	345 1	; 1431
232 0	292 1	; 1432
114 0	407 1	; 1433
323 0	335 0	; 1434
247 0	422 0	; 1435
114 0	423 0	; 1436
82 0	325 0	; 1437
115 0	424 0	; 1438
324 0	396 1	; 1439
230 0	247 0	; 1440
64 1	418 1	; 1441
278 1	280 1	; 1442
268 1	403 1	; 1443
29 1	340 0	; 1444
0 0	288 1	; 1445
220 1	270 1	; 1446
0 0	270 1	; 1447
29 1	348 1	; 1448
349 1	418 1	; 1449
124 0	213 1	; 1450
0 0	344 1	; 1451
249 0	418 1	; 1452
119 1	213 1	; 1453
290 1	321 1	; 1454
115 0	220 1	; 1455
220 1	38 0	; 1456
0 0	152 1	; 1457
106 1	127 0	; 1458
127 0	48 1	; 1459
29 1	329 0	; 1460
82 0	106 1	; 1461
314 0	38 1	; 1462
115 0	351 1	; 1463
310 1	320 1	; 1464
290 1	425 0	; 1465
222 0	237 0	; 1466
127 1	48 1	; 1467
82 1	127 1	; 1468
127 0	127 1	; 1469
107 1	48 1	; 1470
127 1	31 1	; 1471
0 0	296 0	; 1472
312 1	399 1	; 1473
290 1	320 1	; 1474
115 0	312 1	; 1475
107 1	127 1	; 1476
332 1	48 1	; 1477
127 0	242 0	; 1478
31 1	338 1	; 1479
31 1	311 1	; 1480
92 1	348 1	; 1481
240 0	300 0	; 1482
88 1	352 1	; 1483
353 0	400 1	; 1484
71 0	204 0	; 1485
117 0	203 1	; 1486
64 0	184 1	; 1487
184 1	402 1	; 1488
0 0	64 0	; 1489
64 1	191 1	; 1490
0 0	38 1	; 1491
0 0	29 1	; 1492
0 0	85 0	; 1493
64 1	180 0	; 1494
0 0	106 1	; 1495
0 0	189 1	; 1496
87 1	190 1	; 1497
87 1	191 1	; 1498
86 1	220 1	; 1499
89 1	159 0	; 1500
87 1	159 0	; 1501
401 1	402 1	; 1502
11 0	404 1	; 1503
9 0	226 1	; 1504
9 0	226 0	; 1505
75 1	137 1	; 1506
183 0	400 1	; 1507
75 1	12 0	; 1508
188 1	12 0	; 1509
63 0	38 1	; 1510
70 0	29 1	; 1511
87 0	106 1	; 1512
190 1	42 1	; 1513
191 1	42 1	; 1514
115 0	399 1	; 1515
62 0	354 1	; 1516
113 0	178 0	; 1517
178 0	223 1	; 1518
68 1	113 0	; 1519
178 0	355 0	; 1520
117 0	182 0	; 1521
182 0	193 1	; 1522
182 0	192 1	; 1523
65 1	71 0	; 1524
71 0	400 0	; 1525
1 0	64 0	; 1526
1 0	402 1	; 1527
113 0	9 0	; 1528
178 0	226 0	; 1529
65 0	184 1	; 1530
65 0	185 1	; 1531
117 0	137 1	; 1532
183 0	39 1	; 1533
183 0	397 1	; 1534
117 0	12 0	; 1535
182 0	187 1	; 1536
182 0	188 1	; 1537
64 0	71 0	; 1538
0 0	62 0	; 1539
145 0	399 1	; 1540
70 0	178 0	; 1541
29 1	223 1	; 1542
177 1	39 1	; 1543
78 1	87 0	; 1544
64 0	186 0	; 1545
87 0	182 0	; 1546
192 1	42 1	; 1547
111 1	196 1	; 1548
193 1	42 1	; 1549
139 1	226 1	; 1550
75 1	41 0	; 1551
63 0	85 0	; 1552
63 0	29 1	; 1553
0 0	191 1	; 1554
91 1	113 0	; 1555
117 0	121 1	; 1556
88 1	119 1	; 1557
90 1	403 1	; 1558
117 0	140 1	; 1559
113 0	43 1	; 1560
87 1	180 0	; 1561
63 0	84 1	; 1562
29 1	355 0	; 1563
217 0	404 0	; 1564
177 1	405 0	; 1565
216 1	398 0	; 1566
215 1	38 0	; 1567
87 1	356 1	; 1568
87 1	357 1	; 1569
0 0	92 0	; 1570
0 0	194 1	; 1571
140 1	224 1	; 1572
89 1	191 1	; 1573
123 1	223 1	; 1574
76 0	225 1	; 1575
104 1	358 1	; 1576
76 0	224 1	; 1577
121 1	188 1	; 1578
89 1	358 1	; 1579
193 1	39 1	; 1580
62 0	404 1	; 1581
62 0	38 0	; 1582
71 0	183 0	; 1583
354 1	38 1	; 1584
64 1	186 0	; 1585
63 1	145 0	; 1586
71 0	135 1	; 1587
69 0	221 0	; 1588
114 0	163 1	; 1589
71 0	414 1	; 1590
73 1	320 1	; 1591
245 1	397 0	; 1592
71 0	142 0	; 1593
353 0	397 0	; 1594
71 0	150 1	; 1595
79 0	261 0	; 1596
81 1	262 0	; 1597
79 0	342 1	; 1598
170 0	359 0	; 1599
124 0	360 1	; 1600
64 0	135 1	; 1601
90 0	400 1	; 1602
135 1	402 1	; 1603
117 0	361 0	; 1604
93 0	42 1	; 1605
97 1	29 1	; 1606
65 0	89 0	; 1607
82 0	275 1	; 1608
64 1	269 1	; 1609
0 0	283 1	; 1610
89 1	362 0	; 1611
86 1	29 1	; 1612
87 0	275 1	; 1613
94 0	29 0	; 1614
147 1	240 0	; 1615
268 1	363 0	; 1616
82 0	213 1	; 1617
170 0	275 1	; 1618
64 0	364 1	; 1619
64 0	213 1	; 1620
170 0	242 0	; 1621
81 1	242 0	; 1622
123 1	320 1	; 1623
87 0	39 0	; 1624
78 1	240 0	; 1625
76 0	268 1	; 1626
115 0	157 1	; 1627
87 0	125 0	; 1628
91 0	30 0	; 1629
69 0	222 0	; 1630
1 0	136 1	; 1631
1 0	134 0	; 1632
81 0	262 0	; 1633
262 0	51 1	; 1634
242 0	51 1	; 1635
80 0	261 0	; 1636
196 0	297 0	; 1637
132 0	400 1	; 1638
65 1	132 0	; 1639
132 0	400 0	; 1640
65 0	132 0	; 1641
365 1	51 1	; 1642
146 0	41 0	; 1643
80 0	409 1	; 1644
159 0	39 1	; 1645
403 1	417 1	; 1646
111 0	298 1	; 1647
111 0	269 1	; 1648
118 0	121 1	; 1649
39 1	400 1	; 1650
1 0	64 1	; 1651
16 1	30 0	; 1652
163 1	29 0	; 1653
106 0	297 0	; 1654
65 0	135 1	; 1655
65 0	136 1	; 1656
111 0	297 0	; 1657
65 0	134 0	; 1658
262 0	48 1	; 1659
132 0	39 1	; 1660
132 0	397 1	; 1661
81 1	365 1	; 1662
118 0	146 0	; 1663
320 1	43 1	; 1664
114 0	222 0	; 1665
69 0	163 1	; 1666
73 1	101 1	; 1667
142 0	400 1	; 1668
150 1	400 1	; 1669
80 0	240 0	; 1670
78 0	361 0	; 1671
80 0	360 1	; 1672
135 1	397 0	; 1673
135 1	39 0	; 1674
80 0	366 1	; 1675
124 0	409 1	; 1676
100 0	125 0	; 1677
87 0	125 1	; 1678
64 0	363 0	; 1679
265 1	48 1	; 1680
111 1	400 1	; 1681
106 0	361 0	; 1682
124 0	367 1	; 1683
71 0	83 0	; 1684
111 0	262 0	; 1685
119 1	367 1	; 1686
131 1	43 1	; 1687
64 0	150 1	; 1688
150 1	402 1	; 1689
0 0	125 1	; 1690
126 0	362 0	; 1691
90 1	106 0	; 1692
111 1	242 0	; 1693
106 0	368 1	; 1694
92 0	369 1	; 1695
127 0	370 1	; 1696
79 0	409 1	; 1697
80 0	371 1	; 1698
118 0	41 0	; 1699
221 0	230 0	; 1700
164 1	240 0	; 1701
106 0	182 0	; 1702
349 1	403 1	; 1703
87 0	372 1	; 1704
124 0	373 1	; 1705
64 0	42 0	; 1706
119 1	373 1	; 1707
0 0	39 0	; 1708
94 0	229 0	; 1709
151 0	29 1	; 1710
152 0	31 1	; 1711
152 0	34 1	; 1712
87 0	34 1	; 1713
111 0	121 1	; 1714
146 0	374 1	; 1715
64 1	89 0	; 1716
87 0	89 0	; 1717
87 1	125 1	; 1718
100 1	42 1	; 1719
71 0	88 1	; 1720
118 0	375 1	; 1721
121 1	376 1	; 1722
64 0	159 0	; 1723
106 0	377 1	; 1724
71 0	132 0	; 1725
115 0	399 0	; 1726
67 0	113 0	; 1727
113 0	223 0	; 1728
80 0	42 0	; 1729
79 0	117 0	; 1730
71 0	150 0	; 1731
42 0	409 1	; 1732
117 0	378 0	; 1733
64 0	134 1	; 1734
134 1	402 1	; 1735
0 0	379 1	; 1736
0 0	380 1	; 1737
96 1	38 1	; 1738
0 0	142 1	; 1739
0 0	83 1	; 1740
109 1	403 1	; 1741
0 0	381 1	; 1742
0 0	327 1	; 1743
0 0	113 0	; 1744
71 0	83 1	; 1745
0 0	114 0	; 1746
0 0	115 0	; 1747
117 0	154 1	; 1748
83 1	119 1	; 1749
64 0	83 1	; 1750
141 1	11 0	; 1751
222 1	231 1	; 1752
133 0	231 1	; 1753
80 1	51 1	; 1754
132 1	400 1	; 1755
137 1	138 0	; 1756
68 1	221 1	; 1757
79 1	81 1	; 1758
78 1	143 0	; 1759
78 1	144 0	; 1760
397 1	400 1	; 1761
62 1	116 1	; 1762
221 1	231 1	; 1763
68 1	133 0	; 1764
65 0	134 1	; 1765
79 1	51 1	; 1766
65 0	135 0	; 1767
132 1	39 1	; 1768
132 1	397 1	; 1769
78 1	138 0	; 1770
78 1	382 0	; 1771
64 1	71 0	; 1772
64 1	397 1	; 1773
0 0	65 0	; 1774
66 0	39 1	; 1775
81 1	82 1	; 1776
142 1	39 1	; 1777
64 0	136 0	; 1778
106 1	143 0	; 1779
106 1	144 0	; 1780
223 0	226 1	; 1781
75 1	378 0	; 1782
75 1	149 0	; 1783
0 0	126 0	; 1784
380 1	402 1	; 1785
86 1	399 1	; 1786
88 1	397 1	; 1787
88 1	402 1	; 1788
64 1	88 1	; 1789
84 1	399 1	; 1790
142 1	402 1	; 1791
84 1	86 1	; 1792
121 1	401 1	; 1793
381 1	403 1	; 1794
79 1	110 1	; 1795
327 1	403 1	; 1796
383 1	403 1	; 1797
159 1	397 1	; 1798
64 1	352 1	; 1799
234 1	399 1	; 1800
140 1	401 1	; 1801
117 0	367 0	; 1802
146 1	401 1	; 1803
119 1	373 0	; 1804
64 0	150 0	; 1805
150 0	402 1	; 1806
117 0	373 0	; 1807
0 0	128 0	; 1808
71 0	87 1	; 1809
87 1	90 1	; 1810
0 0	88 1	; 1811
87 1	88 1	; 1812
63 1	84 1	; 1813
82 1	108 0	; 1814
64 1	120 1	; 1815
87 1	102 0	; 1816
94 1	148 1	; 1817
82 1	384 1	; 1818
75 1	385 0	; 1819
29 0	222 0	; 1820
165 0	218 1	; 1821
66 0	405 0	; 1822
162 0	398 0	; 1823
107 1	130 0	; 1824
379 1	402 1	; 1825
380 1	403 1	; 1826
106 1	384 1	; 1827
386 1	403 1	; 1828
387 1	402 1	; 1829
63 1	220 1	; 1830
0 0	388 1	; 1831
220 0	389 0	; 1832
64 0	390 0	; 1833
85 0	145 0	; 1834
64 0	126 0	; 1835
106 1	111 1	; 1836
139 1	171 1	; 1837
140 1	374 0	; 1838
76 0	176 0	; 1839
120 1	175 0	; 1840
391 0	39 1	; 1841
76 0	173 0	; 1842
121 1	392 0	; 1843
111 1	144 0	; 1844
175 0	39 1	; 1845
380 1	39 1	; 1846
64 0	391 0	; 1847
62 0	141 1	; 1848
62 0	399 0	; 1849
71 0	132 1	; 1850
64 1	136 0	; 1851
116 1	38 1	; 1852
115 0	38 1	; 1853
307 0	51 1	; 1854
81 1	307 0	; 1855
80 0	393 0	; 1856
88 1	42 1	; 1857
88 1	93 0	; 1858
84 1	96 1	; 1859
84 1	97 1	; 1860
88 1	102 0	; 1861
102 0	166 0	; 1862
88 1	166 0	; 1863
108 0	384 1	; 1864
78 1	108 0	; 1865
79 1	154 1	; 1866
83 1	109 1	; 1867
83 1	87 1	; 1868
101 0	171 0	; 1869
76 0	104 1	; 1870
81 1	108 0	; 1871
65 0	352 1	; 1872
62 0	234 1	; 1873
115 0	234 1	; 1874
352 1	39 1	; 1875
394 0	42 0	; 1876
89 1	166 0	; 1877
103 1	125 0	; 1878
125 0	395 0	; 1879
125 0	166 0	; 1880
64 0	166 0	; 1881
98 1	128 0	; 1882
98 1	160 0	; 1883
103 1	126 0	; 1884
1 0	400 0	; 1885
398 0	404 0	; 1886
38 0	399 0	; 1887
130 0	370 1	; 1888
39 0	397 0	; 1889
11 0	407 0	; 1890
125 0	406 1	; 1891
127 0	332 1	; 1892
129 0	408 1	; 1893
126 0	384 1	; 1894
108 0	127 0	; 1895
125 0	410 1	; 1896
13 0	412 0	; 1897
1 0	414 0	; 1898
1 0	397 0	; 1899
1 0	39 0	; 1900
77 0	80 0	; 1901
80 0	394 0	; 1902
100 0	34 1	; 1903
41 0	409 0	; 1904
102 0	362 0	; 1905
71 0	93 0	; 1906
68 1	171 0	; 1907
88 1	400 1	; 1908
84 1	234 1	; 1909
137 0	182 0	; 1910
139 0	178 0	; 1911
394 0	403 1	; 1912
125 0	428 1	; 1913
87 0	395 0	; 1914
106 1	147 1	; 1915
125 0	429 1	; 1916
34 1	406 1	; 1917
62 0	96 1	; 1918
89 1	103 1	; 1919
64 0	102 0	; 1920
84 1	128 0	; 1921
73 1	85 1	; 1922
174 0	41 0	; 1923
118 0	174 0	; 1924
120 1	176 0	; 1925
85 1	123 1	; 1926
41 0	432 0	; 1927
118 0	432 0	; 1928
120 1	136 0	; 1929
108 0	130 0	; 1930
88 1	362 0	; 1931
83 1	401 1	; 1932
167 1	182 0	; 1933
76 0	137 0	; 1934
74 1	139 0	; 1935
125 0	362 0	; 1936
87 0	166 0	; 1937
87 1	433 1	; 1938
130 0	434 1	; 1939
137 1	435 1	; 1940
78 1	436 1	; 1941
78 1	435 1	; 1942
92 0	437 1	; 1943
84 1	145 0	; 1944
75 1	179 1	; 1945
112 1	418 1	; 1946
111 1	408 1	; 1947
89 1	120 1	; 1948
91 1	94 1	; 1949
242 0	436 1	; 1950
81 1	435 1	; 1951
48 1	436 1	; 1952
89 1	189 1	; 1953
67 1	139 1	; 1954
225 1	41 0	; 1955
63 1	101 0	; 1956
121 1	189 1	; 1957
110 1	191 1	; 1958
76 0	227 1	; 1959
120 1	225 1	; 1960
67 1	123 1	; 1961
111 1	189 1	; 1962
110 1	436 1	; 1963
94 1	238 0	; 1964
91 1	221 1	; 1965
111 1	130 0	; 1966
221 1	284 1	; 1967
89 1	438 1	; 1968
81 1	436 1	; 1969
265 0	298 1	; 1970
240 0	420 0	; 1971
298 1	420 1	; 1972
111 0	235 1	; 1973
235 1	298 1	; 1974
0 0	322 0	; 1975
344 1	48 1	; 1976
368 1	48 1	; 1977
298 1	48 1	; 1978
242 0	298 1	; 1979
111 0	242 0	; 1980
320 1	321 1	; 1981
82 0	111 1	; 1982
64 0	48 1	; 1983
99 1	228 0	; 1984
239 1	439 0	; 1985
241 0	440 1	; 1986
241 0	441 1	; 1987
241 0	343 1	; 1988
232 0	442 1	; 1989
13 0	443 0	; 1990
258 0	306 1	; 1991
260 1	306 1	; 1992
30 0	230 0	; 1993
197 0	444 1	; 1994
258 0	440 1	; 1995
441 1	445 1	; 1996
258 0	343 1	; 1997
260 1	441 1	; 1998
32 0	302 0	; 1999
255 0	446 0	; 2000
306 1	412 1	; 2001
231 0	248 1	; 2002
112 0	440 1	; 2003
251 1	441 1	; 2004
240 0	343 1	; 2005
253 1	304 0	; 2006
258 0	327 0	; 2007
260 1	328 1	; 2008
100 0	152 1	; 2009
152 1	34 1	; 2010
107 0	34 1	; 2011
31 1	282 1	; 2012
110 1	269 1	; 2013
65 0	265 1	; 2014
112 1	402 1	; 2015
270 1	293 1	; 2016
84 1	266 0	; 2017
98 1	267 0	; 2018
271 1	286 0	; 2019
79 1	418 1	; 2020
273 1	288 1	; 2021
65 0	363 0	; 2022
65 0	269 1	; 2023
133 1	270 1	; 2024
98 1	178 0	; 2025
271 1	447 1	; 2026
273 1	417 1	; 2027
257 0	448 1	; 2028
274 1	278 1	; 2029
133 1	238 0	; 2030
257 0	449 1	; 2031
117 0	251 1	; 2032
271 1	450 1	; 2033
124 0	251 1	; 2034
247 0	345 1	; 2035
240 0	364 1	; 2036
198 0	287 1	; 2037
289 1	451 1	; 2038
163 1	310 1	; 2039
117 0	364 1	; 2040
124 0	364 1	; 2041
244 1	364 1	; 2042
302 0	448 1	; 2043
199 0	256 0	; 2044
199 0	249 0	; 2045
199 0	292 1	; 2046
117 0	402 0	; 2047
82 0	364 1	; 2048
364 1	418 1	; 2049
106 0	117 0	; 2050
42 1	452 1	; 2051
42 1	453 1	; 2052
31 1	454 0	; 2053
282 1	455 1	; 2054
93 0	130 0	; 2055
130 0	377 1	; 2056
70 1	348 1	; 2057
98 1	296 0	; 2058
178 0	296 0	; 2059
182 0	42 1	; 2060
362 0	42 1	; 2061
377 1	42 1	; 2062
31 1	456 1	; 2063
244 1	42 1	; 2064
31 1	457 1	; 2065
282 1	454 0	; 2066
31 1	458 1	; 2067
407 1	459 0	; 2068
411 0	460 1	; 2069
202 0	412 1	; 2070
112 0	240 0	; 2071
82 0	241 0	; 2072
223 1	396 1	; 2073
340 0	348 1	; 2074
276 1	396 1	; 2075
290 1	44 1	; 2076
205 0	460 1	; 2077
220 1	460 1	; 2078
207 0	461 1	; 2079
318 1	462 0	; 2080
312 1	411 0	; 2081
266 0	38 1	; 2082
92 1	293 1	; 2083
223 1	38 1	; 2084
290 1	463 1	; 2085
293 1	318 1	; 2086
123 1	463 1	; 2087
118 0	464 1	; 2088
123 1	439 1	; 2089
320 1	411 0	; 2090
465 0	466 1	; 2091
447 1	467 1	; 2092
92 1	29 1	; 2093
270 1	318 1	; 2094
133 1	178 0	; 2095
178 0	348 1	; 2096
281 1	317 1	; 2097
82 0	468 1	; 2098
82 1	332 1	; 2099
118 0	298 1	; 2100
121 1	265 1	; 2101
463 1	469 1	; 2102
62 0	123 1	; 2103
317 1	465 0	; 2104
249 0	289 1	; 2105
242 0	274 1	; 2106
123 1	163 1	; 2107
17 1	272 1	; 2108
107 1	282 1	; 2109
282 1	457 1	; 2110
31 1	48 1	; 2111
92 1	178 0	; 2112
306 1	445 1	; 2113
113 0	411 0	; 2114
470 0	471 0	; 2115
272 1	282 0	; 2116
17 1	282 0	; 2117
278 1	288 1	; 2118
288 1	418 1	; 2119
418 1	472 1	; 2120
418 1	456 1	; 2121
292 1	316 0	; 2122
210 0	447 1	; 2123
211 0	250 1	; 2124
211 0	240 0	; 2125
113 0	423 0	; 2126
229 0	247 0	; 2127
106 1	332 1	; 2128
178 0	329 0	; 2129
106 1	242 0	; 2130
257 0	282 0	; 2131
70 1	178 0	; 2132
69 0	473 0	; 2133
212 0	409 1	; 2134
182 0	474 1	; 2135
87 1	436 1	; 2136
29 1	475 1	; 2137
16 0	114 0	; 2138
119 1	213 0	; 2139
119 1	418 1	; 2140
182 0	435 1	; 2141
42 1	436 1	; 2142
75 1	476 1	; 2143
203 1	212 0	; 2144
214 0	41 0	; 2145
82 1	436 1	; 2146
86 1	284 1	; 2147
110 1	265 1	; 2148
90 1	418 1	; 2149
114 0	229 1	; 2150
121 1	361 1	; 2151
119 1	48 0	; 2152
117 0	213 0	; 2153
78 1	474 1	; 2154
16 1	276 1	; 2155
106 1	435 1	; 2156
106 0	477 1	; 2157
242 0	478 1	; 2158
191 1	39 1	; 2159
89 0	225 1	; 2160
121 1	193 1	; 2161
67 1	74 1	; 2162
68 1	222 1	; 2163
221 1	38 1	; 2164
121 1	435 1	; 2165
238 0	276 1	; 2166
39 1	436 1	; 2167
29 0	473 0	; 2168
362 0	39 0	; 2169
113 0	229 1	; 2170
16 0	113 0	; 2171
81 1	301 1	; 2172
344 1	48 0	; 2173
235 1	261 0	; 2174
297 0	479 0	; 2175
80 0	306 1	; 2176
137 0	359 0	; 2177
86 1	98 1	; 2178
97 1	98 1	; 2179
240 0	275 1	; 2180
65 0	159 0	; 2181
275 1	480 0	; 2182
269 1	397 1	; 2183
93 0	182 0	; 2184
147 1	241 0	; 2185
363 0	415 1	; 2186
115 0	234 0	; 2187
124 0	328 1	; 2188
170 0	262 0	; 2189
125 0	481 1	; 2190
152 1	155 1	; 2191
87 0	406 1	; 2192
160 0	178 0	; 2193
125 0	482 1	; 2194
235 1	50 0	; 2195
124 0	366 1	; 2196
124 0	306 1	; 2197
93 0	362 0	; 2198
275 1	377 1	; 2199
235 0	269 1	; 2200
34 1	481 1	; 2201
155 1	34 1	; 2202
100 0	406 1	; 2203
34 1	483 1	; 2204
118 0	374 1	; 2205
270 1	284 1	; 2206
118 0	484 1	; 2207
485 1	486 0	; 2208
480 0	484 1	; 2209
152 1	487 0	; 2210
275 1	488 0	; 2211
64 0	104 1	; 2212
485 1	488 0	; 2213
119 1	363 0	; 2214
65 0	401 1	; 2215
117 0	125 0	; 2216
482 1	487 0	; 2217
87 0	410 1	; 2218
487 0	489 0	; 2219
353 0	445 1	; 2220
353 0	371 1	; 2221
283 1	403 1	; 2222
170 0	182 0	; 2223
240 0	372 1	; 2224
283 1	402 1	; 2225
105 1	402 1	; 2226
402 1	417 1	; 2227
