BDD
L 25
T 8
N 130966
R 1
S 1
; level 1
31 1	234 1	; 1154
93 1	162 1	; 1155
37 0	64 0	; 1156
2 0	39 1	; 1157
37 0	201 1	; 1158
157 1	204 1	; 1159
159 1	204 1	; 1160
47 1	104 1	; 1161
42 0	227 0	; 1162
123 1	204 1	; 1163
47 1	234 1	; 1164
47 1	197 1	; 1165
37 0	70 0	; 1166
54 0	227 1	; 1167
54 0	162 1	; 1168
67 0	20 1	; 1169
48 1	162 1	; 1170
21 0	136 1	; 1171
58 1	102 0	; 1172
52 0	31 0	; 1173
89 0	124 1	; 1174
90 0	204 1	; 1175
47 1	52 1	; 1176
58 1	144 1	; 1177
14 1	136 1	; 1178
55 1	181 1	; 1179
50 0	123 1	; 1180
50 0	173 1	; 1181
85 1	197 1	; 1182
85 1	198 1	; 1183
42 0	226 0	; 1184
50 0	227 1	; 1185
50 0	128 0	; 1186
50 0	100 1	; 1187
54 0	129 0	; 1188
41 0	49 0	; 1189
50 0	197 1	; 1190
84 0	85 1	; 1191
85 1	95 1	; 1192
51 0	10 0	; 1193
96 0	136 1	; 1194
78 0	100 1	; 1195
20 0	173 1	; 1196
52 0	215 1	; 1197
54 0	175 1	; 1198
175 1	196 1	; 1199
59 1	102 0	; 1200
42 0	53 0	; 1201
39 0	95 1	; 1202
77 1	175 1	; 1203
45 1	59 1	; 1204
16 1	167 1	; 1205
58 1	60 0	; 1206
49 1	67 0	; 1207
49 0	67 0	; 1208
2 0	172 1	; 1209
37 1	49 0	; 1210
67 0	85 1	; 1211
67 0	85 0	; 1212
132 0	213 0	; 1213
2 0	55 0	; 1214
16 1	132 0	; 1215
41 1	54 0	; 1216
48 1	132 0	; 1217
20 1	181 1	; 1218
44 0	97 1	; 1219
41 1	197 1	; 1220
37 0	71 1	; 1221
14 1	210 0	; 1222
83 1	139 0	; 1223
58 1	148 1	; 1224
47 1	91 0	; 1225
47 1	178 0	; 1226
41 1	128 0	; 1227
41 1	65 1	; 1228
54 0	123 1	; 1229
173 1	212 0	; 1230
54 0	95 1	; 1231
42 0	175 1	; 1232
58 1	61 1	; 1233
43 0	172 1	; 1234
21 1	186 1	; 1235
60 0	21 1	; 1236
157 1	204 0	; 1237
26 1	157 1	; 1238
26 1	159 1	; 1239
34 1	234 1	; 1240
50 1	162 1	; 1241
14 1	186 1	; 1242
60 1	72 0	; 1243
16 1	141 1	; 1244
90 1	141 1	; 1245
91 0	126 1	; 1246
89 0	141 1	; 1247
41 1	91 0	; 1248
9 0	213 0	; 1249
9 0	215 0	; 1250
208 0	214 0	; 1251
10 0	223 0	; 1252
50 0	31 1	; 1253
41 1	163 0	; 1254
41 1	43 0	; 1255
43 0	67 0	; 1256
161 0	31 1	; 1257
2 0	78 0	; 1258
2 0	20 0	; 1259
172 1	181 1	; 1260
49 1	55 1	; 1261
37 0	106 1	; 1262
37 0	65 1	; 1263
10 0	79 0	; 1264
55 1	34 1	; 1265
42 0	65 1	; 1266
67 0	78 1	; 1267
10 0	21 0	; 1268
91 0	163 0	; 1269
128 0	181 1	; 1270
37 0	181 1	; 1271
96 0	107 0	; 1272
59 0	186 1	; 1273
90 0	126 1	; 1274
141 1	31 1	; 1275
55 1	92 0	; 1276
2 0	226 0	; 1277
77 1	167 1	; 1278
10 0	230 0	; 1279
124 1	196 1	; 1280
43 0	64 0	; 1281
37 0	100 1	; 1282
58 0	210 0	; 1283
83 1	210 0	; 1284
58 1	231 1	; 1285
41 1	224 0	; 1286
57 0	79 0	; 1287
50 0	20 0	; 1288
42 0	48 0	; 1289
42 0	95 0	; 1290
39 0	70 1	; 1291
70 1	77 1	; 1292
0 0	84 1	; 1293
0 0	53 1	; 1294
0 0	174 1	; 1295
42 0	53 1	; 1296
0 0	57 0	; 1297
39 0	53 1	; 1298
49 1	64 1	; 1299
50 1	34 1	; 1300
61 0	102 1	; 1301
47 1	48 1	; 1302
78 1	85 1	; 1303
44 0	97 0	; 1304
41 1	64 1	; 1305
37 0	70 1	; 1306
24 0	107 1	; 1307
24 0	232 1	; 1308
37 0	100 0	; 1309
42 0	67 1	; 1310
67 1	20 1	; 1311
67 1	78 1	; 1312
51 1	61 0	; 1313
10 0	233 0	; 1314
52 1	54 0	; 1315
55 1	74 0	; 1316
39 1	43 0	; 1317
55 1	71 0	; 1318
20 1	84 1	; 1319
39 0	71 0	; 1320
39 1	71 0	; 1321
51 1	60 1	; 1322
74 0	20 1	; 1323
77 1	84 1	; 1324
77 1	174 1	; 1325
41 1	78 1	; 1326
48 1	34 1	; 1327
39 0	95 0	; 1328
77 1	95 0	; 1329
39 1	42 0	; 1330
58 1	60 1	; 1331
44 0	56 0	; 1332
40 0	20 1	; 1333
24 0	96 1	; 1334
24 0	116 1	; 1335
51 1	228 0	; 1336
43 0	78 1	; 1337
44 1	56 1	; 1338
58 1	107 1	; 1339
44 1	46 1	; 1340
76 0	20 1	; 1341
14 1	83 1	; 1342
50 0	103 0	; 1343
45 0	96 0	; 1344
38 0	50 0	; 1345
10 0	86 1	; 1346
62 1	10 0	; 1347
21 1	81 0	; 1348
44 0	62 1	; 1349
49 1	235 1	; 1350
51 1	116 1	; 1351
41 1	236 1	; 1352
41 1	235 1	; 1353
55 1	236 1	; 1354
47 1	236 1	; 1355
60 1	139 0	; 1356
31 1	236 1	; 1357
79 1	81 0	; 1358
45 1	56 1	; 1359
44 0	122 1	; 1360
132 0	236 1	; 1361
47 1	235 1	; 1362
128 0	214 0	; 1363
89 1	101 1	; 1364
90 0	168 0	; 1365
0 0	167 1	; 1366
69 1	90 0	; 1367
101 0	134 0	; 1368
4 0	111 1	; 1369
8 0	139 1	; 1370
9 0	131 0	; 1371
4 0	127 1	; 1372
10 0	143 0	; 1373
173 1	215 1	; 1374
111 1	127 0	; 1375
127 0	127 1	; 1376
132 0	215 0	; 1377
61 1	237 1	; 1378
44 0	229 0	; 1379
21 1	156 0	; 1380
135 0	139 0	; 1381
153 1	182 0	; 1382
8 0	88 1	; 1383
44 0	170 0	; 1384
21 1	155 1	; 1385
154 1	184 1	; 1386
139 0	160 1	; 1387
107 1	139 0	; 1388
10 0	170 1	; 1389
59 1	153 1	; 1390
8 0	148 1	; 1391
8 0	14 1	; 1392
24 1	182 1	; 1393
153 1	155 1	; 1394
139 0	139 1	; 1395
10 0	152 1	; 1396
82 1	183 0	; 1397
37 0	238 1	; 1398
39 1	236 1	; 1399
20 1	235 1	; 1400
42 0	31 0	; 1401
57 0	218 1	; 1402
37 0	235 1	; 1403
20 1	236 1	; 1404
21 0	183 0	; 1405
10 0	179 0	; 1406
52 1	236 1	; 1407
79 1	154 1	; 1408
44 0	237 0	; 1409
57 0	14 0	; 1410
31 1	239 1	; 1411
59 0	107 1	; 1412
59 1	184 1	; 1413
139 0	147 1	; 1414
55 0	118 1	; 1415
44 0	113 1	; 1416
21 1	119 1	; 1417
46 1	79 1	; 1418
41 1	238 1	; 1419
45 1	240 1	; 1420
55 1	235 1	; 1421
55 0	241 1	; 1422
132 0	239 1	; 1423
114 1	226 0	; 1424
63 0	215 1	; 1425
169 1	222 1	; 1426
55 1	220 1	; 1427
176 1	31 0	; 1428
2 0	225 0	; 1429
54 0	100 1	; 1430
42 0	197 1	; 1431
138 1	181 1	; 1432
14 1	21 1	; 1433
41 1	104 0	; 1434
55 1	80 0	; 1435
41 1	80 0	; 1436
58 1	232 1	; 1437
42 0	103 0	; 1438
75 0	21 1	; 1439
46 1	21 1	; 1440
44 0	242 0	; 1441
80 0	31 1	; 1442
10 0	242 0	; 1443
37 0	80 0	; 1444
57 0	107 0	; 1445
49 0	74 0	; 1446
39 0	78 0	; 1447
77 1	78 0	; 1448
48 0	54 0	; 1449
0 0	54 0	; 1450
49 1	238 1	; 1451
45 1	156 0	; 1452
34 1	235 1	; 1453
118 1	181 1	; 1454
58 1	147 1	; 1455
58 1	137 0	; 1456
132 0	243 0	; 1457
24 0	137 0	; 1458
9 0	162 1	; 1459
59 1	156 0	; 1460
148 1	210 0	; 1461
135 0	136 1	; 1462
89 0	126 1	; 1463
136 1	171 0	; 1464
52 0	128 0	; 1465
126 1	128 0	; 1466
57 0	219 0	; 1467
61 1	153 1	; 1468
57 0	81 0	; 1469
57 0	82 0	; 1470
0 0	62 1	; 1471
45 0	56 1	; 1472
39 0	47 1	; 1473
44 0	244 1	; 1474
51 1	57 0	; 1475
81 0	82 1	; 1476
112 0	225 0	; 1477
102 1	237 0	; 1478
10 0	183 0	; 1479
82 0	179 0	; 1480
2 0	238 1	; 1481
96 1	237 0	; 1482
45 0	62 1	; 1483
56 1	57 0	; 1484
44 0	171 0	; 1485
155 1	184 1	; 1486
10 0	244 1	; 1487
42 0	225 0	; 1488
37 0	245 0	; 1489
57 0	237 0	; 1490
68 0	139 0	; 1491
21 1	184 1	; 1492
14 1	147 1	; 1493
57 0	86 1	; 1494
44 0	246 0	; 1495
49 1	199 1	; 1496
57 0	179 0	; 1497
44 0	219 1	; 1498
199 1	238 1	; 1499
21 1	240 1	; 1500
79 1	153 1	; 1501
172 1	241 1	; 1502
44 0	207 1	; 1503
132 0	247 1	; 1504
20 1	241 1	; 1505
10 0	246 0	; 1506
21 1	223 0	; 1507
49 0	31 1	; 1508
47 1	248 1	; 1509
47 0	161 0	; 1510
2 0	43 1	; 1511
44 1	223 0	; 1512
2 0	55 1	; 1513
44 0	186 1	; 1514
48 0	123 1	; 1515
132 0	204 1	; 1516
52 0	123 1	; 1517
60 0	96 0	; 1518
48 0	52 0	; 1519
60 0	82 1	; 1520
0 0	85 1	; 1521
52 0	85 1	; 1522
60 0	87 1	; 1523
0 0	52 0	; 1524
51 1	59 1	; 1525
39 1	41 1	; 1526
49 1	104 0	; 1527
50 0	77 1	; 1528
63 0	128 0	; 1529
135 0	187 0	; 1530
58 1	228 0	; 1531
172 1	34 0	; 1532
41 1	49 0	; 1533
39 1	52 0	; 1534
16 0	111 1	; 1535
149 1	188 1	; 1536
134 0	249 0	; 1537
150 0	215 1	; 1538
9 0	145 1	; 1539
111 1	249 0	; 1540
111 1	149 1	; 1541
132 0	141 0	; 1542
132 0	250 1	; 1543
90 1	168 0	; 1544
14 1	251 1	; 1545
55 0	181 1	; 1546
16 1	168 0	; 1547
176 1	222 1	; 1548
16 0	101 1	; 1549
141 1	145 1	; 1550
101 1	150 0	; 1551
139 0	155 1	; 1552
0 0	176 1	; 1553
153 1	156 0	; 1554
16 0	150 0	; 1555
150 0	222 1	; 1556
69 1	127 0	; 1557
139 0	251 1	; 1558
111 0	127 0	; 1559
4 0	69 1	; 1560
139 0	182 1	; 1561
146 1	149 1	; 1562
101 1	146 1	; 1563
146 1	168 0	; 1564
145 1	149 1	; 1565
145 1	168 0	; 1566
182 0	184 1	; 1567
150 0	31 0	; 1568
39 1	252 1	; 1569
168 0	31 1	; 1570
139 0	253 1	; 1571
8 0	253 1	; 1572
45 1	60 0	; 1573
69 0	134 0	; 1574
44 0	58 1	; 1575
8 0	251 1	; 1576
52 1	89 0	; 1577
156 0	254 1	; 1578
8 0	147 1	; 1579
52 1	168 0	; 1580
37 0	106 0	; 1581
85 1	128 0	; 1582
172 1	224 1	; 1583
172 1	215 1	; 1584
132 0	224 1	; 1585
24 1	155 1	; 1586
181 1	31 1	; 1587
41 1	138 1	; 1588
139 0	255 0	; 1589
9 0	224 1	; 1590
42 0	129 0	; 1591
169 1	172 1	; 1592
222 1	256 1	; 1593
0 0	202 1	; 1594
169 1	181 1	; 1595
138 1	172 1	; 1596
21 0	171 0	; 1597
39 1	138 1	; 1598
2 0	34 1	; 1599
182 0	257 0	; 1600
37 0	34 0	; 1601
20 0	128 0	; 1602
39 1	181 1	; 1603
41 1	76 0	; 1604
57 0	86 0	; 1605
82 1	86 1	; 1606
21 1	186 0	; 1607
2 0	31 1	; 1608
42 0	67 0	; 1609
49 0	20 1	; 1610
20 1	225 1	; 1611
50 0	55 1	; 1612
54 0	258 0	; 1613
92 0	141 1	; 1614
55 1	203 1	; 1615
44 0	60 0	; 1616
41 1	67 0	; 1617
20 1	85 1	; 1618
37 0	52 1	; 1619
139 0	253 0	; 1620
9 0	140 1	; 1621
52 1	16 1	; 1622
43 0	49 0	; 1623
58 1	88 0	; 1624
24 0	231 1	; 1625
59 1	10 0	; 1626
49 0	55 0	; 1627
2 0	181 1	; 1628
37 0	50 0	; 1629
54 0	20 1	; 1630
101 1	169 1	; 1631
77 1	128 0	; 1632
9 0	138 1	; 1633
172 1	224 0	; 1634
145 1	32 1	; 1635
140 0	149 1	; 1636
132 0	199 1	; 1637
63 0	176 1	; 1638
132 0	224 0	; 1639
142 0	145 1	; 1640
150 0	249 0	; 1641
124 1	140 0	; 1642
132 1	181 1	; 1643
47 1	163 1	; 1644
63 0	222 1	; 1645
128 0	224 0	; 1646
163 1	31 1	; 1647
59 1	135 0	; 1648
59 0	139 0	; 1649
134 0	149 1	; 1650
0 0	134 0	; 1651
9 0	214 0	; 1652
44 0	136 1	; 1653
132 0	214 0	; 1654
126 1	31 1	; 1655
182 1	187 1	; 1656
256 1	259 1	; 1657
101 1	256 1	; 1658
260 1	261 0	; 1659
52 1	101 1	; 1660
149 1	249 1	; 1661
134 0	188 1	; 1662
149 1	32 1	; 1663
89 0	168 0	; 1664
128 0	141 1	; 1665
66 0	139 0	; 1666
21 1	136 1	; 1667
55 0	252 1	; 1668
55 0	169 1	; 1669
55 1	138 1	; 1670
90 1	149 1	; 1671
90 1	145 1	; 1672
138 1	34 0	; 1673
172 1	199 1	; 1674
138 1	226 0	; 1675
47 1	199 1	; 1676
139 0	262 0	; 1677
8 0	255 0	; 1678
2 0	50 0	; 1679
153 1	263 1	; 1680
37 0	224 0	; 1681
41 1	163 1	; 1682
45 1	186 0	; 1683
85 1	234 0	; 1684
39 1	222 1	; 1685
176 1	216 1	; 1686
63 1	172 1	; 1687
128 0	224 1	; 1688
42 0	234 0	; 1689
63 0	85 1	; 1690
63 0	150 0	; 1691
52 0	181 1	; 1692
55 0	55 1	; 1693
59 0	254 1	; 1694
59 1	139 0	; 1695
2 0	199 0	; 1696
182 1	264 0	; 1697
181 1	261 0	; 1698
172 1	261 0	; 1699
10 0	265 1	; 1700
55 0	172 1	; 1701
55 0	138 1	; 1702
; level 5
n 1804
0 0	266 0	; 1703
0 0	267 0	; 1704
0 0	268 1	; 1705
0 0	269 0	; 1706
0 0	270 1	; 1707
0 0	271 0	; 1708
0 0	272 1	; 1709
0 0	78 0	; 1710
0 0	681 1	; 1711
0 0	273 1	; 1712
0 0	274 0	; 1713
0 0	275 0	; 1714
0 0	276 1	; 1715
0 0	277 1	; 1716
0 0	278 1	; 1717
0 0	279 1	; 1718
0 0	280 0	; 1719
0 0	281 1	; 1720
0 0	282 1	; 1721
0 0	283 1	; 1722
0 0	37 0	; 1723
0 0	284 0	; 1724
0 0	285 0	; 1725
0 0	286 0	; 1726
0 0	287 0	; 1727
0 0	288 1	; 1728
0 0	289 1	; 1729
0 0	290 1	; 1730
0 0	291 1	; 1731
0 0	292 1	; 1732
0 0	293 1	; 1733
0 0	294 0	; 1734
0 0	295 1	; 1735
0 0	296 0	; 1736
0 0	297 1	; 1737
0 0	298 1	; 1738
0 0	299 0	; 1739
0 0	300 0	; 1740
0 0	301 0	; 1741
0 0	302 0	; 1742
0 0	303 1	; 1743
0 0	304 0	; 1744
0 0	305 0	; 1745
0 0	306 0	; 1746
0 0	307 0	; 1747
0 0	308 1	; 1748
0 0	309 0	; 1749
0 0	310 1	; 1750
0 0	311 0	; 1751
0 0	312 0	; 1752
0 0	313 1	; 1753
0 0	314 0	; 1754
0 0	315 0	; 1755
0 0	21 1	; 1756
0 0	316 1	; 1757
0 0	317 0	; 1758
0 0	318 0	; 1759
0 0	301 1	; 1760
0 0	319 0	; 1761
0 0	320 0	; 1762
0 0	321 0	; 1763
0 0	322 0	; 1764
0 0	323 0	; 1765
0 0	324 1	; 1766
0 0	325 0	; 1767
0 0	326 0	; 1768
0 0	20 1	; 1769
0 0	327 0	; 1770
0 0	308 0	; 1771
0 0	39 1	; 1772
0 0	52 1	; 1773
0 0	328 1	; 1774
0 0	45 1	; 1775
0 0	329 1	; 1776
0 0	60 1	; 1777
0 0	330 1	; 1778
0 0	331 1	; 1779
0 0	332 1	; 1780
0 0	333 1	; 1781
0 0	47 1	; 1782
0 0	334 1	; 1783
0 0	335 0	; 1784
0 0	336 1	; 1785
0 0	337 0	; 1786
0 0	338 0	; 1787
0 0	339 1	; 1788
0 0	340 0	; 1789
0 0	341 1	; 1790
0 0	342 1	; 1791
0 0	343 1	; 1792
0 0	344 0	; 1793
0 0	306 1	; 1794
0 0	345 1	; 1795
0 0	343 0	; 1796
0 0	346 0	; 1797
0 0	44 0	; 1798
0 0	347 1	; 1799
0 0	348 1	; 1800
0 0	349 0	; 1801
0 0	350 1	; 1802
0 0	338 1	; 1803
0 0	351 1	; 1804
0 0	352 1	; 1805
0 0	353 1	; 1806
0 0	314 1	; 1807
0 0	354 0	; 1808
0 0	345 0	; 1809
0 0	355 0	; 1810
0 0	356 1	; 1811
0 0	357 1	; 1812
0 0	358 1	; 1813
0 0	359 1	; 1814
0 0	360 1	; 1815
0 0	361 0	; 1816
0 0	362 0	; 1817
0 0	361 1	; 1818
0 0	362 1	; 1819
0 0	363 1	; 1820
0 0	364 0	; 1821
0 0	365 0	; 1822
0 0	358 0	; 1823
0 0	366 1	; 1824
0 0	367 1	; 1825
0 0	14 1	; 1826
0 0	368 1	; 1827
0 0	369 0	; 1828
0 0	31 1	; 1829
0 0	55 1	; 1830
0 0	370 1	; 1831
0 0	366 0	; 1832
0 0	371 1	; 1833
0 0	1258 1	; 1834
0 0	372 1	; 1835
0 0	373 0	; 1836
0 0	374 1	; 1837
0 0	375 1	; 1838
0 0	2 0	; 1839
0 0	376 0	; 1840
0 0	85 1	; 1841
0 0	285 1	; 1842
0 0	378 0	; 1843
0 0	379 0	; 1844
0 0	37 1	; 1845
0 0	381 0	; 1846
0 0	382 1	; 1847
0 0	383 0	; 1848
0 0	384 1	; 1849
0 0	385 1	; 1850
0 0	386 1	; 1851
0 0	387 0	; 1852
0 0	590 1	; 1853
0 0	387 1	; 1854
0 0	82 1	; 1855
0 0	267 1	; 1856
0 0	386 0	; 1857
0 0	382 0	; 1858
0 0	509 0	; 1859
0 0	10 0	; 1860
0 0	388 1	; 1861
0 0	389 0	; 1862
0 0	390 1	; 1863
0 0	391 0	; 1864
0 0	392 0	; 1865
0 0	393 0	; 1866
0 0	34 1	; 1867
0 0	393 1	; 1868
0 0	50 0	; 1869
0 0	585 1	; 1870
0 0	394 1	; 1871
0 0	395 0	; 1872
0 0	374 0	; 1873
0 0	396 0	; 1874
0 0	397 0	; 1875
0 0	398 1	; 1876
0 0	399 1	; 1877
0 0	400 0	; 1878
0 0	401 0	; 1879
0 0	271 1	; 1880
0 0	400 1	; 1881
0 0	401 1	; 1882
0 0	402 1	; 1883
0 0	403 1	; 1884
0 0	404 0	; 1885
0 0	405 0	; 1886
0 0	406 0	; 1887
0 0	407 1	; 1888
0 0	408 1	; 1889
0 0	409 1	; 1890
0 0	406 1	; 1891
0 0	359 0	; 1892
0 0	364 1	; 1893
0 0	408 0	; 1894
0 0	410 1	; 1895
0 0	411 0	; 1896
0 0	412 0	; 1897
0 0	413 1	; 1898
0 0	59 0	; 1899
0 0	414 1	; 1900
0 0	415 1	; 1901
0 0	41 1	; 1902
0 0	416 0	; 1903
0 0	417 0	; 1904
0 0	318 1	; 1905
0 0	418 0	; 1906
0 0	419 1	; 1907
0 0	420 0	; 1908
0 0	421 0	; 1909
0 0	326 1	; 1910
0 0	422 0	; 1911
0 0	316 0	; 1912
0 0	423 0	; 1913
0 0	424 1	; 1914
0 0	425 0	; 1915
0 0	426 1	; 1916
0 0	427 1	; 1917
0 0	428 0	; 1918
0 0	429 1	; 1919
0 0	430 1	; 1920
0 0	432 0	; 1921
0 0	321 1	; 1922
0 0	433 0	; 1923
0 0	434 1	; 1924
0 0	435 1	; 1925
0 0	436 1	; 1926
0 0	325 1	; 1927
0 0	437 1	; 1928
0 0	438 1	; 1929
0 0	439 0	; 1930
0 0	440 1	; 1931
0 0	430 0	; 1932
0 0	77 1	; 1933
0 0	51 1	; 1934
0 0	441 0	; 1935
0 0	442 1	; 1936
0 0	443 0	; 1937
0 0	444 1	; 1938
0 0	445 1	; 1939
0 0	446 0	; 1940
0 0	447 1	; 1941
0 0	448 0	; 1942
0 0	449 0	; 1943
0 0	450 1	; 1944
0 0	451 1	; 1945
0 0	452 0	; 1946
0 0	453 0	; 1947
0 0	454 1	; 1948
0 0	455 1	; 1949
0 0	456 1	; 1950
0 0	457 1	; 1951
0 0	458 1	; 1952
0 0	459 0	; 1953
0 0	460 1	; 1954
0 0	461 1	; 1955
0 0	462 0	; 1956
0 0	463 1	; 1957
0 0	464 0	; 1958
0 0	465 1	; 1959
0 0	466 1	; 1960
0 0	467 1	; 1961
0 0	468 1	; 1962
0 0	469 1	; 1963
0 0	470 1	; 1964
0 0	471 0	; 1965
0 0	472 0	; 1966
0 0	473 1	; 1967
0 0	474 1	; 1968
0 0	475 1	; 1969
0 0	476 1	; 1970
0 0	477 0	; 1971
0 0	478 0	; 1972
0 0	479 1	; 1973
0 0	89 1	; 1974
0 0	480 0	; 1975
0 0	481 0	; 1976
0 0	482 0	; 1977
0 0	483 0	; 1978
0 0	484 0	; 1979
0 0	485 0	; 1980
0 0	429 0	; 1981
0 0	486 0	; 1982
0 0	487 1	; 1983
0 0	415 0	; 1984
0 0	488 0	; 1985
0 0	489 0	; 1986
0 0	490 0	; 1987
0 0	491 0	; 1988
0 0	492 0	; 1989
0 0	493 1	; 1990
0 0	494 0	; 1991
0 0	488 1	; 1992
0 0	495 1	; 1993
0 0	496 1	; 1994
0 0	394 0	; 1995
0 0	275 1	; 1996
0 0	497 1	; 1997
0 0	498 1	; 1998
0 0	499 0	; 1999
0 0	500 1	; 2000
0 0	501 1	; 2001
0 0	502 1	; 2002
0 0	503 0	; 2003
0 0	504 1	; 2004
0 0	294 1	; 2005
0 0	505 0	; 2006
0 0	506 0	; 2007
0 0	42 0	; 2008
0 0	507 1	; 2009
0 0	269 1	; 2010
0 0	508 1	; 2011
0 0	510 1	; 2012
0 0	485 1	; 2013
0 0	511 1	; 2014
0 0	512 0	; 2015
0 0	513 0	; 2016
0 0	489 1	; 2017
0 0	323 1	; 2018
0 0	514 1	; 2019
0 0	515 1	; 2020
0 0	516 0	; 2021
0 0	517 0	; 2022
0 0	518 1	; 2023
0 0	519 1	; 2024
0 0	520 1	; 2025
0 0	521 1	; 2026
0 0	522 1	; 2027
0 0	523 1	; 2028
0 0	524 1	; 2029
0 0	525 1	; 2030
0 0	526 1	; 2031
0 0	527 1	; 2032
0 0	356 0	; 2033
0 0	459 1	; 2034
0 0	528 1	; 2035
0 0	529 0	; 2036
0 0	530 0	; 2037
0 0	531 1	; 2038
0 0	530 1	; 2039
0 0	532 0	; 2040
0 0	533 0	; 2041
0 0	534 0	; 2042
0 0	535 1	; 2043
0 0	317 1	; 2044
0 0	536 0	; 2045
0 0	537 0	; 2046
0 0	304 1	; 2047
0 0	538 0	; 2048
0 0	539 0	; 2049
0 0	329 0	; 2050
0 0	540 1	; 2051
0 0	342 0	; 2052
0 0	541 1	; 2053
0 0	543 1	; 2054
0 0	544 0	; 2055
0 0	545 0	; 2056
0 0	546 0	; 2057
0 0	547 1	; 2058
0 0	548 1	; 2059
0 0	549 0	; 2060
0 0	44 1	; 2061
0 0	585 0	; 2062
0 0	550 1	; 2063
0 0	551 1	; 2064
0 0	509 1	; 2065
0 0	590 0	; 2066
0 0	552 0	; 2067
0 0	365 1	; 2068
0 0	553 1	; 2069
0 0	424 0	; 2070
0 0	554 1	; 2071
0 0	555 1	; 2072
0 0	556 1	; 2073
0 0	557 0	; 2074
0 0	558 0	; 2075
0 0	344 1	; 2076
0 0	553 0	; 2077
0 0	559 1	; 2078
0 0	560 1	; 2079
0 0	561 0	; 2080
0 0	562 1	; 2081
0 0	563 0	; 2082
0 0	564 0	; 2083
0 0	363 0	; 2084
0 0	565 0	; 2085
0 0	566 0	; 2086
0 0	567 0	; 2087
0 0	568 1	; 2088
0 0	569 0	; 2089
0 0	567 1	; 2090
0 0	570 1	; 2091
0 0	571 1	; 2092
0 0	572 0	; 2093
0 0	571 0	; 2094
0 0	573 1	; 2095
0 0	574 1	; 2096
0 0	575 1	; 2097
0 0	576 1	; 2098
0 0	577 0	; 2099
0 0	409 0	; 2100
0 0	328 0	; 2101
0 0	368 0	; 2102
0 0	578 1	; 2103
0 0	579 0	; 2104
0 0	508 0	; 2105
0 0	580 1	; 2106
0 0	681 0	; 2107
0 0	20 0	; 2108
0 0	581 0	; 2109
0 0	582 0	; 2110
0 0	583 0	; 2111
0 0	584 0	; 2112
0 0	586 0	; 2113
0 0	587 1	; 2114
0 0	588 0	; 2115
0 0	589 1	; 2116
0 0	591 0	; 2117
0 0	87 1	; 2118
0 0	592 0	; 2119
0 0	593 0	; 2120
0 0	1259 1	; 2121
0 0	594 0	; 2122
0 0	595 0	; 2123
0 0	286 1	; 2124
0 0	596 0	; 2125
0 0	381 1	; 2126
0 0	85 0	; 2127
0 0	598 1	; 2128
0 0	599 1	; 2129
0 0	600 0	; 2130
0 0	601 0	; 2131
0 0	602 0	; 2132
0 0	603 0	; 2133
0 0	604 0	; 2134
0 0	605 0	; 2135
0 0	606 0	; 2136
0 0	607 0	; 2137
0 0	608 1	; 2138
0 0	607 1	; 2139
0 0	609 0	; 2140
0 0	610 1	; 2141
0 0	611 1	; 2142
0 0	612 1	; 2143
0 0	474 0	; 2144
0 0	613 0	; 2145
0 0	614 0	; 2146
0 0	355 1	; 2147
0 0	407 0	; 2148
0 0	615 0	; 2149
0 0	616 0	; 2150
0 0	617 0	; 2151
0 0	413 0	; 2152
0 0	618 1	; 2153
0 0	619 0	; 2154
0 0	346 1	; 2155
0 0	620 0	; 2156
0 0	621 1	; 2157
0 0	78 1	; 2158
0 0	622 1	; 2159
0 0	623 0	; 2160
0 0	624 0	; 2161
0 0	625 0	; 2162
0 0	626 0	; 2163
0 0	627 0	; 2164
0 0	628 0	; 2165
0 0	629 1	; 2166
0 0	629 0	; 2167
0 0	630 1	; 2168
0 0	631 0	; 2169
0 0	632 1	; 2170
0 0	633 1	; 2171
0 0	634 1	; 2172
0 0	635 1	; 2173
0 0	636 1	; 2174
0 0	637 1	; 2175
0 0	638 0	; 2176
0 0	639 0	; 2177
0 0	640 0	; 2178
0 0	641 0	; 2179
0 0	642 0	; 2180
0 0	643 1	; 2181
0 0	644 1	; 2182
0 0	645 1	; 2183
0 0	646 1	; 2184
0 0	647 1	; 2185
0 0	648 0	; 2186
0 0	649 1	; 2187
0 0	650 1	; 2188
0 0	651 0	; 2189
0 0	652 0	; 2190
0 0	653 0	; 2191
0 0	654 0	; 2192
0 0	655 1	; 2193
0 0	656 0	; 2194
0 0	657 0	; 2195
0 0	658 0	; 2196
0 0	659 1	; 2197
0 0	660 1	; 2198
0 0	661 0	; 2199
0 0	581 1	; 2200
0 0	662 0	; 2201
0 0	663 0	; 2202
0 0	664 0	; 2203
0 0	665 0	; 2204
0 0	666 1	; 2205
0 0	357 0	; 2206
0 0	360 0	; 2207
0 0	667 1	; 2208
0 0	628 1	; 2209
0 0	668 1	; 2210
0 0	669 1	; 2211
0 0	670 1	; 2212
0 0	671 0	; 2213
0 0	672 0	; 2214
0 0	673 0	; 2215
0 0	674 1	; 2216
0 0	675 0	; 2217
0 0	300 1	; 2218
0 0	676 0	; 2219
0 0	666 0	; 2220
0 0	677 0	; 2221
0 0	678 1	; 2222
0 0	679 0	; 2223
0 0	680 0	; 2224
0 0	682 1	; 2225
0 0	49 1	; 2226
