BDD
L 25
T 8
N 27557
R 1
S 0
; level 1
341 0	230 0	; 1150
105 0	339 0	; 1151
338 0	230 0	; 1152
342 0	62 0	; 1153
105 0	0 0	; 1154
343 0	0 0	; 1155
344 0	62 0	; 1156
247 0	71 0	; 1157
111 0	240 0	; 1158
346 0	347 0	; 1159
348 0	240 0	; 1160
349 0	71 0	; 1161
350 0	71 0	; 1162
0 0	345 0	; 1163
111 0	345 0	; 1164
253 0	306 0	; 1165
351 0	352 0	; 1166
138 0	224 0	; 1167
353 0	306 0	; 1168
354 0	253 0	; 1169
355 0	351 0	; 1170
356 0	306 0	; 1171
352 0	351 0	; 1172
357 0	351 0	; 1173
347 0	306 0	; 1174
291 0	83 0	; 1175
121 0	358 0	; 1176
257 0	358 0	; 1177
359 0	83 0	; 1178
361 0	83 0	; 1179
362 0	83 0	; 1180
121 0	257 0	; 1181
358 0	257 0	; 1182
263 0	320 0	; 1183
338 0	363 0	; 1184
364 0	263 0	; 1185
365 0	320 0	; 1186
366 0	363 0	; 1187
367 0	320 0	; 1188
363 0	0 0	; 1189
368 0	369 0	; 1190
370 0	0 0	; 1191
269 0	77 0	; 1192
125 0	369 0	; 1193
369 0	248 0	; 1194
371 0	248 0	; 1195
372 0	77 0	; 1196
373 0	374 0	; 1197
354 0	71 0	; 1198
375 0	77 0	; 1199
376 0	77 0	; 1200
0 0	369 0	; 1201
377 0	369 0	; 1202
331 0	378 0	; 1203
379 0	275 0	; 1204
331 0	219 0	; 1205
380 0	378 0	; 1206
380 0	331 0	; 1207
334 0	219 0	; 1208
378 0	331 0	; 1209
332 0	331 0	; 1210
378 0	219 0	; 1211
0 0	328 0	; 1212
263 0	77 0	; 1213
373 0	248 0	; 1214
364 0	77 0	; 1215
367 0	0 0	; 1216
377 0	0 0	; 1217
381 0	77 0	; 1218
383 0	274 0	; 1219
382 0	58 0	; 1220
22 0	382 0	; 1221
0 0	382 0	; 1222
284 0	288 0	; 1223
385 0	386 0	; 1224
387 0	284 0	; 1225
388 0	58 0	; 1226
389 0	384 0	; 1227
389 0	388 0	; 1228
380 0	222 0	; 1229
390 0	288 0	; 1230
288 0	58 0	; 1231
384 0	388 0	; 1232
391 0	384 0	; 1233
384 0	58 0	; 1234
392 0	0 0	; 1235
394 0	77 0	; 1236
354 0	77 0	; 1237
116 0	393 0	; 1238
395 0	393 0	; 1239
396 0	0 0	; 1240
352 0	248 0	; 1241
397 0	77 0	; 1242
398 0	248 0	; 1243
399 0	77 0	; 1244
326 0	400 0	; 1245
327 0	226 0	; 1246
326 0	225 0	; 1247
401 0	326 0	; 1248
401 0	327 0	; 1249
330 0	226 0	; 1250
400 0	60 0	; 1251
31 0	329 0	; 1252
0 0	329 0	; 1253
327 0	329 0	; 1254
402 0	403 0	; 1255
403 0	329 0	; 1256
404 0	225 0	; 1257
31 0	0 0	; 1258
31 0	392 0	; 1259
250 0	77 0	; 1260
352 0	240 0	; 1261
397 0	393 0	; 1262
398 0	77 0	; 1263
352 0	116 0	; 1264
116 0	351 0	; 1265
405 0	77 0	; 1266
116 0	0 0	; 1267
396 0	393 0	; 1268
116 0	355 0	; 1269
285 0	71 0	; 1270
113 0	347 0	; 1271
406 0	347 0	; 1272
407 0	71 0	; 1273
113 0	408 0	; 1274
113 0	384 0	; 1275
409 0	71 0	; 1276
410 0	71 0	; 1277
0 0	347 0	; 1278
411 0	347 0	; 1279
0 0	113 0	; 1280
113 0	389 0	; 1281
412 0	58 0	; 1282
413 0	386 0	; 1283
413 0	388 0	; 1284
414 0	58 0	; 1285
386 0	388 0	; 1286
415 0	388 0	; 1287
386 0	413 0	; 1288
301 0	58 0	; 1289
416 0	274 0	; 1290
412 0	388 0	; 1291
131 0	413 0	; 1292
417 0	388 0	; 1293
131 0	388 0	; 1294
413 0	274 0	; 1295
413 0	417 0	; 1296
347 0	384 0	; 1297
385 0	384 0	; 1298
113 0	0 0	; 1299
116 0	240 0	; 1300
0 0	351 0	; 1301
0 0	355 0	; 1302
328 0	225 0	; 1303
253 0	0 0	; 1304
353 0	0 0	; 1305
419 0	71 0	; 1306
385 0	240 0	; 1307
420 0	274 0	; 1308
421 0	382 0	; 1309
422 0	58 0	; 1310
414 0	275 0	; 1311
378 0	275 0	; 1312
423 0	98 0	; 1313
284 0	58 0	; 1314
387 0	58 0	; 1315
388 0	0 0	; 1316
424 0	58 0	; 1317
425 0	386 0	; 1318
253 0	71 0	; 1319
351 0	347 0	; 1320
353 0	71 0	; 1321
356 0	71 0	; 1322
357 0	240 0	; 1323
347 0	71 0	; 1324
329 0	328 0	; 1325
403 0	328 0	; 1326
100 0	224 0	; 1327
336 0	326 0	; 1328
326 0	226 0	; 1329
100 0	402 0	; 1330
337 0	226 0	; 1331
335 0	326 0	; 1332
332 0	326 0	; 1333
224 0	326 0	; 1334
100 0	401 0	; 1335
402 0	401 0	; 1336
231 0	62 0	; 1337
339 0	363 0	; 1338
340 0	426 0	; 1339
427 0	62 0	; 1340
105 0	363 0	; 1341
428 0	62 0	; 1342
343 0	429 0	; 1343
430 0	230 0	; 1344
338 0	374 0	; 1345
394 0	393 0	; 1346
0 0	431 0	; 1347
431 0	369 0	; 1348
125 0	248 0	; 1349
125 0	431 0	; 1350
387 0	288 0	; 1351
388 0	288 0	; 1352
424 0	288 0	; 1353
389 0	385 0	; 1354
433 0	384 0	; 1355
385 0	284 0	; 1356
285 0	288 0	; 1357
384 0	274 0	; 1358
406 0	384 0	; 1359
389 0	274 0	; 1360
409 0	288 0	; 1361
434 0	288 0	; 1362
416 0	384 0	; 1363
408 0	416 0	; 1364
253 0	77 0	; 1365
369 0	0 0	; 1366
431 0	0 0	; 1367
373 0	369 0	; 1368
435 0	373 0	; 1369
0 0	339 0	; 1370
0 0	363 0	; 1371
105 0	248 0	; 1372
436 0	230 0	; 1373
344 0	339 0	; 1374
338 0	437 0	; 1375
105 0	366 0	; 1376
400 0	326 0	; 1377
335 0	400 0	; 1378
401 0	400 0	; 1379
31 0	224 0	; 1380
327 0	224 0	; 1381
404 0	60 0	; 1382
402 0	327 0	; 1383
224 0	327 0	; 1384
339 0	0 0	; 1385
340 0	0 0	; 1386
436 0	429 0	; 1387
0 0	388 0	; 1388
415 0	274 0	; 1389
438 0	306 0	; 1390
439 0	71 0	; 1391
355 0	347 0	; 1392
253 0	284 0	; 1393
352 0	385 0	; 1394
440 0	352 0	; 1395
441 0	60 0	; 1396
138 0	442 0	; 1397
442 0	224 0	; 1398
443 0	224 0	; 1399
224 0	442 0	; 1400
444 0	320 0	; 1401
365 0	0 0	; 1402
366 0	369 0	; 1403
445 0	263 0	; 1404
320 0	77 0	; 1405
363 0	369 0	; 1406
430 0	77 0	; 1407
0 0	393 0	; 1408
419 0	248 0	; 1409
396 0	248 0	; 1410
378 0	332 0	; 1411
379 0	219 0	; 1412
378 0	57 0	; 1413
380 0	332 0	; 1414
334 0	275 0	; 1415
331 0	221 0	; 1416
101 0	0 0	; 1417
392 0	328 0	; 1418
111 0	0 0	; 1419
121 0	391 0	; 1420
382 0	331 0	; 1421
383 0	382 0	; 1422
22 0	0 0	; 1423
22 0	331 0	; 1424
420 0	58 0	; 1425
378 0	222 0	; 1426
378 0	22 0	; 1427
22 0	380 0	; 1428
0 0	100 0	; 1429
100 0	326 0	; 1430
335 0	224 0	; 1431
100 0	335 0	; 1432
329 0	31 0	; 1433
31 0	403 0	; 1434
402 0	224 0	; 1435
100 0	0 0	; 1436
400 0	401 0	; 1437
0 0	331 0	; 1438
378 0	274 0	; 1439
22 0	335 0	; 1440
275 0	222 0	; 1441
379 0	57 0	; 1442
400 0	222 0	; 1443
334 0	0 0	; 1444
219 0	222 0	; 1445
62 0	230 0	; 1446
241 0	240 0	; 1447
340 0	471 0	; 1448
341 0	320 0	; 1449
363 0	373 0	; 1450
125 0	373 0	; 1451
77 0	240 0	; 1452
393 0	352 0	; 1453
393 0	351 0	; 1454
397 0	306 0	; 1455
399 0	306 0	; 1456
396 0	306 0	; 1457
62 0	248 0	; 1458
427 0	320 0	; 1459
342 0	320 0	; 1460
343 0	369 0	; 1461
344 0	0 0	; 1462
363 0	338 0	; 1463
382 0	378 0	; 1464
383 0	275 0	; 1465
382 0	219 0	; 1466
22 0	378 0	; 1467
420 0	219 0	; 1468
421 0	331 0	; 1469
320 0	248 0	; 1470
368 0	0 0	; 1471
71 0	274 0	; 1472
406 0	284 0	; 1473
384 0	288 0	; 1474
373 0	352 0	; 1475
377 0	393 0	; 1476
332 0	400 0	; 1477
336 0	226 0	; 1478
326 0	221 0	; 1479
384 0	386 0	; 1480
400 0	226 0	; 1481
392 0	403 0	; 1482
403 0	0 0	; 1483
403 0	392 0	; 1484
403 0	101 0	; 1485
249 0	248 0	; 1486
243 0	240 0	; 1487
131 0	386 0	; 1488
417 0	274 0	; 1489
388 0	382 0	; 1490
417 0	382 0	; 1491
396 0	351 0	; 1492
327 0	225 0	; 1493
306 0	0 0	; 1494
352 0	0 0	; 1495
440 0	347 0	; 1496
0 0	274 0	; 1497
415 0	382 0	; 1498
288 0	274 0	; 1499
391 0	386 0	; 1500
306 0	240 0	; 1501
391 0	240 0	; 1502
355 0	352 0	; 1503
401 0	224 0	; 1504
327 0	326 0	; 1505
326 0	60 0	; 1506
401 0	402 0	; 1507
402 0	326 0	; 1508
402 0	31 0	; 1509
232 0	230 0	; 1510
369 0	393 0	; 1511
431 0	393 0	; 1512
431 0	248 0	; 1513
406 0	288 0	; 1514
407 0	288 0	; 1515
113 0	385 0	; 1516
411 0	384 0	; 1517
289 0	274 0	; 1518
387 0	384 0	; 1519
434 0	58 0	; 1520
416 0	388 0	; 1521
389 0	131 0	; 1522
77 0	248 0	; 1523
125 0	0 0	; 1524
0 0	400 0	; 1525
344 0	363 0	; 1526
57 0	224 0	; 1527
332 0	226 0	; 1528
100 0	400 0	; 1529
388 0	378 0	; 1530
417 0	0 0	; 1531
439 0	306 0	; 1532
395 0	352 0	; 1533
340 0	320 0	; 1534
430 0	320 0	; 1535
275 0	0 0	; 1536
383 0	219 0	; 1537
420 0	275 0	; 1538
331 0	275 0	; 1539
275 0	221 0	; 1540
336 0	57 0	; 1541
337 0	0 0	; 1542
226 0	0 0	; 1543
226 0	225 0	; 1544
219 0	221 0	; 1545
62 0	263 0	; 1546
241 0	284 0	; 1547
306 0	284 0	; 1548
306 0	71 0	; 1549
351 0	385 0	; 1550
354 0	284 0	; 1551
352 0	347 0	; 1552
357 0	347 0	; 1553
355 0	113 0	; 1554
258 0	418 0	; 1555
320 0	253 0	; 1556
338 0	369 0	; 1557
364 0	253 0	; 1558
365 0	77 0	; 1559
338 0	373 0	; 1560
367 0	77 0	; 1561
384 0	385 0	; 1562
366 0	125 0	; 1563
266 0	253 0	; 1564
331 0	400 0	; 1565
379 0	221 0	; 1566
331 0	57 0	; 1567
380 0	400 0	; 1568
380 0	100 0	; 1569
371 0	77 0	; 1570
375 0	0 0	; 1571
288 0	275 0	; 1572
284 0	275 0	; 1573
387 0	275 0	; 1574
390 0	58 0	; 1575
391 0	388 0	; 1576
341 0	62 0	; 1577
326 0	329 0	; 1578
329 0	60 0	; 1579
401 0	31 0	; 1580
224 0	329 0	; 1581
31 0	402 0	; 1582
249 0	253 0	; 1583
398 0	306 0	; 1584
243 0	284 0	; 1585
386 0	378 0	; 1586
413 0	378 0	; 1587
413 0	382 0	; 1588
386 0	382 0	; 1589
386 0	22 0	; 1590
300 0	275 0	; 1591
131 0	274 0	; 1592
131 0	417 0	; 1593
116 0	248 0	; 1594
406 0	0 0	; 1595
446 0	61 0	; 1596
390 0	71 0	; 1597
0 0	275 0	; 1598
333 0	58 0	; 1599
98 0	423 0	; 1600
447 0	61 0	; 1601
222 0	326 0	; 1602
335 0	401 0	; 1603
232 0	263 0	; 1604
430 0	248 0	; 1605
0 0	125 0	; 1606
374 0	0 0	; 1607
369 0	352 0	; 1608
374 0	432 0	; 1609
385 0	388 0	; 1610
389 0	386 0	; 1611
433 0	388 0	; 1612
385 0	275 0	; 1613
347 0	274 0	; 1614
113 0	274 0	; 1615
410 0	288 0	; 1616
408 0	384 0	; 1617
77 0	253 0	; 1618
373 0	393 0	; 1619
435 0	352 0	; 1620
366 0	338 0	; 1621
105 0	230 0	; 1622
400 0	327 0	; 1623
401 0	329 0	; 1624
438 0	71 0	; 1625
440 0	385 0	; 1626
323 0	225 0	; 1627
444 0	77 0	; 1628
372 0	0 0	; 1629
445 0	253 0	; 1630
449 0	77 0	; 1631
0 0	386 0	; 1632
341 0	0 0	; 1633
448 0	450 0	; 1634
400 0	332 0	; 1635
400 0	57 0	; 1636
334 0	221 0	; 1637
332 0	221 0	; 1638
101 0	392 0	; 1639
392 0	101 0	; 1640
335 0	222 0	; 1641
451 0	61 0	; 1642
452 0	453 0	; 1643
454 0	450 0	; 1644
329 0	222 0	; 1645
138 0	482 0	; 1646
241 0	71 0	; 1647
248 0	306 0	; 1648
352 0	393 0	; 1649
357 0	393 0	; 1650
258 0	83 0	; 1651
230 0	320 0	; 1652
453 0	0 0	; 1653
448 0	61 0	; 1654
454 0	102 0	; 1655
266 0	77 0	; 1656
274 0	219 0	; 1657
0 0	284 0	; 1658
347 0	288 0	; 1659
222 0	226 0	; 1660
249 0	77 0	; 1661
386 0	131 0	; 1662
412 0	382 0	; 1663
413 0	22 0	; 1664
385 0	347 0	; 1665
274 0	0 0	; 1666
102 0	450 0	; 1667
406 0	71 0	; 1668
0 0	225 0	; 1669
232 0	62 0	; 1670
0 0	116 0	; 1671
431 0	116 0	; 1672
240 0	288 0	; 1673
289 0	58 0	; 1674
387 0	388 0	; 1675
455 0	0 0	; 1676
456 0	328 0	; 1677
457 0	328 0	; 1678
323 0	60 0	; 1679
427 0	0 0	; 1680
240 0	345 0	; 1681
382 0	275 0	; 1682
274 0	378 0	; 1683
284 0	71 0	; 1684
418 0	83 0	; 1685
226 0	221 0	; 1686
248 0	369 0	; 1687
248 0	393 0	; 1688
355 0	0 0	; 1689
457 0	101 0	; 1690
456 0	0 0	; 1691
423 0	312 0	; 1692
354 0	0 0	; 1693
274 0	384 0	; 1694
447 0	453 0	; 1695
225 0	224 0	; 1696
83 0	257 0	; 1697
359 0	257 0	; 1698
365 0	248 0	; 1699
372 0	248 0	; 1700
284 0	0 0	; 1701
248 0	363 0	; 1702
458 0	453 0	; 1703
450 0	61 0	; 1704
248 0	0 0	; 1705
0 0	240 0	; 1706
289 0	288 0	; 1707
0 0	326 0	; 1708
453 0	61 0	; 1709
0 0	61 0	; 1710
459 0	450 0	; 1711
469 0	248 0	; 1712
71 0	284 0	; 1713
386 0	284 0	; 1714
326 0	0 0	; 1715
83 0	418 0	; 1716
381 0	0 0	; 1717
412 0	275 0	; 1718
460 0	58 0	; 1719
425 0	388 0	; 1720
405 0	306 0	; 1721
398 0	240 0	; 1722
131 0	416 0	; 1723
71 0	0 0	; 1724
407 0	274 0	; 1725
98 0	0 0	; 1726
222 0	332 0	; 1727
335 0	100 0	; 1728
428 0	320 0	; 1729
461 0	450 0	; 1730
102 0	453 0	; 1731
450 0	453 0	; 1732
449 0	345 0	; 1733
386 0	275 0	; 1734
347 0	240 0	; 1735
113 0	240 0	; 1736
408 0	347 0	; 1737
0 0	358 0	; 1738
393 0	0 0	; 1739
396 0	77 0	; 1740
329 0	327 0	; 1741
463 0	71 0	; 1742
411 0	385 0	; 1743
464 0	253 0	; 1744
378 0	400 0	; 1745
337 0	221 0	; 1746
22 0	417 0	; 1747
274 0	331 0	; 1748
420 0	0 0	; 1749
0 0	226 0	; 1750
329 0	221 0	; 1751
222 0	331 0	; 1752
462 0	139 0	; 1753
445 0	465 0	; 1754
466 0	467 0	; 1755
719 0	468 0	; 1756
248 0	352 0	; 1757
360 0	358 0	; 1758
230 0	339 0	; 1759
374 0	369 0	; 1760
445 0	468 0	; 1761
468 0	139 0	; 1762
274 0	382 0	; 1763
378 0	58 0	; 1764
263 0	248 0	; 1765
230 0	363 0	; 1766
338 0	248 0	; 1767
364 0	320 0	; 1768
342 0	0 0	; 1769
370 0	320 0	; 1770
240 0	347 0	; 1771
391 0	347 0	; 1772
0 0	373 0	; 1773
469 0	77 0	; 1774
222 0	400 0	; 1775
305 0	306 0	; 1776
408 0	351 0	; 1777
353 0	351 0	; 1778
352 0	355 0	; 1779
470 0	306 0	; 1780
440 0	351 0	; 1781
347 0	351 0	; 1782
389 0	416 0	; 1783
0 0	384 0	; 1784
0 0	389 0	; 1785
22 0	274 0	; 1786
0 0	385 0	; 1787
439 0	240 0	; 1788
389 0	0 0	; 1789
355 0	240 0	; 1790
470 0	71 0	; 1791
248 0	351 0	; 1792
397 0	0 0	; 1793
419 0	306 0	; 1794
395 0	351 0	; 1795
274 0	388 0	; 1796
288 0	0 0	; 1797
240 0	384 0	; 1798
391 0	385 0	; 1799
0 0	306 0	; 1800
240 0	351 0	; 1801
279 0	320 0	; 1802
444 0	471 0	; 1803
366 0	0 0	; 1804
472 0	320 0	; 1805
388 0	274 0	; 1806
331 0	0 0	; 1807
473 0	139 0	; 1808
108 0	0 0	; 1809
108 0	465 0	; 1810
432 0	369 0	; 1811
381 0	369 0	; 1812
374 0	363 0	; 1813
472 0	77 0	; 1814
366 0	248 0	; 1815
436 0	248 0	; 1816
370 0	369 0	; 1817
474 0	0 0	; 1818
230 0	0 0	; 1819
438 0	77 0	; 1820
443 0	442 0	; 1821
430 0	62 0	; 1822
432 0	393 0	; 1823
378 0	382 0	; 1824
383 0	58 0	; 1825
335 0	331 0	; 1826
379 0	331 0	; 1827
475 0	465 0	; 1828
380 0	0 0	; 1829
378 0	380 0	; 1830
0 0	401 0	; 1831
392 0	329 0	; 1832
329 0	403 0	; 1833
401 0	0 0	; 1834
0 0	332 0	; 1835
380 0	335 0	; 1836
449 0	240 0	; 1837
391 0	358 0	; 1838
427 0	248 0	; 1839
476 0	143 0	; 1840
114 0	477 0	; 1841
479 0	480 0	; 1842
481 0	477 0	; 1843
400 0	224 0	; 1844
338 0	0 0	; 1845
482 0	224 0	; 1846
370 0	363 0	; 1847
329 0	224 0	; 1848
482 0	442 0	; 1849
477 0	143 0	; 1850
483 0	143 0	; 1851
0 0	478 0	; 1852
114 0	478 0	; 1853
484 0	419 0	; 1854
400 0	31 0	; 1855
382 0	222 0	; 1856
326 0	224 0	; 1857
327 0	0 0	; 1858
332 0	224 0	; 1859
331 0	222 0	; 1860
339 0	248 0	; 1861
373 0	0 0	; 1862
339 0	230 0	; 1863
332 0	0 0	; 1864
345 0	240 0	; 1865
427 0	230 0	; 1866
485 0	32 0	; 1867
709 0	486 0	; 1868
385 0	0 0	; 1869
119 0	484 0	; 1870
487 0	32 0	; 1871
419 0	484 0	; 1872
488 0	484 0	; 1873
489 0	32 0	; 1874
393 0	248 0	; 1875
386 0	0 0	; 1876
119 0	490 0	; 1877
491 0	146 0	; 1878
378 0	0 0	; 1879
224 0	0 0	; 1880
363 0	248 0	; 1881
123 0	492 0	; 1882
493 0	492 0	; 1883
494 0	146 0	; 1884
493 0	146 0	; 1885
496 0	146 0	; 1886
123 0	493 0	; 1887
359 0	418 0	; 1888
492 0	493 0	; 1889
616 0	497 0	; 1890
498 0	139 0	; 1891
372 0	253 0	; 1892
339 0	338 0	; 1893
345 0	449 0	; 1894
465 0	0 0	; 1895
474 0	499 0	; 1896
475 0	0 0	; 1897
347 0	385 0	; 1898
257 0	391 0	; 1899
108 0	500 0	; 1900
501 0	32 0	; 1901
365 0	253 0	; 1902
388 0	275 0	; 1903
128 0	502 0	; 1904
502 0	487 0	; 1905
503 0	487 0	; 1906
504 0	32 0	; 1907
464 0	505 0	; 1908
398 0	0 0	; 1909
388 0	386 0	; 1910
439 0	253 0	; 1911
407 0	284 0	; 1912
506 0	32 0	; 1913
0 0	502 0	; 1914
507 0	502 0	; 1915
508 0	452 0	; 1916
369 0	373 0	; 1917
347 0	0 0	; 1918
388 0	284 0	; 1919
398 0	253 0	; 1920
0 0	338 0	; 1921
509 0	446 0	; 1922
508 0	30 0	; 1923
104 0	452 0	; 1924
104 0	508 0	; 1925
510 0	30 0	; 1926
452 0	508 0	; 1927
442 0	0 0	; 1928
439 0	284 0	; 1929
0 0	352 0	; 1930
511 0	508 0	; 1931
452 0	30 0	; 1932
104 0	448 0	; 1933
512 0	513 0	; 1934
513 0	60 0	; 1935
514 0	327 0	; 1936
224 0	513 0	; 1937
333 0	224 0	; 1938
515 0	514 0	; 1939
515 0	327 0	; 1940
516 0	0 0	; 1941
327 0	514 0	; 1942
514 0	60 0	; 1943
515 0	31 0	; 1944
513 0	224 0	; 1945
0 0	224 0	; 1946
516 0	60 0	; 1947
517 0	151 0	; 1948
364 0	518 0	; 1949
519 0	520 0	; 1950
521 0	519 0	; 1951
364 0	519 0	; 1952
522 0	151 0	; 1953
523 0	151 0	; 1954
106 0	0 0	; 1955
106 0	518 0	; 1956
525 0	0 0	; 1957
526 0	518 0	; 1958
527 0	158 0	; 1959
112 0	528 0	; 1960
528 0	530 0	; 1961
531 0	528 0	; 1962
532 0	158 0	; 1963
533 0	158 0	; 1964
0 0	529 0	; 1965
112 0	529 0	; 1966
534 0	438 0	; 1967
535 0	161 0	; 1968
536 0	537 0	; 1969
117 0	534 0	; 1970
538 0	161 0	; 1971
438 0	534 0	; 1972
539 0	534 0	; 1973
540 0	161 0	; 1974
117 0	541 0	; 1975
542 0	166 0	; 1976
167 0	543 0	; 1977
544 0	543 0	; 1978
545 0	166 0	; 1979
547 0	166 0	; 1980
548 0	166 0	; 1981
167 0	544 0	; 1982
543 0	544 0	; 1983
0 0	549 0	; 1984
550 0	151 0	; 1985
106 0	551 0	; 1986
365 0	263 0	; 1987
518 0	0 0	; 1988
525 0	553 0	; 1989
526 0	0 0	; 1990
554 0	161 0	; 1991
126 0	555 0	; 1992
555 0	535 0	; 1993
0 0	535 0	; 1994
556 0	161 0	; 1995
371 0	557 0	; 1996
558 0	161 0	; 1997
559 0	161 0	; 1998
0 0	555 0	; 1999
560 0	555 0	; 2000
561 0	333 0	; 2001
562 0	512 0	; 2002
561 0	59 0	; 2003
103 0	333 0	; 2004
103 0	514 0	; 2005
563 0	59 0	; 2006
103 0	561 0	; 2007
333 0	561 0	; 2008
564 0	561 0	; 2009
333 0	59 0	; 2010
549 0	535 0	; 2011
364 0	535 0	; 2012
0 0	565 0	; 2013
566 0	161 0	; 2014
567 0	551 0	; 2015
567 0	555 0	; 2016
568 0	0 0	; 2017
565 0	161 0	; 2018
551 0	555 0	; 2019
569 0	0 0	; 2020
570 0	161 0	; 2021
567 0	126 0	; 2022
0 0	59 0	; 2023
0 0	561 0	; 2024
524 0	32 0	; 2025
497 0	487 0	; 2026
528 0	571 0	; 2027
573 0	158 0	; 2028
132 0	530 0	; 2029
132 0	574 0	; 2030
575 0	158 0	; 2031
530 0	574 0	; 2032
572 0	530 0	; 2033
530 0	576 0	; 2034
555 0	534 0	; 2035
577 0	161 0	; 2036
578 0	555 0	; 2037
578 0	534 0	; 2038
161 0	0 0	; 2039
579 0	0 0	; 2040
578 0	117 0	; 2041
537 0	535 0	; 2042
438 0	535 0	; 2043
580 0	535 0	; 2044
0 0	161 0	; 2045
581 0	534 0	; 2046
582 0	583 0	; 2047
161 0	583 0	; 2048
438 0	528 0	; 2049
535 0	541 0	; 2050
580 0	583 0	; 2051
438 0	584 0	; 2052
538 0	583 0	; 2053
585 0	583 0	; 2054
117 0	0 0	; 2055
581 0	541 0	; 2056
540 0	541 0	; 2057
117 0	584 0	; 2058
586 0	576 0	; 2059
158 0	576 0	; 2060
528 0	574 0	; 2061
587 0	576 0	; 2062
132 0	588 0	; 2063
589 0	574 0	; 2064
590 0	576 0	; 2065
591 0	576 0	; 2066
0 0	574 0	; 2067
592 0	574 0	; 2068
0 0	589 0	; 2069
593 0	59 0	; 2070
135 0	587 0	; 2071
562 0	587 0	; 2072
587 0	59 0	; 2073
135 0	422 0	; 2074
594 0	59 0	; 2075
422 0	587 0	; 2076
595 0	587 0	; 2077
422 0	596 0	; 2078
135 0	596 0	; 2079
597 0	562 0	; 2080
562 0	561 0	; 2081
597 0	561 0	; 2082
596 0	561 0	; 2083
103 0	562 0	; 2084
595 0	561 0	; 2085
103 0	597 0	; 2086
573 0	576 0	; 2087
132 0	589 0	; 2088
463 0	574 0	; 2089
598 0	576 0	; 2090
132 0	0 0	; 2091
599 0	583 0	; 2092
584 0	528 0	; 2093
600 0	583 0	; 2094
0 0	541 0	; 2095
500 0	502 0	; 2096
445 0	487 0	; 2097
616 0	32 0	; 2098
602 0	32 0	; 2099
530 0	541 0	; 2100
0 0	584 0	; 2101
583 0	0 0	; 2102
583 0	158 0	; 2103
541 0	530 0	; 2104
528 0	0 0	; 2105
599 0	158 0	; 2106
584 0	541 0	; 2107
584 0	530 0	; 2108
603 0	583 0	; 2109
601 0	541 0	; 2110
463 0	528 0	; 2111
584 0	132 0	; 2112
563 0	562 0	; 2113
512 0	59 0	; 2114
587 0	561 0	; 2115
596 0	587 0	; 2116
594 0	512 0	; 2117
422 0	512 0	; 2118
596 0	103 0	; 2119
576 0	0 0	; 2120
574 0	587 0	; 2121
562 0	576 0	; 2122
587 0	0 0	; 2123
589 0	587 0	; 2124
604 0	576 0	; 2125
571 0	59 0	; 2126
572 0	463 0	; 2127
574 0	59 0	; 2128
589 0	135 0	; 2129
0 0	158 0	; 2130
528 0	158 0	; 2131
605 0	502 0	; 2132
427 0	263 0	; 2133
606 0	158 0	; 2134
583 0	528 0	; 2135
539 0	528 0	; 2136
530 0	158 0	; 2137
517 0	565 0	; 2138
151 0	565 0	; 2139
518 0	551 0	; 2140
519 0	607 0	; 2141
550 0	565 0	; 2142
522 0	565 0	; 2143
523 0	565 0	; 2144
364 0	551 0	; 2145
525 0	555 0	; 2146
608 0	535 0	; 2147
106 0	567 0	; 2148
364 0	557 0	; 2149
0 0	534 0	; 2150
535 0	534 0	; 2151
580 0	161 0	; 2152
0 0	117 0	; 2153
585 0	161 0	; 2154
578 0	535 0	; 2155
560 0	534 0	; 2156
463 0	530 0	; 2157
590 0	158 0	; 2158
487 0	0 0	; 2159
132 0	463 0	; 2160
592 0	530 0	; 2161
463 0	571 0	; 2162
610 0	59 0	; 2163
587 0	562 0	; 2164
135 0	562 0	; 2165
604 0	59 0	; 2166
588 0	587 0	; 2167
555 0	0 0	; 2168
126 0	578 0	; 2169
126 0	0 0	; 2170
371 0	555 0	; 2171
611 0	371 0	; 2172
579 0	555 0	; 2173
0 0	551 0	; 2174
566 0	565 0	; 2175
612 0	565 0	; 2176
567 0	535 0	; 2177
613 0	535 0	; 2178
570 0	551 0	; 2179
614 0	0 0	; 2180
615 0	32 0	; 2181
605 0	128 0	; 2182
519 0	0 0	; 2183
549 0	519 0	; 2184
613 0	553 0	; 2185
526 0	151 0	; 2186
0 0	587 0	; 2187
588 0	562 0	; 2188
595 0	562 0	; 2189
534 0	541 0	; 2190
581 0	438 0	; 2191
540 0	583 0	; 2192
519 0	151 0	; 2193
550 0	0 0	; 2194
616 0	549 0	; 2195
608 0	565 0	; 2196
582 0	161 0	; 2197
603 0	535 0	; 2198
540 0	535 0	; 2199
333 0	514 0	; 2200
562 0	59 0	; 2201
563 0	512 0	; 2202
561 0	514 0	; 2203
561 0	512 0	; 2204
59 0	513 0	; 2205
562 0	514 0	; 2206
561 0	513 0	; 2207
103 0	0 0	; 2208
563 0	513 0	; 2209
564 0	514 0	; 2210
333 0	515 0	; 2211
103 0	515 0	; 2212
0 0	31 0	; 2213
402 0	0 0	; 2214
509 0	510 0	; 2215
0 0	30 0	; 2216
0 0	508 0	; 2217
514 0	513 0	; 2218
0 0	514 0	; 2219
515 0	402 0	; 2220
333 0	219 0	; 2221
329 0	226 0	; 2222
329 0	332 0	; 2223
