BDD
L 25
T 8
N 35372
R 1
S 0
; level 1
178 0	266 0	; 1152
249 0	353 0	; 1153
134 0	268 0	; 1154
298 0	353 0	; 1155
88 0	353 0	; 1156
249 0	354 0	; 1157
150 0	355 0	; 1158
249 0	356 0	; 1159
249 0	266 0	; 1160
249 0	357 0	; 1161
249 0	358 0	; 1162
297 0	359 0	; 1163
235 0	315 0	; 1164
237 0	359 0	; 1165
147 0	360 0	; 1166
245 0	359 0	; 1167
298 0	359 0	; 1168
237 0	361 0	; 1169
312 0	356 0	; 1170
171 0	207 0	; 1171
315 0	356 0	; 1172
318 0	213 0	; 1173
229 0	221 0	; 1174
314 0	356 0	; 1175
177 0	356 0	; 1176
316 0	362 0	; 1177
317 0	363 0	; 1178
237 0	364 0	; 1179
237 0	315 0	; 1180
237 0	365 0	; 1181
237 0	327 0	; 1182
315 0	207 0	; 1183
315 0	366 0	; 1184
315 0	367 0	; 1185
274 0	349 0	; 1186
319 0	198 0	; 1187
223 0	227 0	; 1188
253 0	349 0	; 1189
192 0	290 0	; 1190
223 0	273 0	; 1191
223 0	278 0	; 1192
90 0	295 0	; 1193
223 0	368 0	; 1194
137 0	210 0	; 1195
223 0	296 0	; 1196
274 0	369 0	; 1197
223 0	370 0	; 1198
145 0	301 0	; 1199
223 0	295 0	; 1200
199 0	248 0	; 1201
237 0	248 0	; 1202
249 0	248 0	; 1203
198 0	371 0	; 1204
198 0	249 0	; 1205
198 0	372 0	; 1206
274 0	321 0	; 1207
301 0	320 0	; 1208
204 0	189 0	; 1209
231 0	330 0	; 1210
181 0	185 0	; 1211
135 0	182 0	; 1212
185 0	181 0	; 1213
199 0	373 0	; 1214
199 0	358 0	; 1215
198 0	373 0	; 1216
198 0	358 0	; 1217
242 0	227 0	; 1218
237 0	373 0	; 1219
237 0	358 0	; 1220
300 0	201 0	; 1221
244 0	373 0	; 1222
244 0	358 0	; 1223
180 0	227 0	; 1224
249 0	373 0	; 1225
311 0	201 0	; 1226
222 0	374 0	; 1227
198 0	375 0	; 1228
198 0	367 0	; 1229
250 0	376 0	; 1230
198 0	322 0	; 1231
198 0	265 0	; 1232
222 0	243 0	; 1233
198 0	377 0	; 1234
250 0	269 0	; 1235
222 0	254 0	; 1236
250 0	275 0	; 1237
204 0	137 0	; 1238
210 0	196 0	; 1239
180 0	284 0	; 1240
178 0	280 0	; 1241
178 0	338 0	; 1242
186 0	233 0	; 1243
193 0	280 0	; 1244
193 0	279 0	; 1245
80 0	378 0	; 1246
185 0	284 0	; 1247
135 0	378 0	; 1248
185 0	233 0	; 1249
; level 8
n 2614
0 0	379 0	; 1250
379 0	0 0	; 1251
1049 0	819 0	; 1252
551 0	819 0	; 1253
880 0	459 0	; 1254
880 0	917 0	; 1255
839 0	0 0	; 1256
0 0	134 0	; 1257
0 0	382 0	; 1258
382 0	0 0	; 1259
829 0	383 0	; 1260
381 0	383 0	; 1261
0 0	381 0	; 1262
850 0	381 0	; 1263
450 0	381 0	; 1264
384 0	383 0	; 1265
385 0	383 0	; 1266
890 0	383 0	; 1267
850 0	704 0	; 1268
704 0	383 0	; 1269
912 0	383 0	; 1270
135 0	0 0	; 1271
710 0	383 0	; 1272
850 0	383 0	; 1273
388 0	704 0	; 1274
388 0	383 0	; 1275
0 0	383 0	; 1276
390 0	0 0	; 1277
389 0	383 0	; 1278
391 0	383 0	; 1279
392 0	383 0	; 1280
393 0	0 0	; 1281
0 0	387 0	; 1282
704 0	0 0	; 1283
839 0	394 0	; 1284
840 0	0 0	; 1285
842 0	0 0	; 1286
419 0	804 0	; 1287
841 0	0 0	; 1288
596 0	0 0	; 1289
421 0	0 0	; 1290
803 0	802 0	; 1291
395 0	802 0	; 1292
395 0	0 0	; 1293
395 0	417 0	; 1294
396 0	803 0	; 1295
397 0	803 0	; 1296
398 0	802 0	; 1297
398 0	803 0	; 1298
399 0	803 0	; 1299
398 0	417 0	; 1300
398 0	807 0	; 1301
400 0	803 0	; 1302
873 0	807 0	; 1303
803 0	807 0	; 1304
398 0	395 0	; 1305
0 0	393 0	; 1306
803 0	0 0	; 1307
735 0	802 0	; 1308
735 0	0 0	; 1309
735 0	417 0	; 1310
401 0	803 0	; 1311
383 0	0 0	; 1312
402 0	381 0	; 1313
579 0	482 0	; 1314
381 0	482 0	; 1315
882 0	385 0	; 1316
383 0	482 0	; 1317
551 0	403 0	; 1318
404 0	803 0	; 1319
804 0	802 0	; 1320
405 0	803 0	; 1321
804 0	417 0	; 1322
804 0	807 0	; 1323
406 0	803 0	; 1324
877 0	807 0	; 1325
804 0	735 0	; 1326
0 0	802 0	; 1327
407 0	803 0	; 1328
408 0	802 0	; 1329
409 0	802 0	; 1330
410 0	802 0	; 1331
858 0	803 0	; 1332
802 0	417 0	; 1333
383 0	403 0	; 1334
882 0	482 0	; 1335
882 0	403 0	; 1336
0 0	412 0	; 1337
415 0	0 0	; 1338
0 0	416 0	; 1339
416 0	0 0	; 1340
417 0	0 0	; 1341
418 0	178 0	; 1342
419 0	0 0	; 1343
527 0	178 0	; 1344
0 0	735 0	; 1345
420 0	178 0	; 1346
422 0	178 0	; 1347
0 0	423 0	; 1348
425 0	178 0	; 1349
844 0	803 0	; 1350
231 0	803 0	; 1351
804 0	429 0	; 1352
0 0	430 0	; 1353
628 0	178 0	; 1354
433 0	178 0	; 1355
804 0	0 0	; 1356
877 0	803 0	; 1357
882 0	0 0	; 1358
0 0	434 0	; 1359
0 0	439 0	; 1360
407 0	443 0	; 1361
427 0	407 0	; 1362
0 0	417 0	; 1363
0 0	415 0	; 1364
0 0	446 0	; 1365
447 0	0 0	; 1366
449 0	0 0	; 1367
463 0	451 0	; 1368
443 0	451 0	; 1369
463 0	401 0	; 1370
427 0	401 0	; 1371
396 0	451 0	; 1372
451 0	452 0	; 1373
407 0	0 0	; 1374
453 0	589 0	; 1375
407 0	485 0	; 1376
0 0	451 0	; 1377
401 0	452 0	; 1378
457 0	451 0	; 1379
458 0	0 0	; 1380
401 0	407 0	; 1381
401 0	451 0	; 1382
460 0	0 0	; 1383
445 0	803 0	; 1384
461 0	451 0	; 1385
413 0	801 0	; 1386
462 0	451 0	; 1387
854 0	801 0	; 1388
401 0	485 0	; 1389
401 0	463 0	; 1390
401 0	464 0	; 1391
465 0	451 0	; 1392
875 0	464 0	; 1393
413 0	835 0	; 1394
469 0	0 0	; 1395
413 0	802 0	; 1396
855 0	803 0	; 1397
472 0	0 0	; 1398
397 0	474 0	; 1399
474 0	475 0	; 1400
408 0	0 0	; 1401
408 0	486 0	; 1402
80 0	0 0	; 1403
457 0	474 0	; 1404
404 0	475 0	; 1405
0 0	474 0	; 1406
404 0	408 0	; 1407
404 0	474 0	; 1408
477 0	474 0	; 1409
478 0	474 0	; 1410
404 0	486 0	; 1411
404 0	479 0	; 1412
404 0	481 0	; 1413
483 0	474 0	; 1414
876 0	481 0	; 1415
404 0	0 0	; 1416
484 0	803 0	; 1417
0 0	419 0	; 1418
0 0	485 0	; 1419
0 0	140 0	; 1420
0 0	487 0	; 1421
0 0	459 0	; 1422
0 0	449 0	; 1423
408 0	432 0	; 1424
432 0	408 0	; 1425
806 0	701 0	; 1426
492 0	417 0	; 1427
493 0	0 0	; 1428
801 0	835 0	; 1429
852 0	807 0	; 1430
803 0	417 0	; 1431
801 0	807 0	; 1432
825 0	417 0	; 1433
432 0	404 0	; 1434
997 0	417 0	; 1435
0 0	804 0	; 1436
998 0	0 0	; 1437
770 0	807 0	; 1438
997 0	802 0	; 1439
709 0	802 0	; 1440
895 0	417 0	; 1441
897 0	803 0	; 1442
833 0	417 0	; 1443
897 0	417 0	; 1444
407 0	802 0	; 1445
244 0	802 0	; 1446
735 0	804 0	; 1447
805 0	417 0	; 1448
858 0	417 0	; 1449
480 0	592 0	; 1450
496 0	592 0	; 1451
497 0	802 0	; 1452
944 0	417 0	; 1453
723 0	451 0	; 1454
723 0	452 0	; 1455
498 0	0 0	; 1456
723 0	895 0	; 1457
923 0	464 0	; 1458
451 0	464 0	; 1459
924 0	485 0	; 1460
723 0	464 0	; 1461
836 0	485 0	; 1462
752 0	0 0	; 1463
409 0	437 0	; 1464
437 0	409 0	; 1465
405 0	499 0	; 1466
401 0	417 0	; 1467
405 0	807 0	; 1468
877 0	417 0	; 1469
437 0	405 0	; 1470
846 0	474 0	; 1471
752 0	474 0	; 1472
922 0	486 0	; 1473
752 0	896 0	; 1474
950 0	481 0	; 1475
474 0	481 0	; 1476
961 0	486 0	; 1477
969 0	481 0	; 1478
752 0	481 0	; 1479
837 0	486 0	; 1480
616 0	617 0	; 1481
723 0	417 0	; 1482
145 0	244 0	; 1483
145 0	803 0	; 1484
145 0	231 0	; 1485
415 0	740 0	; 1486
1244 0	589 0	; 1487
500 0	589 0	; 1488
415 0	701 0	; 1489
501 0	0 0	; 1490
852 0	204 0	; 1491
770 0	204 0	; 1492
770 0	197 0	; 1493
502 0	140 0	; 1494
503 0	0 0	; 1495
770 0	897 0	; 1496
0 0	222 0	; 1497
204 0	222 0	; 1498
962 0	140 0	; 1499
970 0	222 0	; 1500
770 0	222 0	; 1501
838 0	140 0	; 1502
897 0	0 0	; 1503
506 0	417 0	; 1504
507 0	0 0	; 1505
805 0	944 0	; 1506
962 0	807 0	; 1507
484 0	0 0	; 1508
859 0	417 0	; 1509
526 0	588 0	; 1510
500 0	876 0	; 1511
1244 0	0 0	; 1512
0 0	509 0	; 1513
510 0	541 0	; 1514
511 0	541 0	; 1515
399 0	204 0	; 1516
204 0	197 0	; 1517
409 0	0 0	; 1518
409 0	140 0	; 1519
444 0	410 0	; 1520
512 0	541 0	; 1521
513 0	541 0	; 1522
444 0	541 0	; 1523
385 0	541 0	; 1524
514 0	451 0	; 1525
424 0	723 0	; 1526
925 0	723 0	; 1527
424 0	895 0	; 1528
926 0	452 0	; 1529
461 0	204 0	; 1530
405 0	197 0	; 1531
477 0	204 0	; 1532
405 0	409 0	; 1533
405 0	204 0	; 1534
0 0	204 0	; 1535
927 0	451 0	; 1536
515 0	204 0	; 1537
405 0	140 0	; 1538
405 0	516 0	; 1539
405 0	222 0	; 1540
517 0	204 0	; 1541
932 0	803 0	; 1542
518 0	803 0	; 1543
935 0	474 0	; 1544
519 0	474 0	; 1545
922 0	474 0	; 1546
494 0	752 0	; 1547
878 0	222 0	; 1548
405 0	0 0	; 1549
520 0	752 0	; 1550
520 0	474 0	; 1551
950 0	474 0	; 1552
961 0	474 0	; 1553
494 0	896 0	; 1554
181 0	185 0	; 1555
969 0	474 0	; 1556
896 0	474 0	; 1557
837 0	474 0	; 1558
896 0	752 0	; 1559
182 0	135 0	; 1560
181 0	135 0	; 1561
244 0	0 0	; 1562
244 0	417 0	; 1563
462 0	803 0	; 1564
478 0	803 0	; 1565
231 0	802 0	; 1566
637 0	393 0	; 1567
641 0	393 0	; 1568
515 0	803 0	; 1569
231 0	417 0	; 1570
231 0	807 0	; 1571
522 0	803 0	; 1572
880 0	807 0	; 1573
231 0	244 0	; 1574
524 0	802 0	; 1575
823 0	417 0	; 1576
0 0	458 0	; 1577
0 0	185 0	; 1578
396 0	417 0	; 1579
397 0	807 0	; 1580
0 0	80 0	; 1581
1114 0	802 0	; 1582
528 0	0 0	; 1583
404 0	807 0	; 1584
529 0	0 0	; 1585
408 0	417 0	; 1586
947 0	204 0	; 1587
530 0	204 0	; 1588
807 0	0 0	; 1589
398 0	657 0	; 1590
531 0	204 0	; 1591
923 0	204 0	; 1592
950 0	204 0	; 1593
495 0	770 0	; 1594
532 0	770 0	; 1595
532 0	204 0	; 1596
962 0	204 0	; 1597
657 0	802 0	; 1598
495 0	897 0	; 1599
495 0	197 0	; 1600
970 0	204 0	; 1601
897 0	204 0	; 1602
838 0	204 0	; 1603
897 0	770 0	; 1604
396 0	485 0	; 1605
464 0	451 0	; 1606
457 0	464 0	; 1607
533 0	0 0	; 1608
534 0	485 0	; 1609
485 0	452 0	; 1610
465 0	452 0	; 1611
960 0	803 0	; 1612
535 0	803 0	; 1613
438 0	805 0	; 1614
963 0	805 0	; 1615
438 0	944 0	; 1616
438 0	802 0	; 1617
964 0	803 0	; 1618
0 0	429 0	; 1619
0 0	135 0	; 1620
536 0	541 0	; 1621
440 0	541 0	; 1622
537 0	541 0	; 1623
939 0	541 0	; 1624
440 0	898 0	; 1625
538 0	541 0	; 1626
539 0	541 0	; 1627
0 0	807 0	; 1628
858 0	802 0	; 1629
850 0	541 0	; 1630
400 0	540 0	; 1631
540 0	541 0	; 1632
410 0	0 0	; 1633
410 0	487 0	; 1634
542 0	819 0	; 1635
447 0	709 0	; 1636
866 0	485 0	; 1637
465 0	540 0	; 1638
406 0	541 0	; 1639
483 0	540 0	; 1640
406 0	410 0	; 1641
406 0	540 0	; 1642
543 0	475 0	; 1643
886 0	486 0	; 1644
397 0	486 0	; 1645
517 0	540 0	; 1646
522 0	540 0	; 1647
406 0	487 0	; 1648
385 0	819 0	; 1649
406 0	544 0	; 1650
406 0	545 0	; 1651
0 0	540 0	; 1652
882 0	545 0	; 1653
406 0	0 0	; 1654
0 0	481 0	; 1655
481 0	474 0	; 1656
866 0	508 0	; 1657
546 0	0 0	; 1658
787 0	486 0	; 1659
486 0	475 0	; 1660
797 0	541 0	; 1661
547 0	487 0	; 1662
548 0	0 0	; 1663
549 0	197 0	; 1664
907 0	140 0	; 1665
797 0	898 0	; 1666
858 0	0 0	; 1667
878 0	473 0	; 1668
878 0	1089 0	; 1669
907 0	509 0	; 1670
858 0	459 0	; 1671
877 0	788 0	; 1672
877 0	858 0	; 1673
877 0	459 0	; 1674
877 0	881 0	; 1675
877 0	841 0	; 1676
550 0	802 0	; 1677
917 0	417 0	; 1678
0 0	841 0	; 1679
970 0	545 0	; 1680
540 0	545 0	; 1681
964 0	487 0	; 1682
797 0	545 0	; 1683
704 0	487 0	; 1684
802 0	0 0	; 1685
385 0	487 0	; 1686
552 0	553 0	; 1687
552 0	622 0	; 1688
456 0	622 0	; 1689
553 0	622 0	; 1690
554 0	622 0	; 1691
554 0	553 0	; 1692
555 0	622 0	; 1693
456 0	636 0	; 1694
554 0	636 0	; 1695
603 0	636 0	; 1696
460 0	636 0	; 1697
556 0	636 0	; 1698
557 0	636 0	; 1699
558 0	622 0	; 1700
460 0	622 0	; 1701
613 0	622 0	; 1702
556 0	622 0	; 1703
603 0	613 0	; 1704
559 0	622 0	; 1705
560 0	459 0	; 1706
561 0	0 0	; 1707
603 0	622 0	; 1708
562 0	622 0	; 1709
838 0	841 0	; 1710
0 0	603 0	; 1711
558 0	0 0	; 1712
460 0	603 0	; 1713
563 0	636 0	; 1714
558 0	613 0	; 1715
564 0	622 0	; 1716
876 0	0 0	; 1717
859 0	459 0	; 1718
709 0	841 0	; 1719
613 0	0 0	; 1720
562 0	0 0	; 1721
650 0	0 0	; 1722
558 0	565 0	; 1723
565 0	622 0	; 1724
556 0	0 0	; 1725
566 0	383 0	; 1726
488 0	567 0	; 1727
488 0	381 0	; 1728
567 0	381 0	; 1729
0 0	613 0	; 1730
613 0	636 0	; 1731
603 0	0 0	; 1732
568 0	383 0	; 1733
569 0	383 0	; 1734
570 0	383 0	; 1735
567 0	569 0	; 1736
571 0	383 0	; 1737
555 0	0 0	; 1738
572 0	559 0	; 1739
572 0	0 0	; 1740
559 0	0 0	; 1741
573 0	0 0	; 1742
557 0	0 0	; 1743
557 0	559 0	; 1744
574 0	569 0	; 1745
574 0	383 0	; 1746
488 0	569 0	; 1747
575 0	383 0	; 1748
576 0	383 0	; 1749
0 0	390 0	; 1750
577 0	383 0	; 1751
385 0	381 0	; 1752
469 0	381 0	; 1753
578 0	383 0	; 1754
579 0	383 0	; 1755
882 0	383 0	; 1756
385 0	882 0	; 1757
580 0	383 0	; 1758
706 0	412 0	; 1759
711 0	698 0	; 1760
743 0	412 0	; 1761
1214 0	412 0	; 1762
835 0	412 0	; 1763
1215 0	0 0	; 1764
694 0	698 0	; 1765
1216 0	412 0	; 1766
714 0	691 0	; 1767
581 0	882 0	; 1768
581 0	383 0	; 1769
469 0	383 0	; 1770
582 0	383 0	; 1771
583 0	383 0	; 1772
584 0	383 0	; 1773
381 0	0 0	; 1774
585 0	381 0	; 1775
579 0	381 0	; 1776
383 0	381 0	; 1777
586 0	383 0	; 1778
584 0	381 0	; 1779
882 0	381 0	; 1780
0 0	385 0	; 1781
587 0	383 0	; 1782
469 0	882 0	; 1783
588 0	379 0	; 1784
379 0	588 0	; 1785
589 0	588 0	; 1786
590 0	588 0	; 1787
179 0	379 0	; 1788
589 0	591 0	; 1789
591 0	589 0	; 1790
592 0	588 0	; 1791
592 0	0 0	; 1792
589 0	0 0	; 1793
0 0	588 0	; 1794
589 0	379 0	; 1795
89 0	588 0	; 1796
89 0	589 0	; 1797
593 0	588 0	; 1798
89 0	88 0	; 1799
594 0	379 0	; 1800
595 0	588 0	; 1801
588 0	0 0	; 1802
379 0	589 0	; 1803
588 0	589 0	; 1804
594 0	588 0	; 1805
385 0	0 0	; 1806
0 0	88 0	; 1807
88 0	588 0	; 1808
597 0	588 0	; 1809
598 0	379 0	; 1810
88 0	379 0	; 1811
599 0	588 0	; 1812
89 0	0 0	; 1813
0 0	589 0	; 1814
568 0	600 0	; 1815
601 0	600 0	; 1816
489 0	585 0	; 1817
89 0	591 0	; 1818
585 0	602 0	; 1819
0 0	602 0	; 1820
0 0	600 0	; 1821
578 0	600 0	; 1822
603 0	600 0	; 1823
585 0	578 0	; 1824
605 0	0 0	; 1825
605 0	380 0	; 1826
380 0	605 0	; 1827
593 0	597 0	; 1828
593 0	590 0	; 1829
604 0	600 0	; 1830
606 0	600 0	; 1831
607 0	578 0	; 1832
607 0	600 0	; 1833
489 0	578 0	; 1834
0 0	605 0	; 1835
608 0	380 0	; 1836
593 0	609 0	; 1837
609 0	590 0	; 1838
181 0	605 0	; 1839
593 0	0 0	; 1840
595 0	589 0	; 1841
611 0	600 0	; 1842
585 0	600 0	; 1843
578 0	0 0	; 1844
595 0	0 0	; 1845
1216 0	676 0	; 1846
0 0	89 0	; 1847
612 0	592 0	; 1848
480 0	579 0	; 1849
480 0	617 0	; 1850
579 0	617 0	; 1851
613 0	592 0	; 1852
526 0	592 0	; 1853
579 0	526 0	; 1854
614 0	592 0	; 1855
615 0	526 0	; 1856
615 0	592 0	; 1857
480 0	526 0	; 1858
178 0	0 0	; 1859
178 0	134 0	; 1860
134 0	178 0	; 1861
594 0	598 0	; 1862
594 0	179 0	; 1863
608 0	178 0	; 1864
594 0	180 0	; 1865
180 0	179 0	; 1866
596 0	178 0	; 1867
593 0	589 0	; 1868
594 0	0 0	; 1869
616 0	592 0	; 1870
579 0	0 0	; 1871
0 0	591 0	; 1872
591 0	0 0	; 1873
586 0	381 0	; 1874
469 0	385 0	; 1875
0 0	882 0	; 1876
617 0	0 0	; 1877
617 0	382 0	; 1878
595 0	599 0	; 1879
595 0	592 0	; 1880
181 0	617 0	; 1881
596 0	382 0	; 1882
595 0	618 0	; 1883
618 0	592 0	; 1884
0 0	617 0	; 1885
395 0	803 0	; 1886
619 0	417 0	; 1887
421 0	381 0	; 1888
620 0	381 0	; 1889
571 0	435 0	; 1890
621 0	617 0	; 1891
382 0	617 0	; 1892
617 0	592 0	; 1893
622 0	592 0	; 1894
623 0	592 0	; 1895
382 0	592 0	; 1896
0 0	592 0	; 1897
621 0	592 0	; 1898
599 0	592 0	; 1899
181 0	592 0	; 1900
596 0	592 0	; 1901
624 0	592 0	; 1902
599 0	595 0	; 1903
592 0	617 0	; 1904
625 0	592 0	; 1905
626 0	435 0	; 1906
490 0	586 0	; 1907
490 0	627 0	; 1908
0 0	627 0	; 1909
586 0	627 0	; 1910
604 0	435 0	; 1911
580 0	435 0	; 1912
621 0	0 0	; 1913
0 0	595 0	; 1914
628 0	435 0	; 1915
586 0	580 0	; 1916
629 0	802 0	; 1917
399 0	807 0	; 1918
599 0	617 0	; 1919
599 0	0 0	; 1920
182 0	592 0	; 1921
630 0	617 0	; 1922
624 0	617 0	; 1923
631 0	803 0	; 1924
0 0	435 0	; 1925
632 0	435 0	; 1926
633 0	580 0	; 1927
633 0	435 0	; 1928
490 0	580 0	; 1929
634 0	592 0	; 1930
635 0	592 0	; 1931
382 0	624 0	; 1932
618 0	624 0	; 1933
0 0	636 0	; 1934
387 0	636 0	; 1935
182 0	636 0	; 1936
637 0	636 0	; 1937
181 0	636 0	; 1938
182 0	0 0	; 1939
638 0	435 0	; 1940
639 0	435 0	; 1941
635 0	624 0	; 1942
617 0	624 0	; 1943
634 0	624 0	; 1944
625 0	595 0	; 1945
586 0	0 0	; 1946
491 0	421 0	; 1947
491 0	381 0	; 1948
640 0	383 0	; 1949
551 0	383 0	; 1950
599 0	383 0	; 1951
421 0	551 0	; 1952
634 0	0 0	; 1953
0 0	610 0	; 1954
386 0	610 0	; 1955
630 0	623 0	; 1956
596 0	623 0	; 1957
641 0	623 0	; 1958
630 0	596 0	; 1959
0 0	623 0	; 1960
386 0	623 0	; 1961
642 0	623 0	; 1962
635 0	0 0	; 1963
441 0	383 0	; 1964
643 0	551 0	; 1965
643 0	383 0	; 1966
491 0	551 0	; 1967
644 0	383 0	; 1968
596 0	618 0	; 1969
0 0	618 0	; 1970
592 0	618 0	; 1971
182 0	617 0	; 1972
645 0	383 0	; 1973
646 0	383 0	; 1974
566 0	0 0	; 1975
618 0	0 0	; 1976
400 0	807 0	; 1977
647 0	803 0	; 1978
873 0	803 0	; 1979
641 0	0 0	; 1980
648 0	417 0	; 1981
581 0	0 0	; 1982
648 0	802 0	; 1983
649 0	802 0	; 1984
636 0	0 0	; 1985
636 0	387 0	; 1986
622 0	636 0	; 1987
0 0	622 0	; 1988
622 0	387 0	; 1989
622 0	650 0	; 1990
622 0	0 0	; 1991
181 0	622 0	; 1992
641 0	622 0	; 1993
181 0	182 0	; 1994
0 0	181 0	; 1995
181 0	650 0	; 1996
181 0	0 0	; 1997
182 0	622 0	; 1998
636 0	622 0	; 1999
582 0	0 0	; 2000
0 0	182 0	; 2001
399 0	140 0	; 2002
583 0	0 0	; 2003
641 0	637 0	; 2004
0 0	650 0	; 2005
526 0	383 0	; 2006
581 0	651 0	; 2007
581 0	652 0	; 2008
469 0	651 0	; 2009
651 0	652 0	; 2010
222 0	204 0	; 2011
461 0	140 0	; 2012
477 0	222 0	; 2013
407 0	417 0	; 2014
409 0	417 0	; 2015
584 0	0 0	; 2016
653 0	802 0	; 2017
623 0	618 0	; 2018
592 0	382 0	; 2019
409 0	803 0	; 2020
595 0	617 0	; 2021
654 0	802 0	; 2022
595 0	382 0	; 2023
410 0	417 0	; 2024
630 0	592 0	; 2025
599 0	382 0	; 2026
641 0	650 0	; 2027
181 0	387 0	; 2028
655 0	140 0	; 2029
140 0	197 0	; 2030
630 0	382 0	; 2031
0 0	599 0	; 2032
711 0	691 0	; 2033
743 0	676 0	; 2034
706 0	691 0	; 2035
706 0	677 0	; 2036
610 0	386 0	; 2037
610 0	0 0	; 2038
596 0	610 0	; 2039
596 0	630 0	; 2040
0 0	642 0	; 2041
623 0	642 0	; 2042
596 0	386 0	; 2043
630 0	0 0	; 2044
761 0	691 0	; 2045
706 0	656 0	; 2046
706 0	698 0	; 2047
790 0	698 0	; 2048
801 0	698 0	; 2049
809 0	412 0	; 2050
385 0	482 0	; 2051
695 0	676 0	; 2052
700 0	698 0	; 2053
701 0	698 0	; 2054
702 0	412 0	; 2055
657 0	803 0	; 2056
702 0	676 0	; 2057
590 0	589 0	; 2058
179 0	591 0	; 2059
592 0	589 0	; 2060
88 0	589 0	; 2061
594 0	591 0	; 2062
739 0	691 0	; 2063
740 0	412 0	; 2064
658 0	802 0	; 2065
594 0	589 0	; 2066
88 0	89 0	; 2067
700 0	691 0	; 2068
88 0	0 0	; 2069
598 0	589 0	; 2070
597 0	590 0	; 2071
0 0	590 0	; 2072
605 0	590 0	; 2073
608 0	609 0	; 2074
380 0	590 0	; 2075
181 0	590 0	; 2076
597 0	593 0	; 2077
419 0	802 0	; 2078
410 0	803 0	; 2079
637 0	0 0	; 2080
462 0	417 0	; 2081
478 0	807 0	; 2082
515 0	0 0	; 2083
0 0	178 0	; 2084
598 0	179 0	; 2085
608 0	179 0	; 2086
178 0	179 0	; 2087
0 0	180 0	; 2088
134 0	179 0	; 2089
596 0	179 0	; 2090
598 0	594 0	; 2091
598 0	0 0	; 2092
407 0	451 0	; 2093
659 0	452 0	; 2094
660 0	452 0	; 2095
461 0	464 0	; 2096
711 0	713 0	; 2097
713 0	712 0	; 2098
714 0	426 0	; 2099
0 0	713 0	; 2100
717 0	712 0	; 2101
718 0	713 0	; 2102
719 0	712 0	; 2103
694 0	725 0	; 2104
722 0	725 0	; 2105
723 0	725 0	; 2106
724 0	423 0	; 2107
661 0	451 0	; 2108
485 0	451 0	; 2109
465 0	464 0	; 2110
662 0	451 0	; 2111
875 0	451 0	; 2112
427 0	451 0	; 2113
407 0	401 0	; 2114
716 0	691 0	; 2115
746 0	676 0	; 2116
707 0	728 0	; 2117
765 0	691 0	; 2118
707 0	663 0	; 2119
648 0	0 0	; 2120
649 0	803 0	; 2121
408 0	803 0	; 2122
641 0	664 0	; 2123
707 0	698 0	; 2124
794 0	698 0	; 2125
804 0	698 0	; 2126
813 0	412 0	; 2127
0 0	641 0	; 2128
664 0	0 0	; 2129
0 0	664 0	; 2130
0 0	637 0	; 2131
803 0	665 0	; 2132
804 0	665 0	; 2133
743 0	745 0	; 2134
745 0	744 0	; 2135
737 0	431 0	; 2136
717 0	745 0	; 2137
0 0	744 0	; 2138
747 0	745 0	; 2139
636 0	592 0	; 2140
666 0	592 0	; 2141
390 0	617 0	; 2142
390 0	599 0	; 2143
667 0	617 0	; 2144
668 0	592 0	; 2145
390 0	595 0	; 2146
667 0	592 0	; 2147
669 0	592 0	; 2148
748 0	744 0	; 2149
695 0	670 0	; 2150
695 0	754 0	; 2151
695 0	431 0	; 2152
751 0	754 0	; 2153
752 0	754 0	; 2154
753 0	430 0	; 2155
671 0	0 0	; 2156
669 0	595 0	; 2157
671 0	592 0	; 2158
599 0	669 0	; 2159
669 0	671 0	; 2160
634 0	671 0	; 2161
404 0	802 0	; 2162
390 0	592 0	; 2163
634 0	595 0	; 2164
804 0	672 0	; 2165
135 0	636 0	; 2166
182 0	181 0	; 2167
135 0	181 0	; 2168
185 0	181 0	; 2169
135 0	622 0	; 2170
740 0	691 0	; 2171
649 0	0 0	; 2172
669 0	599 0	; 2173
475 0	474 0	; 2174
390 0	669 0	; 2175
595 0	671 0	; 2176
634 0	669 0	; 2177
0 0	630 0	; 2178
630 0	610 0	; 2179
411 0	610 0	; 2180
637 0	623 0	; 2181
411 0	596 0	; 2182
673 0	596 0	; 2183
674 0	623 0	; 2184
635 0	623 0	; 2185
668 0	0 0	; 2186
408 0	474 0	; 2187
457 0	486 0	; 2188
675 0	475 0	; 2189
477 0	481 0	; 2190
486 0	474 0	; 2191
0 0	669 0	; 2192
483 0	481 0	; 2193
876 0	474 0	; 2194
432 0	474 0	; 2195
667 0	0 0	; 2196
408 0	404 0	; 2197
625 0	0 0	; 2198
739 0	676 0	; 2199
0 0	676 0	; 2200
677 0	0 0	; 2201
677 0	676 0	; 2202
677 0	412 0	; 2203
678 0	676 0	; 2204
679 0	676 0	; 2205
680 0	676 0	; 2206
681 0	676 0	; 2207
682 0	677 0	; 2208
682 0	676 0	; 2209
683 0	676 0	; 2210
684 0	676 0	; 2211
682 0	414 0	; 2212
682 0	685 0	; 2213
686 0	676 0	; 2214
687 0	412 0	; 2215
688 0	676 0	; 2216
689 0	412 0	; 2217
690 0	676 0	; 2218
691 0	0 0	; 2219
692 0	0 0	; 2220
692 0	676 0	; 2221
692 0	412 0	; 2222
693 0	676 0	; 2223
694 0	676 0	; 2224
