BDD
L 25
T 8
N 27522
R 1
S 0
; level 1
351 0	0 0	; 1151
343 0	0 0	; 1152
142 0	176 0	; 1153
146 0	192 0	; 1154
0 0	306 0	; 1155
168 0	58 0	; 1156
179 0	154 0	; 1157
151 0	150 0	; 1158
155 0	150 0	; 1159
155 0	0 0	; 1160
158 0	150 0	; 1161
215 0	0 0	; 1162
166 0	150 0	; 1163
331 0	208 0	; 1164
332 0	230 0	; 1165
177 0	171 0	; 1166
186 0	150 0	; 1167
193 0	188 0	; 1168
153 0	150 0	; 1169
154 0	147 0	; 1170
159 0	150 0	; 1171
207 0	205 0	; 1172
173 0	171 0	; 1173
165 0	147 0	; 1174
183 0	150 0	; 1175
186 0	0 0	; 1176
216 0	214 0	; 1177
228 0	154 0	; 1178
189 0	188 0	; 1179
0 0	223 0	; 1180
198 0	0 0	; 1181
194 0	171 0	; 1182
175 0	171 0	; 1183
176 0	148 0	; 1184
193 0	0 0	; 1185
185 0	150 0	; 1186
195 0	188 0	; 1187
230 0	266 0	; 1188
191 0	188 0	; 1189
192 0	149 0	; 1190
200 0	266 0	; 1191
241 0	267 0	; 1192
218 0	267 0	; 1193
248 0	266 0	; 1194
164 0	156 0	; 1195
236 0	268 0	; 1196
220 0	268 0	; 1197
206 0	205 0	; 1198
58 0	151 0	; 1199
0 0	205 0	; 1200
212 0	150 0	; 1201
207 0	0 0	; 1202
221 0	58 0	; 1203
260 0	55 0	; 1204
196 0	0 0	; 1205
211 0	150 0	; 1206
0 0	214 0	; 1207
215 0	153 0	; 1208
197 0	153 0	; 1209
197 0	0 0	; 1210
216 0	223 0	; 1211
200 0	155 0	; 1212
198 0	155 0	; 1213
206 0	214 0	; 1214
134 0	154 0	; 1215
225 0	223 0	; 1216
112 0	120 0	; 1217
55 0	154 0	; 1218
271 0	154 0	; 1219
126 0	122 0	; 1220
153 0	0 0	; 1221
278 0	176 0	; 1222
174 0	171 0	; 1223
352 0	150 0	; 1224
353 0	150 0	; 1225
354 0	150 0	; 1226
355 0	0 0	; 1227
356 0	150 0	; 1228
190 0	188 0	; 1229
191 0	0 0	; 1230
0 0	58 0	; 1231
295 0	154 0	; 1232
206 0	0 0	; 1233
212 0	0 0	; 1234
294 0	298 0	; 1235
355 0	214 0	; 1236
212 0	214 0	; 1237
356 0	223 0	; 1238
226 0	223 0	; 1239
216 0	0 0	; 1240
357 0	114 0	; 1241
334 0	114 0	; 1242
358 0	114 0	; 1243
306 0	114 0	; 1244
335 0	52 0	; 1245
358 0	52 0	; 1246
310 0	121 0	; 1247
306 0	121 0	; 1248
270 0	154 0	; 1249
0 0	126 0	; 1250
116 0	123 0	; 1251
0 0	36 0	; 1252
110 0	52 0	; 1253
129 0	126 0	; 1254
122 0	359 0	; 1255
53 0	359 0	; 1256
359 0	109 0	; 1257
360 0	109 0	; 1258
361 0	109 0	; 1259
54 0	362 0	; 1260
363 0	109 0	; 1261
364 0	109 0	; 1262
0 0	363 0	; 1263
53 0	364 0	; 1264
363 0	112 0	; 1265
365 0	109 0	; 1266
365 0	121 0	; 1267
366 0	0 0	; 1268
367 0	122 0	; 1269
368 0	122 0	; 1270
369 0	125 0	; 1271
370 0	122 0	; 1272
129 0	367 0	; 1273
0 0	367 0	; 1274
; level 9
n 2140
0 0	106 0	; 1275
371 0	106 0	; 1276
372 0	373 0	; 1277
374 0	108 0	; 1278
375 0	106 0	; 1279
376 0	377 0	; 1280
378 0	108 0	; 1281
379 0	106 0	; 1282
380 0	106 0	; 1283
381 0	106 0	; 1284
382 0	268 0	; 1285
383 0	268 0	; 1286
384 0	268 0	; 1287
376 0	106 0	; 1288
377 0	106 0	; 1289
106 0	377 0	; 1290
106 0	376 0	; 1291
1036 0	803 0	; 1292
574 0	385 0	; 1293
377 0	379 0	; 1294
380 0	379 0	; 1295
386 0	373 0	; 1296
381 0	379 0	; 1297
387 0	379 0	; 1298
1137 0	520 0	; 1299
379 0	377 0	; 1300
379 0	387 0	; 1301
35 0	379 0	; 1302
1066 0	0 0	; 1303
821 0	527 0	; 1304
645 0	583 0	; 1305
389 0	107 0	; 1306
390 0	107 0	; 1307
391 0	107 0	; 1308
392 0	393 0	; 1309
394 0	114 0	; 1310
395 0	107 0	; 1311
396 0	106 0	; 1312
398 0	399 0	; 1313
380 0	377 0	; 1314
380 0	376 0	; 1315
401 0	373 0	; 1316
402 0	108 0	; 1317
403 0	108 0	; 1318
404 0	108 0	; 1319
405 0	108 0	; 1320
406 0	108 0	; 1321
407 0	403 0	; 1322
403 0	401 0	; 1323
407 0	108 0	; 1324
386 0	402 0	; 1325
400 0	148 0	; 1326
604 0	399 0	; 1327
607 0	408 0	; 1328
609 0	171 0	; 1329
409 0	379 0	; 1330
410 0	150 0	; 1331
35 0	377 0	; 1332
35 0	387 0	; 1333
411 0	641 0	; 1334
412 0	147 0	; 1335
617 0	566 0	; 1336
620 0	947 0	; 1337
621 0	150 0	; 1338
635 0	643 0	; 1339
413 0	51 0	; 1340
414 0	51 0	; 1341
415 0	51 0	; 1342
416 0	417 0	; 1343
418 0	52 0	; 1344
419 0	51 0	; 1345
420 0	108 0	; 1346
406 0	401 0	; 1347
406 0	402 0	; 1348
421 0	422 0	; 1349
423 0	149 0	; 1350
628 0	422 0	; 1351
631 0	425 0	; 1352
633 0	188 0	; 1353
623 0	147 0	; 1354
426 0	109 0	; 1355
949 0	561 0	; 1356
678 0	665 0	; 1357
427 0	109 0	; 1358
428 0	427 0	; 1359
429 0	430 0	; 1360
431 0	121 0	; 1361
432 0	427 0	; 1362
388 0	379 0	; 1363
381 0	377 0	; 1364
949 0	562 0	; 1365
381 0	387 0	; 1366
433 0	490 0	; 1367
671 0	490 0	; 1368
387 0	106 0	; 1369
379 0	376 0	; 1370
822 0	176 0	; 1371
825 0	176 0	; 1372
648 0	583 0	; 1373
409 0	35 0	; 1374
387 0	35 0	; 1375
35 0	409 0	; 1376
434 0	590 0	; 1377
865 0	590 0	; 1378
435 0	267 0	; 1379
645 0	641 0	; 1380
436 0	535 0	; 1381
833 0	154 0	; 1382
437 0	109 0	; 1383
426 0	432 0	; 1384
428 0	109 0	; 1385
438 0	109 0	; 1386
109 0	0 0	; 1387
109 0	432 0	; 1388
432 0	109 0	; 1389
439 0	109 0	; 1390
591 0	864 0	; 1391
109 0	426 0	; 1392
441 0	430 0	; 1393
440 0	55 0	; 1394
388 0	427 0	; 1395
427 0	432 0	; 1396
427 0	388 0	; 1397
112 0	427 0	; 1398
846 0	853 0	; 1399
122 0	442 0	; 1400
443 0	122 0	; 1401
442 0	122 0	; 1402
444 0	445 0	; 1403
446 0	122 0	; 1404
447 0	109 0	; 1405
428 0	432 0	; 1406
428 0	426 0	; 1407
121 0	448 0	; 1408
449 0	121 0	; 1409
448 0	121 0	; 1410
451 0	151 0	; 1411
438 0	121 0	; 1412
453 0	430 0	; 1413
454 0	121 0	; 1414
449 0	448 0	; 1415
441 0	450 0	; 1416
455 0	427 0	; 1417
452 0	658 0	; 1418
456 0	151 0	; 1419
834 0	192 0	; 1420
112 0	432 0	; 1421
112 0	388 0	; 1422
458 0	154 0	; 1423
457 0	658 0	; 1424
151 0	205 0	; 1425
660 0	459 0	; 1426
662 0	205 0	; 1427
460 0	154 0	; 1428
707 0	154 0	; 1429
123 0	461 0	; 1430
462 0	123 0	; 1431
463 0	123 0	; 1432
461 0	123 0	; 1433
464 0	121 0	; 1434
438 0	432 0	; 1435
438 0	426 0	; 1436
465 0	154 0	; 1437
466 0	566 0	; 1438
467 0	566 0	; 1439
154 0	803 0	; 1440
154 0	804 0	; 1441
679 0	947 0	; 1442
388 0	109 0	; 1443
837 0	192 0	; 1444
468 0	268 0	; 1445
427 0	426 0	; 1446
455 0	112 0	; 1447
388 0	112 0	; 1448
112 0	455 0	; 1449
469 0	549 0	; 1450
470 0	0 0	; 1451
442 0	471 0	; 1452
473 0	122 0	; 1453
474 0	122 0	; 1454
122 0	0 0	; 1455
122 0	471 0	; 1456
471 0	122 0	; 1457
442 0	443 0	; 1458
475 0	472 0	; 1459
447 0	443 0	; 1460
443 0	442 0	; 1461
443 0	447 0	; 1462
53 0	443 0	; 1463
447 0	122 0	; 1464
443 0	471 0	; 1465
473 0	472 0	; 1466
125 0	476 0	; 1467
477 0	125 0	; 1468
478 0	125 0	; 1469
446 0	125 0	; 1470
475 0	473 0	; 1471
477 0	476 0	; 1472
479 0	443 0	; 1473
53 0	442 0	; 1474
53 0	447 0	; 1475
480 0	0 0	; 1476
470 0	125 0	; 1477
474 0	442 0	; 1478
474 0	471 0	; 1479
561 0	586 0	; 1480
586 0	641 0	; 1481
479 0	53 0	; 1482
447 0	53 0	; 1483
53 0	479 0	; 1484
707 0	814 0	; 1485
586 0	634 0	; 1486
481 0	482 0	; 1487
683 0	153 0	; 1488
484 0	485 0	; 1489
486 0	153 0	; 1490
483 0	109 0	; 1491
109 0	121 0	; 1492
487 0	482 0	; 1493
431 0	109 0	; 1494
0 0	109 0	; 1495
684 0	214 0	; 1496
693 0	488 0	; 1497
695 0	214 0	; 1498
1249 0	814 0	; 1499
487 0	429 0	; 1500
427 0	121 0	; 1501
489 0	490 0	; 1502
683 0	950 0	; 1503
491 0	266 0	; 1504
385 0	266 0	; 1505
493 0	815 0	; 1506
494 0	266 0	; 1507
492 0	266 0	; 1508
496 0	122 0	; 1509
443 0	125 0	; 1510
450 0	121 0	; 1511
478 0	121 0	; 1512
497 0	266 0	; 1513
879 0	668 0	; 1514
498 0	666 0	; 1515
487 0	448 0	; 1516
454 0	450 0	; 1517
499 0	269 0	; 1518
666 0	874 0	; 1519
500 0	269 0	; 1520
501 0	266 0	; 1521
492 0	154 0	; 1522
502 0	803 0	; 1523
503 0	154 0	; 1524
871 0	807 0	; 1525
647 0	520 0	; 1526
646 0	155 0	; 1527
504 0	505 0	; 1528
506 0	155 0	; 1529
424 0	117 0	; 1530
507 0	117 0	; 1531
508 0	509 0	; 1532
510 0	117 0	; 1533
117 0	123 0	; 1534
710 0	223 0	; 1535
719 0	511 0	; 1536
721 0	223 0	; 1537
397 0	109 0	; 1538
431 0	432 0	; 1539
431 0	426 0	; 1540
432 0	121 0	; 1541
875 0	814 0	; 1542
1037 0	803 0	; 1543
646 0	150 0	; 1544
426 0	121 0	; 1545
121 0	450 0	; 1546
639 0	641 0	; 1547
639 0	643 0	; 1548
1037 0	817 0	; 1549
512 0	230 0	; 1550
976 0	759 0	; 1551
981 0	769 0	; 1552
513 0	230 0	; 1553
1191 0	853 0	; 1554
165 0	318 0	; 1555
980 0	154 0	; 1556
850 0	803 0	; 1557
514 0	373 0	; 1558
374 0	106 0	; 1559
108 0	106 0	; 1560
515 0	373 0	; 1561
378 0	106 0	; 1562
849 0	845 0	; 1563
850 0	804 0	; 1564
106 0	0 0	; 1565
515 0	516 0	; 1566
403 0	106 0	; 1567
815 0	803 0	; 1568
858 0	58 0	; 1569
107 0	391 0	; 1570
518 0	393 0	; 1571
394 0	107 0	; 1572
519 0	107 0	; 1573
108 0	401 0	; 1574
517 0	520 0	; 1575
521 0	266 0	; 1576
807 0	520 0	; 1577
154 0	266 0	; 1578
522 0	266 0	; 1579
523 0	266 0	; 1580
524 0	108 0	; 1581
404 0	401 0	; 1582
515 0	402 0	; 1583
493 0	520 0	; 1584
861 0	58 0	; 1585
0 0	55 0	; 1586
815 0	817 0	; 1587
502 0	266 0	; 1588
525 0	590 0	; 1589
495 0	520 0	; 1590
868 0	803 0	; 1591
51 0	418 0	; 1592
526 0	417 0	; 1593
418 0	51 0	; 1594
52 0	51 0	; 1595
420 0	106 0	; 1596
378 0	377 0	; 1597
378 0	376 0	; 1598
401 0	108 0	; 1599
108 0	377 0	; 1600
108 0	376 0	; 1601
803 0	492 0	; 1602
492 0	803 0	; 1603
493 0	527 0	; 1604
495 0	528 0	; 1605
868 0	804 0	; 1606
869 0	154 0	; 1607
700 0	492 0	; 1608
502 0	492 0	; 1609
708 0	492 0	; 1610
385 0	492 0	; 1611
432 0	482 0	; 1612
109 0	482 0	; 1613
487 0	441 0	; 1614
449 0	109 0	; 1615
492 0	385 0	; 1616
529 0	266 0	; 1617
482 0	109 0	; 1618
530 0	528 0	; 1619
318 0	492 0	; 1620
708 0	266 0	; 1621
426 0	482 0	; 1622
109 0	448 0	; 1623
385 0	803 0	; 1624
492 0	0 0	; 1625
0 0	480 0	; 1626
129 0	480 0	; 1627
531 0	480 0	; 1628
129 0	0 0	; 1629
532 0	267 0	; 1630
533 0	267 0	; 1631
533 0	825 0	; 1632
534 0	535 0	; 1633
536 0	267 0	; 1634
537 0	535 0	; 1635
538 0	267 0	; 1636
539 0	267 0	; 1637
540 0	267 0	; 1638
531 0	129 0	; 1639
480 0	129 0	; 1640
129 0	531 0	; 1641
430 0	109 0	; 1642
109 0	430 0	; 1643
541 0	267 0	; 1644
542 0	267 0	; 1645
427 0	482 0	; 1646
427 0	430 0	; 1647
700 0	707 0	; 1648
0 0	427 0	; 1649
441 0	109 0	; 1650
441 0	427 0	; 1651
427 0	441 0	; 1652
543 0	154 0	; 1653
706 0	700 0	; 1654
702 0	707 0	; 1655
432 0	388 0	; 1656
112 0	441 0	; 1657
846 0	707 0	; 1658
849 0	154 0	; 1659
493 0	853 0	; 1660
444 0	122 0	; 1661
443 0	445 0	; 1662
432 0	429 0	; 1663
453 0	109 0	; 1664
441 0	432 0	; 1665
700 0	266 0	; 1666
544 0	268 0	; 1667
441 0	426 0	; 1668
546 0	427 0	; 1669
545 0	268 0	; 1670
545 0	547 0	; 1671
548 0	549 0	; 1672
547 0	268 0	; 1673
550 0	549 0	; 1674
552 0	449 0	; 1675
454 0	449 0	; 1676
120 0	449 0	; 1677
453 0	427 0	; 1678
546 0	432 0	; 1679
551 0	268 0	; 1680
553 0	268 0	; 1681
554 0	268 0	; 1682
555 0	268 0	; 1683
556 0	268 0	; 1684
546 0	388 0	; 1685
557 0	117 0	; 1686
558 0	117 0	; 1687
507 0	558 0	; 1688
429 0	427 0	; 1689
388 0	429 0	; 1690
559 0	266 0	; 1691
494 0	803 0	; 1692
455 0	441 0	; 1693
388 0	441 0	; 1694
120 0	448 0	; 1695
112 0	453 0	; 1696
494 0	804 0	; 1697
432 0	441 0	; 1698
448 0	449 0	; 1699
427 0	448 0	; 1700
449 0	453 0	; 1701
449 0	450 0	; 1702
427 0	453 0	; 1703
560 0	528 0	; 1704
165 0	492 0	; 1705
165 0	700 0	; 1706
708 0	700 0	; 1707
165 0	707 0	; 1708
561 0	147 0	; 1709
562 0	147 0	; 1710
563 0	147 0	; 1711
564 0	565 0	; 1712
566 0	565 0	; 1713
530 0	699 0	; 1714
567 0	147 0	; 1715
147 0	150 0	; 1716
568 0	569 0	; 1717
570 0	147 0	; 1718
571 0	147 0	; 1719
572 0	147 0	; 1720
573 0	147 0	; 1721
574 0	569 0	; 1722
147 0	562 0	; 1723
575 0	492 0	; 1724
147 0	561 0	; 1725
576 0	147 0	; 1726
122 0	472 0	; 1727
443 0	472 0	; 1728
576 0	150 0	; 1729
318 0	803 0	; 1730
475 0	122 0	; 1731
318 0	385 0	; 1732
577 0	55 0	; 1733
578 0	55 0	; 1734
55 0	864 0	; 1735
699 0	528 0	; 1736
580 0	147 0	; 1737
0 0	576 0	; 1738
572 0	581 0	; 1739
582 0	565 0	; 1740
583 0	584 0	; 1741
585 0	147 0	; 1742
576 0	586 0	; 1743
574 0	587 0	; 1744
588 0	576 0	; 1745
579 0	590 0	; 1746
591 0	55 0	; 1747
592 0	590 0	; 1748
571 0	561 0	; 1749
58 0	55 0	; 1750
593 0	55 0	; 1751
594 0	55 0	; 1752
595 0	266 0	; 1753
156 0	576 0	; 1754
156 0	586 0	; 1755
588 0	147 0	; 1756
571 0	576 0	; 1757
561 0	576 0	; 1758
497 0	803 0	; 1759
576 0	561 0	; 1760
497 0	804 0	; 1761
432 0	426 0	; 1762
388 0	426 0	; 1763
576 0	571 0	; 1764
596 0	148 0	; 1765
597 0	148 0	; 1766
598 0	148 0	; 1767
599 0	148 0	; 1768
600 0	601 0	; 1769
602 0	266 0	; 1770
603 0	520 0	; 1771
604 0	601 0	; 1772
605 0	148 0	; 1773
606 0	148 0	; 1774
598 0	171 0	; 1775
607 0	608 0	; 1776
609 0	148 0	; 1777
597 0	147 0	; 1778
583 0	565 0	; 1779
610 0	520 0	; 1780
611 0	266 0	; 1781
612 0	266 0	; 1782
613 0	147 0	; 1783
614 0	147 0	; 1784
581 0	147 0	; 1785
615 0	561 0	; 1786
616 0	565 0	; 1787
617 0	565 0	; 1788
618 0	147 0	; 1789
619 0	147 0	; 1790
581 0	150 0	; 1791
620 0	569 0	; 1792
621 0	147 0	; 1793
427 0	0 0	; 1794
572 0	562 0	; 1795
622 0	149 0	; 1796
623 0	149 0	; 1797
624 0	149 0	; 1798
625 0	149 0	; 1799
626 0	627 0	; 1800
628 0	627 0	; 1801
629 0	149 0	; 1802
112 0	429 0	; 1803
630 0	149 0	; 1804
624 0	188 0	; 1805
631 0	632 0	; 1806
633 0	149 0	; 1807
634 0	586 0	; 1808
586 0	150 0	; 1809
635 0	150 0	; 1810
636 0	150 0	; 1811
637 0	150 0	; 1812
638 0	587 0	; 1813
639 0	150 0	; 1814
634 0	150 0	; 1815
640 0	641 0	; 1816
582 0	643 0	; 1817
696 0	699 0	; 1818
644 0	576 0	; 1819
645 0	584 0	; 1820
156 0	561 0	; 1821
156 0	571 0	; 1822
888 0	208 0	; 1823
648 0	584 0	; 1824
707 0	700 0	; 1825
649 0	150 0	; 1826
635 0	650 0	; 1827
640 0	150 0	; 1828
164 0	586 0	; 1829
651 0	150 0	; 1830
639 0	586 0	; 1831
164 0	641 0	; 1832
117 0	509 0	; 1833
507 0	509 0	; 1834
117 0	424 0	; 1835
645 0	634 0	; 1836
652 0	151 0	; 1837
653 0	151 0	; 1838
654 0	151 0	; 1839
655 0	656 0	; 1840
700 0	803 0	; 1841
509 0	117 0	; 1842
657 0	151 0	; 1843
658 0	656 0	; 1844
659 0	151 0	; 1845
657 0	205 0	; 1846
660 0	661 0	; 1847
662 0	151 0	; 1848
653 0	147 0	; 1849
700 0	385 0	; 1850
573 0	561 0	; 1851
664 0	269 0	; 1852
665 0	666 0	; 1853
667 0	668 0	; 1854
669 0	269 0	; 1855
573 0	562 0	; 1856
672 0	147 0	; 1857
673 0	147 0	; 1858
674 0	147 0	; 1859
675 0	147 0	; 1860
585 0	150 0	; 1861
670 0	671 0	; 1862
665 0	269 0	; 1863
676 0	269 0	; 1864
677 0	269 0	; 1865
678 0	269 0	; 1866
679 0	569 0	; 1867
666 0	665 0	; 1868
680 0	269 0	; 1869
681 0	492 0	; 1870
644 0	586 0	; 1871
448 0	109 0	; 1872
571 0	586 0	; 1873
502 0	385 0	; 1874
164 0	634 0	; 1875
769 0	230 0	; 1876
701 0	154 0	; 1877
647 0	154 0	; 1878
482 0	432 0	; 1879
708 0	803 0	; 1880
708 0	804 0	; 1881
482 0	426 0	; 1882
682 0	153 0	; 1883
683 0	684 0	; 1884
684 0	153 0	; 1885
685 0	686 0	; 1886
687 0	688 0	; 1887
689 0	688 0	; 1888
690 0	153 0	; 1889
691 0	153 0	; 1890
684 0	692 0	; 1891
693 0	694 0	; 1892
695 0	153 0	; 1893
530 0	696 0	; 1894
575 0	318 0	; 1895
683 0	587 0	; 1896
698 0	154 0	; 1897
699 0	700 0	; 1898
700 0	154 0	; 1899
701 0	702 0	; 1900
703 0	154 0	; 1901
704 0	154 0	; 1902
705 0	154 0	; 1903
706 0	707 0	; 1904
708 0	154 0	; 1905
385 0	318 0	; 1906
638 0	699 0	; 1907
709 0	155 0	; 1908
646 0	710 0	; 1909
710 0	155 0	; 1910
711 0	712 0	; 1911
713 0	714 0	; 1912
715 0	714 0	; 1913
716 0	155 0	; 1914
717 0	155 0	; 1915
710 0	718 0	; 1916
719 0	720 0	; 1917
721 0	155 0	; 1918
646 0	147 0	; 1919
318 0	575 0	; 1920
588 0	561 0	; 1921
873 0	298 0	; 1922
876 0	970 0	; 1923
588 0	562 0	; 1924
644 0	156 0	; 1925
723 0	269 0	; 1926
724 0	490 0	; 1927
571 0	156 0	; 1928
156 0	644 0	; 1929
534 0	267 0	; 1930
371 0	372 0	; 1931
106 0	372 0	; 1932
372 0	106 0	; 1933
380 0	372 0	; 1934
889 0	208 0	; 1935
725 0	208 0	; 1936
208 0	725 0	; 1937
726 0	208 0	; 1938
727 0	728 0	; 1939
729 0	208 0	; 1940
230 0	208 0	; 1941
730 0	208 0	; 1942
663 0	208 0	; 1943
731 0	725 0	; 1944
732 0	208 0	; 1945
733 0	208 0	; 1946
734 0	208 0	; 1947
208 0	663 0	; 1948
731 0	208 0	; 1949
735 0	208 0	; 1950
453 0	121 0	; 1951
429 0	432 0	; 1952
379 0	372 0	; 1953
380 0	386 0	; 1954
379 0	386 0	; 1955
736 0	208 0	; 1956
429 0	426 0	; 1957
732 0	737 0	; 1958
738 0	728 0	; 1959
740 0	208 0	; 1960
735 0	731 0	; 1961
734 0	731 0	; 1962
722 0	725 0	; 1963
386 0	379 0	; 1964
386 0	106 0	; 1965
731 0	0 0	; 1966
228 0	731 0	; 1967
200 0	731 0	; 1968
725 0	731 0	; 1969
380 0	0 0	; 1970
722 0	731 0	; 1971
741 0	827 0	; 1972
731 0	722 0	; 1973
742 0	229 0	; 1974
743 0	744 0	; 1975
743 0	229 0	; 1976
744 0	229 0	; 1977
377 0	387 0	; 1978
745 0	746 0	; 1979
747 0	746 0	; 1980
748 0	229 0	; 1981
749 0	229 0	; 1982
750 0	229 0	; 1983
751 0	229 0	; 1984
752 0	208 0	; 1985
739 0	728 0	; 1986
753 0	208 0	; 1987
737 0	725 0	; 1988
737 0	208 0	; 1989
754 0	725 0	; 1990
755 0	728 0	; 1991
1070 0	824 0	; 1992
379 0	0 0	; 1993
756 0	728 0	; 1994
757 0	208 0	; 1995
758 0	208 0	; 1996
759 0	208 0	; 1997
760 0	208 0	; 1998
732 0	663 0	; 1999
761 0	108 0	; 2000
762 0	401 0	; 2001
762 0	108 0	; 2002
763 0	108 0	; 2003
764 0	108 0	; 2004
765 0	108 0	; 2005
766 0	108 0	; 2006
390 0	389 0	; 2007
391 0	767 0	; 2008
390 0	767 0	; 2009
392 0	107 0	; 2010
768 0	728 0	; 2011
735 0	769 0	; 2012
735 0	230 0	; 2013
770 0	230 0	; 2014
771 0	769 0	; 2015
772 0	230 0	; 2016
734 0	735 0	; 2017
396 0	372 0	; 2018
773 0	154 0	; 2019
738 0	774 0	; 2020
228 0	725 0	; 2021
775 0	731 0	; 2022
776 0	739 0	; 2023
753 0	230 0	; 2024
380 0	401 0	; 2025
403 0	402 0	; 2026
404 0	402 0	; 2027
228 0	722 0	; 2028
777 0	230 0	; 2029
200 0	769 0	; 2030
770 0	759 0	; 2031
771 0	230 0	; 2032
200 0	735 0	; 2033
778 0	735 0	; 2034
779 0	230 0	; 2035
754 0	759 0	; 2036
647 0	739 0	; 2037
776 0	647 0	; 2038
780 0	231 0	; 2039
781 0	782 0	; 2040
783 0	231 0	; 2041
784 0	785 0	; 2042
781 0	231 0	; 2043
782 0	231 0	; 2044
786 0	231 0	; 2045
787 0	231 0	; 2046
788 0	208 0	; 2047
733 0	725 0	; 2048
445 0	122 0	; 2049
733 0	663 0	; 2050
789 0	208 0	; 2051
740 0	725 0	; 2052
790 0	208 0	; 2053
791 0	208 0	; 2054
779 0	208 0	; 2055
792 0	208 0	; 2056
409 0	386 0	; 2057
793 0	379 0	; 2058
387 0	386 0	; 2059
122 0	445 0	; 2060
35 0	401 0	; 2061
403 0	405 0	; 2062
36 0	405 0	; 2063
36 0	403 0	; 2064
647 0	735 0	; 2065
200 0	725 0	; 2066
35 0	386 0	; 2067
200 0	722 0	; 2068
794 0	227 0	; 2069
795 0	796 0	; 2070
795 0	227 0	; 2071
797 0	798 0	; 2072
799 0	227 0	; 2073
800 0	227 0	; 2074
801 0	227 0	; 2075
796 0	795 0	; 2076
769 0	728 0	; 2077
51 0	413 0	; 2078
415 0	416 0	; 2079
414 0	416 0	; 2080
642 0	735 0	; 2081
734 0	725 0	; 2082
416 0	51 0	; 2083
734 0	722 0	; 2084
444 0	443 0	; 2085
722 0	208 0	; 2086
731 0	663 0	; 2087
443 0	444 0	; 2088
775 0	228 0	; 2089
722 0	228 0	; 2090
228 0	775 0	; 2091
53 0	444 0	; 2092
473 0	477 0	; 2093
478 0	443 0	; 2094
444 0	442 0	; 2095
803 0	266 0	; 2096
266 0	804 0	; 2097
805 0	266 0	; 2098
806 0	807 0	; 2099
808 0	266 0	; 2100
807 0	266 0	; 2101
809 0	266 0	; 2102
810 0	266 0	; 2103
804 0	266 0	; 2104
401 0	379 0	; 2105
850 0	707 0	; 2106
811 0	266 0	; 2107
812 0	266 0	; 2108
813 0	266 0	; 2109
266 0	803 0	; 2110
405 0	403 0	; 2111
386 0	377 0	; 2112
814 0	804 0	; 2113
815 0	266 0	; 2114
386 0	387 0	; 2115
444 0	447 0	; 2116
428 0	429 0	; 2117
814 0	266 0	; 2118
427 0	429 0	; 2119
429 0	109 0	; 2120
816 0	266 0	; 2121
803 0	817 0	; 2122
811 0	814 0	; 2123
818 0	807 0	; 2124
819 0	266 0	; 2125
815 0	814 0	; 2126
813 0	814 0	; 2127
820 0	814 0	; 2128
820 0	266 0	; 2129
814 0	0 0	; 2130
401 0	106 0	; 2131
814 0	817 0	; 2132
803 0	814 0	; 2133
817 0	814 0	; 2134
814 0	803 0	; 2135
386 0	376 0	; 2136
35 0	793 0	; 2137
273 0	814 0	; 2138
821 0	814 0	; 2139
822 0	267 0	; 2140
823 0	824 0	; 2141
823 0	267 0	; 2142
825 0	267 0	; 2143
826 0	827 0	; 2144
828 0	827 0	; 2145
829 0	267 0	; 2146
830 0	267 0	; 2147
828 0	267 0	; 2148
831 0	267 0	; 2149
1137 0	853 0	; 2150
832 0	267 0	; 2151
833 0	266 0	; 2152
815 0	807 0	; 2153
811 0	803 0	; 2154
811 0	804 0	; 2155
834 0	268 0	; 2156
0 0	443 0	; 2157
835 0	836 0	; 2158
835 0	268 0	; 2159
837 0	268 0	; 2160
838 0	839 0	; 2161
840 0	839 0	; 2162
841 0	268 0	; 2163
842 0	268 0	; 2164
840 0	268 0	; 2165
843 0	268 0	; 2166
844 0	268 0	; 2167
702 0	845 0	; 2168
702 0	154 0	; 2169
846 0	154 0	; 2170
847 0	154 0	; 2171
848 0	154 0	; 2172
849 0	702 0	; 2173
850 0	154 0	; 2174
479 0	442 0	; 2175
479 0	447 0	; 2176
818 0	707 0	; 2177
852 0	853 0	; 2178
273 0	817 0	; 2179
854 0	814 0	; 2180
821 0	815 0	; 2181
769 0	737 0	; 2182
273 0	803 0	; 2183
1249 0	803 0	; 2184
855 0	815 0	; 2185
470 0	480 0	; 2186
480 0	470 0	; 2187
856 0	154 0	; 2188
219 0	845 0	; 2189
846 0	702 0	; 2190
852 0	154 0	; 2191
219 0	702 0	; 2192
845 0	702 0	; 2193
857 0	154 0	; 2194
850 0	702 0	; 2195
821 0	707 0	; 2196
0 0	470 0	; 2197
858 0	55 0	; 2198
859 0	860 0	; 2199
861 0	55 0	; 2200
862 0	863 0	; 2201
859 0	55 0	; 2202
864 0	55 0	; 2203
865 0	55 0	; 2204
866 0	55 0	; 2205
867 0	55 0	; 2206
868 0	266 0	; 2207
812 0	803 0	; 2208
812 0	804 0	; 2209
819 0	804 0	; 2210
869 0	266 0	; 2211
870 0	266 0	; 2212
871 0	266 0	; 2213
872 0	266 0	; 2214
855 0	814 0	; 2215
821 0	803 0	; 2216
821 0	817 0	; 2217
873 0	269 0	; 2218
874 0	875 0	; 2219
874 0	269 0	; 2220
876 0	874 0	; 2221
877 0	878 0	; 2222
879 0	878 0	; 2223
