BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
50 1	367 1	; 1150
346 1	368 1	; 1151
348 1	368 1	; 1152
50 1	369 1	; 1153
346 1	348 1	; 1154
348 1	370 1	; 1155
50 1	265 1	; 1156
243 0	346 0	; 1157
348 1	367 1	; 1158
118 0	368 1	; 1159
338 0	348 1	; 1160
118 0	348 1	; 1161
243 0	368 1	; 1162
338 0	368 1	; 1163
308 1	344 1	; 1164
344 1	345 1	; 1165
213 0	103 1	; 1166
0 0	312 1	; 1167
0 0	316 1	; 1168
199 1	289 1	; 1169
0 0	314 1	; 1170
63 1	371 1	; 1171
213 0	345 1	; 1172
243 0	372 0	; 1173
342 0	373 1	; 1174
50 1	374 1	; 1175
243 1	369 1	; 1176
243 1	338 1	; 1177
53 0	276 1	; 1178
50 1	213 1	; 1179
50 1	347 1	; 1180
0 0	348 1	; 1181
50 1	375 1	; 1182
346 1	376 1	; 1183
63 1	220 1	; 1184
308 1	312 1	; 1185
63 1	314 1	; 1186
63 1	317 1	; 1187
213 0	318 1	; 1188
63 1	308 1	; 1189
289 1	290 1	; 1190
289 1	359 0	; 1191
199 0	91 0	; 1192
287 1	297 0	; 1193
200 0	287 1	; 1194
91 0	290 0	; 1195
200 0	298 1	; 1196
287 1	296 0	; 1197
287 1	293 1	; 1198
199 0	287 1	; 1199
91 0	358 1	; 1200
290 0	358 1	; 1201
54 0	204 1	; 1202
300 1	324 1	; 1203
301 1	377 1	; 1204
54 0	378 1	; 1205
92 0	324 1	; 1206
54 0	379 0	; 1207
304 1	380 1	; 1208
203 0	381 1	; 1209
299 1	334 0	; 1210
351 1	352 1	; 1211
0 0	382 1	; 1212
330 1	382 1	; 1213
220 0	112 1	; 1214
112 1	382 1	; 1215
254 1	347 1	; 1216
254 1	348 1	; 1217
254 1	375 1	; 1218
345 1	349 0	; 1219
344 1	383 1	; 1220
213 1	345 1	; 1221
251 1	254 1	; 1222
243 0	344 1	; 1223
344 1	362 1	; 1224
243 0	349 0	; 1225
254 1	364 1	; 1226
254 1	384 1	; 1227
344 1	346 0	; 1228
345 0	346 0	; 1229
69 0	220 1	; 1230
330 1	334 1	; 1231
334 1	385 1	; 1232
0 0	300 1	; 1233
220 0	92 0	; 1234
203 0	386 1	; 1235
300 1	305 1	; 1236
299 0	299 1	; 1237
92 0	327 0	; 1238
296 1	358 1	; 1239
28 1	199 0	; 1240
199 0	288 0	; 1241
52 0	360 1	; 1242
288 0	290 0	; 1243
0 0	301 1	; 1244
380 1	386 1	; 1245
243 0	370 1	; 1246
270 1	387 1	; 1247
63 1	388 1	; 1248
308 1	316 1	; 1249
213 1	220 1	; 1250
313 1	345 1	; 1251
313 1	389 1	; 1252
52 0	285 1	; 1253
125 0	390 1	; 1254
199 0	390 1	; 1255
199 0	391 0	; 1256
281 0	392 1	; 1257
0 0	326 1	; 1258
327 0	330 1	; 1259
203 1	393 1	; 1260
69 0	281 0	; 1261
324 1	330 1	; 1262
69 0	381 1	; 1263
0 0	351 1	; 1264
220 0	371 1	; 1265
220 0	354 1	; 1266
293 1	338 1	; 1267
195 1	339 1	; 1268
49 0	338 1	; 1269
293 1	340 0	; 1270
243 1	295 1	; 1271
197 1	292 0	; 1272
0 0	52 1	; 1273
289 0	289 1	; 1274
292 0	342 0	; 1275
342 0	343 1	; 1276
0 0	20 1	; 1277
20 1	292 0	; 1278
50 1	372 0	; 1279
197 0	338 1	; 1280
20 1	338 1	; 1281
20 1	340 0	; 1282
0 0	91 0	; 1283
91 0	287 1	; 1284
199 0	296 0	; 1285
91 0	296 0	; 1286
28 1	359 0	; 1287
199 0	290 0	; 1288
0 0	292 0	; 1289
243 0	338 1	; 1290
20 1	296 0	; 1291
197 0	243 1	; 1292
49 0	339 1	; 1293
197 0	296 1	; 1294
0 0	295 1	; 1295
195 1	197 0	; 1296
213 0	214 1	; 1297
213 0	69 0	; 1298
313 1	351 1	; 1299
312 1	351 1	; 1300
270 1	355 1	; 1301
270 1	357 1	; 1302
270 1	354 1	; 1303
54 0	220 0	; 1304
281 0	378 1	; 1305
281 0	303 1	; 1306
304 1	330 1	; 1307
0 0	305 1	; 1308
338 1	342 0	; 1309
243 1	343 1	; 1310
195 1	342 0	; 1311
195 1	372 0	; 1312
292 0	373 1	; 1313
220 0	281 0	; 1314
0 0	329 1	; 1315
63 1	243 0	; 1316
213 1	362 1	; 1317
254 1	344 1	; 1318
313 1	334 1	; 1319
337 1	351 1	; 1320
293 1	296 1	; 1321
200 0	297 0	; 1322
197 1	287 1	; 1323
200 0	296 1	; 1324
289 0	359 0	; 1325
0 0	359 0	; 1326
52 1	359 0	; 1327
220 0	221 1	; 1328
213 0	216 1	; 1329
118 0	346 1	; 1330
243 0	338 0	; 1331
342 0	348 1	; 1332
338 0	342 0	; 1333
312 1	354 1	; 1334
199 1	288 0	; 1335
0 0	270 1	; 1336
308 1	389 1	; 1337
0 0	243 0	; 1338
342 0	370 1	; 1339
243 0	254 1	; 1340
321 1	346 1	; 1341
213 0	270 1	; 1342
213 0	321 1	; 1343
199 0	358 1	; 1344
52 0	287 1	; 1345
287 1	290 0	; 1346
28 1	290 0	; 1347
203 0	205 1	; 1348
330 1	351 1	; 1349
351 1	382 1	; 1350
220 0	382 1	; 1351
254 1	362 1	; 1352
254 1	363 1	; 1353
100 0	345 1	; 1354
344 1	366 1	; 1355
243 0	255 1	; 1356
344 1	347 1	; 1357
50 1	384 1	; 1358
346 0	348 1	; 1359
118 0	349 0	; 1360
0 0	112 1	; 1361
305 1	324 1	; 1362
49 0	199 0	; 1363
200 0	293 1	; 1364
91 0	296 1	; 1365
270 1	388 1	; 1366
313 1	353 1	; 1367
281 0	301 1	; 1368
281 0	381 1	; 1369
195 1	343 1	; 1370
243 1	372 0	; 1371
243 1	292 0	; 1372
197 1	243 1	; 1373
49 0	297 0	; 1374
0 0	298 1	; 1375
0 0	200 0	; 1376
199 1	200 0	; 1377
195 1	197 1	; 1378
213 1	214 1	; 1379
213 1	270 1	; 1380
63 1	270 1	; 1381
312 1	345 1	; 1382
213 1	315 1	; 1383
308 1	313 1	; 1384
308 1	318 1	; 1385
100 0	316 1	; 1386
228 1	229 1	; 1387
220 1	281 0	; 1388
299 1	330 1	; 1389
220 1	325 1	; 1390
69 0	326 1	; 1391
299 1	334 1	; 1392
69 0	328 1	; 1393
112 1	327 0	; 1394
220 1	236 1	; 1395
292 0	296 1	; 1396
197 1	339 1	; 1397
49 0	292 0	; 1398
296 1	340 0	; 1399
91 0	340 0	; 1400
69 0	332 1	; 1401
0 0	335 1	; 1402
243 1	254 1	; 1403
213 1	243 1	; 1404
243 1	347 1	; 1405
50 1	350 1	; 1406
321 1	348 1	; 1407
287 1	290 1	; 1408
52 0	290 1	; 1409
28 1	358 1	; 1410
199 0	290 1	; 1411
220 1	221 1	; 1412
270 1	356 1	; 1413
213 1	216 1	; 1414
338 1	346 1	; 1415
338 1	368 1	; 1416
342 0	368 1	; 1417
342 0	346 1	; 1418
20 1	346 1	; 1419
243 1	264 1	; 1420
243 0	118 0	; 1421
338 0	118 0	; 1422
220 0	103 1	; 1423
0 0	362 1	; 1424
63 1	350 1	; 1425
0 0	243 1	; 1426
50 1	294 1	; 1427
197 0	287 1	; 1428
296 0	358 1	; 1429
203 1	205 1	; 1430
220 0	381 1	; 1431
313 0	334 0	; 1432
345 1	348 1	; 1433
346 1	349 0	; 1434
348 1	383 1	; 1435
243 1	345 1	; 1436
243 0	308 1	; 1437
243 0	100 0	; 1438
254 1	365 1	; 1439
344 1	345 0	; 1440
334 1	351 1	; 1441
313 1	385 1	; 1442
203 0	92 0	; 1443
288 0	296 1	; 1444
290 1	358 1	; 1445
63 1	387 1	; 1446
345 1	389 1	; 1447
199 1	284 1	; 1448
69 0	392 1	; 1449
0 0	333 1	; 1450
220 1	393 1	; 1451
69 0	309 1	; 1452
49 0	296 1	; 1453
197 1	295 1	; 1454
197 1	293 1	; 1455
52 1	289 0	; 1456
197 0	296 0	; 1457
197 0	290 1	; 1458
63 1	214 1	; 1459
220 0	270 1	; 1460
318 1	351 1	; 1461
75 1	229 1	; 1462
203 0	281 0	; 1463
69 0	236 1	; 1464
195 1	243 0	; 1465
0 0	213 1	; 1466
254 1	308 1	; 1467
197 0	200 0	; 1468
69 0	221 1	; 1469
342 0	367 1	; 1470
20 1	368 1	; 1471
308 1	345 1	; 1472
63 1	362 1	; 1473
54 0	205 1	; 1474
103 1	382 1	; 1475
213 0	254 1	; 1476
50 1	255 1	; 1477
347 1	348 1	; 1478
52 0	284 1	; 1479
0 0	378 1	; 1480
243 1	342 0	; 1481
63 1	213 1	; 1482
75 1	228 1	; 1483
276 0	276 1	; 1484
254 1	255 1	; 1485
213 1	346 1	; 1486
0 0	341 1	; 1487
243 1	367 1	; 1488
50 1	394 1	; 1489
348 1	376 1	; 1490
270 1	361 0	; 1491
118 0	346 0	; 1492
0 0	53 0	; 1493
281 0	379 0	; 1494
243 1	346 1	; 1495
213 0	308 1	; 1496
213 0	100 0	; 1497
308 1	345 0	; 1498
69 0	354 1	; 1499
63 1	395 1	; 1500
345 1	366 1	; 1501
220 1	396 1	; 1502
197 1	298 1	; 1503
20 1	338 0	; 1504
243 0	292 0	; 1505
0 0	372 0	; 1506
197 1	290 1	; 1507
197 0	292 0	; 1508
319 1	321 0	; 1509
203 0	300 1	; 1510
330 1	334 0	; 1511
243 0	342 0	; 1512
50 1	338 1	; 1513
203 1	220 0	; 1514
203 0	324 1	; 1515
220 0	299 1	; 1516
281 0	325 1	; 1517
0 0	303 1	; 1518
281 0	331 1	; 1519
308 1	321 1	; 1520
0 0	334 1	; 1521
69 0	397 1	; 1522
269 1	270 1	; 1523
312 1	345 0	; 1524
312 1	314 1	; 1525
313 1	316 1	; 1526
270 1	398 1	; 1527
312 1	389 1	; 1528
346 0	349 0	; 1529
0 0	344 1	; 1530
0 0	349 0	; 1531
20 1	243 0	; 1532
0 0	345 1	; 1533
213 0	316 1	; 1534
63 1	398 1	; 1535
220 0	312 1	; 1536
0 0	355 1	; 1537
270 1	371 1	; 1538
312 1	353 1	; 1539
243 0	348 1	; 1540
0 0	254 1	; 1541
213 0	344 1	; 1542
321 1	345 1	; 1543
213 0	312 1	; 1544
246 0	281 0	; 1545
0 0	334 0	; 1546
392 1	399 1	; 1547
0 0	327 0	; 1548
281 0	400 0	; 1549
313 0	330 1	; 1550
330 1	341 1	; 1551
324 1	334 0	; 1552
69 0	400 0	; 1553
220 0	327 0	; 1554
220 0	386 1	; 1555
330 1	331 1	; 1556
0 0	203 0	; 1557
69 0	387 1	; 1558
390 1	391 0	; 1559
54 0	381 1	; 1560
313 0	351 1	; 1561
50 1	343 1	; 1562
292 0	296 0	; 1563
292 0	339 1	; 1564
0 0	340 0	; 1565
0 0	358 1	; 1566
289 0	290 1	; 1567
0 0	293 1	; 1568
296 0	340 0	; 1569
213 0	309 1	; 1570
319 1	321 1	; 1571
199 0	296 1	; 1572
0 0	299 1	; 1573
324 1	331 1	; 1574
390 1	391 1	; 1575
28 1	296 1	; 1576
197 0	342 0	; 1577
0 0	288 0	; 1578
199 0	293 1	; 1579
220 0	300 1	; 1580
213 0	351 1	; 1581
243 0	345 1	; 1582
199 0	125 0	; 1583
197 0	340 0	; 1584
296 0	296 1	; 1585
0 0	98 0	; 1586
108 1	321 1	; 1587
324 1	334 1	; 1588
112 1	334 1	; 1589
344 1	346 1	; 1590
0 0	313 1	; 1591
338 1	348 1	; 1592
0 0	338 0	; 1593
313 1	330 1	; 1594
299 1	327 0	; 1595
0 0	346 1	; 1596
125 0	391 1	; 1597
213 0	306 1	; 1598
220 0	351 1	; 1599
220 0	324 1	; 1600
0 0	287 1	; 1601
306 1	309 1	; 1602
0 0	319 1	; 1603
296 1	338 1	; 1604
199 0	391 1	; 1605
228 0	321 1	; 1606
0 0	390 1	; 1607
401 1	402 0	; 1608
52 0	402 0	; 1609
288 0	403 1	; 1610
199 0	402 0	; 1611
199 0	294 1	; 1612
403 1	404 1	; 1613
288 0	404 1	; 1614
0 0	405 0	; 1615
52 0	403 1	; 1616
28 1	404 1	; 1617
0 0	199 0	; 1618
52 0	405 0	; 1619
126 1	406 0	; 1620
325 1	407 0	; 1621
408 0	409 1	; 1622
408 0	410 1	; 1623
325 1	408 0	; 1624
126 1	411 1	; 1625
126 1	412 1	; 1626
0 0	93 1	; 1627
93 1	407 0	; 1628
0 0	413 1	; 1629
407 0	414 1	; 1630
133 1	415 0	; 1631
99 1	416 0	; 1632
416 0	418 0	; 1633
416 0	419 0	; 1634
133 1	420 1	; 1635
133 1	421 1	; 1636
0 0	417 0	; 1637
99 1	417 0	; 1638
387 1	422 0	; 1639
136 1	423 0	; 1640
423 1	424 1	; 1641
104 1	422 0	; 1642
136 1	425 1	; 1643
422 0	426 1	; 1644
136 1	427 0	; 1645
104 1	428 0	; 1646
141 1	429 0	; 1647
142 1	430 1	; 1648
430 1	431 0	; 1649
141 1	432 0	; 1650
141 1	434 1	; 1651
141 1	435 1	; 1652
142 1	431 0	; 1653
0 0	408 1	; 1654
126 1	436 1	; 1655
93 1	437 0	; 1656
0 0	407 0	; 1657
413 1	438 0	; 1658
0 0	414 1	; 1659
136 1	439 0	; 1660
113 1	440 0	; 1661
423 0	440 0	; 1662
0 0	423 0	; 1663
136 1	441 1	; 1664
332 0	332 1	; 1665
136 1	442 1	; 1666
136 1	443 1	; 1667
0 0	440 0	; 1668
440 0	444 1	; 1669
294 1	445 1	; 1670
401 0	401 1	; 1671
51 0	445 1	; 1672
91 1	294 1	; 1673
91 1	403 1	; 1674
51 0	446 0	; 1675
91 1	445 1	; 1676
445 1	447 0	; 1677
51 0	294 1	; 1678
408 1	423 0	; 1679
325 1	423 0	; 1680
0 0	448 0	; 1681
136 1	449 0	; 1682
437 0	450 0	; 1683
440 0	450 0	; 1684
0 0	451 0	; 1685
136 1	448 0	; 1686
437 0	440 0	; 1687
0 0	452 0	; 1688
136 1	453 0	; 1689
113 1	450 0	; 1690
0 0	51 0	; 1691
0 0	445 1	; 1692
416 0	416 1	; 1693
133 1	454 0	; 1694
119 1	418 0	; 1695
119 1	455 1	; 1696
133 1	456 1	; 1697
418 0	455 1	; 1698
418 0	433 1	; 1699
418 0	457 1	; 1700
422 0	440 0	; 1701
136 1	458 1	; 1702
440 0	459 1	; 1703
422 0	459 1	; 1704
0 0	136 1	; 1705
0 0	460 0	; 1706
104 1	459 1	; 1707
423 0	423 1	; 1708
387 1	423 0	; 1709
423 0	461 1	; 1710
422 0	462 1	; 1711
463 0	464 1	; 1712
136 1	464 1	; 1713
387 1	416 0	; 1714
423 0	428 0	; 1715
461 1	464 1	; 1716
387 1	465 0	; 1717
425 1	464 1	; 1718
464 1	466 1	; 1719
0 0	104 1	; 1720
428 0	462 1	; 1721
427 0	428 0	; 1722
104 1	465 0	; 1723
457 1	467 0	; 1724
133 1	457 1	; 1725
416 0	455 1	; 1726
457 1	468 1	; 1727
119 1	374 0	; 1728
455 1	469 0	; 1729
457 1	470 1	; 1730
457 1	471 1	; 1731
0 0	455 1	; 1732
455 1	472 1	; 1733
0 0	469 0	; 1734
51 0	473 1	; 1735
122 0	468 1	; 1736
401 0	468 1	; 1737
51 0	468 1	; 1738
122 0	374 1	; 1739
51 0	474 1	; 1740
374 1	468 1	; 1741
468 1	475 1	; 1742
374 1	476 1	; 1743
122 0	476 1	; 1744
294 0	401 0	; 1745
401 0	445 1	; 1746
294 0	445 1	; 1747
445 1	476 1	; 1748
91 1	401 0	; 1749
445 1	475 1	; 1750
91 1	294 0	; 1751
454 0	457 1	; 1752
119 1	469 0	; 1753
395 1	455 1	; 1754
457 1	477 1	; 1755
0 0	119 1	; 1756
464 1	478 1	; 1757
416 0	465 0	; 1758
464 1	479 1	; 1759
0 0	428 0	; 1760
418 0	428 0	; 1761
0 0	465 0	; 1762
0 0	464 1	; 1763
133 1	464 1	; 1764
0 0	416 0	; 1765
133 1	478 1	; 1766
428 0	465 0	; 1767
418 0	465 0	; 1768
464 1	480 1	; 1769
428 0	481 1	; 1770
395 1	416 0	; 1771
119 1	465 0	; 1772
401 0	446 0	; 1773
51 0	401 1	; 1774
445 1	468 1	; 1775
468 1	476 1	; 1776
401 1	474 1	; 1777
374 1	401 1	; 1778
91 1	476 1	; 1779
0 0	457 1	; 1780
455 1	468 1	; 1781
401 0	457 1	; 1782
0 0	468 1	; 1783
468 1	469 0	; 1784
457 1	482 1	; 1785
51 0	416 1	; 1786
395 1	433 1	; 1787
51 0	455 1	; 1788
122 0	469 0	; 1789
0 0	133 1	; 1790
133 1	416 0	; 1791
133 1	483 1	; 1792
416 0	464 1	; 1793
416 0	426 1	; 1794
133 1	418 0	; 1795
406 0	448 0	; 1796
126 1	448 0	; 1797
407 0	437 0	; 1798
408 0	484 0	; 1799
436 1	448 0	; 1800
411 1	448 0	; 1801
412 1	448 0	; 1802
325 1	437 0	; 1803
413 1	440 0	; 1804
423 0	485 1	; 1805
93 1	450 0	; 1806
325 1	332 0	; 1807
0 0	422 0	; 1808
422 0	423 0	; 1809
136 1	461 1	; 1810
136 1	466 1	; 1811
423 0	459 1	; 1812
422 0	444 1	; 1813
395 1	418 0	; 1814
133 1	470 1	; 1815
119 1	395 1	; 1816
418 0	472 1	; 1817
395 1	416 1	; 1818
51 0	486 1	; 1819
122 0	401 0	; 1820
51 0	482 1	; 1821
374 0	468 1	; 1822
113 1	459 1	; 1823
0 0	113 1	; 1824
332 1	440 0	; 1825
332 1	487 1	; 1826
440 0	460 0	; 1827
0 0	437 0	; 1828
448 0	449 0	; 1829
448 0	488 0	; 1830
423 0	450 0	; 1831
423 0	489 1	; 1832
437 0	453 0	; 1833
0 0	408 0	; 1834
408 0	408 1	; 1835
438 0	489 1	; 1836
126 1	414 1	; 1837
374 0	401 0	; 1838
401 0	475 1	; 1839
422 0	428 0	; 1840
387 1	462 1	; 1841
427 0	464 1	; 1842
126 1	408 0	; 1843
0 0	436 1	; 1844
408 1	490 1	; 1845
448 0	485 1	; 1846
136 1	463 0	; 1847
423 0	480 1	; 1848
423 0	427 0	; 1849
294 1	403 1	; 1850
51 0	401 0	; 1851
401 1	446 0	; 1852
403 1	445 1	; 1853
401 1	445 1	; 1854
51 0	402 0	; 1855
401 0	403 1	; 1856
402 0	445 1	; 1857
0 0	91 1	; 1858
402 0	446 0	; 1859
403 1	447 0	; 1860
294 1	404 1	; 1861
91 1	404 1	; 1862
0 0	290 0	; 1863
402 0	403 1	; 1864
0 0	403 1	; 1865
290 0	404 1	; 1866
195 1	294 1	; 1867
200 0	290 1	; 1868
290 1	293 1	; 1869
54 0	325 1	; 1870
308 1	419 1	; 1871
0 0	228 0	; 1872
243 1	294 1	; 1873
243 0	294 1	; 1874
213 1	395 1	; 1875
221 1	270 1	; 1876
312 1	387 1	; 1877
344 1	395 1	; 1878
100 0	346 0	; 1879
348 1	374 1	; 1880
0 0	387 1	; 1881
254 1	395 1	; 1882
205 1	281 0	; 1883
325 1	399 1	; 1884
332 1	351 1	; 1885
0 0	325 1	; 1886
292 0	294 1	; 1887
197 0	339 1	; 1888
197 0	297 0	; 1889
54 0	207 1	; 1890
377 1	491 1	; 1891
203 0	492 1	; 1892
203 0	493 1	; 1893
203 0	491 1	; 1894
54 0	494 1	; 1895
54 0	495 1	; 1896
0 0	124 1	; 1897
124 1	377 1	; 1898
0 0	496 1	; 1899
377 1	497 1	; 1900
213 0	362 1	; 1901
213 0	345 0	; 1902
213 0	355 1	; 1903
377 1	399 1	; 1904
399 1	491 1	; 1905
0 0	498 1	; 1906
281 0	499 1	; 1907
399 1	500 1	; 1908
281 0	494 1	; 1909
124 1	399 1	; 1910
0 0	377 1	; 1911
351 1	496 1	; 1912
0 0	497 1	; 1913
124 1	500 1	; 1914
220 0	387 1	; 1915
313 0	313 1	; 1916
0 0	343 1	; 1917
220 0	491 1	; 1918
220 0	498 1	; 1919
69 0	501 1	; 1920
351 1	500 1	; 1921
0 0	502 1	; 1922
351 1	399 1	; 1923
0 0	503 1	; 1924
69 0	504 1	; 1925
103 1	500 1	; 1926
220 0	355 1	; 1927
199 0	297 0	; 1928
243 0	362 1	; 1929
243 0	367 1	; 1930
243 0	374 1	; 1931
243 0	347 1	; 1932
213 0	314 1	; 1933
207 1	281 0	; 1934
220 0	492 1	; 1935
281 0	495 1	; 1936
220 0	505 1	; 1937
313 0	491 1	; 1938
313 1	318 1	; 1939
0 0	399 1	; 1940
220 0	500 1	; 1941
220 0	506 1	; 1942
399 1	504 1	; 1943
0 0	492 1	; 1944
54 0	499 1	; 1945
506 1	507 1	; 1946
54 0	497 1	; 1947
213 0	387 1	; 1948
0 0	499 1	; 1949
203 1	508 1	; 1950
281 0	505 1	; 1951
197 0	343 1	; 1952
197 1	288 0	; 1953
0 0	294 1	; 1954
296 1	297 0	; 1955
203 1	301 1	; 1956
307 1	345 1	; 1957
213 1	314 1	; 1958
0 0	332 1	; 1959
69 0	331 1	; 1960
220 1	352 1	; 1961
220 1	355 1	; 1962
313 1	355 1	; 1963
345 1	362 1	; 1964
346 1	367 1	; 1965
243 1	374 1	; 1966
220 1	314 1	; 1967
301 1	491 1	; 1968
313 1	352 1	; 1969
213 1	387 1	; 1970
220 1	392 1	; 1971
338 1	343 1	; 1972
0 0	197 0	; 1973
157 0	509 0	; 1974
302 1	510 0	; 1975
511 0	512 0	; 1976
0 0	513 0	; 1977
302 1	513 0	; 1978
157 0	514 1	; 1979
157 0	515 1	; 1980
0 0	94 1	; 1981
94 1	510 0	; 1982
0 0	516 1	; 1983
510 0	517 1	; 1984
50 1	518 1	; 1985
243 0	163 1	; 1986
348 1	520 1	; 1987
243 0	521 0	; 1988
50 1	522 1	; 1989
50 1	523 1	; 1990
0 0	519 1	; 1991
163 1	519 1	; 1992
167 0	524 1	; 1993
315 1	525 0	; 1994
525 0	526 1	; 1995
167 0	527 0	; 1996
0 0	528 1	; 1997
105 0	526 1	; 1998
167 0	529 1	; 1999
525 0	530 1	; 2000
524 1	531 0	; 2001
105 0	532 0	; 2002
49 0	533 1	; 2003
109 0	534 1	; 2004
197 0	534 1	; 2005
49 0	535 1	; 2006
197 0	109 0	; 2007
157 0	536 0	; 2008
302 1	537 0	; 2009
410 1	513 1	; 2010
513 0	536 0	; 2011
94 1	537 0	; 2012
0 0	510 0	; 2013
516 1	538 0	; 2014
0 0	517 1	; 2015
94 1	539 0	; 2016
167 0	540 0	; 2017
114 1	541 0	; 2018
528 0	541 0	; 2019
458 1	528 0	; 2020
167 0	528 0	; 2021
397 0	397 1	; 2022
167 0	542 1	; 2023
167 0	543 1	; 2024
0 0	541 0	; 2025
541 0	544 1	; 2026
513 1	528 0	; 2027
302 1	528 0	; 2028
410 1	536 0	; 2029
539 0	541 0	; 2030
0 0	545 0	; 2031
167 0	536 0	; 2032
537 0	539 0	; 2033
537 0	541 0	; 2034
0 0	546 0	; 2035
167 0	547 0	; 2036
114 1	539 0	; 2037
525 0	541 0	; 2038
167 0	548 0	; 2039
0 0	167 0	; 2040
525 0	549 1	; 2041
541 0	549 1	; 2042
0 0	550 0	; 2043
105 0	549 1	; 2044
528 0	528 1	; 2045
315 1	528 0	; 2046
105 0	525 0	; 2047
525 0	551 1	; 2048
524 1	552 0	; 2049
243 0	315 1	; 2050
526 1	527 0	; 2051
524 1	528 0	; 2052
315 1	532 0	; 2053
524 1	529 1	; 2054
524 1	553 0	; 2055
0 0	105 0	; 2056
526 1	551 1	; 2057
526 1	531 0	; 2058
0 0	118 0	; 2059
243 0	524 1	; 2060
243 0	532 0	; 2061
0 0	526 1	; 2062
348 1	526 1	; 2063
0 0	532 0	; 2064
0 0	524 1	; 2065
50 1	524 1	; 2066
0 0	554 1	; 2067
348 1	532 0	; 2068
524 1	555 1	; 2069
526 1	532 0	; 2070
526 1	556 1	; 2071
243 0	346 1	; 2072
118 0	532 0	; 2073
243 0	557 1	; 2074
50 1	554 1	; 2075
524 1	558 1	; 2076
243 0	530 1	; 2077
509 0	536 0	; 2078
510 0	537 0	; 2079
511 0	559 0	; 2080
514 1	536 0	; 2081
515 1	536 0	; 2082
516 1	541 0	; 2083
528 0	560 1	; 2084
302 1	397 0	; 2085
0 0	525 0	; 2086
525 0	548 0	; 2087
528 0	549 1	; 2088
525 0	544 1	; 2089
114 1	549 1	; 2090
0 0	114 1	; 2091
397 1	541 0	; 2092
397 1	561 1	; 2093
541 0	550 0	; 2094
0 0	537 0	; 2095
528 0	536 0	; 2096
528 0	539 0	; 2097
528 0	562 1	; 2098
537 0	547 0	; 2099
0 0	511 0	; 2100
157 0	513 0	; 2101
513 0	513 1	; 2102
538 0	562 1	; 2103
157 0	517 1	; 2104
315 1	526 1	; 2105
424 1	167 0	; 2106
315 1	551 1	; 2107
157 0	511 0	; 2108
513 1	563 1	; 2109
536 0	560 1	; 2110
167 0	552 0	; 2111
525 0	527 0	; 2112
528 0	555 1	; 2113
167 0	553 0	; 2114
528 0	531 0	; 2115
292 0	343 1	; 2116
75 1	376 1	; 2117
69 0	302 1	; 2118
50 1	346 1	; 2119
220 0	315 1	; 2120
199 1	296 1	; 2121
312 1	355 1	; 2122
270 1	315 1	; 2123
254 1	346 1	; 2124
63 1	315 1	; 2125
301 1	399 1	; 2126
281 0	302 1	; 2127
54 0	302 1	; 2128
0 0	302 1	; 2129
0 0	315 1	; 2130
228 0	320 1	; 2131
220 0	326 1	; 2132
220 0	333 1	; 2133
220 0	397 1	; 2134
213 0	356 1	; 2135
243 0	363 1	; 2136
213 0	388 1	; 2137
220 0	378 1	; 2138
203 0	378 1	; 2139
0 0	338 1	; 2140
228 1	320 1	; 2141
220 1	333 1	; 2142
220 1	326 1	; 2143
243 1	348 1	; 2144
0 0	356 1	; 2145
220 1	388 1	; 2146
213 1	363 1	; 2147
213 1	348 1	; 2148
220 1	356 1	; 2149
213 1	388 1	; 2150
203 1	326 1	; 2151
203 1	378 1	; 2152
197 1	296 1	; 2153
52 0	289 1	; 2154
292 0	338 0	; 2155
92 0	299 0	; 2156
98 0	309 0	; 2157
338 0	338 1	; 2158
299 0	300 1	; 2159
281 0	305 1	; 2160
63 1	269 1	; 2161
308 1	314 1	; 2162
69 0	371 1	; 2163
0 0	363 1	; 2164
312 1	313 0	; 2165
69 0	246 0	; 2166
351 1	392 1	; 2167
103 1	313 0	; 2168
341 1	351 1	; 2169
112 1	334 0	; 2170
125 0	391 0	; 2171
293 1	339 1	; 2172
0 0	296 0	; 2173
91 0	338 1	; 2174
290 1	296 1	; 2175
92 0	299 1	; 2176
98 0	309 1	; 2177
0 0	321 0	; 2178
345 1	346 0	; 2179
345 1	118 0	; 2180
100 0	313 1	; 2181
220 0	318 1	; 2182
290 0	296 1	; 2183
103 1	334 1	; 2184
299 1	112 1	; 2185
52 1	290 1	; 2186
20 1	197 0	; 2187
313 1	345 0	; 2188
0 0	368 1	; 2189
316 1	345 0	; 2190
0 0	313 0	; 2191
313 0	382 1	; 2192
327 0	334 0	; 2193
316 1	345 1	; 2194
313 1	382 1	; 2195
290 0	290 1	; 2196
220 0	309 1	; 2197
327 0	334 1	; 2198
299 0	324 1	; 2199
0 0	309 0	; 2200
220 1	332 1	; 2201
197 1	297 0	; 2202
0 0	296 1	; 2203
53 1	564 1	; 2204
53 1	565 0	; 2205
566 0	567 0	; 2206
53 1	568 0	; 2207
569 1	570 0	; 2208
567 0	571 0	; 2209
0 0	570 0	; 2210
53 1	566 0	; 2211
51 1	571 0	; 2212
51 1	567 0	; 2213
0 0	570 1	; 2214
289 1	572 1	; 2215
289 1	573 0	; 2216
52 1	573 0	; 2217
0 0	572 1	; 2218
565 0	570 0	; 2219
570 0	574 1	; 2220
53 1	567 0	; 2221
53 1	570 0	; 2222
0 0	53 1	; 2223
