BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
228 0	26 0	; 1154
102 0	194 0	; 1155
108 0	234 0	; 1156
231 0	224 0	; 1157
230 0	234 0	; 1158
0 0	193 0	; 1159
229 0	214 0	; 1160
109 0	235 0	; 1161
199 0	201 0	; 1162
26 0	227 0	; 1163
201 0	29 0	; 1164
43 0	605 0	; 1165
102 0	25 0	; 1166
218 0	25 0	; 1167
221 0	192 0	; 1168
219 0	192 0	; 1169
233 0	29 0	; 1170
233 0	201 0	; 1171
237 0	0 0	; 1172
29 0	0 0	; 1173
0 0	202 0	; 1174
0 0	201 0	; 1175
195 0	98 0	; 1176
111 0	201 0	; 1177
201 0	111 0	; 1178
219 0	196 0	; 1179
219 0	103 0	; 1180
26 0	98 0	; 1181
238 0	17 0	; 1182
239 0	234 0	; 1183
238 0	26 0	; 1184
228 0	196 0	; 1185
228 0	0 0	; 1186
240 0	26 0	; 1187
226 0	0 0	; 1188
26 0	237 0	; 1189
131 0	319 0	; 1190
240 0	227 0	; 1191
533 0	322 0	; 1192
197 0	0 0	; 1193
10 0	188 0	; 1194
217 0	10 0	; 1195
195 0	26 0	; 1196
75 0	584 0	; 1197
216 0	193 0	; 1198
198 0	216 0	; 1199
189 0	193 0	; 1200
501 0	584 0	; 1201
10 0	193 0	; 1202
217 0	216 0	; 1203
216 0	190 0	; 1204
198 0	26 0	; 1205
189 0	190 0	; 1206
139 0	502 0	; 1207
1 0	241 0	; 1208
528 0	242 0	; 1209
194 0	193 0	; 1210
541 0	321 0	; 1211
601 0	119 0	; 1212
49 0	334 0	; 1213
328 0	339 0	; 1214
337 0	339 0	; 1215
514 0	481 0	; 1216
299 0	595 0	; 1217
514 0	243 0	; 1218
510 0	310 0	; 1219
445 0	334 0	; 1220
482 0	401 0	; 1221
530 0	606 0	; 1222
245 0	357 0	; 1223
569 0	366 0	; 1224
503 0	429 0	; 1225
246 0	368 0	; 1226
411 0	226 0	; 1227
116 0	367 0	; 1228
216 0	419 0	; 1229
247 0	368 0	; 1230
80 0	139 0	; 1231
611 0	366 0	; 1232
541 0	366 0	; 1233
605 0	334 0	; 1234
334 0	605 0	; 1235
221 0	191 0	; 1236
624 0	514 0	; 1237
219 0	99 0	; 1238
102 0	214 0	; 1239
248 0	510 0	; 1240
49 0	445 0	; 1241
194 0	25 0	; 1242
246 0	28 0	; 1243
411 0	28 0	; 1244
116 0	209 0	; 1245
249 0	28 0	; 1246
202 0	192 0	; 1247
195 0	227 0	; 1248
216 0	227 0	; 1249
26 0	210 0	; 1250
29 0	211 0	; 1251
211 0	28 0	; 1252
199 0	28 0	; 1253
332 0	455 0	; 1254
621 0	360 0	; 1255
208 0	193 0	; 1256
192 0	24 0	; 1257
206 0	205 0	; 1258
411 0	368 0	; 1259
197 0	189 0	; 1260
194 0	200 0	; 1261
206 0	189 0	; 1262
25 0	200 0	; 1263
208 0	188 0	; 1264
250 0	360 0	; 1265
251 0	252 0	; 1266
250 0	243 0	; 1267
226 0	253 0	; 1268
514 0	254 0	; 1269
345 0	297 0	; 1270
251 0	254 0	; 1271
361 0	606 0	; 1272
394 0	299 0	; 1273
359 0	368 0	; 1274
247 0	253 0	; 1275
118 0	367 0	; 1276
255 0	253 0	; 1277
147 0	594 0	; 1278
618 0	594 0	; 1279
256 0	0 0	; 1280
519 0	344 0	; 1281
445 0	429 0	; 1282
619 0	481 0	; 1283
519 0	330 0	; 1284
347 0	330 0	; 1285
490 0	330 0	; 1286
552 0	559 0	; 1287
510 0	529 0	; 1288
209 0	28 0	; 1289
28 0	209 0	; 1290
116 0	118 0	; 1291
425 0	334 0	; 1292
580 0	573 0	; 1293
54 0	331 0	; 1294
494 0	243 0	; 1295
620 0	605 0	; 1296
620 0	305 0	; 1297
425 0	49 0	; 1298
247 0	226 0	; 1299
53 0	326 0	; 1300
238 0	257 0	; 1301
359 0	49 0	; 1302
347 0	49 0	; 1303
615 0	49 0	; 1304
333 0	49 0	; 1305
334 0	367 0	; 1306
200 0	101 0	; 1307
368 0	49 0	; 1308
327 0	419 0	; 1309
118 0	49 0	; 1310
199 0	49 0	; 1311
197 0	17 0	; 1312
110 0	218 0	; 1313
221 0	25 0	; 1314
258 0	34 0	; 1315
222 0	236 0	; 1316
223 0	260 0	; 1317
209 0	226 0	; 1318
199 0	226 0	; 1319
226 0	28 0	; 1320
28 0	233 0	; 1321
28 0	211 0	; 1322
28 0	226 0	; 1323
29 0	232 0	; 1324
228 0	229 0	; 1325
228 0	214 0	; 1326
106 0	261 0	; 1327
258 0	261 0	; 1328
262 0	29 0	; 1329
263 0	232 0	; 1330
240 0	195 0	; 1331
264 0	29 0	; 1332
262 0	232 0	; 1333
265 0	29 0	; 1334
617 0	211 0	; 1335
123 0	28 0	; 1336
29 0	233 0	; 1337
238 0	240 0	; 1338
247 0	28 0	; 1339
216 0	214 0	; 1340
240 0	216 0	; 1341
232 0	201 0	; 1342
264 0	232 0	; 1343
239 0	266 0	; 1344
267 0	111 0	; 1345
20 0	267 0	; 1346
268 0	234 0	; 1347
216 0	237 0	; 1348
106 0	267 0	; 1349
216 0	195 0	; 1350
24 0	269 0	; 1351
580 0	211 0	; 1352
270 0	193 0	; 1353
18 0	193 0	; 1354
216 0	210 0	; 1355
653 0	514 0	; 1356
271 0	514 0	; 1357
272 0	514 0	; 1358
273 0	28 0	; 1359
653 0	515 0	; 1360
653 0	519 0	; 1361
485 0	51 0	; 1362
353 0	51 0	; 1363
483 0	509 0	; 1364
508 0	216 0	; 1365
172 0	51 0	; 1366
143 0	109 0	; 1367
352 0	547 0	; 1368
401 0	299 0	; 1369
299 0	352 0	; 1370
606 0	299 0	; 1371
522 0	511 0	; 1372
524 0	103 0	; 1373
359 0	348 0	; 1374
374 0	515 0	; 1375
349 0	49 0	; 1376
49 0	370 0	; 1377
429 0	374 0	; 1378
445 0	348 0	; 1379
49 0	515 0	; 1380
429 0	49 0	; 1381
367 0	515 0	; 1382
366 0	49 0	; 1383
191 0	202 0	; 1384
370 0	49 0	; 1385
515 0	49 0	; 1386
323 0	49 0	; 1387
238 0	195 0	; 1388
219 0	188 0	; 1389
274 0	192 0	; 1390
29 0	199 0	; 1391
219 0	193 0	; 1392
275 0	260 0	; 1393
275 0	34 0	; 1394
411 0	49 0	; 1395
276 0	346 0	; 1396
238 0	214 0	; 1397
262 0	224 0	; 1398
275 0	262 0	; 1399
230 0	225 0	; 1400
277 0	214 0	; 1401
278 0	235 0	; 1402
279 0	266 0	; 1403
274 0	188 0	; 1404
267 0	201 0	; 1405
264 0	0 0	; 1406
268 0	225 0	; 1407
277 0	236 0	; 1408
282 0	205 0	; 1409
240 0	214 0	; 1410
238 0	189 0	; 1411
265 0	232 0	; 1412
80 0	529 0	; 1413
194 0	190 0	; 1414
506 0	510 0	; 1415
10 0	269 0	; 1416
217 0	283 0	; 1417
205 0	284 0	; 1418
207 0	284 0	; 1419
283 0	193 0	; 1420
285 0	216 0	; 1421
359 0	445 0	; 1422
286 0	216 0	; 1423
299 0	363 0	; 1424
139 0	481 0	; 1425
359 0	118 0	; 1426
445 0	287 0	; 1427
288 0	612 0	; 1428
118 0	445 0	; 1429
221 0	99 0	; 1430
15 0	445 0	; 1431
192 0	196 0	; 1432
429 0	445 0	; 1433
430 0	216 0	; 1434
289 0	28 0	; 1435
139 0	509 0	; 1436
483 0	514 0	; 1437
51 0	514 0	; 1438
483 0	515 0	; 1439
483 0	519 0	; 1440
51 0	367 0	; 1441
214 0	216 0	; 1442
209 0	211 0	; 1443
29 0	28 0	; 1444
199 0	29 0	; 1445
226 0	211 0	; 1446
233 0	28 0	; 1447
226 0	209 0	; 1448
29 0	267 0	; 1449
232 0	29 0	; 1450
209 0	201 0	; 1451
233 0	199 0	; 1452
29 0	111 0	; 1453
263 0	29 0	; 1454
216 0	197 0	; 1455
201 0	232 0	; 1456
262 0	267 0	; 1457
224 0	29 0	; 1458
26 0	197 0	; 1459
227 0	26 0	; 1460
216 0	189 0	; 1461
352 0	606 0	; 1462
634 0	515 0	; 1463
445 0	370 0	; 1464
290 0	28 0	; 1465
273 0	209 0	; 1466
291 0	226 0	; 1467
273 0	211 0	; 1468
292 0	319 0	; 1469
100 0	348 0	; 1470
100 0	319 0	; 1471
10 0	216 0	; 1472
113 0	315 0	; 1473
363 0	42 0	; 1474
373 0	353 0	; 1475
201 0	226 0	; 1476
211 0	209 0	; 1477
267 0	29 0	; 1478
211 0	0 0	; 1479
235 0	29 0	; 1480
407 0	359 0	; 1481
113 0	359 0	; 1482
631 0	0 0	; 1483
293 0	294 0	; 1484
13 0	295 0	; 1485
294 0	296 0	; 1486
297 0	298 0	; 1487
1 0	299 0	; 1488
298 0	300 0	; 1489
301 0	188 0	; 1490
302 0	190 0	; 1491
304 0	40 0	; 1492
303 0	305 0	; 1493
306 0	294 0	; 1494
307 0	295 0	; 1495
303 0	298 0	; 1496
294 0	295 0	; 1497
308 0	299 0	; 1498
309 0	299 0	; 1499
1 0	305 0	; 1500
1 0	42 0	; 1501
1 0	310 0	; 1502
312 0	313 0	; 1503
303 0	300 0	; 1504
43 0	300 0	; 1505
305 0	300 0	; 1506
314 0	315 0	; 1507
47 0	316 0	; 1508
317 0	318 0	; 1509
50 0	319 0	; 1510
320 0	321 0	; 1511
50 0	322 0	; 1512
321 0	323 0	; 1513
298 0	324 0	; 1514
0 0	325 0	; 1515
326 0	327 0	; 1516
328 0	0 0	; 1517
329 0	330 0	; 1518
331 0	332 0	; 1519
333 0	0 0	; 1520
329 0	0 0	; 1521
334 0	332 0	; 1522
335 0	0 0	; 1523
195 0	325 0	; 1524
336 0	327 0	; 1525
337 0	327 0	; 1526
338 0	330 0	; 1527
299 0	42 0	; 1528
310 0	0 0	; 1529
305 0	332 0	; 1530
328 0	327 0	; 1531
339 0	327 0	; 1532
331 0	297 0	; 1533
299 0	338 0	; 1534
340 0	0 0	; 1535
199 0	330 0	; 1536
331 0	42 0	; 1537
330 0	0 0	; 1538
341 0	327 0	; 1539
342 0	332 0	; 1540
343 0	0 0	; 1541
199 0	344 0	; 1542
345 0	346 0	; 1543
347 0	0 0	; 1544
322 0	348 0	; 1545
201 0	344 0	; 1546
349 0	51 0	; 1547
350 0	0 0	; 1548
351 0	344 0	; 1549
352 0	353 0	; 1550
354 0	0 0	; 1551
322 0	51 0	; 1552
49 0	332 0	; 1553
199 0	329 0	; 1554
187 0	355 0	; 1555
196 0	296 0	; 1556
0 0	305 0	; 1557
330 0	300 0	; 1558
356 0	297 0	; 1559
293 0	325 0	; 1560
325 0	296 0	; 1561
356 0	305 0	; 1562
330 0	324 0	; 1563
293 0	357 0	; 1564
295 0	311 0	; 1565
305 0	299 0	; 1566
331 0	299 0	; 1567
42 0	299 0	; 1568
310 0	299 0	; 1569
326 0	357 0	; 1570
326 0	295 0	; 1571
299 0	310 0	; 1572
358 0	359 0	; 1573
360 0	316 0	; 1574
344 0	318 0	; 1575
322 0	319 0	; 1576
0 0	300 0	; 1577
358 0	361 0	; 1578
362 0	363 0	; 1579
344 0	364 0	; 1580
365 0	313 0	; 1581
358 0	366 0	; 1582
344 0	323 0	; 1583
299 0	0 0	; 1584
295 0	357 0	; 1585
367 0	329 0	; 1586
368 0	0 0	; 1587
368 0	329 0	; 1588
327 0	195 0	; 1589
369 0	329 0	; 1590
0 0	329 0	; 1591
368 0	199 0	; 1592
332 0	338 0	; 1593
329 0	338 0	; 1594
370 0	351 0	; 1595
201 0	351 0	; 1596
26 0	327 0	; 1597
368 0	369 0	; 1598
369 0	332 0	; 1599
368 0	332 0	; 1600
327 0	372 0	; 1601
26 0	372 0	; 1602
367 0	369 0	; 1603
199 0	369 0	; 1604
368 0	297 0	; 1605
370 0	373 0	; 1606
374 0	369 0	; 1607
370 0	374 0	; 1608
367 0	332 0	; 1609
199 0	332 0	; 1610
338 0	0 0	; 1611
376 0	0 0	; 1612
351 0	0 0	; 1613
306 0	13 0	; 1614
307 0	13 0	; 1615
307 0	377 0	; 1616
378 0	1 0	; 1617
1 0	379 0	; 1618
42 0	1 0	; 1619
308 0	298 0	; 1620
308 0	309 0	; 1621
377 0	13 0	; 1622
13 0	377 0	; 1623
302 0	188 0	; 1624
294 0	357 0	; 1625
15 0	316 0	; 1626
294 0	13 0	; 1627
308 0	1 0	; 1628
309 0	1 0	; 1629
299 0	1 0	; 1630
1 0	298 0	; 1631
1 0	308 0	; 1632
1 0	309 0	; 1633
294 0	377 0	; 1634
308 0	379 0	; 1635
309 0	379 0	; 1636
324 0	359 0	; 1637
299 0	379 0	; 1638
1 0	380 0	; 1639
381 0	50 0	; 1640
50 0	381 0	; 1641
1 0	382 0	; 1642
1 0	383 0	; 1643
381 0	384 0	; 1644
50 0	384 0	; 1645
50 0	385 0	; 1646
321 0	315 0	; 1647
312 0	386 0	; 1648
43 0	298 0	; 1649
305 0	298 0	; 1650
47 0	387 0	; 1651
317 0	315 0	; 1652
298 0	303 0	; 1653
298 0	43 0	; 1654
298 0	305 0	; 1655
286 0	26 0	; 1656
297 0	42 0	; 1657
42 0	338 0	; 1658
338 0	42 0	; 1659
42 0	297 0	; 1660
327 0	41 0	; 1661
327 0	376 0	; 1662
41 0	376 0	; 1663
41 0	195 0	; 1664
375 0	98 0	; 1665
51 0	351 0	; 1666
51 0	348 0	; 1667
297 0	338 0	; 1668
17 0	375 0	; 1669
42 0	0 0	; 1670
353 0	351 0	; 1671
297 0	299 0	; 1672
299 0	383 0	; 1673
310 0	330 0	; 1674
376 0	295 0	; 1675
388 0	295 0	; 1676
388 0	41 0	; 1677
389 0	325 0	; 1678
42 0	305 0	; 1679
42 0	310 0	; 1680
41 0	295 0	; 1681
295 0	41 0	; 1682
328 0	325 0	; 1683
390 0	196 0	; 1684
335 0	196 0	; 1685
389 0	295 0	; 1686
299 0	305 0	; 1687
305 0	383 0	; 1688
42 0	383 0	; 1689
389 0	41 0	; 1690
299 0	300 0	; 1691
51 0	322 0	; 1692
391 0	344 0	; 1693
299 0	392 0	; 1694
392 0	0 0	; 1695
51 0	319 0	; 1696
322 0	393 0	; 1697
341 0	365 0	; 1698
363 0	316 0	; 1699
394 0	344 0	; 1700
352 0	362 0	; 1701
322 0	395 0	; 1702
354 0	344 0	; 1703
0 0	338 0	; 1704
195 0	376 0	; 1705
303 0	299 0	; 1706
43 0	305 0	; 1707
378 0	299 0	; 1708
377 0	357 0	; 1709
13 0	311 0	; 1710
13 0	396 0	; 1711
40 0	357 0	; 1712
308 0	42 0	; 1713
308 0	310 0	; 1714
377 0	295 0	; 1715
13 0	41 0	; 1716
24 0	355 0	; 1717
298 0	299 0	; 1718
13 0	357 0	; 1719
298 0	383 0	; 1720
308 0	383 0	; 1721
309 0	383 0	; 1722
13 0	296 0	; 1723
381 0	322 0	; 1724
50 0	51 0	; 1725
48 0	366 0	; 1726
1 0	392 0	; 1727
381 0	319 0	; 1728
50 0	393 0	; 1729
48 0	359 0	; 1730
398 0	316 0	; 1731
399 0	363 0	; 1732
48 0	361 0	; 1733
330 0	305 0	; 1734
45 0	313 0	; 1735
43 0	297 0	; 1736
43 0	330 0	; 1737
295 0	400 0	; 1738
326 0	41 0	; 1739
98 0	376 0	; 1740
376 0	195 0	; 1741
305 0	42 0	; 1742
310 0	42 0	; 1743
299 0	297 0	; 1744
295 0	376 0	; 1745
401 0	353 0	; 1746
362 0	42 0	; 1747
351 0	338 0	; 1748
402 0	375 0	; 1749
294 0	306 0	; 1750
298 0	380 0	; 1751
304 0	403 0	; 1752
40 0	294 0	; 1753
305 0	404 0	; 1754
302 0	208 0	; 1755
302 0	193 0	; 1756
404 0	304 0	; 1757
403 0	40 0	; 1758
616 0	375 0	; 1759
405 0	386 0	; 1760
303 0	380 0	; 1761
43 0	380 0	; 1762
305 0	380 0	; 1763
406 0	387 0	; 1764
317 0	407 0	; 1765
321 0	359 0	; 1766
321 0	320 0	; 1767
321 0	366 0	; 1768
298 0	408 0	; 1769
321 0	407 0	; 1770
317 0	359 0	; 1771
298 0	297 0	; 1772
298 0	330 0	; 1773
49 0	329 0	; 1774
329 0	332 0	; 1775
49 0	297 0	; 1776
332 0	329 0	; 1777
367 0	199 0	; 1778
370 0	201 0	; 1779
211 0	374 0	; 1780
297 0	331 0	; 1781
333 0	330 0	; 1782
333 0	324 0	; 1783
195 0	326 0	; 1784
332 0	331 0	; 1785
332 0	305 0	; 1786
310 0	324 0	; 1787
327 0	326 0	; 1788
410 0	330 0	; 1789
410 0	0 0	; 1790
332 0	299 0	; 1791
338 0	324 0	; 1792
375 0	365 0	; 1793
332 0	316 0	; 1794
347 0	344 0	; 1795
347 0	203 0	; 1796
391 0	0 0	; 1797
353 0	362 0	; 1798
354 0	324 0	; 1799
369 0	331 0	; 1800
343 0	330 0	; 1801
343 0	324 0	; 1802
370 0	319 0	; 1803
411 0	344 0	; 1804
350 0	203 0	; 1805
411 0	0 0	; 1806
391 0	324 0	; 1807
40 0	296 0	; 1808
325 0	357 0	; 1809
293 0	412 0	; 1810
24 0	296 0	; 1811
196 0	355 0	; 1812
413 0	295 0	; 1813
414 0	297 0	; 1814
40 0	325 0	; 1815
415 0	316 0	; 1816
48 0	318 0	; 1817
344 0	359 0	; 1818
356 0	300 0	; 1819
416 0	363 0	; 1820
48 0	364 0	; 1821
417 0	313 0	; 1822
48 0	323 0	; 1823
344 0	366 0	; 1824
43 0	324 0	; 1825
344 0	361 0	; 1826
418 0	299 0	; 1827
330 0	297 0	; 1828
49 0	0 0	; 1829
419 0	0 0	; 1830
51 0	353 0	; 1831
373 0	332 0	; 1832
201 0	329 0	; 1833
197 0	375 0	; 1834
1 0	338 0	; 1835
295 0	389 0	; 1836
41 0	400 0	; 1837
356 0	298 0	; 1838
317 0	420 0	; 1839
303 0	43 0	; 1840
320 0	315 0	; 1841
40 0	306 0	; 1842
305 0	422 0	; 1843
423 0	424 0	; 1844
403 0	293 0	; 1845
303 0	409 0	; 1846
0 0	330 0	; 1847
329 0	344 0	; 1848
347 0	324 0	; 1849
189 0	327 0	; 1850
425 0	369 0	; 1851
411 0	203 0	; 1852
426 0	49 0	; 1853
325 0	0 0	; 1854
410 0	324 0	; 1855
427 0	0 0	; 1856
334 0	297 0	; 1857
48 0	428 0	; 1858
48 0	300 0	; 1859
356 0	330 0	; 1860
429 0	316 0	; 1861
430 0	313 0	; 1862
100 0	51 0	; 1863
293 0	297 0	; 1864
431 0	323 0	; 1865
40 0	0 0	; 1866
29 0	374 0	; 1867
28 0	368 0	; 1868
26 0	419 0	; 1869
211 0	368 0	; 1870
199 0	368 0	; 1871
341 0	41 0	; 1872
363 0	346 0	; 1873
353 0	42 0	; 1874
312 0	433 0	; 1875
47 0	434 0	; 1876
297 0	332 0	; 1877
332 0	42 0	; 1878
348 0	351 0	; 1879
346 0	0 0	; 1880
331 0	383 0	; 1881
363 0	436 0	; 1882
352 0	437 0	; 1883
327 0	295 0	; 1884
328 0	41 0	; 1885
331 0	300 0	; 1886
376 0	325 0	; 1887
43 0	409 0	; 1888
199 0	253 0	; 1889
398 0	436 0	; 1890
399 0	438 0	; 1891
45 0	439 0	; 1892
440 0	41 0	; 1893
297 0	329 0	; 1894
351 0	329 0	; 1895
329 0	199 0	; 1896
333 0	332 0	; 1897
339 0	195 0	; 1898
307 0	41 0	; 1899
433 0	313 0	; 1900
294 0	41 0	; 1901
1 0	300 0	; 1902
643 0	316 0	; 1903
295 0	396 0	; 1904
310 0	383 0	; 1905
389 0	0 0	; 1906
295 0	296 0	; 1907
298 0	409 0	; 1908
330 0	298 0	; 1909
302 0	196 0	; 1910
43 0	303 0	; 1911
294 0	325 0	; 1912
386 0	313 0	; 1913
305 0	409 0	; 1914
48 0	315 0	; 1915
317 0	442 0	; 1916
384 0	319 0	; 1917
298 0	443 0	; 1918
315 0	344 0	; 1919
375 0	41 0	; 1920
438 0	346 0	; 1921
437 0	353 0	; 1922
348 0	329 0	; 1923
330 0	409 0	; 1924
295 0	0 0	; 1925
344 0	444 0	; 1926
319 0	445 0	; 1927
0 0	409 0	; 1928
344 0	442 0	; 1929
330 0	443 0	; 1930
49 0	346 0	; 1931
41 0	0 0	; 1932
40 0	13 0	; 1933
307 0	446 0	; 1934
1 0	447 0	; 1935
310 0	1 0	; 1936
309 0	298 0	; 1937
309 0	308 0	; 1938
446 0	13 0	; 1939
13 0	446 0	; 1940
294 0	446 0	; 1941
308 0	447 0	; 1942
309 0	447 0	; 1943
299 0	447 0	; 1944
1 0	448 0	; 1945
1 0	449 0	; 1946
450 0	384 0	; 1947
384 0	450 0	; 1948
1 0	432 0	; 1949
450 0	15 0	; 1950
384 0	15 0	; 1951
384 0	451 0	; 1952
436 0	316 0	; 1953
437 0	363 0	; 1954
384 0	452 0	; 1955
0 0	42 0	; 1956
42 0	453 0	; 1957
376 0	41 0	; 1958
338 0	297 0	; 1959
375 0	195 0	; 1960
41 0	313 0	; 1961
297 0	453 0	; 1962
338 0	453 0	; 1963
42 0	443 0	; 1964
351 0	348 0	; 1965
351 0	49 0	; 1966
348 0	49 0	; 1967
348 0	454 0	; 1968
197 0	327 0	; 1969
348 0	455 0	; 1970
353 0	332 0	; 1971
330 0	299 0	; 1972
299 0	432 0	; 1973
338 0	299 0	; 1974
310 0	305 0	; 1975
305 0	432 0	; 1976
42 0	432 0	; 1977
310 0	432 0	; 1978
299 0	409 0	; 1979
299 0	453 0	; 1980
391 0	319 0	; 1981
319 0	391 0	; 1982
391 0	445 0	; 1983
319 0	456 0	; 1984
319 0	457 0	; 1985
352 0	345 0	; 1986
43 0	299 0	; 1987
446 0	357 0	; 1988
13 0	421 0	; 1989
309 0	42 0	; 1990
309 0	310 0	; 1991
446 0	295 0	; 1992
13 0	389 0	; 1993
298 0	432 0	; 1994
308 0	432 0	; 1995
309 0	432 0	; 1996
13 0	325 0	; 1997
1 0	453 0	; 1998
450 0	319 0	; 1999
384 0	391 0	; 2000
450 0	445 0	; 2001
384 0	445 0	; 2002
384 0	456 0	; 2003
384 0	457 0	; 2004
387 0	316 0	; 2005
330 0	42 0	; 2006
310 0	297 0	; 2007
389 0	376 0	; 2008
295 0	458 0	; 2009
305 0	453 0	; 2010
310 0	453 0	; 2011
299 0	443 0	; 2012
189 0	459 0	; 2013
391 0	49 0	; 2014
319 0	49 0	; 2015
319 0	454 0	; 2016
319 0	455 0	; 2017
460 0	332 0	; 2018
402 0	327 0	; 2019
294 0	40 0	; 2020
298 0	448 0	; 2021
302 0	24 0	; 2022
462 0	386 0	; 2023
303 0	448 0	; 2024
43 0	448 0	; 2025
305 0	448 0	; 2026
463 0	387 0	; 2027
317 0	464 0	; 2028
315 0	359 0	; 2029
298 0	465 0	; 2030
315 0	48 0	; 2031
315 0	464 0	; 2032
195 0	41 0	; 2033
329 0	42 0	; 2034
400 0	0 0	; 2035
98 0	327 0	; 2036
332 0	0 0	; 2037
351 0	51 0	; 2038
353 0	329 0	; 2039
329 0	299 0	; 2040
328 0	295 0	; 2041
466 0	330 0	; 2042
390 0	0 0	; 2043
466 0	0 0	; 2044
467 0	316 0	; 2045
200 0	365 0	; 2046
394 0	316 0	; 2047
338 0	329 0	; 2048
463 0	316 0	; 2049
48 0	444 0	; 2050
356 0	409 0	; 2051
450 0	363 0	; 2052
48 0	442 0	; 2053
462 0	313 0	; 2054
43 0	443 0	; 2055
48 0	344 0	; 2056
354 0	332 0	; 2057
391 0	42 0	; 2058
333 0	42 0	; 2059
1 0	330 0	; 2060
319 0	348 0	; 2061
383 0	346 0	; 2062
197 0	459 0	; 2063
304 0	468 0	; 2064
305 0	469 0	; 2065
404 0	470 0	; 2066
471 0	24 0	; 2067
374 0	329 0	; 2068
374 0	351 0	; 2069
373 0	351 0	; 2070
373 0	329 0	; 2071
394 0	0 0	; 2072
293 0	472 0	; 2073
414 0	443 0	; 2074
128 0	316 0	; 2075
453 0	0 0	; 2076
374 0	348 0	; 2077
370 0	353 0	; 2078
332 0	297 0	; 2079
352 0	332 0	; 2080
348 0	332 0	; 2081
375 0	327 0	; 2082
386 0	462 0	; 2083
47 0	474 0	; 2084
349 0	348 0	; 2085
353 0	455 0	; 2086
341 0	390 0	; 2087
363 0	475 0	; 2088
352 0	457 0	; 2089
387 0	476 0	; 2090
399 0	475 0	; 2091
45 0	390 0	; 2092
460 0	455 0	; 2093
362 0	453 0	; 2094
402 0	195 0	; 2095
307 0	389 0	; 2096
294 0	389 0	; 2097
1 0	409 0	; 2098
319 0	351 0	; 2099
295 0	421 0	; 2100
392 0	344 0	; 2101
295 0	325 0	; 2102
41 0	458 0	; 2103
297 0	403 0	; 2104
325 0	477 0	; 2105
478 0	192 0	; 2106
479 0	202 0	; 2107
305 0	304 0	; 2108
412 0	40 0	; 2109
357 0	294 0	; 2110
480 0	295 0	; 2111
481 0	482 0	; 2112
16 0	483 0	; 2113
484 0	359 0	; 2114
484 0	485 0	; 2115
484 0	366 0	; 2116
638 0	330 0	; 2117
484 0	481 0	; 2118
486 0	481 0	; 2119
487 0	483 0	; 2120
488 0	483 0	; 2121
489 0	481 0	; 2122
16 0	51 0	; 2123
16 0	490 0	; 2124
491 0	482 0	; 2125
492 0	359 0	; 2126
493 0	482 0	; 2127
494 0	485 0	; 2128
481 0	366 0	; 2129
495 0	496 0	; 2130
497 0	225 0	; 2131
498 0	323 0	; 2132
481 0	499 0	; 2133
500 0	501 0	; 2134
481 0	502 0	; 2135
503 0	483 0	; 2136
502 0	481 0	; 2137
504 0	225 0	; 2138
482 0	359 0	; 2139
482 0	485 0	; 2140
482 0	366 0	; 2141
482 0	481 0	; 2142
498 0	481 0	; 2143
500 0	481 0	; 2144
505 0	196 0	; 2145
505 0	0 0	; 2146
490 0	501 0	; 2147
352 0	42 0	; 2148
506 0	42 0	; 2149
483 0	51 0	; 2150
490 0	0 0	; 2151
507 0	327 0	; 2152
508 0	26 0	; 2153
509 0	501 0	; 2154
509 0	0 0	; 2155
481 0	51 0	; 2156
510 0	42 0	; 2157
511 0	107 0	; 2158
512 0	351 0	; 2159
513 0	501 0	; 2160
514 0	515 0	; 2161
344 0	0 0	; 2162
516 0	230 0	; 2163
511 0	517 0	; 2164
518 0	0 0	; 2165
490 0	230 0	; 2166
519 0	501 0	; 2167
481 0	348 0	; 2168
511 0	233 0	; 2169
0 0	412 0	; 2170
101 0	355 0	; 2171
501 0	481 0	; 2172
501 0	359 0	; 2173
501 0	366 0	; 2174
295 0	520 0	; 2175
344 0	481 0	; 2176
109 0	521 0	; 2177
51 0	483 0	; 2178
522 0	523 0	; 2179
524 0	202 0	; 2180
483 0	490 0	; 2181
230 0	481 0	; 2182
0 0	359 0	; 2183
108 0	491 0	; 2184
230 0	491 0	; 2185
501 0	493 0	; 2186
344 0	501 0	; 2187
522 0	525 0	; 2188
524 0	193 0	; 2189
374 0	49 0	; 2190
29 0	370 0	; 2191
329 0	201 0	; 2192
49 0	374 0	; 2193
26 0	526 0	; 2194
367 0	49 0	; 2195
515 0	323 0	; 2196
515 0	367 0	; 2197
357 0	13 0	; 2198
42 0	527 0	; 2199
1 0	441 0	; 2200
509 0	528 0	; 2201
529 0	482 0	; 2202
299 0	308 0	; 2203
510 0	530 0	; 2204
295 0	13 0	; 2205
531 0	110 0	; 2206
483 0	532 0	; 2207
487 0	16 0	; 2208
532 0	533 0	; 2209
488 0	16 0	; 2210
483 0	16 0	; 2211
16 0	534 0	; 2212
16 0	487 0	; 2213
16 0	488 0	; 2214
1 0	535 0	; 2215
298 0	536 0	; 2216
524 0	537 0	; 2217
480 0	13 0	; 2218
538 0	533 0	; 2219
539 0	533 0	; 2220
483 0	533 0	; 2221
511 0	540 0	; 2222
532 0	541 0	; 2223
532 0	542 0	; 2224
532 0	543 0	; 2225
483 0	503 0	; 2226
503 0	544 0	; 2227
