BDD
L 25
T 8
N 73013
R 1
S 1
; level 1
216 1	229 1	; 1152
195 1	345 1	; 1153
217 1	236 1	; 1154
203 1	223 1	; 1155
195 1	340 1	; 1156
214 1	217 1	; 1157
209 1	214 1	; 1158
198 1	236 1	; 1159
217 1	229 1	; 1160
198 1	229 1	; 1161
194 1	345 1	; 1162
214 1	345 1	; 1163
203 1	262 1	; 1164
203 1	225 1	; 1165
202 1	208 1	; 1166
236 1	266 1	; 1167
236 1	320 1	; 1168
198 1	210 1	; 1169
225 1	236 1	; 1170
208 1	225 1	; 1171
236 1	285 1	; 1172
214 1	284 1	; 1173
214 1	281 1	; 1174
249 1	285 1	; 1175
214 1	279 1	; 1176
214 1	289 1	; 1177
236 1	267 1	; 1178
236 1	280 1	; 1179
236 1	281 1	; 1180
236 1	283 1	; 1181
203 1	261 1	; 1182
214 1	282 1	; 1183
229 1	256 1	; 1184
214 1	263 1	; 1185
212 1	267 1	; 1186
229 1	283 1	; 1187
214 1	283 1	; 1188
226 1	283 1	; 1189
212 1	282 1	; 1190
214 1	278 1	; 1191
203 1	287 1	; 1192
236 1	299 1	; 1193
222 1	228 1	; 1194
200 1	222 1	; 1195
222 1	234 1	; 1196
195 1	301 1	; 1197
234 1	244 1	; 1198
222 1	225 1	; 1199
234 1	333 1	; 1200
234 1	251 1	; 1201
194 1	333 1	; 1202
200 1	332 1	; 1203
200 1	251 1	; 1204
195 1	302 1	; 1205
195 1	335 1	; 1206
200 1	244 1	; 1207
234 1	239 1	; 1208
220 1	239 1	; 1209
195 1	311 1	; 1210
220 1	222 1	; 1211
200 1	249 1	; 1212
192 1	300 1	; 1213
193 1	312 1	; 1214
228 1	331 1	; 1215
200 1	331 1	; 1216
225 1	331 1	; 1217
192 1	315 1	; 1218
200 1	333 1	; 1219
234 1	331 1	; 1220
220 1	244 1	; 1221
192 1	323 1	; 1222
192 1	319 1	; 1223
195 1	322 1	; 1224
0 0	324 1	; 1225
195 1	348 1	; 1226
193 1	327 1	; 1227
193 1	256 1	; 1228
194 1	317 1	; 1229
194 1	322 1	; 1230
196 1	317 1	; 1231
213 1	273 1	; 1232
213 1	267 1	; 1233
213 1	249 1	; 1234
250 1	273 1	; 1235
267 1	327 1	; 1236
248 1	256 1	; 1237
248 1	267 1	; 1238
0 0	259 1	; 1239
263 1	327 1	; 1240
263 1	332 1	; 1241
214 1	251 1	; 1242
0 0	349 1	; 1243
193 1	349 1	; 1244
222 1	229 1	; 1245
214 1	339 1	; 1246
199 1	236 1	; 1247
214 1	215 1	; 1248
199 1	229 1	; 1249
236 1	243 1	; 1250
236 1	245 1	; 1251
229 1	237 1	; 1252
215 1	229 1	; 1253
0 0	271 1	; 1254
236 1	255 1	; 1255
236 1	240 1	; 1256
236 1	237 1	; 1257
; level 7
n 4379
192 1	350 0	; 1258
193 1	351 0	; 1259
352 0	353 0	; 1260
350 0	354 0	; 1261
355 0	356 1	; 1262
194 1	352 0	; 1263
0 0	194 1	; 1264
196 1	355 0	; 1265
352 0	352 1	; 1266
351 0	354 0	; 1267
350 0	350 1	; 1268
350 1	351 0	; 1269
351 0	351 1	; 1270
355 0	355 1	; 1271
0 0	352 1	; 1272
0 0	352 0	; 1273
352 1	357 0	; 1274
357 0	357 1	; 1275
0 0	350 1	; 1276
0 0	351 1	; 1277
0 0	355 1	; 1278
0 0	355 0	; 1279
195 1	357 0	; 1280
350 0	351 1	; 1281
350 0	358 0	; 1282
359 0	360 0	; 1283
361 0	362 0	; 1284
363 0	364 0	; 1285
363 0	365 1	; 1286
350 0	366 0	; 1287
363 0	367 0	; 1288
351 0	368 0	; 1289
369 0	370 1	; 1290
371 0	372 0	; 1291
351 0	373 0	; 1292
359 0	374 1	; 1293
361 0	375 0	; 1294
376 0	377 1	; 1295
361 0	378 0	; 1296
379 0	380 1	; 1297
381 0	382 0	; 1298
381 0	383 1	; 1299
362 0	384 0	; 1300
360 0	381 0	; 1301
369 0	385 1	; 1302
377 1	386 0	; 1303
379 0	387 0	; 1304
212 1	381 0	; 1305
379 0	388 0	; 1306
196 1	361 0	; 1307
389 0	390 1	; 1308
369 0	391 1	; 1309
371 0	392 1	; 1310
194 1	361 0	; 1311
350 0	393 1	; 1312
356 1	361 0	; 1313
376 0	394 1	; 1314
379 0	395 1	; 1315
379 0	396 1	; 1316
363 0	393 1	; 1317
381 0	397 1	; 1318
196 1	359 0	; 1319
196 1	381 0	; 1320
379 0	398 1	; 1321
386 0	394 1	; 1322
379 0	399 1	; 1323
389 0	391 1	; 1324
361 0	394 0	; 1325
359 0	392 0	; 1326
350 0	393 0	; 1327
350 0	203 1	; 1328
351 0	391 0	; 1329
400 0	401 0	; 1330
352 0	214 1	; 1331
361 0	401 0	; 1332
361 0	210 1	; 1333
359 0	212 1	; 1334
359 0	402 1	; 1335
384 0	394 0	; 1336
361 0	403 0	; 1337
361 0	395 0	; 1338
361 0	395 1	; 1339
352 1	361 0	; 1340
355 1	359 0	; 1341
350 1	404 0	; 1342
351 0	405 1	; 1343
351 0	406 1	; 1344
351 0	407 1	; 1345
399 1	400 0	; 1346
359 0	408 1	; 1347
361 0	399 1	; 1348
350 0	406 1	; 1349
359 0	409 1	; 1350
352 1	384 0	; 1351
410 0	411 1	; 1352
384 0	412 1	; 1353
361 0	412 1	; 1354
350 0	405 1	; 1355
350 0	413 0	; 1356
371 0	380 1	; 1357
379 0	414 0	; 1358
363 0	415 0	; 1359
369 0	208 1	; 1360
369 0	416 0	; 1361
350 0	417 0	; 1362
389 0	418 0	; 1363
371 0	401 0	; 1364
376 0	214 1	; 1365
351 0	390 0	; 1366
379 0	401 0	; 1367
381 0	402 1	; 1368
381 0	392 0	; 1369
379 0	419 0	; 1370
214 1	386 0	; 1371
379 0	403 0	; 1372
401 1	420 0	; 1373
208 1	389 0	; 1374
210 1	379 0	; 1375
379 0	421 0	; 1376
351 0	422 0	; 1377
381 0	423 1	; 1378
361 0	424 0	; 1379
365 1	371 0	; 1380
350 0	425 0	; 1381
385 1	426 0	; 1382
359 0	427 0	; 1383
361 0	427 0	; 1384
379 0	428 0	; 1385
429 0	430 0	; 1386
429 0	431 0	; 1387
0 0	354 0	; 1388
353 0	357 0	; 1389
359 0	392 1	; 1390
393 1	400 0	; 1391
351 0	391 1	; 1392
359 0	397 1	; 1393
194 1	384 0	; 1394
203 1	371 0	; 1395
208 1	426 0	; 1396
350 0	432 0	; 1397
410 0	433 0	; 1398
429 0	434 0	; 1399
361 0	435 0	; 1400
384 0	434 0	; 1401
429 0	436 0	; 1402
351 0	416 1	; 1403
203 1	400 0	; 1404
351 0	208 1	; 1405
361 0	433 0	; 1406
384 0	433 0	; 1407
361 0	419 0	; 1408
384 0	437 0	; 1409
350 0	415 0	; 1410
361 0	438 1	; 1411
429 0	439 0	; 1412
361 0	434 0	; 1413
410 0	438 0	; 1414
429 0	440 0	; 1415
429 0	441 1	; 1416
214 1	384 0	; 1417
359 0	402 0	; 1418
361 0	392 1	; 1419
361 0	442 0	; 1420
392 1	400 0	; 1421
352 0	394 1	; 1422
351 0	390 1	; 1423
384 0	394 1	; 1424
361 0	408 1	; 1425
352 0	395 1	; 1426
355 0	392 1	; 1427
0 0	395 1	; 1428
355 0	397 1	; 1429
352 0	399 1	; 1430
352 0	196 1	; 1431
352 0	356 0	; 1432
352 0	392 1	; 1433
352 0	443 1	; 1434
0 0	443 1	; 1435
357 0	394 1	; 1436
352 0	408 1	; 1437
395 1	400 0	; 1438
361 0	444 0	; 1439
361 0	392 0	; 1440
361 0	445 0	; 1441
400 0	442 0	; 1442
350 0	446 0	; 1443
361 0	447 0	; 1444
351 0	417 0	; 1445
359 0	448 0	; 1446
361 0	437 0	; 1447
359 0	449 0	; 1448
352 0	436 0	; 1449
350 0	418 0	; 1450
350 0	450 1	; 1451
361 0	398 1	; 1452
352 0	356 1	; 1453
352 0	451 1	; 1454
0 0	356 1	; 1455
350 0	351 0	; 1456
352 0	355 1	; 1457
350 0	452 1	; 1458
0 0	357 0	; 1459
0 0	351 0	; 1460
361 0	396 1	; 1461
400 0	443 1	; 1462
350 0	453 1	; 1463
214 1	400 0	; 1464
357 0	436 0	; 1465
372 0	379 0	; 1466
381 0	454 0	; 1467
361 0	455 0	; 1468
379 0	456 0	; 1469
379 0	457 0	; 1470
374 1	381 0	; 1471
214 1	420 0	; 1472
371 0	442 0	; 1473
386 0	458 0	; 1474
389 0	224 1	; 1475
363 0	203 1	; 1476
379 0	459 0	; 1477
379 0	392 1	; 1478
379 0	442 0	; 1479
379 0	448 0	; 1480
212 1	379 0	; 1481
192 1	404 0	; 1482
410 0	437 1	; 1483
361 0	394 1	; 1484
351 0	417 1	; 1485
356 0	361 0	; 1486
410 0	460 1	; 1487
420 0	461 0	; 1488
379 0	462 0	; 1489
379 0	463 0	; 1490
384 0	464 0	; 1491
381 0	465 0	; 1492
389 0	466 0	; 1493
389 0	416 1	; 1494
389 0	467 0	; 1495
352 0	398 1	; 1496
357 0	441 1	; 1497
357 0	460 1	; 1498
352 0	441 1	; 1499
361 0	468 0	; 1500
350 0	450 0	; 1501
0 0	411 1	; 1502
0 0	399 1	; 1503
0 0	412 1	; 1504
0 0	405 1	; 1505
0 0	408 1	; 1506
0 0	406 1	; 1507
0 0	469 1	; 1508
0 0	407 1	; 1509
363 0	466 0	; 1510
363 0	467 0	; 1511
429 0	460 0	; 1512
357 0	433 0	; 1513
359 0	445 1	; 1514
361 0	449 0	; 1515
351 0	470 0	; 1516
0 0	196 1	; 1517
195 1	357 1	; 1518
193 1	351 1	; 1519
194 1	352 1	; 1520
0 0	195 1	; 1521
0 0	357 1	; 1522
192 1	350 1	; 1523
352 1	355 0	; 1524
353 1	357 1	; 1525
352 0	357 1	; 1526
352 1	353 1	; 1527
0 0	471 0	; 1528
362 0	412 0	; 1529
368 0	385 1	; 1530
368 0	405 0	; 1531
377 1	472 0	; 1532
358 0	406 0	; 1533
377 1	473 0	; 1534
362 0	377 1	; 1535
358 0	365 1	; 1536
362 0	474 1	; 1537
375 0	412 0	; 1538
430 0	475 1	; 1539
430 0	476 0	; 1540
476 0	477 0	; 1541
430 0	478 0	; 1542
430 0	236 1	; 1543
430 0	479 0	; 1544
394 1	480 0	; 1545
192 1	406 0	; 1546
194 1	412 0	; 1547
368 0	391 1	; 1548
358 0	393 1	; 1549
193 1	405 0	; 1550
439 1	481 0	; 1551
391 0	391 1	; 1552
195 1	411 0	; 1553
439 1	482 0	; 1554
195 1	476 0	; 1555
430 0	439 1	; 1556
362 0	394 1	; 1557
439 1	477 0	; 1558
477 0	483 1	; 1559
195 1	477 0	; 1560
476 1	477 0	; 1561
394 0	412 0	; 1562
393 0	406 0	; 1563
208 1	391 0	; 1564
391 0	405 0	; 1565
440 0	483 0	; 1566
394 0	399 0	; 1567
411 0	439 0	; 1568
195 1	440 0	; 1569
236 1	439 0	; 1570
214 1	394 0	; 1571
439 0	476 0	; 1572
439 0	484 1	; 1573
439 0	484 0	; 1574
439 0	439 1	; 1575
412 0	412 1	; 1576
352 1	412 0	; 1577
350 1	485 0	; 1578
391 0	405 1	; 1579
393 0	406 1	; 1580
351 1	407 0	; 1581
351 1	405 0	; 1582
411 1	483 0	; 1583
352 1	399 0	; 1584
411 1	460 0	; 1585
193 1	405 1	; 1586
357 1	411 0	; 1587
439 0	476 1	; 1588
394 0	412 1	; 1589
357 1	476 0	; 1590
460 0	469 1	; 1591
351 1	486 0	; 1592
475 1	487 0	; 1593
475 1	482 0	; 1594
430 0	488 1	; 1595
214 1	480 0	; 1596
368 0	208 1	; 1597
236 1	487 0	; 1598
236 1	482 0	; 1599
362 0	214 1	; 1600
236 1	477 0	; 1601
477 0	484 1	; 1602
439 0	477 0	; 1603
411 0	460 0	; 1604
430 0	484 0	; 1605
385 1	489 0	; 1606
385 1	490 0	; 1607
391 1	491 0	; 1608
193 1	391 1	; 1609
394 0	394 1	; 1610
439 0	483 1	; 1611
208 1	489 0	; 1612
208 1	490 0	; 1613
430 0	484 1	; 1614
208 1	491 0	; 1615
193 1	208 1	; 1616
352 1	357 1	; 1617
214 1	412 0	; 1618
203 1	393 0	; 1619
214 1	492 0	; 1620
194 1	214 1	; 1621
394 0	493 1	; 1622
394 0	493 0	; 1623
394 1	412 0	; 1624
460 1	483 0	; 1625
194 1	399 0	; 1626
195 1	460 1	; 1627
393 0	393 1	; 1628
390 0	391 1	; 1629
460 0	483 1	; 1630
195 1	460 0	; 1631
439 1	460 0	; 1632
460 0	460 1	; 1633
353 1	411 0	; 1634
195 1	439 1	; 1635
357 1	460 1	; 1636
192 1	393 1	; 1637
195 1	483 1	; 1638
194 1	394 1	; 1639
195 1	476 1	; 1640
195 1	437 1	; 1641
353 1	357 0	; 1642
357 1	437 1	; 1643
353 1	437 1	; 1644
193 1	390 1	; 1645
195 1	494 1	; 1646
195 1	411 1	; 1647
439 1	483 0	; 1648
460 0	494 1	; 1649
193 1	407 0	; 1650
229 1	483 0	; 1651
229 1	460 0	; 1652
395 0	399 0	; 1653
195 1	229 1	; 1654
460 0	484 1	; 1655
439 0	460 0	; 1656
236 1	460 0	; 1657
460 0	484 0	; 1658
236 1	483 0	; 1659
195 1	236 1	; 1660
391 0	495 1	; 1661
357 1	439 1	; 1662
193 1	491 1	; 1663
391 0	491 1	; 1664
377 1	480 0	; 1665
377 1	394 0	; 1666
477 0	496 0	; 1667
362 0	497 0	; 1668
362 0	498 0	; 1669
375 0	214 1	; 1670
236 1	481 0	; 1671
236 1	499 0	; 1672
431 0	440 1	; 1673
229 1	500 0	; 1674
358 0	203 1	; 1675
208 1	422 0	; 1676
477 0	484 0	; 1677
192 1	485 0	; 1678
460 1	494 0	; 1679
394 1	398 0	; 1680
193 1	486 0	; 1681
411 0	477 0	; 1682
487 0	496 0	; 1683
439 0	496 0	; 1684
411 0	500 0	; 1685
496 0	499 0	; 1686
431 0	496 0	; 1687
431 0	501 1	; 1688
431 0	477 0	; 1689
375 0	399 0	; 1690
405 0	422 0	; 1691
370 1	422 0	; 1692
477 0	478 0	; 1693
477 0	479 0	; 1694
368 0	502 0	; 1695
368 0	503 0	; 1696
391 0	495 0	; 1697
357 1	476 1	; 1698
352 1	412 1	; 1699
357 1	411 1	; 1700
351 1	405 1	; 1701
352 1	399 1	; 1702
357 1	504 1	; 1703
391 0	407 0	; 1704
352 1	195 1	; 1705
194 1	357 0	; 1706
194 1	357 1	; 1707
194 1	195 1	; 1708
195 1	353 1	; 1709
352 0	505 1	; 1710
195 1	506 1	; 1711
194 1	505 1	; 1712
357 0	506 1	; 1713
357 1	506 1	; 1714
195 1	507 1	; 1715
0 0	508 1	; 1716
357 1	507 1	; 1717
0 0	507 1	; 1718
352 1	508 1	; 1719
352 1	507 1	; 1720
355 0	508 1	; 1721
0 0	350 0	; 1722
357 0	507 1	; 1723
194 1	508 1	; 1724
194 1	507 1	; 1725
352 0	507 1	; 1726
352 0	508 1	; 1727
0 0	193 1	; 1728
0 0	353 1	; 1729
352 0	509 1	; 1730
0 0	354 1	; 1731
0 0	192 1	; 1732
353 1	507 1	; 1733
361 0	510 1	; 1734
350 0	511 0	; 1735
359 0	512 1	; 1736
513 0	514 1	; 1737
515 0	516 0	; 1738
351 0	517 0	; 1739
513 0	518 1	; 1740
519 0	520 0	; 1741
351 0	521 0	; 1742
359 0	522 1	; 1743
384 0	523 0	; 1744
524 0	525 1	; 1745
384 0	526 1	; 1746
361 0	527 0	; 1747
528 0	529 1	; 1748
530 0	531 1	; 1749
532 0	533 1	; 1750
410 0	534 1	; 1751
532 0	535 1	; 1752
536 0	537 0	; 1753
410 0	538 1	; 1754
529 1	539 0	; 1755
540 0	541 0	; 1756
429 0	534 1	; 1757
529 1	536 0	; 1758
542 0	543 1	; 1759
539 0	544 1	; 1760
540 0	545 1	; 1761
536 0	546 1	; 1762
420 0	547 1	; 1763
361 0	505 1	; 1764
530 0	548 1	; 1765
513 0	548 1	; 1766
549 0	550 1	; 1767
384 0	551 1	; 1768
192 1	552 1	; 1769
524 0	550 1	; 1770
550 1	553 0	; 1771
532 0	550 1	; 1772
515 0	552 1	; 1773
553 0	554 1	; 1774
361 0	551 1	; 1775
551 1	555 0	; 1776
359 0	556 1	; 1777
536 0	557 1	; 1778
429 0	506 1	; 1779
536 0	558 1	; 1780
542 0	550 1	; 1781
536 0	559 1	; 1782
552 1	560 0	; 1783
361 0	561 1	; 1784
350 0	406 0	; 1785
193 1	562 1	; 1786
351 0	405 0	; 1787
192 1	563 1	; 1788
564 0	565 1	; 1789
410 0	566 1	; 1790
195 1	565 1	; 1791
429 0	567 1	; 1792
384 0	567 1	; 1793
565 1	568 0	; 1794
569 0	570 1	; 1795
545 1	571 0	; 1796
565 1	572 0	; 1797
572 0	573 0	; 1798
361 0	566 1	; 1799
359 0	561 1	; 1800
568 0	574 1	; 1801
557 1	568 0	; 1802
361 0	575 1	; 1803
361 0	508 1	; 1804
0 0	404 0	; 1805
193 1	576 1	; 1806
193 1	577 1	; 1807
559 1	564 0	; 1808
571 0	575 1	; 1809
429 0	507 1	; 1810
384 0	507 1	; 1811
559 1	568 0	; 1812
559 1	569 0	; 1813
559 1	572 0	; 1814
469 1	572 0	; 1815
361 0	507 1	; 1816
0 0	578 0	; 1817
359 0	508 1	; 1818
568 0	579 1	; 1819
361 0	580 1	; 1820
529 1	581 0	; 1821
499 0	529 1	; 1822
582 0	583 1	; 1823
361 0	584 1	; 1824
539 0	585 1	; 1825
536 0	586 1	; 1826
532 0	541 0	; 1827
536 0	587 1	; 1828
532 0	545 1	; 1829
420 0	545 1	; 1830
513 0	562 1	; 1831
513 0	588 1	; 1832
513 0	589 1	; 1833
565 1	581 0	; 1834
499 0	565 1	; 1835
536 0	565 1	; 1836
570 1	582 0	; 1837
536 0	573 0	; 1838
566 1	582 0	; 1839
539 0	565 1	; 1840
536 0	590 1	; 1841
536 0	574 1	; 1842
530 0	588 1	; 1843
352 0	506 1	; 1844
353 1	506 1	; 1845
355 0	505 1	; 1846
429 0	591 1	; 1847
518 1	592 0	; 1848
490 0	518 1	; 1849
539 0	593 0	; 1850
539 0	587 1	; 1851
539 0	594 1	; 1852
547 1	571 0	; 1853
595 0	596 1	; 1854
193 1	548 1	; 1855
554 1	572 0	; 1856
384 0	505 1	; 1857
193 1	596 1	; 1858
562 1	592 0	; 1859
490 0	588 1	; 1860
539 0	573 0	; 1861
539 0	574 1	; 1862
539 0	557 1	; 1863
193 1	588 1	; 1864
588 1	597 0	; 1865
568 0	573 0	; 1866
361 0	545 1	; 1867
359 0	598 1	; 1868
570 1	599 0	; 1869
600 0	601 1	; 1870
601 1	602 0	; 1871
603 0	604 1	; 1872
361 0	605 1	; 1873
194 1	606 1	; 1874
384 0	607 1	; 1875
438 1	572 0	; 1876
361 0	607 1	; 1877
599 0	607 1	; 1878
568 0	570 1	; 1879
429 0	566 1	; 1880
572 0	606 1	; 1881
599 0	608 1	; 1882
351 0	407 0	; 1883
557 1	599 0	; 1884
361 0	547 1	; 1885
550 1	571 0	; 1886
550 1	602 0	; 1887
194 1	550 1	; 1888
554 1	609 0	; 1889
551 1	571 0	; 1890
557 1	569 0	; 1891
410 0	506 1	; 1892
558 1	568 0	; 1893
550 1	572 0	; 1894
559 1	571 0	; 1895
195 1	557 1	; 1896
352 0	551 1	; 1897
194 1	547 1	; 1898
353 1	550 1	; 1899
352 1	550 1	; 1900
355 0	556 1	; 1901
354 1	596 1	; 1902
353 1	554 1	; 1903
195 1	559 1	; 1904
195 1	558 1	; 1905
352 0	547 1	; 1906
357 0	551 1	; 1907
354 1	552 1	; 1908
350 0	354 1	; 1909
195 1	550 1	; 1910
352 0	610 1	; 1911
194 1	611 1	; 1912
550 1	599 0	; 1913
551 1	599 0	; 1914
550 1	609 0	; 1915
359 0	612 1	; 1916
599 0	606 1	; 1917
571 0	606 1	; 1918
354 1	563 1	; 1919
602 0	613 1	; 1920
361 0	614 1	; 1921
438 1	609 0	; 1922
561 1	600 0	; 1923
606 1	609 0	; 1924
384 0	566 1	; 1925
571 0	608 1	; 1926
570 1	572 0	; 1927
565 1	569 0	; 1928
565 1	615 0	; 1929
410 0	567 1	; 1930
193 1	616 1	; 1931
569 0	574 1	; 1932
357 1	557 1	; 1933
193 1	617 1	; 1934
557 1	564 0	; 1935
568 0	590 1	; 1936
564 0	590 1	; 1937
195 1	590 1	; 1938
193 1	495 1	; 1939
568 0	618 1	; 1940
356 0	508 1	; 1941
420 0	619 1	; 1942
533 1	540 0	; 1943
519 0	620 1	; 1944
603 0	621 1	; 1945
542 0	622 0	; 1946
361 0	538 1	; 1947
538 1	623 0	; 1948
359 0	624 1	; 1949
528 0	544 1	; 1950
528 0	546 1	; 1951
532 0	620 1	; 1952
528 0	583 1	; 1953
530 0	625 1	; 1954
532 0	619 1	; 1955
528 0	570 1	; 1956
536 0	626 1	; 1957
542 0	606 1	; 1958
519 0	606 1	; 1959
524 0	606 1	; 1960
438 1	553 0	; 1961
555 0	607 1	; 1962
530 0	562 1	; 1963
553 0	574 1	; 1964
560 0	563 1	; 1965
532 0	606 1	; 1966
553 0	606 1	; 1967
555 0	606 1	; 1968
557 1	572 0	; 1969
384 0	506 1	; 1970
494 1	572 0	; 1971
361 0	506 1	; 1972
359 0	505 1	; 1973
361 0	509 1	; 1974
350 0	404 0	; 1975
350 0	578 0	; 1976
571 0	611 1	; 1977
542 0	570 1	; 1978
570 1	581 0	; 1979
499 0	570 1	; 1980
536 0	570 1	; 1981
542 0	627 0	; 1982
359 0	605 1	; 1983
515 0	563 1	; 1984
420 0	533 1	; 1985
525 1	542 0	; 1986
513 0	628 1	; 1987
583 1	629 0	; 1988
571 0	619 1	; 1989
553 0	630 1	; 1990
361 0	631 1	; 1991
510 1	555 0	; 1992
513 0	531 1	; 1993
530 0	628 1	; 1994
542 0	544 1	; 1995
542 0	632 1	; 1996
633 0	634 1	; 1997
623 0	635 1	; 1998
635 1	636 0	; 1999
539 0	637 1	; 2000
581 0	585 1	; 2001
482 0	585 1	; 2002
410 0	638 1	; 2003
513 0	639 1	; 2004
513 0	640 1	; 2005
194 1	554 1	; 2006
194 1	551 1	; 2007
361 0	641 1	; 2008
193 1	642 1	; 2009
0 0	575 1	; 2010
357 1	579 1	; 2011
357 1	559 1	; 2012
352 1	575 1	; 2013
351 1	576 1	; 2014
351 1	577 1	; 2015
357 1	469 1	; 2016
536 0	585 1	; 2017
361 0	643 1	; 2018
193 1	589 1	; 2019
356 0	556 1	; 2020
355 1	556 1	; 2021
196 1	556 1	; 2022
353 0	506 1	; 2023
353 1	551 1	; 2024
357 1	508 1	; 2025
352 1	551 1	; 2026
352 1	353 0	; 2027
352 0	353 1	; 2028
0 0	644 0	; 2029
360 0	408 0	; 2030
391 1	422 0	; 2031
439 1	499 0	; 2032
430 0	483 1	; 2033
195 1	430 0	; 2034
430 0	476 1	; 2035
390 0	405 1	; 2036
350 1	406 0	; 2037
460 0	476 1	; 2038
439 0	504 1	; 2039
351 1	645 0	; 2040
430 0	439 0	; 2041
352 1	355 1	; 2042
214 1	554 0	; 2043
392 0	408 0	; 2044
394 1	554 0	; 2045
196 1	408 0	; 2046
390 0	390 1	; 2047
195 1	439 0	; 2048
352 1	394 1	; 2049
194 1	492 1	; 2050
194 1	412 1	; 2051
195 1	434 1	; 2052
353 1	394 1	; 2053
394 0	492 1	; 2054
194 1	394 0	; 2055
439 0	440 1	; 2056
401 1	554 0	; 2057
394 0	401 1	; 2058
395 0	412 0	; 2059
194 1	401 1	; 2060
390 0	407 0	; 2061
439 0	646 1	; 2062
460 0	476 0	; 2063
439 0	573 1	; 2064
377 1	647 0	; 2065
377 1	524 0	; 2066
229 1	648 0	; 2067
229 1	499 0	; 2068
229 1	431 0	; 2069
394 1	492 0	; 2070
437 1	494 0	; 2071
353 1	412 0	; 2072
430 0	496 0	; 2073
431 0	649 0	; 2074
648 0	650 0	; 2075
378 0	399 0	; 2076
460 0	650 0	; 2077
499 0	650 0	; 2078
411 0	431 0	; 2079
373 0	405 0	; 2080
430 0	501 1	; 2081
430 0	477 0	; 2082
430 0	651 0	; 2083
430 0	652 1	; 2084
196 1	508 0	; 2085
353 0	551 0	; 2086
194 1	551 0	; 2087
194 1	507 0	; 2088
194 1	505 0	; 2089
353 0	507 0	; 2090
350 1	354 0	; 2091
352 0	551 0	; 2092
194 1	508 0	; 2093
195 1	507 0	; 2094
352 1	551 0	; 2095
355 1	508 0	; 2096
352 1	507 0	; 2097
357 1	507 0	; 2098
0 0	506 0	; 2099
352 1	505 0	; 2100
352 1	508 0	; 2101
0 0	505 0	; 2102
356 1	508 0	; 2103
357 0	551 0	; 2104
0 0	653 0	; 2105
362 0	575 0	; 2106
358 0	577 0	; 2107
654 0	655 0	; 2108
656 0	657 0	; 2109
548 0	658 1	; 2110
368 0	577 0	; 2111
656 0	659 0	; 2112
368 0	576 0	; 2113
370 1	548 0	; 2114
425 0	577 0	; 2115
660 0	661 0	; 2116
422 0	576 0	; 2117
424 0	559 0	; 2118
377 1	662 0	; 2119
661 0	663 0	; 2120
548 0	664 1	; 2121
377 1	665 0	; 2122
666 0	667 0	; 2123
666 0	668 1	; 2124
413 0	577 0	; 2125
654 0	669 0	; 2126
378 0	654 0	; 2127
385 1	548 0	; 2128
665 0	670 0	; 2129
431 0	559 0	; 2130
649 0	671 0	; 2131
663 0	672 0	; 2132
433 0	663 0	; 2133
665 0	673 1	; 2134
367 0	656 0	; 2135
394 1	674 0	; 2136
194 1	575 0	; 2137
192 1	577 0	; 2138
194 1	654 0	; 2139
391 1	548 0	; 2140
354 0	577 0	; 2141
417 1	548 0	; 2142
354 0	576 0	; 2143
441 1	660 0	; 2144
353 0	559 0	; 2145
394 1	662 0	; 2146
441 1	663 0	; 2147
441 1	675 0	; 2148
453 1	548 0	; 2149
394 1	665 0	; 2150
395 1	666 0	; 2151
554 1	666 0	; 2152
194 1	666 0	; 2153
676 0	677 1	; 2154
460 1	671 0	; 2155
412 1	663 0	; 2156
391 1	596 0	; 2157
665 0	677 1	; 2158
453 1	656 0	; 2159
394 0	575 0	; 2160
393 0	577 0	; 2161
395 0	654 0	; 2162
418 0	552 0	; 2163
390 0	577 0	; 2164
446 0	656 0	; 2165
391 0	576 0	; 2166
415 0	552 0	; 2167
394 0	559 0	; 2168
214 1	505 0	; 2169
392 0	654 0	; 2170
433 0	550 0	; 2171
391 0	577 0	; 2172
214 1	547 0	; 2173
210 1	611 0	; 2174
437 0	559 0	; 2175
403 1	611 0	; 2176
443 0	654 0	; 2177
460 0	559 0	; 2178
438 0	550 0	; 2179
394 1	547 0	; 2180
412 1	575 0	; 2181
352 1	575 0	; 2182
352 1	654 0	; 2183
405 1	548 0	; 2184
406 1	552 0	; 2185
350 1	577 0	; 2186
407 1	596 0	; 2187
412 1	554 0	; 2188
352 1	559 0	; 2189
412 1	550 0	; 2190
350 1	406 1	; 2191
656 0	678 1	; 2192
399 1	611 0	; 2193
469 1	611 0	; 2194
355 1	654 0	; 2195
350 1	452 0	; 2196
411 1	557 0	; 2197
412 1	557 0	; 2198
405 1	596 0	; 2199
552 0	657 0	; 2200
596 0	679 1	; 2201
414 0	666 0	; 2202
210 1	674 0	; 2203
395 0	575 0	; 2204
392 0	575 0	; 2205
418 0	656 0	; 2206
208 1	548 0	; 2207
417 0	577 0	; 2208
238 1	656 0	; 2209
214 1	660 0	; 2210
214 1	550 0	; 2211
449 0	575 0	; 2212
212 1	680 0	; 2213
419 0	665 0	; 2214
448 0	665 0	; 2215
214 1	665 0	; 2216
437 0	575 0	; 2217
403 1	666 0	; 2218
395 0	666 0	; 2219
229 1	671 0	; 2220
214 1	671 0	; 2221
458 0	676 0	; 2222
433 0	675 0	; 2223
438 0	663 0	; 2224
