EVBDD
L 25
T 2
N 82208
R 1
S 0
M 5
; level 1
292 0 0	311 1 0	; 869
278 0 0	313 1 0	; 870
0 0 0	313 0 0	; 871
292 0 0	300 0 0	; 872
0 0 0	295 0 0	; 873
278 0 0	310 3 0	; 874
0 0 0	314 0 0	; 875
295 0 0	0 0 0	; 876
300 0 0	0 0 0	; 877
313 0 0	310 2 0	; 878
0 0 0	315 0 0	; 879
227 0 0	304 0 0	; 880
278 0 0	316 3 0	; 881
229 0 0	229 4 0	; 882
0 0 0	317 0 0	; 883
0 0 0	302 0 0	; 884
292 0 0	307 1 0	; 885
0 0 0	311 0 0	; 886
292 0 0	227 1 0	; 887
292 0 0	313 1 0	; 888
262 0 0	357 4 0	; 889
262 0 0	312 4 0	; 890
229 0 0	318 0 0	; 891
295 0 0	290 0 0	; 892
0 0 0	318 0 0	; 893
300 0 0	233 3 0	; 894
300 0 0	228 3 0	; 895
229 0 0	269 0 0	; 896
229 0 0	300 2 0	; 897
229 0 0	319 2 0	; 898
229 0 0	315 0 0	; 899
229 0 0	230 4 0	; 900
229 0 0	317 0 0	; 901
278 0 0	320 1 0	; 902
229 0 0	294 2 0	; 903
278 0 0	297 3 0	; 904
291 0 0	0 0 0	; 905
290 0 0	0 0 0	; 906
227 0 0	291 0 0	; 907
227 0 0	291 4 0	; 908
227 0 0	266 4 0	; 909
277 0 0	362 0 0	; 910
277 0 0	364 0 0	; 911
321 0 0	322 0 0	; 912
227 0 0	279 0 0	; 913
0 0 0	321 0 0	; 914
266 0 0	322 0 0	; 915
227 0 0	323 0 0	; 916
227 0 0	322 0 0	; 917
0 0 0	322 0 0	; 918
227 0 0	324 0 0	; 919
321 0 0	324 0 0	; 920
321 0 0	0 0 0	; 921
0 0 0	325 0 0	; 922
290 0 0	266 0 0	; 923
0 0 0	312 0 0	; 924
291 0 0	301 0 0	; 925
290 0 0	301 0 0	; 926
227 0 0	326 0 0	; 927
227 0 0	327 0 0	; 928
227 0 0	328 0 0	; 929
321 0 0	328 0 0	; 930
227 0 0	329 0 0	; 931
321 0 0	330 0 0	; 932
227 0 0	322 4 0	; 933
300 0 0	322 0 0	; 934
321 0 0	331 0 0	; 935
227 0 0	332 0 0	; 936
321 0 0	333 0 0	; 937
321 0 0	334 0 0	; 938
227 0 0	331 0 0	; 939
321 0 0	266 0 0	; 940
259 0 0	266 0 0	; 941
227 0 0	259 0 0	; 942
266 0 0	321 0 0	; 943
227 0 0	321 0 0	; 944
227 0 0	335 0 0	; 945
321 0 0	326 0 0	; 946
227 0 0	333 0 0	; 947
321 0 0	309 0 0	; 948
266 0 0	336 0 0	; 949
227 0 0	337 0 0	; 950
321 0 0	338 0 0	; 951
321 0 0	332 0 0	; 952
0 0 0	301 0 0	; 953
309 0 0	291 0 0	; 954
290 0 0	291 0 0	; 955
321 0 0	290 0 0	; 956
321 0 0	291 0 0	; 957
300 0 0	266 0 0	; 958
227 0 0	301 0 0	; 959
312 0 0	291 0 0	; 960
0 0 0	339 0 0	; 961
290 0 0	312 0 0	; 962
291 0 0	312 0 0	; 963
227 0 0	300 0 0	; 964
227 0 0	340 0 0	; 965
321 0 0	340 0 0	; 966
227 0 0	341 0 0	; 967
321 0 0	342 0 0	; 968
227 0 0	321 4 0	; 969
300 0 0	321 0 0	; 970
321 0 0	343 0 0	; 971
227 0 0	312 0 0	; 972
227 0 0	343 0 0	; 973
321 0 0	300 0 0	; 974
227 0 0	344 0 0	; 975
321 0 0	312 0 0	; 976
309 0 0	0 0 0	; 977
0 0 0	345 0 0	; 978
312 0 0	0 0 0	; 979
227 0 0	309 4 0	; 980
312 0 0	301 0 0	; 981
321 0 0	346 0 0	; 982
309 0 0	312 0 0	; 983
233 0 0	252 0 0	; 984
0 0 0	347 0 0	; 985
0 0 0	348 0 0	; 986
321 0 0	347 0 0	; 987
321 0 0	349 0 0	; 988
266 0 0	309 0 0	; 989
266 0 0	291 0 0	; 990
266 0 0	290 0 0	; 991
290 0 0	322 0 0	; 992
305 0 0	322 0 0	; 993
335 0 0	0 0 0	; 994
0 0 0	326 0 0	; 995
0 0 0	350 0 0	; 996
290 0 0	321 0 0	; 997
233 0 0	270 0 0	; 998
227 0 0	305 0 0	; 999
305 0 0	233 0 0	; 1000
321 0 0	305 0 0	; 1001
300 0 0	228 0 0	; 1002
227 0 0	300 4 0	; 1003
309 0 0	266 0 0	; 1004
227 0 0	290 4 0	; 1005
227 0 0	312 4 0	; 1006
228 0 0	228 4 0	; 1007
233 0 0	351 0 0	; 1008
229 0 0	351 0 0	; 1009
321 0 0	279 0 0	; 1010
0 0 0	335 0 0	; 1011
309 0 0	301 0 0	; 1012
321 0 0	327 0 0	; 1013
233 0 0	273 0 0	; 1014
233 0 0	339 0 0	; 1015
233 0 0	347 0 0	; 1016
233 0 0	348 0 0	; 1017
321 0 0	336 0 0	; 1018
227 0 0	338 0 0	; 1019
321 0 0	301 0 0	; 1020
252 0 0	228 0 0	; 1021
233 0 0	300 0 0	; 1022
252 0 0	0 0 0	; 1023
233 0 0	326 0 0	; 1024
233 0 0	233 1 0	; 1025
233 0 0	350 1 0	; 1026
228 0 0	232 1 0	; 1027
233 0 0	305 0 0	; 1028
228 0 0	266 0 0	; 1029
227 0 0	352 0 0	; 1030
266 0 0	324 0 0	; 1031
291 0 0	353 0 0	; 1032
290 0 0	353 0 0	; 1033
227 0 0	354 0 0	; 1034
321 0 0	354 0 0	; 1035
305 0 0	324 0 0	; 1036
321 0 0	352 0 0	; 1037
305 0 0	266 0 0	; 1038
305 0 0	321 0 0	; 1039
227 0 0	355 0 0	; 1040
321 0 0	356 0 0	; 1041
0 0 0	357 0 0	; 1042
321 0 0	358 0 0	; 1043
227 0 0	359 0 0	; 1044
312 0 0	360 0 0	; 1045
321 0 0	361 0 0	; 1046
227 0 0	358 0 0	; 1047
227 0 0	362 0 0	; 1048
312 0 0	357 0 0	; 1049
227 0 0	363 0 0	; 1050
312 0 0	359 0 0	; 1051
0 0 0	353 0 0	; 1052
254 0 0	228 2 0	; 1053
291 0 0	357 0 0	; 1054
305 0 0	0 0 0	; 1055
227 0 0	357 0 0	; 1056
357 0 0	0 0 0	; 1057
291 0 0	364 0 0	; 1058
321 0 0	353 0 0	; 1059
0 0 0	352 0 0	; 1060
266 0 0	343 0 0	; 1061
227 0 0	360 0 0	; 1062
357 0 0	291 0 0	; 1063
278 0 0	275 0 0	; 1064
305 0 0	228 0 0	; 1065
0 0 0	343 0 0	; 1066
300 0 0	233 0 0	; 1067
228 0 0	233 4 0	; 1068
227 0 0	357 4 0	; 1069
309 0 0	275 0 0	; 1070
229 0 0	235 0 0	; 1071
309 0 0	353 0 0	; 1072
312 0 0	362 0 0	; 1073
357 0 0	364 0 0	; 1074
254 0 0	233 2 0	; 1075
278 0 0	259 0 0	; 1076
233 0 0	352 0 0	; 1077
233 0 0	276 0 0	; 1078
321 0 0	366 0 0	; 1079
321 0 0	359 0 0	; 1080
292 0 0	275 0 0	; 1081
290 0 0	386 0 0	; 1082
300 0 0	275 0 0	; 1083
292 0 0	259 0 0	; 1084
227 0 0	367 3 0	; 1085
292 0 0	257 0 0	; 1086
227 0 0	259 4 0	; 1087
309 0 0	259 0 0	; 1088
290 0 0	295 0 0	; 1089
300 0 0	259 0 0	; 1090
233 0 0	228 1 0	; 1091
227 0 0	275 4 0	; 1092
227 0 0	333 4 0	; 1093
227 0 0	368 1 0	; 1094
313 0 0	259 4 0	; 1095
227 0 0	370 0 0	; 1096
290 0 0	242 0 0	; 1097
291 0 0	243 0 0	; 1098
291 0 0	365 0 0	; 1099
233 0 0	259 4 0	; 1100
228 0 0	228 1 0	; 1101
291 0 0	290 0 0	; 1102
227 0 0	289 0 0	; 1103
335 0 0	323 0 0	; 1104
266 0 0	323 0 0	; 1105
259 0 0	323 0 0	; 1106
335 0 0	289 0 0	; 1107
335 0 0	266 0 0	; 1108
266 0 0	335 0 0	; 1109
0 0 0	369 0 0	; 1110
291 0 0	370 0 0	; 1111
228 0 0	271 2 0	; 1112
365 0 0	336 0 0	; 1113
227 0 0	371 0 0	; 1114
335 0 0	371 0 0	; 1115
227 0 0	372 0 0	; 1116
369 0 0	372 0 0	; 1117
335 0 0	373 0 0	; 1118
227 0 0	374 0 0	; 1119
335 0 0	375 0 0	; 1120
369 0 0	376 0 0	; 1121
227 0 0	373 0 0	; 1122
227 0 0	375 0 0	; 1123
227 0 0	377 0 0	; 1124
369 0 0	338 0 0	; 1125
335 0 0	374 0 0	; 1126
0 0 0	370 0 0	; 1127
365 0 0	291 0 0	; 1128
365 0 0	290 0 0	; 1129
369 0 0	291 0 0	; 1130
227 0 0	336 0 0	; 1131
335 0 0	291 0 0	; 1132
0 0 0	271 0 0	; 1133
290 0 0	369 0 0	; 1134
291 0 0	369 0 0	; 1135
365 0 0	309 0 0	; 1136
227 0 0	369 0 0	; 1137
335 0 0	369 0 0	; 1138
259 0 0	335 0 0	; 1139
335 0 0	259 0 0	; 1140
227 0 0	378 0 0	; 1141
369 0 0	378 0 0	; 1142
335 0 0	365 0 0	; 1143
369 0 0	379 0 0	; 1144
227 0 0	365 0 0	; 1145
227 0 0	380 0 0	; 1146
369 0 0	290 0 0	; 1147
365 0 0	0 0 0	; 1148
290 0 0	370 0 0	; 1149
365 0 0	369 0 0	; 1150
0 0 0	289 0 0	; 1151
227 0 0	376 0 0	; 1152
369 0 0	377 0 0	; 1153
335 0 0	290 0 0	; 1154
227 0 0	379 0 0	; 1155
369 0 0	380 0 0	; 1156
0 0 0	382 0 0	; 1157
0 0 0	381 0 0	; 1158
229 0 0	259 2 0	; 1159
227 0 0	309 0 0	; 1160
229 0 0	261 0 0	; 1161
313 0 0	275 4 0	; 1162
229 0 0	261 4 0	; 1163
292 0 0	368 1 0	; 1164
365 0 0	370 0 0	; 1165
228 0 0	382 0 0	; 1166
228 0 0	289 0 0	; 1167
228 0 0	350 3 0	; 1168
335 0 0	380 0 0	; 1169
335 0 0	378 0 0	; 1170
229 0 0	257 2 0	; 1171
277 0 0	301 4 0	; 1172
321 0 0	282 0 0	; 1173
228 0 0	233 1 0	; 1174
300 0 0	282 0 0	; 1175
312 0 0	275 1 0	; 1176
312 0 0	280 1 0	; 1177
312 0 0	279 1 0	; 1178
343 0 0	227 0 0	; 1179
344 0 0	227 0 0	; 1180
312 0 0	227 0 0	; 1181
300 0 0	277 0 0	; 1182
227 0 0	349 0 0	; 1183
312 0 0	277 0 0	; 1184
312 0 0	259 1 0	; 1185
227 0 0	383 0 0	; 1186
291 0 0	384 0 0	; 1187
266 0 0	334 0 0	; 1188
312 0 0	282 1 0	; 1189
227 0 0	343 4 0	; 1190
291 0 0	286 1 0	; 1191
343 0 0	277 0 0	; 1192
321 0 0	383 0 0	; 1193
305 0 0	282 0 0	; 1194
312 0 0	277 1 0	; 1195
312 0 0	266 1 0	; 1196
312 0 0	384 0 0	; 1197
0 0 0	383 0 0	; 1198
309 0 0	321 0 0	; 1199
291 0 0	281 1 0	; 1200
227 0 0	384 0 0	; 1201
233 0 0	383 0 0	; 1202
343 0 0	282 0 0	; 1203
312 0 0	260 0 0	; 1204
227 0 0	287 0 0	; 1205
321 0 0	227 1 0	; 1206
312 0 0	282 0 0	; 1207
305 0 0	277 0 0	; 1208
291 0 0	361 0 0	; 1209
312 0 0	259 0 0	; 1210
357 0 0	227 1 0	; 1211
290 0 0	227 0 0	; 1212
290 0 0	227 1 0	; 1213
227 0 0	227 4 0	; 1214
0 0 0	385 0 0	; 1215
300 0 0	230 3 0	; 1216
227 0 0	288 4 0	; 1217
291 0 0	294 0 0	; 1218
309 0 0	386 0 0	; 1219
292 0 0	293 0 0	; 1220
290 0 0	307 1 0	; 1221
300 0 0	293 0 0	; 1222
291 0 0	296 0 0	; 1223
312 0 0	294 0 0	; 1224
229 0 0	387 2 0	; 1225
313 0 0	227 4 0	; 1226
227 0 0	388 0 0	; 1227
227 0 0	306 0 0	; 1228
300 0 0	227 0 0	; 1229
292 0 0	227 0 0	; 1230
227 0 0	292 4 0	; 1231
227 0 0	278 4 0	; 1232
291 0 0	300 0 0	; 1233
309 0 0	295 0 0	; 1234
290 0 0	313 1 0	; 1235
300 0 0	292 0 0	; 1236
291 0 0	309 0 0	; 1237
312 0 0	300 0 0	; 1238
313 0 0	0 0 0	; 1239
267 0 0	300 4 0	; 1240
389 0 0	0 0 0	; 1241
227 0 0	311 0 0	; 1242
311 0 0	0 0 0	; 1243
266 0 0	313 0 0	; 1244
227 0 0	293 4 0	; 1245
357 0 0	262 1 0	; 1246
312 0 0	262 1 0	; 1247
313 0 0	292 4 0	; 1248
228 0 0	390 2 0	; 1249
227 0 0	308 0 0	; 1250
292 0 0	391 0 0	; 1251
292 0 0	392 0 0	; 1252
228 0 0	294 2 0	; 1253
0 0 0	387 0 0	; 1254
290 0 0	227 3 0	; 1255
228 0 0	300 2 0	; 1256
292 0 0	295 0 0	; 1257
233 0 0	300 4 0	; 1258
227 0 0	295 0 0	; 1259
309 0 0	227 0 0	; 1260
228 0 0	300 4 0	; 1261
300 0 0	229 3 0	; 1262
357 0 0	277 0 0	; 1263
357 0 0	227 0 0	; 1264
313 0 0	293 4 0	; 1265
229 0 0	385 4 0	; 1266
313 0 0	295 4 0	; 1267
227 0 0	295 4 0	; 1268
0 0 0	393 0 0	; 1269
295 0 0	227 0 0	; 1270
227 0 0	308 4 0	; 1271
313 0 0	278 4 0	; 1272
313 0 0	227 2 0	; 1273
311 0 0	227 4 0	; 1274
389 0 0	227 0 0	; 1275
300 0 0	227 1 0	; 1276
267 0 0	389 0 0	; 1277
394 0 0	0 0 0	; 1278
233 0 0	390 2 0	; 1279
233 0 0	294 2 0	; 1280
233 0 0	300 2 0	; 1281
291 0 0	266 0 0	; 1282
266 0 0	279 0 0	; 1283
266 0 0	327 0 0	; 1284
228 0 0	270 0 0	; 1285
228 0 0	339 0 0	; 1286
0 0 0	344 0 0	; 1287
312 0 0	309 0 0	; 1288
266 0 0	300 0 0	; 1289
290 0 0	343 0 0	; 1290
290 0 0	309 0 0	; 1291
228 0 0	273 0 0	; 1292
312 0 0	296 0 0	; 1293
312 0 0	364 0 0	; 1294
312 0 0	336 0 0	; 1295
266 0 0	326 0 0	; 1296
290 0 0	331 0 0	; 1297
228 0 0	347 0 0	; 1298
228 0 0	348 0 0	; 1299
266 0 0	331 0 0	; 1300
312 0 0	290 0 0	; 1301
228 0 0	300 0 0	; 1302
228 0 0	326 0 0	; 1303
228 0 0	350 1 0	; 1304
228 0 0	305 0 0	; 1305
343 0 0	321 0 0	; 1306
266 0 0	344 0 0	; 1307
343 0 0	266 0 0	; 1308
290 0 0	300 0 0	; 1309
233 0 0	318 3 0	; 1310
228 0 0	290 4 0	; 1311
0 0 0	331 0 0	; 1312
343 0 0	322 0 0	; 1313
266 0 0	337 0 0	; 1314
290 0 0	341 0 0	; 1315
290 0 0	338 0 0	; 1316
309 0 0	344 0 0	; 1317
290 0 0	334 0 0	; 1318
290 0 0	344 0 0	; 1319
228 0 0	395 0 0	; 1320
344 0 0	266 0 0	; 1321
290 0 0	337 0 0	; 1322
343 0 0	291 0 0	; 1323
0 0 0	396 0 0	; 1324
343 0 0	290 0 0	; 1325
397 0 0	228 0 0	; 1326
300 0 0	290 0 0	; 1327
228 0 0	396 0 0	; 1328
343 0 0	0 0 0	; 1329
228 0 0	397 0 0	; 1330
266 0 0	332 0 0	; 1331
266 0 0	333 0 0	; 1332
266 0 0	347 0 0	; 1333
266 0 0	349 0 0	; 1334
266 0 0	338 0 0	; 1335
270 0 0	233 0 0	; 1336
266 0 0	352 0 0	; 1337
290 0 0	324 0 0	; 1338
312 0 0	361 0 0	; 1339
266 0 0	358 0 0	; 1340
266 0 0	305 0 0	; 1341
312 0 0	353 0 0	; 1342
291 0 0	398 0 0	; 1343
0 0 0	358 0 0	; 1344
291 0 0	360 0 0	; 1345
266 0 0	363 0 0	; 1346
228 0 0	352 0 0	; 1347
228 0 0	276 0 0	; 1348
343 0 0	324 0 0	; 1349
357 0 0	398 0 0	; 1350
290 0 0	399 0 0	; 1351
290 0 0	361 0 0	; 1352
291 0 0	400 0 0	; 1353
290 0 0	363 0 0	; 1354
290 0 0	305 0 0	; 1355
305 0 0	290 0 0	; 1356
291 0 0	359 0 0	; 1357
357 0 0	362 0 0	; 1358
; level 7
n 2995
0 0 0	402 0 0	; 1359
401 0 0	0 0 0	; 1360
0 0 0	401 0 0	; 1361
403 0 0	404 0 0	; 1362
404 0 0	405 0 0	; 1363
404 0 0	403 0 0	; 1364
403 0 0	0 0 0	; 1365
404 0 0	409 0 0	; 1366
404 0 0	0 0 0	; 1367
406 0 0	409 0 0	; 1368
403 0 0	409 0 0	; 1369
0 0 0	409 0 0	; 1370
415 0 0	1077 0 0	; 1371
415 0 0	1078 0 0	; 1372
404 0 0	229 0 0	; 1373
1345 0 0	1342 0 0	; 1374
404 0 0	408 0 0	; 1375
0 0 0	403 0 0	; 1376
403 0 0	229 0 0	; 1377
266 0 0	1108 0 0	; 1378
1255 0 0	401 3 0	; 1379
886 0 0	662 0 0	; 1380
1235 0 0	1276 0 0	; 1381
871 0 0	820 4 0	; 1382
1221 0 0	844 0 0	; 1383
0 0 0	1329 0 0	; 1384
906 0 0	1055 0 0	; 1385
0 0 0	688 0 0	; 1386
402 0 0	412 0 0	; 1387
402 0 0	0 0 0	; 1388
228 0 0	412 0 0	; 1389
0 0 0	412 0 0	; 1390
402 0 0	228 0 0	; 1391
415 0 0	1091 0 0	; 1392
410 0 0	407 0 0	; 1393
410 0 0	413 0 0	; 1394
407 0 0	233 0 0	; 1395
407 0 0	414 0 0	; 1396
410 0 0	415 0 0	; 1397
410 0 0	228 0 0	; 1398
410 0 0	402 0 0	; 1399
407 0 0	416 0 0	; 1400
657 0 0	707 0 0	; 1401
402 0 0	416 0 0	; 1402
0 0 0	417 0 0	; 1403
410 0 0	416 0 0	; 1404
410 0 0	233 0 0	; 1405
410 0 0	0 0 0	; 1406
410 0 0	412 0 0	; 1407
410 0 0	417 0 0	; 1408
886 0 0	878 0 0	; 1409
402 0 0	417 0 0	; 1410
419 0 0	420 0 0	; 1411
1233 0 0	421 0 0	; 1412
227 0 0	420 0 0	; 1413
419 0 0	227 0 0	; 1414
423 0 0	0 0 0	; 1415
402 0 0	415 0 0	; 1416
905 0 0	421 0 0	; 1417
227 0 0	856 0 0	; 1418
1213 0 0	1276 0 0	; 1419
401 0 0	1273 0 0	; 1420
267 0 0	424 0 0	; 1421
660 0 0	1275 0 0	; 1422
657 0 0	1276 4 0	; 1423
661 0 0	1278 0 0	; 1424
845 0 0	820 0 0	; 1425
429 0 0	1229 0 0	; 1426
426 0 0	1212 0 0	; 1427
410 0 0	410 1 0	; 1428
415 0 0	410 1 0	; 1429
413 0 0	704 0 0	; 1430
992 0 0	934 0 0	; 1431
429 0 0	958 0 0	; 1432
1332 0 0	266 0 0	; 1433
0 0 0	415 0 0	; 1434
266 0 0	991 0 0	; 1435
401 0 0	266 0 0	; 1436
657 0 0	266 0 0	; 1437
884 0 0	431 0 0	; 1438
1227 0 0	313 0 0	; 1439
1228 0 0	419 0 0	; 1440
1228 0 0	420 0 0	; 1441
1250 0 0	295 0 0	; 1442
1298 0 0	233 0 0	; 1443
1299 0 0	233 0 0	; 1444
1054 0 0	1177 0 0	; 1445
1101 0 0	412 0 0	; 1446
1242 0 0	433 0 0	; 1447
886 0 0	227 0 0	; 1448
1205 0 0	870 0 0	; 1449
404 0 0	448 0 0	; 1450
880 0 0	837 0 0	; 1451
0 0 0	413 0 0	; 1452
1205 0 0	902 0 0	; 1453
871 0 0	434 4 0	; 1454
402 0 0	435 0 0	; 1455
402 0 0	436 0 0	; 1456
435 0 0	412 0 0	; 1457
435 0 0	436 0 0	; 1458
905 0 0	439 0 0	; 1459
435 0 0	228 0 0	; 1460
227 0 0	857 0 0	; 1461
657 0 0	940 0 0	; 1462
700 0 0	266 0 0	; 1463
823 0 0	442 0 0	; 1464
291 0 0	442 0 0	; 1465
1102 0 0	616 0 0	; 1466
991 0 0	940 0 0	; 1467
822 0 0	423 0 0	; 1468
991 0 0	423 0 0	; 1469
402 0 0	402 2 0	; 1470
403 0 0	444 0 0	; 1471
1105 0 0	1108 0 0	; 1472
404 0 0	443 0 0	; 1473
404 0 0	444 3 0	; 1474
942 0 0	843 0 0	; 1475
1334 0 0	738 0 0	; 1476
707 0 0	658 0 0	; 1477
707 0 0	423 0 0	; 1478
1334 0 0	740 0 0	; 1479
404 0 0	448 3 0	; 1480
403 0 0	444 3 0	; 1481
404 0 0	409 3 0	; 1482
445 0 0	422 3 0	; 1483
820 0 0	423 0 0	; 1484
0 0 0	228 0 0	; 1485
656 0 0	991 0 0	; 1486
991 0 0	822 0 0	; 1487
822 0 0	290 0 0	; 1488
403 0 0	409 3 0	; 1489
403 0 0	450 0 0	; 1490
0 0 0	404 0 0	; 1491
545 0 0	738 0 0	; 1492
924 0 0	1201 0 0	; 1493
227 0 0	0 0 0	; 1494
914 0 0	452 0 0	; 1495
640 0 0	402 2 0	; 1496
700 0 0	915 0 0	; 1497
924 0 0	442 0 0	; 1498
1054 0 0	454 0 0	; 1499
963 0 0	455 0 0	; 1500
228 0 0	1101 0 0	; 1501
867 0 0	456 0 0	; 1502
1333 0 0	935 0 0	; 1503
1334 0 0	938 0 0	; 1504
404 0 0	450 0 0	; 1505
1300 0 0	457 0 0	; 1506
915 0 0	987 0 0	; 1507
818 0 0	458 0 0	; 1508
846 0 0	459 0 0	; 1509
783 0 0	704 0 0	; 1510
1312 0 0	1323 0 0	; 1511
1284 0 0	957 0 0	; 1512
1297 0 0	1327 0 0	; 1513
1188 0 0	991 0 0	; 1514
1066 0 0	460 0 0	; 1515
867 0 0	461 0 0	; 1516
1289 0 0	971 0 0	; 1517
266 0 0	948 0 0	; 1518
1290 0 0	462 0 0	; 1519
867 0 0	989 0 0	; 1520
1102 0 0	290 0 0	; 1521
1102 0 0	906 0 0	; 1522
915 0 0	463 0 0	; 1523
640 0 0	531 0 0	; 1524
545 0 0	755 0 0	; 1525
818 0 0	464 0 0	; 1526
986 0 0	465 0 0	; 1527
466 0 0	1104 0 0	; 1528
228 0 0	436 0 0	; 1529
1105 0 0	1104 0 0	; 1530
1066 0 0	1329 0 0	; 1531
467 0 0	1149 0 0	; 1532
1111 0 0	468 0 0	; 1533
469 0 0	470 0 0	; 1534
1111 0 0	471 0 0	; 1535
472 0 0	1106 0 0	; 1536
473 0 0	625 0 0	; 1537
1066 0 0	474 0 0	; 1538
1296 0 0	935 0 0	; 1539
1284 0 0	938 0 0	; 1540
1105 0 0	1107 0 0	; 1541
1105 0 0	335 0 0	; 1542
1297 0 0	475 0 0	; 1543
867 0 0	1188 0 0	; 1544
495 0 0	228 0 0	; 1545
1105 0 0	994 0 0	; 1546
411 0 0	335 0 0	; 1547
1109 0 0	335 0 0	; 1548
1109 0 0	1140 0 0	; 1549
227 0 0	401 0 0	; 1550
476 0 0	477 0 0	; 1551
733 0 0	478 0 0	; 1552
479 0 0	480 0 0	; 1553
467 0 0	955 0 0	; 1554
481 0 0	482 0 0	; 1555
469 0 0	483 0 0	; 1556
481 0 0	484 0 0	; 1557
472 0 0	941 0 0	; 1558
485 0 0	955 0 0	; 1559
733 0 0	228 0 0	; 1560
733 0 0	623 0 0	; 1561
486 0 0	487 0 0	; 1562
467 0 0	1134 0 0	; 1563
1135 0 0	488 0 0	; 1564
1102 0 0	489 0 0	; 1565
1135 0 0	369 0 0	; 1566
490 0 0	1139 0 0	; 1567
491 0 0	1134 0 0	; 1568
1237 0 0	1301 0 0	; 1569
486 0 0	492 0 0	; 1570
925 0 0	493 1 0	; 1571
1303 0 0	407 0 0	; 1572
410 0 0	407 4 0	; 1573
1304 0 0	407 0 0	; 1574
1312 0 0	494 0 0	; 1575
466 0 0	335 0 0	; 1576
1296 0 0	971 0 0	; 1577
438 0 0	402 0 0	; 1578
1188 0 0	989 0 0	; 1579
1105 0 0	1140 0 0	; 1580
402 0 0	449 0 0	; 1581
290 0 0	822 0 0	; 1582
412 0 0	0 0 0	; 1583
491 0 0	1149 0 0	; 1584
479 0 0	496 0 0	; 1585
1111 0 0	488 0 0	; 1586
497 0 0	335 0 0	; 1587
485 0 0	1134 0 0	; 1588
1111 0 0	369 0 0	; 1589
412 0 0	417 0 0	; 1590
476 0 0	1301 0 0	; 1591
415 0 0	417 0 0	; 1592
406 0 0	403 0 0	; 1593
401 0 0	423 0 0	; 1594
1167 0 0	436 0 0	; 1595
846 0 0	458 0 0	; 1596
694 0 0	228 0 0	; 1597
1109 0 0	1108 0 0	; 1598
0 0 0	423 0 0	; 1599
1111 0 0	498 0 0	; 1600
1168 0 0	685 3 0	; 1601
402 0 0	478 0 0	; 1602
486 0 0	923 0 0	; 1603
1135 0 0	1147 0 0	; 1604
1135 0 0	1130 0 0	; 1605
490 0 0	941 0 0	; 1606
491 0 0	955 0 0	; 1607
955 0 0	823 0 0	; 1608
1109 0 0	994 0 0	; 1609
1066 0 0	955 0 0	; 1610
867 0 0	991 0 0	; 1611
1167 0 0	228 0 0	; 1612
818 0 0	459 0 0	; 1613
914 0 0	944 0 0	; 1614
555 0 0	410 0 0	; 1615
413 0 0	417 0 0	; 1616
413 0 0	416 0 0	; 1617
228 0 0	416 0 0	; 1618
415 0 0	416 0 0	; 1619
415 0 0	233 0 0	; 1620
403 0 0	450 2 0	; 1621
1168 0 0	416 3 0	; 1622
472 0 0	1139 0 0	; 1623
228 0 0	417 0 0	; 1624
413 0 0	233 0 0	; 1625
413 0 0	414 0 0	; 1626
412 0 0	441 0 0	; 1627
1297 0 0	462 0 0	; 1628
867 0 0	1291 0 0	; 1629
867 0 0	460 0 0	; 1630
411 0 0	1108 0 0	; 1631
1291 0 0	462 0 0	; 1632
402 0 0	794 0 0	; 1633
656 0 0	1108 0 0	; 1634
415 0 0	0 0 0	; 1635
486 0 0	496 0 0	; 1636
499 0 0	1134 0 0	; 1637
486 0 0	480 0 0	; 1638
1102 0 0	500 0 0	; 1639
499 0 0	955 0 0	; 1640
291 0 0	1147 0 0	; 1641
291 0 0	1130 0 0	; 1642
657 0 0	941 0 0	; 1643
445 0 0	450 0 0	; 1644
266 0 0	994 0 0	; 1645
914 0 0	940 0 0	; 1646
943 0 0	266 0 0	; 1647
441 0 0	402 0 0	; 1648
227 0 0	458 0 0	; 1649
991 0 0	941 0 0	; 1650
1102 0 0	1301 0 0	; 1651
822 0 0	480 0 0	; 1652
290 0 0	955 0 0	; 1653
656 0 0	956 0 0	; 1654
266 0 0	956 0 0	; 1655
290 0 0	1327 0 0	; 1656
228 0 0	686 0 0	; 1657
914 0 0	321 0 0	; 1658
923 0 0	958 0 0	; 1659
1289 0 0	956 0 0	; 1660
989 0 0	991 0 0	; 1661
228 0 0	502 0 0	; 1662
822 0 0	657 0 0	; 1663
991 0 0	629 0 0	; 1664
1109 0 0	1104 0 0	; 1665
438 0 0	986 0 0	; 1666
991 0 0	948 0 0	; 1667
479 0 0	503 0 0	; 1668
626 0 0	504 3 0	; 1669
485 0 0	1149 0 0	; 1670
467 0 0	505 0 0	; 1671
481 0 0	506 0 0	; 1672
481 0 0	507 0 0	; 1673
467 0 0	1135 0 0	; 1674
469 0 0	508 0 0	; 1675
485 0 0	509 0 0	; 1676
510 0 0	228 0 0	; 1677
986 0 0	794 0 0	; 1678
1309 0 0	511 1 0	; 1679
415 0 0	998 0 0	; 1680
512 0 0	513 0 0	; 1681
486 0 0	1128 0 0	; 1682
491 0 0	290 0 0	; 1683
514 0 0	484 0 0	; 1684
467 0 0	291 0 0	; 1685
515 0 0	1129 0 0	; 1686
1102 0 0	483 0 0	; 1687
436 0 0	228 0 0	; 1688
