EVBDD
L 25
T 2
N 27515
R 1
S 0
M 5
; level 1
281 0 0	148 0 0	; 868
51 0 0	148 0 0	; 869
283 0 0	44 0 0	; 870
261 0 0	44 0 0	; 871
44 0 0	0 0 0	; 872
268 0 0	44 0 0	; 873
284 0 0	47 0 0	; 874
44 0 0	47 0 0	; 875
0 0 0	44 0 0	; 876
261 0 0	47 0 0	; 877
285 0 0	47 0 0	; 878
221 0 0	44 0 0	; 879
217 0 0	198 0 0	; 880
241 0 0	198 0 0	; 881
261 0 0	0 0 0	; 882
282 0 0	102 0 0	; 883
326 0 0	0 0 0	; 884
269 0 0	256 0 0	; 885
161 0 0	198 0 0	; 886
286 0 0	256 0 0	; 887
57 0 0	148 0 0	; 888
287 0 0	148 0 0	; 889
147 0 0	204 0 0	; 890
167 0 0	0 0 0	; 891
149 0 0	213 0 0	; 892
169 0 0	0 0 0	; 893
288 0 0	259 0 0	; 894
262 0 0	259 0 0	; 895
262 0 0	0 0 0	; 896
270 0 0	259 0 0	; 897
274 0 0	289 0 0	; 898
259 0 0	289 0 0	; 899
262 0 0	289 0 0	; 900
285 0 0	259 0 0	; 901
287 0 0	259 0 0	; 902
0 0 0	289 0 0	; 903
290 0 0	259 0 0	; 904
279 0 0	0 0 0	; 905
225 0 0	0 0 0	; 906
275 0 0	220 0 0	; 907
198 0 0	220 0 0	; 908
225 0 0	220 0 0	; 909
290 0 0	220 0 0	; 910
313 0 0	219 0 0	; 911
318 0 0	219 0 0	; 912
313 0 0	230 0 0	; 913
320 0 0	219 0 0	; 914
41 0 0	96 0 0	; 915
110 0 0	96 0 0	; 916
0 0 0	161 0 0	; 917
291 0 0	161 0 0	; 918
217 0 0	161 0 0	; 919
97 0 0	161 0 0	; 920
146 0 0	161 0 0	; 921
290 0 0	161 0 0	; 922
292 0 0	161 0 0	; 923
293 0 0	161 0 0	; 924
102 0 0	96 0 0	; 925
241 0 0	161 0 0	; 926
237 0 0	94 0 0	; 927
323 0 0	94 0 0	; 928
237 0 0	96 0 0	; 929
280 0 0	94 0 0	; 930
294 0 0	161 0 0	; 931
280 0 0	161 0 0	; 932
295 0 0	161 0 0	; 933
290 0 0	0 0 0	; 934
330 0 0	41 0 0	; 935
241 0 0	290 0 0	; 936
328 0 0	41 0 0	; 937
296 0 0	291 0 0	; 938
292 0 0	291 0 0	; 939
0 0 0	291 0 0	; 940
297 0 0	291 0 0	; 941
298 0 0	291 0 0	; 942
299 0 0	291 0 0	; 943
292 0 0	0 0 0	; 944
300 0 0	217 0 0	; 945
292 0 0	217 0 0	; 946
301 0 0	217 0 0	; 947
302 0 0	217 0 0	; 948
303 0 0	217 0 0	; 949
304 0 0	97 0 0	; 950
280 0 0	97 0 0	; 951
297 0 0	97 0 0	; 952
301 0 0	97 0 0	; 953
305 0 0	97 0 0	; 954
106 0 0	95 0 0	; 955
306 0 0	102 0 0	; 956
43 0 0	102 0 0	; 957
0 0 0	241 0 0	; 958
241 0 0	0 0 0	; 959
0 0 0	290 0 0	; 960
329 0 0	109 0 0	; 961
307 0 0	146 0 0	; 962
293 0 0	146 0 0	; 963
0 0 0	146 0 0	; 964
298 0 0	146 0 0	; 965
308 0 0	146 0 0	; 966
105 0 0	146 0 0	; 967
302 0 0	146 0 0	; 968
309 0 0	109 0 0	; 969
239 0 0	0 0 0	; 970
293 0 0	0 0 0	; 971
299 0 0	161 0 0	; 972
303 0 0	161 0 0	; 973
310 0 0	161 0 0	; 974
238 0 0	225 0 0	; 975
107 0 0	41 0 0	; 976
306 0 0	41 0 0	; 977
0 0 0	41 0 0	; 978
114 0 0	41 0 0	; 979
107 0 0	0 0 0	; 980
314 0 0	250 0 0	; 981
293 0 0	221 0 0	; 982
297 0 0	109 0 0	; 983
292 0 0	219 0 0	; 984
325 0 0	198 0 0	; 985
295 0 0	198 0 0	; 986
311 0 0	109 0 0	; 987
142 0 0	144 0 0	; 988
143 0 0	141 0 0	; 989
304 0 0	110 0 0	; 990
256 0 0	141 0 0	; 991
151 0 0	144 0 0	; 992
329 0 0	110 0 0	; 993
0 0 0	238 0 0	; 994
329 0 0	0 0 0	; 995
301 0 0	94 0 0	; 996
157 0 0	141 0 0	; 997
312 0 0	141 0 0	; 998
94 0 0	198 0 0	; 999
297 0 0	329 0 0	; 1000
221 0 0	220 0 0	; 1001
161 0 0	220 0 0	; 1002
239 0 0	220 0 0	; 1003
313 0 0	220 0 0	; 1004
96 0 0	220 0 0	; 1005
314 0 0	220 0 0	; 1006
315 0 0	115 0 0	; 1007
297 0 0	115 0 0	; 1008
275 0 0	198 0 0	; 1009
309 0 0	115 0 0	; 1010
297 0 0	0 0 0	; 1011
238 0 0	0 0 0	; 1012
237 0 0	220 0 0	; 1013
219 0 0	230 0 0	; 1014
236 0 0	219 0 0	; 1015
236 0 0	230 0 0	; 1016
219 0 0	0 0 0	; 1017
317 0 0	219 0 0	; 1018
318 0 0	230 0 0	; 1019
319 0 0	219 0 0	; 1020
320 0 0	230 0 0	; 1021
236 0 0	0 0 0	; 1022
321 0 0	219 0 0	; 1023
202 0 0	154 0 0	; 1024
322 0 0	94 0 0	; 1025
275 0 0	94 0 0	; 1026
275 0 0	96 0 0	; 1027
317 0 0	94 0 0	; 1028
323 0 0	96 0 0	; 1029
280 0 0	96 0 0	; 1030
275 0 0	0 0 0	; 1031
154 0 0	0 0 0	; 1032
0 0 0	225 0 0	; 1033
202 0 0	0 0 0	; 1034
324 0 0	221 0 0	; 1035
221 0 0	250 0 0	; 1036
239 0 0	221 0 0	; 1037
318 0 0	221 0 0	; 1038
221 0 0	0 0 0	; 1039
0 0 0	250 0 0	; 1040
293 0 0	250 0 0	; 1041
314 0 0	0 0 0	; 1042
40 0 0	221 0 0	; 1043
319 0 0	198 0 0	; 1044
325 0 0	220 0 0	; 1045
295 0 0	220 0 0	; 1046
275 0 0	237 0 0	; 1047
237 0 0	0 0 0	; 1048
326 0 0	96 0 0	; 1049
327 0 0	96 0 0	; 1050
301 0 0	96 0 0	; 1051
282 0 0	95 0 0	; 1052
317 0 0	95 0 0	; 1053
317 0 0	102 0 0	; 1054
328 0 0	95 0 0	; 1055
329 0 0	95 0 0	; 1056
317 0 0	0 0 0	; 1057
161 0 0	217 0 0	; 1058
290 0 0	217 0 0	; 1059
314 0 0	221 0 0	; 1060
293 0 0	217 0 0	; 1061
320 0 0	161 0 0	; 1062
0 0 0	329 0 0	; 1063
302 0 0	221 0 0	; 1064
0 0 0	275 0 0	; 1065
303 0 0	198 0 0	; 1066
118 0 0	198 0 0	; 1067
330 0 0	40 0 0	; 1068
323 0 0	40 0 0	; 1069
116 0 0	119 0 0	; 1070
328 0 0	40 0 0	; 1071
323 0 0	41 0 0	; 1072
305 0 0	40 0 0	; 1073
323 0 0	0 0 0	; 1074
181 0 0	0 0 0	; 1075
122 0 0	256 0 0	; 1076
0 0 0	237 0 0	; 1077
331 0 0	96 0 0	; 1078
121 0 0	148 0 0	; 1079
210 0 0	0 0 0	; 1080
316 0 0	0 0 0	; 1081
309 0 0	0 0 0	; 1082
280 0 0	110 0 0	; 1083
329 0 0	97 0 0	; 1084
126 0 0	168 0 0	; 1085
127 0 0	0 0 0	; 1086
222 0 0	257 0 0	; 1087
264 0 0	0 0 0	; 1088
240 0 0	0 0 0	; 1089
262 0 0	256 0 0	; 1090
131 0 0	181 0 0	; 1091
127 0 0	258 0 0	; 1092
332 0 0	258 0 0	; 1093
0 0 0	297 0 0	; 1094
319 0 0	0 0 0	; 1095
135 0 0	47 0 0	; 1096
128 0 0	44 0 0	; 1097
284 0 0	0 0 0	; 1098
129 0 0	256 0 0	; 1099
326 0 0	95 0 0	; 1100
140 0 0	289 0 0	; 1101
130 0 0	259 0 0	; 1102
134 0 0	0 0 0	; 1103
333 0 0	259 0 0	; 1104
224 0 0	220 0 0	; 1105
218 0 0	220 0 0	; 1106
332 0 0	0 0 0	; 1107
333 0 0	198 0 0	; 1108
237 0 0	275 0 0	; 1109
327 0 0	40 0 0	; 1110
181 0 0	148 0 0	; 1111
168 0 0	148 0 0	; 1112
289 0 0	148 0 0	; 1113
120 0 0	148 0 0	; 1114
265 0 0	148 0 0	; 1115
264 0 0	256 0 0	; 1116
149 0 0	0 0 0	; 1117
152 0 0	144 0 0	; 1118
266 0 0	168 0 0	; 1119
267 0 0	257 0 0	; 1120
334 0 0	168 0 0	; 1121
270 0 0	257 0 0	; 1122
313 0 0	168 0 0	; 1123
145 0 0	144 0 0	; 1124
295 0 0	0 0 0	; 1125
271 0 0	181 0 0	; 1126
130 0 0	168 0 0	; 1127
47 0 0	148 0 0	; 1128
225 0 0	238 0 0	; 1129
134 0 0	181 0 0	; 1130
239 0 0	250 0 0	; 1131
240 0 0	220 0 0	; 1132
165 0 0	164 0 0	; 1133
335 0 0	168 0 0	; 1134
173 0 0	144 0 0	; 1135
176 0 0	0 0 0	; 1136
336 0 0	181 0 0	; 1137
335 0 0	181 0 0	; 1138
337 0 0	181 0 0	; 1139
338 0 0	181 0 0	; 1140
136 0 0	47 0 0	; 1141
179 0 0	178 0 0	; 1142
182 0 0	0 0 0	; 1143
139 0 0	148 0 0	; 1144
339 0 0	47 0 0	; 1145
276 0 0	168 0 0	; 1146
277 0 0	181 0 0	; 1147
205 0 0	0 0 0	; 1148
338 0 0	289 0 0	; 1149
332 0 0	198 0 0	; 1150
333 0 0	220 0 0	; 1151
0 0 0	195 0 0	; 1152
197 0 0	0 0 0	; 1153
185 0 0	0 0 0	; 1154
200 0 0	144 0 0	; 1155
147 0 0	144 0 0	; 1156
148 0 0	141 0 0	; 1157
153 0 0	144 0 0	; 1158
42 0 0	43 0 0	; 1159
198 0 0	148 0 0	; 1160
278 0 0	0 0 0	; 1161
159 0 0	141 0 0	; 1162
196 0 0	204 0 0	; 1163
225 0 0	148 0 0	; 1164
124 0 0	148 0 0	; 1165
215 0 0	213 0 0	; 1166
183 0 0	164 0 0	; 1167
167 0 0	164 0 0	; 1168
168 0 0	142 0 0	; 1169
175 0 0	144 0 0	; 1170
184 0 0	178 0 0	; 1171
180 0 0	178 0 0	; 1172
181 0 0	143 0 0	; 1173
149 0 0	144 0 0	; 1174
44 0 0	148 0 0	; 1175
160 0 0	144 0 0	; 1176
158 0 0	150 0 0	; 1177
261 0 0	148 0 0	; 1178
196 0 0	195 0 0	; 1179
47 0 0	145 0 0	; 1180
169 0 0	164 0 0	; 1181
201 0 0	144 0 0	; 1182
176 0 0	144 0 0	; 1183
182 0 0	178 0 0	; 1184
268 0 0	168 0 0	; 1185
0 0 0	204 0 0	; 1186
205 0 0	147 0 0	; 1187
186 0 0	147 0 0	; 1188
186 0 0	0 0 0	; 1189
197 0 0	195 0 0	; 1190
206 0 0	213 0 0	; 1191
190 0 0	149 0 0	; 1192
187 0 0	149 0 0	; 1193
206 0 0	204 0 0	; 1194
218 0 0	148 0 0	; 1195
0 0 0	47 0 0	; 1196
0 0 0	213 0 0	; 1197
187 0 0	0 0 0	; 1198
286 0 0	148 0 0	; 1199
220 0 0	256 0 0	; 1200
100 0 0	108 0 0	; 1201
190 0 0	256 0 0	; 1202
231 0 0	257 0 0	; 1203
208 0 0	257 0 0	; 1204
285 0 0	289 0 0	; 1205
238 0 0	256 0 0	; 1206
226 0 0	258 0 0	; 1207
210 0 0	258 0 0	; 1208
211 0 0	47 0 0	; 1209
250 0 0	44 0 0	; 1210
116 0 0	109 0 0	; 1211
147 0 0	0 0 0	; 1212
166 0 0	164 0 0	; 1213
340 0 0	144 0 0	; 1214
341 0 0	144 0 0	; 1215
342 0 0	144 0 0	; 1216
343 0 0	0 0 0	; 1217
344 0 0	144 0 0	; 1218
189 0 0	178 0 0	; 1219
180 0 0	0 0 0	; 1220
196 0 0	0 0 0	; 1221
201 0 0	0 0 0	; 1222
343 0 0	204 0 0	; 1223
201 0 0	204 0 0	; 1224
344 0 0	213 0 0	; 1225
216 0 0	213 0 0	; 1226
206 0 0	0 0 0	; 1227
0 0 0	116 0 0	; 1228
345 0 0	102 0 0	; 1229
326 0 0	102 0 0	; 1230
346 0 0	102 0 0	; 1231
297 0 0	102 0 0	; 1232
327 0 0	41 0 0	; 1233
346 0 0	41 0 0	; 1234
301 0 0	110 0 0	; 1235
297 0 0	110 0 0	; 1236
260 0 0	148 0 0	; 1237
104 0 0	113 0 0	; 1238
0 0 0	26 0 0	; 1239
98 0 0	41 0 0	; 1240
119 0 0	116 0 0	; 1241
109 0 0	347 0 0	; 1242
42 0 0	347 0 0	; 1243
347 0 0	97 0 0	; 1244
348 0 0	97 1 0	; 1245
349 0 0	97 1 0	; 1246
43 0 0	350 0 0	; 1247
351 0 0	97 0 0	; 1248
352 0 0	97 1 0	; 1249
0 0 0	351 0 0	; 1250
42 0 0	352 4 0	; 1251
351 0 0	100 0 0	; 1252
353 0 0	97 0 0	; 1253
353 0 0	110 0 0	; 1254
354 0 0	0 0 0	; 1255
355 0 0	109 1 0	; 1256
356 0 0	109 0 0	; 1257
115 0 0	115 1 0	; 1258
357 0 0	109 0 0	; 1259
119 0 0	355 4 0	; 1260
0 0 0	355 0 0	; 1261
; level 9
n 2140
0 0 0	94 0 0	; 1262
358 0 0	94 0 0	; 1263
359 0 0	360 0 0	; 1264
361 0 0	96 0 0	; 1265
362 0 0	94 0 0	; 1266
363 0 0	364 0 0	; 1267
365 0 0	96 0 0	; 1268
366 0 0	94 0 0	; 1269
367 0 0	94 0 0	; 1270
368 0 0	94 0 0	; 1271
1164 0 0	508 0 0	; 1272
369 0 0	258 0 0	; 1273
370 0 0	258 0 0	; 1274
371 0 0	258 0 0	; 1275
1088 0 0	808 0 0	; 1276
363 0 0	94 0 0	; 1277
364 0 0	94 0 0	; 1278
94 0 0	364 0 0	; 1279
94 0 0	363 0 0	; 1280
595 0 0	372 0 0	; 1281
364 0 0	366 0 0	; 1282
367 0 0	366 0 0	; 1283
373 0 0	360 0 0	; 1284
368 0 0	366 0 0	; 1285
374 0 0	366 0 0	; 1286
1116 0 0	0 0 0	; 1287
830 0 0	512 0 0	; 1288
366 0 0	364 0 0	; 1289
366 0 0	374 0 0	; 1290
25 0 0	366 0 0	; 1291
657 0 0	605 0 0	; 1292
376 0 0	377 0 0	; 1293
379 0 0	95 0 0	; 1294
380 0 0	95 0 0	; 1295
381 0 0	95 0 0	; 1296
382 0 0	383 0 0	; 1297
384 0 0	102 0 0	; 1298
385 0 0	95 0 0	; 1299
386 0 0	94 0 0	; 1300
367 0 0	364 0 0	; 1301
367 0 0	363 0 0	; 1302
619 0 0	377 0 0	; 1303
622 0 0	388 0 0	; 1304
624 0 0	164 0 0	; 1305
389 0 0	144 0 0	; 1306
390 0 0	360 0 0	; 1307
391 0 0	96 0 0	; 1308
392 0 0	96 0 0	; 1309
393 0 0	96 0 0	; 1310
394 0 0	96 0 0	; 1311
395 0 0	96 0 0	; 1312
396 0 0	392 0 0	; 1313
392 0 0	390 0 0	; 1314
396 0 0	96 0 0	; 1315
373 0 0	391 0 0	; 1316
579 0 0	570 0 0	; 1317
378 0 0	142 0 0	; 1318
397 0 0	458 0 0	; 1319
576 0 0	458 0 0	; 1320
398 0 0	141 0 0	; 1321
399 0 0	366 0 0	; 1322
629 0 0	587 0 0	; 1323
632 0 0	991 0 0	; 1324
633 0 0	144 0 0	; 1325
646 0 0	655 0 0	; 1326
25 0 0	364 0 0	; 1327
25 0 0	374 0 0	; 1328
400 0 0	652 0 0	; 1329
401 0 0	402 0 0	; 1330
403 0 0	143 0 0	; 1331
640 0 0	402 0 0	; 1332
642 0 0	404 0 0	; 1333
644 0 0	178 0 0	; 1334
635 0 0	141 0 0	; 1335
405 0 0	40 0 0	; 1336
406 0 0	40 0 0	; 1337
407 0 0	40 0 0	; 1338
408 0 0	409 0 0	; 1339
410 0 0	41 0 0	; 1340
411 0 0	40 0 0	; 1341
412 0 0	96 0 0	; 1342
831 0 0	168 0 0	; 1343
834 0 0	168 0 0	; 1344
413 0 0	257 0 0	; 1345
414 0 0	526 0 0	; 1346
843 0 0	148 0 0	; 1347
395 0 0	390 0 0	; 1348
395 0 0	391 0 0	; 1349
997 0 0	582 0 0	; 1350
416 0 0	556 0 0	; 1351
877 0 0	556 0 0	; 1352
997 0 0	583 0 0	; 1353
857 0 0	865 0 0	; 1354
553 0 0	876 0 0	; 1355
845 0 0	181 0 0	; 1356
417 0 0	44 0 0	; 1357
661 0 0	605 0 0	; 1358
418 0 0	97 0 0	; 1359
707 0 0	820 0 0	; 1360
1237 0 0	820 0 0	; 1361
888 0 0	812 0 0	; 1362
419 0 0	97 0 0	; 1363
421 0 0	419 0 0	; 1364
422 0 0	423 0 0	; 1365
424 0 0	110 0 0	; 1366
425 0 0	419 0 0	; 1367
375 0 0	366 0 0	; 1368
368 0 0	364 0 0	; 1369
657 0 0	652 0 0	; 1370
848 0 0	181 0 0	; 1371
426 0 0	258 0 0	; 1372
368 0 0	374 0 0	; 1373
427 0 0	539 0 0	; 1374
374 0 0	94 0 0	; 1375
366 0 0	363 0 0	; 1376
428 0 0	148 0 0	; 1377
429 0 0	148 0 0	; 1378
707 0 0	148 0 0	; 1379
399 0 0	25 0 0	; 1380
430 0 0	148 0 0	; 1381
374 0 0	25 0 0	; 1382
25 0 0	399 0 0	; 1383
148 0 0	808 0 0	; 1384
148 0 0	809 0 0	; 1385
659 0 0	508 0 0	; 1386
860 0 0	856 0 0	; 1387
431 0 0	145 0 0	; 1388
432 0 0	671 0 0	; 1389
433 0 0	145 0 0	; 1390
434 0 0	97 0 0	; 1391
418 0 0	425 0 0	; 1392
421 0 0	97 0 0	; 1393
435 0 0	97 0 0	; 1394
97 0 0	0 0 0	; 1395
97 0 0	425 0 0	; 1396
425 0 0	97 0 0	; 1397
436 0 0	97 0 0	; 1398
821 0 0	808 0 0	; 1399
821 0 0	823 0 0	; 1400
97 0 0	418 0 0	; 1401
438 0 0	423 0 0	; 1402
145 0 0	195 0 0	; 1403
673 0 0	439 0 0	; 1404
675 0 0	195 0 0	; 1405
375 0 0	419 0 0	; 1406
419 0 0	425 0 0	; 1407
419 0 0	375 0 0	; 1408
100 0 0	419 0 0	; 1409
437 0 0	671 0 0	; 1410
1202 0 0	865 0 0	; 1411
159 0 0	312 0 0	; 1412
109 0 0	420 0 0	; 1413
441 0 0	109 0 0	; 1414
420 0 0	109 0 0	; 1415
442 0 0	443 0 0	; 1416
444 0 0	109 0 0	; 1417
445 0 0	97 0 0	; 1418
421 0 0	425 0 0	; 1419
421 0 0	418 0 0	; 1420
110 0 0	446 0 0	; 1421
447 0 0	110 0 0	; 1422
446 0 0	110 0 0	; 1423
440 0 0	587 0 0	; 1424
449 0 0	587 0 0	; 1425
450 0 0	423 0 0	; 1426
451 0 0	110 0 0	; 1427
447 0 0	446 0 0	; 1428
435 0 0	110 0 0	; 1429
438 0 0	448 0 0	; 1430
452 0 0	419 0 0	; 1431
683 0 0	991 0 0	; 1432
100 0 0	425 0 0	; 1433
100 0 0	375 0 0	; 1434
0 0 0	820 0 0	; 1435
113 0 0	453 0 0	; 1436
454 0 0	113 0 0	; 1437
455 0 0	113 0 0	; 1438
453 0 0	113 0 0	; 1439
456 0 0	110 0 0	; 1440
435 0 0	425 0 0	; 1441
435 0 0	418 0 0	; 1442
457 0 0	458 0 0	; 1443
900 0 0	573 0 0	; 1444
459 0 0	571 0 0	; 1445
460 0 0	259 0 0	; 1446
571 0 0	895 0 0	; 1447
461 0 0	259 0 0	; 1448
896 0 0	820 0 0	; 1449
870 0 0	47 0 0	; 1450
1090 0 0	808 0 0	; 1451
873 0 0	47 0 0	; 1452
0 0 0	44 0 0	; 1453
375 0 0	97 0 0	; 1454
1090 0 0	823 0 0	; 1455
582 0 0	608 0 0	; 1456
462 0 0	220 0 0	; 1457
1004 0 0	756 0 0	; 1458
1013 0 0	766 0 0	; 1459
463 0 0	220 0 0	; 1460
419 0 0	418 0 0	; 1461
452 0 0	100 0 0	; 1462
375 0 0	100 0 0	; 1463
100 0 0	452 0 0	; 1464
464 0 0	556 0 0	; 1465
882 0 0	808 0 0	; 1466
608 0 0	652 0 0	; 1467
466 0 0	0 0 0	; 1468
699 0 0	513 0 0	; 1469
1012 0 0	148 0 0	; 1470
861 0 0	808 0 0	; 1471
525 0 0	257 0 0	; 1472
608 0 0	645 0 0	; 1473
420 0 0	467 0 0	; 1474
465 0 0	109 0 0	; 1475
469 0 0	109 0 0	; 1476
109 0 0	0 0 0	; 1477
109 0 0	467 0 0	; 1478
467 0 0	109 0 0	; 1479
685 0 0	147 0 0	; 1480
470 0 0	471 0 0	; 1481
472 0 0	147 0 0	; 1482
686 0 0	204 0 0	; 1483
695 0 0	473 0 0	; 1484
697 0 0	204 0 0	; 1485
474 0 0	836 0 0	; 1486
1122 0 0	833 0 0	; 1487
420 0 0	441 0 0	; 1488
475 0 0	468 0 0	; 1489
445 0 0	441 0 0	; 1490
441 0 0	420 0 0	; 1491
441 0 0	445 0 0	; 1492
42 0 0	441 0 0	; 1493
476 0 0	148 0 0	; 1494
882 0 0	809 0 0	; 1495
861 0 0	809 0 0	; 1496
685 0 0	998 0 0	; 1497
445 0 0	109 0 0	; 1498
477 0 0	256 0 0	; 1499
372 0 0	256 0 0	; 1500
479 0 0	821 0 0	; 1501
480 0 0	256 0 0	; 1502
441 0 0	467 0 0	; 1503
478 0 0	256 0 0	; 1504
465 0 0	468 0 0	; 1505
115 0 0	482 0 0	; 1506
483 0 0	115 0 0	; 1507
484 0 0	115 0 0	; 1508
444 0 0	115 0 0	; 1509
475 0 0	465 0 0	; 1510
483 0 0	482 0 0	; 1511
485 0 0	441 0 0	; 1512
486 0 0	256 0 0	; 1513
885 0 0	148 0 0	; 1514
487 0 0	256 0 0	; 1515
42 0 0	445 0 0	; 1516
42 0 0	420 0 0	; 1517
488 0 0	0 0 0	; 1518
478 0 0	148 0 0	; 1519
489 0 0	808 0 0	; 1520
490 0 0	148 0 0	; 1521
598 0 0	699 0 0	; 1522
466 0 0	115 0 0	; 1523
469 0 0	420 0 0	; 1524
469 0 0	467 0 0	; 1525
491 0 0	256 0 0	; 1526
908 0 0	198 0 0	; 1527
658 0 0	149 0 0	; 1528
492 0 0	493 0 0	; 1529
494 0 0	149 0 0	; 1530
710 0 0	213 0 0	; 1531
719 0 0	495 0 0	; 1532
721 0 0	213 0 0	; 1533
1237 0 0	808 0 0	; 1534
658 0 0	144 0 0	; 1535
485 0 0	42 0 0	; 1536
445 0 0	42 0 0	; 1537
42 0 0	485 0 0	; 1538
650 0 0	652 0 0	; 1539
1237 0 0	809 0 0	; 1540
496 0 0	497 0 0	; 1541
650 0 0	655 0 0	; 1542
97 0 0	110 0 0	; 1543
499 0 0	497 0 0	; 1544
424 0 0	97 0 0	; 1545
0 0 0	97 0 0	; 1546
498 0 0	97 0 0	; 1547
499 0 0	422 0 0	; 1548
419 0 0	110 0 0	; 1549
909 0 0	198 0 0	; 1550
500 0 0	258 0 0	; 1551
501 0 0	850 0 0	; 1552
425 0 0	497 0 0	; 1553
97 0 0	497 0 0	; 1554
370 0 0	847 0 0	; 1555
502 0 0	109 0 0	; 1556
441 0 0	115 0 0	; 1557
448 0 0	110 0 0	; 1558
484 0 0	110 0 0	; 1559
499 0 0	446 0 0	; 1560
451 0 0	448 0 0	; 1561
497 0 0	97 0 0	; 1562
418 0 0	497 0 0	; 1563
97 0 0	446 0 0	; 1564
419 0 0	497 0 0	; 1565
415 0 0	105 0 0	; 1566
503 0 0	105 0 0	; 1567
504 0 0	505 0 0	; 1568
506 0 0	105 0 0	; 1569
105 0 0	113 0 0	; 1570
425 0 0	422 0 0	; 1571
422 0 0	419 0 0	; 1572
375 0 0	422 0 0	; 1573
424 0 0	425 0 0	; 1574
424 0 0	418 0 0	; 1575
425 0 0	110 0 0	; 1576
507 0 0	508 0 0	; 1577
509 0 0	256 0 0	; 1578
812 0 0	508 0 0	; 1579
148 0 0	256 0 0	; 1580
387 0 0	97 0 0	; 1581
510 0 0	256 0 0	; 1582
511 0 0	256 0 0	; 1583
479 0 0	508 0 0	; 1584
418 0 0	110 0 0	; 1585
110 0 0	448 0 0	; 1586
766 0 0	736 0 0	; 1587
419 0 0	446 0 0	; 1588
447 0 0	450 0 0	; 1589
447 0 0	448 0 0	; 1590
489 0 0	256 0 0	; 1591
481 0 0	508 0 0	; 1592
109 0 0	468 0 0	; 1593
441 0 0	468 0 0	; 1594
475 0 0	109 0 0	; 1595
808 0 0	478 0 0	; 1596
478 0 0	808 0 0	; 1597
479 0 0	512 0 0	; 1598
481 0 0	513 0 0	; 1599
894 0 0	289 0 0	; 1600
897 0 0	822 0 0	; 1601
514 0 0	259 0 0	; 1602
700 0 0	478 0 0	; 1603
516 0 0	360 0 0	; 1604
361 0 0	94 0 0	; 1605
96 0 0	94 0 0	; 1606
517 0 0	360 0 0	; 1607
365 0 0	94 0 0	; 1608
489 0 0	478 0 0	; 1609
708 0 0	478 0 0	; 1610
372 0 0	478 0 0	; 1611
515 0 0	458 0 0	; 1612
425 0 0	418 0 0	; 1613
375 0 0	418 0 0	; 1614
909 0 0	723 0 0	; 1615
909 0 0	906 0 0	; 1616
478 0 0	372 0 0	; 1617
94 0 0	0 0 0	; 1618
517 0 0	518 0 0	; 1619
392 0 0	94 0 0	; 1620
419 0 0	0 0 0	; 1621
100 0 0	422 0 0	; 1622
519 0 0	513 0 0	; 1623
312 0 0	478 0 0	; 1624
708 0 0	256 0 0	; 1625
372 0 0	808 0 0	; 1626
478 0 0	0 0 0	; 1627
95 0 0	381 0 0	; 1628
520 0 0	383 0 0	; 1629
384 0 0	95 0 0	; 1630
521 0 0	95 0 0	; 1631
96 0 0	390 0 0	; 1632
390 0 0	96 0 0	; 1633
522 0 0	257 0 0	; 1634
523 0 0	96 0 0	; 1635
524 0 0	257 0 0	; 1636
524 0 0	834 0 0	; 1637
393 0 0	390 0 0	; 1638
517 0 0	391 0 0	; 1639
525 0 0	526 0 0	; 1640
527 0 0	257 0 0	; 1641
528 0 0	526 0 0	; 1642
529 0 0	257 0 0	; 1643
530 0 0	257 0 0	; 1644
531 0 0	257 0 0	; 1645
532 0 0	257 0 0	; 1646
533 0 0	257 0 0	; 1647
749 0 0	220 0 0	; 1648
750 0 0	756 0 0	; 1649
105 0 0	505 0 0	; 1650
503 0 0	505 0 0	; 1651
105 0 0	415 0 0	; 1652
505 0 0	105 0 0	; 1653
700 0 0	707 0 0	; 1654
534 0 0	148 0 0	; 1655
706 0 0	700 0 0	; 1656
702 0 0	707 0 0	; 1657
857 0 0	707 0 0	; 1658
860 0 0	148 0 0	; 1659
479 0 0	865 0 0	; 1660
700 0 0	256 0 0	; 1661
535 0 0	258 0 0	; 1662
536 0 0	258 0 0	; 1663
536 0 0	537 0 0	; 1664
538 0 0	539 0 0	; 1665
537 0 0	258 0 0	; 1666
540 0 0	539 0 0	; 1667
40 0 0	410 0 0	; 1668
542 0 0	409 0 0	; 1669
410 0 0	40 0 0	; 1670
41 0 0	40 0 0	; 1671
412 0 0	94 0 0	; 1672
541 0 0	258 0 0	; 1673
543 0 0	258 0 0	; 1674
544 0 0	258 0 0	; 1675
545 0 0	258 0 0	; 1676
546 0 0	258 0 0	; 1677
365 0 0	364 0 0	; 1678
365 0 0	363 0 0	; 1679
766 0 0	726 0 0	; 1680
446 0 0	97 0 0	; 1681
547 0 0	256 0 0	; 1682
96 0 0	364 0 0	; 1683
96 0 0	363 0 0	; 1684
480 0 0	808 0 0	; 1685
861 0 0	707 0 0	; 1686
480 0 0	809 0 0	; 1687
497 0 0	425 0 0	; 1688
497 0 0	418 0 0	; 1689
548 0 0	513 0 0	; 1690
1164 0 0	865 0 0	; 1691
159 0 0	478 0 0	; 1692
159 0 0	700 0 0	; 1693
708 0 0	700 0 0	; 1694
