EVBDD
L 25
T 2
N 147595
R 1
S 1
M 5
; level 1
91 0 0	159 0 1	; 870
47 0 0	69 0 1	; 871
70 0 1	10 0 1	; 872
51 0 0	72 0 1	; 873
129 0 1	158 2 0	; 874
129 0 0	160 2 1	; 875
69 0 0	37 0 0	; 876
10 0 1	161 0 1	; 877
49 0 0	71 0 1	; 878
66 0 1	71 2 1	; 879
73 0 1	74 0 1	; 880
48 0 1	81 0 1	; 881
54 0 1	10 0 1	; 882
10 0 1	97 0 1	; 883
1 0 0	51 0 0	; 884
47 0 0	128 0 1	; 885
119 0 1	422 0 1	; 886
47 0 0	48 0 0	; 887
162 0 1	423 0 1	; 888
47 0 0	115 0 1	; 889
99 0 1	425 0 0	; 890
97 0 1	99 0 1	; 891
57 0 1	142 0 1	; 892
162 0 1	422 0 0	; 893
11 0 0	162 0 1	; 894
53 0 0	162 0 1	; 895
59 0 1	39 0 0	; 896
163 0 1	429 0 1	; 897
62 0 0	120 0 0	; 898
164 0 0	423 0 1	; 899
59 0 1	428 0 1	; 900
48 0 1	76 0 1	; 901
71 0 1	87 3 0	; 902
47 0 0	52 0 1	; 903
162 0 1	427 0 1	; 904
165 0 1	428 4 1	; 905
62 0 0	166 2 0	; 906
0 0 0	162 0 1	; 907
163 0 1	428 0 1	; 908
164 0 0	427 0 1	; 909
73 0 0	39 0 1	; 910
2 0 0	10 0 0	; 911
54 0 1	97 0 0	; 912
1 0 0	167 0 0	; 913
423 0 0	423 0 1	; 914
2 0 0	58 0 1	; 915
2 0 0	115 0 1	; 916
97 0 0	115 0 1	; 917
97 0 0	97 0 1	; 918
50 0 1	167 0 0	; 919
167 0 0	423 0 0	; 920
50 0 0	167 0 0	; 921
1 0 0	168 0 0	; 922
1 0 0	169 0 0	; 923
64 0 0	120 0 0	; 924
1 0 0	170 0 0	; 925
64 0 0	4 2 0	; 926
120 0 0	4 2 0	; 927
120 0 0	171 3 1	; 928
120 0 0	172 2 1	; 929
11 0 1	173 0 1	; 930
48 0 1	10 3 1	; 931
76 0 1	10 0 1	; 932
48 0 1	76 2 0	; 933
49 0 0	173 0 1	; 934
49 0 1	173 0 1	; 935
11 0 1	164 0 0	; 936
66 0 1	39 2 1	; 937
87 0 0	39 2 1	; 938
87 0 0	174 3 1	; 939
69 0 1	76 1 1	; 940
87 0 0	175 2 1	; 941
73 0 1	92 3 0	; 942
50 0 0	427 0 1	; 943
50 0 0	170 0 0	; 944
53 0 0	422 0 1	; 945
47 0 0	55 0 1	; 946
52 0 1	111 0 1	; 947
53 0 0	170 0 0	; 948
11 0 1	170 0 0	; 949
50 0 0	162 0 1	; 950
50 0 0	173 0 1	; 951
62 0 0	63 0 1	; 952
63 0 1	166 2 0	; 953
62 0 0	176 3 1	; 954
62 0 0	177 2 1	; 955
85 0 1	91 0 0	; 956
50 0 0	11 0 0	; 957
94 0 0	97 0 0	; 958
2 0 0	156 0 1	; 959
11 0 1	423 0 0	; 960
422 0 1	423 0 0	; 961
47 0 0	58 0 1	; 962
111 0 1	115 0 1	; 963
47 0 0	97 0 0	; 964
2 0 0	111 0 1	; 965
170 0 0	423 0 1	; 966
50 0 1	170 0 0	; 967
170 0 0	423 0 0	; 968
2 0 0	99 0 1	; 969
1 0 0	173 0 1	; 970
62 0 0	64 0 0	; 971
63 0 1	120 0 0	; 972
64 0 0	166 2 0	; 973
120 0 0	166 2 0	; 974
120 0 0	176 3 1	; 975
120 0 0	177 2 1	; 976
60 0 0	122 0 1	; 977
11 0 1	427 0 1	; 978
49 0 0	422 0 1	; 979
48 0 1	111 0 1	; 980
47 0 0	178 0 1	; 981
55 0 1	10 0 1	; 982
52 0 1	10 0 1	; 983
48 0 1	52 0 1	; 984
53 0 0	173 0 1	; 985
173 0 1	422 0 1	; 986
50 0 0	164 0 0	; 987
55 0 1	76 0 1	; 988
52 0 1	179 2 0	; 989
48 0 1	52 3 1	; 990
63 0 1	39 2 1	; 991
62 0 0	39 2 1	; 992
62 0 0	174 3 1	; 993
62 0 0	175 2 1	; 994
73 0 1	180 0 0	; 995
69 0 1	131 0 1	; 996
168 0 0	423 0 1	; 997
10 0 0	425 0 0	; 998
142 0 1	425 0 1	; 999
168 0 0	422 0 0	; 1000
11 0 0	168 0 0	; 1001
53 0 0	168 0 0	; 1002
122 0 1	429 0 0	; 1003
181 0 1	429 0 1	; 1004
59 0 1	98 0 0	; 1005
182 0 0	423 0 1	; 1006
59 0 1	181 0 1	; 1007
71 0 1	11 0 1	; 1008
48 0 1	69 2 1	; 1009
0 0 0	73 0 1	; 1010
71 0 1	92 3 0	; 1011
50 0 0	71 0 1	; 1012
47 0 0	70 0 1	; 1013
183 0 1	427 0 1	; 1014
0 0 0	424 0 1	; 1015
0 0 0	183 0 1	; 1016
55 0 1	105 4 1	; 1017
60 0 0	426 0 1	; 1018
60 0 0	429 0 0	; 1019
165 0 1	39 4 0	; 1020
162 0 1	427 0 0	; 1021
64 0 0	103 2 1	; 1022
163 0 1	39 0 0	; 1023
57 0 1	425 0 1	; 1024
11 0 0	164 0 0	; 1025
39 0 0	428 0 1	; 1026
73 0 1	93 0 1	; 1027
63 0 1	11 2 1	; 1028
74 0 1	11 0 1	; 1029
55 0 1	10 2 1	; 1030
62 0 0	87 0 0	; 1031
76 0 1	179 2 0	; 1032
156 0 0	184 0 0	; 1033
53 0 0	185 0 0	; 1034
52 0 1	115 0 1	; 1035
127 0 0	186 0 0	; 1036
10 0 0	187 0 0	; 1037
71 0 1	113 1 0	; 1038
66 0 1	113 3 0	; 1039
66 0 1	112 2 1	; 1040
71 0 1	112 0 1	; 1041
0 0 0	426 0 1	; 1042
52 0 1	76 0 1	; 1043
99 0 0	188 0 1	; 1044
139 0 1	164 0 0	; 1045
87 0 0	113 3 0	; 1046
92 0 0	109 0 1	; 1047
73 0 1	91 0 0	; 1048
73 0 1	87 3 0	; 1049
69 0 1	76 3 0	; 1050
189 0 1	38 0 0	; 1051
92 0 0	175 2 1	; 1052
82 0 1	424 0 1	; 1053
103 0 1	190 0 1	; 1054
91 0 0	177 0 1	; 1055
122 0 1	191 1 1	; 1056
129 0 0	190 2 1	; 1057
37 0 0	424 0 1	; 1058
175 0 1	180 0 0	; 1059
102 0 0	173 2 1	; 1060
48 0 1	131 4 1	; 1061
54 0 1	111 0 1	; 1062
97 0 1	111 0 1	; 1063
1 0 0	162 0 1	; 1064
62 0 0	66 0 1	; 1065
47 0 0	156 0 1	; 1066
170 0 0	422 0 1	; 1067
47 0 0	99 0 1	; 1068
10 0 1	178 0 1	; 1069
49 0 0	143 0 0	; 1070
99 0 1	192 0 1	; 1071
58 0 0	146 2 0	; 1072
75 0 1	193 0 0	; 1073
146 0 0	430 2 0	; 1074
53 0 0	156 0 0	; 1075
10 0 0	137 0 0	; 1076
47 0 0	194 0 1	; 1077
195 0 0	196 0 0	; 1078
197 0 1	3 0 1	; 1079
98 0 0	198 0 1	; 1080
198 0 1	199 3 0	; 1081
106 0 1	198 2 1	; 1082
195 0 0	198 2 1	; 1083
195 0 0	200 2 1	; 1084
75 0 1	201 0 0	; 1085
197 0 0	197 0 1	; 1086
197 0 1	202 0 1	; 1087
195 0 0	203 0 0	; 1088
7 0 1	3 0 1	; 1089
204 0 1	3 0 1	; 1090
58 0 0	94 2 0	; 1091
116 0 0	205 0 0	; 1092
146 0 0	201 2 0	; 1093
196 0 0	206 0 1	; 1094
93 0 0	98 0 0	; 1095
196 0 0	207 0 0	; 1096
199 0 0	208 0 0	; 1097
106 0 1	195 0 0	; 1098
209 0 1	431 3 0	; 1099
210 0 1	211 0 1	; 1100
212 0 1	213 3 0	; 1101
66 0 0	214 2 1	; 1102
195 0 0	215 0 0	; 1103
216 0 1	217 3 1	; 1104
195 0 0	218 0 1	; 1105
197 0 1	219 0 1	; 1106
52 0 1	201 2 0	; 1107
213 0 0	220 2 0	; 1108
98 0 0	196 3 0	; 1109
196 0 0	199 0 0	; 1110
106 0 1	196 0 0	; 1111
195 0 0	214 2 1	; 1112
195 0 0	216 2 1	; 1113
49 0 1	134 0 1	; 1114
49 0 1	134 0 0	; 1115
88 0 1	134 0 0	; 1116
88 0 1	11 0 1	; 1117
55 0 1	99 3 1	; 1118
204 0 1	217 0 1	; 1119
91 0 0	11 0 1	; 1120
11 0 1	221 0 1	; 1121
7 0 1	197 0 1	; 1122
0 0 0	204 0 1	; 1123
69 0 1	222 3 1	; 1124
10 0 1	223 0 0	; 1125
217 0 1	224 2 1	; 1126
0 0 0	224 0 1	; 1127
7 0 1	195 0 0	; 1128
11 0 1	225 0 0	; 1129
76 0 0	78 0 1	; 1130
49 0 0	226 0 1	; 1131
66 0 1	227 0 1	; 1132
217 0 1	228 3 1	; 1133
87 0 1	229 0 0	; 1134
0 0 0	428 0 1	; 1135
99 0 1	111 2 1	; 1136
47 0 0	76 3 0	; 1137
230 0 1	231 3 1	; 1138
226 0 1	232 0 0	; 1139
0 0 0	233 0 1	; 1140
204 0 1	231 3 1	; 1141
234 0 1	235 0 1	; 1142
217 0 1	236 0 1	; 1143
87 0 0	195 0 0	; 1144
78 0 1	10 0 1	; 1145
88 0 0	226 2 1	; 1146
99 0 1	146 3 0	; 1147
47 0 0	75 0 1	; 1148
0 0 0	137 0 0	; 1149
95 0 0	99 2 1	; 1150
195 0 0	217 0 1	; 1151
98 0 0	217 3 1	; 1152
106 0 1	217 0 1	; 1153
47 0 0	237 0 1	; 1154
195 0 0	428 2 1	; 1155
53 0 0	238 0 1	; 1156
239 0 1	240 0 1	; 1157
52 0 1	146 3 0	; 1158
197 0 1	204 0 1	; 1159
241 0 1	427 0 1	; 1160
211 0 1	234 0 1	; 1161
231 0 1	241 2 1	; 1162
195 0 0	231 3 1	; 1163
0 0 0	98 0 0	; 1164
206 0 1	427 0 1	; 1165
206 0 1	231 3 1	; 1166
116 0 0	131 2 1	; 1167
207 0 0	217 0 1	; 1168
217 0 1	428 2 1	; 1169
53 0 0	242 3 1	; 1170
239 0 1	243 3 0	; 1171
52 0 1	94 3 0	; 1172
113 0 0	39 4 1	; 1173
109 0 1	28 3 1	; 1174
10 0 1	244 2 1	; 1175
71 0 0	39 0 1	; 1176
66 0 0	87 0 1	; 1177
71 0 0	87 3 1	; 1178
11 0 1	245 0 1	; 1179
1 0 0	114 0 0	; 1180
224 0 1	246 0 0	; 1181
196 0 0	247 0 1	; 1182
225 0 0	248 0 0	; 1183
47 0 0	27 3 1	; 1184
193 0 0	27 3 1	; 1185
197 0 1	249 2 1	; 1186
197 0 0	3 0 1	; 1187
249 0 1	250 0 1	; 1188
202 0 1	3 0 1	; 1189
202 0 0	3 0 1	; 1190
1 0 0	245 0 0	; 1191
248 0 1	423 0 1	; 1192
52 0 1	251 0 1	; 1193
2 0 0	194 0 1	; 1194
130 0 0	250 2 1	; 1195
250 0 1	252 0 1	; 1196
197 0 1	250 2 1	; 1197
226 0 1	253 3 0	; 1198
249 0 1	254 3 0	; 1199
249 0 1	255 3 0	; 1200
249 0 1	256 0 1	; 1201
219 0 1	257 3 1	; 1202
56 0 1	258 0 1	; 1203
202 0 0	204 0 0	; 1204
7 0 0	202 0 0	; 1205
195 0 0	202 0 0	; 1206
7 0 1	66 0 0	; 1207
49 0 1	92 3 1	; 1208
66 0 0	92 0 1	; 1209
69 0 0	10 0 1	; 1210
48 0 1	69 0 0	; 1211
69 0 0	69 0 1	; 1212
66 0 0	66 0 1	; 1213
0 0 0	7 0 1	; 1214
195 0 0	197 0 1	; 1215
195 0 0	247 0 1	; 1216
224 0 1	225 0 0	; 1217
68 0 1	81 1 1	; 1218
78 0 1	99 0 1	; 1219
47 0 0	138 0 0	; 1220
197 0 1	259 0 0	; 1221
52 0 1	260 2 0	; 1222
47 0 0	261 0 0	; 1223
226 0 1	240 0 1	; 1224
227 0 1	240 0 1	; 1225
66 0 1	217 0 1	; 1226
105 0 1	116 3 0	; 1227
49 0 1	66 0 1	; 1228
224 0 1	247 3 1	; 1229
10 0 0	146 0 0	; 1230
197 0 1	202 0 0	; 1231
7 0 0	195 0 0	; 1232
226 0 1	262 0 1	; 1233
196 0 0	197 0 1	; 1234
130 0 0	197 0 1	; 1235
197 0 1	252 2 1	; 1236
52 0 1	263 0 1	; 1237
2 0 0	237 0 1	; 1238
7 0 1	249 2 1	; 1239
204 0 1	249 2 1	; 1240
195 0 0	217 0 0	; 1241
264 0 0	265 0 1	; 1242
7 0 0	66 0 0	; 1243
7 0 0	217 0 1	; 1244
0 0 0	92 0 1	; 1245
48 0 1	76 3 0	; 1246
48 0 1	69 4 0	; 1247
48 0 1	10 2 1	; 1248
92 0 1	224 2 1	; 1249
66 0 0	247 0 1	; 1250
69 0 1	138 0 0	; 1251
7 0 1	204 0 1	; 1252
66 0 0	197 0 1	; 1253
7 0 1	227 0 1	; 1254
227 0 1	232 0 0	; 1255
47 0 0	266 3 1	; 1256
95 0 0	267 2 1	; 1257
118 0 0	423 0 1	; 1258
202 0 0	268 0 0	; 1259
196 0 0	254 0 0	; 1260
269 0 0	270 0 0	; 1261
58 0 0	347 0 1	; 1262
195 0 0	271 0 0	; 1263
58 0 0	201 2 0	; 1264
269 0 0	271 3 0	; 1265
10 0 0	270 0 0	; 1266
52 0 1	115 3 0	; 1267
93 0 0	254 3 0	; 1268
208 0 0	254 0 0	; 1269
195 0 0	254 0 0	; 1270
226 0 1	432 3 0	; 1271
218 0 1	272 0 0	; 1272
196 0 0	273 2 0	; 1273
196 0 0	274 2 1	; 1274
195 0 0	204 0 0	; 1275
66 0 0	202 0 0	; 1276
202 0 0	217 0 1	; 1277
88 0 0	28 0 1	; 1278
71 0 1	113 1 1	; 1279
88 0 0	113 0 1	; 1280
88 0 0	88 0 1	; 1281
0 0 0	275 0 0	; 1282
0 0 0	28 0 1	; 1283
111 0 1	265 3 1	; 1284
195 0 0	276 2 0	; 1285
47 0 0	81 1 1	; 1286
99 0 1	99 2 1	; 1287
217 0 1	277 2 1	; 1288
0 0 0	277 0 1	; 1289
197 0 1	278 0 1	; 1290
47 0 0	265 0 1	; 1291
226 0 1	279 0 1	; 1292
227 0 1	279 0 1	; 1293
0 0 0	217 0 1	; 1294
49 0 1	88 3 1	; 1295
195 0 0	280 0 1	; 1296
95 0 0	265 2 1	; 1297
195 0 0	208 0 0	; 1298
146 0 0	347 0 1	; 1299
99 0 0	281 3 1	; 1300
95 0 0	347 0 1	; 1301
66 0 0	282 0 0	; 1302
99 0 1	347 0 1	; 1303
211 0 1	226 0 1	; 1304
195 0 0	283 0 0	; 1305
195 0 0	427 2 0	; 1306
52 0 1	116 3 0	; 1307
66 0 0	208 0 0	; 1308
208 0 0	217 0 1	; 1309
0 0 0	195 0 0	; 1310
66 0 0	217 0 1	; 1311
0 0 0	113 0 1	; 1312
224 0 1	284 3 1	; 1313
48 0 1	75 0 1	; 1314
109 0 1	285 3 0	; 1315
7 0 1	259 0 0	; 1316
109 0 1	259 0 0	; 1317
81 0 1	10 0 1	; 1318
232 0 0	286 0 0	; 1319
10 0 1	260 0 0	; 1320
195 0 0	3 0 1	; 1321
10 0 1	261 0 0	; 1322
66 0 1	197 0 1	; 1323
10 0 1	266 3 1	; 1324
49 0 0	198 0 1	; 1325
196 0 0	217 0 1	; 1326
206 0 1	212 0 1	; 1327
106 0 1	218 0 1	; 1328
287 0 0	288 2 1	; 1329
208 0 0	289 0 0	; 1330
198 0 1	254 3 0	; 1331
241 0 1	305 0 0	; 1332
95 0 0	97 4 1	; 1333
269 0 0	281 3 1	; 1334
94 0 0	433 3 0	; 1335
95 0 0	291 4 1	; 1336
66 0 0	271 0 0	; 1337
94 0 0	292 0 0	; 1338
99 0 1	270 0 0	; 1339
94 0 0	201 0 0	; 1340
49 0 1	217 3 1	; 1341
231 0 1	233 4 1	; 1342
224 0 1	428 0 1	; 1343
10 0 1	260 2 0	; 1344
0 0 0	239 0 1	; 1345
10 0 1	294 0 1	; 1346
217 0 1	295 0 1	; 1347
106 0 1	283 0 0	; 1348
0 0 0	289 0 0	; 1349
206 0 1	217 0 1	; 1350
101 0 1	283 3 0	; 1351
94 0 0	99 1 1	; 1352
10 0 0	99 1 1	; 1353
0 0 0	134 0 0	; 1354
87 0 0	109 0 1	; 1355
7 0 1	109 0 1	; 1356
10 0 1	275 0 0	; 1357
66 0 0	87 0 0	; 1358
10 0 1	116 3 0	; 1359
94 0 0	298 0 1	; 1360
258 0 1	265 2 1	; 1361
52 0 1	434 3 0	; 1362
58 0 0	430 2 0	; 1363
7 0 1	109 0 0	; 1364
66 0 1	109 0 0	; 1365
109 0 0	109 0 1	; 1366
7 0 1	88 3 1	; 1367
109 0 0	28 3 1	; 1368
0 0 0	244 0 1	; 1369
111 0 1	260 0 0	; 1370
52 0 1	265 0 1	; 1371
94 0 0	260 0 0	; 1372
88 0 1	109 2 0	; 1373
7 0 1	278 0 1	; 1374
109 0 1	197 0 1	; 1375
285 0 0	28 0 1	; 1376
259 0 0	28 3 1	; 1377
76 0 0	294 0 1	; 1378
195 0 0	249 2 1	; 1379
72 0 1	299 0 1	; 1380
300 0 0	423 0 1	; 1381
53 0 0	182 0 0	; 1382
98 0 0	181 0 1	; 1383
49 0 0	168 0 0	; 1384
168 0 0	427 0 1	; 1385
0 0 0	49 0 0	; 1386
49 0 1	175 0 1	; 1387
0 0 0	10 0 1	; 1388
0 0 0	69 0 1	; 1389
49 0 1	164 0 0	; 1390
0 0 0	87 0 0	; 1391
0 0 0	173 0 1	; 1392
71 0 1	174 1 1	; 1393
71 0 1	175 0 1	; 1394
70 0 1	99 1 1	; 1395
73 0 1	140 0 0	; 1396
71 0 1	140 0 0	; 1397
426 0 1	427 0 1	; 1398
2 0 0	143 0 1	; 1399
59 0 1	120 3 0	; 1400
167 0 0	423 0 1	; 1401
59 0 1	4 0 0	; 1402
172 0 1	4 0 0	; 1403
48 0 0	10 0 1	; 1404
71 0 0	87 3 0	; 1405
174 0 1	39 4 1	; 1406
175 0 1	39 0 1	; 1407
94 0 0	111 0 1	; 1408
47 0 0	301 0 0	; 1409
52 0 1	94 0 0	; 1410
47 0 0	302 0 0	; 1411
98 0 0	166 0 0	; 1412
166 0 0	177 0 1	; 1413
166 0 0	176 1 1	; 1414
50 0 1	53 0 0	; 1415
53 0 0	423 0 0	; 1416
1 0 0	49 0 0	; 1417
1 0 0	427 0 1	; 1418
50 0 0	168 0 0	; 1419
50 0 0	169 0 0	; 1420
98 0 0	120 3 0	; 1421
11 0 1	167 0 0	; 1422
167 0 0	422 0 1	; 1423
98 0 0	4 0 0	; 1424
166 0 0	171 1 1	; 1425
166 0 0	172 0 1	; 1426
49 0 0	53 0 0	; 1427
0 0 0	47 0 0	; 1428
111 0 1	128 0 0	; 1429
11 0 1	162 0 1	; 1430
62 0 0	71 2 0	; 1431
49 0 0	170 0 0	; 1432
71 0 0	166 0 0	; 1433
176 0 1	39 4 1	; 1434
92 0 0	180 2 0	; 1435
177 0 1	39 0 1	; 1436
97 0 1	142 0 1	; 1437
59 0 1	38 0 0	; 1438
48 0 0	69 0 1	; 1439
48 0 0	10 1 1	; 1440
0 0 0	175 0 1	; 1441
75 0 1	94 3 0	; 1442
98 0 0	103 0 1	; 1443
72 0 1	101 0 1	; 1444
74 0 1	428 0 1	; 1445
98 0 0	122 0 1	; 1446
94 0 0	37 4 0	; 1447
71 0 1	164 0 0	; 1448
48 0 0	68 0 1	; 1449
10 0 0	111 0 0	; 1450
10 0 1	302 0 0	; 1451
143 0 0	186 0 0	; 1452
127 0 0	162 0 1	; 1453
156 0 0	185 0 0	; 1454
10 0 0	184 0 0	; 1455
71 0 1	173 1 1	; 1456
71 0 1	303 0 1	; 1457
0 0 0	76 0 1	; 1458
0 0 0	178 0 1	; 1459
122 0 1	189 0 1	; 1460
73 0 1	175 0 1	; 1461
105 0 1	111 1 1	; 1462
60 0 0	190 0 1	; 1463
85 0 1	304 0 1	; 1464
60 0 0	189 0 1	; 1465
103 0 1	172 0 1	; 1466
73 0 1	304 0 1	; 1467
11 0 1	177 0 1	; 1468
47 0 0	143 0 1	; 1469
47 0 0	10 0 0	; 1470
53 0 0	167 0 0	; 1471
10 0 1	301 0 0	; 1472
49 0 1	170 0 0	; 1473
48 0 1	128 0 0	; 1474
53 0 0	118 0 0	; 1475
55 0 0	425 0 0	; 1476
95 0 0	146 0 0	; 1477
53 0 0	245 0 1	; 1478
56 0 1	265 2 1	; 1479
200 0 1	422 0 0	; 1480
53 0 0	124 0 0	; 1481
300 0 0	422 0 0	; 1482
53 0 0	133 0 1	; 1483
63 0 0	218 0 1	; 1484
65 0 0	219 0 1	; 1485
63 0 0	287 0 0	; 1486
153 0 1	306 0 1	; 1487
106 0 1	307 2 1	; 1488
49 0 0	118 0 0	; 1489
74 0 0	423 0 1	; 1490
118 0 0	427 0 1	; 1491
98 0 0	308 3 1	; 1492
77 0 0	39 0 1	; 1493
80 0 0	10 1 1	; 1494
50 0 0	73 0 0	; 1495
66 0 0	229 0 0	; 1496
49 0 1	225 0 0	; 1497
0 0 0	236 0 1	; 1498
73 0 1	309 0 0	; 1499
70 0 1	10 1 1	; 1500
71 0 0	229 3 0	; 1501
48 0 0	10 3 0	; 1502
130 0 1	195 0 0	; 1503
224 0 1	310 0 0	; 1504
66 0 0	283 0 0	; 1505
153 0 1	229 0 0	; 1506
49 0 0	311 0 1	; 1507
49 0 0	283 3 0	; 1508
153 0 1	197 0 1	; 1509
65 0 0	197 0 1	; 1510
105 0 1	265 3 1	; 1511
71 0 0	11 0 0	; 1512
62 0 0	195 0 0	; 1513
60 0 0	224 0 1	; 1514
94 0 0	138 0 0	; 1515
71 0 0	107 1 0	; 1516
75 0 0	27 3 1	; 1517
58 0 0	425 0 0	; 1518
1 0 0	119 0 0	; 1519
1 0 0	117 0 0	; 1520
65 0 1	219 0 1	; 1521
6 0 0	219 0 1	; 1522
6 0 0	197 0 1	; 1523
64 0 1	218 0 1	; 1524
180 0 1	246 0 0	; 1525
114 0 0	423 0 1	; 1526
50 0 1	114 0 0	; 1527
114 0 0	423 0 0	; 1528
50 0 0	114 0 0	; 1529
6 0 0	312 0 0	; 1530
129 0 1	38 2 0	; 1531
64 0 1	429 2 1	; 1532
11 0 1	140 0 0	; 1533
204 0 1	428 2 1	; 1534
92 0 1	247 0 1	; 1535
92 0 1	225 2 0	; 1536
100 0 1	103 2 1	; 1537
11 0 1	423 0 1	; 1538
1 0 0	49 0 1	; 1539
10 0 1	27 3 1	; 1540
87 0 1	246 2 0	; 1541
50 0 0	118 0 0	; 1542
50 0 0	119 0 0	; 1543
92 0 1	246 2 0	; 1544
50 0 0	117 0 0	; 1545
7 0 1	219 0 1	; 1546
11 0 1	114 0 0	; 1547
114 0 0	422 0 1	; 1548
65 0 0	312 0 0	; 1549
100 0 1	129 0 1	; 1550
265 0 1	37 2 0	; 1551
1 0 0	313 0 0	; 1552
58 0 0	95 0 0	; 1553
146 0 0	425 0 0	; 1554
56 0 1	82 4 0	; 1555
124 0 0	423 0 1	; 1556
133 0 1	423 0 1	; 1557
64 0 1	195 0 0	; 1558
62 0 1	308 0 1	; 1559
64 0 1	307 2 1	; 1560
118 0 0	422 0 0	; 1561
11 0 0	118 0 0	; 1562
64 0 1	314 3 1	; 1563
106 0 1	429 2 1	; 1564
49 0 0	107 0 0	; 1565
71 0 0	107 1 1	; 1566
49 0 0	310 0 0	; 1567
7 0 1	221 2 1	; 1568
92 0 0	423 2 1	; 1569
87 0 1	308 0 1	; 1570
106 0 1	315 3 1	; 1571
53 0 0	67 0 0	; 1572
92 0 1	219 0 1	; 1573
101 0 1	315 1 1	; 1574
76 0 1	37 2 0	; 1575
49 0 0	133 0 1	; 1576
133 0 1	427 0 1	; 1577
0 0 0	107 0 1	; 1578
108 0 1	309 0 0	; 1579
74 0 1	87 3 1	; 1580
92 0 0	197 0 1	; 1581
87 0 1	316 0 0	; 1582
76 0 1	317 0 1	; 1583
109 0 1	318 3 1	; 1584
63 0 0	429 2 1	; 1585
64 0 1	319 2 1	; 1586
100 0 1	38 2 0	; 1587
55 0 0	201 2 0	; 1588
147 0 1	195 2 0	; 1589
87 0 1	166 2 0	; 1590
295 0 1	428 2 1	; 1591
71 0 0	320 3 0	; 1592
106 0 1	321 2 1	; 1593
49 0 0	39 0 0	; 1594
101 0 1	321 0 1	; 1595
0 0 0	11 0 0	; 1596
48 0 0	347 3 1	; 1597
134 0 1	28 0 1	; 1598
11 0 1	134 0 1	; 1599
71 0 0	11 1 1	; 1600
92 0 1	103 2 1	; 1601
129 0 1	322 2 1	; 1602
49 0 1	73 0 0	; 1603
71 0 0	73 0 0	; 1604
71 0 1	107 1 1	; 1605
49 0 1	39 4 1	; 1606
53 0 0	72 0 1	; 1607
100 0 1	323 3 1	; 1608
103 0 1	324 3 0	; 1609
49 0 0	140 0 0	; 1610
87 0 1	325 0 0	; 1611
53 0 0	114 0 0	; 1612
94 0 0	111 0 0	; 1613
94 0 0	424 4 0	; 1614
64 0 1	39 2 0	; 1615
63 0 0	98 2 0	; 1616
53 0 0	133 0 0	; 1617
39 0 0	429 0 1	; 1618
98 0 0	326 1 0	; 1619
49 0 0	117 0 1	; 1620
117 0 1	427 0 1	; 1621
0 0 0	327 0 1	; 1622
0 0 0	328 0 1	; 1623
79 0 1	10 0 1	; 1624
0 0 0	124 0 1	; 1625
0 0 0	67 0 1	; 1626
90 0 1	428 4 1	; 1627
0 0 0	329 0 1	; 1628
0 0 0	273 0 1	; 1629
0 0 0	94 0 0	; 1630
53 0 0	67 0 1	; 1631
0 0 0	95 0 0	; 1632
67 0 1	98 4 0	; 1633
67 0 1	101 0 1	; 1634
49 0 0	67 0 1	; 1635
2 0 0	123 0 1	; 1636
58 0 1	115 0 1	; 1637
115 0 1	116 0 1	; 1638
6 0 0	64 0 0	; 1639
114 0 1	423 0 1	; 1640
120 0 0	121 3 0	; 1641
52 0 1	55 0 1	; 1642
63 0 1	65 0 0	; 1643
62 0 0	125 3 0	; 1644
62 0 0	126 2 0	; 1645
422 0 1	423 0 1	; 1646
47 0 1	96 0 1	; 1647
55 0 1	115 0 1	; 1648
52 0 1	116 0 1	; 1649
50 0 0	117 0 1	; 1650
6 0 0	63 0 1	; 1651
50 0 0	118 0 1	; 1652
11 0 1	114 0 1	; 1653
114 0 1	422 0 1	; 1654
62 0 0	121 3 0	; 1655
62 0 0	330 2 0	; 1656
49 0 1	53 0 0	; 1657
49 0 1	422 0 1	; 1658
0 0 0	50 0 0	; 1659
51 0 0	11 0 1	; 1660
65 0 0	66 0 1	; 1661
11 0 1	124 0 1	; 1662
49 0 0	119 0 1	; 1663
87 0 0	125 3 0	; 1664
87 0 0	126 2 0	; 1665
59 0 1	326 1 0	; 1666
59 0 1	132 1 0	; 1667
0 0 0	108 0 1	; 1668
328 0 1	427 0 1	; 1669
70 0 1	111 0 1	; 1670
72 0 1	422 0 1	; 1671
72 0 1	427 0 1	; 1672
49 0 1	72 0 1	; 1673
68 0 1	111 0 1	; 1674
124 0 1	427 0 1	; 1675
68 0 1	70 0 1	; 1676
103 0 1	426 0 1	; 1677
329 0 1	428 0 1	; 1678
63 0 1	91 2 0	; 1679
273 0 1	428 0 1	; 1680
331 0 1	428 4 1	; 1681
140 0 1	422 0 1	; 1682
49 0 1	299 0 1	; 1683
111 0 1	161 0 1	; 1684
122 0 1	426 0 1	; 1685
98 0 0	315 1 0	; 1686
129 0 0	426 2 1	; 1687
101 0 1	321 0 0	; 1688
49 0 0	133 0 0	; 1689
133 0 0	427 0 1	; 1690
98 0 0	321 0 0	; 1691
0 0 0	110 0 0	; 1692
53 0 0	71 0 1	; 1693
71 0 1	74 0 1	; 1694
0 0 0	72 0 1	; 1695
71 0 1	72 0 1	; 1696
48 0 1	68 0 1	; 1697
66 0 1	89 0 1	; 1698
