EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
48 0 1	122 0 0	; 868
120 0 0	139 0 1	; 869
48 0 1	93 0 0	; 870
88 0 0	142 0 1	; 871
87 0 1	88 0 0	; 872
49 0 1	100 0 0	; 873
49 0 1	103 0 0	; 874
47 0 1	49 0 1	; 875
100 0 0	216 0 1	; 876
100 0 0	216 0 0	; 877
49 0 1	121 0 0	; 878
49 0 1	119 0 0	; 879
48 0 1	123 0 0	; 880
86 0 0	124 0 0	; 881
88 0 0	139 0 0	; 882
88 0 0	216 0 0	; 883
49 0 1	120 0 0	; 884
88 0 0	216 0 1	; 885
49 0 1	104 0 0	; 886
113 0 0	147 0 0	; 887
102 0 0	147 0 0	; 888
121 0 0	213 0 0	; 889
100 0 0	213 0 0	; 890
123 0 0	169 0 0	; 891
97 0 0	124 0 0	; 892
88 0 0	130 0 0	; 893
86 0 1	93 0 0	; 894
122 0 0	145 0 0	; 895
166 0 0	186 0 1	; 896
92 0 0	102 0 0	; 897
93 0 0	165 0 0	; 898
111 0 1	166 0 0	; 899
102 0 0	165 0 0	; 900
188 0 0	217 0 1	; 901
89 0 0	104 0 0	; 902
151 0 0	191 0 1	; 903
102 0 0	149 0 1	; 904
95 0 0	107 0 0	; 905
157 0 0	191 0 1	; 906
95 0 0	192 0 0	; 907
155 0 0	218 0 1	; 908
155 0 0	219 0 1	; 909
103 0 1	162 0 0	; 910
85 0 0	104 0 0	; 911
113 0 0	113 0 1	; 912
103 0 1	157 0 0	; 913
102 0 0	113 0 1	; 914
85 0 0	155 0 0	; 915
108 0 1	155 0 0	; 916
87 0 0	104 0 0	; 917
103 0 0	164 0 1	; 918
47 0 1	164 0 1	; 919
100 0 0	220 0 0	; 920
104 0 0	108 0 1	; 921
0 0 0	104 0 0	; 922
47 0 1	108 0 1	; 923
0 0 0	100 0 0	; 924
162 0 0	164 0 1	; 925
151 0 0	164 0 1	; 926
155 0 0	220 0 0	; 927
157 0 0	164 0 1	; 928
104 0 0	164 0 1	; 929
113 0 0	221 0 0	; 930
103 0 1	104 0 0	; 931
86 0 0	154 0 1	; 932
102 0 0	221 0 0	; 933
162 0 0	191 0 1	; 934
100 0 0	191 0 1	; 935
48 0 1	222 0 1	; 936
89 0 0	155 0 0	; 937
154 0 1	188 0 0	; 938
86 0 0	192 0 0	; 939
113 0 0	223 0 1	; 940
107 0 0	154 0 1	; 941
90 0 1	155 0 0	; 942
90 0 1	157 0 0	; 943
96 0 1	155 0 0	; 944
98 0 0	155 0 0	; 945
52 0 1	155 0 0	; 946
52 0 1	162 0 0	; 947
110 0 1	125 0 0	; 948
106 0 0	155 0 0	; 949
52 0 1	157 0 0	; 950
106 0 1	155 0 0	; 951
90 0 1	162 0 0	; 952
48 0 1	114 0 0	; 953
115 0 0	125 0 0	; 954
0 0 0	224 0 1	; 955
0 0 0	71 0 1	; 956
123 0 0	144 0 0	; 957
130 0 0	140 0 0	; 958
190 0 1	203 0 0	; 959
190 0 1	225 0 1	; 960
190 0 1	226 0 0	; 961
117 0 0	204 0 0	; 962
191 0 1	203 0 0	; 963
193 0 0	203 0 0	; 964
160 0 1	203 0 0	; 965
99 0 0	203 0 0	; 966
100 0 1	227 0 0	; 967
100 0 1	203 0 0	; 968
102 0 1	204 0 0	; 969
100 0 1	207 0 0	; 970
100 0 1	226 0 0	; 971
103 0 1	203 0 0	; 972
47 0 1	203 0 0	; 973
104 0 1	203 0 0	; 974
139 0 0	140 0 0	; 975
160 0 1	207 0 0	; 976
160 0 1	180 0 1	; 977
71 0 1	160 0 1	; 978
102 0 1	144 0 0	; 979
164 0 1	207 0 0	; 980
163 0 0	207 0 0	; 981
104 0 1	207 0 0	; 982
104 0 1	180 0 1	; 983
104 0 1	71 0 1	; 984
107 0 1	144 0 0	; 985
108 0 1	207 0 0	; 986
85 0 1	207 0 0	; 987
160 0 1	227 0 0	; 988
160 0 1	225 0 1	; 989
113 0 1	228 0 0	; 990
139 0 0	203 0 0	; 991
163 0 0	203 0 0	; 992
100 0 1	180 0 1	; 993
100 0 1	71 0 1	; 994
103 0 1	207 0 0	; 995
160 0 1	226 0 0	; 996
164 0 1	203 0 0	; 997
140 0 0	160 0 1	; 998
144 0 0	194 0 0	; 999
139 0 0	207 0 0	; 1000
47 0 1	207 0 0	; 1001
103 0 1	71 0 1	; 1002
0 0 0	102 0 1	; 1003
108 0 0	113 0 1	; 1004
190 0 1	227 0 0	; 1005
190 0 1	207 0 0	; 1006
101 0 0	229 0 0	; 1007
222 0 1	228 0 0	; 1008
130 0 0	203 0 0	; 1009
107 0 1	204 0 0	; 1010
195 0 0	204 0 0	; 1011
0 0 0	113 0 1	; 1012
121 0 0	150 0 0	; 1013
104 0 0	150 0 0	; 1014
119 0 0	150 0 0	; 1015
107 0 0	113 0 0	; 1016
120 0 0	150 0 0	; 1017
93 0 0	113 0 0	; 1018
88 0 0	153 0 0	; 1019
88 0 0	151 0 0	; 1020
88 0 0	137 0 0	; 1021
88 0 0	152 0 0	; 1022
121 0 0	126 0 0	; 1023
104 0 0	126 0 0	; 1024
88 0 0	126 0 0	; 1025
86 0 1	122 0 0	; 1026
100 0 0	126 0 0	; 1027
120 0 0	126 0 0	; 1028
88 0 0	127 0 0	; 1029
85 0 1	88 0 0	; 1030
104 0 0	137 0 0	; 1031
103 0 0	137 0 0	; 1032
121 0 0	137 0 0	; 1033
119 0 0	137 0 0	; 1034
113 0 0	123 0 0	; 1035
124 0 0	144 0 0	; 1036
88 0 0	103 0 0	; 1037
103 0 0	126 0 0	; 1038
100 0 0	127 0 0	; 1039
120 0 0	137 0 0	; 1040
113 0 0	154 0 0	; 1041
0 0 0	125 0 0	; 1042
102 0 0	154 0 0	; 1043
123 0 0	187 0 0	; 1044
124 0 0	185 0 0	; 1045
122 0 0	154 0 0	; 1046
166 0 0	189 0 1	; 1047
88 0 0	190 0 1	; 1048
119 0 0	190 0 1	; 1049
120 0 0	190 0 1	; 1050
88 0 0	191 0 1	; 1051
123 0 0	165 0 0	; 1052
88 0 0	193 0 0	; 1053
88 0 0	160 0 1	; 1054
121 0 0	160 0 1	; 1055
119 0 0	160 0 1	; 1056
113 0 1	124 0 0	; 1057
88 0 0	163 0 0	; 1058
120 0 0	160 0 1	; 1059
88 0 0	164 0 1	; 1060
121 0 0	190 0 1	; 1061
123 0 0	229 0 0	; 1062
124 0 0	222 0 1	; 1063
93 0 0	107 0 1	; 1064
125 0 1	166 0 0	; 1065
122 0 0	195 0 0	; 1066
146 0 1	166 0 0	; 1067
88 0 0	230 0 0	; 1068
119 0 0	230 0 0	; 1069
120 0 0	230 0 0	; 1070
88 0 0	231 0 0	; 1071
113 0 0	165 0 0	; 1072
88 0 0	135 0 0	; 1073
88 0 0	232 0 0	; 1074
121 0 0	141 0 0	; 1075
88 0 0	141 0 0	; 1076
107 0 1	122 0 0	; 1077
100 0 0	141 0 0	; 1078
120 0 0	141 0 0	; 1079
88 0 0	180 0 0	; 1080
100 0 0	135 0 0	; 1081
103 0 0	135 0 0	; 1082
121 0 0	135 0 0	; 1083
119 0 0	135 0 0	; 1084
64 0 1	124 0 0	; 1085
103 0 0	141 0 0	; 1086
88 0 0	143 0 0	; 1087
104 0 0	135 0 0	; 1088
113 0 0	182 0 0	; 1089
104 0 0	141 0 0	; 1090
102 0 0	182 0 0	; 1091
121 0 0	230 0 0	; 1092
100 0 0	230 0 0	; 1093
123 0 0	233 0 0	; 1094
124 0 0	234 0 0	; 1095
122 0 0	182 0 0	; 1096
107 0 0	146 0 1	; 1097
188 0 0	235 0 0	; 1098
104 0 0	119 0 0	; 1099
151 0 0	159 0 0	; 1100
102 0 0	122 0 0	; 1101
107 0 0	122 0 0	; 1102
157 0 0	159 0 0	; 1103
155 0 0	236 0 1	; 1104
122 0 0	192 0 0	; 1105
155 0 0	237 0 0	; 1106
87 0 1	162 0 0	; 1107
86 0 1	113 0 0	; 1108
87 0 1	157 0 0	; 1109
105 0 1	155 0 0	; 1110
85 0 1	155 0 0	; 1111
103 0 0	104 0 0	; 1112
103 0 0	164 0 0	; 1113
47 0 1	164 0 0	; 1114
100 0 0	220 0 1	; 1115
162 0 0	164 0 0	; 1116
151 0 0	164 0 0	; 1117
125 0 0	144 0 0	; 1118
103 0 0	155 0 0	; 1119
157 0 0	164 0 0	; 1120
155 0 0	220 0 1	; 1121
104 0 0	164 0 0	; 1122
86 0 0	112 0 1	; 1123
47 0 1	105 0 1	; 1124
85 0 0	87 0 1	; 1125
159 0 0	162 0 0	; 1126
100 0 0	159 0 0	; 1127
48 0 1	199 0 0	; 1128
125 0 0	197 0 0	; 1129
188 0 0	221 0 1	; 1130
113 0 0	192 0 0	; 1131
113 0 0	201 0 0	; 1132
102 0 0	138 0 0	; 1133
107 0 0	221 0 1	; 1134
194 0 1	197 0 0	; 1135
160 0 0	175 0 0	; 1136
119 0 0	160 0 0	; 1137
160 0 0	238 0 0	; 1138
163 0 1	175 0 0	; 1139
164 0 0	175 0 0	; 1140
139 0 1	175 0 0	; 1141
139 0 1	227 0 0	; 1142
137 0 0	139 0 1	; 1143
139 0 1	238 0 0	; 1144
142 0 1	175 0 0	; 1145
47 0 1	175 0 0	; 1146
87 0 1	175 0 0	; 1147
137 0 0	160 0 0	; 1148
126 0 0	160 0 0	; 1149
137 0 0	163 0 1	; 1150
137 0 0	164 0 0	; 1151
87 0 1	140 0 0	; 1152
87 0 1	137 0 0	; 1153
87 0 1	126 0 0	; 1154
105 0 1	137 0 0	; 1155
160 0 0	227 0 0	; 1156
100 0 0	175 0 0	; 1157
126 0 0	139 0 1	; 1158
137 0 0	142 0 1	; 1159
140 0 0	160 0 0	; 1160
139 0 1	140 0 0	; 1161
0 0 0	147 0 1	; 1162
126 0 0	142 0 1	; 1163
127 0 0	139 0 1	; 1164
113 0 0	122 0 0	; 1165
122 0 0	125 0 0	; 1166
144 0 0	194 0 1	; 1167
166 0 0	217 0 1	; 1168
104 0 0	211 0 1	; 1169
88 0 0	136 0 1	; 1170
119 0 0	136 0 1	; 1171
120 0 0	136 0 1	; 1172
93 0 0	149 0 1	; 1173
88 0 0	219 0 1	; 1174
95 0 0	165 0 0	; 1175
88 0 0	239 0 0	; 1176
88 0 0	137 0 1	; 1177
121 0 0	137 0 1	; 1178
104 0 0	126 0 1	; 1179
119 0 0	137 0 1	; 1180
100 0 0	137 0 1	; 1181
93 0 0	113 0 1	; 1182
88 0 0	126 0 1	; 1183
88 0 0	140 0 1	; 1184
103 0 0	137 0 1	; 1185
104 0 0	137 0 1	; 1186
121 0 0	136 0 1	; 1187
100 0 0	136 0 1	; 1188
123 0 0	222 0 1	; 1189
93 0 0	144 0 1	; 1190
154 0 1	166 0 0	; 1191
86 0 0	165 0 0	; 1192
90 0 1	130 0 0	; 1193
90 0 1	132 0 0	; 1194
90 0 1	139 0 0	; 1195
92 0 0	123 0 0	; 1196
99 0 0	130 0 0	; 1197
48 0 1	111 0 0	; 1198
116 0 0	138 0 0	; 1199
117 0 0	123 0 0	; 1200
; level 8
n 2388
240 0 1	241 0 1	; 1201
240 0 1	242 0 0	; 1202
85 0 0	240 0 1	; 1203
240 0 1	243 0 0	; 1204
0 0 0	243 0 0	; 1205
243 0 0	244 0 0	; 1206
244 0 0	245 0 0	; 1207
243 0 0	246 0 1	; 1208
0 0 0	247 0 0	; 1209
245 0 0	247 0 0	; 1210
243 0 0	247 0 0	; 1211
244 0 0	246 0 1	; 1212
0 0 0	240 0 1	; 1213
85 0 0	241 0 1	; 1214
240 0 1	244 0 0	; 1215
0 0 0	244 0 0	; 1216
0 0 0	248 0 0	; 1217
0 0 0	249 0 0	; 1218
248 0 0	249 0 0	; 1219
248 0 0	250 0 1	; 1220
251 0 0	252 0 0	; 1221
248 0 0	253 0 1	; 1222
248 0 0	255 0 0	; 1223
248 0 0	256 0 1	; 1224
248 0 0	252 0 0	; 1225
249 0 0	254 0 1	; 1226
248 0 0	254 0 1	; 1227
248 0 0	257 0 0	; 1228
248 0 0	258 0 0	; 1229
252 0 0	259 0 0	; 1230
0 0 0	260 0 1	; 1231
241 0 1	260 0 1	; 1232
260 0 1	261 0 0	; 1233
241 0 1	262 0 0	; 1234
260 0 1	263 0 0	; 1235
260 0 1	264 0 0	; 1236
260 0 1	266 0 0	; 1237
241 0 1	267 0 1	; 1238
261 0 0	265 0 0	; 1239
260 0 1	265 0 0	; 1240
260 0 1	268 0 0	; 1241
0 0 0	269 0 0	; 1242
269 0 0	270 0 0	; 1243
269 0 0	271 0 0	; 1244
0 0 0	271 0 0	; 1245
270 0 0	272 0 1	; 1246
269 0 0	273 0 0	; 1247
271 0 0	274 0 0	; 1248
269 0 0	275 0 0	; 1249
270 0 0	271 0 0	; 1250
269 0 0	276 0 0	; 1251
263 0 0	270 0 0	; 1252
269 0 0	274 0 0	; 1253
0 0 0	277 0 1	; 1254
244 0 0	277 0 1	; 1255
277 0 1	278 0 0	; 1256
277 0 1	279 0 1	; 1257
277 0 1	280 0 0	; 1258
277 0 1	281 0 0	; 1259
244 0 0	282 0 0	; 1260
278 0 0	281 0 0	; 1261
252 0 0	254 0 1	; 1262
249 0 0	252 0 0	; 1263
252 0 0	257 0 0	; 1264
252 0 0	258 0 0	; 1265
248 0 0	259 0 0	; 1266
258 0 0	269 0 0	; 1267
269 0 0	283 0 1	; 1268
270 0 0	284 0 1	; 1269
269 0 0	285 0 0	; 1270
269 0 0	286 0 0	; 1271
258 0 0	284 0 1	; 1272
269 0 0	284 0 1	; 1273
270 0 0	287 0 0	; 1274
261 0 0	269 0 0	; 1275
0 0 0	250 0 1	; 1276
0 0 0	241 0 1	; 1277
241 0 1	263 0 0	; 1278
260 0 1	288 0 1	; 1279
260 0 1	289 0 0	; 1280
260 0 1	290 0 0	; 1281
260 0 1	291 0 0	; 1282
260 0 1	278 0 0	; 1283
263 0 0	290 0 0	; 1284
0 0 0	292 0 1	; 1285
270 0 0	293 0 0	; 1286
258 0 0	270 0 0	; 1287
270 0 0	274 0 0	; 1288
269 0 0	272 0 1	; 1289
270 0 0	275 0 0	; 1290
270 0 0	276 0 0	; 1291
263 0 0	269 0 0	; 1292
269 0 0	294 0 0	; 1293
269 0 0	290 0 0	; 1294
0 0 0	263 0 0	; 1295
289 0 0	290 0 0	; 1296
240 0 1	289 0 0	; 1297
240 0 1	295 0 0	; 1298
240 0 1	290 0 0	; 1299
0 0 0	289 0 0	; 1300
240 0 1	296 0 0	; 1301
241 0 1	289 0 0	; 1302
240 0 1	280 0 0	; 1303
241 0 1	280 0 0	; 1304
241 0 1	290 0 0	; 1305
260 0 1	297 0 0	; 1306
269 0 0	298 0 0	; 1307
270 0 0	273 0 0	; 1308
0 0 0	275 0 0	; 1309
241 0 1	244 0 0	; 1310
0 0 0	246 0 0	; 1311
246 0 0	299 0 0	; 1312
241 0 1	288 0 1	; 1313
0 0 0	270 0 0	; 1314
269 0 0	300 0 0	; 1315
270 0 0	290 0 0	; 1316
248 0 0	301 0 0	; 1317
248 0 0	302 0 0	; 1318
248 0 0	303 0 0	; 1319
248 0 0	304 0 1	; 1320
252 0 0	284 0 1	; 1321
270 0 0	292 0 1	; 1322
269 0 0	293 0 0	; 1323
270 0 0	305 0 0	; 1324
241 0 1	278 0 0	; 1325
269 0 0	292 0 1	; 1326
269 0 0	306 0 0	; 1327
0 0 0	258 0 0	; 1328
269 0 0	287 0 0	; 1329
248 0 0	307 0 0	; 1330
252 0 0	301 0 0	; 1331
252 0 0	308 0 0	; 1332
244 0 0	247 0 0	; 1333
252 0 0	253 0 1	; 1334
0 0 0	257 0 0	; 1335
241 0 1	309 0 0	; 1336
0 0 0	245 0 0	; 1337
310 0 0	311 0 0	; 1338
247 0 0	310 0 0	; 1339
247 0 0	311 0 0	; 1340
247 0 0	312 0 0	; 1341
250 0 1	252 0 0	; 1342
0 0 0	259 0 0	; 1343
243 0 0	245 0 0	; 1344
243 0 0	313 0 0	; 1345
244 0 0	313 0 0	; 1346
86 0 1	244 0 0	; 1347
243 0 0	314 0 1	; 1348
85 0 1	247 0 0	; 1349
86 0 1	247 0 0	; 1350
85 0 1	245 0 0	; 1351
85 0 1	86 0 1	; 1352
247 0 0	247 0 1	; 1353
243 0 0	315 0 0	; 1354
85 0 1	243 0 0	; 1355
242 0 1	244 0 0	; 1356
313 0 0	315 0 0	; 1357
47 0 1	240 0 1	; 1358
47 0 1	241 0 1	; 1359
240 0 1	313 0 1	; 1360
48 0 1	241 0 1	; 1361
240 0 0	241 0 1	; 1362
240 0 1	315 0 0	; 1363
0 0 0	247 0 1	; 1364
0 0 0	245 0 1	; 1365
245 0 1	247 0 1	; 1366
0 0 0	313 0 0	; 1367
242 0 1	243 0 0	; 1368
0 0 0	316 0 1	; 1369
0 0 0	318 0 0	; 1370
317 0 1	318 0 0	; 1371
317 0 1	319 0 1	; 1372
317 0 1	320 0 1	; 1373
316 0 1	321 0 1	; 1374
317 0 1	322 0 0	; 1375
316 0 1	317 0 1	; 1376
316 0 1	318 0 0	; 1377
317 0 1	321 0 1	; 1378
317 0 1	323 0 0	; 1379
317 0 1	324 0 0	; 1380
316 0 1	325 0 0	; 1381
318 0 0	321 0 1	; 1382
0 0 0	326 0 1	; 1383
327 0 1	328 0 1	; 1384
0 0 0	327 0 1	; 1385
327 0 1	329 0 0	; 1386
328 0 1	330 0 1	; 1387
327 0 1	331 0 0	; 1388
327 0 1	332 0 1	; 1389
327 0 1	334 0 0	; 1390
328 0 1	335 0 1	; 1391
329 0 0	333 0 0	; 1392
327 0 1	333 0 0	; 1393
327 0 1	336 0 0	; 1394
0 0 0	337 0 1	; 1395
337 0 1	338 0 1	; 1396
337 0 1	339 0 1	; 1397
0 0 0	339 0 1	; 1398
338 0 1	340 0 1	; 1399
337 0 1	341 0 0	; 1400
339 0 1	342 0 1	; 1401
337 0 1	343 0 0	; 1402
338 0 1	339 0 1	; 1403
337 0 1	344 0 0	; 1404
331 0 0	338 0 1	; 1405
337 0 1	342 0 1	; 1406
0 0 0	345 0 0	; 1407
346 0 1	347 0 1	; 1408
346 0 1	348 0 0	; 1409
0 0 0	346 0 1	; 1410
346 0 1	349 0 0	; 1411
346 0 1	350 0 0	; 1412
346 0 1	351 0 0	; 1413
347 0 1	352 0 0	; 1414
346 0 1	353 0 1	; 1415
348 0 0	351 0 0	; 1416
0 0 0	317 0 1	; 1417
316 0 1	323 0 0	; 1418
316 0 1	324 0 0	; 1419
317 0 1	325 0 0	; 1420
0 0 0	354 0 1	; 1421
324 0 0	337 0 1	; 1422
337 0 1	355 0 1	; 1423
338 0 1	356 0 1	; 1424
337 0 1	358 0 1	; 1425
337 0 1	359 0 0	; 1426
324 0 0	357 0 1	; 1427
337 0 1	357 0 1	; 1428
338 0 1	360 0 0	; 1429
329 0 0	337 0 1	; 1430
0 0 0	47 0 1	; 1431
47 0 1	48 0 1	; 1432
240 0 1	313 0 0	; 1433
0 0 0	319 0 1	; 1434
240 0 0	240 0 1	; 1435
240 0 1	48 0 1	; 1436
328 0 1	331 0 0	; 1437
327 0 1	361 0 1	; 1438
327 0 1	362 0 0	; 1439
327 0 1	363 0 0	; 1440
327 0 1	364 0 0	; 1441
327 0 1	348 0 0	; 1442
331 0 0	363 0 0	; 1443
338 0 1	357 0 1	; 1444
0 0 0	365 0 1	; 1445
338 0 1	366 0 0	; 1446
324 0 0	338 0 1	; 1447
338 0 1	342 0 1	; 1448
337 0 1	340 0 1	; 1449
338 0 1	343 0 0	; 1450
338 0 1	344 0 0	; 1451
331 0 0	337 0 1	; 1452
0 0 0	85 0 1	; 1453
0 0 0	367 0 1	; 1454
337 0 1	368 0 1	; 1455
100 0 0	337 0 1	; 1456
337 0 1	363 0 0	; 1457
0 0 0	369 0 1	; 1458
0 0 0	331 0 0	; 1459
327 0 1	370 0 1	; 1460
241 0 1	362 0 0	; 1461
240 0 1	362 0 0	; 1462
240 0 1	371 0 0	; 1463
0 0 0	362 0 0	; 1464
240 0 1	372 0 0	; 1465
240 0 1	350 0 0	; 1466
362 0 0	373 0 0	; 1467
240 0 1	373 0 0	; 1468
241 0 1	350 0 0	; 1469
328 0 1	363 0 0	; 1470
327 0 1	373 0 0	; 1471
327 0 1	374 0 1	; 1472
337 0 1	375 0 0	; 1473
338 0 1	341 0 0	; 1474
0 0 0	343 0 0	; 1475
241 0 1	315 0 0	; 1476
0 0 0	299 0 0	; 1477
328 0 1	361 0 1	; 1478
337 0 1	376 0 0	; 1479
338 0 1	363 0 0	; 1480
0 0 0	377 0 1	; 1481
317 0 1	378 0 1	; 1482
317 0 1	379 0 1	; 1483
317 0 1	380 0 1	; 1484
88 0 0	317 0 1	; 1485
316 0 1	357 0 1	; 1486
338 0 1	365 0 1	; 1487
337 0 1	366 0 0	; 1488
338 0 1	381 0 0	; 1489
328 0 1	348 0 0	; 1490
328 0 1	370 0 1	; 1491
0 0 0	338 0 1	; 1492
337 0 1	365 0 1	; 1493
0 0 0	324 0 0	; 1494
337 0 1	360 0 0	; 1495
317 0 1	382 0 1	; 1496
316 0 1	378 0 1	; 1497
316 0 1	383 0 0	; 1498
85 0 1	244 0 0	; 1499
316 0 1	320 0 1	; 1500
0 0 0	323 0 0	; 1501
241 0 1	384 0 0	; 1502
0 0 0	311 0 0	; 1503
385 0 0	386 0 0	; 1504
247 0 0	385 0 0	; 1505
247 0 0	386 0 0	; 1506
247 0 0	387 0 0	; 1507
316 0 1	319 0 1	; 1508
0 0 0	325 0 0	; 1509
245 0 1	247 0 0	; 1510
86 0 1	243 0 0	; 1511
244 0 0	315 0 0	; 1512
0 0 0	388 0 0	; 1513
241 0 0	388 0 0	; 1514
388 0 0	389 0 0	; 1515
388 0 0	390 0 0	; 1516
240 0 0	388 0 0	; 1517
86 0 0	388 0 0	; 1518
388 0 0	391 0 0	; 1519
392 0 0	393 0 0	; 1520
245 0 1	392 0 0	; 1521
0 0 0	393 0 0	; 1522
245 0 1	393 0 0	; 1523
247 0 1	392 0 0	; 1524
0 0 0	392 0 0	; 1525
0 0 0	394 0 0	; 1526
391 0 0	394 0 0	; 1527
394 0 0	395 0 1	; 1528
393 0 0	394 0 0	; 1529
242 0 1	299 0 1	; 1530
299 0 1	394 0 0	; 1531
391 0 0	395 0 1	; 1532
86 0 0	389 0 0	; 1533
86 0 0	241 0 0	; 1534
240 0 0	86 0 0	; 1535
388 0 0	395 0 1	; 1536
0 0 0	391 0 0	; 1537
242 0 1	394 0 0	; 1538
396 0 0	397 0 0	; 1539
0 0 0	397 0 0	; 1540
0 0 0	398 0 0	; 1541
397 0 0	398 0 0	; 1542
397 0 0	399 0 1	; 1543
397 0 0	400 0 0	; 1544
396 0 0	401 0 0	; 1545
397 0 0	402 0 1	; 1546
396 0 0	398 0 0	; 1547
397 0 0	401 0 0	; 1548
397 0 0	403 0 0	; 1549
397 0 0	404 0 0	; 1550
396 0 0	405 0 0	; 1551
398 0 0	401 0 0	; 1552
406 0 0	407 0 0	; 1553
0 0 0	86 0 0	; 1554
0 0 0	407 0 0	; 1555
407 0 0	408 0 0	; 1556
86 0 0	409 0 1	; 1557
407 0 0	410 0 1	; 1558
407 0 0	411 0 0	; 1559
407 0 0	413 0 1	; 1560
86 0 0	414 0 1	; 1561
408 0 0	412 0 1	; 1562
407 0 0	412 0 1	; 1563
407 0 0	415 0 0	; 1564
0 0 0	416 0 0	; 1565
416 0 0	417 0 1	; 1566
0 0 0	417 0 1	; 1567
418 0 1	419 0 0	; 1568
416 0 0	420 0 0	; 1569
417 0 1	421 0 0	; 1570
416 0 0	422 0 1	; 1571
416 0 0	419 0 0	; 1572
417 0 1	419 0 0	; 1573
416 0 0	423 0 0	; 1574
410 0 1	419 0 0	; 1575
416 0 0	421 0 0	; 1576
424 0 0	425 0 0	; 1577
0 0 0	425 0 0	; 1578
299 0 1	425 0 0	; 1579
425 0 0	426 0 0	; 1580
425 0 0	427 0 1	; 1581
425 0 0	428 0 0	; 1582
425 0 0	429 0 0	; 1583
299 0 1	430 0 1	; 1584
425 0 0	431 0 1	; 1585
426 0 0	429 0 0	; 1586
396 0 0	403 0 0	; 1587
396 0 0	404 0 0	; 1588
397 0 0	405 0 0	; 1589
416 0 0	432 0 0	; 1590
404 0 0	416 0 0	; 1591
416 0 0	433 0 0	; 1592
419 0 0	434 0 1	; 1593
416 0 0	435 0 1	; 1594
416 0 0	436 0 0	; 1595
404 0 0	434 0 1	; 1596
416 0 0	434 0 1	; 1597
419 0 0	437 0 0	; 1598
408 0 0	416 0 0	; 1599
0 0 0	389 0 0	; 1600
241 0 0	389 0 0	; 1601
0 0 0	396 0 0	; 1602
0 0 0	399 0 1	; 1603
86 0 0	407 0 0	; 1604
86 0 0	410 0 1	; 1605
407 0 0	438 0 1	; 1606
407 0 0	439 0 0	; 1607
384 0 0	407 0 0	; 1608
407 0 0	440 0 1	; 1609
407 0 0	426 0 0	; 1610
384 0 0	410 0 1	; 1611
0 0 0	441 0 0	; 1612
419 0 0	442 0 1	; 1613
404 0 0	419 0 0	; 1614
419 0 0	421 0 0	; 1615
416 0 0	418 0 1	; 1616
419 0 0	422 0 1	; 1617
419 0 0	423 0 0	; 1618
410 0 1	416 0 0	; 1619
299 0 1	391 0 0	; 1620
416 0 0	443 0 0	; 1621
416 0 0	444 0 0	; 1622
416 0 0	445 0 0	; 1623
384 0 0	416 0 0	; 1624
407 0 0	446 0 0	; 1625
0 0 0	410 0 1	; 1626
407 0 0	447 0 1	; 1627
86 0 0	439 0 0	; 1628
388 0 0	439 0 0	; 1629
388 0 0	448 0 0	; 1630
0 0 0	439 0 0	; 1631
372 0 0	388 0 0	; 1632
388 0 0	428 0 0	; 1633
384 0 0	439 0 0	; 1634
388 0 0	449 0 0	; 1635
384 0 0	388 0 0	; 1636
86 0 0	428 0 0	; 1637
86 0 0	384 0 0	; 1638
407 0 0	450 0 1	; 1639
416 0 0	451 0 0	; 1640
419 0 0	420 0 0	; 1641
0 0 0	422 0 1	; 1642
86 0 0	395 0 1	; 1643
86 0 0	438 0 1	; 1644
416 0 0	452 0 0	; 1645
384 0 0	419 0 0	; 1646
397 0 0	453 0 0	; 1647
397 0 0	454 0 1	; 1648
397 0 0	455 0 1	; 1649
397 0 0	456 0 1	; 1650
397 0 0	457 0 1	; 1651
396 0 0	434 0 1	; 1652
419 0 0	441 0 0	; 1653
416 0 0	442 0 1	; 1654
419 0 0	458 0 1	; 1655
86 0 0	426 0 0	; 1656
86 0 0	447 0 1	; 1657
416 0 0	441 0 0	; 1658
0 0 0	404 0 0	; 1659
416 0 0	437 0 0	; 1660
397 0 0	459 0 0	; 1661
396 0 0	454 0 1	; 1662
396 0 0	460 0 0	; 1663
299 0 1	393 0 0	; 1664
396 0 0	400 0 0	; 1665
0 0 0	403 0 0	; 1666
0 0 0	461 0 0	; 1667
462 0 0	463 0 0	; 1668
392 0 0	462 0 0	; 1669
392 0 0	463 0 0	; 1670
387 0 0	392 0 0	; 1671
396 0 0	399 0 1	; 1672
0 0 0	405 0 0	; 1673
0 0 0	419 0 0	; 1674
245 0 1	394 0 0	; 1675
299 0 1	395 0 1	; 1676
326 0 1	327 0 1	; 1677
345 0 0	346 0 1	; 1678
337 0 1	354 0 1	; 1679
337 0 1	367 0 1	; 1680
327 0 1	369 0 1	; 1681
317 0 1	377 0 1	; 1682
245 0 0	311 0 0	; 1683
0 0 0	464 0 1	; 1684
315 0 1	464 0 1	; 1685
464 0 1	465 0 1	; 1686
313 0 1	464 0 1	; 1687
464 0 1	466 0 1	; 1688
395 0 0	464 0 1	; 1689
464 0 1	467 0 1	; 1690
0 0 0	468 0 1	; 1691
467 0 1	468 0 1	; 1692
245 0 0	467 0 1	; 1693
86 0 1	245 0 0	; 1694
468 0 1	469 0 1	; 1695
