EVBDD
L 25
T 2
N 75034
R 1
S 1
M 5
; level 1
0 0 0	299 0 1	; 870
0 0 0	300 0 1	; 871
0 0 0	301 0 1	; 872
0 0 0	302 0 0	; 873
0 0 0	303 0 0	; 874
0 0 0	6 0 1	; 875
0 0 0	304 0 1	; 876
0 0 0	305 0 1	; 877
0 0 0	11 0 1	; 878
0 0 0	306 0 1	; 879
0 0 0	307 0 1	; 880
0 0 0	308 0 1	; 881
0 0 0	309 0 0	; 882
0 0 0	310 0 1	; 883
0 0 0	311 0 0	; 884
0 0 0	312 0 0	; 885
0 0 0	313 0 1	; 886
0 0 0	314 0 0	; 887
0 0 0	315 0 0	; 888
0 0 0	61 0 1	; 889
0 0 0	316 0 0	; 890
0 0 0	279 0 1	; 891
0 0 0	317 0 1	; 892
0 0 0	318 0 1	; 893
0 0 0	319 0 1	; 894
0 0 0	320 0 1	; 895
0 0 0	321 0 1	; 896
0 0 0	322 0 1	; 897
0 0 0	263 0 1	; 898
0 0 0	323 0 0	; 899
0 0 0	324 0 1	; 900
0 0 0	325 0 1	; 901
0 0 0	326 0 1	; 902
0 0 0	327 0 1	; 903
0 0 0	328 0 1	; 904
0 0 0	329 0 1	; 905
0 0 0	330 0 1	; 906
0 0 0	331 0 1	; 907
0 0 0	332 0 0	; 908
0 0 0	333 0 0	; 909
0 0 0	334 0 1	; 910
0 0 0	335 0 0	; 911
0 0 0	322 0 0	; 912
0 0 0	336 0 0	; 913
0 0 0	337 0 1	; 914
0 0 0	338 0 0	; 915
0 0 0	339 0 0	; 916
0 0 0	340 0 0	; 917
0 0 0	341 0 1	; 918
0 0 0	342 0 0	; 919
0 0 0	343 0 0	; 920
0 0 0	344 0 1	; 921
0 0 0	345 0 0	; 922
0 0 0	346 0 0	; 923
0 0 0	347 0 0	; 924
0 0 0	348 0 0	; 925
0 0 0	349 0 0	; 926
0 0 0	350 0 1	; 927
0 0 0	351 0 1	; 928
0 0 0	352 0 1	; 929
0 0 0	353 0 0	; 930
0 0 0	353 0 1	; 931
0 0 0	354 0 1	; 932
0 0 0	262 0 0	; 933
0 0 0	355 0 1	; 934
0 0 0	356 0 1	; 935
0 0 0	357 0 1	; 936
0 0 0	358 0 1	; 937
0 0 0	359 0 0	; 938
0 0 0	360 0 0	; 939
0 0 0	361 0 0	; 940
0 0 0	362 0 0	; 941
0 0 0	363 0 0	; 942
0 0 0	364 0 1	; 943
0 0 0	365 0 0	; 944
0 0 0	177 0 0	; 945
0 0 0	366 0 1	; 946
0 0 0	367 0 1	; 947
0 0 0	368 0 0	; 948
0 0 0	369 0 1	; 949
0 0 0	183 0 1	; 950
0 0 0	180 0 0	; 951
0 0 0	26 0 1	; 952
0 0 0	370 0 1	; 953
0 0 0	371 0 1	; 954
0 0 0	372 0 1	; 955
0 0 0	194 0 1	; 956
0 0 0	280 0 0	; 957
0 0 0	373 0 1	; 958
0 0 0	374 0 0	; 959
0 0 0	375 0 0	; 960
0 0 0	376 0 0	; 961
0 0 0	377 0 0	; 962
0 0 0	378 0 0	; 963
0 0 0	379 0 1	; 964
0 0 0	380 0 1	; 965
0 0 0	381 0 0	; 966
0 0 0	382 0 0	; 967
0 0 0	383 0 1	; 968
0 0 0	182 0 0	; 969
0 0 0	384 0 0	; 970
0 0 0	385 0 1	; 971
0 0 0	386 0 1	; 972
0 0 0	387 0 0	; 973
0 0 0	388 0 1	; 974
0 0 0	389 0 1	; 975
0 0 0	390 0 0	; 976
0 0 0	391 0 0	; 977
0 0 0	392 0 0	; 978
0 0 0	393 0 0	; 979
0 0 0	394 0 0	; 980
0 0 0	288 0 0	; 981
0 0 0	395 0 0	; 982
0 0 0	396 0 1	; 983
0 0 0	290 0 0	; 984
0 0 0	291 0 0	; 985
0 0 0	331 0 0	; 986
0 0 0	397 0 1	; 987
0 0 0	398 0 1	; 988
0 0 0	399 0 0	; 989
0 0 0	400 0 0	; 990
0 0 0	401 0 0	; 991
0 0 0	402 0 1	; 992
0 0 0	305 0 0	; 993
0 0 0	403 0 1	; 994
0 0 0	14 0 1	; 995
0 0 0	404 0 1	; 996
0 0 0	31 0 1	; 997
0 0 0	405 0 0	; 998
0 0 0	29 0 0	; 999
0 0 0	303 0 1	; 1000
0 0 0	406 0 1	; 1001
0 0 0	407 0 1	; 1002
0 0 0	408 0 1	; 1003
0 0 0	409 0 0	; 1004
0 0 0	410 0 0	; 1005
0 0 0	411 0 0	; 1006
0 0 0	412 0 0	; 1007
0 0 0	413 0 0	; 1008
0 0 0	414 0 0	; 1009
0 0 0	406 0 0	; 1010
0 0 0	325 0 0	; 1011
0 0 0	21 0 1	; 1012
0 0 0	404 0 0	; 1013
0 0 0	415 0 0	; 1014
0 0 0	416 0 0	; 1015
0 0 0	417 0 0	; 1016
0 0 0	273 0 0	; 1017
0 0 0	352 0 0	; 1018
0 0 0	371 0 0	; 1019
0 0 0	418 0 0	; 1020
0 0 0	419 0 1	; 1021
0 0 0	41 0 1	; 1022
0 0 0	179 0 0	; 1023
0 0 0	420 0 1	; 1024
0 0 0	421 0 1	; 1025
0 0 0	422 0 0	; 1026
0 0 0	423 0 0	; 1027
0 0 0	424 0 1	; 1028
0 0 0	304 0 0	; 1029
0 0 0	425 0 1	; 1030
0 0 0	426 0 1	; 1031
0 0 0	339 0 1	; 1032
0 0 0	54 0 1	; 1033
0 0 0	427 0 1	; 1034
0 0 0	428 0 1	; 1035
0 0 0	426 0 0	; 1036
0 0 0	429 0 1	; 1037
0 0 0	428 0 0	; 1038
0 0 0	430 0 1	; 1039
0 0 0	274 0 0	; 1040
0 0 0	433 0 0	; 1041
0 0 0	321 0 0	; 1042
0 0 0	434 0 0	; 1043
0 0 0	268 0 0	; 1044
0 0 0	435 0 0	; 1045
0 0 0	436 0 0	; 1046
0 0 0	46 0 1	; 1047
0 0 0	272 0 0	; 1048
0 0 0	9 0 1	; 1049
0 0 0	264 0 0	; 1050
0 0 0	267 0 0	; 1051
0 0 0	437 0 0	; 1052
0 0 0	277 0 1	; 1053
0 0 0	438 0 0	; 1054
0 0 0	439 0 0	; 1055
0 0 0	15 0 0	; 1056
0 0 0	440 0 0	; 1057
0 0 0	441 0 0	; 1058
0 0 0	443 0 1	; 1059
0 0 0	444 0 0	; 1060
0 0 0	37 0 0	; 1061
0 0 0	269 0 0	; 1062
0 0 0	266 0 1	; 1063
0 0 0	42 0 0	; 1064
0 0 0	459 0 1	; 1065
0 0 0	445 0 1	; 1066
0 0 0	446 0 1	; 1067
0 0 0	1 0 0	; 1068
0 0 0	104 0 1	; 1069
0 0 0	447 0 0	; 1070
0 0 0	16 0 1	; 1071
0 0 0	448 0 0	; 1072
0 0 0	449 0 1	; 1073
0 0 0	2 0 0	; 1074
0 0 0	450 0 0	; 1075
0 0 0	8 0 0	; 1076
0 0 0	451 0 1	; 1077
0 0 0	452 0 1	; 1078
0 0 0	202 0 1	; 1079
0 0 0	81 0 1	; 1080
0 0 0	453 0 0	; 1081
0 0 0	452 0 0	; 1082
0 0 0	496 0 0	; 1083
0 0 0	19 0 1	; 1084
0 0 0	496 0 1	; 1085
0 0 0	497 0 1	; 1086
0 0 0	202 0 0	; 1087
0 0 0	454 0 1	; 1088
0 0 0	455 0 0	; 1089
0 0 0	456 0 0	; 1090
0 0 0	509 0 1	; 1091
0 0 0	457 0 1	; 1092
0 0 0	497 0 0	; 1093
0 0 0	176 0 1	; 1094
0 0 0	458 0 0	; 1095
0 0 0	448 0 1	; 1096
0 0 0	60 0 0	; 1097
0 0 0	185 0 1	; 1098
0 0 0	198 0 1	; 1099
0 0 0	460 0 0	; 1100
0 0 0	98 0 0	; 1101
0 0 0	110 0 0	; 1102
0 0 0	78 0 1	; 1103
0 0 0	174 0 0	; 1104
0 0 0	461 0 0	; 1105
0 0 0	462 0 1	; 1106
0 0 0	239 0 0	; 1107
0 0 0	463 0 0	; 1108
0 0 0	498 0 0	; 1109
0 0 0	499 0 0	; 1110
0 0 0	451 0 0	; 1111
0 0 0	463 0 1	; 1112
0 0 0	12 0 1	; 1113
0 0 0	446 0 0	; 1114
0 0 0	449 0 0	; 1115
0 0 0	450 0 1	; 1116
0 0 0	464 0 1	; 1117
0 0 0	465 0 1	; 1118
0 0 0	466 0 1	; 1119
0 0 0	467 0 0	; 1120
0 0 0	468 0 0	; 1121
0 0 0	469 0 0	; 1122
0 0 0	3 0 0	; 1123
0 0 0	470 0 0	; 1124
0 0 0	471 0 1	; 1125
0 0 0	501 0 0	; 1126
0 0 0	472 0 0	; 1127
0 0 0	65 0 0	; 1128
0 0 0	473 0 0	; 1129
0 0 0	474 0 1	; 1130
0 0 0	475 0 1	; 1131
0 0 0	464 0 0	; 1132
0 0 0	476 0 1	; 1133
0 0 0	477 0 0	; 1134
0 0 0	478 0 1	; 1135
0 0 0	479 0 1	; 1136
0 0 0	480 0 1	; 1137
0 0 0	469 0 1	; 1138
0 0 0	442 0 1	; 1139
0 0 0	468 0 1	; 1140
0 0 0	481 0 1	; 1141
0 0 0	91 0 1	; 1142
0 0 0	112 0 1	; 1143
0 0 0	94 0 1	; 1144
0 0 0	482 0 1	; 1145
0 0 0	141 0 0	; 1146
0 0 0	483 0 1	; 1147
0 0 0	484 0 1	; 1148
0 0 0	466 0 0	; 1149
0 0 0	485 0 0	; 1150
0 0 0	486 0 1	; 1151
0 0 0	487 0 1	; 1152
0 0 0	488 0 1	; 1153
0 0 0	489 0 1	; 1154
0 0 0	490 0 0	; 1155
0 0 0	467 0 1	; 1156
0 0 0	476 0 0	; 1157
0 0 0	491 0 1	; 1158
0 0 0	492 0 1	; 1159
0 0 0	507 0 1	; 1160
0 0 0	493 0 1	; 1161
0 0 0	23 0 0	; 1162
0 0 0	504 0 0	; 1163
0 0 0	494 0 1	; 1164
0 0 0	495 0 1	; 1165
0 0 0	489 0 0	; 1166
0 0 0	507 0 0	; 1167
0 0 0	90 0 0	; 1168
0 0 0	99 0 0	; 1169
0 0 0	508 0 0	; 1170
0 0 0	509 0 0	; 1171
0 0 0	475 0 0	; 1172
0 0 0	457 0 0	; 1173
0 0 0	510 0 0	; 1174
0 0 0	511 0 0	; 1175
0 0 0	502 0 1	; 1176
0 0 0	503 0 1	; 1177
0 0 0	146 0 0	; 1178
0 0 0	456 0 1	; 1179
0 0 0	511 0 1	; 1180
0 0 0	505 0 0	; 1181
0 0 0	506 0 1	; 1182
0 0 0	68 0 1	; 1183
0 0 0	512 0 1	; 1184
0 0 0	366 0 0	; 1185
0 0 0	513 0 0	; 1186
0 0 0	514 0 0	; 1187
0 0 0	515 0 1	; 1188
0 0 0	410 0 1	; 1189
0 0 0	516 0 1	; 1190
0 0 0	332 0 1	; 1191
0 0 0	407 0 0	; 1192
0 0 0	517 0 1	; 1193
0 0 0	401 0 1	; 1194
0 0 0	403 0 0	; 1195
0 0 0	518 0 0	; 1196
0 0 0	33 0 0	; 1197
0 0 0	289 0 0	; 1198
0 0 0	429 0 0	; 1199
0 0 0	519 0 0	; 1200
0 0 0	425 0 0	; 1201
0 0 0	520 0 1	; 1202
0 0 0	521 0 1	; 1203
0 0 0	522 0 1	; 1204
0 0 0	523 0 0	; 1205
0 0 0	481 0 0	; 1206
0 0 0	524 0 1	; 1207
0 0 0	525 0 1	; 1208
0 0 0	460 0 1	; 1209
0 0 0	526 0 1	; 1210
0 0 0	527 0 1	; 1211
0 0 0	528 0 0	; 1212
0 0 0	529 0 1	; 1213
0 0 0	530 0 1	; 1214
0 0 0	531 0 1	; 1215
0 0 0	532 0 1	; 1216
0 0 0	533 0 1	; 1217
0 0 0	534 0 1	; 1218
0 0 0	535 0 1	; 1219
0 0 0	536 0 1	; 1220
0 0 0	537 0 0	; 1221
0 0 0	538 0 0	; 1222
0 0 0	539 0 0	; 1223
0 0 0	540 0 0	; 1224
0 0 0	541 0 1	; 1225
0 0 0	542 0 1	; 1226
0 0 0	543 0 0	; 1227
0 0 0	544 0 0	; 1228
0 0 0	545 0 1	; 1229
0 0 0	546 0 1	; 1230
0 0 0	547 0 1	; 1231
0 0 0	548 0 1	; 1232
0 0 0	549 0 0	; 1233
0 0 0	550 0 0	; 1234
0 0 0	551 0 1	; 1235
0 0 0	552 0 1	; 1236
0 0 0	553 0 1	; 1237
0 0 0	554 0 0	; 1238
0 0 0	555 0 0	; 1239
0 0 0	556 0 0	; 1240
0 0 0	557 0 0	; 1241
0 0 0	558 0 0	; 1242
0 0 0	559 0 1	; 1243
0 0 0	560 0 0	; 1244
0 0 0	561 0 0	; 1245
0 0 0	562 0 0	; 1246
0 0 0	106 0 0	; 1247
0 0 0	563 0 1	; 1248
0 0 0	561 0 1	; 1249
0 0 0	562 0 1	; 1250
0 0 0	500 0 0	; 1251
0 0 0	564 0 1	; 1252
0 0 0	565 0 1	; 1253
0 0 0	566 0 0	; 1254
0 0 0	567 0 1	; 1255
0 0 0	568 0 1	; 1256
0 0 0	569 0 1	; 1257
0 0 0	570 0 0	; 1258
0 0 0	571 0 1	; 1259
0 0 0	572 0 1	; 1260
0 0 0	573 0 1	; 1261
0 0 0	574 0 0	; 1262
0 0 0	575 0 1	; 1263
0 0 0	576 0 1	; 1264
0 0 0	577 0 0	; 1265
0 0 0	97 0 0	; 1266
0 0 0	149 0 0	; 1267
0 0 0	578 0 0	; 1268
0 0 0	579 0 0	; 1269
0 0 0	525 0 0	; 1270
0 0 0	580 0 0	; 1271
0 0 0	459 0 0	; 1272
0 0 0	581 0 0	; 1273
0 0 0	582 0 1	; 1274
0 0 0	583 0 1	; 1275
0 0 0	584 0 1	; 1276
0 0 0	585 0 1	; 1277
0 0 0	586 0 1	; 1278
0 0 0	587 0 1	; 1279
0 0 0	588 0 1	; 1280
0 0 0	589 0 1	; 1281
0 0 0	590 0 1	; 1282
0 0 0	591 0 1	; 1283
0 0 0	577 0 1	; 1284
0 0 0	581 0 1	; 1285
0 0 0	592 0 1	; 1286
0 0 0	593 0 1	; 1287
0 0 0	578 0 1	; 1288
0 0 0	579 0 1	; 1289
0 0 0	594 0 0	; 1290
0 0 0	592 0 0	; 1291
0 0 0	595 0 0	; 1292
0 0 0	596 0 0	; 1293
0 0 0	597 0 0	; 1294
0 0 0	598 0 0	; 1295
0 0 0	599 0 1	; 1296
0 0 0	600 0 0	; 1297
0 0 0	103 0 0	; 1298
0 0 0	600 0 1	; 1299
0 0 0	442 0 0	; 1300
; level 6
n 3935
601 0 1	602 0 1	; 1301
602 0 1	603 0 1	; 1302
604 0 1	605 0 1	; 1303
605 0 1	606 0 1	; 1304
602 0 1	607 0 1	; 1305
602 0 1	608 0 1	; 1306
605 0 1	609 0 1	; 1307
602 0 1	610 0 1	; 1308
605 0 1	611 0 1	; 1309
612 0 1	613 0 1	; 1310
603 0 1	613 0 1	; 1311
612 0 1	614 0 1	; 1312
603 0 1	615 0 1	; 1313
605 0 1	616 0 1	; 1314
616 0 1	617 0 1	; 1315
616 0 1	618 0 1	; 1316
605 0 1	619 0 1	; 1317
605 0 1	620 0 1	; 1318
612 0 1	621 0 1	; 1319
616 0 1	622 0 1	; 1320
612 0 1	623 0 1	; 1321
616 0 1	624 0 1	; 1322
625 0 1	626 0 1	; 1323
627 0 1	628 0 1	; 1324
616 0 1	629 0 1	; 1325
616 0 1	630 0 1	; 1326
612 0 1	631 0 1	; 1327
625 0 1	628 0 1	; 1328
628 0 1	632 0 1	; 1329
605 0 1	633 0 1	; 1330
607 0 1	634 0 1	; 1331
605 0 1	635 0 1	; 1332
605 0 1	636 0 1	; 1333
603 0 1	621 0 1	; 1334
606 0 1	622 0 1	; 1335
620 0 1	637 0 1	; 1336
606 0 1	624 0 1	; 1337
606 0 1	638 0 1	; 1338
606 0 1	629 0 1	; 1339
603 0 1	639 0 1	; 1340
605 0 1	640 0 1	; 1341
605 0 1	641 0 1	; 1342
602 0 1	642 0 1	; 1343
605 0 1	643 0 1	; 1344
605 0 1	644 0 1	; 1345
605 0 1	645 0 1	; 1346
613 0 1	642 0 1	; 1347
614 0 1	642 0 1	; 1348
605 0 1	646 0 1	; 1349
617 0 1	646 0 1	; 1350
618 0 1	646 0 1	; 1351
621 0 1	642 0 1	; 1352
622 0 1	646 0 1	; 1353
623 0 1	642 0 1	; 1354
624 0 1	646 0 1	; 1355
626 0 1	647 0 1	; 1356
629 0 1	646 0 1	; 1357
630 0 1	646 0 1	; 1358
631 0 1	642 0 1	; 1359
628 0 1	647 0 1	; 1360
602 0 1	648 0 1	; 1361
602 0 1	649 0 1	; 1362
602 0 1	650 0 1	; 1363
602 0 1	651 0 1	; 1364
602 0 1	652 0 1	; 1365
613 0 1	653 0 1	; 1366
614 0 1	653 0 1	; 1367
605 0 1	654 0 1	; 1368
617 0 1	654 0 1	; 1369
618 0 1	654 0 1	; 1370
605 0 1	655 0 1	; 1371
621 0 1	653 0 1	; 1372
622 0 1	654 0 1	; 1373
623 0 1	653 0 1	; 1374
624 0 1	654 0 1	; 1375
626 0 1	656 0 1	; 1376
629 0 1	654 0 1	; 1377
630 0 1	654 0 1	; 1378
631 0 1	653 0 1	; 1379
628 0 1	656 0 1	; 1380
634 0 1	650 0 1	; 1381
619 0 1	657 0 1	; 1382
655 0 1	657 0 1	; 1383
657 0 1	658 0 1	; 1384
657 0 1	659 0 1	; 1385
620 0 1	657 0 1	; 1386
613 0 1	660 0 1	; 1387
614 0 1	660 0 1	; 1388
605 0 1	661 0 1	; 1389
662 0 1	663 0 1	; 1390
627 0 1	663 0 1	; 1391
657 0 1	661 0 1	; 1392
621 0 1	660 0 1	; 1393
622 0 1	661 0 1	; 1394
623 0 1	660 0 1	; 1395
624 0 1	661 0 1	; 1396
626 0 1	662 0 1	; 1397
629 0 1	661 0 1	; 1398
661 0 1	664 0 1	; 1399
602 0 1	660 0 1	; 1400
605 0 1	665 0 1	; 1401
628 0 1	662 0 1	; 1402
605 0 1	666 0 1	; 1403
634 0 1	667 0 1	; 1404
605 0 1	668 0 1	; 1405
605 0 1	669 0 1	; 1406
620 0 1	622 0 1	; 1407
620 0 1	624 0 1	; 1408
626 0 1	627 0 1	; 1409
620 0 1	629 0 1	; 1410
602 0 1	670 0 1	; 1411
602 0 1	671 0 1	; 1412
605 0 1	672 0 1	; 1413
602 0 1	673 0 1	; 1414
602 0 1	674 0 1	; 1415
613 0 1	675 0 1	; 1416
614 0 1	675 0 1	; 1417
605 0 1	676 0 1	; 1418
617 0 1	676 0 1	; 1419
618 0 1	676 0 1	; 1420
605 0 1	658 0 1	; 1421
621 0 1	675 0 1	; 1422
622 0 1	676 0 1	; 1423
623 0 1	675 0 1	; 1424
624 0 1	676 0 1	; 1425
626 0 1	677 0 1	; 1426
629 0 1	676 0 1	; 1427
630 0 1	676 0 1	; 1428
631 0 1	675 0 1	; 1429
628 0 1	677 0 1	; 1430
634 0 1	673 0 1	; 1431
605 0 1	678 0 1	; 1432
602 0 1	679 0 1	; 1433
605 0 1	680 0 1	; 1434
602 0 1	681 0 1	; 1435
605 0 1	682 0 1	; 1436
613 0 1	683 0 1	; 1437
614 0 1	683 0 1	; 1438
605 0 1	684 0 1	; 1439
617 0 1	684 0 1	; 1440
618 0 1	684 0 1	; 1441
605 0 1	659 0 1	; 1442
621 0 1	683 0 1	; 1443
622 0 1	684 0 1	; 1444
623 0 1	683 0 1	; 1445
624 0 1	684 0 1	; 1446
626 0 1	685 0 1	; 1447
629 0 1	684 0 1	; 1448
630 0 1	684 0 1	; 1449
631 0 1	683 0 1	; 1450
628 0 1	685 0 1	; 1451
634 0 1	681 0 1	; 1452
602 0 1	686 0 1	; 1453
602 0 1	687 0 1	; 1454
602 0 1	688 1 1	; 1455
602 0 1	689 0 1	; 1456
602 0 1	690 0 1	; 1457
602 0 1	606 0 1	; 1458
605 0 1	691 0 1	; 1459
617 0 1	691 0 1	; 1460
618 0 1	691 0 1	; 1461
622 0 1	691 0 1	; 1462
624 0 1	691 0 1	; 1463
629 0 1	691 0 1	; 1464
630 0 1	691 0 1	; 1465
692 0 1	693 4 1	; 1466
602 0 1	694 1 1	; 1467
693 0 1	695 1 1	; 1468
602 0 1	696 1 1	; 1469
602 0 1	697 0 1	; 1470
602 0 1	695 1 1	; 1471
602 0 1	698 0 1	; 1472
602 0 1	699 0 1	; 1473
602 0 1	700 1 1	; 1474
692 0 1	701 4 1	; 1475
693 0 1	700 1 1	; 1476
667 0 1	701 4 1	; 1477
686 0 1	702 0 1	; 1478
642 0 1	702 0 1	; 1479
687 0 1	702 0 1	; 1480
688 0 1	703 4 1	; 1481
689 0 1	702 0 1	; 1482
690 0 1	702 0 1	; 1483
606 0 1	702 0 1	; 1484
660 0 1	704 0 1	; 1485
660 0 1	705 0 1	; 1486
691 0 1	706 0 1	; 1487
691 0 1	707 0 1	; 1488
660 0 1	708 0 1	; 1489
660 0 1	709 0 1	; 1490
691 0 1	710 0 1	; 1491
662 0 1	711 0 1	; 1492
691 0 1	712 0 1	; 1493
691 0 1	713 0 1	; 1494
692 0 1	714 4 1	; 1495
694 0 1	701 4 1	; 1496
662 0 1	715 0 1	; 1497
695 0 1	714 4 1	; 1498
696 0 1	701 4 1	; 1499
623 0 1	686 0 1	; 1500
623 0 1	687 0 1	; 1501
695 0 1	716 4 1	; 1502
700 0 1	701 4 1	; 1503
623 0 1	689 0 1	; 1504
623 0 1	690 0 1	; 1505
606 0 1	623 0 1	; 1506
660 0 1	717 0 1	; 1507
637 0 1	691 0 1	; 1508
691 0 1	718 0 1	; 1509
691 0 1	719 0 1	; 1510
637 0 1	661 0 1	; 1511
660 0 1	720 0 1	; 1512
691 0 1	721 0 1	; 1513
691 0 1	722 0 1	; 1514
662 0 1	723 0 1	; 1515
691 0 1	724 0 1	; 1516
691 0 1	725 0 1	; 1517
692 0 1	726 4 1	; 1518
727 0 1	728 4 1	; 1519
662 0 1	729 0 1	; 1520
606 0 1	730 0 1	; 1521
686 0 1	731 0 1	; 1522
642 0 1	731 0 1	; 1523
687 0 1	731 0 1	; 1524
697 0 1	731 0 1	; 1525
689 0 1	731 0 1	; 1526
690 0 1	731 0 1	; 1527
606 0 1	731 0 1	; 1528
660 0 1	732 0 1	; 1529
660 0 1	733 0 1	; 1530
691 0 1	734 0 1	; 1531
691 0 1	735 0 1	; 1532
660 0 1	736 0 1	; 1533
660 0 1	737 0 1	; 1534
662 0 1	738 0 1	; 1535
691 0 1	739 0 1	; 1536
691 0 1	740 0 1	; 1537
660 0 1	731 0 1	; 1538
662 0 1	741 0 1	; 1539
742 0 1	743 0 1	; 1540
642 0 1	743 0 1	; 1541
743 0 1	744 0 1	; 1542
660 0 1	743 0 1	; 1543
743 0 1	745 0 1	; 1544
743 0 1	746 0 1	; 1545
620 0 1	743 0 1	; 1546
660 0 1	747 0 1	; 1547
660 0 1	748 0 1	; 1548
638 0 1	661 0 1	; 1549
661 0 1	749 0 1	; 1550
603 0 1	660 0 1	; 1551
661 0 1	750 0 1	; 1552
660 0 1	751 0 1	; 1553
661 0 1	752 0 1	; 1554
661 0 1	753 0 1	; 1555
661 0 1	754 0 1	; 1556
667 0 1	755 0 1	; 1557
608 0 1	634 0 1	; 1558
620 0 1	638 0 1	; 1559
686 0 1	756 0 1	; 1560
642 0 1	756 0 1	; 1561
687 0 1	756 0 1	; 1562
695 0 1	756 4 1	; 1563
689 0 1	756 0 1	; 1564
690 0 1	756 0 1	; 1565
606 0 1	756 0 1	; 1566
660 0 1	757 0 1	; 1567
660 0 1	758 0 1	; 1568
691 0 1	759 0 1	; 1569
691 0 1	760 0 1	; 1570
660 0 1	761 0 1	; 1571
660 0 1	762 0 1	; 1572
662 0 1	763 0 1	; 1573
691 0 1	764 0 1	; 1574
698 0 1	765 0 1	; 1575
693 0 1	699 0 1	; 1576
662 0 1	766 0 1	; 1577
695 0 1	765 4 1	; 1578
639 0 1	686 0 1	; 1579
639 0 1	642 0 1	; 1580
639 0 1	687 0 1	; 1581
692 0 1	767 4 1	; 1582
639 0 1	689 0 1	; 1583
639 0 1	690 0 1	; 1584
606 0 1	639 0 1	; 1585
660 0 1	768 0 1	; 1586
660 0 1	769 0 1	; 1587
691 0 1	730 0 1	; 1588
691 0 1	770 0 1	; 1589
661 0 1	730 0 1	; 1590
660 0 1	771 0 1	; 1591
691 0 1	772 0 1	; 1592
660 0 1	773 0 1	; 1593
691 0 1	774 0 1	; 1594
662 0 1	775 0 1	; 1595
691 0 1	776 0 1	; 1596
692 0 1	777 4 1	; 1597
694 0 1	728 4 1	; 1598
662 0 1	778 0 1	; 1599
667 0 1	777 4 1	; 1600
608 0 1	728 4 1	; 1601
602 0 1	779 0 1	; 1602
688 0 1	701 4 1	; 1603
701 0 1	780 1 1	; 1604
613 0 1	779 0 1	; 1605
615 0 1	779 0 1	; 1606
628 0 1	781 0 1	; 1607
692 0 1	728 4 1	; 1608
780 0 1	782 4 1	; 1609
628 0 1	783 0 1	; 1610
605 0 1	784 0 1	; 1611
695 0 1	701 4 1	; 1612
602 0 1	785 0 1	; 1613
605 0 1	786 0 1	; 1614
605 0 1	787 0 1	; 1615
621 0 1	779 0 1	; 1616
611 0 1	622 0 1	; 1617
637 0 1	665 0 1	; 1618
611 0 1	624 0 1	; 1619
611 0 1	638 0 1	; 1620
611 0 1	629 0 1	; 1621
639 0 1	779 0 1	; 1622
602 0 1	788 0 1	; 1623
660 0 1	789 0 1	; 1624
613 0 1	788 0 1	; 1625
615 0 1	788 0 1	; 1626
605 0 1	790 0 1	; 1627
605 0 1	791 0 1	; 1628
605 0 1	792 0 1	; 1629
605 0 1	793 0 1	; 1630
621 0 1	788 0 1	; 1631
622 0 1	645 0 1	; 1632
637 0 1	645 0 1	; 1633
624 0 1	645 0 1	; 1634
638 0 1	645 0 1	; 1635
629 0 1	645 0 1	; 1636
639 0 1	788 0 1	; 1637
602 0 1	794 0 1	; 1638
613 0 1	794 0 1	; 1639
615 0 1	794 0 1	; 1640
628 0 1	795 0 1	; 1641
794 0 1	796 0 1	; 1642
628 0 1	797 0 1	; 1643
794 0 1	798 0 1	; 1644
605 0 1	799 0 1	; 1645
605 0 1	800 0 1	; 1646
621 0 1	794 0 1	; 1647
622 0 1	633 0 1	; 1648
637 0 1	666 0 1	; 1649
624 0 1	633 0 1	; 1650
633 0 1	638 0 1	; 1651
629 0 1	633 0 1	; 1652
639 0 1	794 0 1	; 1653
602 0 1	612 0 1	; 1654
602 0 1	653 0 1	; 1655
602 0 1	675 0 1	; 1656
602 0 1	683 0 1	; 1657
660 0 1	702 0 1	; 1658
660 0 1	756 0 1	; 1659
639 0 1	660 0 1	; 1660
801 0 1	802 4 1	; 1661
694 0 1	782 4 1	; 1662
602 0 1	803 0 1	; 1663
602 0 1	804 0 1	; 1664
603 0 1	702 0 1	; 1665
603 0 1	623 0 1	; 1666
603 0 1	731 0 1	; 1667
603 0 1	743 0 1	; 1668
603 0 1	756 0 1	; 1669
693 0 1	805 0 1	; 1670
613 0 1	803 0 1	; 1671
615 0 1	803 0 1	; 1672
628 0 1	806 0 1	; 1673
693 0 1	698 0 1	; 1674
805 0 1	807 0 1	; 1675
628 0 1	808 0 1	; 1676
805 0 1	809 0 1	; 1677
605 0 1	810 0 1	; 1678
621 0 1	803 0 1	; 1679
622 0 1	635 0 1	; 1680
637 0 1	668 0 1	; 1681
624 0 1	635 0 1	; 1682
635 0 1	638 0 1	; 1683
629 0 1	635 0 1	; 1684
639 0 1	803 0 1	; 1685
667 0 1	728 4 1	; 1686
728 0 1	811 1 1	; 1687
613 0 1	804 0 1	; 1688
615 0 1	804 0 1	; 1689
628 0 1	812 0 1	; 1690
782 0 1	811 1 1	; 1691
628 0 1	813 0 1	; 1692
602 0 1	811 0 1	; 1693
621 0 1	804 0 1	; 1694
622 0 1	636 0 1	; 1695
637 0 1	669 0 1	; 1696
624 0 1	636 0 1	; 1697
