EVBDD
L 25
T 2
N 146581
R 1
S 1
M 5
; level 1
6 0 0	9 0 0	; 870
15 0 1	66 2 1	; 871
23 0 0	26 2 0	; 872
23 0 0	75 3 0	; 873
14 0 0	42 4 0	; 874
13 0 0	26 4 0	; 875
27 0 0	30 0 1	; 876
6 0 0	11 2 0	; 877
0 0 0	3 0 0	; 878
11 0 0	53 4 1	; 879
3 0 0	11 3 0	; 880
11 0 0	53 2 1	; 881
3 0 0	11 1 0	; 882
30 0 1	54 2 1	; 883
5 0 1	52 3 1	; 884
52 0 1	56 3 1	; 885
2 0 1	8 0 0	; 886
19 0 1	46 0 1	; 887
4 0 0	26 2 1	; 888
3 0 1	24 0 0	; 889
2 0 1	27 0 0	; 890
17 0 0	50 0 0	; 891
5 0 0	40 0 0	; 892
35 0 0	57 0 0	; 893
7 0 1	43 0 0	; 894
26 0 0	75 1 0	; 895
4 0 0	4 3 1	; 896
22 0 1	27 3 1	; 897
3 0 1	17 2 1	; 898
9 0 1	19 2 1	; 899
35 0 0	36 1 1	; 900
10 0 0	45 0 1	; 901
50 0 0	53 0 1	; 902
4 0 1	24 2 1	; 903
24 0 1	30 3 0	; 904
24 0 1	27 3 0	; 905
0 0 0	7 0 1	; 906
6 0 1	51 4 0	; 907
10 0 0	49 0 1	; 908
3 0 0	51 4 0	; 909
6 0 1	51 0 0	; 910
27 0 1	37 0 1	; 911
11 0 0	51 0 0	; 912
6 0 1	6 1 1	; 913
6 0 1	10 4 0	; 914
6 0 1	53 4 0	; 915
25 0 1	40 0 1	; 916
0 0 0	18 0 0	; 917
9 0 1	37 0 1	; 918
44 0 0	75 3 1	; 919
25 0 1	58 1 0	; 920
9 0 1	44 2 0	; 921
15 0 0	45 4 1	; 922
28 0 1	49 0 0	; 923
7 0 0	37 0 1	; 924
27 0 0	39 2 1	; 925
8 0 1	13 0 1	; 926
14 0 1	29 4 1	; 927
13 0 1	25 4 1	; 928
25 0 1	41 1 0	; 929
14 0 1	29 0 1	; 930
8 0 1	14 0 1	; 931
12 0 0	40 4 1	; 932
12 0 1	14 0 1	; 933
2 0 1	11 0 1	; 934
13 0 1	37 0 1	; 935
14 0 1	45 4 1	; 936
13 0 1	44 2 0	; 937
41 0 0	44 2 0	; 938
12 0 0	43 0 1	; 939
28 0 1	31 0 1	; 940
14 0 1	28 0 1	; 941
31 0 1	45 0 1	; 942
14 0 1	37 0 1	; 943
11 0 1	29 4 1	; 944
8 0 1	11 2 1	; 945
11 0 1	25 4 1	; 946
25 0 1	39 0 1	; 947
11 0 1	29 0 1	; 948
8 0 1	11 0 1	; 949
3 0 1	40 0 1	; 950
3 0 0	28 0 1	; 951
10 0 0	18 1 0	; 952
45 0 1	47 1 1	; 953
20 0 0	51 0 0	; 954
14 0 1	27 0 1	; 955
6 0 1	28 0 1	; 956
20 0 1	45 0 1	; 957
16 0 0	21 0 1	; 958
29 0 1	47 1 1	; 959
10 0 1	45 4 1	; 960
2 0 1	49 0 0	; 961
28 0 1	39 0 1	; 962
7 0 0	45 4 1	; 963
20 0 1	39 0 1	; 964
16 0 0	20 4 1	; 965
11 0 1	45 4 1	; 966
11 0 1	25 2 1	; 967
51 0 0	53 0 0	; 968
3 0 0	42 0 0	; 969
10 0 0	47 1 0	; 970
25 0 1	52 3 0	; 971
27 0 0	30 3 1	; 972
25 0 1	30 1 1	; 973
7 0 0	16 0 0	; 974
7 0 0	29 4 1	; 975
15 0 0	16 0 0	; 976
39 0 1	45 0 1	; 977
7 0 0	28 0 1	; 978
14 0 1	16 0 0	; 979
16 0 0	41 0 0	; 980
10 0 0	21 1 0	; 981
7 0 1	43 0 1	; 982
16 0 0	45 4 1	; 983
44 0 0	58 3 0	; 984
20 0 1	29 0 1	; 985
10 0 0	22 0 1	; 986
10 0 0	43 0 1	; 987
21 0 1	22 4 0	; 988
11 0 1	28 0 1	; 989
23 0 1	44 0 0	; 990
20 0 1	22 0 0	; 991
23 0 1	25 2 1	; 992
19 0 1	37 3 1	; 993
28 0 1	45 0 1	; 994
3 0 1	73 0 0	; 995
9 0 1	37 0 0	; 996
2 0 1	4 0 1	; 997
10 0 0	42 4 0	; 998
13 0 1	37 0 0	; 999
11 0 1	38 0 0	; 1000
37 0 1	38 0 0	; 1001
36 0 1	52 2 1	; 1002
37 0 0	38 0 1	; 1003
8 0 1	38 0 0	; 1004
3 0 1	54 2 1	; 1005
27 0 1	38 0 0	; 1006
27 0 1	37 0 0	; 1007
3 0 1	25 0 1	; 1008
29 0 1	56 1 1	; 1009
12 0 0	5 4 1	; 1010
6 0 1	11 4 0	; 1011
8 0 1	39 4 1	; 1012
27 0 0	56 3 1	; 1013
27 0 1	46 2 1	; 1014
10 0 0	53 4 0	; 1015
12 0 0	61 0 0	; 1016
3 0 1	19 2 1	; 1017
32 0 0	41 0 0	; 1018
36 0 0	57 4 1	; 1019
22 0 1	58 1 0	; 1020
36 0 1	41 0 0	; 1021
3 0 1	57 4 1	; 1022
32 0 1	41 0 0	; 1023
35 0 1	36 1 1	; 1024
3 0 1	37 0 1	; 1025
12 0 1	28 0 1	; 1026
66 0 1	71 3 0	; 1027
8 0 1	17 4 1	; 1028
9 0 1	59 2 1	; 1029
5 0 1	32 1 0	; 1030
61 0 0	61 0 1	; 1031
33 0 0	47 1 0	; 1032
4 0 0	55 2 1	; 1033
48 0 0	70 0 1	; 1034
2 0 1	78 0 0	; 1035
63 0 0	71 3 1	; 1036
10 0 0	47 0 0	; 1037
29 0 1	33 0 0	; 1038
12 0 0	41 1 0	; 1039
10 0 0	41 1 0	; 1040
12 0 0	63 0 0	; 1041
36 0 1	77 0 0	; 1042
25 0 1	61 3 1	; 1043
11 0 0	29 4 1	; 1044
12 0 0	27 3 1	; 1045
14 0 1	27 3 1	; 1046
7 0 1	26 0 0	; 1047
62 0 0	70 0 1	; 1048
8 0 1	79 3 1	; 1049
11 0 0	12 3 0	; 1050
7 0 0	78 0 0	; 1051
7 0 0	55 0 1	; 1052
2 0 1	61 0 0	; 1053
14 0 1	25 0 1	; 1054
25 0 1	62 3 1	; 1055
14 0 1	55 0 1	; 1056
7 0 1	63 2 1	; 1057
10 0 0	55 0 1	; 1058
66 0 1	76 3 1	; 1059
8 0 1	10 0 0	; 1060
12 0 0	56 0 0	; 1061
8 0 1	25 2 1	; 1062
8 0 1	59 2 0	; 1063
10 0 0	37 0 1	; 1064
2 0 1	25 0 1	; 1065
3 0 1	13 3 1	; 1066
11 0 0	24 1 1	; 1067
24 0 1	39 4 1	; 1068
7 0 0	38 0 0	; 1069
20 0 1	39 0 0	; 1070
3 0 1	39 4 0	; 1071
10 0 0	18 0 0	; 1072
11 0 0	21 0 0	; 1073
29 0 1	57 0 1	; 1074
16 0 1	39 4 0	; 1075
2 0 1	22 4 1	; 1076
12 0 0	15 0 1	; 1077
12 0 0	51 0 1	; 1078
22 0 1	27 1 1	; 1079
2 0 1	41 0 0	; 1080
12 0 0	16 1 1	; 1081
7 0 1	47 1 0	; 1082
2 0 1	29 0 1	; 1083
4 0 1	60 2 1	; 1084
7 0 1	33 4 0	; 1085
4 0 1	79 3 1	; 1086
19 0 1	76 1 1	; 1087
14 0 1	59 0 0	; 1088
2 0 1	26 0 1	; 1089
2 0 1	55 0 1	; 1090
37 0 1	79 3 1	; 1091
33 0 0	42 0 0	; 1092
12 0 0	26 0 1	; 1093
2 0 1	73 0 1	; 1094
2 0 1	70 0 0	; 1095
12 0 0	73 0 1	; 1096
23 0 1	61 0 1	; 1097
54 0 1	77 3 0	; 1098
58 0 1	66 2 1	; 1099
42 0 0	51 0 0	; 1100
8 0 1	9 0 1	; 1101
12 0 1	37 0 1	; 1102
3 0 1	12 3 0	; 1103
8 0 1	12 0 1	; 1104
32 0 0	36 0 0	; 1105
40 0 1	44 3 0	; 1106
25 0 1	44 3 0	; 1107
5 0 1	36 1 0	; 1108
36 0 0	36 0 1	; 1109
25 0 1	29 0 1	; 1110
12 0 0	57 0 1	; 1111
29 0 1	44 3 0	; 1112
12 0 0	29 4 1	; 1113
20 0 1	41 1 0	; 1114
8 0 1	38 0 1	; 1115
18 0 1	22 4 1	; 1116
8 0 0	16 0 1	; 1117
16 0 0	16 0 1	; 1118
3 0 1	16 0 1	; 1119
28 0 1	43 0 1	; 1120
5 0 0	18 1 1	; 1121
28 0 1	43 0 0	; 1122
15 0 1	16 0 0	; 1123
12 0 0	16 1 0	; 1124
12 0 0	19 2 0	; 1125
12 0 1	16 0 1	; 1126
11 0 0	14 1 0	; 1127
10 0 0	20 0 0	; 1128
30 0 1	52 2 0	; 1129
19 0 1	56 3 0	; 1130
46 0 1	54 0 0	; 1131
3 0 1	16 1 0	; 1132
6 0 1	20 4 0	; 1133
12 0 0	52 2 0	; 1134
29 0 1	52 3 0	; 1135
26 0 0	42 0 0	; 1136
4 0 0	8 3 1	; 1137
12 0 0	30 0 1	; 1138
8 0 1	24 2 1	; 1139
12 0 1	47 0 1	; 1140
12 0 1	31 4 1	; 1141
14 0 0	20 4 0	; 1142
3 0 0	20 4 0	; 1143
4 0 1	14 0 1	; 1144
12 0 0	42 0 1	; 1145
6 0 0	21 0 0	; 1146
3 0 1	49 0 0	; 1147
22 0 1	40 0 1	; 1148
6 0 1	53 0 0	; 1149
5 0 0	41 1 0	; 1150
5 0 0	47 1 1	; 1151
22 0 0	49 0 0	; 1152
9 0 1	22 4 1	; 1153
5 0 0	16 1 0	; 1154
3 0 1	19 3 1	; 1155
24 0 1	48 0 0	; 1156
30 0 1	56 0 0	; 1157
5 0 1	34 1 0	; 1158
26 0 1	61 3 0	; 1159
5 0 1	74 1 0	; 1160
36 0 1	74 0 0	; 1161
4 0 1	71 0 0	; 1162
38 0 0	74 0 0	; 1163
54 0 1	80 2 1	; 1164
19 0 1	71 3 0	; 1165
36 0 1	56 0 0	; 1166
8 0 1	36 0 1	; 1167
36 0 1	73 2 0	; 1168
37 0 0	74 0 0	; 1169
2 0 1	56 0 0	; 1170
58 0 1	68 0 1	; 1171
28 0 1	51 0 0	; 1172
8 0 1	33 4 0	; 1173
8 0 1	56 0 0	; 1174
33 0 0	56 1 0	; 1175
10 0 0	32 0 0	; 1176
24 0 1	69 3 0	; 1177
24 0 1	25 0 1	; 1178
11 0 0	12 1 0	; 1179
15 0 1	22 4 1	; 1180
14 0 1	16 1 1	; 1181
12 0 0	5 0 1	; 1182
2 0 1	51 0 1	; 1183
8 0 1	22 4 1	; 1184
12 0 0	5 4 0	; 1185
11 0 0	39 4 1	; 1186
7 0 0	27 0 0	; 1187
27 0 1	58 3 1	; 1188
26 0 1	46 3 1	; 1189
2 0 1	5 4 1	; 1190
5 0 0	58 1 1	; 1191
7 0 0	8 0 0	; 1192
16 0 0	36 0 1	; 1193
27 0 0	27 3 1	; 1194
19 0 1	23 0 1	; 1195
23 0 1	46 0 1	; 1196
4 0 1	27 0 0	; 1197
7 0 0	4 0 1	; 1198
13 0 0	21 0 0	; 1199
11 0 0	33 0 0	; 1200
4 0 1	37 0 0	; 1201
7 0 0	19 2 1	; 1202
46 0 0	52 0 1	; 1203
39 0 1	42 0 1	; 1204
24 0 1	54 0 1	; 1205
24 0 1	52 0 1	; 1206
3 0 1	54 0 1	; 1207
36 0 1	52 2 0	; 1208
3 0 1	34 0 0	; 1209
2 0 1	45 0 1	; 1210
37 0 0	37 0 1	; 1211
20 0 0	33 0 0	; 1212
7 0 1	20 0 0	; 1213
13 0 1	30 0 1	; 1214
17 0 1	36 1 1	; 1215
2 0 1	66 2 1	; 1216
20 0 1	49 0 0	; 1217
23 0 1	55 2 1	; 1218
14 0 1	20 0 1	; 1219
15 0 0	21 0 1	; 1220
21 0 1	49 4 0	; 1221
29 0 1	49 0 0	; 1222
0 0 0	51 0 0	; 1223
6 0 1	14 0 0	; 1224
6 0 1	42 0 0	; 1225
29 0 1	56 1 0	; 1226
8 0 1	29 4 1	; 1227
11 0 1	45 0 1	; 1228
6 0 0	51 4 0	; 1229
29 0 1	43 0 0	; 1230
22 0 0	45 0 1	; 1231
12 0 0	38 0 1	; 1232
0 0 0	53 0 0	; 1233
3 0 1	22 4 1	; 1234
50 0 0	81 3 0	; 1235
2 0 1	4 3 0	; 1236
12 0 0	73 0 0	; 1237
19 0 1	22 0 1	; 1238
12 0 0	24 3 1	; 1239
24 0 1	73 2 0	; 1240
4 0 0	12 2 0	; 1241
4 0 1	76 3 1	; 1242
3 0 1	24 3 1	; 1243
26 0 1	55 0 1	; 1244
3 0 0	26 0 0	; 1245
2 0 1	71 0 1	; 1246
9 0 0	62 0 0	; 1247
25 0 1	26 0 1	; 1248
4 0 0	8 2 1	; 1249
2 0 1	8 0 1	; 1250
38 0 0	39 2 0	; 1251
12 0 1	78 0 0	; 1252
12 0 1	55 0 1	; 1253
4 0 1	65 0 1	; 1254
24 0 1	55 2 1	; 1255
65 0 1	76 3 1	; 1256
12 0 0	36 1 1	; 1257
8 0 1	24 0 1	; 1258
12 0 1	25 2 1	; 1259
3 0 1	55 0 1	; 1260
61 0 1	73 2 0	; 1261
3 0 1	36 1 1	; 1262
24 0 1	27 0 1	; 1263
7 0 1	62 0 0	; 1264
65 0 1	79 3 1	; 1265
4 0 0	55 2 0	; 1266
8 0 1	73 2 0	; 1267
12 0 0	55 0 0	; 1268
4 0 0	73 2 0	; 1269
3 0 1	12 2 0	; 1270
37 0 1	79 3 0	; 1271
12 0 0	55 0 1	; 1272
24 0 1	26 2 1	; 1273
19 0 1	39 0 1	; 1274
12 0 1	38 0 0	; 1275
71 0 1	73 2 0	; 1276
61 0 0	73 2 0	; 1277
24 0 1	78 0 0	; 1278
12 0 0	73 2 0	; 1279
15 0 0	38 0 0	; 1280
9 0 1	71 0 1	; 1281
37 0 0	61 0 0	; 1282
2 0 1	25 2 1	; 1283
7 0 0	61 0 0	; 1284
10 0 0	36 1 1	; 1285
11 0 0	36 1 1	; 1286
12 0 0	78 0 1	; 1287
37 0 1	61 0 0	; 1288
27 0 0	39 2 0	; 1289
61 0 0	71 0 1	; 1290
8 0 1	71 0 1	; 1291
6 0 1	26 0 0	; 1292
25 0 1	79 3 0	; 1293
3 0 1	82 4 1	; 1294
19 0 1	39 0 0	; 1295
62 0 0	81 0 0	; 1296
11 0 1	41 1 0	; 1297
10 0 0	67 0 0	; 1298
19 0 1	65 3 1	; 1299
24 0 1	38 2 0	; 1300
61 0 1	73 2 1	; 1301
4 0 0	71 0 1	; 1302
55 0 0	61 3 0	; 1303
27 0 0	61 0 1	; 1304
24 0 1	71 0 1	; 1305
22 0 1	65 3 1	; 1306
4 0 0	73 2 1	; 1307
29 0 1	55 0 1	; 1308
5 0 1	16 1 1	; 1309
4 0 1	16 0 1	; 1310
12 0 0	52 3 0	; 1311
16 0 1	36 0 1	; 1312
4 0 0	17 2 1	; 1313
13 0 1	24 2 1	; 1314
4 0 0	13 3 1	; 1315
28 0 1	49 0 1	; 1316
18 0 0	28 4 1	; 1317
30 0 0	55 4 1	; 1318
36 0 1	45 4 1	; 1319
5 0 1	28 0 1	; 1320
25 0 1	27 1 0	; 1321
25 0 1	30 1 0	; 1322
24 0 0	56 3 0	; 1323
2 0 1	39 0 1	; 1324
16 0 0	22 4 0	; 1325
8 0 1	24 2 0	; 1326
7 0 0	43 0 1	; 1327
31 0 1	41 1 0	; 1328
41 0 0	42 4 1	; 1329
29 0 1	30 1 0	; 1330
44 0 0	77 3 1	; 1331
27 0 0	29 4 1	; 1332
25 0 1	77 1 1	; 1333
14 0 1	5 0 0	; 1334
15 0 0	20 4 1	; 1335
14 0 1	39 0 0	; 1336
5 0 0	29 0 1	; 1337
32 0 0	35 4 0	; 1338
16 0 1	56 0 0	; 1339
35 0 0	56 1 0	; 1340
0 0 0	27 0 1	; 1341
12 0 0	35 4 0	; 1342
8 0 1	54 2 1	; 1343
16 0 1	35 4 0	; 1344
7 0 1	55 0 1	; 1345
8 0 1	11 0 0	; 1346
11 0 0	27 0 1	; 1347
10 0 0	25 0 1	; 1348
30 0 1	46 2 1	; 1349
8 0 1	46 2 1	; 1350
34 0 0	52 2 0	; 1351
19 0 0	61 0 0	; 1352
23 0 1	24 2 1	; 1353
24 0 1	80 2 1	; 1354
3 0 1	23 3 1	; 1355
4 0 1	24 2 0	; 1356
24 0 1	32 0 0	; 1357
19 0 1	24 0 0	; 1358
30 0 1	38 0 0	; 1359
10 0 0	67 2 0	; 1360
10 0 0	49 0 0	; 1361
2 0 1	35 4 0	; 1362
5 0 1	35 0 0	; 1363
37 0 1	66 2 1	; 1364
35 0 0	52 3 0	; 1365
4 0 1	26 4 1	; 1366
19 0 0	24 0 0	; 1367
23 0 1	30 3 1	; 1368
26 0 1	30 1 1	; 1369
4 0 1	23 2 1	; 1370
36 0 1	37 0 0	; 1371
27 0 0	34 0 0	; 1372
23 0 1	27 3 1	; 1373
7 0 1	45 0 1	; 1374
4 0 1	30 0 1	; 1375
4 0 1	66 2 1	; 1376
26 0 1	52 3 1	; 1377
4 0 0	11 0 1	; 1378
23 0 1	54 0 1	; 1379
23 0 1	52 0 1	; 1380
11 0 1	54 0 1	; 1381
16 0 0	29 4 1	; 1382
4 0 0	50 2 1	; 1383
19 0 0	24 0 1	; 1384
55 0 1	75 1 1	; 1385
9 0 1	30 0 1	; 1386
27 0 1	32 0 0	; 1387
31 0 1	52 3 1	; 1388
11 0 1	54 2 1	; 1389
31 0 1	54 3 1	; 1390
12 0 0	44 3 0	; 1391
27 0 0	44 0 0	; 1392
12 0 0	12 1 0	; 1393
18 0 1	45 4 1	; 1394
7 0 1	57 0 1	; 1395
20 0 1	66 3 1	; 1396
10 0 0	57 0 1	; 1397
29 0 1	32 1 0	; 1398
14 0 1	45 0 1	; 1399
12 0 1	49 0 0	; 1400
15 0 0	29 4 1	; 1401
2 0 1	18 1 1	; 1402
27 0 0	55 2 1	; 1403
55 0 0	71 3 1	; 1404
24 0 1	71 0 0	; 1405
16 0 1	76 0 1	; 1406
2 0 1	23 3 1	; 1407
16 0 1	83 0 0	; 1408
16 0 1	61 0 1	; 1409
8 0 1	55 0 1	; 1410
12 0 0	71 0 0	; 1411
24 0 1	61 0 1	; 1412
10 0 0	37 0 0	; 1413
12 0 0	62 0 1	; 1414
11 0 0	36 0 1	; 1415
50 0 0	67 3 1	; 1416
41 0 0	57 4 1	; 1417
35 0 1	57 0 1	; 1418
39 0 1	57 0 1	; 1419
8 0 0	19 2 1	; 1420
41 0 0	66 2 1	; 1421
12 0 0	52 3 1	; 1422
12 0 0	56 1 1	; 1423
38 0 0	56 0 0	; 1424
54 0 0	77 3 0	; 1425
27 0 1	77 0 0	; 1426
8 0 0	12 0 0	; 1427
16 0 1	41 0 1	; 1428
27 0 1	54 2 1	; 1429
10 0 0	40 4 1	; 1430
8 0 1	12 2 0	; 1431
11 0 0	73 3 0	; 1432
61 0 0	62 0 1	; 1433
12 0 0	34 0 0	; 1434
16 0 1	43 4 0	; 1435
12 0 1	15 0 0	; 1436
38 0 0	41 0 0	; 1437
13 0 1	27 2 0	; 1438
4 0 0	30 3 0	; 1439
15 0 1	27 2 1	; 1440
27 0 0	37 0 0	; 1441
52 0 1	77 3 0	; 1442
44 0 0	45 2 1	; 1443
44 0 0	66 0 0	; 1444
19 0 1	64 3 1	; 1445
42 0 1	52 3 1	; 1446
24 0 1	55 2 0	; 1447
55 0 1	73 0 1	; 1448
25 0 1	73 0 1	; 1449
22 0 1	76 1 1	; 1450
24 0 1	78 0 1	; 1451
55 0 0	55 0 1	; 1452
19 0 1	25 3 1	; 1453
25 0 1	73 0 0	; 1454
6 0 1	20 2 1	; 1455
19 0 1	20 0 1	; 1456
25 0 1	55 0 0	; 1457
19 0 1	27 1 0	; 1458
21 0 0	62 0 0	; 1459
19 0 0	79 1 1	; 1460
59 0 0	65 3 1	; 1461
3 0 1	76 1 1	; 1462
76 0 1	82 4 1	; 1463
19 0 0	76 1 1	; 1464
22 0 1	59 0 0	; 1465
38 0 0	39 4 0	; 1466
27 0 1	73 2 0	; 1467
4 0 0	70 0 0	; 1468
4 0 0	37 2 1	; 1469
24 0 1	69 0 0	; 1470
30 0 0	74 0 0	; 1471
43 0 0	65 3 1	; 1472
27 0 0	74 0 0	; 1473
12 0 0	71 0 1	; 1474
39 0 0	82 0 1	; 1475
9 0 1	65 0 1	; 1476
4 0 0	79 0 1	; 1477
13 0 1	22 2 1	; 1478
41 0 0	76 0 1	; 1479
3 0 1	38 2 0	; 1480
3 0 1	27 1 0	; 1481
27 0 1	39 2 1	; 1482
27 0 1	38 2 0	; 1483
24 0 1	27 2 1	; 1484
8 0 1	24 3 1	; 1485
14 0 1	37 0 0	; 1486
10 0 0	81 0 0	; 1487
16 0 1	37 0 1	; 1488
16 0 1	66 2 1	; 1489
4 0 1	25 0 1	; 1490
3 0 1	66 3 1	; 1491
9 0 0	26 0 0	; 1492
11 0 1	24 1 1	; 1493
36 0 0	52 2 1	; 1494
27 0 1	30 0 1	; 1495
36 0 0	54 2 1	; 1496
11 0 1	27 1 0	; 1497
27 0 0	38 2 0	; 1498
; level 5
n 1666
0 0 0	84 0 0	; 1499
0 0 0	85 0 0	; 1500
0 0 0	86 0 0	; 1501
0 0 0	87 0 1	; 1502
0 0 0	88 0 0	; 1503
0 0 0	89 0 0	; 1504
0 0 0	90 0 1	; 1505
0 0 0	91 0 1	; 1506
0 0 0	92 0 1	; 1507
0 0 0	93 0 1	; 1508
0 0 0	94 0 0	; 1509
0 0 0	95 0 1	; 1510
0 0 0	96 0 1	; 1511
0 0 0	97 0 1	; 1512
0 0 0	98 0 1	; 1513
0 0 0	99 0 0	; 1514
0 0 0	100 0 1	; 1515
0 0 0	101 0 1	; 1516
0 0 0	102 0 0	; 1517
0 0 0	103 0 1	; 1518
0 0 0	104 0 0	; 1519
0 0 0	105 0 1	; 1520
0 0 0	106 0 0	; 1521
0 0 0	107 0 1	; 1522
0 0 0	108 0 0	; 1523
0 0 0	109 0 0	; 1524
0 0 0	110 0 0	; 1525
0 0 0	111 0 0	; 1526
0 0 0	112 0 1	; 1527
0 0 0	113 0 0	; 1528
0 0 0	114 0 0	; 1529
0 0 0	115 0 1	; 1530
0 0 0	116 0 0	; 1531
0 0 0	117 0 1	; 1532
0 0 0	118 0 1	; 1533
0 0 0	119 0 1	; 1534
0 0 0	120 0 1	; 1535
0 0 0	121 0 0	; 1536
0 0 0	122 0 1	; 1537
0 0 0	123 0 1	; 1538
0 0 0	124 0 0	; 1539
0 0 0	125 0 0	; 1540
0 0 0	126 0 0	; 1541
0 0 0	127 0 0	; 1542
0 0 0	128 0 1	; 1543
0 0 0	129 0 1	; 1544
0 0 0	130 0 0	; 1545
0 0 0	131 0 1	; 1546
0 0 0	132 0 0	; 1547
0 0 0	133 0 0	; 1548
0 0 0	134 0 1	; 1549
0 0 0	135 0 1	; 1550
0 0 0	136 0 1	; 1551
0 0 0	137 0 1	; 1552
0 0 0	138 0 1	; 1553
0 0 0	139 0 0	; 1554
0 0 0	140 0 1	; 1555
0 0 0	141 0 1	; 1556
0 0 0	142 0 1	; 1557
0 0 0	143 0 1	; 1558
0 0 0	144 0 0	; 1559
0 0 0	145 0 1	; 1560
0 0 0	146 0 1	; 1561
0 0 0	147 0 1	; 1562
0 0 0	148 0 1	; 1563
0 0 0	149 0 1	; 1564
0 0 0	150 0 1	; 1565
0 0 0	151 0 1	; 1566
0 0 0	152 0 0	; 1567
0 0 0	153 0 0	; 1568
0 0 0	154 0 1	; 1569
0 0 0	155 0 0	; 1570
0 0 0	156 0 1	; 1571
0 0 0	157 0 1	; 1572
0 0 0	158 0 1	; 1573
0 0 0	159 0 1	; 1574
0 0 0	160 0 0	; 1575
0 0 0	11 0 1	; 1576
0 0 0	161 0 0	; 1577
0 0 0	162 0 0	; 1578
0 0 0	163 0 0	; 1579
0 0 0	12 0 0	; 1580
0 0 0	164 0 0	; 1581
0 0 0	165 0 0	; 1582
0 0 0	166 0 1	; 1583
0 0 0	167 0 0	; 1584
0 0 0	168 0 0	; 1585
0 0 0	169 0 0	; 1586
0 0 0	36 0 1	; 1587
0 0 0	170 0 0	; 1588
0 0 0	171 0 1	; 1589
0 0 0	172 0 1	; 1590
0 0 0	173 0 1	; 1591
0 0 0	174 0 0	; 1592
0 0 0	171 0 0	; 1593
0 0 0	175 0 1	; 1594
0 0 0	176 0 0	; 1595
0 0 0	177 0 1	; 1596
0 0 0	178 0 0	; 1597
0 0 0	179 0 0	; 1598
0 0 0	6 0 1	; 1599
0 0 0	180 0 1	; 1600
0 0 0	181 0 1	; 1601
0 0 0	182 0 0	; 1602
0 0 0	183 0 1	; 1603
0 0 0	3 0 1	; 1604
0 0 0	184 0 1	; 1605
0 0 0	185 0 1	; 1606
0 0 0	186 0 1	; 1607
0 0 0	187 0 1	; 1608
0 0 0	182 0 1	; 1609
0 0 0	188 0 0	; 1610
0 0 0	189 0 0	; 1611
0 0 0	183 0 0	; 1612
0 0 0	190 0 1	; 1613
0 0 0	186 0 0	; 1614
0 0 0	184 0 0	; 1615
0 0 0	191 0 1	; 1616
0 0 0	2 0 1	; 1617
0 0 0	7 0 1	; 1618
0 0 0	192 0 1	; 1619
0 0 0	193 0 1	; 1620
0 0 0	12 0 1	; 1621
0 0 0	194 0 0	; 1622
0 0 0	195 0 0	; 1623
0 0 0	196 0 0	; 1624
0 0 0	197 0 0	; 1625
0 0 0	198 0 1	; 1626
0 0 0	199 0 0	; 1627
0 0 0	200 0 0	; 1628
0 0 0	201 0 1	; 1629
0 0 0	202 0 1	; 1630
0 0 0	5 0 0	; 1631
0 0 0	203 0 1	; 1632
0 0 0	204 0 0	; 1633
0 0 0	205 0 0	; 1634
0 0 0	206 0 0	; 1635
0 0 0	207 0 1	; 1636
0 0 0	208 0 0	; 1637
0 0 0	209 0 0	; 1638
0 0 0	210 0 1	; 1639
0 0 0	211 0 1	; 1640
0 0 0	212 0 0	; 1641
0 0 0	213 0 0	; 1642
0 0 0	214 0 1	; 1643
0 0 0	212 0 1	; 1644
0 0 0	215 0 1	; 1645
0 0 0	216 0 1	; 1646
0 0 0	217 0 0	; 1647
0 0 0	217 0 1	; 1648
0 0 0	218 0 0	; 1649
0 0 0	219 0 0	; 1650
0 0 0	220 0 0	; 1651
0 0 0	221 0 1	; 1652
0 0 0	222 0 0	; 1653
0 0 0	15 0 1	; 1654
0 0 0	220 0 1	; 1655
0 0 0	223 0 0	; 1656
0 0 0	224 0 1	; 1657
0 0 0	181 0 0	; 1658
0 0 0	225 0 1	; 1659
0 0 0	39 0 1	; 1660
0 0 0	27 0 1	; 1661
0 0 0	151 0 0	; 1662
0 0 0	226 0 1	; 1663
0 0 0	135 0 0	; 1664
0 0 0	227 0 0	; 1665
0 0 0	228 0 0	; 1666
0 0 0	229 0 0	; 1667
0 0 0	230 0 0	; 1668
0 0 0	231 0 1	; 1669
0 0 0	232 0 0	; 1670
0 0 0	233 0 1	; 1671
0 0 0	149 0 0	; 1672
0 0 0	234 0 0	; 1673
0 0 0	22 0 1	; 1674
0 0 0	235 0 1	; 1675
0 0 0	236 0 1	; 1676
0 0 0	237 0 0	; 1677
0 0 0	238 0 1	; 1678
0 0 0	239 0 1	; 1679
0 0 0	8 0 1	; 1680
0 0 0	240 0 0	; 1681
0 0 0	241 0 1	; 1682
0 0 0	242 0 1	; 1683
0 0 0	243 0 1	; 1684
0 0 0	244 0 0	; 1685
0 0 0	245 0 0	; 1686
0 0 0	246 0 1	; 1687
0 0 0	247 0 1	; 1688
0 0 0	248 0 1	; 1689
0 0 0	249 0 0	; 1690
0 0 0	250 0 1	; 1691
0 0 0	251 0 1	; 1692
0 0 0	252 0 1	; 1693
0 0 0	253 0 1	; 1694
0 0 0	254 0 0	; 1695
0 0 0	255 0 1	; 1696
0 0 0	256 0 0	; 1697
