EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
25 0 0	126 0 0	; 870
58 0 1	80 0 1	; 871
30 0 1	58 0 1	; 872
26 0 0	36 0 1	; 873
21 0 1	72 1 1	; 874
52 0 1	99 0 1	; 875
34 0 1	152 0 1	; 876
41 0 0	68 4 0	; 877
28 0 1	98 4 1	; 878
1 0 0	19 0 0	; 879
1 0 0	4 0 0	; 880
26 0 0	74 1 0	; 881
36 0 1	38 1 0	; 882
31 0 1	36 4 1	; 883
120 0 0	124 0 0	; 884
32 0 1	84 0 0	; 885
34 0 1	120 0 0	; 886
32 0 1	158 1 1	; 887
5 0 1	52 0 0	; 888
127 0 1	10 0 0	; 889
52 0 1	128 0 1	; 890
84 0 0	124 0 1	; 891
41 0 0	158 0 1	; 892
101 0 0	158 0 1	; 893
34 0 0	34 0 1	; 894
34 0 1	121 0 0	; 895
32 0 1	125 0 0	; 896
101 0 0	121 4 0	; 897
84 0 1	119 0 0	; 898
54 0 1	12 0 0	; 899
34 0 1	145 0 1	; 900
30 0 0	32 4 1	; 901
34 0 0	54 0 1	; 902
25 0 0	129 0 1	; 903
142 0 0	149 0 0	; 904
145 0 0	148 0 0	; 905
55 0 0	158 1 1	; 906
94 0 1	121 0 0	; 907
84 0 1	137 1 1	; 908
4 0 0	41 0 0	; 909
30 0 0	101 0 0	; 910
52 0 1	156 1 0	; 911
2 0 0	72 0 0	; 912
23 0 0	120 0 0	; 913
23 0 1	121 0 0	; 914
4 0 1	120 0 0	; 915
5 0 1	10 0 0	; 916
4 0 1	142 0 0	; 917
5 0 1	156 1 0	; 918
12 0 0	145 0 0	; 919
59 0 0	12 0 0	; 920
30 0 1	142 0 0	; 921
72 0 1	10 0 0	; 922
31 0 1	147 0 0	; 923
34 0 1	148 0 0	; 924
1 0 0	149 0 0	; 925
24 0 0	142 0 0	; 926
22 0 0	80 0 0	; 927
52 0 1	73 0 1	; 928
55 0 0	155 0 0	; 929
68 0 0	150 0 1	; 930
100 0 1	3 0 0	; 931
68 0 0	68 0 1	; 932
68 0 0	150 0 0	; 933
115 0 0	130 0 0	; 934
2 0 0	131 0 0	; 935
41 0 0	130 0 0	; 936
77 0 0	130 0 0	; 937
55 0 0	3 0 0	; 938
3 0 0	152 0 1	; 939
33 0 1	132 0 1	; 940
25 0 0	44 0 1	; 941
25 0 0	73 0 1	; 942
5 0 0	26 4 0	; 943
50 0 1	113 0 0	; 944
33 0 1	56 0 1	; 945
28 0 0	52 4 1	; 946
32 0 1	142 0 0	; 947
4 0 1	149 0 0	; 948
20 0 0	149 0 0	; 949
4 0 0	32 0 1	; 950
52 0 1	141 1 1	; 951
25 0 0	60 0 1	; 952
22 0 0	155 0 1	; 953
55 0 0	12 0 0	; 954
4 0 1	47 0 1	; 955
5 0 1	73 0 1	; 956
20 0 0	47 0 0	; 957
25 0 0	133 0 0	; 958
3 0 0	150 0 0	; 959
2 0 0	127 0 1	; 960
102 0 1	3 4 0	; 961
68 0 0	136 0 0	; 962
25 0 0	134 0 1	; 963
2 0 0	147 0 0	; 964
25 0 0	135 0 1	; 965
136 0 0	3 0 0	; 966
26 0 0	129 0 1	; 967
25 0 1	26 0 0	; 968
5 0 1	129 0 1	; 969
5 0 1	25 0 1	; 970
5 0 1	44 0 1	; 971
31 0 1	129 0 1	; 972
2 0 0	52 0 1	; 973
26 0 0	143 0 1	; 974
138 0 1	11 4 0	; 975
68 0 0	113 0 1	; 976
22 0 0	11 4 0	; 977
34 0 1	49 0 1	; 978
21 0 0	26 4 0	; 979
25 0 0	147 0 1	; 980
52 0 1	141 1 0	; 981
29 0 0	52 4 1	; 982
28 0 1	156 0 0	; 983
36 0 1	139 1 1	; 984
54 0 1	121 0 1	; 985
83 0 1	3 0 0	; 986
94 0 1	13 0 0	; 987
83 0 1	15 1 1	; 988
105 0 0	10 0 0	; 989
59 0 0	13 0 0	; 990
40 0 0	83 4 1	; 991
3 0 0	11 0 1	; 992
54 0 1	121 0 0	; 993
41 0 0	11 4 0	; 994
30 0 0	41 0 0	; 995
72 0 0	143 0 0	; 996
4 0 1	49 0 1	; 997
21 0 1	143 0 0	; 998
21 0 1	143 4 0	; 999
74 0 0	139 0 1	; 1000
2 0 0	74 0 0	; 1001
30 0 1	158 0 1	; 1002
72 0 1	108 0 0	; 1003
10 0 0	141 1 0	; 1004
145 0 0	152 0 0	; 1005
147 0 0	157 0 0	; 1006
71 0 0	72 0 1	; 1007
144 0 0	145 0 0	; 1008
29 0 0	64 0 0	; 1009
2 0 0	95 0 0	; 1010
2 0 0	5 0 0	; 1011
25 0 0	76 0 0	; 1012
148 0 0	154 0 0	; 1013
140 0 0	146 0 0	; 1014
120 0 0	12 0 0	; 1015
4 0 1	91 0 1	; 1016
23 0 1	91 0 1	; 1017
25 0 0	79 0 1	; 1018
71 0 1	90 1 1	; 1019
5 0 1	70 0 0	; 1020
77 0 0	100 4 1	; 1021
68 0 0	77 1 0	; 1022
33 0 1	58 0 1	; 1023
31 0 1	72 0 0	; 1024
31 0 1	76 0 0	; 1025
5 0 1	140 0 1	; 1026
36 0 1	108 0 1	; 1027
23 0 0	32 0 1	; 1028
4 0 1	48 0 1	; 1029
23 0 1	48 0 1	; 1030
0 0 0	25 0 0	; 1031
23 0 1	25 0 0	; 1032
25 0 0	108 0 1	; 1033
102 0 1	11 4 1	; 1034
26 0 0	72 0 0	; 1035
50 0 1	59 0 1	; 1036
4 0 1	57 0 0	; 1037
71 0 1	82 0 0	; 1038
71 0 1	85 0 1	; 1039
72 0 0	90 1 1	; 1040
25 0 0	71 4 1	; 1041
78 0 1	87 0 1	; 1042
90 0 1	108 4 1	; 1043
59 0 1	104 0 1	; 1044
100 0 1	11 0 1	; 1045
22 0 0	59 0 1	; 1046
93 0 1	11 4 1	; 1047
68 0 0	77 1 1	; 1048
40 0 0	84 4 0	; 1049
40 0 0	41 0 0	; 1050
88 0 0	159 1 1	; 1051
88 0 0	122 1 1	; 1052
88 0 0	160 1 1	; 1053
88 0 0	161 1 1	; 1054
83 0 0	15 1 1	; 1055
19 0 0	40 0 0	; 1056
50 0 0	145 0 1	; 1057
61 0 0	150 0 1	; 1058
62 0 0	150 4 1	; 1059
55 0 0	61 0 0	; 1060
54 0 1	145 0 1	; 1061
55 0 0	63 1 0	; 1062
145 0 1	153 0 1	; 1063
55 0 0	162 1 1	; 1064
109 0 0	145 0 1	; 1065
110 0 0	11 0 0	; 1066
122 0 1	161 0 1	; 1067
55 0 0	152 0 0	; 1068
55 0 0	138 1 1	; 1069
40 0 0	84 4 1	; 1070
94 0 1	159 1 1	; 1071
94 0 1	122 1 1	; 1072
94 0 1	160 1 1	; 1073
94 0 1	161 1 1	; 1074
34 0 0	150 0 1	; 1075
34 0 1	150 0 1	; 1076
11 0 0	12 0 0	; 1077
12 0 0	150 0 1	; 1078
24 0 1	57 0 0	; 1079
150 0 1	153 0 0	; 1080
39 0 0	13 4 0	; 1081
101 0 1	111 4 0	; 1082
78 0 0	111 0 0	; 1083
111 0 0	159 1 1	; 1084
153 0 1	158 1 1	; 1085
111 0 0	124 0 1	; 1086
111 0 0	122 1 1	; 1087
40 0 1	15 0 1	; 1088
22 0 0	149 0 1	; 1089
58 0 0	145 0 0	; 1090
32 0 1	123 0 0	; 1091
24 0 1	155 0 0	; 1092
22 0 0	32 0 1	; 1093
57 0 0	148 0 0	; 1094
119 0 0	150 0 1	; 1095
55 0 0	137 1 0	; 1096
39 0 0	40 0 0	; 1097
55 0 0	119 0 0	; 1098
55 0 0	154 0 0	; 1099
32 0 1	55 0 0	; 1100
58 0 0	122 1 0	; 1101
40 0 0	13 4 0	; 1102
29 0 1	82 0 0	; 1103
1 0 0	154 0 0	; 1104
22 0 0	154 0 0	; 1105
26 0 0	140 0 0	; 1106
80 0 1	148 0 0	; 1107
21 0 1	146 4 0	; 1108
30 0 1	148 0 0	; 1109
41 0 0	119 4 0	; 1110
123 0 0	154 0 0	; 1111
119 0 0	158 1 1	; 1112
55 0 0	110 0 0	; 1113
39 0 0	150 4 1	; 1114
23 0 0	123 0 0	; 1115
23 0 1	58 0 0	; 1116
58 0 1	59 0 0	; 1117
2 0 0	96 0 0	; 1118
2 0 0	31 0 0	; 1119
4 0 1	58 4 0	; 1120
58 0 0	77 1 0	; 1121
145 0 0	154 0 0	; 1122
148 0 0	155 0 0	; 1123
29 0 0	147 0 0	; 1124
121 0 0	124 0 0	; 1125
4 0 1	41 1 0	; 1126
4 0 1	94 0 1	; 1127
65 0 1	11 4 1	; 1128
59 0 1	94 0 1	; 1129
4 0 1	154 0 1	; 1130
41 0 0	84 4 1	; 1131
84 0 1	124 0 1	; 1132
65 0 1	83 4 1	; 1133
88 0 1	94 0 1	; 1134
5 0 1	26 1 0	; 1135
34 0 1	80 0 1	; 1136
50 0 1	55 0 0	; 1137
58 0 0	84 0 1	; 1138
26 0 0	140 0 1	; 1139
33 0 1	154 0 1	; 1140
30 0 1	54 4 1	; 1141
39 0 1	83 4 1	; 1142
22 0 0	33 0 1	; 1143
142 0 0	145 0 0	; 1144
41 0 0	84 4 0	; 1145
78 0 0	88 0 0	; 1146
74 0 1	140 4 1	; 1147
25 0 1	28 0 1	; 1148
28 0 1	74 0 1	; 1149
28 0 0	28 0 1	; 1150
22 0 0	149 0 0	; 1151
59 0 0	122 1 1	; 1152
140 0 1	141 1 1	; 1153
54 0 1	137 1 1	; 1154
30 0 1	55 4 0	; 1155
4 0 0	58 4 0	; 1156
28 0 1	141 0 1	; 1157
28 0 1	29 0 0	; 1158
28 0 1	140 4 1	; 1159
34 0 0	55 0 0	; 1160
58 0 0	12 0 0	; 1161
21 0 1	10 4 0	; 1162
22 0 0	47 0 1	; 1163
58 0 0	13 0 0	; 1164
72 0 1	156 1 1	; 1165
71 0 0	156 1 1	; 1166
2 0 0	71 4 0	; 1167
1 0 0	155 0 0	; 1168
71 0 0	156 1 0	; 1169
80 0 1	165 0 0	; 1170
23 0 1	111 0 0	; 1171
140 0 1	156 1 1	; 1172
101 0 0	11 4 0	; 1173
23 0 0	158 1 1	; 1174
0 0 0	101 0 0	; 1175
55 0 0	158 1 0	; 1176
80 0 1	138 1 1	; 1177
22 0 0	80 4 1	; 1178
5 0 1	31 1 1	; 1179
25 0 0	72 4 0	; 1180
55 0 0	77 1 0	; 1181
48 0 1	59 0 1	; 1182
59 0 1	103 0 1	; 1183
2 0 0	129 0 1	; 1184
20 0 1	148 0 0	; 1185
20 0 1	149 0 0	; 1186
20 0 0	148 0 0	; 1187
20 0 0	84 0 0	; 1188
20 0 0	163 0 0	; 1189
22 0 0	142 0 0	; 1190
142 0 0	148 0 0	; 1191
101 0 1	142 4 0	; 1192
2 0 0	60 0 1	; 1193
68 0 0	113 0 0	; 1194
68 0 0	15 1 1	; 1195
2 0 0	133 0 0	; 1196
25 0 1	129 0 1	; 1197
29 0 0	129 0 1	; 1198
2 0 0	135 0 1	; 1199
0 0 0	72 0 0	; 1200
58 0 1	72 0 1	; 1201
58 0 1	72 1 1	; 1202
25 0 0	129 0 0	; 1203
25 0 0	60 0 0	; 1204
23 0 1	142 0 0	; 1205
36 0 1	89 1 1	; 1206
100 0 1	115 1 0	; 1207
25 0 0	81 0 0	; 1208
25 0 0	96 0 1	; 1209
26 0 0	129 0 0	; 1210
5 0 1	129 0 0	; 1211
31 0 1	129 0 0	; 1212
74 0 0	90 0 1	; 1213
54 0 1	153 0 1	; 1214
50 0 1	112 0 1	; 1215
83 0 1	114 1 0	; 1216
83 0 1	115 1 0	; 1217
38 0 0	10 4 0	; 1218
0 0 0	166 0 1	; 1219
23 0 1	30 4 1	; 1220
103 0 1	11 0 1	; 1221
30 0 1	92 0 1	; 1222
71 0 1	167 0 1	; 1223
25 0 0	131 0 0	; 1224
27 0 1	36 0 1	; 1225
41 0 0	100 4 1	; 1226
59 0 0	78 0 0	; 1227
58 0 0	77 1 1	; 1228
77 0 0	77 0 1	; 1229
11 0 1	168 1 1	; 1230
34 0 0	123 0 0	; 1231
147 0 0	169 0 1	; 1232
133 0 0	10 0 0	; 1233
52 0 1	151 0 0	; 1234
34 0 0	137 1 1	; 1235
121 0 0	142 0 0	; 1236
25 0 0	151 0 0	; 1237
25 0 0	157 0 0	; 1238
20 0 0	123 0 0	; 1239
20 0 0	137 1 1	; 1240
20 0 0	120 0 0	; 1241
119 0 0	120 0 0	; 1242
121 0 0	123 0 0	; 1243
121 0 0	149 0 0	; 1244
124 0 0	142 0 0	; 1245
101 0 1	120 4 0	; 1246
84 0 0	142 0 0	; 1247
2 0 0	134 0 1	; 1248
2 0 0	81 0 1	; 1249
29 0 1	129 0 1	; 1250
91 0 1	136 4 1	; 1251
47 0 1	87 0 1	; 1252
100 0 1	136 0 1	; 1253
20 0 0	136 4 1	; 1254
55 0 0	136 0 1	; 1255
77 0 0	136 4 1	; 1256
3 0 0	15 1 1	; 1257
33 0 1	170 0 1	; 1258
25 0 0	116 0 1	; 1259
93 0 1	136 4 1	; 1260
5 0 1	98 0 1	; 1261
89 0 1	90 0 1	; 1262
77 0 1	102 0 1	; 1263
22 0 0	34 0 0	; 1264
4 0 1	34 0 0	; 1265
34 0 0	154 0 1	; 1266
32 0 1	120 0 0	; 1267
120 0 0	154 0 1	; 1268
34 0 1	123 0 0	; 1269
23 0 0	142 0 0	; 1270
23 0 1	120 0 0	; 1271
2 0 0	98 0 1	; 1272
2 0 0	86 0 1	; 1273
25 0 1	81 0 1	; 1274
29 0 0	81 0 1	; 1275
2 0 0	126 0 0	; 1276
2 0 0	97 0 1	; 1277
5 0 1	58 0 1	; 1278
5 0 1	72 1 1	; 1279
84 0 0	88 0 0	; 1280
52 0 0	141 1 1	; 1281
156 0 1	169 4 1	; 1282
84 0 0	94 0 1	; 1283
4 0 0	122 0 0	; 1284
111 0 0	122 1 0	; 1285
141 0 1	156 0 1	; 1286
34 0 0	153 0 1	; 1287
34 0 0	145 0 1	; 1288
34 0 1	122 1 0	; 1289
84 0 1	88 0 0	; 1290
122 0 0	158 0 1	; 1291
34 0 1	153 0 1	; 1292
24 0 1	47 0 1	; 1293
29 0 1	44 0 1	; 1294
38 0 1	10 4 0	; 1295
50 0 0	12 0 0	; 1296
125 0 0	164 0 0	; 1297
109 0 0	13 0 0	; 1298
121 0 0	154 0 1	; 1299
109 0 0	121 0 0	; 1300
39 0 0	119 4 0	; 1301
145 0 0	153 0 1	; 1302
84 0 0	109 0 0	; 1303
34 0 1	109 0 0	; 1304
39 0 0	110 4 0	; 1305
24 0 1	56 0 0	; 1306
123 0 0	158 1 1	; 1307
41 0 0	110 4 0	; 1308
119 0 0	148 0 0	; 1309
4 0 1	101 1 0	; 1310
28 0 1	171 4 1	; 1311
21 0 1	140 0 1	; 1312
54 0 1	154 0 1	; 1313
26 0 0	52 0 1	; 1314
35 0 0	80 0 1	; 1315
80 0 1	93 1 1	; 1316
84 0 0	101 1 0	; 1317
59 0 0	84 0 0	; 1318
83 0 0	83 0 1	; 1319
94 0 1	122 1 0	; 1320
4 0 1	145 0 1	; 1321
145 0 1	154 0 1	; 1322
51 0 0	84 0 1	; 1323
26 0 0	44 0 1	; 1324
23 0 0	121 0 0	; 1325
23 0 1	13 0 0	; 1326
11 0 1	15 1 1	; 1327
4 0 1	51 0 0	; 1328
80 0 1	172 0 0	; 1329
124 0 1	13 0 0	; 1330
4 0 0	55 4 0	; 1331
39 0 1	15 0 1	; 1332
121 0 0	124 0 1	; 1333
94 0 1	119 0 0	; 1334
30 0 0	55 4 0	; 1335
4 0 0	55 0 0	; 1336
58 0 0	158 1 1	; 1337
80 0 1	125 0 0	; 1338
23 0 1	11 0 1	; 1339
71 0 0	140 0 1	; 1340
23 0 0	87 0 1	; 1341
90 0 1	118 0 0	; 1342
1 0 0	32 0 0	; 1343
72 0 0	72 4 1	; 1344
; level 5
n 1453
0 0 0	174 0 1	; 1345
0 0 0	175 0 0	; 1346
0 0 0	176 0 1	; 1347
0 0 0	177 0 0	; 1348
0 0 0	178 0 0	; 1349
0 0 0	19 0 0	; 1350
0 0 0	173 0 0	; 1351
0 0 0	179 0 0	; 1352
0 0 0	180 0 1	; 1353
0 0 0	181 0 1	; 1354
0 0 0	182 0 1	; 1355
0 0 0	183 0 0	; 1356
0 0 0	184 0 1	; 1357
0 0 0	185 0 1	; 1358
0 0 0	186 0 1	; 1359
0 0 0	187 0 0	; 1360
0 0 0	20 0 0	; 1361
0 0 0	188 0 0	; 1362
0 0 0	189 0 0	; 1363
0 0 0	190 0 0	; 1364
0 0 0	191 0 0	; 1365
0 0 0	22 0 0	; 1366
0 0 0	192 0 1	; 1367
0 0 0	193 0 1	; 1368
0 0 0	194 0 1	; 1369
0 0 0	177 0 1	; 1370
0 0 0	195 0 0	; 1371
0 0 0	196 0 1	; 1372
0 0 0	197 0 0	; 1373
0 0 0	195 0 1	; 1374
0 0 0	198 0 0	; 1375
0 0 0	199 0 0	; 1376
0 0 0	173 0 1	; 1377
0 0 0	4 0 0	; 1378
0 0 0	200 0 0	; 1379
0 0 0	201 0 0	; 1380
0 0 0	202 0 0	; 1381
0 0 0	203 0 0	; 1382
0 0 0	204 0 1	; 1383
0 0 0	205 0 1	; 1384
0 0 0	206 0 0	; 1385
0 0 0	176 0 0	; 1386
0 0 0	179 0 1	; 1387
0 0 0	191 0 1	; 1388
0 0 0	182 0 0	; 1389
0 0 0	207 0 1	; 1390
0 0 0	208 0 1	; 1391
0 0 0	209 0 1	; 1392
0 0 0	210 0 1	; 1393
0 0 0	178 0 1	; 1394
0 0 0	199 0 1	; 1395
0 0 0	211 0 1	; 1396
0 0 0	212 0 1	; 1397
0 0 0	213 0 1	; 1398
0 0 0	24 0 1	; 1399
0 0 0	214 0 1	; 1400
0 0 0	215 0 1	; 1401
0 0 0	174 0 0	; 1402
0 0 0	180 0 0	; 1403
0 0 0	216 0 1	; 1404
0 0 0	201 0 1	; 1405
0 0 0	217 0 1	; 1406
0 0 0	218 0 0	; 1407
0 0 0	219 0 1	; 1408
0 0 0	220 0 0	; 1409
0 0 0	221 0 0	; 1410
0 0 0	222 0 1	; 1411
0 0 0	223 0 1	; 1412
0 0 0	224 0 1	; 1413
0 0 0	29 0 1	; 1414
0 0 0	225 0 0	; 1415
0 0 0	145 0 0	; 1416
0 0 0	226 0 1	; 1417
0 0 0	227 0 1	; 1418
0 0 0	228 0 1	; 1419
0 0 0	229 0 1	; 1420
0 0 0	230 0 1	; 1421
0 0 0	231 0 0	; 1422
0 0 0	232 0 0	; 1423
0 0 0	1008 0 0	; 1424
0 0 0	148 0 0	; 1425
0 0 0	233 0 1	; 1426
0 0 0	234 0 1	; 1427
0 0 0	235 0 0	; 1428
0 0 0	236 0 1	; 1429
0 0 0	237 0 1	; 1430
0 0 0	238 0 1	; 1431
0 0 0	239 0 1	; 1432
0 0 0	240 0 1	; 1433
0 0 0	241 0 1	; 1434
0 0 0	242 0 0	; 1435
0 0 0	243 0 1	; 1436
0 0 0	244 0 0	; 1437
0 0 0	245 0 0	; 1438
0 0 0	246 0 1	; 1439
0 0 0	247 0 0	; 1440
0 0 0	248 0 1	; 1441
0 0 0	249 0 1	; 1442
0 0 0	250 0 0	; 1443
0 0 0	251 0 1	; 1444
0 0 0	252 0 1	; 1445
0 0 0	253 0 0	; 1446
0 0 0	254 0 1	; 1447
0 0 0	255 0 0	; 1448
0 0 0	256 0 1	; 1449
0 0 0	257 0 1	; 1450
0 0 0	258 0 0	; 1451
0 0 0	259 0 1	; 1452
0 0 0	260 0 1	; 1453
0 0 0	261 0 1	; 1454
0 0 0	262 0 1	; 1455
0 0 0	33 0 1	; 1456
0 0 0	263 0 1	; 1457
0 0 0	264 0 1	; 1458
0 0 0	263 0 0	; 1459
0 0 0	244 0 1	; 1460
0 0 0	265 0 0	; 1461
0 0 0	25 0 0	; 1462
0 0 0	266 0 1	; 1463
0 0 0	267 0 1	; 1464
0 0 0	268 0 1	; 1465
0 0 0	268 0 0	; 1466
0 0 0	269 0 1	; 1467
0 0 0	270 0 1	; 1468
0 0 0	271 0 1	; 1469
0 0 0	272 0 0	; 1470
0 0 0	273 0 1	; 1471
0 0 0	274 0 1	; 1472
0 0 0	150 0 1	; 1473
0 0 0	275 0 1	; 1474
0 0 0	276 0 1	; 1475
0 0 0	277 0 1	; 1476
0 0 0	278 0 1	; 1477
0 0 0	279 0 1	; 1478
0 0 0	280 0 0	; 1479
0 0 0	281 0 1	; 1480
0 0 0	282 0 1	; 1481
0 0 0	283 0 1	; 1482
0 0 0	284 0 1	; 1483
0 0 0	285 0 1	; 1484
0 0 0	286 0 1	; 1485
0 0 0	287 0 1	; 1486
0 0 0	288 0 1	; 1487
0 0 0	289 0 0	; 1488
0 0 0	290 0 1	; 1489
0 0 0	291 0 1	; 1490
0 0 0	292 0 0	; 1491
0 0 0	293 0 0	; 1492
0 0 0	294 0 1	; 1493
0 0 0	295 0 1	; 1494
0 0 0	296 0 0	; 1495
0 0 0	297 0 1	; 1496
0 0 0	298 0 1	; 1497
0 0 0	299 0 1	; 1498
0 0 0	300 0 0	; 1499
0 0 0	255 0 1	; 1500
0 0 0	301 0 0	; 1501
0 0 0	302 0 0	; 1502
0 0 0	303 0 1	; 1503
0 0 0	304 0 0	; 1504
0 0 0	305 0 1	; 1505
0 0 0	307 0 1	; 1506
0 0 0	308 0 1	; 1507
0 0 0	310 0 1	; 1508
0 0 0	311 0 1	; 1509
0 0 0	312 0 1	; 1510
0 0 0	313 0 1	; 1511
0 0 0	314 0 1	; 1512
0 0 0	315 0 1	; 1513
0 0 0	316 0 0	; 1514
0 0 0	317 0 0	; 1515
0 0 0	1122 0 1	; 1516
0 0 0	318 0 1	; 1517
0 0 0	319 0 0	; 1518
0 0 0	320 0 1	; 1519
0 0 0	321 0 0	; 1520
0 0 0	322 0 1	; 1521
0 0 0	905 0 1	; 1522
0 0 0	323 0 0	; 1523
0 0 0	324 0 1	; 1524
0 0 0	325 0 0	; 1525
0 0 0	326 0 0	; 1526
0 0 0	327 0 0	; 1527
0 0 0	328 0 0	; 1528
0 0 0	329 0 1	; 1529
0 0 0	330 0 1	; 1530
0 0 0	331 0 1	; 1531
0 0 0	332 0 1	; 1532
0 0 0	333 0 1	; 1533
0 0 0	334 0 1	; 1534
0 0 0	336 0 1	; 1535
0 0 0	26 0 0	; 1536
0 0 0	337 0 1	; 1537
0 0 0	338 0 1	; 1538
0 0 0	314 0 0	; 1539
0 0 0	331 0 0	; 1540
0 0 0	339 0 0	; 1541
0 0 0	340 0 1	; 1542
0 0 0	341 0 1	; 1543
0 0 0	342 0 1	; 1544
0 0 0	343 0 1	; 1545
0 0 0	344 0 1	; 1546
0 0 0	345 0 1	; 1547
0 0 0	346 0 1	; 1548
0 0 0	347 0 1	; 1549
0 0 0	348 0 1	; 1550
0 0 0	349 0 0	; 1551
0 0 0	350 0 0	; 1552
0 0 0	351 0 1	; 1553
0 0 0	352 0 0	; 1554
0 0 0	353 0 1	; 1555
0 0 0	354 0 1	; 1556
0 0 0	355 0 1	; 1557
0 0 0	356 0 0	; 1558
0 0 0	357 0 1	; 1559
0 0 0	358 0 0	; 1560
0 0 0	359 0 1	; 1561
0 0 0	360 0 1	; 1562
0 0 0	361 0 1	; 1563
0 0 0	362 0 1	; 1564
0 0 0	363 0 0	; 1565
0 0 0	364 0 0	; 1566
0 0 0	365 0 1	; 1567
0 0 0	366 0 0	; 1568
0 0 0	367 0 1	; 1569
0 0 0	368 0 1	; 1570
0 0 0	262 0 0	; 1571
0 0 0	264 0 0	; 1572
0 0 0	369 0 0	; 1573
0 0 0	370 0 0	; 1574
0 0 0	372 0 0	; 1575
0 0 0	373 0 0	; 1576
0 0 0	376 0 1	; 1577
0 0 0	377 0 1	; 1578
0 0 0	378 0 1	; 1579
0 0 0	379 0 1	; 1580
0 0 0	295 0 0	; 1581
0 0 0	381 0 1	; 1582
0 0 0	382 0 0	; 1583
0 0 0	383 0 0	; 1584
0 0 0	23 0 1	; 1585
0 0 0	382 0 1	; 1586
0 0 0	384 0 1	; 1587
0 0 0	72 0 1	; 1588
0 0 0	385 0 1	; 1589
0 0 0	386 0 0	; 1590
0 0 0	387 0 0	; 1591
0 0 0	389 0 0	; 1592
0 0 0	390 0 1	; 1593
0 0 0	391 0 1	; 1594
0 0 0	392 0 1	; 1595
0 0 0	393 0 0	; 1596
0 0 0	394 0 1	; 1597
0 0 0	395 0 1	; 1598
0 0 0	396 0 1	; 1599
0 0 0	397 0 1	; 1600
0 0 0	398 0 0	; 1601
0 0 0	58 0 1	; 1602
0 0 0	399 0 0	; 1603
0 0 0	400 0 1	; 1604
0 0 0	401 0 0	; 1605
0 0 0	402 0 0	; 1606
0 0 0	403 0 1	; 1607
0 0 0	404 0 0	; 1608
0 0 0	405 0 1	; 1609
0 0 0	406 0 1	; 1610
0 0 0	407 0 1	; 1611
0 0 0	408 0 1	; 1612
0 0 0	409 0 0	; 1613
0 0 0	410 0 1	; 1614
0 0 0	411 0 0	; 1615
0 0 0	412 0 1	; 1616
0 0 0	413 0 1	; 1617
0 0 0	414 0 1	; 1618
0 0 0	415 0 1	; 1619
0 0 0	416 0 1	; 1620
0 0 0	417 0 1	; 1621
0 0 0	418 0 0	; 1622
0 0 0	419 0 1	; 1623
0 0 0	420 0 0	; 1624
0 0 0	421 0 1	; 1625
0 0 0	422 0 1	; 1626
0 0 0	423 0 0	; 1627
0 0 0	424 0 1	; 1628
0 0 0	425 0 1	; 1629
0 0 0	426 0 1	; 1630
0 0 0	427 0 1	; 1631
0 0 0	428 0 1	; 1632
0 0 0	429 0 1	; 1633
0 0 0	430 0 1	; 1634
0 0 0	431 0 0	; 1635
0 0 0	432 0 0	; 1636
0 0 0	433 0 1	; 1637
0 0 0	434 0 1	; 1638
0 0 0	435 0 0	; 1639
0 0 0	5 0 1	; 1640
0 0 0	436 0 0	; 1641
0 0 0	437 0 0	; 1642
0 0 0	438 0 0	; 1643
0 0 0	439 0 0	; 1644
0 0 0	420 0 1	; 1645
0 0 0	440 0 1	; 1646
0 0 0	441 0 0	; 1647
0 0 0	442 0 1	; 1648
0 0 0	443 0 1	; 1649
0 0 0	444 0 1	; 1650
0 0 0	4 0 1	; 1651
0 0 0	445 0 0	; 1652
0 0 0	30 0 1	; 1653
0 0 0	446 0 1	; 1654
0 0 0	447 0 1	; 1655
0 0 0	448 0 1	; 1656
0 0 0	449 0 0	; 1657
0 0 0	450 0 0	; 1658
0 0 0	451 0 1	; 1659
0 0 0	452 0 1	; 1660
0 0 0	453 0 0	; 1661
0 0 0	454 0 1	; 1662
0 0 0	455 0 1	; 1663
0 0 0	456 0 1	; 1664
0 0 0	457 0 1	; 1665
0 0 0	458 0 1	; 1666
0 0 0	459 0 0	; 1667
0 0 0	460 0 1	; 1668
0 0 0	461 0 0	; 1669
0 0 0	462 0 1	; 1670
0 0 0	11 0 1	; 1671
0 0 0	463 0 0	; 1672
0 0 0	464 0 0	; 1673
0 0 0	465 0 1	; 1674
0 0 0	466 0 1	; 1675
0 0 0	467 0 1	; 1676
0 0 0	468 0 0	; 1677
0 0 0	469 0 1	; 1678
0 0 0	470 0 1	; 1679
0 0 0	471 0 1	; 1680
0 0 0	472 0 1	; 1681
0 0 0	473 0 0	; 1682
0 0 0	474 0 0	; 1683
0 0 0	475 0 1	; 1684
0 0 0	476 0 1	; 1685
0 0 0	477 0 1	; 1686
0 0 0	478 0 1	; 1687
0 0 0	479 0 0	; 1688
0 0 0	480 0 1	; 1689
0 0 0	481 0 0	; 1690
0 0 0	482 0 1	; 1691
0 0 0	483 0 1	; 1692
0 0 0	484 0 0	; 1693
0 0 0	485 0 1	; 1694
0 0 0	486 0 1	; 1695
0 0 0	487 0 0	; 1696
0 0 0	488 0 1	; 1697
