EVBDD
L 25
T 2
N 97609
R 1
S 0
M 5
; level 1
11 0 0	92 0 0	; 870
95 0 0	92 0 0	; 871
2 0 0	45 0 0	; 872
1 0 0	141 0 0	; 873
141 0 0	37 0 0	; 874
35 0 0	27 0 0	; 875
40 0 0	8 0 0	; 876
40 0 0	42 0 0	; 877
39 0 0	97 0 0	; 878
142 0 0	97 0 0	; 879
141 0 0	116 0 0	; 880
143 0 0	97 0 0	; 881
33 0 0	37 0 0	; 882
91 0 0	109 0 0	; 883
144 0 0	37 0 0	; 884
144 0 0	116 0 0	; 885
7 0 0	97 0 0	; 886
41 0 0	8 0 0	; 887
41 0 0	42 0 0	; 888
140 0 0	145 0 0	; 889
145 0 0	116 0 0	; 890
92 0 0	110 0 0	; 891
11 0 0	116 0 0	; 892
2 0 0	122 0 0	; 893
2 0 0	146 0 0	; 894
38 0 0	97 0 0	; 895
147 0 0	97 0 0	; 896
140 0 0	144 0 0	; 897
36 0 0	0 0 0	; 898
148 0 0	1 0 0	; 899
88 0 0	120 4 0	; 900
136 0 0	92 0 0	; 901
11 0 0	110 0 0	; 902
96 0 0	92 0 0	; 903
90 0 0	132 0 0	; 904
86 0 0	63 4 0	; 905
1 0 0	43 0 0	; 906
1 0 0	44 0 0	; 907
137 0 0	96 0 0	; 908
141 0 0	110 0 0	; 909
121 0 0	110 0 0	; 910
116 0 0	110 0 0	; 911
98 0 0	38 0 0	; 912
11 0 0	96 0 0	; 913
92 0 0	149 0 0	; 914
10 0 0	38 0 0	; 915
90 0 0	44 0 0	; 916
11 0 0	8 0 0	; 917
150 0 0	1 0 0	; 918
36 0 0	128 0 0	; 919
99 0 0	128 0 0	; 920
140 0 0	8 0 0	; 921
140 0 0	151 0 0	; 922
36 0 0	91 0 0	; 923
25 0 0	122 0 0	; 924
36 0 0	147 0 0	; 925
99 0 0	147 0 0	; 926
25 0 0	126 0 0	; 927
37 0 0	104 0 0	; 928
11 0 0	151 0 0	; 929
105 0 0	147 0 0	; 930
92 0 0	136 0 0	; 931
92 0 0	12 0 0	; 932
140 0 0	152 0 0	; 933
1 0 0	150 0 0	; 934
91 0 0	110 0 0	; 935
43 0 0	38 0 0	; 936
39 0 0	43 0 0	; 937
39 0 0	44 0 0	; 938
152 0 0	116 0 0	; 939
91 0 0	96 0 0	; 940
153 0 0	108 0 0	; 941
38 0 0	95 0 0	; 942
114 0 0	112 0 0	; 943
154 0 0	108 0 0	; 944
111 0 0	110 0 0	; 945
113 0 0	116 0 0	; 946
109 0 0	108 0 0	; 947
155 0 0	95 0 0	; 948
156 0 0	108 0 0	; 949
97 0 0	108 0 0	; 950
157 0 0	158 0 0	; 951
159 0 0	94 0 0	; 952
12 0 0	96 0 0	; 953
160 0 0	94 4 0	; 954
106 0 0	43 0 0	; 955
106 0 0	161 0 0	; 956
109 0 0	114 0 0	; 957
106 0 0	38 0 0	; 958
140 0 0	97 0 0	; 959
90 0 0	109 0 0	; 960
10 0 0	97 0 0	; 961
132 0 0	38 0 0	; 962
146 0 0	124 0 0	; 963
38 0 0	44 0 0	; 964
39 0 0	109 0 0	; 965
105 0 0	37 0 0	; 966
162 0 0	25 1 0	; 967
19 0 0	163 0 0	; 968
125 0 0	25 0 0	; 969
164 0 0	163 0 0	; 970
123 0 0	45 0 0	; 971
123 0 0	163 4 0	; 972
165 0 0	163 0 0	; 973
166 0 0	163 0 0	; 974
127 0 0	163 0 0	; 975
19 0 0	27 1 0	; 976
19 0 0	167 0 0	; 977
162 0 0	27 1 0	; 978
125 0 0	27 0 0	; 979
123 0 0	23 0 0	; 980
90 0 0	43 0 0	; 981
109 0 0	43 0 0	; 982
107 0 0	37 0 0	; 983
7 0 0	109 0 0	; 984
95 0 0	161 0 0	; 985
3 0 0	83 0 0	; 986
40 0 0	38 0 0	; 987
92 0 0	158 0 0	; 988
168 0 0	112 0 0	; 989
109 0 0	91 0 0	; 990
7 0 0	37 0 0	; 991
41 0 0	38 0 0	; 992
36 0 0	8 0 0	; 993
140 0 0	42 0 0	; 994
91 0 0	95 0 0	; 995
36 0 0	42 0 0	; 996
152 0 0	11 0 0	; 997
113 0 0	115 0 0	; 998
154 0 0	82 0 0	; 999
109 0 0	11 0 0	; 1000
169 0 0	82 0 0	; 1001
1 0 0	109 0 0	; 1002
11 0 0	170 0 0	; 1003
12 0 0	158 0 0	; 1004
106 0 0	114 0 0	; 1005
38 0 0	109 0 0	; 1006
14 0 0	138 0 0	; 1007
19 0 0	164 0 0	; 1008
123 0 0	164 4 0	; 1009
165 0 0	164 0 0	; 1010
166 0 0	164 0 0	; 1011
127 0 0	164 0 0	; 1012
19 0 0	25 1 0	; 1013
171 0 0	46 0 0	; 1014
171 0 0	0 0 0	; 1015
128 0 0	46 0 0	; 1016
128 0 0	138 0 0	; 1017
172 0 0	46 0 0	; 1018
14 0 0	0 0 0	; 1019
19 0 0	173 0 0	; 1020
43 0 0	0 0 0	; 1021
171 0 0	138 4 0	; 1022
174 0 0	138 4 0	; 1023
43 0 0	138 0 0	; 1024
46 0 0	138 4 0	; 1025
128 0 0	0 0 0	; 1026
149 0 0	138 0 0	; 1027
175 0 0	28 0 0	; 1028
109 0 0	12 0 0	; 1029
149 0 0	46 1 0	; 1030
176 0 0	36 0 0	; 1031
138 0 0	46 0 0	; 1032
162 0 0	127 0 0	; 1033
177 0 0	26 4 0	; 1034
81 0 0	104 0 0	; 1035
161 0 0	72 1 0	; 1036
122 0 0	127 0 0	; 1037
178 0 0	75 1 0	; 1038
121 0 0	8 0 0	; 1039
121 0 0	151 0 0	; 1040
121 0 0	116 0 0	; 1041
166 0 0	127 0 0	; 1042
179 0 0	62 0 0	; 1043
41 0 0	120 4 0	; 1044
145 0 0	104 0 0	; 1045
178 0 0	62 0 0	; 1046
121 0 0	104 0 0	; 1047
175 0 0	28 4 0	; 1048
125 0 0	127 4 0	; 1049
84 0 0	96 0 0	; 1050
70 0 0	149 4 0	; 1051
180 0 0	44 4 0	; 1052
70 0 0	96 4 0	; 1053
85 0 0	27 0 0	; 1054
180 0 0	38 4 0	; 1055
14 0 0	46 0 0	; 1056
123 0 0	5 4 0	; 1057
105 0 0	43 0 0	; 1058
3 0 0	172 0 0	; 1059
140 0 0	44 0 0	; 1060
46 0 0	174 0 0	; 1061
124 0 0	30 0 0	; 1062
103 0 0	151 0 0	; 1063
46 0 0	171 0 0	; 1064
46 0 0	14 4 0	; 1065
14 0 0	46 1 0	; 1066
8 0 0	138 4 0	; 1067
126 0 0	26 0 0	; 1068
181 0 0	38 4 0	; 1069
82 0 0	62 0 0	; 1070
43 0 0	171 0 0	; 1071
8 0 0	149 4 0	; 1072
57 0 0	14 0 0	; 1073
24 0 0	27 4 0	; 1074
105 0 0	42 0 0	; 1075
12 0 0	133 0 0	; 1076
49 0 0	60 0 0	; 1077
51 0 0	54 0 0	; 1078
147 0 0	37 0 0	; 1079
37 0 0	78 0 0	; 1080
52 0 0	79 4 0	; 1081
96 0 0	94 0 0	; 1082
14 0 0	94 0 0	; 1083
47 0 0	94 0 0	; 1084
122 0 0	31 1 0	; 1085
60 0 0	48 4 0	; 1086
58 0 0	44 1 0	; 1087
115 0 0	104 0 0	; 1088
28 0 0	31 1 0	; 1089
103 0 0	116 0 0	; 1090
66 0 0	97 4 0	; 1091
55 0 0	27 4 0	; 1092
55 0 0	26 4 0	; 1093
132 0 0	48 0 0	; 1094
66 0 0	48 4 0	; 1095
47 0 0	44 0 0	; 1096
54 0 0	94 4 0	; 1097
94 0 0	72 1 0	; 1098
61 0 0	94 0 0	; 1099
94 0 0	120 0 0	; 1100
133 0 0	54 1 0	; 1101
96 0 0	120 0 0	; 1102
5 0 0	27 0 0	; 1103
182 0 0	52 1 0	; 1104
30 0 0	59 0 0	; 1105
30 0 0	127 0 0	; 1106
26 0 0	31 0 0	; 1107
110 0 0	96 0 0	; 1108
80 0 0	44 0 0	; 1109
128 0 0	42 0 0	; 1110
147 0 0	151 0 0	; 1111
97 0 0	151 0 0	; 1112
116 0 0	37 0 0	; 1113
55 0 0	125 0 0	; 1114
120 0 0	94 0 0	; 1115
133 0 0	94 0 0	; 1116
94 0 0	61 0 0	; 1117
55 0 0	30 4 0	; 1118
133 0 0	51 1 0	; 1119
54 0 0	96 4 0	; 1120
97 0 0	94 0 0	; 1121
183 0 0	161 4 0	; 1122
72 0 0	120 4 0	; 1123
175 0 0	26 4 0	; 1124
51 0 0	94 4 0	; 1125
108 0 0	62 0 0	; 1126
26 0 0	184 0 0	; 1127
55 0 0	52 0 0	; 1128
128 0 0	97 0 0	; 1129
48 0 0	132 0 0	; 1130
47 0 0	62 0 0	; 1131
186 0 0	172 0 0	; 1132
186 0 0	76 0 0	; 1133
185 0 0	161 4 0	; 1134
110 0 0	104 0 0	; 1135
151 0 0	104 0 0	; 1136
127 0 0	27 1 0	; 1137
55 0 0	130 0 0	; 1138
27 0 0	130 1 0	; 1139
175 0 0	130 0 0	; 1140
53 0 0	130 0 0	; 1141
26 0 0	125 1 0	; 1142
55 0 0	30 0 0	; 1143
130 0 0	26 0 0	; 1144
73 0 0	120 4 0	; 1145
96 0 0	54 1 0	; 1146
47 0 0	43 0 0	; 1147
47 0 0	46 0 0	; 1148
28 0 0	28 1 0	; 1149
97 0 0	138 0 0	; 1150
141 0 0	104 0 0	; 1151
53 0 0	28 0 0	; 1152
144 0 0	38 0 0	; 1153
11 0 0	172 0 0	; 1154
152 0 0	8 0 0	; 1155
122 0 0	27 0 0	; 1156
153 0 0	37 0 0	; 1157
107 0 0	116 0 0	; 1158
106 0 0	96 0 0	; 1159
158 0 0	94 0 0	; 1160
83 0 0	54 1 0	; 1161
83 0 0	94 0 0	; 1162
74 0 0	110 0 0	; 1163
118 0 0	73 0 0	; 1164
74 0 0	96 0 0	; 1165
88 0 0	73 0 0	; 1166
140 0 0	38 0 0	; 1167
118 0 0	171 0 0	; 1168
3 0 0	96 0 0	; 1169
3 0 0	14 0 0	; 1170
3 0 0	47 0 0	; 1171
115 0 0	62 0 0	; 1172
83 0 0	120 0 0	; 1173
153 0 0	97 0 0	; 1174
187 0 0	26 4 0	; 1175
148 0 0	37 0 0	; 1176
113 0 0	110 0 0	; 1177
188 0 0	37 0 0	; 1178
189 0 0	66 0 0	; 1179
93 0 0	54 0 0	; 1180
3 0 0	108 0 0	; 1181
190 0 0	55 1 0	; 1182
124 0 0	26 0 0	; 1183
146 0 0	26 0 0	; 1184
189 0 0	174 0 0	; 1185
118 0 0	54 0 0	; 1186
191 0 0	55 0 0	; 1187
109 0 0	116 0 0	; 1188
45 0 0	26 0 0	; 1189
29 0 0	26 0 0	; 1190
143 0 0	37 0 0	; 1191
192 0 0	26 4 0	; 1192
78 0 0	8 0 0	; 1193
84 0 0	116 0 0	; 1194
193 0 0	116 0 0	; 1195
194 0 0	116 0 0	; 1196
6 0 0	26 0 0	; 1197
195 0 0	38 0 0	; 1198
145 0 0	110 0 0	; 1199
144 0 0	8 0 0	; 1200
144 0 0	151 0 0	; 1201
146 0 0	127 0 0	; 1202
109 0 0	37 0 0	; 1203
7 0 0	132 0 0	; 1204
166 0 0	125 1 0	; 1205
19 0 0	125 1 0	; 1206
25 0 0	5 0 0	; 1207
34 0 0	5 0 0	; 1208
105 0 0	8 0 0	; 1209
60 0 0	43 4 0	; 1210
107 0 0	8 0 0	; 1211
25 0 0	30 0 0	; 1212
34 0 0	30 0 0	; 1213
101 0 0	94 0 0	; 1214
3 0 0	116 0 0	; 1215
74 0 0	72 1 0	; 1216
196 0 0	94 0 0	; 1217
1 0 0	78 0 0	; 1218
90 0 0	48 0 0	; 1219
105 0 0	38 0 0	; 1220
3 0 0	54 1 0	; 1221
1 0 0	116 0 0	; 1222
123 0 0	127 4 0	; 1223
191 0 0	26 4 0	; 1224
126 0 0	127 0 0	; 1225
115 0 0	76 0 0	; 1226
18 0 0	120 0 0	; 1227
85 0 0	127 4 0	; 1228
34 0 0	127 4 0	; 1229
85 0 0	125 0 0	; 1230
85 0 0	5 4 0	; 1231
85 0 0	59 4 0	; 1232
85 0 0	163 4 0	; 1233
24 0 0	125 0 0	; 1234
16 0 0	76 0 0	; 1235
16 0 0	72 1 0	; 1236
16 0 0	172 0 0	; 1237
197 0 0	120 0 0	; 1238
18 0 0	63 0 0	; 1239
198 0 0	77 0 0	; 1240
18 0 0	56 0 0	; 1241
32 0 0	72 0 0	; 1242
140 0 0	110 0 0	; 1243
107 0 0	42 0 0	; 1244
155 0 0	97 0 0	; 1245
7 0 0	149 4 0	; 1246
153 0 0	128 0 0	; 1247
111 0 0	161 0 0	; 1248
3 0 0	104 0 0	; 1249
7 0 0	110 0 0	; 1250
107 0 0	11 0 0	; 1251
171 0 0	57 4 0	; 1252
14 0 0	43 1 0	; 1253
32 0 0	110 4 0	; 1254
51 0 0	8 0 0	; 1255
183 0 0	14 4 0	; 1256
94 0 0	57 0 0	; 1257
51 0 0	43 0 0	; 1258
54 0 0	149 4 0	; 1259
94 0 0	54 1 0	; 1260
96 0 0	171 1 0	; 1261
140 0 0	108 0 0	; 1262
144 0 0	95 0 0	; 1263
146 0 0	19 0 0	; 1264
169 0 0	108 0 0	; 1265
127 0 0	125 1 0	; 1266
143 0 0	36 0 0	; 1267
99 0 0	36 0 0	; 1268
97 0 0	36 0 0	; 1269
105 0 0	39 0 0	; 1270
112 0 0	62 0 0	; 1271
105 0 0	109 0 0	; 1272
5 0 0	167 0 0	; 1273
51 0 0	14 4 0	; 1274
147 0 0	8 0 0	; 1275
144 0 0	113 0 0	; 1276
109 0 0	112 0 0	; 1277
66 0 0	14 4 0	; 1278
196 0 0	3 0 0	; 1279
43 0 0	116 0 0	; 1280
42 0 0	110 0 0	; 1281
; level 5
n 1143
199 0 0	0 0 0	; 1282
200 0 0	0 0 0	; 1283
201 0 0	0 0 0	; 1284
202 0 0	0 0 0	; 1285
28 0 0	0 0 0	; 1286
203 0 0	0 0 0	; 1287
204 0 0	0 0 0	; 1288
205 0 0	0 0 0	; 1289
206 0 0	0 0 0	; 1290
207 0 0	0 0 0	; 1291
208 0 0	0 0 0	; 1292
209 0 0	0 0 0	; 1293
26 0 0	0 0 0	; 1294
210 0 0	0 0 0	; 1295
211 0 0	0 0 0	; 1296
212 0 0	0 0 0	; 1297
213 0 0	0 0 0	; 1298
214 0 0	0 0 0	; 1299
215 0 0	0 0 0	; 1300
216 0 0	0 0 0	; 1301
36 0 0	0 0 0	; 1302
217 0 0	0 0 0	; 1303
218 0 0	0 0 0	; 1304
219 0 0	0 0 0	; 1305
37 0 0	0 0 0	; 1306
220 0 0	0 0 0	; 1307
221 0 0	0 0 0	; 1308
222 0 0	0 0 0	; 1309
223 0 0	0 0 0	; 1310
224 0 0	0 0 0	; 1311
38 0 0	0 0 0	; 1312
225 0 0	0 0 0	; 1313
226 0 0	0 0 0	; 1314
227 0 0	0 0 0	; 1315
228 0 0	0 0 0	; 1316
6 0 0	0 0 0	; 1317
229 0 0	0 0 0	; 1318
230 0 0	0 0 0	; 1319
231 0 0	0 0 0	; 1320
232 0 0	0 0 0	; 1321
233 0 0	0 0 0	; 1322
234 0 0	0 0 0	; 1323
235 0 0	0 0 0	; 1324
236 0 0	0 0 0	; 1325
25 0 0	0 0 0	; 1326
31 0 0	0 0 0	; 1327
27 0 0	0 0 0	; 1328
237 0 0	0 0 0	; 1329
238 0 0	0 0 0	; 1330
239 0 0	0 0 0	; 1331
240 0 0	0 0 0	; 1332
241 0 0	0 0 0	; 1333
242 0 0	0 0 0	; 1334
243 0 0	0 0 0	; 1335
244 0 0	0 0 0	; 1336
245 0 0	0 0 0	; 1337
246 0 0	0 0 0	; 1338
247 0 0	0 0 0	; 1339
248 0 0	0 0 0	; 1340
249 0 0	0 0 0	; 1341
250 0 0	0 0 0	; 1342
251 0 0	0 0 0	; 1343
252 0 0	0 0 0	; 1344
253 0 0	0 0 0	; 1345
254 0 0	0 0 0	; 1346
255 0 0	0 0 0	; 1347
257 0 0	0 0 0	; 1348
256 0 0	0 0 0	; 1349
258 0 0	0 0 0	; 1350
259 0 0	0 0 0	; 1351
260 0 0	0 0 0	; 1352
261 0 0	0 0 0	; 1353
262 0 0	0 0 0	; 1354
263 0 0	0 0 0	; 1355
264 0 0	0 0 0	; 1356
265 0 0	0 0 0	; 1357
266 0 0	0 0 0	; 1358
14 0 0	0 0 0	; 1359
267 0 0	0 0 0	; 1360
268 0 0	0 0 0	; 1361
269 0 0	0 0 0	; 1362
161 0 0	0 0 0	; 1363
271 0 0	0 0 0	; 1364
270 0 0	0 0 0	; 1365
272 0 0	0 0 0	; 1366
273 0 0	0 0 0	; 1367
274 0 0	0 0 0	; 1368
275 0 0	0 0 0	; 1369
276 0 0	0 0 0	; 1370
277 0 0	0 0 0	; 1371
278 0 0	0 0 0	; 1372
279 0 0	0 0 0	; 1373
280 0 0	0 0 0	; 1374
281 0 0	0 0 0	; 1375
282 0 0	0 0 0	; 1376
283 0 0	0 0 0	; 1377
284 0 0	0 0 0	; 1378
46 0 0	0 0 0	; 1379
285 0 0	0 0 0	; 1380
286 0 0	0 0 0	; 1381
287 0 0	0 0 0	; 1382
288 0 0	0 0 0	; 1383
289 0 0	0 0 0	; 1384
290 0 0	0 0 0	; 1385
291 0 0	0 0 0	; 1386
292 0 0	0 0 0	; 1387
293 0 0	0 0 0	; 1388
294 0 0	0 0 0	; 1389
295 0 0	0 0 0	; 1390
296 0 0	0 0 0	; 1391
297 0 0	0 0 0	; 1392
298 0 0	0 0 0	; 1393
299 0 0	0 0 0	; 1394
300 0 0	0 0 0	; 1395
301 0 0	0 0 0	; 1396
302 0 0	0 0 0	; 1397
303 0 0	0 0 0	; 1398
304 0 0	0 0 0	; 1399
305 0 0	0 0 0	; 1400
306 0 0	0 0 0	; 1401
307 0 0	0 0 0	; 1402
308 0 0	0 0 0	; 1403
309 0 0	0 0 0	; 1404
310 0 0	0 0 0	; 1405
311 0 0	0 0 0	; 1406
312 0 0	0 0 0	; 1407
313 0 0	0 0 0	; 1408
314 0 0	0 0 0	; 1409
315 0 0	0 0 0	; 1410
316 0 0	0 0 0	; 1411
317 0 0	0 0 0	; 1412
318 0 0	0 0 0	; 1413
319 0 0	0 0 0	; 1414
320 0 0	0 0 0	; 1415
5 0 0	0 0 0	; 1416
321 0 0	0 0 0	; 1417
322 0 0	0 0 0	; 1418
323 0 0	0 0 0	; 1419
324 0 0	0 0 0	; 1420
325 0 0	0 0 0	; 1421
326 0 0	0 0 0	; 1422
327 0 0	0 0 0	; 1423
328 0 0	0 0 0	; 1424
329 0 0	0 0 0	; 1425
330 0 0	0 0 0	; 1426
44 0 0	0 0 0	; 1427
331 0 0	0 0 0	; 1428
332 0 0	0 0 0	; 1429
333 0 0	0 0 0	; 1430
334 0 0	0 0 0	; 1431
335 0 0	0 0 0	; 1432
336 0 0	0 0 0	; 1433
337 0 0	0 0 0	; 1434
338 0 0	0 0 0	; 1435
339 0 0	0 0 0	; 1436
340 0 0	0 0 0	; 1437
341 0 0	0 0 0	; 1438
342 0 0	0 0 0	; 1439
343 0 0	0 0 0	; 1440
344 0 0	0 0 0	; 1441
345 0 0	0 0 0	; 1442
346 0 0	0 0 0	; 1443
347 0 0	0 0 0	; 1444
348 0 0	0 0 0	; 1445
349 0 0	0 0 0	; 1446
350 0 0	0 0 0	; 1447
351 0 0	0 0 0	; 1448
352 0 0	0 0 0	; 1449
353 0 0	0 0 0	; 1450
354 0 0	0 0 0	; 1451
355 0 0	0 0 0	; 1452
356 0 0	0 0 0	; 1453
357 0 0	0 0 0	; 1454
358 0 0	0 0 0	; 1455
359 0 0	0 0 0	; 1456
360 0 0	0 0 0	; 1457
361 0 0	0 0 0	; 1458
362 0 0	0 0 0	; 1459
30 0 0	0 0 0	; 1460
363 0 0	0 0 0	; 1461
364 0 0	0 0 0	; 1462
8 0 0	0 0 0	; 1463
365 0 0	0 0 0	; 1464
366 0 0	0 0 0	; 1465
367 0 0	0 0 0	; 1466
368 0 0	0 0 0	; 1467
369 0 0	0 0 0	; 1468
370 0 0	0 0 0	; 1469
371 0 0	0 0 0	; 1470
372 0 0	0 0 0	; 1471
373 0 0	0 0 0	; 1472
374 0 0	0 0 0	; 1473
375 0 0	0 0 0	; 1474
376 0 0	0 0 0	; 1475
377 0 0	0 0 0	; 1476
378 0 0	0 0 0	; 1477
379 0 0	0 0 0	; 1478
380 0 0	0 0 0	; 1479
381 0 0	0 0 0	; 1480
382 0 0	0 0 0	; 1481
383 0 0	0 0 0	; 1482
2 0 0	0 0 0	; 1483
385 0 0	0 0 0	; 1484
384 0 0	0 0 0	; 1485
386 0 0	0 0 0	; 1486
387 0 0	0 0 0	; 1487
388 0 0	0 0 0	; 1488
389 0 0	0 0 0	; 1489
390 0 0	0 0 0	; 1490
1 0 0	0 0 0	; 1491
391 0 0	0 0 0	; 1492
392 0 0	0 0 0	; 1493
393 0 0	0 0 0	; 1494
394 0 0	0 0 0	; 1495
395 0 0	0 0 0	; 1496
396 0 0	0 0 0	; 1497
397 0 0	0 0 0	; 1498
398 0 0	0 0 0	; 1499
399 0 0	0 0 0	; 1500
400 0 0	0 0 0	; 1501
401 0 0	0 0 0	; 1502
402 0 0	0 0 0	; 1503
403 0 0	0 0 0	; 1504
404 0 0	0 0 0	; 1505
405 0 0	0 0 0	; 1506
406 0 0	0 0 0	; 1507
407 0 0	0 0 0	; 1508
408 0 0	0 0 0	; 1509
409 0 0	0 0 0	; 1510
410 0 0	0 0 0	; 1511
411 0 0	0 0 0	; 1512
412 0 0	0 0 0	; 1513
413 0 0	0 0 0	; 1514
414 0 0	0 0 0	; 1515
415 0 0	0 0 0	; 1516
416 0 0	0 0 0	; 1517
417 0 0	0 0 0	; 1518
418 0 0	0 0 0	; 1519
419 0 0	0 0 0	; 1520
420 0 0	0 0 0	; 1521
421 0 0	0 0 0	; 1522
128 0 0	0 0 0	; 1523
422 0 0	0 0 0	; 1524
423 0 0	0 0 0	; 1525
424 0 0	0 0 0	; 1526
425 0 0	0 0 0	; 1527
426 0 0	0 0 0	; 1528
427 0 0	0 0 0	; 1529
428 0 0	0 0 0	; 1530
429 0 0	0 0 0	; 1531
430 0 0	0 0 0	; 1532
431 0 0	0 0 0	; 1533
432 0 0	0 0 0	; 1534
433 0 0	0 0 0	; 1535
434 0 0	0 0 0	; 1536
435 0 0	0 0 0	; 1537
436 0 0	0 0 0	; 1538
437 0 0	0 0 0	; 1539
438 0 0	0 0 0	; 1540
439 0 0	0 0 0	; 1541
440 0 0	0 0 0	; 1542
441 0 0	0 0 0	; 1543
442 0 0	0 0 0	; 1544
443 0 0	0 0 0	; 1545
444 0 0	0 0 0	; 1546
445 0 0	0 0 0	; 1547
446 0 0	0 0 0	; 1548
447 0 0	0 0 0	; 1549
448 0 0	0 0 0	; 1550
449 0 0	0 0 0	; 1551
450 0 0	0 0 0	; 1552
451 0 0	0 0 0	; 1553
452 0 0	0 0 0	; 1554
453 0 0	0 0 0	; 1555
454 0 0	0 0 0	; 1556
455 0 0	0 0 0	; 1557
456 0 0	0 0 0	; 1558
457 0 0	0 0 0	; 1559
458 0 0	0 0 0	; 1560
459 0 0	0 0 0	; 1561
460 0 0	0 0 0	; 1562
461 0 0	0 0 0	; 1563
462 0 0	0 0 0	; 1564
463 0 0	0 0 0	; 1565
464 0 0	0 0 0	; 1566
465 0 0	0 0 0	; 1567
466 0 0	0 0 0	; 1568
467 0 0	0 0 0	; 1569
468 0 0	0 0 0	; 1570
469 0 0	0 0 0	; 1571
175 0 0	0 0 0	; 1572
470 0 0	0 0 0	; 1573
471 0 0	0 0 0	; 1574
472 0 0	0 0 0	; 1575
473 0 0	0 0 0	; 1576
474 0 0	0 0 0	; 1577
475 0 0	0 0 0	; 1578
476 0 0	0 0 0	; 1579
477 0 0	0 0 0	; 1580
478 0 0	0 0 0	; 1581
479 0 0	0 0 0	; 1582
480 0 0	0 0 0	; 1583
481 0 0	0 0 0	; 1584
482 0 0	0 0 0	; 1585
483 0 0	0 0 0	; 1586
484 0 0	0 0 0	; 1587
485 0 0	0 0 0	; 1588
486 0 0	0 0 0	; 1589
487 0 0	0 0 0	; 1590
135 0 0	0 0 0	; 1591
488 0 0	0 0 0	; 1592
489 0 0	0 0 0	; 1593
490 0 0	0 0 0	; 1594
491 0 0	0 0 0	; 1595
492 0 0	0 0 0	; 1596
493 0 0	0 0 0	; 1597
494 0 0	0 0 0	; 1598
495 0 0	0 0 0	; 1599
496 0 0	0 0 0	; 1600
497 0 0	0 0 0	; 1601
498 0 0	0 0 0	; 1602
499 0 0	0 0 0	; 1603
500 0 0	0 0 0	; 1604
501 0 0	0 0 0	; 1605
502 0 0	0 0 0	; 1606
503 0 0	0 0 0	; 1607
504 0 0	0 0 0	; 1608
505 0 0	0 0 0	; 1609
506 0 0	0 0 0	; 1610
507 0 0	0 0 0	; 1611
508 0 0	0 0 0	; 1612
509 0 0	0 0 0	; 1613
510 0 0	0 0 0	; 1614
511 0 0	0 0 0	; 1615
512 0 0	0 0 0	; 1616
513 0 0	0 0 0	; 1617
514 0 0	0 0 0	; 1618
515 0 0	0 0 0	; 1619
516 0 0	0 0 0	; 1620
517 0 0	0 0 0	; 1621
518 0 0	0 0 0	; 1622
104 0 0	0 0 0	; 1623
519 0 0	0 0 0	; 1624
520 0 0	0 0 0	; 1625
521 0 0	0 0 0	; 1626
522 0 0	0 0 0	; 1627
523 0 0	0 0 0	; 1628
524 0 0	0 0 0	; 1629
525 0 0	0 0 0	; 1630
120 0 0	0 0 0	; 1631
526 0 0	0 0 0	; 1632
527 0 0	0 0 0	; 1633
528 0 0	0 0 0	; 1634
529 0 0	0 0 0	; 1635
530 0 0	0 0 0	; 1636
531 0 0	0 0 0	; 1637
532 0 0	0 0 0	; 1638
533 0 0	0 0 0	; 1639
534 0 0	0 0 0	; 1640
535 0 0	0 0 0	; 1641
536 0 0	0 0 0	; 1642
537 0 0	0 0 0	; 1643
538 0 0	0 0 0	; 1644
539 0 0	0 0 0	; 1645
540 0 0	0 0 0	; 1646
541 0 0	0 0 0	; 1647
542 0 0	0 0 0	; 1648
543 0 0	0 0 0	; 1649
544 0 0	0 0 0	; 1650
545 0 0	0 0 0	; 1651
546 0 0	0 0 0	; 1652
547 0 0	0 0 0	; 1653
548 0 0	0 0 0	; 1654
549 0 0	0 0 0	; 1655
550 0 0	0 0 0	; 1656
551 0 0	0 0 0	; 1657
552 0 0	0 0 0	; 1658
553 0 0	0 0 0	; 1659
54 0 0	0 0 0	; 1660
554 0 0	0 0 0	; 1661
555 0 0	0 0 0	; 1662
556 0 0	0 0 0	; 1663
557 0 0	0 0 0	; 1664
558 0 0	0 0 0	; 1665
559 0 0	0 0 0	; 1666
560 0 0	0 0 0	; 1667
561 0 0	0 0 0	; 1668
562 0 0	0 0 0	; 1669
563 0 0	0 0 0	; 1670
564 0 0	0 0 0	; 1671
565 0 0	0 0 0	; 1672
566 0 0	0 0 0	; 1673
567 0 0	0 0 0	; 1674
568 0 0	0 0 0	; 1675
569 0 0	0 0 0	; 1676
570 0 0	0 0 0	; 1677
571 0 0	0 0 0	; 1678
572 0 0	0 0 0	; 1679
573 0 0	0 0 0	; 1680
574 0 0	0 0 0	; 1681
575 0 0	0 0 0	; 1682
576 0 0	0 0 0	; 1683
577 0 0	0 0 0	; 1684
578 0 0	0 0 0	; 1685
579 0 0	0 0 0	; 1686
580 0 0	0 0 0	; 1687
581 0 0	0 0 0	; 1688
582 0 0	0 0 0	; 1689
583 0 0	0 0 0	; 1690
584 0 0	0 0 0	; 1691
585 0 0	0 0 0	; 1692
586 0 0	0 0 0	; 1693
127 0 0	0 0 0	; 1694
587 0 0	0 0 0	; 1695
588 0 0	0 0 0	; 1696
589 0 0	0 0 0	; 1697
