EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
11 0 0	31 0 0	; 870
66 0 0	118 0 0	; 871
143 0 0	90 3 0	; 872
29 0 0	20 0 0	; 873
96 0 0	131 4 0	; 874
31 0 0	90 3 0	; 875
60 0 0	90 3 0	; 876
138 0 0	36 0 0	; 877
116 0 0	11 4 0	; 878
122 0 0	11 4 0	; 879
18 0 0	40 0 0	; 880
143 0 0	2 3 0	; 881
132 0 0	145 0 0	; 882
82 0 0	109 4 0	; 883
18 0 0	45 0 0	; 884
31 0 0	87 2 0	; 885
5 0 0	40 3 0	; 886
143 0 0	31 0 0	; 887
143 0 0	87 2 0	; 888
120 0 0	12 0 0	; 889
18 0 0	5 2 0	; 890
5 0 0	36 3 0	; 891
18 0 0	37 2 0	; 892
133 0 0	54 2 0	; 893
52 0 0	54 2 0	; 894
41 0 0	36 3 0	; 895
39 0 0	143 2 0	; 896
142 0 0	114 2 0	; 897
11 0 0	10 4 0	; 898
142 0 0	35 2 0	; 899
110 0 0	75 0 0	; 900
35 0 0	39 3 0	; 901
80 0 0	104 0 0	; 902
43 0 0	11 3 0	; 903
67 0 0	62 2 0	; 904
68 0 0	12 2 0	; 905
3 0 0	9 2 0	; 906
13 0 0	62 2 0	; 907
6 0 0	2 2 0	; 908
6 0 0	61 0 0	; 909
3 0 0	35 2 0	; 910
60 0 0	11 0 0	; 911
54 0 0	11 2 0	; 912
60 0 0	54 3 0	; 913
14 0 0	75 0 0	; 914
6 0 0	11 2 0	; 915
4 0 0	62 0 0	; 916
6 0 0	55 0 0	; 917
54 0 0	3 2 0	; 918
61 0 0	53 0 0	; 919
56 0 0	4 0 0	; 920
2 0 0	26 2 0	; 921
32 0 0	27 0 0	; 922
118 0 0	84 2 0	; 923
118 0 0	35 2 0	; 924
3 0 0	3 2 0	; 925
52 0 0	55 0 0	; 926
61 0 0	52 0 0	; 927
2 0 0	31 2 0	; 928
52 0 0	9 0 0	; 929
16 0 0	25 0 0	; 930
52 0 0	2 2 0	; 931
53 0 0	16 2 0	; 932
53 0 0	54 0 0	; 933
3 0 0	52 0 0	; 934
31 0 0	54 3 0	; 935
54 0 0	60 2 0	; 936
16 0 0	52 0 0	; 937
53 0 0	3 2 0	; 938
49 0 0	60 2 0	; 939
52 0 0	54 0 0	; 940
54 0 0	35 2 0	; 941
15 0 0	27 0 0	; 942
6 0 0	69 2 0	; 943
31 0 0	60 0 0	; 944
69 0 0	11 0 0	; 945
6 0 0	60 2 0	; 946
11 0 0	3 3 0	; 947
53 0 0	2 2 0	; 948
53 0 0	61 0 0	; 949
53 0 0	11 2 0	; 950
61 0 0	54 0 0	; 951
53 0 0	55 0 0	; 952
16 0 0	39 0 0	; 953
26 0 0	60 0 0	; 954
20 0 0	60 2 0	; 955
25 0 0	54 0 0	; 956
11 0 0	35 2 0	; 957
11 0 0	60 2 0	; 958
39 0 0	54 0 0	; 959
15 0 0	77 0 0	; 960
8 0 0	11 4 0	; 961
11 0 0	52 0 0	; 962
46 0 0	26 0 0	; 963
36 0 0	20 0 0	; 964
11 0 0	31 2 0	; 965
2 0 0	52 0 0	; 966
13 0 0	12 2 0	; 967
11 0 0	3 2 0	; 968
18 0 0	20 0 0	; 969
14 0 0	13 2 0	; 970
4 0 0	12 2 0	; 971
70 0 0	11 3 0	; 972
104 0 0	2 1 0	; 973
28 0 0	2 0 0	; 974
55 0 0	54 0 0	; 975
41 0 0	20 3 0	; 976
80 0 0	31 3 0	; 977
7 0 0	11 1 0	; 978
26 0 0	20 3 0	; 979
26 0 0	31 0 0	; 980
95 0 0	12 3 0	; 981
56 0 0	13 0 0	; 982
60 0 0	10 2 0	; 983
93 0 0	10 0 0	; 984
145 0 0	35 0 0	; 985
139 0 0	11 0 0	; 986
135 0 0	61 0 0	; 987
2 0 0	8 0 0	; 988
7 0 0	145 0 0	; 989
90 0 0	115 0 0	; 990
35 0 0	40 0 0	; 991
14 0 0	54 0 0	; 992
67 0 0	12 0 0	; 993
71 0 0	53 0 0	; 994
37 0 0	55 0 0	; 995
69 0 0	6 3 0	; 996
71 0 0	52 0 0	; 997
61 0 0	6 0 0	; 998
20 0 0	61 0 0	; 999
11 0 0	55 0 0	; 1000
69 0 0	54 3 0	; 1001
20 0 0	55 0 0	; 1002
3 0 0	52 3 0	; 1003
135 0 0	55 0 0	; 1004
81 0 0	33 2 0	; 1005
54 0 0	53 0 0	; 1006
49 0 0	63 0 0	; 1007
26 0 0	6 3 0	; 1008
20 0 0	69 2 0	; 1009
87 0 0	10 0 0	; 1010
49 0 0	40 0 0	; 1011
26 0 0	54 3 0	; 1012
104 0 0	80 0 0	; 1013
105 0 0	75 0 0	; 1014
6 0 0	63 0 0	; 1015
6 0 0	40 0 0	; 1016
63 0 0	53 0 0	; 1017
63 0 0	52 0 0	; 1018
40 0 0	52 0 0	; 1019
37 0 0	135 0 0	; 1020
70 0 0	54 3 0	; 1021
96 0 0	2 0 0	; 1022
74 0 0	16 0 0	; 1023
116 0 0	103 2 0	; 1024
98 0 0	93 0 0	; 1025
35 0 0	0 0 0	; 1026
118 0 0	54 2 0	; 1027
116 0 0	54 2 0	; 1028
118 0 0	3 2 0	; 1029
69 0 0	53 3 0	; 1030
60 0 0	52 3 0	; 1031
69 0 0	52 3 0	; 1032
111 0 0	90 3 0	; 1033
40 0 0	31 2 0	; 1034
27 0 0	56 2 0	; 1035
52 0 0	53 0 0	; 1036
53 0 0	63 0 0	; 1037
139 0 0	3 0 0	; 1038
53 0 0	40 0 0	; 1039
60 0 0	35 0 0	; 1040
101 0 0	2 4 0	; 1041
87 0 0	78 0 0	; 1042
15 0 0	78 0 0	; 1043
64 0 0	6 0 0	; 1044
38 0 0	84 0 0	; 1045
134 0 0	90 3 0	; 1046
2 0 0	131 4 0	; 1047
26 0 0	11 3 0	; 1048
35 0 0	10 3 0	; 1049
9 0 0	3 2 0	; 1050
55 0 0	3 2 0	; 1051
125 0 0	91 0 0	; 1052
14 0 0	91 0 0	; 1053
3 0 0	54 0 0	; 1054
74 0 0	79 4 0	; 1055
125 0 0	79 0 0	; 1056
83 0 0	125 4 0	; 1057
96 0 0	39 0 0	; 1058
109 0 0	0 0 0	; 1059
38 0 0	40 0 0	; 1060
147 0 0	6 2 0	; 1061
104 0 0	35 0 0	; 1062
119 0 0	13 0 0	; 1063
143 0 0	83 3 0	; 1064
31 0 0	83 3 0	; 1065
101 0 0	9 4 0	; 1066
142 0 0	116 0 0	; 1067
12 0 0	113 0 0	; 1068
109 0 0	21 1 0	; 1069
83 0 0	105 4 0	; 1070
101 0 0	102 4 0	; 1071
36 0 0	14 0 0	; 1072
113 0 0	0 0 0	; 1073
80 0 0	3 1 0	; 1074
56 0 0	62 0 0	; 1075
72 0 0	62 2 0	; 1076
71 0 0	6 0 0	; 1077
71 0 0	54 0 0	; 1078
68 0 0	15 2 0	; 1079
11 0 0	35 0 0	; 1080
80 0 0	37 0 0	; 1081
5 0 0	141 0 0	; 1082
71 0 0	20 0 0	; 1083
6 0 0	31 4 0	; 1084
39 0 0	92 2 0	; 1085
73 0 0	5 0 0	; 1086
73 0 0	141 0 0	; 1087
90 0 0	11 4 0	; 1088
11 0 0	83 1 0	; 1089
90 0 0	3 4 0	; 1090
74 0 0	75 4 0	; 1091
33 0 0	12 2 0	; 1092
76 0 0	12 0 0	; 1093
15 0 0	77 1 0	; 1094
78 0 0	15 1 0	; 1095
79 0 0	80 0 0	; 1096
81 0 0	12 0 0	; 1097
7 0 0	80 0 0	; 1098
7 0 0	75 0 0	; 1099
82 0 0	11 4 0	; 1100
8 0 0	83 0 0	; 1101
6 0 0	84 0 0	; 1102
78 0 0	12 1 0	; 1103
85 0 0	12 4 0	; 1104
86 0 0	83 0 0	; 1105
87 0 0	12 0 0	; 1106
17 0 0	12 4 0	; 1107
2 0 0	75 4 0	; 1108
88 0 0	10 0 0	; 1109
81 0 0	13 0 0	; 1110
68 0 0	87 2 0	; 1111
82 0 0	89 4 0	; 1112
15 0 0	12 1 0	; 1113
8 0 0	90 0 0	; 1114
36 0 0	75 4 0	; 1115
7 0 0	91 0 0	; 1116
83 0 0	3 4 0	; 1117
9 0 0	13 1 0	; 1118
91 0 0	3 0 0	; 1119
91 0 0	0 0 0	; 1120
80 0 0	3 0 0	; 1121
80 0 0	92 0 0	; 1122
90 0 0	93 0 0	; 1123
94 0 0	0 0 0	; 1124
54 0 0	35 0 0	; 1125
95 0 0	3 3 0	; 1126
90 0 0	3 0 0	; 1127
96 0 0	92 4 0	; 1128
0 0 0	87 0 0	; 1129
83 0 0	89 4 0	; 1130
13 0 0	12 1 0	; 1131
80 0 0	75 0 0	; 1132
13 0 0	77 1 0	; 1133
90 0 0	83 0 0	; 1134
54 0 0	84 0 0	; 1135
83 0 0	11 4 0	; 1136
11 0 0	75 4 0	; 1137
93 0 0	9 0 0	; 1138
93 0 0	3 4 0	; 1139
9 0 0	9 4 0	; 1140
3 0 0	93 0 0	; 1141
9 0 0	9 1 0	; 1142
97 0 0	98 0 0	; 1143
2 0 0	99 0 0	; 1144
34 0 0	100 0 0	; 1145
86 0 0	101 0 0	; 1146
102 0 0	7 0 0	; 1147
79 0 0	7 0 0	; 1148
81 0 0	15 0 0	; 1149
71 0 0	100 0 0	; 1150
54 0 0	100 0 0	; 1151
6 0 0	100 0 0	; 1152
103 0 0	100 0 0	; 1153
102 0 0	104 0 0	; 1154
7 0 0	104 0 0	; 1155
97 0 0	82 0 0	; 1156
90 0 0	82 0 0	; 1157
102 0 0	105 0 0	; 1158
105 0 0	102 0 0	; 1159
74 0 0	104 4 0	; 1160
86 0 0	106 0 0	; 1161
35 0 0	93 3 0	; 1162
9 0 0	93 0 0	; 1163
3 0 0	94 0 0	; 1164
11 0 0	80 0 0	; 1165
84 0 0	83 3 0	; 1166
3 0 0	80 0 0	; 1167
91 0 0	80 0 0	; 1168
91 0 0	13 1 0	; 1169
94 0 0	83 0 0	; 1170
3 0 0	83 0 0	; 1171
90 0 0	94 0 0	; 1172
97 0 0	94 0 0	; 1173
2 0 0	80 0 0	; 1174
34 0 0	52 0 0	; 1175
102 0 0	75 0 0	; 1176
103 0 0	52 0 0	; 1177
98 0 0	83 0 0	; 1178
97 0 0	83 0 0	; 1179
102 0 0	11 0 0	; 1180
105 0 0	3 0 0	; 1181
16 0 0	83 0 0	; 1182
86 0 0	94 0 0	; 1183
84 0 0	93 3 0	; 1184
73 0 0	23 0 0	; 1185
83 0 0	93 0 0	; 1186
90 0 0	9 0 0	; 1187
95 0 0	92 2 0	; 1188
107 0 0	15 4 0	; 1189
15 0 0	108 1 0	; 1190
56 0 0	109 0 0	; 1191
76 0 0	109 0 0	; 1192
88 0 0	12 0 0	; 1193
87 0 0	15 0 0	; 1194
16 0 0	101 0 0	; 1195
88 0 0	78 0 0	; 1196
110 0 0	104 0 0	; 1197
71 0 0	111 0 0	; 1198
56 0 0	87 0 0	; 1199
56 0 0	112 1 0	; 1200
93 0 0	9 4 0	; 1201
9 0 0	75 0 0	; 1202
14 0 0	13 1 0	; 1203
3 0 0	84 0 0	; 1204
94 0 0	13 0 0	; 1205
3 0 0	75 0 0	; 1206
94 0 0	13 4 0	; 1207
55 0 0	13 3 0	; 1208
107 0 0	12 4 0	; 1209
4 0 0	77 1 0	; 1210
113 0 0	12 0 0	; 1211
114 0 0	84 0 0	; 1212
13 0 0	87 0 0	; 1213
4 0 0	12 1 0	; 1214
113 0 0	10 0 0	; 1215
34 0 0	75 2 0	; 1216
71 0 0	84 0 0	; 1217
3 0 0	101 0 0	; 1218
16 0 0	115 0 0	; 1219
116 0 0	83 0 0	; 1220
8 0 0	94 0 0	; 1221
107 0 0	2 4 0	; 1222
8 0 0	98 0 0	; 1223
117 0 0	41 4 0	; 1224
3 0 0	9 1 0	; 1225
94 0 0	93 0 0	; 1226
118 0 0	93 0 0	; 1227
93 0 0	11 4 0	; 1228
16 0 0	93 0 0	; 1229
118 0 0	83 0 0	; 1230
107 0 0	11 4 0	; 1231
40 0 0	93 0 0	; 1232
68 0 0	109 2 0	; 1233
33 0 0	109 2 0	; 1234
104 0 0	75 0 0	; 1235
68 0 0	119 2 0	; 1236
15 0 0	87 0 0	; 1237
85 0 0	15 4 0	; 1238
17 0 0	109 4 0	; 1239
56 0 0	12 1 0	; 1240
92 0 0	9 0 0	; 1241
96 0 0	3 0 0	; 1242
9 0 0	13 2 0	; 1243
84 0 0	3 3 0	; 1244
9 0 0	13 4 0	; 1245
21 0 0	12 4 0	; 1246
21 0 0	87 0 0	; 1247
84 0 0	90 3 0	; 1248
3 0 0	93 1 0	; 1249
37 0 0	93 1 0	; 1250
97 0 0	101 0 0	; 1251
8 0 0	101 0 0	; 1252
116 0 0	101 0 0	; 1253
103 0 0	40 0 0	; 1254
120 0 0	90 0 0	; 1255
107 0 0	82 0 0	; 1256
82 0 0	83 0 0	; 1257
83 0 0	82 0 0	; 1258
101 0 0	96 0 0	; 1259
16 0 0	105 0 0	; 1260
2 0 0	102 0 0	; 1261
82 0 0	2 4 0	; 1262
3 0 0	93 3 0	; 1263
54 0 0	83 3 0	; 1264
100 0 0	101 3 0	; 1265
100 0 0	121 0 0	; 1266
93 0 0	83 0 0	; 1267
6 0 0	83 3 0	; 1268
11 0 0	90 0 0	; 1269
107 0 0	83 0 0	; 1270
83 0 0	96 0 0	; 1271
54 0 0	93 3 0	; 1272
62 0 0	109 0 0	; 1273
122 0 0	101 0 0	; 1274
88 0 0	109 0 0	; 1275
2 0 0	108 1 0	; 1276
123 0 0	102 0 0	; 1277
11 0 0	77 1 0	; 1278
103 0 0	83 3 0	; 1279
2 0 0	77 1 0	; 1280
86 0 0	3 4 0	; 1281
115 0 0	93 0 0	; 1282
101 0 0	83 0 0	; 1283
118 0 0	52 2 0	; 1284
116 0 0	40 2 0	; 1285
118 0 0	40 2 0	; 1286
40 0 0	40 2 0	; 1287
4 0 0	81 0 0	; 1288
81 0 0	77 0 0	; 1289
4 0 0	77 0 0	; 1290
96 0 0	80 4 0	; 1291
74 0 0	3 4 0	; 1292
78 0 0	77 1 0	; 1293
74 0 0	80 4 0	; 1294
81 0 0	10 4 0	; 1295
102 0 0	80 0 0	; 1296
7 0 0	92 0 0	; 1297
105 0 0	91 0 0	; 1298
40 0 0	9 3 0	; 1299
92 0 0	75 0 0	; 1300
13 0 0	77 0 0	; 1301
96 0 0	75 4 0	; 1302
11 0 0	80 4 0	; 1303
80 0 0	91 0 0	; 1304
11 0 0	96 0 0	; 1305
11 0 0	91 0 0	; 1306
40 0 0	3 3 0	; 1307
22 0 0	7 4 0	; 1308
74 0 0	7 4 0	; 1309
14 0 0	7 4 0	; 1310
18 0 0	102 4 0	; 1311
18 0 0	79 4 0	; 1312
18 0 0	7 4 0	; 1313
7 0 0	79 0 0	; 1314
2 0 0	124 0 0	; 1315
125 0 0	105 0 0	; 1316
11 0 0	105 0 0	; 1317
109 0 0	77 1 0	; 1318
109 0 0	81 1 0	; 1319
2 0 0	104 4 0	; 1320
81 0 0	4 0 0	; 1321
9 0 0	3 4 0	; 1322
3 0 0	92 0 0	; 1323
93 0 0	3 0 0	; 1324
9 0 0	80 4 0	; 1325
14 0 0	80 4 0	; 1326
14 0 0	3 4 0	; 1327
14 0 0	91 4 0	; 1328
11 0 0	89 0 0	; 1329
93 0 0	75 4 0	; 1330
14 0 0	80 0 0	; 1331
83 0 0	80 4 0	; 1332
96 0 0	11 0 0	; 1333
22 0 0	80 4 0	; 1334
18 0 0	3 4 0	; 1335
18 0 0	91 4 0	; 1336
18 0 0	80 4 0	; 1337
2 0 0	89 0 0	; 1338
125 0 0	11 0 0	; 1339
125 0 0	80 0 0	; 1340
105 0 0	80 0 0	; 1341
113 0 0	77 1 0	; 1342
96 0 0	3 4 0	; 1343
14 0 0	9 4 0	; 1344
11 0 0	92 0 0	; 1345
80 0 0	9 0 0	; 1346
11 0 0	93 0 0	; 1347
98 0 0	15 4 0	; 1348
46 0 0	7 2 0	; 1349
15 0 0	119 0 0	; 1350
78 0 0	81 1 0	; 1351
77 0 0	81 0 0	; 1352
81 0 0	78 4 0	; 1353
98 0 0	12 4 0	; 1354
4 0 0	87 0 0	; 1355
21 0 0	77 0 0	; 1356
79 0 0	75 0 0	; 1357
4 0 0	10 4 0	; 1358
126 0 0	105 0 0	; 1359
105 0 0	11 0 0	; 1360
94 0 0	105 4 0	; 1361
101 0 0	11 4 0	; 1362
101 0 0	80 4 0	; 1363
106 0 0	102 4 0	; 1364
101 0 0	105 4 0	; 1365
105 0 0	7 0 0	; 1366
101 0 0	3 4 0	; 1367
18 0 0	105 0 0	; 1368
125 0 0	7 0 0	; 1369
94 0 0	11 4 0	; 1370
94 0 0	3 4 0	; 1371
94 0 0	80 4 0	; 1372
126 0 0	11 0 0	; 1373
106 0 0	3 4 0	; 1374
79 0 0	91 0 0	; 1375
106 0 0	80 4 0	; 1376
106 0 0	11 4 0	; 1377
91 0 0	9 0 0	; 1378
93 0 0	92 4 0	; 1379
3 0 0	9 4 0	; 1380
101 0 0	7 4 0	; 1381
94 0 0	7 4 0	; 1382
74 0 0	102 4 0	; 1383
2 0 0	105 0 0	; 1384
115 0 0	80 4 0	; 1385
79 0 0	104 0 0	; 1386
11 0 0	7 0 0	; 1387
127 0 0	7 2 0	; 1388
22 0 0	105 0 0	; 1389
18 0 0	102 0 0	; 1390
82 0 0	3 4 0	; 1391
125 0 0	14 0 0	; 1392
93 0 0	80 4 0	; 1393
128 0 0	89 4 0	; 1394
108 0 0	87 4 0	; 1395
27 0 0	62 2 0	; 1396
27 0 0	44 3 0	; 1397
129 0 0	44 3 0	; 1398
82 0 0	12 4 0	; 1399
130 0 0	131 0 0	; 1400
132 0 0	131 0 0	; 1401
108 0 0	12 0 0	; 1402
93 0 0	0 0 0	; 1403
92 0 0	9 1 0	; 1404
83 0 0	10 4 0	; 1405
96 0 0	10 4 0	; 1406
39 0 0	90 0 0	; 1407
13 0 0	87 4 0	; 1408
96 0 0	89 4 0	; 1409
96 0 0	12 0 0	; 1410
54 0 0	90 0 0	; 1411
37 0 0	131 0 0	; 1412
11 0 0	118 0 0	; 1413
80 0 0	89 0 0	; 1414
37 0 0	11 0 0	; 1415
93 0 0	10 4 0	; 1416
14 0 0	6 0 0	; 1417
133 0 0	116 0 0	; 1418
83 0 0	15 4 0	; 1419
11 0 0	134 0 0	; 1420
20 0 0	5 0 0	; 1421
11 0 0	6 0 0	; 1422
82 0 0	15 4 0	; 1423
11 0 0	135 0 0	; 1424
134 0 0	41 0 0	; 1425
20 0 0	71 0 0	; 1426
52 0 0	118 0 0	; 1427
54 0 0	62 4 0	; 1428
83 0 0	12 4 0	; 1429
11 0 0	87 4 0	; 1430
38 0 0	13 0 0	; 1431
133 0 0	118 0 0	; 1432
20 0 0	37 0 0	; 1433
120 0 0	11 0 0	; 1434
64 0 0	37 0 0	; 1435
120 0 0	87 4 0	; 1436
20 0 0	3 0 0	; 1437
136 0 0	131 0 0	; 1438
67 0 0	12 2 0	; 1439
15 0 0	109 0 0	; 1440
112 0 0	119 4 0	; 1441
27 0 0	32 3 0	; 1442
12 0 0	56 2 0	; 1443
112 0 0	15 0 0	; 1444
38 0 0	13 2 0	; 1445
37 0 0	84 0 0	; 1446
14 0 0	13 4 0	; 1447
137 0 0	12 0 0	; 1448
13 0 0	87 2 0	; 1449
137 0 0	87 4 0	; 1450
31 0 0	84 0 0	; 1451
67 0 0	44 3 0	; 1452
31 0 0	131 0 0	; 1453
3 0 0	6 0 0	; 1454
55 0 0	116 0 0	; 1455
138 0 0	118 0 0	; 1456
11 0 0	71 0 0	; 1457
52 0 0	61 2 0	; 1458
54 0 0	116 0 0	; 1459
139 0 0	90 0 0	; 1460
133 0 0	39 0 0	; 1461
134 0 0	84 0 0	; 1462
55 0 0	118 0 0	; 1463
54 0 0	87 4 0	; 1464
52 0 0	55 2 0	; 1465
54 0 0	118 0 0	; 1466
12 0 0	140 3 0	; 1467
96 0 0	93 0 0	; 1468
141 0 0	31 0 0	; 1469
13 0 0	62 4 0	; 1470
3 0 0	10 4 0	; 1471
3 0 0	135 0 0	; 1472
138 0 0	116 0 0	; 1473
11 0 0	61 0 0	; 1474
54 0 0	142 0 0	; 1475
120 0 0	2 0 0	; 1476
134 0 0	111 0 0	; 1477
20 0 0	46 0 0	; 1478
64 0 0	54 0 0	; 1479
20 0 0	38 0 0	; 1480
14 0 0	135 0 0	; 1481
133 0 0	36 0 0	; 1482
129 0 0	12 3 0	; 1483
53 0 0	109 2 0	; 1484
52 0 0	62 4 0	; 1485
11 0 0	62 2 0	; 1486
143 0 0	12 3 0	; 1487
133 0 0	55 2 0	; 1488
55 0 0	90 0 0	; 1489
92 0 0	0 0 0	; 1490
91 0 0	13 0 0	; 1491
102 0 0	15 1 0	; 1492
79 0 0	15 1 0	; 1493
80 0 0	15 1 0	; 1494
7 0 0	17 1 0	; 1495
7 0 0	4 1 0	; 1496
7 0 0	15 1 0	; 1497
7 0 0	81 1 0	; 1498
124 0 0	2 0 0	; 1499
80 0 0	7 0 0	; 1500
7 0 0	102 0 0	; 1501
105 0 0	81 1 0	; 1502
105 0 0	79 0 0	; 1503
3 0 0	10 1 0	; 1504
9 0 0	10 1 0	; 1505
92 0 0	3 0 0	; 1506
74 0 0	39 0 0	; 1507
3 0 0	12 1 0	; 1508
91 0 0	12 1 0	; 1509
80 0 0	12 1 0	; 1510
80 0 0	10 1 0	; 1511
80 0 0	13 1 0	; 1512
89 0 0	11 0 0	; 1513
80 0 0	77 1 0	; 1514
91 0 0	75 0 0	; 1515
102 0 0	12 1 0	; 1516
79 0 0	12 1 0	; 1517
7 0 0	10 1 0	; 1518
7 0 0	13 1 0	; 1519
7 0 0	12 1 0	; 1520
7 0 0	77 1 0	; 1521
124 0 0	11 0 0	; 1522
74 0 0	11 0 0	; 1523
91 0 0	10 1 0	; 1524
80 0 0	0 0 0	; 1525
89 0 0	3 0 0	; 1526
11 0 0	92 4 0	; 1527
80 0 0	10 0 0	; 1528
119 0 0	15 0 0	; 1529
77 0 0	15 0 0	; 1530
81 0 0	17 0 0	; 1531
102 0 0	81 1 0	; 1532
11 0 0	81 1 0	; 1533
105 0 0	78 0 0	; 1534
105 0 0	4 1 0	; 1535
74 0 0	3 0 0	; 1536
105 0 0	109 0 0	; 1537
105 0 0	125 0 0	; 1538
3 0 0	77 1 0	; 1539
11 0 0	13 1 0	; 1540
102 0 0	77 1 0	; 1541
105 0 0	10 0 0	; 1542
105 0 0	13 1 0	; 1543
105 0 0	77 1 0	; 1544
7 0 0	3 0 0	; 1545
105 0 0	12 0 0	; 1546
105 0 0	14 0 0	; 1547
90 0 0	12 4 0	; 1548
90 0 0	10 4 0	; 1549
15 0 0	81 0 0	; 1550
119 0 0	12 0 0	; 1551
80 0 0	81 1 0	; 1552
7 0 0	78 0 0	; 1553
3 0 0	3 4 0	; 1554
7 0 0	10 0 0	; 1555
115 0 0	11 0 0	; 1556
96 0 0	10 0 0	; 1557
11 0 0	3 4 0	; 1558
83 0 0	92 4 0	; 1559
102 0 0	109 0 0	; 1560
125 0 0	81 1 0	; 1561
11 0 0	109 0 0	; 1562
105 0 0	113 0 0	; 1563
2 0 0	109 0 0	; 1564
14 0 0	77 1 0	; 1565
75 0 0	3 0 0	; 1566
102 0 0	12 0 0	; 1567
125 0 0	77 1 0	; 1568
105 0 0	13 0 0	; 1569
75 0 0	80 0 0	; 1570
56 0 0	10 3 0	; 1571
140 0 0	10 2 0	; 1572
81 0 0	87 4 0	; 1573
81 0 0	10 2 0	; 1574
81 0 0	44 0 0	; 1575
109 0 0	12 0 0	; 1576
135 0 0	54 0 0	; 1577
32 0 0	62 4 0	; 1578
36 0 0	131 4 0	; 1579
7 0 0	131 0 0	; 1580
119 0 0	10 1 0	; 1581
74 0 0	131 4 0	; 1582
90 0 0	40 0 0	; 1583
14 0 0	93 0 0	; 1584
13 0 0	10 1 0	; 1585
37 0 0	54 0 0	; 1586
90 0 0	118 0 0	; 1587
80 0 0	131 0 0	; 1588
11 0 0	131 4 0	; 1589
98 0 0	107 0 0	; 1590
135 0 0	144 0 0	; 1591
135 0 0	6 0 0	; 1592
36 0 0	116 0 0	; 1593
7 0 0	110 0 0	; 1594
81 0 0	32 0 0	; 1595
6 0 0	71 0 0	; 1596
54 0 0	103 0 0	; 1597
105 0 0	2 0 0	; 1598
6 0 0	34 0 0	; 1599
6 0 0	103 0 0	; 1600
71 0 0	103 0 0	; 1601
106 0 0	82 0 0	; 1602
2 0 0	110 0 0	; 1603
11 0 0	123 0 0	; 1604
104 0 0	145 0 0	; 1605
94 0 0	40 0 0	; 1606
39 0 0	118 0 0	; 1607
14 0 0	90 0 0	; 1608
98 0 0	40 0 0	; 1609
135 0 0	9 0 0	; 1610
36 0 0	118 0 0	; 1611
6 0 0	3 0 0	; 1612
120 0 0	3 0 0	; 1613
18 0 0	90 0 0	; 1614
82 0 0	92 4 0	; 1615
137 0 0	12 4 0	; 1616
82 0 0	17 4 0	; 1617
109 0 0	15 0 0	; 1618
135 0 0	71 0 0	; 1619
15 0 0	119 4 0	; 1620
104 0 0	146 0 0	; 1621
8 0 0	16 0 0	; 1622
87 0 0	88 0 0	; 1623
56 0 0	76 0 0	; 1624
140 0 0	62 4 0	; 1625
32 0 0	56 4 0	; 1626
82 0 0	10 4 0	; 1627
111 0 0	35 0 0	; 1628
135 0 0	3 0 0	; 1629
4 0 0	87 4 0	; 1630
8 0 0	3 0 0	; 1631
7 0 0	35 0 0	; 1632
143 0 0	35 0 0	; 1633
4 0 0	62 4 0	; 1634
147 0 0	71 2 0	; 1635
116 0 0	118 0 0	; 1636
8 0 0	148 0 0	; 1637
8 0 0	118 0 0	; 1638
8 0 0	147 0 0	; 1639
120 0 0	94 0 0	; 1640
98 0 0	82 0 0	; 1641
118 0 0	40 0 0	; 1642
94 0 0	3 0 0	; 1643
94 0 0	90 0 0	; 1644
147 0 0	3 2 0	; 1645
98 0 0	3 0 0	; 1646
8 0 0	9 0 0	; 1647
8 0 0	40 0 0	; 1648
11 0 0	94 0 0	; 1649
98 0 0	90 0 0	; 1650
2 0 0	90 0 0	; 1651
40 0 0	92 2 0	; 1652
104 0 0	131 0 0	; 1653
56 0 0	68 3 0	; 1654
140 0 0	68 2 0	; 1655
119 0 0	17 1 0	; 1656
56 0 0	33 3 0	; 1657
84 0 0	40 3 0	; 1658
137 0 0	10 0 0	; 1659
4 0 0	10 3 0	; 1660
137 0 0	10 2 0	; 1661
4 0 0	10 1 0	; 1662
84 0 0	118 3 0	; 1663
8 0 0	116 0 0	; 1664
116 0 0	122 0 0	; 1665
135 0 0	37 0 0	; 1666
71 0 0	3 0 0	; 1667
11 0 0	96 1 0	; 1668
80 0 0	96 1 0	; 1669
117 0 0	52 0 0	; 1670
149 0 0	3 0 0	; 1671
37 0 0	92 0 0	; 1672
150 0 0	37 0 0	; 1673
116 0 0	98 0 0	; 1674
72 0 0	27 0 0	; 1675
96 0 0	9 4 0	; 1676
75 0 0	11 1 0	; 1677
75 0 0	91 0 0	; 1678
2 0 0	83 1 0	; 1679
73 0 0	37 0 0	; 1680
39 0 0	54 3 0	; 1681
73 0 0	80 0 0	; 1682
3 0 0	3 1 0	; 1683
80 0 0	141 0 0	; 1684
53 0 0	83 3 0	; 1685
8 0 0	75 4 0	; 1686
5 0 0	75 2 0	; 1687
111 0 0	11 2 0	; 1688
90 0 0	75 4 0	; 1689
6 0 0	134 0 0	; 1690
54 0 0	38 0 0	; 1691
37 0 0	52 1 0	; 1692
91 0 0	13 3 0	; 1693
91 0 0	37 0 0	; 1694
6 0 0	38 0 0	; 1695
37 0 0	40 1 0	; 1696
82 0 0	108 0 0	; 1697
82 0 0	77 0 0	; 1698
