EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
235 0 0	270 4 0	; 868
271 0 0	272 0 1	; 869
245 0 0	273 4 0	; 870
231 0 0	259 4 0	; 871
274 0 0	275 4 0	; 872
245 0 0	259 4 0	; 873
237 0 0	276 0 1	; 874
245 0 0	277 0 0	; 875
274 0 0	278 4 0	; 876
245 0 0	263 0 1	; 877
233 0 1	237 0 0	; 878
230 0 1	279 0 0	; 879
230 0 1	235 0 0	; 880
230 0 1	235 1 0	; 881
266 0 1	271 0 0	; 882
233 0 1	245 1 0	; 883
245 0 0	266 4 1	; 884
266 0 1	274 1 0	; 885
237 0 0	280 0 1	; 886
230 0 1	281 0 0	; 887
274 0 0	282 0 1	; 888
245 0 0	283 0 1	; 889
246 0 0	248 1 0	; 890
253 0 0	284 0 1	; 891
252 0 0	285 4 0	; 892
243 0 0	272 0 1	; 893
248 0 0	259 4 0	; 894
250 0 0	275 0 0	; 895
253 0 0	276 0 1	; 896
256 0 0	273 4 0	; 897
252 0 0	286 0 1	; 898
250 0 0	278 0 0	; 899
236 0 0	243 0 0	; 900
242 0 0	287 1 0	; 901
233 0 0	288 0 0	; 902
231 0 0	288 0 0	; 903
233 0 0	289 0 0	; 904
232 0 1	233 4 0	; 905
0 0 0	234 0 1	; 906
231 0 0	233 0 0	; 907
263 0 1	274 0 0	; 908
122 0 1	271 0 0	; 909
237 0 0	264 0 1	; 910
123 0 1	245 0 0	; 911
243 0 0	268 0 0	; 912
270 0 0	287 1 0	; 913
271 0 0	290 1 0	; 914
230 0 0	268 0 0	; 915
245 0 0	286 0 1	; 916
262 0 1	271 0 0	; 917
231 0 0	263 0 1	; 918
245 0 0	265 0 1	; 919
0 0 0	262 0 1	; 920
233 0 0	264 0 1	; 921
231 0 0	265 0 1	; 922
231 0 0	266 4 1	; 923
231 0 0	291 0 1	; 924
234 0 0	240 0 0	; 925
235 0 0	292 0 1	; 926
230 0 0	230 1 0	; 927
230 0 0	293 0 1	; 928
0 0 0	231 0 0	; 929
0 0 0	230 0 0	; 930
235 0 0	293 0 1	; 931
247 0 0	256 1 0	; 932
240 0 0	290 1 0	; 933
122 0 1	279 0 0	; 934
274 0 0	291 0 1	; 935
122 0 1	281 0 0	; 936
235 0 0	294 0 0	; 937
235 0 0	295 0 0	; 938
240 0 0	296 0 0	; 939
0 0 0	282 0 1	; 940
0 0 0	266 0 1	; 941
0 0 0	283 0 1	; 942
0 0 0	280 0 1	; 943
240 0 0	297 0 0	; 944
235 0 0	298 4 0	; 945
267 0 0	299 0 0	; 946
274 0 0	286 0 1	; 947
273 0 0	274 1 0	; 948
274 0 0	277 0 0	; 949
272 0 1	299 0 0	; 950
259 0 0	274 1 0	; 951
123 0 1	231 0 1	; 952
122 0 1	230 0 1	; 953
124 0 1	233 0 1	; 954
0 0 0	123 0 1	; 955
0 0 0	300 0 0	; 956
237 0 0	301 0 0	; 957
268 0 0	302 0 0	; 958
235 0 0	303 0 0	; 959
304 0 0	305 0 0	; 960
237 0 0	306 0 0	; 961
237 0 0	307 0 0	; 962
305 0 0	308 0 0	; 963
305 0 0	309 0 0	; 964
309 0 0	310 0 1	; 965
311 0 0	312 0 0	; 966
245 0 0	313 0 0	; 967
311 0 0	314 0 0	; 968
286 0 0	311 0 0	; 969
311 0 0	315 0 0	; 970
253 0 0	267 0 1	; 971
268 0 0	268 0 1	; 972
277 0 1	316 0 0	; 973
277 0 1	317 0 0	; 974
277 0 1	311 0 0	; 975
267 0 1	318 0 0	; 976
311 0 0	319 0 1	; 977
123 0 1	311 0 0	; 978
245 0 1	311 0 0	; 979
237 0 0	262 0 0	; 980
286 0 0	319 0 0	; 981
123 0 1	286 0 0	; 982
245 0 0	265 0 0	; 983
277 0 0	286 0 0	; 984
267 0 0	272 0 0	; 985
277 0 0	320 0 1	; 986
277 0 0	321 0 0	; 987
277 0 0	277 0 1	; 988
237 0 0	237 0 1	; 989
230 0 1	279 4 0	; 990
235 0 1	268 0 0	; 991
245 0 1	319 0 0	; 992
245 0 1	277 0 0	; 993
231 0 1	245 0 0	; 994
122 0 1	235 0 1	; 995
237 0 1	267 0 0	; 996
277 0 0	322 0 1	; 997
230 0 1	323 0 0	; 998
312 0 0	316 0 0	; 999
312 0 0	317 0 0	; 1000
318 0 0	324 0 0	; 1001
311 0 0	325 0 0	; 1002
253 0 0	272 0 0	; 1003
286 0 0	316 0 0	; 1004
134 0 1	277 0 0	; 1005
286 0 0	317 0 0	; 1006
272 0 0	318 0 0	; 1007
311 0 0	320 0 1	; 1008
265 0 0	311 0 0	; 1009
311 0 0	321 0 0	; 1010
302 0 0	326 0 0	; 1011
302 0 0	327 0 0	; 1012
268 0 1	328 0 0	; 1013
122 0 1	268 0 1	; 1014
267 0 0	267 0 1	; 1015
277 0 0	319 0 1	; 1016
268 0 1	326 0 0	; 1017
268 0 1	327 0 0	; 1018
237 0 0	272 0 0	; 1019
267 0 0	329 0 0	; 1020
237 0 0	330 0 0	; 1021
329 0 0	331 0 0	; 1022
267 0 0	332 0 0	; 1023
124 0 1	329 0 0	; 1024
267 0 0	333 1 0	; 1025
267 0 0	330 0 0	; 1026
237 0 0	334 0 0	; 1027
267 0 0	335 0 0	; 1028
237 0 0	267 0 1	; 1029
277 0 1	319 0 0	; 1030
123 0 1	277 0 1	; 1031
123 0 1	277 0 0	; 1032
231 0 1	277 0 1	; 1033
123 0 1	319 0 1	; 1034
124 0 1	267 0 1	; 1035
123 0 1	245 0 1	; 1036
233 0 0	267 0 1	; 1037
265 0 0	277 0 0	; 1038
268 0 0	328 0 1	; 1039
122 0 1	328 0 1	; 1040
125 0 1	268 0 0	; 1041
134 0 1	319 0 0	; 1042
123 0 1	134 0 1	; 1043
268 0 0	336 0 1	; 1044
277 0 0	337 0 0	; 1045
253 0 0	324 0 0	; 1046
267 0 0	338 0 0	; 1047
307 0 0	309 0 0	; 1048
309 0 0	339 0 0	; 1049
309 0 0	329 0 0	; 1050
309 0 0	340 0 0	; 1051
122 0 1	323 0 0	; 1052
277 0 0	341 0 0	; 1053
311 0 0	313 0 0	; 1054
268 0 0	342 0 0	; 1055
268 0 0	343 0 0	; 1056
268 0 0	292 0 0	; 1057
0 0 0	237 0 1	; 1058
231 0 1	245 0 1	; 1059
233 0 1	237 0 1	; 1060
230 0 1	235 0 1	; 1061
231 0 1	322 0 1	; 1062
123 0 1	344 0 0	; 1063
0 0 0	122 0 1	; 1064
123 0 1	345 0 0	; 1065
124 0 1	346 0 0	; 1066
124 0 1	344 1 0	; 1067
124 0 1	345 1 0	; 1068
231 0 1	232 0 0	; 1069
124 0 1	344 0 0	; 1070
233 0 0	345 1 0	; 1071
231 0 0	124 4 1	; 1072
231 0 1	345 0 0	; 1073
231 0 1	344 0 0	; 1074
233 0 1	346 0 0	; 1075
233 0 1	347 0 0	; 1076
233 0 1	344 1 0	; 1077
233 0 1	344 0 0	; 1078
0 0 0	345 0 0	; 1079
231 0 0	345 0 0	; 1080
0 0 0	348 0 0	; 1081
238 0 0	349 0 0	; 1082
236 0 0	350 0 0	; 1083
236 0 0	351 0 0	; 1084
352 0 0	353 0 0	; 1085
354 0 0	355 0 1	; 1086
261 0 0	356 0 0	; 1087
355 0 1	357 0 0	; 1088
355 0 1	358 0 0	; 1089
359 0 0	360 0 0	; 1090
358 0 0	361 0 1	; 1091
257 0 1	358 0 0	; 1092
358 0 0	362 0 0	; 1093
272 0 1	359 0 0	; 1094
358 0 0	363 0 0	; 1095
262 0 1	364 0 0	; 1096
124 0 1	349 0 0	; 1097
122 0 1	351 0 0	; 1098
122 0 1	350 0 0	; 1099
262 0 1	365 0 0	; 1100
124 0 1	366 0 0	; 1101
122 0 1	367 0 0	; 1102
262 0 1	368 0 0	; 1103
262 0 1	369 0 0	; 1104
122 0 1	352 0 0	; 1105
264 0 1	369 0 0	; 1106
124 0 1	370 0 0	; 1107
291 0 1	358 0 0	; 1108
123 0 1	356 0 0	; 1109
265 0 1	358 0 0	; 1110
282 0 1	371 0 0	; 1111
123 0 1	366 4 0	; 1112
122 0 1	372 0 0	; 1113
265 0 1	371 0 0	; 1114
267 0 0	349 0 0	; 1115
268 0 0	350 0 0	; 1116
268 0 0	367 0 0	; 1117
319 0 0	373 0 1	; 1118
277 0 0	356 0 0	; 1119
345 0 0	373 0 1	; 1120
373 0 1	374 0 0	; 1121
272 0 1	375 0 0	; 1122
374 0 0	376 0 1	; 1123
374 0 0	377 0 0	; 1124
291 0 1	374 0 0	; 1125
266 0 1	349 0 0	; 1126
233 0 1	349 0 0	; 1127
230 0 1	271 0 0	; 1128
230 0 1	367 0 0	; 1129
230 0 1	350 0 0	; 1130
282 0 1	319 0 0	; 1131
231 0 1	356 0 0	; 1132
266 0 1	375 0 0	; 1133
282 0 1	374 0 0	; 1134
280 0 1	374 1 0	; 1135
283 0 1	374 0 0	; 1136
272 0 1	364 0 0	; 1137
268 0 0	351 0 0	; 1138
290 0 0	351 0 0	; 1139
354 0 0	373 0 1	; 1140
357 0 0	373 0 1	; 1141
358 0 0	373 0 1	; 1142
358 0 0	376 0 1	; 1143
261 0 0	277 0 0	; 1144
286 0 1	358 0 0	; 1145
358 0 0	377 0 0	; 1146
236 0 0	350 4 0	; 1147
261 0 0	366 4 0	; 1148
236 0 0	378 0 0	; 1149
236 0 0	379 0 0	; 1150
355 0 1	380 0 0	; 1151
360 0 0	381 0 0	; 1152
262 0 1	375 0 0	; 1153
122 0 1	328 0 0	; 1154
374 0 0	382 0 1	; 1155
268 0 0	378 0 0	; 1156
268 0 0	383 0 0	; 1157
268 0 0	328 0 0	; 1158
230 0 1	268 0 0	; 1159
272 0 1	349 0 0	; 1160
286 0 1	374 0 0	; 1161
262 0 1	349 0 0	; 1162
262 0 1	384 0 0	; 1163
262 0 1	331 0 0	; 1164
262 0 1	347 0 0	; 1165
264 0 1	384 0 0	; 1166
124 0 1	385 0 0	; 1167
265 0 1	374 0 0	; 1168
266 0 1	384 0 0	; 1169
291 0 1	345 0 0	; 1170
262 0 1	346 0 0	; 1171
231 0 1	291 0 1	; 1172
345 0 0	382 0 1	; 1173
282 0 1	345 0 0	; 1174
265 0 1	345 0 0	; 1175
262 0 1	344 0 0	; 1176
291 0 1	319 0 0	; 1177
367 0 0	386 0 1	; 1178
230 0 1	387 0 1	; 1179
367 0 0	387 0 1	; 1180
267 0 0	356 0 0	; 1181
277 0 0	366 4 0	; 1182
286 0 1	388 0 0	; 1183
286 0 1	389 0 0	; 1184
273 0 0	366 0 0	; 1185
286 0 1	345 0 0	; 1186
292 0 1	367 0 0	; 1187
320 0 0	388 0 0	; 1188
244 0 1	364 0 0	; 1189
244 0 1	375 0 0	; 1190
358 0 0	390 0 1	; 1191
356 0 0	391 0 0	; 1192
358 0 0	392 0 0	; 1193
272 0 1	365 0 0	; 1194
267 0 0	366 0 0	; 1195
272 0 1	368 0 0	; 1196
276 0 1	369 0 0	; 1197
267 0 0	370 0 0	; 1198
369 0 0	393 0 0	; 1199
268 0 0	352 0 0	; 1200
272 0 1	369 0 0	; 1201
351 0 0	378 0 0	; 1202
295 0 0	351 0 0	; 1203
264 0 1	347 0 0	; 1204
124 0 1	232 1 1	; 1205
328 0 0	367 0 0	; 1206
231 0 1	283 0 1	; 1207
231 0 1	282 0 1	; 1208
233 0 1	266 0 1	; 1209
231 0 1	280 4 1	; 1210
290 0 0	394 0 0	; 1211
0 0 0	347 0 0	; 1212
232 0 1	233 4 1	; 1213
0 0 0	232 0 0	; 1214
232 0 0	233 4 0	; 1215
236 0 0	395 0 0	; 1216
341 0 0	354 0 0	; 1217
341 0 0	396 0 0	; 1218
261 0 0	341 0 0	; 1219
261 0 0	397 0 1	; 1220
261 0 0	398 0 0	; 1221
134 0 1	261 0 0	; 1222
261 0 0	315 0 0	; 1223
238 0 0	399 0 0	; 1224
267 0 1	400 0 0	; 1225
236 0 0	268 0 1	; 1226
277 0 1	354 0 0	; 1227
277 0 1	396 0 0	; 1228
261 0 0	277 0 1	; 1229
238 0 0	267 0 1	; 1230
261 0 0	319 0 1	; 1231
123 0 1	261 0 0	; 1232
245 0 1	261 0 0	; 1233
127 0 1	331 0 0	; 1234
124 0 1	127 0 1	; 1235
127 0 1	267 0 0	; 1236
267 0 0	401 0 1	; 1237
127 0 1	400 0 0	; 1238
125 0 1	236 0 0	; 1239
134 0 1	354 0 0	; 1240
134 0 1	396 0 0	; 1241
127 0 1	238 0 0	; 1242
261 0 0	337 0 1	; 1243
261 0 0	337 0 0	; 1244
378 0 0	395 0 0	; 1245
295 0 0	395 0 0	; 1246
125 0 1	378 0 0	; 1247
125 0 1	295 0 0	; 1248
125 0 1	328 0 0	; 1249
122 0 1	125 0 1	; 1250
277 0 0	337 0 1	; 1251
127 0 1	237 0 0	; 1252
233 0 1	267 0 1	; 1253
124 0 1	331 0 1	; 1254
124 0 1	237 0 1	; 1255
399 0 0	400 0 0	; 1256
235 0 0	290 0 0	; 1257
267 0 1	331 0 0	; 1258
267 0 0	331 0 1	; 1259
236 0 0	402 0 0	; 1260
236 0 0	343 0 0	; 1261
268 0 0	336 0 0	; 1262
231 0 0	345 0 1	; 1263
232 0 1	403 0 1	; 1264
124 0 1	346 0 1	; 1265
233 0 0	346 0 1	; 1266
231 0 0	403 0 1	; 1267
233 0 1	346 0 1	; 1268
232 0 1	344 4 1	; 1269
233 0 0	344 0 1	; 1270
123 0 1	344 0 1	; 1271
233 0 0	344 1 1	; 1272
231 0 1	344 0 1	; 1273
231 0 0	344 0 1	; 1274
124 0 1	344 1 1	; 1275
231 0 0	344 4 1	; 1276
0 0 0	344 0 1	; 1277
233 0 1	344 0 1	; 1278
124 0 1	344 0 1	; 1279
0 0 0	234 0 0	; 1280
233 0 0	345 0 1	; 1281
237 0 0	404 0 1	; 1282
235 0 0	405 0 0	; 1283
242 0 0	406 1 1	; 1284
236 0 0	407 0 1	; 1285
408 0 0	409 0 0	; 1286
365 0 0	410 1 1	; 1287
245 0 0	411 0 1	; 1288
412 0 0	413 0 1	; 1289
247 0 0	410 1 1	; 1290
306 0 0	414 1 1	; 1291
247 0 0	415 1 1	; 1292
245 0 0	416 0 1	; 1293
261 0 0	417 0 1	; 1294
247 0 0	418 0 0	; 1295
247 0 0	419 1 1	; 1296
306 0 0	420 0 0	; 1297
375 0 1	400 0 0	; 1298
237 0 0	346 0 1	; 1299
230 0 0	235 0 0	; 1300
236 0 0	367 0 1	; 1301
236 0 0	421 4 1	; 1302
365 0 0	422 1 1	; 1303
245 0 0	403 0 1	; 1304
268 0 0	367 0 1	; 1305
375 0 1	412 0 0	; 1306
247 0 0	422 1 1	; 1307
306 0 0	375 0 1	; 1308
247 0 0	389 1 1	; 1309
238 0 0	346 0 1	; 1310
306 0 0	423 0 1	; 1311
261 0 0	374 0 1	; 1312
247 0 0	349 0 1	; 1313
242 0 0	394 1 1	; 1314
237 0 0	424 0 1	; 1315
268 0 0	425 0 1	; 1316
331 0 0	419 1 1	; 1317
245 0 0	426 0 1	; 1318
124 0 1	427 0 1	; 1319
273 0 0	419 1 1	; 1320
334 0 0	428 1 1	; 1321
273 0 0	429 1 1	; 1322
245 0 0	430 0 1	; 1323
273 0 0	431 1 1	; 1324
334 0 0	375 0 1	; 1325
237 0 0	349 0 1	; 1326
237 0 0	344 0 1	; 1327
268 0 0	350 0 1	; 1328
270 0 0	350 0 1	; 1329
0 0 0	235 0 0	; 1330
331 0 0	349 0 1	; 1331
344 0 1	432 1 0	; 1332
334 0 0	349 0 1	; 1333
122 0 1	350 1 1	; 1334
350 0 1	433 4 0	; 1335
271 0 1	334 0 0	; 1336
0 0 0	434 0 0	; 1337
277 0 0	356 0 1	; 1338
273 0 0	349 0 1	; 1339
245 0 0	344 4 1	; 1340
356 0 1	435 0 0	; 1341
350 0 1	436 0 0	; 1342
350 0 1	433 0 0	; 1343
400 0 0	427 0 1	; 1344
242 0 0	437 1 1	; 1345
236 0 0	425 0 1	; 1346
408 0 0	438 1 0	; 1347
365 0 0	419 1 1	; 1348
412 0 0	427 0 1	; 1349
306 0 0	428 1 1	; 1350
247 0 0	429 1 1	; 1351
238 0 0	424 0 1	; 1352
261 0 0	439 0 1	; 1353
247 0 0	431 1 1	; 1354
233 0 1	403 1 1	; 1355
378 0 0	407 0 1	; 1356
440 0 0	441 0 0	; 1357
273 0 0	422 1 1	; 1358
296 0 0	394 1 1	; 1359
122 0 1	367 0 1	; 1360
273 0 0	389 1 1	; 1361
245 0 0	345 0 1	; 1362
270 0 0	394 1 1	; 1363
297 0 0	437 1 1	; 1364
425 0 1	442 0 0	; 1365
299 0 0	424 0 1	; 1366
235 0 0	235 1 0	; 1367
385 0 0	419 1 1	; 1368
237 0 0	426 1 1	; 1369
296 0 0	437 1 1	; 1370
234 0 0	425 1 1	; 1371
267 0 0	443 1 1	; 1372
267 0 0	444 1 1	; 1373
270 0 0	437 1 1	; 1374
385 0 0	429 1 1	; 1375
274 0 0	430 0 1	; 1376
274 0 0	426 0 1	; 1377
391 0 0	445 0 1	; 1378
0 0 0	232 0 1	; 1379
237 0 0	427 0 1	; 1380
433 0 0	446 0 0	; 1381
267 0 0	424 0 1	; 1382
277 0 0	439 0 1	; 1383
237 0 0	375 0 1	; 1384
331 0 0	422 1 1	; 1385
124 0 1	375 0 1	; 1386
267 0 0	346 0 1	; 1387
334 0 0	423 0 1	; 1388
277 0 0	374 0 1	; 1389
232 0 1	422 0 1	; 1390
233 0 1	422 1 1	; 1391
234 0 0	394 1 1	; 1392
232 0 1	389 0 1	; 1393
232 0 1	349 4 1	; 1394
123 0 1	374 0 1	; 1395
233 0 0	375 0 1	; 1396
122 0 1	421 0 1	; 1397
233 0 1	375 0 1	; 1398
124 0 1	447 0 1	; 1399
124 0 1	349 0 1	; 1400
367 0 1	433 0 0	; 1401
433 0 0	438 1 0	; 1402
268 0 0	448 0 1	; 1403
346 0 1	449 0 0	; 1404
231 0 0	346 0 1	; 1405
233 0 0	403 1 1	; 1406
232 0 1	345 0 1	; 1407
289 0 0	403 1 1	; 1408
233 0 1	345 1 1	; 1409
233 0 0	345 1 1	; 1410
288 0 0	403 1 1	; 1411
232 0 1	344 0 1	; 1412
122 0 1	450 0 1	; 1413
268 0 0	450 0 1	; 1414
235 0 0	240 4 0	; 1415
400 0 0	413 0 1	; 1416
273 0 0	410 1 1	; 1417
238 0 0	404 0 1	; 1418
306 0 0	451 1 1	; 1419
277 0 0	452 4 1	; 1420
273 0 0	375 0 1	; 1421
245 0 0	346 4 1	; 1422
268 0 0	421 4 1	; 1423
331 0 0	375 0 1	; 1424
346 0 1	432 1 0	; 1425
334 0 0	447 0 1	; 1426
230 0 0	434 0 0	; 1427
421 0 1	433 0 0	; 1428
408 0 0	446 0 0	; 1429
408 0 0	453 1 0	; 1430
255 0 0	410 1 1	; 1431
410 0 1	454 4 0	; 1432
255 0 0	415 1 1	; 1433
242 0 0	455 0 0	; 1434
408 0 0	456 0 0	; 1435
124 0 1	423 0 1	; 1436
122 0 1	350 0 1	; 1437
234 0 1	421 0 1	; 1438
270 0 0	457 1 1	; 1439
0 0 0	349 0 1	; 1440
231 0 1	356 0 1	; 1441
233 0 1	349 0 1	; 1442
230 0 1	350 0 1	; 1443
233 0 1	271 0 1	; 1444
230 0 1	350 1 1	; 1445
236 0 0	458 0 0	; 1446
236 0 0	459 0 0	; 1447
123 0 1	345 0 1	; 1448
237 0 0	318 0 0	; 1449
354 0 0	460 0 0	; 1450
245 0 0	311 0 0	; 1451
396 0 0	460 0 0	; 1452
261 0 0	460 0 0	; 1453
238 0 0	461 0 0	; 1454
261 0 0	462 0 1	; 1455
261 0 0	463 0 0	; 1456
261 0 0	464 0 0	; 1457
365 0 0	465 0 0	; 1458
237 0 0	309 0 0	; 1459
465 0 0	466 0 0	; 1460
237 0 0	467 0 0	; 1461
238 0 0	465 0 0	; 1462
238 0 0	468 0 1	; 1463
124 0 1	267 0 0	; 1464
400 0 0	461 0 0	; 1465
277 0 0	460 0 0	; 1466
261 0 0	311 0 0	; 1467
234 0 1	469 1 0	; 1468
127 0 1	365 0 0	; 1469
127 0 1	466 0 0	; 1470
238 0 0	401 0 1	; 1471
238 0 0	401 0 0	; 1472
236 0 0	470 0 0	; 1473
236 0 0	471 0 0	; 1474
266 0 0	381 0 0	; 1475
230 0 0	351 0 0	; 1476
303 0 0	472 0 0	; 1477
303 0 0	473 0 0	; 1478
474 0 0	475 0 0	; 1479
283 0 0	358 0 0	; 1480
313 0 0	475 0 0	; 1481
301 0 0	476 0 0	; 1482
313 0 0	477 0 0	; 1483
313 0 0	398 0 0	; 1484
313 0 0	439 0 0	; 1485
313 0 0	478 0 0	; 1486
424 0 0	479 0 0	; 1487
266 0 0	346 0 0	; 1488
235 0 1	303 0 0	; 1489
430 0 0	474 0 0	; 1490
283 0 0	345 0 0	; 1491
313 0 0	430 0 0	; 1492
301 0 0	424 0 0	; 1493
313 0 0	480 0 0	; 1494
313 0 0	345 0 0	; 1495
245 0 1	313 0 0	; 1496
266 0 0	375 0 0	; 1497
230 0 0	367 0 0	; 1498
122 0 1	425 0 0	; 1499
439 0 0	481 0 0	; 1500
283 0 0	374 0 0	; 1501
265 0 0	439 0 0	; 1502
262 0 0	427 0 0	; 1503
265 0 0	482 0 0	; 1504
265 0 0	337 0 0	; 1505
265 0 0	430 0 0	; 1506
237 0 1	266 0 0	; 1507
233 0 1	266 0 0	; 1508
230 0 1	483 0 0	; 1509
245 0 1	481 0 0	; 1510
231 0 1	283 0 0	; 1511
245 0 1	265 0 0	; 1512
237 0 1	262 0 0	; 1513
265 0 0	322 0 1	; 1514
230 0 1	484 0 0	; 1515
427 0 0	479 0 0	; 1516
303 0 0	425 0 0	; 1517
485 0 0	486 0 0	; 1518
384 0 0	487 0 0	; 1519
330 0 0	486 0 0	; 1520
466 0 0	488 0 0	; 1521
307 0 0	486 0 0	; 1522
307 0 0	489 1 0	; 1523
385 0 0	432 1 0	; 1524
307 0 0	384 0 0	; 1525
337 0 0	490 0 0	; 1526
439 0 0	490 0 0	; 1527
430 0 0	490 0 0	; 1528
425 0 0	491 0 0	; 1529
233 0 0	346 0 0	; 1530
472 0 0	492 0 0	; 1531
262 0 0	424 0 0	; 1532
235 0 1	293 0 0	; 1533
265 0 0	480 0 0	; 1534
301 0 0	427 0 0	; 1535
425 0 0	493 0 0	; 1536
313 0 0	482 0 0	; 1537
313 0 0	337 0 0	; 1538
293 0 0	425 0 0	; 1539
266 0 0	427 0 0	; 1540
265 0 0	374 0 0	; 1541
266 0 0	424 0 0	; 1542
430 0 0	481 0 0	; 1543
265 0 0	345 0 0	; 1544
123 0 1	430 0 0	; 1545
124 0 1	424 0 0	; 1546
231 0 1	430 0 0	; 1547
123 0 1	480 0 0	; 1548
233 0 0	424 0 0	; 1549
486 0 0	494 0 0	; 1550
124 0 1	488 0 0	; 1551
330 0 0	489 1 0	; 1552
330 0 0	384 0 0	; 1553
330 0 0	401 0 0	; 1554
330 0 0	495 0 0	; 1555
282 0 0	388 0 0	; 1556
122 0 1	496 0 0	; 1557
122 0 1	271 4 1	; 1558
0 0 0	344 0 0	; 1559
122 0 1	322 0 1	; 1560
476 0 0	479 0 0	; 1561
265 0 0	475 0 0	; 1562
313 0 0	358 0 0	; 1563
439 0 0	474 0 0	; 1564
313 0 0	374 0 0	; 1565
313 0 0	497 0 0	; 1566
283 0 0	498 0 0	; 1567
485 0 0	499 0 0	; 1568
487 0 0	500 0 0	; 1569
330 0 0	499 0 0	; 1570
466 0 0	501 0 0	; 1571
307 0 0	502 1 0	; 1572
432 0 0	503 4 0	; 1573
307 0 0	500 0 0	; 1574
307 0 0	504 0 0	; 1575
307 0 0	505 0 0	; 1576
307 0 0	499 0 0	; 1577
303 0 0	402 0 0	; 1578
303 0 0	506 0 0	; 1579
230 0 0	507 0 0	; 1580
122 0 1	336 0 0	; 1581
124 0 1	347 0 0	; 1582
233 0 0	347 0 0	; 1583
235 0 0	508 0 0	; 1584
230 0 0	234 4 1	; 1585
231 0 0	232 0 0	; 1586
123 0 1	232 0 0	; 1587
122 0 1	234 4 1	; 1588
250 0 0	509 1 0	; 1589
237 0 0	510 0 0	; 1590
301 0 0	432 1 0	; 1591
245 0 0	511 0 0	; 1592
245 0 0	512 0 0	; 1593
268 0 0	513 0 0	; 1594
324 0 0	514 0 0	; 1595
267 0 0	515 0 0	; 1596
308 0 0	324 0 0	; 1597
309 0 0	324 0 0	; 1598
311 0 0	516 0 0	; 1599
311 0 0	517 0 0	; 1600
518 0 0	519 0 0	; 1601
235 0 0	520 0 0	; 1602
301 0 0	521 0 0	; 1603
311 0 0	522 0 0	; 1604
318 0 0	523 0 0	; 1605
272 0 0	309 0 0	; 1606
467 0 0	524 0 0	; 1607
268 0 0	525 0 0	; 1608
250 0 0	385 0 1	; 1609
232 0 0	245 0 0	; 1610
268 0 0	270 4 1	; 1611
234 0 1	235 1 0	; 1612
267 0 1	514 0 0	; 1613
273 0 1	317 1 0	; 1614
273 0 1	311 1 0	; 1615
447 0 1	518 0 0	; 1616
232 0 0	311 0 0	; 1617
237 0 1	318 0 0	; 1618
261 0 0	273 4 1	; 1619
263 0 0	274 0 0	; 1620
262 0 0	432 1 0	; 1621
245 0 0	263 0 0	; 1622
272 0 0	447 0 0	; 1623
124 0 1	272 0 0	; 1624
259 0 1	277 1 0	; 1625
278 0 1	385 0 0	; 1626
267 0 0	276 0 0	; 1627
245 0 0	245 0 1	; 1628
274 0 0	512 0 0	; 1629
250 0 0	275 0 1	; 1630
272 0 0	514 0 0	; 1631
272 0 0	308 0 0	; 1632
259 0 1	311 1 0	; 1633
278 0 1	518 0 0	; 1634
262 0 0	521 0 0	; 1635
276 0 0	318 0 0	; 1636
267 0 1	467 0 0	; 1637
302 0 0	526 0 0	; 1638
327 0 0	525 0 0	; 1639
261 0 0	527 0 0	; 1640
232 0 0	289 4 1	; 1641
232 0 0	274 0 0	; 1642
268 0 1	296 0 0	; 1643
122 0 1	270 4 1	; 1644
273 0 1	277 1 0	; 1645
385 0 0	447 0 1	; 1646
268 0 1	526 0 0	; 1647
270 0 1	327 1 0	; 1648
290 0 1	450 0 0	; 1649
274 0 0	275 4 1	; 1650
123 0 1	259 4 1	; 1651
263 0 0	277 0 0	; 1652
274 0 0	385 4 1	; 1653
267 0 1	447 0 0	; 1654
123 0 1	273 4 1	; 1655
232 0 0	277 0 0	; 1656
231 0 0	385 4 1	; 1657
232 0 1	447 4 1	; 1658
230 0 0	234 0 0	; 1659
234 0 0	296 0 1	; 1660
269 0 0	296 0 1	; 1661
277 0 0	516 0 0	; 1662
317 0 0	516 0 0	; 1663
311 0 0	511 0 0	; 1664
259 0 1	317 1 0	; 1665
263 0 0	311 0 0	; 1666
245 0 0	277 0 1	; 1667
268 0 0	528 0 0	; 1668
0 0 0	245 0 1	; 1669
124 0 1	347 0 1	; 1670
233 0 1	347 0 1	; 1671
231 0 1	345 0 1	; 1672
0 0 0	345 0 1	; 1673
232 0 0	233 4 1	; 1674
265 0 1	529 0 1	; 1675
265 0 1	530 0 1	; 1676
265 0 1	531 0 1	; 1677
262 0 1	532 0 1	; 1678
481 0 1	531 0 1	; 1679
283 0 1	531 0 1	; 1680
272 0 1	424 0 1	; 1681
286 0 1	480 0 1	; 1682
286 0 1	345 0 1	; 1683
286 0 1	430 0 1	; 1684
321 0 1	430 0 1	; 1685
320 0 0	430 0 1	; 1686
265 0 1	430 0 1	; 1687
283 0 1	480 0 1	; 1688
283 0 1	430 0 1	; 1689
266 0 1	424 0 1	; 1690
487 0 1	495 0 1	; 1691
280 0 1	430 0 1	; 1692
432 0 1	533 0 0	; 1693
257 0 1	531 0 1	; 1694
257 0 1	529 0 1	; 1695
257 0 1	530 0 1	; 1696
