EVBDD
L 25
T 2
N 80077
R 1
S 1
M 5
; level 1
193 0 1	337 2 1	; 869
192 0 1	338 3 1	; 870
192 0 1	296 0 1	; 871
193 0 1	333 2 1	; 872
234 0 1	298 0 1	; 873
217 0 1	235 3 1	; 874
228 0 1	260 3 1	; 875
228 0 1	265 2 1	; 876
0 0 0	325 0 1	; 877
0 0 0	266 0 1	; 878
235 0 1	257 0 1	; 879
234 0 1	308 0 1	; 880
217 0 1	266 0 1	; 881
217 0 1	308 0 1	; 882
192 0 1	339 0 1	; 883
0 0 0	340 0 1	; 884
194 0 1	313 4 1	; 885
191 0 1	341 0 1	; 886
200 0 1	319 0 1	; 887
191 0 1	320 3 1	; 888
191 0 1	342 0 1	; 889
192 0 1	342 0 1	; 890
194 0 1	198 2 1	; 891
0 0 0	342 0 1	; 892
191 0 1	319 0 1	; 893
0 0 0	317 0 1	; 894
217 0 1	296 4 1	; 895
196 0 1	312 0 1	; 896
0 0 0	341 0 1	; 897
197 0 1	200 2 1	; 898
194 0 1	343 4 1	; 899
191 0 1	217 0 1	; 900
0 0 0	344 0 1	; 901
193 0 1	342 3 1	; 902
201 0 1	218 0 1	; 903
193 0 1	345 3 1	; 904
218 0 1	247 0 1	; 905
234 0 1	346 0 1	; 906
192 0 1	346 0 1	; 907
0 0 0	346 0 1	; 908
193 0 1	346 2 1	; 909
193 0 1	296 3 1	; 910
234 0 1	344 0 1	; 911
192 0 1	344 0 1	; 912
193 0 1	344 2 1	; 913
192 0 1	344 1 1	; 914
0 0 0	347 0 1	; 915
193 0 1	272 3 1	; 916
0 0 0	348 0 1	; 917
193 0 1	346 3 1	; 918
228 0 1	231 4 1	; 919
193 0 1	234 3 1	; 920
193 0 1	344 3 1	; 921
228 0 1	307 0 1	; 922
227 0 1	228 1 1	; 923
193 0 1	296 2 1	; 924
218 0 1	280 0 1	; 925
0 0 0	349 0 1	; 926
193 0 1	349 2 1	; 927
221 0 1	326 2 1	; 928
228 0 1	350 0 1	; 929
192 0 1	351 0 1	; 930
234 0 1	351 0 1	; 931
217 0 1	332 4 1	; 932
193 0 1	340 2 1	; 933
293 0 1	329 0 1	; 934
193 0 1	334 2 1	; 935
234 0 1	352 0 1	; 936
193 0 1	352 2 1	; 937
217 0 1	340 4 1	; 938
0 0 0	352 0 1	; 939
192 0 1	352 0 1	; 940
287 0 1	331 0 1	; 941
217 0 1	335 4 1	; 942
217 0 1	353 4 1	; 943
193 0 1	354 2 1	; 944
193 0 1	327 2 1	; 945
192 0 1	349 0 1	; 946
193 0 1	355 3 1	; 947
217 0 1	356 0 1	; 948
191 0 1	207 2 1	; 949
228 0 1	229 3 1	; 950
215 0 1	218 0 1	; 951
208 0 1	211 3 1	; 952
191 0 1	214 0 1	; 953
191 0 1	219 2 1	; 954
218 0 1	222 1 1	; 955
208 0 1	220 1 1	; 956
191 0 1	205 2 1	; 957
219 0 1	222 3 1	; 958
191 0 1	222 0 1	; 959
234 0 1	322 2 1	; 960
205 0 1	222 3 1	; 961
191 0 1	233 0 1	; 962
191 0 1	218 2 1	; 963
192 0 1	242 3 1	; 964
224 0 1	243 0 1	; 965
192 0 1	251 3 1	; 966
192 0 1	253 0 1	; 967
208 0 1	254 0 1	; 968
192 0 1	240 0 1	; 969
208 0 1	243 0 1	; 970
251 0 1	254 2 1	; 971
240 0 1	254 0 1	; 972
208 0 1	218 0 1	; 973
192 0 1	275 3 1	; 974
224 0 1	277 0 1	; 975
217 0 1	357 2 1	; 976
224 0 1	254 0 1	; 977
192 0 1	273 0 1	; 978
193 0 1	281 2 1	; 979
234 0 1	280 0 1	; 980
254 0 1	273 0 1	; 981
234 0 1	286 0 1	; 982
218 0 1	224 0 1	; 983
192 0 1	358 0 1	; 984
192 0 1	295 3 1	; 985
228 0 1	235 3 1	; 986
218 0 1	301 1 1	; 987
296 0 1	297 0 1	; 988
218 0 1	304 1 1	; 989
293 0 1	296 0 1	; 990
217 0 1	325 2 1	; 991
192 0 1	294 0 1	; 992
192 0 1	300 1 1	; 993
234 0 1	304 1 1	; 994
193 0 1	338 0 1	; 995
293 0 1	294 0 1	; 996
296 0 1	304 1 1	; 997
218 0 1	254 0 1	; 998
195 0 1	296 2 1	; 999
191 0 1	199 0 1	; 1000
201 0 1	296 0 1	; 1001
204 0 1	296 0 1	; 1002
205 0 1	296 2 1	; 1003
206 0 1	296 2 1	; 1004
0 0 0	197 0 1	; 1005
0 0 0	343 0 1	; 1006
211 0 1	296 2 1	; 1007
213 0 1	296 0 1	; 1008
216 0 1	296 0 1	; 1009
191 0 1	312 0 1	; 1010
199 0 1	296 0 1	; 1011
203 0 1	296 0 1	; 1012
202 0 1	296 0 1	; 1013
212 0 1	296 0 1	; 1014
191 0 1	296 2 1	; 1015
218 0 1	296 0 1	; 1016
219 0 1	296 2 1	; 1017
196 0 1	296 0 1	; 1018
220 0 1	296 4 1	; 1019
200 0 1	296 0 1	; 1020
208 0 1	296 0 1	; 1021
215 0 1	296 0 1	; 1022
191 0 1	296 4 1	; 1023
222 0 1	296 4 1	; 1024
197 0 1	296 2 1	; 1025
194 0 1	296 2 1	; 1026
193 0 1	315 3 1	; 1027
238 0 1	344 0 1	; 1028
240 0 1	344 0 1	; 1029
241 0 1	344 2 1	; 1030
192 0 1	201 0 1	; 1031
209 0 1	296 3 1	; 1032
243 0 1	344 0 1	; 1033
245 0 1	344 0 1	; 1034
248 0 1	344 0 1	; 1035
236 0 1	344 0 1	; 1036
218 0 1	344 0 1	; 1037
249 0 1	344 0 1	; 1038
244 0 1	344 0 1	; 1039
192 0 1	247 0 1	; 1040
237 0 1	344 0 1	; 1041
251 0 1	344 2 1	; 1042
252 0 1	344 2 1	; 1043
221 0 1	296 3 1	; 1044
254 0 1	344 0 1	; 1045
221 0 1	344 2 1	; 1046
255 0 1	344 0 1	; 1047
208 0 1	344 0 1	; 1048
217 0 1	231 4 1	; 1049
209 0 1	344 2 1	; 1050
217 0 1	227 4 1	; 1051
191 0 1	209 2 1	; 1052
209 0 1	315 3 1	; 1053
209 0 1	234 3 1	; 1054
262 0 1	344 0 1	; 1055
264 0 1	344 0 1	; 1056
221 0 1	344 3 1	; 1057
221 0 1	315 3 1	; 1058
221 0 1	234 3 1	; 1059
234 0 1	344 1 1	; 1060
0 0 0	232 0 1	; 1061
239 0 1	344 0 1	; 1062
191 0 1	267 3 1	; 1063
270 0 1	344 0 1	; 1064
0 0 0	271 0 1	; 1065
273 0 1	344 0 1	; 1066
274 0 1	344 2 1	; 1067
267 0 1	296 2 1	; 1068
277 0 1	344 0 1	; 1069
279 0 1	344 2 1	; 1070
282 0 1	344 0 1	; 1071
269 0 1	344 0 1	; 1072
276 0 1	344 0 1	; 1073
272 0 1	344 0 1	; 1074
278 0 1	344 2 1	; 1075
0 0 0	270 0 1	; 1076
221 0 1	296 2 1	; 1077
224 0 1	344 0 1	; 1078
191 0 1	283 0 1	; 1079
276 0 1	349 0 1	; 1080
221 0 1	349 2 1	; 1081
281 0 1	344 0 1	; 1082
283 0 1	344 0 1	; 1083
0 0 0	359 0 1	; 1084
0 0 0	292 0 1	; 1085
191 0 1	288 0 1	; 1086
192 0 1	329 0 1	; 1087
193 0 1	331 2 1	; 1088
0 0 0	307 0 1	; 1089
0 0 0	360 0 1	; 1090
209 0 1	344 3 1	; 1091
191 0 1	246 0 1	; 1092
308 0 1	344 0 1	; 1093
309 0 1	344 3 1	; 1094
237 0 1	344 1 1	; 1095
309 0 1	344 2 1	; 1096
191 0 1	206 2 1	; 1097
203 0 1	216 0 1	; 1098
200 0 1	203 0 1	; 1099
192 0 1	241 3 1	; 1100
237 0 1	248 0 1	; 1101
237 0 1	255 0 1	; 1102
192 0 1	274 3 1	; 1103
237 0 1	282 0 1	; 1104
218 0 1	342 0 1	; 1105
203 0 1	342 0 1	; 1106
196 0 1	342 0 1	; 1107
192 0 1	312 0 1	; 1108
208 0 1	342 0 1	; 1109
191 0 1	361 3 1	; 1110
196 0 1	341 0 1	; 1111
191 0 1	342 4 1	; 1112
191 0 1	362 1 1	; 1113
228 0 1	296 4 1	; 1114
222 0 1	342 4 1	; 1115
194 0 1	340 0 1	; 1116
194 0 1	340 4 1	; 1117
196 0 1	362 1 1	; 1118
194 0 1	226 3 1	; 1119
194 0 1	341 2 1	; 1120
237 0 1	346 0 1	; 1121
208 0 1	346 0 1	; 1122
221 0 1	342 3 1	; 1123
221 0 1	347 3 1	; 1124
221 0 1	272 3 1	; 1125
221 0 1	346 3 1	; 1126
193 0 1	363 3 1	; 1127
224 0 1	346 0 1	; 1128
193 0 1	348 3 1	; 1129
228 0 1	296 0 1	; 1130
254 0 1	346 0 1	; 1131
228 0 1	340 0 1	; 1132
221 0 1	345 3 1	; 1133
221 0 1	346 2 1	; 1134
193 0 1	280 2 1	; 1135
192 0 1	364 0 1	; 1136
291 0 1	352 0 1	; 1137
218 0 1	352 0 1	; 1138
287 0 1	352 0 1	; 1139
296 0 1	352 0 1	; 1140
193 0 1	329 2 1	; 1141
287 0 1	340 0 1	; 1142
191 0 1	333 0 1	; 1143
0 0 0	333 0 1	; 1144
192 0 1	331 0 1	; 1145
293 0 1	352 0 1	; 1146
228 0 1	340 4 1	; 1147
217 0 1	289 3 1	; 1148
221 0 1	355 3 1	; 1149
221 0 1	354 2 1	; 1150
221 0 1	327 2 1	; 1151
228 0 1	356 0 1	; 1152
192 0 1	217 0 1	; 1153
; level 7
n 2874
191 0 1	365 0 0	; 1154
365 0 0	366 0 0	; 1155
0 0 0	367 0 0	; 1156
365 0 0	368 0 1	; 1157
369 0 0	370 3 0	; 1158
365 0 0	366 2 0	; 1159
365 0 0	365 4 1	; 1160
365 0 0	368 3 1	; 1161
365 0 0	365 0 1	; 1162
365 0 0	365 1 1	; 1163
365 0 0	365 2 1	; 1164
0 0 0	369 0 0	; 1165
0 0 0	365 0 1	; 1166
365 0 0	366 4 0	; 1167
371 0 0	372 0 0	; 1168
373 0 0	374 0 0	; 1169
372 0 0	375 0 0	; 1170
372 0 0	376 0 0	; 1171
372 0 0	377 3 0	; 1172
378 0 0	379 0 0	; 1173
371 0 0	376 0 0	; 1174
380 0 0	381 0 0	; 1175
382 0 0	383 0 0	; 1176
384 0 0	385 2 0	; 1177
386 0 0	387 2 0	; 1178
381 0 0	388 0 0	; 1179
389 0 0	390 0 0	; 1180
372 0 0	391 0 0	; 1181
384 0 0	392 2 0	; 1182
372 0 0	393 3 0	; 1183
394 0 0	395 0 0	; 1184
386 0 0	396 2 0	; 1185
397 0 0	398 0 0	; 1186
203 0 1	399 0 0	; 1187
382 0 0	400 0 0	; 1188
401 0 0	402 0 1	; 1189
377 0 0	403 4 0	; 1190
394 0 0	404 0 0	; 1191
191 0 1	373 0 0	; 1192
0 0 0	371 0 0	; 1193
371 0 1	372 0 0	; 1194
371 0 1	372 2 0	; 1195
403 0 0	405 3 0	; 1196
371 0 0	371 0 1	; 1197
191 0 1	382 0 0	; 1198
380 0 0	406 1 1	; 1199
388 0 0	407 0 1	; 1200
386 0 0	408 0 1	; 1201
389 0 0	409 3 1	; 1202
191 0 1	388 0 0	; 1203
384 0 0	410 0 1	; 1204
373 0 1	397 0 0	; 1205
371 0 1	372 4 0	; 1206
371 0 1	403 4 0	; 1207
373 0 0	411 0 0	; 1208
371 0 0	412 3 1	; 1209
194 0 1	371 0 0	; 1210
413 0 0	414 0 0	; 1211
382 0 0	407 0 0	; 1212
365 0 0	203 0 1	; 1213
415 0 0	416 2 0	; 1214
203 0 1	382 0 0	; 1215
373 0 0	417 0 0	; 1216
418 0 0	419 0 0	; 1217
415 0 0	420 2 0	; 1218
373 0 0	421 0 0	; 1219
422 0 0	423 4 0	; 1220
407 0 1	424 0 0	; 1221
373 0 0	425 0 0	; 1222
365 0 1	373 0 0	; 1223
0 0 0	426 0 0	; 1224
371 0 0	371 3 1	; 1225
413 0 0	424 0 1	; 1226
365 0 1	382 0 0	; 1227
382 0 0	382 0 1	; 1228
0 0 0	371 0 1	; 1229
373 0 1	415 3 0	; 1230
413 0 1	418 0 0	; 1231
0 0 0	427 0 0	; 1232
371 0 0	371 1 1	; 1233
382 0 0	428 0 0	; 1234
386 0 0	429 2 0	; 1235
372 0 0	412 3 1	; 1236
372 0 0	412 3 0	; 1237
372 0 0	430 2 1	; 1238
194 0 1	372 0 0	; 1239
378 0 0	414 0 0	; 1240
194 0 1	431 0 0	; 1241
384 0 0	416 2 0	; 1242
203 0 1	388 0 0	; 1243
203 0 1	394 0 0	; 1244
432 0 0	433 1 0	; 1245
388 0 0	407 0 0	; 1246
384 0 0	420 2 0	; 1247
386 0 0	421 2 0	; 1248
397 0 0	423 0 0	; 1249
372 0 0	430 0 1	; 1250
401 0 0	407 0 1	; 1251
403 0 0	412 1 0	; 1252
386 0 0	425 2 0	; 1253
434 0 0	435 2 0	; 1254
396 0 0	401 0 0	; 1255
378 0 0	436 1 0	; 1256
376 0 0	437 0 0	; 1257
371 0 0	403 2 0	; 1258
191 0 1	365 3 0	; 1259
191 0 1	365 1 0	; 1260
0 0 0	438 0 0	; 1261
439 0 0	440 0 1	; 1262
382 0 0	407 0 1	; 1263
406 0 1	424 4 0	; 1264
405 0 0	413 4 0	; 1265
410 0 1	415 0 0	; 1266
373 0 0	406 1 1	; 1267
409 0 1	418 2 0	; 1268
415 0 0	440 3 1	; 1269
373 0 1	422 1 0	; 1270
434 0 0	441 2 0	; 1271
401 0 0	421 0 0	; 1272
378 0 0	442 1 0	; 1273
194 0 1	437 0 0	; 1274
389 0 0	419 0 0	; 1275
439 0 0	441 4 0	; 1276
413 0 0	442 1 0	; 1277
0 0 0	194 0 1	; 1278
371 0 0	371 2 0	; 1279
371 0 0	430 0 1	; 1280
421 0 0	424 0 0	; 1281
371 0 0	443 0 0	; 1282
371 0 0	412 3 0	; 1283
413 0 0	444 0 1	; 1284
365 0 0	407 0 1	; 1285
365 0 0	440 0 1	; 1286
365 0 0	406 1 1	; 1287
0 0 0	444 0 1	; 1288
369 0 0	409 3 1	; 1289
365 0 0	440 3 1	; 1290
365 0 0	373 4 1	; 1291
365 0 0	410 0 1	; 1292
365 0 0	408 3 1	; 1293
445 0 0	446 1 0	; 1294
373 0 0	408 3 1	; 1295
371 0 0	412 0 1	; 1296
447 0 0	448 4 0	; 1297
438 0 0	438 2 0	; 1298
438 0 0	449 4 0	; 1299
0 0 0	365 0 0	; 1300
447 0 0	449 4 0	; 1301
371 0 0	450 0 0	; 1302
395 0 0	399 0 0	; 1303
381 0 0	382 0 0	; 1304
431 0 0	451 0 0	; 1305
432 0 0	452 1 0	; 1306
383 0 0	388 0 0	; 1307
388 0 0	395 0 0	; 1308
380 0 0	203 0 1	; 1309
403 0 0	412 3 1	; 1310
401 0 0	406 1 1	; 1311
386 0 0	417 2 0	; 1312
371 0 0	391 0 0	; 1313
372 0 0	453 3 0	; 1314
403 0 0	454 3 0	; 1315
372 0 0	455 0 0	; 1316
401 0 0	456 0 0	; 1317
386 0 0	456 2 0	; 1318
403 0 0	457 0 0	; 1319
372 0 0	458 0 0	; 1320
386 0 0	459 2 0	; 1321
438 0 0	446 0 0	; 1322
371 0 0	450 2 0	; 1323
0 0 0	382 0 1	; 1324
0 0 0	373 0 1	; 1325
0 0 0	413 0 1	; 1326
371 0 0	430 2 1	; 1327
438 0 0	438 0 1	; 1328
370 0 0	370 0 1	; 1329
438 0 0	438 2 1	; 1330
234 0 1	460 0 1	; 1331
217 0 1	438 0 1	; 1332
460 0 0	460 0 1	; 1333
369 0 1	460 0 0	; 1334
193 0 1	370 0 1	; 1335
0 0 0	234 0 1	; 1336
0 0 0	369 0 1	; 1337
0 0 0	370 0 1	; 1338
0 0 0	438 0 1	; 1339
365 0 1	460 0 1	; 1340
0 0 0	460 0 1	; 1341
365 0 1	370 3 1	; 1342
369 0 1	370 3 0	; 1343
367 0 0	460 0 1	; 1344
460 0 1	461 0 0	; 1345
460 0 1	462 0 0	; 1346
370 0 1	463 3 0	; 1347
0 0 0	464 0 0	; 1348
217 0 1	438 0 0	; 1349
193 0 1	370 0 0	; 1350
234 0 1	460 0 0	; 1351
460 0 0	465 0 0	; 1352
370 0 1	462 2 0	; 1353
0 0 0	460 0 0	; 1354
438 0 0	438 3 1	; 1355
447 0 0	466 3 0	; 1356
467 0 0	468 0 0	; 1357
467 0 0	469 2 0	; 1358
470 0 0	471 0 0	; 1359
447 0 0	472 0 0	; 1360
470 0 0	473 0 0	; 1361
474 0 0	475 0 0	; 1362
475 0 0	476 0 0	; 1363
477 0 0	478 0 0	; 1364
479 0 0	480 0 0	; 1365
481 0 0	482 0 0	; 1366
475 0 0	483 0 0	; 1367
484 0 0	485 4 0	; 1368
479 0 0	486 0 0	; 1369
487 0 0	488 0 0	; 1370
481 0 0	489 0 0	; 1371
490 0 0	491 0 1	; 1372
492 0 0	493 0 1	; 1373
477 0 0	494 0 0	; 1374
495 0 0	496 0 0	; 1375
447 0 0	497 0 0	; 1376
487 0 0	498 0 0	; 1377
499 0 0	500 0 1	; 1378
217 0 1	447 0 0	; 1379
467 0 0	501 2 0	; 1380
193 0 1	467 0 0	; 1381
470 0 0	502 0 1	; 1382
470 0 0	503 2 1	; 1383
372 0 0	502 0 1	; 1384
447 0 0	502 0 1	; 1385
234 0 1	477 0 0	; 1386
476 0 0	504 0 1	; 1387
483 0 0	505 0 1	; 1388
481 0 0	506 3 1	; 1389
484 0 0	507 4 0	; 1390
234 0 1	483 0 0	; 1391
479 0 0	506 3 1	; 1392
508 0 0	509 3 1	; 1393
477 0 1	490 0 0	; 1394
502 0 1	510 2 0	; 1395
470 0 0	503 0 1	; 1396
502 0 1	511 0 0	; 1397
467 0 0	512 2 0	; 1398
447 0 0	502 0 0	; 1399
467 0 0	509 0 0	; 1400
228 0 1	447 0 0	; 1401
237 0 1	513 0 0	; 1402
477 0 0	505 0 0	; 1403
461 0 0	237 0 1	; 1404
514 0 0	515 0 0	; 1405
237 0 1	516 0 0	; 1406
517 0 0	518 0 0	; 1407
519 0 0	520 4 0	; 1408
514 0 0	521 0 0	; 1409
221 0 1	522 2 0	; 1410
493 0 1	517 0 0	; 1411
520 0 1	523 0 0	; 1412
505 0 1	524 0 0	; 1413
517 0 0	525 3 1	; 1414
418 0 1	467 3 0	; 1415
370 0 1	467 0 0	; 1416
438 0 1	526 2 0	; 1417
438 0 1	447 0 0	; 1418
447 0 0	447 0 1	; 1419
477 0 1	513 0 0	; 1420
477 0 1	516 0 0	; 1421
460 0 1	477 0 0	; 1422
438 0 0	447 0 1	; 1423
477 0 1	514 0 0	; 1424
467 0 1	522 2 0	; 1425
413 0 1	527 1 0	; 1426
438 0 1	528 0 0	; 1427
447 0 0	447 3 1	; 1428
447 0 1	529 0 0	; 1429
508 0 0	530 3 1	; 1430
481 0 0	531 0 0	; 1431
499 0 0	532 2 0	; 1432
228 0 1	470 0 0	; 1433
470 0 0	533 0 0	; 1434
474 0 0	237 0 1	; 1435
228 0 1	534 0 0	; 1436
479 0 0	515 0 0	; 1437
221 0 1	508 2 0	; 1438
237 0 1	487 0 0	; 1439
237 0 1	483 0 0	; 1440
442 0 0	535 0 0	; 1441
483 0 0	505 0 0	; 1442
479 0 0	521 0 0	; 1443
481 0 0	493 0 1	; 1444
490 0 0	520 0 1	; 1445
510 0 0	533 3 0	; 1446
477 0 0	536 0 1	; 1447
495 0 0	504 0 1	; 1448
228 0 1	511 0 0	; 1449
481 0 0	525 3 1	; 1450
370 0 0	501 2 0	; 1451
365 0 1	234 0 1	; 1452
234 0 1	461 0 0	; 1453
462 0 0	537 3 1	; 1454
193 0 1	462 2 0	; 1455
461 0 0	465 0 1	; 1456
460 0 0	464 1 0	; 1457
462 0 0	465 0 1	; 1458
461 0 0	537 3 1	; 1459
486 0 0	490 0 0	; 1460
489 0 0	495 0 0	; 1461
471 0 0	538 0 0	; 1462
471 0 0	539 0 0	; 1463
477 0 0	540 0 0	; 1464
490 0 0	541 0 0	; 1465
237 0 1	492 0 0	; 1466
495 0 0	542 0 0	; 1467
438 0 0	543 3 0	; 1468
370 0 0	234 2 1	; 1469
367 0 0	234 0 1	; 1470
0 0 0	217 0 1	; 1471
234 0 1	462 0 0	; 1472
369 0 0	234 0 1	; 1473
438 0 0	543 3 1	; 1474
504 0 1	523 0 0	; 1475
505 0 1	516 0 0	; 1476
504 0 1	524 0 0	; 1477
413 0 0	502 0 1	; 1478
438 0 0	502 0 1	; 1479
506 0 1	514 2 0	; 1480
509 0 1	522 2 0	; 1481
504 0 1	517 0 0	; 1482
507 0 0	519 1 0	; 1483
504 0 1	514 0 0	; 1484
477 0 1	523 0 0	; 1485
490 0 0	521 0 0	; 1486
493 0 1	495 0 0	; 1487
228 0 1	544 0 0	; 1488
447 0 0	502 4 0	; 1489
228 0 1	545 0 0	; 1490
484 0 0	520 4 0	; 1491
477 0 0	504 0 0	; 1492
447 0 0	546 3 0	; 1493
521 0 0	523 0 0	; 1494
427 0 0	228 0 1	; 1495
529 0 0	547 0 0	; 1496
228 0 1	438 0 0	; 1497
502 0 0	529 0 0	; 1498
529 0 0	533 0 0	; 1499
467 0 0	532 2 0	; 1500
493 0 1	524 0 0	; 1501
371 0 0	548 0 0	; 1502
505 0 0	516 0 0	; 1503
467 0 0	500 0 1	; 1504
505 0 1	513 0 0	; 1505
461 0 0	505 0 1	; 1506
234 0 1	516 0 0	; 1507
367 0 0	504 0 1	; 1508
461 0 0	504 0 1	; 1509
365 0 1	505 0 1	; 1510
464 0 0	507 4 0	; 1511
462 0 0	504 0 1	; 1512
462 0 0	509 3 1	; 1513
367 0 0	477 0 1	; 1514
462 0 0	506 3 1	; 1515
461 0 0	506 3 1	; 1516
370 0 0	500 0 1	; 1517
405 0 0	528 0 0	; 1518
506 0 1	517 2 0	; 1519
442 0 1	447 0 0	; 1520
237 0 1	549 0 0	; 1521
447 0 0	550 0 0	; 1522
523 0 0	551 0 1	; 1523
367 0 0	465 0 1	; 1524
438 0 0	552 0 0	; 1525
0 0 0	370 0 0	; 1526
536 0 0	553 1 0	; 1527
418 0 0	234 0 1	; 1528
536 0 0	554 1 0	; 1529
509 0 1	555 3 0	; 1530
447 0 0	552 0 0	; 1531
447 0 0	556 0 1	; 1532
447 0 0	548 0 0	; 1533
418 0 0	505 0 0	; 1534
367 0 0	237 0 1	; 1535
221 0 1	555 3 0	; 1536
499 0 0	557 0 1	; 1537
488 0 0	492 0 0	; 1538
475 0 0	516 0 0	; 1539
534 0 0	558 0 0	; 1540
535 0 0	559 0 0	; 1541
478 0 0	483 0 0	; 1542
495 0 0	560 0 0	; 1543
470 0 0	561 0 0	; 1544
237 0 1	476 0 0	; 1545
442 0 1	470 0 0	; 1546
447 0 0	543 3 0	; 1547
526 0 0	543 3 0	; 1548
447 0 0	503 2 1	; 1549
504 0 1	513 0 0	; 1550
217 0 1	528 0 0	; 1551
481 0 0	518 0 0	; 1552
495 0 0	505 0 1	; 1553
470 0 0	562 0 0	; 1554
372 0 0	563 0 0	; 1555
470 0 0	564 0 0	; 1556
495 0 0	565 0 0	; 1557
418 0 0	478 0 0	; 1558
475 0 0	566 0 0	; 1559
481 0 0	565 0 0	; 1560
470 0 0	567 0 0	; 1561
470 0 0	568 0 0	; 1562
481 0 0	569 3 1	; 1563
460 0 0	537 3 1	; 1564
438 0 0	503 2 1	; 1565
438 0 0	547 0 1	; 1566
460 0 0	465 0 1	; 1567
405 0 0	438 0 0	; 1568
438 0 0	503 0 1	; 1569
447 0 0	570 0 1	; 1570
0 0 0	418 0 1	; 1571
0 0 0	447 0 1	; 1572
365 0 1	467 3 1	; 1573
365 0 1	477 0 1	; 1574
0 0 0	529 0 1	; 1575
365 0 1	413 4 1	; 1576
470 0 0	571 0 0	; 1577
470 0 0	572 0 0	; 1578
470 0 0	573 0 0	; 1579
447 0 0	574 0 0	; 1580
493 0 1	523 0 0	; 1581
447 0 0	533 0 0	; 1582
493 0 1	514 0 0	; 1583
447 0 0	550 0 1	; 1584
514 0 0	525 3 1	; 1585
460 0 0	461 0 0	; 1586
0 0 0	461 0 0	; 1587
193 0 1	463 3 0	; 1588
467 0 0	575 0 0	; 1589
467 0 0	576 2 0	; 1590
447 0 0	577 0 0	; 1591
447 0 0	577 0 1	; 1592
578 0 0	579 0 0	; 1593
580 0 0	581 2 0	; 1594
579 0 0	582 0 0	; 1595
477 0 0	583 0 0	; 1596
584 0 0	585 0 0	; 1597
586 0 0	587 0 0	; 1598
579 0 0	588 0 0	; 1599
588 0 0	589 0 0	; 1600
468 0 0	590 2 0	; 1601
584 0 0	591 0 0	; 1602
592 0 0	593 3 0	; 1603
586 0 0	594 0 0	; 1604
595 0 0	596 0 0	; 1605
597 0 0	598 3 0	; 1606
599 0 0	600 0 0	; 1607
592 0 0	601 3 0	; 1608
500 0 1	602 0 0	; 1609
447 0 0	603 2 1	; 1610
447 0 0	604 0 1	; 1611
371 0 0	502 0 1	; 1612
580 0 0	604 2 1	; 1613
504 0 1	582 0 0	; 1614
505 0 1	588 0 0	; 1615
506 0 1	586 2 0	; 1616
588 0 0	605 0 0	; 1617
217 0 1	580 3 0	; 1618
234 0 1	588 0 0	; 1619
506 0 1	584 2 0	; 1620
477 0 1	595 0 0	; 1621
465 0 1	477 0 0	; 1622
447 0 0	603 0 1	; 1623
590 0 0	606 3 0	; 1624
516 0 0	551 0 0	; 1625
509 0 0	590 2 0	; 1626
598 0 0	607 2 0	; 1627
447 0 0	580 3 1	; 1628
477 0 1	549 0 0	; 1629
590 0 1	607 0 0	; 1630
427 0 1	516 0 0	; 1631
370 0 1	590 2 0	; 1632
447 0 0	580 1 1	; 1633
590 0 0	608 3 0	; 1634
472 0 0	580 3 0	; 1635
586 0 0	609 0 0	; 1636
532 0 0	602 3 0	; 1637
237 0 1	578 0 0	; 1638
276 0 1	607 0 0	; 1639
515 0 0	584 0 0	; 1640
237 0 1	588 0 0	; 1641
221 0 1	592 2 0	; 1642
442 0 0	528 0 0	; 1643
505 0 0	588 0 0	; 1644
521 0 0	584 0 0	; 1645
493 0 1	586 0 0	; 1646
520 0 1	595 0 0	; 1647
477 0 0	610 0 0	; 1648
504 0 1	599 0 0	; 1649
525 0 1	586 2 0	; 1650
591 0 0	595 0 0	; 1651
594 0 0	599 0 0	; 1652
228 0 1	611 0 0	; 1653
228 0 1	612 0 0	; 1654
369 0 0	465 0 0	; 1655
427 0 0	502 0 1	; 1656
516 0 0	605 0 0	; 1657
193 0 1	590 2 0	; 1658
509 0 1	607 2 0	; 1659
521 0 0	595 0 0	; 1660
598 0 0	613 2 0	; 1661
493 0 1	599 0 0	; 1662
580 0 0	604 2 0	; 1663
551 0 0	588 0 0	; 1664
551 0 1	595 0 0	; 1665
505 0 1	599 0 0	; 1666
522 0 0	598 3 0	; 1667
413 0 0	228 0 1	; 1668
228 0 1	438 1 0	; 1669
505 0 1	549 0 0	; 1670
502 0 1	580 3 0	; 1671
438 0 0	604 0 1	; 1672
461 0 0	605 0 0	; 1673
462 0 0	606 3 1	; 1674
606 0 1	607 2 0	; 1675
502 0 0	580 3 0	; 1676
577 0 0	580 3 0	; 1677
438 0 0	614 0 1	; 1678
447 0 0	614 0 1	; 1679
555 0 0	598 2 0	; 1680
505 0 0	615 0 0	; 1681
447 0 0	570 0 0	; 1682
447 0 0	616 1 0	; 1683
598 0 0	617 3 0	; 1684
602 0 0	618 2 0	; 1685
613 0 0	619 3 0	; 1686
607 0 0	620 0 0	; 1687
438 0 0	621 0 0	; 1688
528 0 0	622 0 0	; 1689
583 0 0	588 0 0	; 1690
447 0 0	623 2 1	; 1691
268 0 1	580 0 0	; 1692
237 0 1	582 0 0	; 1693
518 0 0	586 0 0	; 1694
599 0 0	624 0 0	; 1695
586 0 0	624 0 0	; 1696
