EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
272 0 0	100 1 0	; 870
345 0 0	100 0 0	; 871
228 0 0	156 0 0	; 872
51 0 0	46 0 0	; 873
230 0 0	108 0 0	; 874
238 0 0	85 0 0	; 875
231 0 0	110 0 0	; 876
65 0 0	2 0 0	; 877
231 0 0	108 0 0	; 878
7 0 0	241 0 0	; 879
66 0 0	52 0 0	; 880
89 0 0	111 0 0	; 881
229 0 0	112 0 0	; 882
269 0 0	1 0 0	; 883
26 0 0	113 0 0	; 884
93 0 0	52 3 0	; 885
89 0 0	47 3 0	; 886
85 0 0	50 3 0	; 887
152 0 0	234 0 0	; 888
93 0 0	50 3 0	; 889
272 0 0	345 1 0	; 890
85 0 0	47 3 0	; 891
264 0 0	281 0 0	; 892
88 0 0	50 3 0	; 893
229 0 0	113 0 0	; 894
126 0 0	290 0 0	; 895
182 0 0	318 0 0	; 896
91 0 0	91 3 0	; 897
290 0 0	182 0 0	; 898
342 0 0	272 0 0	; 899
115 0 0	0 0 0	; 900
115 0 0	192 0 0	; 901
182 0 0	113 0 0	; 902
287 0 0	0 0 0	; 903
233 0 0	280 0 0	; 904
50 0 0	241 1 0	; 905
98 0 0	86 0 0	; 906
180 0 0	47 1 0	; 907
97 0 0	47 0 0	; 908
88 0 0	11 0 0	; 909
96 0 0	92 0 0	; 910
96 0 0	7 0 0	; 911
325 0 0	8 0 0	; 912
91 0 0	87 0 0	; 913
49 0 0	312 0 0	; 914
180 0 0	7 0 0	; 915
241 0 0	346 4 0	; 916
332 0 0	233 0 0	; 917
332 0 0	31 0 0	; 918
332 0 0	283 0 0	; 919
66 0 0	50 0 0	; 920
172 0 0	264 0 0	; 921
87 0 0	8 0 0	; 922
94 0 0	93 0 0	; 923
11 0 0	95 0 0	; 924
89 0 0	85 0 0	; 925
88 0 0	90 0 0	; 926
94 0 0	85 0 0	; 927
11 0 0	90 0 0	; 928
88 0 0	46 0 0	; 929
154 0 0	290 0 0	; 930
158 0 0	51 0 0	; 931
184 0 0	290 0 0	; 932
176 0 0	46 0 0	; 933
179 0 0	46 0 0	; 934
170 0 0	177 0 0	; 935
106 0 0	46 2 0	; 936
157 0 0	50 0 0	; 937
158 0 0	50 0 0	; 938
116 0 0	264 0 0	; 939
159 0 0	47 0 0	; 940
176 0 0	47 0 0	; 941
61 0 0	0 0 0	; 942
179 0 0	47 1 0	; 943
64 0 0	47 3 0	; 944
49 0 0	191 0 0	; 945
232 0 0	156 0 0	; 946
285 0 0	156 0 0	; 947
170 0 0	50 1 0	; 948
231 0 0	233 0 0	; 949
7 0 0	126 0 0	; 950
234 0 0	126 0 0	; 951
100 0 0	272 0 0	; 952
157 0 0	52 0 0	; 953
158 0 0	52 0 0	; 954
135 0 0	5 0 0	; 955
25 0 0	104 1 0	; 956
127 0 0	47 0 0	; 957
90 0 0	48 0 0	; 958
159 0 0	50 0 0	; 959
176 0 0	50 0 0	; 960
64 0 0	50 3 0	; 961
68 0 0	91 2 0	; 962
2 0 0	191 0 0	; 963
2 0 0	101 0 0	; 964
49 0 0	126 0 0	; 965
49 0 0	48 0 0	; 966
117 0 0	284 0 0	; 967
202 0 0	50 0 0	; 968
173 0 0	110 0 0	; 969
49 0 0	118 0 0	; 970
7 0 0	114 4 0	; 971
108 0 0	31 0 0	; 972
284 0 0	61 0 0	; 973
290 0 0	342 0 0	; 974
342 0 0	155 0 0	; 975
267 0 0	272 0 0	; 976
281 0 0	126 0 0	; 977
281 0 0	100 0 0	; 978
199 0 0	7 0 0	; 979
119 0 0	50 0 0	; 980
48 0 0	50 3 0	; 981
99 0 0	106 0 0	; 982
2 0 0	204 0 0	; 983
46 0 0	106 0 0	; 984
280 0 0	263 0 0	; 985
152 0 0	31 0 0	; 986
135 0 0	231 0 0	; 987
8 0 0	50 3 0	; 988
232 0 0	31 0 0	; 989
121 0 0	28 0 0	; 990
280 0 0	31 0 0	; 991
5 0 0	300 0 0	; 992
226 0 0	1 0 0	; 993
239 0 0	7 0 0	; 994
60 0 0	122 0 0	; 995
120 0 0	179 2 0	; 996
313 0 0	123 0 0	; 997
13 0 0	272 0 0	; 998
180 0 0	46 0 0	; 999
2 0 0	118 0 0	; 1000
257 0 0	156 0 0	; 1001
156 0 0	61 0 0	; 1002
281 0 0	152 0 0	; 1003
13 0 0	61 0 0	; 1004
61 0 0	277 0 0	; 1005
277 0 0	61 0 0	; 1006
152 0 0	61 0 0	; 1007
290 0 0	152 0 0	; 1008
277 0 0	162 0 0	; 1009
180 0 0	46 1 0	; 1010
156 0 0	234 0 0	; 1011
152 0 0	272 0 0	; 1012
277 0 0	280 0 0	; 1013
86 0 0	91 3 0	; 1014
0 0 0	91 0 0	; 1015
262 0 0	233 0 0	; 1016
316 0 0	126 0 0	; 1017
316 0 0	13 0 0	; 1018
327 0 0	233 0 0	; 1019
262 0 0	272 0 0	; 1020
264 0 0	190 0 0	; 1021
124 0 0	46 3 0	; 1022
175 0 0	232 0 0	; 1023
105 0 0	107 0 0	; 1024
125 0 0	88 2 0	; 1025
46 0 0	46 1 0	; 1026
188 0 0	89 0 0	; 1027
233 0 0	324 0 0	; 1028
283 0 0	324 0 0	; 1029
2 0 0	338 0 0	; 1030
126 0 0	100 0 0	; 1031
127 0 0	0 0 0	; 1032
13 0 0	100 0 0	; 1033
85 0 0	111 0 0	; 1034
7 0 0	100 0 0	; 1035
13 0 0	0 0 0	; 1036
140 0 0	27 0 0	; 1037
128 0 0	0 0 0	; 1038
126 0 0	192 0 0	; 1039
235 0 0	49 0 0	; 1040
88 0 0	47 3 0	; 1041
2 0 0	104 0 0	; 1042
65 0 0	102 0 0	; 1043
93 0 0	130 0 0	; 1044
95 0 0	130 0 0	; 1045
99 0 0	105 0 0	; 1046
102 0 0	50 0 0	; 1047
131 0 0	49 0 0	; 1048
130 0 0	50 3 0	; 1049
99 0 0	7 0 0	; 1050
338 0 0	2 0 0	; 1051
99 0 0	0 0 0	; 1052
2 0 0	282 0 0	; 1053
98 0 0	47 0 0	; 1054
155 0 0	334 0 0	; 1055
326 0 0	272 0 0	; 1056
87 0 0	48 0 0	; 1057
49 0 0	346 0 0	; 1058
318 0 0	280 0 0	; 1059
283 0 0	280 0 0	; 1060
132 0 0	263 0 0	; 1061
133 0 0	263 0 0	; 1062
267 0 0	134 0 0	; 1063
279 0 0	233 0 0	; 1064
132 0 0	234 0 0	; 1065
132 0 0	268 0 0	; 1066
299 0 0	263 0 0	; 1067
164 0 0	47 2 0	; 1068
274 0 0	174 0 0	; 1069
264 0 0	234 0 0	; 1070
264 0 0	263 0 0	; 1071
31 0 0	263 0 0	; 1072
283 0 0	263 0 0	; 1073
263 0 0	234 0 0	; 1074
164 0 0	104 0 0	; 1075
135 0 0	264 0 0	; 1076
287 0 0	174 0 0	; 1077
110 0 0	192 0 0	; 1078
101 0 0	50 0 0	; 1079
65 0 0	50 0 0	; 1080
2 0 0	47 0 0	; 1081
136 0 0	7 3 0	; 1082
176 0 0	2 0 0	; 1083
8 0 0	186 3 0	; 1084
46 0 0	47 0 0	; 1085
119 0 0	186 0 0	; 1086
108 0 0	264 0 0	; 1087
110 0 0	31 0 0	; 1088
112 0 0	229 0 0	; 1089
180 0 0	0 0 0	; 1090
25 0 0	137 0 0	; 1091
110 0 0	181 0 0	; 1092
60 0 0	48 2 0	; 1093
61 0 0	152 0 0	; 1094
262 0 0	231 0 0	; 1095
112 0 0	233 0 0	; 1096
138 0 0	179 2 0	; 1097
209 0 0	7 0 0	; 1098
177 0 0	180 0 0	; 1099
51 0 0	159 0 0	; 1100
7 0 0	50 0 0	; 1101
46 0 0	7 4 0	; 1102
226 0 0	175 0 0	; 1103
226 0 0	162 0 0	; 1104
46 0 0	7 2 0	; 1105
159 0 0	46 0 0	; 1106
277 0 0	0 0 0	; 1107
262 0 0	182 0 0	; 1108
144 0 0	230 0 0	; 1109
108 0 0	231 0 0	; 1110
159 0 0	51 0 0	; 1111
110 0 0	28 0 0	; 1112
140 0 0	173 0 0	; 1113
123 0 0	172 0 0	; 1114
141 0 0	190 0 0	; 1115
279 0 0	234 0 0	; 1116
279 0 0	268 0 0	; 1117
5 0 0	263 0 0	; 1118
123 0 0	190 0 0	; 1119
264 0 0	126 0 0	; 1120
264 0 0	100 0 0	; 1121
264 0 0	13 0 0	; 1122
233 0 0	263 0 0	; 1123
58 0 0	49 0 0	; 1124
127 0 0	46 0 0	; 1125
282 0 0	2 0 0	; 1126
126 0 0	13 0 0	; 1127
180 0 0	241 1 0	; 1128
7 0 0	241 1 0	; 1129
259 0 0	152 0 0	; 1130
258 0 0	152 0 0	; 1131
22 0 0	142 0 0	; 1132
337 0 0	100 0 0	; 1133
259 0 0	13 0 0	; 1134
156 0 0	175 0 0	; 1135
143 0 0	5 0 0	; 1136
231 0 0	5 0 0	; 1137
230 0 0	300 0 0	; 1138
230 0 0	278 0 0	; 1139
54 0 0	325 0 0	; 1140
172 0 0	182 0 0	; 1141
62 0 0	285 0 0	; 1142
284 0 0	152 0 0	; 1143
175 0 0	142 0 0	; 1144
143 0 0	264 0 0	; 1145
230 0 0	31 0 0	; 1146
47 0 0	46 4 0	; 1147
31 0 0	100 0 0	; 1148
46 0 0	192 4 0	; 1149
115 0 0	100 1 0	; 1150
337 0 0	13 0 0	; 1151
100 0 0	181 0 0	; 1152
82 0 0	28 0 0	; 1153
144 0 0	231 0 0	; 1154
82 0 0	240 0 0	; 1155
82 0 0	231 0 0	; 1156
88 0 0	64 0 0	; 1157
1 0 0	145 0 0	; 1158
284 0 0	280 0 0	; 1159
83 0 0	229 0 0	; 1160
192 0 0	13 0 0	; 1161
280 0 0	126 0 0	; 1162
146 0 0	182 0 0	; 1163
241 0 0	7 4 0	; 1164
7 0 0	46 4 0	; 1165
147 0 0	233 0 0	; 1166
284 0 0	126 0 0	; 1167
83 0 0	233 0 0	; 1168
146 0 0	0 0 0	; 1169
167 0 0	233 0 0	; 1170
316 0 0	152 0 0	; 1171
5 0 0	148 0 0	; 1172
81 0 0	88 0 0	; 1173
7 0 0	180 0 0	; 1174
7 0 0	159 0 0	; 1175
180 0 0	170 0 0	; 1176
149 0 0	49 0 0	; 1177
150 0 0	284 0 0	; 1178
50 0 0	2 0 0	; 1179
52 0 0	101 0 0	; 1180
52 0 0	7 0 0	; 1181
248 0 0	137 0 0	; 1182
136 0 0	49 3 0	; 1183
131 0 0	179 4 0	; 1184
126 0 0	151 0 0	; 1185
1 0 0	152 0 0	; 1186
151 0 0	153 0 0	; 1187
155 0 0	8 0 0	; 1188
154 0 0	156 0 0	; 1189
157 0 0	49 0 0	; 1190
158 0 0	49 0 0	; 1191
2 0 0	159 0 0	; 1192
154 0 0	151 0 0	; 1193
160 0 0	152 0 0	; 1194
154 0 0	161 0 0	; 1195
1 0 0	156 0 0	; 1196
1 0 0	13 0 0	; 1197
1 0 0	162 0 0	; 1198
163 0 0	52 1 0	; 1199
164 0 0	47 0 0	; 1200
154 0 0	165 0 0	; 1201
154 0 0	153 0 0	; 1202
22 0 0	153 0 0	; 1203
156 0 0	153 0 0	; 1204
151 0 0	167 0 0	; 1205
168 0 0	152 0 0	; 1206
169 0 0	170 0 0	; 1207
25 0 0	170 0 0	; 1208
171 0 0	172 0 0	; 1209
27 0 0	173 0 0	; 1210
172 0 0	174 0 0	; 1211
100 0 0	175 0 0	; 1212
152 0 0	13 0 0	; 1213
162 0 0	0 0 0	; 1214
159 0 0	7 0 0	; 1215
176 0 0	7 0 0	; 1216
152 0 0	126 0 0	; 1217
152 0 0	100 0 0	; 1218
46 0 0	48 1 0	; 1219
177 0 0	0 0 0	; 1220
175 0 0	0 0 0	; 1221
156 0 0	13 0 0	; 1222
178 0 0	7 2 0	; 1223
179 0 0	180 0 0	; 1224
181 0 0	182 0 0	; 1225
173 0 0	28 0 0	; 1226
183 0 0	0 0 0	; 1227
0 0 0	156 0 0	; 1228
175 0 0	153 0 0	; 1229
184 0 0	126 0 0	; 1230
184 0 0	156 0 0	; 1231
49 0 0	185 0 0	; 1232
49 0 0	159 0 0	; 1233
176 0 0	49 0 0	; 1234
156 0 0	152 0 0	; 1235
13 0 0	152 0 0	; 1236
162 0 0	152 0 0	; 1237
53 0 0	186 0 0	; 1238
48 0 0	47 4 0	; 1239
126 0 0	152 0 0	; 1240
0 0 0	153 0 0	; 1241
175 0 0	167 0 0	; 1242
152 0 0	162 0 0	; 1243
152 0 0	187 0 0	; 1244
188 0 0	170 0 0	; 1245
178 0 0	179 2 0	; 1246
179 0 0	170 0 0	; 1247
189 0 0	190 0 0	; 1248
182 0 0	174 0 0	; 1249
0 0 0	191 0 0	; 1250
31 0 0	192 0 0	; 1251
46 0 0	46 2 0	; 1252
7 0 0	127 0 0	; 1253
100 0 0	13 0 0	; 1254
7 0 0	109 0 0	; 1255
13 0 0	126 0 0	; 1256
106 0 0	7 2 0	; 1257
157 0 0	2 0 0	; 1258
157 0 0	101 0 0	; 1259
194 0 0	1 0 0	; 1260
1 0 0	195 0 0	; 1261
13 0 0	1 0 0	; 1262
160 0 0	151 0 0	; 1263
160 0 0	168 0 0	; 1264
160 0 0	1 0 0	; 1265
152 0 0	1 0 0	; 1266
1 0 0	151 0 0	; 1267
1 0 0	160 0 0	; 1268
1 0 0	168 0 0	; 1269
181 0 0	0 0 0	; 1270
164 0 0	52 0 0	; 1271
160 0 0	195 0 0	; 1272
168 0 0	195 0 0	; 1273
152 0 0	195 0 0	; 1274
1 0 0	161 0 0	; 1275
158 0 0	2 0 0	; 1276
2 0 0	67 0 0	; 1277
1 0 0	196 0 0	; 1278
197 0 0	27 0 0	; 1279
27 0 0	197 0 0	; 1280
22 0 0	151 0 0	; 1281
156 0 0	151 0 0	; 1282
151 0 0	154 0 0	; 1283
151 0 0	22 0 0	; 1284
151 0 0	156 0 0	; 1285
127 0 0	7 0 0	; 1286
169 0 0	198 0 0	; 1287
25 0 0	198 0 0	; 1288
106 0 0	46 0 0	; 1289
28 0 0	181 0 0	; 1290
152 0 0	196 0 0	; 1291
162 0 0	175 0 0	; 1292
46 0 0	49 0 0	; 1293
159 0 0	49 0 0	; 1294
49 0 0	199 0 0	; 1295
13 0 0	156 0 0	; 1296
13 0 0	162 0 0	; 1297
152 0 0	156 0 0	; 1298
156 0 0	196 0 0	; 1299
13 0 0	200 0 0	; 1300
177 0 0	48 1 0	; 1301
99 0 0	48 3 0	; 1302
13 0 0	196 0 0	; 1303
152 0 0	153 0 0	; 1304
201 0 0	88 0 0	; 1305
105 0 0	178 0 0	; 1306
154 0 0	152 0 0	; 1307
22 0 0	156 0 0	; 1308
194 0 0	152 0 0	; 1309
2 0 0	185 0 0	; 1310
2 0 0	109 0 0	; 1311
101 0 0	7 0 0	; 1312
202 0 0	7 0 0	; 1313
160 0 0	162 0 0	; 1314
151 0 0	152 0 0	; 1315
8 0 0	186 0 0	; 1316
151 0 0	196 0 0	; 1317
168 0 0	196 0 0	; 1318
1 0 0	187 0 0	; 1319
197 0 0	173 0 0	; 1320
27 0 0	28 0 0	; 1321
26 0 0	190 0 0	; 1322
175 0 0	156 0 0	; 1323
22 0 0	126 0 0	; 1324
22 0 0	175 0 0	; 1325
203 0 0	179 2 0	; 1326
49 0 0	127 0 0	; 1327
162 0 0	13 0 0	; 1328
49 0 0	109 0 0	; 1329
67 0 0	2 0 0	; 1330
151 0 0	161 0 0	; 1331
155 0 0	204 0 0	; 1332
156 0 0	205 0 0	; 1333
205 0 0	155 0 0	; 1334
204 0 0	8 0 0	; 1335
22 0 0	161 0 0	; 1336
156 0 0	161 0 0	; 1337
151 0 0	206 0 0	; 1338
164 0 0	66 0 0	; 1339
164 0 0	50 0 0	; 1340
207 0 0	198 0 0	; 1341
208 0 0	198 0 0	; 1342
172 0 0	171 0 0	; 1343
172 0 0	190 0 0	; 1344
151 0 0	126 0 0	; 1345
151 0 0	175 0 0	; 1346
162 0 0	167 0 0	; 1347
209 0 0	175 0 0	; 1348
209 0 0	0 0 0	; 1349
100 0 0	167 0 0	; 1350
106 0 0	179 2 0	; 1351
7 0 0	170 0 0	; 1352
28 0 0	173 0 0	; 1353
183 0 0	182 0 0	; 1354
106 0 0	178 0 0	; 1355
160 0 0	13 0 0	; 1356
101 0 0	51 0 0	; 1357
53 0 0	191 0 0	; 1358
210 0 0	126 0 0	; 1359
8 0 0	47 4 0	; 1360
48 0 0	186 0 0	; 1361
184 0 0	153 0 0	; 1362
22 0 0	167 0 0	; 1363
175 0 0	126 0 0	; 1364
207 0 0	170 0 0	; 1365
211 0 0	179 2 0	; 1366
208 0 0	170 0 0	; 1367
26 0 0	174 0 0	; 1368
182 0 0	190 0 0	; 1369
2 0 0	212 0 0	; 1370
7 0 0	2 0 0	; 1371
202 0 0	49 0 0	; 1372
2 0 0	213 0 0	; 1373
1 0 0	214 0 0	; 1374
1 0 0	215 0 0	; 1375
217 0 0	88 0 0	; 1376
11 0 0	218 0 0	; 1377
49 0 0	176 0 0	; 1378
219 0 0	7 0 0	; 1379
160 0 0	196 0 0	; 1380
0 0 0	13 0 0	; 1381
184 0 0	151 0 0	; 1382
154 0 0	22 0 0	; 1383
156 0 0	220 0 0	; 1384
204 0 0	53 0 0	; 1385
221 0 0	222 0 0	; 1386
0 0 0	175 0 0	; 1387
219 0 0	50 0 0	; 1388
209 0 0	167 0 0	; 1389
223 0 0	0 0 0	; 1390
184 0 0	175 0 0	; 1391
53 0 0	126 0 0	; 1392
224 0 0	174 0 0	; 1393
2 0 0	158 0 0	; 1394
202 0 0	101 0 0	; 1395
168 0 0	1 0 0	; 1396
2 0 0	199 0 0	; 1397
88 0 0	218 0 0	; 1398
101 0 0	65 0 0	; 1399
158 0 0	101 0 0	; 1400
169 0 0	225 0 0	; 1401
25 0 0	225 0 0	; 1402
65 0 0	101 0 0	; 1403
169 0 0	180 0 0	; 1404
203 0 0	7 2 0	; 1405
25 0 0	180 0 0	; 1406
157 0 0	7 0 0	; 1407
2 0 0	176 0 0	; 1408
1 0 0	153 0 0	; 1409
202 0 0	52 0 0	; 1410
160 0 0	226 0 0	; 1411
162 0 0	196 0 0	; 1412
151 0 0	214 0 0	; 1413
175 0 0	151 0 0	; 1414
22 0 0	154 0 0	; 1415
164 0 0	48 0 0	; 1416
22 0 0	227 0 0	; 1417
22 0 0	228 0 0	; 1418
154 0 0	214 0 0	; 1419
22 0 0	214 0 0	; 1420
156 0 0	214 0 0	; 1421
151 0 0	166 0 0	; 1422
198 0 0	170 0 0	; 1423
26 0 0	229 0 0	; 1424
230 0 0	231 0 0	; 1425
229 0 0	182 0 0	; 1426
175 0 0	214 0 0	; 1427
0 0 0	214 0 0	; 1428
175 0 0	166 0 0	; 1429
22 0 0	232 0 0	; 1430
26 0 0	233 0 0	; 1431
13 0 0	193 0 0	; 1432
100 0 0	193 0 0	; 1433
13 0 0	234 0 0	; 1434
100 0 0	192 0 0	; 1435
234 0 0	31 0 0	; 1436
100 0 0	234 0 0	; 1437
157 0 0	65 0 0	; 1438
2 0 0	235 0 0	; 1439
162 0 0	1 0 0	; 1440
1 0 0	236 0 0	; 1441
168 0 0	151 0 0	; 1442
168 0 0	160 0 0	; 1443
160 0 0	236 0 0	; 1444
168 0 0	236 0 0	; 1445
152 0 0	236 0 0	; 1446
1 0 0	227 0 0	; 1447
1 0 0	237 0 0	; 1448
1 0 0	200 0 0	; 1449
238 0 0	93 0 0	; 1450
100 0 0	126 0 0	; 1451
126 0 0	193 0 0	; 1452
106 0 0	46 3 0	; 1453
175 0 0	152 0 0	; 1454
152 0 0	200 0 0	; 1455
100 0 0	152 0 0	; 1456
49 0 0	209 0 0	; 1457
162 0 0	156 0 0	; 1458
181 0 0	240 0 0	; 1459
240 0 0	181 0 0	; 1460
89 0 0	241 3 0	; 1461
106 0 0	241 3 0	; 1462
156 0 0	200 0 0	; 1463
152 0 0	214 0 0	; 1464
183 0 0	231 0 0	; 1465
231 0 0	183 0 0	; 1466
105 0 0	242 3 0	; 1467
22 0 0	152 0 0	; 1468
2 0 0	243 0 0	; 1469
65 0 0	7 0 0	; 1470
202 0 0	51 0 0	; 1471
168 0 0	162 0 0	; 1472
151 0 0	200 0 0	; 1473
168 0 0	200 0 0	; 1474
2 0 0	48 0 0	; 1475
1 0 0	193 0 0	; 1476
244 0 0	231 0 0	; 1477
230 0 0	183 0 0	; 1478
175 0 0	13 0 0	; 1479
152 0 0	193 0 0	; 1480
162 0 0	126 0 0	; 1481
49 0 0	239 0 0	; 1482
162 0 0	193 0 0	; 1483
152 0 0	166 0 0	; 1484
85 0 0	245 0 0	; 1485
246 0 0	241 3 0	; 1486
151 0 0	227 0 0	; 1487
105 0 0	241 3 0	; 1488
154 0 0	227 0 0	; 1489
156 0 0	227 0 0	; 1490
151 0 0	247 0 0	; 1491
164 0 0	8 0 0	; 1492
248 0 0	198 0 0	; 1493
244 0 0	230 0 0	; 1494
229 0 0	26 0 0	; 1495
229 0 0	233 0 0	; 1496
46 0 0	241 3 0	; 1497
90 0 0	179 2 0	; 1498
177 0 0	170 0 0	; 1499
168 0 0	13 0 0	; 1500
65 0 0	51 0 0	; 1501
184 0 0	214 0 0	; 1502
22 0 0	166 0 0	; 1503
248 0 0	170 0 0	; 1504
95 0 0	179 2 0	; 1505
26 0 0	182 0 0	; 1506
182 0 0	233 0 0	; 1507
99 0 0	241 3 0	; 1508
90 0 0	7 2 0	; 1509
51 0 0	2 0 0	; 1510
2 0 0	249 0 0	; 1511
230 0 0	244 0 0	; 1512
13 0 0	166 0 0	; 1513
231 0 0	240 0 0	; 1514
219 0 0	51 0 0	; 1515
160 0 0	200 0 0	; 1516
156 0 0	193 0 0	; 1517
89 0 0	245 0 0	; 1518
155 0 0	129 0 0	; 1519
156 0 0	250 0 0	; 1520
205 0 0	251 0 0	; 1521
252 0 0	8 0 0	; 1522
53 0 0	253 0 0	; 1523
210 0 0	166 0 0	; 1524
202 0 0	65 0 0	; 1525
342 0 0	54 0 0	; 1526
2 0 0	209 0 0	; 1527
254 0 0	263 0 0	; 1528
34 0 0	234 0 0	; 1529
315 0 0	233 0 0	; 1530
1 0 0	61 0 0	; 1531
1 0 0	284 0 0	; 1532
158 0 0	65 0 0	; 1533
198 0 0	248 0 0	; 1534
25 0 0	248 0 0	; 1535
281 0 0	272 0 0	; 1536
176 0 0	51 0 0	; 1537
7 0 0	51 0 0	; 1538
178 0 0	177 2 0	; 1539
179 0 0	177 0 0	; 1540
105 0 0	51 3 0	; 1541
67 0 0	49 0 0	; 1542
2 0 0	255 0 0	; 1543
198 0 0	177 0 0	; 1544
203 0 0	177 2 0	; 1545
25 0 0	177 0 0	; 1546
277 0 0	264 0 0	; 1547
49 0 0	100 0 0	; 1548
298 0 0	314 0 0	; 1549
314 0 0	126 0 0	; 1550
256 0 0	126 0 0	; 1551
246 0 0	46 3 0	; 1552
178 0 0	46 2 0	; 1553
105 0 0	46 3 0	; 1554
157 0 0	51 0 0	; 1555
168 0 0	257 0 0	; 1556
1 0 0	258 0 0	; 1557
257 0 0	1 0 0	; 1558
231 0 0	181 0 0	; 1559
1 0 0	257 0 0	; 1560
49 0 0	243 0 0	; 1561
162 0 0	200 0 0	; 1562
13 0 0	337 0 0	; 1563
7 0 0	239 0 0	; 1564
126 0 0	204 0 0	; 1565
48 0 0	52 0 0	; 1566
156 0 0	155 0 0	; 1567
152 0 0	259 0 0	; 1568
91 0 0	87 3 0	; 1569
260 0 0	91 3 0	; 1570
191 0 0	8 0 0	; 1571
2 0 0	261 0 0	; 1572
233 0 0	262 0 0	; 1573
34 0 0	263 0 0	; 1574
165 0 0	233 0 0	; 1575
5 0 0	264 0 0	; 1576
1 0 0	265 0 0	; 1577
226 0 0	152 0 0	; 1578
266 0 0	263 0 0	; 1579
233 0 0	229 0 0	; 1580
34 0 0	233 0 0	; 1581
267 0 0	233 0 0	; 1582
34 0 0	268 0 0	; 1583
269 0 0	152 0 0	; 1584
270 0 0	188 0 0	; 1585
154 0 0	233 0 0	; 1586
271 0 0	188 0 0	; 1587
165 0 0	272 0 0	; 1588
165 0 0	182 0 0	; 1589
273 0 0	274 0 0	; 1590
275 0 0	276 0 0	; 1591
274 0 0	273 0 0	; 1592
6 0 0	276 0 0	; 1593
1 0 0	277 0 0	; 1594
278 0 0	264 0 0	; 1595
5 0 0	233 0 0	; 1596
5 0 0	31 0 0	; 1597
279 0 0	263 0 0	; 1598
241 0 0	46 4 0	; 1599
234 0 0	100 0 0	; 1600
234 0 0	192 0 0	; 1601
13 0 0	192 0 0	; 1602
280 0 0	100 0 0	; 1603
280 0 0	192 0 0	; 1604
90 0 0	48 1 0	; 1605
268 0 0	182 0 0	; 1606
281 0 0	13 0 0	; 1607
277 0 0	234 0 0	; 1608
261 0 0	7 0 0	; 1609
282 0 0	7 0 0	; 1610
277 0 0	31 0 0	; 1611
268 0 0	0 0 0	; 1612
264 0 0	31 0 0	; 1613
281 0 0	234 0 0	; 1614
277 0 0	13 0 0	; 1615
272 0 0	100 0 0	; 1616
277 0 0	126 0 0	; 1617
277 0 0	100 0 0	; 1618
283 0 0	182 0 0	; 1619
284 0 0	13 0 0	; 1620
285 0 0	0 0 0	; 1621
283 0 0	0 0 0	; 1622
265 0 0	13 0 0	; 1623
281 0 0	31 0 0	; 1624
286 0 0	287 0 0	; 1625
107 0 0	7 2 0	; 1626
288 0 0	287 0 0	; 1627
276 0 0	28 0 0	; 1628
289 0 0	0 0 0	; 1629
290 0 0	13 0 0	; 1630
264 0 0	272 0 0	; 1631
48 0 0	186 3 0	; 1632
152 0 0	337 0 0	; 1633
281 0 0	263 0 0	; 1634
277 0 0	263 0 0	; 1635
282 0 0	49 0 0	; 1636
152 0 0	265 0 0	; 1637
277 0 0	152 0 0	; 1638
290 0 0	263 0 0	; 1639
13 0 0	263 0 0	; 1640
268 0 0	263 0 0	; 1641
281 0 0	264 0 0	; 1642
85 0 0	188 0 0	; 1643
0 0 0	233 0 0	; 1644
107 0 0	179 2 0	; 1645
88 0 0	188 0 0	; 1646
182 0 0	272 0 0	; 1647
287 0 0	273 0 0	; 1648
265 0 0	152 0 0	; 1649
233 0 0	264 0 0	; 1650
283 0 0	264 0 0	; 1651
264 0 0	283 0 0	; 1652
151 0 0	291 0 0	; 1653
272 0 0	192 0 0	; 1654
292 0 0	0 0 0	; 1655
0 0 0	192 0 0	; 1656
192 0 0	0 0 0	; 1657
192 0 0	100 1 0	; 1658
280 0 0	13 0 0	; 1659
192 0 0	100 0 0	; 1660
234 0 0	13 0 0	; 1661
31 0 0	13 0 0	; 1662
13 0 0	280 0 0	; 1663
1 0 0	216 0 0	; 1664
151 0 0	228 0 0	; 1665
152 0 0	160 0 0	; 1666
31 0 0	280 0 0	; 1667
7 0 0	293 0 0	; 1668
192 0 0	31 0 0	; 1669
268 0 0	294 0 0	; 1670
295 0 0	296 0 0	; 1671
277 0 0	297 0 0	; 1672
151 0 0	298 0 0	; 1673
152 0 0	216 0 0	; 1674
264 0 0	240 0 0	; 1675
264 0 0	183 0 0	; 1676
264 0 0	299 0 0	; 1677
300 0 0	5 0 0	; 1678
299 0 0	301 0 0	; 1679
267 0 0	229 0 0	; 1680
264 0 0	5 0 0	; 1681
5 0 0	229 0 0	; 1682
5 0 0	278 0 0	; 1683
5 0 0	302 0 0	; 1684
1 0 0	269 0 0	; 1685
303 0 0	151 0 0	; 1686
1 0 0	304 0 0	; 1687
151 0 0	305 0 0	; 1688
306 0 0	2 0 0	; 1689
307 0 0	301 0 0	; 1690
308 0 0	301 0 0	; 1691
264 0 0	309 0 0	; 1692
299 0 0	310 0 0	; 1693
299 0 0	311 0 0	; 1694
312 0 0	2 0 0	; 1695
276 0 0	275 0 0	; 1696
151 0 0	314 0 0	; 1697
270 0 0	169 0 0	; 1698
