EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
156 0 1	183 0 1	; 869
154 0 1	214 0 1	; 870
178 0 1	214 0 1	; 871
154 0 1	217 4 1	; 872
154 0 1	186 4 1	; 873
0 0 0	196 0 1	; 874
154 0 1	178 0 1	; 875
154 0 1	170 0 1	; 876
181 0 1	218 4 1	; 877
173 0 1	178 1 1	; 878
154 0 1	181 0 1	; 879
173 0 1	174 0 1	; 880
174 0 1	178 1 1	; 881
173 0 1	217 0 1	; 882
150 0 1	162 0 1	; 883
150 0 1	217 4 1	; 884
151 0 1	270 1 1	; 885
150 0 1	175 0 1	; 886
150 0 1	233 0 1	; 887
151 0 1	171 0 1	; 888
152 0 1	216 4 1	; 889
165 0 1	197 4 1	; 890
152 0 1	171 4 1	; 891
152 0 1	155 4 1	; 892
155 0 1	167 0 1	; 893
152 0 1	164 4 1	; 894
152 0 1	168 4 1	; 895
150 0 1	207 4 1	; 896
165 0 1	166 4 1	; 897
151 0 1	155 0 1	; 898
152 0 1	165 4 1	; 899
152 0 1	187 4 1	; 900
165 0 1	216 4 1	; 901
150 0 1	269 0 1	; 902
165 0 1	210 4 1	; 903
167 0 1	190 0 1	; 904
152 0 1	210 4 1	; 905
150 0 1	207 0 1	; 906
165 0 1	168 0 1	; 907
152 0 1	193 4 1	; 908
150 0 1	199 4 1	; 909
159 0 1	199 4 1	; 910
0 0 0	250 0 1	; 911
169 0 1	179 0 1	; 912
176 0 1	205 0 1	; 913
176 0 1	205 1 1	; 914
151 0 1	228 0 1	; 915
170 0 1	179 0 1	; 916
174 0 1	179 0 1	; 917
169 0 1	172 0 1	; 918
158 0 1	205 0 1	; 919
179 0 1	271 0 1	; 920
162 0 1	172 0 1	; 921
166 0 1	179 0 1	; 922
0 0 0	187 0 1	; 923
151 0 1	272 0 1	; 924
152 0 1	273 0 1	; 925
156 0 1	172 0 1	; 926
156 0 1	179 0 1	; 927
172 0 1	178 0 1	; 928
150 0 1	219 4 1	; 929
0 0 0	218 0 1	; 930
172 0 1	218 0 1	; 931
179 0 1	183 0 1	; 932
172 0 1	208 0 1	; 933
173 0 1	179 0 1	; 934
154 0 1	172 4 1	; 935
154 0 1	179 0 1	; 936
172 0 1	173 0 1	; 937
179 0 1	181 1 1	; 938
179 0 1	212 0 1	; 939
0 0 0	214 0 1	; 940
172 0 1	214 1 1	; 941
179 0 1	214 1 1	; 942
158 0 1	205 4 1	; 943
179 0 1	186 0 1	; 944
178 0 1	179 0 1	; 945
158 0 1	205 1 1	; 946
152 0 1	237 0 1	; 947
152 0 1	274 0 1	; 948
151 0 1	274 0 1	; 949
179 0 1	218 0 1	; 950
172 0 1	212 0 1	; 951
172 0 1	183 0 1	; 952
172 0 1	271 0 1	; 953
172 0 1	174 0 1	; 954
205 0 1	208 0 1	; 955
185 0 1	205 0 1	; 956
172 0 1	181 1 1	; 957
178 0 1	205 0 1	; 958
150 0 1	151 0 1	; 959
150 0 1	200 0 1	; 960
0 0 0	244 0 1	; 961
158 0 1	177 4 1	; 962
0 0 0	258 0 1	; 963
159 0 1	206 0 1	; 964
175 0 1	204 1 1	; 965
182 0 1	214 1 1	; 966
204 0 1	257 4 1	; 967
170 0 1	182 4 1	; 968
167 0 1	215 0 1	; 969
162 0 1	182 4 1	; 970
182 0 1	198 1 1	; 971
0 0 0	252 0 1	; 972
204 0 1	259 4 1	; 973
181 0 1	182 4 1	; 974
182 0 1	212 0 1	; 975
204 0 1	260 0 1	; 976
204 0 1	268 0 1	; 977
0 0 0	262 0 1	; 978
165 0 1	173 4 1	; 979
163 0 1	178 0 1	; 980
156 0 1	163 0 1	; 981
173 0 1	182 0 1	; 982
178 0 1	182 0 1	; 983
165 0 1	275 0 1	; 984
204 0 1	276 0 1	; 985
151 0 1	271 0 1	; 986
163 0 1	208 0 1	; 987
204 0 1	277 0 1	; 988
167 0 1	174 0 1	; 989
176 0 1	177 0 1	; 990
204 0 1	255 4 1	; 991
182 0 1	218 0 1	; 992
182 0 1	217 0 1	; 993
182 0 1	186 0 1	; 994
159 0 1	208 4 1	; 995
177 0 1	178 0 1	; 996
177 0 1	208 0 1	; 997
0 0 0	164 0 1	; 998
151 0 1	195 0 1	; 999
150 0 1	220 0 1	; 1000
150 0 1	175 4 1	; 1001
150 0 1	194 0 1	; 1002
152 0 1	213 0 1	; 1003
0 0 0	168 0 1	; 1004
172 0 1	237 4 1	; 1005
159 0 1	246 0 1	; 1006
159 0 1	247 0 1	; 1007
167 0 1	212 0 1	; 1008
165 0 1	183 4 1	; 1009
165 0 1	169 4 1	; 1010
167 0 1	208 0 1	; 1011
167 0 1	181 1 1	; 1012
156 0 1	165 1 1	; 1013
154 0 1	167 0 1	; 1014
165 0 1	174 4 1	; 1015
169 0 1	182 0 1	; 1016
152 0 1	275 0 1	; 1017
165 0 1	170 4 1	; 1018
159 0 1	176 0 1	; 1019
152 0 1	271 4 1	; 1020
167 0 1	170 0 1	; 1021
162 0 1	167 0 1	; 1022
154 0 1	165 1 1	; 1023
170 0 1	182 0 1	; 1024
154 0 1	182 0 1	; 1025
151 0 1	275 1 1	; 1026
167 0 1	275 1 1	; 1027
159 0 1	208 0 1	; 1028
158 0 1	159 1 1	; 1029
165 0 1	212 4 1	; 1030
162 0 1	165 0 1	; 1031
154 0 1	163 0 1	; 1032
165 0 1	178 4 1	; 1033
159 0 1	178 4 1	; 1034
165 0 1	225 0 1	; 1035
167 0 1	227 1 1	; 1036
167 0 1	224 0 1	; 1037
172 0 1	225 0 1	; 1038
167 0 1	222 0 1	; 1039
167 0 1	231 1 1	; 1040
165 0 1	213 4 1	; 1041
165 0 1	223 4 1	; 1042
165 0 1	224 4 1	; 1043
165 0 1	226 4 1	; 1044
159 0 1	205 1 1	; 1045
167 0 1	225 0 1	; 1046
182 0 1	204 0 1	; 1047
167 0 1	209 0 1	; 1048
165 0 1	213 0 1	; 1049
182 0 1	226 0 1	; 1050
167 0 1	226 0 1	; 1051
179 0 1	226 0 1	; 1052
167 0 1	221 0 1	; 1053
159 0 1	229 0 1	; 1054
165 0 1	240 4 1	; 1055
175 0 1	181 1 1	; 1056
156 0 1	175 0 1	; 1057
154 0 1	175 4 1	; 1058
152 0 1	242 4 1	; 1059
154 0 1	194 4 1	; 1060
175 0 1	178 0 1	; 1061
154 0 1	267 4 1	; 1062
154 0 1	199 4 1	; 1063
151 0 1	267 0 1	; 1064
156 0 1	266 0 1	; 1065
156 0 1	199 0 1	; 1066
152 0 1	243 4 1	; 1067
152 0 1	235 4 1	; 1068
156 0 1	194 0 1	; 1069
154 0 1	189 4 1	; 1070
173 0 1	189 0 1	; 1071
152 0 1	236 4 1	; 1072
173 0 1	175 0 1	; 1073
156 0 1	172 1 1	; 1074
150 0 1	241 0 1	; 1075
150 0 1	245 4 1	; 1076
181 0 1	265 4 1	; 1077
156 0 1	265 0 1	; 1078
178 0 1	265 0 1	; 1079
150 0 1	253 1 1	; 1080
156 0 1	267 0 1	; 1081
154 0 1	265 4 1	; 1082
173 0 1	194 0 1	; 1083
150 0 1	258 1 1	; 1084
150 0 1	256 0 1	; 1085
152 0 1	257 4 1	; 1086
0 0 0	259 0 1	; 1087
152 0 1	278 0 1	; 1088
150 0 1	262 4 1	; 1089
150 0 1	204 4 1	; 1090
151 0 1	255 0 1	; 1091
151 0 1	257 0 1	; 1092
166 0 1	209 1 1	; 1093
166 0 1	213 0 1	; 1094
166 0 1	172 1 1	; 1095
198 0 1	209 0 1	; 1096
213 0 1	262 0 1	; 1097
197 0 1	204 0 1	; 1098
197 0 1	213 0 1	; 1099
0 0 0	206 0 1	; 1100
209 0 1	262 0 1	; 1101
209 0 1	266 0 1	; 1102
167 0 1	199 0 1	; 1103
0 0 0	279 0 1	; 1104
150 0 1	279 0 1	; 1105
175 0 1	182 0 1	; 1106
167 0 1	270 1 1	; 1107
155 0 1	165 1 1	; 1108
167 0 1	168 0 1	; 1109
155 0 1	182 0 1	; 1110
165 0 1	193 4 1	; 1111
165 0 1	195 4 1	; 1112
182 0 1	187 0 1	; 1113
168 0 1	182 0 1	; 1114
0 0 0	216 0 1	; 1115
165 0 1	203 4 1	; 1116
165 0 1	190 4 1	; 1117
165 0 1	187 4 1	; 1118
; level 7
n 4191
150 0 1	280 0 0	; 1119
281 0 0	282 0 0	; 1120
280 0 0	283 0 0	; 1121
284 0 0	285 0 1	; 1122
151 0 1	281 0 0	; 1123
0 0 0	151 0 1	; 1124
152 0 1	284 0 0	; 1125
281 0 0	281 0 1	; 1126
280 0 0	283 4 0	; 1127
280 0 0	280 0 1	; 1128
280 0 0	280 4 1	; 1129
284 0 0	284 0 1	; 1130
0 0 0	281 0 1	; 1131
0 0 0	281 0 0	; 1132
281 0 1	284 1 0	; 1133
0 0 0	280 0 1	; 1134
0 0 0	284 0 1	; 1135
0 0 0	284 0 0	; 1136
280 0 0	280 1 1	; 1137
280 0 0	286 0 0	; 1138
287 0 0	288 0 0	; 1139
289 0 0	290 0 0	; 1140
291 0 0	292 0 0	; 1141
291 0 0	293 0 1	; 1142
280 0 0	294 0 0	; 1143
291 0 0	295 0 0	; 1144
291 0 0	296 0 0	; 1145
297 0 0	298 0 0	; 1146
280 0 0	299 0 0	; 1147
287 0 0	300 0 1	; 1148
289 0 0	301 0 0	; 1149
302 0 0	303 0 1	; 1150
289 0 0	304 0 0	; 1151
305 0 0	306 0 1	; 1152
307 0 0	308 0 0	; 1153
307 0 0	309 0 1	; 1154
290 0 0	310 0 0	; 1155
288 0 0	307 0 0	; 1156
303 0 1	311 0 0	; 1157
305 0 0	312 0 0	; 1158
165 0 1	307 0 0	; 1159
305 0 0	313 0 0	; 1160
152 0 1	289 0 0	; 1161
314 0 0	315 1 1	; 1162
291 0 0	316 0 1	; 1163
297 0 0	317 0 1	; 1164
151 0 1	289 0 0	; 1165
280 0 0	316 0 1	; 1166
285 0 1	289 0 0	; 1167
302 0 0	318 0 1	; 1168
305 0 0	319 0 1	; 1169
305 0 0	320 0 1	; 1170
307 0 0	321 0 1	; 1171
152 0 1	287 0 0	; 1172
152 0 1	307 0 0	; 1173
305 0 0	322 1 1	; 1174
311 0 0	318 0 1	; 1175
305 0 0	323 0 1	; 1176
314 0 0	316 1 1	; 1177
289 0 0	318 0 0	; 1178
287 0 0	317 0 0	; 1179
280 0 0	316 0 0	; 1180
280 0 0	159 0 1	; 1181
324 0 0	325 0 0	; 1182
281 0 0	167 0 1	; 1183
289 0 0	325 0 0	; 1184
289 0 0	163 0 1	; 1185
287 0 0	165 0 1	; 1186
287 0 0	326 0 1	; 1187
310 0 0	318 0 0	; 1188
289 0 0	327 0 0	; 1189
289 0 0	319 0 0	; 1190
289 0 0	319 0 1	; 1191
281 0 1	289 0 0	; 1192
284 0 1	287 0 0	; 1193
280 0 1	328 0 0	; 1194
280 0 0	329 0 1	; 1195
280 0 0	329 4 1	; 1196
280 0 0	330 4 1	; 1197
323 0 1	324 0 0	; 1198
287 0 0	331 0 1	; 1199
289 0 0	323 0 1	; 1200
287 0 0	332 0 1	; 1201
281 0 1	310 0 0	; 1202
333 0 0	334 4 1	; 1203
310 0 0	335 0 1	; 1204
289 0 0	335 0 1	; 1205
280 0 0	329 1 1	; 1206
280 0 0	336 0 0	; 1207
297 0 0	306 0 1	; 1208
305 0 0	337 0 0	; 1209
291 0 0	338 0 0	; 1210
291 0 0	159 0 1	; 1211
291 0 0	339 0 0	; 1212
280 0 0	340 0 0	; 1213
314 0 0	341 0 0	; 1214
297 0 0	325 0 0	; 1215
302 0 0	167 0 1	; 1216
280 0 0	315 0 0	; 1217
305 0 0	325 0 0	; 1218
307 0 0	326 0 1	; 1219
307 0 0	317 0 0	; 1220
305 0 0	342 0 0	; 1221
167 0 1	311 0 0	; 1222
305 0 0	327 0 0	; 1223
325 0 1	343 0 0	; 1224
159 0 1	314 4 0	; 1225
163 0 1	305 0 0	; 1226
305 0 0	344 0 0	; 1227
280 0 0	345 0 0	; 1228
307 0 0	346 0 1	; 1229
289 0 0	347 0 0	; 1230
293 0 1	297 0 0	; 1231
280 0 0	348 0 0	; 1232
293 0 1	349 0 0	; 1233
287 0 0	350 0 0	; 1234
289 0 0	350 0 0	; 1235
305 0 0	351 0 0	; 1236
287 0 0	352 0 0	; 1237
0 0 0	283 0 0	; 1238
282 0 0	284 1 0	; 1239
287 0 0	317 0 1	; 1240
316 0 1	324 0 0	; 1241
287 0 0	321 0 1	; 1242
151 0 1	310 0 0	; 1243
159 0 1	297 0 0	; 1244
159 0 1	349 0 0	; 1245
280 0 0	353 0 0	; 1246
333 0 0	354 4 0	; 1247
287 0 0	355 4 0	; 1248
289 0 0	356 0 0	; 1249
310 0 0	355 0 0	; 1250
287 0 0	357 0 1	; 1251
280 0 0	339 0 1	; 1252
159 0 1	324 0 0	; 1253
289 0 0	354 0 0	; 1254
310 0 0	354 0 0	; 1255
289 0 0	342 0 0	; 1256
310 0 0	358 0 0	; 1257
280 0 0	338 0 0	; 1258
289 0 0	359 0 1	; 1259
289 0 0	355 0 0	; 1260
333 0 0	359 4 0	; 1261
287 0 0	360 0 1	; 1262
287 0 0	361 0 1	; 1263
167 0 1	310 0 0	; 1264
287 0 0	326 0 0	; 1265
289 0 0	317 0 1	; 1266
289 0 0	362 0 0	; 1267
317 0 1	324 0 0	; 1268
281 0 0	318 0 1	; 1269
280 0 0	315 0 1	; 1270
310 0 0	318 0 1	; 1271
289 0 0	331 0 1	; 1272
281 0 0	319 0 1	; 1273
284 0 0	317 0 1	; 1274
0 0 0	319 0 1	; 1275
284 0 0	321 0 1	; 1276
281 0 0	323 0 1	; 1277
281 0 0	152 0 1	; 1278
281 0 0	285 0 0	; 1279
281 0 0	317 0 1	; 1280
281 0 0	363 0 1	; 1281
0 0 0	363 0 1	; 1282
284 0 0	318 4 1	; 1283
281 0 0	331 0 1	; 1284
319 0 1	324 0 0	; 1285
289 0 0	364 0 0	; 1286
289 0 0	317 0 0	; 1287
289 0 0	365 0 0	; 1288
324 0 0	362 0 0	; 1289
280 0 0	366 0 0	; 1290
289 0 0	367 0 0	; 1291
280 0 0	340 4 0	; 1292
287 0 0	368 0 0	; 1293
289 0 0	358 0 0	; 1294
287 0 0	369 0 0	; 1295
281 0 0	357 1 1	; 1296
280 0 0	341 0 0	; 1297
280 0 0	370 0 1	; 1298
289 0 0	322 1 1	; 1299
281 0 0	285 0 1	; 1300
281 0 0	371 0 0	; 1301
0 0 0	285 0 1	; 1302
280 0 0	280 1 0	; 1303
281 0 0	284 0 1	; 1304
280 0 0	372 0 1	; 1305
0 0 0	280 0 0	; 1306
289 0 0	320 0 1	; 1307
324 0 0	363 0 1	; 1308
280 0 0	373 1 1	; 1309
167 0 1	324 0 0	; 1310
284 0 0	357 0 1	; 1311
298 0 0	305 0 0	; 1312
307 0 0	374 0 0	; 1313
289 0 0	375 0 0	; 1314
305 0 0	376 0 0	; 1315
305 0 0	377 0 0	; 1316
300 0 1	307 0 0	; 1317
167 0 1	343 0 0	; 1318
297 0 0	362 0 0	; 1319
311 0 0	378 0 0	; 1320
314 0 0	177 0 1	; 1321
305 0 0	379 0 0	; 1322
305 0 0	317 0 1	; 1323
305 0 0	362 0 0	; 1324
305 0 0	368 0 0	; 1325
165 0 1	305 0 0	; 1326
150 0 1	328 0 0	; 1327
333 0 0	358 4 1	; 1328
289 0 0	318 0 1	; 1329
280 0 0	340 4 1	; 1330
285 0 0	289 0 0	; 1331
333 0 0	380 0 1	; 1332
343 0 0	381 0 0	; 1333
305 0 0	382 0 0	; 1334
305 0 0	383 0 0	; 1335
310 0 0	384 0 0	; 1336
307 0 0	385 0 0	; 1337
314 0 0	386 0 0	; 1338
314 0 0	339 1 1	; 1339
314 0 0	387 0 0	; 1340
281 0 0	322 1 1	; 1341
284 0 0	361 0 1	; 1342
284 0 0	380 0 1	; 1343
281 0 0	361 1 1	; 1344
289 0 0	388 0 0	; 1345
280 0 0	370 0 0	; 1346
0 0 0	334 0 1	; 1347
0 0 0	323 0 1	; 1348
0 0 0	335 0 1	; 1349
0 0 0	329 0 1	; 1350
0 0 0	331 0 1	; 1351
0 0 0	389 0 1	; 1352
0 0 0	330 0 1	; 1353
291 0 0	386 0 0	; 1354
291 0 0	387 0 0	; 1355
287 0 0	380 0 0	; 1356
284 0 0	354 4 0	; 1357
287 0 0	365 0 1	; 1358
289 0 0	369 0 0	; 1359
280 0 0	390 4 0	; 1360
0 0 0	152 0 1	; 1361
152 0 1	284 0 1	; 1362
150 0 1	280 0 1	; 1363
151 0 1	281 0 1	; 1364
281 0 1	284 0 0	; 1365
282 0 1	284 1 1	; 1366
281 0 0	284 1 1	; 1367
281 0 1	282 0 1	; 1368
0 0 0	391 0 0	; 1369
290 0 0	335 0 0	; 1370
286 0 0	293 0 1	; 1371
286 0 0	329 0 0	; 1372
303 0 1	392 0 0	; 1373
303 0 1	393 0 0	; 1374
290 0 0	303 0 1	; 1375
290 0 0	394 0 1	; 1376
301 0 0	335 0 0	; 1377
288 0 0	300 0 1	; 1378
288 0 0	331 0 0	; 1379
331 0 0	395 0 0	; 1380
288 0 0	374 0 0	; 1381
288 0 0	165 0 1	; 1382
288 0 0	396 0 0	; 1383
318 0 1	397 0 0	; 1384
150 0 1	329 0 0	; 1385
151 0 1	335 0 0	; 1386
286 0 0	316 0 1	; 1387
317 0 1	398 0 0	; 1388
316 0 0	316 0 1	; 1389
152 0 1	334 4 0	; 1390
317 0 1	399 0 0	; 1391
152 0 1	331 0 0	; 1392
288 0 0	317 0 1	; 1393
290 0 0	318 0 1	; 1394
317 0 1	395 0 0	; 1395
321 0 1	395 0 0	; 1396
152 0 1	395 0 0	; 1397
331 0 1	395 0 0	; 1398
318 0 0	335 0 0	; 1399
316 0 0	329 0 0	; 1400
159 0 1	316 0 0	; 1401
321 0 0	360 0 1	; 1402
318 0 0	323 0 0	; 1403
317 0 0	334 4 0	; 1404
152 0 1	360 0 1	; 1405
165 0 1	317 0 0	; 1406
167 0 1	318 0 0	; 1407
317 0 0	331 0 0	; 1408
317 0 0	326 0 1	; 1409
317 0 0	326 0 0	; 1410
317 0 0	317 0 1	; 1411
335 0 0	335 0 1	; 1412
281 0 1	335 0 0	; 1413
280 0 1	400 0 0	; 1414
316 0 0	329 0 1	; 1415
280 0 1	330 4 0	; 1416
280 0 1	329 0 0	; 1417
321 0 0	334 4 1	; 1418
281 0 1	323 0 0	; 1419
334 0 1	380 1 0	; 1420
150 0 1	329 0 1	; 1421
284 0 1	334 4 0	; 1422
317 0 0	331 0 1	; 1423
318 0 0	335 0 1	; 1424
284 0 1	331 0 0	; 1425
380 0 0	389 4 1	; 1426
280 0 1	401 0 0	; 1427
300 0 1	402 0 0	; 1428
300 0 1	399 0 0	; 1429
288 0 0	309 0 1	; 1430
167 0 1	397 0 0	; 1431
286 0 0	159 0 1	; 1432
165 0 1	402 0 0	; 1433
165 0 1	399 0 0	; 1434
290 0 0	167 0 1	; 1435
165 0 1	395 0 0	; 1436
326 0 1	395 0 0	; 1437
317 0 0	395 0 0	; 1438
334 0 0	380 1 0	; 1439
288 0 0	326 0 0	; 1440
293 0 1	403 0 0	; 1441
293 0 1	404 0 0	; 1442
316 0 1	372 0 0	; 1443
150 0 1	316 0 1	; 1444
318 0 0	318 0 1	; 1445
317 0 0	321 0 1	; 1446
159 0 1	403 0 0	; 1447
159 0 1	404 0 0	; 1448
288 0 0	326 0 1	; 1449
159 0 1	372 0 0	; 1450
150 0 1	159 0 1	; 1451
281 0 1	284 1 1	; 1452
167 0 1	335 0 0	; 1453
167 0 1	405 0 0	; 1454
151 0 1	167 0 1	; 1455
318 0 0	406 0 1	; 1456
318 0 0	406 0 0	; 1457
318 0 1	335 0 0	; 1458
321 0 0	380 0 1	; 1459
151 0 1	323 0 0	; 1460
152 0 1	380 0 1	; 1461
315 0 0	316 0 1	; 1462
321 0 1	380 0 0	; 1463
152 0 1	380 0 0	; 1464
317 0 1	380 0 0	; 1465
380 0 0	380 0 1	; 1466
282 0 1	334 0 0	; 1467
152 0 1	317 0 1	; 1468
284 0 1	380 0 1	; 1469
152 0 1	321 0 1	; 1470
151 0 1	318 0 1	; 1471
152 0 1	331 0 1	; 1472
152 0 1	358 4 1	; 1473
282 0 1	284 1 0	; 1474
284 0 1	358 4 1	; 1475
282 0 1	358 0 1	; 1476
150 0 1	315 0 1	; 1477
152 0 1	407 0 1	; 1478
152 0 1	334 4 1	; 1479
317 0 1	321 0 0	; 1480
380 0 0	407 0 1	; 1481
150 0 1	330 4 0	; 1482
321 0 0	182 4 1	; 1483
182 0 1	380 1 0	; 1484
319 0 0	323 0 0	; 1485
152 0 1	182 4 1	; 1486
326 0 1	380 0 0	; 1487
317 0 0	380 0 0	; 1488
165 0 1	380 0 0	; 1489
326 0 0	380 0 0	; 1490
165 0 1	321 0 0	; 1491
152 0 1	165 0 1	; 1492
316 0 0	370 0 1	; 1493
284 0 1	317 0 1	; 1494
150 0 1	372 0 1	; 1495
316 0 0	372 0 1	; 1496
303 0 1	397 0 0	; 1497
303 0 1	318 0 0	; 1498
395 0 0	408 0 0	; 1499
290 0 0	409 0 0	; 1500
290 0 0	410 0 0	; 1501
301 0 0	167 0 1	; 1502
165 0 1	398 0 0	; 1503
165 0 1	411 0 0	; 1504
352 0 0	360 0 0	; 1505
182 0 1	412 1 0	; 1506
159 0 1	345 0 0	; 1507
326 0 0	395 0 0	; 1508
150 0 1	400 0 0	; 1509
380 0 1	407 0 0	; 1510
318 0 1	322 1 0	; 1511
150 0 1	401 0 0	; 1512
334 0 0	395 1 0	; 1513
402 0 0	408 0 0	; 1514
317 0 0	408 0 0	; 1515
334 0 0	412 1 0	; 1516
408 0 0	411 0 0	; 1517
352 0 0	408 0 0	; 1518
352 0 0	413 0 0	; 1519
352 0 0	395 0 0	; 1520
301 0 0	323 0 0	; 1521
329 0 0	345 0 0	; 1522
296 0 0	345 0 0	; 1523
374 0 0	395 0 0	; 1524
395 0 0	396 0 0	; 1525
286 0 0	386 0 0	; 1526
286 0 0	414 0 0	; 1527
316 0 0	370 0 0	; 1528
284 0 1	331 0 1	; 1529
281 0 1	335 0 1	; 1530
284 0 1	334 4 1	; 1531
280 0 1	329 0 1	; 1532
281 0 1	323 0 1	; 1533
284 0 1	332 0 1	; 1534
316 0 0	330 4 0	; 1535
281 0 1	152 1 1	; 1536
151 0 1	284 1 0	; 1537
151 0 1	284 1 1	; 1538
151 0 1	152 1 1	; 1539
152 0 1	282 4 1	; 1540
281 0 0	415 0 1	; 1541
152 0 1	416 0 1	; 1542
151 0 1	415 0 1	; 1543
284 0 0	416 0 1	; 1544
284 0 1	416 0 1	; 1545
152 0 1	417 0 1	; 1546
0 0 0	417 0 1	; 1547
284 0 1	417 0 1	; 1548
281 0 1	417 0 1	; 1549
281 0 1	417 1 1	; 1550
284 0 0	417 0 1	; 1551
151 0 1	417 0 1	; 1552
151 0 1	417 1 1	; 1553
281 0 0	417 1 1	; 1554
281 0 0	417 0 1	; 1555
0 0 0	150 0 1	; 1556
0 0 0	282 0 1	; 1557
281 0 0	418 1 1	; 1558
0 0 0	283 0 1	; 1559
282 0 1	417 1 1	; 1560
289 0 0	419 0 1	; 1561
280 0 0	420 0 0	; 1562
287 0 0	421 0 1	; 1563
422 0 0	423 0 1	; 1564
424 0 0	425 0 0	; 1565
422 0 0	426 0 1	; 1566
427 0 0	428 0 0	; 1567
280 0 0	429 0 0	; 1568
287 0 0	430 0 1	; 1569
310 0 0	431 1 0	; 1570
432 0 0	433 0 1	; 1571
310 0 0	434 0 1	; 1572
289 0 0	435 0 0	; 1573
436 0 0	437 0 1	; 1574
438 0 0	439 0 1	; 1575
440 0 0	441 0 1	; 1576
333 0 0	442 0 1	; 1577
440 0 0	443 0 1	; 1578
444 0 0	445 4 0	; 1579
333 0 0	446 4 1	; 1580
437 0 1	447 0 0	; 1581
448 0 0	449 0 0	; 1582
287 0 0	442 0 1	; 1583
437 0 1	444 0 0	; 1584
450 0 0	451 4 1	; 1585
447 0 0	452 4 1	; 1586
448 0 0	453 0 1	; 1587
444 0 0	454 4 1	; 1588
343 0 0	455 0 1	; 1589
289 0 0	415 0 1	; 1590
438 0 0	456 0 1	; 1591
422 0 0	456 0 1	; 1592
457 0 0	458 0 1	; 1593
310 0 0	459 0 1	; 1594
150 0 1	456 0 1	; 1595
432 0 0	458 0 1	; 1596
458 0 1	460 0 0	; 1597
440 0 0	458 0 1	; 1598
424 0 0	456 0 1	; 1599
460 0 0	461 0 1	; 1600
289 0 0	459 0 1	; 1601
459 0 1	462 0 0	; 1602
287 0 0	416 0 1	; 1603
444 0 0	463 0 1	; 1604
444 0 0	464 0 1	; 1605
450 0 0	458 4 1	; 1606
444 0 0	465 4 1	; 1607
289 0 0	466 0 1	; 1608
280 0 0	329 0 0	; 1609
150 0 1	467 0 1	; 1610
150 0 1	468 0 1	; 1611
469 0 0	470 0 1	; 1612
333 0 0	471 4 1	; 1613
152 0 1	470 0 1	; 1614
287 0 0	472 0 1	; 1615
310 0 0	472 1 1	; 1616
470 0 1	473 0 0	; 1617
474 0 0	475 4 1	; 1618
453 0 1	476 0 0	; 1619
470 0 1	477 0 0	; 1620
477 0 0	478 0 1	; 1621
289 0 0	471 0 1	; 1622
287 0 0	466 0 1	; 1623
473 0 0	479 0 1	; 1624
463 0 1	473 0 0	; 1625
289 0 0	480 0 1	; 1626
289 0 0	417 0 1	; 1627
0 0 0	328 0 0	; 1628
150 0 1	481 0 1	; 1629
150 0 1	481 4 1	; 1630
465 0 1	469 1 0	; 1631
476 0 0	480 0 1	; 1632
287 0 0	417 0 1	; 1633
310 0 0	417 1 1	; 1634
465 0 1	473 1 0	; 1635
465 0 1	474 1 0	; 1636
465 0 1	477 1 0	; 1637
389 0 1	477 1 0	; 1638
289 0 0	417 1 1	; 1639
0 0 0	482 0 0	; 1640
473 0 0	483 0 1	; 1641
289 0 0	484 0 1	; 1642
437 0 1	485 0 0	; 1643
411 0 0	437 0 1	; 1644
486 0 0	487 4 1	; 1645
289 0 0	488 0 1	; 1646
447 0 0	489 0 1	; 1647
444 0 0	490 0 1	; 1648
440 0 0	449 0 0	; 1649
444 0 0	491 0 1	; 1650
440 0 0	453 0 1	; 1651
343 0 0	453 0 1	; 1652
422 0 0	467 0 1	; 1653
422 0 0	468 0 1	; 1654
422 0 0	492 4 1	; 1655
470 0 1	485 0 0	; 1656
411 0 0	470 0 1	; 1657
444 0 0	470 0 1	; 1658
475 0 1	486 1 0	; 1659
444 0 0	478 0 1	; 1660
471 0 1	486 1 0	; 1661
447 0 0	470 0 1	; 1662
444 0 0	493 0 1	; 1663
444 0 0	479 0 1	; 1664
438 0 0	468 0 1	; 1665
281 0 0	416 1 1	; 1666
282 0 1	416 1 1	; 1667
284 0 0	415 0 1	; 1668
426 0 1	494 0 0	; 1669
404 0 0	426 0 1	; 1670
447 0 0	495 0 1	; 1671
447 0 0	491 0 1	; 1672
447 0 0	496 0 1	; 1673
455 0 1	476 0 0	; 1674
497 0 0	498 0 1	; 1675
461 0 1	477 1 0	; 1676
310 0 0	415 0 1	; 1677
150 0 1	498 0 1	; 1678
467 0 1	494 0 0	; 1679
404 0 0	468 0 1	; 1680
447 0 0	478 0 1	; 1681
447 0 0	479 0 1	; 1682
447 0 0	463 0 1	; 1683
468 0 1	499 0 0	; 1684
473 0 0	478 0 1	; 1685
289 0 0	453 0 1	; 1686
475 0 1	500 1 0	; 1687
501 0 0	502 0 1	; 1688
502 0 1	503 0 0	; 1689
473 0 0	504 0 1	; 1690
289 0 0	505 0 1	; 1691
151 0 1	506 0 1	; 1692
310 0 0	507 0 1	; 1693
359 0 1	477 1 0	; 1694
289 0 0	507 0 1	; 1695
500 0 0	507 4 1	; 1696
