EVBDD
L 25
T 2
N 73408
R 1
S 0
M 5
; level 1
127 0 0	8 4 0	; 870
69 0 0	28 0 0	; 871
69 0 0	5 0 0	; 872
69 0 0	24 0 0	; 873
124 0 0	31 4 0	; 874
16 0 0	174 0 0	; 875
115 0 0	184 0 0	; 876
143 0 0	133 0 0	; 877
15 0 0	165 0 0	; 878
175 0 0	65 4 0	; 879
176 0 0	46 4 0	; 880
97 0 0	66 0 0	; 881
177 0 0	16 4 0	; 882
85 0 0	153 0 0	; 883
178 0 0	24 4 0	; 884
179 0 0	69 4 0	; 885
180 0 0	3 4 0	; 886
181 0 0	65 4 0	; 887
141 0 0	46 4 0	; 888
148 0 0	16 4 0	; 889
182 0 0	64 4 0	; 890
182 0 0	11 4 0	; 891
183 0 0	61 4 0	; 892
117 0 0	24 4 0	; 893
117 0 0	61 4 0	; 894
183 0 0	76 4 0	; 895
116 0 0	184 4 0	; 896
123 0 0	185 4 0	; 897
78 0 0	166 0 0	; 898
123 0 0	186 4 0	; 899
119 0 0	153 0 0	; 900
118 0 0	45 0 0	; 901
76 0 0	66 0 0	; 902
60 0 0	26 0 0	; 903
76 0 0	67 0 0	; 904
77 0 0	66 0 0	; 905
94 0 0	33 0 0	; 906
88 0 0	83 0 0	; 907
71 0 0	73 1 0	; 908
120 0 0	26 0 0	; 909
89 0 0	61 0 0	; 910
82 0 0	92 0 0	; 911
120 0 0	5 0 0	; 912
92 0 0	66 0 0	; 913
61 0 0	27 0 0	; 914
76 0 0	91 0 0	; 915
111 0 0	134 0 0	; 916
120 0 0	153 0 0	; 917
61 0 0	36 0 0	; 918
71 0 0	33 0 0	; 919
94 0 0	32 1 0	; 920
144 0 0	12 0 0	; 921
83 0 0	153 1 0	; 922
48 0 0	122 0 0	; 923
143 0 0	141 0 0	; 924
6 0 0	10 0 0	; 925
68 0 0	164 0 0	; 926
96 0 0	14 0 0	; 927
14 0 0	100 0 0	; 928
122 0 0	39 0 0	; 929
131 0 0	135 0 0	; 930
12 0 0	122 0 0	; 931
107 0 0	26 0 0	; 932
12 0 0	138 0 0	; 933
136 0 0	12 0 0	; 934
87 0 0	135 0 0	; 935
148 0 0	12 4 0	; 936
187 0 0	122 4 0	; 937
122 0 0	138 0 0	; 938
70 0 0	27 0 0	; 939
70 0 0	36 0 0	; 940
125 0 0	33 4 0	; 941
135 0 0	138 0 0	; 942
96 0 0	110 0 0	; 943
168 0 0	135 0 0	; 944
12 0 0	39 0 0	; 945
16 0 0	162 0 0	; 946
99 0 0	26 0 0	; 947
185 0 0	40 0 0	; 948
185 0 0	138 0 0	; 949
163 0 0	162 0 0	; 950
185 0 0	122 0 0	; 951
164 0 0	105 0 0	; 952
106 0 0	26 0 0	; 953
56 0 0	12 0 0	; 954
56 0 0	136 0 0	; 955
56 0 0	135 0 0	; 956
122 0 0	40 0 0	; 957
46 0 0	105 0 0	; 958
69 0 0	27 0 0	; 959
69 0 0	36 0 0	; 960
69 0 0	26 0 0	; 961
124 0 0	33 4 0	; 962
16 0 0	131 0 0	; 963
16 0 0	12 0 0	; 964
46 0 0	6 0 0	; 965
16 0 0	138 0 0	; 966
; level 5
n 835
188 0 0	0 0 0	; 967
189 0 0	0 0 0	; 968
190 0 0	0 0 0	; 969
191 0 0	0 0 0	; 970
192 0 0	0 0 0	; 971
28 0 0	0 0 0	; 972
193 0 0	0 0 0	; 973
194 0 0	0 0 0	; 974
195 0 0	0 0 0	; 975
196 0 0	0 0 0	; 976
34 0 0	0 0 0	; 977
197 0 0	0 0 0	; 978
198 0 0	0 0 0	; 979
199 0 0	0 0 0	; 980
200 0 0	0 0 0	; 981
201 0 0	0 0 0	; 982
5 0 0	0 0 0	; 983
202 0 0	0 0 0	; 984
203 0 0	0 0 0	; 985
204 0 0	0 0 0	; 986
205 0 0	0 0 0	; 987
206 0 0	0 0 0	; 988
207 0 0	0 0 0	; 989
208 0 0	0 0 0	; 990
209 0 0	0 0 0	; 991
210 0 0	0 0 0	; 992
211 0 0	0 0 0	; 993
212 0 0	0 0 0	; 994
213 0 0	0 0 0	; 995
214 0 0	0 0 0	; 996
215 0 0	0 0 0	; 997
216 0 0	0 0 0	; 998
217 0 0	0 0 0	; 999
218 0 0	0 0 0	; 1000
219 0 0	0 0 0	; 1001
220 0 0	0 0 0	; 1002
221 0 0	0 0 0	; 1003
222 0 0	0 0 0	; 1004
223 0 0	0 0 0	; 1005
224 0 0	0 0 0	; 1006
225 0 0	0 0 0	; 1007
226 0 0	0 0 0	; 1008
31 0 0	0 0 0	; 1009
227 0 0	0 0 0	; 1010
228 0 0	0 0 0	; 1011
229 0 0	0 0 0	; 1012
230 0 0	0 0 0	; 1013
231 0 0	0 0 0	; 1014
232 0 0	0 0 0	; 1015
233 0 0	0 0 0	; 1016
234 0 0	0 0 0	; 1017
235 0 0	0 0 0	; 1018
236 0 0	0 0 0	; 1019
237 0 0	0 0 0	; 1020
238 0 0	0 0 0	; 1021
239 0 0	0 0 0	; 1022
240 0 0	0 0 0	; 1023
241 0 0	0 0 0	; 1024
242 0 0	0 0 0	; 1025
243 0 0	0 0 0	; 1026
244 0 0	0 0 0	; 1027
245 0 0	0 0 0	; 1028
246 0 0	0 0 0	; 1029
247 0 0	0 0 0	; 1030
248 0 0	0 0 0	; 1031
249 0 0	0 0 0	; 1032
250 0 0	0 0 0	; 1033
138 0 0	0 0 0	; 1034
251 0 0	0 0 0	; 1035
252 0 0	0 0 0	; 1036
253 0 0	0 0 0	; 1037
254 0 0	0 0 0	; 1038
255 0 0	0 0 0	; 1039
256 0 0	0 0 0	; 1040
257 0 0	0 0 0	; 1041
258 0 0	0 0 0	; 1042
259 0 0	0 0 0	; 1043
260 0 0	0 0 0	; 1044
261 0 0	0 0 0	; 1045
262 0 0	0 0 0	; 1046
263 0 0	0 0 0	; 1047
264 0 0	0 0 0	; 1048
265 0 0	0 0 0	; 1049
266 0 0	0 0 0	; 1050
267 0 0	0 0 0	; 1051
269 0 0	0 0 0	; 1052
268 0 0	0 0 0	; 1053
270 0 0	0 0 0	; 1054
271 0 0	0 0 0	; 1055
272 0 0	0 0 0	; 1056
32 0 0	0 0 0	; 1057
273 0 0	0 0 0	; 1058
274 0 0	0 0 0	; 1059
275 0 0	0 0 0	; 1060
276 0 0	0 0 0	; 1061
277 0 0	0 0 0	; 1062
278 0 0	0 0 0	; 1063
279 0 0	0 0 0	; 1064
280 0 0	0 0 0	; 1065
281 0 0	0 0 0	; 1066
282 0 0	0 0 0	; 1067
283 0 0	0 0 0	; 1068
284 0 0	0 0 0	; 1069
285 0 0	0 0 0	; 1070
286 0 0	0 0 0	; 1071
287 0 0	0 0 0	; 1072
288 0 0	0 0 0	; 1073
289 0 0	0 0 0	; 1074
3 0 0	0 0 0	; 1075
290 0 0	0 0 0	; 1076
291 0 0	0 0 0	; 1077
292 0 0	0 0 0	; 1078
293 0 0	0 0 0	; 1079
294 0 0	0 0 0	; 1080
25 0 0	0 0 0	; 1081
295 0 0	0 0 0	; 1082
296 0 0	0 0 0	; 1083
297 0 0	0 0 0	; 1084
298 0 0	0 0 0	; 1085
299 0 0	0 0 0	; 1086
35 0 0	0 0 0	; 1087
300 0 0	0 0 0	; 1088
301 0 0	0 0 0	; 1089
302 0 0	0 0 0	; 1090
303 0 0	0 0 0	; 1091
304 0 0	0 0 0	; 1092
305 0 0	0 0 0	; 1093
36 0 0	0 0 0	; 1094
306 0 0	0 0 0	; 1095
307 0 0	0 0 0	; 1096
308 0 0	0 0 0	; 1097
309 0 0	0 0 0	; 1098
77 0 0	0 0 0	; 1099
310 0 0	0 0 0	; 1100
48 0 0	0 0 0	; 1101
311 0 0	0 0 0	; 1102
312 0 0	0 0 0	; 1103
313 0 0	0 0 0	; 1104
314 0 0	0 0 0	; 1105
33 0 0	0 0 0	; 1106
315 0 0	0 0 0	; 1107
316 0 0	0 0 0	; 1108
95 0 0	0 0 0	; 1109
94 0 0	0 0 0	; 1110
317 0 0	0 0 0	; 1111
69 0 0	0 0 0	; 1112
14 0 0	0 0 0	; 1113
73 0 0	0 0 0	; 1114
8 0 0	0 0 0	; 1115
42 0 0	0 0 0	; 1116
6 0 0	0 0 0	; 1117
318 0 0	0 0 0	; 1118
319 0 0	0 0 0	; 1119
320 0 0	0 0 0	; 1120
321 0 0	0 0 0	; 1121
322 0 0	0 0 0	; 1122
323 0 0	0 0 0	; 1123
1 0 0	0 0 0	; 1124
2 0 0	0 0 0	; 1125
24 0 0	0 0 0	; 1126
324 0 0	0 0 0	; 1127
325 0 0	0 0 0	; 1128
326 0 0	0 0 0	; 1129
327 0 0	0 0 0	; 1130
328 0 0	0 0 0	; 1131
329 0 0	0 0 0	; 1132
330 0 0	0 0 0	; 1133
331 0 0	0 0 0	; 1134
332 0 0	0 0 0	; 1135
333 0 0	0 0 0	; 1136
334 0 0	0 0 0	; 1137
335 0 0	0 0 0	; 1138
336 0 0	0 0 0	; 1139
337 0 0	0 0 0	; 1140
338 0 0	0 0 0	; 1141
339 0 0	0 0 0	; 1142
340 0 0	0 0 0	; 1143
341 0 0	0 0 0	; 1144
342 0 0	0 0 0	; 1145
54 0 0	0 0 0	; 1146
343 0 0	0 0 0	; 1147
344 0 0	0 0 0	; 1148
345 0 0	0 0 0	; 1149
55 0 0	0 0 0	; 1150
346 0 0	0 0 0	; 1151
347 0 0	0 0 0	; 1152
348 0 0	0 0 0	; 1153
349 0 0	0 0 0	; 1154
350 0 0	0 0 0	; 1155
351 0 0	0 0 0	; 1156
352 0 0	0 0 0	; 1157
353 0 0	0 0 0	; 1158
354 0 0	0 0 0	; 1159
355 0 0	0 0 0	; 1160
356 0 0	0 0 0	; 1161
357 0 0	0 0 0	; 1162
358 0 0	0 0 0	; 1163
359 0 0	0 0 0	; 1164
360 0 0	0 0 0	; 1165
361 0 0	0 0 0	; 1166
362 0 0	0 0 0	; 1167
363 0 0	0 0 0	; 1168
364 0 0	0 0 0	; 1169
365 0 0	0 0 0	; 1170
366 0 0	0 0 0	; 1171
367 0 0	0 0 0	; 1172
368 0 0	0 0 0	; 1173
369 0 0	0 0 0	; 1174
370 0 0	0 0 0	; 1175
371 0 0	0 0 0	; 1176
372 0 0	0 0 0	; 1177
373 0 0	0 0 0	; 1178
374 0 0	0 0 0	; 1179
375 0 0	0 0 0	; 1180
376 0 0	0 0 0	; 1181
377 0 0	0 0 0	; 1182
378 0 0	0 0 0	; 1183
379 0 0	0 0 0	; 1184
380 0 0	0 0 0	; 1185
381 0 0	0 0 0	; 1186
382 0 0	0 0 0	; 1187
383 0 0	0 0 0	; 1188
384 0 0	0 0 0	; 1189
385 0 0	0 0 0	; 1190
386 0 0	0 0 0	; 1191
387 0 0	0 0 0	; 1192
388 0 0	0 0 0	; 1193
389 0 0	0 0 0	; 1194
390 0 0	0 0 0	; 1195
391 0 0	0 0 0	; 1196
392 0 0	0 0 0	; 1197
393 0 0	0 0 0	; 1198
394 0 0	0 0 0	; 1199
395 0 0	0 0 0	; 1200
396 0 0	0 0 0	; 1201
397 0 0	0 0 0	; 1202
398 0 0	0 0 0	; 1203
399 0 0	0 0 0	; 1204
400 0 0	0 0 0	; 1205
401 0 0	0 0 0	; 1206
402 0 0	0 0 0	; 1207
403 0 0	0 0 0	; 1208
404 0 0	0 0 0	; 1209
405 0 0	0 0 0	; 1210
406 0 0	0 0 0	; 1211
407 0 0	0 0 0	; 1212
408 0 0	0 0 0	; 1213
409 0 0	0 0 0	; 1214
410 0 0	0 0 0	; 1215
411 0 0	0 0 0	; 1216
412 0 0	0 0 0	; 1217
413 0 0	0 0 0	; 1218
414 0 0	0 0 0	; 1219
415 0 0	0 0 0	; 1220
416 0 0	0 0 0	; 1221
118 0 0	0 0 0	; 1222
417 0 0	0 0 0	; 1223
16 0 0	0 0 0	; 1224
418 0 0	0 0 0	; 1225
419 0 0	0 0 0	; 1226
420 0 0	0 0 0	; 1227
421 0 0	0 0 0	; 1228
422 0 0	0 0 0	; 1229
423 0 0	0 0 0	; 1230
424 0 0	0 0 0	; 1231
425 0 0	0 0 0	; 1232
426 0 0	0 0 0	; 1233
427 0 0	0 0 0	; 1234
428 0 0	0 0 0	; 1235
429 0 0	0 0 0	; 1236
430 0 0	0 0 0	; 1237
431 0 0	0 0 0	; 1238
432 0 0	0 0 0	; 1239
433 0 0	0 0 0	; 1240
434 0 0	0 0 0	; 1241
435 0 0	0 0 0	; 1242
436 0 0	0 0 0	; 1243
437 0 0	0 0 0	; 1244
438 0 0	0 0 0	; 1245
439 0 0	0 0 0	; 1246
26 0 0	0 0 0	; 1247
440 0 0	0 0 0	; 1248
441 0 0	0 0 0	; 1249
442 0 0	0 0 0	; 1250
443 0 0	0 0 0	; 1251
444 0 0	0 0 0	; 1252
445 0 0	0 0 0	; 1253
446 0 0	0 0 0	; 1254
447 0 0	0 0 0	; 1255
448 0 0	0 0 0	; 1256
449 0 0	0 0 0	; 1257
450 0 0	0 0 0	; 1258
451 0 0	0 0 0	; 1259
452 0 0	0 0 0	; 1260
453 0 0	0 0 0	; 1261
454 0 0	0 0 0	; 1262
455 0 0	0 0 0	; 1263
456 0 0	0 0 0	; 1264
457 0 0	0 0 0	; 1265
458 0 0	0 0 0	; 1266
459 0 0	0 0 0	; 1267
460 0 0	0 0 0	; 1268
461 0 0	0 0 0	; 1269
462 0 0	0 0 0	; 1270
463 0 0	0 0 0	; 1271
464 0 0	0 0 0	; 1272
465 0 0	0 0 0	; 1273
466 0 0	0 0 0	; 1274
467 0 0	0 0 0	; 1275
468 0 0	0 0 0	; 1276
469 0 0	0 0 0	; 1277
470 0 0	0 0 0	; 1278
471 0 0	0 0 0	; 1279
472 0 0	0 0 0	; 1280
473 0 0	0 0 0	; 1281
474 0 0	0 0 0	; 1282
475 0 0	0 0 0	; 1283
476 0 0	0 0 0	; 1284
477 0 0	0 0 0	; 1285
478 0 0	0 0 0	; 1286
479 0 0	0 0 0	; 1287
480 0 0	0 0 0	; 1288
481 0 0	0 0 0	; 1289
482 0 0	0 0 0	; 1290
483 0 0	0 0 0	; 1291
484 0 0	0 0 0	; 1292
485 0 0	0 0 0	; 1293
486 0 0	0 0 0	; 1294
487 0 0	0 0 0	; 1295
488 0 0	0 0 0	; 1296
489 0 0	0 0 0	; 1297
490 0 0	0 0 0	; 1298
491 0 0	0 0 0	; 1299
492 0 0	0 0 0	; 1300
493 0 0	0 0 0	; 1301
494 0 0	0 0 0	; 1302
495 0 0	0 0 0	; 1303
496 0 0	0 0 0	; 1304
497 0 0	0 0 0	; 1305
498 0 0	0 0 0	; 1306
499 0 0	0 0 0	; 1307
500 0 0	0 0 0	; 1308
61 0 0	0 0 0	; 1309
501 0 0	0 0 0	; 1310
502 0 0	0 0 0	; 1311
503 0 0	0 0 0	; 1312
504 0 0	0 0 0	; 1313
505 0 0	0 0 0	; 1314
506 0 0	0 0 0	; 1315
507 0 0	0 0 0	; 1316
508 0 0	0 0 0	; 1317
509 0 0	0 0 0	; 1318
65 0 0	0 0 0	; 1319
510 0 0	0 0 0	; 1320
511 0 0	0 0 0	; 1321
512 0 0	0 0 0	; 1322
513 0 0	0 0 0	; 1323
514 0 0	0 0 0	; 1324
515 0 0	0 0 0	; 1325
516 0 0	0 0 0	; 1326
517 0 0	0 0 0	; 1327
518 0 0	0 0 0	; 1328
519 0 0	0 0 0	; 1329
520 0 0	0 0 0	; 1330
521 0 0	0 0 0	; 1331
522 0 0	0 0 0	; 1332
523 0 0	0 0 0	; 1333
524 0 0	0 0 0	; 1334
525 0 0	0 0 0	; 1335
526 0 0	0 0 0	; 1336
70 0 0	0 0 0	; 1337
44 0 0	0 0 0	; 1338
527 0 0	0 0 0	; 1339
528 0 0	0 0 0	; 1340
529 0 0	0 0 0	; 1341
530 0 0	0 0 0	; 1342
531 0 0	0 0 0	; 1343
532 0 0	0 0 0	; 1344
533 0 0	0 0 0	; 1345
534 0 0	0 0 0	; 1346
535 0 0	0 0 0	; 1347
536 0 0	0 0 0	; 1348
537 0 0	0 0 0	; 1349
538 0 0	0 0 0	; 1350
539 0 0	0 0 0	; 1351
540 0 0	0 0 0	; 1352
541 0 0	0 0 0	; 1353
542 0 0	0 0 0	; 1354
543 0 0	0 0 0	; 1355
544 0 0	0 0 0	; 1356
545 0 0	0 0 0	; 1357
546 0 0	0 0 0	; 1358
547 0 0	0 0 0	; 1359
548 0 0	0 0 0	; 1360
549 0 0	0 0 0	; 1361
550 0 0	0 0 0	; 1362
551 0 0	0 0 0	; 1363
552 0 0	0 0 0	; 1364
553 0 0	0 0 0	; 1365
554 0 0	0 0 0	; 1366
555 0 0	0 0 0	; 1367
556 0 0	0 0 0	; 1368
557 0 0	0 0 0	; 1369
558 0 0	0 0 0	; 1370
559 0 0	0 0 0	; 1371
144 0 0	0 0 0	; 1372
560 0 0	0 0 0	; 1373
561 0 0	0 0 0	; 1374
562 0 0	0 0 0	; 1375
563 0 0	0 0 0	; 1376
564 0 0	0 0 0	; 1377
565 0 0	0 0 0	; 1378
566 0 0	0 0 0	; 1379
567 0 0	0 0 0	; 1380
568 0 0	0 0 0	; 1381
125 0 0	0 0 0	; 1382
569 0 0	0 0 0	; 1383
570 0 0	0 0 0	; 1384
571 0 0	0 0 0	; 1385
572 0 0	0 0 0	; 1386
573 0 0	0 0 0	; 1387
574 0 0	0 0 0	; 1388
575 0 0	0 0 0	; 1389
576 0 0	0 0 0	; 1390
577 0 0	0 0 0	; 1391
578 0 0	0 0 0	; 1392
579 0 0	0 0 0	; 1393
580 0 0	0 0 0	; 1394
581 0 0	0 0 0	; 1395
582 0 0	0 0 0	; 1396
583 0 0	0 0 0	; 1397
584 0 0	0 0 0	; 1398
585 0 0	0 0 0	; 1399
586 0 0	0 0 0	; 1400
587 0 0	0 0 0	; 1401
588 0 0	0 0 0	; 1402
589 0 0	0 0 0	; 1403
590 0 0	0 0 0	; 1404
591 0 0	0 0 0	; 1405
592 0 0	0 0 0	; 1406
593 0 0	0 0 0	; 1407
594 0 0	0 0 0	; 1408
595 0 0	0 0 0	; 1409
596 0 0	0 0 0	; 1410
597 0 0	0 0 0	; 1411
598 0 0	0 0 0	; 1412
599 0 0	0 0 0	; 1413
600 0 0	0 0 0	; 1414
601 0 0	0 0 0	; 1415
602 0 0	0 0 0	; 1416
603 0 0	0 0 0	; 1417
604 0 0	0 0 0	; 1418
605 0 0	0 0 0	; 1419
606 0 0	0 0 0	; 1420
607 0 0	0 0 0	; 1421
608 0 0	0 0 0	; 1422
609 0 0	0 0 0	; 1423
610 0 0	0 0 0	; 1424
611 0 0	0 0 0	; 1425
612 0 0	0 0 0	; 1426
613 0 0	0 0 0	; 1427
614 0 0	0 0 0	; 1428
615 0 0	0 0 0	; 1429
616 0 0	0 0 0	; 1430
113 0 0	0 0 0	; 1431
617 0 0	0 0 0	; 1432
618 0 0	0 0 0	; 1433
619 0 0	0 0 0	; 1434
620 0 0	0 0 0	; 1435
621 0 0	0 0 0	; 1436
622 0 0	0 0 0	; 1437
127 0 0	0 0 0	; 1438
623 0 0	0 0 0	; 1439
624 0 0	0 0 0	; 1440
625 0 0	0 0 0	; 1441
626 0 0	0 0 0	; 1442
627 0 0	0 0 0	; 1443
628 0 0	0 0 0	; 1444
629 0 0	0 0 0	; 1445
630 0 0	0 0 0	; 1446
631 0 0	0 0 0	; 1447
632 0 0	0 0 0	; 1448
633 0 0	0 0 0	; 1449
634 0 0	0 0 0	; 1450
635 0 0	0 0 0	; 1451
636 0 0	0 0 0	; 1452
637 0 0	0 0 0	; 1453
638 0 0	0 0 0	; 1454
639 0 0	0 0 0	; 1455
640 0 0	0 0 0	; 1456
641 0 0	0 0 0	; 1457
642 0 0	0 0 0	; 1458
643 0 0	0 0 0	; 1459
644 0 0	0 0 0	; 1460
645 0 0	0 0 0	; 1461
646 0 0	0 0 0	; 1462
647 0 0	0 0 0	; 1463
648 0 0	0 0 0	; 1464
649 0 0	0 0 0	; 1465
650 0 0	0 0 0	; 1466
651 0 0	0 0 0	; 1467
652 0 0	0 0 0	; 1468
653 0 0	0 0 0	; 1469
654 0 0	0 0 0	; 1470
655 0 0	0 0 0	; 1471
656 0 0	0 0 0	; 1472
657 0 0	0 0 0	; 1473
658 0 0	0 0 0	; 1474
659 0 0	0 0 0	; 1475
660 0 0	0 0 0	; 1476
661 0 0	0 0 0	; 1477
662 0 0	0 0 0	; 1478
663 0 0	0 0 0	; 1479
664 0 0	0 0 0	; 1480
665 0 0	0 0 0	; 1481
666 0 0	0 0 0	; 1482
667 0 0	0 0 0	; 1483
668 0 0	0 0 0	; 1484
669 0 0	0 0 0	; 1485
670 0 0	0 0 0	; 1486
671 0 0	0 0 0	; 1487
672 0 0	0 0 0	; 1488
673 0 0	0 0 0	; 1489
674 0 0	0 0 0	; 1490
675 0 0	0 0 0	; 1491
676 0 0	0 0 0	; 1492
677 0 0	0 0 0	; 1493
678 0 0	0 0 0	; 1494
679 0 0	0 0 0	; 1495
680 0 0	0 0 0	; 1496
681 0 0	0 0 0	; 1497
682 0 0	0 0 0	; 1498
683 0 0	0 0 0	; 1499
684 0 0	0 0 0	; 1500
685 0 0	0 0 0	; 1501
686 0 0	0 0 0	; 1502
687 0 0	0 0 0	; 1503
688 0 0	0 0 0	; 1504
131 0 0	0 0 0	; 1505
689 0 0	0 0 0	; 1506
690 0 0	0 0 0	; 1507
691 0 0	0 0 0	; 1508
692 0 0	0 0 0	; 1509
693 0 0	0 0 0	; 1510
694 0 0	0 0 0	; 1511
695 0 0	0 0 0	; 1512
696 0 0	0 0 0	; 1513
697 0 0	0 0 0	; 1514
698 0 0	0 0 0	; 1515
699 0 0	0 0 0	; 1516
700 0 0	0 0 0	; 1517
701 0 0	0 0 0	; 1518
702 0 0	0 0 0	; 1519
703 0 0	0 0 0	; 1520
704 0 0	0 0 0	; 1521
705 0 0	0 0 0	; 1522
706 0 0	0 0 0	; 1523
707 0 0	0 0 0	; 1524
708 0 0	0 0 0	; 1525
709 0 0	0 0 0	; 1526
68 0 0	0 0 0	; 1527
710 0 0	0 0 0	; 1528
711 0 0	0 0 0	; 1529
712 0 0	0 0 0	; 1530
713 0 0	0 0 0	; 1531
714 0 0	0 0 0	; 1532
715 0 0	0 0 0	; 1533
716 0 0	0 0 0	; 1534
717 0 0	0 0 0	; 1535
122 0 0	0 0 0	; 1536
718 0 0	0 0 0	; 1537
719 0 0	0 0 0	; 1538
720 0 0	0 0 0	; 1539
721 0 0	0 0 0	; 1540
722 0 0	0 0 0	; 1541
723 0 0	0 0 0	; 1542
724 0 0	0 0 0	; 1543
725 0 0	0 0 0	; 1544
726 0 0	0 0 0	; 1545
727 0 0	0 0 0	; 1546
728 0 0	0 0 0	; 1547
729 0 0	0 0 0	; 1548
730 0 0	0 0 0	; 1549
731 0 0	0 0 0	; 1550
732 0 0	0 0 0	; 1551
733 0 0	0 0 0	; 1552
734 0 0	0 0 0	; 1553
735 0 0	0 0 0	; 1554
736 0 0	0 0 0	; 1555
737 0 0	0 0 0	; 1556
738 0 0	0 0 0	; 1557
739 0 0	0 0 0	; 1558
740 0 0	0 0 0	; 1559
741 0 0	0 0 0	; 1560
742 0 0	0 0 0	; 1561
743 0 0	0 0 0	; 1562
744 0 0	0 0 0	; 1563
745 0 0	0 0 0	; 1564
135 0 0	0 0 0	; 1565
746 0 0	0 0 0	; 1566
747 0 0	0 0 0	; 1567
748 0 0	0 0 0	; 1568
749 0 0	0 0 0	; 1569
750 0 0	0 0 0	; 1570
751 0 0	0 0 0	; 1571
752 0 0	0 0 0	; 1572
753 0 0	0 0 0	; 1573
754 0 0	0 0 0	; 1574
755 0 0	0 0 0	; 1575
756 0 0	0 0 0	; 1576
757 0 0	0 0 0	; 1577
758 0 0	0 0 0	; 1578
759 0 0	0 0 0	; 1579
760 0 0	0 0 0	; 1580
761 0 0	0 0 0	; 1581
762 0 0	0 0 0	; 1582
763 0 0	0 0 0	; 1583
764 0 0	0 0 0	; 1584
765 0 0	0 0 0	; 1585
766 0 0	0 0 0	; 1586
767 0 0	0 0 0	; 1587
768 0 0	0 0 0	; 1588
769 0 0	0 0 0	; 1589
770 0 0	0 0 0	; 1590
771 0 0	0 0 0	; 1591
96 0 0	0 0 0	; 1592
772 0 0	0 0 0	; 1593
773 0 0	0 0 0	; 1594
774 0 0	0 0 0	; 1595
775 0 0	0 0 0	; 1596
776 0 0	0 0 0	; 1597
777 0 0	0 0 0	; 1598
778 0 0	0 0 0	; 1599
779 0 0	0 0 0	; 1600
780 0 0	0 0 0	; 1601
781 0 0	0 0 0	; 1602
782 0 0	0 0 0	; 1603
783 0 0	0 0 0	; 1604
784 0 0	0 0 0	; 1605
72 0 0	0 0 0	; 1606
785 0 0	0 0 0	; 1607
786 0 0	0 0 0	; 1608
787 0 0	0 0 0	; 1609
788 0 0	0 0 0	; 1610
789 0 0	0 0 0	; 1611
790 0 0	0 0 0	; 1612
791 0 0	0 0 0	; 1613
792 0 0	0 0 0	; 1614
793 0 0	0 0 0	; 1615
794 0 0	0 0 0	; 1616
795 0 0	0 0 0	; 1617
796 0 0	0 0 0	; 1618
797 0 0	0 0 0	; 1619
798 0 0	0 0 0	; 1620
799 0 0	0 0 0	; 1621
800 0 0	0 0 0	; 1622
801 0 0	0 0 0	; 1623
802 0 0	0 0 0	; 1624
803 0 0	0 0 0	; 1625
804 0 0	0 0 0	; 1626
805 0 0	0 0 0	; 1627
806 0 0	0 0 0	; 1628
807 0 0	0 0 0	; 1629
808 0 0	0 0 0	; 1630
809 0 0	0 0 0	; 1631
810 0 0	0 0 0	; 1632
811 0 0	0 0 0	; 1633
812 0 0	0 0 0	; 1634
813 0 0	0 0 0	; 1635
12 0 0	0 0 0	; 1636
814 0 0	0 0 0	; 1637
815 0 0	0 0 0	; 1638
816 0 0	0 0 0	; 1639
817 0 0	0 0 0	; 1640
818 0 0	0 0 0	; 1641
819 0 0	0 0 0	; 1642
107 0 0	0 0 0	; 1643
820 0 0	0 0 0	; 1644
132 0 0	0 0 0	; 1645
821 0 0	0 0 0	; 1646
822 0 0	0 0 0	; 1647
134 0 0	0 0 0	; 1648
823 0 0	0 0 0	; 1649
824 0 0	0 0 0	; 1650
137 0 0	0 0 0	; 1651
825 0 0	0 0 0	; 1652
826 0 0	0 0 0	; 1653
827 0 0	0 0 0	; 1654
828 0 0	0 0 0	; 1655
829 0 0	0 0 0	; 1656
120 0 0	0 0 0	; 1657
830 0 0	0 0 0	; 1658
831 0 0	0 0 0	; 1659
832 0 0	0 0 0	; 1660
833 0 0	0 0 0	; 1661
834 0 0	0 0 0	; 1662
835 0 0	0 0 0	; 1663
836 0 0	0 0 0	; 1664
837 0 0	0 0 0	; 1665
10 0 0	0 0 0	; 1666
76 0 0	0 0 0	; 1667
838 0 0	0 0 0	; 1668
839 0 0	0 0 0	; 1669
63 0 0	0 0 0	; 1670
840 0 0	0 0 0	; 1671
841 0 0	0 0 0	; 1672
842 0 0	0 0 0	; 1673
843 0 0	0 0 0	; 1674
844 0 0	0 0 0	; 1675
845 0 0	0 0 0	; 1676
846 0 0	0 0 0	; 1677
847 0 0	0 0 0	; 1678
848 0 0	0 0 0	; 1679
849 0 0	0 0 0	; 1680
850 0 0	0 0 0	; 1681
851 0 0	0 0 0	; 1682
852 0 0	0 0 0	; 1683
853 0 0	0 0 0	; 1684
854 0 0	0 0 0	; 1685
855 0 0	0 0 0	; 1686
152 0 0	0 0 0	; 1687
856 0 0	0 0 0	; 1688
857 0 0	0 0 0	; 1689
858 0 0	0 0 0	; 1690
859 0 0	0 0 0	; 1691
56 0 0	0 0 0	; 1692
860 0 0	0 0 0	; 1693
861 0 0	0 0 0	; 1694
862 0 0	0 0 0	; 1695
863 0 0	0 0 0	; 1696
864 0 0	0 0 0	; 1697
