EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
161 0 1	277 0 1	; 868
163 0 1	203 0 1	; 869
163 0 1	237 0 1	; 870
165 0 1	229 0 1	; 871
230 0 1	278 0 1	; 872
165 0 1	234 0 1	; 873
83 0 1	86 0 1	; 874
201 0 0	254 0 1	; 875
100 0 0	253 0 1	; 876
0 0 0	154 0 1	; 877
118 0 1	257 0 1	; 878
0 0 0	258 0 1	; 879
167 0 0	202 0 0	; 880
0 0 0	254 0 1	; 881
0 0 0	210 0 0	; 882
201 0 0	207 0 0	; 883
132 0 0	262 0 1	; 884
203 0 0	258 0 1	; 885
203 0 0	282 0 0	; 886
44 0 0	266 0 0	; 887
41 0 0	259 0 0	; 888
0 0 0	164 0 0	; 889
201 0 0	260 0 0	; 890
228 0 0	270 0 0	; 891
204 0 0	261 0 0	; 892
0 0 0	265 0 0	; 893
204 0 0	283 0 1	; 894
163 0 1	170 0 0	; 895
163 0 1	166 0 0	; 896
0 0 0	282 0 0	; 897
161 0 1	283 0 1	; 898
100 0 0	132 0 0	; 899
100 0 0	118 0 1	; 900
100 0 0	228 0 0	; 901
100 0 0	209 0 1	; 902
201 0 0	210 0 0	; 903
118 0 1	211 0 1	; 904
202 0 0	212 0 0	; 905
118 0 1	284 0 1	; 906
202 0 0	215 0 0	; 907
118 0 1	272 0 1	; 908
132 0 0	216 0 0	; 909
132 0 0	285 0 0	; 910
203 0 0	218 0 0	; 911
132 0 0	183 0 0	; 912
44 0 0	225 0 0	; 913
41 0 0	226 0 1	; 914
100 0 0	284 0 1	; 915
100 0 0	100 0 1	; 916
100 0 0	284 0 0	; 917
227 0 0	228 0 0	; 918
204 0 0	218 0 0	; 919
228 0 0	284 0 0	; 920
187 0 1	228 0 0	; 921
163 0 1	286 0 0	; 922
163 0 1	285 0 1	; 923
36 0 1	37 0 1	; 924
0 0 0	53 0 0	; 925
201 0 0	214 0 0	; 926
223 0 0	228 0 0	; 927
161 0 1	229 0 1	; 928
161 0 1	230 0 1	; 929
162 0 1	272 0 1	; 930
162 0 1	276 0 0	; 931
176 0 1	272 0 1	; 932
162 0 1	278 0 1	; 933
75 0 1	183 0 0	; 934
75 0 1	280 0 0	; 935
77 0 1	183 0 0	; 936
75 0 1	236 0 0	; 937
196 0 1	273 0 0	; 938
164 0 1	234 0 1	; 939
0 0 0	185 0 0	; 940
161 0 1	203 0 1	; 941
161 0 1	237 0 1	; 942
183 0 0	219 0 0	; 943
0 0 0	183 0 0	; 944
77 0 1	287 0 0	; 945
77 0 1	288 0 0	; 946
77 0 1	243 0 0	; 947
76 0 0	289 0 0	; 948
76 0 0	275 0 0	; 949
80 0 0	275 0 0	; 950
76 0 0	290 0 0	; 951
76 0 0	291 0 0	; 952
0 0 0	275 0 0	; 953
36 0 0	292 0 0	; 954
36 0 0	280 0 0	; 955
36 0 0	290 0 0	; 956
37 0 0	280 0 0	; 957
36 0 0	247 0 0	; 958
0 0 0	280 0 0	; 959
77 0 1	293 0 0	; 960
82 0 0	236 0 0	; 961
78 0 0	291 0 0	; 962
76 0 0	287 0 0	; 963
36 0 0	288 0 0	; 964
171 0 0	184 0 0	; 965
185 0 0	196 0 1	; 966
163 0 1	186 0 1	; 967
118 0 1	220 0 1	; 968
132 0 0	221 0 0	; 969
100 0 0	161 0 1	; 970
0 0 0	222 0 0	; 971
100 0 0	171 0 0	; 972
0 0 0	213 0 0	; 973
118 0 1	182 0 1	; 974
0 0 0	217 0 0	; 975
132 0 0	219 0 0	; 976
44 0 0	164 0 1	; 977
0 0 0	201 0 1	; 978
0 0 0	226 0 1	; 979
228 0 0	229 0 1	; 980
77 0 1	275 0 0	; 981
77 0 1	279 0 0	; 982
80 0 0	289 0 0	; 983
0 0 0	287 0 0	; 984
37 0 0	292 0 0	; 985
37 0 0	290 0 0	; 986
82 0 0	246 0 0	; 987
82 0 0	291 0 0	; 988
0 0 0	90 0 0	; 989
85 0 0	90 0 0	; 990
0 0 0	85 0 0	; 991
0 0 0	186 0 1	; 992
0 0 0	277 0 1	; 993
0 0 0	237 0 1	; 994
44 0 0	100 0 0	; 995
118 0 1	294 0 0	; 996
132 0 0	295 0 0	; 997
132 0 0	294 0 0	; 998
132 0 0	296 0 0	; 999
132 0 0	297 0 0	; 1000
44 0 0	196 0 0	; 1001
228 0 0	297 0 0	; 1002
97 0 0	101 0 0	; 1003
97 0 0	111 0 0	; 1004
114 0 1	119 0 0	; 1005
97 0 0	126 0 0	; 1006
128 0 0	133 0 0	; 1007
143 0 0	145 0 0	; 1008
148 0 0	150 0 0	; 1009
100 0 0	166 0 0	; 1010
0 0 0	159 0 0	; 1011
0 0 0	138 0 0	; 1012
163 0 1	201 0 0	; 1013
157 0 0	201 0 0	; 1014
177 0 1	202 0 0	; 1015
152 0 1	202 0 0	; 1016
184 0 0	201 0 0	; 1017
172 0 1	203 0 0	; 1018
154 0 1	203 0 0	; 1019
44 0 0	155 0 0	; 1020
41 0 0	196 0 1	; 1021
169 0 1	204 0 0	; 1022
161 0 1	165 0 1	; 1023
161 0 1	187 0 1	; 1024
162 0 1	233 0 1	; 1025
75 0 1	243 0 0	; 1026
164 0 1	244 0 0	; 1027
164 0 1	273 0 0	; 1028
161 0 1	245 0 1	; 1029
161 0 1	285 0 1	; 1030
100 0 0	252 0 0	; 1031
118 0 1	261 0 0	; 1032
132 0 0	265 0 0	; 1033
44 0 0	267 0 0	; 1034
100 0 0	269 0 0	; 1035
0 0 0	149 0 0	; 1036
161 0 1	282 0 0	; 1037
163 0 1	283 0 1	; 1038
97 0 0	99 0 0	; 1039
94 0 0	100 0 0	; 1040
97 0 0	105 0 0	; 1041
94 0 0	110 0 1	; 1042
114 0 1	134 0 1	; 1043
114 0 1	117 0 0	; 1044
95 0 1	118 0 1	; 1045
97 0 0	125 0 1	; 1046
128 0 0	135 0 1	; 1047
128 0 0	131 0 0	; 1048
96 0 0	132 0 0	; 1049
143 0 0	144 0 0	; 1050
44 0 0	98 0 0	; 1051
97 0 0	116 0 0	; 1052
0 0 0	148 0 0	; 1053
99 0 0	149 0 0	; 1054
99 0 0	137 0 0	; 1055
0 0 0	137 0 0	; 1056
150 0 0	159 0 0	; 1057
101 0 0	157 0 0	; 1058
101 0 0	138 0 0	; 1059
83 0 0	271 4 0	; 1060
83 0 0	298 0 0	; 1061
86 0 0	86 1 0	; 1062
83 0 0	299 4 1	; 1063
83 0 1	271 4 0	; 1064
0 0 0	271 0 0	; 1065
114 0 1	116 0 1	; 1066
97 0 0	300 0 1	; 1067
97 0 0	301 0 0	; 1068
97 0 0	302 0 0	; 1069
0 0 0	303 0 0	; 1070
97 0 0	304 0 0	; 1071
128 0 0	130 0 1	; 1072
0 0 0	131 0 0	; 1073
0 0 0	144 0 0	; 1074
0 0 0	116 0 0	; 1075
148 0 0	303 0 0	; 1076
116 0 0	148 0 0	; 1077
159 0 0	304 0 0	; 1078
130 0 0	159 0 0	; 1079
0 0 0	150 0 0	; 1080
80 0 0	305 0 0	; 1081
80 0 0	287 0 0	; 1082
80 0 0	306 0 0	; 1083
80 0 0	239 0 0	; 1084
37 0 0	288 0 0	; 1085
37 0 0	306 0 0	; 1086
82 0 0	243 0 0	; 1087
82 0 0	239 0 0	; 1088
100 0 0	205 0 1	; 1089
118 0 1	214 0 1	; 1090
0 0 0	220 0 1	; 1091
132 0 0	212 0 0	; 1092
132 0 0	186 0 0	; 1093
44 0 0	213 0 0	; 1094
100 0 0	214 0 1	; 1095
215 0 0	228 0 0	; 1096
214 0 0	228 0 0	; 1097
163 0 1	182 0 1	; 1098
83 0 0	291 0 0	; 1099
83 0 0	307 0 0	; 1100
83 0 0	239 0 0	; 1101
83 0 0	308 0 0	; 1102
0 0 0	291 0 0	; 1103
239 0 0	291 0 0	; 1104
86 0 0	309 0 0	; 1105
86 0 0	239 0 0	; 1106
86 0 0	307 0 0	; 1107
0 0 0	239 0 0	; 1108
0 0 0	310 0 0	; 1109
0 0 0	307 0 0	; 1110
83 0 0	86 0 1	; 1111
97 0 0	98 0 0	; 1112
97 0 0	104 0 0	; 1113
114 0 1	115 0 0	; 1114
97 0 0	123 0 1	; 1115
0 0 0	126 0 0	; 1116
128 0 0	129 0 0	; 1117
0 0 0	133 0 0	; 1118
0 0 0	143 0 0	; 1119
0 0 0	145 0 0	; 1120
0 0 0	136 0 0	; 1121
97 0 0	146 0 0	; 1122
144 0 0	148 0 0	; 1123
100 0 0	256 0 0	; 1124
159 0 0	160 0 0	; 1125
41 0 0	100 0 0	; 1126
100 0 0	206 0 0	; 1127
118 0 1	213 0 0	; 1128
0 0 0	44 0 0	; 1129
100 0 0	201 0 1	; 1130
226 0 1	228 0 0	; 1131
76 0 1	85 0 1	; 1132
75 0 0	37 0 0	; 1133
; level 9
n 1950
0 0 0	75 0 1	; 1134
75 0 1	311 0 1	; 1135
312 0 0	312 0 1	; 1136
77 0 1	313 0 0	; 1137
75 0 1	314 0 1	; 1138
315 0 0	315 0 1	; 1139
77 0 1	316 0 0	; 1140
75 0 1	317 0 0	; 1141
75 0 1	318 0 1	; 1142
75 0 1	319 0 1	; 1143
75 0 1	315 0 1	; 1144
75 0 1	315 0 0	; 1145
315 0 0	317 0 0	; 1146
317 0 0	318 0 1	; 1147
312 0 1	320 0 0	; 1148
317 0 0	319 0 1	; 1149
317 0 0	321 0 1	; 1150
21 0 1	317 0 0	; 1151
76 0 0	322 0 1	; 1152
76 0 0	323 0 1	; 1153
76 0 0	322 0 0	; 1154
324 0 0	325 0 1	; 1155
80 0 0	326 0 1	; 1156
76 0 0	327 0 0	; 1157
75 0 1	328 0 1	; 1158
315 0 0	318 0 1	; 1159
315 0 1	318 0 1	; 1160
312 0 1	329 0 0	; 1161
77 0 1	329 0 1	; 1162
77 0 1	330 0 0	; 1163
77 0 1	331 0 1	; 1164
77 0 1	332 0 1	; 1165
77 0 1	333 0 0	; 1166
330 0 0	334 0 1	; 1167
329 0 0	330 0 0	; 1168
77 0 1	334 0 1	; 1169
320 0 0	329 0 1	; 1170
317 0 0	321 0 0	; 1171
21 0 1	315 0 0	; 1172
21 0 1	321 0 1	; 1173
36 0 0	335 0 1	; 1174
36 0 0	336 0 1	; 1175
36 0 0	337 0 1	; 1176
338 0 0	338 0 1	; 1177
37 0 0	335 0 0	; 1178
36 0 0	339 0 1	; 1179
77 0 1	340 0 1	; 1180
329 0 0	333 0 0	; 1181
329 0 1	333 0 0	; 1182
78 0 0	341 0 1	; 1183
78 0 0	342 0 1	; 1184
342 0 1	343 0 0	; 1185
344 0 0	345 0 1	; 1186
82 0 0	346 0 0	; 1187
341 0 0	342 0 1	; 1188
317 0 0	347 0 1	; 1189
315 0 0	319 0 1	; 1190
319 0 1	321 0 1	; 1191
75 0 1	321 0 1	; 1192
315 0 1	317 0 0	; 1193
21 0 1	321 0 0	; 1194
78 0 0	348 0 0	; 1195
78 0 0	349 0 1	; 1196
341 0 0	341 0 1	; 1197
78 0 0	343 0 0	; 1198
78 0 0	350 0 0	; 1199
0 0 0	78 0 0	; 1200
78 0 0	341 0 0	; 1201
78 0 0	351 0 1	; 1202
342 0 1	352 0 0	; 1203
345 0 1	353 0 1	; 1204
342 0 1	347 0 1	; 1205
79 0 0	342 0 1	; 1206
83 0 0	354 0 0	; 1207
83 0 0	355 0 0	; 1208
356 0 0	357 0 1	; 1209
83 0 0	358 0 1	; 1210
341 0 0	359 0 1	; 1211
359 0 1	360 0 1	; 1212
78 0 0	361 0 1	; 1213
345 0 1	362 0 1	; 1214
78 0 0	359 0 1	; 1215
342 0 1	359 0 1	; 1216
341 0 0	343 0 0	; 1217
341 0 1	343 0 0	; 1218
82 0 0	363 0 0	; 1219
82 0 0	364 0 0	; 1220
82 0 0	365 0 0	; 1221
82 0 0	350 0 0	; 1222
345 0 1	366 0 1	; 1223
82 0 0	367 0 0	; 1224
363 0 0	364 0 0	; 1225
353 0 1	363 0 1	; 1226
342 0 1	347 0 0	; 1227
79 0 0	341 0 0	; 1228
79 0 0	347 0 1	; 1229
85 0 1	368 0 0	; 1230
85 0 1	369 0 0	; 1231
85 0 1	370 0 1	; 1232
82 0 0	371 0 1	; 1233
341 0 0	350 0 0	; 1234
341 0 1	350 0 0	; 1235
78 0 0	352 0 0	; 1236
78 0 0	347 0 1	; 1237
341 0 1	342 0 1	; 1238
79 0 0	347 0 0	; 1239
354 0 0	354 0 1	; 1240
83 0 0	372 0 0	; 1241
83 0 0	373 0 0	; 1242
0 0 0	83 0 0	; 1243
83 0 0	354 0 1	; 1244
354 0 0	355 0 0	; 1245
357 0 0	374 0 0	; 1246
355 0 0	361 0 1	; 1247
36 0 1	355 0 0	; 1248
83 0 0	361 0 1	; 1249
354 0 1	355 0 0	; 1250
357 0 0	372 0 0	; 1251
86 0 0	372 0 1	; 1252
86 0 0	375 0 0	; 1253
86 0 0	376 0 1	; 1254
86 0 0	358 0 1	; 1255
372 0 0	374 0 0	; 1256
372 0 1	375 0 0	; 1257
355 0 0	361 0 0	; 1258
36 0 1	354 0 0	; 1259
36 0 1	361 0 1	; 1260
0 0 0	377 0 1	; 1261
86 0 0	378 0 1	; 1262
354 0 0	373 0 0	; 1263
354 0 1	373 0 0	; 1264
36 0 1	361 0 0	; 1265
345 0 0	379 0 1	; 1266
78 0 0	380 0 1	; 1267
78 0 0	82 0 0	; 1268
345 0 0	381 0 0	; 1269
78 0 0	346 0 0	; 1270
344 0 0	381 0 0	; 1271
342 0 1	82 0 0	; 1272
83 0 0	382 0 1	; 1273
355 0 0	86 0 0	; 1274
82 0 0	363 0 1	; 1275
82 0 0	376 0 1	; 1276
363 0 0	381 0 0	; 1277
363 0 1	367 0 0	; 1278
90 0 1	383 0 1	; 1279
90 0 1	384 0 0	; 1280
385 0 0	386 0 1	; 1281
90 0 1	383 0 0	; 1282
85 0 1	90 0 1	; 1283
78 0 0	387 0 1	; 1284
341 0 0	346 0 0	; 1285
341 0 1	346 0 0	; 1286
341 0 0	82 0 0	; 1287
341 0 1	82 0 0	; 1288
312 0 1	388 0 0	; 1289
75 0 1	313 0 0	; 1290
75 0 1	77 0 1	; 1291
312 0 1	389 0 1	; 1292
75 0 1	316 0 0	; 1293
389 0 1	390 0 1	; 1294
75 0 1	330 0 0	; 1295
325 0 1	391 0 0	; 1296
76 0 0	326 0 1	; 1297
76 0 0	392 0 1	; 1298
77 0 1	329 0 0	; 1299
77 0 1	393 0 1	; 1300
329 0 0	331 0 1	; 1301
329 0 1	389 0 1	; 1302
36 0 0	335 0 0	; 1303
338 0 1	394 0 1	; 1304
36 0 0	37 0 0	; 1305
75 0 1	340 0 1	; 1306
315 0 0	316 0 0	; 1307
315 0 1	316 0 0	; 1308
77 0 1	315 0 0	; 1309
77 0 1	315 0 1	; 1310
353 0 1	381 0 0	; 1311
78 0 0	364 0 0	; 1312
83 0 1	377 0 1	; 1313
0 0 0	378 0 1	; 1314
377 0 0	377 0 1	; 1315
0 0 0	83 0 1	; 1316
83 0 1	377 0 0	; 1317
78 0 0	345 0 1	; 1318
342 0 1	345 0 1	; 1319
0 0 0	342 0 1	; 1320
78 0 0	353 0 1	; 1321
342 0 1	395 0 1	; 1322
342 0 1	353 0 1	; 1323
341 0 0	347 0 1	; 1324
79 0 0	353 0 1	; 1325
83 0 0	356 0 0	; 1326
355 0 0	357 0 1	; 1327
342 0 1	396 0 1	; 1328
78 0 0	366 0 1	; 1329
341 0 0	353 0 1	; 1330
341 0 1	353 0 1	; 1331
342 0 1	397 0 1	; 1332
342 0 1	398 0 0	; 1333
342 0 1	399 0 0	; 1334
395 0 1	396 0 1	; 1335
395 0 1	400 0 1	; 1336
342 0 1	401 0 1	; 1337
364 0 0	366 0 0	; 1338
364 0 0	367 0 0	; 1339
81 0 0	364 0 0	; 1340
342 0 1	366 0 1	; 1341
341 0 0	397 0 1	; 1342
347 0 1	397 0 1	; 1343
90 0 1	402 0 0	; 1344
90 0 1	386 0 0	; 1345
384 0 0	386 0 0	; 1346
347 0 0	353 0 1	; 1347
347 0 1	353 0 1	; 1348
81 0 0	363 0 0	; 1349
79 0 0	366 0 1	; 1350
79 0 0	395 0 1	; 1351
364 0 0	403 0 1	; 1352
94 0 0	404 0 0	; 1353
94 0 0	404 0 1	; 1354
94 0 0	405 0 1	; 1355
406 0 0	407 0 1	; 1356
407 0 0	407 0 1	; 1357
94 0 0	408 0 1	; 1358
94 0 0	97 0 0	; 1359
409 0 1	410 0 1	; 1360
94 0 0	411 0 1	; 1361
94 0 0	412 0 1	; 1362
94 0 0	413 0 1	; 1363
94 0 0	414 0 1	; 1364
410 0 1	415 0 1	; 1365
94 0 0	416 0 1	; 1366
97 0 0	416 0 1	; 1367
94 0 0	417 0 1	; 1368
0 0 0	416 0 1	; 1369
413 0 1	418 0 1	; 1370
407 0 1	419 0 1	; 1371
420 0 1	421 0 1	; 1372
94 0 0	422 0 0	; 1373
416 0 1	423 0 1	; 1374
415 0 1	424 0 1	; 1375
416 0 1	425 0 1	; 1376
404 0 0	412 0 1	; 1377
102 0 0	416 0 1	; 1378
102 0 0	423 0 1	; 1379
94 0 0	425 0 1	; 1380
412 0 1	416 0 1	; 1381
404 0 0	416 0 1	; 1382
95 0 1	426 0 1	; 1383
95 0 1	427 0 1	; 1384
95 0 1	428 0 1	; 1385
95 0 1	429 0 0	; 1386
430 0 0	431 0 1	; 1387
431 0 1	432 0 0	; 1388
95 0 1	433 0 1	; 1389
95 0 1	434 0 1	; 1390
428 0 1	114 0 1	; 1391
435 0 1	436 0 1	; 1392
95 0 1	437 0 1	; 1393
94 0 0	427 0 1	; 1394
407 0 1	420 0 1	; 1395
94 0 0	438 0 1	; 1396
94 0 0	439 0 1	; 1397
94 0 0	418 0 1	; 1398
404 0 0	440 0 1	; 1399
407 0 1	441 0 1	; 1400
407 0 1	442 0 1	; 1401
94 0 0	443 0 1	; 1402
94 0 0	444 0 1	; 1403
97 0 0	418 0 1	; 1404
410 0 1	445 0 1	; 1405
94 0 0	446 0 1	; 1406
404 0 1	413 0 1	; 1407
96 0 0	447 0 1	; 1408
96 0 0	448 0 1	; 1409
96 0 0	449 0 1	; 1410
96 0 0	450 0 1	; 1411
451 0 0	452 0 1	; 1412
452 0 1	453 0 0	; 1413
96 0 0	454 0 1	; 1414
96 0 0	455 0 1	; 1415
449 0 1	128 0 0	; 1416
456 0 1	457 0 1	; 1417
96 0 0	458 0 1	; 1418
423 0 1	459 0 1	; 1419
97 0 0	423 0 1	; 1420
97 0 0	460 0 1	; 1421
97 0 0	461 0 1	; 1422
97 0 0	462 0 1	; 1423
424 0 1	463 0 1	; 1424
97 0 0	464 0 1	; 1425
97 0 0	459 0 1	; 1426
465 0 1	466 0 0	; 1427
419 0 1	466 0 1	; 1428
412 0 0	416 0 1	; 1429
421 0 1	467 0 0	; 1430
404 0 0	102 0 0	; 1431
102 0 0	412 0 1	; 1432
421 0 1	459 0 0	; 1433
97 0 0	468 0 1	; 1434
460 0 1	469 0 1	; 1435
97 0 0	465 0 1	; 1436
109 0 0	423 0 1	; 1437
97 0 0	470 0 0	; 1438
423 0 1	464 0 1	; 1439
109 0 0	466 0 0	; 1440
459 0 1	467 0 0	; 1441
98 0 0	471 0 1	; 1442
98 0 0	472 0 1	; 1443
98 0 0	473 0 1	; 1444
474 0 0	475 0 1	; 1445
98 0 0	476 0 1	; 1446
475 0 0	475 0 1	; 1447
98 0 0	477 0 0	; 1448
143 0 0	476 0 1	; 1449
478 0 1	479 0 0	; 1450
98 0 0	480 0 1	; 1451
94 0 0	472 0 1	; 1452
404 0 0	414 0 1	; 1453
404 0 1	414 0 1	; 1454
94 0 0	481 0 1	; 1455
94 0 0	482 0 1	; 1456
94 0 0	483 0 1	; 1457
94 0 0	484 0 1	; 1458
97 0 0	422 0 0	; 1459
410 0 1	485 0 1	; 1460
412 0 0	423 0 1	; 1461
412 0 1	423 0 1	; 1462
109 0 0	459 0 1	; 1463
99 0 0	486 0 1	; 1464
487 0 1	488 0 1	; 1465
99 0 0	488 0 1	; 1466
489 0 1	490 0 1	; 1467
491 0 0	492 0 1	; 1468
492 0 1	493 0 0	; 1469
99 0 0	494 0 1	; 1470
99 0 0	495 0 1	; 1471
488 0 1	496 0 0	; 1472
497 0 0	498 0 1	; 1473
99 0 0	499 0 1	; 1474
424 0 1	487 0 1	; 1475
100 0 0	500 0 1	; 1476
501 0 1	502 0 1	; 1477
100 0 0	502 0 1	; 1478
503 0 1	504 0 1	; 1479
100 0 0	505 0 1	; 1480
100 0 0	506 0 1	; 1481
100 0 0	507 0 1	; 1482
508 0 1	509 0 0	; 1483
100 0 0	510 0 1	; 1484
463 0 1	501 0 1	; 1485
101 0 0	511 0 1	; 1486
512 0 1	513 0 1	; 1487
101 0 0	513 0 1	; 1488
514 0 1	515 0 1	; 1489
516 0 0	517 0 1	; 1490
517 0 1	518 0 0	; 1491
101 0 0	519 0 1	; 1492
101 0 0	520 0 1	; 1493
513 0 1	521 0 0	; 1494
522 0 1	523 0 0	; 1495
101 0 0	524 0 0	; 1496
94 0 0	512 0 1	; 1497
404 0 0	425 0 1	; 1498
404 0 1	425 0 1	; 1499
102 0 0	412 0 0	; 1500
161 0 1	525 0 0	; 1501
161 0 1	526 0 1	; 1502
527 0 0	528 0 1	; 1503
161 0 1	529 0 1	; 1504
161 0 1	163 0 1	; 1505
161 0 1	530 0 1	; 1506
161 0 1	525 0 1	; 1507
525 0 0	531 0 1	; 1508
161 0 1	532 0 1	; 1509
161 0 1	533 0 1	; 1510
161 0 1	534 0 1	; 1511
161 0 1	531 0 1	; 1512
161 0 1	535 0 0	; 1513
161 0 1	536 0 1	; 1514
532 0 1	537 0 1	; 1515
528 0 1	538 0 1	; 1516
161 0 1	540 0 1	; 1517
531 0 1	535 0 0	; 1518
531 0 1	534 0 1	; 1519
525 0 0	541 0 1	; 1520
0 0 0	531 0 1	; 1521
166 0 0	531 0 1	; 1522
157 0 0	531 0 1	; 1523
531 0 1	541 0 1	; 1524
162 0 1	542 0 1	; 1525
543 0 1	544 0 0	; 1526
162 0 1	543 0 1	; 1527
162 0 1	544 0 0	; 1528
545 0 1	546 0 1	; 1529
546 0 1	547 0 1	; 1530
162 0 1	548 0 1	; 1531
162 0 1	549 0 1	; 1532
162 0 1	550 0 1	; 1533
162 0 1	551 0 1	; 1534
161 0 1	552 0 1	; 1535
528 0 1	539 0 0	; 1536
161 0 1	553 0 1	; 1537
525 0 0	537 0 1	; 1538
161 0 1	537 0 1	; 1539
525 0 0	554 0 1	; 1540
528 0 1	555 0 1	; 1541
528 0 1	556 0 1	; 1542
161 0 1	557 0 1	; 1543
161 0 1	558 0 1	; 1544
161 0 1	559 0 1	; 1545
161 0 1	560 0 1	; 1546
525 0 1	532 0 1	; 1547
77 0 1	561 0 1	; 1548
329 0 0	562 0 1	; 1549
77 0 1	562 0 1	; 1550
77 0 1	563 0 1	; 1551
77 0 1	564 0 1	; 1552
77 0 1	565 0 1	; 1553
77 0 1	566 0 1	; 1554
528 0 1	567 0 1	; 1555
535 0 0	568 0 0	; 1556
163 0 1	535 0 0	; 1557
163 0 1	569 0 1	; 1558
568 0 0	570 0 1	; 1559
163 0 1	571 0 1	; 1560
534 0 1	535 0 0	; 1561
538 0 1	568 0 1	; 1562
525 0 0	166 0 0	; 1563
531 0 1	541 0 0	; 1564
539 0 0	572 0 0	; 1565
166 0 0	541 0 1	; 1566
163 0 1	573 0 1	; 1567
157 0 0	568 0 0	; 1568
559 0 1	569 0 1	; 1569
163 0 1	570 0 1	; 1570
157 0 0	535 0 0	; 1571
535 0 0	574 0 0	; 1572
163 0 1	575 0 1	; 1573
539 0 0	574 0 1	; 1574
572 0 0	574 0 1	; 1575
164 0 1	576 0 1	; 1576
577 0 1	578 0 0	; 1577
164 0 1	579 0 1	; 1578
580 0 0	581 0 1	; 1579
164 0 1	577 0 1	; 1580
164 0 1	578 0 0	; 1581
164 0 1	582 0 0	; 1582
164 0 1	583 0 1	; 1583
161 0 1	584 0 1	; 1584
525 0 0	533 0 1	; 1585
525 0 1	533 0 1	; 1586
161 0 1	585 0 1	; 1587
525 0 0	540 0 1	; 1588
161 0 1	586 0 1	; 1589
161 0 1	587 0 0	; 1590
161 0 1	575 0 1	; 1591
161 0 1	588 0 1	; 1592
535 0 0	574 0 1	; 1593
157 0 0	525 0 0	; 1594
157 0 0	541 0 1	; 1595
165 0 1	589 0 1	; 1596
590 0 1	591 0 0	; 1597
165 0 1	590 0 1	; 1598
592 0 1	593 0 1	; 1599
165 0 1	594 0 1	; 1600
165 0 1	595 0 1	; 1601
165 0 1	596 0 1	; 1602
535 0 0	597 0 1	; 1603
525 0 0	534 0 1	; 1604
534 0 1	541 0 1	; 1605
161 0 1	541 0 1	; 1606
525 0 1	531 0 1	; 1607
166 0 0	541 0 0	; 1608
201 0 0	598 0 0	; 1609
201 0 0	598 0 1	; 1610
201 0 0	599 0 1	; 1611
600 0 1	601 0 1	; 1612
201 0 0	602 0 0	; 1613
201 0 0	601 0 1	; 1614
201 0 0	603 0 1	; 1615
201 0 0	604 0 0	; 1616
201 0 0	605 0 1	; 1617
201 0 0	606 0 1	; 1618
201 0 0	607 0 1	; 1619
598 0 1	608 0 1	; 1620
201 0 0	609 0 1	; 1621
201 0 0	608 0 1	; 1622
201 0 0	610 0 1	; 1623
598 0 0	611 0 1	; 1624
605 0 1	608 0 1	; 1625
601 0 1	612 0 1	; 1626
201 0 0	613 0 0	; 1627
608 0 1	609 0 1	; 1628
607 0 1	608 0 1	; 1629
608 0 1	614 0 0	; 1630
201 0 0	614 0 0	; 1631
0 0 0	608 0 1	; 1632
608 0 1	611 0 1	; 1633
598 0 0	608 0 1	; 1634
208 0 1	608 0 1	; 1635
608 0 1	615 0 1	; 1636
202 0 0	616 0 1	; 1637
617 0 1	618 0 1	; 1638
202 0 0	617 0 1	; 1639
202 0 0	618 0 0	; 1640
619 0 1	620 0 1	; 1641
620 0 1	621 0 1	; 1642
202 0 0	622 0 1	; 1643
202 0 0	623 0 1	; 1644
202 0 0	621 0 1	; 1645
202 0 0	624 0 1	; 1646
202 0 0	625 0 0	; 1647
201 0 0	626 0 1	; 1648
601 0 1	609 0 1	; 1649
598 0 0	605 0 1	; 1650
598 0 1	605 0 1	; 1651
203 0 0	627 0 1	; 1652
628 0 1	629 0 1	; 1653
203 0 0	628 0 1	; 1654
203 0 0	630 0 1	; 1655
631 0 0	632 0 1	; 1656
632 0 1	633 0 1	; 1657
203 0 0	634 0 1	; 1658
203 0 0	635 0 0	; 1659
203 0 0	633 0 1	; 1660
203 0 0	636 0 1	; 1661
203 0 0	637 0 1	; 1662
504 0 1	638 0 1	; 1663
100 0 0	504 0 1	; 1664
100 0 0	639 0 1	; 1665
100 0 0	640 0 1	; 1666
100 0 0	641 0 1	; 1667
504 0 1	642 0 1	; 1668
100 0 0	643 0 1	; 1669
509 0 0	612 0 1	; 1670
509 0 1	644 0 1	; 1671
208 0 1	611 0 1	; 1672
608 0 1	611 0 0	; 1673
609 0 1	615 0 1	; 1674
598 0 0	208 0 1	; 1675
609 0 1	638 0 0	; 1676
100 0 0	645 0 1	; 1677
153 0 1	638 0 1	; 1678
504 0 1	639 0 1	; 1679
100 0 0	644 0 1	; 1680
153 0 1	504 0 1	; 1681
100 0 0	646 0 0	; 1682
504 0 1	643 0 1	; 1683
509 0 0	615 0 1	; 1684
41 0 0	647 0 1	; 1685
648 0 1	649 0 1	; 1686
41 0 0	650 0 1	; 1687
651 0 1	652 0 0	; 1688
41 0 0	648 0 1	; 1689
41 0 0	649 0 0	; 1690
41 0 0	653 0 1	; 1691
41 0 0	654 0 1	; 1692
41 0 0	655 0 1	; 1693
201 0 0	656 0 1	; 1694
598 0 0	606 0 1	; 1695
