EVBDD
L 25
T 2
N 68716
R 1
S 0
M 5
; level 1
7 0 0	0 0 0	; 870
234 0 0	0 0 0	; 871
235 0 0	0 0 0	; 872
236 0 0	0 0 0	; 873
237 0 0	0 0 0	; 874
238 0 0	0 0 0	; 875
239 0 0	0 0 0	; 876
240 0 0	0 0 0	; 877
241 0 0	0 0 0	; 878
242 0 0	0 0 0	; 879
243 0 0	0 0 0	; 880
244 0 0	0 0 0	; 881
245 0 0	0 0 0	; 882
246 0 0	0 0 0	; 883
247 0 0	0 0 0	; 884
248 0 0	0 0 0	; 885
249 0 0	0 0 0	; 886
250 0 0	0 0 0	; 887
251 0 0	0 0 0	; 888
252 0 0	0 0 0	; 889
46 0 0	0 0 0	; 890
253 0 0	0 0 0	; 891
254 0 0	0 0 0	; 892
255 0 0	0 0 0	; 893
256 0 0	0 0 0	; 894
257 0 0	0 0 0	; 895
258 0 0	0 0 0	; 896
33 0 0	0 0 0	; 897
259 0 0	0 0 0	; 898
260 0 0	0 0 0	; 899
261 0 0	0 0 0	; 900
262 0 0	0 0 0	; 901
263 0 0	0 0 0	; 902
264 0 0	0 0 0	; 903
265 0 0	0 0 0	; 904
266 0 0	0 0 0	; 905
267 0 0	0 0 0	; 906
268 0 0	0 0 0	; 907
269 0 0	0 0 0	; 908
270 0 0	0 0 0	; 909
271 0 0	0 0 0	; 910
272 0 0	0 0 0	; 911
273 0 0	0 0 0	; 912
274 0 0	0 0 0	; 913
29 0 0	0 0 0	; 914
275 0 0	0 0 0	; 915
39 0 0	0 0 0	; 916
276 0 0	0 0 0	; 917
277 0 0	0 0 0	; 918
278 0 0	0 0 0	; 919
279 0 0	0 0 0	; 920
280 0 0	0 0 0	; 921
281 0 0	0 0 0	; 922
282 0 0	0 0 0	; 923
283 0 0	0 0 0	; 924
284 0 0	0 0 0	; 925
60 0 0	0 0 0	; 926
285 0 0	0 0 0	; 927
286 0 0	0 0 0	; 928
287 0 0	0 0 0	; 929
288 0 0	0 0 0	; 930
289 0 0	0 0 0	; 931
290 0 0	0 0 0	; 932
291 0 0	0 0 0	; 933
292 0 0	0 0 0	; 934
293 0 0	0 0 0	; 935
294 0 0	0 0 0	; 936
295 0 0	0 0 0	; 937
296 0 0	0 0 0	; 938
297 0 0	0 0 0	; 939
298 0 0	0 0 0	; 940
299 0 0	0 0 0	; 941
300 0 0	0 0 0	; 942
301 0 0	0 0 0	; 943
302 0 0	0 0 0	; 944
303 0 0	0 0 0	; 945
304 0 0	0 0 0	; 946
305 0 0	0 0 0	; 947
306 0 0	0 0 0	; 948
307 0 0	0 0 0	; 949
308 0 0	0 0 0	; 950
309 0 0	0 0 0	; 951
310 0 0	0 0 0	; 952
311 0 0	0 0 0	; 953
312 0 0	0 0 0	; 954
313 0 0	0 0 0	; 955
314 0 0	0 0 0	; 956
315 0 0	0 0 0	; 957
316 0 0	0 0 0	; 958
317 0 0	0 0 0	; 959
318 0 0	0 0 0	; 960
319 0 0	0 0 0	; 961
320 0 0	0 0 0	; 962
321 0 0	0 0 0	; 963
322 0 0	0 0 0	; 964
323 0 0	0 0 0	; 965
324 0 0	0 0 0	; 966
325 0 0	0 0 0	; 967
326 0 0	0 0 0	; 968
327 0 0	0 0 0	; 969
328 0 0	0 0 0	; 970
329 0 0	0 0 0	; 971
330 0 0	0 0 0	; 972
331 0 0	0 0 0	; 973
332 0 0	0 0 0	; 974
333 0 0	0 0 0	; 975
334 0 0	0 0 0	; 976
335 0 0	0 0 0	; 977
336 0 0	0 0 0	; 978
337 0 0	0 0 0	; 979
338 0 0	0 0 0	; 980
339 0 0	0 0 0	; 981
340 0 0	0 0 0	; 982
341 0 0	0 0 0	; 983
342 0 0	0 0 0	; 984
343 0 0	0 0 0	; 985
344 0 0	0 0 0	; 986
345 0 0	0 0 0	; 987
346 0 0	0 0 0	; 988
347 0 0	0 0 0	; 989
348 0 0	0 0 0	; 990
349 0 0	0 0 0	; 991
350 0 0	0 0 0	; 992
351 0 0	0 0 0	; 993
352 0 0	0 0 0	; 994
353 0 0	0 0 0	; 995
354 0 0	0 0 0	; 996
355 0 0	0 0 0	; 997
356 0 0	0 0 0	; 998
357 0 0	0 0 0	; 999
358 0 0	0 0 0	; 1000
359 0 0	0 0 0	; 1001
360 0 0	0 0 0	; 1002
361 0 0	0 0 0	; 1003
362 0 0	0 0 0	; 1004
363 0 0	0 0 0	; 1005
364 0 0	0 0 0	; 1006
55 0 0	0 0 0	; 1007
365 0 0	0 0 0	; 1008
366 0 0	0 0 0	; 1009
367 0 0	0 0 0	; 1010
368 0 0	0 0 0	; 1011
369 0 0	0 0 0	; 1012
370 0 0	0 0 0	; 1013
371 0 0	0 0 0	; 1014
372 0 0	0 0 0	; 1015
373 0 0	0 0 0	; 1016
374 0 0	0 0 0	; 1017
375 0 0	0 0 0	; 1018
376 0 0	0 0 0	; 1019
377 0 0	0 0 0	; 1020
378 0 0	0 0 0	; 1021
379 0 0	0 0 0	; 1022
380 0 0	0 0 0	; 1023
381 0 0	0 0 0	; 1024
382 0 0	0 0 0	; 1025
383 0 0	0 0 0	; 1026
384 0 0	0 0 0	; 1027
385 0 0	0 0 0	; 1028
386 0 0	0 0 0	; 1029
387 0 0	0 0 0	; 1030
388 0 0	0 0 0	; 1031
389 0 0	0 0 0	; 1032
390 0 0	0 0 0	; 1033
391 0 0	0 0 0	; 1034
392 0 0	0 0 0	; 1035
393 0 0	0 0 0	; 1036
394 0 0	0 0 0	; 1037
395 0 0	0 0 0	; 1038
396 0 0	0 0 0	; 1039
397 0 0	0 0 0	; 1040
398 0 0	0 0 0	; 1041
399 0 0	0 0 0	; 1042
400 0 0	0 0 0	; 1043
401 0 0	0 0 0	; 1044
402 0 0	0 0 0	; 1045
403 0 0	0 0 0	; 1046
404 0 0	0 0 0	; 1047
405 0 0	0 0 0	; 1048
406 0 0	0 0 0	; 1049
407 0 0	0 0 0	; 1050
408 0 0	0 0 0	; 1051
409 0 0	0 0 0	; 1052
410 0 0	0 0 0	; 1053
411 0 0	0 0 0	; 1054
412 0 0	0 0 0	; 1055
413 0 0	0 0 0	; 1056
414 0 0	0 0 0	; 1057
50 0 0	0 0 0	; 1058
415 0 0	0 0 0	; 1059
416 0 0	0 0 0	; 1060
417 0 0	0 0 0	; 1061
418 0 0	0 0 0	; 1062
419 0 0	0 0 0	; 1063
420 0 0	0 0 0	; 1064
421 0 0	0 0 0	; 1065
422 0 0	0 0 0	; 1066
423 0 0	0 0 0	; 1067
424 0 0	0 0 0	; 1068
425 0 0	0 0 0	; 1069
426 0 0	0 0 0	; 1070
427 0 0	0 0 0	; 1071
428 0 0	0 0 0	; 1072
429 0 0	0 0 0	; 1073
430 0 0	0 0 0	; 1074
431 0 0	0 0 0	; 1075
432 0 0	0 0 0	; 1076
433 0 0	0 0 0	; 1077
434 0 0	0 0 0	; 1078
435 0 0	0 0 0	; 1079
436 0 0	0 0 0	; 1080
437 0 0	0 0 0	; 1081
438 0 0	0 0 0	; 1082
439 0 0	0 0 0	; 1083
440 0 0	0 0 0	; 1084
6 0 0	0 0 0	; 1085
441 0 0	0 0 0	; 1086
442 0 0	0 0 0	; 1087
443 0 0	0 0 0	; 1088
444 0 0	0 0 0	; 1089
445 0 0	0 0 0	; 1090
446 0 0	0 0 0	; 1091
447 0 0	0 0 0	; 1092
448 0 0	0 0 0	; 1093
449 0 0	0 0 0	; 1094
450 0 0	0 0 0	; 1095
451 0 0	0 0 0	; 1096
452 0 0	0 0 0	; 1097
453 0 0	0 0 0	; 1098
454 0 0	0 0 0	; 1099
455 0 0	0 0 0	; 1100
456 0 0	0 0 0	; 1101
457 0 0	0 0 0	; 1102
458 0 0	0 0 0	; 1103
459 0 0	0 0 0	; 1104
460 0 0	0 0 0	; 1105
41 0 0	0 0 0	; 1106
461 0 0	0 0 0	; 1107
462 0 0	0 0 0	; 1108
463 0 0	0 0 0	; 1109
464 0 0	0 0 0	; 1110
465 0 0	0 0 0	; 1111
466 0 0	0 0 0	; 1112
467 0 0	0 0 0	; 1113
468 0 0	0 0 0	; 1114
469 0 0	0 0 0	; 1115
470 0 0	0 0 0	; 1116
471 0 0	0 0 0	; 1117
472 0 0	0 0 0	; 1118
473 0 0	0 0 0	; 1119
474 0 0	0 0 0	; 1120
475 0 0	0 0 0	; 1121
476 0 0	0 0 0	; 1122
477 0 0	0 0 0	; 1123
478 0 0	0 0 0	; 1124
479 0 0	0 0 0	; 1125
480 0 0	0 0 0	; 1126
481 0 0	0 0 0	; 1127
482 0 0	0 0 0	; 1128
483 0 0	0 0 0	; 1129
484 0 0	0 0 0	; 1130
485 0 0	0 0 0	; 1131
486 0 0	0 0 0	; 1132
487 0 0	0 0 0	; 1133
488 0 0	0 0 0	; 1134
489 0 0	0 0 0	; 1135
490 0 0	0 0 0	; 1136
491 0 0	0 0 0	; 1137
492 0 0	0 0 0	; 1138
493 0 0	0 0 0	; 1139
494 0 0	0 0 0	; 1140
495 0 0	0 0 0	; 1141
496 0 0	0 0 0	; 1142
497 0 0	0 0 0	; 1143
498 0 0	0 0 0	; 1144
499 0 0	0 0 0	; 1145
500 0 0	0 0 0	; 1146
501 0 0	0 0 0	; 1147
502 0 0	0 0 0	; 1148
503 0 0	0 0 0	; 1149
504 0 0	0 0 0	; 1150
505 0 0	0 0 0	; 1151
506 0 0	0 0 0	; 1152
507 0 0	0 0 0	; 1153
508 0 0	0 0 0	; 1154
28 0 0	0 0 0	; 1155
509 0 0	0 0 0	; 1156
510 0 0	0 0 0	; 1157
511 0 0	0 0 0	; 1158
103 0 0	0 0 0	; 1159
512 0 0	0 0 0	; 1160
513 0 0	0 0 0	; 1161
514 0 0	0 0 0	; 1162
515 0 0	0 0 0	; 1163
516 0 0	0 0 0	; 1164
517 0 0	0 0 0	; 1165
518 0 0	0 0 0	; 1166
519 0 0	0 0 0	; 1167
58 0 0	0 0 0	; 1168
520 0 0	0 0 0	; 1169
47 0 0	0 0 0	; 1170
521 0 0	0 0 0	; 1171
522 0 0	0 0 0	; 1172
523 0 0	0 0 0	; 1173
524 0 0	0 0 0	; 1174
525 0 0	0 0 0	; 1175
526 0 0	0 0 0	; 1176
527 0 0	0 0 0	; 1177
528 0 0	0 0 0	; 1178
529 0 0	0 0 0	; 1179
530 0 0	0 0 0	; 1180
531 0 0	0 0 0	; 1181
532 0 0	0 0 0	; 1182
533 0 0	0 0 0	; 1183
534 0 0	0 0 0	; 1184
535 0 0	0 0 0	; 1185
536 0 0	0 0 0	; 1186
537 0 0	0 0 0	; 1187
538 0 0	0 0 0	; 1188
539 0 0	0 0 0	; 1189
540 0 0	0 0 0	; 1190
541 0 0	0 0 0	; 1191
542 0 0	0 0 0	; 1192
543 0 0	0 0 0	; 1193
544 0 0	0 0 0	; 1194
545 0 0	0 0 0	; 1195
546 0 0	0 0 0	; 1196
547 0 0	0 0 0	; 1197
548 0 0	0 0 0	; 1198
549 0 0	0 0 0	; 1199
550 0 0	0 0 0	; 1200
551 0 0	0 0 0	; 1201
552 0 0	0 0 0	; 1202
553 0 0	0 0 0	; 1203
554 0 0	0 0 0	; 1204
555 0 0	0 0 0	; 1205
556 0 0	0 0 0	; 1206
557 0 0	0 0 0	; 1207
558 0 0	0 0 0	; 1208
559 0 0	0 0 0	; 1209
560 0 0	0 0 0	; 1210
37 0 0	0 0 0	; 1211
561 0 0	0 0 0	; 1212
75 0 0	0 0 0	; 1213
562 0 0	0 0 0	; 1214
563 0 0	0 0 0	; 1215
564 0 0	0 0 0	; 1216
565 0 0	0 0 0	; 1217
566 0 0	0 0 0	; 1218
567 0 0	0 0 0	; 1219
568 0 0	0 0 0	; 1220
569 0 0	0 0 0	; 1221
570 0 0	0 0 0	; 1222
571 0 0	0 0 0	; 1223
572 0 0	0 0 0	; 1224
573 0 0	0 0 0	; 1225
67 0 0	0 0 0	; 1226
574 0 0	0 0 0	; 1227
575 0 0	0 0 0	; 1228
576 0 0	0 0 0	; 1229
577 0 0	0 0 0	; 1230
578 0 0	0 0 0	; 1231
579 0 0	0 0 0	; 1232
108 0 0	0 0 0	; 1233
580 0 0	0 0 0	; 1234
581 0 0	0 0 0	; 1235
582 0 0	0 0 0	; 1236
583 0 0	0 0 0	; 1237
584 0 0	0 0 0	; 1238
585 0 0	0 0 0	; 1239
586 0 0	0 0 0	; 1240
68 0 0	0 0 0	; 1241
95 0 0	0 0 0	; 1242
587 0 0	0 0 0	; 1243
588 0 0	0 0 0	; 1244
589 0 0	0 0 0	; 1245
590 0 0	0 0 0	; 1246
591 0 0	0 0 0	; 1247
592 0 0	0 0 0	; 1248
593 0 0	0 0 0	; 1249
594 0 0	0 0 0	; 1250
595 0 0	0 0 0	; 1251
596 0 0	0 0 0	; 1252
597 0 0	0 0 0	; 1253
598 0 0	0 0 0	; 1254
599 0 0	0 0 0	; 1255
12 0 0	0 0 0	; 1256
101 0 0	0 0 0	; 1257
600 0 0	0 0 0	; 1258
601 0 0	0 0 0	; 1259
85 0 0	0 0 0	; 1260
602 0 0	0 0 0	; 1261
603 0 0	0 0 0	; 1262
604 0 0	0 0 0	; 1263
43 0 0	0 0 0	; 1264
605 0 0	0 0 0	; 1265
606 0 0	0 0 0	; 1266
102 0 0	0 0 0	; 1267
607 0 0	0 0 0	; 1268
608 0 0	0 0 0	; 1269
609 0 0	0 0 0	; 1270
610 0 0	0 0 0	; 1271
611 0 0	0 0 0	; 1272
1 0 0	0 0 0	; 1273
612 0 0	0 0 0	; 1274
613 0 0	0 0 0	; 1275
35 0 0	0 0 0	; 1276
614 0 0	0 0 0	; 1277
615 0 0	0 0 0	; 1278
616 0 0	0 0 0	; 1279
617 0 0	0 0 0	; 1280
618 0 0	0 0 0	; 1281
619 0 0	0 0 0	; 1282
620 0 0	0 0 0	; 1283
9 0 0	0 0 0	; 1284
621 0 0	0 0 0	; 1285
622 0 0	0 0 0	; 1286
623 0 0	0 0 0	; 1287
624 0 0	0 0 0	; 1288
625 0 0	0 0 0	; 1289
626 0 0	0 0 0	; 1290
627 0 0	0 0 0	; 1291
628 0 0	0 0 0	; 1292
629 0 0	0 0 0	; 1293
630 0 0	0 0 0	; 1294
36 0 0	0 0 0	; 1295
631 0 0	0 0 0	; 1296
632 0 0	0 0 0	; 1297
633 0 0	0 0 0	; 1298
634 0 0	0 0 0	; 1299
635 0 0	0 0 0	; 1300
636 0 0	0 0 0	; 1301
637 0 0	0 0 0	; 1302
638 0 0	0 0 0	; 1303
639 0 0	0 0 0	; 1304
640 0 0	0 0 0	; 1305
641 0 0	0 0 0	; 1306
642 0 0	0 0 0	; 1307
643 0 0	0 0 0	; 1308
644 0 0	0 0 0	; 1309
645 0 0	0 0 0	; 1310
646 0 0	0 0 0	; 1311
647 0 0	0 0 0	; 1312
648 0 0	0 0 0	; 1313
649 0 0	0 0 0	; 1314
650 0 0	0 0 0	; 1315
651 0 0	0 0 0	; 1316
652 0 0	0 0 0	; 1317
653 0 0	0 0 0	; 1318
654 0 0	0 0 0	; 1319
655 0 0	0 0 0	; 1320
656 0 0	0 0 0	; 1321
657 0 0	0 0 0	; 1322
3 0 0	0 0 0	; 1323
658 0 0	0 0 0	; 1324
659 0 0	0 0 0	; 1325
40 0 0	0 0 0	; 1326
660 0 0	0 0 0	; 1327
661 0 0	0 0 0	; 1328
662 0 0	0 0 0	; 1329
663 0 0	0 0 0	; 1330
664 0 0	0 0 0	; 1331
665 0 0	0 0 0	; 1332
666 0 0	0 0 0	; 1333
61 0 0	0 0 0	; 1334
667 0 0	0 0 0	; 1335
69 0 0	0 0 0	; 1336
65 0 0	0 0 0	; 1337
13 0 0	0 0 0	; 1338
63 0 0	0 0 0	; 1339
668 0 0	0 0 0	; 1340
669 0 0	0 0 0	; 1341
670 0 0	0 0 0	; 1342
671 0 0	0 0 0	; 1343
672 0 0	0 0 0	; 1344
673 0 0	0 0 0	; 1345
674 0 0	0 0 0	; 1346
675 0 0	0 0 0	; 1347
676 0 0	0 0 0	; 1348
677 0 0	0 0 0	; 1349
678 0 0	0 0 0	; 1350
679 0 0	0 0 0	; 1351
680 0 0	0 0 0	; 1352
681 0 0	0 0 0	; 1353
682 0 0	0 0 0	; 1354
683 0 0	0 0 0	; 1355
684 0 0	0 0 0	; 1356
685 0 0	0 0 0	; 1357
686 0 0	0 0 0	; 1358
687 0 0	0 0 0	; 1359
688 0 0	0 0 0	; 1360
689 0 0	0 0 0	; 1361
690 0 0	0 0 0	; 1362
691 0 0	0 0 0	; 1363
692 0 0	0 0 0	; 1364
693 0 0	0 0 0	; 1365
694 0 0	0 0 0	; 1366
695 0 0	0 0 0	; 1367
696 0 0	0 0 0	; 1368
697 0 0	0 0 0	; 1369
698 0 0	0 0 0	; 1370
699 0 0	0 0 0	; 1371
700 0 0	0 0 0	; 1372
701 0 0	0 0 0	; 1373
702 0 0	0 0 0	; 1374
703 0 0	0 0 0	; 1375
704 0 0	0 0 0	; 1376
705 0 0	0 0 0	; 1377
706 0 0	0 0 0	; 1378
707 0 0	0 0 0	; 1379
708 0 0	0 0 0	; 1380
709 0 0	0 0 0	; 1381
710 0 0	0 0 0	; 1382
711 0 0	0 0 0	; 1383
712 0 0	0 0 0	; 1384
713 0 0	0 0 0	; 1385
714 0 0	0 0 0	; 1386
715 0 0	0 0 0	; 1387
716 0 0	0 0 0	; 1388
42 0 0	0 0 0	; 1389
717 0 0	0 0 0	; 1390
718 0 0	0 0 0	; 1391
719 0 0	0 0 0	; 1392
720 0 0	0 0 0	; 1393
721 0 0	0 0 0	; 1394
722 0 0	0 0 0	; 1395
723 0 0	0 0 0	; 1396
724 0 0	0 0 0	; 1397
725 0 0	0 0 0	; 1398
726 0 0	0 0 0	; 1399
727 0 0	0 0 0	; 1400
728 0 0	0 0 0	; 1401
729 0 0	0 0 0	; 1402
730 0 0	0 0 0	; 1403
731 0 0	0 0 0	; 1404
732 0 0	0 0 0	; 1405
733 0 0	0 0 0	; 1406
734 0 0	0 0 0	; 1407
735 0 0	0 0 0	; 1408
736 0 0	0 0 0	; 1409
737 0 0	0 0 0	; 1410
738 0 0	0 0 0	; 1411
739 0 0	0 0 0	; 1412
740 0 0	0 0 0	; 1413
741 0 0	0 0 0	; 1414
742 0 0	0 0 0	; 1415
743 0 0	0 0 0	; 1416
744 0 0	0 0 0	; 1417
745 0 0	0 0 0	; 1418
746 0 0	0 0 0	; 1419
747 0 0	0 0 0	; 1420
748 0 0	0 0 0	; 1421
; level 6
n 3939
749 0 0	750 0 0	; 1422
751 0 0	750 0 0	; 1423
753 0 0	754 0 0	; 1424
754 0 0	750 0 0	; 1425
753 0 0	750 0 0	; 1426
755 0 0	750 0 0	; 1427
755 0 0	754 0 0	; 1428
756 0 0	750 0 0	; 1429
757 0 0	754 0 0	; 1430
757 0 0	750 0 0	; 1431
759 0 0	760 0 0	; 1432
754 0 0	760 0 0	; 1433
759 0 0	750 0 0	; 1434
761 0 0	750 0 0	; 1435
762 0 0	754 0 0	; 1436
762 0 0	750 0 0	; 1437
763 0 0	750 0 0	; 1438
764 0 0	754 0 0	; 1439
1105 0 0	1058 0 0	; 1440
764 0 0	750 0 0	; 1441
1085 0 0	1056 0 0	; 1442
1085 0 0	996 0 0	; 1443
1166 0 0	1012 0 0	; 1444
1106 0 0	1012 0 0	; 1445
1012 0 0	874 0 0	; 1446
1012 0 0	1166 0 0	; 1447
1012 0 0	1106 0 0	; 1448
759 0 0	769 0 0	; 1449
759 0 0	770 0 0	; 1450
1105 0 0	1060 0 0	; 1451
766 0 0	750 0 0	; 1452
1085 0 0	1065 0 0	; 1453
1150 0 0	1177 0 0	; 1454
768 0 0	750 0 0	; 1455
793 0 0	1117 0 0	; 1456
771 0 0	758 0 0	; 1457
1183 0 0	1012 0 0	; 1458
1151 0 0	785 0 0	; 1459
1021 0 0	1192 0 0	; 1460
752 0 0	771 0 0	; 1461
752 0 0	758 0 0	; 1462
1153 0 0	1012 0 0	; 1463
752 0 0	0 0 0	; 1464
1181 0 0	1169 0 0	; 1465
1151 0 0	1194 0 0	; 1466
758 0 0	752 0 0	; 1467
771 0 0	752 0 0	; 1468
758 0 0	771 0 0	; 1469
1013 0 0	874 0 0	; 1470
1013 0 0	1166 0 0	; 1471
1013 0 0	1106 0 0	; 1472
841 0 0	1191 0 0	; 1473
1013 0 0	1193 0 0	; 1474
787 0 0	1194 0 0	; 1475
772 0 0	773 0 0	; 1476
774 0 0	773 0 0	; 1477
775 0 0	773 0 0	; 1478
752 0 0	773 0 0	; 1479
775 0 0	776 0 0	; 1480
776 0 0	773 0 0	; 1481
778 0 0	773 0 0	; 1482
779 0 0	776 0 0	; 1483
1014 0 0	874 0 0	; 1484
1014 0 0	1166 0 0	; 1485
1014 0 0	1106 0 0	; 1486
765 0 0	1162 0 0	; 1487
1184 0 0	1173 0 0	; 1488
1184 0 0	1169 0 0	; 1489
1156 0 0	1173 0 0	; 1490
779 0 0	752 0 0	; 1491
1157 0 0	1162 1 0	; 1492
779 0 0	774 0 0	; 1493
995 0 0	857 0 0	; 1494
1037 0 0	857 0 0	; 1495
1199 0 0	850 0 0	; 1496
850 0 0	1099 0 0	; 1497
781 0 0	782 0 0	; 1498
782 0 0	779 0 0	; 1499
938 0 0	850 0 0	; 1500
1215 0 0	850 0 0	; 1501
1085 0 0	850 0 0	; 1502
1202 0 0	850 0 0	; 1503
812 0 0	784 0 0	; 1504
793 0 0	773 0 0	; 1505
1206 0 0	1226 0 0	; 1506
1226 0 0	1100 0 0	; 1507
1206 0 0	1197 0 0	; 1508
783 0 0	784 0 0	; 1509
785 0 0	784 0 0	; 1510
767 0 0	784 0 0	; 1511
778 0 0	784 0 0	; 1512
783 0 0	785 0 0	; 1513
938 0 0	1164 0 0	; 1514
751 0 0	784 0 0	; 1515
812 0 0	813 0 0	; 1516
938 0 0	974 0 0	; 1517
938 0 0	964 0 0	; 1518
938 0 0	965 0 0	; 1519
1164 0 0	1099 0 0	; 1520
938 0 0	1099 0 0	; 1521
812 0 0	782 0 0	; 1522
813 0 0	779 0 0	; 1523
974 0 0	1099 0 0	; 1524
964 0 0	1099 0 0	; 1525
965 0 0	1099 0 0	; 1526
787 0 0	784 0 0	; 1527
788 0 0	784 0 0	; 1528
787 0 0	785 0 0	; 1529
1197 0 0	1110 0 0	; 1530
765 0 0	784 0 0	; 1531
765 0 0	785 0 0	; 1532
850 0 0	1106 0 0	; 1533
850 0 0	1082 0 0	; 1534
850 0 0	872 0 0	; 1535
1208 0 0	850 0 0	; 1536
1200 0 0	850 0 0	; 1537
952 0 0	850 0 0	; 1538
1216 0 0	850 0 0	; 1539
1118 0 0	850 0 0	; 1540
1211 0 0	850 0 0	; 1541
1226 0 0	779 1 0	; 1542
751 0 0	785 0 0	; 1543
790 0 0	791 0 0	; 1544
791 0 0	1102 0 0	; 1545
1203 0 0	1195 0 0	; 1546
1195 0 0	1103 0 0	; 1547
751 0 0	778 0 0	; 1548
813 0 0	784 0 0	; 1549
952 0 0	1164 0 0	; 1550
952 0 0	938 0 0	; 1551
952 0 0	974 0 0	; 1552
952 0 0	964 0 0	; 1553
952 0 0	965 0 0	; 1554
789 0 0	784 0 0	; 1555
813 0 0	782 0 0	; 1556
1164 0 0	850 0 0	; 1557
974 0 0	850 0 0	; 1558
850 0 0	996 0 0	; 1559
964 0 0	850 0 0	; 1560
965 0 0	850 0 0	; 1561
850 0 0	1164 0 0	; 1562
850 0 0	938 0 0	; 1563
784 0 0	813 0 0	; 1564
850 0 0	974 0 0	; 1565
850 0 0	964 0 0	; 1566
850 0 0	965 0 0	; 1567
784 0 0	782 0 0	; 1568
752 0 0	793 0 0	; 1569
771 0 0	793 0 0	; 1570
1228 0 0	1117 0 0	; 1571
1195 0 0	1085 0 0	; 1572
1195 0 0	1111 0 0	; 1573
1231 0 0	779 0 0	; 1574
1205 0 0	1103 0 0	; 1575
1290 0 0	864 0 0	; 1576
1210 0 0	782 0 0	; 1577
1086 0 0	850 0 0	; 1578
1217 0 0	850 0 0	; 1579
1165 0 0	784 0 0	; 1580
974 0 0	1164 0 0	; 1581
974 0 0	938 0 0	; 1582
1165 0 0	813 0 0	; 1583
974 0 0	964 0 0	; 1584
974 0 0	965 0 0	; 1585
759 0 0	861 4 0	; 1586
863 0 0	1269 0 0	; 1587
1290 0 0	980 0 0	; 1588
1165 0 0	782 0 0	; 1589
1214 0 0	1117 0 0	; 1590
1084 0 0	850 0 0	; 1591
948 0 0	782 0 0	; 1592
1090 0 0	850 0 0	; 1593
773 0 0	784 0 0	; 1594
853 0 0	854 1 0	; 1595
1010 0 0	750 0 0	; 1596
964 0 0	1164 0 0	; 1597
794 0 0	763 0 0	; 1598
794 0 0	749 0 0	; 1599
964 0 0	938 0 0	; 1600
773 0 0	813 0 0	; 1601
794 0 0	755 0 0	; 1602
964 0 0	974 0 0	; 1603
964 0 0	965 0 0	; 1604
794 0 0	764 0 0	; 1605
1124 0 0	1226 0 0	; 1606
773 0 0	1197 0 0	; 1607
914 0 0	866 0 0	; 1608
773 0 0	782 0 0	; 1609
794 0 0	759 0 0	; 1610
964 0 0	1195 0 0	; 1611
1091 0 0	1231 0 0	; 1612
1093 0 0	791 0 0	; 1613
1114 0 0	1205 0 0	; 1614
1226 0 0	1123 0 0	; 1615
1187 0 0	1227 0 0	; 1616
1221 0 0	850 0 0	; 1617
795 0 0	782 0 0	; 1618
814 0 0	784 0 0	; 1619
965 0 0	1164 0 0	; 1620
965 0 0	938 0 0	; 1621
814 0 0	813 0 0	; 1622
965 0 0	974 0 0	; 1623
965 0 0	964 0 0	; 1624
814 0 0	782 0 0	; 1625
857 0 0	941 0 0	; 1626
857 0 0	1149 0 0	; 1627
1225 0 0	1226 0 0	; 1628
1224 0 0	791 0 0	; 1629
1246 0 0	1195 0 0	; 1630
1177 0 0	874 0 0	; 1631
1054 0 0	789 0 0	; 1632
1177 0 0	1229 0 0	; 1633
1015 0 0	1229 0 0	; 1634
784 0 0	1110 4 0	; 1635
793 0 0	758 0 0	; 1636
784 0 0	1101 0 0	; 1637
755 0 0	854 0 0	; 1638
1010 0 0	861 4 0	; 1639
876 0 0	1269 0 0	; 1640
793 0 0	771 0 0	; 1641
793 0 0	752 0 0	; 1642
1001 0 0	1188 4 0	; 1643
784 0 0	1228 0 0	; 1644
1170 0 0	1195 0 0	; 1645
1170 0 0	1111 0 0	; 1646
1164 0 0	1082 0 0	; 1647
784 0 0	1231 0 0	; 1648
784 0 0	1233 0 0	; 1649
1233 0 0	779 4 0	; 1650
797 0 0	758 0 0	; 1651
784 0 0	1112 0 0	; 1652
798 0 0	865 0 0	; 1653
884 0 0	1269 0 0	; 1654
784 0 0	772 0 0	; 1655
784 0 0	775 0 0	; 1656
784 0 0	779 0 0	; 1657
784 0 0	752 0 0	; 1658
784 0 0	778 0 0	; 1659
784 0 0	776 0 0	; 1660
882 0 0	854 0 0	; 1661
1190 0 0	777 0 0	; 1662
1191 0 0	1166 0 0	; 1663
1069 0 0	1166 0 0	; 1664
857 0 0	930 0 0	; 1665
1188 0 0	777 0 0	; 1666
1015 0 0	1237 0 0	; 1667
784 0 0	1214 0 0	; 1668
1170 0 0	850 0 0	; 1669
1007 0 0	1099 0 0	; 1670
791 0 0	1129 0 0	; 1671
1187 0 0	778 0 0	; 1672
1177 0 0	799 0 0	; 1673
1011 0 0	1187 1 0	; 1674
1187 0 0	800 4 0	; 1675
801 0 0	865 0 0	; 1676
1177 0 0	1242 0 0	; 1677
1015 0 0	1242 0 0	; 1678
1170 0 0	1007 0 0	; 1679
1170 0 0	1109 0 0	; 1680
902 0 0	1269 0 0	; 1681
901 0 0	854 0 0	; 1682
750 0 0	765 0 0	; 1683
750 0 0	767 0 0	; 1684
750 0 0	783 0 0	; 1685
750 0 0	751 0 0	; 1686
