EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
103 0 0	175 0 0	; 868
192 0 0	253 0 0	; 869
55 0 1	253 0 0	; 870
157 0 0	254 0 0	; 871
157 0 0	255 0 0	; 872
157 0 0	256 0 1	; 873
157 0 0	257 0 0	; 874
157 0 0	258 0 0	; 875
224 0 0	256 0 1	; 876
119 0 0	203 0 0	; 877
227 0 0	256 0 1	; 878
125 0 0	230 0 0	; 879
133 0 1	213 0 0	; 880
226 0 0	256 0 1	; 881
208 0 0	256 0 1	; 882
228 0 0	259 0 1	; 883
229 0 0	260 0 1	; 884
119 0 0	227 0 0	; 885
227 0 0	261 0 1	; 886
227 0 0	262 0 1	; 887
110 0 0	231 0 0	; 888
135 0 0	139 0 0	; 889
135 0 0	179 0 0	; 890
135 0 0	183 0 0	; 891
169 0 0	263 0 1	; 892
135 0 0	263 0 1	; 893
110 0 0	264 4 1	; 894
148 0 0	263 0 1	; 895
180 0 0	263 0 1	; 896
161 0 0	263 0 1	; 897
77 0 1	161 0 0	; 898
135 0 0	265 0 1	; 899
167 0 1	213 0 0	; 900
135 0 0	202 0 1	; 901
135 0 0	205 0 0	; 902
111 0 0	201 0 0	; 903
145 0 0	201 0 0	; 904
110 0 0	80 0 1	; 905
110 0 0	153 0 0	; 906
135 0 0	186 0 1	; 907
55 0 1	203 0 0	; 908
134 0 0	186 0 1	; 909
109 0 0	184 4 1	; 910
180 0 0	186 0 1	; 911
55 0 1	208 0 0	; 912
55 0 1	144 0 0	; 913
186 0 1	198 0 0	; 914
153 0 0	184 4 1	; 915
57 0 1	186 0 1	; 916
55 0 1	184 4 1	; 917
180 0 0	199 0 1	; 918
152 0 0	197 4 1	; 919
106 0 1	180 0 0	; 920
107 0 1	152 1 0	; 921
241 0 1	266 0 0	; 922
114 0 0	128 0 1	; 923
118 0 0	128 0 1	; 924
125 0 0	243 0 1	; 925
123 0 0	245 0 1	; 926
119 0 0	244 0 1	; 927
119 0 0	242 0 0	; 928
119 0 0	208 0 1	; 929
131 0 0	241 0 0	; 930
163 0 0	201 0 1	; 931
119 0 0	152 0 0	; 932
140 0 0	200 0 0	; 933
152 0 0	171 0 0	; 934
152 0 0	175 0 0	; 935
152 0 0	174 0 0	; 936
109 0 0	173 0 0	; 937
153 0 0	173 0 0	; 938
55 0 1	173 0 0	; 939
130 0 1	266 0 0	; 940
169 0 0	267 0 0	; 941
135 0 0	267 0 0	; 942
110 0 0	268 0 0	; 943
191 0 0	269 0 0	; 944
143 0 0	227 0 0	; 945
145 0 0	269 0 0	; 946
145 0 0	270 0 0	; 947
153 0 0	269 0 0	; 948
192 0 0	269 0 0	; 949
145 0 0	271 0 0	; 950
145 0 0	272 0 0	; 951
145 0 0	227 0 0	; 952
145 0 0	273 0 0	; 953
128 0 0	145 0 0	; 954
180 0 0	267 0 0	; 955
161 0 0	267 0 0	; 956
135 0 0	274 0 0	; 957
122 0 0	200 0 0	; 958
135 0 0	220 0 0	; 959
135 0 0	275 0 1	; 960
135 0 0	219 0 0	; 961
111 0 0	156 0 0	; 962
145 0 0	156 0 0	; 963
156 0 0	157 0 0	; 964
110 0 0	276 0 1	; 965
110 0 0	157 0 0	; 966
110 0 0	277 0 0	; 967
104 0 1	105 0 1	; 968
103 0 1	103 1 1	; 969
111 0 0	278 0 0	; 970
111 0 0	258 0 0	; 971
110 0 0	278 0 0	; 972
110 0 0	258 0 0	; 973
139 0 0	150 0 0	; 974
145 0 0	278 0 0	; 975
145 0 0	258 0 0	; 976
113 0 0	194 0 0	; 977
152 0 0	278 0 0	; 978
152 0 0	258 0 0	; 979
105 0 0	139 0 0	; 980
157 0 0	278 0 0	; 981
113 0 0	223 0 0	; 982
134 0 0	279 0 0	; 983
110 0 0	280 0 1	; 984
110 0 0	262 0 1	; 985
158 0 0	281 0 1	; 986
134 0 0	151 0 0	; 987
110 0 0	282 0 0	; 988
158 0 0	176 0 0	; 989
134 0 0	162 0 0	; 990
158 0 0	181 0 0	; 991
116 0 0	200 0 0	; 992
122 0 0	212 0 0	; 993
105 0 0	186 0 1	; 994
103 0 0	184 0 1	; 995
103 0 0	238 0 1	; 996
106 0 1	140 0 1	; 997
107 0 1	184 0 1	; 998
107 0 1	152 0 1	; 999
55 0 1	195 0 1	; 1000
105 0 1	186 0 1	; 1001
103 0 1	195 0 1	; 1002
105 0 1	140 0 1	; 1003
103 0 0	153 0 1	; 1004
55 0 1	197 4 1	; 1005
103 0 1	153 0 1	; 1006
55 0 1	239 0 1	; 1007
107 0 1	197 0 1	; 1008
57 0 1	106 0 1	; 1009
55 0 1	237 4 1	; 1010
56 0 1	205 0 1	; 1011
109 0 0	244 0 0	; 1012
55 0 1	244 0 0	; 1013
152 0 0	248 0 1	; 1014
0 0 0	134 0 1	; 1015
0 0 0	116 0 1	; 1016
0 0 0	109 0 1	; 1017
0 0 0	144 0 1	; 1018
103 0 1	109 4 1	; 1019
103 0 1	143 0 1	; 1020
105 0 1	134 0 1	; 1021
104 0 1	144 0 1	; 1022
105 0 1	116 0 1	; 1023
103 0 1	237 4 1	; 1024
105 0 1	204 0 1	; 1025
104 0 1	211 0 1	; 1026
105 0 1	150 0 1	; 1027
105 0 1	144 0 1	; 1028
109 0 0	128 0 1	; 1029
109 0 0	245 0 1	; 1030
109 0 0	283 0 0	; 1031
128 0 1	143 0 0	; 1032
103 0 0	128 0 1	; 1033
217 0 0	237 4 0	; 1034
180 0 0	219 0 0	; 1035
217 0 0	239 0 0	; 1036
57 0 1	219 0 0	; 1037
180 0 0	284 0 0	; 1038
152 0 0	195 0 0	; 1039
180 0 0	233 0 1	; 1040
195 0 0	232 0 0	; 1041
116 0 0	187 0 0	; 1042
140 0 0	241 0 0	; 1043
; level 8
n 2319
285 0 1	285 1 1	; 1044
285 0 1	286 0 1	; 1045
285 0 1	287 0 0	; 1046
285 0 1	104 4 0	; 1047
286 0 1	288 0 1	; 1048
285 0 1	289 0 0	; 1049
0 0 0	286 0 1	; 1050
0 0 0	285 0 1	; 1051
285 0 1	286 4 1	; 1052
285 0 1	56 0 1	; 1053
56 0 1	286 0 1	; 1054
285 0 1	290 0 1	; 1055
55 0 1	56 0 1	; 1056
285 0 1	286 4 0	; 1057
285 0 1	290 0 0	; 1058
285 0 1	286 0 0	; 1059
0 0 0	55 0 1	; 1060
55 0 1	285 0 1	; 1061
285 0 1	291 0 1	; 1062
285 0 0	285 1 1	; 1063
55 0 1	285 1 1	; 1064
285 0 1	291 0 0	; 1065
0 0 0	56 0 1	; 1066
56 0 1	288 0 1	; 1067
0 0 0	292 0 0	; 1068
292 0 0	292 1 0	; 1069
290 0 1	291 0 1	; 1070
287 0 0	290 0 1	; 1071
289 0 1	292 1 0	; 1072
290 0 1	293 0 0	; 1073
287 0 0	293 0 0	; 1074
104 0 1	292 0 0	; 1075
0 0 0	290 0 1	; 1076
286 0 1	290 0 0	; 1077
0 0 0	103 0 0	; 1078
103 0 0	103 1 0	; 1079
285 0 0	286 0 0	; 1080
104 0 0	286 0 0	; 1081
103 0 0	289 0 1	; 1082
286 0 0	105 0 0	; 1083
104 0 0	105 0 0	; 1084
103 0 0	287 0 1	; 1085
286 0 1	290 0 1	; 1086
0 0 0	286 0 0	; 1087
0 0 0	288 0 1	; 1088
0 0 0	294 0 0	; 1089
294 0 0	294 1 0	; 1090
290 0 0	291 0 0	; 1091
289 0 0	290 0 0	; 1092
104 0 1	294 0 0	; 1093
287 0 1	294 1 0	; 1094
290 0 0	295 0 0	; 1095
289 0 0	295 0 0	; 1096
0 0 0	290 0 0	; 1097
294 0 0	296 1 0	; 1098
289 0 0	294 0 0	; 1099
289 0 0	297 0 0	; 1100
289 0 0	298 0 1	; 1101
289 0 0	294 1 0	; 1102
0 0 0	289 0 0	; 1103
289 0 0	296 1 0	; 1104
289 0 0	291 0 0	; 1105
104 0 1	289 0 0	; 1106
287 0 1	289 0 0	; 1107
289 0 0	299 0 0	; 1108
289 0 0	300 0 1	; 1109
0 0 0	296 0 0	; 1110
291 0 0	294 0 0	; 1111
0 0 0	291 0 0	; 1112
103 0 1	289 0 0	; 1113
292 0 1	294 0 0	; 1114
294 0 0	299 0 0	; 1115
289 0 0	301 0 0	; 1116
289 0 0	302 0 1	; 1117
294 0 0	299 4 0	; 1118
295 0 0	299 0 0	; 1119
0 0 0	303 0 0	; 1120
303 0 0	303 1 0	; 1121
103 0 1	303 0 0	; 1122
303 0 0	303 0 1	; 1123
104 0 1	303 0 0	; 1124
0 0 0	103 0 1	; 1125
299 0 0	302 0 1	; 1126
299 0 0	301 0 0	; 1127
290 0 0	300 0 1	; 1128
0 0 0	301 0 0	; 1129
0 0 0	304 0 1	; 1130
304 0 1	304 1 1	; 1131
292 0 1	298 0 1	; 1132
287 0 1	298 0 1	; 1133
297 0 1	298 0 1	; 1134
287 0 1	292 0 1	; 1135
0 0 0	298 0 1	; 1136
298 0 1	304 1 1	; 1137
298 0 1	305 0 1	; 1138
0 0 0	302 0 1	; 1139
287 0 1	295 0 0	; 1140
0 0 0	295 0 0	; 1141
103 0 1	294 0 0	; 1142
297 0 0	303 0 0	; 1143
0 0 0	297 0 0	; 1144
297 0 0	303 1 0	; 1145
297 0 0	306 0 0	; 1146
104 0 1	297 0 0	; 1147
297 0 0	297 0 1	; 1148
103 0 1	104 0 1	; 1149
0 0 0	104 0 1	; 1150
104 0 1	306 0 0	; 1151
103 0 1	297 0 0	; 1152
0 0 0	297 0 1	; 1153
297 0 1	303 0 1	; 1154
0 0 0	306 0 0	; 1155
295 0 0	298 0 1	; 1156
290 0 0	294 0 0	; 1157
290 0 0	294 1 0	; 1158
289 0 0	292 0 1	; 1159
291 0 0	294 1 0	; 1160
297 0 1	306 0 0	; 1161
104 0 1	303 1 0	; 1162
292 0 1	294 1 0	; 1163
287 0 1	304 0 1	; 1164
0 0 0	305 0 1	; 1165
287 0 1	304 1 1	; 1166
0 0 0	292 0 1	; 1167
286 0 1	287 0 0	; 1168
104 0 0	288 0 1	; 1169
286 0 1	289 0 0	; 1170
55 0 1	286 0 1	; 1171
286 0 0	288 0 1	; 1172
286 0 0	286 0 1	; 1173
285 0 0	286 0 1	; 1174
287 0 0	291 0 1	; 1175
0 0 0	287 0 0	; 1176
287 0 0	292 0 0	; 1177
289 0 1	293 0 0	; 1178
287 0 0	292 1 0	; 1179
104 0 1	287 0 0	; 1180
285 0 0	104 0 0	; 1181
104 0 0	289 0 1	; 1182
103 0 0	104 0 0	; 1183
0 0 0	105 0 0	; 1184
103 0 0	104 4 0	; 1185
104 0 0	287 0 1	; 1186
0 0 0	285 0 0	; 1187
297 0 1	306 0 1	; 1188
0 0 0	306 0 1	; 1189
0 0 0	303 0 1	; 1190
289 0 0	303 0 0	; 1191
289 0 0	307 0 0	; 1192
291 0 0	294 4 0	; 1193
291 0 0	291 1 0	; 1194
294 0 0	308 1 1	; 1195
289 0 0	309 0 1	; 1196
290 0 0	291 1 0	; 1197
289 0 0	308 1 1	; 1198
289 0 0	310 0 1	; 1199
0 0 0	311 0 1	; 1200
290 0 0	310 0 1	; 1201
289 0 0	311 0 1	; 1202
291 0 0	310 0 1	; 1203
310 0 1	311 0 1	; 1204
301 0 0	311 0 1	; 1205
289 0 0	291 1 0	; 1206
290 0 0	301 0 0	; 1207
103 0 1	303 4 0	; 1208
103 0 1	104 4 1	; 1209
104 0 1	105 0 1	; 1210
103 0 1	297 4 0	; 1211
291 0 0	310 4 1	; 1212
290 0 0	311 0 1	; 1213
301 0 0	310 0 1	; 1214
292 0 1	304 0 1	; 1215
292 0 1	304 4 1	; 1216
298 0 1	303 0 1	; 1217
287 0 1	292 1 1	; 1218
287 0 1	293 0 1	; 1219
298 0 1	312 0 1	; 1220
298 0 1	302 0 1	; 1221
0 0 0	309 0 1	; 1222
0 0 0	310 0 1	; 1223
0 0 0	308 0 1	; 1224
0 0 0	300 0 1	; 1225
0 0 0	313 0 0	; 1226
0 0 0	314 0 0	; 1227
313 0 0	314 0 0	; 1228
313 0 0	314 4 0	; 1229
313 0 0	315 1 0	; 1230
313 0 0	316 0 0	; 1231
313 0 0	317 0 0	; 1232
313 0 0	318 0 1	; 1233
314 0 0	319 0 1	; 1234
313 0 0	319 0 1	; 1235
313 0 0	320 0 0	; 1236
313 0 0	321 0 0	; 1237
314 0 0	319 4 1	; 1238
319 0 1	322 0 0	; 1239
313 0 0	323 1 0	; 1240
313 0 0	324 4 0	; 1241
313 0 0	325 0 0	; 1242
313 0 0	326 4 0	; 1243
313 0 0	327 0 0	; 1244
0 0 0	328 0 0	; 1245
0 0 0	329 0 0	; 1246
313 0 0	329 0 0	; 1247
313 0 0	329 4 0	; 1248
313 0 0	330 1 0	; 1249
313 0 0	331 0 1	; 1250
328 0 0	332 0 1	; 1251
329 0 0	333 0 1	; 1252
328 0 0	333 0 1	; 1253
313 0 0	334 0 0	; 1254
329 0 0	333 4 1	; 1255
333 0 1	335 0 0	; 1256
328 0 0	336 0 0	; 1257
313 0 0	337 4 0	; 1258
328 0 0	338 0 1	; 1259
335 0 0	339 0 0	; 1260
328 0 0	340 0 0	; 1261
313 0 0	328 0 0	; 1262
328 0 0	339 0 0	; 1263
313 0 0	337 0 0	; 1264
313 0 0	341 0 1	; 1265
328 0 0	342 0 1	; 1266
122 0 0	328 0 0	; 1267
333 0 1	336 0 0	; 1268
328 0 0	343 0 0	; 1269
0 0 0	333 0 1	; 1270
313 0 0	333 4 1	; 1271
328 0 0	330 1 0	; 1272
328 0 0	329 0 0	; 1273
313 0 0	333 0 1	; 1274
0 0 0	330 0 0	; 1275
344 0 1	345 0 1	; 1276
0 0 0	347 0 1	; 1277
345 0 1	347 0 1	; 1278
345 0 1	347 4 1	; 1279
345 0 1	348 1 1	; 1280
0 0 0	345 0 1	; 1281
346 0 1	349 0 1	; 1282
346 0 1	350 0 1	; 1283
331 0 1	347 0 1	; 1284
331 0 1	346 0 1	; 1285
345 0 1	351 0 0	; 1286
346 0 1	352 0 1	; 1287
331 0 1	347 1 1	; 1288
331 0 1	353 0 1	; 1289
346 0 1	354 0 0	; 1290
345 0 1	355 4 0	; 1291
346 0 1	356 0 1	; 1292
357 0 0	358 0 1	; 1293
346 0 1	359 0 1	; 1294
0 0 0	331 0 1	; 1295
328 0 0	334 0 0	; 1296
313 0 0	360 0 0	; 1297
0 0 0	361 0 1	; 1298
313 0 0	361 0 1	; 1299
313 0 0	361 4 1	; 1300
313 0 0	362 1 1	; 1301
313 0 0	363 0 1	; 1302
313 0 0	364 0 0	; 1303
313 0 0	365 0 0	; 1304
313 0 0	366 0 1	; 1305
361 0 1	361 1 1	; 1306
313 0 0	361 1 1	; 1307
313 0 0	367 4 0	; 1308
313 0 0	368 0 1	; 1309
313 0 0	369 4 0	; 1310
313 0 0	342 0 1	; 1311
313 0 0	347 0 1	; 1312
313 0 0	370 0 1	; 1313
313 0 0	371 0 0	; 1314
329 0 0	329 1 0	; 1315
313 0 0	372 4 0	; 1316
313 0 0	373 0 1	; 1317
328 0 0	374 0 0	; 1318
313 0 0	375 1 0	; 1319
376 0 1	377 0 0	; 1320
0 0 0	370 0 1	; 1321
370 0 1	377 0 0	; 1322
370 0 1	377 1 0	; 1323
350 0 1	377 0 0	; 1324
378 0 0	379 0 0	; 1325
0 0 0	378 0 0	; 1326
332 0 1	370 0 1	; 1327
332 0 1	378 0 0	; 1328
377 0 0	380 0 0	; 1329
378 0 0	381 0 1	; 1330
332 0 1	382 0 0	; 1331
332 0 1	383 0 1	; 1332
378 0 0	383 0 1	; 1333
377 0 0	384 4 0	; 1334
378 0 0	385 0 1	; 1335
386 0 0	387 0 0	; 1336
378 0 0	388 0 1	; 1337
0 0 0	332 0 1	; 1338
110 0 0	313 0 0	; 1339
313 0 0	374 0 0	; 1340
313 0 0	389 1 1	; 1341
313 0 0	329 1 0	; 1342
313 0 0	374 4 0	; 1343
390 0 0	391 0 0	; 1344
0 0 0	371 0 0	; 1345
371 0 0	391 0 0	; 1346
371 0 0	391 1 0	; 1347
391 0 0	393 0 1	; 1348
351 0 0	391 0 0	; 1349
392 0 0	394 0 1	; 1350
380 0 0	392 0 0	; 1351
334 0 0	371 0 0	; 1352
334 0 0	392 0 0	; 1353
0 0 0	391 0 0	; 1354
321 0 1	392 0 0	; 1355
334 0 0	395 0 0	; 1356
334 0 0	396 0 0	; 1357
392 0 0	396 0 0	; 1358
391 0 0	397 4 0	; 1359
392 0 0	398 0 0	; 1360
399 0 0	400 0 0	; 1361
392 0 0	401 0 0	; 1362
0 0 0	334 0 0	; 1363
313 0 0	402 0 1	; 1364
0 0 0	110 0 0	; 1365
110 0 0	313 1 0	; 1366
313 0 0	403 1 0	; 1367
313 0 0	404 0 1	; 1368
313 0 0	405 0 1	; 1369
313 0 0	406 0 1	; 1370
110 0 0	407 0 1	; 1371
313 0 0	407 0 1	; 1372
313 0 0	408 0 1	; 1373
110 0 0	407 4 1	; 1374
407 0 1	409 0 1	; 1375
313 0 0	410 1 1	; 1376
313 0 0	411 4 1	; 1377
313 0 0	412 0 1	; 1378
313 0 0	413 4 1	; 1379
313 0 0	122 0 0	; 1380
0 0 0	336 0 0	; 1381
414 0 0	415 0 0	; 1382
0 0 0	372 0 0	; 1383
372 0 0	415 0 0	; 1384
372 0 0	415 1 0	; 1385
415 0 0	417 1 0	; 1386
355 0 0	415 0 0	; 1387
416 0 0	418 0 1	; 1388
384 0 0	416 0 0	; 1389
337 0 0	372 0 0	; 1390
337 0 0	416 0 0	; 1391
397 0 0	415 0 0	; 1392
352 0 0	416 0 0	; 1393
337 0 0	372 1 0	; 1394
337 0 0	419 0 0	; 1395
416 0 0	419 0 0	; 1396
0 0 0	415 0 0	; 1397
416 0 0	420 0 0	; 1398
421 0 0	422 0 0	; 1399
416 0 0	423 0 0	; 1400
328 0 0	331 0 1	; 1401
0 0 0	337 0 0	; 1402
424 0 1	425 0 0	; 1403
0 0 0	373 0 1	; 1404
373 0 1	425 0 0	; 1405
373 0 1	425 1 0	; 1406
356 0 1	425 0 0	; 1407
426 0 0	427 0 1	; 1408
385 0 1	426 0 0	; 1409
338 0 1	373 0 1	; 1410
338 0 1	426 0 0	; 1411
398 0 0	425 0 0	; 1412
405 0 0	426 0 0	; 1413
338 0 1	428 0 1	; 1414
426 0 0	428 0 1	; 1415
420 0 0	425 1 0	; 1416
0 0 0	426 0 0	; 1417
429 0 0	430 0 0	; 1418
426 0 0	431 0 1	; 1419
0 0 0	338 0 1	; 1420
432 0 0	433 0 0	; 1421
0 0 0	374 0 0	; 1422
374 0 0	433 0 0	; 1423
374 0 0	433 1 0	; 1424
433 0 0	435 1 0	; 1425
357 0 0	433 0 0	; 1426
434 0 0	436 0 1	; 1427
386 0 0	434 0 0	; 1428
339 0 0	374 0 0	; 1429
339 0 0	434 0 0	; 1430
399 0 0	433 0 0	; 1431
381 0 0	434 0 0	; 1432
339 0 0	374 1 0	; 1433
339 0 0	437 0 0	; 1434
421 0 0	433 1 0	; 1435
429 0 0	434 0 0	; 1436
0 0 0	438 0 0	; 1437
434 0 0	439 0 0	; 1438
0 0 0	340 0 0	; 1439
0 0 0	440 0 1	; 1440
440 0 1	441 0 1	; 1441
0 0 0	441 0 1	; 1442
441 0 1	443 1 0	; 1443
441 0 1	442 1 0	; 1444
440 0 1	444 0 1	; 1445
440 0 1	445 0 0	; 1446
440 0 1	446 0 1	; 1447
442 0 0	447 0 0	; 1448
440 0 1	447 0 0	; 1449
440 0 1	448 0 0	; 1450
440 0 1	449 0 1	; 1451
440 0 1	442 1 0	; 1452
447 0 0	450 0 0	; 1453
440 0 1	450 0 0	; 1454
440 0 1	451 0 1	; 1455
440 0 1	452 1 1	; 1456
440 0 1	453 0 0	; 1457
440 0 1	454 0 0	; 1458
441 0 1	455 0 0	; 1459
441 0 1	456 1 0	; 1460
441 0 1	455 1 0	; 1461
440 0 1	457 0 0	; 1462
440 0 1	458 0 0	; 1463
440 0 1	455 0 0	; 1464
429 0 0	440 0 1	; 1465
440 0 1	459 0 0	; 1466
440 0 1	455 1 0	; 1467
440 0 1	460 0 0	; 1468
440 0 1	461 0 1	; 1469
440 0 1	462 1 1	; 1470
440 0 1	463 0 1	; 1471
429 0 0	455 0 0	; 1472
440 0 1	464 0 1	; 1473
440 0 1	465 0 0	; 1474
441 0 1	466 0 1	; 1475
441 0 1	467 0 0	; 1476
441 0 1	468 0 1	; 1477
441 0 1	462 1 1	; 1478
441 0 1	469 0 1	; 1479
0 0 0	455 0 0	; 1480
440 0 1	470 0 0	; 1481
440 0 1	471 0 1	; 1482
440 0 1	472 0 0	; 1483
440 0 1	456 1 0	; 1484
429 0 0	460 0 0	; 1485
0 0 0	456 0 0	; 1486
473 0 1	474 0 1	; 1487
0 0 0	474 0 1	; 1488
474 0 1	475 1 0	; 1489
465 0 0	474 4 1	; 1490
474 0 1	476 0 1	; 1491
474 0 1	477 0 1	; 1492
465 0 0	474 0 1	; 1493
474 0 1	478 0 0	; 1494
474 0 1	479 0 1	; 1495
465 0 0	465 1 0	; 1496
474 0 1	480 0 1	; 1497
474 0 1	481 1 1	; 1498
457 0 0	474 0 1	; 1499
474 0 1	482 1 1	; 1500
0 0 0	465 0 0	; 1501
440 0 1	483 0 0	; 1502
441 0 1	484 1 0	; 1503
441 0 1	470 1 0	; 1504
440 0 1	485 0 1	; 1505
440 0 1	486 0 0	; 1506
470 0 0	487 0 0	; 1507
440 0 1	487 0 0	; 1508
440 0 1	488 0 0	; 1509
440 0 1	489 0 1	; 1510
440 0 1	470 1 0	; 1511
487 0 0	490 0 0	; 1512
440 0 1	490 0 0	; 1513
440 0 1	491 0 1	; 1514
440 0 1	492 1 1	; 1515
286 0 1	446 0 1	; 1516
285 0 1	493 1 0	; 1517
285 0 1	466 0 1	; 1518
286 0 1	494 0 1	; 1519
286 0 1	495 0 0	; 1520
458 0 0	466 0 1	; 1521
286 0 1	458 0 0	; 1522
286 0 1	496 0 0	; 1523
286 0 1	497 0 1	; 1524
286 0 1	466 1 1	; 1525
458 0 0	498 0 0	; 1526
286 0 1	498 0 0	; 1527
286 0 1	499 0 1	; 1528
286 0 1	466 0 1	; 1529
286 0 1	500 0 1	; 1530
286 0 1	501 0 0	; 1531
0 0 0	458 0 0	; 1532
441 0 1	442 0 0	; 1533
441 0 1	465 0 0	; 1534
441 0 1	470 0 0	; 1535
441 0 1	502 0 1	; 1536
455 0 0	455 1 0	; 1537
429 0 0	441 0 1	; 1538
441 0 1	503 1 1	; 1539
0 0 0	429 0 0	; 1540
448 0 0	504 0 1	; 1541
504 0 1	505 0 1	; 1542
0 0 0	505 0 1	; 1543
505 0 1	506 1 0	; 1544
505 0 1	507 0 1	; 1545
504 0 1	508 0 0	; 1546
504 0 1	509 0 0	; 1547
496 0 0	504 0 1	; 1548
459 0 0	467 0 0	; 1549
459 0 0	504 0 1	; 1550
0 0 0	504 0 1	; 1551
378 0 1	504 0 1	; 1552
467 0 0	504 4 1	; 1553
459 0 0	510 0 0	; 1554
504 0 1	510 0 0	; 1555
504 0 1	511 0 0	; 1556
467 0 0	504 0 1	; 1557
504 0 1	512 0 0	; 1558
504 0 1	513 0 0	; 1559
0 0 0	459 0 0	; 1560
441 0 1	514 0 1	; 1561
441 0 1	502 1 1	; 1562
440 0 1	515 0 1	; 1563
440 0 1	516 0 1	; 1564
440 0 1	497 0 1	; 1565
471 0 1	502 0 1	; 1566
378 0 1	440 0 1	; 1567
440 0 1	502 1 1	; 1568
471 0 1	517 0 1	; 1569
440 0 1	517 0 1	; 1570
440 0 1	518 0 1	; 1571
440 0 1	519 1 1	; 1572
440 0 1	520 0 1	; 1573
0 0 0	460 0 0	; 1574
451 0 1	521 0 1	; 1575
521 0 1	522 0 1	; 1576
0 0 0	522 0 1	; 1577
468 0 1	522 0 1	; 1578
468 0 1	522 4 1	; 1579
521 0 1	523 0 1	; 1580
521 0 1	524 0 1	; 1581
499 0 1	521 0 1	; 1582
461 0 1	468 0 1	; 1583
461 0 1	521 0 1	; 1584
511 0 0	521 0 1	; 1585
518 0 1	521 0 1	; 1586
468 0 1	521 0 1	; 1587
461 0 1	525 0 1	; 1588
521 0 1	525 0 1	; 1589
0 0 0	521 0 1	; 1590
521 0 1	526 1 1	; 1591
521 0 1	527 0 1	; 1592
521 0 1	528 0 1	; 1593
0 0 0	461 0 1	; 1594
460 0 0	529 0 1	; 1595
0 0 0	462 0 1	; 1596
0 0 0	464 0 1	; 1597
0 0 0	463 0 1	; 1598
425 0 0	426 0 0	; 1599
425 0 0	530 0 1	; 1600
0 0 0	530 0 1	; 1601
425 0 0	530 4 1	; 1602
426 0 0	531 0 1	; 1603
426 0 0	532 0 0	; 1604
425 0 0	533 0 1	; 1605
426 0 0	533 0 1	; 1606
426 0 0	534 0 0	; 1607
425 0 0	533 4 1	; 1608
430 0 0	533 0 1	; 1609
426 0 0	535 0 0	; 1610
430 0 0	483 0 0	; 1611
426 0 0	430 0 0	; 1612
530 0 1	533 0 1	; 1613
368 0 1	425 0 0	; 1614
0 0 0	368 0 1	; 1615
368 0 1	425 1 0	; 1616
426 0 0	536 0 1	; 1617
426 0 0	537 0 0	; 1618
425 0 0	427 0 1	; 1619
426 0 0	538 0 0	; 1620
425 0 0	427 4 1	; 1621
427 0 1	430 0 0	; 1622
426 0 0	539 0 0	; 1623
430 0 0	487 0 0	; 1624
368 0 1	427 0 1	; 1625
0 0 0	425 0 0	; 1626
426 0 0	540 0 1	; 1627
425 0 0	541 0 0	; 1628
425 0 0	542 0 0	; 1629
425 0 0	543 0 0	; 1630
426 0 0	470 0 0	; 1631
425 0 0	425 1 0	; 1632
140 0 0	426 0 0	; 1633
427 0 1	544 0 1	; 1634
0 0 0	427 0 1	; 1635
426 0 0	487 0 0	; 1636
531 0 1	545 0 1	; 1637
545 0 1	546 0 0	; 1638
0 0 0	540 0 1	; 1639
540 0 1	546 1 0	; 1640
0 0 0	545 0 1	; 1641
536 0 1	546 0 0	; 1642
545 0 1	547 0 0	; 1643
536 0 1	540 0 1	; 1644
536 0 1	545 0 1	; 1645
545 0 1	548 0 0	; 1646
545 0 1	549 0 1	; 1647
536 0 1	546 1 0	; 1648
536 0 1	550 0 1	; 1649
536 0 1	551 0 0	; 1650
545 0 1	552 0 0	; 1651
485 0 1	551 0 0	; 1652
532 0 0	553 0 0	; 1653
553 0 0	554 0 0	; 1654
0 0 0	541 0 0	; 1655
541 0 0	554 1 0	; 1656
547 0 0	553 0 0	; 1657
537 0 0	554 0 0	; 1658
0 0 0	553 0 0	; 1659
537 0 0	541 0 0	; 1660
537 0 0	553 0 0	; 1661
553 0 0	555 0 0	; 1662
489 0 0	553 0 0	; 1663
537 0 0	554 1 0	; 1664
537 0 0	556 0 0	; 1665
537 0 0	557 0 0	; 1666
553 0 0	558 0 0	; 1667
486 0 0	557 0 0	; 1668
0 0 0	537 0 0	; 1669
425 0 0	540 0 1	; 1670
152 0 0	425 0 0	; 1671
425 0 0	470 4 0	; 1672
116 0 0	534 0 0	; 1673
109 0 0	116 0 0	; 1674
0 0 0	542 0 0	; 1675
109 0 0	542 4 0	; 1676
116 0 0	548 0 0	; 1677
109 0 0	538 0 0	; 1678
116 0 0	555 0 0	; 1679
538 0 0	542 0 0	; 1680
116 0 0	538 0 0	; 1681
0 0 0	116 0 0	; 1682
116 0 0	426 0 1	; 1683
109 0 0	538 4 0	; 1684
538 0 0	559 0 0	; 1685
134 0 0	538 0 0	; 1686
116 0 0	560 0 1	; 1687
134 0 0	488 0 0	; 1688
0 0 0	538 0 0	; 1689
0 0 0	152 0 0	; 1690
152 0 0	425 1 0	; 1691
426 0 0	549 0 1	; 1692
426 0 0	489 0 0	; 1693
140 0 0	425 0 0	; 1694
426 0 0	426 0 1	; 1695
