EVBDD
L 25
T 2
N 26754
R 1
S 0
M 5
; level 1
249 0 0	220 0 0	; 868
250 0 0	245 0 0	; 869
251 0 0	220 0 0	; 870
252 0 0	220 0 0	; 871
253 0 0	218 0 0	; 872
241 0 0	0 0 0	; 873
254 0 0	218 0 0	; 874
255 0 0	219 0 0	; 875
256 0 0	218 0 0	; 876
256 0 0	219 0 0	; 877
257 0 0	218 0 0	; 878
258 0 0	219 0 0	; 879
259 0 0	218 0 0	; 880
260 0 0	219 0 0	; 881
165 0 0	136 0 0	; 882
139 0 0	136 0 0	; 883
261 0 0	219 0 0	; 884
235 0 0	219 0 0	; 885
262 0 0	219 0 0	; 886
263 0 0	219 0 0	; 887
264 0 0	228 0 0	; 888
242 0 0	0 0 0	; 889
242 0 0	228 0 0	; 890
247 0 0	228 0 0	; 891
0 0 0	221 0 0	; 892
261 0 0	221 0 0	; 893
265 0 0	228 0 0	; 894
266 0 0	221 0 0	; 895
261 0 0	228 0 0	; 896
267 0 0	228 0 0	; 897
268 0 0	221 0 0	; 898
269 0 0	221 0 0	; 899
261 0 0	0 0 0	; 900
270 0 0	218 0 0	; 901
0 0 0	226 0 0	; 902
75 0 0	219 0 0	; 903
235 0 0	226 0 0	; 904
235 0 0	0 0 0	; 905
0 0 0	235 0 0	; 906
69 0 0	179 0 0	; 907
62 0 0	55 0 0	; 908
138 0 0	55 0 0	; 909
271 0 0	272 0 0	; 910
229 0 0	0 0 0	; 911
248 0 0	272 0 0	; 912
273 0 0	222 0 0	; 913
234 0 0	272 0 0	; 914
0 0 0	272 0 0	; 915
274 0 0	272 0 0	; 916
74 0 0	222 0 0	; 917
275 0 0	222 0 0	; 918
276 0 0	218 0 0	; 919
73 0 0	0 0 0	; 920
249 0 0	218 0 0	; 921
75 0 0	218 0 0	; 922
277 0 0	218 0 0	; 923
278 0 0	218 0 0	; 924
251 0 0	231 0 0	; 925
74 0 0	231 0 0	; 926
0 0 0	145 0 0	; 927
69 0 0	63 0 0	; 928
37 0 0	170 0 0	; 929
365 0 0	231 0 0	; 930
220 0 0	219 0 0	; 931
366 0 0	231 0 0	; 932
367 0 0	231 0 0	; 933
263 0 0	280 0 0	; 934
368 0 0	231 0 0	; 935
173 0 0	55 0 0	; 936
281 0 0	282 0 0	; 937
230 0 0	0 0 0	; 938
230 0 0	282 0 0	; 939
250 0 0	282 0 0	; 940
259 0 0	223 0 0	; 941
267 0 0	223 0 0	; 942
236 0 0	282 0 0	; 943
236 0 0	223 0 0	; 944
274 0 0	282 0 0	; 945
278 0 0	223 0 0	; 946
0 0 0	282 0 0	; 947
283 0 0	223 0 0	; 948
284 0 0	223 0 0	; 949
285 0 0	231 0 0	; 950
243 0 0	0 0 0	; 951
243 0 0	231 0 0	; 952
286 0 0	231 0 0	; 953
287 0 0	224 0 0	; 954
288 0 0	224 0 0	; 955
262 0 0	231 0 0	; 956
262 0 0	224 0 0	; 957
289 0 0	231 0 0	; 958
290 0 0	224 0 0	; 959
283 0 0	231 0 0	; 960
0 0 0	224 0 0	; 961
291 0 0	224 0 0	; 962
262 0 0	0 0 0	; 963
292 0 0	232 0 0	; 964
244 0 0	0 0 0	; 965
244 0 0	232 0 0	; 966
252 0 0	232 0 0	; 967
260 0 0	225 0 0	; 968
393 0 0	231 0 0	; 969
263 0 0	232 0 0	; 970
263 0 0	225 0 0	; 971
293 0 0	232 0 0	; 972
294 0 0	225 0 0	; 973
284 0 0	232 0 0	; 974
291 0 0	225 0 0	; 975
0 0 0	225 0 0	; 976
269 0 0	225 0 0	; 977
235 0 0	280 0 0	; 978
263 0 0	0 0 0	; 979
140 0 0	180 0 0	; 980
0 0 0	239 0 0	; 981
279 0 0	239 0 0	; 982
0 0 0	279 0 0	; 983
296 0 0	239 0 0	; 984
160 0 0	239 0 0	; 985
297 0 0	239 0 0	; 986
0 0 0	296 0 0	; 987
237 0 0	239 0 0	; 988
239 0 0	0 0 0	; 989
298 0 0	279 0 0	; 990
299 0 0	239 0 0	; 991
300 0 0	239 0 0	; 992
301 0 0	239 0 0	; 993
302 0 0	279 0 0	; 994
135 0 0	279 0 0	; 995
303 0 0	279 0 0	; 996
238 0 0	279 0 0	; 997
279 0 0	0 0 0	; 998
291 0 0	239 0 0	; 999
306 0 0	0 0 0	; 1000
305 0 0	151 0 0	; 1001
151 0 0	409 0 0	; 1002
158 0 0	151 0 0	; 1003
158 0 0	409 0 0	; 1004
307 0 0	279 0 0	; 1005
308 0 0	279 0 0	; 1006
309 0 0	279 0 0	; 1007
310 0 0	279 0 0	; 1008
311 0 0	279 0 0	; 1009
312 0 0	279 0 0	; 1010
313 0 0	279 0 0	; 1011
298 0 0	0 0 0	; 1012
172 0 0	151 0 0	; 1013
184 0 0	151 0 0	; 1014
202 0 0	151 0 0	; 1015
0 0 0	314 0 0	; 1016
210 0 0	151 0 0	; 1017
315 0 0	296 0 0	; 1018
314 0 0	296 0 0	; 1019
308 0 0	314 0 0	; 1020
316 0 0	296 0 0	; 1021
299 0 0	296 0 0	; 1022
317 0 0	296 0 0	; 1023
318 0 0	296 0 0	; 1024
319 0 0	296 0 0	; 1025
299 0 0	0 0 0	; 1026
320 0 0	239 0 0	; 1027
298 0 0	239 0 0	; 1028
326 0 0	409 0 0	; 1029
321 0 0	279 0 0	; 1030
322 0 0	279 0 0	; 1031
323 0 0	279 0 0	; 1032
324 0 0	279 0 0	; 1033
325 0 0	279 0 0	; 1034
326 0 0	279 0 0	; 1035
327 0 0	160 0 0	; 1036
310 0 0	135 0 0	; 1037
316 0 0	160 0 0	; 1038
320 0 0	160 0 0	; 1039
328 0 0	0 0 0	; 1040
378 0 0	379 0 0	; 1041
366 0 0	379 0 0	; 1042
329 0 0	160 0 0	; 1043
330 0 0	160 0 0	; 1044
331 0 0	160 0 0	; 1045
320 0 0	0 0 0	; 1046
381 0 0	379 0 0	; 1047
383 0 0	379 0 0	; 1048
332 0 0	239 0 0	; 1049
309 0 0	239 0 0	; 1050
0 0 0	291 0 0	; 1051
333 0 0	239 0 0	; 1052
291 0 0	0 0 0	; 1053
334 0 0	218 0 0	; 1054
388 0 0	371 0 0	; 1055
386 0 0	371 0 0	; 1056
380 0 0	371 0 0	; 1057
389 0 0	371 0 0	; 1058
391 0 0	371 0 0	; 1059
298 0 0	291 0 0	; 1060
335 0 0	297 0 0	; 1061
336 0 0	297 0 0	; 1062
311 0 0	336 0 0	; 1063
0 0 0	336 0 0	; 1064
317 0 0	297 0 0	; 1065
62 0 0	297 0 0	; 1066
300 0 0	297 0 0	; 1067
0 0 0	297 0 0	; 1068
337 0 0	297 0 0	; 1069
300 0 0	0 0 0	; 1070
338 0 0	279 0 0	; 1071
339 0 0	279 0 0	; 1072
340 0 0	279 0 0	; 1073
341 0 0	239 0 0	; 1074
318 0 0	239 0 0	; 1075
342 0 0	239 0 0	; 1076
295 0 0	239 0 0	; 1077
343 0 0	245 0 0	; 1078
328 0 0	245 0 0	; 1079
328 0 0	306 0 0	; 1080
344 0 0	245 0 0	; 1081
345 0 0	245 0 0	; 1082
346 0 0	306 0 0	; 1083
347 0 0	245 0 0	; 1084
348 0 0	306 0 0	; 1085
349 0 0	306 0 0	; 1086
350 0 0	239 0 0	; 1087
351 0 0	0 0 0	; 1088
352 0 0	218 0 0	; 1089
353 0 0	218 0 0	; 1090
354 0 0	218 0 0	; 1091
355 0 0	218 0 0	; 1092
356 0 0	228 0 0	; 1093
334 0 0	228 0 0	; 1094
344 0 0	0 0 0	; 1095
357 0 0	228 0 0	; 1096
358 0 0	237 0 0	; 1097
238 0 0	237 0 0	; 1098
313 0 0	238 0 0	; 1099
0 0 0	238 0 0	; 1100
319 0 0	237 0 0	; 1101
326 0 0	237 0 0	; 1102
331 0 0	237 0 0	; 1103
301 0 0	237 0 0	; 1104
313 0 0	237 0 0	; 1105
337 0 0	237 0 0	; 1106
295 0 0	237 0 0	; 1107
359 0 0	228 0 0	; 1108
360 0 0	228 0 0	; 1109
371 0 0	228 0 0	; 1110
361 0 0	228 0 0	; 1111
362 0 0	239 0 0	; 1112
0 0 0	237 0 0	; 1113
301 0 0	0 0 0	; 1114
396 0 0	57 0 0	; 1115
367 0 0	57 0 0	; 1116
381 0 0	57 0 0	; 1117
372 0 0	0 0 0	; 1118
398 0 0	57 0 0	; 1119
363 0 0	239 0 0	; 1120
0 0 0	298 0 0	; 1121
364 0 0	239 0 0	; 1122
135 0 0	239 0 0	; 1123
79 0 0	231 0 0	; 1124
382 0 0	231 0 0	; 1125
85 0 0	0 0 0	; 1126
402 0 0	231 0 0	; 1127
403 0 0	231 0 0	; 1128
224 0 0	231 0 0	; 1129
231 0 0	0 0 0	; 1130
251 0 0	224 0 0	; 1131
268 0 0	224 0 0	; 1132
74 0 0	224 0 0	; 1133
365 0 0	224 0 0	; 1134
239 0 0	224 0 0	; 1135
224 0 0	0 0 0	; 1136
366 0 0	224 0 0	; 1137
367 0 0	224 0 0	; 1138
368 0 0	224 0 0	; 1139
0 0 0	231 0 0	; 1140
369 0 0	231 0 0	; 1141
370 0 0	231 0 0	; 1142
371 0 0	231 0 0	; 1143
372 0 0	231 0 0	; 1144
373 0 0	231 0 0	; 1145
279 0 0	231 0 0	; 1146
345 0 0	0 0 0	; 1147
374 0 0	272 0 0	; 1148
346 0 0	0 0 0	; 1149
375 0 0	231 0 0	; 1150
369 0 0	0 0 0	; 1151
376 0 0	231 0 0	; 1152
85 0 0	231 0 0	; 1153
309 0 0	231 0 0	; 1154
0 0 0	364 0 0	; 1155
279 0 0	364 0 0	; 1156
309 0 0	0 0 0	; 1157
448 0 0	364 0 0	; 1158
135 0 0	364 0 0	; 1159
377 0 0	364 0 0	; 1160
414 0 0	364 0 0	; 1161
378 0 0	251 0 0	; 1162
251 0 0	379 0 0	; 1163
370 0 0	379 0 0	; 1164
379 0 0	0 0 0	; 1165
0 0 0	251 0 0	; 1166
380 0 0	251 0 0	; 1167
366 0 0	251 0 0	; 1168
381 0 0	251 0 0	; 1169
382 0 0	251 0 0	; 1170
383 0 0	251 0 0	; 1171
384 0 0	251 0 0	; 1172
366 0 0	0 0 0	; 1173
364 0 0	0 0 0	; 1174
385 0 0	136 0 0	; 1175
386 0 0	224 0 0	; 1176
287 0 0	231 0 0	; 1177
387 0 0	224 0 0	; 1178
287 0 0	0 0 0	; 1179
408 0 0	409 0 0	; 1180
388 0 0	268 0 0	; 1181
268 0 0	371 0 0	; 1182
376 0 0	371 0 0	; 1183
371 0 0	0 0 0	; 1184
380 0 0	268 0 0	; 1185
0 0 0	268 0 0	; 1186
386 0 0	268 0 0	; 1187
389 0 0	268 0 0	; 1188
390 0 0	268 0 0	; 1189
391 0 0	268 0 0	; 1190
392 0 0	268 0 0	; 1191
386 0 0	0 0 0	; 1192
383 0 0	409 0 0	; 1193
398 0 0	409 0 0	; 1194
393 0 0	224 0 0	; 1195
0 0 0	287 0 0	; 1196
79 0 0	224 0 0	; 1197
410 0 0	279 0 0	; 1198
384 0 0	279 0 0	; 1199
411 0 0	279 0 0	; 1200
394 0 0	279 0 0	; 1201
323 0 0	239 0 0	; 1202
394 0 0	0 0 0	; 1203
395 0 0	239 0 0	; 1204
347 0 0	0 0 0	; 1205
354 0 0	282 0 0	; 1206
360 0 0	282 0 0	; 1207
396 0 0	74 0 0	; 1208
74 0 0	57 0 0	; 1209
372 0 0	57 0 0	; 1210
57 0 0	0 0 0	; 1211
381 0 0	74 0 0	; 1212
397 0 0	74 0 0	; 1213
367 0 0	74 0 0	; 1214
0 0 0	74 0 0	; 1215
398 0 0	74 0 0	; 1216
297 0 0	74 0 0	; 1217
466 0 0	179 0 0	; 1218
399 0 0	0 0 0	; 1219
400 0 0	231 0 0	; 1220
367 0 0	0 0 0	; 1221
382 0 0	224 0 0	; 1222
402 0 0	224 0 0	; 1223
403 0 0	224 0 0	; 1224
401 0 0	179 0 0	; 1225
428 0 0	141 0 0	; 1226
349 0 0	0 0 0	; 1227
355 0 0	232 0 0	; 1228
361 0 0	232 0 0	; 1229
219 0 0	280 0 0	; 1230
404 0 0	141 0 0	; 1231
406 0 0	55 0 0	; 1232
486 0 0	55 0 0	; 1233
385 0 0	55 0 0	; 1234
407 0 0	55 0 0	; 1235
457 0 0	0 0 0	; 1236
408 0 0	365 0 0	; 1237
365 0 0	409 0 0	; 1238
373 0 0	409 0 0	; 1239
373 0 0	0 0 0	; 1240
383 0 0	365 0 0	; 1241
368 0 0	409 0 0	; 1242
391 0 0	365 0 0	; 1243
368 0 0	365 0 0	; 1244
398 0 0	365 0 0	; 1245
403 0 0	365 0 0	; 1246
0 0 0	365 0 0	; 1247
394 0 0	365 0 0	; 1248
368 0 0	0 0 0	; 1249
410 0 0	239 0 0	; 1250
239 0 0	279 0 0	; 1251
384 0 0	239 0 0	; 1252
387 0 0	279 0 0	; 1253
392 0 0	239 0 0	; 1254
387 0 0	239 0 0	; 1255
411 0 0	239 0 0	; 1256
412 0 0	239 0 0	; 1257
394 0 0	239 0 0	; 1258
448 0 0	296 0 0	; 1259
387 0 0	0 0 0	; 1260
322 0 0	296 0 0	; 1261
452 0 0	296 0 0	; 1262
287 0 0	369 0 0	; 1263
413 0 0	179 0 0	; 1264
428 0 0	179 0 0	; 1265
0 0 0	369 0 0	; 1266
466 0 0	0 0 0	; 1267
454 0 0	296 0 0	; 1268
414 0 0	237 0 0	; 1269
415 0 0	237 0 0	; 1270
137 0 0	237 0 0	; 1271
304 0 0	237 0 0	; 1272
326 0 0	238 0 0	; 1273
416 0 0	237 0 0	; 1274
417 0 0	237 0 0	; 1275
394 0 0	237 0 0	; 1276
0 0 0	414 0 0	; 1277
418 0 0	414 0 0	; 1278
137 0 0	414 0 0	; 1279
238 0 0	414 0 0	; 1280
419 0 0	414 0 0	; 1281
414 0 0	0 0 0	; 1282
420 0 0	238 0 0	; 1283
421 0 0	238 0 0	; 1284
422 0 0	238 0 0	; 1285
423 0 0	238 0 0	; 1286
424 0 0	238 0 0	; 1287
326 0 0	0 0 0	; 1288
425 0 0	136 0 0	; 1289
56 0 0	136 0 0	; 1290
426 0 0	415 0 0	; 1291
418 0 0	415 0 0	; 1292
421 0 0	427 0 0	; 1293
0 0 0	427 0 0	; 1294
0 0 0	415 0 0	; 1295
428 0 0	415 0 0	; 1296
416 0 0	415 0 0	; 1297
421 0 0	415 0 0	; 1298
429 0 0	415 0 0	; 1299
430 0 0	415 0 0	; 1300
416 0 0	0 0 0	; 1301
422 0 0	237 0 0	; 1302
159 0 0	141 0 0	; 1303
407 0 0	137 0 0	; 1304
431 0 0	237 0 0	; 1305
432 0 0	237 0 0	; 1306
433 0 0	137 0 0	; 1307
422 0 0	137 0 0	; 1308
428 0 0	137 0 0	; 1309
434 0 0	137 0 0	; 1310
422 0 0	0 0 0	; 1311
435 0 0	141 0 0	; 1312
0 0 0	394 0 0	; 1313
326 0 0	394 0 0	; 1314
0 0 0	326 0 0	; 1315
428 0 0	0 0 0	; 1316
405 0 0	296 0 0	; 1317
384 0 0	296 0 0	; 1318
436 0 0	296 0 0	; 1319
322 0 0	314 0 0	; 1320
437 0 0	296 0 0	; 1321
438 0 0	296 0 0	; 1322
416 0 0	296 0 0	; 1323
384 0 0	0 0 0	; 1324
439 0 0	304 0 0	; 1325
440 0 0	304 0 0	; 1326
423 0 0	149 0 0	; 1327
0 0 0	149 0 0	; 1328
429 0 0	304 0 0	; 1329
144 0 0	304 0 0	; 1330
417 0 0	304 0 0	; 1331
149 0 0	304 0 0	; 1332
0 0 0	304 0 0	; 1333
417 0 0	0 0 0	; 1334
33 0 0	37 0 0	; 1335
425 0 0	55 0 0	; 1336
430 0 0	414 0 0	; 1337
432 0 0	414 0 0	; 1338
441 0 0	414 0 0	; 1339
442 0 0	160 0 0	; 1340
392 0 0	160 0 0	; 1341
436 0 0	160 0 0	; 1342
443 0 0	160 0 0	; 1343
444 0 0	237 0 0	; 1344
444 0 0	394 0 0	; 1345
445 0 0	160 0 0	; 1346
446 0 0	179 0 0	; 1347
392 0 0	0 0 0	; 1348
221 0 0	218 0 0	; 1349
222 0 0	219 0 0	; 1350
223 0 0	219 0 0	; 1351
225 0 0	218 0 0	; 1352
233 0 0	219 0 0	; 1353
234 0 0	219 0 0	; 1354
447 0 0	239 0 0	; 1355
236 0 0	219 0 0	; 1356
437 0 0	297 0 0	; 1357
324 0 0	336 0 0	; 1358
145 0 0	209 0 0	; 1359
209 0 0	0 0 0	; 1360
438 0 0	239 0 0	; 1361
448 0 0	279 0 0	; 1362
449 0 0	279 0 0	; 1363
447 0 0	387 0 0	; 1364
450 0 0	209 0 0	; 1365
0 0 0	466 0 0	; 1366
428 0 0	466 0 0	; 1367
445 0 0	237 0 0	; 1368
451 0 0	448 0 0	; 1369
448 0 0	314 0 0	; 1370
449 0 0	448 0 0	; 1371
314 0 0	0 0 0	; 1372
452 0 0	314 0 0	; 1373
453 0 0	448 0 0	; 1374
454 0 0	448 0 0	; 1375
455 0 0	448 0 0	; 1376
322 0 0	0 0 0	; 1377
456 0 0	135 0 0	; 1378
323 0 0	135 0 0	; 1379
452 0 0	135 0 0	; 1380
457 0 0	135 0 0	; 1381
422 0 0	135 0 0	; 1382
323 0 0	0 0 0	; 1383
0 0 0	387 0 0	; 1384
309 0 0	387 0 0	; 1385
458 0 0	297 0 0	; 1386
297 0 0	336 0 0	; 1387
411 0 0	297 0 0	; 1388
453 0 0	336 0 0	; 1389
336 0 0	0 0 0	; 1390
55 0 0	336 0 0	; 1391
417 0 0	297 0 0	; 1392
411 0 0	0 0 0	; 1393
459 0 0	297 0 0	; 1394
55 0 0	297 0 0	; 1395
454 0 0	279 0 0	; 1396
460 0 0	239 0 0	; 1397
461 0 0	239 0 0	; 1398
0 0 0	428 0 0	; 1399
237 0 0	238 0 0	; 1400
394 0 0	238 0 0	; 1401
455 0 0	238 0 0	; 1402
461 0 0	237 0 0	; 1403
395 0 0	364 0 0	; 1404
454 0 0	364 0 0	; 1405
336 0 0	279 0 0	; 1406
186 0 0	279 0 0	; 1407
392 0 0	135 0 0	; 1408
387 0 0	309 0 0	; 1409
462 0 0	364 0 0	; 1410
0 0 0	309 0 0	; 1411
432 0 0	364 0 0	; 1412
463 0 0	0 0 0	; 1413
401 0 0	0 0 0	; 1414
435 0 0	0 0 0	; 1415
464 0 0	165 0 0	; 1416
436 0 0	165 0 0	; 1417
452 0 0	136 0 0	; 1418
465 0 0	165 0 0	; 1419
466 0 0	165 0 0	; 1420
325 0 0	0 0 0	; 1421
436 0 0	0 0 0	; 1422
348 0 0	231 0 0	; 1423
239 0 0	231 0 0	; 1424
399 0 0	231 0 0	; 1425
0 0 0	323 0 0	; 1426
400 0 0	0 0 0	; 1427
467 0 0	62 0 0	; 1428
443 0 0	62 0 0	; 1429
465 0 0	62 0 0	; 1430
457 0 0	55 0 0	; 1431
468 0 0	62 0 0	; 1432
191 0 0	0 0 0	; 1433
443 0 0	0 0 0	; 1434
470 0 0	348 0 0	; 1435
348 0 0	379 0 0	; 1436
399 0 0	348 0 0	; 1437
399 0 0	379 0 0	; 1438
471 0 0	0 0 0	; 1439
472 0 0	348 0 0	; 1440
473 0 0	379 0 0	; 1441
474 0 0	348 0 0	; 1442
475 0 0	379 0 0	; 1443
187 0 0	0 0 0	; 1444
469 0 0	314 0 0	; 1445
476 0 0	0 0 0	; 1446
376 0 0	0 0 0	; 1447
477 0 0	371 0 0	; 1448
400 0 0	371 0 0	; 1449
471 0 0	371 0 0	; 1450
478 0 0	371 0 0	; 1451
479 0 0	371 0 0	; 1452
480 0 0	371 0 0	; 1453
338 0 0	371 0 0	; 1454
0 0 0	392 0 0	; 1455
262 0 0	243 0 0	; 1456
0 0 0	243 0 0	; 1457
481 0 0	167 0 0	; 1458
445 0 0	167 0 0	; 1459
445 0 0	137 0 0	; 1460
466 0 0	167 0 0	; 1461
468 0 0	167 0 0	; 1462
472 0 0	57 0 0	; 1463
482 0 0	0 0 0	; 1464
297 0 0	57 0 0	; 1465
445 0 0	0 0 0	; 1466
473 0 0	231 0 0	; 1467
392 0 0	323 0 0	; 1468
483 0 0	336 0 0	; 1469
186 0 0	336 0 0	; 1470
469 0 0	336 0 0	; 1471
484 0 0	336 0 0	; 1472
283 0 0	409 0 0	; 1473
474 0 0	409 0 0	; 1474
480 0 0	0 0 0	; 1475
207 0 0	409 0 0	; 1476
301 0 0	409 0 0	; 1477
324 0 0	0 0 0	; 1478
291 0 0	279 0 0	; 1479
475 0 0	279 0 0	; 1480
338 0 0	0 0 0	; 1481
476 0 0	279 0 0	; 1482
485 0 0	279 0 0	; 1483
333 0 0	279 0 0	; 1484
486 0 0	135 0 0	; 1485
424 0 0	279 0 0	; 1486
323 0 0	160 0 0	; 1487
268 0 0	231 0 0	; 1488
497 0 0	218 0 0	; 1489
498 0 0	0 0 0	; 1490
452 0 0	165 0 0	; 1491
487 0 0	231 0 0	; 1492
139 0 0	165 0 0	; 1493
409 0 0	231 0 0	; 1494
369 0 0	224 0 0	; 1495
499 0 0	218 0 0	; 1496
484 0 0	238 0 0	; 1497
424 0 0	0 0 0	; 1498
232 0 0	0 0 0	; 1499
323 0 0	392 0 0	; 1500
500 0 0	0 0 0	; 1501
422 0 0	167 0 0	; 1502
57 0 0	231 0 0	; 1503
366 0 0	488 0 0	; 1504
286 0 0	379 0 0	; 1505
194 0 0	379 0 0	; 1506
489 0 0	231 0 0	; 1507
196 0 0	379 0 0	; 1508
299 0 0	379 0 0	; 1509
160 0 0	279 0 0	; 1510
386 0 0	231 0 0	; 1511
387 0 0	231 0 0	; 1512
288 0 0	371 0 0	; 1513
392 0 0	279 0 0	; 1514
412 0 0	279 0 0	; 1515
200 0 0	371 0 0	; 1516
320 0 0	371 0 0	; 1517
296 0 0	314 0 0	; 1518
384 0 0	314 0 0	; 1519
436 0 0	314 0 0	; 1520
438 0 0	314 0 0	; 1521
501 0 0	245 0 0	; 1522
502 0 0	0 0 0	; 1523
156 0 0	379 0 0	; 1524
224 0 0	488 0 0	; 1525
503 0 0	218 0 0	; 1526
504 0 0	0 0 0	; 1527
62 0 0	336 0 0	; 1528
164 0 0	371 0 0	; 1529
505 0 0	228 0 0	; 1530
506 0 0	0 0 0	; 1531
397 0 0	57 0 0	; 1532
445 0 0	238 0 0	; 1533
461 0 0	238 0 0	; 1534
181 0 0	231 0 0	; 1535
201 0 0	409 0 0	; 1536
189 0 0	0 0 0	; 1537
175 0 0	409 0 0	; 1538
507 0 0	272 0 0	; 1539
508 0 0	0 0 0	; 1540
320 0 0	279 0 0	; 1541
509 0 0	218 0 0	; 1542
218 0 0	219 0 0	; 1543
510 0 0	497 0 0	; 1544
497 0 0	282 0 0	; 1545
501 0 0	497 0 0	; 1546
505 0 0	282 0 0	; 1547
507 0 0	497 0 0	; 1548
226 0 0	219 0 0	; 1549
63 0 0	185 0 0	; 1550
509 0 0	282 0 0	; 1551
512 0 0	498 0 0	; 1552
498 0 0	232 0 0	; 1553
502 0 0	498 0 0	; 1554
506 0 0	232 0 0	; 1555
513 0 0	498 0 0	; 1556
514 0 0	232 0 0	; 1557
511 0 0	232 0 0	; 1558
489 0 0	0 0 0	; 1559
245 0 0	220 0 0	; 1560
253 0 0	219 0 0	; 1561
228 0 0	221 0 0	; 1562
490 0 0	219 0 0	; 1563
235 0 0	490 0 0	; 1564
272 0 0	222 0 0	; 1565
366 0 0	171 0 0	; 1566
276 0 0	219 0 0	; 1567
287 0 0	171 0 0	; 1568
282 0 0	223 0 0	; 1569
232 0 0	225 0 0	; 1570
179 0 0	167 0 0	; 1571
163 0 0	183 0 0	; 1572
491 0 0	231 0 0	; 1573
492 0 0	231 0 0	; 1574
173 0 0	144 0 0	; 1575
409 0 0	151 0 0	; 1576
493 0 0	224 0 0	; 1577
493 0 0	262 0 0	; 1578
243 0 0	262 0 0	; 1579
141 0 0	185 0 0	; 1580
494 0 0	231 0 0	; 1581
495 0 0	231 0 0	; 1582
185 0 0	179 0 0	; 1583
496 0 0	179 0 0	; 1584
56 0 0	185 0 0	; 1585
496 0 0	185 0 0	; 1586
0 0 0	185 0 0	; 1587
496 0 0	0 0 0	; 1588
69 0 0	185 0 0	; 1589
56 0 0	496 0 0	; 1590
497 0 0	0 0 0	; 1591
498 0 0	218 0 0	; 1592
499 0 0	0 0 0	; 1593
500 0 0	218 0 0	; 1594
261 0 0	280 0 0	; 1595
501 0 0	0 0 0	; 1596
379 0 0	245 0 0	; 1597
502 0 0	245 0 0	; 1598
503 0 0	0 0 0	; 1599
504 0 0	218 0 0	; 1600
505 0 0	0 0 0	; 1601
506 0 0	228 0 0	; 1602
507 0 0	0 0 0	; 1603
57 0 0	272 0 0	; 1604
508 0 0	272 0 0	; 1605
509 0 0	0 0 0	; 1606
208 0 0	180 0 0	; 1607
140 0 0	208 0 0	; 1608
0 0 0	208 0 0	; 1609
165 0 0	135 0 0	; 1610
62 0 0	135 0 0	; 1611
167 0 0	135 0 0	; 1612
510 0 0	282 0 0	; 1613
499 0 0	282 0 0	; 1614
499 0 0	497 0 0	; 1615
501 0 0	282 0 0	; 1616
505 0 0	497 0 0	; 1617
507 0 0	282 0 0	; 1618
509 0 0	497 0 0	; 1619
189 0 0	282 0 0	; 1620
511 0 0	282 0 0	; 1621
503 0 0	497 0 0	; 1622
512 0 0	232 0 0	; 1623
500 0 0	232 0 0	; 1624
500 0 0	498 0 0	; 1625
502 0 0	232 0 0	; 1626
504 0 0	498 0 0	; 1627
506 0 0	498 0 0	; 1628
513 0 0	232 0 0	; 1629
514 0 0	498 0 0	; 1630
511 0 0	0 0 0	; 1631
298 0 0	232 0 0	; 1632
38 0 0	160 0 0	; 1633
515 0 0	160 0 0	; 1634
37 0 0	38 0 0	; 1635
516 0 0	160 0 0	; 1636
428 0 0	136 0 0	; 1637
434 0 0	55 0 0	; 1638
178 0 0	163 0 0	; 1639
63 0 0	69 0 0	; 1640
163 0 0	178 0 0	; 1641
; level 9
n 2440
0 0 0	135 0 0	; 1642
517 0 0	135 0 0	; 1643
518 0 0	135 0 0	; 1644
519 0 0	135 0 0	; 1645
520 0 0	521 0 0	; 1646
522 0 0	135 0 0	; 1647
523 0 0	135 0 0	; 1648
524 0 0	135 0 0	; 1649
1179 0 0	1495 0 0	; 1650
525 0 0	220 0 0	; 1651
526 0 0	220 0 0	; 1652
529 0 0	220 0 0	; 1653
530 0 0	220 0 0	; 1654
533 0 0	220 0 0	; 1655
534 0 0	220 0 0	; 1656
535 0 0	870 0 0	; 1657
536 0 0	220 0 0	; 1658
538 0 0	219 0 0	; 1659
539 0 0	219 0 0	; 1660
1356 0 0	886 0 0	; 1661
954 0 0	1151 0 0	; 1662
541 0 0	0 0 0	; 1663
542 0 0	144 0 0	; 1664
800 0 0	801 0 0	; 1665
545 0 0	842 0 0	; 1666
546 0 0	219 0 0	; 1667
547 0 0	219 0 0	; 1668
806 0 0	549 0 0	; 1669
806 0 0	365 0 0	; 1670
548 0 0	833 0 0	; 1671
550 0 0	219 0 0	; 1672
1353 0 0	845 0 0	; 1673
348 0 0	552 0 0	; 1674
804 0 0	551 0 0	; 1675
553 0 0	348 0 0	; 1676
553 0 0	552 0 0	; 1677
805 0 0	365 0 0	; 1678
555 0 0	735 0 0	; 1679
540 0 0	219 0 0	; 1680
556 0 0	348 0 0	; 1681
557 0 0	552 0 0	; 1682
558 0 0	348 0 0	; 1683
559 0 0	552 0 0	; 1684
560 0 0	231 0 0	; 1685
561 0 0	221 0 0	; 1686
807 0 0	801 0 0	; 1687
808 0 0	365 0 0	; 1688
802 0 0	409 0 0	; 1689
562 0 0	348 0 0	; 1690
563 0 0	1130 0 0	; 1691
564 0 0	221 0 0	; 1692
0 0 0	541 0 0	; 1693
565 0 0	371 0 0	; 1694
566 0 0	371 0 0	; 1695
